Experiment: Combination_Experiment_494
Generation: 35
Timestamp: 20231226_164532

Genotypes and their Fitness Values:
[0.009799570773181132, 0.4368224109663207, 0.1287527921658483, -0.7514550813855521, 0.25201316414280917, -0.019449394176156244, 0.1307225883965566, -0.0034599667900968058, 0.003847799602316053, 8.578502585606323, 11.847222136348954] - Fitness: -1.1327148248957135
[0.00976416255116457, 0.43679608030185213, 0.1286344446964581, -0.7440438609090526, 0.24977147646431344, -0.019454004852695446, 0.13019627128801228, -0.003468561202006071, 0.003833702806247735, 8.63854607850501, 11.844822451179727] - Fitness: -1.1336802160440003
[0.009759531963025274, 0.44005870067483666, 0.12870499782029488, -0.7461048913318669, 0.25153007215952194, -0.019421721675970595, 0.13088456487826983, -0.003467333124892486, 0.0038250050303183444, 8.66569797042937, 11.849283494946533] - Fitness: -1.1327377671223944
[0.009797976114312362, 0.43677693189207517, 0.12894340653533595, -0.747412671204684, 0.25214957562577134, -0.01944957500295586, 0.130347696054483, -0.0034801585911032546, 0.003833465358373906, 8.594018919535273, 11.846902323807349] - Fitness: -1.1326719582656748
[0.009816631570011355, 0.4367296089644793, 0.12864986352197097, -0.7530210071355076, 0.2511273611325753, -0.019487812073249892, 0.13012828530295725, -0.003463357935755153, 0.003845233948696149, 8.438419911445337, 11.860559662173204] - Fitness: -1.1329883182821476
[0.009798400002275522, 0.43681542513179317, 0.12873733351502514, -0.7497555162256759, 0.25137260749033524, -0.019447043264586777, 0.13051492440934293, -0.0034010691191129834, 0.0038638299499403114, 8.588468164907267, 11.79061988040333] - Fitness: -1.1323503452954913
[0.009785713502749158, 0.4368364573436705, 0.12856006474123613, -0.7455734112361176, 0.2545801268520874, -0.019419103959725417, 0.13077210885313384, -0.0035158245400903304, 0.003844146412816692, 8.70412778848575, 11.852348075000789] - Fitness: -1.1326951392816957
[0.009791401512248086, 0.43667628267189146, 0.12863610003390372, -0.7509308326723584, 0.2495817065877487, -0.01950973234404261, 0.12956379462576775, -0.0033800500206421676, 0.003867261789214213, 8.545458625478027, 11.964185167895216] - Fitness: -1.1330634179286028
[0.009848812928385445, 0.43653649555424673, 0.12843913249311345, -0.7446994788956978, 0.25081360694419164, -0.019554734962037666, 0.12891155843965368, -0.0034384846649617045, 0.003791200458690263, 8.483737568123988, 11.827430436251984] - Fitness: -1.1329611642254915
[0.009740591284977748, 0.4369534478675927, 0.12933189622592609, -0.7538534094227103, 0.2509834197999199, -0.019252664695118327, 0.13135289826881127, -0.0034816730387513192, 0.0036451022672666076, 8.573521355633813, 11.887041284413383] - Fitness: -1.132591559532878
[0.009760591620253795, 0.4367591016704524, 0.1289041995095468, -0.7491012583826651, 0.25088844982955116, -0.019467438577418443, 0.1301587757244457, -0.0034559194811916794, 0.0038755358559810185, 8.436745350455306, 12.031436056002166] - Fitness: -1.1330364086965954
[0.009848087875346915, 0.4365616623552483, 0.12847043340031905, -0.7428931065948929, 0.24670819407655414, -0.0195488960412679, 0.12884803517979473, -0.0034297925087967912, 0.003856358225274461, 8.58332992096252, 11.828545404150654] - Fitness: -1.134625145915674
[0.009769461364888505, 0.4369152337690876, 0.12868166499469702, -0.7458074100900441, 0.253121612981431, -0.019382780447709087, 0.13117698388504606, -0.0035103363566181666, 0.003820466925135147, 8.714598794951922, 11.858146426232029] - Fitness: -1.1330327098221753
[0.0097970932521204, 0.43683672303700977, 0.12861772847697278, -0.7486685793107211, 0.25352403324562, -0.019441442474873512, 0.13083853630308215, -0.003495422407482889, 0.003843191524768222, 8.690466039883944, 11.848356946754855] - Fitness: -1.1327821537668188
[0.009509500737474245, 0.43671306734009663, 0.12863593681360505, -0.7507448751848648, 0.2518005467386941, -0.019491481624525228, 0.13012211867161483, -0.003458130197399326, 0.0038522479952458354, 8.512279625943462, 11.839647633170921] - Fitness: -1.132047864133061
[0.009739906794536445, 0.4371485708781718, 0.1291603617665827, -0.7540036354148936, 0.25016649187245044, -0.01931726373263549, 0.1324712681499799, -0.0034540710227271166, 0.003808063850417446, 8.726522345694836, 11.871147431186134] - Fitness: -1.1331434338404427
[0.00978376314933795, 0.4391803988841842, 0.12889444197026836, -0.7473110087531734, 0.2523274754743572, -0.019417678140670847, 0.13073747592497134, -0.003487709315512306, 0.0038265153945329445, 8.637782016997896, 11.8526961583166] - Fitness: -1.132575914837054
[0.00979776710282411, 0.4368151399406827, 0.12836861906600106, -0.7474112282935934, 0.2539162299099094, -0.01944358741251404, 0.13070684575905808, -0.0035041369089049658, 0.003843894254076949, 8.691905187931987, 11.847932065140611] - Fitness: -1.132963767549421
[0.009759785802962741, 0.437041013879788, 0.12867271463623992, -0.7517489954610721, 0.2512796388476824, -0.019360656606931047, 0.1318175788715666, -0.003462591276953415, 0.003822276152937137, 8.711022928616773, 11.808008531975226] - Fitness: -1.1331547093000904
[0.00976650700958168, 0.4367303990693302, 0.12869499182446822, -0.7506510328591184, 0.24981610409078325, -0.01948542772181068, 0.12989337486109137, -0.003403309249471233, 0.003876279938119857, 8.493721450658292, 12.030184664200494] - Fitness: -1.1331872627897854
[0.009797165611295911, 0.4368472234028947, 0.12877368222839722, -0.7548692793115163, 0.2510033857336309, -0.019443889849243244, 0.1307318383435702, -0.003467808397630546, 0.004049424839002639, 8.467713013859136, 11.878590179852377] - Fitness: -1.1334098070793728
[0.009797991719725346, 0.4368079455752404, 0.12854573777764594, -0.7469921112878839, 0.2540469621313392, -0.019444302391727546, 0.13066294891105007, -0.0035070417427123246, 0.0038441284971798585, 8.692384903948001, 11.84779043793586] - Fitness: -1.1327797541128501
[0.009792181869899028, 0.4368920782479611, 0.12881915375586425, -0.7505817085191182, 0.2504292616978627, -0.01942604952924638, 0.13068307564894577, -0.003451365395492162, 0.003834087495270897, 8.603377156755656, 11.881288031409577] - Fitness: -1.1332260257053226
[0.009809155957916028, 0.436796891232079, 0.12871807081317152, -0.7465896509469105, 0.25026617507892296, -0.0194610515932546, 0.13005514126102063, -0.0034386934325475772, 0.00384044739286521, 8.641916125790118, 11.864606439509002] - Fitness: -1.133288313115424
[0.009806849198304185, 0.43673387799039187, 0.1286295950077181, -0.749737332919364, 0.2505410570176194, -0.019225789732397993, 0.1299495947594515, -0.0034012432435225858, 0.0038345814815821636, 8.679483069839753, 11.84502523610484] - Fitness: -1.1332758542399166
[0.009776687569774413, 0.4368756143801264, 0.12853638334570378, -0.7417117757244143, 0.25414653447072494, -0.019395568477263286, 0.13090685975664473, -0.003534670378861609, 0.0038277795434639612, 8.71133282676605, 11.854385379449216] - Fitness: -1.133044894943354
[0.009838687089800253, 0.43659966875414385, 0.1284944920691059, -0.7377620030640095, 0.24997104946478332, -0.019523352623199382, 0.12889712726653718, -0.003414526144397711, 0.0036862839750675573, 8.63959336038336, 11.831828150407674] - Fitness: -1.1330362407711756
[0.009711090881175893, 0.43742591996143065, 0.12948667853616336, -0.7471616555845578, 0.24861606476925846, -0.019690547577545358, 0.13323004342388445, -0.0034848468861814327, 0.0037812610343895964, 8.744575533031206, 11.880796801568152] - Fitness: -1.1330258446867545
[0.00975533721938912, 0.43698262016045875, 0.12879651284013321, -0.7471076838501522, 0.252683275171529, -0.019353884416100822, 0.131517035665948, -0.0035028107643304096, 0.0038126154668510224, 8.725308211923142, 11.864283827335107] - Fitness: -1.133024983695264
[0.00979197638505689, 0.436845057414596, 0.12867043268472653, -0.7456907384972028, 0.2518339704839504, -0.019429510289053233, 0.13046157334002942, -0.0034904712521428767, 0.003823958555607596, 8.686896042834771, 11.712148272513788] - Fitness: -1.1330010503752894
[0.009813478591994489, 0.43672388127202133, 0.12867592564010433, -0.7498357764162555, 0.2506483700413895, -0.01948309782531894, 0.13000874996173623, -0.003451370808754365, 0.0038832590843225637, 8.512591058588285, 11.746479075459293] - Fitness: -1.1329815659272755
[0.009794218713173018, 0.4367761128192222, 0.12843151970275193, -0.7428064517006696, 0.2545220616151181, -0.01943575869005771, 0.13044610287277197, -0.003531287913307437, 0.0038373767896153882, 8.698883327726133, 11.847848893006486] - Fitness: -1.1329558565517268
[0.009775643598489429, 0.43697661462312676, 0.12888218753258612, -0.7521986088101468, 0.25181330662098855, -0.019393992607487955, 0.13159488366431615, -0.0034693813471505528, 0.0038400561163342006, 8.70160420047437, 11.857105369616349] - Fitness: -1.1329313582753846
[0.009775643598489429, 0.43697661462312676, 0.12888218753258612, -0.7521986088101468, 0.25181330662098855, -0.019393992607487955, 0.13159488366431615, -0.0034693813471505528, 0.0038400561163342, 8.70160420047437, 11.857105369616349] - Fitness: -1.1329313582753846
[0.009781977184108318, 0.4369298504375606, 0.12876712562054649, -0.7457140461523128, 0.2515283572699852, -0.01940418853090306, 0.1311386335964531, -0.0034501559612080874, 0.0038207849957849014, 8.695696690421077, 11.852404980772867] - Fitness: -1.132921553289649
[0.00985556348744224, 0.4364943800876487, 0.1284022261091185, -0.74932446278349, 0.2513753119304639, -0.01957565652126319, 0.12892117922173135, -0.0034544570120043673, 0.0038611447811054, 8.37983370661774, 11.824498626814856] - Fitness: -1.1329137477944278
[0.009753121562375663, 0.4367599412493937, 0.12969429546300174, -0.746784788061475, 0.2513253970961863, -0.0190975936359509, 0.13047382903483407, -0.0034891186148063, 0.003827741899527111, 8.644354561054433, 11.845626388217372] - Fitness: -1.1328248853457568
[0.009841190517580896, 0.436568049877014, 0.12851831645277467, -0.7514904322988385, 0.2491129115816797, -0.019558341588506473, 0.1289046341551205, -0.003333531562984036, 0.003849225491402924, 8.648932975117493, 11.832186175284663] - Fitness: -1.1328173516490445
[0.00975932946203953, 0.4368993744673928, 0.12955474529015315, -0.747022839635467, 0.2517156113537094, -0.01940411124384269, 0.13090948766578991, -0.0035203119288025634, 0.0038320175162938497, 8.755436192640222, 11.854134475854945] - Fitness: -1.1328137375061806
[0.00978923274260676, 0.4368616257073438, 0.12872148179920181, -0.7463015147159209, 0.251396743651367, -0.019426134055359454, 0.13056917327856749, -0.00347521865285639, 0.00382102332852426, 8.685302202347094, 11.621233117195693] - Fitness: -1.1327898207881182
[0.009795745550712982, 0.4368798892296639, 0.12872571452596304, -0.7511832813449768, 0.25273963991704124, -0.019437152599592465, 0.1311019173911303, -0.0034779934046387357, 0.003841786066150768, 8.687587743787859, 11.849206709983346] - Fitness: -1.132787876245779
[0.00980136097324389, 0.43670003009360503, 0.1282757726551703, -0.7407053562022448, 0.25600794545278616, -0.01945502707993017, 0.13000449619092969, -0.003550614249822708, 0.0038476421437234946, 8.699580644188217, 11.845666029864635] - Fitness: -1.1327823782847821
[0.009797991719725346, 0.4368079455752404, 0.12854573777764594, -0.7469921112878839, 0.2540469621313392, -0.019444302391727546, 0.13066294891105007, -0.0035070417427123246, 0.0038441284971798585, 8.692384903948001, 11.84779043793586] - Fitness: -1.1327797541128501
[0.009799114804231526, 0.43677197374802856, 0.1284557494034874, -0.7448965262593377, 0.2547006232384882, -0.01944787728779509, 0.13044346467100992, -0.003521565911749119, 0.0038452997126944034, 8.694783484028074, 11.84708230191212] - Fitness: -1.1327784863761126
[0.00976224229700706, 0.4370410982187687, 0.12898650287033486, -0.7528754937869269, 0.25243839895103937, -0.019365219279418283, 0.13192352784644007, -0.0034636399754917643, 0.0038389028164564887, 8.710948504932045, 11.862371142705019] - Fitness: -1.132583749381219
[0.009825898479048313, 0.4367348011394696, 0.12849100501602845, -0.7496602901472217, 0.2541291398611203, -0.01950189258774923, 0.13036246798135154, -0.00349091149087101, 0.003844380990875619, 8.66656305875809, 11.837358720533839] - Fitness: -1.1325799735055928
[0.009811821322670663, 0.43671251952590495, 0.1293608904436474, -0.7467617627698127, 0.25200300792766744, -0.01948222483065723, 0.1298916148593938, -0.003512324467021266, 0.003840475538531042, 8.46267379593941, 11.840722668775832] - Fitness: -1.132455847036327
[0.00982640204426119, 0.4366398063798195, 0.1290413356654711, -0.7476159961077051, 0.2517937759285996, -0.019513368727525883, 0.12956813631350633, -0.0034650571422851512, 0.003847365286055828, 8.506492724610027, 11.835314654788842] - Fitness: -1.1324375221802325
[0.009782659879489612, 0.4368579458180758, 0.13, -0.7450532960940279, 0.2524214719258031, -0.01941993703691992, 0.13053857195116875, -0.0035509027703658656, 0.0038266960434814703, 8.696481251598456, 11.851538696749818] - Fitness: -1.132377862154675
[0.009775782117697071, 0.4369527409214509, 0.12882944532740637, -0.7496351259398064, 0.2524589636637538, -0.01939296142348853, 0.13127418608075297, -0.0033256165846509114, 0.0038346862483669333, 8.702283824385741, 11.856831087819383] - Fitness: -1.131408286948753

Detailed Results for Each Genotype:
Genotype [0.009799570773181132, 0.4368224109663207, 0.1287527921658483, -0.7514550813855521, 0.25201316414280917, -0.019449394176156244, 0.1307225883965566, -0.0034599667900968058, 0.003847799602316053, 8.578502585606323, 11.847222136348954]:
  Angle -10: cl=123.88945770263672, cd=-125.59526824951172, cm=-21.48952293395996
  Angle -9: cl=122.93196868896484, cd=-123.12784576416016, cm=-20.21245765686035
  Angle -8: cl=121.97464752197266, cd=-120.66055297851562, cm=-18.935413360595703
  Angle -7: cl=121.0172348022461, cd=-118.19319152832031, cm=-17.658334732055664
  Angle -6: cl=120.05984497070312, cd=-115.72579956054688, cm=-16.38128089904785
  Angle -5: cl=119.10247039794922, cd=-113.25849914550781, cm=-15.10422420501709
  Angle -4: cl=118.14510345458984, cd=-110.79115295410156, cm=-13.827149391174316
  Angle -3: cl=117.1877212524414, cd=-108.32374572753906, cm=-12.550101280212402
  Angle -2: cl=116.23030853271484, cd=-105.85643005371094, cm=-11.273056030273438
  Angle -1: cl=115.27294158935547, cd=-103.38907623291016, cm=-9.995970726013184
  Angle 0: cl=114.3155746459961, cd=-100.9217529296875, cm=-8.718929290771484
  Angle 1: cl=113.35814666748047, cd=-98.45438385009766, cm=-7.4418721199035645
  Angle 2: cl=112.40077209472656, cd=-95.98704528808594, cm=-6.164799213409424
  Angle 3: cl=111.44342803955078, cd=-93.51969146728516, cm=-4.887746334075928
  Angle 4: cl=110.48603057861328, cd=-91.05232238769531, cm=-3.6106772422790527
  Angle 5: cl=109.52864074707031, cd=-88.58496856689453, cm=-2.3336195945739746
  Angle 6: cl=108.57123565673828, cd=-86.11761474609375, cm=-1.056562900543213
  Angle 7: cl=107.61383819580078, cd=-83.65026092529297, cm=0.22049565613269806
  Angle 8: cl=106.65650177001953, cd=-81.18294525146484, cm=1.497530460357666
  Angle 9: cl=105.6990966796875, cd=-78.71560668945312, cm=2.7745909690856934
  Angle 10: cl=104.7417221069336, cd=-76.24820709228516, cm=4.051692485809326
Genotype [0.00976416255116457, 0.43679608030185213, 0.1286344446964581, -0.7440438609090526, 0.24977147646431344, -0.019454004852695446, 0.13019627128801228, -0.003468561202006071, 0.003833702806247735, 8.63854607850501, 11.844822451179727]:
  Angle -10: cl=124.1471176147461, cd=-125.73660278320312, cm=-21.560836791992188
  Angle -9: cl=123.1897201538086, cd=-123.26929473876953, cm=-20.2838077545166
  Angle -8: cl=122.23235321044922, cd=-120.80189514160156, cm=-19.006704330444336
  Angle -7: cl=121.27494049072266, cd=-118.3345718383789, cm=-17.729658126831055
  Angle -6: cl=120.31756591796875, cd=-115.86717224121094, cm=-16.452577590942383
  Angle -5: cl=119.36016082763672, cd=-113.39982604980469, cm=-15.175543785095215
  Angle -4: cl=118.4028091430664, cd=-110.93251037597656, cm=-13.898449897766113
  Angle -3: cl=117.4454116821289, cd=-108.46513366699219, cm=-12.621405601501465
  Angle -2: cl=116.48799896240234, cd=-105.99779510498047, cm=-11.344359397888184
  Angle -1: cl=115.5306625366211, cd=-103.53044128417969, cm=-10.067294120788574
  Angle 0: cl=114.57324981689453, cd=-101.06306457519531, cm=-8.790227890014648
  Angle 1: cl=113.61585998535156, cd=-98.59571838378906, cm=-7.513185024261475
  Angle 2: cl=112.65850067138672, cd=-96.12841033935547, cm=-6.236124515533447
  Angle 3: cl=111.70108795166016, cd=-93.66105651855469, cm=-4.9590535163879395
  Angle 4: cl=110.74370574951172, cd=-91.19373321533203, cm=-3.682009220123291
  Angle 5: cl=109.78633117675781, cd=-88.72632598876953, cm=-2.4049248695373535
  Angle 6: cl=108.82892608642578, cd=-86.25897216796875, cm=-1.127854824066162
  Angle 7: cl=107.87152862548828, cd=-83.79164123535156, cm=0.1491837054491043
  Angle 8: cl=106.91415405273438, cd=-81.32430267333984, cm=1.4262194633483887
  Angle 9: cl=105.95682525634766, cd=-78.85691833496094, cm=2.703339099884033
  Angle 10: cl=104.99935913085938, cd=-76.3895263671875, cm=3.980379581451416
Genotype [0.009759531963025274, 0.44005870067483666, 0.12870499782029488, -0.7461048913318669, 0.25153007215952194, -0.019421721675970595, 0.13088456487826983, -0.003467333124892486, 0.0038250050303183444, 8.66569797042937, 11.849283494946533]:
  Angle -10: cl=124.07801055908203, cd=-125.75965881347656, cm=-21.512134552001953
  Angle -9: cl=123.12065887451172, cd=-123.29236602783203, cm=-20.235111236572266
  Angle -8: cl=122.16324615478516, cd=-120.82503509521484, cm=-18.95806312561035
  Angle -7: cl=121.20586395263672, cd=-118.35765838623047, cm=-17.680971145629883
  Angle -6: cl=120.24849700927734, cd=-115.89030456542969, cm=-16.403928756713867
  Angle -5: cl=119.29106903076172, cd=-113.42293548583984, cm=-15.126870155334473
  Angle -4: cl=118.3337173461914, cd=-110.95559692382812, cm=-13.849814414978027
  Angle -3: cl=117.37630462646484, cd=-108.48825073242188, cm=-12.572757720947266
  Angle -2: cl=116.4189224243164, cd=-106.02088165283203, cm=-11.295672416687012
  Angle -1: cl=115.46153259277344, cd=-103.55351257324219, cm=-10.018611907958984
  Angle 0: cl=114.50414276123047, cd=-101.08619689941406, cm=-8.741581916809082
  Angle 1: cl=113.5467300415039, cd=-98.61884307861328, cm=-7.464511394500732
  Angle 2: cl=112.58938598632812, cd=-96.1514892578125, cm=-6.187449932098389
  Angle 3: cl=111.63201904296875, cd=-93.68412780761719, cm=-4.910397052764893
  Angle 4: cl=110.67462921142578, cd=-91.21682739257812, cm=-3.6333842277526855
  Angle 5: cl=109.71724700927734, cd=-88.74946594238281, cm=-2.3562493324279785
  Angle 6: cl=108.75984954833984, cd=-86.28208923339844, cm=-1.0792269706726074
  Angle 7: cl=107.80248260498047, cd=-83.81476593017578, cm=0.19784016907215118
  Angle 8: cl=106.84502410888672, cd=-81.34736633300781, cm=1.4749064445495605
  Angle 9: cl=105.88764953613281, cd=-78.88006591796875, cm=2.7519583702087402
  Angle 10: cl=104.93032836914062, cd=-76.41268920898438, cm=4.029025554656982
Genotype [0.009797976114312362, 0.43677693189207517, 0.12894340653533595, -0.747412671204684, 0.25214957562577134, -0.01944957500295586, 0.130347696054483, -0.0034801585911032546, 0.003833465358373906, 8.594018919535273, 11.846902323807349]:
  Angle -10: cl=123.9902114868164, cd=-125.68801879882812, cm=-21.505292892456055
  Angle -9: cl=123.0328140258789, cd=-123.22068786621094, cm=-20.228240966796875
  Angle -8: cl=122.07543182373047, cd=-120.7533187866211, cm=-18.951154708862305
  Angle -7: cl=121.11804962158203, cd=-118.2860107421875, cm=-17.67411994934082
  Angle -6: cl=120.1606216430664, cd=-115.81864929199219, cm=-16.397058486938477
  Angle -5: cl=119.20325469970703, cd=-113.351318359375, cm=-15.12000560760498
  Angle -4: cl=118.24588775634766, cd=-110.88397979736328, cm=-13.84294319152832
  Angle -3: cl=117.28849029541016, cd=-108.4166259765625, cm=-12.565903663635254
  Angle -2: cl=116.33112335205078, cd=-105.94924926757812, cm=-11.28881549835205
  Angle -1: cl=115.37372589111328, cd=-103.48189544677734, cm=-10.011754035949707
  Angle 0: cl=114.41635131835938, cd=-101.01455688476562, cm=-8.734698295593262
  Angle 1: cl=113.45890045166016, cd=-98.54716491699219, cm=-7.457641124725342
  Angle 2: cl=112.50157928466797, cd=-96.07984161376953, cm=-6.180591106414795
  Angle 3: cl=111.54413604736328, cd=-93.61245727539062, cm=-4.903502941131592
  Angle 4: cl=110.5867691040039, cd=-91.14511108398438, cm=-3.626455783843994
  Angle 5: cl=109.62938690185547, cd=-88.6777572631836, cm=-2.3493876457214355
  Angle 6: cl=108.67203521728516, cd=-86.2104721069336, cm=-1.0723319053649902
  Angle 7: cl=107.71463775634766, cd=-83.74305725097656, cm=0.2047400027513504
  Angle 8: cl=106.75727081298828, cd=-81.27572631835938, cm=1.4818062782287598
  Angle 9: cl=105.79987335205078, cd=-78.80841827392578, cm=2.758805751800537
  Angle 10: cl=104.84249114990234, cd=-76.34101867675781, cm=4.035892963409424
Genotype [0.009816631570011355, 0.4367296089644793, 0.12864986352197097, -0.7530210071355076, 0.2511273611325753, -0.019487812073249892, 0.13012828530295725, -0.003463357935755153, 0.003845233948696149, 8.438419911445337, 11.860559662173204]:
  Angle -10: cl=123.85201263427734, cd=-125.53787994384766, cm=-21.499698638916016
  Angle -9: cl=122.8946304321289, cd=-123.07054138183594, cm=-20.222640991210938
  Angle -8: cl=121.93721771240234, cd=-120.60318756103516, cm=-18.945592880249023
  Angle -7: cl=120.97986602783203, cd=-118.1358642578125, cm=-17.668533325195312
  Angle -6: cl=120.02251434326172, cd=-115.66847229003906, cm=-16.391443252563477
  Angle -5: cl=119.0650863647461, cd=-113.2011489868164, cm=-15.114425659179688
  Angle -4: cl=118.10765838623047, cd=-110.73374938964844, cm=-13.837331771850586
  Angle -3: cl=117.15033721923828, cd=-108.26641845703125, cm=-12.560262680053711
  Angle -2: cl=116.19292449951172, cd=-105.7990951538086, cm=-11.283224105834961
  Angle -1: cl=115.23555755615234, cd=-103.33175659179688, cm=-10.006171226501465
  Angle 0: cl=114.27818298339844, cd=-100.8644027709961, cm=-8.729107856750488
  Angle 1: cl=113.32076263427734, cd=-98.39701080322266, cm=-7.4520392417907715
  Angle 2: cl=112.36341094970703, cd=-95.92967224121094, cm=-6.174999713897705
  Angle 3: cl=111.40599060058594, cd=-93.46231079101562, cm=-4.897913455963135
  Angle 4: cl=110.44859313964844, cd=-90.99494171142578, cm=-3.6208415031433105
  Angle 5: cl=109.49121856689453, cd=-88.527587890625, cm=-2.343794345855713
  Angle 6: cl=108.53386688232422, cd=-86.06026458740234, cm=-1.066725254058838
  Angle 7: cl=107.57646942138672, cd=-83.59290313720703, cm=0.21033234894275665
  Angle 8: cl=106.61906433105469, cd=-81.1255874633789, cm=1.4873862266540527
  Angle 9: cl=105.66165924072266, cd=-78.658203125, cm=2.7644381523132324
  Angle 10: cl=104.7043685913086, cd=-76.1908950805664, cm=4.04147481918335
Genotype [0.009798400002275522, 0.43681542513179317, 0.12873733351502514, -0.7497555162256759, 0.25137260749033524, -0.019447043264586777, 0.13051492440934293, -0.0034010691191129834, 0.0038638299499403114, 8.588468164907267, 11.79061988040333]:
  Angle -10: cl=123.97577667236328, cd=-125.70398712158203, cm=-21.518360137939453
  Angle -9: cl=123.01837921142578, cd=-123.23660278320312, cm=-20.24129295349121
  Angle -8: cl=122.06098937988281, cd=-120.7693099975586, cm=-18.9642276763916
  Angle -7: cl=121.10363006591797, cd=-118.30197143554688, cm=-17.68719482421875
  Angle -6: cl=120.14623260498047, cd=-115.83463287353516, cm=-16.410123825073242
  Angle -5: cl=119.1888198852539, cd=-113.36717987060547, cm=-15.133037567138672
  Angle -4: cl=118.2314682006836, cd=-110.89989471435547, cm=-13.855992317199707
  Angle -3: cl=117.2740707397461, cd=-108.43252563476562, cm=-12.578906059265137
  Angle -2: cl=116.31670379638672, cd=-105.9651870727539, cm=-11.301868438720703
  Angle -1: cl=115.35929107666016, cd=-103.49781036376953, cm=-10.024808883666992
  Angle 0: cl=114.40192413330078, cd=-101.03045654296875, cm=-8.747756004333496
  Angle 1: cl=113.44451141357422, cd=-98.56315612792969, cm=-7.470705509185791
  Angle 2: cl=112.48715209960938, cd=-96.09577178955078, cm=-6.193630695343018
  Angle 3: cl=111.52974700927734, cd=-93.62841796875, cm=-4.916594982147217
  Angle 4: cl=110.57234954833984, cd=-91.16108703613281, cm=-3.6395297050476074
  Angle 5: cl=109.61495971679688, cd=-88.69374084472656, cm=-2.3624768257141113
  Angle 6: cl=108.65760040283203, cd=-86.22637939453125, cm=-1.0853877067565918
  Angle 7: cl=107.70015716552734, cd=-83.75898742675781, cm=0.19166798889636993
  Angle 8: cl=106.74279022216797, cd=-81.29164123535156, cm=1.4687180519104004
  Angle 9: cl=105.785400390625, cd=-78.82430267333984, cm=2.7457900047302246
  Angle 10: cl=104.8280258178711, cd=-76.35694885253906, cm=4.02282190322876
Genotype [0.009785713502749158, 0.4368364573436705, 0.12856006474123613, -0.7455734112361176, 0.2545801268520874, -0.019419103959725417, 0.13077210885313384, -0.0035158245400903304, 0.003844146412816692, 8.70412778848575, 11.852348075000789]:
  Angle -10: cl=123.48531341552734, cd=-125.240234375, cm=-21.369041442871094
  Angle -9: cl=122.52790069580078, cd=-122.77289581298828, cm=-20.091989517211914
  Angle -8: cl=121.57054138183594, cd=-120.3055419921875, cm=-18.814937591552734
  Angle -7: cl=120.61310577392578, cd=-117.83818054199219, cm=-17.537860870361328
  Angle -6: cl=119.6557388305664, cd=-115.37081146240234, cm=-16.260820388793945
  Angle -5: cl=118.6983413696289, cd=-112.9034194946289, cm=-14.983722686767578
  Angle -4: cl=117.7409896850586, cd=-110.43611145019531, cm=-13.706671714782715
  Angle -3: cl=116.78360748291016, cd=-107.9687728881836, cm=-12.429624557495117
  Angle -2: cl=115.8261947631836, cd=-105.5014419555664, cm=-11.152568817138672
  Angle -1: cl=114.86885070800781, cd=-103.03411865234375, cm=-9.875520706176758
  Angle 0: cl=113.91143798828125, cd=-100.56671142578125, cm=-8.598422050476074
  Angle 1: cl=112.95404052734375, cd=-98.0993881225586, cm=-7.321389675140381
