Experiment: Combination_Experiment_494
Generation: 65
Timestamp: 20231226_165032

Genotypes and their Fitness Values:
[0.009757496598294675, 0.43729977681219656, 0.12955283720417965, -0.7485220177951906, 0.2576828517315818, -0.020063547332291043, 0.13103375290948027, -0.0032144015983431124, 0.0037980880489450848, 8.619901033082543, 11.884378022480202] - Fitness: -1.1267784083532064
[0.009767744450135342, 0.4371810669663192, 0.12938905689098412, -0.748063746561251, 0.2590996267756422, -0.01994854313707706, 0.1253362431567056, -0.0032174233797827023, 0.003831044226705793, 8.765488004781673, 11.762299115276253] - Fitness: -1.1266668528470363
[0.009620076150844339, 0.43730277694179875, 0.13, -0.7479872517146011, 0.25736080158202407, -0.01969049187168894, 0.13205978261635967, -0.003443657774170737, 0.0038192752560488965, 8.57490897095777, 11.788388965374596] - Fitness: -1.1286339231329239
[0.00968156453282139, 0.43754904208587064, 0.12932655131723683, -0.7481681744324564, 0.2582614546202986, -0.019614925409278026, 0.1281168221269571, -0.0032381917422289685, 0.00384120513612412, 8.609535254041873, 11.833735909326368] - Fitness: -1.1273915992839736
[0.009545194640033016, 0.43765914224485974, 0.12954019262237954, -0.7496386251409681, 0.2572213577875965, -0.019688613692560523, 0.13097215833709747, -0.0032895249128770763, 0.003828775882517838, 8.610171572908513, 11.59552996231279] - Fitness: -1.1271625590324226
[0.009773352874484267, 0.4371172989385832, 0.12931260305906625, -0.7516819105784109, 0.25882972122227604, -0.01952359958798498, 0.1292325831771662, -0.003203097751363614, 0.0038504577329697832, 8.617973227185324, 11.795436105506575] - Fitness: -1.1272152606123753
[0.009503584096225377, 0.4372042573965863, 0.1294988269590959, -0.7494529054792289, 0.2583114764769435, -0.019697136806964125, 0.12900264554506832, -0.0032262932194584643, 0.003815364796603668, 8.617536992128631, 11.753615081412505] - Fitness: -1.126452951573084
[0.009756846317468386, 0.43740032478632723, 0.12943528520885655, -0.7504917524822909, 0.2583259495557527, -0.01999036861183781, 0.13155098516217018, -0.0032278995940100076, 0.003806303417293183, 8.671283830448893, 11.758561991149616] - Fitness: -1.1267438517242032
[0.009675099800052895, 0.4374567656560503, 0.13, -0.7480511815924651, 0.257958417023521, -0.019640606927584528, 0.12878913510935217, -0.00326482683653277, 0.0038377763224156105, 8.649850343022107, 11.785094647268098] - Fitness: -1.127050909001817
[0.009743336770488983, 0.43722939531857885, 0.12972990573593296, -0.7477954537085816, 0.2577301700357864, -0.019743349990068406, 0.13919054414143736, -0.003113838883135094, 0.003819888181818871, 8.59592921167907, 11.749267534252361] - Fitness: -1.1259164793200653
[0.009774047626042946, 0.4356578356202459, 0.12929438566675436, -0.7514408926770277, 0.26, -0.019518468394891415, 0.12955156478878127, -0.003199048401195899, 0.0038506744372733734, 8.61815400282192, 11.799183238720623] - Fitness: -1.1269625704986732
[0.009741842944577379, 0.43756510533891674, 0.1296840512924504, -0.7518608415417849, 0.25852588268034393, -0.019749503338784037, 0.13397495823472633, -0.0032275271819900715, 0.003803218424539536, 8.618543090225558, 11.732112763415527] - Fitness: -1.1266270445220223
[0.009749193542229369, 0.43731617488242946, 0.12944797841038144, -0.7491041967598417, 0.2580042486419428, -0.02015162136817336, 0.12863617391563353, -0.0030335587229456755, 0.0038218063365995517, 8.612477502099518, 12.060851154647766] - Fitness: -1.125282745839733
[0.00967174176267678, 0.43727296700978613, 0.12971872706008533, -0.7481125130568191, 0.2562272687387347, -0.019666296309825054, 0.12813521245914755, -0.0033674350970208256, 0.003825457214991154, 8.613173266429488, 11.758321577517702] - Fitness: -1.1286796245344648
[0.009647395050396298, 0.4373174029858279, 0.1293880030067595, -0.7530620184692798, 0.257398483685783, -0.01992058206546041, 0.13195492469772874, -0.0032330225171932243, 0.003802269339016821, 8.618196161252945, 11.75898558493048] - Fitness: -1.1269196317486165
[0.00958923464115928, 0.43736275059042856, 0.12938901061206592, -0.7557205104976092, 0.25720033418590277, -0.020002713657585065, 0.12221596458837874, -0.0032413820688573436, 0.003803227282210056, 8.61783375642346, 11.756990432907951] - Fitness: -1.1267234441354543
[0.009681469349090144, 0.43736715821832256, 0.12974972714466426, -0.748028923594181, 0.25786238796299493, -0.019638397083736894, 0.129626484172093, -0.0032697886176803223, 0.003837211415827292, 8.548271287332536, 11.803128277902681] - Fitness: -1.1272871013019876
[0.0097026982750207, 0.43754533711062743, 0.12943858726969115, -0.751216887115381, 0.25849865365766017, -0.019663472551698657, 0.12809148192923814, -0.0032382097141234302, 0.0036762408078101698, 8.611512937017702, 11.739973126530638] - Fitness: -1.1267121217707081
[0.00975696454651235, 0.4373306024613258, 0.12949938797148525, -0.7489181752708607, 0.25763586147994266, -0.02020992156150879, 0.1310022259689829, -0.0032206888429150687, 0.0038026071066673143, 8.618132547764436, 11.729446724773116] - Fitness: -1.126415326075236
[0.009744424167943223, 0.43724617340039873, 0.12957942524193142, -0.7478281154005, 0.25753222585143637, -0.019842361032220958, 0.1372452209499285, -0.0032658308712729366, 0.0038328726460749706, 8.591231126305495, 11.697406281111734] - Fitness: -1.1272997459031477
[0.009761892905888789, 0.4372333073450702, 0.12923430310819403, -0.7477747275198446, 0.25779101065503696, -0.01976163088469008, 0.13159418285128524, -0.0030865213655459946, 0.00380269653712776, 8.621519116719586, 11.746462310954175] - Fitness: -1.1260351877268133
[0.009575584289764042, 0.4374660307451279, 0.1294271889102918, -0.7579415687857396, 0.2575747301782393, -0.019970494042158445, 0.13095113338532394, -0.0032456929729302586, 0.0038018651770694066, 8.615945889763163, 11.745374858738447] - Fitness: -1.126657134558586
[0.009736370790375527, 0.43755524501837634, 0.12949255265619544, -0.7538233399144862, 0.25888754354425747, -0.019942039188697885, 0.1298110977967074, -0.00323436595011938, 0.0038042602595822093, 8.668452030458447, 11.74113862989536] - Fitness: -1.1265194684354862
[0.009739761190372174, 0.4375904134458769, 0.12949811221343743, -0.7540861698052561, 0.25896592898319376, -0.020075173861724548, 0.13034522408198615, -0.0032380085881554333, 0.0038079162944839495, 8.695577393557084, 11.74473946806715] - Fitness: -1.1263998995509106
[0.00964478691628444, 0.43726449907548814, 0.13, -0.7479863036756051, 0.25746397766866363, -0.01967165371313983, 0.13180691584343135, -0.0033890092427723006, 0.0038248773715828166, 8.552872165567145, 11.80532448997368] - Fitness: -1.1281873677076981
[0.009754662789928821, 0.43716487295787, 0.12953121176680887, -0.7520223778635264, 0.2590954923893852, -0.019601123699271434, 0.12531555296551208, -0.003248516080181575, 0.0038435335721285066, 8.61320250755029, 11.754625244860875] - Fitness: -1.1270763280029354
[0.009759551416043587, 0.4372557904806298, 0.12902168976466447, -0.7478122141070758, 0.25709498699776345, -0.020247821284988043, 0.13092135535601124, -0.0032885354794230815, 0.0038406315383834504, 8.593951925286477, 11.415070982517317] - Fitness: -1.1270754422821736
[0.009765015855780115, 0.4371400838853186, 0.12953121176680887, -0.7545741253950087, 0.25936062055573494, -0.019585173905107733, 0.12540480383778568, -0.0032516899533762003, 0.0038478572813266986, 8.615803919546172, 11.75047050693798] - Fitness: -1.1270660124635254
[0.009758850977854566, 0.43724248541617206, 0.12964461281043813, -0.7477357840594138, 0.25774906693910543, -0.019777888703971604, 0.13108951310099845, -0.0032384218266813666, 0.0038147744699772545, 8.623444155961128, 11.720869216909364] - Fitness: -1.1270359889273343
[0.009450728602025185, 0.4376250546690676, 0.12964395396426726, -0.747833395446082, 0.2566325262716106, -0.01967092542838108, 0.1310106752330981, -0.003299685689281384, 0.003832132253760422, 8.61262603122363, 11.510224902917837] - Fitness: -1.1270239490071947
[0.009277432228127474, 0.4376016720500497, 0.12936984351739728, -0.7480251045403317, 0.25610320674093695, -0.019709165518661784, 0.1321389441498872, -0.003261176173899558, 0.0037992874558274623, 8.61336167681543, 11.749964554235824] - Fitness: -1.1270218438687298
[0.009706863038100758, 0.43771616619373155, 0.1296952848258286, -0.7477852256193736, 0.25742065202675957, -0.01973966505065158, 0.13104432833244298, -0.003239400315033808, 0.003809764101686168, 8.61628169744215, 11.73176147860875] - Fitness: -1.1270031952089945
[0.009761997479866663, 0.4372305136890638, 0.12947723708728726, -0.7477399238896973, 0.2577887992019824, -0.01976114554542592, 0.1314607072647725, -0.003211477978976391, 0.003796585612920442, 8.620426648514194, 11.752941639113592] - Fitness: -1.1269789276039568
[0.009727542103604186, 0.43752494992181407, 0.12968106516332453, -0.7477630165091643, 0.2575631241099997, -0.01975211857993317, 0.14320718100542754, -0.0032243710326999644, 0.0038014784344119505, 8.619144219952792, 11.732206142921129] - Fitness: -1.1269661873460746
[0.009707508058855776, 0.43740260833378947, 0.12949003478354093, -0.7477599120888856, 0.25766057432706624, -0.01974993736907249, 0.13872693179374398, -0.00322500433307685, 0.0036534304904912293, 8.617850378254614, 11.752541441232449] - Fitness: -1.1268060177193842
[0.009641819928663944, 0.438470372410286, 0.12938704287362898, -0.7480173504230918, 0.257474824773967, -0.020129752315761213, 0.12937865002149013, -0.0032707957080095208, 0.0038108364885470255, 8.608107341396352, 11.73161974473006] - Fitness: -1.1267804301277744
[0.009748431207789007, 0.4375275658631546, 0.12967199144784636, -0.7523146220379208, 0.25864944016346325, -0.0197563724780028, 0.13106094350196984, -0.003246327863189265, 0.0038169131562979285, 8.619147911298215, 11.725003789432927] - Fitness: -1.1267691581464223
[0.00977367343165586, 0.437140121333084, 0.12921868627801478, -0.7482823882291423, 0.26, -0.019567771377683233, 0.12150072986051039, -0.003203424415183593, 0.003841890731191485, 8.610806813733344, 11.789919047520847] - Fitness: -1.1267644267957095
[0.009729589990382233, 0.43748490816337515, 0.12948143354171146, -0.7532976801329465, 0.25873077266638483, -0.019675769842644554, 0.1287428452261499, -0.0032270806740472744, 0.003796948189778728, 8.614201304261169, 11.733936953551776] - Fitness: -1.1267600366283157
[0.00972964588323878, 0.4376970445665398, 0.1296938628595782, -0.7523309615077711, 0.25853787446599985, -0.01974091040357974, 0.1383315442446273, -0.0032378973868004233, 0.003808935534958746, 8.616567949693215, 11.731805945039987] - Fitness: -1.1267266617417837
[0.009699464945204218, 0.4374706941320319, 0.12932244066711202, -0.7481579278024029, 0.26, -0.019619274869414283, 0.1252432012760838, -0.003237743654552974, 0.003839901000791993, 8.608589195346116, 11.76265793983957] - Fitness: -1.1267071973426395
[0.009759764209711662, 0.4372566475566514, 0.12950320603191473, -0.7477647970219942, 0.25756778193220814, -0.019872645848054524, 0.12914856612317555, -0.0032339643559930616, 0.0036699151184810433, 8.618742379242128, 11.676210317256938] - Fitness: -1.1266795044195193
[0.009758560701859329, 0.4372381255139379, 0.12965973566956843, -0.7477297028438505, 0.25777683223486, -0.019770798873855557, 0.13109680679047506, -0.0032018271091991996, 0.003789049933500625, 8.623438003718757, 11.7328731393897] - Fitness: -1.126657346104193
[0.009730697773056077, 0.43778309188890263, 0.12970026170770502, -0.7546149340070745, 0.25902524964399987, -0.019735306315403024, 0.13589372586422718, -0.003244660563850653, 0.0038126640852321437, 8.615279814563426, 11.731605846099413] - Fitness: -1.1266082836340572
[0.00947291382268525, 0.43745344579962975, 0.12939102582267875, -0.7610374945542683, 0.25680403518614225, -0.020166976841834373, 0.13242332549143995, -0.003258101172185581, 0.0038051431685965256, 8.617108946764493, 11.753000128862894] - Fitness: -1.1265748097807244
[0.00973522072028496, 0.43724944133789806, 0.1295220935283193, -0.7478784769038984, 0.25738184993146007, -0.02049976462822983, 0.13148517352652667, -0.0032572731914647882, 0.003816647048846428, 8.612362070740865, 11.756732556452366] - Fitness: -1.1264487980126616
[0.00973280155269067, 0.43795518653362836, 0.1297130594039587, -0.7591828790056813, 0.26, -0.01972409813904959, 0.13101808910342694, -0.003258186917951112, 0.003820121185778939, 8.612703544303846, 11.731205648218271] - Fitness: -1.1263747711214311
[0.009755900442947697, 0.43739225375958446, 0.12939248950609647, -0.7497104902222007, 0.2575418809766644, -0.020502670019944276, 0.13093917208798814, -0.003233263332058982, 0.0038116452221117736, 8.614595577128222, 11.727162448362058] - Fitness: -1.126252243843434
[0.009746541990365468, 0.43766075030087803, 0.12950923132792141, -0.7546118295867958, 0.2591226998610664, -0.02034144320777788, 0.13141347665254363, -0.003245293864227539, 0.0038152283642874305, 8.749828119754362, 11.751941144410734] - Fitness: -1.126162352958824
[0.00976067759723443, 0.43723770705736587, 0.129591511679467, -0.7477945229246605, 0.25778849596803255, -0.01976517222034273, 0.13156186641752793, -0.003, 0.0038042585934593668, 8.623251213924702, 11.735453258939932] - Fitness: -1.1248902016789835

Detailed Results for Each Genotype:
Genotype [0.009757496598294675, 0.43729977681219656, 0.12955283720417965, -0.7485220177951906, 0.2576828517315818, -0.020063547332291043, 0.13103375290948027, -0.0032144015983431124, 0.0037980880489450848, 8.619901033082543, 11.884378022480202]:
  Angle -10: cl=123.18048858642578, cd=-125.49775695800781, cm=-21.307809829711914
  Angle -9: cl=122.22313690185547, cd=-123.03046417236328, cm=-20.030786514282227
  Angle -8: cl=121.26570129394531, cd=-120.56309509277344, cm=-18.75372886657715
  Angle -7: cl=120.3083267211914, cd=-118.09577178955078, cm=-17.476667404174805
  Angle -6: cl=119.35094451904297, cd=-115.62838745117188, cm=-16.1995906829834
  Angle -5: cl=118.39354705810547, cd=-113.16102600097656, cm=-14.92254638671875
  Angle -4: cl=117.43619537353516, cd=-110.69371032714844, cm=-13.64549446105957
  Angle -3: cl=116.47881317138672, cd=-108.22634887695312, cm=-12.368412971496582
  Angle -2: cl=115.52140045166016, cd=-105.75897979736328, cm=-11.091360092163086
  Angle -1: cl=114.56403350830078, cd=-103.29165649414062, cm=-9.814319610595703
  Angle 0: cl=113.60662841796875, cd=-100.82429504394531, cm=-8.537239074707031
  Angle 1: cl=112.64920043945312, cd=-98.35690307617188, cm=-7.26016092300415
  Angle 2: cl=111.69190216064453, cd=-95.88961791992188, cm=-5.983132839202881
  Angle 3: cl=110.73445892333984, cd=-93.42223358154297, cm=-4.706092357635498
  Angle 4: cl=109.77710723876953, cd=-90.95491027832031, cm=-3.4290051460266113
  Angle 5: cl=108.8197250366211, cd=-88.487548828125, cm=-2.151960849761963
  Angle 6: cl=107.86234283447266, cd=-86.02022552490234, cm=-0.8748984932899475
  Angle 7: cl=106.90491485595703, cd=-83.5528564453125, cm=0.4021448493003845
  Angle 8: cl=105.94751739501953, cd=-81.08544921875, cm=1.6792454719543457
  Angle 9: cl=104.99018096923828, cd=-78.6181411743164, cm=2.9563002586364746
  Angle 10: cl=104.03275299072266, cd=-76.15074920654297, cm=4.233383655548096
Genotype [0.009767744450135342, 0.4371810669663192, 0.12938905689098412, -0.748063746561251, 0.2590996267756422, -0.01994854313707706, 0.1253362431567056, -0.0032174233797827023, 0.003831044226705793, 8.765488004781673, 11.762299115276253]:
  Angle -10: cl=123.07666015625, cd=-125.41563415527344, cm=-21.265588760375977
  Angle -9: cl=122.11927032470703, cd=-122.94825744628906, cm=-19.98851203918457
  Angle -8: cl=121.16182708740234, cd=-120.48091125488281, cm=-18.711471557617188
  Angle -7: cl=120.20447540283203, cd=-118.0135498046875, cm=-17.434404373168945
  Angle -6: cl=119.24705505371094, cd=-115.54619598388672, cm=-16.1573543548584
  Angle -5: cl=118.28970336914062, cd=-113.0788345336914, cm=-14.88028335571289
  Angle -4: cl=117.3322982788086, cd=-110.61149597167969, cm=-13.603216171264648
  Angle -3: cl=116.37493896484375, cd=-108.14414978027344, cm=-12.326163291931152
  Angle -2: cl=115.41754913330078, cd=-105.67681121826172, cm=-11.04910659790039
  Angle -1: cl=114.46014404296875, cd=-103.20944213867188, cm=-9.772054672241211
  Angle 0: cl=113.50273895263672, cd=-100.74207305908203, cm=-8.494979858398438
  Angle 1: cl=112.5453872680664, cd=-98.27474975585938, cm=-7.217916011810303
  Angle 2: cl=111.5880355834961, cd=-95.80740356445312, cm=-5.940864086151123
  Angle 3: cl=110.63063049316406, cd=-93.34007263183594, cm=-4.663817882537842
  Angle 4: cl=109.67328643798828, cd=-90.8727035522461, cm=-3.386730670928955
  Angle 5: cl=108.71585083007812, cd=-88.40534973144531, cm=-2.1096863746643066
  Angle 6: cl=107.75846862792969, cd=-85.9380111694336, cm=-0.8326278328895569
  Angle 7: cl=106.80104064941406, cd=-83.47061920166016, cm=0.4444374442100525
  Angle 8: cl=105.84368896484375, cd=-81.00331115722656, cm=1.7214741706848145
  Angle 9: cl=104.88632202148438, cd=-78.53594970703125, cm=2.998544216156006
  Angle 10: cl=103.92890167236328, cd=-76.06858825683594, cm=4.275589466094971
Genotype [0.009620076150844339, 0.43730277694179875, 0.13, -0.7479872517146011, 0.25736080158202407, -0.01969049187168894, 0.13205978261635967, -0.003443657774170737, 0.0038192752560488965, 8.57490897095777, 11.788388965374596]:
  Angle -10: cl=123.46385955810547, cd=-125.58312225341797, cm=-21.330644607543945
  Angle -9: cl=122.5064468383789, cd=-123.11576843261719, cm=-20.053598403930664
  Angle -8: cl=121.54914093017578, cd=-120.64842987060547, cm=-18.776527404785156
  Angle -7: cl=120.59173583984375, cd=-118.18111419677734, cm=-17.499479293823242
  Angle -6: cl=119.63433074951172, cd=-115.7137222290039, cm=-16.222402572631836
  Angle -5: cl=118.67696380615234, cd=-113.2463607788086, cm=-14.945329666137695
  Angle -4: cl=117.71957397460938, cd=-110.77902221679688, cm=-13.668290138244629
  Angle -3: cl=116.76219177246094, cd=-108.31166076660156, cm=-12.391229629516602
  Angle -2: cl=115.80480194091797, cd=-105.84432220458984, cm=-11.114179611206055
  Angle -1: cl=114.8473892211914, cd=-103.376953125, cm=-9.83709716796875
  Angle 0: cl=113.8899917602539, cd=-100.90959167480469, cm=-8.560052871704102
  Angle 1: cl=112.9325942993164, cd=-98.4422607421875, cm=-7.28298807144165
  Angle 2: cl=111.97518157958984, cd=-95.97489166259766, cm=-6.00592565536499
  Angle 3: cl=111.0179214477539, cd=-93.50755310058594, cm=-4.728882312774658
  Angle 4: cl=110.06046295166016, cd=-91.04020690917969, cm=-3.451796054840088
  Angle 5: cl=109.10308837890625, cd=-88.57286071777344, cm=-2.174757480621338
  Angle 6: cl=108.1456298828125, cd=-86.10543823242188, cm=-0.8976894021034241
  Angle 7: cl=107.1883544921875, cd=-83.6381607055664, cm=0.3793739676475525
  Angle 8: cl=106.23091888427734, cd=-81.1707763671875, cm=1.6564154624938965
  Angle 9: cl=105.2735366821289, cd=-78.70343780517578, cm=2.9334874153137207
  Angle 10: cl=104.316162109375, cd=-76.2361068725586, cm=4.210531711578369
Genotype [0.00968156453282139, 0.43754904208587064, 0.12932655131723683, -0.7481681744324564, 0.2582614546202986, -0.019614925409278026, 0.1281168221269571, -0.0032381917422289685, 0.00384120513612412, 8.609535254041873, 11.833735909326368]:
  Angle -10: cl=122.99076080322266, cd=-125.27467346191406, cm=-21.249574661254883
  Angle -9: cl=122.03337860107422, cd=-122.80731964111328, cm=-19.972536087036133
  Angle -8: cl=121.0760269165039, cd=-120.34000396728516, cm=-18.69547462463379
  Angle -7: cl=120.11858367919922, cd=-117.87260437011719, cm=-17.418415069580078
  Angle -6: cl=119.16124725341797, cd=-115.40528869628906, cm=-16.141345977783203
  Angle -5: cl=118.20384216308594, cd=-112.93794250488281, cm=-14.86430549621582
  Angle -4: cl=117.2464599609375, cd=-110.4705810546875, cm=-13.587251663208008
  Angle -3: cl=116.28902435302734, cd=-108.00323486328125, cm=-12.310171127319336
  Angle -2: cl=115.33170318603516, cd=-105.53587341308594, cm=-11.03310775756836
  Angle -1: cl=114.37430572509766, cd=-103.06853485107422, cm=-9.756063461303711
  Angle 0: cl=113.41687774658203, cd=-100.60114288330078, cm=-8.478992462158203
  Angle 1: cl=112.45955657958984, cd=-98.13387298583984, cm=-7.201954364776611
  Angle 2: cl=111.50215148925781, cd=-95.66649627685547, cm=-5.924891948699951
  Angle 3: cl=110.54473114013672, cd=-93.19911193847656, cm=-4.647818088531494
  Angle 4: cl=109.58734893798828, cd=-90.7318115234375, cm=-3.370779514312744
  Angle 5: cl=108.6299819946289, cd=-88.26441955566406, cm=-2.0936989784240723
  Angle 6: cl=107.67255401611328, cd=-85.79704284667969, cm=-0.8166423439979553
  Angle 7: cl=106.71520233154297, cd=-83.32971954345703, cm=0.46042102575302124
  Angle 8: cl=105.75780487060547, cd=-80.8623275756836, cm=1.7374930381774902
  Angle 9: cl=104.80042266845703, cd=-78.39503479003906, cm=3.014535427093506
  Angle 10: cl=103.84308624267578, cd=-75.92768096923828, cm=4.291593074798584
Genotype [0.009545194640033016, 0.43765914224485974, 0.12954019262237954, -0.7496386251409681, 0.2572213577875965, -0.019688613692560523, 0.13097215833709747, -0.0032895249128770763, 0.003828775882517838, 8.610171572908513, 11.59552996231279]:
  Angle -10: cl=123.05081939697266, cd=-125.34844970703125, cm=-21.25309181213379
  Angle -9: cl=122.0934066772461, cd=-122.88101959228516, cm=-19.976011276245117
  Angle -8: cl=121.13602447509766, cd=-120.4136962890625, cm=-18.698951721191406
  Angle -7: cl=120.17865753173828, cd=-117.94633483886719, cm=-17.421903610229492
  Angle -6: cl=119.22125244140625, cd=-115.47895812988281, cm=-16.14482307434082
  Angle -5: cl=118.26383209228516, cd=-113.0115966796875, cm=-14.867759704589844
  Angle -4: cl=117.30648040771484, cd=-110.54427337646484, cm=-13.590723037719727
  Angle -3: cl=116.34905242919922, cd=-108.07691192626953, cm=-12.313663482666016
  Angle -2: cl=115.3917236328125, cd=-105.60956573486328, cm=-11.036617279052734
  Angle -1: cl=114.4343490600586, cd=-103.14225006103516, cm=-9.759557723999023
  Angle 0: cl=113.47692108154297, cd=-100.67481994628906, cm=-8.48244571685791
  Angle 1: cl=112.51953887939453, cd=-98.20751190185547, cm=-7.2053961753845215
  Angle 2: cl=111.56214141845703, cd=-95.74016571044922, cm=-5.928380489349365
  Angle 3: cl=110.6047592163086, cd=-93.27279663085938, cm=-4.651281833648682
  Angle 4: cl=109.64734649658203, cd=-90.80543518066406, cm=-3.374223232269287
  Angle 5: cl=108.68997955322266, cd=-88.33809661865234, cm=-2.0971808433532715
  Angle 6: cl=107.73253631591797, cd=-85.8707046508789, cm=-0.8201013207435608
  Angle 7: cl=106.77521514892578, cd=-83.40338134765625, cm=0.4569334387779236
  Angle 8: cl=105.8178482055664, cd=-80.93603515625, cm=1.734032154083252
  Angle 9: cl=104.86042785644531, cd=-78.46867370605469, cm=3.0110726356506348
  Angle 10: cl=103.9030532836914, cd=-76.00133514404297, cm=4.288145542144775
Genotype [0.009773352874484267, 0.4371172989385832, 0.12931260305906625, -0.7516819105784109, 0.25882972122227604, -0.01952359958798498, 0.1292325831771662, -0.003203097751363614, 0.0038504577329697832, 8.617973227185324, 11.795436105506575]:
  Angle -10: cl=123.0716323852539, cd=-125.36214447021484, cm=-21.270986557006836
  Angle -9: cl=122.1142349243164, cd=-122.89479064941406, cm=-19.993919372558594
  Angle -8: cl=121.1568374633789, cd=-120.42741394042969, cm=-18.716875076293945
  Angle -7: cl=120.1994857788086, cd=-117.96006774902344, cm=-17.439790725708008
  Angle -6: cl=119.2420425415039, cd=-115.49270629882812, cm=-16.162752151489258
  Angle -5: cl=118.28468322753906, cd=-113.02538299560547, cm=-14.885700225830078
  Angle -4: cl=117.3272705078125, cd=-110.55799865722656, cm=-13.608622550964355
  Angle -3: cl=116.36990356445312, cd=-108.09069061279297, cm=-12.331575393676758
  Angle -2: cl=115.41251373291016, cd=-105.62329864501953, cm=-11.054486274719238
  Angle -1: cl=114.45513153076172, cd=-103.15596008300781, cm=-9.777460098266602
  Angle 0: cl=113.49771881103516, cd=-100.6886215209961, cm=-8.500408172607422
  Angle 1: cl=112.54035186767578, cd=-98.22123718261719, cm=-7.223312854766846
  Angle 2: cl=111.58296966552734, cd=-95.75392150878906, cm=-5.946261882781982
  Angle 3: cl=110.62554168701172, cd=-93.28650665283203, cm=-4.669187068939209
  Angle 4: cl=109.6681900024414, cd=-90.81920623779297, cm=-3.392167568206787
  Angle 5: cl=108.7108154296875, cd=-88.35184478759766, cm=-2.115088939666748
  Angle 6: cl=107.7534408569336, cd=-85.88451385498047, cm=-0.838038980960846
  Angle 7: cl=106.79605865478516, cd=-83.41719055175781, cm=0.43902915716171265
  Angle 8: cl=105.8386459350586, cd=-80.94981384277344, cm=1.7160801887512207
  Angle 9: cl=104.88123321533203, cd=-78.48242950439453, cm=2.993168354034424
  Angle 10: cl=103.9239273071289, cd=-76.01512145996094, cm=4.2702250480651855
Genotype [0.009503584096225377, 0.4372042573965863, 0.1294988269590959, -0.7494529054792289, 0.2583114764769435, -0.019697136806964125, 0.12900264554506832, -0.0032262932194584643, 0.003815364796603668, 8.617536992128631, 11.753615081412505]:
  Angle -10: cl=122.72539520263672, cd=-125.12297821044922, cm=-21.183162689208984
  Angle -9: cl=121.76798248291016, cd=-122.65554809570312, cm=-19.90606117248535
  Angle -8: cl=120.81063842773438, cd=-120.18827056884766, cm=-18.629037857055664
  Angle -7: cl=119.85321044921875, cd=-117.72087097167969, cm=-17.351957321166992
  Angle -6: cl=118.89582824707031, cd=-115.25349426269531, cm=-16.074892044067383
  Angle -5: cl=117.9384994506836, cd=-112.78618621826172, cm=-14.7978515625
  Angle -4: cl=116.98111724853516, cd=-110.31877899169922, cm=-13.520743370056152
  Angle -3: cl=116.02368927001953, cd=-107.85148620605469, cm=-12.243748664855957
  Angle -2: cl=115.06629180908203, cd=-105.38410949707031, cm=-10.966639518737793
  Angle -1: cl=114.10894012451172, cd=-102.91677856445312, cm=-9.689606666564941
  Angle 0: cl=113.15155029296875, cd=-100.44941711425781, cm=-8.412535667419434
