Experiment: Combination_Experiment_494
Generation: 79
Timestamp: 20231226_165246

Genotypes and their Fitness Values:
[0.009657882430955866, 0.43772132369730316, 0.12956589443653532, -0.7493253654646091, 0.25680743175979326, -0.01989591303159557, 0.12976341175334072, -0.0030173787213681256, 0.004012052942575684, 8.540142013092641, 11.76649331962929] - Fitness: -1.1252584126259144
[0.009527796381180936, 0.43925626602144696, 0.12948336646261072, -0.7483236791065795, 0.2586410391209629, -0.019873100026093306, 0.12922456379992353, -0.0030707006031866395, 0.0037617924105516195, 8.501282998936311, 11.769534504640177] - Fitness: -1.12432083911041
[0.009545403914623449, 0.4380624410293762, 0.1295162732410647, -0.7487452984798879, 0.2581374307043925, -0.01992045750267601, 0.1320100332855619, -0.003085572138826197, 0.00377546260694979, 8.364727134911254, 11.93357087121267] - Fitness: -1.1248402815677285
[0.00955035423512885, 0.4383488858767631, 0.12962936969541772, -0.7501118265209715, 0.25561073412772317, -0.01986472757627412, 0.13007541760837113, -0.0030515775517100455, 0.0037650231603806794, 8.517166741262823, 11.747152762873128] - Fitness: -1.1251302855776877
[0.009551722358633306, 0.4377282106171161, 0.1296145212213317, -0.7501354614328326, 0.2593331084845673, -0.019890615449007016, 0.13117707584964738, -0.003049898242330933, 0.003723472792540131, 8.525360259835349, 11.810499349489074] - Fitness: -1.124002686702501
[0.009602668244506514, 0.4377242374089516, 0.1295107053657239, -0.7495962827459841, 0.25692030535325927, -0.019904751940625486, 0.1327987119320841, -0.0032748977195918246, 0.0037363424338158627, 8.446425080726703, 11.732246862391834] - Fitness: -1.1268564427982297
[0.009531418576224939, 0.43807344547297056, 0.1295207625212344, -0.7483690363632042, 0.25817676220333735, -0.019921358401058156, 0.1312964503292271, -0.003094572157968143, 0.0037755539929662284, 8.416075152509505, 11.76632990360446] - Fitness: -1.1246292491348568
[0.009554527680666999, 0.4380457748225727, 0.12960091168451404, -0.7496790772256083, 0.2555065660989583, -0.01976190846546132, 0.13197281633516994, -0.003, 0.003741708764434437, 8.460266902156572, 11.755576066322119] - Fitness: -1.1248082714876888
[0.0097247999446378, 0.4379613017482522, 0.12964431332236276, -0.7507354537489631, 0.2584262292194891, -0.019960214377883114, 0.13251452347202264, -0.0030493869103637387, 0.0037113768550837423, 8.550930342835557, 11.686888780655552] - Fitness: -1.1243273790539154
[0.009624586092253456, 0.4374360425270674, 0.1295496907341156, -0.7502188129973798, 0.2570833502788112, -0.019903654541693086, 0.13399410435613365, -0.0030509914495474725, 0.0037077735707199337, 8.44290283174728, 11.73452150407595] - Fitness: -1.1247148680734946
[0.00949394046893973, 0.4384987790538162, 0.12946857373715503, -0.7493594218146726, 0.2585268809047111, -0.019840726415674678, 0.13060645973131568, -0.0030753920759864473, 0.003752607910763807, 8.49156311841147, 11.785254704563329] - Fitness: -1.1244571113004938
[0.009559863718752126, 0.4382218403748699, 0.12952154044451164, -0.7497958361009465, 0.2582060093945307, -0.020031706122550078, 0.1319263821732892, -0.0030687140723287586, 0.0037663930850316725, 8.522101467401797, 11.764038963285671] - Fitness: -1.1243989702861572
[0.009629385667198367, 0.4375243222549945, 0.12952052685970972, -0.7498888117019994, 0.2583109558802932, -0.0199752255113752, 0.13267841508887135, -0.003052350322030029, 0.0037498752935632277, 8.46609112849972, 11.755103890666886] - Fitness: -1.1243950441312256
[0.009596076415808286, 0.43813528351959086, 0.12967205678160837, -0.750428270637628, 0.2585091356585498, -0.019906054348859642, 0.13149136023489316, -0.003043317696560189, 0.003666076638849854, 8.535097780143866, 11.754215906271316] - Fitness: -1.123999910340574
[0.009922942447169236, 0.4379910998873395, 0.12959975156555664, -0.7494954422303286, 0.25577365454580636, -0.019837429485237788, 0.12989901107097027, -0.003026068082052188, 0.003786934919765188, 8.526962579431496, 11.767146014656408] - Fitness: -1.1258837171692146
[0.009506665697039588, 0.438432861077492, 0.12946960792309822, -0.7494529398843549, 0.259313939200294, -0.019831751351575923, 0.13060823978106473, -0.0030722906592784123, 0.0037572990076086632, 8.492162360883297, 11.799169426837862] - Fitness: -1.1242584158229965
[0.009517243705159217, 0.43839397202309316, 0.12948152369831456, -0.7494763383430656, 0.2595426261335293, -0.019853092323244358, 0.13154808925748201, -0.0030722303194006904, 0.0037580913382391067, 8.492978360003526, 11.794760168599792] - Fitness: -1.1241752111267145
[0.009498155863009429, 0.43849284898757934, 0.1294799724193998, -0.7493360612385422, 0.25836203869015495, -0.019866554919392487, 0.1315454191828584, -0.003076882444462743, 0.003751054692971823, 8.492079496295787, 11.773888085187991] - Fitness: -1.1244729649380492
[0.009533884730044838, 0.4384781679101947, 0.12929493217802815, -0.7495380016714869, 0.25879011569025806, -0.019747924733770572, 0.12951137579023952, -0.003050088023177956, 0.003756199964864584, 8.48248920184336, 11.73642955056695] - Fitness: -1.1244058573900129
[0.009559443560786834, 0.4378977721381553, 0.12965619266184403, -0.7502733366669259, 0.258999662726851, -0.019894616425302894, 0.13176935995756597, -0.00304570485277498, 0.003678151841367578, 8.527996024422023, 11.793812905087332] - Fitness: -1.123922006040202
[0.00955621145066157, 0.43783908405708105, 0.1296915352757185, -0.7491665181890067, 0.2585265337583733, -0.01999573703931077, 0.13151758755667303, -0.0030621757502366804, 0.0037872619517662796, 8.397536624905499, 11.759704482316774] - Fitness: -1.1240246952302706
[0.00955074350201602, 0.43789078443588153, 0.1295398010751163, -0.7486858041379982, 0.2583204629566754, -0.01993173985631306, 0.13114436240212177, -0.0030891197952253326, 0.0037621469882270957, 8.497572317929837, 11.748877969499691] - Fitness: -1.1246092421823275
[0.009606671641165482, 0.4380844776892695, 0.12963831740097823, -0.7503678623888856, 0.2585973178821156, -0.01990777233434214, 0.13076007626563818, -0.003046317508008747, 0.003705359988763545, 8.53601289341811, 11.751103851265047] - Fitness: -1.1241186287643385
[0.009471792443787957, 0.43762725405483494, 0.12953025005162155, -0.7501110678423142, 0.2583628012851163, -0.02005079947962781, 0.13167925949401663, -0.0030522303509196505, 0.003764603637874618, 8.499255849135768, 11.76452430663066] - Fitness: -1.123979643314336
[0.009605008260840361, 0.43790785680934396, 0.12896627617848044, -0.7500972503967336, 0.25829008862853, -0.02013899725964345, 0.13117603191026483, -0.0030651063421630927, 0.0037855251480107903, 8.532528669525483, 11.749467594662256] - Fitness: -1.1248321110698296
[0.009321467830477244, 0.4373744014187515, 0.12956196695267783, -0.7499449255485542, 0.25830616674036955, -0.019871132125742517, 0.1299418427857974, -0.0030666070548546758, 0.0038131448760465167, 8.540553709429348, 11.835570139952189] - Fitness: -1.1242924385215975
[0.00975697621317462, 0.43718177131723057, 0.12949818017849263, -0.7489852119331702, 0.258874986187767, -0.020012880124311135, 0.12949221311808157, -0.003, 0.0038334839932673247, 8.566500880414932, 11.76518792957506] - Fitness: -1.1242910966106812
[0.00967577779210568, 0.43757351875830464, 0.13, -0.7487912594362064, 0.25811103276769454, -0.019927887300065866, 0.12937927809130761, -0.003027562267418729, 0.003808944823910609, 8.504536755084732, 11.846162023535465] - Fitness: -1.1242703424104215
[0.009253640324435309, 0.4373450291061793, 0.12962354417741942, -0.7501153547163704, 0.25841268598249245, -0.019848169384397013, 0.12984051308977176, -0.0030832511216783488, 0.0038112052383690777, 8.58148366696405, 11.818965943271456] - Fitness: -1.1242573288836313
[0.00961142315101621, 0.43755066419958655, 0.12955109130641168, -0.7503312157078794, 0.25883155852548184, -0.01995153176322366, 0.1351178846676299, -0.0030529950628615694, 0.0037424770671145267, 8.467549301341505, 11.77772230065381] - Fitness: -1.124245659861805
[0.009639779320157072, 0.43783311765451594, 0.12954969643544523, -0.750555580122944, 0.2584664920947626, -0.02020194741613304, 0.12968094830430718, -0.0030519904086988943, 0.0037940603264973987, 8.565585290407864, 11.783365138558207] - Fitness: -1.1242406460414254
[0.009553050131049944, 0.4383844315635268, 0.12948041491287196, -0.7487695209399406, 0.25920115231417823, -0.019840573507430726, 0.1274418732577553, -0.003081773254524576, 0.003756505712703822, 8.44776242434482, 11.718049173303932] - Fitness: -1.1242348574778178
[0.009612022951380524, 0.43807623629078957, 0.1295722255031453, -0.7505261726597775, 0.258467685142559, -0.020081125351901964, 0.12993322946158375, -0.0030637736741446426, 0.0037787045948060537, 8.542011284993247, 11.715204800116865] - Fitness: -1.1242291650733363
[0.00953627995432625, 0.4373890875750377, 0.12953117834030703, -0.7498597109646461, 0.26, -0.019882613496415267, 0.12999250763381023, -0.0030582850214428393, 0.0038141146948852357, 8.520088730661996, 11.843872238292555] - Fitness: -1.1241664083615537
[0.00959122643175184, 0.44037470627418296, 0.12953975159752845, -0.7466999833160486, 0.2583177498016723, -0.019999145952874674, 0.12996859825746349, -0.0030681344994158153, 0.0037709095068573866, 8.51741195337652, 11.71185434662944] - Fitness: -1.1241660405801077
[0.009373283049617043, 0.4393145850853529, 0.12948930620024296, -0.749674524159416, 0.25855921367982543, -0.019809686431602386, 0.12914382340404884, -0.0030782745076507268, 0.0037126162064731066, 8.498499067057836, 11.817560962994783] - Fitness: -1.1241332875571526
[0.009588313867345965, 0.437791826911651, 0.12952562504004794, -0.7492902808236388, 0.25801640490500805, -0.020116779468268918, 0.13229594568331582, -0.003087367551127698, 0.0037842989381961538, 8.242992267741096, 11.66615039333583] - Fitness: -1.1241057095051032
[0.009412766067880073, 0.43742084820485755, 0.12958691037668346, -0.747052130612934, 0.2583218298102564, -0.02000389986241676, 0.12986538496132294, -0.0030804792588782675, 0.00380756128822744, 8.54755026308257, 11.650393184891414] - Fitness: -1.1240787748948222
[0.009575318632942377, 0.4421892728518904, 0.12954986687339168, -0.7503478857189504, 0.2583283197437407, -0.02004604858853385, 0.12959347659957038, -0.003058800649405815, 0.0037998534799476872, 8.54656871103503, 11.804889939680317] - Fitness: -1.1240705503799937
[0.009621779834232104, 0.4380693620624296, 0.12978738936744427, -0.7498953885186355, 0.2582777802760844, -0.0198369059695592, 0.1314772082457749, -0.0030166220088847662, 0.0037756154977573266, 8.526041662291396, 11.75110747738669] - Fitness: -1.1240705163461138
[0.009743159586166462, 0.437290630298809, 0.12961071038318064, -0.7513885039629072, 0.25874184439384146, -0.02044266206530037, 0.12992861779960077, -0.003047904825615632, 0.003822072727610177, 8.59817641008079, 11.733864128116878] - Fitness: -1.124017980781408
[0.009644330990884777, 0.4377775727935979, 0.12958083184202546, -0.750859698158197, 0.258488534558203, -0.02020932916656219, 0.13222158700443568, -0.003057432801497515, 0.0037939547991245885, 8.562705535662346, 11.63785462357002] - Fitness: -1.1240124123364594
[0.009538399721398472, 0.43831619391429555, 0.1295053552487472, -0.749523135260487, 0.26, -0.019895774266581217, 0.13342778821031653, -0.0030721096396452464, 0.003759675999499995, 8.494610358243984, 11.78594165212365] - Fitness: -1.1240090506389622
[0.009520505447381368, 0.43862171595116667, 0.12949444680383393, -0.7488104655835544, 0.26, -0.019767328553204098, 0.12568451589075258, -0.0030878307901192224, 0.00374649409506925, 8.431419334202738, 11.721995832004811] - Fitness: -1.1239833547420872
[0.009534809839538642, 0.437870588820701, 0.1298021420994989, -0.7490840097659186, 0.25886661966061675, -0.019915042086672007, 0.1309986821389112, -0.0030453812163093357, 0.0037892372941463635, 8.500566196348434, 11.822073874970739] - Fitness: -1.1239708242223063
[0.009566892286530812, 0.4383042667541752, 0.1294574276444509, -0.7487334165217516, 0.2580104072759682, -0.01994735284137998, 0.13006849832034434, -0.003, 0.0037559193037387606, 8.474579635714141, 11.724377198952027] - Fitness: -1.123834080823802
[0.009574885965093892, 0.4382368951802337, 0.1297395355428687, -0.7505490871351124, 0.2583327712114183, -0.019902618377894643, 0.13295392817340312, -0.003037318073663074, 0.0035875099390224735, 8.533267553595376, 11.760440016283852] - Fitness: -1.1237627263260408
[0.009204943102842108, 0.4405205039339478, 0.12955460094160903, -0.7500770959481398, 0.2581131861988286, -0.019840611966647374, 0.12976674726777676, -0.0030870692605760326, 0.003647968996661104, 8.51045212368033, 11.831920492515952] - Fitness: -1.1236880206251232
[0.009544839872868832, 0.4385606718890957, 0.13, -0.7504797749540183, 0.25828910856797, -0.019617551868946963, 0.1323327130232282, -0.003, 0.0037561839907210804, 8.515713736308754, 11.709146596805596] - Fitness: -1.1236880135021743
[0.0093171697340254, 0.4397165580348845, 0.13, -0.7498087147556572, 0.2584105378528265, -0.01981999494328405, 0.1367226633959368, -0.003081206091959162, 0.0036910671365357724, 8.502483419265335, 11.822347472835173] - Fitness: -1.1236130475144215

Detailed Results for Each Genotype:
Genotype [0.009657882430955866, 0.43772132369730316, 0.12956589443653532, -0.7493253654646091, 0.25680743175979326, -0.01989591303159557, 0.12976341175334072, -0.0030173787213681256, 0.004012052942575684, 8.540142013092641, 11.76649331962929]:
  Angle -10: cl=123.22545623779297, cd=-125.67395782470703, cm=-21.332975387573242
  Angle 1: cl=111.9798355102539, cd=-97.95439147949219, cm=-7.115658283233643
  Angle 2: cl=111.0224380493164, cd=-95.48701477050781, cm=-5.8385748863220215
  Angle 3: cl=110.06507110595703, cd=-93.0196762084961, cm=-4.561521053314209
  Angle 4: cl=109.10765838623047, cd=-90.5523452758789, cm=-3.2844796180725098
  Angle 5: cl=108.15029907226562, cd=-88.0849838256836, cm=-2.007415294647217
  Angle 6: cl=107.19293975830078, cd=-85.61766815185547, cm=-0.7303548455238342
  Angle 7: cl=106.23550415039062, cd=-83.15023803710938, cm=0.5467161536216736
  Angle 8: cl=105.27811431884766, cd=-80.68291473388672, cm=1.8237719535827637
  Angle 9: cl=104.32076263427734, cd=-78.215576171875, cm=3.1008572578430176
  Angle 10: cl=103.36336517333984, cd=-75.74822235107422, cm=4.377875804901123
Genotype [0.009554527680666999, 0.4380457748225727, 0.12960091168451404, -0.7496790772256083, 0.2555065660989583, -0.01976190846546132, 0.13197281633516994, -0.003, 0.003741708764434437, 8.460266902156572, 11.755576066322119]:
  Angle -10: cl=122.98934173583984, cd=-125.50439453125, cm=-21.292871475219727
  Angle -9: cl=122.03189086914062, cd=-123.03706359863281, cm=-20.0158748626709
  Angle -8: cl=121.07450866699219, cd=-120.5697021484375, cm=-18.738800048828125
  Angle -7: cl=120.11713409423828, cd=-118.10235595703125, cm=-17.46169090270996
  Angle -6: cl=119.1597671508789, cd=-115.63502502441406, cm=-16.184667587280273
  Angle -5: cl=118.20235443115234, cd=-113.16763305664062, cm=-14.907588958740234
  Angle -4: cl=117.2449951171875, cd=-110.70032501220703, cm=-13.63055419921875
  Angle -3: cl=116.28759002685547, cd=-108.2329330444336, cm=-12.353469848632812
  Angle -2: cl=115.3301773071289, cd=-105.76557159423828, cm=-11.076440811157227
  Angle -1: cl=114.37279510498047, cd=-103.29823303222656, cm=-9.799372673034668
  Angle 0: cl=113.4154281616211, cd=-100.83088684082031, cm=-8.522269248962402
  Angle 1: cl=112.45806121826172, cd=-98.36353302001953, cm=-7.245240688323975
  Angle 2: cl=111.5006332397461, cd=-95.89616394042969, cm=-5.968166828155518
  Angle 3: cl=110.54327392578125, cd=-93.4288330078125, cm=-4.691105365753174
  Angle 4: cl=109.5859146118164, cd=-90.96149444580078, cm=-3.414069652557373
  Angle 5: cl=108.62848663330078, cd=-88.49413299560547, cm=-2.1369919776916504
  Angle 6: cl=107.67112731933594, cd=-86.02680969238281, cm=-0.8599477410316467
  Angle 7: cl=106.71370697021484, cd=-83.55944061279297, cm=0.41711562871932983
  Angle 8: cl=105.7563705444336, cd=-81.09211730957031, cm=1.6941494941711426
  Angle 9: cl=104.79898834228516, cd=-78.62474822998047, cm=2.971240520477295
  Angle 10: cl=103.84162139892578, cd=-76.15740966796875, cm=4.248300075531006
Genotype [0.0097247999446378, 0.4379613017482522, 0.12964431332236276, -0.7507354537489631, 0.2584262292194891, -0.019960214377883114, 0.13251452347202264, -0.0030493869103637387, 0.0037113768550837423, 8.550930342835557, 11.686888780655552]:
  Angle -10: cl=122.9322509765625, cd=-125.49681854248047, cm=-21.2602481842041
  Angle -9: cl=121.97489166259766, cd=-123.02943420410156, cm=-19.983154296875
  Angle -8: cl=121.01749420166016, cd=-120.56214141845703, cm=-18.70613670349121
  Angle -7: cl=120.06010437011719, cd=-118.09475708007812, cm=-17.42906951904297
  Angle -6: cl=119.10271453857422, cd=-115.62739562988281, cm=-16.15199089050293
  Angle -5: cl=118.14537811279297, cd=-113.16004180908203, cm=-14.874927520751953
  Angle -4: cl=117.18795013427734, cd=-110.69267272949219, cm=-13.597886085510254
  Angle -3: cl=116.23053741455078, cd=-108.22537231445312, cm=-12.320826530456543
  Angle -2: cl=115.2732162475586, cd=-105.75801086425781, cm=-11.043755531311035
  Angle -1: cl=114.31576538085938, cd=-103.2906494140625, cm=-9.766701698303223
  Angle 0: cl=113.35839080810547, cd=-100.82330322265625, cm=-8.489627838134766
  Angle 1: cl=112.40100860595703, cd=-98.35599517822266, cm=-7.212612628936768
  Angle 2: cl=111.4436264038086, cd=-95.88863372802734, cm=-5.935554027557373
  Angle 3: cl=110.48628997802734, cd=-93.4212646484375, cm=-4.658475399017334
  Angle 4: cl=109.52884674072266, cd=-90.95388793945312, cm=-3.381409168243408
  Angle 5: cl=108.57147216796875, cd=-88.48653411865234, cm=-2.1043267250061035
  Angle 6: cl=107.61405181884766, cd=-86.0191650390625, cm=-0.8272853493690491
  Angle 7: cl=106.65674591064453, cd=-83.55186462402344, cm=0.4497503638267517
  Angle 8: cl=105.69930267333984, cd=-81.08451843261719, cm=1.726830005645752
  Angle 9: cl=104.74197387695312, cd=-78.61714172363281, cm=3.003918170928955
  Angle 10: cl=103.78455352783203, cd=-76.14981842041016, cm=4.280946254730225
Genotype [0.009624586092253456, 0.4374360425270674, 0.1295496907341156, -0.7502188129973798, 0.2570833502788112, -0.019903654541693086, 0.13399410435613365, -0.0030509914495474725, 0.0037077735707199337, 8.44290283174728, 11.73452150407595]:
  Angle -10: cl=122.77495574951172, cd=-125.32219696044922, cm=-21.24004554748535
  Angle -9: cl=121.8175277709961, cd=-122.85482025146484, cm=-19.96297264099121
  Angle -8: cl=120.86016082763672, cd=-120.38746643066406, cm=-18.685914993286133
  Angle -7: cl=119.90275573730469, cd=-117.92012023925781, cm=-17.408878326416016
  Angle -6: cl=118.94538116455078, cd=-115.45277404785156, cm=-16.1318302154541
  Angle -5: cl=117.98799896240234, cd=-112.98542022705078, cm=-14.854769706726074
  Angle -4: cl=117.03057098388672, cd=-110.51805877685547, cm=-13.577690124511719
  Angle -3: cl=116.07320404052734, cd=-108.05070495605469, cm=-12.300628662109375
  Angle -2: cl=115.11585235595703, cd=-105.58335876464844, cm=-11.023582458496094
  Angle -1: cl=114.15841674804688, cd=-103.11601257324219, cm=-9.746491432189941
  Angle 0: cl=113.20104217529297, cd=-100.64862823486328, cm=-8.469426155090332
  Angle 1: cl=112.24368286132812, cd=-98.18131256103516, cm=-7.192380428314209
  Angle 2: cl=111.28633880615234, cd=-95.71400451660156, cm=-5.915343761444092
  Angle 3: cl=110.32891845703125, cd=-93.24662780761719, cm=-4.638265132904053
  Angle 4: cl=109.37151336669922, cd=-90.77926635742188, cm=-3.3612284660339355
  Angle 5: cl=108.41411590576172, cd=-88.31192016601562, cm=-2.084137439727783
  Angle 6: cl=107.45671844482422, cd=-85.84449768066406, cm=-0.8070617318153381
  Angle 7: cl=106.49932861328125, cd=-83.37715148925781, cm=0.4699787497520447
  Angle 8: cl=105.54199981689453, cd=-80.90987396240234, cm=1.7470297813415527
  Angle 9: cl=104.58458709716797, cd=-78.44247436523438, cm=3.0241141319274902
  Angle 10: cl=103.62718963623047, cd=-75.97516632080078, cm=4.3011345863342285
Genotype [0.00949394046893973, 0.4384987790538162, 0.12946857373715503, -0.7493594218146726, 0.2585268809047111, -0.019840726415674678, 0.13060645973131568, -0.0030753920759864473, 0.003752607910763807, 8.49156311841147, 11.785254704563329]:
  Angle -10: cl=122.44185638427734, cd=-125.04911804199219, cm=-21.139602661132812
  Angle -9: cl=121.48448944091797, cd=-122.58174133300781, cm=-19.862539291381836
  Angle -8: cl=120.52713775634766, cd=-120.11439514160156, cm=-18.585474014282227
  Angle -7: cl=119.56977081298828, cd=-117.64705657958984, cm=-17.308427810668945
  Angle -6: cl=118.61236572265625, cd=-115.1796875, cm=-16.03135871887207
  Angle -5: cl=117.65496063232422, cd=-112.71234130859375, cm=-14.754286766052246
  Angle -4: cl=116.69756317138672, cd=-110.2449722290039, cm=-13.477228164672852
  Angle -3: cl=115.74016571044922, cd=-107.77760314941406, cm=-12.200162887573242
  Angle -2: cl=114.78277587890625, cd=-105.31027221679688, cm=-10.923123359680176
  Angle -1: cl=113.82540893554688, cd=-102.84292602539062, cm=-9.646061897277832
  Angle 0: cl=112.8680191040039, cd=-100.37555694580078, cm=-8.369017601013184
  Angle 1: cl=111.91065216064453, cd=-97.90823364257812, cm=-7.091926097869873
  Angle 2: cl=110.9532699584961, cd=-95.44088745117188, cm=-5.814879894256592
  Angle 3: cl=109.99588775634766, cd=-92.97350311279297, cm=-4.537807941436768
  Angle 4: cl=109.03852081298828, cd=-90.50619506835938, cm=-3.260744571685791
  Angle 5: cl=108.08110809326172, cd=-88.0388412475586, cm=-1.983701229095459
  Angle 6: cl=107.12372589111328, cd=-85.57147216796875, cm=-0.7066274285316467
  Angle 7: cl=106.1662826538086, cd=-83.10411071777344, cm=0.5704120993614197
  Angle 8: cl=105.20894622802734, cd=-80.63675689697266, cm=1.8474907875061035
  Angle 9: cl=104.25152587890625, cd=-78.16938018798828, cm=3.124573230743408
  Angle 10: cl=103.29413604736328, cd=-75.70204162597656, cm=4.401631832122803
Genotype [0.009559863718752126, 0.4382218403748699, 0.12952154044451164, -0.7497958361009465, 0.2582060093945307, -0.020031706122550078, 0.1319263821732892, -0.0030687140723287586, 0.0037663930850316725, 8.522101467401797, 11.764038963285671]:
  Angle -10: cl=122.61312866210938, cd=-125.20662689208984, cm=-21.184816360473633
  Angle -9: cl=121.6557388305664, cd=-122.73921203613281, cm=-19.90774917602539
  Angle -8: cl=120.69831085205078, cd=-120.27184295654297, cm=-18.63068962097168
  Angle -7: cl=119.7409896850586, cd=-117.80447387695312, cm=-17.353605270385742
  Angle -6: cl=118.78355407714844, cd=-115.33715057373047, cm=-16.076566696166992
  Angle -5: cl=117.82621002197266, cd=-112.86985778808594, cm=-14.799540519714355
  Angle -4: cl=116.86873626708984, cd=-110.40245819091797, cm=-13.522445678710938
  Angle -3: cl=115.91143798828125, cd=-107.93509674072266, cm=-12.245414733886719
  Angle -2: cl=114.95406341552734, cd=-105.4677734375, cm=-10.968321800231934
  Angle -1: cl=113.99666595458984, cd=-103.00040435791016, cm=-9.691282272338867
  Angle 0: cl=113.03923797607422, cd=-100.53303527832031, cm=-8.414212226867676
  Angle 1: cl=112.0818862915039, cd=-98.06572723388672, cm=-7.137156963348389
  Angle 2: cl=111.12447357177734, cd=-95.59835815429688, cm=-5.860104084014893
  Angle 3: cl=110.1670913696289, cd=-93.13099670410156, cm=-4.583017826080322
  Angle 4: cl=109.2096939086914, cd=-90.66363525390625, cm=-3.305978298187256
  Angle 5: cl=108.25231170654297, cd=-88.19627380371094, cm=-2.028909206390381
  Angle 6: cl=107.29497528076172, cd=-85.72897338867188, cm=-0.7518830895423889
  Angle 7: cl=106.33757781982422, cd=-83.26158142089844, cm=0.5252289175987244
  Angle 8: cl=105.38019561767578, cd=-80.79424285888672, cm=1.8022475242614746
  Angle 9: cl=104.4227523803711, cd=-78.3269271850586, cm=3.0792880058288574
  Angle 10: cl=103.46538543701172, cd=-75.85954284667969, cm=4.356382846832275
Genotype [0.009629385667198367, 0.4375243222549945, 0.12952052685970972, -0.7498888117019994, 0.2583109558802932, -0.0199752255113752, 0.13267841508887135, -0.003052350322030029, 0.0037498752935632277, 8.46609112849972, 11.755103890666886]:
  Angle -10: cl=122.6327133178711, cd=-125.22438049316406, cm=-21.199430465698242
  Angle -9: cl=121.67533111572266, cd=-122.7569808959961, cm=-19.922338485717773
  Angle -8: cl=120.7179183959961, cd=-120.28963470458984, cm=-18.645282745361328
  Angle -7: cl=119.76053619384766, cd=-117.82228088378906, cm=-17.368247985839844
  Angle -6: cl=118.80316925048828, cd=-115.35494232177734, cm=-16.091167449951172
  Angle -5: cl=117.84575653076172, cd=-112.88756561279297, cm=-14.814109802246094
  Angle -4: cl=116.88835906982422, cd=-110.42024230957031, cm=-13.537063598632812
  Angle -3: cl=115.93097686767578, cd=-107.952880859375, cm=-12.259994506835938
  Angle -2: cl=114.97359466552734, cd=-105.48554229736328, cm=-10.982970237731934
  Angle -1: cl=114.0162124633789, cd=-103.0181884765625, cm=-9.705872535705566
  Angle 0: cl=113.05885314941406, cd=-100.55079650878906, cm=-8.428792953491211
  Angle 1: cl=112.10143280029297, cd=-98.08342742919922, cm=-7.15171480178833
  Angle 2: cl=111.14405822753906, cd=-95.61608123779297, cm=-5.874683856964111
  Angle 3: cl=110.18669891357422, cd=-93.14874267578125, cm=-4.597616672515869
  Angle 4: cl=109.22929382324219, cd=-90.681396484375, cm=-3.3205714225769043
  Angle 5: cl=108.27188873291016, cd=-88.21401977539062, cm=-2.0434746742248535
  Angle 6: cl=107.31449127197266, cd=-85.74666595458984, cm=-0.7664552330970764
  Angle 7: cl=106.35713195800781, cd=-83.27935028076172, cm=0.5106024146080017
  Angle 8: cl=105.39974212646484, cd=-80.8119888305664, cm=1.7876620292663574
  Angle 9: cl=104.44234466552734, cd=-78.3446273803711, cm=3.064755916595459
  Angle 10: cl=103.4849624633789, cd=-75.87728118896484, cm=4.341784954071045
Genotype [0.009596076415808286, 0.43813528351959086, 0.12967205678160837, -0.750428270637628, 0.2585091356585498, -0.019906054348859642, 0.13149136023489316, -0.003043317696560189, 0.003666076638849854, 8.535097780143866, 11.754215906271316]:
  Angle -10: cl=122.67134857177734, cd=-125.29405212402344, cm=-21.197256088256836
  Angle -9: cl=121.71394348144531, cd=-122.82667541503906, cm=-19.92017936706543
  Angle -8: cl=120.75655364990234, cd=-120.35936737060547, cm=-18.643129348754883
  Angle -7: cl=119.79914855957031, cd=-117.89195251464844, cm=-17.366056442260742
  Angle -6: cl=118.8417739868164, cd=-115.42465209960938, cm=-16.089021682739258
  Angle -5: cl=117.88439178466797, cd=-112.95726013183594, cm=-14.811933517456055
  Angle -4: cl=116.92700958251953, cd=-110.48991394042969, cm=-13.53487491607666
  Angle -3: cl=115.96959686279297, cd=-108.0225830078125, cm=-12.257829666137695
  Angle -2: cl=115.01221466064453, cd=-105.55525970458984, cm=-10.980774879455566
  Angle -1: cl=114.05484008789062, cd=-103.08788299560547, cm=-9.703716278076172
  Angle 0: cl=113.09746551513672, cd=-100.62052154541016, cm=-8.426652908325195
  Angle 1: cl=112.14004516601562, cd=-98.15316009521484, cm=-7.149572849273682
  Angle 2: cl=111.18273162841797, cd=-95.6858901977539, cm=-5.872527599334717
  Angle 3: cl=110.22530364990234, cd=-93.21849060058594, cm=-4.595468044281006
  Angle 4: cl=109.26790618896484, cd=-90.75111389160156, cm=-3.318382740020752
  Angle 5: cl=108.3105239868164, cd=-88.28375244140625, cm=-2.0413479804992676
  Angle 6: cl=107.35313415527344, cd=-85.81643676757812, cm=-0.7643142342567444
  Angle 7: cl=106.3957290649414, cd=-83.34903717041016, cm=0.5127920508384705
  Angle 8: cl=105.43834686279297, cd=-80.88165283203125, cm=1.7898545265197754
  Angle 9: cl=104.48100280761719, cd=-78.41433715820312, cm=3.066906452178955
  Angle 10: cl=103.52359771728516, cd=-75.94701385498047, cm=4.343972682952881
Genotype [0.009922942447169236, 0.4379910998873395, 0.12959975156555664, -0.7494954422303286, 0.25577365454580636, -0.019837429485237788, 0.12989901107097027, -0.003026068082052188, 0.003786934919765188, 8.526962579431496, 11.767146014656408]:
  Angle -10: cl=123.69324493408203, cd=-126.03338623046875, cm=-21.45829963684082
  Angle -9: cl=122.73589324951172, cd=-123.56603240966797, cm=-20.18122673034668
