Experiment: Combination_Experiment_494
Generation: 39
Timestamp: 20231226_164611

Genotypes and their Fitness Values:
[0.009775990152252886, 0.43849304029981795, 0.1287919721332087, -0.7461645235921529, 0.2562561668918347, -0.0194074024146969, 0.13067528499696096, -0.0035008145921055344, 0.0038428905937362237, 8.674924537611847, 11.93220613078289] - Fitness: -1.1317096812299647
[0.00977886828193798, 0.43690371306351894, 0.12917432563729508, -0.7478292986142486, 0.2526258134489128, -0.019866805967851613, 0.13087623866095055, -0.003578079736108938, 0.003832492132644203, 8.70228170723184, 11.854642314259259] - Fitness: -1.1326793070639185
[0.009782646419373537, 0.43689890152046806, 0.12891201109717929, -0.7487465967576965, 0.2519999276409846, -0.019688486295008058, 0.1310961992624166, -0.0035388998922525035, 0.003780712326218286, 8.699997069514751, 11.853671628946955] - Fitness: -1.1329535831701791
[0.009791143850622373, 0.43695451155112064, 0.12825214003115482, -0.7484151568389161, 0.25346957438451256, -0.019701604964692334, 0.13040284005582806, -0.0035334291107410555, 0.003781293103567624, 8.693621347579436, 11.85014029196989] - Fitness: -1.132986959515529
[0.009814091309074778, 0.43669933973411323, 0.12886393051775896, -0.7421827293067531, 0.2507256569955689, -0.01948457289279431, 0.1296008045064178, -0.0034831343756094916, 0.003779520785091917, 8.573032683413874, 11.840509949956608] - Fitness: -1.133144256643141
[0.009793357781820403, 0.4369986284467434, 0.12788826641016923, -0.7488412848893969, 0.25364726510619684, -0.01961095304264578, 0.13016385945582296, -0.0035113939833611597, 0.003801677079751477, 8.691608818286337, 11.84933036743149] - Fitness: -1.1332269328882383
[0.009792903887902589, 0.4368422220029562, 0.12879241203324637, -0.7493517673537086, 0.2517576478736255, -0.019434468700862254, 0.13067039067370376, -0.0033956148263605294, 0.003851977126912076, 8.61667204392258, 11.815515761127827] - Fitness: -1.13217522589079
[0.009742696234161227, 0.4368464648250364, 0.12871806406582356, -0.7472216472740727, 0.25345543114540037, -0.01916064393614169, 0.13057010176573614, -0.003503063564822535, 0.0037547827137588345, 8.676915228198261, 11.66938089524308] - Fitness: -1.1325587018228422
[0.009784477632963837, 0.4372535827625573, 0.12897411886210064, -0.7497561750369268, 0.2521062611797231, -0.019402088520885444, 0.13020792689699454, -0.003477045512193231, 0.00392732319108605, 8.67929848432652, 11.851753338606517] - Fitness: -1.132906075819267
[0.009777158614338824, 0.43687214226266635, 0.1288419298601092, -0.7459638560447929, 0.2574328676876331, -0.019407475004951436, 0.13059420939257085, -0.0035082153408268054, 0.003838314462764431, 8.685406937305764, 11.906233332169773] - Fitness: -1.1314418133715278
[0.009789309598246157, 0.43686971560527205, 0.12884124094652522, -0.7493409588352788, 0.2527114342019118, -0.019425206233998085, 0.1308189953168551, -0.003366035682143287, 0.0038437093827747675, 8.643641490146793, 11.86591634467238] - Fitness: -1.1316298491239725
[0.00978482927152845, 0.43689781460558785, 0.12879260060245387, -0.7496832820541542, 0.2520244211943864, -0.019414594159927828, 0.13097048141218898, -0.0033557975984357404, 0.0038463437289962847, 8.656757560594352, 11.830346604852963] - Fitness: -1.1317843515611812
[0.009792545261100493, 0.43776141463274953, 0.12930601112589563, -0.7487777132366749, 0.25175455468394403, -0.019435297215020405, 0.1306039450155943, -0.003435725197672712, 0.0038489041277773644, 8.608193705743519, 11.815450391568639] - Fitness: -1.131967496046522
[0.009675014045222946, 0.43687362944952524, 0.12875187846549235, -0.7494280495665104, 0.25227576833259835, -0.01941905021408869, 0.13091772571391005, -0.00341584808836342, 0.0038357114896795195, 8.639408165955498, 11.85243370162971] - Fitness: -1.1320288177402984
[0.009800504498981198, 0.4367818997146854, 0.12933625129879445, -0.7474481261447008, 0.2520469850333483, -0.01945600384919264, 0.12996126427973825, -0.0035079209194354456, 0.003837751206397324, 8.547180066145108, 12.227759331767997] - Fitness: -1.133242757204181
[0.009656740302146787, 0.43680555821172035, 0.12876381385684874, -0.7478199041609603, 0.25211677327393045, -0.019445846805169593, 0.13056145607614927, -0.003448648835486598, 0.003839223198807095, 8.592973844537335, 11.84768572362706] - Fitness: -1.1322411428431596
[0.009741841052014581, 0.43683917469200145, 0.12873531308082387, -0.7492783338890205, 0.25175563801355916, -0.0194317952785403, 0.13069258219289165, -0.003424150251475661, 0.0038496853612477655, 8.609119609956867, 11.816143668109772] - Fitness: -1.1323664726907878
[0.009795380439971371, 0.4373810721981671, 0.12863538871986882, -0.7505642417404556, 0.2524937921505615, -0.019417557021936954, 0.13030720944466567, -0.0034350499613915444, 0.003983584183006609, 8.634673397696835, 11.86206032713931] - Fitness: -1.1327497101308406
[0.009784951817722255, 0.43743738914490804, 0.12881153200239343, -0.7577127375525521, 0.2521029164236499, -0.019684994933704146, 0.13027902114036433, -0.0034649104692614898, 0.0039741524325307, 8.681977990762949, 11.851303689714658] - Fitness: -1.132585923147317
[0.009807935941481572, 0.43672910641126006, 0.1287752279439029, -0.7464441105074708, 0.25019159752905357, -0.019470174975428522, 0.12961713860287355, -0.0034921729922716615, 0.003745598534609961, 8.64504518287608, 11.843107597540488] - Fitness: -1.133537839412211
[0.009786783467943386, 0.4371046641253324, 0.12906642053008063, -0.7476895517580024, 0.25256129285318085, -0.019414226906448197, 0.13060784312719415, -0.003473802496233004, 0.0038368233098467477, 8.486195063182041, 11.865467882377374] - Fitness: -1.1322528975440311
[0.00978598417876401, 0.4374157882653472, 0.12860134061731757, -0.7490846852895636, 0.2528298300770005, -0.019396638660422606, 0.13028683065052943, -0.003473784819651493, 0.003974534330243869, 8.69346975863899, 11.85097812110449] - Fitness: -1.1330686030803263
[0.00978061163494715, 0.4369152134007645, 0.12887807300920595, -0.7493384447675677, 0.2530947717103531, -0.019591275038119367, 0.13120389826570578, -0.003519600155628332, 0.0038008059137274695, 8.701172401189309, 11.854627372897088] - Fitness: -1.1325993263470897
[0.009794846087136464, 0.4368165898090756, 0.129323931726368, -0.7477913078321448, 0.2520689735861888, -0.019442893358460347, 0.1299960889899105, -0.003505719145642535, 0.003836389040330465, 8.589433201247958, 11.847880649344477] - Fitness: -1.1325790925228085
[0.009757167544791279, 0.4368416324830089, 0.12873664741682417, -0.7641808640999617, 0.2536136990386823, -0.01924752180608664, 0.13040848857238002, -0.003509876201225598, 0.0038368526979176833, 8.685499782513428, 11.510700166483504] - Fitness: -1.1322940604346725
[0.00978376314933795, 0.4391803988841842, 0.12889444197026836, -0.7473110087531734, 0.2523274754743572, -0.019417678140670847, 0.13073747592497134, -0.003487709315512306, 0.0038265153945329445, 8.637782016997896, 11.8526961583166] - Fitness: -1.132575914837054
[0.009683538498992277, 0.43682722229574883, 0.1286671917253189, -0.7550440813423174, 0.2527017961653448, -0.019438442634642686, 0.13038025859620445, -0.003483770417496211, 0.003839113600240035, 8.634681052154779, 11.8490440452039] - Fitness: -1.1325679017707198
[0.009786715988226311, 0.43686627775987524, 0.12897988727312595, -0.7475629007379545, 0.2531141929411439, -0.01988290880878544, 0.13088080125583829, -0.003577499365500847, 0.003740525151199919, 8.697646406165632, 11.85176014104669] - Fitness: -1.1325081837023263
[0.009811821322670663, 0.43671251952590495, 0.1293608904436474, -0.7467617627698127, 0.25200300792766744, -0.01948222483065723, 0.1298916148593938, -0.003512324467021266, 0.003840475538531042, 8.46267379593941, 11.840722668775832] - Fitness: -1.132455847036327
[0.009783101187428946, 0.43778692704451916, 0.12955777678810734, -0.7459563811576861, 0.2523838733452247, -0.01941903347842029, 0.1306181335406898, -0.003525625388424442, 0.00382662378390206, 8.673001557758234, 11.852001681376532] - Fitness: -1.1324550304484116
[0.009607835330240195, 0.43682088846824146, 0.12870016722421632, -0.7492899986509798, 0.25215363811182806, -0.01943644274115547, 0.1306800854693481, -0.003476002424171759, 0.0038363949838879103, 8.597491060335335, 11.849502110836596] - Fitness: -1.132442745048051
[0.00982640204426119, 0.4366398063798195, 0.1290413356654711, -0.7476159961077051, 0.2517937759285996, -0.019513368727525883, 0.12956813631350633, -0.0034650571422851512, 0.003847365286055828, 8.506492724610027, 11.835314654788842] - Fitness: -1.1324375221802325
[0.009793431173524502, 0.43681136150520117, 0.12870485484220584, -0.7468842510427216, 0.2532984616639979, -0.019436700108720867, 0.1293407715541886, -0.0034987827149047263, 0.003660243522885743, 8.6609127583834, 11.849196442515819] - Fitness: -1.132432895325381
[0.009815201227466923, 0.43671005388060896, 0.12891973480529273, -0.7484718041548934, 0.25162530855329385, -0.01948683854235024, 0.129946851551841, -0.003439461933016284, 0.0038539511516096215, 8.555608710077133, 11.817436745034637] - Fitness: -1.1324230459929814
[0.009736124483685733, 0.43673540369406205, 0.12884957553480006, -0.7444303557480416, 0.2525350917676859, -0.019597927652510838, 0.1301678465117414, -0.003500913770965268, 0.0038154592571771756, 8.58396133060062, 11.842309052219072] - Fitness: -1.1324055024722455
[0.009657002626623171, 0.4368747990323139, 0.12873228242952195, -0.7485625603840373, 0.252330183798395, -0.019408923299470585, 0.13095906886821473, -0.0034587719500196773, 0.0038284684782089475, 8.64009677753127, 11.854429349669434] - Fitness: -1.132393842972645
[0.009782659879489612, 0.4368579458180758, 0.13, -0.7450532960940279, 0.2524214719258031, -0.01941993703691992, 0.13053857195116875, -0.0035509027703658656, 0.0038266960434814703, 8.696481251598456, 11.851538696749818] - Fitness: -1.132377862154675
[0.009798400002275522, 0.43681542513179317, 0.12873733351502514, -0.7497555162256759, 0.25137260749033524, -0.019447043264586777, 0.13051492440934293, -0.0034010691191129834, 0.0038638299499403114, 8.588468164907267, 11.79061988040333] - Fitness: -1.1323503452954913
[0.009699641521546412, 0.43666911076393033, 0.1288791761247247, -0.7429345200833479, 0.2517964842526374, -0.01950461388632562, 0.12978972925674975, -0.003462286364330821, 0.003849318369731831, 8.5088074851434, 11.837047846141674] - Fitness: -1.1322929373513666
[0.009619205702219727, 0.4376999999577317, 0.12873933887627037, -0.7493713286121881, 0.25201131823295936, -0.019461960230983476, 0.13036826157295744, -0.003469961844644518, 0.003841954954960679, 8.562480582365236, 11.844867043229193] - Fitness: -1.1322607588385258
[0.009623094063012278, 0.43677143646030725, 0.1286585802566515, -0.7496020273654438, 0.25195882334609115, -0.01966221513380218, 0.1303603555871568, -0.003469070163696084, 0.003843784621077447, 8.58223686485248, 11.810577238903196] - Fitness: -1.132107011427532
[0.009509500737474245, 0.43671306734009663, 0.12863593681360505, -0.7507448751848648, 0.2518005467386941, -0.019491481624525228, 0.13012211867161483, -0.003458130197399326, 0.0038522479952458354, 8.512279625943462, 11.839647633170921] - Fitness: -1.132047864133061
[0.009788794757236492, 0.43683548879102396, 0.12870713068644232, -0.7462338300414966, 0.25401785256499015, -0.019610380564963364, 0.13074985697779085, -0.0035416427445862948, 0.0037964609181337927, 8.699666374666167, 11.5097274207309] - Fitness: -1.1319957257992659
[0.00980960081906979, 0.4367451776310037, 0.12885893437520352, -0.7488997081784876, 0.25309014000914876, -0.01947357344976242, 0.1301362091710083, -0.0034266643283818506, 0.003857244084386518, 8.555677988788371, 11.879544229951874] - Fitness: -1.1319641641873526
[0.009730097760006676, 0.4367825628269386, 0.12885928380579736, -0.7456147624259313, 0.25206147601708395, -0.019459952901190784, 0.13038351198635104, -0.003407618452458857, 0.0038434655211858717, 8.586198020840335, 11.844961142812757] - Fitness: -1.131939445194652
[0.009784659716343187, 0.4368824173097007, 0.1288750298105782, -0.7487461440457575, 0.25233520844856083, -0.019415606855275463, 0.130903590070245, -0.0033874333872318486, 0.0038341978923697225, 8.658977862445553, 11.85285958221457] - Fitness: -1.1319135812414123
[0.009745325879236807, 0.4368392888584427, 0.1288493376463337, -0.7469548835972231, 0.25219397189930726, -0.019437622408623366, 0.1306804033511517, -0.0033802844965228752, 0.0038405390969128922, 8.624893288688805, 11.848917791148299] - Fitness: -1.1317621607726582
[0.009775782117697071, 0.4369527409214509, 0.12882944532740637, -0.7496351259398064, 0.2524589636637538, -0.01939296142348853, 0.13127418608075297, -0.0033256165846509114, 0.0038346862483669333, 8.702283824385741, 11.856831087819383] - Fitness: -1.131408286948753
[0.009787767672407383, 0.4368358116419062, 0.12865810870470692, -0.7460136904397034, 0.25790775478430467, -0.019546621696550713, 0.13075727426957184, -0.0035330366764209733, 0.0038123560830280925, 8.701153512606028, 11.85148918953454] - Fitness: -1.1313934756926942
[0.009773653228081013, 0.4368820126459591, 0.12869205667940767, -0.746565858686873, 0.2581071618144509, -0.019407257234187823, 0.13083743620574123, -0.0034860130946629936, 0.003852042855679809, 8.653959738224016, 11.984151728009119] - Fitness: -1.1312701349505625

Detailed Results for Each Genotype:
Genotype [0.009775990152252886, 0.43849304029981795, 0.1287919721332087, -0.7461645235921529, 0.2562561668918347, -0.0194074024146969, 0.13067528499696096, -0.0035008145921055344, 0.0038428905937362237, 8.674924537611847, 11.93220613078289]:
  Angle -10: cl=123.40228271484375, cd=-125.25445556640625, cm=-21.32996940612793
  Angle -9: cl=122.44486236572266, cd=-122.78704833984375, cm=-20.052907943725586
  Angle -8: cl=121.4874038696289, cd=-120.31965637207031, cm=-18.775846481323242
  Angle -7: cl=120.53010559082031, cd=-117.85233306884766, cm=-17.49876594543457
  Angle -6: cl=119.57267761230469, cd=-115.385009765625, cm=-16.221694946289062
  Angle -5: cl=118.61529541015625, cd=-112.91764068603516, cm=-14.944662094116211
  Angle -4: cl=117.65792846679688, cd=-110.45030212402344, cm=-13.667617797851562
  Angle -3: cl=116.70049285888672, cd=-107.98292541503906, cm=-12.390525817871094
  Angle -2: cl=115.74317169189453, cd=-105.51560974121094, cm=-11.1134614944458
  Angle -1: cl=114.7857437133789, cd=-103.04823303222656, cm=-9.836394309997559
  Angle 0: cl=113.82835388183594, cd=-100.58088684082031, cm=-8.559370040893555
  Angle 1: cl=112.87096405029297, cd=-98.113525390625, cm=-7.282303333282471
  Angle 2: cl=111.9135971069336, cd=-95.64617156982422, cm=-6.0052266120910645
  Angle 3: cl=110.95623016357422, cd=-93.1788558959961, cm=-4.728189945220947
  Angle 4: cl=109.99878692626953, cd=-90.71150207519531, cm=-3.451132297515869
  Angle 5: cl=109.04142761230469, cd=-88.24409484863281, cm=-2.1740355491638184
  Angle 6: cl=108.0840072631836, cd=-85.7767333984375, cm=-0.8969894051551819
  Angle 7: cl=107.12670135498047, cd=-83.30940246582031, cm=0.3800739645957947
  Angle 8: cl=106.16923522949219, cd=-80.8420639038086, cm=1.657127857208252
  Angle 9: cl=105.2119369506836, cd=-78.374755859375, cm=2.9341893196105957
  Angle 10: cl=104.25455474853516, cd=-75.90741729736328, cm=4.211216449737549
Genotype [0.00977886828193798, 0.43690371306351894, 0.12917432563729508, -0.7478292986142486, 0.2526258134489128, -0.019866805967851613, 0.13087623866095055, -0.003578079736108938, 0.003832492132644203, 8.70228170723184, 11.854642314259259]:
  Angle -10: cl=124.04434967041016, cd=-125.73519897460938, cm=-21.498071670532227
  Angle -9: cl=123.08696746826172, cd=-123.26786041259766, cm=-20.221040725708008
  Angle -8: cl=122.12955474853516, cd=-120.800537109375, cm=-18.94397735595703
  Angle -7: cl=121.17220306396484, cd=-118.33311462402344, cm=-17.666894912719727
  Angle -6: cl=120.21477508544922, cd=-115.86576080322266, cm=-16.389835357666016
  Angle -5: cl=119.25740814208984, cd=-113.3984375, cm=-15.112772941589355
  Angle -4: cl=118.30006408691406, cd=-110.93115234375, cm=-13.835747718811035
  Angle -3: cl=117.34263610839844, cd=-108.46372985839844, cm=-12.558672904968262
  Angle -2: cl=116.38524627685547, cd=-105.99638366699219, cm=-11.281615257263184
  Angle -1: cl=115.42788696289062, cd=-103.529052734375, cm=-10.00454044342041
  Angle 0: cl=114.47048950195312, cd=-101.06169128417969, cm=-8.72746467590332
  Angle 1: cl=113.51309967041016, cd=-98.59434509277344, cm=-7.450429439544678
  Angle 2: cl=112.55571746826172, cd=-96.12698364257812, cm=-6.173381328582764
  Angle 3: cl=111.59829711914062, cd=-93.65962219238281, cm=-4.896285533905029
  Angle 4: cl=110.64095306396484, cd=-91.19229888916016, cm=-3.619239330291748
  Angle 5: cl=109.68357849121094, cd=-88.72494506835938, cm=-2.34218168258667
  Angle 6: cl=108.72618865966797, cd=-86.2575912475586, cm=-1.065112590789795
  Angle 7: cl=107.7687759399414, cd=-83.79022979736328, cm=0.21192403137683868
  Angle 8: cl=106.81141662597656, cd=-81.32290649414062, cm=1.4889769554138184
  Angle 9: cl=105.8540267944336, cd=-78.85554504394531, cm=2.766061305999756
  Angle 10: cl=104.89661407470703, cd=-76.38815307617188, cm=4.04313325881958
Genotype [0.009782646419373537, 0.43689890152046806, 0.12891201109717929, -0.7487465967576965, 0.2519999276409846, -0.019688486295008058, 0.1310961992624166, -0.0035388998922525035, 0.003780712326218286, 8.699997069514751, 11.853671628946955]:
  Angle -10: cl=123.97481536865234, cd=-125.64933776855469, cm=-21.494577407836914
  Angle -9: cl=123.01740264892578, cd=-123.18196105957031, cm=-20.217519760131836
  Angle -8: cl=122.0599594116211, cd=-120.71458435058594, cm=-18.940446853637695
  Angle -7: cl=121.10260772705078, cd=-118.24728393554688, cm=-17.663381576538086
  Angle -6: cl=120.14519500732422, cd=-115.77991485595703, cm=-16.38633918762207
  Angle -5: cl=119.1878433227539, cd=-113.31255340576172, cm=-15.109241485595703
  Angle -4: cl=118.23046112060547, cd=-110.84518432617188, cm=-13.832180976867676
  Angle -3: cl=117.2730484008789, cd=-108.37787628173828, cm=-12.555153846740723
  Angle -2: cl=116.315673828125, cd=-105.91051483154297, cm=-11.278094291687012
  Angle -1: cl=115.3582534790039, cd=-103.4431381225586, cm=-10.001033782958984
  Angle 0: cl=114.4009017944336, cd=-100.97579956054688, cm=-8.723958015441895
  Angle 1: cl=113.4435043334961, cd=-98.50846862792969, cm=-7.4469075202941895
  Angle 2: cl=112.48613739013672, cd=-96.04112243652344, cm=-6.169856548309326
  Angle 3: cl=111.52873229980469, cd=-93.5737533569336, cm=-4.892777919769287
  Angle 4: cl=110.57136535644531, cd=-91.10643005371094, cm=-3.615767002105713
  Angle 5: cl=109.61397552490234, cd=-88.6390380859375, cm=-2.338630199432373
  Angle 6: cl=108.65660095214844, cd=-86.17171478271484, cm=-1.0616116523742676
  Angle 7: cl=107.6992416381836, cd=-83.70436096191406, cm=0.2154497653245926
  Angle 8: cl=106.7418441772461, cd=-81.23703002929688, cm=1.492499828338623
  Angle 9: cl=105.78447723388672, cd=-78.76969909667969, cm=2.7695441246032715
  Angle 10: cl=104.82699584960938, cd=-76.3022689819336, cm=4.046630382537842
Genotype [0.009791143850622373, 0.43695451155112064, 0.12825214003115482, -0.7484151568389161, 0.25346957438451256, -0.019701604964692334, 0.13040284005582806, -0.0035334291107410555, 0.003781293103567624, 8.693621347579436, 11.85014029196989]:
  Angle -10: cl=123.3351058959961, cd=-125.08177947998047, cm=-21.352949142456055
  Angle -9: cl=122.37775421142578, cd=-122.61446380615234, cm=-20.07592010498047
  Angle -8: cl=121.42035675048828, cd=-120.14712524414062, cm=-18.79885482788086
  Angle -7: cl=120.46297454833984, cd=-117.67974090576172, cm=-17.521780014038086
  Angle -6: cl=119.50556945800781, cd=-115.21235656738281, cm=-16.24470329284668
  Angle -5: cl=118.5482177734375, cd=-112.74504852294922, cm=-14.967676162719727
  Angle -4: cl=117.59081268310547, cd=-110.27769470214844, cm=-13.690587043762207
  Angle -3: cl=116.63343048095703, cd=-107.81035614013672, cm=-12.413552284240723
  Angle -2: cl=115.67598724365234, cd=-105.34294128417969, cm=-11.136484146118164
  Angle -1: cl=114.71863555908203, cd=-102.87562561035156, cm=-9.859429359436035
  Angle 0: cl=113.7612533569336, cd=-100.40828704833984, cm=-8.582366943359375
  Angle 1: cl=112.8038558959961, cd=-97.94096374511719, cm=-7.305317401885986
  Angle 2: cl=111.84649658203125, cd=-95.47357940673828, cm=-6.0282301902771
  Angle 3: cl=110.88912200927734, cd=-93.00624084472656, cm=-4.7511773109436035
  Angle 4: cl=109.93170928955078, cd=-90.53887939453125, cm=-3.474125385284424
  Angle 5: cl=108.97432708740234, cd=-88.07150268554688, cm=-2.197049617767334
  Angle 6: cl=108.01692962646484, cd=-85.60417175292969, cm=-0.9200206398963928
  Angle 7: cl=107.0595703125, cd=-83.13682556152344, cm=0.35704368352890015
  Angle 8: cl=106.10218048095703, cd=-80.66952514648438, cm=1.6340956687927246
  Angle 9: cl=105.144775390625, cd=-78.20210266113281, cm=2.911181926727295
  Angle 10: cl=104.18738555908203, cd=-75.7347412109375, cm=4.188246250152588
Genotype [0.009814091309074778, 0.43669933973411323, 0.12886393051775896, -0.7421827293067531, 0.2507256569955689, -0.01948457289279431, 0.1296008045064178, -0.0034831343756094916, 0.003779520785091917, 8.573032683413874, 11.840509949956608]:
  Angle -10: cl=124.11254119873047, cd=-125.75387573242188, cm=-21.54868507385254
  Angle -9: cl=123.15514373779297, cd=-123.28655242919922, cm=-20.271657943725586
  Angle -8: cl=122.19778442382812, cd=-120.81920623779297, cm=-18.994577407836914
  Angle -7: cl=121.2403335571289, cd=-118.35188293457031, cm=-17.717561721801758
  Angle -6: cl=120.28300476074219, cd=-115.8844985961914, cm=-16.440452575683594
  Angle -5: cl=119.32557678222656, cd=-113.4171142578125, cm=-15.163376808166504
  Angle -4: cl=118.36823272705078, cd=-110.9498062133789, cm=-13.886333465576172
  Angle -3: cl=117.41085052490234, cd=-108.48247528076172, cm=-12.609292984008789
  Angle -2: cl=116.45343780517578, cd=-106.01507568359375, cm=-11.332215309143066
  Angle -1: cl=115.49609375, cd=-103.5477523803711, cm=-10.055183410644531
  Angle 0: cl=114.53868865966797, cd=-101.08041381835938, cm=-8.778120994567871
  Angle 1: cl=113.5812759399414, cd=-98.613037109375, cm=-7.501031398773193
  Angle 2: cl=112.6238784790039, cd=-96.14566040039062, cm=-6.223983287811279
  Angle 3: cl=111.66648864746094, cd=-93.67833709716797, cm=-4.946930408477783
  Angle 4: cl=110.70911407470703, cd=-91.21102142333984, cm=-3.6698899269104004
  Angle 5: cl=109.7517318725586, cd=-88.74361419677734, cm=-2.3927884101867676
  Angle 6: cl=108.79435729980469, cd=-86.27632141113281, cm=-1.1157546043395996
  Angle 7: cl=107.83699035644531, cd=-83.80899047851562, cm=0.16130299866199493
  Angle 8: cl=106.8796157836914, cd=-81.34159851074219, cm=1.438387393951416
  Angle 9: cl=105.92219543457031, cd=-78.87421417236328, cm=2.7154479026794434
  Angle 10: cl=104.96484375, cd=-76.40691375732422, cm=3.992514133453369
Genotype [0.009793357781820403, 0.4369986284467434, 0.12788826641016923, -0.7488412848893969, 0.25364726510619684, -0.01961095304264578, 0.13016385945582296, -0.0035113939833611597, 0.003801677079751477, 8.691608818286337, 11.84933036743149]:
  Angle -10: cl=123.11772918701172, cd=-124.86869049072266, cm=-21.3095645904541
  Angle -9: cl=122.16033172607422, cd=-122.40130615234375, cm=-20.032506942749023
  Angle -8: cl=121.20287322998047, cd=-119.93392944335938, cm=-18.75544548034668
  Angle -7: cl=120.2455062866211, cd=-117.46656036376953, cm=-17.478361129760742
  Angle -6: cl=119.28811645507812, cd=-114.9992446899414, cm=-16.201339721679688
  Angle -5: cl=118.33074188232422, cd=-112.53187561035156, cm=-14.924238204956055
  Angle -4: cl=117.37336730957031, cd=-110.06453704833984, cm=-13.647207260131836
  Angle -3: cl=116.41597747802734, cd=-107.59719848632812, cm=-12.37015151977539
  Angle -2: cl=115.45857238769531, cd=-105.12982940673828, cm=-11.093100547790527
  Angle -1: cl=114.5012435913086, cd=-102.66251373291016, cm=-9.816041946411133
  Angle 0: cl=113.54379272460938, cd=-100.19509887695312, cm=-8.53896713256836
  Angle 1: cl=112.58643341064453, cd=-97.727783203125, cm=-7.26190710067749
  Angle 2: cl=111.62903594970703, cd=-95.26046752929688, cm=-5.984849452972412
  Angle 3: cl=110.67166900634766, cd=-92.7931137084961, cm=-4.707814693450928
  Angle 4: cl=109.7142562866211, cd=-90.32573699951172, cm=-3.430725574493408
  Angle 5: cl=108.75686645507812, cd=-87.85835266113281, cm=-2.1536507606506348
  Angle 6: cl=107.79949951171875, cd=-85.39102935791016, cm=-0.8766065239906311
  Angle 7: cl=106.84217071533203, cd=-82.9236831665039, cm=0.40045398473739624
  Angle 8: cl=105.88472747802734, cd=-80.45636749267578, cm=1.67750883102417
  Angle 9: cl=104.92736053466797, cd=-77.98898315429688, cm=2.9545693397521973
  Angle 10: cl=103.9699478149414, cd=-75.52164459228516, cm=4.23160982131958
Genotype [0.009792903887902589, 0.4368422220029562, 0.12879241203324637, -0.7493517673537086, 0.2517576478736255, -0.019434468700862254, 0.13067039067370376, -0.0033956148263605294, 0.003851977126912076, 8.61667204392258, 11.815515761127827]:
  Angle -10: cl=123.9554672241211, cd=-125.70167541503906, cm=-21.50885009765625
  Angle -9: cl=122.9980697631836, cd=-123.23432922363281, cm=-20.2318115234375
  Angle -8: cl=122.0406723022461, cd=-120.76698303222656, cm=-18.95473289489746
  Angle -7: cl=121.08332061767578, cd=-118.29960632324219, cm=-17.677690505981445
  Angle -6: cl=120.12592315673828, cd=-115.8322525024414, cm=-16.40061378479004
  Angle -5: cl=119.16854095458984, cd=-113.36492919921875, cm=-15.12357234954834
  Angle -4: cl=118.21111297607422, cd=-110.89757537841797, cm=-13.846518516540527
  Angle -3: cl=117.25377655029297, cd=-108.43023681640625, cm=-12.569458961486816
  Angle -2: cl=116.2963638305664, cd=-105.96286010742188, cm=-11.292389869689941
  Angle -1: cl=115.3390121459961, cd=-103.49555969238281, cm=-10.015348434448242
  Angle 0: cl=114.38159942626953, cd=-101.02816772460938, cm=-8.738272666931152
  Angle 1: cl=113.42425537109375, cd=-98.56083679199219, cm=-7.4612202644348145
