Experiment: Combination_Experiment_494
Generation: 38
Timestamp: 20231226_164601

Genotypes and their Fitness Values:
[0.009785900187239092, 0.4378050019096093, 0.12848635828297902, -0.7516739307817676, 0.25209622691150335, -0.019380212736719978, 0.1304212096271039, -0.0034406403833980065, 0.004067810915420003, 8.687337003635811, 11.850404391930937] - Fitness: -1.1332748126249566
[0.009779495538510697, 0.43686556200713783, 0.12894184531391023, -0.7455625209500728, 0.25347967450791037, -0.019407620185460515, 0.1304320581837906, -0.003523016838269346, 0.0038291622008208457, 8.706371736693596, 11.854287734943544] - Fitness: -1.132764147342573
[0.009789085117773402, 0.4377266634467704, 0.12818203741086343, -0.7536218667196631, 0.2523173456690145, -0.019387220023102916, 0.13032321986986883, -0.003420961323321572, 0.0038349478296128394, 8.683579535485283, 11.84989135589585] - Fitness: -1.132870528026378
[0.009772823721853435, 0.43690282858133367, 0.12956674462244797, -0.7457928756862328, 0.25251572109426446, -0.019396158093425046, 0.1308908188884893, -0.0035335896481931014, 0.003821627035894509, 8.706858957315344, 11.856126943760524] - Fitness: -1.1326096756840298
[0.009797785644216465, 0.4370868622379888, 0.12716051916819807, -0.7496935409903586, 0.2540026465495655, -0.019429649198552675, 0.12968589825581273, -0.0034673237286013676, 0.0038424450321191818, 8.687583759700141, 11.84771051835469] - Fitness: -1.133707961139978
[0.009785367211625729, 0.436876248326736, 0.1291725013657554, -0.7487607962203116, 0.2520803231358658, -0.019420228932920072, 0.12961805929716855, -0.003492826296545201, 0.003834477025983839, 8.661643991606075, 11.85209627163714] - Fitness: -1.1326933433567745
[0.00971375361290112, 0.4368561295090913, 0.12868089736382235, -0.7485688674226159, 0.25313889535883644, -0.018986888196251786, 0.13089332815244842, -0.00348943829201641, 0.0038402025660747062, 8.65974611956793, 11.971601105882481] - Fitness: -1.133460732651895
[0.009788794757236492, 0.43683548879102396, 0.12870713068644232, -0.7462338300414966, 0.25401785256499015, -0.019610380564963364, 0.13074985697779085, -0.0035416427445862948, 0.0037964609181337927, 8.699666374666167, 11.5097274207309] - Fitness: -1.1319957257992659
[0.009793431173524502, 0.43681136150520117, 0.12870485484220584, -0.7468842510427216, 0.2532984616639979, -0.019436700108720867, 0.1293407715541886, -0.0034987827149047263, 0.003660243522885743, 8.6609127583834, 11.849196442515819] - Fitness: -1.132432895325381
[0.009745325879236807, 0.4368392888584427, 0.1288493376463337, -0.7469548835972231, 0.25219397189930726, -0.019437622408623366, 0.1306804033511517, -0.0033802844965228752, 0.0038405390969128922, 8.624893288688805, 11.848917791148299] - Fitness: -1.1317621607726582
[0.009784659716343187, 0.4368824173097007, 0.1288750298105782, -0.7487461440457575, 0.25233520844856083, -0.019415606855275463, 0.130903590070245, -0.0033874333872318486, 0.0038341978923697225, 8.658977862445553, 11.85285958221457] - Fitness: -1.1319135812414123
[0.009736124483685733, 0.43673540369406205, 0.12884957553480006, -0.7444303557480416, 0.2525350917676859, -0.019597927652510838, 0.1301678465117414, -0.003500913770965268, 0.0038154592571771756, 8.58396133060062, 11.842309052219072] - Fitness: -1.1324055024722455
[0.009730097760006676, 0.4367825628269386, 0.12885928380579736, -0.7456147624259313, 0.25206147601708395, -0.019459952901190784, 0.13038351198635104, -0.003407618452458857, 0.0038434655211858717, 8.586198020840335, 11.844961142812757] - Fitness: -1.131939445194652
[0.009675014045222946, 0.43687362944952524, 0.12875187846549235, -0.7494280495665104, 0.25227576833259835, -0.019048380643070746, 0.13091772571391005, -0.00341584808836342, 0.0038357114896795195, 8.639408165955498, 11.85243370162971] - Fitness: -1.132580042094466
[0.00977712599417677, 0.43690087429119695, 0.1289119935557678, -0.7473672394613051, 0.25330886166340066, -0.01896443328556098, 0.13107155403672371, -0.0035078563490455426, 0.0038329436515208226, 8.706260666551104, 11.97547457158824] - Fitness: -1.1335832644709944
[0.009785344770752283, 0.43757176659185226, 0.12898166383831006, -0.7470581209818702, 0.2519113631617095, -0.01944119174623442, 0.1304981960239058, -0.0034817148497311946, 0.0038322827848848687, 8.627813988262652, 11.8476345719302] - Fitness: -1.1326883558651166
[0.009791700840909936, 0.43684989951456843, 0.12871523905910265, -0.74801699843945, 0.25343822916884384, -0.019553809766776523, 0.1308681178828796, -0.0035195552605782102, 0.003811534037425425, 8.694974833207802, 11.850231919574131] - Fitness: -1.1327210596425086
[0.009786110166051385, 0.436831967798954, 0.12877381411882538, -0.745200817051258, 0.25393023482524624, -0.019421277545976542, 0.13008526218566774, -0.0035235014740317237, 0.003834619452479668, 8.702668891143759, 11.851838714864819] - Fitness: -1.1327652727294335
[0.009782544546707312, 0.4371571139424264, 0.12905065073981808, -0.7486067554077773, 0.2518788528338711, -0.019407939569761334, 0.12951946943578918, -0.0034828831409005464, 0.003834103893541759, 8.668250495481743, 11.851522845792859] - Fitness: -1.1327783925909838
[0.00979562520629516, 0.4367886397655538, 0.12859782279619075, -0.745662853440648, 0.2491234785960229, -0.01944137914069695, 0.12964980679578503, -0.0035102502255960023, 0.00367775403364605, 8.672842621619644, 11.848302892708254] - Fitness: -1.1341980790525956
[0.009804000307037097, 0.4367714865681193, 0.12907864706561337, -0.7476219608228323, 0.2525224900584274, -0.01946176852910171, 0.130317708199095, -0.00350473688568705, 0.0038413958578435237, 8.555136273359128, 11.844534651292209] - Fitness: -1.1325983430385054
[0.009783529263447, 0.43688596999785606, 0.12929929258151507, -0.7484776712070329, 0.2521129506918697, -0.019416672376995757, 0.13006573841025496, -0.003501315598056714, 0.003833664708196747, 8.673939471453657, 11.85265263639024] - Fitness: -1.1326615623828469
[0.009800089799220313, 0.4368009700892265, 0.12893752537659636, -0.7480520598493421, 0.2527822311238074, -0.019451540378323952, 0.13053075486894558, -0.0035009430950199414, 0.0038418560174997645, 8.601367512068988, 11.846440642550398] - Fitness: -1.1326702559525523
[0.009787767672407383, 0.4368358116419062, 0.12865810870470692, -0.7460136904397034, 0.25790775478430467, -0.019546621696550713, 0.13075727426957184, -0.0035330366764209733, 0.0038123560830280925, 8.701153512606028, 11.85148918953454] - Fitness: -1.1313934756926942
[0.009771571900525782, 0.4373443217882182, 0.12920474463333204, -0.7468827808110122, 0.2522087280825356, -0.019374662544238717, 0.13092226576465138, -0.0035052279414671057, 0.003823209460153568, 8.706207232650709, 11.856083650661041] - Fitness: -1.1327815901563119
[0.009776542066094376, 0.4369478371613573, 0.12881019683325928, -0.7505221407873097, 0.2530818242231593, -0.01939685252434199, 0.13141929627228408, -0.0034810006823799886, 0.0038409930887458366, 8.703523064538427, 11.856538860797356] - Fitness: -1.1326602168795088
[0.009778450110889502, 0.4369291471011064, 0.12932931251955168, -0.7493404837236992, 0.2520565727429144, -0.02017292982277901, 0.1311723589790572, -0.0036147883346686655, 0.0038347120871931083, 8.699555020924004, 11.854878700469737] - Fitness: -1.132615129378764
[0.009779853367089539, 0.43690541334009614, 0.12955287501303445, -0.7479114211804754, 0.2521782058038773, -0.019409559265147133, 0.13096109663642772, -0.0035182942010797405, 0.0038320400726225626, 8.698530431148821, 11.85376536589643] - Fitness: -1.1325982977447662
[0.009740591284977748, 0.4369534478675927, 0.12933189622592609, -0.7538534094227103, 0.2509834197999199, -0.019252664695118327, 0.13135289826881127, -0.0034816730387513192, 0.0036451022672666076, 8.573521355633813, 11.887041284413383] - Fitness: -1.132591559532878
[0.00976224229700706, 0.4370410982187687, 0.12898650287033486, -0.7528754937869269, 0.25243839895103937, -0.019365219279418283, 0.13192352784644007, -0.0034636399754917643, 0.0038389028164564887, 8.710948504932045, 11.862371142705019] - Fitness: -1.132583749381219
[0.009790848926894717, 0.4368348430892597, 0.12880517464991312, -0.7466741092450824, 0.25364300304025866, -0.01973789830178866, 0.13073502239422885, -0.0035588548809169377, 0.0037646705883451932, 8.696692098786446, 11.850200861335168] - Fitness: -1.1325807054847177
[0.009825898479048313, 0.4367348011394696, 0.12849100501602845, -0.7496602901472217, 0.2541291398611203, -0.01950189258774923, 0.13036246798135154, -0.00349091149087101, 0.003844380990875619, 8.66656305875809, 11.837358720533839] - Fitness: -1.1325799735055928
[0.00978376314933795, 0.4391803988841842, 0.12889444197026836, -0.7473110087531734, 0.2523274754743572, -0.019417678140670847, 0.13073747592497134, -0.003487709315512306, 0.0038265153945329445, 8.637782016997896, 11.8526961583166] - Fitness: -1.132575914837054
[0.009683538498992277, 0.43682722229574883, 0.1286671917253189, -0.7550440813423174, 0.2527017961653448, -0.019438442634642686, 0.13038025859620445, -0.003483770417496211, 0.003839113600240035, 8.634681052154779, 11.8490440452039] - Fitness: -1.1325679017707198
[0.009786715988226311, 0.43686627775987524, 0.12897988727312595, -0.7475629007379545, 0.2531141929411439, -0.01988290880878544, 0.13088080125583829, -0.003577499365500847, 0.003740525151199919, 8.697646406165632, 11.85176014104669] - Fitness: -1.1325081837023263
[0.009811821322670663, 0.43671251952590495, 0.1293608904436474, -0.7467617627698127, 0.25200300792766744, -0.01948222483065723, 0.1298916148593938, -0.003512324467021266, 0.003840475538531042, 8.46267379593941, 11.840722668775832] - Fitness: -1.132455847036327
[0.009783101187428946, 0.43778692704451916, 0.12955777678810734, -0.7459563811576861, 0.2523838733452247, -0.01941903347842029, 0.1306181335406898, -0.003525625388424442, 0.00382662378390206, 8.673001557758234, 11.852001681376532] - Fitness: -1.1324550304484116
[0.009607835330240195, 0.43682088846824146, 0.12870016722421632, -0.7492899986509798, 0.25215363811182806, -0.01943644274115547, 0.1306800854693481, -0.003476002424171759, 0.0038363949838879103, 8.597491060335335, 11.849502110836596] - Fitness: -1.132442745048051
[0.00982640204426119, 0.4366398063798195, 0.1290413356654711, -0.7476159961077051, 0.2517937759285996, -0.019513368727525883, 0.12956813631350633, -0.0034650571422851512, 0.003847365286055828, 8.506492724610027, 11.835314654788842] - Fitness: -1.1324375221802325
[0.009815201227466923, 0.43671005388060896, 0.12891973480529273, -0.7484718041548934, 0.25162530855329385, -0.01948683854235024, 0.129946851551841, -0.003439461933016284, 0.0038539511516096215, 8.555608710077133, 11.817436745034637] - Fitness: -1.1324230459929814
[0.009657002626623171, 0.4368747990323139, 0.12873228242952195, -0.7485625603840373, 0.252330183798395, -0.019408923299470585, 0.13095906886821473, -0.0034587719500196773, 0.0038284684782089475, 8.64009677753127, 11.854429349669434] - Fitness: -1.132393842972645
[0.009782659879489612, 0.4368579458180758, 0.13, -0.7450532960940279, 0.2524214719258031, -0.01941993703691992, 0.13053857195116875, -0.0035509027703658656, 0.0038266960434814703, 8.696481251598456, 11.851538696749818] - Fitness: -1.132377862154675
[0.009798400002275522, 0.43681542513179317, 0.12873733351502514, -0.7497555162256759, 0.25137260749033524, -0.019447043264586777, 0.13051492440934293, -0.0034010691191129834, 0.0038638299499403114, 8.588468164907267, 11.79061988040333] - Fitness: -1.1323503452954913
[0.009699641521546412, 0.43666911076393033, 0.1288791761247247, -0.7429345200833479, 0.2517964842526374, -0.01950461388632562, 0.12978972925674975, -0.003462286364330821, 0.003849318369731831, 8.5088074851434, 11.837047846141674] - Fitness: -1.1322929373513666
[0.009619205702219727, 0.4376999999577317, 0.12873933887627037, -0.7493713286121881, 0.25201131823295936, -0.019461960230983476, 0.13036826157295744, -0.003469961844644518, 0.003841954954960679, 8.562480582365236, 11.844867043229193] - Fitness: -1.1322607588385258
[0.009623094063012278, 0.43677143646030725, 0.1286585802566515, -0.7496020273654438, 0.25195882334609115, -0.01966221513380218, 0.1303603555871568, -0.003469070163696084, 0.003843784621077447, 8.58223686485248, 11.810577238903196] - Fitness: -1.132107011427532
[0.009509500737474245, 0.43671306734009663, 0.12863593681360505, -0.7507448751848648, 0.2518005467386941, -0.019491481624525228, 0.13012211867161483, -0.003458130197399326, 0.0038522479952458354, 8.512279625943462, 11.839647633170921] - Fitness: -1.132047864133061
[0.00980960081906979, 0.4367451776310037, 0.12885893437520352, -0.7488997081784876, 0.25309014000914876, -0.01947357344976242, 0.1301362091710083, -0.0034266643283818506, 0.003857244084386518, 8.555677988788371, 11.879544229951874] - Fitness: -1.1319641641873526
[0.009775782117697071, 0.4369527409214509, 0.12882944532740637, -0.7496351259398064, 0.2524589636637538, -0.01939296142348853, 0.13127418608075297, -0.0033256165846509114, 0.0038346862483669333, 8.702283824385741, 11.856831087819383] - Fitness: -1.131408286948753
[0.009773653228081013, 0.4368820126459591, 0.12869205667940767, -0.746565858686873, 0.2581071618144509, -0.019407257234187823, 0.13083743620574123, -0.0034860130946629936, 0.003852042855679809, 8.653959738224016, 11.984151728009119] - Fitness: -1.1312701349505625

Detailed Results for Each Genotype:
Genotype [0.009785900187239092, 0.4378050019096093, 0.12848635828297902, -0.7516739307817676, 0.25209622691150335, -0.019380212736719978, 0.1304212096271039, -0.0034406403833980065, 0.004067810915420003, 8.687337003635811, 11.850404391930937]:
  Angle -10: cl=124.0334243774414, cd=-125.67247772216797, cm=-21.509248733520508
  Angle -9: cl=123.07600402832031, cd=-123.205078125, cm=-20.2321834564209
  Angle -8: cl=122.11861419677734, cd=-120.73772430419922, cm=-18.95515251159668
  Angle -7: cl=121.1612319946289, cd=-118.2703857421875, cm=-17.678068161010742
  Angle -6: cl=120.2038345336914, cd=-115.80303192138672, cm=-16.400999069213867
  Angle -5: cl=119.24645233154297, cd=-113.33570861816406, cm=-15.123971939086914
  Angle -4: cl=118.28907012939453, cd=-110.8683090209961, cm=-13.846864700317383
  Angle -3: cl=117.33170318603516, cd=-108.4010009765625, cm=-12.569828033447266
  Angle -2: cl=116.3742904663086, cd=-105.93360900878906, cm=-11.29275894165039
  Angle -1: cl=115.4168930053711, cd=-103.46626281738281, cm=-10.015711784362793
  Angle 0: cl=114.45954132080078, cd=-100.99891662597656, cm=-8.738617897033691
  Angle 1: cl=113.50212860107422, cd=-98.53153228759766, cm=-7.46157693862915
  Angle 2: cl=112.5447769165039, cd=-96.0642318725586, cm=-6.184525012969971
  Angle 3: cl=111.58736419677734, cd=-93.59685516357422, cm=-4.907447338104248
  Angle 4: cl=110.6300048828125, cd=-91.12952423095703, cm=-3.630399227142334
  Angle 5: cl=109.67257690429688, cd=-88.66216278076172, cm=-2.353341579437256
  Angle 6: cl=108.71517944335938, cd=-86.19479370117188, cm=-1.0762553215026855
  Angle 7: cl=107.75785064697266, cd=-83.72749328613281, cm=0.20077843964099884
  Angle 8: cl=106.80046844482422, cd=-81.26014709472656, cm=1.4778380393981934
  Angle 9: cl=105.8431167602539, cd=-78.79276275634766, cm=2.7548880577087402
  Angle 10: cl=104.88567352294922, cd=-76.32542419433594, cm=4.031958103179932
Genotype [0.009779495538510697, 0.43686556200713783, 0.12894184531391023, -0.7455625209500728, 0.25347967450791037, -0.019407620185460515, 0.1304320581837906, -0.003523016838269346, 0.0038291622008208457, 8.706371736693596, 11.854287734943544]:
  Angle -10: cl=123.88114166259766, cd=-125.58358764648438, cm=-21.45810890197754
  Angle -9: cl=122.92378997802734, cd=-123.11622619628906, cm=-20.1810245513916
  Angle -8: cl=121.96644592285156, cd=-120.64892578125, cm=-18.903976440429688
  Angle -7: cl=121.00904846191406, cd=-118.18159484863281, cm=-17.626928329467773
  Angle -6: cl=120.05164337158203, cd=-115.71418762207031, cm=-16.349851608276367
  Angle -5: cl=119.09423065185547, cd=-113.24684143066406, cm=-15.07280445098877
  Angle -4: cl=118.1368637084961, cd=-110.77949523925781, cm=-13.79574203491211
  Angle -3: cl=117.1794204711914, cd=-108.31208801269531, cm=-12.518643379211426
  Angle -2: cl=116.22208404541016, cd=-105.84480285644531, cm=-11.241616249084473
  Angle -1: cl=115.26468658447266, cd=-103.37740325927734, cm=-9.964537620544434
  Angle 0: cl=114.30728912353516, cd=-100.91006469726562, cm=-8.687468528747559
  Angle 1: cl=113.34993743896484, cd=-98.44273376464844, cm=-7.410437107086182
  Angle 2: cl=112.39252471923828, cd=-95.9753646850586, cm=-6.133382320404053
  Angle 3: cl=111.43512725830078, cd=-93.50798034667969, cm=-4.856299877166748
  Angle 4: cl=110.47776794433594, cd=-91.04068756103516, cm=-3.5792603492736816
  Angle 5: cl=109.5203628540039, cd=-88.57328033447266, cm=-2.302158832550049
  Angle 6: cl=108.5630111694336, cd=-86.10597229003906, cm=-1.0251154899597168
  Angle 7: cl=107.60559844970703, cd=-83.63861846923828, cm=0.2519344687461853
  Angle 8: cl=106.64824676513672, cd=-81.17130279541016, cm=1.5289711952209473
  Angle 9: cl=105.69083404541016, cd=-78.70390319824219, cm=2.806056499481201
  Angle 10: cl=104.73346710205078, cd=-76.23658752441406, cm=4.083106517791748
Genotype [0.009789085117773402, 0.4377266634467704, 0.12818203741086343, -0.7536218667196631, 0.2523173456690145, -0.019387220023102916, 0.13032321986986883, -0.003420961323321572, 0.0038349478296128394, 8.683579535485283, 11.84989135589585]:
  Angle -10: cl=123.58946990966797, cd=-125.31657409667969, cm=-21.421857833862305
  Angle -9: cl=122.63207244873047, cd=-122.8492431640625, cm=-20.14479637145996
  Angle -8: cl=121.6746826171875, cd=-120.38189697265625, cm=-18.867733001708984
  Angle -7: cl=120.71728515625, cd=-117.91451263427734, cm=-17.59064483642578
  Angle -6: cl=119.75992584228516, cd=-115.44718933105469, cm=-16.313615798950195
  Angle -5: cl=118.80250549316406, cd=-112.97982788085938, cm=-15.036552429199219
  Angle -4: cl=117.84512329101562, cd=-110.51244354248047, cm=-13.759469985961914
  Angle -3: cl=116.88774871826172, cd=-108.04512023925781, cm=-12.482420921325684
  Angle -2: cl=115.93037414550781, cd=-105.5777816772461, cm=-11.205374717712402
  Angle -1: cl=114.97298431396484, cd=-103.11044311523438, cm=-9.928324699401855
  Angle 0: cl=114.01558685302734, cd=-100.64311981201172, cm=-8.651284217834473
  Angle 1: cl=113.0582046508789, cd=-98.17577362060547, cm=-7.37421178817749
  Angle 2: cl=112.10077667236328, cd=-95.70838928222656, cm=-6.097147464752197
  Angle 3: cl=111.14347076416016, cd=-93.2410659790039, cm=-4.820094585418701
  Angle 4: cl=110.18602752685547, cd=-90.77362823486328, cm=-3.543013095855713
  Angle 5: cl=109.22870635986328, cd=-88.30635070800781, cm=-2.2659478187561035
  Angle 6: cl=108.27129364013672, cd=-85.8389892578125, cm=-0.9888978600502014
  Angle 7: cl=107.31388854980469, cd=-83.37164306640625, cm=0.288146436214447
  Angle 8: cl=106.3564682006836, cd=-80.9042739868164, cm=1.5652356147766113
  Angle 9: cl=105.39911651611328, cd=-78.43690490722656, cm=2.842282772064209
  Angle 10: cl=104.44175720214844, cd=-75.9695816040039, cm=4.119324207305908
Genotype [0.009772823721853435, 0.43690282858133367, 0.12956674462244797, -0.7457928756862328, 0.25251572109426446, -0.019396158093425046, 0.1308908188884893, -0.0035335896481931014, 0.003821627035894509, 8.706858957315344, 11.856126943760524]:
  Angle -10: cl=124.42008209228516, cd=-126.0731430053711, cm=-21.57366371154785
  Angle -9: cl=123.46263885498047, cd=-123.60574340820312, cm=-20.296628952026367
  Angle -8: cl=122.50526428222656, cd=-121.13842010498047, cm=-19.019563674926758
  Angle -7: cl=121.54782104492188, cd=-118.67102813720703, cm=-17.74251365661621
  Angle -6: cl=120.59050750732422, cd=-116.20372772216797, cm=-16.4654483795166
  Angle -5: cl=119.63309478759766, cd=-113.73636627197266, cm=-15.188383102416992
  Angle -4: cl=118.67574310302734, cd=-111.26902770996094, cm=-13.911352157592773
  Angle -3: cl=117.71836853027344, cd=-108.80165100097656, cm=-12.634272575378418
  Angle -2: cl=116.76094818115234, cd=-106.33428192138672, cm=-11.357199668884277
  Angle -1: cl=115.8035659790039, cd=-103.86695098876953, cm=-10.080145835876465
  Angle 0: cl=114.84618377685547, cd=-101.39964294433594, cm=-8.803099632263184
  Angle 1: cl=113.88878631591797, cd=-98.93225860595703, cm=-7.526025295257568
  Angle 2: cl=112.93144989013672, cd=-96.4649429321289, cm=-6.248969554901123
  Angle 3: cl=111.97396087646484, cd=-93.99750518798828, cm=-4.9719014167785645
  Angle 4: cl=111.01659393310547, cd=-91.53016662597656, cm=-3.6948494911193848
  Angle 5: cl=110.05927276611328, cd=-89.06287384033203, cm=-2.4177794456481934
  Angle 6: cl=109.10184478759766, cd=-86.59549713134766, cm=-1.1407341957092285
  Angle 7: cl=108.14446258544922, cd=-84.12814331054688, cm=0.13631673157215118
  Angle 8: cl=107.18709564208984, cd=-81.66079711914062, cm=1.4133915901184082
  Angle 9: cl=106.22972106933594, cd=-79.19344329833984, cm=2.690464496612549
  Angle 10: cl=105.27227783203125, cd=-76.72608947753906, cm=3.9675326347351074
Genotype [0.009797785644216465, 0.4370868622379888, 0.12716051916819807, -0.7496935409903586, 0.2540026465495655, -0.019429649198552675, 0.12968589825581273, -0.0034673237286013676, 0.0038424450321191818, 8.687583759700141, 11.84771051835469]:
  Angle -10: cl=122.68204498291016, cd=-124.44186401367188, cm=-21.22258186340332
  Angle -9: cl=121.7246322631836, cd=-121.97451782226562, cm=-19.945531845092773
  Angle -8: cl=120.7672348022461, cd=-119.50711059570312, cm=-18.66844367980957
  Angle -7: cl=119.80985260009766, cd=-117.03977966308594, cm=-17.39141273498535
  Angle -6: cl=118.85250091552734, cd=-114.57246398925781, cm=-16.114330291748047
  Angle -5: cl=117.89507293701172, cd=-112.10508728027344, cm=-14.837278366088867
  Angle -4: cl=116.9377212524414, cd=-109.63773345947266, cm=-13.56021499633789
  Angle -3: cl=115.98035430908203, cd=-107.17042541503906, cm=-12.283167839050293
  Angle -2: cl=115.02298736572266, cd=-104.70307922363281, cm=-11.006101608276367
  Angle -1: cl=114.06555938720703, cd=-102.23568725585938, cm=-9.729032516479492
  Angle 0: cl=113.10816192626953, cd=-99.768310546875, cm=-8.451972007751465
  Angle 1: cl=112.1507797241211, cd=-97.3010025024414, cm=-7.17495584487915
  Angle 2: cl=111.19335174560547, cd=-94.83363342285156, cm=-5.89788293838501
  Angle 3: cl=110.23601531982422, cd=-92.36626434326172, cm=-4.620784282684326
  Angle 4: cl=109.27860260009766, cd=-89.89891815185547, cm=-3.3437209129333496
  Angle 5: cl=108.32122039794922, cd=-87.43153381347656, cm=-2.066659450531006
  Angle 6: cl=107.36385345458984, cd=-84.9642105102539, cm=-0.7895999550819397
  Angle 7: cl=106.40648651123047, cd=-82.49687957763672, cm=0.48743385076522827
  Angle 8: cl=105.44908905029297, cd=-80.02955627441406, cm=1.7645039558410645
  Angle 9: cl=104.4917221069336, cd=-77.56218719482422, cm=3.0415501594543457
  Angle 10: cl=103.5342788696289, cd=-75.09480285644531, cm=4.3186259269714355
Genotype [0.009785367211625729, 0.436876248326736, 0.1291725013657554, -0.7487607962203116, 0.2520803231358658, -0.019420228932920072, 0.12961805929716855, -0.003492826296545201, 0.003834477025983839, 8.661643991606075, 11.85209627163714]:
  Angle -10: cl=124.20391082763672, cd=-125.87481689453125, cm=-21.54286766052246
  Angle -9: cl=123.24644470214844, cd=-123.40742492675781, cm=-20.26580047607422
  Angle -8: cl=122.28909301757812, cd=-120.9400634765625, cm=-18.988759994506836
  Angle -7: cl=121.33170318603516, cd=-118.47273254394531, cm=-17.711687088012695
  Angle -6: cl=120.37433624267578, cd=-116.00540161132812, cm=-16.434629440307617
  Angle -5: cl=119.41698455810547, cd=-113.53802490234375, cm=-15.157585144042969
  Angle -4: cl=118.45956420898438, cd=-111.07066345214844, cm=-13.880508422851562
  Angle -3: cl=117.5021743774414, cd=-108.60334014892578, cm=-12.603466033935547
  Angle -2: cl=116.54476165771484, cd=-106.13595581054688, cm=-11.326395988464355
  Angle -1: cl=115.58736419677734, cd=-103.6685791015625, cm=-10.049310684204102
  Angle 0: cl=114.62999725341797, cd=-101.20128631591797, cm=-8.77228832244873
  Angle 1: cl=113.67259979248047, cd=-98.73393249511719, cm=-7.4952168464660645
  Angle 2: cl=112.71520233154297, cd=-96.26655578613281, cm=-6.218136310577393
  Angle 3: cl=111.7578353881836, cd=-93.79924011230469, cm=-4.941081523895264
  Angle 4: cl=110.80045318603516, cd=-91.33183288574219, cm=-3.664010524749756
  Angle 5: cl=109.84310913085938, cd=-88.86454010009766, cm=-2.3869805335998535
  Angle 6: cl=108.88565826416016, cd=-86.39715576171875, cm=-1.1099038124084473
  Angle 7: cl=107.92826080322266, cd=-83.92979431152344, cm=0.16716428101062775
  Angle 8: cl=106.97086334228516, cd=-81.46245574951172, cm=1.4441876411437988
  Angle 9: cl=106.01350402832031, cd=-78.9951171875, cm=2.7212491035461426
  Angle 10: cl=105.05619812011719, cd=-76.52778625488281, cm=3.9983315467834473
Genotype [0.00971375361290112, 0.4368561295090913, 0.12868089736382235, -0.7485688674226159, 0.25313889535883644, -0.018986888196251786, 0.13089332815244842, -0.00348943829201641, 0.0038402025660747062, 8.65974611956793, 11.971601105882481]:
  Angle -10: cl=123.72969818115234, cd=-125.38792419433594, cm=-21.429407119750977
  Angle -9: cl=122.7723159790039, cd=-122.92056274414062, cm=-20.15235710144043
  Angle -8: cl=121.8149642944336, cd=-120.4532241821289, cm=-18.87528419494629
  Angle -7: cl=120.85748291015625, cd=-117.98585510253906, cm=-17.598222732543945
  Angle -6: cl=119.90011596679688, cd=-115.51850891113281, cm=-16.321176528930664
  Angle -5: cl=118.9427261352539, cd=-113.05113983154297, cm=-15.044116020202637
  Angle -4: cl=117.9853744506836, cd=-110.58380889892578, cm=-13.767047882080078
  Angle -3: cl=117.02796173095703, cd=-108.11641693115234, cm=-12.48998737335205
  Angle -2: cl=116.07056427001953, cd=-105.64910125732422, cm=-11.212934494018555
  Angle -1: cl=115.11322021484375, cd=-103.18174743652344, cm=-9.935892105102539
  Angle 0: cl=114.15579986572266, cd=-100.71441650390625, cm=-8.658836364746094
  Angle 1: cl=113.19842529296875, cd=-98.24706268310547, cm=-7.381760120391846
