Experiment: Combination_Experiment_494
Generation: 41
Timestamp: 20231226_164631

Genotypes and their Fitness Values:
[0.009772592579479926, 0.43715571593228253, 0.12867982347032278, -0.7480287807942445, 0.25196207846559066, -0.019423993764415906, 0.13034677612666457, -0.0034609353038293636, 0.003928359769661155, 8.633274700040927, 11.884700536940084] - Fitness: -1.1330408923971154
[0.009770790955139153, 0.4368372025285208, 0.12873460028135764, -0.7463901677027114, 0.25562224163030567, -0.019503021981379775, 0.1307265259022038, -0.003471935804461734, 0.0038236292885820127, 8.670649423039139, 11.850460630180043] - Fitness: -1.1315234303213093
[0.009752517212062994, 0.4367691312907159, 0.12874653567271402, -0.7447820222971613, 0.25546324657163777, -0.019529818572460677, 0.130370256264443, -0.003438847604585969, 0.0038271409977095883, 8.624215101620978, 11.845712652177394] - Fitness: -1.1311225532721236
[0.009713173914571504, 0.436798332783531, 0.12880044564146742, -0.7472226691519299, 0.25203091060441407, -0.019501238438415447, 0.13047186955867848, -0.003414075526512093, 0.003844002618409516, 8.596536869763892, 11.834370679800895] - Fitness: -1.1319547070554616
[0.00978398181984885, 0.4339906293126495, 0.12882153342119862, -0.7343825529308688, 0.25412932727788096, -0.01941808470627761, 0.13076151118889745, -0.003419947246128186, 0.0038433818671593503, 8.656154709132814, 11.892432259116584] - Fitness: -1.1320127669870044
[0.00970471199185392, 0.43680621776182715, 0.12877102655930242, -0.7480266225149292, 0.25201562789807913, -0.019521881207027778, 0.1305160483448422, -0.0034173040635387107, 0.003844271167021338, 8.601706294225671, 12.063345256522304] - Fitness: -1.1323960135643936
[0.00973781334483894, 0.4372418389743993, 0.12870084023618733, -0.767949033641895, 0.2528259611655853, -0.019360199705767994, 0.13036237360654146, -0.003730166200029386, 0.003890900574240016, 8.637677675943888, 11.717389874738561] - Fitness: -1.1348288661944712
[0.009722169948547677, 0.43731234950173903, 0.12755691357767207, -0.7484488780208778, 0.2542498291316682, -0.019481781588416517, 0.1304936536329486, -0.0034842899321033288, 0.003865290375795971, 8.629729112931505, 11.851377404037546] - Fitness: -1.133118756789436
[0.009744264744823053, 0.4371084368106025, 0.1287127759630663, -0.7585433490556364, 0.25308854045661766, -0.019322640405874208, 0.13037774526182097, -0.0034855316066124526, 0.003872884615465905, 8.653618378133736, 11.648493305320208] - Fitness: -1.1323993389682898
[0.009725377291312289, 0.4368482108984194, 0.12875224595918988, -0.7490589222047206, 0.2528661574079196, -0.019502598645726375, 0.13069063259203847, -0.0034209625607120346, 0.0038441377675484064, 8.634514010401103, 11.68291792551322] - Fitness: -1.1315591374348846
[0.009724306144963946, 0.43685443126961543, 0.12874273983629145, -0.7582797382865811, 0.25307852675624876, -0.01931613316928746, 0.13061218342899203, -0.003472264956080727, 0.0038363962146224177, 8.667063135890256, 11.647393580541987] - Fitness: -1.1321894229594942
[0.009743473779448415, 0.4373890041183578, 0.12879193842963876, -0.7532600873953479, 0.252184634579808, -0.019390243771197396, 0.13039364663745573, -0.0033934510425050607, 0.0038928288030175644, 8.625308703660703, 11.766149910752183] - Fitness: -1.1318873299881613
[0.009880311561134331, 0.43683789797182815, 0.12877284606968298, -0.7465784063342151, 0.2544794850533062, -0.019481222123794308, 0.13071115171851974, -0.0034413853684821145, 0.003829265891358972, 8.655397378255694, 11.849946350502796] - Fitness: -1.131863868086435
[0.009763241072290181, 0.43710475059541154, 0.12869506592483718, -0.7477751286205574, 0.25333103257240236, -0.019540355661200243, 0.13058256630506745, -0.0035045915326288707, 0.0038486495475955704, 8.662118333425378, 11.647909657868645] - Fitness: -1.1322174521582271
[0.009722026531573964, 0.43722874352281493, 0.12897353152965366, -0.7491679150345762, 0.2520672828731366, -0.019425549014461377, 0.13079221343458375, -0.0034237989320871367, 0.003840988544918657, 8.626922381870706, 11.932588121519235] - Fitness: -1.1321788404544546
[0.009785981257802934, 0.4388546840140459, 0.1287492113340718, -0.7470185026850619, 0.2540858314556681, -0.02010092704834834, 0.1307779032284112, -0.003491691524908644, 0.003815129359881693, 8.687086749311266, 11.497663386781898] - Fitness: -1.1305608661913544
[0.00968982912130008, 0.43739408451372763, 0.12889566717689954, -0.7529523518132333, 0.25253440070438193, -0.019379788101800625, 0.13243962956109023, -0.003459448921334529, 0.0038984358302607, 8.646746458700369, 11.759181158810904] - Fitness: -1.1322129313529006
[0.009745532774749474, 0.43740630055945984, 0.12908435806173432, -0.749037847768609, 0.25196304014340576, -0.01942879841464772, 0.13072945729492058, -0.0034277743539489953, 0.0038436270725382264, 8.62067948982831, 11.830243715593067] - Fitness: -1.131991240211709
[0.009783175687937146, 0.4368822583799399, 0.12931854813957347, -0.747494080963379, 0.2521744238077284, -0.019702308836018905, 0.13084297605386283, -0.003499756492981825, 0.0038148573497902797, 8.688213260207338, 11.847220450285542] - Fitness: -1.1321655974158849
[0.009749659714099784, 0.4373470516313287, 0.12883274948148993, -0.7491280665966901, 0.2524049986913847, -0.019426881745912616, 0.1304421154284671, -0.003458929827308842, 0.0038908888190116414, 8.636054357481209, 11.859296961096108] - Fitness: -1.1325334310524204
[0.009707875445050279, 0.4368608306629187, 0.12874578604602507, -0.755329175379891, 0.25281094061503195, -0.01935043885088787, 0.13071403085729805, -0.0036883391924152683, 0.0038361679729747846, 8.65784481257867, 11.71574028757123] - Fitness: -1.1343285804827195
[0.0097849884478927, 0.4374096538380334, 0.12906042934730044, -0.7478929714167541, 0.2542955975361468, -0.01942408122268737, 0.13069734149165307, -0.003455840356468825, 0.003850159618938342, 8.425610846853345, 11.88293092614483] - Fitness: -1.131413410771038
[0.009769892076182767, 0.4378228029139806, 0.12881317853191943, -0.7535708986208437, 0.2559432030629626, -0.01943790387440822, 0.13057463669427222, -0.0035026066404161968, 0.003837403308453546, 8.556873397392593, 11.91158912654553] - Fitness: -1.131606943054291
[0.009758334272605964, 0.4368363104883753, 0.12884887143838447, -0.7303738258020667, 0.25528431101941346, -0.019428466163447174, 0.1305099304300829, -0.003467976585479626, 0.0038403748861330074, 8.645723370719592, 11.881724456426966] - Fitness: -1.131653758789597
[0.009787208278098435, 0.4372424069851, 0.1296857300425526, -0.7470267876247347, 0.2522149387413045, -0.01942409626972288, 0.13057873133660802, -0.0034909347784044436, 0.0038371214977556585, 8.614229049870739, 11.841889911435207] - Fitness: -1.132051379255291
[0.009509500737474245, 0.43671306734009663, 0.12863593681360505, -0.7507448751848648, 0.2518005467386941, -0.019491481624525228, 0.13012211867161483, -0.003458130197399326, 0.0038522479952458354, 8.512279625943462, 11.839647633170921] - Fitness: -1.132047864133061
[0.009796978053903841, 0.43682271031559633, 0.1288434542835894, -0.7491986908944499, 0.2518647761379494, -0.019443491912896793, 0.1305610294680498, -0.003389263332267958, 0.003849386698041619, 8.616298020387465, 11.825182660925632] - Fitness: -1.1320399760515527
[0.009675014045222946, 0.43687362944952524, 0.12875187846549235, -0.7494280495665104, 0.25227576833259835, -0.01941905021408869, 0.13091772571391005, -0.00341584808836342, 0.0038357114896795195, 8.639408165955498, 11.85243370162971] - Fitness: -1.1320288177402984
[0.009788794757236492, 0.43683548879102396, 0.12870713068644232, -0.7462338300414966, 0.25401785256499015, -0.019610380564963364, 0.13074985697779085, -0.0035416427445862948, 0.0037964609181337927, 8.699666374666167, 11.5097274207309] - Fitness: -1.1319957257992659
[0.009687788146418748, 0.4368219877184195, 0.12871218839497245, -0.7496345292409279, 0.25198506248540925, -0.01956316674425244, 0.13060440591716965, -0.0034237611375919465, 0.003844808264244982, 8.612045143149228, 11.818484985283103] - Fitness: -1.1319783682799076
[0.009792545261100493, 0.43776141463274953, 0.12930601112589563, -0.7487777132366749, 0.25175455468394403, -0.019435297215020405, 0.1306039450155943, -0.003435725197672712, 0.0038489041277773644, 8.608193705743519, 11.815450391568639] - Fitness: -1.131967496046522
[0.00980960081906979, 0.4367451776310037, 0.12885893437520352, -0.7488997081784876, 0.25309014000914876, -0.01947357344976242, 0.1301362091710083, -0.0034266643283818506, 0.003857244084386518, 8.555677988788371, 11.879544229951874] - Fitness: -1.1319641641873526
[0.009798582027712558, 0.436778837386749, 0.12882866355493872, -0.7477094259676853, 0.25421804985775664, -0.019455006019085272, 0.13030308541340108, -0.003458082397674968, 0.0038531878332376964, 8.594949121335885, 11.88412273822443] - Fitness: -1.1319421322453131
[0.009730097760006676, 0.4367825628269386, 0.12885928380579736, -0.7456147624259313, 0.25206147601708395, -0.019459952901190784, 0.13038351198635104, -0.003407618452458857, 0.0038434655211858717, 8.586198020840335, 11.844961142812757] - Fitness: -1.131939445194652
[0.009784659716343187, 0.4368824173097007, 0.1288750298105782, -0.7487461440457575, 0.25233520844856083, -0.019415606855275463, 0.130903590070245, -0.0033874333872318486, 0.0038341978923697225, 8.658977862445553, 11.85285958221457] - Fitness: -1.1319135812414123
[0.009789458865271676, 0.43741597462188486, 0.12910064691651893, -0.7491399407636665, 0.251862501288121, -0.019427015992983375, 0.13075055957423215, -0.0034037541579779234, 0.0038478799682649324, 8.627619247683853, 11.82140887688237] - Fitness: -1.1318944263070683
[0.009787915667357268, 0.4372432546164525, 0.12899796481183057, -0.7493210545271625, 0.2519164745902095, -0.01942287538196486, 0.1308238668535511, -0.003387768638130529, 0.0038473678885087162, 8.637332018654018, 11.824388119539233] - Fitness: -1.1318577467891375
[0.009760744962077588, 0.43681744683522467, 0.12884498812998554, -0.7453504559260924, 0.25547375731965427, -0.019483656063975195, 0.13042366424023907, -0.0035052947128821903, 0.003829172380529529, 8.644828694623707, 11.880663620189493] - Fitness: -1.1318221304328424
[0.009713977449491186, 0.4372032853406925, 0.12880089346657367, -0.747326845071751, 0.25526424790576363, -0.01942926909536425, 0.13050383026472548, -0.0034929139423538905, 0.0038397706596429303, 8.669518508326057, 11.881686816593541] - Fitness: -1.131806204870432
[0.00978482927152845, 0.43689781460558785, 0.12879260060245387, -0.7496832820541542, 0.2520244211943864, -0.019414594159927828, 0.13097048141218898, -0.0033557975984357404, 0.0038463437289962847, 8.656757560594352, 11.830346604852963] - Fitness: -1.1317843515611812
[0.009745325879236807, 0.4368392888584427, 0.1288493376463337, -0.7469548835972231, 0.25219397189930726, -0.019437622408623366, 0.1306804033511517, -0.0033802844965228752, 0.0038405390969128922, 8.624893288688805, 11.848917791148299] - Fitness: -1.1317621607726582
[0.009621967245174515, 0.4373935017728533, 0.12907826564226704, -0.7549389735819896, 0.25249821242583936, -0.019360187051446896, 0.1338666773171429, -0.0034653855990938666, 0.003844083555833492, 8.639116136451483, 11.693550301534586] - Fitness: -1.1317598990549997
[0.009775990152252886, 0.43849304029981795, 0.1287919721332087, -0.7461645235921529, 0.2562561668918347, -0.0194074024146969, 0.13067528499696096, -0.0035008145921055344, 0.0038428905937362237, 8.674924537611847, 11.93220613078289] - Fitness: -1.1317096812299647
[0.009789309598246157, 0.43686971560527205, 0.12884124094652522, -0.7493409588352788, 0.2527114342019118, -0.019425206233998085, 0.1308189953168551, -0.003366035682143287, 0.0038437093827747675, 8.643641490146793, 11.86591634467238] - Fitness: -1.1316298491239725
[0.009780226877214675, 0.43688241119983495, 0.12882219815704707, -0.7474516264485374, 0.2552694890903344, -0.019410322666941992, 0.1307447182004181, -0.003447248243870379, 0.0038415261692571726, 8.673947186621199, 11.875878641243048] - Fitness: -1.1315631914526492
[0.009777158614338824, 0.43687214226266635, 0.1288419298601092, -0.7459638560447929, 0.2574328676876331, -0.019407475004951436, 0.13059420939257085, -0.0035082153408268054, 0.003838314462764431, 8.685406937305764, 11.906233332169773] - Fitness: -1.1314418133715278
[0.009775782117697071, 0.4369527409214509, 0.12882944532740637, -0.7496351259398064, 0.2524589636637538, -0.01939296142348853, 0.13127418608075297, -0.0033256165846509114, 0.0038346862483669333, 8.702283824385741, 11.856831087819383] - Fitness: -1.131408286948753
[0.009787767672407383, 0.4368358116419062, 0.12865810870470692, -0.7460136904397034, 0.25790775478430467, -0.019546621696550713, 0.13075727426957184, -0.0035330366764209733, 0.0038123560830280925, 8.701153512606028, 11.85148918953454] - Fitness: -1.1313934756926942
[0.009773653228081013, 0.4368820126459591, 0.12869205667940767, -0.746565858686873, 0.2581071618144509, -0.019407257234187823, 0.13083743620574123, -0.0034860130946629936, 0.003852042855679809, 8.653959738224016, 11.984151728009119] - Fitness: -1.1312701349505625
[0.0097817610086526, 0.43688754566841925, 0.128812332305516, -0.7481955116504098, 0.2541877997916851, -0.019411746497937272, 0.13081997260434172, -0.0034167646953921667, 0.0038431320225035433, 8.668217311278916, 11.479567335858398] - Fitness: -1.1309281836961504

Detailed Results for Each Genotype:
Genotype [0.009772592579479926, 0.43715571593228253, 0.12867982347032278, -0.7480287807942445, 0.25196207846559066, -0.019423993764415906, 0.13034677612666457, -0.0034609353038293636, 0.003928359769661155, 8.633274700040927, 11.884700536940084]:
  Angle -10: cl=123.9412841796875, cd=-125.61197662353516, cm=-21.494646072387695
  Angle -9: cl=122.98387908935547, cd=-123.14461517333984, cm=-20.217573165893555
  Angle -8: cl=122.02649688720703, cd=-120.6772689819336, cm=-18.940515518188477
  Angle -7: cl=121.06912994384766, cd=-118.20991516113281, cm=-17.663454055786133
  Angle -6: cl=120.11170959472656, cd=-115.7425308227539, cm=-16.38640785217285
  Angle -5: cl=119.15433502197266, cd=-113.27523040771484, cm=-15.109335899353027
  Angle -4: cl=118.19695281982422, cd=-110.80782318115234, cm=-13.83227252960205
  Angle -3: cl=117.23956298828125, cd=-108.34052276611328, cm=-12.555225372314453
  Angle -2: cl=116.28221893310547, cd=-105.87317657470703, cm=-11.278157234191895
  Angle -1: cl=115.3248062133789, cd=-103.40579223632812, cm=-10.001091957092285
  Angle 0: cl=114.3674087524414, cd=-100.9384765625, cm=-8.724041938781738
  Angle 1: cl=113.4100570678711, cd=-98.47113037109375, cm=-7.446995258331299
  Angle 2: cl=112.45264434814453, cd=-96.00373840332031, cm=-6.169910907745361
  Angle 3: cl=111.49524688720703, cd=-93.53643035888672, cm=-4.892871379852295
  Angle 4: cl=110.53791046142578, cd=-91.06907653808594, cm=-3.6157851219177246
  Angle 5: cl=109.58045196533203, cd=-88.6017074584961, cm=-2.3387341499328613
  Angle 6: cl=108.62310791015625, cd=-86.13434600830078, cm=-1.061678409576416
  Angle 7: cl=107.66569519042969, cd=-83.66703033447266, cm=0.21537919342517853
  Angle 8: cl=106.70833587646484, cd=-81.19966125488281, cm=1.492438793182373
  Angle 9: cl=105.75096893310547, cd=-78.7322998046875, cm=2.769501209259033
  Angle 10: cl=104.7935562133789, cd=-76.26494598388672, cm=4.046555995941162
Genotype [0.009770790955139153, 0.4368372025285208, 0.12873460028135764, -0.7463901677027114, 0.25562224163030567, -0.019503021981379775, 0.1307265259022038, -0.003471935804461734, 0.0038236292885820127, 8.670649423039139, 11.850460630180043]:
  Angle -10: cl=123.31641387939453, cd=-125.19515228271484, cm=-21.328651428222656
  Angle -9: cl=122.35906219482422, cd=-122.72776794433594, cm=-20.051576614379883
  Angle -8: cl=121.40165710449219, cd=-120.26041412353516, cm=-18.774517059326172
  Angle -7: cl=120.4442138671875, cd=-117.79308319091797, cm=-17.497468948364258
  Angle -6: cl=119.48689270019531, cd=-115.32572937011719, cm=-16.220386505126953
  Angle -5: cl=118.52950286865234, cd=-112.85838317871094, cm=-14.94332218170166
  Angle -4: cl=117.57210540771484, cd=-110.39099884033203, cm=-13.666255950927734
  Angle -3: cl=116.61470031738281, cd=-107.92362976074219, cm=-12.389193534851074
  Angle -2: cl=115.65731811523438, cd=-105.4563217163086, cm=-11.11216926574707
  Angle -1: cl=114.69993591308594, cd=-102.98897552490234, cm=-9.835098266601562
  Angle 0: cl=113.74256896972656, cd=-100.52162170410156, cm=-8.5580415725708
  Angle 1: cl=112.7851791381836, cd=-98.0542984008789, cm=-7.28100061416626
  Angle 2: cl=111.82778930664062, cd=-95.58688354492188, cm=-6.003882884979248
  Angle 3: cl=110.8703842163086, cd=-93.11956024169922, cm=-4.726850986480713
  Angle 4: cl=109.91302490234375, cd=-90.65217590332031, cm=-3.4497618675231934
  Angle 5: cl=108.95561981201172, cd=-88.18486022949219, cm=-2.1727442741394043
  Angle 6: cl=107.99823760986328, cd=-85.71747589111328, cm=-0.8956466317176819
  Angle 7: cl=107.04088592529297, cd=-83.25015258789062, cm=0.3813919425010681
  Angle 8: cl=106.0835189819336, cd=-80.78282928466797, cm=1.6584515571594238
  Angle 9: cl=105.12606048583984, cd=-78.3154296875, cm=2.935533046722412
  Angle 10: cl=104.16868591308594, cd=-75.84810638427734, cm=4.212581157684326
Genotype [0.009752517212062994, 0.4367691312907159, 0.12874653567271402, -0.7447820222971613, 0.25546324657163777, -0.019529818572460677, 0.130370256264443, -0.003438847604585969, 0.0038271409977095883, 8.624215101620978, 11.845712652177394]:
  Angle -10: cl=123.24698638916016, cd=-125.16936492919922, cm=-21.32011604309082
  Angle -9: cl=122.28955841064453, cd=-122.70193481445312, cm=-20.043018341064453
  Angle -8: cl=121.3321762084961, cd=-120.23464965820312, cm=-18.7659969329834
  Angle -7: cl=120.37480163574219, cd=-117.76729583740234, cm=-17.488927841186523
  Angle -6: cl=119.4174575805664, cd=-115.29993438720703, cm=-16.21182632446289
  Angle -5: cl=118.45999908447266, cd=-112.83257293701172, cm=-14.934794425964355
  Angle -4: cl=117.50263977050781, cd=-110.36519622802734, cm=-13.65773868560791
  Angle -3: cl=116.54525756835938, cd=-107.89789581298828, cm=-12.380684852600098
  Angle -2: cl=115.5878677368164, cd=-105.43052673339844, cm=-11.103646278381348
  Angle -1: cl=114.6304931640625, cd=-102.96318054199219, cm=-9.826555252075195
  Angle 0: cl=113.67310333251953, cd=-100.49580383300781, cm=-8.549518585205078
  Angle 1: cl=112.7156982421875, cd=-98.0284652709961, cm=-7.2724432945251465
  Angle 2: cl=111.75833892822266, cd=-95.56114196777344, cm=-5.995405673980713
  Angle 3: cl=110.80094146728516, cd=-93.09380340576172, cm=-4.718348979949951
  Angle 4: cl=109.84355926513672, cd=-90.62644958496094, cm=-3.441279888153076
  Angle 5: cl=108.88616180419922, cd=-88.15907287597656, cm=-2.164215564727783
  Angle 6: cl=107.92876434326172, cd=-85.69170379638672, cm=-0.8871493935585022
  Angle 7: cl=106.97138214111328, cd=-83.22432708740234, cm=0.3899034857749939
  Angle 8: cl=106.0140151977539, cd=-80.75700378417969, cm=1.6669631004333496
  Angle 9: cl=105.0566177368164, cd=-78.28961944580078, cm=2.9440436363220215
  Angle 10: cl=104.09925079345703, cd=-75.82231903076172, cm=4.221078395843506
Genotype [0.009713173914571504, 0.436798332783531, 0.12880044564146742, -0.7472226691519299, 0.25203091060441407, -0.019501238438415447, 0.13047186955867848, -0.003414075526512093, 0.003844002618409516, 8.596536869763892, 11.834370679800895]:
  Angle -10: cl=123.7258529663086, cd=-125.5185317993164, cm=-21.45258140563965
  Angle -9: cl=122.76852416992188, cd=-123.05120849609375, cm=-20.17552375793457
  Angle -8: cl=121.81107330322266, cd=-120.5837631225586, cm=-18.898422241210938
  Angle -7: cl=120.8537368774414, cd=-118.11647033691406, cm=-17.621389389038086
  Angle -6: cl=119.89636993408203, cd=-115.64915466308594, cm=-16.34434700012207
  Angle -5: cl=118.93895721435547, cd=-113.18182373046875, cm=-15.067288398742676
  Angle -4: cl=117.98157501220703, cd=-110.7144546508789, cm=-13.790229797363281
  Angle -3: cl=117.02415466308594, cd=-108.24706268310547, cm=-12.513142585754395
  Angle -2: cl=116.06680297851562, cd=-105.77973175048828, cm=-11.236102104187012
  Angle -1: cl=115.10944366455078, cd=-103.31243133544922, cm=-9.959054946899414
  Angle 0: cl=114.15198516845703, cd=-100.84500885009766, cm=-8.681970596313477
  Angle 1: cl=113.19464111328125, cd=-98.37767791748047, cm=-7.404933452606201
  Angle 2: cl=112.23726654052734, cd=-95.91030883789062, cm=-6.1278510093688965
  Angle 3: cl=111.2798843383789, cd=-93.4429931640625, cm=-4.850775241851807
  Angle 4: cl=110.32244110107422, cd=-90.9756088256836, cm=-3.5737385749816895
  Angle 5: cl=109.36512756347656, cd=-88.50830078125, cm=-2.2966952323913574
  Angle 6: cl=108.40773010253906, cd=-86.04095458984375, cm=-1.019646167755127
  Angle 7: cl=107.45030975341797, cd=-83.57357788085938, cm=0.25745242834091187
  Angle 8: cl=106.49291229248047, cd=-81.10623168945312, cm=1.534487247467041
  Angle 9: cl=105.53553771972656, cd=-78.63883209228516, cm=2.8115792274475098
  Angle 10: cl=104.57819366455078, cd=-76.17153930664062, cm=4.0886359214782715
Genotype [0.00978398181984885, 0.4339906293126495, 0.12882153342119862, -0.7343825529308688, 0.25412932727788096, -0.01941808470627761, 0.13076151118889745, -0.003419947246128186, 0.0038433818671593503, 8.656154709132814, 11.892432259116584]:
  Angle -10: cl=123.4756088256836, cd=-125.29228210449219, cm=-21.393951416015625
  Angle -9: cl=122.51818084716797, cd=-122.82494354248047, cm=-20.116920471191406
  Angle -8: cl=121.56079864501953, cd=-120.3575210571289, cm=-18.839799880981445
  Angle -7: cl=120.60338592529297, cd=-117.89022064208984, cm=-17.562780380249023
  Angle -6: cl=119.64601135253906, cd=-115.42283630371094, cm=-16.28569984436035
  Angle -5: cl=118.68862915039062, cd=-112.95552062988281, cm=-15.008666038513184
  Angle -4: cl=117.7313003540039, cd=-110.48815155029297, cm=-13.731575012207031
  Angle -3: cl=116.77385711669922, cd=-108.02080535888672, cm=-12.454534530639648
  Angle -2: cl=115.81644439697266, cd=-105.55343627929688, cm=-11.177454948425293
  Angle -1: cl=114.8591079711914, cd=-103.08612823486328, cm=-9.900424003601074
  Angle 0: cl=113.90171813964844, cd=-100.61874389648438, cm=-8.62334156036377
  Angle 1: cl=112.94432830810547, cd=-98.1513900756836, cm=-7.346280574798584
  Angle 2: cl=111.98694610595703, cd=-95.68408203125, cm=-6.069242000579834
  Angle 3: cl=111.02955627441406, cd=-93.21672058105469, cm=-4.792165279388428
  Angle 4: cl=110.0721664428711, cd=-90.74935150146484, cm=-3.5151209831237793
  Angle 5: cl=109.11473846435547, cd=-88.281982421875, cm=-2.238049030303955
  Angle 6: cl=108.15735626220703, cd=-85.81460571289062, cm=-0.96097332239151
  Angle 7: cl=107.20003509521484, cd=-83.34732818603516, cm=0.3160538077354431
  Angle 8: cl=106.24259185791016, cd=-80.87991333007812, cm=1.593151569366455
  Angle 9: cl=105.28520965576172, cd=-78.4125747680664, cm=2.8701882362365723
  Angle 10: cl=104.32784271240234, cd=-75.94522094726562, cm=4.147266864776611
Genotype [0.00970471199185392, 0.43680621776182715, 0.12877102655930242, -0.7480266225149292, 0.25201562789807913, -0.019521881207027778, 0.1305160483448422, -0.0034173040635387107, 0.003844271167021338, 8.601706294225671, 12.063345256522304]:
  Angle -10: cl=123.68358612060547, cd=-125.4419174194336, cm=-21.44601058959961
  Angle -9: cl=122.72615814208984, cd=-122.97452545166016, cm=-20.168943405151367
  Angle -8: cl=121.76879119873047, cd=-120.50719451904297, cm=-18.89190101623535
  Angle -7: cl=120.8114242553711, cd=-118.03986358642578, cm=-17.614830017089844
  Angle -6: cl=119.85407257080078, cd=-115.57249450683594, cm=-16.337766647338867
  Angle -5: cl=118.89667510986328, cd=-113.10517120361328, cm=-15.060731887817383
  Angle -4: cl=117.93926239013672, cd=-110.63777923583984, cm=-13.783642768859863
  Angle -3: cl=116.98189544677734, cd=-108.17042541503906, cm=-12.506573677062988
  Angle -2: cl=116.02445220947266, cd=-105.70307159423828, cm=-11.229528427124023
  Angle -1: cl=115.06710052490234, cd=-103.23571014404297, cm=-9.952449798583984
  Angle 0: cl=114.10968780517578, cd=-100.76837921142578, cm=-8.67540168762207
  Angle 1: cl=113.1523208618164, cd=-98.301025390625, cm=-7.398351192474365
  Angle 2: cl=112.1949234008789, cd=-95.83366394042969, cm=-6.1212849617004395
  Angle 3: cl=111.23757934570312, cd=-93.3663330078125, cm=-4.844233989715576
  Angle 4: cl=110.2801284790039, cd=-90.89893341064453, cm=-3.567141056060791
  Angle 5: cl=109.32279205322266, cd=-88.431640625, cm=-2.290091037750244
  Angle 6: cl=108.36540222167969, cd=-85.96427917480469, cm=-1.0130467414855957
  Angle 7: cl=107.40803527832031, cd=-83.49696350097656, cm=0.2640041708946228
  Angle 8: cl=106.45063018798828, cd=-81.02957153320312, cm=1.5410637855529785
  Angle 9: cl=105.49322509765625, cd=-78.56218719482422, cm=2.8181262016296387
  Angle 10: cl=104.53585052490234, cd=-76.09486389160156, cm=4.095188617706299
Genotype [0.00973781334483894, 0.4372418389743993, 0.12870084023618733, -0.767949033641895, 0.2528259611655853, -0.019360199705767994, 0.13036237360654146, -0.003730166200029386, 0.003890900574240016, 8.637677675943888, 11.717389874738561]:
  Angle -10: cl=123.90325927734375, cd=-125.41943359375, cm=-21.446428298950195
  Angle -9: cl=122.94588470458984, cd=-122.95213317871094, cm=-20.16937828063965
  Angle -8: cl=121.98844146728516, cd=-120.48474884033203, cm=-18.89234161376953
  Angle -7: cl=121.0311050415039, cd=-118.01742553710938, cm=-17.615243911743164
  Angle -6: cl=120.07369995117188, cd=-115.55004119873047, cm=-16.33819007873535
  Angle -5: cl=119.11630249023438, cd=-113.08269500732422, cm=-15.061111450195312
  Angle -4: cl=118.15897369384766, cd=-110.61537170410156, cm=-13.784078598022461
  Angle -3: cl=117.2015609741211, cd=-108.14801025390625, cm=-12.507038116455078
  Angle -2: cl=116.24419403076172, cd=-105.6806640625, cm=-11.229957580566406
  Angle -1: cl=115.2867660522461, cd=-103.2132568359375, cm=-9.952896118164062
  Angle 0: cl=114.32940673828125, cd=-100.74591827392578, cm=-8.675819396972656
  Angle 1: cl=113.37205505371094, cd=-98.27857971191406, cm=-7.398749828338623
