Experiment: Combination_Experiment_494
Generation: 54
Timestamp: 20231226_164842

Genotypes and their Fitness Values:
[0.009765160080667072, 0.436998327900209, 0.12885843241891354, -0.7469847535991154, 0.2588420259232729, -0.01945527549135053, 0.1309566381374776, -0.0034280227028188268, 0.003863462090520965, 8.618664480607634, 11.747401838013463] - Fitness: -1.129770351857507
[0.00971427044107476, 0.4373868816170966, 0.12907289267126845, -0.7479731140494489, 0.2564262612774014, -0.019969706188583423, 0.13079788378516277, -0.003260825508988832, 0.003848467392206697, 8.617112631820584, 11.720364144736392] - Fitness: -1.1278692380300959
[0.009686168029247733, 0.43736526036190737, 0.12912353375897184, -0.7479924356349417, 0.25593462793636634, -0.019172809328549704, 0.13077834167521885, -0.003319038712644477, 0.003798584755050669, 8.613796507668093, 11.714480693974025] - Fitness: -1.1294859363762977
[0.009686319790777737, 0.43737406162399384, 0.12908192835472432, -0.7479731953409837, 0.25630628171376313, -0.0199273632436264, 0.13079429607203868, -0.0032676620803513104, 0.0038486048248419363, 8.61382690102408, 11.72044032266627] - Fitness: -1.1279579936136317
[0.009737862059789517, 0.43729275402151757, 0.12890843307118371, -0.7465315906477169, 0.25913574528523586, -0.019842343157471236, 0.1304826560425419, -0.003453708165038879, 0.0038335487516667523, 8.584723798830629, 11.74672285138756] - Fitness: -1.1291548146632082
[0.009762276986375128, 0.4372693261698605, 0.1286231737874573, -0.7519138231163658, 0.25652654835529487, -0.01953021157990765, 0.13058830666311677, -0.003443073270333631, 0.003881363426250904, 8.635256983234779, 11.678905697666922] - Fitness: -1.1306857606833136
[0.009661546948790253, 0.4371558426330632, 0.12903451168849028, -0.7437607854138609, 0.2578144508753486, -0.019976107014432386, 0.13060604930249167, -0.0034312369898492363, 0.0038489307589671825, 8.65965970252582, 11.82313592390711] - Fitness: -1.1291892884642014
[0.009760148586234276, 0.43888272790976895, 0.1289602523026662, -0.7469722413691375, 0.2573832408460342, -0.019477285232542347, 0.1341055101157565, -0.003403863113781381, 0.0038615933943730862, 8.601915042632356, 11.758103660029354] - Fitness: -1.1297460857828607
[0.009771220301915826, 0.43714639064954375, 0.1290132655013125, -0.7470606815689322, 0.25702994893448794, -0.019337139452441112, 0.13062775261810966, -0.0034080297654126286, 0.003814048168765871, 8.60876810234711, 11.882169871855714] - Fitness: -1.130352653499293
[0.009758634888914078, 0.4398326988580472, 0.12902527812543307, -0.7473619834875564, 0.25686769372595275, -0.019488954994089917, 0.12986836746997132, -0.003394784159395891, 0.003857894520566567, 8.603151428656187, 11.744419540799635] - Fitness: -1.129605240988243
[0.009765230321018862, 0.43725235318565153, 0.12895259071662002, -0.7437033084455144, 0.2562883625384794, -0.019454871262628674, 0.13064563916839975, -0.003340391727964527, 0.0038495401357311713, 8.601354881870769, 11.639046160264918] - Fitness: -1.129454863499644
[0.009759523327230566, 0.4373010601192632, 0.12905499627536265, -0.7480767231902243, 0.2564322784434141, -0.019827535493697524, 0.13077171761000544, -0.0032399427983101515, 0.0038509697867696534, 8.603580954566386, 11.707275856119987] - Fitness: -1.1279609232248313
[0.00975758383924458, 0.43736986631492275, 0.1283039830910443, -0.7412898157466608, 0.2565544048839675, -0.019461437635555974, 0.13091671740107916, -0.0034106709635429297, 0.0038475244998515813, 8.625209760927367, 11.597979967687372] - Fitness: -1.1305410487776897
[0.00976654127955159, 0.4370937918854564, 0.128959957820886, -0.7464962418312124, 0.25722713349942383, -0.019944902970687527, 0.1307027619624409, -0.0034111146066140782, 0.0038341008054088308, 8.60036802767576, 11.748200590283279] - Fitness: -1.1292946303176299
[0.009768793767853216, 0.4372453293772437, 0.1290550837608656, -0.7481286090521468, 0.2563153074627822, -0.019714107201297557, 0.13075504680930272, -0.00323633801433329, 0.0038523584166863705, 8.593529385142784, 11.700807889741665] - Fitness: -1.1281293576100238
[0.009940298125461846, 0.4372899547218272, 0.12907422115212944, -0.7473335306392013, 0.25633213162228474, -0.01982169603991836, 0.13051256667254205, -0.0032919300777572566, 0.00388227984531384, 8.62375863719399, 11.759207240837082] - Fitness: -1.129051102622023
[0.009654886797926473, 0.43733474488063495, 0.129287208217704, -0.7479231014279228, 0.25616961534038424, -0.019551050451264936, 0.13039851283818948, -0.0036240172264339946, 0.003843149921785002, 8.72284550137586, 11.728311962557491] - Fitness: -1.1317419666653081
[0.009745729383438555, 0.43734858914990604, 0.12928386378268636, -0.745600691800697, 0.25600745848645695, -0.019559066400579136, 0.13059610539626926, -0.0034411917727913874, 0.0038981928570182415, 8.639222023256902, 11.782826583791541] - Fitness: -1.130384690789479
[0.00972314552940336, 0.4370054812931091, 0.12893736088689176, -0.7476911154135552, 0.25938711270286646, -0.01950436015292625, 0.13047317830138305, -0.0034547724963148946, 0.0038541406213012234, 8.662363430431153, 11.765986650311762] - Fitness: -1.1296798923647804
[0.009761889255011383, 0.43732247684639947, 0.12890051376486483, -0.7414135790563123, 0.2561636264487708, -0.01855474348388975, 0.13068862177424956, -0.003370567667879059, 0.003847341401317694, 8.608709333511143, 11.605920891221885] - Fitness: -1.1310277266513367
[0.00967960543788073, 0.4371849105174381, 0.12901321050819084, -0.7450133416129566, 0.2585429672502324, -0.019825468053046757, 0.1305338644043166, -0.0034414010112766248, 0.004097117207208506, 8.665170194378813, 11.809193549751022] - Fitness: -1.1297490586429506
[0.009760790864564163, 0.437312556373912, 0.1290054864483367, -0.7435428567050003, 0.25710276479946365, -0.019477987602512126, 0.12176336753490229, -0.0034260023723382818, 0.003849215747551162, 8.632715389142325, 11.635847145646139] - Fitness: -1.1298407965247215
[0.009690123405905911, 0.43731032244624707, 0.1292578103213577, -0.747955025733324, 0.25598855188864045, -0.019543364626730522, 0.13052410946023435, -0.003401743886259595, 0.0038435513942259784, 8.67462269471494, 11.7263019917748] - Fitness: -1.1297853824793904
[0.009759130483315753, 0.4374376179679714, 0.12880299256648586, -0.7400907585390173, 0.2556089997307843, -0.01978483170029214, 0.13081093022004978, -0.0034046756201313727, 0.0038285079572821113, 8.545128194678218, 11.591284937586158] - Fitness: -1.129733604510032
[0.009766492768612469, 0.4370757584788354, 0.12897449222313612, -0.7470863734079043, 0.2566974203526292, -0.019782286676702062, 0.13077413538517974, -0.0033043907834345307, 0.0038627638373897833, 8.577482899110572, 11.717556194728777] - Fitness: -1.1286551012013848
[0.009760689455490131, 0.43697116932507396, 0.12878391705133121, -0.7478435466853539, 0.26, -0.019456684151858805, 0.13134094041069994, -0.003431494489623129, 0.003858561268568869, 8.631191055087966, 11.832250592777548] - Fitness: -1.1296480767975987
[0.00973481905319248, 0.43761052106757303, 0.12953570672869416, -0.7474705384891887, 0.2555640233599456, -0.01964368694491165, 0.13021448266044905, -0.0034146254235484187, 0.0038371491548298766, 8.636296661734299, 11.713569809531531] - Fitness: -1.1296383587106702
[0.009756902741211798, 0.4372522716895171, 0.12916776734755492, -0.7479739676105643, 0.25516647585919944, -0.019525105266534712, 0.13076021279736008, -0.003332609508294857, 0.0038499104348767113, 8.582612458457296, 11.72116401300012] - Fitness: -1.129572501082092
[0.00975580302398327, 0.43747851949588085, 0.12930958358046302, -0.7478008467164401, 0.2556678609206899, -0.019602261120783608, 0.13054489699579638, -0.003391206537617442, 0.0037687450734067798, 8.628683530707892, 11.708615554100227] - Fitness: -1.1295693724104345
[0.009772149625979127, 0.4375555783442434, 0.12899410566381853, -0.7479222933628459, 0.2556440442541594, -0.02041659510654615, 0.13075052125436581, -0.0034612353074668285, 0.003845255382926814, 8.607655725307822, 11.725965313751946] - Fitness: -1.1295415996137568
[0.00979368440726857, 0.43709345148623213, 0.1292071713783287, -0.7484221378286016, 0.255734427764628, -0.019462504133936024, 0.12977463688442548, -0.003314963965192584, 0.0038443548770399133, 8.6194160801707, 11.796110373278818] - Fitness: -1.1295293660762433
[0.00975111905811225, 0.43476541489318404, 0.12985463667541358, -0.7466996775899671, 0.2562713694502391, -0.019589898579860765, 0.13060792834673002, -0.003456351509082475, 0.0037472580884037347, 8.481836519705741, 11.718736882372319] - Fitness: -1.1295276045156255
[0.009769792337843797, 0.4373905184480861, 0.1291588348149756, -0.7480210522012742, 0.25573708596118605, -0.019574643904698246, 0.13076517321936126, -0.003375593946996791, 0.003723142352458049, 8.623608110023623, 11.705312717146022] - Fitness: -1.129522300786192
[0.009768136230355676, 0.4370216407307038, 0.12890078006158523, -0.7481727482993387, 0.25948356217888663, -0.019457270164205523, 0.13086834448724063, -0.0034370252232185246, 0.003855168513323228, 8.647497795642042, 11.690296747300469] - Fitness: -1.1295189467795244
[0.009715722416061685, 0.4372430462861879, 0.1289706081475919, -0.7475184540111478, 0.26, -0.019524190130275496, 0.13038949460796645, -0.003461729054131402, 0.0038525433284268213, 8.6761911780848, 11.781308801438849] - Fitness: -1.129493724097868
[0.009752545054792203, 0.4371303542437983, 0.12901217333591414, -0.7462605451668687, 0.256039161090829, -0.01948749987158666, 0.13064206885832186, -0.0033075953337095188, 0.003939879302568209, 8.596276552539518, 11.752757369001475] - Fitness: -1.1294814432927833
[0.009713715504880968, 0.43735589921974405, 0.12901002331626077, -0.7473553248607103, 0.25595961650817417, -0.019566359469150762, 0.1299398177781526, -0.0033609991563427893, 0.0037740902709516968, 8.622944586509842, 11.71887023702843] - Fitness: -1.1294484164130398
[0.009755607494273682, 0.4417326407546037, 0.12915532977096683, -0.748141467724394, 0.25583659948578985, -0.019512294517185065, 0.12910361206930623, -0.003376626250624911, 0.0038504967729535303, 8.605624200703847, 11.717051302340195] - Fitness: -1.1293956471105855
[0.009629600255436724, 0.43730397037723095, 0.12878680606818851, -0.7463567338498643, 0.2562934123286563, -0.019553932815829535, 0.1287017846163396, -0.003339106970361787, 0.003850512148692169, 8.62194930123917, 11.73920651685204] - Fitness: -1.1293377338304667
[0.009771071525381262, 0.43736731562451214, 0.1288151704565714, -0.7450512956025704, 0.2558359717474979, -0.02031957269826485, 0.13062239819440502, -0.003441676831400095, 0.003805056886526649, 8.447522729949373, 11.694843926310629] - Fitness: -1.1292799258551278
[0.009723361070914004, 0.43739003619874195, 0.1291966475800328, -0.7474992878023642, 0.25822560934397826, -0.019571988856129957, 0.1303194898289595, -0.0034428876018982083, 0.003655991444026291, 8.6602333715446, 11.75421320467592] - Fitness: -1.129193180434379
[0.009718598638475549, 0.4372987053763798, 0.12901382354116162, -0.7458718181189231, 0.25585793260566836, -0.01950414345471784, 0.13054195046254313, -0.003312985310215658, 0.0038486161653783013, 8.593728421216557, 11.691094060658244] - Fitness: -1.1291915894384528
[0.009774604009294495, 0.4370975978447897, 0.12905773521230302, -0.7483163581892027, 0.2568421475288155, -0.019472560303285348, 0.13045165312256873, -0.0033139807826393954, 0.003853138889917006, 8.595459133452982, 11.71691319259497] - Fitness: -1.1290678772990042
[0.009764419243566943, 0.43698859435728155, 0.12885334246003305, -0.7453673623557727, 0.2576215026292957, -0.020224840767008728, 0.13085278065110345, -0.003417284289016977, 0.0038742060786947498, 8.583567878333064, 11.762082551344417] - Fitness: -1.1290202507183231
[0.009625429970609299, 0.4370977068643134, 0.12907711404908923, -0.7412556730156697, 0.256357418125581, -0.020277384937203647, 0.13075041909884183, -0.0034109089469944597, 0.0038465223793274234, 8.648638718819834, 11.851020672219281] - Fitness: -1.1289697434563115
[0.00976425941803025, 0.4373500057517773, 0.1290418041170879, -0.7479805383657112, 0.2565309436568876, -0.019844412625887587, 0.1307690175557849, -0.0033086888657822694, 0.0038196663415526076, 8.626276632513703, 11.721645749723228] - Fitness: -1.128561538925294
[0.00976787511864282, 0.4371338678932047, 0.1290552587318715, -0.748232380775992, 0.2560813655015183, -0.019487250616497618, 0.13072170520789728, -0.0032291284463795665, 0.003855135676519806, 8.573426246295579, 11.687871956985017] - Fitness: -1.1284238737208925
[0.009630418490183689, 0.4373484216377882, 0.12909999972163602, -0.7479733579240533, 0.2560663225864866, -0.01984267735371236, 0.13078712064579057, -0.0032813352230762678, 0.0038488796901124155, 8.607255439431073, 11.720592678526028] - Fitness: -1.128135448943786
[0.009770171741668809, 0.4374125216033022, 0.12905482130435675, -0.7479729514663793, 0.256666220404678, -0.020054392078497463, 0.1308050592114109, -0.003247152366263875, 0.003848192526936218, 8.62368409341359, 11.720211788876634] - Fitness: -1.127691830175472
[0.009782384644747098, 0.43709261524628645, 0.12907577695901173, -0.74854867786043, 0.258844096867857, -0.019456894077768662, 0.1333793441281618, -0.0031504561991833125, 0.003853274888916458, 8.620323310461071, 11.844148837289218] - Fitness: -1.1271835329416766

Detailed Results for Each Genotype:
Genotype [0.009765160080667072, 0.436998327900209, 0.12885843241891354, -0.7469847535991154, 0.2588420259232729, -0.01945527549135053, 0.1309566381374776, -0.0034280227028188268, 0.003863462090520965, 8.618664480607634, 11.747401838013463]:
  Angle -10: cl=122.90601348876953, cd=-124.98780822753906, cm=-21.216150283813477
  Angle -9: cl=121.9485855102539, cd=-122.52043914794922, cm=-19.9390926361084
  Angle -8: cl=120.99120330810547, cd=-120.05313873291016, cm=-18.66205596923828
  Angle -7: cl=120.0338363647461, cd=-117.5857925415039, cm=-17.384992599487305
  Angle -6: cl=119.07644653320312, cd=-115.118408203125, cm=-16.107929229736328
  Angle -5: cl=118.11902618408203, cd=-112.65103912353516, cm=-14.830854415893555
  Angle -4: cl=117.16169738769531, cd=-110.18373107910156, cm=-13.5538330078125
  Angle -3: cl=116.20428466796875, cd=-107.71633911132812, cm=-12.276725769042969
  Angle -2: cl=115.24687957763672, cd=-105.24895477294922, cm=-10.999667167663574
  Angle -1: cl=114.2895278930664, cd=-102.78166961669922, cm=-9.72265338897705
  Angle 0: cl=113.33214569091797, cd=-100.31430053710938, cm=-8.44556713104248
  Angle 1: cl=112.37476348876953, cd=-97.84695434570312, cm=-7.168491840362549
  Angle 2: cl=111.41732788085938, cd=-95.37955474853516, cm=-5.8914361000061035
  Angle 3: cl=110.45995330810547, cd=-92.91226196289062, cm=-4.6143975257873535
  Angle 4: cl=109.50260162353516, cd=-90.44493103027344, cm=-3.3373236656188965
  Angle 5: cl=108.54524230957031, cd=-87.97756958007812, cm=-2.060293674468994
  Angle 6: cl=107.58782196044922, cd=-85.51019287109375, cm=-0.7831950783729553
  Angle 7: cl=106.63041687011719, cd=-83.04283142089844, cm=0.49385684728622437
  Angle 8: cl=105.67304229736328, cd=-80.57548522949219, cm=1.7709097862243652
  Angle 9: cl=104.71564483642578, cd=-78.10811614990234, cm=3.0479817390441895
  Angle 10: cl=103.7582778930664, cd=-75.64079284667969, cm=4.325042247772217
Genotype [0.00971427044107476, 0.4373868816170966, 0.12907289267126845, -0.7479731140494489, 0.2564262612774014, -0.019969706188583423, 0.13079788378516277, -0.003260825508988832, 0.003848467392206697, 8.617112631820584, 11.720364144736392]:
  Angle -10: cl=123.08097076416016, cd=-125.3120346069336, cm=-21.290102005004883
  Angle -9: cl=122.12354278564453, cd=-122.84468078613281, cm=-20.013029098510742
  Angle -8: cl=121.1661605834961, cd=-120.3772964477539, cm=-18.7359676361084
  Angle -7: cl=120.20881652832031, cd=-117.90998077392578, cm=-17.45890235900879
  Angle -6: cl=119.25141143798828, cd=-115.44263458251953, cm=-16.18186378479004
  Angle -5: cl=118.29401397705078, cd=-112.97527313232422, cm=-14.904817581176758
  Angle -4: cl=117.33665466308594, cd=-110.50794982910156, cm=-13.627744674682617
  Angle -3: cl=116.3792495727539, cd=-108.04057312011719, cm=-12.350666999816895
  Angle -2: cl=115.42183685302734, cd=-105.57318115234375, cm=-11.073603630065918
  Angle -1: cl=114.4645004272461, cd=-103.1058578491211, cm=-9.796564102172852
  Angle 0: cl=113.5071029663086, cd=-100.63851928710938, cm=-8.519510269165039
  Angle 1: cl=112.5496597290039, cd=-98.17115783691406, cm=-7.24243688583374
  Angle 2: cl=111.5923080444336, cd=-95.70381164550781, cm=-5.96542501449585
  Angle 3: cl=110.63492584228516, cd=-93.23648071289062, cm=-4.688318729400635
  Angle 4: cl=109.67756652832031, cd=-90.76910400390625, cm=-3.4112515449523926
  Angle 5: cl=108.72016143798828, cd=-88.3017349243164, cm=-2.1341986656188965
  Angle 6: cl=107.76277923583984, cd=-85.83439636230469, cm=-0.85715252161026
  Angle 7: cl=106.8053970336914, cd=-83.36705017089844, cm=0.41992706060409546
  Angle 8: cl=105.84799194335938, cd=-80.89970397949219, cm=1.6969599723815918
  Angle 9: cl=104.890625, cd=-78.432373046875, cm=2.974033832550049
  Angle 10: cl=103.9332504272461, cd=-75.96501159667969, cm=4.251089572906494
Genotype [0.009686168029247733, 0.43736526036190737, 0.12912353375897184, -0.7479924356349417, 0.25593462793636634, -0.019172809328549704, 0.13077834167521885, -0.003319038712644477, 0.003798584755050669, 8.613796507668093, 11.714480693974025]:
  Angle -10: cl=123.34394073486328, cd=-125.40081024169922, cm=-21.33241844177246
  Angle -9: cl=122.3865737915039, cd=-122.93346405029297, cm=-20.055377960205078
  Angle -8: cl=121.42916870117188, cd=-120.46607971191406, cm=-18.778291702270508
  Angle -7: cl=120.47177124023438, cd=-117.9988021850586, cm=-17.501285552978516
  Angle -6: cl=119.51436614990234, cd=-115.53141021728516, cm=-16.22417640686035
  Angle -5: cl=118.55699157714844, cd=-113.06407165527344, cm=-14.947151184082031
  Angle -4: cl=117.59960174560547, cd=-110.59675598144531, cm=-13.67010498046875
  Angle -3: cl=116.6422348022461, cd=-108.1293716430664, cm=-12.393013000488281
  Angle -2: cl=115.68485260009766, cd=-105.66205596923828, cm=-11.115976333618164
  Angle -1: cl=114.72746276855469, cd=-103.1946792602539, cm=-9.838923454284668
  Angle 0: cl=113.77009582519531, cd=-100.7273178100586, cm=-8.5618314743042
  Angle 1: cl=112.81267547607422, cd=-98.25997161865234, cm=-7.284788608551025
  Angle 2: cl=111.85530853271484, cd=-95.79261779785156, cm=-6.007742404937744
  Angle 3: cl=110.89794158935547, cd=-93.32530212402344, cm=-4.730668544769287
  Angle 4: cl=109.94049072265625, cd=-90.85787963867188, cm=-3.453589916229248
  Angle 5: cl=108.98316192626953, cd=-88.39060974121094, cm=-2.176562786102295
  Angle 6: cl=108.0257568359375, cd=-85.92322540283203, cm=-0.8994746804237366
  Angle 7: cl=107.068359375, cd=-83.45581817626953, cm=0.3776029944419861
  Angle 8: cl=106.11096954345703, cd=-80.98846435546875, cm=1.6546549797058105
  Angle 9: cl=105.15362548828125, cd=-78.5211410522461, cm=2.9317173957824707
  Angle 10: cl=104.19624328613281, cd=-76.0538330078125, cm=4.208744525909424
Genotype [0.009686319790777737, 0.43737406162399384, 0.12908192835472432, -0.7479731953409837, 0.25630628171376313, -0.0199273632436264, 0.13079429607203868, -0.0032676620803513104, 0.0038486048248419363, 8.61382690102408, 11.72044032266627]:
  Angle -10: cl=123.0657730102539, cd=-125.2906723022461, cm=-21.28502655029297
  Angle -9: cl=122.1083755493164, cd=-122.82330322265625, cm=-20.007978439331055
  Angle -8: cl=121.15099334716797, cd=-120.3559341430664, cm=-18.73089027404785
  Angle -7: cl=120.1936264038086, cd=-117.88862609863281, cm=-17.453832626342773
  Angle -6: cl=119.23621368408203, cd=-115.42123413085938, cm=-16.1767578125
  Angle -5: cl=118.27884674072266, cd=-112.95391082763672, cm=-14.89971923828125
  Angle -4: cl=117.32141876220703, cd=-110.48654174804688, cm=-13.622641563415527
  Angle -3: cl=116.36399841308594, cd=-108.01915740966797, cm=-12.345592498779297
  Angle -2: cl=115.40665435791016, cd=-105.55182647705078, cm=-11.068527221679688
  Angle -1: cl=114.44928741455078, cd=-103.08453369140625, cm=-9.791478157043457
  Angle 0: cl=113.4919204711914, cd=-100.61715698242188, cm=-8.514413833618164
  Angle 1: cl=112.53455352783203, cd=-98.1498031616211, cm=-7.237339496612549
  Angle 2: cl=111.57714080810547, cd=-95.68245697021484, cm=-5.9602837562561035
  Angle 3: cl=110.61974334716797, cd=-93.21511840820312, cm=-4.683251857757568
  Angle 4: cl=109.66239166259766, cd=-90.74779510498047, cm=-3.406200885772705
  Angle 5: cl=108.70496368408203, cd=-88.28036499023438, cm=-2.1290993690490723
  Angle 6: cl=107.7475814819336, cd=-85.81302642822266, cm=-0.8520589470863342
  Angle 7: cl=106.79024505615234, cd=-83.345703125, cm=0.424982488155365
  Angle 8: cl=105.8327865600586, cd=-80.87830352783203, cm=1.7020602226257324
  Angle 9: cl=104.8753890991211, cd=-78.4109115600586, cm=2.979149341583252
  Angle 10: cl=103.91804504394531, cd=-75.94367218017578, cm=4.256150722503662
Genotype [0.009737862059789517, 0.43729275402151757, 0.12890843307118371, -0.7465315906477169, 0.25913574528523586, -0.019842343157471236, 0.1304826560425419, -0.003453708165038879, 0.0038335487516667523, 8.584723798830629, 11.74672285138756]:
  Angle -10: cl=122.71509552001953, cd=-124.87342834472656, cm=-21.174928665161133
  Angle -9: cl=121.75768280029297, cd=-122.40608215332031, cm=-19.897863388061523
  Angle -8: cl=120.80030059814453, cd=-119.938720703125, cm=-18.620820999145508
  Angle -7: cl=119.8429183959961, cd=-117.47136688232422, cm=-17.343732833862305
  Angle -6: cl=118.88554382324219, cd=-115.0040512084961, cm=-16.066715240478516
  Angle -5: cl=117.92810821533203, cd=-112.53666687011719, cm=-14.789631843566895
  Angle -4: cl=116.9707260131836, cd=-110.06930541992188, cm=-13.512571334838867
  Angle -3: cl=116.01337432861328, cd=-107.60194396972656, cm=-12.23549747467041
  Angle -2: cl=115.0560073852539, cd=-105.1346206665039, cm=-10.958456993103027
  Angle -1: cl=114.09857940673828, cd=-102.6672134399414, cm=-9.681373596191406
  Angle 0: cl=113.1412124633789, cd=-100.1999282836914, cm=-8.404333114624023
  Angle 1: cl=112.1838607788086, cd=-97.73257446289062, cm=-7.1272711753845215
  Angle 2: cl=111.2264404296875, cd=-95.26524353027344, cm=-5.850226879119873
  Angle 3: cl=110.2690658569336, cd=-92.7978515625, cm=-4.573151111602783
  Angle 4: cl=109.31166076660156, cd=-90.33055114746094, cm=-3.296114444732666
  Angle 5: cl=108.35428619384766, cd=-87.86314392089844, cm=-2.0190072059631348
  Angle 6: cl=107.39688873291016, cd=-85.39579772949219, cm=-0.7419601082801819
  Angle 7: cl=106.43953704833984, cd=-82.928466796875, cm=0.535085141658783
  Angle 8: cl=105.48213958740234, cd=-80.46112060546875, cm=1.8121399879455566
  Angle 9: cl=104.52472686767578, cd=-77.9937515258789, cm=3.0892109870910645
  Angle 10: cl=103.5673599243164, cd=-75.52640533447266, cm=4.366265773773193
Genotype [0.009762276986375128, 0.4372693261698605, 0.1286231737874573, -0.7519138231163658, 0.25652654835529487, -0.01953021157990765, 0.13058830666311677, -0.003443073270333631, 0.003881363426250904, 8.635256983234779, 11.678905697666922]:
  Angle -10: cl=123.1258773803711, cd=-125.10108184814453, cm=-21.280908584594727
  Angle -9: cl=122.16852569580078, cd=-122.63373565673828, cm=-20.00383186340332
  Angle -8: cl=121.21111297607422, cd=-120.16638946533203, cm=-18.72676658630371
  Angle -7: cl=120.25373077392578, cd=-117.69902801513672, cm=-17.449718475341797
  Angle -6: cl=119.29631805419922, cd=-115.2316665649414, cm=-16.172653198242188
  Angle -5: cl=118.33889770507812, cd=-112.76431274414062, cm=-14.895610809326172
  Angle -4: cl=117.38155364990234, cd=-110.29700469970703, cm=-13.618549346923828
  Angle -3: cl=116.42414093017578, cd=-107.82958984375, cm=-12.341466903686523
  Angle -2: cl=115.46678924560547, cd=-105.36225128173828, cm=-11.064422607421875
  Angle -1: cl=114.50940704345703, cd=-102.89491271972656, cm=-9.787348747253418
  Angle 0: cl=113.5520248413086, cd=-100.42756652832031, cm=-8.510302543640137
  Angle 1: cl=112.59465026855469, cd=-97.960205078125, cm=-7.233219623565674
  Angle 2: cl=111.63722229003906, cd=-95.4928207397461, cm=-5.956152439117432
  Angle 3: cl=110.67986297607422, cd=-93.02549743652344, cm=-4.679110050201416
  Angle 4: cl=109.72252655029297, cd=-90.55817413330078, cm=-3.402052402496338
  Angle 5: cl=108.76512908935547, cd=-88.09086608886719, cm=-2.1249985694885254
  Angle 6: cl=107.80773162841797, cd=-85.62346649169922, cm=-0.8479152321815491
  Angle 7: cl=106.85032653808594, cd=-83.15608215332031, cm=0.4291309714317322
  Angle 8: cl=105.89295196533203, cd=-80.6887435913086, cm=1.7062029838562012
  Angle 9: cl=104.935546875, cd=-78.221435546875, cm=2.9832558631896973
  Angle 10: cl=103.97818756103516, cd=-75.75404357910156, cm=4.260299205780029
Genotype [0.009661546948790253, 0.4371558426330632, 0.12903451168849028, -0.7437607854138609, 0.2578144508753486, -0.019976107014432386, 0.13060604930249167, -0.0034312369898492363, 0.0038489307589671825, 8.65965970252582, 11.82313592390711]:
  Angle -10: cl=122.86740112304688, cd=-125.00529479980469, cm=-21.213869094848633
  Angle -9: cl=121.90995025634766, cd=-122.53791046142578, cm=-19.936803817749023
  Angle -8: cl=120.95256042480469, cd=-120.07051849365234, cm=-18.65973663330078
  Angle -7: cl=119.99524688720703, cd=-117.60322570800781, cm=-17.38266944885254
  Angle -6: cl=119.03785705566406, cd=-115.13583374023438, cm=-16.1055965423584
  Angle -5: cl=118.08045196533203, cd=-112.66850280761719, cm=-14.828564643859863
  Angle -4: cl=117.12305450439453, cd=-110.20114135742188, cm=-13.55148696899414
  Angle -3: cl=116.16570281982422, cd=-107.73380279541016, cm=-12.274447441101074
  Angle -2: cl=115.20826721191406, cd=-105.26639556884766, cm=-10.997356414794922
  Angle -1: cl=114.2508544921875, cd=-102.79911041259766, cm=-9.720332145690918
  Angle 0: cl=113.29354095458984, cd=-100.33174896240234, cm=-8.443264961242676
  Angle 1: cl=112.33615112304688, cd=-97.86436462402344, cm=-7.1661810874938965
