Experiment: Combination_Experiment_494
Generation: 5
Timestamp: 20231226_164034

Genotypes and their Fitness Values:
[0.010496839961441046, 0.44331252943569743, 0.12012903695410927, -0.8247963034743744, 0.24493044547078457, -0.020705355656043867, 0.13685426793988317, -0.004184946454714707, 0.004048278392251187, 8.220357151559803, 11.634769109904578] - Fitness: -1.1495478160108048
[0.010400690465680141, 0.43650081567990695, 0.11961448250865099, -0.812549103614725, 0.23634760009203282, -0.020955675533489718, 0.1120082152497329, -0.0038683979998724214, 0.003945710987755041, 8.407889052224808, 12.153528436940325] - Fitness: -1.1511977576965624
[0.009890518886274628, 0.42743815095838267, 0.1245636963413711, -0.7508247802151105, 0.24898388581675693, -0.02019952125275106, 0.1034195608438075, -0.0037933553488937706, 0.004329092358983147, 8.977332011546812, 11.642182690206397] - Fitness: -1.141788011711434
[0.010356593844590268, 0.43851176728204944, 0.11975707615059816, -0.806573731310766, 0.2444677937506933, -0.02154088959453672, 0.12377533787698103, -0.003683868206797975, 0.004233818263041944, 8.351122612929117, 11.70628692928831] - Fitness: -1.144402545787419
[0.009849459143536134, 0.4273887349734878, 0.12161545232189994, -0.7488191973429752, 0.25002451531176395, -0.020422705426875486, 0.09898641480029906, -0.0038319868602495755, 0.004408357050413765, 9.047051604839742, 11.774358362462747] - Fitness: -1.144834862183559
[0.01066329321550431, 0.44007887303155285, 0.12663779188009866, -0.8024873258867493, 0.24921276694838346, -0.020250460655364882, 0.12335009334571827, -0.0038501024952837595, 0.003846759998618606, 8.208123428265623, 11.864898371892506] - Fitness: -1.1393254404558693
[0.010253216103360566, 0.42792079219500306, 0.11941481036558026, -0.7698937458937221, 0.23692433564664128, -0.020387753344142057, 0.0850584484441373, -0.004130464800701339, 0.004178071587228828, 8.84970004037484, 11.86216915344383] - Fitness: -1.1554718841130385
[0.010360693195138042, 0.4405335880349292, 0.12454824772777151, -0.7931692587954315, 0.24843281352338606, -0.020719132216466384, 0.1278732630014454, -0.0039011418912473796, 0.003910444721254948, 8.136931873094797, 11.777146350922145] - Fitness: -1.1406270590857934
[0.009923401010138758, 0.4349924060186789, 0.12462813180651383, -0.7831301528062222, 0.24608616495507757, -0.019809840955780464, 0.11819261689708235, -0.0037909636230104857, 0.0040825879427531485, 8.671343209147746, 12.125063026654658] - Fitness: -1.1428523617491024
[0.01062898307087937, 0.4407773851220167, 0.12537781739329257, -0.8190385423388505, 0.24871261117290847, -0.020404137074278354, 0.12323805791913367, -0.004037821270954269, 0.003969809018021333, 8.2132194890325, 12.006509975255975] - Fitness: -1.1426234653863667
[0.01056929042620779, 0.42102429959200294, 0.12826635828877145, -0.7809689060662776, 0.2388067858415009, -0.020948521401782952, 0.12615480929056, -0.004034955918201278, 0.004198749167611967, 8.654093322498866, 11.845462734168516] - Fitness: -1.1453265183976973
[0.010388099865404739, 0.43513759564273496, 0.12368289914627487, -0.8144569051779669, 0.24128530125383962, -0.020807123105852643, 0.13164503464576033, -0.00387651723580526, 0.004245603017975343, 8.086605568503005, 11.447963482581763] - Fitness: -1.1443172976878664
[0.010114918887191224, 0.4414594576270812, 0.12224350116480187, -0.805061441701874, 0.24754268103541235, -0.021107144415930607, 0.13002281240272434, -0.003829760494894052, 0.004065336101975846, 8.106432156276261, 11.874881943800432] - Fitness: -1.1417563970333215
[0.01035541513297618, 0.42690834665601046, 0.12302622929896856, -0.7888308629165487, 0.2343945515909871, -0.0198505582366937, 0.091201980364991, -0.004140910536307451, 0.003778545621549225, 8.716094185452256, 11.683747250764261] - Fitness: -1.1529656599189366
[0.010277541773604293, 0.4337532978790231, 0.12257588079804127, -0.8156279549821097, 0.24277711793787288, -0.02067654633399981, 0.12452375800257279, -0.004058500561639456, 0.004488753743408034, 8.027565499468588, 11.703287842733896] - Fitness: -1.1474929005710561
[0.009936554928996425, 0.43357601343164515, 0.11919394276647656, -0.7643890860911345, 0.25082053559309003, -0.021064076082986834, 0.10863580170726625, -0.0036501744726570584, 0.0043608184787882805, 8.920074636405104, 11.971421110621693] - Fitness: -1.1440594384260905
[0.010552520750485062, 0.4349485924665213, 0.1271669657486542, -0.8418897136752941, 0.24158829869301224, -0.021210777757700014, 0.14431587626417303, -0.004218793932615358, 0.003883532552325096, 8.090177147798984, 12.55342736349851] - Fitness: -1.1451438422321147
[0.01006338647272011, 0.43682107455822516, 0.11867396452393858, -0.7858746598990093, 0.24913449574854835, -0.021337106993610907, 0.11719783820660493, -0.0036624488825005045, 0.004365585273664735, 8.628527331816466, 11.826482219697164] - Fitness: -1.1442561469968775
[0.010684444813364351, 0.44428627110853336, 0.1204816065035899, -0.8393767156642474, 0.2426451599509838, -0.021015280780680476, 0.14799378734736557, -0.004061381856045351, 0.003964417186795771, 8.159528463226135, 11.59838341024803] - Fitness: -1.1484964461454348
[0.010588076012678967, 0.43464514876156485, 0.12009698356013468, -0.8145309029148007, 0.23686835901261272, -0.02062132360609082, 0.11104829521282797, -0.003981547235818549, 0.0039317004889690985, 8.525849329348237, 11.889365346228445] - Fitness: -1.1524569351476872
[0.009994332408637414, 0.4276142808483314, 0.12443556009129819, -0.7571825079838869, 0.24637952108404865, -0.02004027474825725, 0.10937347691141683, -0.003877220196855573, 0.004317996093957035, 8.714413394529029, 11.510540819643854] - Fitness: -1.1436018656571876
[0.010537394303121006, 0.43540743443882335, 0.1215788951477164, -0.8288336901042499, 0.2336606985426285, -0.02058882578845139, 0.1190221059863448, -0.004016574416967345, 0.003925961792445976, 8.129852476634184, 12.046321690063287] - Fitness: -1.1523122498344567
[0.010706122422699839, 0.4245395799249785, 0.12515130266916363, -0.8002656871000623, 0.23654511412174084, -0.022089239437410764, 0.14207256978347468, -0.003927382459313931, 0.004091244003398715, 8.661309500137504, 12.297624522999921] - Fitness: -1.1469808152736962
[0.009932742794529676, 0.4275401568709891, 0.12230622885707365, -0.7625198267767702, 0.24794046532655917, -0.02037505100944388, 0.10272375784615415, -0.003935167463889281, 0.004436893131102963, 8.818992784468424, 11.70880432802838] - Fitness: -1.1457588405753387
[0.010900354350277435, 0.437154263987807, 0.12908976341205772, -0.8239139921098808, 0.2534286602197643, -0.02075355907492301, 0.12857123250289346, -0.004623983031209481, 0.0038162402772304992, 7.939663420827095, 11.635711791606187] - Fitness: -1.1418232334293366
[0.00999626059534791, 0.43699114558380936, 0.12355264254899002, -0.8412954442518285, 0.24690950135008083, -0.02082907948915612, 0.1280675173508736, -0.004224857764470437, 0.004729893316232132, 7.496674985797866, 12.415216692215626] - Fitness: -1.1464341525066035
[0.010407146425313277, 0.4187466418100393, 0.12921281911776644, -0.7971062445779938, 0.2430087188231571, -0.021811579697680914, 0.1537190455858421, -0.004338761565877807, 0.003996211267861542, 9.241767361622308, 12.786956273385435] - Fitness: -1.1463946637936062
[0.010071763642713024, 0.43095019746860236, 0.1297395135029694, -0.8527360600520153, 0.25463063129418667, -0.02034600290087289, 0.18410002447993495, -0.0048169564801928775, 0.003910776809894805, 9.075864805795304, 12.853233856998882] - Fitness: -1.1463096999072595
[0.01078844581694223, 0.4421744093029443, 0.12285786841968044, -0.8521409752430529, 0.24771229962195845, -0.020711489912105297, 0.12301398706596449, -0.004033765662287759, 0.004215907056826788, 8.223411610566258, 12.289733181982912] - Fitness: -1.1462510690979468
[0.010168236085606042, 0.4359082612666446, 0.12390969769285495, -0.8502053844428156, 0.22205393667802817, -0.021881594939365707, 0.13254466247010574, -0.0033055280477189905, 0.003914118473761657, 7.692019438241583, 13.172090289212047] - Fitness: -1.1460434118948204
[0.010199330678301076, 0.43170026626957503, 0.12464295985660767, -0.8377976918667391, 0.24363445899453698, -0.020625137938733336, 0.12243432149687472, -0.004115573271539103, 0.0047185234286190305, 7.588535054001685, 11.876165036083037] - Fitness: -1.145819472856994
[0.010317049560167484, 0.4433111968113852, 0.11763400803886259, -0.8288458075147587, 0.24576241605946492, -0.021883168814859053, 0.1343219112052823, -0.0036869977021873977, 0.004375118863417644, 8.045432722639191, 12.070353129557006] - Fitness: -1.1458164112883007
[0.010667310483467363, 0.44589417816449395, 0.11740304167138972, -0.8437396987078697, 0.2414570657066509, -0.02243513515572716, 0.14719062304444763, -0.003623868250344383, 0.004170302199081143, 7.933649680517322, 11.749023088676253] - Fitness: -1.1456954865385391
[0.009180719360442936, 0.4401465616476025, 0.12243591125130776, -0.8136062365124952, 0.2388630855932784, -0.01884021957794612, 0.13259012055671685, -0.0033541064686018777, 0.0042774802623503135, 9.036405247790205, 12.947936658507617] - Fitness: -1.1454676059025735
[0.009348110187478307, 0.4357930048245634, 0.12170190725138935, -0.7828768038334585, 0.24236400229959792, -0.019399484472543638, 0.11889732327400751, -0.003444612863391307, 0.004302081804578666, 9.191993247054263, 12.600446582782238] - Fitness: -1.1450686328601762
[0.010808710527071073, 0.434308813266439, 0.12933847778585367, -0.836345933163613, 0.25461120670300164, -0.02076356630325622, 0.15216335212688456, -0.004827637855879603, 0.0038631419380340554, 8.355615620837252, 12.140985413022818] - Fitness: -1.144829193215776
[0.00961652771356773, 0.43814523410516787, 0.11809594077380836, -0.7990580251285366, 0.25437311676509294, -0.021848106558707024, 0.10858448752695166, -0.003813256605873427, 0.004784752192090645, 8.26899880688293, 12.713013211318518] - Fitness: -1.1447381865505937
[0.010080336026964596, 0.4288704503351616, 0.12607649464416176, -0.8175801263555991, 0.24718906571836166, -0.021581732854609223, 0.14796499097505378, -0.004078174129080047, 0.00429877999730026, 8.470242356729475, 13.069501765823585] - Fitness: -1.1440318648018895
[0.009994332408637414, 0.4276142808483314, 0.12481524217834, -0.7655282010849731, 0.24500714328134382, -0.02004027474825725, 0.10937347691141683, -0.003877220196855573, 0.004317996093957035, 8.714413394529029, 11.510540819643854] - Fitness: -1.1437161031025
[0.010976365754376102, 0.4359881211653573, 0.12913795992729582, -0.8281508697194119, 0.25460149440740915, -0.020972348004447885, 0.13619501595035935, -0.004832978543722966, 0.0038581690287075843, 7.972526933186513, 11.78486119103479] - Fitness: -1.143711612620624
[0.01020195945336299, 0.4279665406282289, 0.1278694707961983, -0.7949350428246984, 0.24117079161863214, -0.01972178173926963, 0.12128130904663544, -0.004044949892779178, 0.00429580356390481, 8.18857616049346, 11.247257078518768] - Fitness: -1.1436606786696581
[0.009682891841549052, 0.4270858911784851, 0.12023389925155255, -0.7214179384753852, 0.25419261528217346, -0.020518014261738687, 0.09151172870858888, -0.0036256256529701653, 0.004351284889035372, 9.503169245582379, 11.905466431331483] - Fitness: -1.1430673396335964
[0.009890518886274628, 0.42743815095838267, 0.12328812786941085, -0.7508247802151105, 0.24898388581675693, -0.02019952125275106, 0.08865241012578111, -0.0037738681414783634, 0.004329092358983147, 8.977332011546812, 11.642182690206397] - Fitness: -1.142760014571453
[0.011579433828818153, 0.43934673696319393, 0.1287369242101801, -0.8117607428310096, 0.25458206981622417, -0.021389911406831216, 0.10425834359730896, -0.004843659919409692, 0.0037916896302429308, 7.275241843400173, 11.072612747058725] - Fitness: -1.1420057848192395
[0.009590120429441577, 0.44757290421227813, 0.12137200793375473, -0.848290949022007, 0.25345958606116853, -0.021236962590001685, 0.13933390905887133, -0.003687292973883408, 0.004752633091458335, 7.312954849390227, 13.49332000448081] - Fitness: -1.1407737203936699
[0.009654158683398155, 0.43080345748862764, 0.12330202792861213, -0.7140131827454318, 0.2518952160619178, -0.0200048668716066, 0.10649161178348363, -0.0035873286109746423, 0.004132801069247843, 9.273132035594807, 11.910660991077698] - Fitness: -1.1400659419425059
[0.010305148352284663, 0.44336721041363214, 0.12443941474421635, -0.7940915882877797, 0.241518796573253, -0.02016144813444029, 0.15104204544907518, -0.003505484454853499, 0.0037217676059669263, 8.371868007881233, 11.595175269107976] - Fitness: -1.140045572202697
[0.010786337244129435, 0.43890347822148146, 0.12901746863920055, -0.7835101762653678, 0.25166940893829703, -0.020425375680635696, 0.11713555733169462, -0.004310489762439253, 0.003753347150014872, 7.890368152287969, 11.411987692463288] - Fitness: -1.1390750421174458
[0.010389788951785078, 0.4386818488506252, 0.1291577408537108, -0.7693848929825469, 0.2502130784993335, -0.019943107817537938, 0.12357416419888745, -0.004043904683954034, 0.003600661959813151, 8.197931306731867, 11.581675165165569] - Fitness: -1.1373597652522767
[0.00959669236709636, 0.43823859010891275, 0.12943828528273127, -0.741134326416905, 0.24730041762140642, -0.01897857209134242, 0.1364513779332731, -0.003510734526983596, 0.0036958334296727834, 8.813057615619664, 11.921050110570132] - Fitness: -1.1346011244887442

Detailed Results for Each Genotype:
Genotype [0.010496839961441046, 0.44331252943569743, 0.12012903695410927, -0.8247963034743744, 0.24493044547078457, -0.020705355656043867, 0.13685426793988317, -0.004184946454714707, 0.004048278392251187, 8.220357151559803, 11.634769109904578]:
  Angle -10: cl=121.03209686279297, cd=-121.63179016113281, cm=-21.01114845275879
  Angle -9: cl=120.07472229003906, cd=-119.16447448730469, cm=-19.734085083007812
  Angle -8: cl=119.11732482910156, cd=-116.69715881347656, cm=-18.457077026367188
  Angle -7: cl=118.15996551513672, cd=-114.22978973388672, cm=-17.179988861083984
  Angle -6: cl=117.20256042480469, cd=-111.76242065429688, cm=-15.902925491333008
  Angle -5: cl=116.2451400756836, cd=-109.29505157470703, cm=-14.6258544921875
  Angle -4: cl=115.28777313232422, cd=-106.82769012451172, cm=-13.348803520202637
  Angle -3: cl=114.3304214477539, cd=-104.3603744506836, cm=-12.071749687194824
  Angle -2: cl=113.37300872802734, cd=-101.89305877685547, cm=-10.794702529907227
  Angle -1: cl=112.41561126708984, cd=-99.42567443847656, cm=-9.517620086669922
  Angle 0: cl=111.45821380615234, cd=-96.95832061767578, cm=-8.240592956542969
  Angle 1: cl=110.50084686279297, cd=-94.49095153808594, cm=-6.963500499725342
  Angle 2: cl=109.54345703125, cd=-92.02359771728516, cm=-5.68643045425415
  Angle 3: cl=108.58609008789062, cd=-89.5562744140625, cm=-4.409402370452881
  Angle 4: cl=107.62867736816406, cd=-87.08888244628906, cm=-3.132315158843994
  Angle 5: cl=106.67133331298828, cd=-84.62156677246094, cm=-1.8552565574645996
  Angle 6: cl=105.71393585205078, cd=-82.15425109863281, cm=-0.5782209038734436
  Angle 7: cl=104.75652313232422, cd=-79.68683624267578, cm=0.6988500952720642
  Angle 8: cl=103.7991714477539, cd=-77.21954345703125, cm=1.9759011268615723
  Angle 9: cl=102.8417739868164, cd=-74.75215911865234, cm=3.252960681915283
  Angle 10: cl=101.88441467285156, cd=-72.28486633300781, cm=4.5300068855285645
Genotype [0.010400690465680141, 0.43650081567990695, 0.11961448250865099, -0.812549103614725, 0.23634760009203282, -0.020955675533489718, 0.1120082152497329, -0.0038683979998724214, 0.003945710987755041, 8.407889052224808, 12.153528436940325]:
  Angle -10: cl=121.53861236572266, cd=-121.93285369873047, cm=-21.26939582824707
  Angle -9: cl=120.58124542236328, cd=-119.46553802490234, cm=-19.992334365844727
  Angle -8: cl=119.62388610839844, cd=-116.99819946289062, cm=-18.71528434753418
  Angle -7: cl=118.66645812988281, cd=-114.53083801269531, cm=-17.43824577331543
  Angle -6: cl=117.7090835571289, cd=-112.06349182128906, cm=-16.161161422729492
  Angle -5: cl=116.75171661376953, cd=-109.59613800048828, cm=-14.884122848510742
  Angle -4: cl=115.79432678222656, cd=-107.12879943847656, cm=-13.607051849365234
  Angle -3: cl=114.8369140625, cd=-104.66141510009766, cm=-12.329972267150879
  Angle -2: cl=113.87950897216797, cd=-102.1940689086914, cm=-11.052923202514648
  Angle -1: cl=112.92217254638672, cd=-99.72673034667969, cm=-9.775849342346191
  Angle 0: cl=111.96477508544922, cd=-97.25936126708984, cm=-8.498800277709961
  Angle 1: cl=111.00740051269531, cd=-94.7919921875, cm=-7.221743106842041
  Angle 2: cl=110.0500259399414, cd=-92.32470703125, cm=-5.944692134857178
  Angle 3: cl=109.09256744384766, cd=-89.85725402832031, cm=-4.667598247528076
  Angle 4: cl=108.13518524169922, cd=-87.38996887207031, cm=-3.3905692100524902
  Angle 5: cl=107.17780303955078, cd=-84.92259216308594, cm=-2.1134839057922363
  Angle 6: cl=106.22038269042969, cd=-82.45525360107422, cm=-0.8364539742469788
  Angle 7: cl=105.2630844116211, cd=-79.98788452148438, cm=0.4406284689903259
  Angle 8: cl=104.3056640625, cd=-77.52055358886719, cm=1.7176833152770996
  Angle 9: cl=103.34832000732422, cd=-75.05318450927734, cm=2.994767665863037
  Angle 10: cl=102.39092254638672, cd=-72.58584594726562, cm=4.271811008453369
Genotype [0.009890518886274628, 0.42743815095838267, 0.1245636963413711, -0.7508247802151105, 0.24898388581675693, -0.02019952125275106, 0.1034195608438075, -0.0037933553488937706, 0.004329092358983147, 8.977332011546812, 11.642182690206397]:
  Angle -10: cl=122.05583190917969, cd=-123.18740844726562, cm=-21.16153907775879
  Angle -9: cl=121.0984115600586, cd=-120.72006225585938, cm=-19.88450050354004
  Angle -8: cl=120.14105987548828, cd=-118.25263977050781, cm=-18.60740089416504
  Angle -7: cl=119.18368530273438, cd=-115.78530883789062, cm=-17.330312728881836
  Angle -6: cl=118.22624969482422, cd=-113.31794738769531, cm=-16.05329132080078
  Angle -5: cl=117.26892852783203, cd=-110.85066223144531, cm=-14.776237487792969
  Angle -4: cl=116.31153869628906, cd=-108.38328552246094, cm=-13.499176025390625
  Angle -3: cl=115.35416412353516, cd=-105.91593933105469, cm=-12.222098350524902
  Angle -2: cl=114.3967514038086, cd=-103.44860076904297, cm=-10.945059776306152
  Angle -1: cl=113.43936157226562, cd=-100.981201171875, cm=-9.66796588897705
  Angle 0: cl=112.48197937011719, cd=-98.51387023925781, cm=-8.39094352722168
  Angle 1: cl=111.52456665039062, cd=-96.0465316772461, cm=-7.113879680633545
  Angle 2: cl=110.56719207763672, cd=-93.57918548583984, cm=-5.836807727813721
  Angle 3: cl=109.6098403930664, cd=-91.11188507080078, cm=-4.559781551361084
  Angle 4: cl=108.65242004394531, cd=-88.64447021484375, cm=-3.2826991081237793
  Angle 5: cl=107.69505310058594, cd=-86.1771240234375, cm=-2.0056052207946777
  Angle 6: cl=106.73765563964844, cd=-83.70974731445312, cm=-0.7285543084144592
  Angle 7: cl=105.78024291992188, cd=-81.24238586425781, cm=0.5485109686851501
  Angle 8: cl=104.82293701171875, cd=-78.77508544921875, cm=1.8255505561828613
  Angle 9: cl=103.8654556274414, cd=-76.30768585205078, cm=3.102609157562256
  Angle 10: cl=102.9080581665039, cd=-73.84036254882812, cm=4.379669666290283
Genotype [0.010356593844590268, 0.43851176728204944, 0.11975707615059816, -0.806573731310766, 0.2444677937506933, -0.02154088959453672, 0.12377533787698103, -0.003683868206797975, 0.004233818263041944, 8.351122612929117, 11.70628692928831]:
  Angle -10: cl=120.06922149658203, cd=-121.22637939453125, cm=-20.870290756225586
  Angle -9: cl=119.11185455322266, cd=-118.75904846191406, cm=-19.593233108520508
  Angle -8: cl=118.15447998046875, cd=-116.29169464111328, cm=-18.3161678314209
  Angle -7: cl=117.19708251953125, cd=-113.82437133789062, cm=-17.039098739624023
  Angle -6: cl=116.23963928222656, cd=-111.35699462890625, cm=-15.762056350708008
  Angle -5: cl=115.28231048583984, cd=-108.88965606689453, cm=-14.484992980957031
  Angle -4: cl=114.32489776611328, cd=-106.42230987548828, cm=-13.207921028137207
  Angle -3: cl=113.3675308227539, cd=-103.95491790771484, cm=-11.930845260620117
  Angle -2: cl=112.4101333618164, cd=-101.4875717163086, cm=-10.653800010681152
  Angle -1: cl=111.45276641845703, cd=-99.02023315429688, cm=-9.376725196838379
  Angle 0: cl=110.49535369873047, cd=-96.55289459228516, cm=-8.099690437316895
  Angle 1: cl=109.53799438476562, cd=-94.08552551269531, cm=-6.822591304779053
  Angle 2: cl=108.58061981201172, cd=-91.61817169189453, cm=-5.5455641746521
  Angle 3: cl=107.62321472167969, cd=-89.15084075927734, cm=-4.268509387969971
  Angle 4: cl=106.66580963134766, cd=-86.68350219726562, cm=-2.991443157196045
  Angle 5: cl=105.70842742919922, cd=-84.21612548828125, cm=-1.714393138885498
  Angle 6: cl=104.75100708007812, cd=-81.74874877929688, cm=-0.43732696771621704
  Angle 7: cl=103.79367065429688, cd=-79.28143310546875, cm=0.8397459387779236
  Angle 8: cl=102.83629608154297, cd=-76.81410217285156, cm=2.1167778968811035
  Angle 9: cl=101.87889862060547, cd=-74.3466796875, cm=3.3938794136047363
  Angle 10: cl=100.92150115966797, cd=-71.87936401367188, cm=4.670900821685791
Genotype [0.009849459143536134, 0.4273887349734878, 0.12161545232189994, -0.7488191973429752, 0.25002451531176395, -0.020422705426875486, 0.09898641480029906, -0.0038319868602495755, 0.004408357050413765, 9.047051604839742, 11.774358362462747]:
  Angle -10: cl=120.02252197265625, cd=-121.14911651611328, cm=-20.739843368530273
  Angle -9: cl=119.06511688232422, cd=-118.68180847167969, cm=-19.462804794311523
  Angle -8: cl=118.1077651977539, cd=-116.21446990966797, cm=-18.18573760986328
  Angle -7: cl=117.15036010742188, cd=-113.74708557128906, cm=-16.908674240112305
  Angle -6: cl=116.19295501708984, cd=-111.27970123291016, cm=-15.631592750549316
  Angle -5: cl=115.23558807373047, cd=-108.81239318847656, cm=-14.354571342468262
  Angle -4: cl=114.2781753540039, cd=-106.34500122070312, cm=-13.077479362487793
  Angle -3: cl=113.32081604003906, cd=-103.87765502929688, cm=-11.800427436828613
  Angle -2: cl=112.36339569091797, cd=-101.41030883789062, cm=-10.523372650146484
  Angle -1: cl=111.40604400634766, cd=-98.94302368164062, cm=-9.246329307556152
  Angle 0: cl=110.44866180419922, cd=-96.47563171386719, cm=-7.969236850738525
  Angle 1: cl=109.49126434326172, cd=-94.00828552246094, cm=-6.692183017730713
  Angle 2: cl=108.53389739990234, cd=-91.54095458984375, cm=-5.415111064910889
  Angle 3: cl=107.57649993896484, cd=-89.07359313964844, cm=-4.13806676864624
  Angle 4: cl=106.61906433105469, cd=-86.6061782836914, cm=-2.861006259918213
  Angle 5: cl=105.6617202758789, cd=-84.13883972167969, cm=-1.5839381217956543
  Angle 6: cl=104.7043228149414, cd=-81.67149353027344, cm=-0.30688148736953735
  Angle 7: cl=103.74698638916016, cd=-79.20417022705078, cm=0.9701914191246033
  Angle 8: cl=102.78956604003906, cd=-76.73683166503906, cm=2.2471985816955566
  Angle 9: cl=101.83220672607422, cd=-74.26943969726562, cm=3.524301052093506
  Angle 10: cl=100.8747787475586, cd=-71.80209350585938, cm=4.801346302032471
Genotype [0.01066329321550431, 0.44007887303155285, 0.12663779188009866, -0.8024873258867493, 0.24921276694838346, -0.020250460655364882, 0.12335009334571827, -0.0038501024952837595, 0.003846759998618606, 8.208123428265623, 11.864898371892506]:
  Angle -10: cl=124.34540557861328, cd=-125.40990447998047, cm=-21.665403366088867
  Angle -9: cl=123.38802337646484, cd=-122.94258880615234, cm=-20.388370513916016
  Angle -8: cl=122.43070220947266, cd=-120.47522735595703, cm=-19.111268997192383
  Angle -7: cl=121.47325897216797, cd=-118.00788879394531, cm=-17.834228515625
  Angle -6: cl=120.5158920288086, cd=-115.54053497314453, cm=-16.55717658996582
  Angle -5: cl=119.55846405029297, cd=-113.07318115234375, cm=-15.280141830444336
  Angle -4: cl=118.6010971069336, cd=-110.60581970214844, cm=-14.003044128417969
  Angle -3: cl=117.64369201660156, cd=-108.13842010498047, cm=-12.725990295410156
  Angle -2: cl=116.68637084960938, cd=-105.67112731933594, cm=-11.44892406463623
  Angle -1: cl=115.72891998291016, cd=-103.20375061035156, cm=-10.171895980834961
  Angle 0: cl=114.77152252197266, cd=-100.73641967773438, cm=-8.89482307434082
  Angle 1: cl=113.8141860961914, cd=-98.2690658569336, cm=-7.6177592277526855
  Angle 2: cl=112.85680389404297, cd=-95.80170440673828, cm=-6.340689182281494
  Angle 3: cl=111.89936828613281, cd=-93.33434295654297, cm=-5.063635349273682
  Angle 4: cl=110.9419937133789, cd=-90.86698913574219, cm=-3.786571979522705
  Angle 5: cl=109.98465728759766, cd=-88.39970397949219, cm=-2.5095105171203613
  Angle 6: cl=109.02723693847656, cd=-85.93228912353516, cm=-1.2324528694152832
  Angle 7: cl=108.06981658935547, cd=-83.46492767333984, cm=0.04461045563220978
  Angle 8: cl=107.1124496459961, cd=-80.9975814819336, cm=1.3216547966003418
  Angle 9: cl=106.15509796142578, cd=-78.53024291992188, cm=2.5987324714660645
  Angle 10: cl=105.19770050048828, cd=-76.06289672851562, cm=3.875795841217041
Genotype [0.010253216103360566, 0.42792079219500306, 0.11941481036558026, -0.7698937458937221, 0.23692433564664128, -0.020387753344142057, 0.0850584484441373, -0.004130464800701339, 0.004178071587228828, 8.84970004037484, 11.86216915344383]:
  Angle -10: cl=121.50386810302734, cd=-121.54302215576172, cm=-21.2235050201416
  Angle -9: cl=120.54644775390625, cd=-119.07567596435547, cm=-19.946481704711914
  Angle -8: cl=119.58907318115234, cd=-116.60828399658203, cm=-18.66937828063965
  Angle -7: cl=118.63164520263672, cd=-114.14093017578125, cm=-17.39234733581543
  Angle -6: cl=117.67425537109375, cd=-111.67355346679688, cm=-16.115266799926758
  Angle -5: cl=116.7168960571289, cd=-109.20626831054688, cm=-14.838212013244629
  Angle -4: cl=115.75953674316406, cd=-106.73892211914062, cm=-13.561159133911133
  Angle -3: cl=114.80210876464844, cd=-104.27153015136719, cm=-12.284104347229004
  Angle -2: cl=113.84476470947266, cd=-101.80422973632812, cm=-11.007058143615723
  Angle -1: cl=112.88737487792969, cd=-99.33682250976562, cm=-9.729959487915039
  Angle 0: cl=111.92998504638672, cd=-96.8695068359375, cm=-8.452934265136719
