Experiment: Combination_Experiment_494
Generation: 85
Timestamp: 20231226_165344

Genotypes and their Fitness Values:
[0.009484156965233293, 0.4378643265872231, 0.12971046179901813, -0.7495938024857451, 0.2582828613462592, -0.02001539654394525, 0.13172818501414646, -0.0030627270265068353, 0.003764656332463317, 8.400308238478981, 11.706471656112594] - Fitness: -1.1237627394667942
[0.009489220197726097, 0.4380622646269521, 0.12941811835353084, -0.7499338512180711, 0.2599640336793735, -0.01995617536249588, 0.1321075749251949, -0.0030486447133674256, 0.0037671818305746183, 8.425042471247464, 11.581382627770765] - Fitness: -1.1232465577478332
[0.009520345281750475, 0.4383013640035376, 0.1295123613398732, -0.7495744286432768, 0.26, -0.019982456209614523, 0.13059182287617424, -0.003055234734785527, 0.003837588397174218, 8.46649250433029, 11.730695594526795] - Fitness: -1.1236752854750967
[0.009544898092594973, 0.4380515500930495, 0.12948326096654617, -0.7499058834617696, 0.2579297212017476, -0.020124835848214295, 0.13216303739675145, -0.0030578325037326705, 0.0038900476395958244, 8.396277944532933, 11.545319656108493] - Fitness: -1.1239393119755825
[0.0092729322386138, 0.43829615200780003, 0.12979092036016027, -0.7504291065563535, 0.25797967980956327, -0.019859455167233385, 0.13704320535757608, -0.0030310921739116004, 0.0038218289446453734, 8.413289943680258, 11.478575274714009] - Fitness: -1.1229336518602966
[0.009526450426014948, 0.43803845932086144, 0.12940935938106468, -0.7473379687979809, 0.2579149421541427, -0.020162451826893784, 0.13205973447025504, -0.003057344811273221, 0.003921311998935828, 8.409852061095314, 11.596860223127754] - Fitness: -1.1240860701281643
[0.00958351696240793, 0.4378813899105305, 0.12962892699946515, -0.7502154126398548, 0.2582027483400948, -0.019982391458794824, 0.13200675579875676, -0.003, 0.00369624651591916, 8.403365884778516, 11.756744682650663] - Fitness: -1.123514610402752
[0.009509513898347137, 0.438399609378481, 0.1294313060803788, -0.7500335719007665, 0.2579606835681555, -0.020223248575148373, 0.1319293723126536, -0.003054848101265887, 0.003891053840181034, 8.475023845849002, 11.730895163243886] - Fitness: -1.1241441690794436
[0.009540601691518302, 0.43802307591693734, 0.12963068119051097, -0.7500217460829517, 0.25831408115162535, -0.01996304658705936, 0.1325629310664404, -0.003, 0.003684773565216076, 8.50144676611053, 11.756417983592659] - Fitness: -1.1235063870690718
[0.009519055104872666, 0.4380302383038931, 0.12964583255134204, -0.7502843350541284, 0.25828573927704523, -0.019975043857897293, 0.13185370997866355, -0.003037476168570766, 0.003711986834577884, 8.49197361504102, 11.718234901331243] - Fitness: -1.1237475806356472
[0.009465272880946689, 0.4379268688203608, 0.1295656926985272, -0.7497043099323061, 0.2582823613100129, -0.019946487759460216, 0.13179641091237385, -0.003055774438730556, 0.003850763005289862, 8.693066808200875, 11.695696225709938] - Fitness: -1.1244009767180705
[0.009519795042987056, 0.4388895395358887, 0.12767176357383356, -0.7493699349855683, 0.25872070533877717, -0.02014729816477015, 0.1310627464807752, -0.003048083157115025, 0.003748978632483301, 8.479044275029057, 11.876362067536546] - Fitness: -1.1255084028635445
[0.009520077940402407, 0.43806742029711, 0.1294891002815236, -0.7499381144143926, 0.25808811207318283, -0.019987318205282358, 0.13219493103337804, -0.0030520324384621404, 0.003787294194021684, 8.406404884634368, 11.535001259203833] - Fitness: -1.1237634252675968
[0.009538283979869375, 0.4380130635213163, 0.12963906124246394, -0.7501391238612987, 0.2583243151813827, -0.01996266133090221, 0.13252330761150977, -0.0030403369550503394, 0.0036759648496651606, 8.507518801344197, 11.758303233202632] - Fitness: -1.1238620889712976
[0.00949531398632657, 0.43910811800958244, 0.12969633135170572, -0.7498819475721442, 0.2583272280989432, -0.019942456820177784, 0.1331337022567371, -0.003050448312441504, 0.0037304902233639397, 8.501628631775201, 11.777734274452921] - Fitness: -1.123874347728581
[0.009549530735767616, 0.4382456631970939, 0.12969837489966857, -0.7495960407086237, 0.2588804098200641, -0.019864283394584598, 0.13058545804505847, -0.0030500775990739944, 0.0037547299725940713, 8.474496335123717, 11.751941722005817] - Fitness: -1.1239390987077673
[0.009607889019804708, 0.4376997215609393, 0.1293911601147569, -0.7337010639422498, 0.25810618159407606, -0.01999419368803647, 0.1313520288652076, -0.0030400735082903568, 0.0037515256153924275, 8.32911591688154, 11.754304909658025] - Fitness: -1.124206073492892
[0.009657881033106162, 0.4380351995765379, 0.1296848505304166, -0.7499852796219535, 0.25826191468826476, -0.020360829791065314, 0.13200592368405983, -0.003051313711332738, 0.0037925248342218307, 8.432208088019703, 11.578630872479202] - Fitness: -1.1234520148854046
[0.009472283670058286, 0.4384234146845717, 0.12944006505284497, -0.750081918329701, 0.2581982698753082, -0.019936294075196606, 0.13197721276759344, -0.0030461480033600915, 0.003736923671819824, 8.490214256001153, 11.715417567886899] - Fitness: -1.1239917689657482
[0.009427822409515531, 0.4379826820328189, 0.12953749254182106, -0.7644019094263741, 0.2582757010585004, -0.019957025218812017, 0.1391227357299287, -0.0030402147445521477, 0.003774124366894417, 8.473084302917679, 11.642695332469904] - Fitness: -1.1236865042883109
[0.009526820720107214, 0.43875772240889443, 0.12922164384372636, -0.7493780286935614, 0.2589404705256483, -0.02003563360757644, 0.130625481781222, -0.003050214862656571, 0.003746014705059914, 8.684249834219758, 11.758419312143504] - Fitness: -1.1242892655068792
[0.009510081885451948, 0.4382050019278535, 0.12942875962994937, -0.7496645349101415, 0.25848323079511576, -0.02006753206782727, 0.13101225812320358, -0.003055612965308459, 0.004033689961422778, 8.456661767626883, 11.720444182073289] - Fitness: -1.124438214659084
[0.00953666664581938, 0.438013933546094, 0.1297117437268703, -0.7500045990294124, 0.2584132323839183, -0.019915348256787778, 0.1318240639012176, -0.003047566622673322, 0.0038211813958509665, 8.463747276325467, 11.646827047683818] - Fitness: -1.1239026966741514
[0.009447327936293748, 0.43819823023925897, 0.1293466072828291, -0.7610893016009146, 0.2583323791650323, -0.019900465700743192, 0.13121154360457576, -0.0030476823895717684, 0.0037559468484088918, 8.483844033274359, 11.68007136587516] - Fitness: -1.123998002033214
[0.009437253560016729, 0.43840825592709026, 0.1297134229809629, -0.7503600278750515, 0.26, -0.019902212949310157, 0.13716249748748924, -0.0030530516310203503, 0.003768215455659616, 8.339079472028196, 11.568321295084111] - Fitness: -1.1228465918372244
[0.00942042929359219, 0.4407056439616869, 0.12981994674935668, -0.7500243831409745, 0.2583776506091922, -0.019910416401383968, 0.13387098867739022, -0.003072243914937823, 0.0037345816739005385, 8.520117535973213, 11.81536445957323] - Fitness: -1.1237952517180978
[0.009574885965093892, 0.4382368951802337, 0.1297395355428687, -0.7505490871351124, 0.2583327712114183, -0.019902618377894643, 0.13295392817340312, -0.003037318073663074, 0.0035875099390224735, 8.533267553595376, 11.760440016283852] - Fitness: -1.1237627263260408
[0.009554449825658297, 0.43840900295739854, 0.12980297673031221, -0.7497833831268765, 0.2589666681656506, -0.019842288453178984, 0.1324619100430243, -0.003032243262819959, 0.0037358153536423983, 8.52264374009334, 11.770666811053141] - Fitness: -1.123757323128671
[0.009521925133806503, 0.4377392421209475, 0.13, -0.749372787592623, 0.25828386141875165, -0.020025384883266155, 0.13159173321769166, -0.003076632202059395, 0.0037897891516518716, 8.35896863448253, 11.728022516917909] - Fitness: -1.1237504251531272
[0.0095183477543742, 0.4365042139447782, 0.1296120002449742, -0.7498167529517787, 0.2598859429647244, -0.020002185843085524, 0.13138962831866113, -0.0030622324633393797, 0.003778794744937243, 8.454403420795572, 11.74445018726039] - Fitness: -1.12372317795375
[0.009204943102842108, 0.4405205039339478, 0.12955460094160903, -0.7500770959481398, 0.2581131861988286, -0.019840611966647374, 0.12976674726777676, -0.0030870692605760326, 0.003647968996661104, 8.51045212368033, 11.831920492515952] - Fitness: -1.1236880206251232
[0.009544839872868832, 0.4385606718890957, 0.13, -0.7504797749540183, 0.25828910856797, -0.019617551868946963, 0.1323327130232282, -0.003, 0.0037561839907210804, 8.515713736308754, 11.709146596805596] - Fitness: -1.1236880135021743
[0.009426579460243306, 0.438100402807866, 0.12935801455100615, -0.7512727912305901, 0.257948480909151, -0.019974319794713438, 0.11994991802040517, -0.0030379100104693754, 0.0037840580276294507, 8.471881966860966, 11.586545914572643] - Fitness: -1.1236632321855395
[0.009581793425755023, 0.4380777316374257, 0.12963106413750913, -0.7499466408070355, 0.25795927929695767, -0.020049603890855312, 0.1323696432497443, -0.003058807888651569, 0.0038275189209158165, 8.369129711408174, 11.442238522069973] - Fitness: -1.1236539677890167
[0.009471790789732919, 0.4391508032817535, 0.13, -0.7500664326277104, 0.2584014923313859, -0.019947737837088222, 0.13188363408609546, -0.003054624258599735, 0.003765302073721559, 8.517556840687014, 11.786255625987186] - Fitness: -1.1236475197928364
[0.0093930708535271, 0.4381203639083764, 0.1294450521012232, -0.7685773756756388, 0.25821474824854185, -0.019881961034924994, 0.13198319067787925, -0.003041359780928863, 0.003756140083032681, 8.434945017501432, 11.627352113259313] - Fitness: -1.123631386490993
[0.009596010312074793, 0.4380537748440987, 0.129702736065942, -0.7511876926155234, 0.2580842996336461, -0.0200419658131371, 0.13181681252778865, -0.00304428880224296, 0.0038280657796111043, 8.423925291139529, 11.490953089801224] - Fitness: -1.1236160398468813
[0.0093171697340254, 0.4397165580348845, 0.13, -0.7498087147556572, 0.2584105378528265, -0.01981999494328405, 0.1367226633959368, -0.003081206091959162, 0.0036910671365357724, 8.502483419265335, 11.822347472835173] - Fitness: -1.1236130475144215
[0.009497164927324386, 0.4380860376646215, 0.12963084935880032, -0.7501500185083316, 0.2581971733312668, -0.019994773416861365, 0.13096818389418613, -0.0030287659445783583, 0.0037924459585997124, 8.45043972988525, 11.652476654694246] - Fitness: -1.1235947843948204
[0.009428034207610231, 0.4379365011969406, 0.12971171790467156, -0.7512180667555473, 0.2582719276058203, -0.019999115580071412, 0.14391598441066206, -0.003039111732134915, 0.003805569209037038, 8.480262075213693, 11.62172864418009] - Fitness: -1.123559783341031
[0.009443399794954394, 0.43872275908052333, 0.12971455969849047, -0.749788001954721, 0.2585397273468301, -0.01983761119546932, 0.13266017287204068, -0.003062344896943974, 0.003743312953408001, 8.508923109489626, 11.532716395686794] - Fitness: -1.1235420475515465
[0.009401539240776748, 0.4381178181202645, 0.1297524099642922, -0.7494611641494937, 0.2582298594331808, -0.019903981513723006, 0.1391486865939774, -0.003047603770847098, 0.0038054246784134734, 8.385978717339821, 11.609078567418045] - Fitness: -1.1234851222144733
[0.00950866901146753, 0.4380617604418744, 0.12967884542313105, -0.7507740086793608, 0.25804262618808327, -0.020044511839043176, 0.1320010894351072, -0.0030491284977124966, 0.0038278834933793415, 8.405660097895744, 11.474714900557473] - Fitness: -1.123440651943656
[0.009513708122079682, 0.43778874586530125, 0.1297039150287695, -0.7507943556138341, 0.2583590458144616, -0.020172136529316768, 0.13094171174196798, -0.003039041216074469, 0.003826311143919812, 8.506362588444995, 11.59357435489811] - Fitness: -1.123423523050788
[0.009453454812797586, 0.438918464299852, 0.12982635777461413, -0.749615375039238, 0.26, -0.01985036217860866, 0.13393896273889838, -0.0030556751437227476, 0.0036761151374700056, 8.517546856796258, 11.80000581155282] - Fitness: -1.1232942388182012
[0.009400005130332473, 0.4380698094372342, 0.1297512743966552, -0.7509935019525067, 0.2581925316881354, -0.01998371686228418, 0.1345284298654819, -0.0030398071551211714, 0.003819228082610167, 8.430664893512187, 11.557689107940453] - Fitness: -1.1232663045722946
[0.009483686203136972, 0.4405813538913469, 0.12967340652718673, -0.7498149969136142, 0.25875451731040505, -0.020467497508991968, 0.13082259881554953, -0.0030725791377132503, 0.0037539761791796403, 8.505530931897294, 11.790302443917273] - Fitness: -1.1231497442233527
[0.009324203135834335, 0.4382571851518562, 0.12978284730857903, -0.7496084871297373, 0.25808152227058445, -0.019858103750929126, 0.13208384661598047, -0.0030403177811523067, 0.00381450604173707, 8.38019976355698, 11.533765609968682] - Fitness: -1.1231222965684984
[0.009398982390036292, 0.4380378036485474, 0.1297505173515639, -0.7520150604878486, 0.25816764652477175, -0.020036873761324965, 0.13144825871315158, -0.0030346094113038874, 0.0038284303520746293, 8.460455677627097, 11.523429468288725] - Fitness: -1.1231204947943443
[0.009169530925949512, 0.43853591921503965, 0.12984372199715272, -0.7499031330902244, 0.2577848479453919, -0.019766348225341363, 0.13246135265551875, -0.003025745801762724, 0.003832668768384264, 8.368641855991303, 11.383139695069955] - Fitness: -1.1225132852321436

Detailed Results for Each Genotype:
Genotype [0.009484156965233293, 0.4378643265872231, 0.12971046179901813, -0.7495938024857451, 0.2582828613462592, -0.02001539654394525, 0.13172818501414646, -0.0030627270265068353, 0.003764656332463317, 8.400308238478981, 11.706471656112594]:
  Angle -10: cl=122.46306610107422, cd=-125.12994384765625, cm=-21.153169631958008
  Angle -9: cl=121.50567626953125, cd=-122.66260528564453, cm=-19.876121520996094
  Angle -8: cl=120.54834747314453, cd=-120.19522857666016, cm=-18.5990047454834
  Angle -7: cl=119.59099578857422, cd=-117.72799682617188, cm=-17.32201385498047
  Angle -6: cl=118.63352966308594, cd=-115.26057434082031, cm=-16.044954299926758
  Angle -5: cl=117.6761703491211, cd=-112.79325103759766, cm=-14.767867088317871
  Angle -4: cl=116.71879577636719, cd=-110.3259048461914, cm=-13.490832328796387
  Angle -3: cl=115.76139068603516, cd=-107.85853576660156, cm=-12.213765144348145
  Angle -2: cl=114.80402374267578, cd=-105.39117431640625, cm=-10.936691284179688
  Angle -1: cl=113.84664154052734, cd=-102.9238052368164, cm=-9.659631729125977
  Angle 0: cl=112.8892593383789, cd=-100.45648956298828, cm=-8.38257122039795
  Angle 1: cl=111.93183135986328, cd=-97.98912048339844, cm=-7.105506420135498
  Angle 2: cl=110.97449493408203, cd=-95.52177429199219, cm=-5.828440189361572
  Angle 3: cl=110.01709747314453, cd=-93.05440521240234, cm=-4.551387310028076
  Angle 4: cl=109.05968475341797, cd=-90.58706665039062, cm=-3.274331569671631
  Angle 5: cl=108.1023178100586, cd=-88.1197509765625, cm=-1.9972996711730957
  Angle 6: cl=107.14490509033203, cd=-85.65235137939453, cm=-0.7201886773109436
  Angle 7: cl=106.18758392333984, cd=-83.18501281738281, cm=0.5568470358848572
  Angle 8: cl=105.2302017211914, cd=-80.71769714355469, cm=1.8338894844055176
  Angle 9: cl=104.2727279663086, cd=-78.25028228759766, cm=3.1109728813171387
  Angle 10: cl=103.31542205810547, cd=-75.782958984375, cm=4.388052463531494
Genotype [0.009489220197726097, 0.4380622646269521, 0.12941811835353084, -0.7499338512180711, 0.2599640336793735, -0.01995617536249588, 0.1321075749251949, -0.0030486447133674256, 0.0037671818305746183, 8.425042471247464, 11.581382627770765]:
  Angle -10: cl=122.11237335205078, cd=-124.86392211914062, cm=-21.06559944152832
  Angle -9: cl=121.15499877929688, cd=-122.39657592773438, cm=-19.788541793823242
  Angle -8: cl=120.1976089477539, cd=-119.9292221069336, cm=-18.511484146118164
  Angle -7: cl=119.24026489257812, cd=-117.46189880371094, cm=-17.234437942504883
  Angle -6: cl=118.28285217285156, cd=-114.99447631835938, cm=-15.957326889038086
  Angle -5: cl=117.3254165649414, cd=-112.52716827392578, cm=-14.680325508117676
  Angle -4: cl=116.3680648803711, cd=-110.05980682373047, cm=-13.40324878692627
  Angle -3: cl=115.4106674194336, cd=-107.59242248535156, cm=-12.126160621643066
  Angle -2: cl=114.45330047607422, cd=-105.12511444091797, cm=-10.84911823272705
  Angle -1: cl=113.4958724975586, cd=-102.65779113769531, cm=-9.572098731994629
  Angle 0: cl=112.53850555419922, cd=-100.19038391113281, cm=-8.295000076293945
  Angle 1: cl=111.58110809326172, cd=-97.7230453491211, cm=-7.017950534820557
  Angle 2: cl=110.62372589111328, cd=-95.25570678710938, cm=-5.740896701812744
  Angle 3: cl=109.6663589477539, cd=-92.78832244873047, cm=-4.463841915130615
  Angle 4: cl=108.70893859863281, cd=-90.32099914550781, cm=-3.1867728233337402
  Angle 5: cl=107.75157165527344, cd=-87.85362243652344, cm=-1.9096989631652832
  Angle 6: cl=106.79419708251953, cd=-85.38626098632812, cm=-0.632639467716217
  Angle 7: cl=105.83683013916016, cd=-82.91896057128906, cm=0.6444057822227478
  Angle 8: cl=104.87937927246094, cd=-80.45155334472656, cm=1.9214606285095215
  Angle 9: cl=103.9220199584961, cd=-77.9842300415039, cm=3.198538303375244
  Angle 10: cl=102.96460723876953, cd=-75.516845703125, cm=4.4756178855896
Genotype [0.009520345281750475, 0.4383013640035376, 0.1295123613398732, -0.7495744286432768, 0.26, -0.019982456209614523, 0.13059182287617424, -0.003055234734785527, 0.003837588397174218, 8.46649250433029, 11.730695594526795]:
  Angle -10: cl=122.31694030761719, cd=-125.00777435302734, cm=-21.10715675354004
  Angle -9: cl=121.35958099365234, cd=-122.54039001464844, cm=-19.830114364624023
  Angle -8: cl=120.40216827392578, cd=-120.07305908203125, cm=-18.55303382873535
  Angle -7: cl=119.44480895996094, cd=-117.60568237304688, cm=-17.275957107543945
  Angle -6: cl=118.48746490478516, cd=-115.13838195800781, cm=-15.998924255371094
  Angle -5: cl=117.53002166748047, cd=-112.67098236083984, cm=-14.721830368041992
  Angle -4: cl=116.57262420654297, cd=-110.20359802246094, cm=-13.444782257080078
  Angle -3: cl=115.6152572631836, cd=-107.73628997802734, cm=-12.167726516723633
  Angle -2: cl=114.65784454345703, cd=-105.26896667480469, cm=-10.890687942504883
  Angle -1: cl=113.7004623413086, cd=-102.80158996582031, cm=-9.613614082336426
  Angle 0: cl=112.74310302734375, cd=-100.3342514038086, cm=-8.336564064025879
  Angle 1: cl=111.78569793701172, cd=-97.86686706542969, cm=-7.059476375579834
  Angle 2: cl=110.8283462524414, cd=-95.3995590209961, cm=-5.782437801361084
  Angle 3: cl=109.8709487915039, cd=-92.93216705322266, cm=-4.505368709564209
  Angle 4: cl=108.91353607177734, cd=-90.46485900878906, cm=-3.2283167839050293
  Angle 5: cl=107.95618438720703, cd=-87.99749755859375, cm=-1.9512314796447754
  Angle 6: cl=106.998779296875, cd=-85.53015899658203, cm=-0.6742034554481506
  Angle 7: cl=106.04138946533203, cd=-83.0627670288086, cm=0.6028875708580017
  Angle 8: cl=105.08402252197266, cd=-80.595458984375, cm=1.8799147605895996
  Angle 9: cl=104.12659454345703, cd=-78.1280746459961, cm=3.1569924354553223
  Angle 10: cl=103.16919708251953, cd=-75.66070556640625, cm=4.434051990509033
Genotype [0.009544898092594973, 0.4380515500930495, 0.12948326096654617, -0.7499058834617696, 0.2579297212017476, -0.020124835848214295, 0.13216303739675145, -0.0030578325037326705, 0.0038900476395958244, 8.396277944532933, 11.545319656108493]:
  Angle -10: cl=122.56849670410156, cd=-125.20796203613281, cm=-21.181947708129883
  Angle -9: cl=121.61109161376953, cd=-122.74063110351562, cm=-19.90489387512207
  Angle -8: cl=120.65372467041016, cd=-120.27323913574219, cm=-18.627790451049805
  Angle -7: cl=119.69630432128906, cd=-117.805908203125, cm=-17.35077476501465
  Angle -6: cl=118.73897552490234, cd=-115.33857727050781, cm=-16.073686599731445
  Angle -5: cl=117.7815933227539, cd=-112.8712387084961, cm=-14.796638488769531
  Angle -4: cl=116.82415771484375, cd=-110.40386962890625, cm=-13.519586563110352
  Angle -3: cl=115.8667984008789, cd=-107.9365234375, cm=-12.242510795593262
  Angle -2: cl=114.90933227539062, cd=-105.46912384033203, cm=-10.965437889099121
  Angle -1: cl=113.95203399658203, cd=-103.0018081665039, cm=-9.688409805297852
  Angle 0: cl=112.9945297241211, cd=-100.53439331054688, cm=-8.411327362060547
  Angle 1: cl=112.03719329833984, cd=-98.06709289550781, cm=-7.134291172027588
  Angle 2: cl=111.07987213134766, cd=-95.59973907470703, cm=-5.857202053070068
  Angle 3: cl=110.12247467041016, cd=-93.13237762451172, cm=-4.580151081085205
  Angle 4: cl=109.16503143310547, cd=-90.66498565673828, cm=-3.3030753135681152
  Angle 5: cl=108.2076644897461, cd=-88.19766998291016, cm=-2.0260396003723145
  Angle 6: cl=107.25031280517578, cd=-85.73030853271484, cm=-0.7489810585975647
  Angle 7: cl=106.29293060302734, cd=-83.26298522949219, cm=0.5280918478965759
  Angle 8: cl=105.33553314208984, cd=-80.7956314086914, cm=1.80513334274292
  Angle 9: cl=104.37810516357422, cd=-78.32826232910156, cm=3.0822081565856934
  Angle 10: cl=103.42079162597656, cd=-75.86096954345703, cm=4.359246730804443
Genotype [0.0092729322386138, 0.43829615200780003, 0.12979092036016027, -0.7504291065563535, 0.25797967980956327, -0.019859455167233385, 0.13704320535757608, -0.0030310921739116004, 0.0038218289446453734, 8.413289943680258, 11.478575274714009]:
  Angle -10: cl=122.3108901977539, cd=-125.06858825683594, cm=-21.104080200195312
  Angle -9: cl=121.35358428955078, cd=-122.60128784179688, cm=-19.827051162719727
  Angle -8: cl=120.39612579345703, cd=-120.13390350341797, cm=-18.54998016357422
  Angle -7: cl=119.43872833251953, cd=-117.66656494140625, cm=-17.272947311401367
  Angle -6: cl=118.48137664794922, cd=-115.19921875, cm=-15.99586296081543
  Angle -5: cl=117.52395629882812, cd=-112.73184204101562, cm=-14.718796730041504
  Angle -4: cl=116.56655883789062, cd=-110.26448059082031, cm=-13.44173526763916
  Angle -3: cl=115.60921478271484, cd=-107.79713439941406, cm=-12.164685249328613
  Angle -2: cl=114.65184783935547, cd=-105.32982635498047, cm=-10.887635231018066
  Angle -1: cl=113.69446563720703, cd=-102.86248016357422, cm=-9.610570907592773
  Angle 0: cl=112.73706817626953, cd=-100.3951187133789, cm=-8.33349895477295
  Angle 1: cl=111.77967834472656, cd=-97.9277114868164, cm=-7.0564188957214355
  Angle 2: cl=110.82225799560547, cd=-95.46037292480469, cm=-5.77938985824585
  Angle 3: cl=109.86481475830078, cd=-92.99302673339844, cm=-4.5023274421691895
  Angle 4: cl=108.90750885009766, cd=-90.52567291259766, cm=-3.225236415863037
  Angle 5: cl=107.95008087158203, cd=-88.0583267211914, cm=-1.948225498199463
  Angle 6: cl=106.99274444580078, cd=-85.59098052978516, cm=-0.6711574196815491
  Angle 7: cl=106.03531646728516, cd=-83.12359619140625, cm=0.6059069037437439
  Angle 8: cl=105.07795715332031, cd=-80.6562728881836, cm=1.8829798698425293
  Angle 9: cl=104.12056732177734, cd=-78.18894958496094, cm=3.1600213050842285
  Angle 10: cl=103.16319274902344, cd=-75.72157287597656, cm=4.437114238739014
Genotype [0.009526450426014948, 0.43803845932086144, 0.12940935938106468, -0.7473379687979809, 0.2579149421541427, -0.020162451826893784, 0.13205973447025504, -0.003057344811273221, 0.003921311998935828, 8.409852061095314, 11.596860223127754]:
  Angle -10: cl=122.51494598388672, cd=-125.14720153808594, cm=-21.170419692993164
  Angle -9: cl=121.55760955810547, cd=-122.6799087524414, cm=-19.89337921142578
  Angle -8: cl=120.60015106201172, cd=-120.21247100830078, cm=-18.616300582885742
  Angle -7: cl=119.6427993774414, cd=-117.74514770507812, cm=-17.339250564575195
  Angle -6: cl=118.68543243408203, cd=-115.27783966064453, cm=-16.062211990356445
  Angle -5: cl=117.7280502319336, cd=-112.81047821044922, cm=-14.78515338897705
  Angle -4: cl=116.77066802978516, cd=-110.34309387207031, cm=-13.508076667785645
  Angle -3: cl=115.8132553100586, cd=-107.87574768066406, cm=-12.231022834777832
  Angle -2: cl=114.85591888427734, cd=-105.4084243774414, cm=-10.953944206237793
  Angle -1: cl=113.89849090576172, cd=-102.94110107421875, cm=-9.67690372467041
  Angle 0: cl=112.94115447998047, cd=-100.47377014160156, cm=-8.399858474731445
  Angle 1: cl=111.98371887207031, cd=-98.00634765625, cm=-7.122781276702881
  Angle 2: cl=111.0263671875, cd=-95.53900146484375, cm=-5.845712184906006
  Angle 3: cl=110.06897735595703, cd=-93.07168579101562, cm=-4.5686564445495605
  Angle 4: cl=109.11153411865234, cd=-90.60430908203125, cm=-3.29160737991333
  Angle 5: cl=108.15421295166016, cd=-88.13697814941406, cm=-2.0145201683044434
  Angle 6: cl=107.1968765258789, cd=-85.66967010498047, cm=-0.7374950051307678
  Angle 7: cl=106.23943328857422, cd=-83.2022705078125, cm=0.5395950675010681
  Angle 8: cl=105.28199005126953, cd=-80.7348861694336, cm=1.816638469696045
  Angle 9: cl=104.32463073730469, cd=-78.26751708984375, cm=3.0937018394470215
  Angle 10: cl=103.36724090576172, cd=-75.8001937866211, cm=4.3707594871521
Genotype [0.00958351696240793, 0.4378813899105305, 0.12962892699946515, -0.7502154126398548, 0.2582027483400948, -0.019982391458794824, 0.13200675579875676, -0.003, 0.00369624651591916, 8.403365884778516, 11.756744682650663]:
  Angle -10: cl=122.51911163330078, cd=-125.20201110839844, cm=-21.179731369018555
  Angle -9: cl=121.56168365478516, cd=-122.7346420288086, cm=-19.902673721313477
  Angle -8: cl=120.6043472290039, cd=-120.26728820800781, cm=-18.625619888305664
  Angle -7: cl=119.64691925048828, cd=-117.79991149902344, cm=-17.348554611206055
  Angle -6: cl=118.6895523071289, cd=-115.33259582519531, cm=-16.07149887084961
  Angle -5: cl=117.73214721679688, cd=-112.86524200439453, cm=-14.794447898864746
  Angle -4: cl=116.7747802734375, cd=-110.3978500366211, cm=-13.517363548278809
  Angle -3: cl=115.81739044189453, cd=-107.93053436279297, cm=-12.240324020385742
  Angle -2: cl=114.8599853515625, cd=-105.46318054199219, cm=-10.963277816772461
  Angle -1: cl=113.9026107788086, cd=-102.99588012695312, cm=-9.686233520507812
  Angle 0: cl=112.94523620605469, cd=-100.52851867675781, cm=-8.409159660339355
