Experiment: Combination_Experiment_494
Generation: 59
Timestamp: 20231226_164927

Genotypes and their Fitness Values:
[0.009738367155880246, 0.437257766019882, 0.12938848629485178, -0.7466090872042839, 0.2571092988948536, -0.019649326695127756, 0.1315391204312067, -0.003271469630306995, 0.0038387975082146294, 8.59727873542072, 11.728657132461539] - Fitness: -1.1279483717885308
[0.009745455058620848, 0.4372465398159472, 0.12902609376974278, -0.7479027583135438, 0.25820226560829845, -0.019668934795268156, 0.1311804611603935, -0.0033046440488342117, 0.0038939808169556147, 8.629800719074609, 11.693267241750672] - Fitness: -1.128288774895539
[0.00974123641182248, 0.43719190584846257, 0.12924918803911528, -0.7473583846708034, 0.25954239453298383, -0.01928085917596058, 0.13242345373301173, -0.003319381137648891, 0.0038458066398017856, 8.63434237349162, 11.665718109544521] - Fitness: -1.1281793461295673
[0.00970650891226998, 0.4372998988168877, 0.12942039411833078, -0.7469847469691798, 0.2566864672274474, -0.0196378766828912, 0.13110599864541017, -0.003277471626346535, 0.003822127408615475, 8.6092640836467, 11.732367567512263] - Fitness: -1.1280449749172758
[0.009757445591238225, 0.43727417377640637, 0.1292715772349448, -0.7478881588090218, 0.25773440952938553, -0.01977803868457483, 0.13109641994644716, -0.003286079661060766, 0.0037871628854014043, 8.627613692591687, 11.731228285212293] - Fitness: -1.1277889709938587
[0.009751367658556484, 0.4372681035171234, 0.12901271831489863, -0.7464556791574721, 0.2569947235867532, -0.019963854810609326, 0.1316459729614584, -0.0032525806763601594, 0.003846494908809851, 8.596587954165136, 11.728811527635383] - Fitness: -1.1277570099939662
[0.009682599966732682, 0.4373524972411955, 0.12792256321197357, -0.7475688078899736, 0.25644530693422074, -0.01975203538901548, 0.13077605217193222, -0.0032836934270885102, 0.00382268503661053, 8.618069134890016, 11.730302756926026] - Fitness: -1.129344333296077
[0.00971314494023445, 0.43731354002470446, 0.12905176173651833, -0.7476287027507438, 0.2578125641235311, -0.019602972956551036, 0.13172221514341095, -0.0032840529838470698, 0.0038449426989494197, 8.525276046681284, 11.712973408161336] - Fitness: -1.1280308984151184
[0.009753096974420828, 0.43730135002407916, 0.12902936999703413, -0.7474476766605345, 0.2568697895194614, -0.019811114990776254, 0.13100057738153745, -0.003265423570934221, 0.0038160380802925984, 8.601585518673405, 11.718663868632518] - Fitness: -1.1280413600350654
[0.009760606612019003, 0.43721138046328034, 0.12943305025651936, -0.7478829537822106, 0.2565795776560953, -0.019734087327555088, 0.1307130342825687, -0.003282876739184014, 0.003824814494604025, 8.596532068641752, 11.70857436286829] - Fitness: -1.1280541183632962
[0.00967514992465075, 0.4373391510511758, 0.1296313256325368, -0.7473666304227755, 0.2564908236317218, -0.019655902872718616, 0.13076621267925417, -0.0032930764147296055, 0.0038097526290218745, 8.619533105663681, 11.735249209641879] - Fitness: -1.1279567269317077
[0.00975837734110537, 0.4372563924853242, 0.12900208237373897, -0.7461836547580181, 0.25372259322314794, -0.019666555495781536, 0.13179613846897853, -0.003251592122588725, 0.003845932127316735, 8.594648877279125, 11.759553502841827] - Fitness: -1.1293586934651025
[0.009764672678819596, 0.4372738242402482, 0.12902532196178546, -0.7471018762977786, 0.25680036623604385, -0.019739815383698983, 0.13130161835961074, -0.003243811685004434, 0.0038485044977939935, 8.598456862142674, 11.718866319824546] - Fitness: -1.1280541736340228
[0.009753354360140468, 0.4372585130696103, 0.12903976085820967, -0.7480240985200535, 0.2575502081527564, -0.01970864053130461, 0.13106465566017955, -0.003274962559293277, 0.003650540045165827, 8.621675662095198, 11.69522167882009] - Fitness: -1.12771784567507
[0.009752740148040555, 0.4372117889098518, 0.12925165631808802, -0.7477479940717876, 0.2577056791295548, -0.019639415574634604, 0.13102758378284923, -0.003306398167018474, 0.003829021635473262, 8.609255908788699, 11.712406881976047] - Fitness: -1.128210984781869
[0.009755268521273947, 0.43939108176818714, 0.12938499867842201, -0.7478425496922976, 0.25794264924754473, -0.01972486495870447, 0.13115112261752168, -0.003295311968388914, 0.0038528525593279055, 8.627567550773906, 11.696592224161378] - Fitness: -1.127641183914219
[0.009754123237612466, 0.43721327561423706, 0.12916465615569842, -0.7480410420031999, 0.25704939667567794, -0.01966777940651726, 0.13144034865847987, -0.0032542522930889377, 0.003987265979417787, 8.617361556556629, 11.749675039670993] - Fitness: -1.1283607248986642
[0.009738179952950489, 0.4373400192129686, 0.1290221898617852, -0.7471867794058615, 0.2569634779542219, -0.019823342286717404, 0.1309285082090467, -0.003281972825252314, 0.0038054408744323765, 8.61166775611266, 11.729627128222948] - Fitness: -1.1281307594609786
[0.009758759276653196, 0.43723452449691425, 0.12901403054942776, -0.7479545153538099, 0.2574005387850212, -0.019676812600255982, 0.12685279988397866, -0.003281428655845737, 0.003847782273989916, 8.608173916214467, 11.70361765143107] - Fitness: -1.1282377361744507
[0.009758091947346649, 0.4372326896426545, 0.12901857491828342, -0.7473337091239548, 0.25779975989256265, -0.019633020076459944, 0.13144125096124587, -0.0032773140744775512, 0.0038500393863417524, 8.616866845286992, 11.70276138530868] - Fitness: -1.1281745424344398
[0.00969310482730647, 0.4372606247507728, 0.12960507026886395, -0.7473495827133719, 0.2577641697148916, -0.019477091387784036, 0.13108209398275666, -0.0033219933988679444, 0.0038114670693558087, 8.662823399876196, 11.585489632505631] - Fitness: -1.1279075489072747
[0.009715628786578232, 0.43843322721342204, 0.12974860856021886, -0.7478685097826578, 0.256886381714609, -0.019692964315845614, 0.13096561064539486, -0.0032957601237857204, 0.0038408353539644818, 8.605547238027238, 11.730093987437321] - Fitness: -1.1277148370629104
[0.009739939117035733, 0.4373272744357468, 0.12798058353119693, -0.7469592218925742, 0.257151004013992, -0.01981105626994305, 0.13106696115230962, -0.0032891967934583176, 0.0037915074231472563, 8.607309292353083, 11.731666714615736] - Fitness: -1.129089121373106
[0.009725376196906683, 0.4372721810948008, 0.12943305025651936, -0.7476620756266399, 0.25642192728835894, -0.019613919456828492, 0.13075164156314087, -0.0032665397646046927, 0.0038249701755496478, 8.605102049970077, 11.718541579874433] - Fitness: -1.128069214656899
[0.009760879933053492, 0.4373020456905377, 0.1292061548782632, -0.7479744023450541, 0.25680350818546516, -0.019847379826457023, 0.13085799114533367, -0.003224553644638793, 0.0038081332659876703, 8.61156068768156, 11.72860155431481] - Fitness: -1.1275030216392528
[0.009738033584028624, 0.4373299623950243, 0.12902626380888582, -0.7476685920893433, 0.25707894430568673, -0.01988227078316214, 0.13071176265687084, -0.0032987642621693713, 0.0037666811887797896, 8.603926641001316, 11.72145491888611] - Fitness: -1.1280644420277834
[0.009721025066536467, 0.43731668350838043, 0.12903582229363514, -0.7468501212573362, 0.25680379223346905, -0.01979164559688706, 0.13141736906919, -0.003261454835235801, 0.00384651014141025, 8.60439424627362, 11.72946550456296] - Fitness: -1.1280587442545345
[0.009619500014765508, 0.4371869377383233, 0.12906206235374948, -0.7481895597582939, 0.25643444884643407, -0.019573101887402057, 0.1307105651369454, -0.0032492435071633527, 0.003845496598725948, 8.585990172726278, 11.696433060046271] - Fitness: -1.1280390504670945
[0.00973080526235433, 0.4391251852720995, 0.1291058675111478, -0.7574586616338679, 0.2561903965607568, -0.01978674152002408, 0.11980365203098957, -0.003307145805643264, 0.0038492791445054308, 8.612517259373888, 11.521817185837202] - Fitness: -1.128011476177661
[0.009660249840486884, 0.43731245867113644, 0.13, -0.7469622754883793, 0.2565818570267241, -0.01946363784012489, 0.13074653369389808, -0.003311842390011797, 0.003783887813844564, 8.622461047211015, 11.745142115073584] - Fitness: -1.1279786327551926
[0.009759523327230566, 0.4373010601192632, 0.12905499627536265, -0.7480767231902243, 0.2564322784434141, -0.019827535493697524, 0.13077171761000544, -0.0032399427983101515, 0.0038509697867696534, 8.603580954566386, 11.707275856119987] - Fitness: -1.1279609232248313
[0.009686319790777737, 0.43737406162399384, 0.12908192835472432, -0.7479731953409837, 0.25630628171376313, -0.0199273632436264, 0.13079429607203868, -0.0032676620803513104, 0.0038486048248419363, 8.61382690102408, 11.72044032266627] - Fitness: -1.1279579936136317
[0.009775822737161193, 0.43738720519352736, 0.12903573631510787, -0.7477423727553301, 0.25700375419502086, -0.0200001396375539, 0.1307517526020923, -0.0032834828483218653, 0.0037931110322096833, 8.615873295497995, 11.735302671166457] - Fitness: -1.12794331372251
[0.009697500050896547, 0.4373791896212349, 0.12907831408134196, -0.7479731628243698, 0.25635427353921847, -0.01994430042160921, 0.13079573115728832, -0.0032649274518063193, 0.0038485498517878405, 8.615141193342682, 11.72040985149432] - Fitness: -1.127922373735489
[0.00971427044107476, 0.4373868816170966, 0.12907289267126845, -0.7479731140494489, 0.2564262612774014, -0.019969706188583423, 0.13079788378516277, -0.003260825508988832, 0.003848467392206697, 8.617112631820584, 11.720364144736392] - Fitness: -1.1278692380300959
[0.009742292949803923, 0.43737454698863987, 0.12902619382048344, -0.7476270833998053, 0.2571725210901923, -0.019973013417082117, 0.130725099297433, -0.0033016480893508604, 0.0037655702848464158, 8.536262943338023, 11.72662929198877] - Fitness: -1.127860090939593
[0.009755719753272933, 0.437152787662247, 0.1290337094344438, -0.7481365883207172, 0.2593064581207142, -0.019483812498771395, 0.13218340432008366, -0.003274965341162548, 0.0038529822647206035, 8.377198284002104, 11.81901282294907] - Fitness: -1.1277602241972222
[0.009748172618194238, 0.4371571661762933, 0.12960507026886395, -0.7477279427165512, 0.25885598633245954, -0.019565675301455795, 0.13139072264863702, -0.0033293409212599334, 0.0038552186449667815, 8.635517359373372, 11.61156715911852] - Fitness: -1.1277190761614562
[0.009748325878267685, 0.4371604570923352, 0.13, -0.7475144708773063, 0.2569759829460649, -0.01956537503149936, 0.13065001549246766, -0.003298081351303821, 0.003783498611480507, 8.601036093890205, 11.720224072558226] - Fitness: -1.127712185129536
[0.009770171741668809, 0.43741252160330224, 0.12905482130435675, -0.7479729514663793, 0.256666220404678, -0.020054392078497463, 0.1308050592114109, -0.003247152366263875, 0.003848192526936218, 8.62368409341359, 11.720211788876634] - Fitness: -1.127691830175472
[0.009770171741668809, 0.4374125216033022, 0.12905482130435675, -0.7479729514663793, 0.256666220404678, -0.020054392078497463, 0.1308050592114109, -0.003247152366263875, 0.003848192526936218, 8.62368409341359, 11.720211788876634] - Fitness: -1.127691830175472
[0.009707005308078092, 0.437356421932406, 0.12905966253638892, -0.7478513540403275, 0.25661534675053255, -0.019909326259440696, 0.13076128270597154, -0.0032459697087887916, 0.0038158353704170777, 8.609866797014973, 11.720846161154206] - Fitness: -1.1276825522456233
[0.009759286391847422, 0.43724902526952325, 0.1296219285217427, -0.7477449058827585, 0.2577074189954736, -0.019788523449145674, 0.13107857256678354, -0.003293313902904617, 0.0038533612746921983, 8.623453384324684, 11.702863333188859] - Fitness: -1.1276040607909317
[0.0096873228303959, 0.43729495941711627, 0.13, -0.7480633090720445, 0.25674450034965124, -0.01971096390976762, 0.13070309685198864, -0.003304251553198702, 0.0038297839240408185, 8.60704075329114, 11.717264808081772] - Fitness: -1.1275831767632352
[0.009752029491966498, 0.43714002771367055, 0.13, -0.7475928754936781, 0.25840155138933735, -0.019611277696244482, 0.13126091480369864, -0.003324088260665112, 0.003856807106529519, 8.623299578265414, 11.691297696063675] - Fitness: -1.1275429092308469
[0.009762914841787883, 0.43730352404744954, 0.12943289278261405, -0.7478209210772988, 0.25736035279854175, -0.01987714632559627, 0.130987401448326, -0.0032779267240243696, 0.0037438784848146957, 8.62353028735432, 11.760590101607049] - Fitness: -1.1275303608696199
[0.009396937358949541, 0.43726654250600117, 0.1290722677865664, -0.748125328231747, 0.25696407386380776, -0.019701878793758718, 0.13069385503051756, -0.0032794160983390325, 0.0038310379820351613, 8.604836062372328, 11.709274714638148] - Fitness: -1.127463866998748
[0.009756673532016511, 0.4373376644238888, 0.13, -0.7469991101629864, 0.25706736356441506, -0.019815402427379055, 0.1326117320342235, -0.0032944222172110434, 0.003803697017443993, 8.610776608248063, 11.738725127689566] - Fitness: -1.127404581836429
[0.009782384644747098, 0.43709261524628645, 0.12907577695901173, -0.74854867786043, 0.258844096867857, -0.019456894077768662, 0.1333793441281618, -0.0031504561991833125, 0.003853274888916458, 8.620323310461071, 11.844148837289218] - Fitness: -1.1271835329416766
[0.009759551416043587, 0.4372557904806298, 0.12902168976466447, -0.7478122141070758, 0.25709498699776345, -0.020247821284988043, 0.13092135535601124, -0.0032885354794230815, 0.0038406315383834504, 8.593951925286477, 11.415070982517317] - Fitness: -1.1270754422821736

Detailed Results for Each Genotype:
Genotype [0.009738367155880246, 0.437257766019882, 0.12938848629485178, -0.7466090872042839, 0.2571092988948536, -0.019649326695127756, 0.1315391204312067, -0.003271469630306995, 0.0038387975082146294, 8.59727873542072, 11.728657132461539]:
  Angle -10: cl=123.28780364990234, cd=-125.4883804321289, cm=-21.323225021362305
  Angle 1: cl=111.8131332397461, cd=-97.38751983642578, cm=-7.090487003326416
  Angle 2: cl=110.85581970214844, cd=-94.92023468017578, cm=-5.813430309295654
  Angle 3: cl=109.89837646484375, cd=-92.45287322998047, cm=-4.536383152008057
  Angle 4: cl=108.94104766845703, cd=-89.98554992675781, cm=-3.2593369483947754
  Angle 5: cl=107.98365783691406, cd=-87.51814270019531, cm=-1.982231616973877
  Angle 6: cl=107.02622985839844, cd=-85.05081939697266, cm=-0.7052121758460999
  Angle 7: cl=106.06885528564453, cd=-82.5834732055664, cm=0.5718521475791931
  Angle 8: cl=105.11145782470703, cd=-80.11611938476562, cm=1.8489031791687012
  Angle 9: cl=104.15404510498047, cd=-77.64871215820312, cm=3.1259865760803223
  Angle 10: cl=103.19670104980469, cd=-75.18140411376953, cm=4.403034687042236
Genotype [0.00971314494023445, 0.43731354002470446, 0.12905176173651833, -0.7476287027507438, 0.2578125641235311, -0.019602972956551036, 0.13172221514341095, -0.0032840529838470698, 0.0038449426989494197, 8.525276046681284, 11.712973408161336]:
  Angle -10: cl=122.8931655883789, cd=-125.13111877441406, cm=-21.23638343811035
  Angle -9: cl=121.93574523925781, cd=-122.66374969482422, cm=-19.95931053161621
  Angle -8: cl=120.9783706665039, cd=-120.19639587402344, cm=-18.682260513305664
  Angle -7: cl=120.02100372314453, cd=-117.72908782958984, cm=-17.405214309692383
  Angle -6: cl=119.06365203857422, cd=-115.26173400878906, cm=-16.128149032592773
  Angle -5: cl=118.10621643066406, cd=-112.79438018798828, cm=-14.851101875305176
  Angle -4: cl=117.1488265991211, cd=-110.32699584960938, cm=-13.57402515411377
  Angle -3: cl=116.19144439697266, cd=-107.85970306396484, cm=-12.29698371887207
  Angle -2: cl=115.23405456542969, cd=-105.39227294921875, cm=-11.019871711730957
  Angle -1: cl=114.27666473388672, cd=-102.92491912841797, cm=-9.742829322814941
  Angle 0: cl=113.3193130493164, cd=-100.45763397216797, cm=-8.465786933898926
  Angle 1: cl=112.36195373535156, cd=-97.99030303955078, cm=-7.188719272613525
  Angle 2: cl=111.40447998046875, cd=-95.52286529541016, cm=-5.911635875701904
  Angle 3: cl=110.44715118408203, cd=-93.05557250976562, cm=-4.634618282318115
  Angle 4: cl=109.48973846435547, cd=-90.5881576538086, cm=-3.357522487640381
  Angle 5: cl=108.5323257446289, cd=-88.12081146240234, cm=-2.080477237701416
  Angle 6: cl=107.57498931884766, cd=-85.65348815917969, cm=-0.8034301400184631
  Angle 7: cl=106.6175308227539, cd=-83.18614196777344, cm=0.4736141562461853
  Angle 8: cl=105.66020965576172, cd=-80.71879577636719, cm=1.7506957054138184
  Angle 9: cl=104.7028579711914, cd=-78.25145721435547, cm=3.0277552604675293
  Angle 10: cl=103.7453842163086, cd=-75.7840576171875, cm=4.304803371429443
Genotype [0.009753096974420828, 0.43730135002407916, 0.12902936999703413, -0.7474476766605345, 0.2568697895194614, -0.019811114990776254, 0.13100057738153745, -0.003265423570934221, 0.0038160380802925984, 8.601585518673405, 11.718663868632518]:
  Angle -10: cl=123.05953216552734, cd=-125.27772521972656, cm=-21.28372573852539
  Angle -9: cl=122.1021957397461, cd=-122.81038665771484, cm=-20.006681442260742
  Angle -8: cl=121.1447525024414, cd=-120.34297943115234, cm=-18.729597091674805
  Angle -7: cl=120.1874008178711, cd=-117.87561798095703, cm=-17.452516555786133
  Angle -6: cl=119.23003387451172, cd=-115.40834045410156, cm=-16.175479888916016
  Angle -5: cl=118.27265930175781, cd=-112.94097137451172, cm=-14.898398399353027
  Angle -4: cl=117.31526184082031, cd=-110.47360229492188, cm=-13.621368408203125
  Angle -3: cl=116.3578872680664, cd=-108.00625610351562, cm=-12.344283103942871
  Angle -2: cl=115.40047454833984, cd=-105.53892517089844, cm=-11.067228317260742
  Angle -1: cl=114.44308471679688, cd=-103.07154083251953, cm=-9.79014778137207
  Angle 0: cl=113.4856948852539, cd=-100.6042251586914, cm=-8.51312255859375
  Angle 1: cl=112.52830505371094, cd=-98.13685607910156, cm=-7.236072063446045
  Angle 2: cl=111.57091522216797, cd=-95.66946411132812, cm=-5.959003925323486
  Angle 3: cl=110.6135025024414, cd=-93.20211791992188, cm=-4.681931972503662
  Angle 4: cl=109.65616607666016, cd=-90.73481750488281, cm=-3.404885768890381
  Angle 5: cl=108.69877624511719, cd=-88.26744079589844, cm=-2.1277918815612793
  Angle 6: cl=107.74138641357422, cd=-85.8000717163086, cm=-0.8507505059242249
  Angle 7: cl=106.78401184082031, cd=-83.33275604248047, cm=0.42630523443222046
  Angle 8: cl=105.8266372680664, cd=-80.86543273925781, cm=1.7033419609069824
  Angle 9: cl=104.86918640136719, cd=-78.39801025390625, cm=2.9804444313049316
  Angle 10: cl=103.91185760498047, cd=-75.93070220947266, cm=4.25750207901001
Genotype [0.009760606612019003, 0.43721138046328034, 0.12943305025651936, -0.7478829537822106, 0.2565795776560953, -0.019734087327555088, 0.1307130342825687, -0.003282876739184014, 0.003824814494604025, 8.596532068641752, 11.70857436286829]:
  Angle -10: cl=123.39885711669922, cd=-125.57733154296875, cm=-21.352373123168945
  Angle -9: cl=122.4415054321289, cd=-123.11002349853516, cm=-20.075353622436523
  Angle -8: cl=121.48407745361328, cd=-120.64265441894531, cm=-18.79827117919922
  Angle -7: cl=120.52667236328125, cd=-118.1752700805664, cm=-17.52119255065918
  Angle -6: cl=119.5693359375, cd=-115.70799255371094, cm=-16.244176864624023
  Angle -5: cl=118.61190032958984, cd=-113.24053192138672, cm=-14.967062950134277
  Angle -4: cl=117.65453338623047, cd=-110.77326202392578, cm=-13.690045356750488
  Angle -3: cl=116.69721221923828, cd=-108.30593872070312, cm=-12.412952423095703
  Angle -2: cl=115.73978424072266, cd=-105.83858489990234, cm=-11.135915756225586
  Angle -1: cl=114.78238677978516, cd=-103.37120056152344, cm=-9.858848571777344
  Angle 0: cl=113.82498931884766, cd=-100.90386199951172, cm=-8.581805229187012
  Angle 1: cl=112.86762237548828, cd=-98.4365234375, cm=-7.3047356605529785
  Angle 2: cl=111.91021728515625, cd=-95.9691390991211, cm=-6.0276570320129395
  Angle 3: cl=110.95284271240234, cd=-93.5018310546875, cm=-4.750633716583252
  Angle 4: cl=109.99544525146484, cd=-91.03446960449219, cm=-3.473540782928467
  Angle 5: cl=109.03805541992188, cd=-88.56712341308594, cm=-2.1965107917785645
  Angle 6: cl=108.08065795898438, cd=-86.0997314453125, cm=-0.9194398522377014
  Angle 7: cl=107.12328338623047, cd=-83.63239288330078, cm=0.35762447118759155
  Angle 8: cl=106.16597747802734, cd=-81.16507720947266, cm=1.6346631050109863
  Angle 9: cl=105.20853424072266, cd=-78.69768524169922, cm=2.91176176071167
  Angle 10: cl=104.25113677978516, cd=-76.2303466796875, cm=4.188778400421143
Genotype [0.00967514992465075, 0.4373391510511758, 0.1296313256325368, -0.7473666304227755, 0.2564908236317218, -0.019655902872718616, 0.13076621267925417, -0.0032930764147296055, 0.0038097526290218745, 8.619533105663681, 11.735249209641879]:
  Angle -10: cl=123.42366790771484, cd=-125.6080093383789, cm=-21.347829818725586
  Angle -9: cl=122.46619415283203, cd=-123.14064025878906, cm=-20.07078742980957
  Angle -8: cl=121.5088119506836, cd=-120.67332458496094, cm=-18.793737411499023
  Angle -7: cl=120.55144500732422, cd=-118.2059555053711, cm=-17.516660690307617
  Angle -6: cl=119.5940933227539, cd=-115.7386245727539, cm=-16.2396183013916
  Angle -5: cl=118.63668060302734, cd=-113.27130126953125, cm=-14.962583541870117
  Angle -4: cl=117.6792984008789, cd=-110.8039321899414, cm=-13.68553352355957
  Angle -3: cl=116.72190856933594, cd=-108.33657836914062, cm=-12.408432960510254
  Angle -2: cl=115.76453399658203, cd=-105.86919403076172, cm=-11.131364822387695
  Angle -1: cl=114.80712127685547, cd=-103.40187072753906, cm=-9.854304313659668
  Angle 0: cl=113.84978485107422, cd=-100.93450927734375, cm=-8.577223777770996
  Angle 1: cl=112.89234161376953, cd=-98.46715545654297, cm=-7.300204753875732
  Angle 2: cl=111.93504333496094, cd=-95.99984741210938, cm=-6.023142337799072
  Angle 3: cl=110.97759246826172, cd=-93.53247833251953, cm=-4.746087551116943
  Angle 4: cl=110.02022552490234, cd=-91.06512451171875, cm=-3.4690194129943848
  Angle 5: cl=109.0628433227539, cd=-88.5977554321289, cm=-2.1919503211975098
  Angle 6: cl=108.10542297363281, cd=-86.13037872314453, cm=-0.9148688912391663
  Angle 7: cl=107.1480484008789, cd=-83.66305541992188, cm=0.3621639609336853
  Angle 8: cl=106.19068908691406, cd=-81.19572448730469, cm=1.6392455101013184
  Angle 9: cl=105.23326873779297, cd=-78.72831726074219, cm=2.916299343109131
  Angle 10: cl=104.27591705322266, cd=-76.26097106933594, cm=4.193361759185791
Genotype [0.00975837734110537, 0.4372563924853242, 0.12900208237373897, -0.7461836547580181, 0.25372259322314794, -0.019666555495781536, 0.13179613846897853, -0.003251592122588725, 0.003845932127316735, 8.594648877279125, 11.759553502841827]:
  Angle -10: cl=123.57123565673828, cd=-125.61341094970703, cm=-21.420469284057617
  Angle -9: cl=122.61383819580078, cd=-123.14606475830078, cm=-20.143415451049805
  Angle -8: cl=121.65641021728516, cd=-120.6787109375, cm=-18.866344451904297
  Angle -7: cl=120.69905853271484, cd=-118.21134948730469, cm=-17.58927345275879
  Angle -6: cl=119.7416763305664, cd=-115.7440185546875, cm=-16.312231063842773
  Angle -5: cl=118.78429412841797, cd=-113.27667999267578, cm=-15.035168647766113
  Angle -4: cl=117.82693481445312, cd=-110.80935668945312, cm=-13.758108139038086
  Angle -3: cl=116.86949920654297, cd=-108.34194946289062, cm=-12.481045722961426
  Angle -2: cl=115.91210174560547, cd=-105.87455749511719, cm=-11.203977584838867
  Angle -1: cl=114.95471954345703, cd=-103.4072494506836, cm=-9.92692756652832
  Angle 0: cl=113.99734497070312, cd=-100.93989562988281, cm=-8.649853706359863
  Angle 1: cl=113.0400161743164, cd=-98.47257232666016, cm=-7.3727898597717285
  Angle 2: cl=112.08261108398438, cd=-96.00520324707031, cm=-6.095726490020752
  Angle 3: cl=111.12516784667969, cd=-93.53784942626953, cm=-4.8186869621276855
  Angle 4: cl=110.16779327392578, cd=-91.07048797607422, cm=-3.5416207313537598
  Angle 5: cl=109.21039581298828, cd=-88.60311126708984, cm=-2.2645373344421387
  Angle 6: cl=108.25306701660156, cd=-86.13578033447266, cm=-0.9874692559242249
  Angle 7: cl=107.29566192626953, cd=-83.66845703125, cm=0.2895635962486267
  Angle 8: cl=106.3382797241211, cd=-81.20111846923828, cm=1.5666184425354004
  Angle 9: cl=105.38091278076172, cd=-78.7337417602539, cm=2.843677043914795
  Angle 10: cl=104.42350006103516, cd=-76.26638793945312, cm=4.120716571807861
Genotype [0.009764672678819596, 0.4372738242402482, 0.12902532196178546, -0.7471018762977786, 0.25680036623604385, -0.019739815383698983, 0.13130161835961074, -0.003243811685004434, 0.0038485044977939935, 8.598456862142674, 11.718866319824546]:
  Angle -10: cl=123.12196350097656, cd=-125.33192443847656, cm=-21.29935073852539
  Angle -9: cl=122.16455841064453, cd=-122.86457061767578, cm=-20.022314071655273
  Angle -8: cl=121.20722198486328, cd=-120.397216796875, cm=-18.745229721069336
  Angle -7: cl=120.24983978271484, cd=-117.92987823486328, cm=-17.46816062927246
  Angle -6: cl=119.2925033569336, cd=-115.46249389648438, cm=-16.191104888916016
  Angle -5: cl=118.33507537841797, cd=-112.99520874023438, cm=-14.914083480834961
  Angle -4: cl=117.37764739990234, cd=-110.52779388427734, cm=-13.636988639831543
  Angle -3: cl=116.42029571533203, cd=-108.06045532226562, cm=-12.35992431640625
  Angle -2: cl=115.46293640136719, cd=-105.59314727783203, cm=-11.082886695861816
  Angle -1: cl=114.50554656982422, cd=-103.12576293945312, cm=-9.805805206298828
  Angle 0: cl=113.54812622070312, cd=-100.65843200683594, cm=-8.528759956359863
  Angle 1: cl=112.59075164794922, cd=-98.19108581542969, cm=-7.251705646514893
  Angle 2: cl=111.63333129882812, cd=-95.72370910644531, cm=-5.974630832672119
  Angle 3: cl=110.67595672607422, cd=-93.25630187988281, cm=-4.69752836227417
  Angle 4: cl=109.71858978271484, cd=-90.78900146484375, cm=-3.4204983711242676
  Angle 5: cl=108.76116180419922, cd=-88.32160949707031, cm=-2.143435001373291
  Angle 6: cl=107.80384826660156, cd=-85.8543472290039, cm=-0.8663783669471741
  Angle 7: cl=106.84642791748047, cd=-83.38693237304688, cm=0.41069453954696655
  Angle 8: cl=105.88905334472656, cd=-80.91959381103516, cm=1.6877188682556152
  Angle 9: cl=104.93167877197266, cd=-78.4522476196289, cm=2.9648079872131348
  Angle 10: cl=103.97429656982422, cd=-75.98489379882812, cm=4.2418532371521
Genotype [0.009753354360140468, 0.4372585130696103, 0.12903976085820967, -0.7480240985200535, 0.2575502081527564, -0.01970864053130461, 0.13106465566017955, -0.003274962559293277, 0.003650540045165827, 8.621675662095198, 11.69522167882009]:
  Angle -10: cl=122.87410736083984, cd=-125.14209747314453, cm=-21.237394332885742
  Angle -9: cl=121.91670989990234, cd=-122.6747817993164, cm=-19.96034812927246
  Angle -8: cl=120.9593505859375, cd=-120.20740509033203, cm=-18.68329429626465
  Angle -7: cl=120.00198364257812, cd=-117.74005889892578, cm=-17.406211853027344
  Angle -6: cl=119.04459381103516, cd=-115.272705078125, cm=-16.129148483276367
  Angle -5: cl=118.08719635009766, cd=-112.80538177490234, cm=-14.85210132598877
  Angle -4: cl=117.12982177734375, cd=-110.33802795410156, cm=-13.575037002563477
  Angle -3: cl=116.17242431640625, cd=-107.87067413330078, cm=-12.297987937927246
  Angle -2: cl=115.21500396728516, cd=-105.4032974243164, cm=-11.020896911621094
  Angle -1: cl=114.25762176513672, cd=-102.93592834472656, cm=-9.74383544921875
  Angle 0: cl=113.30030059814453, cd=-100.46865844726562, cm=-8.466795921325684
  Angle 1: cl=112.34286499023438, cd=-98.00125122070312, cm=-7.1897358894348145
  Angle 2: cl=111.38551330566406, cd=-95.53392028808594, cm=-5.912679195404053
  Angle 3: cl=110.4281234741211, cd=-93.06658935546875, cm=-4.635609149932861
  Angle 4: cl=109.4707260131836, cd=-90.59919738769531, cm=-3.358560085296631
  Angle 5: cl=108.5134048461914, cd=-88.13188171386719, cm=-2.0814967155456543
  Angle 6: cl=107.55594635009766, cd=-85.66452026367188, cm=-0.804439127445221
  Angle 7: cl=106.59858703613281, cd=-83.19715118408203, cm=0.4726356863975525
  Angle 8: cl=105.64122772216797, cd=-80.72985076904297, cm=1.74967622756958
  Angle 9: cl=104.68379211425781, cd=-78.26242065429688, cm=3.0267720222473145
  Angle 10: cl=103.72640228271484, cd=-75.79512786865234, cm=4.303798198699951
Genotype [0.009752740148040555, 0.4372117889098518, 0.12925165631808802, -0.7477479940717876, 0.2577056791295548, -0.019639415574634604, 0.13102758378284923, -0.003306398167018474, 0.003829021635473262, 8.609255908788699, 11.712406881976047]:
  Angle -10: cl=123.16092681884766, cd=-125.35242462158203, cm=-21.289403915405273
