Experiment: Combination_Experiment_494
Generation: 94
Timestamp: 20231226_165516

Genotypes and their Fitness Values:
[0.009317226162501635, 0.4378931785716052, 0.1297875973707665, -0.7498243686973056, 0.2583954313041533, -0.019847277466830203, 0.13324684581429574, -0.00304104001768735, 0.003806054342548344, 8.37542891699987, 11.519805458668229] - Fitness: -1.1230186959286235
[0.009328290750977408, 0.43875173457018224, 0.1297702447937897, -0.7503969250255956, 0.25842629451760124, -0.019861577301823634, 0.1331113040032917, -0.003039563729630241, 0.0038106938147055517, 8.381496424398444, 11.525450471581381] - Fitness: -1.1229654373616305
[0.009354273522480104, 0.43861372793066805, 0.12973805040390834, -0.7514709364203727, 0.2584076770009909, -0.02002390775733725, 0.13219662149387096, -0.003041475068769686, 0.003813615789342033, 8.424110715578461, 11.569546059371504] - Fitness: -1.122999841833014
[0.009231421542297764, 0.4385688888883371, 0.12983028817187656, -0.7502040294374873, 0.25792886883118193, -0.01997516828926528, 0.1336889174291801, -0.003049843555743493, 0.003770073843826994, 8.436716175528183, 11.675062105362578] - Fitness: -1.1230746904204199
[0.00938133735021887, 0.43806271651159107, 0.12977898783344521, -0.7534763526045698, 0.25794534913431333, -0.019939205465664227, 0.13164314011099237, -0.0030330414847565008, 0.003845202081150049, 8.421079092652446, 11.379600689348386] - Fitness: -1.122958539409216
[0.009375137462218817, 0.43827555456135936, 0.1297423316253254, -0.7531441318058538, 0.25609131553515835, -0.01991044382470189, 0.13272270307590878, -0.0030338947758696447, 0.0037382842807181693, 8.42255628787961, 11.574513285568397] - Fitness: -1.1237654751478368
[0.009378797053893937, 0.4343852996425139, 0.12966802071959704, -0.754336564397748, 0.2578391576290823, -0.01991982827494235, 0.1331070150818087, -0.0030295895211794903, 0.0037403694117315155, 8.420517245154844, 11.57284820784908] - Fitness: -1.1235840895452704
[0.009332915990614938, 0.4379877744359412, 0.1298208802437977, -0.7500770533310765, 0.25622805769464985, -0.019862493267311723, 0.13278141154618756, -0.003041412838604646, 0.003814372928667081, 8.388558543375993, 11.529027309749026] - Fitness: -1.1237349349834267
[0.009353495838748532, 0.43800730833196866, 0.12972539006037898, -0.7503195370075442, 0.25876624465096765, -0.019971566763950798, 0.1356976557604087, -0.003048081237438879, 0.003796771751184011, 8.40861408207475, 11.59234602353089] - Fitness: -1.1231047140181194
[0.00923056235078517, 0.43822603590048365, 0.1298231096812088, -0.750308856587502, 0.2580783818613642, -0.020003540139467466, 0.13341364857175847, -0.003054197206278914, 0.003774594523996945, 8.439001808932662, 11.675491508474696] - Fitness: -1.1230740313164282
[0.009404267216990987, 0.4378867720213417, 0.12968727209650233, -0.7502879404518259, 0.2546811352439792, -0.019998759977346237, 0.13465124995341218, -0.003030510712255718, 0.003761177800295042, 8.462131872960935, 11.664207513607817] - Fitness: -1.124498811851
[0.009347860362953354, 0.43794977702238364, 0.12972495915352367, -0.7519422257125181, 0.2576936934845758, -0.01988667621616677, 0.13285677799060286, -0.0030349746970584376, 0.0038236103103669447, 8.393165757067008, 11.534362192087476] - Fitness: -1.123326920781818
[0.009391085270520724, 0.4382784422406477, 0.12966540328553827, -0.7505939205269314, 0.25902893082460454, -0.019896642344015426, 0.13397666448216272, -0.003044769061557237, 0.003788195930170721, 8.386409072201229, 11.505764803248777] - Fitness: -1.1229895653413355
[0.009384821737372217, 0.43813076473460355, 0.12977800240583298, -0.7536840543861514, 0.25839515085835774, -0.019941097885001847, 0.11686250187238757, -0.003, 0.003805722204391672, 8.426653976543717, 11.391138027477176] - Fitness: -1.1223393289369532
[0.009345910500493916, 0.4381130324947238, 0.12973486623571925, -0.7518524814060622, 0.2582801230157563, -0.019880077296174848, 0.1331182453573164, -0.003, 0.0037559787079558945, 8.39846106819898, 11.551203300340152] - Fitness: -1.1227095630034156
[0.009390611210609199, 0.43824374955247325, 0.12962750857230276, -0.7508611750019343, 0.2589270917827899, -0.019902678881044265, 0.1333994781538012, -0.003043174546799289, 0.0036184198786115723, 8.40184981398199, 11.481397694354197] - Fitness: -1.1226841996705892
[0.009413225030677284, 0.43817926197596824, 0.12954457083866394, -0.755015661539548, 0.25923404821949636, -0.01993970727314545, 0.12900972008992279, -0.003028661202853309, 0.00383547381354845, 8.429970253429534, 11.581822025310487] - Fitness: -1.123120293779443
[0.009558306480452724, 0.4380746592714392, 0.12965515194092458, -0.7501346227969233, 0.2590536047863095, -0.019934194866471966, 0.1316314883493261, -0.003036113484080818, 0.003789573391392398, 8.268047622939049, 11.667674473390448] - Fitness: -1.123378429195036
[0.009379379690864121, 0.43777179822656004, 0.12968513432588438, -0.7505036894269059, 0.25918534495033585, -0.02003760523971572, 0.1494641931104451, -0.0030377025121531166, 0.0037734334225303268, 8.46672382689685, 11.662632753340194] - Fitness: -1.1231788208425653
[0.009359447634105515, 0.43818095869702334, 0.1280198292102206, -0.752891447172083, 0.2582586891446619, -0.01989522802422037, 0.13318813734401697, -0.003033521954952348, 0.0037299656945994322, 8.409426661503485, 11.5652914344876] - Fitness: -1.1245535058617837
[0.009359790077774797, 0.4378780589871266, 0.1290917281873948, -0.7503744270037386, 0.25860362676687865, -0.01989757432146102, 0.13320765639253385, -0.0033194721918824452, 0.003795973964231458, 8.53607849163921, 11.553513834375934] - Fitness: -1.126463715493699
[0.00941683694190415, 0.43825538441455997, 0.12972133468230088, -0.7499782239468218, 0.25953956534494027, -0.019899169343017553, 0.13402714119783402, -0.003035225699628249, 0.003766705636384148, 8.394495739219469, 11.59964222627999] - Fitness: -1.1228915654273512
[0.009425006000622852, 0.43818171087589014, 0.1295409966850801, -0.756825650333352, 0.2594893654796643, -0.019952184932167202, 0.13185858043332271, -0.0030229990456382668, 0.0038580145751772213, 8.428589731372547, 11.551256864498544] - Fitness: -1.1230058368351794
[0.009342120179311582, 0.43839087672092464, 0.1297539483217649, -0.751245993750036, 0.25837115319885445, -0.01998358275126636, 0.13239765680614443, -0.003039541913813271, 0.003814812860939116, 8.418180698953936, 11.542619837045514] - Fitness: -1.1229735137711438
[0.009345532105369151, 0.437852155766978, 0.12971054630180215, -0.7505247537973848, 0.2587249102952761, -0.020019476430785426, 0.13648883015832108, -0.003049416195608557, 0.0037971627231229727, 8.431045299639393, 11.614725093288907] - Fitness: -1.1231511539516348
[0.00904779164855485, 0.43804661904512865, 0.12963088814304888, -0.750320076327095, 0.25842267464384916, -0.019942945142381763, 0.13113828239137254, -0.0030494377318274145, 0.0038248446151043477, 8.560573990444196, 11.667886099555368] - Fitness: -1.1229902839543475
[0.009344869791995123, 0.4379760507504743, 0.12977400188884003, -0.7512024257688579, 0.2582546192379783, -0.01994757974652471, 0.13234923785817812, -0.003035320206368256, 0.0038209481201137313, 8.424365669678954, 11.500321417691927] - Fitness: -1.1229872287706948
[0.009339885258058357, 0.43876544626592706, 0.12983330346362956, -0.7497304782596326, 0.2591139391781568, -0.01981675659730174, 0.13334791870554652, -0.003043703406938738, 0.0037387365898357092, 8.457984856474276, 11.633259364959674] - Fitness: -1.1229853885546477
[0.00944856794051399, 0.438186608675734, 0.12953384837791235, -0.7604456279209603, 0.26, -0.019977140250210704, 0.13160089705748568, -0.0030116747312081823, 0.0039030960984347647, 8.425828687258573, 11.630319123120884] - Fitness: -1.1229850157413357
[0.009392033390343772, 0.43834782761699664, 0.12974119271200935, -0.7500594115769258, 0.2592326089082338, -0.019884569269957745, 0.13513103713888575, -0.003047958091073133, 0.0037867316900905977, 8.35552758863971, 11.55449902103794] - Fitness: -1.1229568643355832
[0.009228843967759979, 0.43901446032812114, 0.12980875269987327, -0.7505185108875315, 0.2583774079217289, -0.02006028383987183, 0.13286311085691524, -0.0030629045073497555, 0.0037836358843368464, 8.443573075741622, 11.676350314698935] - Fitness: -1.1229439087773907
[0.0092729322386138, 0.43829615200780003, 0.12979092036016027, -0.7504291065563535, 0.25797967980956327, -0.019859455167233385, 0.13704320535757608, -0.0030310921739116004, 0.0038218289446453734, 8.413289943680258, 11.478575274714009] - Fitness: -1.1229336518602966
[0.009310785879425298, 0.4375571724975274, 0.1297919820435549, -0.7500236439904457, 0.25868519348898616, -0.01983728397381581, 0.13432038353581754, -0.0030417066975658514, 0.0037982527740664435, 8.371025058639457, 11.506919165160117] - Fitness: -1.122923298435176
[0.009401610674494838, 0.4381491134480223, 0.1299369435900764, -0.7523760307237726, 0.2584620466919862, -0.01994255955536768, 0.13120210349584113, -0.003040171816607552, 0.0038512106758187554, 8.444768838337538, 11.447288842761594] - Fitness: -1.122921513748491
[0.009317813492974537, 0.4379451743014378, 0.12978574415747807, -0.7507961084093626, 0.25829810559458155, -0.019902932739124583, 0.1327997274306914, -0.0030356756039004403, 0.003817207004133282, 8.406320665704882, 11.488767392393529] - Fitness: -1.122920756246562
[0.009361043913628244, 0.43787038426665575, 0.12978591526335742, -0.7498281462324329, 0.25882229617909885, -0.019858221326099372, 0.13375164785801694, -0.003024524008630635, 0.0037790553694815876, 8.398152752538557, 11.583282463928459] - Fitness: -1.1229190485033367
[0.009341477899345559, 0.43928947944280483, 0.12967087024753743, -0.7539302105266334, 0.2585741919754735, -0.019882434419838176, 0.1325457025116294, -0.0030265582168759126, 0.0038444795537358337, 8.396584054438238, 11.52654773172066] - Fitness: -1.1229160333895538
[0.009338660767174971, 0.43834099357551615, 0.1297599214084813, -0.7504014750838328, 0.25878780788573796, -0.019876558280064092, 0.13709092220954133, -0.0030398759567551005, 0.0038003835490510703, 8.383605755019435, 11.497856178885534] - Fitness: -1.12286953144984
[0.009105662919428572, 0.43864627508205595, 0.1298843843523272, -0.7500515980490623, 0.258247687309341, -0.019950114611353043, 0.1337914735272593, -0.0030685604244544184, 0.0037779665913446605, 8.433183475224409, 11.674561757395058] - Fitness: -1.1228471907764115
[0.009437253560016729, 0.43840825592709026, 0.1297134229809629, -0.7503600278750515, 0.26, -0.019902212949310157, 0.13716249748748924, -0.0030530516310203503, 0.003768215455659616, 8.339079472028196, 11.568321295084111] - Fitness: -1.1228465918372244
[0.009454042269244716, 0.4381167196109049, 0.12969154763773819, -0.7498564425016659, 0.26, -0.019921069452607267, 0.13237129728625643, -0.003016127112460923, 0.0037366665558244737, 8.452947965089109, 11.667357034143068] - Fitness: -1.1227934177030938
[0.00926370089493337, 0.4378834214033648, 0.1298092286947542, -0.7499834736903719, 0.2583850783077881, -0.019813638724324328, 0.13370070657571795, -0.003036386398964809, 0.0038097247721723838, 8.37023065775674, 11.46565934179673] - Fitness: -1.1227872905865848
[0.009296878428270147, 0.4380846243516938, 0.12982477555365457, -0.7499657636816557, 0.2590418275102341, -0.019902579577614855, 0.1344634459524054, -0.0030274241697817676, 0.0037525654295583084, 8.431625625466626, 11.674024070009981] - Fitness: -1.1227832966119637
[0.009342088156651834, 0.44123236075523165, 0.12964317929621294, -0.7549008266156694, 0.2585014243199156, -0.01989017524392004, 0.13200908071156744, -0.003021973051913272, 0.0038577570483690725, 8.402854643255525, 11.525265899856286] - Fitness: -1.1227719269505791
[0.00942435543416453, 0.4377101905314523, 0.12978503635453947, -0.7499085407700512, 0.2595712543108294, -0.019870889555122728, 0.1349114275691694, -0.003, 0.00373563132170074, 8.43058705896144, 11.673665611753263] - Fitness: -1.1227327218366772
[0.009390755728536931, 0.4381501886456142, 0.12984235897519097, -0.753535692382161, 0.2583928072445247, -0.01995782479818121, 0.1308881296993909, -0.0030343742990704484, 0.003852660783584063, 8.4322942606085, 11.27138850528134] - Fitness: -1.1225875154201057
[0.009397992359175536, 0.43814947184721964, 0.12990541538511458, -0.752762584609902, 0.2584389668761657, -0.020135038006079863, 0.13109744556369107, -0.003038239310761851, 0.003851694045073858, 8.440610645761193, 11.388655396934842] - Fitness: -1.1225533778529142
[0.009169530925949512, 0.43853591921503965, 0.12984372199715272, -0.7499031330902244, 0.2577848479453919, -0.019766348225341363, 0.13246135265551875, -0.003025745801762724, 0.003832668768384264, 8.368641855991303, 11.383139695069955] - Fitness: -1.1225132852321436
[0.009271460729235518, 0.4402353676145701, 0.12982024774010742, -0.7499052961621551, 0.2584994104915669, -0.01980816475725391, 0.13344138262097902, -0.003015447481057635, 0.0037938537897108547, 8.393419937179358, 11.499350061743279] - Fitness: -1.122427790844474
[0.009181356218583207, 0.4380426296835622, 0.12969200474462675, -0.7504662448193815, 0.2581908686664173, -0.01999284640614102, 0.13193027922155134, -0.0030485037476968265, 0.003825202654367992, 8.428894969267633, 11.182350252822598] - Fitness: -1.1221836077105902

Detailed Results for Each Genotype:
Genotype [0.009317226162501635, 0.4378931785716052, 0.1297875973707665, -0.7498243686973056, 0.2583954313041533, -0.019847277466830203, 0.13324684581429574, -0.00304104001768735, 0.003806054342548344, 8.37542891699987, 11.519805458668229]:
  Angle -10: cl=122.26197814941406, cd=-125.0174789428711, cm=-21.096437454223633
  Angle -9: cl=121.30455780029297, cd=-122.55011749267578, cm=-19.81937026977539
  Angle -8: cl=120.34720611572266, cd=-120.08273315429688, cm=-18.542295455932617
  Angle -7: cl=119.38980865478516, cd=-117.61540985107422, cm=-17.26525115966797
  Angle -6: cl=118.43244171142578, cd=-115.14806365966797, cm=-15.988195419311523
  Angle -5: cl=117.47504425048828, cd=-112.68069458007812, cm=-14.711146354675293
  Angle -4: cl=116.51763916015625, cd=-110.21334075927734, cm=-13.434038162231445
  Angle -3: cl=115.56026458740234, cd=-107.7459945678711, cm=-12.157001495361328
  Angle -2: cl=114.60285186767578, cd=-105.27862548828125, cm=-10.879938125610352
  Angle -1: cl=113.64546966552734, cd=-102.811279296875, cm=-9.602872848510742
  Angle 0: cl=112.68810272216797, cd=-100.34391021728516, cm=-8.32580852508545
  Angle 1: cl=111.73072052001953, cd=-97.8765869140625, cm=-7.048755168914795
  Angle 2: cl=110.7733383178711, cd=-95.4093017578125, cm=-5.771732807159424
  Angle 3: cl=109.81595611572266, cd=-92.94190216064453, cm=-4.494636058807373
  Angle 4: cl=108.85855865478516, cd=-90.47452545166016, cm=-3.2175726890563965
  Angle 5: cl=107.90116119384766, cd=-88.00717163085938, cm=-1.9405169486999512
  Angle 6: cl=106.94380950927734, cd=-85.53984069824219, cm=-0.6634650826454163
  Angle 7: cl=105.9864273071289, cd=-83.07246398925781, cm=0.6136316657066345
  Angle 8: cl=105.0290298461914, cd=-80.60511779785156, cm=1.8906779289245605
  Angle 9: cl=104.07166290283203, cd=-78.13777923583984, cm=3.167717456817627
  Angle 10: cl=103.11427307128906, cd=-75.67041015625, cm=4.444807529449463
Genotype [0.009328290750977408, 0.43875173457018224, 0.1297702447937897, -0.7503969250255956, 0.25842629451760124, -0.019861577301823634, 0.1331113040032917, -0.003039563729630241, 0.0038106938147055517, 8.381496424398444, 11.525450471581381]:
  Angle -10: cl=122.31163787841797, cd=-125.06639862060547, cm=-21.10365867614746
  Angle -9: cl=121.35417175292969, cd=-122.59901428222656, cm=-19.826601028442383
  Angle -8: cl=120.39681243896484, cd=-120.13168334960938, cm=-18.549543380737305
  Angle -7: cl=119.4394302368164, cd=-117.664306640625, cm=-17.272470474243164
  Angle -6: cl=118.48204040527344, cd=-115.19697570800781, cm=-15.995424270629883
  Angle -5: cl=117.5246810913086, cd=-112.72967529296875, cm=-14.718358039855957
  Angle -4: cl=116.56729125976562, cd=-110.26229858398438, cm=-13.441312789916992
  Angle -3: cl=115.60990142822266, cd=-107.794921875, cm=-12.16423511505127
  Angle -2: cl=114.65250396728516, cd=-105.32757568359375, cm=-10.88718032836914
  Angle -1: cl=113.69512939453125, cd=-102.86022186279297, cm=-9.610114097595215
  Angle 0: cl=112.73773956298828, cd=-100.39283752441406, cm=-8.333038330078125
  Angle 1: cl=111.78032684326172, cd=-97.92552947998047, cm=-7.055995464324951
  Angle 2: cl=110.82296752929688, cd=-95.45819091796875, cm=-5.7789530754089355
  Angle 3: cl=109.86560821533203, cd=-92.99082946777344, cm=-4.501866817474365
  Angle 4: cl=108.908203125, cd=-90.52349090576172, cm=-3.2248082160949707
  Angle 5: cl=107.95081329345703, cd=-88.0561294555664, cm=-1.947765827178955
  Angle 6: cl=106.99340057373047, cd=-85.5887680053711, cm=-0.6706863045692444
  Angle 7: cl=106.03606414794922, cd=-83.12144470214844, cm=0.6063694357872009
  Angle 8: cl=105.07865142822266, cd=-80.654052734375, cm=1.883406162261963
  Angle 9: cl=104.12125396728516, cd=-78.18670654296875, cm=3.1604628562927246
  Angle 10: cl=103.16388702392578, cd=-75.71939849853516, cm=4.437525272369385
Genotype [0.009354273522480104, 0.43861372793066805, 0.12973805040390834, -0.7514709364203727, 0.2584076770009909, -0.02002390775733725, 0.13219662149387096, -0.003041475068769686, 0.003813615789342033, 8.424110715578461, 11.569546059371504]:
  Angle -10: cl=122.32876586914062, cd=-125.0785903930664, cm=-21.11051368713379
  Angle -9: cl=121.3713607788086, cd=-122.61125946044922, cm=-19.833463668823242
  Angle -8: cl=120.41393280029297, cd=-120.14384460449219, cm=-18.55637550354004
  Angle -7: cl=119.45658111572266, cd=-117.67652130126953, cm=-17.279333114624023
  Angle -6: cl=118.49916076660156, cd=-115.20917510986328, cm=-16.002283096313477
  Angle -5: cl=117.5417709350586, cd=-112.74179077148438, cm=-14.725196838378906
  Angle -4: cl=116.5844497680664, cd=-110.27446746826172, cm=-13.448182106018066
  Angle -3: cl=115.62703704833984, cd=-107.8071060180664, cm=-12.171085357666016
  Angle -2: cl=114.66963958740234, cd=-105.33980560302734, cm=-10.894060134887695
  Angle -1: cl=113.71228790283203, cd=-102.87242889404297, cm=-9.61697006225586
  Angle 0: cl=112.75489044189453, cd=-100.40505981445312, cm=-8.339902877807617
  Angle 1: cl=111.79750061035156, cd=-97.937744140625, cm=-7.062863826751709
  Angle 2: cl=110.84009552001953, cd=-95.47029876708984, cm=-5.785775661468506
  Angle 3: cl=109.88269805908203, cd=-93.00302124023438, cm=-4.508727550506592
  Angle 4: cl=108.92533111572266, cd=-90.53563690185547, cm=-3.231661319732666
  Angle 5: cl=107.96794891357422, cd=-88.06828308105469, cm=-1.9545845985412598
  Angle 6: cl=107.01057434082031, cd=-85.6009521484375, cm=-0.677551805973053
  Angle 7: cl=106.05313873291016, cd=-83.13359069824219, cm=0.599517285823822
  Angle 8: cl=105.09577178955078, cd=-80.66624450683594, cm=1.876570224761963
  Angle 9: cl=104.13842010498047, cd=-78.19892120361328, cm=3.1536097526550293
  Angle 10: cl=103.18102264404297, cd=-75.73157501220703, cm=4.43069314956665
Genotype [0.009231421542297764, 0.4385688888883371, 0.12983028817187656, -0.7502040294374873, 0.25792886883118193, -0.01997516828926528, 0.1336889174291801, -0.003049843555743493, 0.003770073843826994, 8.436716175528183, 11.675062105362578]:
  Angle -10: cl=122.21538543701172, cd=-124.97091674804688, cm=-21.081552505493164
  Angle -9: cl=121.25800323486328, cd=-122.50361633300781, cm=-19.804540634155273
  Angle -8: cl=120.30059814453125, cd=-120.03623962402344, cm=-18.527441024780273
  Angle -7: cl=119.34320068359375, cd=-117.5688705444336, cm=-17.25037956237793
  Angle -6: cl=118.38578796386719, cd=-115.10153198242188, cm=-15.973337173461914
  Angle -5: cl=117.428466796875, cd=-112.63419342041016, cm=-14.696297645568848
  Angle -4: cl=116.47102355957031, cd=-110.16683197021484, cm=-13.419228553771973
  Angle -3: cl=115.5136489868164, cd=-107.69950103759766, cm=-12.142179489135742
  Angle -2: cl=114.55624389648438, cd=-105.23213195800781, cm=-10.865104675292969
  Angle -1: cl=113.5988540649414, cd=-102.76475524902344, cm=-9.588020324707031
  Angle 0: cl=112.64148712158203, cd=-100.29743194580078, cm=-8.310988426208496
  Angle 1: cl=111.68408966064453, cd=-97.83008575439453, cm=-7.033923625946045
  Angle 2: cl=110.72669982910156, cd=-95.36268615722656, cm=-5.756845951080322
  Angle 3: cl=109.76931762695312, cd=-92.8953857421875, cm=-4.479796886444092
  Angle 4: cl=108.81197357177734, cd=-90.42803192138672, cm=-3.2027392387390137
  Angle 5: cl=107.8545913696289, cd=-87.96072387695312, cm=-1.9257025718688965
  Angle 6: cl=106.89718627929688, cd=-85.49333953857422, cm=-0.6486182808876038
  Angle 7: cl=105.93982696533203, cd=-83.02598571777344, cm=0.628447949886322
  Angle 8: cl=104.98241424560547, cd=-80.55862426757812, cm=1.9054980278015137
  Angle 9: cl=104.02505493164062, cd=-78.09131622314453, cm=3.1825499534606934
  Angle 10: cl=103.06763458251953, cd=-75.62390899658203, cm=4.45962381362915
Genotype [0.00938133735021887, 0.43806271651159107, 0.12977898783344521, -0.7534763526045698, 0.25794534913431333, -0.019939205465664227, 0.13164314011099237, -0.0030330414847565008, 0.003845202081150049, 8.421079092652446, 11.379600689348386]:
  Angle -10: cl=122.49275970458984, cd=-125.22833251953125, cm=-21.149675369262695
  Angle -9: cl=121.53536224365234, cd=-122.76097106933594, cm=-19.872602462768555
  Angle -8: cl=120.5779800415039, cd=-120.2936019897461, cm=-18.595550537109375
  Angle -7: cl=119.6205825805664, cd=-117.82624816894531, cm=-17.318471908569336
  Angle -6: cl=118.6631851196289, cd=-115.35892486572266, cm=-16.041433334350586
  Angle -5: cl=117.70580291748047, cd=-112.89156341552734, cm=-14.764371871948242
  Angle -4: cl=116.7484130859375, cd=-110.4241943359375, cm=-13.487309455871582
  Angle -3: cl=115.79103088378906, cd=-107.95684814453125, cm=-12.210245132446289
  Angle -2: cl=114.83361053466797, cd=-105.48945617675781, cm=-10.933186531066895
  Angle -1: cl=113.87625885009766, cd=-103.02214050292969, cm=-9.656126976013184
  Angle 0: cl=112.91890716552734, cd=-100.55485534667969, cm=-8.379094123840332
  Angle 1: cl=111.96150970458984, cd=-98.08747100830078, cm=-7.1020121574401855
  Angle 2: cl=111.00409698486328, cd=-95.6200942993164, cm=-5.82495641708374
  Angle 3: cl=110.04672241210938, cd=-93.15274810791016, cm=-4.5478997230529785
  Angle 4: cl=109.08931732177734, cd=-90.68540954589844, cm=-3.2708325386047363
  Angle 5: cl=108.1319351196289, cd=-88.21802520751953, cm=-1.993767261505127
  Angle 6: cl=107.17459869384766, cd=-85.75070190429688, cm=-0.7167096734046936
  Angle 7: cl=106.2171859741211, cd=-83.28337860107422, cm=0.5603212714195251
  Angle 8: cl=105.25978088378906, cd=-80.81598663330078, cm=1.8373990058898926
  Angle 9: cl=104.30236053466797, cd=-78.34864807128906, cm=3.1144509315490723
  Angle 10: cl=103.3449935913086, cd=-75.88131713867188, cm=4.391506671905518
Genotype [0.009375137462218817, 0.43827555456135936, 0.1297423316253254, -0.7531441318058538, 0.25609131553515835, -0.01991044382470189, 0.13272270307590878, -0.0030338947758696447, 0.0037382842807181693, 8.42255628787961, 11.574513285568397]:
  Angle -10: cl=122.6301498413086, cd=-125.27842712402344, cm=-21.19607162475586
  Angle -9: cl=121.67279815673828, cd=-122.81108093261719, cm=-19.91899871826172
  Angle -8: cl=120.7154541015625, cd=-120.34374237060547, cm=-18.641931533813477
  Angle -7: cl=119.75801849365234, cd=-117.87635803222656, cm=-17.364885330200195
  Angle -6: cl=118.80064392089844, cd=-115.40904998779297, cm=-16.087839126586914
  Angle -5: cl=117.84330749511719, cd=-112.94169616699219, cm=-14.810734748840332
  Angle -4: cl=116.88593292236328, cd=-110.4743423461914, cm=-13.533683776855469
  Angle -3: cl=115.92847442626953, cd=-108.00697326660156, cm=-12.256646156311035
  Angle -2: cl=114.9710922241211, cd=-105.5396499633789, cm=-10.979588508605957
  Angle -1: cl=114.01371002197266, cd=-103.07231903076172, cm=-9.702533721923828
  Angle 0: cl=113.05632019042969, cd=-100.60491180419922, cm=-8.4254732131958
  Angle 1: cl=112.09894561767578, cd=-98.1375732421875, cm=-7.148388385772705
  Angle 2: cl=111.14154052734375, cd=-95.67020416259766, cm=-5.871333599090576
  Angle 3: cl=110.18421173095703, cd=-93.20291900634766, cm=-4.594300746917725
  Angle 4: cl=109.2267837524414, cd=-90.73552703857422, cm=-3.3172154426574707
  Angle 5: cl=108.26941680908203, cd=-88.2681655883789, cm=-2.0401415824890137
  Angle 6: cl=107.31199645996094, cd=-85.80081939697266, cm=-0.7630982995033264
  Angle 7: cl=106.35464477539062, cd=-83.33348083496094, cm=0.51394122838974
  Angle 8: cl=105.39723205566406, cd=-80.8660888671875, cm=1.791038990020752
  Angle 9: cl=104.43982696533203, cd=-78.39872741699219, cm=3.0681042671203613
  Angle 10: cl=103.4823989868164, cd=-75.93134307861328, cm=4.345163822174072
Genotype [0.009378797053893937, 0.4343852996425139, 0.12966802071959704, -0.754336564397748, 0.2578391576290823, -0.01991982827494235, 0.1331070150818087, -0.0030295895211794903, 0.0037403694117315155, 8.420517245154844, 11.57284820784908]:
  Angle -10: cl=122.15740203857422, cd=-124.8739013671875, cm=-21.101511001586914
  Angle -9: cl=121.20001983642578, cd=-122.40653991699219, cm=-19.82444190979004
  Angle -8: cl=120.24262237548828, cd=-119.93916320800781, cm=-18.54737663269043
  Angle -7: cl=119.28526306152344, cd=-117.47183990478516, cm=-17.27033805847168
  Angle -6: cl=118.32788848876953, cd=-115.00447082519531, cm=-15.993244171142578
  Angle -5: cl=117.3704833984375, cd=-112.53714752197266, cm=-14.716202735900879
  Angle -4: cl=116.4130630493164, cd=-110.06975555419922, cm=-13.43912124633789
  Angle -3: cl=115.4557113647461, cd=-107.60247802734375, cm=-12.16211223602295
  Angle -2: cl=114.4983139038086, cd=-105.13510131835938, cm=-10.88502311706543
  Angle -1: cl=113.54093170166016, cd=-102.66770935058594, cm=-9.60793685913086
  Angle 0: cl=112.58355712890625, cd=-100.20039367675781, cm=-8.330914497375488
