Experiment: Combination_Experiment_494
Generation: 2
Timestamp: 20231226_164004

Genotypes and their Fitness Values:
[0.010819203636179433, 0.4454325427559505, 0.11958572238146238, -0.8606346663571864, 0.23847161954064605, -0.02149308911511471, 0.1549838349740164, -0.003788508713783187, 0.004148358648737738, 7.624720152083296, 11.629904481035094] - Fitness: -1.1476958684147158
[0.010257988143690494, 0.4516292384020215, 0.12824325854381602, -0.8138252846867828, 0.25588255035019797, -0.018869860538547008, 0.12027001969709913, -0.005341934531621847, 0.0038838288371360555, 8.612316552947153, 11.249062233125999] - Fitness: -1.1488245883802113
[0.009635952647626882, 0.42205002466759944, 0.11222588784616663, -0.7634058579591487, 0.2510559626473727, -0.02161667466549249, 0.06110327681115453, -0.0037350375444258296, 0.004445827022104035, 8.909528138406424, 12.192051096458766] - Fitness: -1.1525017273761486
[0.010283921110215866, 0.4325171773666439, 0.12067883948351867, -0.7999744635821562, 0.24742488394761536, -0.019968416070263617, 0.1009744941980397, -0.0044244800521907575, 0.004009942803066958, 8.466846394200411, 11.213163413301153] - Fitness: -1.1511714492059362
[0.010726601285065605, 0.435237846293481, 0.12187228220146665, -0.7822540207573437, 0.206496394912847, -0.02100311929645726, 0.07943862130329418, -0.003923728677707449, 0.0036065176429682607, 8.532395523961906, 12.724685579442493] - Fitness: -1.1653814515604597
[0.009959595324725061, 0.42978244344256006, 0.11981429809724156, -0.7972780600195428, 0.24766630695132597, -0.020853401513710575, 0.08462777813938649, -0.004150220068972776, 0.004776200611568044, 8.364965883666995, 11.64871375287613] - Fitness: -1.1493765337314048
[0.00992529192263973, 0.4480496863753116, 0.12689494390667977, -0.7949363851692596, 0.25431071207781797, -0.019818297196887786, 0.1173028379796263, -0.005265232482365368, 0.0038077815329392965, 8.428807532576503, 11.726179594835406] - Fitness: -1.1488916378447853
[0.009682891841549052, 0.4270858911784851, 0.12023389925155255, -0.7214179384753852, 0.25419261528217346, -0.020518014261738687, 0.09151172870858888, -0.0036256256529701653, 0.004351284889035372, 9.503169245582379, 11.905466431331483] - Fitness: -1.1430673396335964
[0.00935724151605363, 0.44005899443451957, 0.12266556961158152, -0.7905815655327648, 0.23663213362312785, -0.01968330509495142, 0.08413025941004466, -0.00444930118660884, 0.0038241404675253537, 8.212813601818699, 11.097135311302093] - Fitness: -1.1497852067948389
[0.010015741670120985, 0.42688046318502504, 0.12042483267293796, -0.7859880870591255, 0.24969564088579613, -0.020992806380041147, 0.09808137792164459, -0.004176676461516247, 0.004746415068615591, 8.53841849862402, 11.883729946385444] - Fitness: -1.149278510044892
[0.009654158683398155, 0.43080345748862764, 0.12330202792861213, -0.7140131827454318, 0.2518952160619178, -0.0200048668716066, 0.10649161178348363, -0.0035873286109746423, 0.004132801069247843, 9.273132035594807, 11.910660991077698] - Fitness: -1.1400659419425059
[0.010756305062768121, 0.4309768075339123, 0.12465809292101415, -0.8418707440029101, 0.25035831394907604, -0.01976186266771658, 0.10767809193077717, -0.004345415191753644, 0.0037924188443261776, 8.66890121208184, 12.046499477685957] - Fitness: -1.148013424129783
[0.00965613863975696, 0.4240037289445025, 0.11318184003388881, -0.725208639288331, 0.25574341282097957, -0.021335201742507005, 0.062460355229072125, -0.004002202053858456, 0.004832930843039112, 9.703064743121985, 11.542553021575081] - Fitness: -1.1534346039812442
[0.009839727647937052, 0.42882353202905255, 0.11739996721755852, -0.7770182440959447, 0.24464335357737074, -0.021302497498806413, 0.08681329880430225, -0.004450977404608032, 0.004858397110442057, 8.753181298499651, 11.534988111272675] - Fitness: -1.155641523637161
[0.010794680101486497, 0.43577841617964785, 0.12387824799538787, -0.7744358525660765, 0.2068653420687987, -0.021498669291781534, 0.07602367619304276, -0.004015389909451944, 0.0036529608053275484, 8.150029952139619, 13.097730458655711] - Fitness: -1.1629713262929897
[0.010545878107901311, 0.4199417526419872, 0.12118568542300104, -0.7770234104704293, 0.22795298588411841, -0.01818591895271083, 0.07441263819314131, -0.0041044456832748655, 0.002951610695778828, 9.443332744419239, 11.958528385195818] - Fitness: -1.1622976464423442
[0.010614618429117597, 0.41860997168175257, 0.12446115396202838, -0.780933839559868, 0.2234598665458599, -0.021677986259655245, 0.11458644040338695, -0.00390814145948804, 0.0038373530712034944, 9.330272106346778, 12.437101058992306] - Fitness: -1.1547159767083843
[0.010224617358105984, 0.44843406904853467, 0.1256390495370735, -0.8128767304851191, 0.2449882001241358, -0.01879722226532819, 0.15289768432748943, -0.004714088378097473, 0.004413906608318818, 8.154707127366695, 11.855797426456963] - Fitness: -1.151891278765222
[0.010599950049103194, 0.4180213033881129, 0.12324326683967227, -0.7935040726945181, 0.23674443573599643, -0.018236419902185056, 0.0778331752047596, -0.004340593617500735, 0.0030201359723776395, 9.338507105964464, 11.866235230544055] - Fitness: -1.1580027128573698
[0.010428122659388337, 0.44142612449285035, 0.1267252374636363, -0.8083438125955017, 0.249265350702222, -0.01788213581028826, 0.13779365541993802, -0.004993014863862821, 0.0037893718471013102, 8.770835437387987, 11.777990980519958] - Fitness: -1.1534489538873198
[0.0107669273132416, 0.43133511093012805, 0.11574574093776054, -0.7626465273165497, 0.23180854865949058, -0.01897130412254555, 0.11601761259659182, -0.004098652409667428, 0.003766339770653253, 8.933511016257874, 10.719470086520438] - Fitness: -1.162934381473913
[0.010544889289235592, 0.4426187436985701, 0.12090802910397161, -0.8541882589887337, 0.24128424681045765, -0.021271752573128508, 0.14601172909963547, -0.003933958397345604, 0.004342203537902536, 7.5820384299881525, 11.891675218095273] - Fitness: -1.147179209696554
[0.010606560170153006, 0.424738399127754, 0.12226088617922701, -0.772938593857346, 0.2175594112308878, -0.0211226639417064, 0.105147130776857, -0.0038522297110648467, 0.0037294458202188916, 9.319223626766679, 12.28426597966689] - Fitness: -1.1592583424281961
[0.010216188464837682, 0.4428561347888815, 0.12530701964358487, -0.8211837176123258, 0.2445369530809362, -0.01940652748979657, 0.14274323005061787, -0.004514583342578017, 0.004515445548418888, 7.8321660787109, 11.862586629665653] - Fitness: -1.1496934839849813
[0.010620994651964182, 0.4339434743980245, 0.11569513051336845, -0.765816271167662, 0.2401017925023476, -0.022048684802838628, 0.09421631425809607, -0.003624224993285051, 0.004262520320040273, 9.099501286176178, 11.259561702638202] - Fitness: -1.1499135052569147
[0.010878588453987792, 0.42542112191049747, 0.11849324879788764, -0.7681306137384718, 0.2509089962188682, -0.020895897783306007, 0.07634481916592133, -0.004042721720134441, 0.004388009563087849, 9.813584900266635, 11.330787566397856] - Fitness: -1.1514559326742988
[0.010708093931506957, 0.41418040488036423, 0.1273584296730147, -0.8264653971426956, 0.2543273354397525, -0.018337421801133513, 0.08467424922799618, -0.004812889485952472, 0.0031571865255752623, 9.128855829054917, 11.681648921240527] - Fitness: -1.1508688100462805
[0.010776658618312816, 0.45149265732598226, 0.12727663527850247, -0.8024619508708273, 0.24936724445281067, -0.019103131652567343, 0.14562729316766312, -0.005005323037245709, 0.0040431730889683775, 8.02938984312609, 11.534376510847238] - Fitness: -1.1502122956950818
[0.01060547084420741, 0.4211185076411063, 0.12682359447184297, -0.8308021870965606, 0.2370843742834493, -0.02021725483788777, 0.11116792978887698, -0.004401093469976233, 0.004695783653392828, 7.772255190409324, 10.798061723817856] - Fitness: -1.1499306652789034
[0.009740358157850848, 0.4196507585582, 0.1140976418974334, -0.7082736798477052, 0.2587874137226848, -0.021544309042002868, 0.06155196255879939, -0.0037022197369612118, 0.004788252528610431, 9.963243665557522, 11.89507731183905] - Fitness: -1.1497579705576226
[0.010923380585792026, 0.45878834245544126, 0.1297470479535365, -0.8516030837218295, 0.25902622689495797, -0.01697298722186545, 0.1262043831320448, -0.005495338630134804, 0.0040359234455295745, 8.979334593688455, 10.294827509707185] - Fitness: -1.1497147102365584
[0.00905192683952667, 0.43072570749314765, 0.12383003860118556, -0.7656308662886815, 0.24914050247181008, -0.019260731225835277, 0.1580934729909868, -0.004319559576306381, 0.003242021047125944, 9.156136094357038, 13.733502594923122] - Fitness: -1.1495797723216201
[0.009439169471578785, 0.44280364412603723, 0.11253275695674515, -0.7653961001806362, 0.2550110020538852, -0.02037158407226771, 0.14541019256009088, -0.003163862385866258, 0.004902337326182072, 9.27513175789219, 13.666429024782436] - Fitness: -1.1495389994755882
[0.011387608510692555, 0.4394751618482774, 0.1236007986626433, -0.8540659883535757, 0.24483865640235342, -0.020448753573157105, 0.11485402606951106, -0.004207002006489934, 0.00417364030546572, 8.678639991154272, 11.687939770733966] - Fitness: -1.1494920974860747
[0.011367832330067116, 0.45106014087071133, 0.11694110893644397, -0.8735274810940917, 0.23284636500102288, -0.0219357621990871, 0.17292804672277828, -0.003497609346658354, 0.0037606688704081405, 7.710083596273583, 11.10636300691474] - Fitness: -1.1490290517240354
[0.010739873654119086, 0.4362581561430482, 0.12608386216706952, -0.8422916978044281, 0.243232087321686, -0.019150162199655076, 0.1262468567683413, -0.004572673243569071, 0.00344142708111722, 7.758335904890712, 11.150247803458075] - Fitness: -1.1487684347762295
[0.008845937706372193, 0.4488536752936808, 0.12390391925114458, -0.8750651018705685, 0.22864339913401502, -0.01772168978875107, 0.1599757151221355, -0.0031730936790230193, 0.004228277177893608, 8.725229249262089, 13.642916809958372] - Fitness: -1.148212344813003
[0.010849404855125479, 0.4430161635098677, 0.12206047076305412, -0.8652109126772611, 0.2415600715182884, -0.021299858479801415, 0.16401936067374007, -0.0040253482000721635, 0.0038207120462028068, 8.256396080082272, 11.805111346948397] - Fitness: -1.1472849526076092
[0.009689893177525648, 0.4147664978659424, 0.11170776142812797, -0.8037667265247492, 0.24706878828866752, -0.022247991349466575, 0.05815926651400541, -0.003034308463379645, 0.0038204929762727397, 7.9794021537686195, 13.518822499048259] - Fitness: -1.1472345709371656
[0.009259899480538198, 0.4408905823218919, 0.12598757442923528, -0.7571585861342129, 0.25116703553305797, -0.021715170513569342, 0.11136847454468063, -0.0051118283838524105, 0.0036556869245457776, 8.061789491835203, 12.68041431825422] - Fitness: -1.1468326336204073
[0.01059019111765466, 0.4389941748294459, 0.12462015167635923, -0.8610526284688459, 0.24591692477692115, -0.020981906620158572, 0.1662899953216585, -0.004289217626779068, 0.0038507336341001394, 8.529552321986616, 12.154485516965226] - Fitness: -1.1467544137192094
[0.010630734947046777, 0.41061093803766385, 0.12886168952763116, -0.7600197009286462, 0.23526077717580404, -0.02278863089555293, 0.13346505965644687, -0.0040199649563344274, 0.004053167573172701, 9.352369065506977, 12.742771217643138] - Fitness: -1.1466267871714042
[0.00999626059534791, 0.43699114558380936, 0.12355264254899002, -0.8412954442518285, 0.24690950135008083, -0.02082907948915612, 0.1280675173508736, -0.004224857764470437, 0.004729893316232132, 7.496674985797866, 12.415216692215626] - Fitness: -1.1464341525066035
[0.010071763642713024, 0.43095019746860236, 0.1297395135029694, -0.8527360600520153, 0.25463063129418667, -0.02034600290087289, 0.18410002447993495, -0.0048169564801928775, 0.003910776809894805, 9.075864805795304, 12.853233856998882] - Fitness: -1.1463096999072595
[0.01078844581694223, 0.4421744093029443, 0.12285786841968044, -0.8521409752430529, 0.24771229962195845, -0.020711489912105297, 0.12301398706596449, -0.004033765662287759, 0.004215907056826788, 8.223411610566258, 12.289733181982912] - Fitness: -1.1462510690979468
[0.010168236085606042, 0.4359082612666446, 0.12390969769285495, -0.8502053844428156, 0.22205393667802817, -0.021881594939365707, 0.13254466247010574, -0.0033055280477189905, 0.003914118473761657, 7.692019438241583, 13.172090289212047] - Fitness: -1.1460434118948204
[0.010199330678301076, 0.43170026626957503, 0.12464295985660767, -0.8377976918667391, 0.24363445899453698, -0.020625137938733336, 0.12243432149687472, -0.004115573271539103, 0.0047185234286190305, 7.588535054001685, 11.876165036083037] - Fitness: -1.145819472856994
[0.011579433828818153, 0.43934673696319393, 0.1287369242101801, -0.8117607428310096, 0.25458206981622417, -0.021389911406831216, 0.10425834359730896, -0.004843659919409692, 0.0037916896302429308, 7.275241843400173, 11.072612747058725] - Fitness: -1.1420057848192395
[0.009590120429441577, 0.44757290421227813, 0.12137200793375473, -0.848290949022007, 0.25345958606116853, -0.021236962590001685, 0.13933390905887133, -0.003687292973883408, 0.004752633091458335, 7.312954849390227, 13.49332000448081] - Fitness: -1.1407737203936699
[0.00959669236709636, 0.43823859010891275, 0.12943828528273127, -0.741134326416905, 0.24730041762140642, -0.01897857209134242, 0.1364513779332731, -0.003510734526983596, 0.0036958334296727834, 8.813057615619664, 11.921050110570132] - Fitness: -1.1346011244887442

Detailed Results for Each Genotype:
Genotype [0.010819203636179433, 0.4454325427559505, 0.11958572238146238, -0.8606346663571864, 0.23847161954064605, -0.02149308911511471, 0.1549838349740164, -0.003788508713783187, 0.004148358648737738, 7.624720152083296, 11.629904481035094]:
  Angle -10: cl=121.66773223876953, cd=-122.34210968017578, cm=-21.311323165893555
  Angle -9: cl=120.71028900146484, cd=-119.874755859375, cm=-20.03430938720703
  Angle -8: cl=119.75293731689453, cd=-117.4073715209961, cm=-18.75722312927246
  Angle -7: cl=118.79550170898438, cd=-114.93999481201172, cm=-17.480161666870117
  Angle -6: cl=117.83818817138672, cd=-112.47268676757812, cm=-16.20310401916504
  Angle -5: cl=116.88080596923828, cd=-110.00534057617188, cm=-14.926010131835938
  Angle -4: cl=115.92337799072266, cd=-107.53794860839844, cm=-13.648974418640137
  Angle -3: cl=114.96599578857422, cd=-105.07061767578125, cm=-12.371909141540527
  Angle -2: cl=114.00859832763672, cd=-102.603271484375, cm=-11.094866752624512
  Angle -1: cl=113.05116271972656, cd=-100.13590240478516, cm=-9.817795753479004
  Angle 0: cl=112.09384155273438, cd=-97.6686019897461, cm=-8.540752410888672
  Angle 1: cl=111.1364517211914, cd=-95.20123291015625, cm=-7.263699054718018
  Angle 2: cl=110.17906951904297, cd=-92.7339096069336, cm=-5.9866557121276855
  Angle 3: cl=109.22169494628906, cd=-90.26656341552734, cm=-4.709582805633545
  Angle 4: cl=108.2642593383789, cd=-87.79914855957031, cm=-3.432508945465088
  Angle 5: cl=107.30689239501953, cd=-85.33183288574219, cm=-2.1554341316223145
  Angle 6: cl=106.34955596923828, cd=-82.86445617675781, cm=-0.878352701663971
  Angle 7: cl=105.39212799072266, cd=-80.39710998535156, cm=0.39868587255477905
  Angle 8: cl=104.43473815917969, cd=-77.92977905273438, cm=1.6757311820983887
  Angle 9: cl=103.47733306884766, cd=-75.46241760253906, cm=2.952791690826416
  Angle 10: cl=102.51992797851562, cd=-72.99501037597656, cm=4.229861736297607
Genotype [0.010257988143690494, 0.4516292384020215, 0.12824325854381602, -0.8138252846867828, 0.25588255035019797, -0.018869860538547008, 0.12027001969709913, -0.005341934531621847, 0.0038838288371360555, 8.612316552947153, 11.249062233125999]:
  Angle -10: cl=125.54690551757812, cd=-125.62287139892578, cm=-21.571081161499023
  Angle -9: cl=124.58951568603516, cd=-123.15550231933594, cm=-20.29401206970215
  Angle -8: cl=123.63213348388672, cd=-120.6881332397461, cm=-19.016931533813477
  Angle -7: cl=122.67479705810547, cd=-118.2208251953125, cm=-17.739870071411133
  Angle -6: cl=121.71733856201172, cd=-115.75340270996094, cm=-16.46278953552246
  Angle -5: cl=120.75995635986328, cd=-113.28606414794922, cm=-15.18574333190918
  Angle -4: cl=119.80255126953125, cd=-110.81867980957031, cm=-13.908685684204102
  Angle -3: cl=118.84523010253906, cd=-108.35139465332031, cm=-12.631636619567871
  Angle -2: cl=117.88780975341797, cd=-105.88402557373047, cm=-11.35456657409668
  Angle -1: cl=116.93045806884766, cd=-103.41666412353516, cm=-10.077518463134766
  Angle 0: cl=115.97307586669922, cd=-100.9493179321289, cm=-8.800411224365234
  Angle 1: cl=115.01567840576172, cd=-98.48197937011719, cm=-7.523400783538818
  Angle 2: cl=114.05828094482422, cd=-96.01461029052734, cm=-6.246330738067627
  Angle 3: cl=113.10087585449219, cd=-93.54724884033203, cm=-4.969249248504639
  Angle 4: cl=112.14347839355469, cd=-91.07992553710938, cm=-3.692216396331787
  Angle 5: cl=111.18609619140625, cd=-88.612548828125, cm=-2.4151434898376465
  Angle 6: cl=110.22869110107422, cd=-86.14518737792969, cm=-1.138115406036377
  Angle 7: cl=109.27127838134766, cd=-83.67778015136719, cm=0.13898606598377228
  Angle 8: cl=108.31393432617188, cd=-81.21051025390625, cm=1.4160313606262207
  Angle 9: cl=107.35662078857422, cd=-78.74313354492188, cm=2.693070888519287
  Angle 10: cl=106.39920806884766, cd=-76.27576446533203, cm=3.970167636871338
Genotype [0.009635952647626882, 0.42205002466759944, 0.11222588784616663, -0.7634058579591487, 0.2510559626473727, -0.02161667466549249, 0.06110327681115453, -0.0037350375444258296, 0.004445827022104035, 8.909528138406424, 12.192051096458766]:
  Angle -10: cl=112.66968536376953, cd=-114.12749481201172, cm=-19.294694900512695
  Angle -9: cl=111.7123794555664, cd=-111.66017150878906, cm=-18.017648696899414
  Angle -8: cl=110.75497436523438, cd=-109.19281005859375, cm=-16.740571975708008
  Angle -7: cl=109.79759979248047, cd=-106.72545623779297, cm=-15.46351432800293
  Angle -6: cl=108.84015655517578, cd=-104.258056640625, cm=-14.186442375183105
  Angle -5: cl=107.88274383544922, cd=-101.79068756103516, cm=-12.909367561340332
  Angle -4: cl=106.92538452148438, cd=-99.32339477539062, cm=-11.632344245910645
  Angle -3: cl=105.96804809570312, cd=-96.85607147216797, cm=-10.355292320251465
  Angle -2: cl=105.01062774658203, cd=-94.38870239257812, cm=-9.07822322845459
  Angle -1: cl=104.05326080322266, cd=-91.92132568359375, cm=-7.8011345863342285
  Angle 0: cl=103.09589385986328, cd=-89.4539794921875, cm=-6.5240960121154785
  Angle 1: cl=102.13848114013672, cd=-86.98662567138672, cm=-5.247028827667236
  Angle 2: cl=101.18111419677734, cd=-84.51927185058594, cm=-3.9699769020080566
  Angle 3: cl=100.2237319946289, cd=-82.05193328857422, cm=-2.692915439605713
  Angle 4: cl=99.26631927490234, cd=-79.5845947265625, cm=-1.415839672088623
  Angle 5: cl=98.30896759033203, cd=-77.11722564697266, cm=-0.1387963742017746
  Angle 6: cl=97.35150909423828, cd=-74.64986419677734, cm=1.138282299041748
  Angle 7: cl=96.3941879272461, cd=-72.1825180053711, cm=2.41532564163208
  Angle 8: cl=95.4367904663086, cd=-69.71517181396484, cm=3.6924080848693848
  Angle 9: cl=94.47937774658203, cd=-67.24781036376953, cm=4.969452381134033
  Angle 10: cl=93.52198028564453, cd=-64.78044128417969, cm=6.246499538421631
Genotype [0.010283921110215866, 0.4325171773666439, 0.12067883948351867, -0.7999744635821562, 0.24742488394761536, -0.019968416070263617, 0.1009744941980397, -0.0044244800521907575, 0.004009942803066958, 8.466846394200411, 11.213163413301153]:
  Angle -10: cl=120.58375549316406, cd=-121.10562896728516, cm=-20.865041732788086
  Angle -9: cl=119.6263656616211, cd=-118.63827514648438, cm=-19.587976455688477
  Angle -8: cl=118.66898345947266, cd=-116.17093658447266, cm=-18.310928344726562
  Angle -7: cl=117.71158599853516, cd=-113.70353698730469, cm=-17.03386688232422
  Angle -6: cl=116.75415802001953, cd=-111.2362060546875, cm=-15.756803512573242
  Angle -5: cl=115.79680633544922, cd=-108.76887512207031, cm=-14.47974967956543
  Angle -4: cl=114.83943939208984, cd=-106.301513671875, cm=-13.202686309814453
  Angle -3: cl=113.88203430175781, cd=-103.83411407470703, cm=-11.925616264343262
  Angle -2: cl=112.92464447021484, cd=-101.36674499511719, cm=-10.648553848266602
  Angle -1: cl=111.96723937988281, cd=-98.89947509765625, cm=-9.371519088745117
  Angle 0: cl=111.0099105834961, cd=-96.43214416503906, cm=-8.094464302062988
  Angle 1: cl=110.05253601074219, cd=-93.96479797363281, cm=-6.8173909187316895
  Angle 2: cl=109.0951156616211, cd=-91.49740600585938, cm=-5.540313243865967
  Angle 3: cl=108.13775634765625, cd=-89.03009033203125, cm=-4.263284206390381
  Angle 4: cl=107.18033599853516, cd=-86.56270599365234, cm=-2.986208438873291
  Angle 5: cl=106.22294616699219, cd=-84.0953369140625, cm=-1.7091383934020996
  Angle 6: cl=105.26557922363281, cd=-81.62801361083984, cm=-0.43211227655410767
  Angle 7: cl=104.30817413330078, cd=-79.16064453125, cm=0.8449720740318298
  Angle 8: cl=103.35077667236328, cd=-76.69327545166016, cm=2.1220431327819824
  Angle 9: cl=102.3934555053711, cd=-74.22598266601562, cm=3.399080753326416
  Angle 10: cl=101.4360122680664, cd=-71.75858306884766, cm=4.676137447357178
Genotype [0.010726601285065605, 0.435237846293481, 0.12187228220146665, -0.7822540207573437, 0.206496394912847, -0.02100311929645726, 0.07943862130329418, -0.003923728677707449, 0.0036065176429682607, 8.532395523961906, 12.724685579442493]:
  Angle -10: cl=130.82867431640625, cd=-128.7208251953125, cm=-23.73103904724121
  Angle -9: cl=129.8712615966797, cd=-126.25349426269531, cm=-22.45399284362793
  Angle -8: cl=128.9138641357422, cd=-123.7861328125, cm=-21.17692756652832
  Angle -7: cl=127.95648193359375, cd=-121.31878662109375, cm=-19.899873733520508
  Angle -6: cl=126.99909210205078, cd=-118.85140991210938, cm=-18.62279510498047
  Angle -5: cl=126.0417251586914, cd=-116.3840560913086, cm=-17.345739364624023
  Angle -4: cl=125.0843734741211, cd=-113.91676330566406, cm=-16.068681716918945
  Angle -3: cl=124.12699127197266, cd=-111.44937133789062, cm=-14.79162311553955
  Angle -2: cl=123.1695327758789, cd=-108.98202514648438, cm=-13.514578819274902
  Angle -1: cl=122.21221160888672, cd=-106.5146484375, cm=-12.2374849319458
  Angle 0: cl=121.25480651855469, cd=-104.04731750488281, cm=-10.960476875305176
  Angle 1: cl=120.29743194580078, cd=-101.5799789428711, cm=-9.683401107788086
  Angle 2: cl=119.34007263183594, cd=-99.11264038085938, cm=-8.406318664550781
  Angle 3: cl=118.38262176513672, cd=-96.64533996582031, cm=-7.129286289215088
  Angle 4: cl=117.42523956298828, cd=-94.17793273925781, cm=-5.852212429046631
  Angle 5: cl=116.4679183959961, cd=-91.71057891845703, cm=-4.575154781341553
  Angle 6: cl=115.51045227050781, cd=-89.24320983886719, cm=-3.298096179962158
  Angle 7: cl=114.55311584472656, cd=-86.7758560180664, cm=-2.0210213661193848
  Angle 8: cl=113.59571838378906, cd=-84.3084945678711, cm=-0.743953287601471
  Angle 9: cl=112.63831329345703, cd=-81.8411636352539, cm=0.5330929160118103
  Angle 10: cl=111.68092346191406, cd=-79.37380981445312, cm=1.810147762298584
Genotype [0.009959595324725061, 0.42978244344256006, 0.11981429809724156, -0.7972780600195428, 0.24766630695132597, -0.020853401513710575, 0.08462777813938649, -0.004150220068972776, 0.004776200611568044, 8.364965883666995, 11.64871375287613]:
  Angle -10: cl=119.30005645751953, cd=-120.13937377929688, cm=-20.62080955505371
  Angle -9: cl=118.34268188476562, cd=-117.67200469970703, cm=-19.343717575073242
  Angle -8: cl=117.38528442382812, cd=-115.20465850830078, cm=-18.066665649414062
  Angle -7: cl=116.4279556274414, cd=-112.7373046875, cm=-16.78960418701172
  Angle -6: cl=115.47053527832031, cd=-110.26994323730469, cm=-15.51253890991211
  Angle -5: cl=114.51311492919922, cd=-107.80259704589844, cm=-14.235511779785156
  Angle -4: cl=113.55577850341797, cd=-105.33528137207031, cm=-12.958431243896484
  Angle -3: cl=112.5983657836914, cd=-102.86791229248047, cm=-11.681387901306152
  Angle -2: cl=111.64098358154297, cd=-100.4005355834961, cm=-10.404305458068848
  Angle -1: cl=110.68357849121094, cd=-97.93319702148438, cm=-9.127243041992188
  Angle 0: cl=109.72622680664062, cd=-95.46585083007812, cm=-7.850196361541748
  Angle 1: cl=108.76880645751953, cd=-92.99850463867188, cm=-6.5731520652771
  Angle 2: cl=107.81145477294922, cd=-90.53115844726562, cm=-5.296058177947998
  Angle 3: cl=106.8540267944336, cd=-88.06376647949219, cm=-4.019010066986084
  Angle 4: cl=105.89669036865234, cd=-85.596435546875, cm=-2.7419323921203613
  Angle 5: cl=104.9393081665039, cd=-83.12911987304688, cm=-1.4649090766906738
  Angle 6: cl=103.98192596435547, cd=-80.6617202758789, cm=-0.187808558344841
  Angle 7: cl=103.02454376220703, cd=-78.19439697265625, cm=1.0892205238342285
  Angle 8: cl=102.06714630126953, cd=-75.7270736694336, cm=2.3663105964660645
  Angle 9: cl=101.10968780517578, cd=-73.25965881347656, cm=3.6433510780334473
  Angle 10: cl=100.15237426757812, cd=-70.7923355102539, cm=4.920411586761475
Genotype [0.00992529192263973, 0.4480496863753116, 0.12689494390667977, -0.7949363851692596, 0.25431071207781797, -0.019818297196887786, 0.1173028379796263, -0.005265232482365368, 0.0038077815329392965, 8.428807532576503, 11.726179594835406]:
  Angle -10: cl=123.63765716552734, cd=-123.95516967773438, cm=-21.223363876342773
  Angle -9: cl=122.68028259277344, cd=-121.48777770996094, cm=-19.946273803710938
  Angle -8: cl=121.72293853759766, cd=-119.02046203613281, cm=-18.669240951538086
  Angle -7: cl=120.7655258178711, cd=-116.55304718017578, cm=-17.392126083374023
  Angle -6: cl=119.80814361572266, cd=-114.08570861816406, cm=-16.11509895324707
  Angle -5: cl=118.8507308959961, cd=-111.61837005615234, cm=-14.838066101074219
  Angle -4: cl=117.89334869384766, cd=-109.1510238647461, cm=-13.560993194580078
  Angle -3: cl=116.93598175048828, cd=-106.68367767333984, cm=-12.283928871154785
  Angle -2: cl=115.97859954833984, cd=-104.2162857055664, cm=-11.00682544708252
  Angle -1: cl=115.02118682861328, cd=-101.74895477294922, cm=-9.729816436767578
  Angle 0: cl=114.06383514404297, cd=-99.28166198730469, cm=-8.452777862548828
  Angle 1: cl=113.1064682006836, cd=-96.81427001953125, cm=-7.175675868988037
