Experiment: Combination_Experiment_494
Generation: 33
Timestamp: 20231226_164512

Genotypes and their Fitness Values:
[0.009747242730879029, 0.43706196294743554, 0.12899580007667386, -0.7500099861595249, 0.2506328226157789, -0.019333466334891462, 0.13196360038994281, -0.0034743662144775846, 0.0038436167153578756, 8.723973223985618, 11.866894374078809] - Fitness: -1.1333720042965867
[0.009702223190896751, 0.43731903081646367, 0.1294319842975265, -0.7549950122639908, 0.24833092313205307, -0.019235920727030342, 0.13333177224213086, -0.0034426514774317995, 0.0038060475290728085, 8.752879618498527, 11.885473571890163] - Fitness: -1.1335404347439249
[0.009699311987810332, 0.43697177595226194, 0.12882355329241707, -0.7482519281648506, 0.25038839537021784, -0.019401374025020447, 0.1311844161481828, -0.003494835314779125, 0.003814702919036403, 8.624751729605986, 11.855277266983872] - Fitness: -1.1334004797388542
[0.009763345167563213, 0.43681526470872023, 0.12863917624531318, -0.7461716401318185, 0.25147914174308916, -0.019430874799125412, 0.13068754620124443, -0.003495785833977593, 0.0038273577044650522, 8.60162419999963, 11.84717921647827] - Fitness: -1.13329027018876
[0.009759844900038566, 0.43697566991830616, 0.1288439756732203, -0.7475619048806539, 0.2512776916745777, -0.019360749854732563, 0.13149067038850834, -0.0034883413914586782, 0.0038389267277351724, 8.716469126825894, 11.8612573301327] - Fitness: -1.133379507230301
[0.00976224229700706, 0.4370410982187687, 0.12898650287033486, -0.7528754937869269, 0.25243839895103937, -0.019365219279418283, 0.13192352784644007, -0.0034636399754917643, 0.0038389028164564887, 8.710948504932045, 11.862371142705019] - Fitness: -1.132583749381219
[0.009753396757718639, 0.4370937920525373, 0.1288996254594328, -0.7474075329043877, 0.25057059146096455, -0.019361591525900453, 0.1316281686325099, -0.003504457286056894, 0.0038050049985165384, 8.698016198359648, 11.863318108262977] - Fitness: -1.133625821178452
[0.009722125193758977, 0.4372096877611189, 0.1292499357724627, -0.7528498084414623, 0.24912423986006538, -0.019278108610372272, 0.1327641814467001, -0.0034570839041065957, 0.0038635126259859267, 8.73910468721477, 11.877052382326852] - Fitness: -1.133612450318397
[0.00975533721938912, 0.43698262016045875, 0.12879651284013321, -0.7471076838501522, 0.252683275171529, -0.019353884416100822, 0.131517035665948, -0.0035028107643304096, 0.0038126154668510224, 8.725308211923142, 11.864283827335107] - Fitness: -1.133024983695264
[0.00978923274260676, 0.4368616257073438, 0.12872148179920181, -0.7463015147159209, 0.251396743651367, -0.019426134055359454, 0.13056917327856749, -0.00347521865285639, 0.00382102332852426, 8.685302202347094, 11.621233117195693] - Fitness: -1.1327898207881182
[0.009776687569774413, 0.4368756143801264, 0.12853638334570378, -0.7417117757244143, 0.25414653447072494, -0.019395568477263286, 0.13090685975664473, -0.003534670378861609, 0.0038277795434639612, 8.71133282676605, 11.854385379449216] - Fitness: -1.133044894943354
[0.009750351248822862, 0.4370681330485804, 0.1290864749365831, -0.7506027468654037, 0.24955795720777785, -0.019344259781402567, 0.1316401060717435, -0.0034467415038793624, 0.00391643053914831, 8.711727086544105, 11.865042690643442] - Fitness: -1.1335222427688594
[0.009796091848732088, 0.43682020497547436, 0.1285938590130136, -0.7447745741691256, 0.2524898107328255, -0.019434574639593902, 0.13030017343222233, -0.0035133501510726064, 0.0038283613962325994, 8.689286803566286, 11.84852100549093] - Fitness: -1.1333198471805137
[0.009693300432995622, 0.43719762679209506, 0.1292261386112526, -0.7521952826094453, 0.24913304771155767, -0.01928017622476126, 0.13270035417777104, -0.003461358447653842, 0.003783809614379938, 8.713451567300117, 11.876310177691291] - Fitness: -1.1334222337589381
[0.009776584008057226, 0.436890925390592, 0.12874906037742126, -0.7544532727797897, 0.2515343053576175, -0.019406215641128877, 0.13092228953508384, -0.0035077578703185228, 0.0038204438024548072, 8.622141096080595, 11.85170185463115] - Fitness: -1.1333502862708502
[0.009794218713173018, 0.4367761128192222, 0.12843151970275193, -0.7428064517006696, 0.2545220616151181, -0.01943575869005771, 0.13044610287277197, -0.003531287913307437, 0.0038373767896153882, 8.698883327726133, 11.847848893006486] - Fitness: -1.1329558565517268
[0.009724333835864407, 0.43696151744136835, 0.1288868632253829, -0.7499771549476256, 0.2506568204955688, -0.019380372554226845, 0.13146586123772164, -0.00347442566645761, 0.0038399997255124186, 8.843868604202871, 11.858028144512632] - Fitness: -1.1334736422403076
[0.009732325342461738, 0.4371239151938857, 0.12905688293261466, -0.750308847674106, 0.25102094003090036, -0.019303313084186147, 0.13227330540345714, -0.003478909021584261, 0.0037951021284147865, 8.738171995790607, 11.873592726070342] - Fitness: -1.133165565414559
[0.009753121562375663, 0.4367599412493937, 0.12969429546300174, -0.746784788061475, 0.2513253970961863, -0.0190975936359509, 0.13047382903483407, -0.0034891186148063, 0.003827741899527111, 8.644354561054433, 11.845626388217372] - Fitness: -1.1328248853457568
[0.009795745550712982, 0.4368798892296639, 0.12872571452596304, -0.7511832813449768, 0.25273963991704124, -0.019437152599592465, 0.1311019173911303, -0.0034779934046387357, 0.003841786066150768, 8.687587743787859, 11.849206709983346] - Fitness: -1.132787876245779
[0.009854592557016376, 0.43684603764370666, 0.12866380073285, -0.7459260824135072, 0.2514616324864578, -0.01941676906843144, 0.13086393023573226, -0.0035011659258538603, 0.0038240324353342684, 8.639599729364079, 11.849438535272418] - Fitness: -1.1336038967764863
[0.009908526625264476, 0.4367762059152943, 0.12868711195435595, -0.7467494011354403, 0.2512543305296638, -0.019441575096865667, 0.13043433402072516, -0.003481815625891573, 0.003825404045456106, 8.66425569942086, 11.669230115215088] - Fitness: -1.1332686175016304
[0.009723568688096255, 0.43705252796281036, 0.1290243917781156, -0.7516201528708393, 0.25021890849643963, -0.018925567774221136, 0.13194706095608502, -0.003465089064476873, 0.0038443320472093733, 8.691668807159765, 11.864741583665431] - Fitness: -1.1339291060312524
[0.009725864131400709, 0.43677949639848435, 0.12861180611991746, -0.7466911591011981, 0.25153264449382706, -0.0194480213935719, 0.13050346180099492, -0.0034930988704190845, 0.003831335082118509, 8.62069989044181, 11.844601266207034] - Fitness: -1.1331850655017501
[0.009770709749583394, 0.43691683296144923, 0.12879487906834342, -0.7587672620935685, 0.25157972141512763, -0.019399601593612772, 0.13097829973525368, -0.003512848233969485, 0.003859758844998825, 8.638758107601802, 11.853103856950511] - Fitness: -1.1334204537135475
[0.009756929765867933, 0.4371142781492714, 0.12900312916597095, -0.7442849094314221, 0.25067091010119225, -0.019346881774853338, 0.1318745515974521, -0.003480906058781661, 0.0038066261341027766, 8.710856559525684, 11.862735426428355] - Fitness: -1.1333270946481266
[0.00987444565742866, 0.4364640586835416, 0.1284639355376344, -0.7344928435580744, 0.24824012924652206, -0.01959537644238913, 0.12779867185380234, -0.0033466824103822756, 0.003869704382601325, 8.598348312301303, 11.819724755852471] - Fitness: -1.1333148914434605
[0.009787319711193839, 0.43795587567637106, 0.1287942742746574, -0.7501521183661322, 0.2518136985920476, -0.019405046677365777, 0.13094288728899134, -0.00351276148604121, 0.0038194416303640373, 8.676524790768816, 11.852444580060338] - Fitness: -1.1332575641123588
[0.009798675462935242, 0.43680689862975336, 0.12860978992359684, -0.7466668039662401, 0.25209998871584716, -0.01944239303493621, 0.13064802159578714, -0.0034922265355808125, 0.0038302242369063176, 8.685590111018005, 11.845518017002542] - Fitness: -1.1332356552171503
[0.009798675462935242, 0.43680689862975336, 0.12860978992359684, -0.7466668039662401, 0.25209998871584716, -0.01944239303493621, 0.13064802159578714, -0.0034922265355808125, 0.0038302242369063176, 8.685590111018005, 11.845518017002542] - Fitness: -1.1332356552171503
[0.009783505323066708, 0.43689023690764794, 0.1286651402741244, -0.7459580949483068, 0.252293235858616, -0.019406856105249014, 0.13110851289553538, -0.003502298408534531, 0.0038219787584532292, 8.697837353033005, 11.851123187719258] - Fitness: -1.1332342729660976
[0.009760750113263909, 0.4370152443244898, 0.12874816579991574, -0.7448950314214069, 0.2525831065727693, -0.01935355071071822, 0.13179924984515773, -0.0035174062179651093, 0.0038096105407735958, 8.716208216055506, 11.859530943794333] - Fitness: -1.133232130532941
[0.009804085619957551, 0.43705634456401415, 0.12868437700680035, -0.7494778065570942, 0.25028607578000767, -0.01954463773434082, 0.13014396600370742, -0.003482104501856656, 0.0038347453793321183, 8.43223416698915, 11.8409757203526] - Fitness: -1.1332311081604134
[0.009793051022300124, 0.4368425515738077, 0.1287590428159201, -0.7465304612276638, 0.2507990821798676, -0.019438986022099747, 0.1302096135339222, -0.003457165482404296, 0.003820386375238281, 8.676945435223153, 11.846930802045192] - Fitness: -1.1331955487602379
[0.009725864131400709, 0.43677949639848435, 0.12861180611991746, -0.7466911591011981, 0.25153264449382706, -0.0194480213935719, 0.13050346180099492, -0.0034930988704190845, 0.003831335082118509, 8.62069989044181, 11.844601266207034] - Fitness: -1.1331850655017501
[0.009742140344783507, 0.4371378236122315, 0.12914297587695792, -0.7538908212520968, 0.25026941779423406, -0.019322059287313773, 0.1324164941196259, -0.0034550279180035814, 0.003837172866639921, 8.724964961618555, 11.870269802338024] - Fitness: -1.1331786422700953
[0.00967732324371102, 0.43676122824430497, 0.1286131502507979, -0.7467073958578367, 0.25115441501248037, -0.01945177363266236, 0.13040708860446676, -0.003493680426977932, 0.0038320756455933027, 8.577439743391011, 11.843990099010028] - Fitness: -1.1331497499381311
[0.009739906794536445, 0.4371485708781718, 0.1291603617665827, -0.7540036354148936, 0.25016649187245044, -0.01931726373263549, 0.1324712681499799, -0.0034540710227271166, 0.003808063850417446, 8.726522345694836, 11.871147431186134] - Fitness: -1.1331434338404427
[0.009758233693865026, 0.4370824522797254, 0.1290213196412497, -0.7585658236635339, 0.25075543493574226, -0.019356045401229944, 0.1319389444247961, -0.003476709321381332, 0.003821367700082272, 8.526299218686734, 11.914651215210725] - Fitness: -1.1331007605974517
[0.009745428231669443, 0.43713075325636286, 0.12931759631605946, -0.743575906482253, 0.2511265820321529, -0.01931988097379309, 0.1321317872692956, -0.0035008050678738602, 0.0038008658067506997, 8.722926253597095, 11.865888078026845] - Fitness: -1.1330778588626436
[0.009838687089800253, 0.43659966875414385, 0.1284944920691059, -0.7377620030640095, 0.24997104946478332, -0.019523352623199382, 0.12889712726653718, -0.003414526144397711, 0.0036862839750675573, 8.63959336038336, 11.831828150407674] - Fitness: -1.1330362407711756
[0.009711090881175893, 0.43742591996143065, 0.12948667853616336, -0.7471616555845578, 0.24861606476925846, -0.019690547577545358, 0.13323004342388445, -0.0034848468861814327, 0.0037812610343895964, 8.744575533031206, 11.880796801568152] - Fitness: -1.1330258446867545
[0.009775643598489429, 0.43697661462312676, 0.12888218753258612, -0.7521986088101468, 0.25181330662098855, -0.019393992607487955, 0.13159488366431615, -0.0034693813471505528, 0.0038400561163342006, 8.70160420047437, 11.857105369616349] - Fitness: -1.1329313582753846
[0.009775643598489429, 0.43697661462312676, 0.12888218753258612, -0.7521986088101468, 0.25181330662098855, -0.019393992607487955, 0.13159488366431615, -0.0034693813471505528, 0.0038400561163342, 8.70160420047437, 11.857105369616349] - Fitness: -1.1329313582753846
[0.009781977184108318, 0.4369298504375606, 0.12876712562054649, -0.7457140461523128, 0.2515283572699852, -0.01940418853090306, 0.1311386335964531, -0.0034501559612080874, 0.0038207849957849014, 8.695696690421077, 11.852404980772867] - Fitness: -1.132921553289649
[0.00985556348744224, 0.4364943800876487, 0.1284022261091185, -0.74932446278349, 0.2513753119304639, -0.01957565652126319, 0.12892117922173135, -0.0034544570120043673, 0.0038611447811054, 8.37983370661774, 11.824498626814856] - Fitness: -1.1329137477944278
[0.009841190517580896, 0.436568049877014, 0.12851831645277467, -0.7514904322988385, 0.2491129115816797, -0.019558341588506473, 0.1289046341551205, -0.003333531562984036, 0.003849225491402924, 8.648932975117493, 11.832186175284663] - Fitness: -1.1328173516490445
[0.00980136097324389, 0.43670003009360503, 0.1282757726551703, -0.7407053562022448, 0.25600794545278616, -0.01945502707993017, 0.13000449619092969, -0.003550614249822708, 0.0038476421437234946, 8.699580644188217, 11.845666029864635] - Fitness: -1.1327823782847821
[0.009825898479048313, 0.4367348011394696, 0.12849100501602845, -0.7496602901472217, 0.2541291398611203, -0.01950189258774923, 0.13036246798135154, -0.00349091149087101, 0.003844380990875619, 8.66656305875809, 11.837358720533839] - Fitness: -1.1325799735055928
[0.009782659879489612, 0.4368579458180758, 0.13, -0.7450532960940279, 0.2524214719258031, -0.01941993703691992, 0.13053857195116875, -0.0035509027703658656, 0.0038266960434814703, 8.696481251598456, 11.851538696749818] - Fitness: -1.132377862154675

Detailed Results for Each Genotype:
Genotype [0.009747242730879029, 0.43706196294743554, 0.12899580007667386, -0.7500099861595249, 0.2506328226157789, -0.019333466334891462, 0.13196360038994281, -0.0034743662144775846, 0.0038436167153578756, 8.723973223985618, 11.866894374078809]:
  Angle -10: cl=124.35387420654297, cd=-125.946533203125, cm=-21.584768295288086
  Angle -9: cl=123.396484375, cd=-123.47916412353516, cm=-20.3077335357666
  Angle -8: cl=122.43910217285156, cd=-121.0118179321289, cm=-19.030656814575195
  Angle -7: cl=121.48172760009766, cd=-118.54450988769531, cm=-17.753637313842773
  Angle -6: cl=120.52433013916016, cd=-116.07714080810547, cm=-16.476526260375977
  Angle -5: cl=119.56693267822266, cd=-113.60982513427734, cm=-15.199518203735352
  Angle -4: cl=118.60953521728516, cd=-111.14240264892578, cm=-13.92241382598877
  Angle -3: cl=117.65216827392578, cd=-108.675048828125, cm=-12.645367622375488
  Angle -2: cl=116.69473266601562, cd=-106.20771026611328, cm=-11.368304252624512
  Angle -1: cl=115.73738861083984, cd=-103.74038696289062, cm=-10.09124755859375
  Angle 0: cl=114.77999114990234, cd=-101.27302551269531, cm=-8.814194679260254
  Angle 1: cl=113.82262420654297, cd=-98.80567169189453, cm=-7.537107944488525
  Angle 2: cl=112.86524200439453, cd=-96.33829498291016, cm=-6.260058879852295
  Angle 3: cl=111.90787506103516, cd=-93.87097930908203, cm=-4.983025074005127
  Angle 4: cl=110.9504623413086, cd=-91.40357971191406, cm=-3.7059311866760254
  Angle 5: cl=109.99311065673828, cd=-88.93628692626953, cm=-2.4288859367370605
  Angle 6: cl=109.03572845458984, cd=-86.46894836425781, cm=-1.1518158912658691
  Angle 7: cl=108.07830047607422, cd=-84.00153350830078, cm=0.1252703219652176
  Angle 8: cl=107.12086486816406, cd=-81.5341796875, cm=1.402289867401123
  Angle 9: cl=106.16352081298828, cd=-79.06686401367188, cm=2.6793599128723145
  Angle 10: cl=105.2061996459961, cd=-76.59951782226562, cm=3.956428050994873
Genotype [0.009702223190896751, 0.43731903081646367, 0.1294319842975265, -0.7549950122639908, 0.24833092313205307, -0.019235920727030342, 0.13333177224213086, -0.0034426514774317995, 0.0038060475290728085, 8.752879618498527, 11.885473571890163]:
  Angle -10: cl=124.95543670654297, cd=-126.46216583251953, cm=-21.728212356567383
  Angle -9: cl=123.9980239868164, cd=-123.99481964111328, cm=-20.4511661529541
  Angle -8: cl=123.04064178466797, cd=-121.52740478515625, cm=-19.174036026000977
  Angle -7: cl=122.08330535888672, cd=-119.06010437011719, cm=-17.897005081176758
  Angle -6: cl=121.12584686279297, cd=-116.59270477294922, cm=-16.619930267333984
  Angle -5: cl=120.1684799194336, cd=-114.12543487548828, cm=-15.34290599822998
  Angle -4: cl=119.2110824584961, cd=-111.65801239013672, cm=-14.065837860107422
  Angle -3: cl=118.25373077392578, cd=-109.19071197509766, cm=-12.788792610168457
  Angle -2: cl=117.29630279541016, cd=-106.72335815429688, cm=-11.51174259185791
  Angle -1: cl=116.3389663696289, cd=-104.25599670410156, cm=-10.234658241271973
  Angle 0: cl=115.38156127929688, cd=-101.78862762451172, cm=-8.957586288452148
  Angle 1: cl=114.42415618896484, cd=-99.3212661743164, cm=-7.680520534515381
  Angle 2: cl=113.46678924560547, cd=-96.85394287109375, cm=-6.403499126434326
  Angle 3: cl=112.50940704345703, cd=-94.38661193847656, cm=-5.126440525054932
  Angle 4: cl=111.55203247070312, cd=-91.91930389404297, cm=-3.8493847846984863
  Angle 5: cl=110.59461212158203, cd=-89.45185852050781, cm=-2.5722908973693848
  Angle 6: cl=109.63726043701172, cd=-86.98458862304688, cm=-1.2952513694763184
  Angle 7: cl=108.67984771728516, cd=-84.51716613769531, cm=-0.018152758479118347
  Angle 8: cl=107.7225112915039, cd=-82.04986572265625, cm=1.2588820457458496
  Angle 9: cl=106.76506805419922, cd=-79.58250427246094, cm=2.535923480987549
  Angle 10: cl=105.80767059326172, cd=-77.11515045166016, cm=3.8129725456237793
Genotype [0.009699311987810332, 0.43697177595226194, 0.12882355329241707, -0.7482519281648506, 0.25038839537021784, -0.019401374025020447, 0.1311844161481828, -0.003494835314779125, 0.003814702919036403, 8.624751729605986, 11.855277266983872]:
  Angle -10: cl=124.05864715576172, cd=-125.68347930908203, cm=-21.526994705200195
  Angle -9: cl=123.10127258300781, cd=-123.2161865234375, cm=-20.24996566772461
  Angle -8: cl=122.14386749267578, cd=-120.74880981445312, cm=-18.972890853881836
  Angle -7: cl=121.18648529052734, cd=-118.28146362304688, cm=-17.695825576782227
  Angle -6: cl=120.22908782958984, cd=-115.8141098022461, cm=-16.418760299682617
  Angle -5: cl=119.271728515625, cd=-113.3467788696289, cm=-15.14171314239502
  Angle -4: cl=118.31432342529297, cd=-110.8794174194336, cm=-13.864666938781738
  Angle -3: cl=117.3569564819336, cd=-108.41207885742188, cm=-12.587591171264648
  Angle -2: cl=116.39958953857422, cd=-105.94470977783203, cm=-11.310518264770508
  Angle -1: cl=115.44217681884766, cd=-103.47733306884766, cm=-10.033447265625
  Angle 0: cl=114.48474884033203, cd=-101.00997161865234, cm=-8.756399154663086
  Angle 1: cl=113.5273666381836, cd=-98.54265594482422, cm=-7.47936487197876
  Angle 2: cl=112.56999969482422, cd=-96.07530975341797, cm=-6.2022929191589355
  Angle 3: cl=111.61263275146484, cd=-93.60797119140625, cm=-4.925253391265869
  Angle 4: cl=110.65531158447266, cd=-91.14066314697266, cm=-3.6481709480285645
  Angle 5: cl=109.6978988647461, cd=-88.67329406738281, cm=-2.3711066246032715
  Angle 6: cl=108.74051666259766, cd=-86.20594787597656, cm=-1.0940794944763184
  Angle 7: cl=107.7830810546875, cd=-83.73855590820312, cm=0.18298669159412384
  Angle 8: cl=106.82569122314453, cd=-81.27116394042969, cm=1.4600863456726074
  Angle 9: cl=105.86832427978516, cd=-78.80389404296875, cm=2.737114429473877
  Angle 10: cl=104.91095733642578, cd=-76.33650970458984, cm=4.014184474945068
Genotype [0.009763345167563213, 0.43681526470872023, 0.12863917624531318, -0.7461716401318185, 0.25147914174308916, -0.019430874799125412, 0.13068754620124443, -0.003495785833977593, 0.0038273577044650522, 8.60162419999963, 11.84717921647827]:
  Angle -10: cl=123.8578872680664, cd=-125.51620483398438, cm=-21.481935501098633
  Angle -9: cl=122.90050506591797, cd=-123.04884338378906, cm=-20.20488166809082
  Angle -8: cl=121.94310760498047, cd=-120.58147430419922, cm=-18.92780876159668
  Angle -7: cl=120.98575592041016, cd=-118.11410522460938, cm=-17.65073013305664
  Angle -6: cl=120.02837371826172, cd=-115.64674377441406, cm=-16.373647689819336
  Angle -5: cl=119.07093048095703, cd=-113.1794204711914, cm=-15.096634864807129
  Angle -4: cl=118.11349487304688, cd=-110.71207427978516, cm=-13.819576263427734
  Angle -3: cl=117.15619659423828, cd=-108.24478149414062, cm=-12.542531967163086
  Angle -2: cl=116.19879913330078, cd=-105.77738952636719, cm=-11.265457153320312
  Angle -1: cl=115.2414321899414, cd=-103.3100357055664, cm=-9.988397598266602
  Angle 0: cl=114.2840347290039, cd=-100.84269714355469, cm=-8.711332321166992
  Angle 1: cl=113.32665252685547, cd=-98.37535095214844, cm=-7.434271335601807
  Angle 2: cl=112.36930084228516, cd=-95.90799713134766, cm=-6.157199382781982
  Angle 3: cl=111.41185760498047, cd=-93.44065856933594, cm=-4.880159854888916
  Angle 4: cl=110.45447540283203, cd=-90.97332000732422, cm=-3.6031298637390137
  Angle 5: cl=109.49707794189453, cd=-88.50592803955078, cm=-2.326026439666748
  Angle 6: cl=108.53972625732422, cd=-86.03858947753906, cm=-1.0489764213562012
  Angle 7: cl=107.58234405517578, cd=-83.5711898803711, cm=0.22810788452625275
  Angle 8: cl=106.62495422363281, cd=-81.10386657714844, cm=1.5051560401916504
  Angle 9: cl=105.66754913330078, cd=-78.63652038574219, cm=2.7822155952453613
  Angle 10: cl=104.7101821899414, cd=-76.169189453125, cm=4.059258937835693
Genotype [0.009759844900038566, 0.43697566991830616, 0.1288439756732203, -0.7475619048806539, 0.2512776916745777, -0.019360749854732563, 0.13149067038850834, -0.0034883413914586782, 0.0038389267277351724, 8.716469126825894, 11.8612573301327]:
  Angle -10: cl=124.1571273803711, cd=-125.77230072021484, cm=-21.538795471191406
  Angle -9: cl=123.1997299194336, cd=-123.30494689941406, cm=-20.26173973083496
  Angle -8: cl=122.24238586425781, cd=-120.83763122558594, cm=-18.984678268432617
  Angle -7: cl=121.28495788574219, cd=-118.37020111083984, cm=-17.707624435424805
  Angle -6: cl=120.32758331298828, cd=-115.90286254882812, cm=-16.430545806884766
  Angle -5: cl=119.3702163696289, cd=-113.4355239868164, cm=-15.153496742248535
  Angle -4: cl=118.41277313232422, cd=-110.9681625366211, cm=-13.876431465148926
  Angle -3: cl=117.4554214477539, cd=-108.50084686279297, cm=-12.599386215209961
  Angle -2: cl=116.49803924560547, cd=-106.033447265625, cm=-11.322297096252441
  Angle -1: cl=115.54064178466797, cd=-103.56610107421875, cm=-10.045259475708008
  Angle 0: cl=114.58329772949219, cd=-101.09878540039062, cm=-8.768198013305664
  Angle 1: cl=113.62590789794922, cd=-98.63142395019531, cm=-7.491123676300049
  Angle 2: cl=112.66846466064453, cd=-96.16405487060547, cm=-6.214071750640869
  Angle 3: cl=111.71114349365234, cd=-93.6967544555664, cm=-4.937013149261475
  Angle 4: cl=110.75370025634766, cd=-91.22936248779297, cm=-3.6599411964416504
  Angle 5: cl=109.79633331298828, cd=-88.76200866699219, cm=-2.3828959465026855
  Angle 6: cl=108.83893585205078, cd=-86.29463195800781, cm=-1.10581636428833
  Angle 7: cl=107.88157653808594, cd=-83.8272933959961, cm=0.17122788727283478
  Angle 8: cl=106.92412567138672, cd=-81.35990905761719, cm=1.4483027458190918
  Angle 9: cl=105.96685028076172, cd=-78.89262390136719, cm=2.725358486175537
  Angle 10: cl=105.00940704345703, cd=-76.42524719238281, cm=4.002404689788818
Genotype [0.00976224229700706, 0.4370410982187687, 0.12898650287033486, -0.7528754937869269, 0.25243839895103937, -0.019365219279418283, 0.13192352784644007, -0.0034636399754917643, 0.0038389028164564887, 8.710948504932045, 11.862371142705019]:
  Angle -10: cl=124.05557250976562, cd=-125.7536392211914, cm=-21.50759506225586
  Angle -9: cl=123.09819793701172, cd=-123.28633117675781, cm=-20.230545043945312
  Angle -8: cl=122.14087677001953, cd=-120.81901550292969, cm=-18.953474044799805
  Angle -7: cl=121.18343353271484, cd=-118.35157775878906, cm=-17.676374435424805
  Angle -6: cl=120.22603607177734, cd=-115.88428497314453, cm=-16.39936637878418
  Angle -5: cl=119.26868438720703, cd=-113.41694641113281, cm=-15.122302055358887
  Angle -4: cl=118.31128692626953, cd=-110.9495849609375, cm=-13.845243453979492
  Angle -3: cl=117.3539047241211, cd=-108.48224639892578, cm=-12.568174362182617
  Angle -2: cl=116.39653778076172, cd=-106.0149154663086, cm=-11.29113483428955
  Angle -1: cl=115.43917083740234, cd=-103.54753112792969, cm=-10.014070510864258
  Angle 0: cl=114.48172760009766, cd=-101.0801773071289, cm=-8.737008094787598
  Angle 1: cl=113.52435302734375, cd=-98.61283874511719, cm=-7.45994234085083
  Angle 2: cl=112.56697845458984, cd=-96.14546966552734, cm=-6.182882785797119
  Angle 3: cl=111.60961151123047, cd=-93.6781005859375, cm=-4.905786991119385
  Angle 4: cl=110.65218353271484, cd=-91.21076202392578, cm=-3.628744602203369
  Angle 5: cl=109.6948013305664, cd=-88.74337768554688, cm=-2.351677417755127
  Angle 6: cl=108.73739624023438, cd=-86.27604675292969, cm=-1.0746474266052246
  Angle 7: cl=107.78005981445312, cd=-83.80870819091797, cm=0.2024340182542801
  Angle 8: cl=106.8226547241211, cd=-81.34135437011719, cm=1.4794631004333496
  Angle 9: cl=105.86522674560547, cd=-78.87397766113281, cm=2.7565417289733887
  Angle 10: cl=104.90789031982422, cd=-76.40663146972656, cm=4.03359842300415
Genotype [0.009753396757718639, 0.4370937920525373, 0.1288996254594328, -0.7474075329043877, 0.25057059146096455, -0.019361591525900453, 0.1316281686325099, -0.003504457286056894, 0.0038050049985165384, 8.698016198359648, 11.863318108262977]:
  Angle -10: cl=124.26132202148438, cd=-125.84223937988281, cm=-21.565980911254883
  Angle -9: cl=123.30396270751953, cd=-123.37493133544922, cm=-20.288984298706055
  Angle -8: cl=122.3465805053711, cd=-120.90754699707031, cm=-19.011873245239258
  Angle -7: cl=121.38915252685547, cd=-118.440185546875, cm=-17.734811782836914
  Angle -6: cl=120.43180084228516, cd=-115.97282409667969, cm=-16.457773208618164
  Angle -5: cl=119.47441101074219, cd=-113.50543975830078, cm=-15.180673599243164
  Angle -4: cl=118.51699829101562, cd=-111.03810119628906, cm=-13.903620719909668
  Angle -3: cl=117.55964660644531, cd=-108.57079315185547, cm=-12.62658405303955
  Angle -2: cl=116.60228729248047, cd=-106.1034164428711, cm=-11.349498748779297
  Angle -1: cl=115.64481353759766, cd=-103.63601684570312, cm=-10.072444915771484
  Angle 0: cl=114.68750762939453, cd=-101.16876983642578, cm=-8.795414924621582
  Angle 1: cl=113.73011016845703, cd=-98.70140075683594, cm=-7.518346309661865
