Experiment: Combination_Experiment_494
Generation: 73
Timestamp: 20231226_165150

Genotypes and their Fitness Values:
[0.00965403043659647, 0.4373867730211131, 0.12949068932485552, -0.7652996601572314, 0.25814175867447997, -0.019834314681892437, 0.12968990473990114, -0.0030703935641353446, 0.0038107156767281766, 8.595996258559992, 11.844219200420145] - Fitness: -1.125304687520745
[0.009646127919406573, 0.4373953807271268, 0.12942017505130493, -0.7490092409788811, 0.25798529419092425, -0.01985493149186717, 0.12895222706336348, -0.003047845133867919, 0.003819102396754711, 8.592894118405585, 11.87120450288718] - Fitness: -1.1252414406809614
[0.009713851351014886, 0.43734521000127885, 0.12953346608426894, -0.7489551480490186, 0.25796937200583525, -0.019863368186546944, 0.13013983920754707, -0.0031223561383873447, 0.0038081324663318218, 8.473653775987797, 11.680646824109958] - Fitness: -1.125467291229651
[0.009632876181465293, 0.43737334629289476, 0.1295224904851485, -0.7497760143574819, 0.2581504717517993, -0.01985575333464283, 0.12973715275078207, -0.00308118003739467, 0.0038093805750411573, 8.486359539147912, 11.848989046949026] - Fitness: -1.1251847704962632
[0.009722743726040747, 0.4373950658856183, 0.12937328432254677, -0.7482732288930476, 0.25805245615306965, -0.01947675484850924, 0.12932254727755965, -0.0030363612636041724, 0.0038191329337628087, 8.552764219831914, 11.859732786127338] - Fitness: -1.1257759384137724
[0.009204943102842108, 0.4405205039339478, 0.12955460094160903, -0.7500770959481398, 0.2581131861988286, -0.019840611966647374, 0.12976674726777676, -0.0030870692605760326, 0.003647968996661104, 8.51045212368033, 11.831920492515952] - Fitness: -1.1236880206251232
[0.009726583760095726, 0.4373634026726297, 0.12958034532349644, -0.7490276735166478, 0.2583718151091999, -0.019879051908950514, 0.12945109884341627, -0.0030610171046876284, 0.0038220013446484736, 8.576175792353517, 11.856966332968856] - Fitness: -1.125205984384801
[0.00965923825830731, 0.437335549651781, 0.1295201351690024, -0.7490513308560807, 0.25799824785666214, -0.02026119435498861, 0.13005052241154474, -0.0030925421686643128, 0.0038074520540267057, 8.450693401828673, 11.60120862237083] - Fitness: -1.1243456394237363
[0.009733945015612954, 0.43737443663298137, 0.1295404025533199, -0.7492311569607879, 0.25845035877677885, -0.01984339844357841, 0.13956619628476716, -0.0030631127771092786, 0.0038177534241897243, 8.565982503393293, 11.837350938153342] - Fitness: -1.1253259115199963
[0.009679766773186455, 0.43716973939030107, 0.1294946241679872, -0.7493504773422217, 0.2581700316113972, -0.01991776497460687, 0.12962413154342695, -0.003090546268558843, 0.0037974497229356047, 8.442304235699673, 11.872227852179027] - Fitness: -1.1252907779184949
[0.009696276633120208, 0.4341873831000136, 0.129535036295033, -0.749438270383286, 0.25807085460259327, -0.01993039343710367, 0.12993092610037194, -0.003114781384207583, 0.003809418147008123, 8.497431200867291, 11.845833773828755] - Fitness: -1.1258591870148893
[0.00969316560508153, 0.4419714173101793, 0.12950944738743114, -0.7493501306475794, 0.25812225068764244, -0.019915607648280362, 0.12984660530584552, -0.00309965478648237, 0.0038114093299050043, 8.47767892393922, 11.858264567824227] - Fitness: -1.1250456854231141
[0.009689520419339341, 0.4330338621035836, 0.1295394878001556, -0.7505491602884777, 0.25803248928096606, -0.01988506358533338, 0.1303609631703469, -0.0030395390827755034, 0.0038103745303370187, 8.547836143714239, 11.815014465686195] - Fitness: -1.1253385105777436
[0.009743587786878227, 0.43741826398249717, 0.12947526688723449, -0.7529561778128554, 0.25810706038690745, -0.01920928248103841, 0.13030177413635746, -0.0030277606364127775, 0.0038163856509946287, 8.499650974649402, 11.849151574552343] - Fitness: -1.1259044091654635
[0.009609046508966703, 0.43734984254513976, 0.12949989092570002, -0.7493527803586851, 0.25807418665074067, -0.019988020332887674, 0.12897317371827308, -0.003108892248964403, 0.0037919431754935154, 8.596576700085192, 11.941655610816085] - Fitness: -1.1255311334943934
[0.00973642742673801, 0.437337705960145, 0.1295254976898474, -0.7508855508830983, 0.25853760074587195, -0.019812435357523153, 0.12972155776630134, -0.003068474479855526, 0.003820344679520675, 8.60718854522505, 11.750205479320993] - Fitness: -1.1252263738884256
[0.009709201808616707, 0.4372775437768978, 0.12944315234515566, -0.7487330003067346, 0.258003391105692, -0.019876546581083246, 0.129551259563445, -0.0030692161140674222, 0.003819287239142844, 8.581893141147061, 11.86140372900254] - Fitness: -1.12550907050089
[0.009671219466676912, 0.4373977451908287, 0.1293938918953308, -0.7487922599729055, 0.2580136486110214, -0.019841051092871816, 0.12900457525709347, -0.0030388184651556254, 0.003821423543606316, 8.599698020435074, 11.874747428689702] - Fitness: -1.125267189200787
[0.009643605322945215, 0.4373502017801988, 0.1295659324849471, -0.7505925265688036, 0.25803453121827313, -0.019860152133774407, 0.13018262088082, -0.003059308624163255, 0.00380703765157626, 8.551436526724547, 11.959476490902622] - Fitness: -1.125286139293122
[0.009724706374253544, 0.43741845988760997, 0.12946960111556544, -0.74968928179683, 0.2581463878771852, -0.01990557623776077, 0.13009383732983587, -0.0030416409546191662, 0.0038160543325626746, 8.479158773127294, 11.860476434973286] - Fitness: -1.125025039390497
[0.009719527681923548, 0.4360099462008797, 0.12950709207128502, -0.7486254471461782, 0.2579700267925053, -0.019815069772445265, 0.1301599749666082, -0.0031110169177520127, 0.0038094808088905523, 8.44201278661998, 11.610484143246032] - Fitness: -1.125419312665047
[0.009676178385277595, 0.4399899261075923, 0.1295128014658671, -0.7494387904252497, 0.2581425259882254, -0.019933629426593432, 0.12959721545674407, -0.003101118607322293, 0.0037884787365540236, 8.720778195612674, 11.866778700360953] - Fitness: -1.1254423849868165
[0.009742730136439745, 0.4373607260934691, 0.1296610999789588, -0.7499008586354198, 0.2586512261510926, -0.01991837212900018, 0.12988596123152885, -0.003083167040468373, 0.00381526935016908, 8.563295826339738, 11.85691428226811] - Fitness: -1.125204195614556
[0.009737766294624481, 0.437371656386643, 0.12962669239267893, -0.7497394184409802, 0.25866206657556257, -0.019873396153557377, 0.12985023094844214, -0.0030728533981714086, 0.0038184328012453015, 8.596714583109971, 11.83308764968589] - Fitness: -1.1251907161334609
[0.0097337322584743, 0.4373529960625657, 0.12899966805548058, -0.7492005398568005, 0.25826793285076477, -0.02001657714185162, 0.12752536433822165, -0.0030688229974143483, 0.00382524173779212, 8.605526834873707, 11.960451180526844] - Fitness: -1.1258789511273888
[0.009727988085824174, 0.4373210332582596, 0.12944799864807036, -0.7489467203931267, 0.2581998920910655, -0.019951754363101093, 0.12981491465728554, -0.0030633130547161967, 0.0038151704378137073, 8.552102003272598, 11.853155858849384] - Fitness: -1.1252606118562074
[0.009718630602810096, 0.4374120497774151, 0.12938810081726906, -0.7483252052418765, 0.25807987204585586, -0.0197931911223935, 0.1254962088868406, -0.0030311724583463964, 0.0038208225374814298, 8.545172817793082, 11.871526751384353] - Fitness: -1.125243059877069
[0.009686943549004179, 0.43741885169783545, 0.1294582695722274, -0.7491738511761661, 0.25822504285774067, -0.019886036070633738, 0.12967796371679263, -0.0030694015910319437, 0.0038153916956987673, 8.438174370083077, 11.883126155815173] - Fitness: -1.125194479346672
[0.009595944824865896, 0.4373906517997231, 0.1294727413632532, -0.7494432029908321, 0.25792858535073, -0.019882692289857888, 0.1288475306759035, -0.003065898471292506, 0.003814460103051501, 8.57928631434661, 11.864118651282135] - Fitness: -1.1251892115279138
[0.009551775130156964, 0.43730508818548364, 0.12961882185453016, -0.7506792591294554, 0.2580386150928872, -0.019810329230656468, 0.1298259363017662, -0.003098847706938759, 0.0038003638940547427, 8.558637292745168, 11.797783383649804] - Fitness: -1.1251692503111133
[0.009701128459611567, 0.437374646177344, 0.1294851710852428, -0.7493380222971433, 0.2582304303386094, -0.019983950784065833, 0.12978389478649263, -0.003089528419020868, 0.0038128911162620214, 8.402237839464922, 11.861881621086894] - Fitness: -1.1251672572492784
[0.00970861613658458, 0.4374558952044942, 0.12937512215449468, -0.7485425833634105, 0.2581585722289563, -0.01982960379283616, 0.1283245628424277, -0.003, 0.0038334456163142934, 8.610712153264931, 11.924582007454926] - Fitness: -1.1250924397313726
[0.00970861613658458, 0.4374558952044942, 0.12937512215449468, -0.7485425833634105, 0.2581585722289563, -0.01982960379283616, 0.1283245628424277, -0.003, 0.003833445616314293, 8.610712153264931, 11.924582007454926] - Fitness: -1.1250924397313726
[0.009673006806265174, 0.43737201075500176, 0.12943659892899756, -0.7488681925018232, 0.25780165522477105, -0.020050809076102682, 0.12918620229202396, -0.0030833869946457655, 0.003821019251110285, 8.259823531672586, 11.933213359149306] - Fitness: -1.1250923717167527
[0.009745911950637034, 0.4372686902147753, 0.12960565105747515, -0.7519762071543843, 0.25875565386831423, -0.01978718894072764, 0.1298031182558415, -0.003079841376026053, 0.0038221632224163696, 8.598046084861833, 11.666891524468072] - Fitness: -1.1250888033344413
[0.00961419376659151, 0.4373112389319423, 0.12961864769359974, -0.7506218224782009, 0.2582661201226356, -0.01973433132828946, 0.1299229132395907, -0.003065898471292506, 0.0038075549245034585, 8.571882161133185, 11.80996326696323] - Fitness: -1.1250869027033754
[0.009539609169006555, 0.43735803009733754, 0.12952155096763251, -0.749893512804543, 0.25781359191161685, -0.01990923653836875, 0.1291090145926414, -0.003098847706938759, 0.0038049673464201047, 8.444906797054267, 11.83388697319574] - Fitness: -1.125080607940108
[0.00972677129509961, 0.4373523397039441, 0.12972202695609286, -0.749569699860811, 0.25860172972919215, -0.01994281783250388, 0.12938149790523862, -0.0030726074844893677, 0.0038257391276950766, 8.595806973568827, 11.8643588782226] - Fitness: -1.1250721422894874
[0.00974463769527906, 0.43737838419908204, 0.12981934486425734, -0.7508739900325783, 0.2590995152388208, -0.019928092336795596, 0.1300836850777618, -0.003098490282982045, 0.0038188787261623984, 8.596753517505569, 11.828519282296048] - Fitness: -1.1250487294852323
[0.009745408852647533, 0.4373660958939663, 0.12979927207139705, -0.7507559414013651, 0.25908548217312993, -0.01993339157351532, 0.13004671808028176, -0.0030923346402956676, 0.0038197915553564565, 8.594862727687403, 11.824561072750987] - Fitness: -1.1250017281551965
[0.009730880343740875, 0.43735585729597926, 0.12945434404531722, -0.7479660453404975, 0.25797133636584546, -0.019718472944241915, 0.13020024648473041, -0.0030883384764813487, 0.003812177494008014, 8.378730807884343, 11.470158781518181] - Fitness: -1.124957681540564
[0.009751216686843499, 0.4372767552458412, 0.12947910245280453, -0.7495151436180252, 0.25864036943749497, -0.019960270781601407, 0.13029980719738343, -0.0030514241355997355, 0.0038176398913489507, 8.594375472059879, 11.779539964872452] - Fitness: -1.1249513573505634
[0.009739031039460604, 0.4373235404248595, 0.12961829937173885, -0.7505069491756917, 0.2587211301821323, -0.019582335523555445, 0.13011686711523968, -0.003, 0.003821936985400889, 8.598371897909225, 11.834323033590085] - Fitness: -1.1249168065514956
[0.00976067759723443, 0.43723770705736587, 0.129591511679467, -0.7477945229246605, 0.25778849596803255, -0.01976517222034273, 0.13156186641752793, -0.003, 0.0038042585934593668, 8.623251213924702, 11.735453258939932] - Fitness: -1.1248902016789835
[0.009739122683369659, 0.43751971180459864, 0.12972316720314325, -0.7523504238274215, 0.25863810202147186, -0.01973564924966088, 0.1359215621262332, -0.0030415678471715567, 0.0038199813834028985, 8.60263894472898, 11.742042779838727] - Fitness: -1.1248895443279696
[0.009742176585237043, 0.4373106675792887, 0.12938503776402258, -0.7478762811246051, 0.25790301191937814, -0.019727696451426142, 0.13074798236129387, -0.003, 0.0038125009411662646, 8.448592928738055, 11.763444715838375] - Fitness: -1.1248701408435096
[0.009781350612127593, 0.4374178721722716, 0.12948659843057253, -0.7504624277278259, 0.25802840540635197, -0.01993488648845132, 0.1307176477494007, -0.003, 0.0038170482878585365, 8.540635377693619, 11.826501853710456] - Fitness: -1.1247716690363792
[0.009749264639489896, 0.4373046543683877, 0.12969890810709558, -0.7501656982453002, 0.2590153168446756, -0.019959887757113923, 0.1298618830928817, -0.0030615564268637783, 0.0038243557013267456, 8.58540877859658, 11.804770025025677] - Fitness: -1.1247650211548677
[0.00973596226748795, 0.43733830192081097, 0.12936858944985855, -0.7480267153254742, 0.2579538929423384, -0.02055500485175895, 0.13024534038916516, -0.0030692583703531926, 0.003793313273585567, 8.503641320169447, 11.800532641370488] - Fitness: -1.1244563573524111
[0.00975697621317462, 0.43718177131723057, 0.12949818017849263, -0.7489852119331702, 0.258874986187767, -0.020012880124311135, 0.12949221311808157, -0.003, 0.0038334839932673247, 8.566500880414932, 11.76518792957506] - Fitness: -1.1242910966106812

Detailed Results for Each Genotype:
Genotype [0.00965403043659647, 0.4373867730211131, 0.12949068932485552, -0.7652996601572314, 0.25814175867447997, -0.019834314681892437, 0.12968990473990114, -0.0030703935641353446, 0.0038107156767281766, 8.595996258559992, 11.844219200420145]:
  Angle -10: cl=122.89118194580078, cd=-125.37272644042969, cm=-21.24797248840332
  Angle -9: cl=121.93375396728516, cd=-122.90534210205078, cm=-19.970914840698242
  Angle -8: cl=120.97635650634766, cd=-120.43798065185547, cm=-18.693830490112305
  Angle -7: cl=120.01900482177734, cd=-117.97067260742188, cm=-17.41681480407715
  Angle -6: cl=119.0616226196289, cd=-115.50333404541016, cm=-16.13973045349121
  Angle -5: cl=118.10421752929688, cd=-113.03596496582031, cm=-14.862672805786133
  Angle -4: cl=117.1468276977539, cd=-110.5686264038086, cm=-13.585625648498535
  Angle -3: cl=116.1894302368164, cd=-108.10122680664062, cm=-12.308561325073242
  Angle -2: cl=115.2320785522461, cd=-105.63391876220703, cm=-11.031490325927734
  Angle -1: cl=114.2746810913086, cd=-103.16654968261719, cm=-9.75443172454834
  Angle 0: cl=113.31731414794922, cd=-100.69921875, cm=-8.477368354797363
  Angle 1: cl=112.35993194580078, cd=-98.23184204101562, cm=-7.200327396392822
  Angle 2: cl=111.40254211425781, cd=-95.7645034790039, cm=-5.9232497215271
  Angle 3: cl=110.44512939453125, cd=-93.29715728759766, cm=-4.6461968421936035
  Angle 4: cl=109.48779296875, cd=-90.82979583740234, cm=-3.369141101837158
  Angle 5: cl=108.5303726196289, cd=-88.36247253417969, cm=-2.092090129852295
  Angle 6: cl=107.57300567626953, cd=-85.89510345458984, cm=-0.8150153756141663
  Angle 7: cl=106.61559295654297, cd=-83.42772674560547, cm=0.4620441794395447
  Angle 8: cl=105.65821838378906, cd=-80.96034240722656, cm=1.7391095161437988
  Angle 9: cl=104.7007827758789, cd=-78.49299621582031, cm=3.0161776542663574
  Angle 10: cl=103.74340057373047, cd=-76.02566528320312, cm=4.293212413787842
Genotype [0.009646127919406573, 0.4373953807271268, 0.12942017505130493, -0.7490092409788811, 0.25798529419092425, -0.01985493149186717, 0.12895222706336348, -0.003047845133867919, 0.003819102396754711, 8.592894118405585, 11.87120450288718]:
  Angle -10: cl=122.82804107666016, cd=-125.32233428955078, cm=-21.238868713378906
  Angle -9: cl=121.8707046508789, cd=-122.85498046875, cm=-19.961788177490234
  Angle -8: cl=120.91324615478516, cd=-120.38758087158203, cm=-18.68474769592285
  Angle -7: cl=119.95587921142578, cd=-117.92022705078125, cm=-17.40766716003418
  Angle -6: cl=118.99850463867188, cd=-115.45289611816406, cm=-16.13060760498047
  Angle -5: cl=118.04109954833984, cd=-112.98552703857422, cm=-14.85356330871582
  Angle -4: cl=117.08370208740234, cd=-110.51815032958984, cm=-13.576473236083984
  Angle -3: cl=116.12631225585938, cd=-108.05083465576172, cm=-12.299426078796387
  Angle -2: cl=115.16895294189453, cd=-105.58349609375, cm=-11.022398948669434
  Angle -1: cl=114.21155548095703, cd=-103.11611938476562, cm=-9.745305061340332
  Angle 0: cl=113.25418090820312, cd=-100.64878845214844, cm=-8.468279838562012
  Angle 1: cl=112.29679107666016, cd=-98.18142700195312, cm=-7.1911845207214355
  Angle 2: cl=111.33940887451172, cd=-95.71405029296875, cm=-5.9141364097595215
  Angle 3: cl=110.38202667236328, cd=-93.2467269897461, cm=-4.637073040008545
  Angle 4: cl=109.42461395263672, cd=-90.7793960571289, cm=-3.3600287437438965
  Angle 5: cl=108.46724700927734, cd=-88.31204223632812, cm=-2.082976818084717
  Angle 6: cl=107.50982666015625, cd=-85.84467315673828, cm=-0.8059173226356506
  Angle 7: cl=106.55249786376953, cd=-83.37735748291016, cm=0.47114700078964233
  Angle 8: cl=105.59512329101562, cd=-80.90997314453125, cm=1.7482247352600098
  Angle 9: cl=104.6377182006836, cd=-78.442626953125, cm=3.025290012359619
  Angle 10: cl=103.68033599853516, cd=-75.97531127929688, cm=4.302320957183838
Genotype [0.009713851351014886, 0.43734521000127885, 0.12953346608426894, -0.7489551480490186, 0.25796937200583525, -0.019863368186546944, 0.13013983920754707, -0.0031223561383873447, 0.0038081324663318218, 8.473653775987797, 11.680646824109958]:
  Angle -10: cl=122.94798278808594, cd=-125.40866088867188, cm=-21.26422691345215
  Angle -9: cl=121.99053192138672, cd=-122.94127655029297, cm=-19.987144470214844
  Angle -8: cl=121.03315734863281, cd=-120.47392272949219, cm=-18.710102081298828
  Angle -7: cl=120.07576751708984, cd=-118.00660705566406, cm=-17.433053970336914
  Angle -6: cl=119.11837005615234, cd=-115.53925323486328, cm=-16.15599250793457
  Angle -5: cl=118.16100311279297, cd=-113.07188415527344, cm=-14.878917694091797
  Angle -4: cl=117.20362091064453, cd=-110.60449981689453, cm=-13.60183048248291
  Angle -3: cl=116.24620819091797, cd=-108.13716125488281, cm=-12.32479476928711
  Angle -2: cl=115.28885650634766, cd=-105.66980743408203, cm=-11.047712326049805
  Angle -1: cl=114.33145141601562, cd=-103.20244598388672, cm=-9.770676612854004
  Angle 0: cl=113.37407684326172, cd=-100.73512268066406, cm=-8.493608474731445
  Angle 1: cl=112.41669464111328, cd=-98.26776123046875, cm=-7.216543674468994
  Angle 2: cl=111.45932006835938, cd=-95.80042266845703, cm=-5.9394965171813965
  Angle 3: cl=110.50191497802734, cd=-93.33303833007812, cm=-4.6624274253845215
  Angle 4: cl=109.54452514648438, cd=-90.86572265625, cm=-3.385371685028076
  Angle 5: cl=108.58715057373047, cd=-88.39838409423828, cm=-2.1083321571350098
  Angle 6: cl=107.62976837158203, cd=-85.93101501464844, cm=-0.8312574028968811
  Angle 7: cl=106.67237091064453, cd=-83.46361541748047, cm=0.445830762386322
  Angle 8: cl=105.71502685546875, cd=-80.99634552001953, cm=1.7228455543518066
  Angle 9: cl=104.75762176513672, cd=-78.52893829345703, cm=2.9999289512634277
  Angle 10: cl=103.8002700805664, cd=-76.0616226196289, cm=4.276975154876709
Genotype [0.009632876181465293, 0.43737334629289476, 0.1295224904851485, -0.7497760143574819, 0.2581504717517993, -0.01985575333464283, 0.12973715275078207, -0.00308118003739467, 0.0038093805750411573, 8.486359539147912, 11.848989046949026]:
  Angle -10: cl=122.75982666015625, cd=-125.2667465209961, cm=-21.223215103149414
  Angle -9: cl=121.80242919921875, cd=-122.79938507080078, cm=-19.9461727142334
  Angle -8: cl=120.84505462646484, cd=-120.33201599121094, cm=-18.66909408569336
  Angle -7: cl=119.88765716552734, cd=-117.86465454101562, cm=-17.39203643798828
  Angle -6: cl=118.93025207519531, cd=-115.39733123779297, cm=-16.114986419677734
  Angle -5: cl=117.97284698486328, cd=-112.92993927001953, cm=-14.837916374206543
  Angle -4: cl=117.0154800415039, cd=-110.4626235961914, cm=-13.56084156036377
  Angle -3: cl=116.05809020996094, cd=-107.99524688720703, cm=-12.28378677368164
  Angle -2: cl=115.10073852539062, cd=-105.52792358398438, cm=-11.006739616394043
  Angle -1: cl=114.14336395263672, cd=-103.0605697631836, cm=-9.72968578338623
  Angle 0: cl=113.18598175048828, cd=-100.59326171875, cm=-8.452627182006836
  Angle 1: cl=112.2285385131836, cd=-98.12583923339844, cm=-7.175537586212158
  Angle 2: cl=111.27117156982422, cd=-95.65850067138672, cm=-5.89849328994751
  Angle 3: cl=110.31377410888672, cd=-93.191162109375, cm=-4.621458530426025
  Angle 4: cl=109.35645294189453, cd=-90.72383880615234, cm=-3.3443713188171387
  Angle 5: cl=108.3990249633789, cd=-88.2564697265625, cm=-2.0673251152038574
  Angle 6: cl=107.4416275024414, cd=-85.78910827636719, cm=-0.7902618050575256
  Angle 7: cl=106.48424530029297, cd=-83.32176208496094, cm=0.48680728673934937
  Angle 8: cl=105.52684783935547, cd=-80.85440826416016, cm=1.7638487815856934
  Angle 9: cl=104.56947326660156, cd=-78.38704681396484, cm=3.0409302711486816
  Angle 10: cl=103.6120834350586, cd=-75.91968536376953, cm=4.317993640899658
Genotype [0.009722743726040747, 0.4373950658856183, 0.12937328432254677, -0.7482732288930476, 0.25805245615306965, -0.01947675484850924, 0.12932254727755965, -0.0030363612636041724, 0.0038191329337628087, 8.552764219831914, 11.859732786127338]:
  Angle -10: cl=122.98535919189453, cd=-125.41423797607422, cm=-21.27452278137207
  Angle -9: cl=122.0279769897461, cd=-122.94689178466797, cm=-19.997434616088867
  Angle -8: cl=121.07054901123047, cd=-120.47950744628906, cm=-18.720382690429688
  Angle -7: cl=120.11321258544922, cd=-118.01219940185547, cm=-17.443363189697266
  Angle -6: cl=119.15576171875, cd=-115.54481506347656, cm=-16.166278839111328
  Angle -5: cl=118.19843292236328, cd=-113.07748413085938, cm=-14.889220237731934
  Angle -4: cl=117.24105072021484, cd=-110.61015319824219, cm=-13.612173080444336
  Angle -3: cl=116.28365325927734, cd=-108.14279174804688, cm=-12.335095405578613
  Angle -2: cl=115.32622528076172, cd=-105.6754379272461, cm=-11.058053016662598
  Angle -1: cl=114.3688735961914, cd=-103.20806121826172, cm=-9.780983924865723
  Angle 0: cl=113.4115219116211, cd=-100.7407455444336, cm=-8.503921508789062
  Angle 1: cl=112.4540786743164, cd=-98.27336883544922, cm=-7.226864337921143
  Angle 2: cl=111.49671173095703, cd=-95.80602264404297, cm=-5.949763774871826
  Angle 3: cl=110.53932189941406, cd=-93.33869934082031, cm=-4.6727375984191895
  Angle 4: cl=109.58194732666016, cd=-90.87132263183594, cm=-3.3956637382507324
  Angle 5: cl=108.62450408935547, cd=-88.40394592285156, cm=-2.1186270713806152
  Angle 6: cl=107.66718292236328, cd=-85.9366455078125, cm=-0.8415618538856506
  Angle 7: cl=106.7097396850586, cd=-83.46925354003906, cm=0.4354986548423767
  Angle 8: cl=105.75234985351562, cd=-81.00186920166016, cm=1.71256685256958
  Angle 9: cl=104.79500579833984, cd=-78.53459167480469, cm=2.989602565765381
  Angle 10: cl=103.83763885498047, cd=-76.06719207763672, cm=4.266676425933838
Genotype [0.009204943102842108, 0.4405205039339478, 0.12955460094160903, -0.7500770959481398, 0.2581131861988286, -0.019840611966647374, 0.12976674726777676, -0.0030870692605760326, 0.003647968996661104, 8.51045212368033, 11.831920492515952]:
  Angle -10: cl=122.05345153808594, cd=-124.77207946777344, cm=-21.032041549682617
  Angle -9: cl=121.0960922241211, cd=-122.3047866821289, cm=-19.755001068115234
  Angle -8: cl=120.13867950439453, cd=-119.83741760253906, cm=-18.477949142456055
  Angle -7: cl=119.18130493164062, cd=-117.37010192871094, cm=-17.200868606567383
  Angle -6: cl=118.22392272949219, cd=-114.9027328491211, cm=-15.923807144165039
  Angle -5: cl=117.26655578613281, cd=-112.43536376953125, cm=-14.646744728088379
  Angle -4: cl=116.30916595458984, cd=-109.96800231933594, cm=-13.369688987731934
  Angle -3: cl=115.35177612304688, cd=-107.50069427490234, cm=-12.092649459838867
  Angle -2: cl=114.3943099975586, cd=-105.03329467773438, cm=-10.81558895111084
  Angle -1: cl=113.43701934814453, cd=-102.56598663330078, cm=-9.538488388061523
  Angle 0: cl=112.47957611083984, cd=-100.09859466552734, cm=-8.261445045471191
  Angle 1: cl=111.52220916748047, cd=-97.63126373291016, cm=-6.984385967254639
  Angle 2: cl=110.56482696533203, cd=-95.16387939453125, cm=-5.70733118057251
  Angle 3: cl=109.60746002197266, cd=-92.69657897949219, cm=-4.430281162261963
  Angle 4: cl=108.65007781982422, cd=-90.22920989990234, cm=-3.153202533721924
  Angle 5: cl=107.6926498413086, cd=-87.76182556152344, cm=-1.8761296272277832
  Angle 6: cl=106.73530578613281, cd=-85.29452514648438, cm=-0.5991044640541077
  Angle 7: cl=105.7779541015625, cd=-82.82720947265625, cm=0.6779226660728455
  Angle 8: cl=104.82049560546875, cd=-80.35977935791016, cm=1.955066204071045
  Angle 9: cl=103.86310577392578, cd=-77.8924331665039, cm=3.232088565826416
  Angle 10: cl=102.90575408935547, cd=-75.42507934570312, cm=4.509146213531494
Genotype [0.009726583760095726, 0.4373634026726297, 0.12958034532349644, -0.7490276735166478, 0.2583718151091999, -0.019879051908950514, 0.12945109884341627, -0.0030610171046876284, 0.0038220013446484736, 8.576175792353517, 11.856966332968856]:
  Angle -10: cl=123.00450897216797, cd=-125.48231506347656, cm=-21.276409149169922
  Angle -9: cl=122.0471420288086, cd=-123.01496887207031, cm=-19.999343872070312
  Angle -8: cl=121.0897445678711, cd=-120.54761505126953, cm=-18.722272872924805
  Angle -7: cl=120.1323013305664, cd=-118.08019256591797, cm=-17.445199966430664
  Angle -6: cl=119.1749038696289, cd=-115.6128921508789, cm=-16.16815948486328
  Angle -5: cl=118.21758270263672, cd=-113.14554595947266, cm=-14.891104698181152
  Angle -4: cl=117.2601547241211, cd=-110.67818450927734, cm=-13.614047050476074
  Angle -3: cl=116.30279541015625, cd=-108.21084594726562, cm=-12.336958885192871
  Angle -2: cl=115.34541320800781, cd=-105.74344635009766, cm=-11.05989933013916
  Angle -1: cl=114.38802337646484, cd=-103.27610778808594, cm=-9.782849311828613
  Angle 0: cl=113.4306411743164, cd=-100.80875396728516, cm=-8.505803108215332
