Experiment: Combination_Experiment_494
Generation: 90
Timestamp: 20231226_165435

Genotypes and their Fitness Values:
[0.009333885654391146, 0.43829242586834766, 0.12979343799281504, -0.7499414930974261, 0.2581239196540328, -0.019869659663078285, 0.13614898199275585, -0.0030423264591080967, 0.0038049750546902965, 8.41020042910284, 11.561210397418716] - Fitness: -1.1232270598529615
[0.009441867747341683, 0.43829916756611564, 0.12958103748056077, -0.7505497662742491, 0.25830170571624167, -0.01994387408450688, 0.12971131946451314, -0.0030705017313210166, 0.003806675720806831, 8.512147050161445, 11.631936596010728] - Fitness: -1.123978903422853
[0.009436520769556716, 0.4383128320400418, 0.12961695590357636, -0.7503725003260877, 0.2583094159686617, -0.020278464085242743, 0.13024059581413758, -0.0030641957847958555, 0.0038089412307341355, 8.49615733451523, 11.623231000647937] - Fitness: -1.1233845635591087
[0.009437918712557922, 0.4381838597530774, 0.1289446849006518, -0.7581925616604681, 0.25855918333570205, -0.020014905372850972, 0.13167693214743786, -0.003018155310401359, 0.0036997384118338233, 8.422921479478399, 11.619442516795328] - Fitness: -1.1235399554754781
[0.00941564231499107, 0.43765341013376113, 0.12965991392307097, -0.7507112417349922, 0.25860242215557316, -0.019927101029412517, 0.13267514081827636, -0.0030336278045935017, 0.003827841035695648, 8.682901034501345, 11.697350463509046] - Fitness: -1.1239012164621347
[0.009365479596554677, 0.4378389652251536, 0.12967345119940257, -0.7500627047249055, 0.2585190571786571, -0.020124354308316956, 0.13192645112022866, -0.0030540513668088805, 0.003813715315463435, 8.423130920989426, 11.588902803395573] - Fitness: -1.1231299911765058
[0.00934147189553796, 0.4383068606805382, 0.12922371576262873, -0.7533825470282248, 0.2580732010506096, -0.019935880314736587, 0.13019865574044012, -0.003026981145653497, 0.003869691472686422, 8.412939075903072, 11.539179433786986] - Fitness: -1.1235590107996245
[0.00931356784913203, 0.4382936679148318, 0.1297925987819301, -0.7501040309170686, 0.25807583970587633, -0.01986625816446332, 0.13644705644769595, -0.0030385816973759316, 0.003849822450328068, 8.411230267295313, 11.533665356517147] - Fitness: -1.1232032713985276
[0.009392826455119366, 0.4379798615889667, 0.1296141857773264, -0.7500822350921355, 0.2584359890234926, -0.019923140423127685, 0.13072948491243425, -0.0030602237014303955, 0.0038214465861619307, 8.44918385216441, 11.629894622513302] - Fitness: -1.1237064233319753
[0.009415858191227682, 0.43778828547108317, 0.12970349640177292, -0.749193674372552, 0.25846981821986953, -0.019406673642114763, 0.1323200460461883, -0.003044373897994344, 0.0038098617160890005, 8.28584185871691, 11.655804324098892] - Fitness: -1.1240715128663463
[0.009386521901328711, 0.4383168111016224, 0.12965741378544404, -0.7549693787041245, 0.258215821402473, -0.019925529480311416, 0.13332792131741808, -0.003028621026442097, 0.0036779396678865072, 8.431357848112496, 11.593467702782496] - Fitness: -1.123049448706426
[0.009341071061141374, 0.43799422523452025, 0.12968933088175374, -0.7532831331339429, 0.2586227037458454, -0.01987727387045026, 0.1329034503783374, -0.0030296149935176734, 0.003835627890647008, 8.392403661893379, 11.527402286296908] - Fitness: -1.1230157695559773
[0.00941721086768264, 0.438180163927706, 0.12962516195346854, -0.7507511594302996, 0.2582164434272909, -0.01929936324519428, 0.12998353410793734, -0.0030570012885184237, 0.003824557684062503, 8.477820862363895, 11.594538461465243] - Fitness: -1.124602841064031
[0.009408465335547369, 0.4381733324107133, 0.12964292316009896, -0.750489463007284, 0.25820129564967387, -0.019733241987097923, 0.130183002454626, -0.003052029156103208, 0.0038313832337639082, 8.458613186790034, 11.58812018523764] - Fitness: -1.1239079680653015
[0.00940233571747508, 0.43786457493418085, 0.12964212265317088, -0.7542637566286616, 0.25845757239579603, -0.0199300796100604, 0.13196850634530327, -0.0030268777307982863, 0.003991092086235559, 8.44810232702764, 11.658844980408471] - Fitness: -1.1237605664924046
[0.009424657297492802, 0.43760255049169605, 0.1297008297554723, -0.7488473041325308, 0.2586105860382888, -0.019921565788587524, 0.14721361574577657, -0.0030452919160575405, 0.0037978470375069594, 8.462397451796278, 11.76816472863608] - Fitness: -1.1239096647869022
[0.009379756144245377, 0.4380496271500981, 0.12962938197525353, -0.7549329628557284, 0.2587415164648741, -0.01990909144351323, 0.13250482227964713, -0.003026229290794106, 0.0038485794498843203, 8.403490163961699, 11.558273758546996] - Fitness: -1.1231297580091657
[0.0094072596434264, 0.43479748219252246, 0.12961218760681006, -0.756449540910719, 0.2583035121612234, -0.01994594941298348, 0.12910136930012794, -0.0030185021636354166, 0.003882165931883063, 8.456656423922682, 11.613894319571159] - Fitness: -1.123725737940251
[0.009620398772929998, 0.4382387345070087, 0.12960449356578457, -0.753354628879056, 0.258409606784392, -0.019928212149093356, 0.130544322986879, -0.0030299233529313243, 0.0038597408766397278, 8.417813708439708, 11.56100807912826] - Fitness: -1.123825218240546
[0.009342088156651834, 0.44123236075523165, 0.12964317929621294, -0.7549008266156694, 0.2585014243199156, -0.01989017524392004, 0.13200908071156744, -0.003021973051913272, 0.0038577570483690725, 8.402854643255525, 11.525265899856286] - Fitness: -1.1227719269505791
[0.009308509545937264, 0.43804481465602685, 0.12972815326220083, -0.7533247049926672, 0.25829819613516963, -0.019862597943137064, 0.13244251890517358, -0.0030271828726620275, 0.0038493852907933524, 8.389597293447661, 11.512129210760968] - Fitness: -1.122991890639481
[0.009434504157291567, 0.43830875831937366, 0.12961153762303415, -0.7500592993884969, 0.25830284296936645, -0.01995350788436126, 0.13011371010677003, -0.00305997768331669, 0.0038228470013768148, 8.479022627739429, 11.648243190252916] - Fitness: -1.1238433333387343
[0.009339885258058357, 0.43876544626592706, 0.12983330346362956, -0.7497304782596326, 0.2591139391781568, -0.01981675659730174, 0.13334791870554652, -0.003043703406938738, 0.0037387365898357092, 8.457984856474276, 11.633259364959674] - Fitness: -1.1229853885546477
[0.00941880111232649, 0.4382717544039637, 0.12991510469544099, -0.7534073982744013, 0.25822906077839486, -0.019962641542143833, 0.12922342645785004, -0.003048892055687197, 0.0038656959040252754, 8.468232727502244, 11.635163703205922] - Fitness: -1.1234794206740462
[0.009689457409319827, 0.4381612956570087, 0.12972320539746945, -0.7498174686033685, 0.25818797262559634, -0.019905112132524487, 0.12858083733379053, -0.003035334875775877, 0.0038020368864292277, 8.42122966310469, 11.595635162254798] - Fitness: -1.123984242421308
[0.009343800628575863, 0.4382997131595325, 0.12956927634841114, -0.7503389464575361, 0.2580113676962789, -0.019913502112511926, 0.12760945349912223, -0.003037293036148095, 0.0038634139880417747, 8.42693307469692, 11.537319010971721] - Fitness: -1.1233915119865527
[0.00944856794051399, 0.438186608675734, 0.12953384837791235, -0.7604456279209603, 0.2587165040958801, -0.019977140250210704, 0.13160089705748568, -0.0030116747312081823, 0.0039030960984347647, 8.425828687258573, 11.630319123120884] - Fitness: -1.1233862111424742
[0.009356509280997797, 0.4384046908787894, 0.12982358738144667, -0.749719919663906, 0.25821355962845594, -0.019858116758031695, 0.13315559740880795, -0.0030512907903893147, 0.003785948761146982, 8.422915442969943, 11.621115087091063] - Fitness: -1.123379916379197
[0.009457126310453381, 0.43816043098125357, 0.12950948416225308, -0.7582326222992994, 0.25897914190293136, -0.01997272658963916, 0.13170756608226658, -0.0030194578853469703, 0.0038744825683589444, 8.425663168098339, 11.620016703047174] - Fitness: -1.1233566728718056
[0.009451265604033351, 0.4384143194300828, 0.12960407980971572, -0.7502487840569112, 0.2592793079501233, -0.019915845399664737, 0.13508838359953093, -0.0030502901799562467, 0.0037556987421236993, 8.399533385617378, 11.627159804205226] - Fitness: -1.1233028806943977
[0.009375722522443106, 0.43828690453502006, 0.12960654011337075, -0.7583365519461105, 0.2581678728762419, -0.01993603677135617, 0.13055523739935704, -0.003013377583207855, 0.003908876068724806, 8.41864724698404, 11.58183401420732] - Fitness: -1.1232988425276402
[0.009453454812797586, 0.438918464299852, 0.12982635777461413, -0.749615375039238, 0.26, -0.01985036217860866, 0.13393896273889838, -0.0030556751437227476, 0.0036761151374700056, 8.517546856796258, 11.80000581155282] - Fitness: -1.1232942388182012
[0.009400005130332473, 0.4380698094372342, 0.1297512743966552, -0.7509935019525067, 0.2581925316881354, -0.01998371686228418, 0.1345284298654819, -0.0030398071551211714, 0.003819228082610167, 8.430664893512187, 11.557689107940453] - Fitness: -1.1232663045722946
[0.009489220197726097, 0.4380622646269521, 0.12941811835353084, -0.7499338512180711, 0.2599640336793735, -0.01995617536249588, 0.1321075749251949, -0.0030486447133674256, 0.0037671818305746183, 8.425042471247464, 11.581382627770765] - Fitness: -1.1232465577478332
[0.00941076255810792, 0.43816354145788866, 0.12972198086135178, -0.749773790711023, 0.2581745458230008, -0.01990008088538122, 0.12432098966860652, -0.003024190668691384, 0.003762613051128672, 8.4286985645784, 11.622826559418273] - Fitness: -1.123210325525837
[0.009404955848409157, 0.43690467468585253, 0.1297574887411564, -0.7501039845905932, 0.25928542385138237, -0.019884574472798774, 0.13555973745601674, -0.003052347294767936, 0.0037753087778545627, 8.372613860404895, 11.589438811886891] - Fitness: -1.1231940574166064
[0.009449227658561123, 0.4383599279773742, 0.1297325282886489, -0.750383709762503, 0.2592760887915821, -0.019929312413946146, 0.13553987573260712, -0.0030454603120863713, 0.0037785193662487077, 8.378724340646198, 11.646119522803861] - Fitness: -1.123181302717206
[0.009483686203136972, 0.4405813538913469, 0.12967340652718673, -0.7498149969136142, 0.25875451731040505, -0.020467497508991968, 0.13082259881554953, -0.0030725791377132503, 0.0037539761791796403, 8.505530931897294, 11.790302443917273] - Fitness: -1.1231497442233527
[0.009324203135834335, 0.4382571851518562, 0.12978284730857903, -0.7496084871297373, 0.25808152227058445, -0.019858103750929126, 0.13208384661598047, -0.0030403177811523067, 0.00381450604173707, 8.38019976355698, 11.533765609968682] - Fitness: -1.1231222965684984
[0.009398982390036292, 0.4380378036485474, 0.1297505173515639, -0.7520150604878486, 0.25816764652477175, -0.020036873761324965, 0.13144825871315158, -0.0030346094113038874, 0.0038284303520746293, 8.460455677627097, 11.523429468288725] - Fitness: -1.1231204947943443
[0.00946748365890105, 0.43809317228834055, 0.12939225166961263, -0.7520400688823307, 0.2592192362922255, -0.019951616480347663, 0.1290463722567463, -0.0030459144128645883, 0.003769434520721262, 8.445692200119009, 11.402055611132383] - Fitness: -1.1231060140503624
[0.009285710727700413, 0.4383784485113682, 0.129660758231325, -0.7501936753350988, 0.2579358611126499, -0.019864450816788407, 0.12922675321792107, -0.003033443958019638, 0.003853165581489271, 8.407502668461715, 11.485925905671134] - Fitness: -1.1230994437645072
[0.0092729322386138, 0.43829615200780003, 0.12979092036016027, -0.7504291065563535, 0.25797967980956327, -0.019859455167233385, 0.13704320535757608, -0.0030310921739116004, 0.0038218289446453734, 8.413289943680258, 11.478575274714009] - Fitness: -1.1229336518602966
[0.009310785879425298, 0.4375571724975274, 0.1297919820435549, -0.7500236439904457, 0.25868519348898616, -0.01983728397381581, 0.13432038353581754, -0.0030417066975658514, 0.0037982527740664435, 8.371025058639457, 11.506919165160117] - Fitness: -1.122923298435176
[0.009105662919428572, 0.43864627508205595, 0.1298843843523272, -0.7500515980490623, 0.258247687309341, -0.019950114611353043, 0.1337914735272593, -0.0030685604244544184, 0.0037779665913446605, 8.433183475224409, 11.674561757395058] - Fitness: -1.1228471907764115
[0.009437253560016729, 0.43840825592709026, 0.1297134229809629, -0.7503600278750515, 0.26, -0.019902212949310157, 0.13716249748748924, -0.0030530516310203503, 0.003768215455659616, 8.339079472028196, 11.568321295084111] - Fitness: -1.1228465918372244
[0.009454042269244716, 0.4381167196109049, 0.12969154763773819, -0.7498564425016659, 0.26, -0.019921069452607267, 0.13237129728625643, -0.003016127112460923, 0.0037366665558244737, 8.452947965089109, 11.667357034143068] - Fitness: -1.1227934177030938
[0.00926370089493337, 0.4378834214033648, 0.1298092286947542, -0.7499834736903719, 0.2583850783077881, -0.019813638724324328, 0.13370070657571795, -0.003036386398964809, 0.0038097247721723838, 8.37023065775674, 11.46565934179673] - Fitness: -1.1227872905865848
[0.009169530925949512, 0.43853591921503965, 0.12984372199715272, -0.7499031330902244, 0.2577848479453919, -0.019766348225341363, 0.13246135265551875, -0.003025745801762724, 0.003832668768384264, 8.368641855991303, 11.383139695069955] - Fitness: -1.1225132852321436
[0.009181356218583207, 0.4380426296835622, 0.12969200474462675, -0.7504662448193815, 0.2581908686664173, -0.01999284640614102, 0.13193027922155134, -0.0030485037476968265, 0.003825202654367992, 8.428894969267633, 11.182350252822598] - Fitness: -1.1221836077105902

Detailed Results for Each Genotype:
Genotype [0.009333885654391146, 0.43829242586834766, 0.12979343799281504, -0.7499414930974261, 0.2581239196540328, -0.019869659663078285, 0.13614898199275585, -0.0030423264591080967, 0.0038049750546902965, 8.41020042910284, 11.561210397418716]:
  Angle -10: cl=122.38085174560547, cd=-125.10467529296875, cm=-21.122081756591797
  Angle -9: cl=121.4234848022461, cd=-122.63736724853516, cm=-19.845054626464844
  Angle -8: cl=120.4660873413086, cd=-120.16998291015625, cm=-18.567951202392578
  Angle -7: cl=119.50868225097656, cd=-117.70265197753906, cm=-17.290937423706055
  Angle -6: cl=118.55130767822266, cd=-115.23521423339844, cm=-16.01380729675293
  Angle -5: cl=117.59394073486328, cd=-112.7679214477539, cm=-14.736776351928711
  Angle -4: cl=116.63652801513672, cd=-110.30055236816406, cm=-13.459710121154785
  Angle -3: cl=115.67914581298828, cd=-107.83319091796875, cm=-12.182640075683594
  Angle -2: cl=114.72178649902344, cd=-105.36589813232422, cm=-10.90561294555664
  Angle -1: cl=113.7644271850586, cd=-102.8985366821289, cm=-9.62854290008545
  Angle 0: cl=112.80703735351562, cd=-100.43115234375, cm=-8.351475715637207
  Angle 1: cl=111.849609375, cd=-97.96381378173828, cm=-7.074431896209717
  Angle 2: cl=110.89225769042969, cd=-95.49646759033203, cm=-5.797351360321045
  Angle 3: cl=109.9348373413086, cd=-93.0290756225586, cm=-4.5202860832214355
  Angle 4: cl=108.97747802734375, cd=-90.56172943115234, cm=-3.243198871612549
  Angle 5: cl=108.02010345458984, cd=-88.09445190429688, cm=-1.9661927223205566
  Angle 6: cl=107.06268310546875, cd=-85.6270751953125, cm=-0.6891141533851624
  Angle 7: cl=106.10533142089844, cd=-83.15971374511719, cm=0.5879482626914978
  Angle 8: cl=105.14791107177734, cd=-80.69236755371094, cm=1.864983081817627
  Angle 9: cl=104.1905288696289, cd=-78.2249984741211, cm=3.142059803009033
  Angle 10: cl=103.23316192626953, cd=-75.75765228271484, cm=4.419134616851807
Genotype [0.009441867747341683, 0.43829916756611564, 0.12958103748056077, -0.7505497662742491, 0.25830170571624167, -0.01994387408450688, 0.12971131946451314, -0.0030705017313210166, 0.003806675720806831, 8.512147050161445, 11.631936596010728]:
  Angle -10: cl=122.48442840576172, cd=-125.12960052490234, cm=-21.14519500732422
  Angle -9: cl=121.5271224975586, cd=-122.66232299804688, cm=-19.86814308166504
  Angle -8: cl=120.56964111328125, cd=-120.19491577148438, cm=-18.591066360473633
  Angle -7: cl=119.61226654052734, cd=-117.72757720947266, cm=-17.31403160095215
  Angle -6: cl=118.65489959716797, cd=-115.26026916503906, cm=-16.036983489990234
  Angle -5: cl=117.69750213623047, cd=-112.79286193847656, cm=-14.759892463684082
  Angle -4: cl=116.7400894165039, cd=-110.32551574707031, cm=-13.482833862304688
  Angle -3: cl=115.78272247314453, cd=-107.8581314086914, cm=-12.205757141113281
  Angle -2: cl=114.82530975341797, cd=-105.39080810546875, cm=-10.928739547729492
  Angle -1: cl=113.86797332763672, cd=-102.92350769042969, cm=-9.651677131652832
  Angle 0: cl=112.91051483154297, cd=-100.45610809326172, cm=-8.374606132507324
  Angle 1: cl=111.95317840576172, cd=-97.98873901367188, cm=-7.0975260734558105
  Angle 2: cl=110.9957504272461, cd=-95.5213623046875, cm=-5.820464611053467
  Angle 3: cl=110.0384292602539, cd=-93.05404663085938, cm=-4.5434088706970215
  Angle 4: cl=109.0810317993164, cd=-90.58670806884766, cm=-3.266357898712158
  Angle 5: cl=108.1236343383789, cd=-88.11933135986328, cm=-1.9892945289611816
  Angle 6: cl=107.16625213623047, cd=-85.65200805664062, cm=-0.7122426629066467
  Angle 7: cl=106.20884704589844, cd=-83.18464660644531, cm=0.5648254752159119
  Angle 8: cl=105.25147247314453, cd=-80.71729278564453, cm=1.841890811920166
  Angle 9: cl=104.2940444946289, cd=-78.24988555908203, cm=3.1189627647399902
  Angle 10: cl=103.33668518066406, cd=-75.78260803222656, cm=4.39599084854126
Genotype [0.009436520769556716, 0.4383128320400418, 0.12961695590357636, -0.7503725003260877, 0.2583094159686617, -0.020278464085242743, 0.13024059581413758, -0.0030641957847958555, 0.0038089412307341355, 8.49615733451523, 11.623231000647937]:
  Angle -10: cl=122.39363861083984, cd=-125.10195922851562, cm=-21.13121223449707
  Angle -9: cl=121.43629455566406, cd=-122.6346435546875, cm=-19.854150772094727
  Angle -8: cl=120.4789047241211, cd=-120.1672592163086, cm=-18.57710838317871
  Angle -7: cl=119.52152252197266, cd=-117.699951171875, cm=-17.30002212524414
  Angle -6: cl=118.56412506103516, cd=-115.23258972167969, cm=-16.022981643676758
  Angle -5: cl=117.60670471191406, cd=-112.76520538330078, cm=-14.745916366577148
  Angle -4: cl=116.64929962158203, cd=-110.29785919189453, cm=-13.468849182128906
  Angle -3: cl=115.69193267822266, cd=-107.83049011230469, cm=-12.191780090332031
  Angle -2: cl=114.73454284667969, cd=-105.36317443847656, cm=-10.914742469787598
  Angle -1: cl=113.77721405029297, cd=-102.89579772949219, cm=-9.637657165527344
  Angle 0: cl=112.8198013305664, cd=-100.42848205566406, cm=-8.360624313354492
  Angle 1: cl=111.86241912841797, cd=-97.96112823486328, cm=-7.083540439605713
  Angle 2: cl=110.90502166748047, cd=-95.4937515258789, cm=-5.806495189666748
  Angle 3: cl=109.94763946533203, cd=-93.02645111083984, cm=-4.529455661773682
  Angle 4: cl=108.9902114868164, cd=-90.55903625488281, cm=-3.252371311187744
  Angle 5: cl=108.03287506103516, cd=-88.09172058105469, cm=-1.9752850532531738
  Angle 6: cl=107.07545471191406, cd=-85.62433624267578, cm=-0.6982465386390686
  Angle 7: cl=106.11810302734375, cd=-83.156982421875, cm=0.5788406729698181
  Angle 8: cl=105.16071319580078, cd=-80.68964385986328, cm=1.8558564186096191
  Angle 9: cl=104.20332336425781, cd=-78.22232055664062, cm=3.1329188346862793
  Angle 10: cl=103.24593353271484, cd=-75.75495910644531, cm=4.409993648529053
Genotype [0.009437918712557922, 0.4381838597530774, 0.1289446849006518, -0.7581925616604681, 0.25855918333570205, -0.020014905372850972, 0.13167693214743786, -0.003018155310401359, 0.0036997384118338233, 8.422921479478399, 11.619442516795328]:
  Angle -10: cl=121.82750701904297, cd=-124.58421325683594, cm=-21.022260665893555
  Angle -9: cl=120.87017822265625, cd=-122.11686706542969, cm=-19.745222091674805
  Angle -8: cl=119.91271209716797, cd=-119.64947509765625, cm=-18.468158721923828
  Angle -7: cl=118.95536041259766, cd=-117.18214416503906, cm=-17.191112518310547
  Angle -6: cl=117.9979476928711, cd=-114.71478271484375, cm=-15.914018630981445
  Angle -5: cl=117.04056549072266, cd=-112.2474594116211, cm=-14.636979103088379
  Angle -4: cl=116.08316802978516, cd=-109.78006744384766, cm=-13.359896659851074
  Angle -3: cl=115.1257553100586, cd=-107.31271362304688, cm=-12.082864761352539
  Angle -2: cl=114.16839599609375, cd=-104.84536743164062, cm=-10.805794715881348
  Angle -1: cl=113.21102142333984, cd=-102.37802124023438, cm=-9.528708457946777
  Angle 0: cl=112.25360107421875, cd=-99.91068267822266, cm=-8.251678466796875
  Angle 1: cl=111.29624938964844, cd=-97.44329833984375, cm=-6.974586009979248
  Angle 2: cl=110.33885955810547, cd=-94.97593688964844, cm=-5.697539806365967
  Angle 3: cl=109.3814697265625, cd=-92.50862121582031, cm=-4.420507907867432
  Angle 4: cl=108.42406463623047, cd=-90.04122161865234, cm=-3.143432140350342
  Angle 5: cl=107.46666717529297, cd=-87.57386779785156, cm=-1.8663392066955566
  Angle 6: cl=106.50931549072266, cd=-85.10655212402344, cm=-0.5892940163612366
  Angle 7: cl=105.5519027709961, cd=-82.63921356201172, cm=0.687764585018158
  Angle 8: cl=104.59456634521484, cd=-80.1718521118164, cm=1.96482515335083
  Angle 9: cl=103.63714599609375, cd=-77.70452117919922, cm=3.2418627738952637
  Angle 10: cl=102.67974090576172, cd=-75.23714447021484, cm=4.518930912017822
Genotype [0.00941564231499107, 0.43765341013376113, 0.12965991392307097, -0.7507112417349922, 0.25860242215557316, -0.019927101029412517, 0.13267514081827636, -0.0030336278045935017, 0.003827841035695648, 8.682901034501345, 11.697350463509046]:
  Angle -10: cl=122.5802993774414, cd=-125.22186279296875, cm=-21.159379959106445
  Angle -9: cl=121.62287139892578, cd=-122.7544937133789, cm=-19.882320404052734
  Angle -8: cl=120.66551971435547, cd=-120.28720092773438, cm=-18.60529899597168
  Angle -7: cl=119.70819091796875, cd=-117.81985473632812, cm=-17.328218460083008
  Angle -6: cl=118.7507553100586, cd=-115.35247802734375, cm=-16.051172256469727
  Angle -5: cl=117.7933578491211, cd=-112.8851089477539, cm=-14.774115562438965
  Angle -4: cl=116.83598327636719, cd=-110.41779327392578, cm=-13.497039794921875
  Angle -3: cl=115.87860870361328, cd=-107.95038604736328, cm=-12.21996784210205
  Angle -2: cl=114.92118072509766, cd=-105.48304748535156, cm=-10.942914962768555
  Angle -1: cl=113.96385955810547, cd=-103.0157470703125, cm=-9.66585636138916
  Angle 0: cl=113.00643157958984, cd=-100.54834747314453, cm=-8.388802528381348
  Angle 1: cl=112.04900360107422, cd=-98.08099365234375, cm=-7.111740589141846
  Angle 2: cl=111.09169006347656, cd=-95.61366271972656, cm=-5.8346848487854
  Angle 3: cl=110.13427734375, cd=-93.14630126953125, cm=-4.557606220245361
  Angle 4: cl=109.1769027709961, cd=-90.67900085449219, cm=-3.2805771827697754
  Angle 5: cl=108.2195053100586, cd=-88.21160888671875, cm=-2.0034995079040527
  Angle 6: cl=107.26215362548828, cd=-85.74430847167969, cm=-0.7264485955238342
  Angle 7: cl=106.3047103881836, cd=-83.27692413330078, cm=0.5505995154380798
  Angle 8: cl=105.34740447998047, cd=-80.80963134765625, cm=1.8276562690734863
  Angle 9: cl=104.38999938964844, cd=-78.34225463867188, cm=3.1047158241271973
  Angle 10: cl=103.43258666992188, cd=-75.87483978271484, cm=4.381799221038818
Genotype [0.009365479596554677, 0.4378389652251536, 0.12967345119940257, -0.7500627047249055, 0.2585190571786571, -0.020124354308316956, 0.13192645112022866, -0.0030540513668088805, 0.003813715315463435, 8.423130920989426, 11.588902803395573]:
  Angle -10: cl=122.23284149169922, cd=-124.98159790039062, cm=-21.094709396362305
  Angle -9: cl=121.2754898071289, cd=-122.51422882080078, cm=-19.81763458251953
  Angle -8: cl=120.3181381225586, cd=-120.04692840576172, cm=-18.54058265686035
  Angle -7: cl=119.36073303222656, cd=-117.57957458496094, cm=-17.263521194458008
  Angle -6: cl=118.4033432006836, cd=-115.11221313476562, cm=-15.98646354675293
  Angle -5: cl=117.44596099853516, cd=-112.64485931396484, cm=-14.709402084350586
  Angle -4: cl=116.48857879638672, cd=-110.17750549316406, cm=-13.432334899902344
  Angle -3: cl=115.53119659423828, cd=-107.71015930175781, cm=-12.155282974243164
  Angle -2: cl=114.57376861572266, cd=-105.24279022216797, cm=-10.878218650817871
  Angle -1: cl=113.61634063720703, cd=-102.7754135131836, cm=-9.601150512695312
  Angle 0: cl=112.65904998779297, cd=-100.3080825805664, cm=-8.324080467224121
  Angle 1: cl=111.70165252685547, cd=-97.84072875976562, cm=-7.0470356941223145
  Angle 2: cl=110.74424743652344, cd=-95.37339782714844, cm=-5.769999980926514
  Angle 3: cl=109.7868881225586, cd=-92.90605163574219, cm=-4.4929327964782715
  Angle 4: cl=108.82947540283203, cd=-90.43865203857422, cm=-3.21583890914917
  Angle 5: cl=107.8720932006836, cd=-87.97129821777344, cm=-1.9387764930725098
  Angle 6: cl=106.91472625732422, cd=-85.5040054321289, cm=-0.6617494225502014
  Angle 7: cl=105.95731353759766, cd=-83.03663635253906, cm=0.6153330206871033
  Angle 8: cl=104.99993133544922, cd=-80.56925964355469, cm=1.8924002647399902
  Angle 9: cl=104.04255676269531, cd=-78.10192108154297, cm=3.1694531440734863
  Angle 10: cl=103.08516693115234, cd=-75.63458251953125, cm=4.446498394012451
Genotype [0.00934147189553796, 0.4383068606805382, 0.12922371576262873, -0.7533825470282248, 0.2580732010506096, -0.019935880314736587, 0.13019865574044012, -0.003026981145653497, 0.003869691472686422, 8.412939075903072, 11.539179433786986]:
  Angle -10: cl=122.06515502929688, cd=-124.79405212402344, cm=-21.06227684020996
  Angle -9: cl=121.1077651977539, cd=-122.32669067382812, cm=-19.785192489624023
  Angle -8: cl=120.15038299560547, cd=-119.85931396484375, cm=-18.508127212524414
  Angle -7: cl=119.1929702758789, cd=-117.39198303222656, cm=-17.231081008911133
  Angle -6: cl=118.23566436767578, cd=-114.92469787597656, cm=-15.954008102416992
  Angle -5: cl=117.27820587158203, cd=-112.45726776123047, cm=-14.676953315734863
  Angle -4: cl=116.32083892822266, cd=-109.98993682861328, cm=-13.39990234375
  Angle -3: cl=115.36345672607422, cd=-107.52253723144531, cm=-12.122803688049316
  Angle -2: cl=114.40607452392578, cd=-105.05523681640625, cm=-10.84578800201416
  Angle -1: cl=113.44871520996094, cd=-102.58788299560547, cm=-9.568708419799805
  Angle 0: cl=112.49124908447266, cd=-100.1204833984375, cm=-8.291651725769043
  Angle 1: cl=111.5339126586914, cd=-97.65314483642578, cm=-7.014594554901123
