Experiment: Combination_Experiment_494
Generation: 88
Timestamp: 20231226_165415

Genotypes and their Fitness Values:
[0.009415579863898928, 0.4383912290308215, 0.1297640473716494, -0.7498655579366691, 0.25824153144550704, -0.01989854574293573, 0.13249595039599976, -0.0030458271920686996, 0.003791063481939232, 8.403908648100517, 11.635564103813088] - Fitness: -1.1234588527377032
[0.009374521264909378, 0.43828994177537944, 0.12979511641458488, -0.7496164174581411, 0.25822007955034587, -0.01987646266030822, 0.13555283308287572, -0.003049815982572428, 0.0037937391280535786, 8.408140752717895, 11.616300479221856] - Fitness: -1.1234217493922396
[0.009472038502646104, 0.43829714106063067, 0.12959892966171482, -0.7502166676070041, 0.2583990210368656, -0.01998724622231318, 0.13006151591643889, -0.0030517792926496794, 0.0038318212435499164, 8.491686210058035, 11.595622958476554] - Fitness: -1.1237244855174793
[0.009452915399523722, 0.4385486298694341, 0.12973321031916543, -0.7500404942103047, 0.2583999251996802, -0.01989055136164164, 0.132838480963338, -0.0031387535651773704, 0.0037635778648977387, 8.397550357383487, 11.624756583165471] - Fitness: -1.1243069941237938
[0.009467121951098972, 0.4374486844309682, 0.12965416827734755, -0.7468549496937517, 0.25862992022429054, -0.01994552346499539, 0.13310752463635983, -0.0030436483904612644, 0.0037728236153350848, 8.572065671551796, 11.672792793873903] - Fitness: -1.1238155121958555
[0.009384953698573072, 0.43821957600305717, 0.12962989302449623, -0.7498882272531707, 0.2581566456986426, -0.01992696111399017, 0.12988523680242198, -0.0030436033820405144, 0.003862238500204421, 8.413219797062395, 11.727621986002328] - Fitness: -1.123782561778066
[0.009482280553579957, 0.43844288581508895, 0.12968100829529866, -0.7498814996060132, 0.2584494688687482, -0.019887785352105336, 0.13262127614980057, -0.0030374069381663843, 0.003719897198131231, 8.505932572137986, 11.62219703084914] - Fitness: -1.1235278635991603
[0.009375722522443106, 0.43828690453502006, 0.12960654011337075, -0.7583365519461105, 0.2581678728762419, -0.01993603677135617, 0.13055523739935704, -0.003013377583207855, 0.003908876068724806, 8.41864724698404, 11.58183401420732] - Fitness: -1.1232988425276402
[0.009424359838998081, 0.4381109114891638, 0.12962624470575024, -0.7501448616770107, 0.2582157390063673, -0.0199954432444971, 0.1298309854140148, -0.0030429684463330123, 0.003860298478881544, 8.440196871684977, 11.59604264418931] - Fitness: -1.1235566696525083
[0.009475990715431117, 0.4382100429306678, 0.12968144466487153, -0.7505380198316405, 0.2581503444106791, -0.019994516560543872, 0.13144380397444, -0.0030394334304470424, 0.0038165029058739343, 8.434800431585671, 11.674038530215551] - Fitness: -1.1236724635200679
[0.009468970738906308, 0.4380983875154032, 0.1295412636628791, -0.7558075213664963, 0.25831214905225486, -0.020045706040552655, 0.12957380417574837, -0.00302684133387209, 0.003912902619606114, 8.458547752661755, 11.998196106082222] - Fitness: -1.124334740744257
[0.009404955848409157, 0.43690467468585253, 0.1297574887411564, -0.7501039845905932, 0.25928542385138237, -0.019884574472798774, 0.13555973745601674, -0.003052347294767936, 0.0037753087778545627, 8.372613860404895, 11.589438811886891] - Fitness: -1.1231940574166064
[0.009380433374872448, 0.4382504607218899, 0.1296288887168118, -0.7548790344235707, 0.25628212399102085, -0.019908519776389036, 0.13193205365149652, -0.00302476849447295, 0.0038552782347688105, 8.410050949283217, 11.556601978253852] - Fitness: -1.1238972960472262
[0.009390974271276832, 0.43815966937672796, 0.12967844557335984, -0.7499660701612528, 0.2581710000944397, -0.019949663413307776, 0.13058193914800337, -0.0030420848912727774, 0.0038450343331667193, 8.42019783564231, 11.575283632782433] - Fitness: -1.1234119042749218
[0.00972757272360785, 0.4376686649936571, 0.12956255162744956, -0.7489343590339879, 0.25870222601574416, -0.019946794656421442, 0.1312436067317472, -0.003043948681178566, 0.003772069365488251, 8.60616861215009, 11.650837431970768] - Fitness: -1.1244225022993817
[0.009449227658561123, 0.4383599279773742, 0.1297325282886489, -0.750383709762503, 0.2592760887915821, -0.019929312413946146, 0.13553987573260712, -0.0030454603120863713, 0.0037785193662487077, 8.378724340646198, 11.646119522803861] - Fitness: -1.123181302717206
[0.00933147386848787, 0.4385986889196474, 0.1296761581106725, -0.7497553415816818, 0.25534195827389305, -0.019827470605351775, 0.1327595407474793, -0.003041910702386251, 0.003766329095618168, 8.438998315354823, 11.59689025925945] - Fitness: -1.1242480922398728
[0.009488281244828502, 0.43842786193140715, 0.12934832282317338, -0.7501637899590539, 0.2583653776691549, -0.019891073908746264, 0.12678910546667263, -0.0031154497664163056, 0.003784620933537287, 8.5999070173384, 11.733293332368035] - Fitness: -1.1249884617393593
[0.009489231154699195, 0.43828970652561666, 0.12940616287229262, -0.7502766748755447, 0.25834532405617744, -0.020015989350677006, 0.127302429626461, -0.0030918783630953647, 0.003820022879128589, 8.560002992815702, 11.701382443913044] - Fitness: -1.1245251207257392
[0.009362594739418115, 0.43781115166888046, 0.12909679470374288, -0.7469198501886241, 0.2547500206438289, -0.019892201518644882, 0.1320195315544478, -0.0030368484859381447, 0.0038089345962229104, 8.43769957089541, 11.559064655425276] - Fitness: -1.1249687863664177
[0.009431624441405917, 0.43811386776114514, 0.12974507508144917, -0.7449376235429204, 0.25826027277642316, -0.01989706287815579, 0.1269634753391931, -0.0030458417599777887, 0.003813276623888634, 8.412588449666773, 11.604592910525877] - Fitness: -1.123490675943483
[0.009342086907081982, 0.43829547559220805, 0.12968859099409114, -0.7532022404857064, 0.25493361503506556, -0.019876416369763977, 0.13204429743611146, -0.00302742379903594, 0.0038456760679737435, 8.49621323634727, 11.52489461585719] - Fitness: -1.1242979067456793
[0.00936759581996336, 0.4382897272636105, 0.1296654350403007, -0.758198542856062, 0.25588816728044395, -0.019566200760227657, 0.13177205011432516, -0.003013093763264768, 0.003898198529882541, 8.410299228023568, 11.572055608364415] - Fitness: -1.1244388470398239
[0.00941521569870801, 0.43816104095914055, 0.1296796038591358, -0.7352127345271289, 0.2582669346140298, -0.01993589320466101, 0.1360655693645122, -0.0030285622625082585, 0.003861661364467482, 8.402018016803462, 11.623756241743406] - Fitness: -1.123492948605258
[0.009447212895751164, 0.43929937927595814, 0.1296302082909021, -0.7499416347850831, 0.2582196198798357, -0.019941395303217847, 0.13095631450802936, -0.0030261620292243085, 0.0037912525262090825, 8.44851058468165, 11.739152626268424] - Fitness: -1.1235712079442954
[0.009657881033106162, 0.4380351995765379, 0.1296848505304166, -0.7499852796219535, 0.25826191468826476, -0.020360829791065314, 0.13200592368405983, -0.003051313711332738, 0.0037925248342218307, 8.432208088019703, 11.578630872479202] - Fitness: -1.1234520148854046
[0.00950866901146753, 0.4380617604418744, 0.12967884542313105, -0.7507740086793608, 0.25804262618808327, -0.020044511839043176, 0.1320010894351072, -0.0030491284977124966, 0.0038278834933793415, 8.405660097895744, 11.474714900557473] - Fitness: -1.123440651943656
[0.009409188539828353, 0.43815988450955135, 0.12975440587589554, -0.7497669318896073, 0.25821420631591796, -0.01988100155327259, 0.1319799335300753, -0.0030432173177607127, 0.0038171761833826288, 8.413618768664374, 11.578990185054737] - Fitness: -1.1234359123920057
[0.009435730385604902, 0.4382258752174546, 0.12957039470140125, -0.7637651363534516, 0.25832254738530325, -0.019983760741068012, 0.13144089352031435, -0.003, 0.003946016393548495, 8.426076965998924, 11.645772753231446] - Fitness: -1.1234304369227708
[0.009513708122079682, 0.43778874586530125, 0.1297039150287695, -0.7507943556138341, 0.2583590458144616, -0.020172136529316768, 0.13094171174196798, -0.003039041216074469, 0.003826311143919812, 8.506362588444995, 11.59357435489811] - Fitness: -1.123423523050788
[0.009545798256535197, 0.4379537397970992, 0.12954460354109143, -0.7501027880711413, 0.2589072624758063, -0.019971905020275245, 0.13204708344933203, -0.0030194578853469703, 0.0037246206417813434, 8.412036519366094, 11.686599860698703] - Fitness: -1.1234049304255989
[0.009343800628575863, 0.4382997131595325, 0.12956927634841114, -0.7503389464575361, 0.2580113676962789, -0.019913502112511926, 0.12760945349912223, -0.003037293036148095, 0.0038634139880417747, 8.42693307469692, 11.537319010971721] - Fitness: -1.1233915119865527
[0.009356509280997797, 0.4384046908787894, 0.12982358738144667, -0.749719919663906, 0.25821355962845594, -0.019858116758031695, 0.13315559740880795, -0.0030512907903893147, 0.003785948761146982, 8.422915442969943, 11.621115087091063] - Fitness: -1.123379916379197
[0.009457126310453381, 0.43816043098125357, 0.12950948416225308, -0.7582326222992994, 0.25897914190293136, -0.01997272658963916, 0.13170756608226658, -0.0030194578853469703, 0.0038744825683589444, 8.425663168098339, 11.620016703047174] - Fitness: -1.1233566728718056
[0.009451265604033351, 0.4384143194300828, 0.12960407980971572, -0.7502487840569112, 0.2592793079501233, -0.019915845399664737, 0.13508838359953093, -0.0030502901799562467, 0.0037556987421236993, 8.399533385617378, 11.627159804205226] - Fitness: -1.1233028806943977
[0.009453454812797586, 0.438918464299852, 0.12982635777461413, -0.749615375039238, 0.26, -0.01985036217860866, 0.13393896273889838, -0.0030556751437227476, 0.0036761151374700056, 8.517546856796258, 11.80000581155282] - Fitness: -1.1232942388182012
[0.009400005130332473, 0.4380698094372342, 0.1297512743966552, -0.7509935019525067, 0.2581925316881354, -0.01998371686228418, 0.1345284298654819, -0.0030398071551211714, 0.003819228082610167, 8.430664893512187, 11.557689107940453] - Fitness: -1.1232663045722946
[0.009489220197726097, 0.4380622646269521, 0.12941811835353084, -0.7499338512180711, 0.2599640336793735, -0.01995617536249588, 0.1321075749251949, -0.0030486447133674256, 0.0037671818305746183, 8.425042471247464, 11.581382627770765] - Fitness: -1.1232465577478332
[0.00941076255810792, 0.43816354145788866, 0.12972198086135178, -0.749773790711023, 0.2581745458230008, -0.01990008088538122, 0.12432098966860652, -0.003024190668691384, 0.003762613051128672, 8.4286985645784, 11.622826559418273] - Fitness: -1.123210325525837
[0.009483686203136972, 0.4405813538913469, 0.12967340652718673, -0.7498149969136142, 0.25875451731040505, -0.020467497508991968, 0.13082259881554953, -0.0030725791377132503, 0.0037539761791796403, 8.505530931897294, 11.790302443917273] - Fitness: -1.1231497442233527
[0.009324203135834335, 0.4382571851518562, 0.12978284730857903, -0.7496084871297373, 0.25808152227058445, -0.019858103750929126, 0.13208384661598047, -0.0030403177811523067, 0.00381450604173707, 8.38019976355698, 11.533765609968682] - Fitness: -1.1231222965684984
[0.009398982390036292, 0.4380378036485474, 0.1297505173515639, -0.7520150604878486, 0.25816764652477175, -0.020036873761324965, 0.13144825871315158, -0.0030346094113038874, 0.0038284303520746293, 8.460455677627097, 11.523429468288725] - Fitness: -1.1231204947943443
[0.00946748365890105, 0.43809317228834055, 0.12939225166961263, -0.7520400688823307, 0.2592192362922255, -0.019951616480347663, 0.1290463722567463, -0.0030459144128645883, 0.003769434520721262, 8.445692200119009, 11.402055611132383] - Fitness: -1.1231060140503624
[0.009285710727700413, 0.4383784485113682, 0.129660758231325, -0.7501936753350988, 0.2579358611126499, -0.019864450816788407, 0.12922675321792107, -0.003033443958019638, 0.003853165581489271, 8.407502668461715, 11.485925905671134] - Fitness: -1.1230994437645072
[0.0092729322386138, 0.43829615200780003, 0.12979092036016027, -0.7504291065563535, 0.25797967980956327, -0.019859455167233385, 0.13704320535757608, -0.0030310921739116004, 0.0038218289446453734, 8.413289943680258, 11.478575274714009] - Fitness: -1.1229336518602966
[0.009105662919428572, 0.43864627508205595, 0.1298843843523272, -0.7500515980490623, 0.258247687309341, -0.019950114611353043, 0.1337914735272593, -0.0030685604244544184, 0.0037779665913446605, 8.433183475224409, 11.674561757395058] - Fitness: -1.1228471907764115
[0.009437253560016729, 0.43840825592709026, 0.1297134229809629, -0.7503600278750515, 0.26, -0.019902212949310157, 0.13716249748748924, -0.0030530516310203503, 0.003768215455659616, 8.339079472028196, 11.568321295084111] - Fitness: -1.1228465918372244
[0.009454042269244716, 0.4381167196109049, 0.12969154763773819, -0.7498564425016659, 0.26, -0.019921069452607267, 0.13237129728625643, -0.003016127112460923, 0.0037366665558244737, 8.452947965089109, 11.667357034143068] - Fitness: -1.1227934177030938
[0.009169530925949512, 0.43853591921503965, 0.12984372199715272, -0.7499031330902244, 0.2577848479453919, -0.019766348225341363, 0.13246135265551875, -0.003025745801762724, 0.003832668768384264, 8.368641855991303, 11.383139695069955] - Fitness: -1.1225132852321436
[0.009181356218583207, 0.4380426296835622, 0.12969200474462675, -0.7504662448193815, 0.2581908686664173, -0.01999284640614102, 0.13193027922155134, -0.0030485037476968265, 0.003825202654367992, 8.428894969267633, 11.182350252822598] - Fitness: -1.1221836077105902

Detailed Results for Each Genotype:
Genotype [0.009415579863898928, 0.4383912290308215, 0.1297640473716494, -0.7498655579366691, 0.25824153144550704, -0.01989854574293573, 0.13249595039599976, -0.0030458271920686996, 0.003791063481939232, 8.403908648100517, 11.635564103813088]:
  Angle -10: cl=122.4604263305664, cd=-125.15476989746094, cm=-21.144319534301758
  Angle -9: cl=121.50298309326172, cd=-122.68737030029297, cm=-19.86722755432129
  Angle -8: cl=120.54558563232422, cd=-120.22004699707031, cm=-18.590192794799805
  Angle -7: cl=119.58820343017578, cd=-117.75269317626953, cm=-17.31311798095703
  Angle -6: cl=118.63085174560547, cd=-115.28533935546875, cm=-16.03605079650879
  Angle -5: cl=117.67342376708984, cd=-112.81793975830078, cm=-14.75898551940918
  Angle -4: cl=116.7160415649414, cd=-110.35062408447266, cm=-13.48193645477295
  Angle -3: cl=115.75867462158203, cd=-107.88329315185547, cm=-12.204893112182617
  Angle -2: cl=114.80130767822266, cd=-105.41594696044922, cm=-10.927836418151855
  Angle -1: cl=113.84391021728516, cd=-102.94857025146484, cm=-9.65075969696045
  Angle 0: cl=112.88652801513672, cd=-100.48121643066406, cm=-8.373716354370117
  Angle 1: cl=111.92913055419922, cd=-98.01387023925781, cm=-7.09665060043335
  Angle 2: cl=110.97174072265625, cd=-95.5465316772461, cm=-5.81960916519165
  Angle 3: cl=110.01435089111328, cd=-93.07919311523438, cm=-4.542514324188232
  Angle 4: cl=109.0570068359375, cd=-90.61178588867188, cm=-3.2654309272766113
  Angle 5: cl=108.099609375, cd=-88.14453125, cm=-1.9883990287780762
  Angle 6: cl=107.1422348022461, cd=-85.67713928222656, cm=-0.7113500237464905
  Angle 7: cl=106.1847915649414, cd=-83.2097396850586, cm=0.5657314658164978
  Angle 8: cl=105.2274398803711, cd=-80.742431640625, cm=1.8427634239196777
  Angle 9: cl=104.27005767822266, cd=-78.2750473022461, cm=3.1198601722717285
  Angle 10: cl=103.3126449584961, cd=-75.80769348144531, cm=4.3969035148620605
Genotype [0.009374521264909378, 0.43828994177537944, 0.12979511641458488, -0.7496164174581411, 0.25822007955034587, -0.01987646266030822, 0.13555283308287572, -0.003049815982572428, 0.0037937391280535786, 8.408140752717895, 11.616300479221856]:
  Angle -10: cl=122.42719268798828, cd=-125.12855529785156, cm=-21.13401985168457
  Angle -9: cl=121.46981048583984, cd=-122.66119384765625, cm=-19.85694694519043
  Angle -8: cl=120.51235961914062, cd=-120.19377899169922, cm=-18.579883575439453
  Angle -7: cl=119.5550537109375, cd=-117.72649383544922, cm=-17.302824020385742
  Angle -6: cl=118.59764099121094, cd=-115.25908660888672, cm=-16.025739669799805
  Angle -5: cl=117.6402816772461, cd=-112.79180145263672, cm=-14.748708724975586
  Angle -4: cl=116.68289947509766, cd=-110.3244400024414, cm=-13.471637725830078
  Angle -3: cl=115.72551727294922, cd=-107.85704803466797, cm=-12.194561004638672
  Angle -2: cl=114.7680892944336, cd=-105.38968658447266, cm=-10.917489051818848
  Angle -1: cl=113.81070709228516, cd=-102.92237854003906, cm=-9.640471458435059
  Angle 0: cl=112.85335540771484, cd=-100.45500946044922, cm=-8.36340618133545
  Angle 1: cl=111.89595031738281, cd=-97.98761749267578, cm=-7.0863261222839355
  Angle 2: cl=110.93854522705078, cd=-95.52027893066406, cm=-5.809235095977783
  Angle 3: cl=109.9811782836914, cd=-93.05296325683594, cm=-4.532210826873779
  Angle 4: cl=109.0238265991211, cd=-90.58563232421875, cm=-3.255166530609131
  Angle 5: cl=108.06639862060547, cd=-88.11823272705078, cm=-1.9780783653259277
  Angle 6: cl=107.1090087890625, cd=-85.65087890625, cm=-0.7010446190834045
  Angle 7: cl=106.15165710449219, cd=-83.18353271484375, cm=0.5760521292686462
  Angle 8: cl=105.1942367553711, cd=-80.71617889404297, cm=1.8530879020690918
  Angle 9: cl=104.23690032958984, cd=-78.24884796142578, cm=3.130140781402588
  Angle 10: cl=103.27950286865234, cd=-75.78150177001953, cm=4.40723180770874
Genotype [0.009472038502646104, 0.43829714106063067, 0.12959892966171482, -0.7502166676070041, 0.2583990210368656, -0.01998724622231318, 0.13006151591643889, -0.0030517792926496794, 0.0038318212435499164, 8.491686210058035, 11.595622958476554]:
  Angle -10: cl=122.52153778076172, cd=-125.18539428710938, cm=-21.156702041625977
  Angle -9: cl=121.5641098022461, cd=-122.71806335449219, cm=-19.879671096801758
  Angle -8: cl=120.60672760009766, cd=-120.25068664550781, cm=-18.602563858032227
  Angle -7: cl=119.64934539794922, cd=-117.78331756591797, cm=-17.325529098510742
  Angle -6: cl=118.69197845458984, cd=-115.31596374511719, cm=-16.04842758178711
  Angle -5: cl=117.73455047607422, cd=-112.84862518310547, cm=-14.771434783935547
  Angle -4: cl=116.77721405029297, cd=-110.38129425048828, cm=-13.494370460510254
  Angle -3: cl=115.81978607177734, cd=-107.9139175415039, cm=-12.217279434204102
  Angle -2: cl=114.8624038696289, cd=-105.44657135009766, cm=-10.940241813659668
  Angle -1: cl=113.90499877929688, cd=-102.97920227050781, cm=-9.663167953491211
  Angle 0: cl=112.94760131835938, cd=-100.5118408203125, cm=-8.386122703552246
  Angle 1: cl=111.99022674560547, cd=-98.04450988769531, cm=-7.109036922454834
  Angle 2: cl=111.03284454345703, cd=-95.57714080810547, cm=-5.831994533538818
  Angle 3: cl=110.07545471191406, cd=-93.10983276367188, cm=-4.554941654205322
  Angle 4: cl=109.11808013916016, cd=-90.64247131347656, cm=-3.2778687477111816
  Angle 5: cl=108.16073608398438, cd=-88.1751480102539, cm=-2.000831127166748
  Angle 6: cl=107.20330810546875, cd=-85.70774841308594, cm=-0.7237582802772522
  Angle 7: cl=106.2459945678711, cd=-83.2404556274414, cm=0.5533108115196228
  Angle 8: cl=105.28855895996094, cd=-80.77301788330078, cm=1.8303847312927246
  Angle 9: cl=104.33118438720703, cd=-78.30569458007812, cm=3.1074252128601074
  Angle 10: cl=103.37374877929688, cd=-75.83831787109375, cm=4.384521961212158
Genotype [0.009452915399523722, 0.4385486298694341, 0.12973321031916543, -0.7500404942103047, 0.2583999251996802, -0.01989055136164164, 0.132838480963338, -0.0031387535651773704, 0.0037635778648977387, 8.397550357383487, 11.624756583165471]:
  Angle -10: cl=122.5122299194336, cd=-125.12504577636719, cm=-21.14722442626953
  Angle -9: cl=121.55482482910156, cd=-122.65765380859375, cm=-19.870132446289062
  Angle -8: cl=120.59745788574219, cd=-120.19036102294922, cm=-18.593109130859375
  Angle -7: cl=119.64004516601562, cd=-117.72294616699219, cm=-17.316015243530273
  Angle -6: cl=118.68267059326172, cd=-115.25558471679688, cm=-16.038942337036133
  Angle -5: cl=117.72528839111328, cd=-112.78826904296875, cm=-14.761896133422852
  Angle -4: cl=116.76789855957031, cd=-110.32089233398438, cm=-13.484841346740723
  Angle -3: cl=115.81055450439453, cd=-107.85356140136719, cm=-12.207779884338379
  Angle -2: cl=114.85311126708984, cd=-105.38621520996094, cm=-10.93072509765625
  Angle -1: cl=113.8957748413086, cd=-102.91890716552734, cm=-9.65369987487793
  Angle 0: cl=112.93838500976562, cd=-100.45150756835938, cm=-8.37661361694336
  Angle 1: cl=111.98104095458984, cd=-97.98419952392578, cm=-7.099546909332275
  Angle 2: cl=111.0235824584961, cd=-95.51679992675781, cm=-5.8224921226501465
  Angle 3: cl=110.06621551513672, cd=-93.04950714111328, cm=-4.545431613922119
  Angle 4: cl=109.1088638305664, cd=-90.5821304321289, cm=-3.2683568000793457
  Angle 5: cl=108.15145111083984, cd=-88.11475372314453, cm=-1.991300106048584
  Angle 6: cl=107.19403839111328, cd=-85.64741516113281, cm=-0.7142501473426819
  Angle 7: cl=106.23668670654297, cd=-83.18006896972656, cm=0.5628017783164978
  Angle 8: cl=105.2792739868164, cd=-80.71271514892578, cm=1.8398537635803223
  Angle 9: cl=104.32186126708984, cd=-78.24534606933594, cm=3.116940975189209
  Angle 10: cl=103.36449432373047, cd=-75.77799224853516, cm=4.393970966339111
Genotype [0.009467121951098972, 0.4374486844309682, 0.12965416827734755, -0.7468549496937517, 0.25862992022429054, -0.01994552346499539, 0.13310752463635983, -0.0030436483904612644, 0.0037728236153350848, 8.572065671551796, 11.672792793873903]:
  Angle -10: cl=122.50565338134766, cd=-125.16313934326172, cm=-21.152809143066406
  Angle -9: cl=121.54822540283203, cd=-122.69577026367188, cm=-19.87570571899414
  Angle -8: cl=120.59088897705078, cd=-120.22844696044922, cm=-18.598661422729492
  Angle -7: cl=119.63350677490234, cd=-117.76107788085938, cm=-17.321578979492188
  Angle -6: cl=118.67607116699219, cd=-115.29371643066406, cm=-16.044538497924805
  Angle -5: cl=117.71874237060547, cd=-112.82640075683594, cm=-14.767480850219727
  Angle -4: cl=116.76129913330078, cd=-110.35902404785156, cm=-13.49042797088623
  Angle -3: cl=115.80394744873047, cd=-107.89165496826172, cm=-12.213349342346191
  Angle -2: cl=114.84654998779297, cd=-105.42431640625, cm=-10.936275482177734
  Angle -1: cl=113.88916778564453, cd=-102.95697784423828, cm=-9.659234046936035
  Angle 0: cl=112.93177032470703, cd=-100.48965454101562, cm=-8.382183074951172
  Angle 1: cl=111.97439575195312, cd=-98.02224731445312, cm=-7.1051106452941895
  Angle 2: cl=111.0169906616211, cd=-95.55487823486328, cm=-5.828030109405518
  Angle 3: cl=110.05962371826172, cd=-93.08757019042969, cm=-4.550985813140869
  Angle 4: cl=109.10225677490234, cd=-90.62025451660156, cm=-3.273949146270752
  Angle 5: cl=108.14481353759766, cd=-88.15286254882812, cm=-1.9969048500061035
  Angle 6: cl=107.18750762939453, cd=-85.685546875, cm=-0.7198091149330139
  Angle 7: cl=106.23011016845703, cd=-83.21815490722656, cm=0.5572304129600525
  Angle 8: cl=105.27269744873047, cd=-80.75078582763672, cm=1.8343110084533691
  Angle 9: cl=104.3153305053711, cd=-78.28347778320312, cm=3.1113533973693848
  Angle 10: cl=103.3579330444336, cd=-75.81610870361328, cm=4.3884406089782715
Genotype [0.009384953698573072, 0.43821957600305717, 0.12962989302449623, -0.7498882272531707, 0.2581566456986426, -0.01992696111399017, 0.12988523680242198, -0.0030436033820405144, 0.003862238500204421, 8.413219797062395, 11.727621986002328]:
  Angle -10: cl=122.37555694580078, cd=-125.05027770996094, cm=-21.127321243286133
  Angle -9: cl=121.4181900024414, cd=-122.58296966552734, cm=-19.850265502929688
  Angle -8: cl=120.46080780029297, cd=-120.11565399169922, cm=-18.5732364654541
  Angle -7: cl=119.50336456298828, cd=-117.64822387695312, cm=-17.29615592956543
  Angle -6: cl=118.5460205078125, cd=-115.18095397949219, cm=-16.019107818603516
  Angle -5: cl=117.5886001586914, cd=-112.71355438232422, cm=-14.74205207824707
  Angle -4: cl=116.63123321533203, cd=-110.24622344970703, cm=-13.464996337890625
  Angle -3: cl=115.67386627197266, cd=-107.77885437011719, cm=-12.187897682189941
  Angle -2: cl=114.71646881103516, cd=-105.31151580810547, cm=-10.91086196899414
  Angle -1: cl=113.75909423828125, cd=-102.84417724609375, cm=-9.63379955291748
  Angle 0: cl=112.80168914794922, cd=-100.37679290771484, cm=-8.356749534606934
  Angle 1: cl=111.84429168701172, cd=-97.90943908691406, cm=-7.079675197601318
  Angle 2: cl=110.88690948486328, cd=-95.44210815429688, cm=-5.802603244781494
  Angle 3: cl=109.92957305908203, cd=-92.97476959228516, cm=-4.525567531585693
  Angle 4: cl=108.97211456298828, cd=-90.50741577148438, cm=-3.2485060691833496
  Angle 5: cl=108.01481628417969, cd=-88.0400619506836, cm=-1.9714398384094238
  Angle 6: cl=107.05741119384766, cd=-85.57271575927734, cm=-0.6943812966346741
  Angle 7: cl=106.10001373291016, cd=-83.10533905029297, cm=0.5826801657676697
  Angle 8: cl=105.14258575439453, cd=-80.63798522949219, cm=1.8597369194030762
  Angle 9: cl=104.18521881103516, cd=-78.17066955566406, cm=3.1367897987365723
  Angle 10: cl=103.22783660888672, cd=-75.70330810546875, cm=4.413843631744385
Genotype [0.009482280553579957, 0.43844288581508895, 0.12968100829529866, -0.7498814996060132, 0.2584494688687482, -0.019887785352105336, 0.13262127614980057, -0.0030374069381663843, 0.003719897198131231, 8.505932572137986, 11.62219703084914]:
  Angle -10: cl=122.53019714355469, cd=-125.21068572998047, cm=-21.15865135192871
  Angle -9: cl=121.57279205322266, cd=-122.74332427978516, cm=-19.88157081604004
  Angle -8: cl=120.61536407470703, cd=-120.27596282958984, cm=-18.60453224182129
  Angle -7: cl=119.65802764892578, cd=-117.80863952636719, cm=-17.32744598388672
  Angle -6: cl=118.70059204101562, cd=-115.34125518798828, cm=-16.050378799438477
  Angle -5: cl=117.74327087402344, cd=-112.87393951416016, cm=-14.773326873779297
  Angle -4: cl=116.78589630126953, cd=-110.40660095214844, cm=-13.496268272399902
  Angle -3: cl=115.82849884033203, cd=-107.93923950195312, cm=-12.219192504882812
  Angle -2: cl=114.87112426757812, cd=-105.47190856933594, cm=-10.942169189453125
  Angle -1: cl=113.91376495361328, cd=-103.00457763671875, cm=-9.665101051330566
  Angle 0: cl=112.95631408691406, cd=-100.53717041015625, cm=-8.388050079345703
