Experiment: Combination_Experiment_494
Generation: 83
Timestamp: 20231226_165324

Genotypes and their Fitness Values:
[0.009545237114816158, 0.43804310070817953, 0.12961392108660508, -0.7497869905262573, 0.2582936130921106, -0.019963817099373664, 0.13264217797630165, -0.0030359179107772916, 0.0037023909963179056, 8.489302695643193, 11.752647484372716] - Fitness: -1.1238812926924617
[0.009609746914802394, 0.4372548106635613, 0.12965699641726622, -0.7504728644226453, 0.2576504834721508, -0.020063179141789917, 0.1314421629704104, -0.003042010965373079, 0.0037941711582074886, 8.54138190299807, 11.750404861747217] - Fitness: -1.1244109491810044
[0.009471790789732919, 0.4391508032817535, 0.13, -0.7500664326277104, 0.2584014923313859, -0.019947737837088222, 0.13188363408609546, -0.003054624258599735, 0.003765302073721559, 8.517556840687014, 11.786255625987186] - Fitness: -1.1236475197928364
[0.009419402604635306, 0.4384669291946912, 0.12880398924286768, -0.7497859025063527, 0.25828662400115265, -0.019859586365081762, 0.13242140604317407, -0.0030502037372414767, 0.003752941620340695, 8.482733121992123, 11.62526082216228] - Fitness: -1.1244084187409684
[0.009508598348781452, 0.4379542474010757, 0.12959134516415055, -0.7494576786904639, 0.25905055380537406, -0.01994612226109135, 0.13211489147505437, -0.003071602572373245, 0.0037793909548278362, 8.448018234009542, 11.76975180807483] - Fitness: -1.1240604259838447
[0.009501126897779055, 0.43965310434073523, 0.12958863613191435, -0.7493391662835859, 0.25934448279495004, -0.019842647984096032, 0.12838877006169833, -0.003079803604642395, 0.0037504320340747185, 8.470425438252505, 11.75794668037979] - Fitness: -1.1239441589354664
[0.009559937359108983, 0.4372428233438158, 0.12950818508749787, -0.749111864905678, 0.25812690772200353, -0.01998520805136738, 0.13056504073404795, -0.0030292575853245315, 0.0037670740803399114, 8.45169094953391, 11.72581246874024] - Fitness: -1.1240477893530159
[0.009522335542022036, 0.4378487281349999, 0.12919894166652546, -0.7494912430391983, 0.25850036953443656, -0.019952769312575547, 0.13148027419404917, -0.003054378507986952, 0.003742525289426944, 8.444653808072296, 11.764424272874216] - Fitness: -1.1243660536681268
[0.00956918751711519, 0.4381430666570043, 0.12953693036608693, -0.7478504939459308, 0.2592790662340051, -0.01995820079974673, 0.13213343862000104, -0.003052786598486179, 0.0037821560218553804, 8.50448499134705, 11.773093497413853] - Fitness: -1.1240515050822086
[0.0095183477543742, 0.4365042139447782, 0.1296120002449742, -0.7498167529517787, 0.2598859429647244, -0.020002185843085524, 0.13138962831866113, -0.0030622324633393797, 0.003778794744937243, 8.454403420795572, 11.74445018726039] - Fitness: -1.12372317795375
[0.009547104668886832, 0.43742297999881463, 0.12893914267078704, -0.7502025399589902, 0.2579517207029801, -0.019985272509720133, 0.13116427494990202, -0.0030420747677986134, 0.0037591403047388685, 8.531542252542467, 11.759952621078352] - Fitness: -1.1248419293689398
[0.009551031393938477, 0.43806813169723224, 0.12959297095672268, -0.7494935460803893, 0.2582680280177171, -0.01996478023976654, 0.13136650468958488, -0.003032235373883085, 0.003836040034560464, 8.474122607559025, 11.747934360347784] - Fitness: -1.1240950827144907
[0.009503612032067182, 0.43820849942464046, 0.12909268541440258, -0.7502892872748391, 0.2578574120609527, -0.019887865355828985, 0.13233623753578502, -0.003041013297366096, 0.0036741696736486123, 8.50377011833964, 11.707627061426962] - Fitness: -1.1244078565492093
[0.00950276914757318, 0.4369309918030289, 0.12962583974142716, -0.7498853606868843, 0.25837767289285846, -0.01998228333145404, 0.13142951530069003, -0.0030567767133534056, 0.003776288994785046, 8.472926171061577, 11.752692594179306] - Fitness: -1.1241235147068938
[0.009443399794954394, 0.43872275908052333, 0.12971455969849047, -0.749788001954721, 0.2585397273468301, -0.01983761119546932, 0.13266017287204068, -0.003062344896943974, 0.003743312953408001, 8.508923109489626, 11.532716395686794] - Fitness: -1.1235420475515465
[0.00957186299532288, 0.43829883815431114, 0.12976155993487243, -0.7502951012005057, 0.25828665532296374, -0.019830332385266408, 0.13186220525217132, -0.0030328561650728395, 0.0037225155203085268, 8.488124994525167, 11.748938323941996] - Fitness: -1.1239669784089599
[0.009540872074347525, 0.4384940881549058, 0.1296795647597209, -0.7493942161095477, 0.2593800008993904, -0.019812304493189027, 0.1297509523821156, -0.003054478273739664, 0.003740086850213139, 8.4861539777371, 11.751198419433809] - Fitness: -1.1238466450274038
[0.009547944016234851, 0.43812111847680535, 0.1297732470313385, -0.749538049731333, 0.25829709418285784, -0.019884141999537086, 0.13187794164523925, -0.0030441709972787345, 0.003795226708058382, 8.405588301382148, 11.75223146956927] - Fitness: -1.1239812465962609
[0.009505397587702268, 0.4378535501739593, 0.12895264486192892, -0.7496536054642942, 0.25848728742246824, -0.019931285449207938, 0.13146161751273724, -0.0030504798868620873, 0.003720156958257276, 8.468212399655695, 11.766784168152935] - Fitness: -1.1245373601850048
[0.009584380795392103, 0.4375008866857323, 0.12965660472696744, -0.7504398694210945, 0.25788191672839966, -0.02002941636738925, 0.1317761288808231, -0.003042434971770621, 0.0037488965783261025, 8.534142225935891, 11.754294485305671] - Fitness: -1.1242236864171282
[0.009496372430066246, 0.4379151320431566, 0.12893835929018946, -0.7501365499558887, 0.2584145872154779, -0.019917746960918793, 0.13183220677072743, -0.0030429227805936973, 0.003668591144976097, 8.517062898418109, 11.767731868195256] - Fitness: -1.1244670585445025
[0.009428034207610231, 0.4379365011969406, 0.12971171790467156, -0.7512180667555473, 0.2582719276058203, -0.019999115580071412, 0.14391598441066206, -0.003039111732134915, 0.003805569209037038, 8.480262075213693, 11.62172864418009] - Fitness: -1.123559783341031
[0.009621837510934164, 0.43758623355944226, 0.12966634598811055, -0.7504725041528755, 0.2579805281789911, -0.01999591448555229, 0.13120450860076988, -0.003042455798967312, 0.0037535341104980163, 8.54340317093529, 11.749579789614915] - Fitness: -1.1243144405140912
[0.009467975065553828, 0.4381943015468439, 0.12876926035016953, -0.7501593873447024, 0.25761973248571995, -0.019880488844796155, 0.13202739221697596, -0.003042860909217607, 0.0037174995409616825, 8.48902140071177, 11.68122058399852] - Fitness: -1.1247319618260379
[0.009409835053992843, 0.43855735172567206, 0.1297921112405998, -0.7499370315965201, 0.25842122467756645, -0.01989348496222827, 0.1335946389172234, -0.0030600015648125384, 0.0037391933513026996, 8.506976370662287, 11.790445433944353] - Fitness: -1.1238199661336816
[0.00953957727392649, 0.43844897331052873, 0.12967506787599903, -0.7503756592983564, 0.2586341591502161, -0.02005176494180734, 0.13227433613203504, -0.003060417248914261, 0.003759101251764449, 8.535962003410244, 11.76633383360348] - Fitness: -1.1239669593432184
[0.009471611933971141, 0.43778454751953044, 0.12965351873433303, -0.7500225761570953, 0.2584283492273931, -0.019942478308191083, 0.1315092892647478, -0.003045865213381456, 0.0037712774944806513, 8.509971671593586, 11.769177408017137] - Fitness: -1.1239584852124687
[0.009403855732433176, 0.4392212019850086, 0.12971797287121126, -0.7497004295219891, 0.25856236898779916, -0.019791166859478657, 0.1338381483536579, -0.0030687588644466796, 0.0037171202678672973, 8.494485732296546, 11.787980303927883] - Fitness: -1.1239312425419208
[0.009471341169245917, 0.43802048771657365, 0.12983842175840027, -0.749889838629267, 0.25852667114080824, -0.01977999655103599, 0.13125433392084454, -0.0030363175070741645, 0.0037812882793897013, 8.52604540528031, 11.776157060096853] - Fitness: -1.1239259271583013
[0.009559443560786834, 0.4378977721381553, 0.12965619266184403, -0.7502733366669259, 0.258999662726851, -0.019894616425302894, 0.13176935995756597, -0.00304570485277498, 0.003678151841367578, 8.527996024422023, 11.793812905087332] - Fitness: -1.123922006040202
[0.009535542864594772, 0.4385441701063917, 0.1298958146647685, -0.7500953470448224, 0.25795293481958464, -0.019716749439876564, 0.13241847277808855, -0.003017163867841816, 0.003807173842496536, 8.41766581609712, 11.741021950448015] - Fitness: -1.1239185767658249
[0.009562619952183115, 0.43811819367533755, 0.12955107069695793, -0.7489066571886536, 0.2582168578689302, -0.019966706520552296, 0.13064813401487582, -0.003024870300094672, 0.0037684563629497682, 8.443762431390684, 11.738508112297925] - Fitness: -1.1239100260143504
[0.00952885234943367, 0.43803346167443913, 0.12948655660731917, -0.7492844770499767, 0.2581513648796274, -0.01998873149667911, 0.13071280278981326, -0.0030208921403678604, 0.0037593930373931036, 8.484450121082793, 11.74043604202348] - Fitness: -1.12389179395775
[0.009472059073375585, 0.44120018692508806, 0.129729920124035, -0.7501322173336331, 0.258361206987375, -0.01995562713043393, 0.13244515131811696, -0.003067762826427154, 0.003756338942582921, 8.528934594327152, 11.81187295294226] - Fitness: -1.1238868059314304
[0.009533648556571519, 0.43799303873007417, 0.12965582134636983, -0.750373879417993, 0.2583447832408975, -0.01996189081858791, 0.13244406070164852, -0.0030432829845657046, 0.0036583474185633313, 8.519662871811533, 11.762073732422575] - Fitness: -1.1238495070228751
[0.009566892286530812, 0.4383042667541752, 0.1294574276444509, -0.7487334165217516, 0.2580104072759682, -0.01994735284137998, 0.13006849832034434, -0.003, 0.0037559193037387606, 8.474579635714141, 11.724377198952027] - Fitness: -1.123834080823802
[0.00942042929359219, 0.4407056439616869, 0.12981994674935668, -0.7500243831409745, 0.2583776506091922, -0.019910416401383968, 0.13387098867739022, -0.003072243914937823, 0.0037345816739005385, 8.520117535973213, 11.81536445957323] - Fitness: -1.1237952517180978
[0.009574885965093892, 0.4382368951802337, 0.1297395355428687, -0.7505490871351124, 0.2583327712114183, -0.019902618377894643, 0.13295392817340312, -0.003037318073663074, 0.0035875099390224735, 8.533267553595376, 11.760440016283852] - Fitness: -1.1237627263260408
[0.009554449825658297, 0.43840900295739854, 0.12980297673031221, -0.7497833831268765, 0.2589666681656506, -0.019842288453178984, 0.1324619100430243, -0.003032243262819959, 0.0037358153536423983, 8.52264374009334, 11.770666811053141] - Fitness: -1.123757323128671
[0.009521925133806503, 0.4377392421209475, 0.13, -0.749372787592623, 0.25828386141875165, -0.020025384883266155, 0.13159173321769166, -0.003076632202059395, 0.0037897891516518716, 8.35896863448253, 11.728022516917909] - Fitness: -1.1237504251531272
[0.009204943102842108, 0.4405205039339478, 0.12955460094160903, -0.7500770959481398, 0.2581131861988286, -0.019840611966647374, 0.12976674726777676, -0.0030870692605760326, 0.003647968996661104, 8.51045212368033, 11.831920492515952] - Fitness: -1.1236880206251232
[0.009544839872868832, 0.4385606718890957, 0.13, -0.7504797749540183, 0.25828910856797, -0.019617551868946963, 0.1323327130232282, -0.003, 0.0037561839907210804, 8.515713736308754, 11.709146596805596] - Fitness: -1.1236880135021743
[0.009581793425755023, 0.4380777316374257, 0.12963106413750913, -0.7499466408070355, 0.25795927929695767, -0.020049603890855312, 0.1323696432497443, -0.003058807888651569, 0.0038275189209158165, 8.369129711408174, 11.442238522069973] - Fitness: -1.1236539677890167
[0.0093171697340254, 0.4397165580348845, 0.13, -0.7498087147556572, 0.2584105378528265, -0.01981999494328405, 0.1367226633959368, -0.003081206091959162, 0.0036910671365357724, 8.502483419265335, 11.822347472835173] - Fitness: -1.1236130475144215
[0.009401539240776748, 0.4381178181202645, 0.1297524099642922, -0.7494611641494937, 0.2582298594331808, -0.019903981513723006, 0.1391486865939774, -0.003047603770847098, 0.0038054246784134734, 8.385978717339821, 11.609078567418045] - Fitness: -1.1234851222144733
[0.009513708122079682, 0.43778874586530125, 0.1297039150287695, -0.7507943556138341, 0.2583590458144616, -0.020172136529316768, 0.13094171174196798, -0.003039041216074469, 0.003826311143919812, 8.506362588444995, 11.59357435489811] - Fitness: -1.123423523050788
[0.009453454812797586, 0.438918464299852, 0.12982635777461413, -0.749615375039238, 0.26, -0.01985036217860866, 0.13393896273889838, -0.0030556751437227476, 0.0036761151374700056, 8.517546856796258, 11.80000581155282] - Fitness: -1.1232942388182012
[0.009324203135834335, 0.4382571851518562, 0.12978284730857903, -0.7496084871297373, 0.25808152227058445, -0.019858103750929126, 0.13208384661598047, -0.0030403177811523067, 0.00381450604173707, 8.38019976355698, 11.533765609968682] - Fitness: -1.1231222965684984
[0.009398982390036292, 0.4380378036485474, 0.1297505173515639, -0.7520150604878486, 0.25816764652477175, -0.020036873761324965, 0.13144825871315158, -0.0030346094113038874, 0.0038284303520746293, 8.460455677627097, 11.523429468288725] - Fitness: -1.1231204947943443
[0.009169530925949512, 0.43853591921503965, 0.12984372199715272, -0.7499031330902244, 0.2577848479453919, -0.019766348225341363, 0.13246135265551875, -0.003025745801762724, 0.003832668768384264, 8.368641855991303, 11.383139695069955] - Fitness: -1.1225132852321436

Detailed Results for Each Genotype:
Genotype [0.009545237114816158, 0.43804310070817953, 0.12961392108660508, -0.7497869905262573, 0.2582936130921106, -0.019963817099373664, 0.13264217797630165, -0.0030359179107772916, 0.0037023909963179056, 8.489302695643193, 11.752647484372716]:
  Angle -10: cl=122.54393768310547, cd=-125.1912841796875, cm=-21.17311668395996
  Angle -9: cl=121.58658599853516, cd=-122.7240219116211, cm=-19.896085739135742
  Angle -8: cl=120.62915802001953, cd=-120.25660705566406, cm=-18.619035720825195
  Angle -7: cl=119.6717758178711, cd=-117.78923797607422, cm=-17.34195899963379
  Angle -6: cl=118.71446228027344, cd=-115.32195281982422, cm=-16.06488800048828
  Angle -5: cl=117.75701904296875, cd=-112.85456085205078, cm=-14.787853240966797
  Angle -4: cl=116.79964447021484, cd=-110.3871841430664, cm=-13.51077651977539
  Angle -3: cl=115.84223175048828, cd=-107.91983032226562, cm=-12.233696937561035
  Angle -2: cl=114.88483428955078, cd=-105.45249938964844, cm=-10.95667839050293
  Angle -1: cl=113.92747497558594, cd=-102.98516082763672, cm=-9.679598808288574
  Angle 0: cl=112.97008514404297, cd=-100.51779174804688, cm=-8.402547836303711
  Angle 1: cl=112.0126953125, cd=-98.05044555664062, cm=-7.125478267669678
  Angle 2: cl=111.05533599853516, cd=-95.58313751220703, cm=-5.848446369171143
  Angle 3: cl=110.0979232788086, cd=-93.11572265625, cm=-4.5713419914245605
  Angle 4: cl=109.14056396484375, cd=-90.64842224121094, cm=-3.2942891120910645
  Angle 5: cl=108.18314361572266, cd=-88.18099975585938, cm=-2.0172152519226074
  Angle 6: cl=107.22575378417969, cd=-85.71368408203125, cm=-0.7401767373085022
  Angle 7: cl=106.26839447021484, cd=-83.246337890625, cm=0.5368780493736267
  Angle 8: cl=105.31098175048828, cd=-80.77900695800781, cm=1.8139281272888184
  Angle 9: cl=104.3536376953125, cd=-78.3116683959961, cm=3.0909934043884277
  Angle 10: cl=103.39623260498047, cd=-75.84428405761719, cm=4.368049144744873
Genotype [0.009609746914802394, 0.4372548106635613, 0.12965699641726622, -0.7504728644226453, 0.2576504834721508, -0.020063179141789917, 0.1314421629704104, -0.003042010965373079, 0.0037941711582074886, 8.54138190299807, 11.750404861747217]:
  Angle -10: cl=122.83820343017578, cd=-125.4056625366211, cm=-21.24483299255371
  Angle -9: cl=121.88082122802734, cd=-122.93829345703125, cm=-19.967750549316406
  Angle -8: cl=120.92341613769531, cd=-120.47093200683594, cm=-18.69068717956543
  Angle -7: cl=119.96601104736328, cd=-118.00358581542969, cm=-17.413650512695312
  Angle -6: cl=119.00867462158203, cd=-115.5362777709961, cm=-16.136594772338867
  Angle -5: cl=118.05126190185547, cd=-113.06890869140625, cm=-14.859526634216309
  Angle -4: cl=117.09386444091797, cd=-110.60153198242188, cm=-13.582465171813965
  Angle -3: cl=116.1364517211914, cd=-108.13417053222656, cm=-12.305390357971191
  Angle -2: cl=115.1791000366211, cd=-105.66685485839844, cm=-11.028340339660645
  Angle -1: cl=114.22171020507812, cd=-103.19950866699219, cm=-9.751280784606934
  Angle 0: cl=113.26432037353516, cd=-100.7321548461914, cm=-8.474224090576172
  Angle 1: cl=112.3069076538086, cd=-98.2647705078125, cm=-7.197160243988037
  Angle 2: cl=111.34955596923828, cd=-95.79747772216797, cm=-5.9201226234436035
  Angle 3: cl=110.39214324951172, cd=-93.33006286621094, cm=-4.643026828765869
  Angle 4: cl=109.4347915649414, cd=-90.86276245117188, cm=-3.3659939765930176
  Angle 5: cl=108.47740936279297, cd=-88.3953857421875, cm=-2.0889430046081543
  Angle 6: cl=107.51998901367188, cd=-85.9280014038086, cm=-0.811859667301178
  Angle 7: cl=106.56260681152344, cd=-83.4606704711914, cm=0.4651951193809509
  Angle 8: cl=105.6052474975586, cd=-80.99331665039062, cm=1.742276668548584
  Angle 9: cl=104.64781188964844, cd=-78.52593994140625, cm=3.019339084625244
  Angle 10: cl=103.69046783447266, cd=-76.05863952636719, cm=4.29636812210083
Genotype [0.009471790789732919, 0.4391508032817535, 0.13, -0.7500664326277104, 0.2584014923313859, -0.019947737837088222, 0.13188363408609546, -0.003054624258599735, 0.003765302073721559, 8.517556840687014, 11.786255625987186]:
  Angle -10: cl=122.7850570678711, cd=-125.4267807006836, cm=-21.206066131591797
  Angle -9: cl=121.82762908935547, cd=-122.95943450927734, cm=-19.92901039123535
  Angle -8: cl=120.8702392578125, cd=-120.49205017089844, cm=-18.651941299438477
  Angle -7: cl=119.91284942626953, cd=-118.02471923828125, cm=-17.374906539916992
  Angle -6: cl=118.9554672241211, cd=-115.55735778808594, cm=-16.09781837463379
  Angle -5: cl=117.9980697631836, cd=-113.08999633789062, cm=-14.820769309997559
  Angle -4: cl=117.04071807861328, cd=-110.6226577758789, cm=-13.543709754943848
  Angle -3: cl=116.08331298828125, cd=-108.15530395507812, cm=-12.266657829284668
  Angle -2: cl=115.12590789794922, cd=-105.68792724609375, cm=-10.989566802978516
  Angle -1: cl=114.16854095458984, cd=-103.22059631347656, cm=-9.712528228759766
  Angle 0: cl=113.21117401123047, cd=-100.75324249267578, cm=-8.435453414916992
  Angle 1: cl=112.25373840332031, cd=-98.28588104248047, cm=-7.158423900604248
  Angle 2: cl=111.2963638305664, cd=-95.81854248046875, cm=-5.881371974945068
  Angle 3: cl=110.33900451660156, cd=-93.3511734008789, cm=-4.6042656898498535
  Angle 4: cl=109.38159942626953, cd=-90.88386535644531, cm=-3.3272576332092285
  Angle 5: cl=108.42423248291016, cd=-88.41649627685547, cm=-2.050184726715088
  Angle 6: cl=107.46687316894531, cd=-85.94917297363281, cm=-0.7731223702430725
  Angle 7: cl=106.50948333740234, cd=-83.48180389404297, cm=0.5039648413658142
  Angle 8: cl=105.5521011352539, cd=-81.01446533203125, cm=1.7810044288635254
  Angle 9: cl=104.59467315673828, cd=-78.54707336425781, cm=3.0580525398254395
  Angle 10: cl=103.6373062133789, cd=-76.0797348022461, cm=4.335107326507568
Genotype [0.009419402604635306, 0.4384669291946912, 0.12880398924286768, -0.7497859025063527, 0.25828662400115265, -0.019859586365081762, 0.13242140604317407, -0.0030502037372414767, 0.003752941620340695, 8.482733121992123, 11.62526082216228]:
  Angle -10: cl=121.90876770019531, cd=-124.57926940917969, cm=-21.031557083129883
  Angle -9: cl=120.95136260986328, cd=-122.11190032958984, cm=-19.754507064819336
  Angle -8: cl=119.99397277832031, cd=-119.6445541381836, cm=-18.47743034362793
  Angle -7: cl=119.03656768798828, cd=-117.17718505859375, cm=-17.20037269592285
  Angle -6: cl=118.0792236328125, cd=-114.70989227294922, cm=-15.923349380493164
  Angle -5: cl=117.12186431884766, cd=-112.2425537109375, cm=-14.646280288696289
  Angle -4: cl=116.16443634033203, cd=-109.77518463134766, cm=-13.369216918945312
  Angle -3: cl=115.20708465576172, cd=-107.30783081054688, cm=-12.09213924407959
  Angle -2: cl=114.24967193603516, cd=-104.8404769897461, cm=-10.815098762512207
  Angle -1: cl=113.2922592163086, cd=-102.37310791015625, cm=-9.538019180297852
  Angle 0: cl=112.3348617553711, cd=-99.90576934814453, cm=-8.26098346710205
  Angle 1: cl=111.37750244140625, cd=-97.43838500976562, cm=-6.98390531539917
  Angle 2: cl=110.42011260986328, cd=-94.97105407714844, cm=-5.706847667694092
  Angle 3: cl=109.46269989013672, cd=-92.50369262695312, cm=-4.42978048324585
  Angle 4: cl=108.50531768798828, cd=-90.03633117675781, cm=-3.152733325958252
  Angle 5: cl=107.54798889160156, cd=-87.56900024414062, cm=-1.8756251335144043
  Angle 6: cl=106.5905990600586, cd=-85.10163879394531, cm=-0.5985904335975647
  Angle 7: cl=105.63321685791016, cd=-82.63430786132812, cm=0.6784414649009705
  Angle 8: cl=104.67581176757812, cd=-80.16694641113281, cm=1.9555363655090332
  Angle 9: cl=103.7183837890625, cd=-77.69954681396484, cm=3.2325797080993652
  Angle 10: cl=102.7610092163086, cd=-75.23221588134766, cm=4.5096259117126465
Genotype [0.009508598348781452, 0.4379542474010757, 0.12959134516415055, -0.7494576786904639, 0.25905055380537406, -0.01994612226109135, 0.13211489147505437, -0.003071602572373245, 0.0037793909548278362, 8.448018234009542, 11.76975180807483]:
  Angle -10: cl=122.4080581665039, cd=-125.054443359375, cm=-21.134092330932617
  Angle -9: cl=121.45073699951172, cd=-122.58708953857422, cm=-19.857023239135742
  Angle -8: cl=120.49333190917969, cd=-120.1197509765625, cm=-18.57997703552246
  Angle -7: cl=119.5359115600586, cd=-117.65237426757812, cm=-17.30291175842285
  Angle -6: cl=118.57850646972656, cd=-115.18505859375, cm=-16.0258846282959
  Angle -5: cl=117.62117004394531, cd=-112.71766662597656, cm=-14.748780250549316
  Angle -4: cl=116.66376495361328, cd=-110.25033569335938, cm=-13.471746444702148
  Angle -3: cl=115.70635223388672, cd=-107.78295135498047, cm=-12.194649696350098
  Angle -2: cl=114.74898529052734, cd=-105.31562805175781, cm=-10.91762638092041
  Angle -1: cl=113.7916030883789, cd=-102.8482666015625, cm=-9.640543937683105
  Angle 0: cl=112.8342056274414, cd=-100.38092803955078, cm=-8.363492012023926
  Angle 1: cl=111.8768539428711, cd=-97.91357421875, cm=-7.086428165435791
  Angle 2: cl=110.9194564819336, cd=-95.44622039794922, cm=-5.809362888336182
  Angle 3: cl=109.96205139160156, cd=-92.97882843017578, cm=-4.532301425933838
  Angle 4: cl=109.00469207763672, cd=-90.51151275634766, cm=-3.2552590370178223
  Angle 5: cl=108.04729461669922, cd=-88.044189453125, cm=-1.9782023429870605
  Angle 6: cl=107.08988189697266, cd=-85.57682037353516, cm=-0.7011533379554749
  Angle 7: cl=106.13251495361328, cd=-83.10942840576172, cm=0.5759214758872986
  Angle 8: cl=105.17513275146484, cd=-80.64212036132812, cm=1.8529906272888184
  Angle 9: cl=104.21781158447266, cd=-78.17479705810547, cm=3.1300482749938965
  Angle 10: cl=103.2603988647461, cd=-75.70742797851562, cm=4.407111644744873
Genotype [0.009501126897779055, 0.43965310434073523, 0.12958863613191435, -0.7493391662835859, 0.25934448279495004, -0.019842647984096032, 0.12838877006169833, -0.003079803604642395, 0.0037504320340747185, 8.470425438252505, 11.75794668037979]:
  Angle -10: cl=122.44879913330078, cd=-125.10103607177734, cm=-21.128801345825195
  Angle -9: cl=121.49138641357422, cd=-122.63368225097656, cm=-19.851762771606445
  Angle -8: cl=120.53401947021484, cd=-120.16632843017578, cm=-18.57465934753418
  Angle -7: cl=119.57664489746094, cd=-117.698974609375, cm=-17.29762077331543
  Angle -6: cl=118.6192398071289, cd=-115.23163604736328, cm=-16.020572662353516
  Angle -5: cl=117.66187286376953, cd=-112.7642822265625, cm=-14.74349594116211
  Angle -4: cl=116.70442962646484, cd=-110.29693603515625, cm=-13.466455459594727
  Angle -3: cl=115.7470474243164, cd=-107.8295669555664, cm=-12.189398765563965
  Angle -2: cl=114.7896957397461, cd=-105.36223602294922, cm=-10.912322998046875
  Angle -1: cl=113.83232116699219, cd=-102.89488983154297, cm=-9.635254859924316
  Angle 0: cl=112.87493133544922, cd=-100.4275131225586, cm=-8.358206748962402
  Angle 1: cl=111.91753387451172, cd=-97.96015930175781, cm=-7.0811238288879395
  Angle 2: cl=110.96014404296875, cd=-95.4927978515625, cm=-5.804072856903076
  Angle 3: cl=110.0028076171875, cd=-93.02550506591797, cm=-4.527034282684326
  Angle 4: cl=109.04535675048828, cd=-90.55810546875, cm=-3.2499518394470215
  Angle 5: cl=108.08799743652344, cd=-88.09078216552734, cm=-1.9728856086730957
  Angle 6: cl=107.1306381225586, cd=-85.62347412109375, cm=-0.6958699822425842
  Angle 7: cl=106.1732406616211, cd=-83.15608215332031, cm=0.5812095999717712
  Angle 8: cl=105.21585845947266, cd=-80.68875885009766, cm=1.8582196235656738
  Angle 9: cl=104.25846099853516, cd=-78.22135925292969, cm=3.1353373527526855
  Angle 10: cl=103.30107879638672, cd=-75.75399780273438, cm=4.412393093109131
Genotype [0.009559937359108983, 0.4372428233438158, 0.12950818508749787, -0.749111864905678, 0.25812690772200353, -0.01998520805136738, 0.13056504073404795, -0.0030292575853245315, 0.0037670740803399114, 8.45169094953391, 11.72581246874024]:
  Angle -10: cl=122.49796295166016, cd=-125.135498046875, cm=-21.171817779541016
  Angle -9: cl=121.54052734375, cd=-122.66813659667969, cm=-19.89476203918457
  Angle -8: cl=120.58319854736328, cd=-120.20076751708984, cm=-18.6176815032959
  Angle -7: cl=119.6257553100586, cd=-117.73344421386719, cm=-17.34065055847168
  Angle -6: cl=118.66841888427734, cd=-115.26612091064453, cm=-16.0635929107666
  Angle -5: cl=117.71100616455078, cd=-112.79874420166016, cm=-14.786531448364258
  Angle -4: cl=116.75360870361328, cd=-110.33136749267578, cm=-13.509440422058105
  Angle -3: cl=115.79625701904297, cd=-107.86406707763672, cm=-12.232418060302734
  Angle -2: cl=114.83885955810547, cd=-105.39668273925781, cm=-10.95535945892334
  Angle -1: cl=113.8814468383789, cd=-102.92931365966797, cm=-9.678279876708984
  Angle 0: cl=112.92411041259766, cd=-100.46200561523438, cm=-8.401220321655273
