Experiment: Combination_Experiment_494
Generation: 67
Timestamp: 20231226_165051

Genotypes and their Fitness Values:
[0.009698584132805938, 0.436685656608399, 0.12933730362688745, -0.7530790736899128, 0.25908824722697577, -0.01994374981639034, 0.1276308250829113, -0.0032221861382281773, 0.0038364963049080988, 8.615347624743418, 11.543505702654905] - Fitness: -1.1260862205168718
[0.009587653977495815, 0.4373747265024384, 0.12943589790637314, -0.7557284155413586, 0.2571095338845686, -0.020049244444322434, 0.13111342174413418, -0.0032484464457085732, 0.003751051948550333, 8.617762319755547, 11.641051456571976] - Fitness: -1.1264713857186677
[0.009740582198167105, 0.4373223424888398, 0.1292906307267143, -0.748081869857271, 0.2579380352846047, -0.019788820047948512, 0.1302863348477422, -0.0030519128193275966, 0.0037761639822924326, 8.617196331337723, 11.817710189554475] - Fitness: -1.125585272118778
[0.009703749937974246, 0.43742456157149423, 0.1295817000396338, -0.7467409610445795, 0.25884960559593717, -0.019797586399969043, 0.12872748527818337, -0.0032889820074586988, 0.0038240175391965965, 8.63255982280153, 11.761097504933314] - Fitness: -1.1271246183822279
[0.009726569596072775, 0.43734036395354464, 0.12952616596351507, -0.7482047542707648, 0.25761557741074714, -0.019820032681884227, 0.13005247744679926, -0.003168920955957901, 0.003816121186313901, 8.446444816142403, 11.742052155214964] - Fitness: -1.1262041247413972
[0.009749946813940981, 0.43725376506915004, 0.12951076103047657, -0.7478102689747559, 0.2574934091319089, -0.020123493360124645, 0.13008320908451598, -0.003243287890181752, 0.003728607890627197, 8.616190255841623, 11.708419212935109] - Fitness: -1.1265878831731453
[0.009729926844306264, 0.43736686006072456, 0.12931879453597442, -0.7482354410259842, 0.25801154759938855, -0.019802414629577728, 0.1296324108459707, -0.003034608546218398, 0.0038211459846396803, 8.615034938646794, 11.853334128854627] - Fitness: -1.1254691490970201
[0.009752429732279407, 0.43719764598434663, 0.12957542203097272, -0.7485886258583073, 0.2584933808037735, -0.019923036746230225, 0.13272499012586686, -0.003156887762354171, 0.004069901819079693, 8.46758007401097, 11.759881131134161] - Fitness: -1.126242785757749
[0.009645024054901096, 0.4371054590216908, 0.12994780302559475, -0.7530738760349038, 0.25726228323378175, -0.019990378245566463, 0.13045846987048132, -0.0032436190824700695, 0.003724006338527236, 8.618089006251076, 11.706926241899321] - Fitness: -1.126222365341143
[0.009734115097796198, 0.4372831269224716, 0.1295232678739997, -0.7509744702334613, 0.259003928469269, -0.019721190088665814, 0.12668619323240107, -0.003266394953534052, 0.00383070981309619, 8.62627054782105, 11.76612536635097] - Fitness: -1.127089697561158
[0.009480932730485402, 0.4374249207038095, 0.12949395239738448, -0.749625709115312, 0.2575976106567459, -0.019715683704224562, 0.13062570455245948, -0.0032436593975526504, 0.0038099485602508566, 8.616420499216579, 11.7454341815538] - Fitness: -1.1267393582570677
[0.009674650770892064, 0.4369986142991115, 0.12949024331158976, -0.7530638390492236, 0.25832167151601537, -0.019853929757788685, 0.12750254179941808, -0.0032627764661002814, 0.003818307638185201, 8.62970112279665, 11.769200239935863] - Fitness: -1.1270129362760153
[0.009720039123384478, 0.4373472042297296, 0.12958180102535397, -0.7511985143453055, 0.258777244987088, -0.019787893747680644, 0.12813447798684588, -0.003284352723209886, 0.0038246265017674364, 8.63328370671982, 11.764816666564021] - Fitness: -1.1271576075222007
[0.009700315770078977, 0.43748446132906293, 0.12953219442886255, -0.7533618975276475, 0.25828970703609444, -0.01978078041684049, 0.12905995455617233, -0.003230673751661098, 0.0038007124564761376, 8.616636135727298, 11.738813080148208] - Fitness: -1.1267058224120192
[0.009701118573494349, 0.4373235437969768, 0.12956105233402485, -0.7576215407745783, 0.2594886456297828, -0.019745607592897195, 0.13089096108999407, -0.003243979954607376, 0.0038250574833884176, 8.614716518741886, 11.594180116979068] - Fitness: -1.126265376972157
[0.009730277017129158, 0.4377486729599575, 0.1296977021684543, -0.7537013450073531, 0.25883029957279985, -0.01973754795067371, 0.13686885321638723, -0.003241955293030561, 0.003811172665122785, 8.615795068615341, 11.731685885675642] - Fitness: -1.12665563514993
[0.00975697621317462, 0.43718177131723057, 0.12949818017849263, -0.7489852119331702, 0.258874986187767, -0.020012880124311135, 0.12949221311808157, -0.003, 0.0038334839932673247, 8.566500880414932, 11.76518792957506] - Fitness: -1.1242910966106812
[0.009642191253823831, 0.4373828003641075, 0.1294982046949796, -0.7485552428289435, 0.2573893492033039, -0.01981480682979199, 0.13421375328065102, -0.0032424733534420136, 0.0037244841654948853, 8.617515895788696, 11.701718289680029] - Fitness: -1.1268157634159648
[0.009701801584952313, 0.4369111297840738, 0.12941197879313068, -0.7515111168304236, 0.25504964903463084, -0.019834467670726372, 0.12674954925039408, -0.003228254903472884, 0.003761289733933647, 8.618274064686558, 11.734804660042588] - Fitness: -1.1277505443548712
[0.00973003310345177, 0.43760418165358617, 0.1295689648081089, -0.7538245816825977, 0.25884856345743085, -0.019699584431747942, 0.13160319748138083, -0.003234112629968626, 0.0038032345479600944, 8.614632708382072, 11.733004510570831] - Fitness: -1.126699191088825
[0.009624751391830482, 0.4376986669634582, 0.12961643810045378, -0.7526653250199915, 0.25826382983037893, -0.01973240311020109, 0.13421933307482442, -0.003528793963706654, 0.0038101335455455456, 8.615438356981473, 11.734955606985514] - Fitness: -1.1293493071257934
[0.009745038116055642, 0.43725232382539936, 0.12951453852975747, -0.7478330049511367, 0.2574562227317593, -0.02024891711615971, 0.13055053056518623, -0.0032479496572760977, 0.0037579542767002742, 8.61491419414137, 11.724523660774196] - Fitness: -1.1265416146545975
[0.009578905327559641, 0.43731269797565003, 0.12957884310668252, -0.750330384315135, 0.2583164370952565, -0.019786802510462595, 0.1298140063253352, -0.0032638832366997006, 0.003814202829606172, 8.629446205084122, 11.757048755643556] - Fitness: -1.1267893556539825
[0.00958592676198127, 0.4374032265383744, 0.1294319002031591, -0.7497559005567788, 0.25812829884827015, -0.019913855733628093, 0.12823530997543658, -0.003241726542242379, 0.003820821788635907, 8.614111738869175, 11.754308759571543] - Fitness: -1.126584281319993
[0.009465218353884853, 0.43732942539593306, 0.12954648517798514, -0.748335139642258, 0.25743452640165126, -0.019877512274867917, 0.12998679181954909, -0.0032057430854910574, 0.0038146631742082176, 8.503012822505086, 11.72569507327519] - Fitness: -1.125960111944376
[0.009730697773056077, 0.43778309188890263, 0.12970026170770502, -0.7546149340070745, 0.25902524964399987, -0.019735306315403024, 0.13589372586422718, -0.003244660563850653, 0.0038126640852321437, 8.615279814563426, 11.731605846099413] - Fitness: -1.1266082836340572
[0.009510404921456423, 0.43739902867410907, 0.12938981669631106, -0.7578473041202729, 0.25704181458599856, -0.02006841893128479, 0.12629890894960322, -0.003248069710188639, 0.003803993636764644, 8.617543832559873, 11.755394311289928] - Fitness: -1.126591316731382
[0.00947291382268525, 0.43745344579962975, 0.12939102582267875, -0.7610374945542683, 0.25680403518614225, -0.020166976841834373, 0.13242332549143995, -0.003258101172185581, 0.0038051431685965256, 8.617108946764493, 11.753000128862894] - Fitness: -1.1265748097807244
[0.009736370790375527, 0.43755524501837634, 0.12949255265619544, -0.7538233399144862, 0.25888754354425747, -0.019942039188697885, 0.1298110977967074, -0.00323436595011938, 0.0038042602595822093, 8.668452030458447, 11.74113862989536] - Fitness: -1.1265194684354862
[0.009503584096225377, 0.4372042573965863, 0.1294988269590959, -0.7494529054792289, 0.2583114764769435, -0.019697136806964125, 0.12900264554506832, -0.0032262932194584643, 0.003815364796603668, 8.617536992128631, 11.753615081412505] - Fitness: -1.126452951573084
[0.009756278792755972, 0.43739548217028157, 0.1294096077872005, -0.7500229951262368, 0.25785550840829974, -0.020297749456701687, 0.13118389731766095, -0.0032311178368393924, 0.003809508500184337, 8.63727087845649, 11.73972226547708] - Fitness: -1.1264508468868426
[0.00973522072028496, 0.43724944133789806, 0.1295220935283193, -0.7478784769038984, 0.25738184993146007, -0.02049976462822983, 0.13148517352652667, -0.0032572731914647882, 0.003816647048846428, 8.612362070740865, 11.756732556452366] - Fitness: -1.1264487980126616
[0.00975696454651235, 0.4373306024613258, 0.12949938797148525, -0.7489181752708607, 0.25763586147994266, -0.02020992156150879, 0.1310022259689829, -0.0032206888429150687, 0.0038026071066673143, 8.618132547764436, 11.729446724773116] - Fitness: -1.126415326075236
[0.009739761190372174, 0.4375904134458769, 0.12949811221343743, -0.7540861698052561, 0.25896592898319376, -0.020075173861724548, 0.13034522408198615, -0.0032380085881554333, 0.0038079162944839495, 8.695577393557084, 11.74473946806715] - Fitness: -1.1263998995509106
[0.009713209758586605, 0.43742450807446875, 0.1294325354621289, -0.7480187138293382, 0.2580722711593922, -0.01967502413370391, 0.12949483984318544, -0.003142915045337381, 0.003826426519058219, 8.615021637995005, 11.794422849171793] - Fitness: -1.126388413426242
[0.00973280155269067, 0.43795518653362836, 0.1297130594039587, -0.7591828790056813, 0.26, -0.01972409813904959, 0.13101808910342694, -0.003258186917951112, 0.003820121185778939, 8.612703544303846, 11.731205648218271] - Fitness: -1.1263747711214311
[0.009755900442947697, 0.43739225375958446, 0.12939248950609647, -0.7497104902222007, 0.2575418809766644, -0.020502670019944276, 0.13093917208798814, -0.003233263332058982, 0.0038116452221117736, 8.614595577128222, 11.727162448362058] - Fitness: -1.126252243843434
[0.009746541990365468, 0.43766075030087803, 0.12950923132792141, -0.7546118295867958, 0.2591226998610664, -0.02034144320777788, 0.13141347665254363, -0.003245293864227539, 0.0038152283642874305, 8.749828119754362, 11.751941144410734] - Fitness: -1.126162352958824
[0.009653594104699867, 0.43637607969199943, 0.1293330417291241, -0.755279533427924, 0.25872161407445693, -0.019777871773668597, 0.13070026906984475, -0.0032226695095917716, 0.0038324619298026347, 8.617735980398948, 11.388641820120267] - Fitness: -1.1261007133891077
[0.009766069174965045, 0.4371500219829984, 0.12934369647353242, -0.749778384082896, 0.2596381969557541, -0.020192566880472954, 0.12302665910251107, -0.0032214610811827854, 0.003842547867566294, 8.611765091260121, 11.77580152645686] - Fitness: -1.1260684514368433
[0.00974836223947247, 0.4372945386949811, 0.12959493924399834, -0.7485614683140291, 0.25765485441213765, -0.020047078002018756, 0.1358899953200577, -0.003161608662704649, 0.0038165909979360323, 8.603395757858731, 11.74042549989624] - Fitness: -1.1260512557459583
[0.009761892905888789, 0.4372333073450702, 0.12923430310819403, -0.7477747275198446, 0.25779101065503696, -0.01976163088469008, 0.13159418285128524, -0.0030865213655459946, 0.00380269653712776, 8.621519116719586, 11.746462310954175] - Fitness: -1.1260351877268133
[0.00956048901658861, 0.4374303737494776, 0.12941672445318778, -0.7486725598720377, 0.2572438318815405, -0.019974639028368733, 0.130037282009335, -0.003124605703327229, 0.0038127987842907158, 8.612831171985881, 11.93649651448299] - Fitness: -1.1259815381342508
[0.009743336770488983, 0.43722939531857885, 0.12972990573593296, -0.7477954537085816, 0.2577301700357864, -0.019743349990068406, 0.13919054414143736, -0.003113838883135094, 0.003819888181818871, 8.59592921167907, 11.749267534252361] - Fitness: -1.1259164793200653
[0.009754813838007345, 0.43726934526133454, 0.12957503276589363, -0.748279500410247, 0.2578677987976931, -0.01992312787158268, 0.13352847118039496, -0.0030912690281096307, 0.003802152494740196, 8.619053803071061, 11.864064345492928] - Fitness: -1.1257341916321397
[0.009722141938466176, 0.437409321763806, 0.13, -0.7487297878288877, 0.25810713103328514, -0.01993694298461523, 0.12842843320016295, -0.003115411930658993, 0.0038295658564093792, 8.61130060287646, 11.970005056519206] - Fitness: -1.1255885390199616
[0.009729032371469213, 0.43736224106876775, 0.12948552753457493, -0.7479439835277788, 0.25797767942893896, -0.01970507349591685, 0.1301838487012996, -0.0030952766968915875, 0.003819037210525268, 8.333308803417033, 11.774766319094507] - Fitness: -1.1255168333401484
[0.009749193542229369, 0.43731617488242946, 0.12944797841038144, -0.7491041967598417, 0.2580042486419428, -0.02015162136817336, 0.12863617391563353, -0.0030335587229456755, 0.0038218063365995517, 8.612477502099518, 12.060851154647766] - Fitness: -1.125282745839733
[0.00970861613658458, 0.4374558952044942, 0.12937512215449468, -0.7485425833634105, 0.2581585722289563, -0.01982960379283616, 0.1283245628424277, -0.003, 0.003833445616314293, 8.610712153264931, 11.924582007454926] - Fitness: -1.1250924397313726
[0.00976067759723443, 0.43723770705736587, 0.129591511679467, -0.7477945229246605, 0.25778849596803255, -0.01976517222034273, 0.13156186641752793, -0.003, 0.0038042585934593668, 8.623251213924702, 11.735453258939932] - Fitness: -1.1248902016789835

Detailed Results for Each Genotype:
Genotype [0.009698584132805938, 0.436685656608399, 0.12933730362688745, -0.7530790736899128, 0.25908824722697577, -0.01994374981639034, 0.1276308250829113, -0.0032221861382281773, 0.0038364963049080988, 8.615347624743418, 11.543505702654905]:
  Angle -10: cl=122.7943344116211, cd=-125.21683502197266, cm=-21.208520889282227
  Angle -9: cl=121.83695220947266, cd=-122.74951171875, cm=-19.931482315063477
  Angle -8: cl=120.87955474853516, cd=-120.28213500976562, cm=-18.654417037963867
  Angle -7: cl=119.92220306396484, cd=-117.81480407714844, cm=-17.377361297607422
  Angle -6: cl=118.96477508544922, cd=-115.34745025634766, cm=-16.100317001342773
  Angle -5: cl=118.0074234008789, cd=-112.88011932373047, cm=-14.82325267791748
  Angle -4: cl=117.0500259399414, cd=-110.41275024414062, cm=-13.546195983886719
  Angle -3: cl=116.09265899658203, cd=-107.94538879394531, cm=-12.269119262695312
  Angle -2: cl=115.13524627685547, cd=-105.47801971435547, cm=-10.992086410522461
  Angle -1: cl=114.1778564453125, cd=-103.01065826416016, cm=-9.715006828308105
  Angle 0: cl=113.22051239013672, cd=-100.54336547851562, cm=-8.437954902648926
  Angle 1: cl=112.26309967041016, cd=-98.07598114013672, cm=-7.1609015464782715
  Angle 2: cl=111.30574035644531, cd=-95.60867309570312, cm=-5.88383150100708
  Angle 3: cl=110.34830474853516, cd=-93.14126586914062, cm=-4.606751918792725
  Angle 4: cl=109.39092254638672, cd=-90.67390441894531, cm=-3.3296914100646973
  Angle 5: cl=108.43355560302734, cd=-88.20658111572266, cm=-2.052675724029541
  Angle 6: cl=107.47616577148438, cd=-85.73924255371094, cm=-0.7755876183509827
  Angle 7: cl=106.51879119873047, cd=-83.27191925048828, cm=0.5014395117759705
  Angle 8: cl=105.56139373779297, cd=-80.80451965332031, cm=1.7785277366638184
  Angle 9: cl=104.6039810180664, cd=-78.33714294433594, cm=3.055591106414795
  Angle 10: cl=103.64657592773438, cd=-75.86980438232422, cm=4.332643032073975
Genotype [0.009587653977495815, 0.4373747265024384, 0.12943589790637314, -0.7557284155413586, 0.2571095338845686, -0.020049244444322434, 0.13111342174413418, -0.0032484464457085732, 0.003751051948550333, 8.617762319755547, 11.641051456571976]:
  Angle -10: cl=122.8838882446289, cd=-125.26200866699219, cm=-21.233875274658203
  Angle -9: cl=121.92655181884766, cd=-122.79463958740234, cm=-19.956802368164062
  Angle -8: cl=120.9691390991211, cd=-120.3272933959961, cm=-18.67972755432129
  Angle -7: cl=120.01174926757812, cd=-117.85993194580078, cm=-17.402664184570312
  Angle -6: cl=119.05438995361328, cd=-115.3926010131836, cm=-16.125608444213867
  Angle -5: cl=118.09696197509766, cd=-112.92524719238281, cm=-14.8485746383667
  Angle -4: cl=117.13961791992188, cd=-110.4578857421875, cm=-13.571478843688965
  Angle -3: cl=116.18221282958984, cd=-107.99053955078125, cm=-12.294434547424316
  Angle -2: cl=115.22480010986328, cd=-105.52318572998047, cm=-11.017346382141113
  Angle -1: cl=114.26741790771484, cd=-103.05583190917969, cm=-9.740314483642578
  Angle 0: cl=113.31005096435547, cd=-100.58848571777344, cm=-8.46325969696045
  Angle 1: cl=112.35265350341797, cd=-98.12116241455078, cm=-7.186209201812744
  Angle 2: cl=111.39527893066406, cd=-95.65377044677734, cm=-5.909111499786377
  Angle 3: cl=110.43782806396484, cd=-93.18638610839844, cm=-4.632055759429932
  Angle 4: cl=109.48049926757812, cd=-90.71907043457031, cm=-3.3550238609313965
  Angle 5: cl=108.52315521240234, cd=-88.25173950195312, cm=-2.0779528617858887
  Angle 6: cl=107.5656967163086, cd=-85.78436279296875, cm=-0.8009229302406311
  Angle 7: cl=106.60833740234375, cd=-83.3169937133789, cm=0.47618812322616577
  Angle 8: cl=105.65093231201172, cd=-80.84962463378906, cm=1.7532601356506348
  Angle 9: cl=104.69357299804688, cd=-78.38233184814453, cm=3.0302844047546387
  Angle 10: cl=103.73616790771484, cd=-75.91494750976562, cm=4.307342052459717
Genotype [0.009740582198167105, 0.4373223424888398, 0.1292906307267143, -0.748081869857271, 0.2579380352846047, -0.019788820047948512, 0.1302863348477422, -0.0030519128193275966, 0.0037761639822924326, 8.617196331337723, 11.817710189554475]:
  Angle -10: cl=122.925537109375, cd=-125.37815856933594, cm=-21.264787673950195
  Angle -9: cl=121.96810150146484, cd=-122.91078186035156, cm=-19.987730026245117
  Angle -8: cl=121.01075744628906, cd=-120.44343566894531, cm=-18.710678100585938
  Angle -7: cl=120.0533676147461, cd=-117.97606658935547, cm=-17.4335880279541
  Angle -6: cl=119.09598541259766, cd=-115.50873565673828, cm=-16.15656089782715
  Angle -5: cl=118.13854217529297, cd=-113.0413589477539, cm=-14.87949275970459
  Angle -4: cl=117.18119812011719, cd=-110.57404327392578, cm=-13.602450370788574
  Angle -3: cl=116.22383880615234, cd=-108.106689453125, cm=-12.3253755569458
  Angle -2: cl=115.26641845703125, cd=-105.63932037353516, cm=-11.048314094543457
  Angle -1: cl=114.30899810791016, cd=-103.17195892333984, cm=-9.77124309539795
  Angle 0: cl=113.35161590576172, cd=-100.70462799072266, cm=-8.494207382202148
  Angle 1: cl=112.39427185058594, cd=-98.23727416992188, cm=-7.21713399887085
  Angle 2: cl=111.43683624267578, cd=-95.76988220214844, cm=-5.940042972564697
  Angle 3: cl=110.47953033447266, cd=-93.30257415771484, cm=-4.663004398345947
  Angle 4: cl=109.52210235595703, cd=-90.83525085449219, cm=-3.3859944343566895
  Angle 5: cl=108.56473541259766, cd=-88.36790466308594, cm=-2.108898639678955
  Angle 6: cl=107.60736846923828, cd=-85.90052795410156, cm=-0.8318420052528381
  Angle 7: cl=106.64994049072266, cd=-83.43318176269531, cm=0.4452194571495056
  Angle 8: cl=105.69257354736328, cd=-80.96582794189453, cm=1.7222895622253418
  Angle 9: cl=104.7352066040039, cd=-78.49854278564453, cm=2.9993109703063965
  Angle 10: cl=103.77776336669922, cd=-76.03108978271484, cm=4.276417255401611
Genotype [0.009703749937974246, 0.43742456157149423, 0.1295817000396338, -0.7467409610445795, 0.25884960559593717, -0.019797586399969043, 0.12872748527818337, -0.0032889820074586988, 0.0038240175391965965, 8.63255982280153, 11.761097504933314]:
  Angle -10: cl=123.0881576538086, cd=-125.38493347167969, cm=-21.26077651977539
  Angle -9: cl=122.13077545166016, cd=-122.91753387451172, cm=-19.983694076538086
  Angle -8: cl=121.17333221435547, cd=-120.45018005371094, cm=-18.706623077392578
  Angle -7: cl=120.21598052978516, cd=-117.98281860351562, cm=-17.429542541503906
  Angle -6: cl=119.25857543945312, cd=-115.51546478271484, cm=-16.152494430541992
  Angle -5: cl=118.30121612548828, cd=-113.04815673828125, cm=-14.875448226928711
  Angle -4: cl=117.34380340576172, cd=-110.58078002929688, cm=-13.598388671875
  Angle -3: cl=116.38648986816406, cd=-108.11345672607422, cm=-12.321330070495605
  Angle -2: cl=115.42908477783203, cd=-105.64604949951172, cm=-11.044231414794922
  Angle -1: cl=114.4717025756836, cd=-103.17871856689453, cm=-9.767200469970703
  Angle 0: cl=113.51432037353516, cd=-100.71141815185547, cm=-8.490142822265625
  Angle 1: cl=112.55692291259766, cd=-98.24406433105469, cm=-7.213077068328857
  Angle 2: cl=111.59947204589844, cd=-95.77664184570312, cm=-5.936014652252197
  Angle 3: cl=110.64210510253906, cd=-93.309326171875, cm=-4.658960819244385
  Angle 4: cl=109.68473052978516, cd=-90.84195709228516, cm=-3.3819069862365723
  Angle 5: cl=108.72733306884766, cd=-88.37462615966797, cm=-2.104856014251709
  Angle 6: cl=107.76998901367188, cd=-85.90731811523438, cm=-0.8277745842933655
  Angle 7: cl=106.81256866455078, cd=-83.43995666503906, cm=0.44928210973739624
  Angle 8: cl=105.8552474975586, cd=-80.97261810302734, cm=1.7263226509094238
  Angle 9: cl=104.89778900146484, cd=-78.50520324707031, cm=3.003418445587158
  Angle 10: cl=103.94041442871094, cd=-76.03787231445312, cm=4.280446529388428
Genotype [0.009726569596072775, 0.43734036395354464, 0.12952616596351507, -0.7482047542707648, 0.25761557741074714, -0.019820032681884227, 0.13005247744679926, -0.003168920955957901, 0.003816121186313901, 8.446444816142403, 11.742052155214964]:
  Angle -10: cl=123.02855682373047, cd=-125.41433715820312, cm=-21.281892776489258
  Angle -9: cl=122.0711441040039, cd=-122.9469223022461, cm=-20.00480842590332
  Angle -8: cl=121.11375427246094, cd=-120.4795913696289, cm=-18.7277774810791
  Angle -7: cl=120.15637969970703, cd=-118.01224517822266, cm=-17.450712203979492
  Angle -6: cl=119.19901275634766, cd=-115.544921875, cm=-16.173664093017578
  Angle -5: cl=118.2416000366211, cd=-113.0775146484375, cm=-14.896580696105957
  Angle -4: cl=117.28423309326172, cd=-110.6102294921875, cm=-13.619564056396484
  Angle -3: cl=116.32682800292969, cd=-108.1428451538086, cm=-12.342491149902344
  Angle -2: cl=115.36942291259766, cd=-105.6754379272461, cm=-11.065398216247559
  Angle -1: cl=114.41202545166016, cd=-103.20814514160156, cm=-9.788390159606934
  Angle 0: cl=113.45469665527344, cd=-100.74080657958984, cm=-8.511295318603516
  Angle 1: cl=112.49727630615234, cd=-98.27340698242188, cm=-7.234251499176025
  Angle 2: cl=111.53992462158203, cd=-95.80607604980469, cm=-5.957168102264404
  Angle 3: cl=110.58252716064453, cd=-93.3387451171875, cm=-4.680105686187744
  Angle 4: cl=109.6251220703125, cd=-90.87135314941406, cm=-3.403048038482666
  Angle 5: cl=108.6677474975586, cd=-88.4040298461914, cm=-2.125993251800537
  Angle 6: cl=107.7103271484375, cd=-85.93663024902344, cm=-0.8489089608192444
  Angle 7: cl=106.7529525756836, cd=-83.4693603515625, cm=0.4281153082847595
  Angle 8: cl=105.79557037353516, cd=-81.0019760131836, cm=1.70518159866333
  Angle 9: cl=104.83821105957031, cd=-78.53462982177734, cm=2.982243061065674
  Angle 10: cl=103.88081359863281, cd=-76.0672378540039, cm=4.2593159675598145
Genotype [0.009749946813940981, 0.43725376506915004, 0.12951076103047657, -0.7478102689747559, 0.2574934091319089, -0.020123493360124645, 0.13008320908451598, -0.003243287890181752, 0.003728607890627197, 8.616190255841623, 11.708419212935109]:
  Angle -10: cl=123.10415649414062, cd=-125.44712829589844, cm=-21.290185928344727
  Angle -9: cl=122.14679718017578, cd=-122.97978210449219, cm=-20.01308250427246
  Angle -8: cl=121.18941497802734, cd=-120.51244354248047, cm=-18.736053466796875
  Angle -7: cl=120.2320327758789, cd=-118.04511260986328, cm=-17.459016799926758
  Angle -6: cl=119.27461242675781, cd=-115.57769775390625, cm=-16.181928634643555
  Angle -5: cl=118.3172378540039, cd=-113.1103744506836, cm=-14.904876708984375
  Angle -4: cl=117.35991668701172, cd=-110.64300537109375, cm=-13.627801895141602
  Angle -3: cl=116.40249633789062, cd=-108.1756820678711, cm=-12.350752830505371
  Angle -2: cl=115.44513702392578, cd=-105.70836639404297, cm=-11.07369613647461
  Angle -1: cl=114.48774719238281, cd=-103.24099731445312, cm=-9.796647071838379
  Angle 0: cl=113.53032684326172, cd=-100.77361297607422, cm=-8.519584655761719
  Angle 1: cl=112.57294464111328, cd=-98.30625915527344, cm=-7.242496967315674
  Angle 2: cl=111.61555480957031, cd=-95.83892059326172, cm=-5.965453624725342
  Angle 3: cl=110.65816497802734, cd=-93.37157440185547, cm=-4.68838357925415
  Angle 4: cl=109.7007827758789, cd=-90.90425109863281, cm=-3.411344051361084
  Angle 5: cl=108.74341583251953, cd=-88.4368896484375, cm=-2.1342835426330566
  Angle 6: cl=107.78600311279297, cd=-85.96951293945312, cm=-0.857204020023346
  Angle 7: cl=106.8286361694336, cd=-83.50215148925781, cm=0.4198450446128845
  Angle 8: cl=105.87122344970703, cd=-81.03482055664062, cm=1.6968979835510254
  Angle 9: cl=104.91385650634766, cd=-78.56745147705078, cm=2.973949909210205
  Angle 10: cl=103.95648956298828, cd=-76.10009002685547, cm=4.251031398773193
Genotype [0.009729926844306264, 0.43736686006072456, 0.12931879453597442, -0.7482354410259842, 0.25801154759938855, -0.019802414629577728, 0.1296324108459707, -0.003034608546218398, 0.0038211459846396803, 8.615034938646794, 11.853334128854627]:
  Angle -10: cl=122.93840789794922, cd=-125.40000915527344, cm=-21.267610549926758
  Angle -9: cl=121.98099517822266, cd=-122.93264770507812, cm=-19.990549087524414
  Angle -8: cl=121.02364349365234, cd=-120.46530151367188, cm=-18.7134952545166
  Angle -7: cl=120.06627655029297, cd=-117.99796295166016, cm=-17.436452865600586
  Angle -6: cl=119.1089096069336, cd=-115.5306396484375, cm=-16.15935707092285
  Angle -5: cl=118.15148162841797, cd=-113.06321716308594, cm=-14.882253646850586
  Angle -4: cl=117.19409942626953, cd=-110.59590911865234, cm=-13.605266571044922
  Angle -3: cl=116.23668670654297, cd=-108.12853240966797, cm=-12.3281831741333
  Angle -2: cl=115.27930450439453, cd=-105.66114807128906, cm=-11.05111312866211
  Angle -1: cl=114.32193756103516, cd=-103.19381713867188, cm=-9.774054527282715
  Angle 0: cl=113.36455535888672, cd=-100.72648620605469, cm=-8.497004508972168
