Experiment: Combination_Experiment_494
Generation: 28
Timestamp: 20231226_164419

Genotypes and their Fitness Values:
[0.009832926838484347, 0.43557350456670835, 0.12855457267878428, -0.7471430832064196, 0.24836747050467967, -0.019189311026670118, 0.12890185876495736, -0.003473707808278554, 0.0038487354887114904, 8.644854159787121, 11.832034384270504] - Fitness: -1.1350147342609738
[0.009759624070214567, 0.43699377407532236, 0.12864824095821537, -0.7521272001787023, 0.24895776343842993, -0.019474844168314707, 0.13040897665576623, -0.0035951661044954075, 0.003821388625768488, 8.680721966012, 11.84853605490881] - Fitness: -1.1351084301369583
[0.009500494852454178, 0.4367663770482604, 0.12871550286057443, -0.7504807037409045, 0.24799985527877316, -0.01946765462725869, 0.1300837603734848, -0.0035727923864074026, 0.003833761880026165, 8.666082808107909, 11.843295264760393] - Fitness: -1.1345719408300918
[0.009735829808599055, 0.437044015768141, 0.128994211552033, -0.7457327196910606, 0.24913111085921452, -0.0193059938508759, 0.13230704701000562, -0.0035355278386414355, 0.0037882215622293885, 8.724276287000361, 11.870445450924752] - Fitness: -1.1344243233888214
[0.00985556348744224, 0.4364943800876487, 0.1284022261091185, -0.74932446278349, 0.2513753119304639, -0.01957565652126319, 0.12892117922173135, -0.0034544570120043673, 0.0038611447811054, 8.37983370661774, 11.824498626814856] - Fitness: -1.1329137477944278
[0.009719693462964925, 0.4370493543280679, 0.12894474644235807, -0.7378419226585016, 0.2493318158255418, -0.01926448225823411, 0.1324746410014962, -0.003546440673470276, 0.00378754589727977, 8.745684590592681, 11.87343339429197] - Fitness: -1.134567701314043
[0.009807898205244775, 0.4360206846661986, 0.12863237088083934, -0.7454875803692025, 0.2485970676690989, -0.019243921919685637, 0.12962668984911846, -0.003480538239734208, 0.0038354866944584486, 8.667946336327374, 11.840608576748869] - Fitness: -1.1347587673732882
[0.009724924272539279, 0.4368181582125423, 0.12888427193503932, -0.7475509614769063, 0.24786374669679162, -0.01964669271392458, 0.1314681535254344, -0.0035274305048752794, 0.003802039919097405, 8.694760366936578, 11.857839721000591] - Fitness: -1.1343352770110733
[0.009794183791166755, 0.4372443051457763, 0.1289558534123214, -0.7426337286144011, 0.24958176412637803, -0.01926569678650966, 0.13283127028829375, -0.003562724509668289, 0.003786709106600717, 8.744914513127355, 11.872852696117553] - Fitness: -1.1347675278690568
[0.009672137598207035, 0.4376004457607634, 0.12966212370687163, -0.7449726166416648, 0.2487205472311254, -0.01916488083350368, 0.13428603418983276, -0.0035153366735251575, 0.0037611967471279056, 8.776739859890421, 11.89499605528535] - Fitness: -1.1338533780375553
[0.009792400019735881, 0.4369531245683377, 0.12755618028426896, -0.7385415960340299, 0.2480784019373276, -0.019419495488878974, 0.13036606295388142, -0.0034244917511257683, 0.003847766594907753, 8.700905245909661, 11.850201139085298] - Fitness: -1.135151047754551
[0.009794645499863407, 0.4366559798270577, 0.1287058454951408, -0.7471884116847078, 0.2511581552129636, -0.01943784174707955, 0.13057589078670653, -0.003500470064042341, 0.0038236626259078367, 8.681763988140176, 11.847319584024667] - Fitness: -1.1335570900061427
[0.009813091798744854, 0.43725735974504687, 0.12887370859576552, -0.7450490168139234, 0.248910607187084, -0.01931021975955788, 0.13237143213147448, -0.003561198773763502, 0.0037903134538301614, 8.721366909638554, 11.866619065105912] - Fitness: -1.135013579862717
[0.009798675462935242, 0.43680689862975336, 0.12860978992359684, -0.7466668039662401, 0.25209998871584716, -0.01944239303493621, 0.13064802159578714, -0.0034922265355808125, 0.0038302242369063176, 8.685590111018005, 11.845518017002542] - Fitness: -1.1332356552171503
[0.009783483309684697, 0.4368559166901863, 0.12882002229884681, -0.7501261519468586, 0.24818355783050944, -0.01940854699560365, 0.13101595302952185, -0.003607620100290576, 0.003819466407577768, 8.687118742231112, 11.853746219817975] - Fitness: -1.135544175930085
[0.009695699548589433, 0.4373211554686113, 0.12907316445062322, -0.7409153572456464, 0.24986380190047464, -0.019209905571556538, 0.13308515860683076, -0.003568108808274158, 0.0037709267874091634, 8.75957767171117, 11.882125887105726] - Fitness: -1.1344569418627324
[0.00971078681097783, 0.43732655497703216, 0.1293495721668116, -0.754562352525008, 0.24802259772376323, -0.019248724326857074, 0.1332103792948122, -0.0035373756145633947, 0.00377534203016541, 8.742304501221504, 11.88286020776937] - Fitness: -1.1345357636891527
[0.009772166190967043, 0.43674041279439707, 0.12891295560773908, -0.7493181412892456, 0.24925207884916029, -0.01938603096381973, 0.13121948911157827, -0.0035864135069489976, 0.0038075888848860904, 8.689579645400244, 11.857547054379594] - Fitness: -1.1348741101136675
[0.009801149497689336, 0.43668981033170157, 0.1287234669807094, -0.7493955487154984, 0.24802364735827964, -0.01945187577786794, 0.13037387792714578, -0.0035673615929978295, 0.003829828200161539, 8.67538003842916, 11.84627610450543] - Fitness: -1.1352980404697661
[0.009753467934616178, 0.4369104877713124, 0.12908862750834849, -0.7514010801508266, 0.24961587341357663, -0.01935228111141193, 0.1314351711759999, -0.0035115103592363904, 0.0038057076645843704, 8.719103611129862, 11.863434981235187] - Fitness: -1.1339133591084352
[0.009748026412153735, 0.43685607694109174, 0.12885016617566375, -0.7435935488392063, 0.24886569541819137, -0.019331204439765316, 0.1317347501818108, -0.003541086855902285, 0.003802591413109374, 8.723188909888206, 11.863755452095418] - Fitness: -1.1347285974327694
[0.009723029422163262, 0.4372865798351785, 0.12923554669142862, -0.7534879411265052, 0.24818576171082324, -0.019272001280107216, 0.13292264650298058, -0.003590510653799111, 0.003782975319476958, 8.73150697006949, 11.87818504988365] - Fitness: -1.1350623820636394
[0.009693086131181089, 0.43701243650730626, 0.1289014434763306, -0.7473410305841548, 0.25007221865042656, -0.019352475438112127, 0.1319683830016088, -0.0035347280789456022, 0.0038654246897340855, 8.70412814849315, 11.861748614221955] - Fitness: -1.1340806319957262
[0.009673688912475133, 0.43750299746362253, 0.12949318556030748, -0.7428151007764845, 0.24932535110067316, -0.019165048088505224, 0.13403902171443852, -0.0035334359637430868, 0.0037632386448118436, 8.77886833166027, 11.892783876229355] - Fitness: -1.1339717324301082
[0.009770286083581735, 0.4370764810854373, 0.12907100080124828, -0.7553800899659703, 0.25138426340634834, -0.019349027141010132, 0.1313851858287976, -0.0035435639117318064, 0.0038032677205506165, 8.662926810395032, 11.862834424647032] - Fitness: -1.1335314484476138
[0.009867446265761423, 0.43659009703165375, 0.12857471517708652, -0.7512982508715504, 0.24810019235292705, -0.019605513822413424, 0.12807108441963205, -0.003492874663149667, 0.003870619011549652, 8.63193134838546, 11.82259869601682] - Fitness: -1.1346003876944524
[0.009842431276319988, 0.43716601074828426, 0.12987696175893546, -0.7529792414862083, 0.24843307957521776, -0.019469320828940137, 0.13028218349452103, -0.0036210960815595845, 0.0038312326667157203, 8.643869051213702, 11.84389880028786] - Fitness: -1.1345351314184098
[0.009867884530841937, 0.4364868762405556, 0.12838154943415153, -0.7528870213543986, 0.24983908773061303, -0.019629318795598823, 0.12792513830710361, -0.00353534693114267, 0.00386215701889718, 8.631301599576382, 11.822792889137485] - Fitness: -1.134492656526186
[0.009786375321733421, 0.43622312664761764, 0.12889537187072503, -0.7486910042797825, 0.24921856634802367, -0.019427029211891968, 0.1305967350926673, -0.0035406702938998035, 0.0038105371264960317, 8.675564488123573, 11.851567500814184] - Fitness: -1.134470199139184
[0.00980733494224923, 0.4365313004437833, 0.12875550090243784, -0.7421478629810546, 0.2521677407207008, -0.019478714807297633, 0.1297634516822952, -0.003634695915620668, 0.0038475591762673223, 8.69869757637392, 11.842642623717527] - Fitness: -1.134436431266342
[0.009707091644668464, 0.4369333870810359, 0.12899866130297172, -0.7366496179803806, 0.2564540932240515, -0.019234460353894492, 0.13238181617520048, -0.003798662494998991, 0.0037960774134537826, 8.773507501057964, 11.875151968959775] - Fitness: -1.134432630190503
[0.009878610020572335, 0.43636916699700945, 0.12834405220568557, -0.7515315881488966, 0.24897424849856847, -0.01964831333757726, 0.12753650756550275, -0.0034901563853299146, 0.0038702015014148105, 8.620638664890006, 11.816931421503785] - Fitness: -1.1344205097017594
[0.009618198580258907, 0.44132577914164806, 0.1294717263630944, -0.7423107728441545, 0.24739542213218324, -0.01903223569030587, 0.13581165000012166, -0.003530244270065919, 0.0037112515149214705, 8.801259683117074, 11.914128609683097] - Fitness: -1.1343999894182752
[0.009841969503820339, 0.4366059234731119, 0.1283893579790573, -0.750816699958978, 0.2522094545450303, -0.019540894809928433, 0.1299903591852115, -0.003576642005786295, 0.003982286199334885, 8.660376544237174, 11.83304376741632] - Fitness: -1.134373262715481
[0.009900061000033135, 0.43613374850991726, 0.1282690577487536, -0.7488207217378924, 0.24724457003447933, -0.01968630242153413, 0.12675924608230102, -0.0033997752937044035, 0.003886290466450071, 8.59931279551725, 11.805208486236383] - Fitness: -1.134287086158585
[0.009757840938765635, 0.436915044865179, 0.12878796728494946, -0.7421765746947677, 0.2490562619979374, -0.019353143705716676, 0.13107635201744058, -0.0034941991026455166, 0.0038089891059523645, 8.714130689407877, 11.857756961705597] - Fitness: -1.134251153962178
[0.009793056230456414, 0.436950364905345, 0.1288302369665815, -0.7559689836176064, 0.2502779340463492, -0.019461609947880234, 0.13039688148636203, -0.0035608538605427747, 0.0038174038530887173, 8.68971816714127, 11.853747390783532] - Fitness: -1.134247629325649
[0.009663027564587303, 0.4374359091020201, 0.1291339069757467, -0.7377471433326845, 0.25026405664024276, -0.019131037895171704, 0.13395442264086696, -0.0035571483086062586, 0.00375745486562056, 8.790675952001628, 11.892789278685072] - Fitness: -1.1342297525692822
[0.009676791541011334, 0.4373081008693407, 0.1291553092671791, -0.7385000690461241, 0.2505349588397687, -0.019165382598508314, 0.13354499676365003, -0.0035696345441789457, 0.003767322440179719, 8.78312527519997, 11.888359518117367] - Fitness: -1.134214696905948
[0.009846736599490376, 0.436635904144359, 0.12900643132341133, -0.7478772181660069, 0.2487504329377273, -0.01956731556851031, 0.12928777258397295, -0.0035178331165621017, 0.0038535925527668847, 8.645711390459962, 11.830376460789614] - Fitness: -1.1342059497720633
[0.009788600555255655, 0.4364296016230143, 0.12884992885245672, -0.7479708232624096, 0.2497454049586383, -0.019431014815294557, 0.1304676945730856, -0.003512835356734634, 0.0038138202094101146, 8.676024803823434, 11.850021934557855] - Fitness: -1.1340444001165062
[0.009798926467867439, 0.43703600986538327, 0.13, -0.7423956631916724, 0.2484147095964655, -0.019445818914909888, 0.13191467011167823, -0.0035593482134103826, 0.0038286791297949957, 8.683320478814897, 11.850544019718356] - Fitness: -1.1338882704415867
[0.009762530360823717, 0.43623188759168113, 0.12867733951526983, -0.7326663687063538, 0.25470951516849727, -0.019359736600915625, 0.13020898970225772, -0.0036267689810402528, 0.003849887019542224, 8.757103456574573, 11.85039803085748] - Fitness: -1.1337568962407685
[0.009669034969670835, 0.43779534235504525, 0.13, -0.7492876483720252, 0.24751093949202987, -0.019164546323500592, 0.13478005914062124, -0.003479138093089298, 0.00375711295176003, 8.772482916350722, 11.899420413397337] - Fitness: -1.1336233187794584
[0.009826275746898247, 0.4368564649685691, 0.1287332525903621, -0.7544926997286081, 0.2538429258441518, -0.019446931621445687, 0.12978474646234567, -0.0036185361621583695, 0.003832062566556152, 8.595611641641364, 11.843250358717842] - Fitness: -1.1335996157589627
[0.009686301588606968, 0.43740650526073943, 0.12957762311757756, -0.7567111753220136, 0.2476962697496432, -0.0192021704203568, 0.13378584487847545, -0.0034311055360919623, 0.003760075451542314, 8.763899563525532, 11.892210523540815] - Fitness: -1.1334856634738777
[0.00987444565742866, 0.4364640586835416, 0.1284639355376344, -0.7344928435580744, 0.24824012924652206, -0.01959537644238913, 0.12779867185380234, -0.0033466824103822756, 0.003869704382601325, 8.598348312301303, 11.819724755852471] - Fitness: -1.1333148914434605
[0.009798675462935242, 0.43680689862975336, 0.12860978992359684, -0.7466668039662401, 0.25209998871584716, -0.01944239303493621, 0.13064802159578714, -0.0034922265355808125, 0.0038302242369063176, 8.685590111018005, 11.845518017002542] - Fitness: -1.1332356552171503
[0.009793051022300124, 0.4368425515738077, 0.1287590428159201, -0.7465304612276638, 0.2507990821798676, -0.019438986022099747, 0.1302096135339222, -0.003457165482404296, 0.003820386375238281, 8.676945435223153, 11.846930802045192] - Fitness: -1.1331955487602379
[0.009825898479048313, 0.4367348011394696, 0.12849100501602845, -0.7496602901472217, 0.2541291398611203, -0.01950189258774923, 0.13036246798135154, -0.00349091149087101, 0.003844380990875619, 8.66656305875809, 11.837358720533839] - Fitness: -1.1325799735055928

Detailed Results for Each Genotype:
Genotype [0.009832926838484347, 0.43557350456670835, 0.12855457267878428, -0.7471430832064196, 0.24836747050467967, -0.019189311026670118, 0.12890185876495736, -0.003473707808278554, 0.0038487354887114904, 8.644854159787121, 11.832034384270504]:
  Angle -10: cl=124.51880645751953, cd=-125.94525146484375, cm=-21.661165237426758
  Angle -9: cl=123.56135559082031, cd=-123.47786712646484, cm=-20.384098052978516
  Angle -8: cl=122.60401153564453, cd=-121.01054382324219, cm=-19.1070499420166
  Angle -7: cl=121.64665222167969, cd=-118.543212890625, cm=-17.829984664916992
  Angle -6: cl=120.68920135498047, cd=-116.07582092285156, cm=-16.552919387817383
  Angle -5: cl=119.7318115234375, cd=-113.60851287841797, cm=-15.27587890625
  Angle -4: cl=118.77446746826172, cd=-111.14115905761719, cm=-13.998799324035645
  Angle -3: cl=117.81708526611328, cd=-108.67378997802734, cm=-12.721728324890137
  Angle -2: cl=116.8596420288086, cd=-106.20642852783203, cm=-11.44468879699707
  Angle -1: cl=115.90233612060547, cd=-103.73910522460938, cm=-10.167625427246094
  Angle 0: cl=114.94487762451172, cd=-101.27174377441406, cm=-8.890584945678711
  Angle 1: cl=113.98753356933594, cd=-98.80438232421875, cm=-7.613513469696045
  Angle 2: cl=113.0301284790039, cd=-96.33705139160156, cm=-6.336442470550537
  Angle 3: cl=112.07276153564453, cd=-93.8697280883789, cm=-5.059377193450928
  Angle 4: cl=111.11536407470703, cd=-91.40229797363281, cm=-3.782299518585205
  Angle 5: cl=110.1579818725586, cd=-88.93498992919922, cm=-2.5052590370178223
  Angle 6: cl=109.2005844116211, cd=-86.46762084960938, cm=-1.228222370147705
  Angle 7: cl=108.24320983886719, cd=-84.00030517578125, cm=0.048822835087776184
  Angle 8: cl=107.28581237792969, cd=-81.53294372558594, cm=1.3258843421936035
  Angle 9: cl=106.32843017578125, cd=-79.06555938720703, cm=2.602982997894287
  Angle 10: cl=105.37102508544922, cd=-76.59820556640625, cm=3.8800415992736816
Genotype [0.009759624070214567, 0.43699377407532236, 0.12864824095821537, -0.7521272001787023, 0.24895776343842993, -0.019474844168314707, 0.13040897665576623, -0.0035951661044954075, 0.003821388625768488, 8.680721966012, 11.84853605490881]:
  Angle -10: cl=124.37874603271484, cd=-125.81350708007812, cm=-21.602426528930664
  Angle -9: cl=123.42130279541016, cd=-123.34613800048828, cm=-20.32536506652832
  Angle -8: cl=122.46385955810547, cd=-120.8787612915039, cm=-19.048330307006836
  Angle -7: cl=121.5066146850586, cd=-118.41148376464844, cm=-17.771242141723633
  Angle -6: cl=120.54912567138672, cd=-115.94405364990234, cm=-16.494197845458984
  Angle -5: cl=119.5917739868164, cd=-113.47677612304688, cm=-15.217167854309082
  Angle -4: cl=118.6343765258789, cd=-111.0093765258789, cm=-13.940069198608398
  Angle -3: cl=117.67705535888672, cd=-108.5421142578125, cm=-12.6630220413208
  Angle -2: cl=116.7196273803711, cd=-106.07469177246094, cm=-11.385950088500977
  Angle -1: cl=115.7622299194336, cd=-103.6073226928711, cm=-10.108871459960938
  Angle 0: cl=114.8048324584961, cd=-101.1399917602539, cm=-8.831826210021973
  Angle 1: cl=113.8474349975586, cd=-98.6725845336914, cm=-7.554736614227295
  Angle 2: cl=112.89008331298828, cd=-96.20527648925781, cm=-6.277686595916748
  Angle 3: cl=111.93265533447266, cd=-93.73790740966797, cm=-5.0006537437438965
  Angle 4: cl=110.975341796875, cd=-91.27059936523438, cm=-3.7235655784606934
  Angle 5: cl=110.01793670654297, cd=-88.80325317382812, cm=-2.446542263031006
  Angle 6: cl=109.06053924560547, cd=-86.33586883544922, cm=-1.1694674491882324
  Angle 7: cl=108.10311126708984, cd=-83.86849975585938, cm=0.10759206116199493
  Angle 8: cl=107.145751953125, cd=-81.40115356445312, cm=1.3846526145935059
  Angle 9: cl=106.18841552734375, cd=-78.93386840820312, cm=2.661691188812256
  Angle 10: cl=105.23094940185547, cd=-76.46646118164062, cm=3.9387869834899902
Genotype [0.009500494852454178, 0.4367663770482604, 0.12871550286057443, -0.7504807037409045, 0.24799985527877316, -0.01946765462725869, 0.1300837603734848, -0.0035727923864074026, 0.003833761880026165, 8.666082808107909, 11.843295264760393]:
  Angle -10: cl=124.05474853515625, cd=-125.57579803466797, cm=-21.527587890625
  Angle -9: cl=123.09735870361328, cd=-123.10845184326172, cm=-20.25055694580078
  Angle -8: cl=122.13996124267578, cd=-120.64105987548828, cm=-18.973424911499023
  Angle -7: cl=121.18258666992188, cd=-118.17375946044922, cm=-17.696401596069336
  Angle -6: cl=120.2252197265625, cd=-115.70638275146484, cm=-16.419343948364258
  Angle -5: cl=119.26778411865234, cd=-113.23899841308594, cm=-15.142258644104004
  Angle -4: cl=118.3104019165039, cd=-110.77165222167969, cm=-13.865204811096191
  Angle -3: cl=117.35301971435547, cd=-108.3042984008789, cm=-12.588135719299316
  Angle -2: cl=116.39561462402344, cd=-105.83695983886719, cm=-11.311070442199707
  Angle -1: cl=115.43827056884766, cd=-103.36962890625, cm=-10.034017562866211
  Angle 0: cl=114.4808578491211, cd=-100.90222930908203, cm=-8.756937980651855
  Angle 1: cl=113.52352142333984, cd=-98.43495178222656, cm=-7.479916095733643
  Angle 2: cl=112.56610870361328, cd=-95.96758270263672, cm=-6.202873706817627
  Angle 3: cl=111.60872650146484, cd=-93.50022888183594, cm=-4.925797939300537
  Angle 4: cl=110.65129089355469, cd=-91.0328140258789, cm=-3.6487154960632324
  Angle 5: cl=109.69395446777344, cd=-88.5655288696289, cm=-2.3716588020324707
  Angle 6: cl=108.73653411865234, cd=-86.09815979003906, cm=-1.094592571258545
  Angle 7: cl=107.7791519165039, cd=-83.63078308105469, cm=0.18246598541736603
  Angle 8: cl=106.8218002319336, cd=-81.16348266601562, cm=1.4594855308532715
  Angle 9: cl=105.86438751220703, cd=-78.69610595703125, cm=2.736560344696045
  Angle 10: cl=104.90699005126953, cd=-76.22875213623047, cm=4.0136399269104
Genotype [0.009735829808599055, 0.437044015768141, 0.128994211552033, -0.7457327196910606, 0.24913111085921452, -0.0193059938508759, 0.13230704701000562, -0.0035355278386414355, 0.0037882215622293885, 8.724276287000361, 11.870445450924752]:
  Angle -10: cl=124.56616973876953, cd=-126.0396957397461, cm=-21.63828468322754
  Angle -9: cl=123.60870361328125, cd=-123.57234191894531, cm=-20.361217498779297
  Angle -8: cl=122.65132141113281, cd=-121.10497283935547, cm=-19.08416748046875
  Angle -7: cl=121.69398498535156, cd=-118.63765716552734, cm=-17.80711555480957
  Angle -6: cl=120.73661041259766, cd=-116.17032623291016, cm=-16.530065536499023
  Angle -5: cl=119.77924346923828, cd=-113.7029800415039, cm=-15.253013610839844
  Angle -4: cl=118.82183074951172, cd=-111.235595703125, cm=-13.97592830657959
  Angle -3: cl=117.86441040039062, cd=-108.76824951171875, cm=-12.698883056640625
  Angle -2: cl=116.90704345703125, cd=-106.30089569091797, cm=-11.421821594238281
  Angle -1: cl=115.94965362548828, cd=-103.83354949951172, cm=-10.144754409790039
  Angle 0: cl=114.99226379394531, cd=-101.36614990234375, cm=-8.867671966552734
  Angle 1: cl=114.0348892211914, cd=-98.89884185791016, cm=-7.59064245223999
  Angle 2: cl=113.07749938964844, cd=-96.43153381347656, cm=-6.3135857582092285
  Angle 3: cl=112.1200942993164, cd=-93.96414184570312, cm=-5.0365166664123535
  Angle 4: cl=111.16272735595703, cd=-91.49676513671875, cm=-3.759469509124756
  Angle 5: cl=110.2052993774414, cd=-89.0294189453125, cm=-2.482408046722412
  Angle 6: cl=109.24796295166016, cd=-86.56209564208984, cm=-1.2053380012512207
  Angle 7: cl=108.29054260253906, cd=-84.09471893310547, cm=0.07173199951648712
  Angle 8: cl=107.3331298828125, cd=-81.62737274169922, cm=1.3487706184387207
  Angle 9: cl=106.37578582763672, cd=-79.16001892089844, cm=2.6258645057678223
  Angle 10: cl=105.41841888427734, cd=-76.6926498413086, cm=3.9029059410095215
Genotype [0.00985556348744224, 0.4364943800876487, 0.1284022261091185, -0.74932446278349, 0.2513753119304639, -0.01957565652126319, 0.12892117922173135, -0.0034544570120043673, 0.0038611447811054, 8.37983370661774, 11.824498626814856]:
  Angle -10: cl=123.64033508300781, cd=-125.35767364501953, cm=-21.46245765686035
  Angle -9: cl=122.68297576904297, cd=-122.8903579711914, cm=-20.185396194458008
  Angle -8: cl=121.72561645507812, cd=-120.42301940917969, cm=-18.90835952758789
  Angle -7: cl=120.76825714111328, cd=-117.9556655883789, cm=-17.63127326965332
  Angle -6: cl=119.8108139038086, cd=-115.4883041381836, cm=-16.354246139526367
  Angle -5: cl=118.85343170166016, cd=-113.02094268798828, cm=-15.07716178894043
  Angle -4: cl=117.89607238769531, cd=-110.55359649658203, cm=-13.800100326538086
  Angle -3: cl=116.93866729736328, cd=-108.08626556396484, cm=-12.52304744720459
  Angle -2: cl=115.98128509521484, cd=-105.61888885498047, cm=-11.245977401733398
  Angle -1: cl=115.02391815185547, cd=-103.15155029296875, cm=-9.968905448913574
  Angle 0: cl=114.06648254394531, cd=-100.68421936035156, cm=-8.69187068939209
  Angle 1: cl=113.10910034179688, cd=-98.21684265136719, cm=-7.4148077964782715
  Angle 2: cl=112.1517562866211, cd=-95.74949645996094, cm=-6.137741565704346
  Angle 3: cl=111.1943359375, cd=-93.28216552734375, cm=-4.860686779022217
  Angle 4: cl=110.23697662353516, cd=-90.81478881835938, cm=-3.5836358070373535
  Angle 5: cl=109.2795181274414, cd=-88.34740447998047, cm=-2.3065428733825684
  Angle 6: cl=108.32219696044922, cd=-85.88009643554688, cm=-1.0294976234436035
  Angle 7: cl=107.36483001708984, cd=-83.41273498535156, cm=0.24758096039295197
  Angle 8: cl=106.4073715209961, cd=-80.94534301757812, cm=1.5246386528015137
  Angle 9: cl=105.44998931884766, cd=-78.47801208496094, cm=2.801657199859619
  Angle 10: cl=104.49263000488281, cd=-76.01067352294922, cm=4.078729152679443
Genotype [0.009719693462964925, 0.4370493543280679, 0.12894474644235807, -0.7378419226585016, 0.2493318158255418, -0.01926448225823411, 0.1324746410014962, -0.003546440673470276, 0.00378754589727977, 8.745684590592681, 11.87343339429197]:
  Angle -10: cl=124.50448608398438, cd=-125.97258758544922, cm=-21.62010383605957
  Angle -9: cl=123.54708099365234, cd=-123.50516510009766, cm=-20.34299659729004
  Angle -8: cl=122.5896987915039, cd=-121.0378189086914, cm=-19.065950393676758
  Angle -7: cl=121.63232421875, cd=-118.57051849365234, cm=-17.788917541503906
  Angle -6: cl=120.67498779296875, cd=-116.10321044921875, cm=-16.511865615844727
  Angle -5: cl=119.71758270263672, cd=-113.63578796386719, cm=-15.234773635864258
  Angle -4: cl=118.7601547241211, cd=-111.1684341430664, cm=-13.9577054977417
  Angle -3: cl=117.80281829833984, cd=-108.7011489868164, cm=-12.680663108825684
  Angle -2: cl=116.84540557861328, cd=-106.23377990722656, cm=-11.4036226272583
  Angle -1: cl=115.8880386352539, cd=-103.76637268066406, cm=-10.126535415649414
  Angle 0: cl=114.93060302734375, cd=-101.29904174804688, cm=-8.849492073059082
  Angle 1: cl=113.97321319580078, cd=-98.83164978027344, cm=-7.572417736053467
  Angle 2: cl=113.01590728759766, cd=-96.36438751220703, cm=-6.295368671417236
  Angle 3: cl=112.05847930908203, cd=-93.8969497680664, cm=-5.018295764923096
  Angle 4: cl=111.1010971069336, cd=-91.42963409423828, cm=-3.741227626800537
  Angle 5: cl=110.14372253417969, cd=-88.96226501464844, cm=-2.464176654815674
  Angle 6: cl=109.1863021850586, cd=-86.49496459960938, cm=-1.187110424041748
  Angle 7: cl=108.22896575927734, cd=-84.02764129638672, cm=0.08992524445056915
  Angle 8: cl=107.27157592773438, cd=-81.56025695800781, cm=1.3669734001159668
  Angle 9: cl=106.31414031982422, cd=-79.09285736083984, cm=2.644064426422119
  Angle 10: cl=105.35677337646484, cd=-76.62551879882812, cm=3.921114444732666
Genotype [0.009807898205244775, 0.4360206846661986, 0.12863237088083934, -0.7454875803692025, 0.2485970676690989, -0.019243921919685637, 0.12962668984911846, -0.003480538239734208, 0.0038354866944584486, 8.667946336327374, 11.840608576748869]:
  Angle -10: cl=124.4958724975586, cd=-125.94792175292969, cm=-21.64841651916504
  Angle -9: cl=123.53852081298828, cd=-123.48058319091797, cm=-20.371379852294922
  Angle -8: cl=122.5810775756836, cd=-121.0132064819336, cm=-19.094316482543945
  Angle -7: cl=121.6236801147461, cd=-118.54586029052734, cm=-17.817232131958008
  Angle -6: cl=120.6663589477539, cd=-116.07853698730469, cm=-16.540163040161133
  Angle -5: cl=119.70896911621094, cd=-113.61116790771484, cm=-15.263113975524902
  Angle -4: cl=118.75154876708984, cd=-111.1438217163086, cm=-13.986068725585938
  Angle -3: cl=117.79418182373047, cd=-108.67649841308594, cm=-12.709015846252441
  Angle -2: cl=116.8367691040039, cd=-106.2091064453125, cm=-11.431946754455566
  Angle -1: cl=115.87940979003906, cd=-103.74179077148438, cm=-10.15488052368164
  Angle 0: cl=114.92198944091797, cd=-101.27435302734375, cm=-8.87779426574707
  Angle 1: cl=113.964599609375, cd=-98.8070297241211, cm=-7.6007561683654785
