Experiment: Combination_Experiment_494
Generation: 77
Timestamp: 20231226_165228

Genotypes and their Fitness Values:
[0.009575318632942377, 0.4421892728518904, 0.12954986687339168, -0.7503478857189504, 0.2583283197437407, -0.02004604858853385, 0.12959347659957038, -0.003058800649405815, 0.0037998534799476872, 8.54656871103503, 11.804889939680317] - Fitness: -1.1240705503799937
[0.009636182837674624, 0.43684509443747777, 0.12952888940885746, -0.7499350963859359, 0.25834352126078114, -0.0197398353322695, 0.13774260425879506, -0.003039192472996238, 0.003686348915463626, 8.351418105674078, 11.752352307730488] - Fitness: -1.1244214222795346
[0.009561731044372006, 0.4385199360361649, 0.12950333828208438, -0.7321339988797083, 0.258045229921922, -0.01969724676446314, 0.1302511472724952, -0.0030525461681628952, 0.0037550107525033353, 8.49091230949461, 11.742930226354288] - Fitness: -1.1246657250530683
[0.009651454683047215, 0.437534576852875, 0.12953195967557954, -0.7424572944577794, 0.2581855455519023, -0.02023749557944638, 0.1299026927686497, -0.0030763214646781453, 0.003802095363014983, 8.49665015726035, 11.67407122884578] - Fitness: -1.1243141967582426
[0.009656331240638085, 0.4373713661209082, 0.12952315298476821, -0.749545735763269, 0.25825149532003117, -0.019914235251251307, 0.12235940742129366, -0.00305035871694526, 0.0038177231395470105, 8.511593524900686, 11.853144857519716] - Fitness: -1.1248319373456417
[0.009579709798645324, 0.43810531844258227, 0.1294843286670615, -0.748879963845898, 0.25801301724173764, -0.019820114834979894, 0.13003692084865143, -0.0030718366408004167, 0.003771780594858733, 8.325413865448294, 11.683791813849187] - Fitness: -1.1244595024679858
[0.00966935711288212, 0.438562377009308, 0.12947593324657566, -0.74728753439784, 0.25795859807938193, -0.019923458885714673, 0.13293162962635358, -0.003052321858103468, 0.0037942947116434327, 8.495799356565456, 11.901630015954954] - Fitness: -1.1250138274048889
[0.009634937566957203, 0.4381525814148671, 0.12949775833158045, -0.7685274505056374, 0.25803962175006534, -0.019776460005792536, 0.1304066474314637, -0.0030350307787752637, 0.003775689930955069, 8.507486665560945, 11.77078743547301] - Fitness: -1.124656104646262
[0.009594916693243933, 0.43802104404099235, 0.12956589257144785, -0.7505952952558419, 0.2583618796403838, -0.020092662717193097, 0.1333680716068531, -0.003062196789438457, 0.003779895834881794, 8.544970098453122, 11.794635629269356] - Fitness: -1.1243844976082527
[0.00969119202833225, 0.4374092145129081, 0.12960134798265877, -0.7503709680446169, 0.25825418952258605, -0.02005097631285752, 0.1323989382974201, -0.0030721524400672104, 0.0038124637857771828, 8.511471618988796, 11.657542285357987] - Fitness: -1.124565678261887
[0.00951245472428514, 0.43764963116021016, 0.12955460464233826, -0.750311318293188, 0.25840236195300537, -0.02006962129997683, 0.12978530609690325, -0.0031332063613427647, 0.0038016941463170457, 8.555572658016457, 11.8042471391158] - Fitness: -1.1249656682319136
[0.009485509680800334, 0.43851063918628963, 0.12944577637266558, -0.7494061429669335, 0.2588565653338233, -0.019789069408239063, 0.1287285408282302, -0.003072411339033856, 0.003755714346347775, 8.49053036264284, 11.807987943314004] - Fitness: -1.1244255081064212
[0.009538399721398472, 0.43831619391429555, 0.1295053552487472, -0.749523135260487, 0.26, -0.019895774266581217, 0.13342778821031653, -0.0030721096396452464, 0.003759675999499995, 8.494610358243984, 11.78594165212365] - Fitness: -1.1240090506389622
[0.009684220472642918, 0.43772322907558603, 0.12961764715245755, -0.750893495886261, 0.25838401352706136, -0.019821565925304794, 0.13358410099904366, -0.003054015488755976, 0.003800598085704011, 8.459540332537296, 11.730077342004282] - Fitness: -1.124662364971954
[0.009489937662142092, 0.4387641891600831, 0.12949244574042698, -0.7435743028848094, 0.2580350200735595, -0.019703468544590878, 0.12999525189603867, -0.0030816209486159377, 0.0037368006930221928, 8.46356898224034, 11.697181158971151] - Fitness: -1.1245836616661313
[0.00952724749361233, 0.4385189611007444, 0.1294814195190943, -0.7489179326667452, 0.25802430697752154, -0.019785792675984144, 0.1300228043667789, -0.003148712754724073, 0.003748374841733355, 8.30955351677402, 11.702163834398306] - Fitness: -1.1250364668019444
[0.00974073744448838, 0.43742807920228277, 0.12967818447515822, -0.7519656558816158, 0.2586795989704197, -0.020018454375916674, 0.11960014402608525, -0.0030441026385491865, 0.00382081792108581, 8.600853930869704, 11.738771319149986] - Fitness: -1.1244255106130583
[0.009553050131049944, 0.4383844315635268, 0.12948041491287196, -0.7487695209399406, 0.25920115231417823, -0.019840573507430726, 0.1274418732577553, -0.003081773254524576, 0.003756505712703822, 8.44776242434482, 11.718049173303932] - Fitness: -1.1242348574778178
[0.009688529228537612, 0.4374992464565416, 0.12948340823499144, -0.7465877965041798, 0.2579395927640678, -0.01989383614548569, 0.1343545685404361, -0.0030440299528817906, 0.003675910049924738, 8.508519911800963, 11.969368884193887] - Fitness: -1.1250475433096292
[0.009559555533116583, 0.43822029760355274, 0.12949002585797448, -0.7492514581651646, 0.2580451563931655, -0.01991399649064437, 0.13231116190963083, -0.0030723020768076994, 0.0037636250460518898, 8.487165925348638, 11.761337496499973] - Fitness: -1.1246212209273074
[0.009644330990884777, 0.4377775727935979, 0.12958083184202546, -0.750859698158197, 0.258488534558203, -0.02020932916656219, 0.13222158700443568, -0.003057432801497515, 0.0037939547991245885, 8.562705535662346, 11.63785462357002] - Fitness: -1.1240124123364594
[0.009573374591420467, 0.43804043214218746, 0.12950729468072533, -0.7494978227132555, 0.2580587677065028, -0.01991865570591172, 0.13343719919823158, -0.0030675721005423064, 0.0037752798349169137, 8.262031099714749, 11.773693638424238] - Fitness: -1.1243556432403687
[0.009544839872868832, 0.4385606718890957, 0.13, -0.7504797749540183, 0.25828910856797, -0.019617551868946963, 0.1323327130232282, -0.003, 0.0037561839907210804, 8.515713736308754, 11.709146596805596] - Fitness: -1.1236880135021743
[0.00967577779210568, 0.43757351875830464, 0.13, -0.7487912594362064, 0.25811103276769454, -0.019927887300065866, 0.12937927809130761, -0.003027562267418729, 0.003808944823910609, 8.504536755084732, 11.846162023535465] - Fitness: -1.1242703424104215
[0.009497174936327346, 0.43854766477458196, 0.1294619998497217, -0.7492075838391404, 0.2586739270165833, -0.01978182245656074, 0.127713865849071, -0.0030775511560623115, 0.003752640929254933, 8.470826686496139, 11.779323906210939] - Fitness: -1.1244576851331178
[0.009737189776277012, 0.43733239732243034, 0.12946847341861067, -0.7490188088655612, 0.25826078783825596, -0.020165937120477546, 0.13019395107959497, -0.0030415550222119155, 0.0038047627583116957, 8.541533551265358, 11.814048798258327] - Fitness: -1.1246442379740458
[0.009496088097962247, 0.43850798653578127, 0.12953601403029266, -0.7500664894511316, 0.25810856980474534, -0.019859329818454917, 0.135661040811688, -0.00307172476532034, 0.0037517779063962055, 8.509499224034677, 11.835149963371009] - Fitness: -1.1246300336426676
[0.009601867156552807, 0.4380285049820671, 0.12945936707642902, -0.74870810397452, 0.2580028807854456, -0.01995044093877067, 0.13007790930825935, -0.0030726869511326057, 0.0037715231391556793, 8.472277059557943, 11.712129185252614] - Fitness: -1.1246153495712579
[0.009613674370062867, 0.4380630722403694, 0.1298462115275955, -0.7648479553252278, 0.2584759708272427, -0.019687841477158324, 0.1298579297353282, -0.003082935604390895, 0.003778758891689769, 8.541933089861875, 11.67502123792758] - Fitness: -1.124608010548719
[0.009368027862263806, 0.4373502295026426, 0.12958274689350466, -0.7500266179516394, 0.25817304835414223, -0.01987259624598571, 0.1295479136909196, -0.003089489755782513, 0.0038087100815894885, 8.526852919000138, 11.82493435524117] - Fitness: -1.1245870032882086
[0.00948470892114299, 0.43864684868807635, 0.1294581755138421, -0.7493061943629993, 0.2580534636461443, -0.01984087544238204, 0.1293094440613668, -0.003058118783323788, 0.003752041724828231, 8.516698610898473, 11.857616654220202] - Fitness: -1.1245765571968345
[0.009415317999201615, 0.4392546452787604, 0.1295144981830923, -0.7492326757050829, 0.2580564462656354, -0.019538820281804353, 0.12994014695455822, -0.003087576946938159, 0.0037136523955998684, 8.457763597361936, 11.687215808116843] - Fitness: -1.1245483833644554
[0.00965162080262891, 0.4378428106353824, 0.12956875834457687, -0.7498283557388368, 0.25923267810927936, -0.019656332735414905, 0.12834392662544483, -0.003035132316047689, 0.0037917598292682335, 8.53159087242663, 11.789392152955976] - Fitness: -1.1245405754328441
[0.009747860527628553, 0.43433283203944706, 0.12956721609901706, -0.7502508761935693, 0.25879095826906984, -0.019803718183979045, 0.12979170579012086, -0.0030191619302462527, 0.003583356159904061, 8.585545295780134, 11.766485429794791] - Fitness: -1.1245232043075757
[0.009543575706516148, 0.43848810793558063, 0.1294561346897988, -0.7487502915532394, 0.2580154249363166, -0.01994529410978619, 0.13006222432840098, -0.0030802495163041723, 0.0037455167467941477, 8.47611468648494, 11.7325425414183] - Fitness: -1.1245125551264887
[0.009481927280903947, 0.43847624280145603, 0.12953385984661622, -0.7496487057749761, 0.2580436404775269, -0.019900157138189375, 0.13566408059097243, -0.003079605624822776, 0.003749569264450326, 8.504443962450736, 11.763563049783329] - Fitness: -1.1244991464861267
[0.009607704560173416, 0.43810483926399074, 0.12942695294315204, -0.7485090994773176, 0.2579949142716572, -0.02014853102377711, 0.1301232630153224, -0.003076585800987179, 0.0037614489223912876, 8.485290231046442, 11.75520590806903] - Fitness: -1.1244941612816957
[0.00973596226748795, 0.43733830192081097, 0.12936858944985855, -0.7480267153254742, 0.2579538929423384, -0.02055500485175895, 0.13024534038916516, -0.0030692583703531926, 0.003793313273585567, 8.503641320169447, 11.800532641370488] - Fitness: -1.1244563573524111
[0.00934367591376805, 0.43923433763456216, 0.12958028930677748, -0.7503179612206661, 0.2580833577564521, -0.01982849887225101, 0.13937250979958943, -0.003091780639121123, 0.0037089269556185595, 8.529726191306265, 11.818265648969493] - Fitness: -1.1243625467442542
[0.009607915684213063, 0.43810244574064383, 0.1295439878309959, -0.7494890590204093, 0.2594884520728529, -0.019693331341344638, 0.12745745638054742, -0.0030526984740715333, 0.0037766712512019057, 8.498200359685333, 11.76692671263892] - Fitness: -1.124353926304081
[0.00965923825830731, 0.437335549651781, 0.1295201351690024, -0.7490513308560807, 0.25799824785666214, -0.02026119435498861, 0.13005052241154474, -0.0030925421686643128, 0.0038074520540267057, 8.450693401828673, 11.60120862237083] - Fitness: -1.1243456394237363
[0.009321467830477244, 0.4373744014187515, 0.12956196695267783, -0.7499449255485542, 0.25830616674036955, -0.019871132125742517, 0.1299418427857974, -0.0030666070548546758, 0.0038131448760465167, 8.540553709429348, 11.835570139952189] - Fitness: -1.1242924385215975
[0.00975697621317462, 0.43718177131723057, 0.12949818017849263, -0.7489852119331702, 0.258874986187767, -0.020012880124311135, 0.12949221311808157, -0.003, 0.0038334839932673247, 8.566500880414932, 11.76518792957506] - Fitness: -1.1242910966106812
[0.009253640324435309, 0.4373450291061793, 0.12962354417741942, -0.7501153547163704, 0.25841268598249245, -0.019848169384397013, 0.12984051308977176, -0.0030832511216783488, 0.0038112052383690777, 8.58148366696405, 11.818965943271456] - Fitness: -1.1242573288836313
[0.009639779320157072, 0.43783311765451594, 0.12954969643544523, -0.750555580122944, 0.2584664920947626, -0.02020194741613304, 0.12968094830430718, -0.0030519904086988943, 0.0037940603264973987, 8.565585290407864, 11.783365138558207] - Fitness: -1.1242406460414254
[0.009612022951380524, 0.43807623629078957, 0.1295722255031453, -0.7505261726597775, 0.258467685142559, -0.020081125351901964, 0.12993322946158375, -0.0030637736741446426, 0.0037787045948060537, 8.542011284993247, 11.715204800116865] - Fitness: -1.1242291650733363
[0.00953627995432625, 0.4373890875750377, 0.12953117834030703, -0.7498597109646461, 0.26, -0.019882613496415267, 0.12999250763381023, -0.0030582850214428393, 0.0038141146948852357, 8.520088730661996, 11.843872238292555] - Fitness: -1.1241664083615537
[0.009743159586166462, 0.437290630298809, 0.12961071038318064, -0.7513885039629072, 0.25874184439384146, -0.02044266206530037, 0.12992861779960077, -0.003047904825615632, 0.003822072727610177, 8.59817641008079, 11.733864128116878] - Fitness: -1.124017980781408
[0.009520505447381368, 0.43862171595116667, 0.12949444680383393, -0.7488104655835544, 0.26, -0.019767328553204098, 0.12568451589075258, -0.0030878307901192224, 0.00374649409506925, 8.431419334202738, 11.721995832004811] - Fitness: -1.1239833547420872
[0.009204943102842108, 0.4405205039339478, 0.12955460094160903, -0.7500770959481398, 0.2581131861988286, -0.019840611966647374, 0.12976674726777676, -0.0030870692605760326, 0.003647968996661104, 8.51045212368033, 11.831920492515952] - Fitness: -1.1236880206251232

Detailed Results for Each Genotype:
Genotype [0.009575318632942377, 0.4421892728518904, 0.12954986687339168, -0.7503478857189504, 0.2583283197437407, -0.02004604858853385, 0.12959347659957038, -0.003058800649405815, 0.0037998534799476872, 8.54656871103503, 11.804889939680317]:
  Angle -10: cl=122.85260772705078, cd=-125.44896697998047, cm=-21.217222213745117
  Angle -9: cl=121.89521026611328, cd=-122.98159790039062, cm=-19.940183639526367
  Angle -8: cl=120.93782806396484, cd=-120.5142822265625, cm=-18.663118362426758
  Angle -7: cl=119.98041534423828, cd=-118.04690551757812, cm=-17.38606834411621
  Angle -6: cl=119.0230484008789, cd=-115.57959747314453, cm=-16.10901641845703
  Angle -5: cl=118.0656509399414, cd=-113.11221313476562, cm=-14.831923484802246
  Angle -4: cl=117.10826873779297, cd=-110.64484405517578, cm=-13.554876327514648
  Angle -3: cl=116.15092468261719, cd=-108.17753601074219, cm=-12.27782917022705
  Angle -2: cl=115.19348907470703, cd=-105.71015167236328, cm=-11.000752449035645
  Angle -1: cl=114.23615264892578, cd=-103.2427978515625, cm=-9.723675727844238
  Angle 0: cl=113.2787094116211, cd=-100.77547454833984, cm=-8.446657180786133
  Angle 1: cl=112.32137298583984, cd=-98.30811309814453, cm=-7.169556140899658
  Angle 2: cl=111.36393737792969, cd=-95.84071350097656, cm=-5.892493724822998
  Angle 3: cl=110.40654754638672, cd=-93.3733901977539, cm=-4.615452289581299
  Angle 4: cl=109.44918060302734, cd=-90.90602111816406, cm=-3.3383688926696777
  Angle 5: cl=108.49178314208984, cd=-88.43870544433594, cm=-2.0613646507263184
  Angle 6: cl=107.53435516357422, cd=-85.97134399414062, cm=-0.7842689156532288
  Angle 7: cl=106.57703399658203, cd=-83.50398254394531, cm=0.4927915930747986
  Angle 8: cl=105.61968231201172, cd=-81.03665161132812, cm=1.7698559761047363
  Angle 9: cl=104.66227722167969, cd=-78.56932067871094, cm=3.0469021797180176
  Angle 10: cl=103.7048568725586, cd=-76.10195922851562, cm=4.323944568634033
Genotype [0.009636182837674624, 0.43684509443747777, 0.12952888940885746, -0.7499350963859359, 0.25834352126078114, -0.0197398353322695, 0.13774260425879506, -0.003039192472996238, 0.003686348915463626, 8.351418105674078, 11.752352307730488]:
  Angle -10: cl=122.52281188964844, cd=-125.12423706054688, cm=-21.184038162231445
  Angle -9: cl=121.56538391113281, cd=-122.65682983398438, cm=-19.906965255737305
  Angle -8: cl=120.6080551147461, cd=-120.1895523071289, cm=-18.629926681518555
  Angle -7: cl=119.65062713623047, cd=-117.72216796875, cm=-17.352855682373047
  Angle -6: cl=118.6932601928711, cd=-115.25484466552734, cm=-16.0757999420166
  Angle -5: cl=117.7358627319336, cd=-112.7874755859375, cm=-14.79873275756836
  Angle -4: cl=116.77849578857422, cd=-110.32011413574219, cm=-13.52165699005127
  Angle -3: cl=115.82108306884766, cd=-107.85276794433594, cm=-12.244616508483887
  Angle -2: cl=114.86375427246094, cd=-105.38545227050781, cm=-10.967547416687012
  Angle -1: cl=113.90630340576172, cd=-102.9180679321289, cm=-9.690505981445312
  Angle 0: cl=112.94892120361328, cd=-100.45074462890625, cm=-8.41345500946045
  Angle 1: cl=111.99156951904297, cd=-97.9833984375, cm=-7.136379718780518
  Angle 2: cl=111.03418731689453, cd=-95.51606750488281, cm=-5.859323024749756
  Angle 3: cl=110.0767822265625, cd=-93.04866027832031, cm=-4.5822529792785645
  Angle 4: cl=109.119384765625, cd=-90.58129119873047, cm=-3.3051981925964355
  Angle 5: cl=108.1620101928711, cd=-88.11395263671875, cm=-2.0281357765197754
  Angle 6: cl=107.20459747314453, cd=-85.6466064453125, cm=-0.751063883304596
  Angle 7: cl=106.24727630615234, cd=-83.17928314208984, cm=0.5259804129600525
  Angle 8: cl=105.28984832763672, cd=-80.71192932128906, cm=1.8030219078063965
  Angle 9: cl=104.3324966430664, cd=-78.24458312988281, cm=3.0800747871398926
  Angle 10: cl=103.37511444091797, cd=-75.7771987915039, cm=4.357173442840576
Genotype [0.009561731044372006, 0.4385199360361649, 0.12950333828208438, -0.7321339988797083, 0.258045229921922, -0.01969724676446314, 0.1302511472724952, -0.0030525461681628952, 0.0037550107525033353, 8.49091230949461, 11.742930226354288]:
  Angle -10: cl=122.66925811767578, cd=-125.23260498046875, cm=-21.195104598999023
  Angle -9: cl=121.71184539794922, cd=-122.7652359008789, cm=-19.918033599853516
  Angle -8: cl=120.75446319580078, cd=-120.29794311523438, cm=-18.641008377075195
  Angle -7: cl=119.79705047607422, cd=-117.83052062988281, cm=-17.363937377929688
  Angle -6: cl=118.83967590332031, cd=-115.36316680908203, cm=-16.08685874938965
  Angle -5: cl=117.88230895996094, cd=-112.89586639404297, cm=-14.809798240661621
  Angle -4: cl=116.92491912841797, cd=-110.4284896850586, cm=-13.532751083374023
  Angle -3: cl=115.96752166748047, cd=-107.9611587524414, cm=-12.255688667297363
  Angle -2: cl=115.01017761230469, cd=-105.49380493164062, cm=-10.978623390197754
  Angle -1: cl=114.05279541015625, cd=-103.02652740478516, cm=-9.70159912109375
  Angle 0: cl=113.09532928466797, cd=-100.55909729003906, cm=-8.424529075622559
  Angle 1: cl=112.13799285888672, cd=-98.09175109863281, cm=-7.147427082061768
  Angle 2: cl=111.18060302734375, cd=-95.62442016601562, cm=-5.870395183563232
  Angle 3: cl=110.22315216064453, cd=-93.15699005126953, cm=-4.593319416046143
  Angle 4: cl=109.26583099365234, cd=-90.68966674804688, cm=-3.3162636756896973
  Angle 5: cl=108.30843353271484, cd=-88.22235870361328, cm=-2.0392355918884277
  Angle 6: cl=107.35106658935547, cd=-85.7550048828125, cm=-0.7621331810951233
  Angle 7: cl=106.39366912841797, cd=-83.28764343261719, cm=0.5149053931236267
  Angle 8: cl=105.43628692626953, cd=-80.8202896118164, cm=1.7919812202453613
  Angle 9: cl=104.47891998291016, cd=-78.35295867919922, cm=3.0690207481384277
  Angle 10: cl=103.5215072631836, cd=-75.88558197021484, cm=4.34608793258667
Genotype [0.009651454683047215, 0.437534576852875, 0.12953195967557954, -0.7424572944577794, 0.2581855455519023, -0.02023749557944638, 0.1299026927686497, -0.0030763214646781453, 0.003802095363014983, 8.49665015726035, 11.67407122884578]:
  Angle -10: cl=122.7032699584961, cd=-125.29431915283203, cm=-21.214553833007812
  Angle -9: cl=121.745849609375, cd=-122.82695007324219, cm=-19.93744468688965
  Angle -8: cl=120.78844451904297, cd=-120.35955810546875, cm=-18.660388946533203
  Angle -7: cl=119.83110809326172, cd=-117.89224243164062, cm=-17.383359909057617
  Angle -6: cl=118.87371826171875, cd=-115.42488098144531, cm=-16.10626792907715
  Angle -5: cl=117.91631317138672, cd=-112.95751953125, cm=-14.829209327697754
  Angle -4: cl=116.95893096923828, cd=-110.49021911621094, cm=-13.552175521850586
  Angle -3: cl=116.00154113769531, cd=-108.02279663085938, cm=-12.275101661682129
  Angle -2: cl=115.04410552978516, cd=-105.55545806884766, cm=-10.998026847839355
  Angle -1: cl=114.08673095703125, cd=-103.08811950683594, cm=-9.720993041992188
  Angle 0: cl=113.12938690185547, cd=-100.62078857421875, cm=-8.443938255310059
  Angle 1: cl=112.17198944091797, cd=-98.1534423828125, cm=-7.166869640350342
  Angle 2: cl=111.21456909179688, cd=-95.68607330322266, cm=-5.889838695526123
  Angle 3: cl=110.25720977783203, cd=-93.21873474121094, cm=-4.612753391265869
  Angle 4: cl=109.29979705810547, cd=-90.75138092041016, cm=-3.3357081413269043
  Angle 5: cl=108.34249114990234, cd=-88.2840576171875, cm=-2.058638095855713
  Angle 6: cl=107.38507843017578, cd=-85.81668853759766, cm=-0.781581461429596
  Angle 7: cl=106.42765045166016, cd=-83.34931182861328, cm=0.49548763036727905
  Angle 8: cl=105.47027587890625, cd=-80.8819580078125, cm=1.7725577354431152
  Angle 9: cl=104.5129165649414, cd=-78.41461181640625, cm=3.0496153831481934
  Angle 10: cl=103.5555191040039, cd=-75.94725036621094, cm=4.326671123504639
Genotype [0.009656331240638085, 0.4373713661209082, 0.12952315298476821, -0.749545735763269, 0.25825149532003117, -0.019914235251251307, 0.12235940742129366, -0.00305035871694526, 0.0038177231395470105, 8.511593524900686, 11.853144857519716]:
  Angle -10: cl=122.76840209960938, cd=-125.30595397949219, cm=-21.22784996032715
  Angle -9: cl=121.81098937988281, cd=-122.83855438232422, cm=-19.950788497924805
  Angle -8: cl=120.85366821289062, cd=-120.37123107910156, cm=-18.67374610900879
  Angle -7: cl=119.89628601074219, cd=-117.90387725830078, cm=-17.39667510986328
  Angle -6: cl=118.93888092041016, cd=-115.43649291992188, cm=-16.11961555480957
  Angle -5: cl=117.98148345947266, cd=-112.96917724609375, cm=-14.842570304870605
  Angle -4: cl=117.02410125732422, cd=-110.5018310546875, cm=-13.565505027770996
  Angle -3: cl=116.06673431396484, cd=-108.03446960449219, cm=-12.288424491882324
  Angle -2: cl=115.10938262939453, cd=-105.56714630126953, cm=-11.011385917663574
  Angle -1: cl=114.15198516845703, cd=-103.09981536865234, cm=-9.734329223632812
  Angle 0: cl=113.19452667236328, cd=-100.63239288330078, cm=-8.457257270812988
  Angle 1: cl=112.2372055053711, cd=-98.16506958007812, cm=-7.180202960968018
  Angle 2: cl=111.2798080444336, cd=-95.69770050048828, cm=-5.903117656707764
  Angle 3: cl=110.32237243652344, cd=-93.23030090332031, cm=-4.626049518585205
  Angle 4: cl=109.36507415771484, cd=-90.76300811767578, cm=-3.3490185737609863
  Angle 5: cl=108.40760040283203, cd=-88.29568481445312, cm=-2.071972370147705
  Angle 6: cl=107.45024108886719, cd=-85.8283462524414, cm=-0.7949185967445374
  Angle 7: cl=106.49282836914062, cd=-83.36095428466797, cm=0.48215335607528687
  Angle 8: cl=105.53548431396484, cd=-80.89359283447266, cm=1.7592377662658691
  Angle 9: cl=104.57804870605469, cd=-78.42623138427734, cm=3.036303997039795
  Angle 10: cl=103.62066650390625, cd=-75.95885467529297, cm=4.313365459442139
Genotype [0.009579709798645324, 0.43810531844258227, 0.1294843286670615, -0.748879963845898, 0.25801301724173764, -0.019820114834979894, 0.13003692084865143, -0.0030718366408004167, 0.003771780594858733, 8.325413865448294, 11.683791813849187]:
  Angle -10: cl=122.53034210205078, cd=-125.12752532958984, cm=-21.176172256469727
  Angle -9: cl=121.57290649414062, cd=-122.66014862060547, cm=-19.89910316467285
  Angle -8: cl=120.61556243896484, cd=-120.1927719116211, cm=-18.622024536132812
  Angle -7: cl=119.6581802368164, cd=-117.72545623779297, cm=-17.34498405456543
  Angle -6: cl=118.70075988769531, cd=-115.25811767578125, cm=-16.067907333374023
  Angle -5: cl=117.74337005615234, cd=-112.7907485961914, cm=-14.790871620178223
  Angle -4: cl=116.7859878540039, cd=-110.32339477539062, cm=-13.513800621032715
  Angle -3: cl=115.82862091064453, cd=-107.85602569580078, cm=-12.236751556396484
  Angle -2: cl=114.8711929321289, cd=-105.388671875, cm=-10.959683418273926
  Angle -1: cl=113.91382598876953, cd=-102.92131805419922, cm=-9.682586669921875
  Angle 0: cl=112.95647430419922, cd=-100.4539794921875, cm=-8.405538558959961
  Angle 1: cl=111.99906158447266, cd=-97.98664093017578, cm=-7.128478527069092
  Angle 2: cl=111.0416488647461, cd=-95.51927185058594, cm=-5.851433277130127
  Angle 3: cl=110.08428192138672, cd=-93.05191802978516, cm=-4.574357509613037
  Angle 4: cl=109.12688446044922, cd=-90.58458709716797, cm=-3.297330379486084
  Angle 5: cl=108.16950225830078, cd=-88.11722564697266, cm=-2.0202813148498535
  Angle 6: cl=107.21216583251953, cd=-85.64990997314453, cm=-0.743190348148346
  Angle 7: cl=106.25472259521484, cd=-83.1825180053711, cm=0.5338549017906189
  Angle 8: cl=105.29737854003906, cd=-80.71520233154297, cm=1.810915470123291
  Angle 9: cl=104.33993530273438, cd=-78.24781799316406, cm=3.087979793548584
  Angle 10: cl=103.38256072998047, cd=-75.7804183959961, cm=4.365074634552002
Genotype [0.00966935711288212, 0.438562377009308, 0.12947593324657566, -0.74728753439784, 0.25795859807938193, -0.019923458885714673, 0.13293162962635358, -0.003052321858103468, 0.0037942947116434327, 8.495799356565456, 11.901630015954954]:
  Angle -10: cl=122.84349822998047, cd=-125.35636901855469, cm=-21.244150161743164
  Angle -9: cl=121.88605499267578, cd=-122.88898468017578, cm=-19.967100143432617
  Angle -8: cl=120.92874908447266, cd=-120.42172241210938, cm=-18.6900577545166
  Angle -7: cl=119.9712905883789, cd=-117.95431518554688, cm=-17.412965774536133
  Angle -6: cl=119.01394653320312, cd=-115.48695373535156, cm=-16.135913848876953
  Angle -5: cl=118.0565414428711, cd=-113.01963806152344, cm=-14.858868598937988
  Angle -4: cl=117.09920501708984, cd=-110.55229949951172, cm=-13.581818580627441
  Angle -3: cl=116.14176940917969, cd=-108.08492279052734, cm=-12.304765701293945
  Angle -2: cl=115.18439483642578, cd=-105.61758422851562, cm=-11.02769660949707
  Angle -1: cl=114.22699737548828, cd=-103.15023803710938, cm=-9.750648498535156
  Angle 0: cl=113.26966094970703, cd=-100.68287658691406, cm=-8.473569869995117
