Experiment: Combination_Experiment_494
Generation: 34
Timestamp: 20231226_164522

Genotypes and their Fitness Values:
[0.00982640204426119, 0.4366398063798195, 0.1290413356654711, -0.7476159961077051, 0.2517937759285996, -0.019513368727525883, 0.12956813631350633, -0.0034650571422851512, 0.003847365286055828, 8.506492724610027, 11.835314654788842] - Fitness: -1.1324375221802325
[0.009815013047017478, 0.43659023376951867, 0.12852308377054764, -0.7393721697753239, 0.24955713534544405, -0.019536434422862237, 0.12888058783267936, -0.0034052489943969992, 0.0038543566624081984, 8.607288943557506, 11.829675359994297] - Fitness: -1.1332553600139492
[0.009812328588816921, 0.4367318941796482, 0.12855997460812205, -0.7473046420823801, 0.2519260662873552, -0.019474376271654686, 0.13023357942601377, -0.003483161849922465, 0.0038376451675140974, 8.5706358944669, 11.840473363357496] - Fitness: -1.133105941008947
[0.009776687569774413, 0.4368756143801264, 0.12853638334570378, -0.7417117757244143, 0.25414653447072494, -0.019395568477263286, 0.13090685975664473, -0.003534670378861609, 0.0038277795434639612, 8.71133282676605, 11.854385379449216] - Fitness: -1.133044894943354
[0.00975932946203953, 0.4368993744673928, 0.12955474529015315, -0.747022839635467, 0.2517156113537094, -0.01940411124384269, 0.13090948766578991, -0.0035203119288025634, 0.0038320175162938497, 8.755436192640222, 11.854134475854945] - Fitness: -1.1328137375061806
[0.00979197638505689, 0.436845057414596, 0.12867043268472653, -0.7456907384972028, 0.2518339704839504, -0.019429510289053233, 0.13046157334002942, -0.0034904712521428767, 0.003823958555607596, 8.686896042834771, 11.712148272513788] - Fitness: -1.1330010503752894
[0.00977056311938408, 0.434438568378234, 0.12813046515357696, -0.7475216336125805, 0.25153885196808967, -0.019370980395936703, 0.13141844728111304, -0.00350797891877427, 0.003812011300918702, 8.695085375900128, 11.85782197924694] - Fitness: -1.134313634950713
[0.00984525647468783, 0.4368929767686087, 0.1288468571472468, -0.7482907394274256, 0.2505757812009094, -0.019402648970680426, 0.1309166428411325, -0.0034677859770866886, 0.003861814642932987, 8.48225166484663, 11.747555145386428] - Fitness: -1.1331177128401095
[0.009811821322670663, 0.43671251952590495, 0.1293608904436474, -0.7467617627698127, 0.25200300792766744, -0.01948222483065723, 0.1298916148593938, -0.003512324467021266, 0.003840475538531042, 8.46267379593941, 11.840722668775832] - Fitness: -1.132455847036327
[0.009730262220595965, 0.43693331132340774, 0.12870868531373175, -0.7471583216648717, 0.25189165101042066, -0.019399051805917583, 0.13107339359156756, -0.0035107693404121186, 0.0038199335688074263, 8.659384168470012, 11.854920511970011] - Fitness: -1.1332512971543254
[0.009775782117697071, 0.4369527409214509, 0.12882944532740637, -0.7496351259398064, 0.2524589636637538, -0.01939296142348853, 0.13127418608075297, -0.0033256165846509114, 0.0038346862483669333, 8.702283824385741, 11.856831087819383] - Fitness: -1.131408286948753
[0.00984310413395003, 0.4366065172003147, 0.12851590492778608, -0.738605535802495, 0.24994000184104342, -0.019531055721271038, 0.1287992724851703, -0.003413349506658408, 0.003853167188053835, 8.71899406385904, 11.831243255707854] - Fitness: -1.1334136534275292
[0.00977935253406102, 0.4368906499974144, 0.12871549233610252, -0.7510552016471965, 0.2518378775580169, -0.019406471826776933, 0.13099677887926445, -0.003505574085604926, 0.003821057784854176, 8.65241959886156, 11.851470387866392] - Fitness: -1.133303479902389
[0.00975511969343942, 0.4369705757504234, 0.12888405780970486, -0.7513100272651383, 0.25135071217082067, -0.019388544586183512, 0.13154327469367835, -0.0034713990748733757, 0.003840033560005488, 8.758509961965771, 11.857474479574861] - Fitness: -1.1331480788215955
[0.009716718004248868, 0.4368386318642077, 0.12881277540559727, -0.7500914332326383, 0.25028489909685225, -0.019436818477346816, 0.13055253533173863, -0.0034498277071293645, 0.003894316235931146, 8.390247101018826, 12.162183656811049] - Fitness: -1.1334370019515088
[0.009815790804836112, 0.43625855251218176, 0.12850740422247603, -0.7388242028578783, 0.2517839723810438, -0.019475491663313624, 0.12966358459550778, -0.0034594751914698756, 0.003844549479118907, 8.66613902098015, 11.840521130010519] - Fitness: -1.1331779599115357
[0.009834924833852968, 0.43666908105937563, 0.1286312363356151, -0.7415751496589034, 0.24966940019630865, -0.01951482290842866, 0.12931715657800785, -0.0033957619850895865, 0.003857845076094475, 8.63965066757053, 11.834677001358022] - Fitness: -1.1331552287547912
[0.00977150823980528, 0.4369790346834237, 0.12878369124509842, -0.7471112413291287, 0.2511823503629176, -0.019393912129514756, 0.1312361098178208, -0.0034995649858664615, 0.00381509269387245, 8.69304576342299, 11.856198071758804] - Fitness: -1.1334688728832922
[0.009780563980848601, 0.4369216559988669, 0.1287257241379312, -0.7469630955414991, 0.2514882298138941, -0.01941007243132191, 0.13104008041047624, -0.003497118835771245, 0.003820136541550406, 8.690560545954662, 11.852638053506716] - Fitness: -1.1333907251970043
[0.009799114804231526, 0.43677197374802856, 0.1284557494034874, -0.7448965262593377, 0.2547006232384882, -0.01944787728779509, 0.13044346467100992, -0.003521565911749119, 0.0038452997126944034, 8.694783484028074, 11.84708230191212] - Fitness: -1.1327784863761126
[0.009813478591994489, 0.43672388127202133, 0.12867592564010433, -0.7498357764162555, 0.2506483700413895, -0.01948309782531894, 0.13000874996173623, -0.003451370808754365, 0.0038832590843225637, 8.512591058588285, 11.746479075459293] - Fitness: -1.1329815659272755
[0.009791057238465937, 0.4368482177483438, 0.12862237151745792, -0.745247982480798, 0.25241118078314173, -0.019423487225855948, 0.13062350921754756, -0.0035089294540573764, 0.003825808341120851, 8.692707023352973, 11.868464121057244] - Fitness: -1.1333207033858368
[0.009797991719725346, 0.4368079455752404, 0.12854573777764594, -0.7469921112878839, 0.2540469621313392, -0.019444302391727546, 0.13066294891105007, -0.0035070417427123246, 0.0038441284971798585, 8.692384903948001, 11.84779043793586] - Fitness: -1.1327797541128501
[0.00977303847524694, 0.43696930921419874, 0.1283476165493447, -0.7502459021585244, 0.2520217368311704, -0.01938958518979475, 0.13138178601929104, -0.0034682714464376145, 0.0038317510212835973, 8.700689983898064, 11.765915932501288] - Fitness: -1.1331661246484537
[0.0097269817341258, 0.43706716233472254, 0.1291199791066025, -0.7454463151552921, 0.25083130736737885, -0.019352478194284033, 0.13175283882085048, -0.003498417166635966, 0.0038064006516649812, 8.68365644400065, 11.861643753609656] - Fitness: -1.1332068958389316
[0.009725864131400709, 0.43677949639848435, 0.12861180611991746, -0.7466911591011981, 0.25153264449382706, -0.0194480213935719, 0.13050346180099492, -0.0034930988704190845, 0.003831335082118509, 8.62069989044181, 11.844601266207034] - Fitness: -1.1331850655017501
[0.009725864131400709, 0.43677949639848435, 0.12861180611991746, -0.7466911591011981, 0.25153264449382706, -0.0194480213935719, 0.13050346180099492, -0.0034930988704190845, 0.003831335082118509, 8.62069989044181, 11.844601266207034] - Fitness: -1.1331850655017501
[0.009742140344783507, 0.4371378236122315, 0.12914297587695792, -0.7538908212520968, 0.25026941779423406, -0.019322059287313773, 0.1324164941196259, -0.0034550279180035814, 0.003837172866639921, 8.724964961618555, 11.870269802338024] - Fitness: -1.1331786422700953
[0.009732325342461738, 0.4371239151938857, 0.12905688293261466, -0.750308847674106, 0.25102094003090036, -0.019303313084186147, 0.13227330540345714, -0.003478909021584261, 0.0037951021284147865, 8.738171995790607, 11.873592726070342] - Fitness: -1.133165565414559
[0.00967732324371102, 0.43676122824430497, 0.1286131502507979, -0.7467073958578367, 0.25115441501248037, -0.01945177363266236, 0.13040708860446676, -0.003493680426977932, 0.0038320756455933027, 8.577439743391011, 11.843990099010028] - Fitness: -1.1331497499381311
[0.009739906794536445, 0.4371485708781718, 0.1291603617665827, -0.7540036354148936, 0.25016649187245044, -0.01931726373263549, 0.1324712681499799, -0.0034540710227271166, 0.003808063850417446, 8.726522345694836, 11.871147431186134] - Fitness: -1.1331434338404427
[0.009758233693865026, 0.4370824522797254, 0.1290213196412497, -0.7585658236635339, 0.25075543493574226, -0.019356045401229944, 0.1319389444247961, -0.003476709321381332, 0.003821367700082272, 8.526299218686734, 11.914651215210725] - Fitness: -1.1331007605974517
[0.009745428231669443, 0.43713075325636286, 0.12931759631605946, -0.743575906482253, 0.2511265820321529, -0.01931988097379309, 0.1321317872692956, -0.0035008050678738602, 0.0038008658067506997, 8.722926253597095, 11.865888078026845] - Fitness: -1.1330778588626436
[0.009776687569774413, 0.4368756143801264, 0.12853638334570378, -0.7417117757244143, 0.25414653447072494, -0.019395568477263286, 0.13090685975664473, -0.003534670378861609, 0.0038277795434639612, 8.71133282676605, 11.854385379449216] - Fitness: -1.133044894943354
[0.009838687089800253, 0.43659966875414385, 0.1284944920691059, -0.7377620030640095, 0.24997104946478332, -0.019523352623199382, 0.12889712726653718, -0.003414526144397711, 0.0036862839750675573, 8.63959336038336, 11.831828150407674] - Fitness: -1.1330362407711756
[0.009711090881175893, 0.43742591996143065, 0.12948667853616336, -0.7471616555845578, 0.24861606476925846, -0.019690547577545358, 0.13323004342388445, -0.0034848468861814327, 0.0037812610343895964, 8.744575533031206, 11.880796801568152] - Fitness: -1.1330258446867545
[0.00975533721938912, 0.43698262016045875, 0.12879651284013321, -0.7471076838501522, 0.252683275171529, -0.019353884416100822, 0.131517035665948, -0.0035028107643304096, 0.0038126154668510224, 8.725308211923142, 11.864283827335107] - Fitness: -1.133024983695264
[0.009794218713173018, 0.4367761128192222, 0.12843151970275193, -0.7428064517006696, 0.2545220616151181, -0.01943575869005771, 0.13044610287277197, -0.003531287913307437, 0.0038373767896153882, 8.698883327726133, 11.847848893006486] - Fitness: -1.1329558565517268
[0.009775643598489429, 0.43697661462312676, 0.12888218753258612, -0.7521986088101468, 0.25181330662098855, -0.019393992607487955, 0.13159488366431615, -0.0034693813471505528, 0.0038400561163342006, 8.70160420047437, 11.857105369616349] - Fitness: -1.1329313582753846
[0.009775643598489429, 0.43697661462312676, 0.12888218753258612, -0.7521986088101468, 0.25181330662098855, -0.019393992607487955, 0.13159488366431615, -0.0034693813471505528, 0.0038400561163342, 8.70160420047437, 11.857105369616349] - Fitness: -1.1329313582753846
[0.009781977184108318, 0.4369298504375606, 0.12876712562054649, -0.7457140461523128, 0.2515283572699852, -0.01940418853090306, 0.1311386335964531, -0.0034501559612080874, 0.0038207849957849014, 8.695696690421077, 11.852404980772867] - Fitness: -1.132921553289649
[0.00985556348744224, 0.4364943800876487, 0.1284022261091185, -0.74932446278349, 0.2513753119304639, -0.01957565652126319, 0.12892117922173135, -0.0034544570120043673, 0.0038611447811054, 8.37983370661774, 11.824498626814856] - Fitness: -1.1329137477944278
[0.009753121562375663, 0.4367599412493937, 0.12969429546300174, -0.746784788061475, 0.2513253970961863, -0.0190975936359509, 0.13047382903483407, -0.0034891186148063, 0.003827741899527111, 8.644354561054433, 11.845626388217372] - Fitness: -1.1328248853457568
[0.009841190517580896, 0.436568049877014, 0.12851831645277467, -0.7514904322988385, 0.2491129115816797, -0.019558341588506473, 0.1289046341551205, -0.003333531562984036, 0.003849225491402924, 8.648932975117493, 11.832186175284663] - Fitness: -1.1328173516490445
[0.00978923274260676, 0.4368616257073438, 0.12872148179920181, -0.7463015147159209, 0.251396743651367, -0.019426134055359454, 0.13056917327856749, -0.00347521865285639, 0.00382102332852426, 8.685302202347094, 11.621233117195693] - Fitness: -1.1327898207881182
[0.009795745550712982, 0.4368798892296639, 0.12872571452596304, -0.7511832813449768, 0.25273963991704124, -0.019437152599592465, 0.1311019173911303, -0.0034779934046387357, 0.003841786066150768, 8.687587743787859, 11.849206709983346] - Fitness: -1.132787876245779
[0.00980136097324389, 0.43670003009360503, 0.1282757726551703, -0.7407053562022448, 0.25600794545278616, -0.01945502707993017, 0.13000449619092969, -0.003550614249822708, 0.0038476421437234946, 8.699580644188217, 11.845666029864635] - Fitness: -1.1327823782847821
[0.00976224229700706, 0.4370410982187687, 0.12898650287033486, -0.7528754937869269, 0.25243839895103937, -0.019365219279418283, 0.13192352784644007, -0.0034636399754917643, 0.0038389028164564887, 8.710948504932045, 11.862371142705019] - Fitness: -1.132583749381219
[0.009825898479048313, 0.4367348011394696, 0.12849100501602845, -0.7496602901472217, 0.2541291398611203, -0.01950189258774923, 0.13036246798135154, -0.00349091149087101, 0.003844380990875619, 8.66656305875809, 11.837358720533839] - Fitness: -1.1325799735055928
[0.009782659879489612, 0.4368579458180758, 0.13, -0.7450532960940279, 0.2524214719258031, -0.01941993703691992, 0.13053857195116875, -0.0035509027703658656, 0.0038266960434814703, 8.696481251598456, 11.851538696749818] - Fitness: -1.132377862154675

Detailed Results for Each Genotype:
Genotype [0.00982640204426119, 0.4366398063798195, 0.1290413356654711, -0.7476159961077051, 0.2517937759285996, -0.019513368727525883, 0.12956813631350633, -0.0034650571422851512, 0.003847365286055828, 8.506492724610027, 11.835314654788842]:
  Angle -10: cl=124.05793762207031, cd=-125.76875305175781, cm=-21.53072738647461
  Angle -9: cl=123.1004867553711, cd=-123.30137634277344, cm=-20.253665924072266
  Angle -8: cl=122.14311981201172, cd=-120.83399963378906, cm=-18.97658348083496
  Angle -7: cl=121.18573760986328, cd=-118.36665344238281, cm=-17.699514389038086
  Angle -6: cl=120.22832489013672, cd=-115.89937591552734, cm=-16.42252540588379
  Angle -5: cl=119.2708969116211, cd=-113.43193817138672, cm=-15.145424842834473
  Angle -4: cl=118.3135757446289, cd=-110.96464538574219, cm=-13.868364334106445
  Angle -3: cl=117.35613250732422, cd=-108.4972915649414, cm=-12.591341018676758
  Angle -2: cl=116.39879608154297, cd=-106.0299301147461, cm=-11.314268112182617
  Angle -1: cl=115.44141387939453, cd=-103.56256866455078, cm=-10.037178993225098
  Angle 0: cl=114.48401641845703, cd=-101.09523010253906, cm=-8.760126113891602
  Angle 1: cl=113.52661895751953, cd=-98.62786865234375, cm=-7.48307466506958
  Angle 2: cl=112.5692138671875, cd=-96.16048431396484, cm=-6.205989360809326
  Angle 3: cl=111.61186981201172, cd=-93.69318389892578, cm=-4.928954601287842
  Angle 4: cl=110.65447235107422, cd=-91.22579193115234, cm=-3.6518750190734863
  Angle 5: cl=109.6970443725586, cd=-88.75843811035156, cm=-2.3748250007629395
  Angle 6: cl=108.73970031738281, cd=-86.29109191894531, cm=-1.0977530479431152
  Angle 7: cl=107.7823486328125, cd=-83.82373046875, cm=0.17931218445301056
  Angle 8: cl=106.82493591308594, cd=-81.35638427734375, cm=1.4563355445861816
  Angle 9: cl=105.8675308227539, cd=-78.8890609741211, cm=2.733410358428955
  Angle 10: cl=104.91017150878906, cd=-76.42174530029297, cm=4.010432720184326
Genotype [0.009815013047017478, 0.43659023376951867, 0.12852308377054764, -0.7393721697753239, 0.24955713534544405, -0.019536434422862237, 0.12888058783267936, -0.0034052489943969992, 0.0038543566624081984, 8.607288943557506, 11.829675359994297]:
  Angle -10: cl=124.12232971191406, cd=-125.75267028808594, cm=-21.571256637573242
  Angle -9: cl=123.16498565673828, cd=-123.28531646728516, cm=-20.29418182373047
  Angle -8: cl=122.2076187133789, cd=-120.8179931640625, cm=-19.01712989807129
  Angle -7: cl=121.25021362304688, cd=-118.35063934326172, cm=-17.740055084228516
  Angle -6: cl=120.29285430908203, cd=-115.8833236694336, cm=-16.46303367614746
  Angle -5: cl=119.33548736572266, cd=-113.41596221923828, cm=-15.185941696166992
  Angle -4: cl=118.37808227539062, cd=-110.94859313964844, cm=-13.908883094787598
  Angle -3: cl=117.42072296142578, cd=-108.48123931884766, cm=-12.631823539733887
  Angle -2: cl=116.4632568359375, cd=-106.01384735107422, cm=-11.354769706726074
  Angle -1: cl=115.50595092773438, cd=-103.5465316772461, cm=-10.077686309814453
  Angle 0: cl=114.54850006103516, cd=-101.07918548583984, cm=-8.800647735595703
  Angle 1: cl=113.59111785888672, cd=-98.61181640625, cm=-7.5235819816589355
  Angle 2: cl=112.63375091552734, cd=-96.14448547363281, cm=-6.246507167816162
  Angle 3: cl=111.67636108398438, cd=-93.6771469116211, cm=-4.9694647789001465
  Angle 4: cl=110.71896362304688, cd=-91.20975494384766, cm=-3.6924004554748535
  Angle 5: cl=109.7615737915039, cd=-88.74241638183594, cm=-2.4153380393981934
  Angle 6: cl=108.80419158935547, cd=-86.27505493164062, cm=-1.1382803916931152
  Angle 7: cl=107.8468246459961, cd=-83.80768585205078, cm=0.13878865540027618
  Angle 8: cl=106.88943481445312, cd=-81.34033203125, cm=1.4158673286437988
  Angle 9: cl=105.93202209472656, cd=-78.87300872802734, cm=2.692897319793701
  Angle 10: cl=104.9746322631836, cd=-76.40565490722656, cm=3.969954013824463
Genotype [0.009812328588816921, 0.4367318941796482, 0.12855997460812205, -0.7473046420823801, 0.2519260662873552, -0.019474376271654686, 0.13023357942601377, -0.003483161849922465, 0.0038376451675140974, 8.5706358944669, 11.840473363357496]:
  Angle -10: cl=123.78401184082031, cd=-125.46743774414062, cm=-21.469484329223633
  Angle -9: cl=122.82669067382812, cd=-123.00006103515625, cm=-20.192405700683594
  Angle -8: cl=121.86929321289062, cd=-120.5327377319336, cm=-18.915376663208008
  Angle -7: cl=120.9118881225586, cd=-118.0654067993164, cm=-17.638320922851562
  Angle -6: cl=119.95453643798828, cd=-115.59806823730469, cm=-16.36124610900879
  Angle -5: cl=118.99710845947266, cd=-113.13069915771484, cm=-15.084203720092773
  Angle -4: cl=118.0397720336914, cd=-110.66331481933594, cm=-13.807138442993164
  Angle -3: cl=117.08242797851562, cd=-108.19599151611328, cm=-12.530059814453125
  Angle -2: cl=116.12491607666016, cd=-105.72859954833984, cm=-11.25301456451416
  Angle -1: cl=115.1675796508789, cd=-103.26127624511719, cm=-9.975960731506348
  Angle 0: cl=114.21021270751953, cd=-100.7939224243164, cm=-8.69888973236084
  Angle 1: cl=113.2528076171875, cd=-98.32657623291016, cm=-7.4218363761901855
  Angle 2: cl=112.29541015625, cd=-95.85919952392578, cm=-6.144742488861084
  Angle 3: cl=111.33805084228516, cd=-93.3918685913086, cm=-4.867705821990967
  Angle 4: cl=110.38066864013672, cd=-90.92455291748047, cm=-3.5906662940979004
  Angle 5: cl=109.42330169677734, cd=-88.45716857910156, cm=-2.3135743141174316
  Angle 6: cl=108.46585845947266, cd=-85.98981475830078, cm=-1.036512851715088
  Angle 7: cl=107.50846099853516, cd=-83.5224609375, cm=0.24053235352039337
  Angle 8: cl=106.55113983154297, cd=-81.05513763427734, cm=1.5176024436950684
  Angle 9: cl=105.59375, cd=-78.58776092529297, cm=2.794668674468994
  Angle 10: cl=104.63636016845703, cd=-76.12039947509766, cm=4.071700572967529
Genotype [0.009776687569774413, 0.4368756143801264, 0.12853638334570378, -0.7417117757244143, 0.25414653447072494, -0.019395568477263286, 0.13090685975664473, -0.003534670378861609, 0.0038277795434639612, 8.71133282676605, 11.854385379449216]:
  Angle -10: cl=123.52843475341797, cd=-125.24727630615234, cm=-21.37934684753418
  Angle -9: cl=122.57108306884766, cd=-122.7799072265625, cm=-20.102252960205078
  Angle -8: cl=121.6136245727539, cd=-120.31258392333984, cm=-18.8251895904541
  Angle -7: cl=120.65628051757812, cd=-117.84521484375, cm=-17.548139572143555
  Angle -6: cl=119.69888305664062, cd=-115.37788391113281, cm=-16.27111053466797
  Angle -5: cl=118.74149322509766, cd=-112.91050720214844, cm=-14.994016647338867
  Angle -4: cl=117.78409576416016, cd=-110.44315338134766, cm=-13.716981887817383
  Angle -3: cl=116.8267593383789, cd=-107.9758529663086, cm=-12.43992805480957
  Angle -2: cl=115.86935424804688, cd=-105.50846099853516, cm=-11.162857055664062
  Angle -1: cl=114.91199493408203, cd=-103.04113006591797, cm=-9.885788917541504
  Angle 0: cl=113.95459747314453, cd=-100.57373809814453, cm=-8.608726501464844
  Angle 1: cl=112.99718475341797, cd=-98.10639190673828, cm=-7.331663608551025
  Angle 2: cl=112.03986358642578, cd=-95.63908386230469, cm=-6.0546040534973145
  Angle 3: cl=111.08242797851562, cd=-93.17172241210938, cm=-4.777548313140869
  Angle 4: cl=110.12500762939453, cd=-90.70431518554688, cm=-3.5004544258117676
  Angle 5: cl=109.1676254272461, cd=-88.23698425292969, cm=-2.223435878753662
  Angle 6: cl=108.21027374267578, cd=-85.76963806152344, cm=-0.9463525414466858
  Angle 7: cl=107.2529067993164, cd=-83.30230712890625, cm=0.33070510625839233
  Angle 8: cl=106.29546356201172, cd=-80.83494567871094, cm=1.6077351570129395
  Angle 9: cl=105.33809661865234, cd=-78.36759185791016, cm=2.8848233222961426
  Angle 10: cl=104.38068389892578, cd=-75.90023040771484, cm=4.161848545074463
Genotype [0.00975932946203953, 0.4368993744673928, 0.12955474529015315, -0.747022839635467, 0.2517156113537094, -0.01940411124384269, 0.13090948766578991, -0.0035203119288025634, 0.0038320175162938497, 8.755436192640222, 11.854134475854945]:
  Angle -10: cl=124.55965423583984, cd=-126.17810821533203, cm=-21.608888626098633
  Angle -9: cl=123.60221862792969, cd=-123.71067810058594, cm=-20.331804275512695
  Angle -8: cl=122.64484405517578, cd=-121.24335479736328, cm=-19.05474281311035
  Angle -7: cl=121.68744659423828, cd=-118.77600860595703, cm=-17.777700424194336
  Angle -6: cl=120.73009490966797, cd=-116.30866241455078, cm=-16.500612258911133
  Angle -5: cl=119.77271270751953, cd=-113.84134674072266, cm=-15.223596572875977
  Angle -4: cl=118.8153076171875, cd=-111.3740005493164, cm=-13.946544647216797
  Angle -3: cl=117.85786437988281, cd=-108.9066162109375, cm=-12.66945743560791
  Angle -2: cl=116.9005355834961, cd=-106.43925476074219, cm=-11.392391204833984
  Angle -1: cl=115.94313049316406, cd=-103.971923828125, cm=-10.115344047546387
  Angle 0: cl=114.9858169555664, cd=-101.50457763671875, cm=-8.838274955749512
  Angle 1: cl=114.0284194946289, cd=-99.0372085571289, cm=-7.561215877532959
  Angle 2: cl=113.07097625732422, cd=-96.56983947753906, cm=-6.2841477394104
  Angle 3: cl=112.11359405517578, cd=-94.10253143310547, cm=-5.007103443145752
  Angle 4: cl=111.15624237060547, cd=-91.63514709472656, cm=-3.7300162315368652
  Angle 5: cl=110.1988296508789, cd=-89.16777038574219, cm=-2.4529566764831543
  Angle 6: cl=109.24144744873047, cd=-86.70050048828125, cm=-1.175940990447998
  Angle 7: cl=108.28409576416016, cd=-84.23311614990234, cm=0.10113473236560822
  Angle 8: cl=107.32669830322266, cd=-81.76576232910156, cm=1.3782000541687012
  Angle 9: cl=106.36932373046875, cd=-79.29840087890625, cm=2.6552767753601074
  Angle 10: cl=105.41190338134766, cd=-76.83106994628906, cm=3.932302951812744
Genotype [0.00979197638505689, 0.436845057414596, 0.12867043268472653, -0.7456907384972028, 0.2518339704839504, -0.019429510289053233, 0.13046157334002942, -0.0034904712521428767, 0.003823958555607596, 8.686896042834771, 11.712148272513788]:
  Angle -10: cl=123.95361328125, cd=-125.6264419555664, cm=-21.4950008392334
  Angle -9: cl=122.99616241455078, cd=-123.1590347290039, cm=-20.217920303344727
  Angle -8: cl=122.03883361816406, cd=-120.69169616699219, cm=-18.94087028503418
  Angle -7: cl=121.08137512207031, cd=-118.22431945800781, cm=-17.663785934448242
  Angle -6: cl=120.12407684326172, cd=-115.7569808959961, cm=-16.386747360229492
  Angle -5: cl=119.16665649414062, cd=-113.28964233398438, cm=-15.109682083129883
  Angle -4: cl=118.2092514038086, cd=-110.82227325439453, cm=-13.83263111114502
  Angle -3: cl=117.25186920166016, cd=-108.35494232177734, cm=-12.555580139160156
  Angle -2: cl=116.29447174072266, cd=-105.8875732421875, cm=-11.278512001037598
  Angle -1: cl=115.33708953857422, cd=-103.42022705078125, cm=-10.00143814086914
  Angle 0: cl=114.3797378540039, cd=-100.95288848876953, cm=-8.724405288696289
  Angle 1: cl=113.42232513427734, cd=-98.48553466796875, cm=-7.447310924530029
  Angle 2: cl=112.46495819091797, cd=-96.01823425292969, cm=-6.170272350311279
  Angle 3: cl=111.50756072998047, cd=-93.55084991455078, cm=-4.893216609954834
  Angle 4: cl=110.55016326904297, cd=-91.08348083496094, cm=-3.616142749786377
  Angle 5: cl=109.59280395507812, cd=-88.61612701416016, cm=-2.339073657989502
  Angle 6: cl=108.63544464111328, cd=-86.14879608154297, cm=-1.0620417594909668
  Angle 7: cl=107.67801666259766, cd=-83.68142700195312, cm=0.21504636108875275
  Angle 8: cl=106.72064971923828, cd=-81.21409606933594, cm=1.492098331451416
  Angle 9: cl=105.76319885253906, cd=-78.74669647216797, cm=2.769176959991455
  Angle 10: cl=104.80584716796875, cd=-76.27935791015625, cm=4.046205997467041
Genotype [0.00977056311938408, 0.434438568378234, 0.12813046515357696, -0.7475216336125805, 0.25153885196808967, -0.019370980395936703, 0.13141844728111304, -0.00350797891877427, 0.003812011300918702, 8.695085375900128, 11.85782197924694]:
  Angle -10: cl=123.52501678466797, cd=-125.13174438476562, cm=-21.42095375061035
  Angle -9: cl=122.5676040649414, cd=-122.66434478759766, cm=-20.143840789794922
  Angle -8: cl=121.61022186279297, cd=-120.1970443725586, cm=-18.866796493530273
  Angle -7: cl=120.6528091430664, cd=-117.72969818115234, cm=-17.589752197265625
  Angle -6: cl=119.69544219970703, cd=-115.2623291015625, cm=-16.312692642211914
  Angle -5: cl=118.73809051513672, cd=-112.79499816894531, cm=-15.035624504089355
  Angle -4: cl=117.78064727783203, cd=-110.32760620117188, cm=-13.758569717407227
  Angle -3: cl=116.82330322265625, cd=-107.86027526855469, cm=-12.4815092086792
  Angle -2: cl=115.86589050292969, cd=-105.39292907714844, cm=-11.2044677734375
  Angle -1: cl=114.90853118896484, cd=-102.925537109375, cm=-9.927355766296387
  Angle 0: cl=113.95114135742188, cd=-100.4582290649414, cm=-8.650318145751953
  Angle 1: cl=112.99373626708984, cd=-97.99085235595703, cm=-7.3732523918151855
