Experiment: Combination_Experiment_494
Generation: 14
Timestamp: 20231226_164205

Genotypes and their Fitness Values:
[0.009883976053818855, 0.43631628641997977, 0.12776239042358886, -0.7560080600540506, 0.24856829252052914, -0.01975648321085459, 0.13603708648727558, -0.003726944774065211, 0.0038821930600375348, 8.657428437774168, 11.861307482072942] - Fitness: -1.137405387469033
[0.010341226525888834, 0.43702138120652245, 0.12775273084838573, -0.7672591885051179, 0.24767158566214675, -0.020197054120504123, 0.11877778540323787, -0.0040390129665433755, 0.0038575709031415024, 8.33215843713932, 11.65195826130003] - Fitness: -1.1399822625691898
[0.010173136625159084, 0.43604252703936996, 0.1269161375440859, -0.7672622030438501, 0.24979563423409243, -0.020327583510777774, 0.11344531975294986, -0.003935376897234141, 0.0038802945857262256, 8.44441875195295, 11.741739147582212] - Fitness: -1.1388530148696163
[0.010047162653657312, 0.43501316951476676, 0.12586630133452173, -0.7459009515993787, 0.2539342556713067, -0.020287291453232305, 0.11769237975264568, -0.00378576009897563, 0.003965987823735687, 8.693407712344507, 11.822768445859062] - Fitness: -1.1375908084211361
[0.00991956769933262, 0.43788519116014485, 0.12779287845115056, -0.757939926210621, 0.2486071134595853, -0.019847431593275768, 0.13240954462919646, -0.003747103419747549, 0.003894483379183397, 8.625646673139894, 11.836266985497755] - Fitness: -1.137245428675856
[0.009871550204758526, 0.437093623124981, 0.1285357995289062, -0.7551682912058058, 0.24871539114439814, -0.01944392109889046, 0.1295741471708845, -0.0035763180916624543, 0.0038328547891679316, 8.68987432522656, 11.861939012966552] - Fitness: -1.1354835081211185
[0.010136888146245604, 0.43579339038428855, 0.1269665787715403, -0.7672996603667385, 0.24989550237003577, -0.019946037278697544, 0.12389517819410349, -0.0037811134504404436, 0.003969936394501236, 8.559048035217877, 11.806075789721422] - Fitness: -1.138359994288263
[0.010186564334105034, 0.4360486235524385, 0.12581271975120492, -0.7682616438931512, 0.24986500457992786, -0.02048196973661853, 0.11564286059509257, -0.003937991620257392, 0.003892940814303624, 8.43531028936308, 11.737699337137105] - Fitness: -1.139759019793407
[0.009686535277064194, 0.43630009252631113, 0.12792456971752086, -0.7412066175316545, 0.24839185228730135, -0.019344017752297632, 0.1292588355999889, -0.003596151116980876, 0.0038235660716873705, 8.84242727593097, 11.893432223124957] - Fitness: -1.1364064671397176
[0.010117734839660539, 0.43488862148656077, 0.12582557649810655, -0.7736480390458274, 0.24841876053917453, -0.020273995458316527, 0.1213807935132361, -0.003786566739199854, 0.004042734705396487, 8.508712633349147, 11.772130526772163] - Fitness: -1.1395767871348068
[0.010255670077549834, 0.4356500302208802, 0.126066147818841, -0.7738357532701956, 0.2505042089659709, -0.02040146364144753, 0.11957015752813216, -0.0038634860605400527, 0.003990325405629762, 8.469896979455477, 11.755811306435465] - Fitness: -1.1391728444049742
[0.01018809659557577, 0.43553236353473657, 0.12635902485850875, -0.7683016216994747, 0.25052004884870827, -0.020103102664960744, 0.11950402226342097, -0.0038294090083969444, 0.003993853459136762, 8.553733751264897, 11.78873887614652] - Fitness: -1.139049964314613
[0.010166602572895124, 0.4357185379145185, 0.126736737732548, -0.7704530064429989, 0.24997661299241047, -0.02009689810937476, 0.12161676498159625, -0.003801165918463385, 0.003990657704036442, 8.527892891330678, 11.536998355351008] - Fitness: -1.1380570497983424
[0.010265642961279707, 0.4346331806046175, 0.12633896599496985, -0.7709759466532957, 0.25109359832348954, -0.020319546319497256, 0.1183801708957967, -0.003893549189485789, 0.004024057289962354, 8.483053386073767, 11.703312075302303] - Fitness: -1.1391958377470743
[0.010274003280577579, 0.4339160487097229, 0.12670490377244276, -0.776471494942006, 0.25073968984365763, -0.020194789956293896, 0.11996001430016498, -0.0038915805705030905, 0.004063210986634892, 8.436655092207364, 11.645711410675412] - Fitness: -1.1391330736561847
[0.01029368366217907, 0.4342520256407261, 0.12672921557260838, -0.7749162977853548, 0.2509297348566284, -0.02024871570930094, 0.11934391101995784, -0.003902762013434761, 0.0040394411966242815, 8.433994846462202, 11.649314284883081] - Fitness: -1.1390331881027822
[0.009731456732048113, 0.4397757487139963, 0.12716771193491566, -0.741242763089029, 0.2489375696202488, -0.019526740582775235, 0.12566256443334678, -0.0036388594119795164, 0.003887432392694664, 8.857112106086621, 11.87962327940237] - Fitness: -1.1369149216545165
[0.009865368575075605, 0.43675542596149497, 0.12792105750579802, -0.7503088485657328, 0.24894617403562785, -0.019618332684786813, 0.12650411364386926, -0.0037191108723611125, 0.0038345654150046668, 8.701234222472, 11.855583228542766] - Fitness: -1.1370502323326297
[0.010030082150383778, 0.434659665998523, 0.12615550953075982, -0.7451521413803086, 0.25019438150803797, -0.019846507218963555, 0.12133294687263378, -0.0037421003598956835, 0.003990175082170262, 8.713709834689752, 11.827666973556639] - Fitness: -1.1389779987593698
[0.010107062169322247, 0.43556385258663244, 0.12625856119497297, -0.7717244645866577, 0.24910779850219064, -0.019635752353956343, 0.12375308506277027, -0.003875738483960823, 0.003976610981944867, 8.525122871199692, 11.822801521622921] - Fitness: -1.140668479908078
[0.010173024947099249, 0.4341253887759333, 0.12645237112166052, -0.7746209225187952, 0.2492093141970453, -0.020062334639209582, 0.12387035706423806, -0.003774549877187678, 0.004068870847300883, 8.454859922392881, 11.685782533288918] - Fitness: -1.1389320233074636
[0.010008979123589605, 0.43652113963301514, 0.12737051004313094, -0.7621852736002561, 0.24942287790589399, -0.01967659560266448, 0.1261355317896902, -0.0036904914448119336, 0.0039013654689155058, 8.628282680030008, 11.832383464164764] - Fitness: -1.1373771024789239
[0.01048959676530237, 0.43764874687817545, 0.12817431011199065, -0.7726761844252013, 0.2510189833543551, -0.020273161307214647, 0.11188110292672712, -0.004129505231842001, 0.003822829652099292, 8.184895008855538, 11.571968071687783] - Fitness: -1.1388888441396896
[0.010063413738742522, 0.4360019992518911, 0.12745387154894508, -0.7628398713555291, 0.24942432784061083, -0.019848083612940055, 0.12621361677750442, -0.0037665054806452526, 0.003935711177546527, 8.586022358008364, 11.822477501301544] - Fitness: -1.1379103110747337
[0.010109660773171138, 0.43451673050126577, 0.12568319292932423, -0.7736707368335676, 0.24804940037305906, -0.020266883916643885, 0.12040253573193144, -0.003983694761534081, 0.0040727296463329635, 8.508476133582873, 11.746033501468883] - Fitness: -1.1417460893740181
[0.01004448604706177, 0.4357666498632164, 0.12690957232117583, -0.7564251966649513, 0.25004334497844216, -0.020044839747083074, 0.11987260411760003, -0.0038580284359461233, 0.003927053405225923, 8.626685293706888, 11.811938640524524] - Fitness: -1.138721904129276
[0.00993272694776114, 0.4351182719282628, 0.12722197533043406, -0.7595163018426763, 0.24878486310229433, -0.01981706582514634, 0.1264556289777819, -0.0038155742626448997, 0.003936741011683522, 8.628714920266669, 11.812901659210194] - Fitness: -1.1387010019665629
[0.010256998369567293, 0.43701455879269424, 0.12734917791590916, -0.7613920717903115, 0.2504567416662017, -0.020007106444566727, 0.11943850028268346, -0.003903318076251736, 0.003983965618650133, 8.457610221104373, 11.70594747646079] - Fitness: -1.138676852281658
[0.01033666246748538, 0.4327269312423831, 0.12766420359958006, -0.7888953476877241, 0.251611867141047, -0.020009691627864756, 0.12418102482384956, -0.003926755806759346, 0.004121512345002862, 8.322596003770862, 11.557501693738285] - Fitness: -1.1385666322481167
[0.01006366095385049, 0.4319575417408809, 0.12591933333119287, -0.7589424817108071, 0.25371441901903713, -0.020007761725361492, 0.11710525960770318, -0.003790984928445464, 0.004177118332788293, 8.70281041650044, 11.69876541267405] - Fitness: -1.1385517231027156
[0.010244809523567495, 0.4332535450581375, 0.12683380384488702, -0.7700620006739969, 0.2528826049554011, -0.02021487400939761, 0.11880829089541695, -0.0039066907126798014, 0.004095969506476042, 8.481568195171347, 11.618977684895743] - Fitness: -1.1384236100562386
[0.010075096454098504, 0.43572631331824285, 0.1273464202826817, -0.7633476481777238, 0.2493662167290458, -0.01995156264777962, 0.12420990388480332, -0.003891956388340059, 0.0036420220941293384, 8.517995424844019, 11.770846398718348] - Fitness: -1.138382576973534
[0.009982908295480507, 0.43659684272677857, 0.12730915307696902, -0.758866418656214, 0.24919472298708722, -0.019848115033137482, 0.13376525902948405, -0.0038071132989591938, 0.0038747407849828736, 8.604158627905285, 11.855156156889223] - Fitness: -1.1383184762289418
[0.009875580634026042, 0.43421529535544234, 0.12617020685969452, -0.742344331471958, 0.2501681636805813, -0.01987593425222576, 0.11757550489804748, -0.003674960098786037, 0.0039875439673827204, 8.892861620346368, 11.88112342669896] - Fitness: -1.1382653788661952
[0.010516532378143002, 0.43519755003402244, 0.12820550961542826, -0.7867412791187816, 0.25163488385994703, -0.020525542435451787, 0.12136283782698759, -0.004080249389031308, 0.003974246267007667, 8.149704863177705, 11.499296093228285] - Fitness: -1.1382459609276214
[0.009720781378388044, 0.43294542568856836, 0.12589586870510608, -0.7297635003275601, 0.25045314881395003, -0.019817947288515304, 0.11580998518860176, -0.0036379815735545712, 0.0040222560352873495, 9.039944215510618, 11.885977051845355] - Fitness: -1.138197436361124
[0.01020161692760127, 0.43426298369806116, 0.12544745423866693, -0.7711398388997728, 0.24781078847709465, -0.02030143504643754, 0.12005190881126046, -0.0035320559549181607, 0.004068338278104596, 8.537477406643639, 11.784518604057098] - Fitness: -1.138080477299966
[0.010211556517238997, 0.434725093935829, 0.12780042140659814, -0.7671002311187186, 0.2508737763919547, -0.020205120460058935, 0.12100537145265688, -0.003913472855356599, 0.003971341167527441, 8.459163040094033, 11.649031688828643] - Fitness: -1.137877309321564
[0.00981279276279132, 0.43637242015818556, 0.12770141436846547, -0.7521443277409101, 0.2484906506424168, -0.019574586446012236, 0.1432921702034338, -0.0036866274827005354, 0.0038576124217458096, 8.720991967042723, 11.911388475223315] - Fitness: -1.1374236437120124
[0.009990750990360153, 0.4362320858126711, 0.12785385450627396, -0.7618036585237615, 0.24868475533769763, -0.020029328358118124, 0.12515446091303825, -0.0037874207111122243, 0.003919064017475122, 8.56208314387134, 11.78618599234738] - Fitness: -1.1373774137988715
[0.010389788951785078, 0.4386818488506252, 0.1291577408537108, -0.7693848929825469, 0.2502130784993335, -0.019943107817537938, 0.12357416419888745, -0.004043904683954034, 0.003600661959813151, 8.197931306731867, 11.581675165165569] - Fitness: -1.1373597652522767
[0.00975409272588299, 0.4340164097885387, 0.12719278909335302, -0.7376386591186243, 0.24973211518996613, -0.01972448749696966, 0.12046917189116083, -0.0036633080548445357, 0.003966983518307102, 8.923350305468524, 11.873635082229182] - Fitness: -1.137299390909205
[0.009825817959510288, 0.438042545108851, 0.12693515294409274, -0.7607184282330519, 0.2475779314770347, -0.01995822180003718, 0.13091531457941824, -0.0036598850065878525, 0.0038545213524748684, 8.603693206879717, 11.871001697887609] - Fitness: -1.1371668489354736
[0.009916464923736356, 0.4364192169870963, 0.12842845710375467, -0.7539202933331106, 0.2484819787817609, -0.019652176281425078, 0.13085049394430634, -0.003737289541054871, 0.0038672607436371085, 8.639971003589338, 11.855280924461782] - Fitness: -1.137018500108424
[0.010071135125057725, 0.4366234371431927, 0.12794710863177342, -0.7627253236978027, 0.25225909525947, -0.01997007191384656, 0.12359995347964729, -0.0038782896209780945, 0.0038828353916417254, 8.533410165673212, 11.802065064831588] - Fitness: -1.1370142345000158
[0.009987661890329442, 0.4364684174249549, 0.12856028237779793, -0.7596132080321194, 0.24907436136683617, -0.019825903913857162, 0.12566248408519118, -0.0038235134197935512, 0.0038740364225433536, 8.374155502448682, 11.817693757553336] - Fitness: -1.1369314742064436
[0.00975409272588299, 0.4340164097885387, 0.12719278909335302, -0.7376386591186243, 0.24973211518996613, -0.020390808615576596, 0.12046917189116083, -0.0036633080548445357, 0.003966983518307102, 8.923350305468524, 11.873635082229182] - Fitness: -1.136266901471163
[0.009820715420872879, 0.43615837798847945, 0.129786629869847, -0.7533889767007526, 0.24829004794199838, -0.019537567913878368, 0.12978754529627898, -0.0037139610174244646, 0.003856438484346609, 8.690162485384334, 11.848951142996839] - Fitness: -1.1355732995101313
[0.009686301588606968, 0.43740650526073943, 0.12957762311757756, -0.7460361865304441, 0.2476962697496432, -0.0192021704203568, 0.13378584487847545, -0.003592025123159943, 0.003760075451542314, 8.763899563525532, 11.892210523540815] - Fitness: -1.134988495188456
[0.00959669236709636, 0.43823859010891275, 0.12943828528273127, -0.741134326416905, 0.24730041762140642, -0.01897857209134242, 0.1364513779332731, -0.003510734526983596, 0.0036958334296727834, 8.813057615619664, 11.921050110570132] - Fitness: -1.1346011244887442

Detailed Results for Each Genotype:
Genotype [0.009883976053818855, 0.43631628641997977, 0.12776239042358886, -0.7560080600540506, 0.24856829252052914, -0.01975648321085459, 0.13603708648727558, -0.003726944774065211, 0.0038821930600375348, 8.657428437774168, 11.861307482072942]:
  Angle -10: cl=124.1031723022461, cd=-125.36699676513672, cm=-21.55853271484375
  Angle -9: cl=123.14574432373047, cd=-122.89962005615234, cm=-20.281484603881836
  Angle -8: cl=122.18840789794922, cd=-120.43225860595703, cm=-19.00437355041504
  Angle -7: cl=121.23098754882812, cd=-117.96492004394531, cm=-17.727354049682617
  Angle -6: cl=120.2735824584961, cd=-115.49754333496094, cm=-16.450281143188477
  Angle -5: cl=119.3161849975586, cd=-113.03022766113281, cm=-15.173233985900879
  Angle -4: cl=118.35877227783203, cd=-110.5628433227539, cm=-13.896173477172852
  Angle -3: cl=117.40142059326172, cd=-108.09548950195312, cm=-12.6190824508667
  Angle -2: cl=116.44401550292969, cd=-105.62815856933594, cm=-11.34203052520752
  Angle -1: cl=115.48665618896484, cd=-103.16082763671875, cm=-10.065008163452148
  Angle 0: cl=114.52922821044922, cd=-100.69345092773438, cm=-8.78793716430664
  Angle 1: cl=113.57186889648438, cd=-98.22607421875, cm=-7.510867595672607
  Angle 2: cl=112.614501953125, cd=-95.75875854492188, cm=-6.2338080406188965
  Angle 3: cl=111.65709686279297, cd=-93.29141235351562, cm=-4.956757068634033
  Angle 4: cl=110.6997299194336, cd=-90.82405090332031, cm=-3.6796956062316895
  Angle 5: cl=109.74227905273438, cd=-88.35665893554688, cm=-2.402604579925537
  Angle 6: cl=108.78488159179688, cd=-85.88931274414062, cm=-1.1255669593811035
  Angle 7: cl=107.82754516601562, cd=-83.4219970703125, cm=0.15148301422595978
  Angle 8: cl=106.87018585205078, cd=-80.95465087890625, cm=1.4285569190979004
  Angle 9: cl=105.91272735595703, cd=-78.48722839355469, cm=2.705605983734131
  Angle 10: cl=104.9553451538086, cd=-76.01990509033203, cm=3.9826626777648926
Genotype [0.010341226525888834, 0.43702138120652245, 0.12775273084838573, -0.7672591885051179, 0.24767158566214675, -0.020197054120504123, 0.11877778540323787, -0.0040390129665433755, 0.0038575709031415024, 8.33215843713932, 11.65195826130003]:
  Angle -10: cl=124.7897720336914, cd=-125.74169921875, cm=-21.72767448425293
  Angle -9: cl=123.8323745727539, cd=-123.27430725097656, cm=-20.45057487487793
  Angle -8: cl=122.87504577636719, cd=-120.80701446533203, cm=-19.173532485961914
  Angle -7: cl=121.9176254272461, cd=-118.339599609375, cm=-17.896419525146484
  Angle -6: cl=120.96024322509766, cd=-115.87230682373047, cm=-16.619409561157227
  Angle -5: cl=120.00285339355469, cd=-113.40496826171875, cm=-15.342347145080566
  Angle -4: cl=119.04546356201172, cd=-110.93756866455078, cm=-14.065272331237793
  Angle -3: cl=118.08806610107422, cd=-108.47021484375, cm=-12.788209915161133
  Angle -2: cl=117.13069915771484, cd=-106.00288391113281, cm=-11.511159896850586
  Angle -1: cl=116.17333221435547, cd=-103.53556060791016, cm=-10.234108924865723
  Angle 0: cl=115.21590423583984, cd=-101.06818389892578, cm=-8.95703125
  Angle 1: cl=114.25853729248047, cd=-98.60082244873047, cm=-7.679958820343018
  Angle 2: cl=113.30118560791016, cd=-96.13348388671875, cm=-6.402949810028076
  Angle 3: cl=112.3437728881836, cd=-93.6661605834961, cm=-5.125874042510986
  Angle 4: cl=111.38636016845703, cd=-91.19873809814453, cm=-3.848811626434326
  Angle 5: cl=110.4289779663086, cd=-88.73141479492188, cm=-2.571751117706299
  Angle 6: cl=109.47162628173828, cd=-86.26409912109375, cm=-1.2946953773498535
  Angle 7: cl=108.51419830322266, cd=-83.79672241210938, cm=-0.017650172114372253
  Angle 8: cl=107.55683898925781, cd=-81.32937622070312, cm=1.2594199180603027
  Angle 9: cl=106.59943389892578, cd=-78.86199188232422, cm=2.5365090370178223
  Angle 10: cl=105.64204406738281, cd=-76.3946533203125, cm=3.813546657562256
Genotype [0.010173136625159084, 0.43604252703936996, 0.1269161375440859, -0.7672622030438501, 0.24979563423409243, -0.020327583510777774, 0.11344531975294986, -0.003935376897234141, 0.0038802945857262256, 8.44441875195295, 11.741739147582212]:
  Angle -10: cl=123.55487060546875, cd=-124.75755310058594, cm=-21.451772689819336
  Angle -9: cl=122.59749603271484, cd=-122.29021453857422, cm=-20.174707412719727
  Angle -8: cl=121.64007568359375, cd=-119.82283782958984, cm=-18.897645950317383
  Angle -7: cl=120.68273162841797, cd=-117.35552978515625, cm=-17.620595932006836
  Angle -6: cl=119.72534942626953, cd=-114.88815307617188, cm=-16.3435001373291
  Angle -5: cl=118.76792907714844, cd=-112.42076873779297, cm=-15.066460609436035
  Angle -4: cl=117.8105239868164, cd=-109.95343780517578, cm=-13.789413452148438
  Angle -3: cl=116.8531723022461, cd=-107.48607635498047, cm=-12.512344360351562
  Angle -2: cl=115.8957748413086, cd=-105.01874542236328, cm=-11.235272407531738
  Angle -1: cl=114.93840789794922, cd=-102.5513916015625, cm=-9.958222389221191
  Angle 0: cl=113.98101043701172, cd=-100.08406066894531, cm=-8.68117904663086
  Angle 1: cl=113.02362060546875, cd=-97.6167221069336, cm=-7.404120922088623
  Angle 2: cl=112.06620788574219, cd=-95.14933776855469, cm=-6.1270527839660645
  Angle 3: cl=111.10887908935547, cd=-92.68202209472656, cm=-4.8499979972839355
  Angle 4: cl=110.15145111083984, cd=-90.21463775634766, cm=-3.5729241371154785
  Angle 5: cl=109.19409942626953, cd=-87.747314453125, cm=-2.295872211456299
  Angle 6: cl=108.23673248291016, cd=-85.27994537353516, cm=-1.0187907218933105
  Angle 7: cl=107.27930450439453, cd=-82.81257629394531, cm=0.2582668662071228
  Angle 8: cl=106.32190704345703, cd=-80.34520721435547, cm=1.535311222076416
  Angle 9: cl=105.36457061767578, cd=-77.87789154052734, cm=2.8123679161071777
  Angle 10: cl=104.40715789794922, cd=-75.4105224609375, cm=4.089425563812256
Genotype [0.010047162653657312, 0.43501316951476676, 0.12586630133452173, -0.7459009515993787, 0.2539342556713067, -0.020287291453232305, 0.11769237975264568, -0.00378576009897563, 0.003965987823735687, 8.693407712344507, 11.822768445859062]:
  Angle -10: cl=122.20281219482422, cd=-123.68004608154297, cm=-21.135122299194336
  Angle -9: cl=121.24535369873047, cd=-121.212646484375, cm=-19.85805320739746
  Angle -8: cl=120.28803253173828, cd=-118.74530792236328, cm=-18.58099937438965
  Angle -7: cl=119.33057403564453, cd=-116.27794647216797, cm=-17.303930282592773
  Angle -6: cl=118.37322235107422, cd=-113.81063079833984, cm=-16.026880264282227
  Angle -5: cl=117.4157943725586, cd=-111.34325408935547, cm=-14.749823570251465
  Angle -4: cl=116.45845794677734, cd=-108.87593841552734, cm=-13.472774505615234
  Angle -3: cl=115.50104522705078, cd=-106.40858459472656, cm=-12.195699691772461
  Angle -2: cl=114.54366302490234, cd=-103.9411849975586, cm=-10.918622970581055
  Angle -1: cl=113.5862808227539, cd=-101.47383880615234, cm=-9.641546249389648
  Angle 0: cl=112.62891387939453, cd=-99.00651550292969, cm=-8.364516258239746
  Angle 1: cl=111.6714859008789, cd=-96.53913116455078, cm=-7.087437152862549
  Angle 2: cl=110.7141342163086, cd=-94.07183837890625, cm=-5.810394763946533
  Angle 3: cl=109.75669860839844, cd=-91.60445404052734, cm=-4.5333476066589355
  Angle 4: cl=108.79935455322266, cd=-89.13709259033203, cm=-3.2562756538391113
  Angle 5: cl=107.8419418334961, cd=-86.66973114013672, cm=-1.9792180061340332
  Angle 6: cl=106.88455963134766, cd=-84.202392578125, cm=-0.702158510684967
  Angle 7: cl=105.92716217041016, cd=-81.73501586914062, cm=0.5749134421348572
  Angle 8: cl=104.96979522705078, cd=-79.26768493652344, cm=1.8519787788391113
  Angle 9: cl=104.01239776611328, cd=-76.80032348632812, cm=3.129054546356201
  Angle 10: cl=103.0550308227539, cd=-74.3330078125, cm=4.4060797691345215
Genotype [0.00991956769933262, 0.43788519116014485, 0.12779287845115056, -0.757939926210621, 0.2486071134595853, -0.019847431593275768, 0.13240954462919646, -0.003747103419747549, 0.003894483379183397, 8.625646673139894, 11.836266985497755]:
  Angle -10: cl=124.20813751220703, cd=-125.4734878540039, cm=-21.575197219848633
  Angle -9: cl=123.25078582763672, cd=-123.0061264038086, cm=-20.29816436767578
  Angle -8: cl=122.29338836669922, cd=-120.53875732421875, cm=-19.02107810974121
  Angle -7: cl=121.33594512939453, cd=-118.07136535644531, cm=-17.74401092529297
  Angle -6: cl=120.37863159179688, cd=-115.60409545898438, cm=-16.466981887817383
  Angle -5: cl=119.42125701904297, cd=-113.13674926757812, cm=-15.189924240112305
  Angle -4: cl=118.46382141113281, cd=-110.66936492919922, cm=-13.912858009338379
  Angle -3: cl=117.50642395019531, cd=-108.2020492553711, cm=-12.635799407958984
  Angle -2: cl=116.5490493774414, cd=-105.73463439941406, cm=-11.358709335327148
  Angle -1: cl=115.5916976928711, cd=-103.2673568725586, cm=-10.081686973571777
  Angle 0: cl=114.63428497314453, cd=-100.79996490478516, cm=-8.804612159729004
  Angle 1: cl=113.67688751220703, cd=-98.33255767822266, cm=-7.527535915374756
  Angle 2: cl=112.71953582763672, cd=-95.8652572631836, cm=-6.250485897064209
  Angle 3: cl=111.76212310791016, cd=-93.39791870117188, cm=-4.973453044891357
  Angle 4: cl=110.80474090576172, cd=-90.93052673339844, cm=-3.696354389190674
  Angle 5: cl=109.84737396240234, cd=-88.46324157714844, cm=-2.419309139251709
  Angle 6: cl=108.88995361328125, cd=-85.99585723876953, cm=-1.1422410011291504
  Angle 7: cl=107.93257141113281, cd=-83.52850341796875, cm=0.1348089724779129
  Angle 8: cl=106.97516632080078, cd=-81.06114196777344, cm=1.4118895530700684
  Angle 9: cl=106.017822265625, cd=-78.59375762939453, cm=2.688938617706299
  Angle 10: cl=105.0604476928711, cd=-76.12641906738281, cm=3.9660048484802246
Genotype [0.009871550204758526, 0.437093623124981, 0.1285357995289062, -0.7551682912058058, 0.24871539114439814, -0.01944392109889046, 0.1295741471708845, -0.0035763180916624543, 0.0038328547891679316, 8.68987432522656, 11.861939012966552]:
  Angle -10: cl=124.58574676513672, cd=-125.96243286132812, cm=-21.65839195251465
  Angle -9: cl=123.62842559814453, cd=-123.49510955810547, cm=-20.38132667541504
  Angle -8: cl=122.6709976196289, cd=-121.02772521972656, cm=-19.1042537689209
  Angle -7: cl=121.71363067626953, cd=-118.56039428710938, cm=-17.827207565307617
  Angle -6: cl=120.7562255859375, cd=-116.09300994873047, cm=-16.550111770629883
  Angle -5: cl=119.7988510131836, cd=-113.62567901611328, cm=-15.273056983947754
  Angle -4: cl=118.84148406982422, cd=-111.15835571289062, cm=-13.996036529541016
  Angle -3: cl=117.88408660888672, cd=-108.69097900390625, cm=-12.718950271606445
  Angle -2: cl=116.9267349243164, cd=-106.22361755371094, cm=-11.44188117980957
  Angle -1: cl=115.96929168701172, cd=-103.75629425048828, cm=-10.16482925415039
  Angle 0: cl=115.01193237304688, cd=-101.28895568847656, cm=-8.887767791748047
  Angle 1: cl=114.0545425415039, cd=-98.82156372070312, cm=-7.610691547393799
  Angle 2: cl=113.09717559814453, cd=-96.3542251586914, cm=-6.333646297454834
  Angle 3: cl=112.13980865478516, cd=-93.88688659667969, cm=-5.056577205657959
  Angle 4: cl=111.18236541748047, cd=-91.41949462890625, cm=-3.779517650604248
  Angle 5: cl=110.22505187988281, cd=-88.95223236083984, cm=-2.5024771690368652
  Angle 6: cl=109.26759338378906, cd=-86.48482513427734, cm=-1.2254090309143066
  Angle 7: cl=108.31024932861328, cd=-84.0174789428711, cm=0.051650479435920715
  Angle 8: cl=107.35285186767578, cd=-81.55011749267578, cm=1.3287100791931152
  Angle 9: cl=106.3954849243164, cd=-79.08280944824219, cm=2.6057496070861816
  Angle 10: cl=105.43804931640625, cd=-76.61540985107422, cm=3.8828415870666504
Genotype [0.010136888146245604, 0.43579339038428855, 0.1269665787715403, -0.7672996603667385, 0.24989550237003577, -0.019946037278697544, 0.12389517819410349, -0.0037811134504404436, 0.003969936394501236, 8.559048035217877, 11.806075789721422]:
  Angle -10: cl=123.75724029541016, cd=-124.97868347167969, cm=-21.498117446899414
  Angle -9: cl=122.79983520507812, cd=-122.51132202148438, cm=-20.221059799194336
  Angle -8: cl=121.84247589111328, cd=-120.04396057128906, cm=-18.9439754486084
  Angle -7: cl=120.88504791259766, cd=-117.57661437988281, cm=-17.666913986206055
  Angle -6: cl=119.92769622802734, cd=-115.1092529296875, cm=-16.389867782592773
  Angle -5: cl=118.9703140258789, cd=-112.64192962646484, cm=-15.112805366516113
  Angle -4: cl=118.01293182373047, cd=-110.17453002929688, cm=-13.835736274719238
  Angle -3: cl=117.05553436279297, cd=-107.70722198486328, cm=-12.558698654174805
  Angle -2: cl=116.0981674194336, cd=-105.23986053466797, cm=-11.28161334991455
  Angle -1: cl=115.14077758789062, cd=-102.77254486083984, cm=-10.004557609558105
  Angle 0: cl=114.18338012695312, cd=-100.30516815185547, cm=-8.727494239807129
