Experiment: Combination_Experiment_494
Generation: 86
Timestamp: 20231226_165354

Genotypes and their Fitness Values:
[0.00944273814921913, 0.43870969880647065, 0.1296456156286388, -0.7483262671810514, 0.2581131804336162, -0.02002546907344989, 0.13392490604052776, -0.0030668893235475973, 0.0038292140539758057, 8.446904604363322, 11.687055123010722] - Fitness: -1.1238972094763455
[0.009537637046249377, 0.4380134115312274, 0.12966813423622647, -0.7500853139285442, 0.25835988206239696, -0.019943736101256437, 0.13224361012739289, -0.0030432288220995324, 0.0037340514681394833, 8.490010191336705, 11.713712758995108] - Fitness: -1.1238783117693274
[0.009409188539828353, 0.43815988450955135, 0.12975440587589554, -0.7497669318896073, 0.25821420631591796, -0.01988100155327259, 0.1319799335300753, -0.0030432173177607127, 0.0038171761833826288, 8.413618768664374, 11.578990185054737] - Fitness: -1.1234359123920057
[0.009400882010821218, 0.4390453185492753, 0.1297637437524259, -0.7625773327760313, 0.258212299573353, -0.019956977696727943, 0.1348574918256641, -0.0030716615796847857, 0.003783165081495795, 8.465430875997328, 11.732152572952206] - Fitness: -1.1237818160955677
[0.009435730385604902, 0.4382258752174546, 0.12957039470140125, -0.7637651363534516, 0.25832254738530325, -0.019983760741068012, 0.13144089352031435, -0.003, 0.003946016393548495, 8.426076965998924, 11.645772753231446] - Fitness: -1.1234304369227708
[0.009181356218583207, 0.4380426296835622, 0.12969200474462675, -0.7504662448193815, 0.2581908686664173, -0.01999284640614102, 0.13193027922155134, -0.0030485037476968265, 0.003825202654367992, 8.428894969267633, 11.182350252822598] - Fitness: -1.1221836077105902
[0.009492532732347857, 0.43909610313483716, 0.12856009436938942, -0.7500228009061609, 0.2583395089346521, -0.019941994512789205, 0.13308615411082034, -0.003028897565975129, 0.003704696808689861, 8.508915074055603, 12.059492226921332] - Fitness: -1.1251597218678027
[0.009471261268093733, 0.4380654670932461, 0.12947043322758928, -0.7508193242828736, 0.2580988146180437, -0.01996965640918895, 0.12497927385684701, -0.003038880788301761, 0.003704758373741186, 8.48613670065426, 11.655248842024637] - Fitness: -1.123675907653617
[0.009487402956215751, 0.43833604958188443, 0.12943554288368672, -0.7499149649618772, 0.25831225424323123, -0.019988789272248873, 0.1315912309098375, -0.0030499339881394387, 0.0038556301876610053, 8.476793260651444, 11.717428213561455] - Fitness: -1.1241703662446136
[0.009482280553579957, 0.43844288581508895, 0.12968100829529866, -0.7498814996060132, 0.2584494688687482, -0.019887785352105336, 0.13262127614980057, -0.0032517225777802263, 0.003719897198131231, 8.505932572137986, 11.62219703084914] - Fitness: -1.1255255529126813
[0.009322884302146022, 0.4387030895953619, 0.1283790841654381, -0.7496547283232213, 0.2585117311533896, -0.02006289652894073, 0.1314285329955025, -0.003047309095613052, 0.00374415664821791, 8.483512267417895, 11.811984267676687] - Fitness: -1.1244901316808784
[0.009404968498742991, 0.4386259494691892, 0.12988469749074813, -0.7498870684651593, 0.2584116156652632, -0.01985813626868554, 0.13476322359804913, -0.003067750304244826, 0.0037431128402618504, 8.486988962089388, 11.75213930277463] - Fitness: -1.1237651811376013
[0.009434878850663483, 0.4381395337804232, 0.12935345164373532, -0.7551993953787199, 0.2581020402115035, -0.01994477815712534, 0.1244545682540734, -0.0030418189621103323, 0.0037728135559412274, 8.476666793426324, 11.62395609509365] - Fitness: -1.1237974551462278
[0.00950485440410307, 0.436390204711357, 0.12992119069212488, -0.7370148405184338, 0.2586275626650918, -0.019905558083524524, 0.132114944468867, -0.0030456718602878247, 0.0037535073856898946, 8.519591600449544, 11.780020100013568] - Fitness: -1.1239322966873284
[0.009459980430326764, 0.43814224245586103, 0.12938631258258343, -0.7506294887024106, 0.25816238086353693, -0.02001160470395897, 0.12437485406152453, -0.003044991192405009, 0.0038839108011467817, 8.465793887167333, 11.6401052215729] - Fitness: -1.1239740459988778
[0.00941076255810792, 0.43816354145788866, 0.12972198086135178, -0.749773790711023, 0.2581745458230008, -0.01990008088538122, 0.12432098966860652, -0.003024190668691384, 0.003762613051128672, 8.4286985645784, 11.622826559418273] - Fitness: -1.123210325525837
[0.009451681241825362, 0.4381112341883989, 0.1297401851595538, -0.7419219298052048, 0.25828054833858477, -0.019892450454444315, 0.11884000116933693, -0.0030446670860649156, 0.0038185112542054077, 8.430328271218073, 11.601602472597763] - Fitness: -1.1234944141605858
[0.009451265604033351, 0.4384143194300828, 0.12960407980971572, -0.7502487840569112, 0.2592793079501233, -0.019915845399664737, 0.13508838359953093, -0.0030502901799562467, 0.0037556987421236993, 8.399533385617378, 11.627159804205226] - Fitness: -1.1233028806943977
[0.009393769445002252, 0.4390546389976805, 0.12987153816925243, -0.7501948323251386, 0.2582633731869292, -0.0199098017015877, 0.13483403381160497, -0.003068375054260496, 0.0037457936792732, 8.463754090717497, 11.683294443924092] - Fitness: -1.1235439056962646
[0.009513971460403118, 0.4379327531135036, 0.12980730725387862, -0.7502135202446657, 0.25813912028035063, -0.02003686105673237, 0.13183734694814098, -0.003060129979451256, 0.0038358995612172526, 8.386983512530458, 11.576037947101646] - Fitness: -1.1236080429026896
[0.009493602172018948, 0.4380479992359362, 0.1295266425658808, -0.7505925908090152, 0.25817398147249004, -0.019967324716426704, 0.12749395177506792, -0.003039366177217954, 0.0037192021208508766, 8.493264067550905, 11.689600305750638] - Fitness: -1.1237833870319796
[0.009548910572002299, 0.4382546321412141, 0.1297340585143917, -0.7498787283093066, 0.2587056333600405, -0.019890591706731135, 0.13250231845239074, -0.0030193459576919753, 0.0037153986382718693, 8.514164950500216, 11.764967280068948] - Fitness: -1.1236572565087404
[0.009521386211288146, 0.4387057230871405, 0.12988178603818734, -0.74989660292721, 0.2587405978319447, -0.01988446820674268, 0.13223059966025275, -0.0030411956611318693, 0.003747610041674063, 8.52060898033081, 11.77690233702676] - Fitness: -1.12371392059266
[0.009476079542681176, 0.4381631622798585, 0.1294004615983721, -0.750307837438321, 0.2582693308407299, -0.02003024715858174, 0.12658732208208423, -0.003048531783372826, 0.003933837187905447, 8.462749847320516, 11.66688487507303] - Fitness: -1.1241275470243253
[0.009454042269244716, 0.4381167196109049, 0.12969154763773819, -0.7498564425016659, 0.26, -0.019921069452607267, 0.13237129728625643, -0.003016127112460923, 0.0037366665558244737, 8.452947965089109, 11.667357034143068] - Fitness: -1.1227934177030938
[0.009520345281750475, 0.4383013640035376, 0.1295123613398732, -0.7495744286432768, 0.26, -0.019982456209614523, 0.13059182287617424, -0.003055234734785527, 0.003837588397174218, 8.46649250433029, 11.730695594526795] - Fitness: -1.1236752854750967
[0.009426579460243306, 0.438100402807866, 0.12935801455100615, -0.7512727912305901, 0.257948480909151, -0.019974319794713438, 0.11994991802040517, -0.0030379100104693754, 0.0037840580276294507, 8.471881966860966, 11.586545914572643] - Fitness: -1.1236632321855395
[0.009581793425755023, 0.4380777316374257, 0.12963106413750913, -0.7499466408070355, 0.25795927929695767, -0.020049603890855312, 0.1323696432497443, -0.003058807888651569, 0.0038275189209158165, 8.369129711408174, 11.442238522069973] - Fitness: -1.1236539677890167
[0.009471790789732919, 0.4391508032817535, 0.13, -0.7500664326277104, 0.2584014923313859, -0.019947737837088222, 0.13188363408609546, -0.003054624258599735, 0.003765302073721559, 8.517556840687014, 11.786255625987186] - Fitness: -1.1236475197928364
[0.0093930708535271, 0.4381203639083764, 0.1294450521012232, -0.7685773756756388, 0.25821474824854185, -0.019881961034924994, 0.13198319067787925, -0.003041359780928863, 0.003756140083032681, 8.434945017501432, 11.627352113259313] - Fitness: -1.123631386490993
[0.009596010312074793, 0.4380537748440987, 0.129702736065942, -0.7511876926155234, 0.2580842996336461, -0.0200419658131371, 0.13181681252778865, -0.00304428880224296, 0.0038280657796111043, 8.423925291139529, 11.490953089801224] - Fitness: -1.1236160398468813
[0.0093171697340254, 0.4397165580348845, 0.13, -0.7498087147556572, 0.2584105378528265, -0.01981999494328405, 0.1367226633959368, -0.003081206091959162, 0.0036910671365357724, 8.502483419265335, 11.822347472835173] - Fitness: -1.1236130475144215
[0.009497164927324386, 0.4380860376646215, 0.12963084935880032, -0.7501500185083316, 0.2581971733312668, -0.019994773416861365, 0.13096818389418613, -0.0030287659445783583, 0.0037924459585997124, 8.45043972988525, 11.652476654694246] - Fitness: -1.1235947843948204
[0.009428034207610231, 0.4379365011969406, 0.12971171790467156, -0.7512180667555473, 0.2582719276058203, -0.019999115580071412, 0.14391598441066206, -0.003039111732134915, 0.003805569209037038, 8.480262075213693, 11.62172864418009] - Fitness: -1.123559783341031
[0.009443399794954394, 0.43872275908052333, 0.12971455969849047, -0.749788001954721, 0.2585397273468301, -0.01983761119546932, 0.13266017287204068, -0.003062344896943974, 0.003743312953408001, 8.508923109489626, 11.532716395686794] - Fitness: -1.1235420475515465
[0.00958351696240793, 0.4378813899105305, 0.12962892699946515, -0.7502154126398548, 0.2582027483400948, -0.019982391458794824, 0.13200675579875676, -0.003, 0.00369624651591916, 8.403365884778516, 11.756744682650663] - Fitness: -1.123514610402752
[0.009540601691518302, 0.43802307591693734, 0.12963068119051097, -0.7500217460829517, 0.25831408115162535, -0.01996304658705936, 0.1325629310664404, -0.003, 0.003684773565216076, 8.50144676611053, 11.756417983592659] - Fitness: -1.1235063870690718
[0.009401539240776748, 0.4381178181202645, 0.1297524099642922, -0.7494611641494937, 0.2582298594331808, -0.019903981513723006, 0.1391486865939774, -0.003047603770847098, 0.0038054246784134734, 8.385978717339821, 11.609078567418045] - Fitness: -1.1234851222144733
[0.009657881033106162, 0.4380351995765379, 0.1296848505304166, -0.7499852796219535, 0.25826191468826476, -0.020360829791065314, 0.13200592368405983, -0.003051313711332738, 0.0037925248342218307, 8.432208088019703, 11.578630872479202] - Fitness: -1.1234520148854046
[0.00950866901146753, 0.4380617604418744, 0.12967884542313105, -0.7507740086793608, 0.25804262618808327, -0.020044511839043176, 0.1320010894351072, -0.0030491284977124966, 0.0038278834933793415, 8.405660097895744, 11.474714900557473] - Fitness: -1.123440651943656
[0.009513708122079682, 0.43778874586530125, 0.1297039150287695, -0.7507943556138341, 0.2583590458144616, -0.020172136529316768, 0.13094171174196798, -0.003039041216074469, 0.003826311143919812, 8.506362588444995, 11.59357435489811] - Fitness: -1.123423523050788
[0.009453454812797586, 0.438918464299852, 0.12982635777461413, -0.749615375039238, 0.26, -0.01985036217860866, 0.13393896273889838, -0.0030556751437227476, 0.0036761151374700056, 8.517546856796258, 11.80000581155282] - Fitness: -1.1232942388182012
[0.009400005130332473, 0.4380698094372342, 0.1297512743966552, -0.7509935019525067, 0.2581925316881354, -0.01998371686228418, 0.1345284298654819, -0.0030398071551211714, 0.003819228082610167, 8.430664893512187, 11.557689107940453] - Fitness: -1.1232663045722946
[0.009489220197726097, 0.4380622646269521, 0.12941811835353084, -0.7499338512180711, 0.2599640336793735, -0.01995617536249588, 0.1321075749251949, -0.0030486447133674256, 0.0037671818305746183, 8.425042471247464, 11.581382627770765] - Fitness: -1.1232465577478332
[0.009483686203136972, 0.4405813538913469, 0.12967340652718673, -0.7498149969136142, 0.25875451731040505, -0.020467497508991968, 0.13082259881554953, -0.0030725791377132503, 0.0037539761791796403, 8.505530931897294, 11.790302443917273] - Fitness: -1.1231497442233527
[0.009324203135834335, 0.4382571851518562, 0.12978284730857903, -0.7496084871297373, 0.25808152227058445, -0.019858103750929126, 0.13208384661598047, -0.0030403177811523067, 0.00381450604173707, 8.38019976355698, 11.533765609968682] - Fitness: -1.1231222965684984
[0.009398982390036292, 0.4380378036485474, 0.1297505173515639, -0.7520150604878486, 0.25816764652477175, -0.020036873761324965, 0.13144825871315158, -0.0030346094113038874, 0.0038284303520746293, 8.460455677627097, 11.523429468288725] - Fitness: -1.1231204947943443
[0.0092729322386138, 0.43829615200780003, 0.12979092036016027, -0.7504291065563535, 0.25797967980956327, -0.019859455167233385, 0.13704320535757608, -0.0030310921739116004, 0.0038218289446453734, 8.413289943680258, 11.478575274714009] - Fitness: -1.1229336518602966
[0.009437253560016729, 0.43840825592709026, 0.1297134229809629, -0.7503600278750515, 0.26, -0.019902212949310157, 0.13716249748748924, -0.0030530516310203503, 0.003768215455659616, 8.339079472028196, 11.568321295084111] - Fitness: -1.1228465918372244
[0.009169530925949512, 0.43853591921503965, 0.12984372199715272, -0.7499031330902244, 0.2577848479453919, -0.019766348225341363, 0.13246135265551875, -0.003025745801762724, 0.003832668768384264, 8.368641855991303, 11.383139695069955] - Fitness: -1.1225132852321436

Detailed Results for Each Genotype:
Genotype [0.00944273814921913, 0.43870969880647065, 0.1296456156286388, -0.7483262671810514, 0.2581131804336162, -0.02002546907344989, 0.13392490604052776, -0.0030668893235475973, 0.0038292140539758057, 8.446904604363322, 11.687055123010722]:
  Angle -10: cl=122.51435089111328, cd=-125.16360473632812, cm=-21.155941009521484
  Angle -9: cl=121.55701446533203, cd=-122.69628143310547, cm=-19.878902435302734
  Angle -8: cl=120.59957885742188, cd=-120.22887420654297, cm=-18.601816177368164
  Angle -7: cl=119.64221954345703, cd=-117.76155090332031, cm=-17.324756622314453
  Angle -6: cl=118.6847915649414, cd=-115.29417419433594, cm=-16.047693252563477
  Angle -5: cl=117.7274398803711, cd=-112.82682800292969, cm=-14.770609855651855
  Angle -4: cl=116.7699966430664, cd=-110.35944366455078, cm=-13.493559837341309
  Angle -3: cl=115.8126449584961, cd=-107.89212036132812, cm=-12.2164945602417
  Angle -2: cl=114.85527801513672, cd=-105.4247817993164, cm=-10.939453125
  Angle -1: cl=113.89786529541016, cd=-102.95740509033203, cm=-9.662374496459961
  Angle 0: cl=112.94048309326172, cd=-100.49008178710938, cm=-8.385334968566895
  Angle 1: cl=111.9831314086914, cd=-98.02272033691406, cm=-7.1082634925842285
  Angle 2: cl=111.02574920654297, cd=-95.55538940429688, cm=-5.831216335296631
  Angle 3: cl=110.068359375, cd=-93.08802795410156, cm=-4.5541462898254395
  Angle 4: cl=109.11096954345703, cd=-90.62068176269531, cm=-3.277078151702881
  Angle 5: cl=108.15352630615234, cd=-88.1533203125, cm=-2.0000500679016113
  Angle 6: cl=107.19617462158203, cd=-85.68597412109375, cm=-0.7229600548744202
  Angle 7: cl=106.23884582519531, cd=-83.21866607666016, cm=0.5540890097618103
  Angle 8: cl=105.28141021728516, cd=-80.75122833251953, cm=1.8311734199523926
  Angle 9: cl=104.32405090332031, cd=-78.2839126586914, cm=3.108201503753662
  Angle 10: cl=103.36666107177734, cd=-75.81660461425781, cm=4.385247707366943
Genotype [0.009537637046249377, 0.4380134115312274, 0.12966813423622647, -0.7500853139285442, 0.25835988206239696, -0.019943736101256437, 0.13224361012739289, -0.0030432288220995324, 0.0037340514681394833, 8.490010191336705, 11.713712758995108]:
  Angle -10: cl=122.59285736083984, cd=-125.23512268066406, cm=-21.18014907836914
  Angle -9: cl=121.63549041748047, cd=-122.76774597167969, cm=-19.903074264526367
  Angle -8: cl=120.67811584472656, cd=-120.30046081542969, cm=-18.626056671142578
  Angle -7: cl=119.7207260131836, cd=-117.83307647705078, cm=-17.34895133972168
  Angle -6: cl=118.76335906982422, cd=-115.36573028564453, cm=-16.071914672851562
  Angle -5: cl=117.80597686767578, cd=-112.89836883544922, cm=-14.794844627380371
  Angle -4: cl=116.84854125976562, cd=-110.43102264404297, cm=-13.517801284790039
  Angle -3: cl=115.89116668701172, cd=-107.96366119384766, cm=-12.24072551727295
  Angle -2: cl=114.93384552001953, cd=-105.49635314941406, cm=-10.963663101196289
  Angle -1: cl=113.97644805908203, cd=-103.02899169921875, cm=-9.686599731445312
  Angle 0: cl=113.01903533935547, cd=-100.56160736083984, cm=-8.409539222717285
  Angle 1: cl=112.06163787841797, cd=-98.09426879882812, cm=-7.132492542266846
  Angle 2: cl=111.10429382324219, cd=-95.6269302368164, cm=-5.855418682098389
  Angle 3: cl=110.1468734741211, cd=-93.1595687866211, cm=-4.578344821929932
  Angle 4: cl=109.1894760131836, cd=-90.69216918945312, cm=-3.301283359527588
  Angle 5: cl=108.23212432861328, cd=-88.22489166259766, cm=-2.024257183074951
  Angle 6: cl=107.27469635009766, cd=-85.75755310058594, cm=-0.7472196221351624
  Angle 7: cl=106.31734466552734, cd=-83.2901611328125, cm=0.5298771262168884
  Angle 8: cl=105.35994720458984, cd=-80.8227767944336, cm=1.8069329261779785
  Angle 9: cl=104.4026107788086, cd=-78.35549926757812, cm=3.083983898162842
  Angle 10: cl=103.4451675415039, cd=-75.88810729980469, cm=4.361059665679932
Genotype [0.009409188539828353, 0.43815988450955135, 0.12975440587589554, -0.7497669318896073, 0.25821420631591796, -0.01988100155327259, 0.1319799335300753, -0.0030432173177607127, 0.0038171761833826288, 8.413618768664374, 11.578990185054737]:
  Angle -10: cl=122.4725112915039, cd=-125.16758728027344, cm=-21.146272659301758
  Angle -9: cl=121.51509094238281, cd=-122.70022583007812, cm=-19.869199752807617
  Angle -8: cl=120.55773162841797, cd=-120.23287200927734, cm=-18.592134475708008
  Angle -7: cl=119.6003189086914, cd=-117.76547241210938, cm=-17.31508445739746
  Angle -6: cl=118.64297485351562, cd=-115.29820251464844, cm=-16.038053512573242
  Angle -5: cl=117.685546875, cd=-112.83082580566406, cm=-14.760958671569824
  Angle -4: cl=116.72821807861328, cd=-110.36348724365234, cm=-13.483903884887695
  Angle -3: cl=115.77079010009766, cd=-107.89611053466797, cm=-12.206843376159668
  Angle -2: cl=114.8133773803711, cd=-105.42875671386719, cm=-10.92977523803711
  Angle -1: cl=113.8559799194336, cd=-102.96139526367188, cm=-9.652715682983398
  Angle 0: cl=112.89859771728516, cd=-100.4940185546875, cm=-8.375655174255371
  Angle 1: cl=111.94123077392578, cd=-98.02667236328125, cm=-7.098581790924072
  Angle 2: cl=110.98387145996094, cd=-95.55939483642578, cm=-5.821548938751221
  Angle 3: cl=110.02649688720703, cd=-93.09203338623047, cm=-4.544484615325928
  Angle 4: cl=109.0690689086914, cd=-90.62464904785156, cm=-3.2674155235290527
  Angle 5: cl=108.11170196533203, cd=-88.15728759765625, cm=-1.990363597869873
  Angle 6: cl=107.15438079833984, cd=-85.68997955322266, cm=-0.7133193612098694
  Angle 7: cl=106.19693756103516, cd=-83.22262573242188, cm=0.5637640357017517
  Angle 8: cl=105.23954010009766, cd=-80.75524139404297, cm=1.8408007621765137
  Angle 9: cl=104.2821273803711, cd=-78.28789520263672, cm=3.117863178253174
  Angle 10: cl=103.32476043701172, cd=-75.8205337524414, cm=4.394937992095947
Genotype [0.009400882010821218, 0.4390453185492753, 0.1297637437524259, -0.7625773327760313, 0.258212299573353, -0.019956977696727943, 0.1348574918256641, -0.0030716615796847857, 0.003783165081495795, 8.465430875997328, 11.732152572952206]:
  Angle -10: cl=122.52362060546875, cd=-125.18212127685547, cm=-21.150705337524414
  Angle -9: cl=121.56621551513672, cd=-122.71478271484375, cm=-19.873632431030273
  Angle -8: cl=120.60884857177734, cd=-120.24737548828125, cm=-18.59657859802246
  Angle -7: cl=119.65145111083984, cd=-117.780029296875, cm=-17.31950569152832
  Angle -6: cl=118.69408416748047, cd=-115.31273651123047, cm=-16.04246711730957
  Angle -5: cl=117.7366714477539, cd=-112.84532165527344, cm=-14.76540756225586
  Angle -4: cl=116.7793197631836, cd=-110.37799835205078, cm=-13.488348960876465
  Angle -3: cl=115.82188415527344, cd=-107.91064453125, cm=-12.211281776428223
  Angle -2: cl=114.86454010009766, cd=-105.44329833984375, cm=-10.93422794342041
  Angle -1: cl=113.9071273803711, cd=-102.9759521484375, cm=-9.657167434692383
  Angle 0: cl=112.94976043701172, cd=-100.50861358642578, cm=-8.380126953125
  Angle 1: cl=111.99239349365234, cd=-98.04130554199219, cm=-7.103065013885498
  Angle 2: cl=111.0350112915039, cd=-95.5739517211914, cm=-5.826005458831787
  Angle 3: cl=110.07762908935547, cd=-93.10660552978516, cm=-4.548964023590088
  Angle 4: cl=109.12020111083984, cd=-90.63916015625, cm=-3.2718586921691895
  Angle 5: cl=108.16283416748047, cd=-88.171875, cm=-1.9948267936706543
  Angle 6: cl=107.20545196533203, cd=-85.70452117919922, cm=-0.7177682518959045
  Angle 7: cl=106.24808502197266, cd=-83.23714447021484, cm=0.5593151450157166
  Angle 8: cl=105.29061126708984, cd=-80.769775390625, cm=1.8363699913024902
  Angle 9: cl=104.33330535888672, cd=-78.3024673461914, cm=3.113402843475342
  Angle 10: cl=103.37589263916016, cd=-75.83511352539062, cm=4.390471935272217
Genotype [0.009435730385604902, 0.4382258752174546, 0.12957039470140125, -0.7637651363534516, 0.25832254738530325, -0.019983760741068012, 0.13144089352031435, -0.003, 0.003946016393548495, 8.426076965998924, 11.645772753231446]:
  Angle -10: cl=122.47334289550781, cd=-125.16886901855469, cm=-21.1529483795166
  Angle -9: cl=121.51599884033203, cd=-122.70149993896484, cm=-19.87588119506836
  Angle -8: cl=120.55858612060547, cd=-120.23409271240234, cm=-18.598793029785156
  Angle -7: cl=119.60118865966797, cd=-117.76675415039062, cm=-17.321744918823242
  Angle -6: cl=118.6438217163086, cd=-115.29939270019531, cm=-16.0446834564209
  Angle -5: cl=117.6863784790039, cd=-112.83209228515625, cm=-14.767670631408691
  Angle -4: cl=116.72905731201172, cd=-110.3647232055664, cm=-13.490567207336426
  Angle -3: cl=115.77165985107422, cd=-107.89736938476562, cm=-12.213517189025879
  Angle -2: cl=114.81427764892578, cd=-105.4300308227539, cm=-10.9364595413208
  Angle -1: cl=113.85688781738281, cd=-102.962646484375, cm=-9.659370422363281
  Angle 0: cl=112.89949798583984, cd=-100.49530029296875, cm=-8.382312774658203
  Angle 1: cl=111.9421157836914, cd=-98.02796936035156, cm=-7.105266094207764
  Angle 2: cl=110.98473358154297, cd=-95.56059265136719, cm=-5.828172206878662
  Angle 3: cl=110.02731323242188, cd=-93.09327697753906, cm=-4.551151752471924
  Angle 4: cl=109.06996154785156, cd=-90.62596130371094, cm=-3.274135112762451
  Angle 5: cl=108.112548828125, cd=-88.1585464477539, cm=-1.9970183372497559
  Angle 6: cl=107.1551742553711, cd=-85.69120788574219, cm=-0.7199607491493225
  Angle 7: cl=106.19782257080078, cd=-83.223876953125, cm=0.5570644736289978
  Angle 8: cl=105.24041748046875, cd=-80.75653076171875, cm=1.8341259956359863
  Angle 9: cl=104.28303527832031, cd=-78.28916931152344, cm=3.1111950874328613
  Angle 10: cl=103.32557678222656, cd=-75.82176971435547, cm=4.388290882110596
Genotype [0.009181356218583207, 0.4380426296835622, 0.12969200474462675, -0.7504662448193815, 0.2581908686664173, -0.01999284640614102, 0.13193027922155134, -0.0030485037476968265, 0.003825202654367992, 8.428894969267633, 11.182350252822598]:
  Angle -10: cl=122.0355224609375, cd=-124.89031982421875, cm=-21.035680770874023
  Angle -9: cl=121.07815551757812, cd=-122.42296600341797, cm=-19.75861930847168
  Angle -8: cl=120.12071990966797, cd=-119.95558166503906, cm=-18.48155975341797
  Angle -7: cl=119.16333770751953, cd=-117.48826599121094, cm=-17.204500198364258
  Angle -6: cl=118.20600128173828, cd=-115.02090454101562, cm=-15.927427291870117
  Angle -5: cl=117.24857330322266, cd=-112.55354309082031, cm=-14.650400161743164
  Angle -4: cl=116.29122161865234, cd=-110.08619689941406, cm=-13.373307228088379
  Angle -3: cl=115.33380889892578, cd=-107.61885070800781, cm=-12.096259117126465
  Angle -2: cl=114.37639617919922, cd=-105.1514892578125, cm=-10.819182395935059
  Angle -1: cl=113.41902923583984, cd=-102.68415069580078, cm=-9.542132377624512
  Angle 0: cl=112.46163177490234, cd=-100.21676635742188, cm=-8.265053749084473
  Angle 1: cl=111.50423431396484, cd=-97.74945068359375, cm=-6.988025188446045
  Angle 2: cl=110.54685974121094, cd=-95.2820816040039, cm=-5.710938930511475
  Angle 3: cl=109.5895004272461, cd=-92.81475830078125, cm=-4.433914661407471
  Angle 4: cl=108.6321029663086, cd=-90.3473892211914, cm=-3.156843662261963
  Angle 5: cl=107.6747055053711, cd=-87.88002014160156, cm=-1.8797898292541504
  Angle 6: cl=106.71737670898438, cd=-85.4126968383789, cm=-0.6026950478553772
  Angle 7: cl=105.75997161865234, cd=-82.94534301757812, cm=0.6743330359458923
  Angle 8: cl=104.8025894165039, cd=-80.47798156738281, cm=1.951402187347412
  Angle 9: cl=103.8451919555664, cd=-78.01065826416016, cm=3.228424549102783
  Angle 10: cl=102.88780975341797, cd=-75.54329681396484, cm=4.505503177642822
Genotype [0.009492532732347857, 0.43909610313483716, 0.12856009436938942, -0.7500228009061609, 0.2583395089346521, -0.019941994512789205, 0.13308615411082034, -0.003028897565975129, 0.003704696808689861, 8.508915074055603, 12.059492226921332]:
  Angle -10: cl=121.83484649658203, cd=-124.4468765258789, cm=-21.027700424194336
  Angle -9: cl=120.87744140625, cd=-121.97949981689453, cm=-19.750646591186523
  Angle -8: cl=119.92005157470703, cd=-119.51214599609375, cm=-18.47357749938965
  Angle -7: cl=118.96265411376953, cd=-117.04484558105469, cm=-17.196535110473633
  Angle -6: cl=118.00528717041016, cd=-114.57746124267578, cm=-15.919462203979492
  Angle -5: cl=117.04792022705078, cd=-112.11013793945312, cm=-14.642420768737793
  Angle -4: cl=116.09053039550781, cd=-109.64279174804688, cm=-13.3653564453125
  Angle -3: cl=115.13311767578125, cd=-107.17542266845703, cm=-12.088313102722168
  Angle -2: cl=114.17576599121094, cd=-104.70807647705078, cm=-10.811222076416016
  Angle -1: cl=113.2183609008789, cd=-102.24073791503906, cm=-9.53416919708252
  Angle 0: cl=112.26099395751953, cd=-99.77340698242188, cm=-8.257121086120605
