Experiment: Combination_Experiment_494
Generation: 58
Timestamp: 20231226_164918

Genotypes and their Fitness Values:
[0.00973837770441583, 0.43728799445057376, 0.12901276926309058, -0.7462885842155125, 0.25705254749332196, -0.019723786773517393, 0.13172890556776568, -0.0032583512126780462, 0.003845462799694406, 8.59967791889839, 11.733978095511304] - Fitness: -1.1281080281984963
[0.009762914841787883, 0.43730352404744954, 0.12943289278261405, -0.7478209210772988, 0.25736035279854175, -0.01987714632559627, 0.130987401448326, -0.0032779267240243696, 0.0037438784848146957, 8.62353028735432, 11.760590101607049] - Fitness: -1.1275303608696199
[0.009759551416043587, 0.4372557904806298, 0.12902168976466447, -0.7478122141070758, 0.25709498699776345, -0.020247821284988043, 0.13092135535601124, -0.0032885354794230815, 0.0038406315383834504, 8.593951925286477, 11.415070982517317] - Fitness: -1.1270754422821736
[0.009737348293458709, 0.4372915255807218, 0.12903399019721795, -0.7469997279563801, 0.256756207361263, -0.019754035911402075, 0.13134564194641823, -0.003254557783903027, 0.0038476204717960826, 8.600466107937155, 11.723851202471383] - Fitness: -1.1280893473521927
[0.009756673532016511, 0.4373376644238888, 0.13, -0.7469991101629864, 0.25706736356441506, -0.019815402427379055, 0.1326117320342235, -0.0032944222172110434, 0.003803697017443993, 8.610776608248063, 11.738725127689566] - Fitness: -1.127404581836429
[0.009772396706203144, 0.43723297042172576, 0.12898081049141966, -0.74563960595911, 0.25735249792498854, -0.019608235218701177, 0.1320964694840187, -0.0032496150150458573, 0.0038448065643305034, 8.590770723507106, 11.736252015381382] - Fitness: -1.128192263314213
[0.009619500014765508, 0.4371869377383233, 0.12906206235374948, -0.7481895597582939, 0.25643444884643407, -0.019573101887402057, 0.1307105651369454, -0.0032492435071633527, 0.003845496598725948, 8.585990172726278, 11.696433060046271] - Fitness: -1.1280390504670945
[0.009770171741668809, 0.43741252160330224, 0.12905482130435675, -0.7479729514663793, 0.256666220404678, -0.020054392078497463, 0.1308050592114109, -0.003247152366263875, 0.003848192526936218, 8.62368409341359, 11.720211788876634] - Fitness: -1.127691830175472
[0.009746055238757868, 0.43724491117213843, 0.12916436684555033, -0.7476316795930371, 0.2570870480882303, -0.019795748439882323, 0.13097081012832418, -0.003292467749168122, 0.0038029737128078642, 8.603678770653346, 11.732608053919925] - Fitness: -1.128113070776091
[0.009743329264282924, 0.43751857939137595, 0.1290154969776597, -0.7492888809551006, 0.258754745298029, -0.019626253434414216, 0.1296128176826609, -0.0033431869648395058, 0.0038442602755683654, 8.633574009686996, 11.643068673993799] - Fitness: -1.1283108828222315
[0.009721025066536467, 0.43731668350838043, 0.12903582229363514, -0.7468501212573362, 0.25680379223346905, -0.01979164559688706, 0.13141736906919, -0.003261454835235801, 0.00384651014141025, 8.60439424627362, 11.72946550456296] - Fitness: -1.1280587442545345
[0.009750523177867067, 0.43715475261088627, 0.1292377627425889, -0.7480172545451835, 0.25746080883052047, -0.019561275348397085, 0.13188610269079615, -0.003263791956274795, 0.0038525962941641503, 8.626548624550125, 11.77794116203833] - Fitness: -1.1282096412791545
[0.009736612274241305, 0.43721506562990875, 0.12901193321928286, -0.7471120126403048, 0.26, -0.01909098175896377, 0.1331119411225949, -0.003312741281908196, 0.0038395319696917884, 8.63355904957045, 11.701818743161855] - Fitness: -1.1284841381804358
[0.009739775073431513, 0.4372711269851055, 0.12902082855419544, -0.7477733726739504, 0.25806242208226915, -0.01972827115360639, 0.13106123136054035, -0.003314146522162489, 0.003801143094316944, 8.623893597014913, 11.70238976344644] - Fitness: -1.1281690349469855
[0.00969206451512062, 0.43930393862002715, 0.12908125705129456, -0.7491962498601497, 0.2566528426024278, -0.01970870096431835, 0.1288831090498225, -0.0033269451112531165, 0.003840580093168909, 8.633436122630648, 11.696039691321811] - Fitness: -1.1284916336560051
[0.009748172618194238, 0.4371571661762933, 0.12960507026886395, -0.7477279427165512, 0.25885598633245954, -0.019565675301455795, 0.13139072264863702, -0.0033293409212599334, 0.0038552186449667815, 8.635517359373372, 11.61156715911852] - Fitness: -1.1277190761614562
[0.009734661624779997, 0.43736550876741226, 0.12904302938328113, -0.747641894432436, 0.25658842583468167, -0.019847914320266107, 0.13065160232252088, -0.0032675248888403064, 0.003833307777002617, 8.620384683631812, 11.72554795543737] - Fitness: -1.128109234188571
[0.009709623743214926, 0.4388766716377177, 0.12906074767949954, -0.74990629559392, 0.25696203010973795, -0.01974570931692103, 0.12814003689407677, -0.003335342588792249, 0.003837518982108239, 8.623347074308608, 11.686958862055953] - Fitness: -1.1284690023217936
[0.009707005308078092, 0.437356421932406, 0.12905966253638892, -0.7478513540403275, 0.25661534675053255, -0.019909326259440696, 0.13076128270597154, -0.0032459697087887916, 0.0038158353704170777, 8.609866797014973, 11.720846161154206] - Fitness: -1.1276825522456233
[0.00974238730753585, 0.43718287387022736, 0.12901267567215985, -0.7479305435508607, 0.2595376387471428, -0.019497271709272762, 0.1315854344160446, -0.003337219912152166, 0.003852835952622676, 8.723366928873967, 11.673792030286938] - Fitness: -1.1284110949626984
[0.009759286391847422, 0.43724902526952325, 0.1296219285217427, -0.7477449058827585, 0.2577074189954736, -0.019788523449145674, 0.13107857256678354, -0.003293313902904617, 0.0038533612746921983, 8.623453384324684, 11.702863333188859] - Fitness: -1.1276040607909317
[0.009765104317479503, 0.4372374419149626, 0.12903284442619897, -0.7479315153186121, 0.25680390155793453, -0.01970843618506486, 0.130861473626921, -0.003270175048665988, 0.003844910799128882, 8.591130660058951, 11.714572378638344] - Fitness: -1.128310998862822
[0.009743800242656461, 0.43768643215195024, 0.12901690763040966, -0.7499680496572205, 0.2583632985734721, -0.01969074429698494, 0.12862650931596903, -0.003346170491183175, 0.0038399724370412097, 8.62343899901284, 11.670795134229316] - Fitness: -1.1283847468432788
[0.009755072436458434, 0.4371995492698586, 0.1293996912545194, -0.7475873131819085, 0.25731246879882375, -0.01964610780902923, 0.1308726745089961, -0.0033117909006205497, 0.003813643068267792, 8.592933981016005, 11.729221096213308] - Fitness: -1.1282344889811067
[0.009771367295246022, 0.43723650155187377, 0.12900203142554706, -0.7463507496999777, 0.25705615779292956, -0.019638484356585856, 0.13171320586267127, -0.003245821586270838, 0.00384696423643218, 8.67037533945928, 11.726125122341461] - Fitness: -1.1282760844034372
[0.009758087720851731, 0.4371173343378095, 0.1293715214005471, -0.7475763108485776, 0.25709920376204565, -0.0196659649249626, 0.13135938133550418, -0.0032830229796662483, 0.0038574124988499763, 8.60330696513139, 11.749337756470647] - Fitness: -1.1281853586352961
[0.009749241715413736, 0.43723014836984164, 0.12902960391344098, -0.7479890154066062, 0.2582954946256513, -0.019629377223042668, 0.13125994769362892, -0.00329830906661536, 0.003852089486281467, 8.63373880044774, 11.687185560620158] - Fitness: -1.1281765749952637
[0.009771367295246022, 0.43723650155187377, 0.12900203142554706, -0.7463507496999777, 0.25705615779292956, -0.019638484356585856, 0.13171320586267127, -0.003245821586270838, 0.00384696423643218, 8.591558912545871, 11.726125122341461] - Fitness: -1.128174246270851
[0.009743457445206223, 0.4373017848813032, 0.1289909305795413, -0.7465041068659997, 0.25752605613353224, -0.01978648423639435, 0.13134386703883544, -0.0033036447298703253, 0.003763640520577016, 8.598592364833932, 11.735745887401313] - Fitness: -1.1281636596536204
[0.009778290637239909, 0.43727780048546927, 0.12904310844093445, -0.7482981240613964, 0.25756407582237795, -0.019840774489279657, 0.1323278149786434, -0.0032747678424967187, 0.0038500670865206006, 8.615256276399771, 11.796875427874308] - Fitness: -1.128137428994511
[0.009723707088560664, 0.437349230578865, 0.12900710883123456, -0.7473965046887561, 0.2575100548805352, -0.01991876097613855, 0.1306717926881144, -0.003337978571408851, 0.0037104887901198806, 8.6041570986246, 11.73090762739686] - Fitness: -1.128136493992288
[0.009630418490183689, 0.4373484216377882, 0.12909999972163602, -0.7479733579240533, 0.2560663225864866, -0.01984267735371236, 0.13078712064579057, -0.0032813352230762678, 0.0038488796901124155, 8.607255439431073, 11.720592678526028] - Fitness: -1.128135448943786
[0.009768793767853216, 0.4372453293772437, 0.1290550837608656, -0.7481286090521468, 0.2563153074627822, -0.019714107201297557, 0.13075504680930272, -0.00323633801433329, 0.0038523584166863705, 8.593529385142784, 11.700807889741665] - Fitness: -1.1281293576100238
[0.00973837770441583, 0.43728799445057376, 0.12901276926309058, -0.7462885842155125, 0.25705254749332196, -0.019723786773517393, 0.13172890556776568, -0.0032583512126780462, 0.003845462799694406, 8.59967791889839, 11.733978095511304] - Fitness: -1.1281080281984963
[0.009738033584028624, 0.4373299623950243, 0.12902626380888582, -0.7476685920893433, 0.25707894430568673, -0.01988227078316214, 0.13071176265687084, -0.0032987642621693713, 0.0037666811887797896, 8.603926641001316, 11.72145491888611] - Fitness: -1.1280644420277834
[0.00973080526235433, 0.4391251852720995, 0.1291058675111478, -0.7574586616338679, 0.2561903965607568, -0.01978674152002408, 0.11980365203098957, -0.003307145805643264, 0.0038492791445054308, 8.612517259373888, 11.521817185837202] - Fitness: -1.128011476177661
[0.009660249840486884, 0.43731245867113644, 0.13, -0.7469622754883793, 0.2565818570267241, -0.01946363784012489, 0.13074653369389808, -0.003311842390011797, 0.003783887813844564, 8.622461047211015, 11.745142115073584] - Fitness: -1.1279786327551926
[0.009759523327230566, 0.4373010601192632, 0.12905499627536265, -0.7480767231902243, 0.2564322784434141, -0.019827535493697524, 0.13077171761000544, -0.0032399427983101515, 0.0038509697867696534, 8.603580954566386, 11.707275856119987] - Fitness: -1.1279609232248313
[0.009686319790777737, 0.43737406162399384, 0.12908192835472432, -0.7479731953409837, 0.25630628171376313, -0.0199273632436264, 0.13079429607203868, -0.0032676620803513104, 0.0038486048248419363, 8.61382690102408, 11.72044032266627] - Fitness: -1.1279579936136317
[0.009775822737161193, 0.43738720519352736, 0.12903573631510787, -0.7477423727553301, 0.25700375419502086, -0.0200001396375539, 0.1307517526020923, -0.0032834828483218653, 0.0037931110322096833, 8.615873295497995, 11.735302671166457] - Fitness: -1.12794331372251
[0.009697500050896547, 0.4373791896212349, 0.12907831408134196, -0.7479731628243698, 0.25635427353921847, -0.01994430042160921, 0.13079573115728832, -0.0032649274518063193, 0.0038485498517878405, 8.615141193342682, 11.72040985149432] - Fitness: -1.127922373735489
[0.00971427044107476, 0.4373868816170966, 0.12907289267126845, -0.7479731140494489, 0.2564262612774014, -0.019969706188583423, 0.13079788378516277, -0.003260825508988832, 0.003848467392206697, 8.617112631820584, 11.720364144736392] - Fitness: -1.1278692380300959
[0.009742292949803923, 0.43737454698863987, 0.12902619382048344, -0.7476270833998053, 0.2571725210901923, -0.019973013417082117, 0.130725099297433, -0.0033016480893508604, 0.0037655702848464158, 8.536262943338023, 11.72662929198877] - Fitness: -1.127860090939593
[0.009755719753272933, 0.437152787662247, 0.1290337094344438, -0.7481365883207172, 0.2593064581207142, -0.019483812498771395, 0.13218340432008366, -0.003274965341162548, 0.0038529822647206035, 8.377198284002104, 11.81901282294907] - Fitness: -1.1277602241972222
[0.009748325878267685, 0.4371604570923352, 0.13, -0.7475144708773063, 0.2569759829460649, -0.01956537503149936, 0.13065001549246766, -0.003298081351303821, 0.003783498611480507, 8.601036093890205, 11.720224072558226] - Fitness: -1.127712185129536
[0.009770171741668809, 0.4374125216033022, 0.12905482130435675, -0.7479729514663793, 0.256666220404678, -0.020054392078497463, 0.1308050592114109, -0.003247152366263875, 0.003848192526936218, 8.62368409341359, 11.720211788876634] - Fitness: -1.127691830175472
[0.0096873228303959, 0.43729495941711627, 0.13, -0.7480633090720445, 0.25674450034965124, -0.01971096390976762, 0.13070309685198864, -0.003304251553198702, 0.0038297839240408185, 8.60704075329114, 11.717264808081772] - Fitness: -1.1275831767632352
[0.009752029491966498, 0.43714002771367055, 0.13, -0.7475928754936781, 0.25840155138933735, -0.019611277696244482, 0.13126091480369864, -0.003324088260665112, 0.003856807106529519, 8.623299578265414, 11.691297696063675] - Fitness: -1.1275429092308469
[0.009396937358949541, 0.43726654250600117, 0.1290722677865664, -0.748125328231747, 0.25696407386380776, -0.019701878793758718, 0.13069385503051756, -0.0032794160983390325, 0.0038310379820351613, 8.604836062372328, 11.709274714638148] - Fitness: -1.127463866998748
[0.009782384644747098, 0.43709261524628645, 0.12907577695901173, -0.74854867786043, 0.258844096867857, -0.019456894077768662, 0.1333793441281618, -0.0031504561991833125, 0.003853274888916458, 8.620323310461071, 11.844148837289218] - Fitness: -1.1271835329416766

Detailed Results for Each Genotype:
Genotype [0.00973837770441583, 0.43728799445057376, 0.12901276926309058, -0.7462885842155125, 0.25705254749332196, -0.019723786773517393, 0.13172890556776568, -0.0032583512126780462, 0.003845462799694406, 8.59967791889839, 11.733978095511304]:
  Angle -10: cl=123.04129028320312, cd=-125.25558471679688, cm=-21.277019500732422
  Angle -9: cl=122.08390045166016, cd=-122.7882308959961, cm=-19.999980926513672
  Angle -8: cl=121.12650299072266, cd=-120.32085418701172, cm=-18.72291374206543
  Angle -7: cl=120.16910552978516, cd=-117.853515625, cm=-17.44585609436035
  Angle -6: cl=119.21173858642578, cd=-115.38619232177734, cm=-16.16878890991211
  Angle -5: cl=118.25435638427734, cd=-112.91880798339844, cm=-14.891737937927246
  Angle -4: cl=117.29700469970703, cd=-110.45148468017578, cm=-13.614691734313965
  Angle -3: cl=116.33956909179688, cd=-107.98410034179688, cm=-12.337592124938965
  Angle -2: cl=115.3822250366211, cd=-105.51676940917969, cm=-11.060529708862305
  Angle -1: cl=114.4248275756836, cd=-103.0494155883789, cm=-9.78349781036377
  Angle 0: cl=113.46744537353516, cd=-100.58207702636719, cm=-8.506429672241211
  Angle 1: cl=112.51005554199219, cd=-98.11471557617188, cm=-7.229365825653076
  Angle 2: cl=111.55268096923828, cd=-95.64738464355469, cm=-5.952327251434326
  Angle 3: cl=110.59529876708984, cd=-93.17999267578125, cm=-4.675238132476807
  Angle 4: cl=109.63790130615234, cd=-90.71267700195312, cm=-3.3982014656066895
  Angle 5: cl=108.68048858642578, cd=-88.24528503417969, cm=-2.1211190223693848
  Angle 6: cl=107.72311401367188, cd=-85.7779541015625, cm=-0.8440929055213928
  Angle 7: cl=106.76573944091797, cd=-83.31061553955078, cm=0.43298763036727905
  Angle 8: cl=105.80833435058594, cd=-80.84326171875, cm=1.7100224494934082
  Angle 9: cl=104.85095977783203, cd=-78.37590789794922, cm=2.9870877265930176
  Angle 10: cl=103.8935546875, cd=-75.90853118896484, cm=4.264140605926514
Genotype [0.009762914841787883, 0.43730352404744954, 0.12943289278261405, -0.7478209210772988, 0.25736035279854175, -0.01987714632559627, 0.130987401448326, -0.0032779267240243696, 0.0037438784848146957, 8.62353028735432, 11.760590101607049]:
  Angle -10: cl=123.20358276367188, cd=-125.4510269165039, cm=-21.306962966918945
  Angle -9: cl=122.24616241455078, cd=-122.98369598388672, cm=-20.029930114746094
  Angle -8: cl=121.28878784179688, cd=-120.51631927490234, cm=-18.75284767150879
  Angle -7: cl=120.3314208984375, cd=-118.04898071289062, cm=-17.475805282592773
  Angle -6: cl=119.37397003173828, cd=-115.58160400390625, cm=-16.198753356933594
  Angle -5: cl=118.41661834716797, cd=-113.1142807006836, cm=-14.921672821044922
  Angle -4: cl=117.45922088623047, cd=-110.64688873291016, cm=-13.644601821899414
  Angle -3: cl=116.5018081665039, cd=-108.17958068847656, cm=-12.36755657196045
  Angle -2: cl=115.5444564819336, cd=-105.71219635009766, cm=-11.090483665466309
  Angle -1: cl=114.58707427978516, cd=-103.24484252929688, cm=-9.813426971435547
  Angle 0: cl=113.62966918945312, cd=-100.77749633789062, cm=-8.536361694335938
  Angle 1: cl=112.67229461669922, cd=-98.31013488769531, cm=-7.259316921234131
  Angle 2: cl=111.71488952636719, cd=-95.84278106689453, cm=-5.982254505157471
  Angle 3: cl=110.75753784179688, cd=-93.37542724609375, cm=-4.705183506011963
  Angle 4: cl=109.80014038085938, cd=-90.90811157226562, cm=-3.428175449371338
  Angle 5: cl=108.8427505493164, cd=-88.44075775146484, cm=-2.1510844230651855
  Angle 6: cl=107.8853988647461, cd=-85.97340393066406, cm=-0.8740106225013733
  Angle 7: cl=106.92797088623047, cd=-83.50603485107422, cm=0.4030422568321228
  Angle 8: cl=105.97058868408203, cd=-81.03871154785156, cm=1.6801066398620605
  Angle 9: cl=105.01319885253906, cd=-78.57133483886719, cm=2.957167148590088
  Angle 10: cl=104.05583953857422, cd=-76.10395812988281, cm=4.23424768447876
Genotype [0.009759551416043587, 0.4372557904806298, 0.12902168976466447, -0.7478122141070758, 0.25709498699776345, -0.020247821284988043, 0.13092135535601124, -0.0032885354794230815, 0.0038406315383834504, 8.593951925286477, 11.415070982517317]:
  Angle -10: cl=122.95140838623047, cd=-125.26799011230469, cm=-21.259441375732422
  Angle -9: cl=121.99402618408203, cd=-122.8006362915039, cm=-19.982378005981445
  Angle -8: cl=121.03662109375, cd=-120.333251953125, cm=-18.705289840698242
  Angle -7: cl=120.07929992675781, cd=-117.8659439086914, cm=-17.42823600769043
  Angle -6: cl=119.12189483642578, cd=-115.3985824584961, cm=-16.15118980407715
  Angle -5: cl=118.16449737548828, cd=-112.93128967285156, cm=-14.874151229858398
  Angle -4: cl=117.20709991455078, cd=-110.4638900756836, cm=-13.59705924987793
  Angle -3: cl=116.24969482421875, cd=-107.99655151367188, cm=-12.3200044631958
  Angle -2: cl=115.2923355102539, cd=-105.52920532226562, cm=-11.042973518371582
  Angle -1: cl=114.3349609375, cd=-103.06188201904297, cm=-9.76591968536377
  Angle 0: cl=113.3775634765625, cd=-100.59445190429688, cm=-8.4888277053833
  Angle 1: cl=112.4201889038086, cd=-98.12716674804688, cm=-7.211780071258545
  Angle 2: cl=111.46277618408203, cd=-95.6597671508789, cm=-5.934671878814697
  Angle 3: cl=110.50537872314453, cd=-93.1924057006836, cm=-4.657644748687744
  Angle 4: cl=109.5479965209961, cd=-90.72501373291016, cm=-3.3805737495422363
  Angle 5: cl=108.59062194824219, cd=-88.2576904296875, cm=-2.1035208702087402
  Angle 6: cl=107.63323974609375, cd=-85.79031372070312, cm=-0.8264499306678772
  Angle 7: cl=106.67581939697266, cd=-83.32295227050781, cm=0.45060962438583374
  Angle 8: cl=105.71845245361328, cd=-80.85564422607422, cm=1.7276606559753418
  Angle 9: cl=104.76107025146484, cd=-78.38832092285156, cm=3.0047011375427246
  Angle 10: cl=103.80367279052734, cd=-75.9209213256836, cm=4.281803607940674
Genotype [0.009737348293458709, 0.4372915255807218, 0.12903399019721795, -0.7469997279563801, 0.256756207361263, -0.019754035911402075, 0.13134564194641823, -0.003254557783903027, 0.0038476204717960826, 8.600466107937155, 11.723851202471383]:
  Angle -10: cl=123.08821868896484, cd=-125.2988510131836, cm=-21.289785385131836
  Angle -9: cl=122.13086700439453, cd=-122.83148956298828, cm=-20.012704849243164
  Angle -8: cl=121.17341613769531, cd=-120.3641357421875, cm=-18.73564910888672
  Angle -7: cl=120.21607208251953, cd=-117.89682006835938, cm=-17.45860481262207
  Angle -6: cl=119.2586898803711, cd=-115.429443359375, cm=-16.181535720825195
  Angle -5: cl=118.30127716064453, cd=-112.96210479736328, cm=-14.904492378234863
  Angle -4: cl=117.34393310546875, cd=-110.4947509765625, cm=-13.627420425415039
  Angle -3: cl=116.38652038574219, cd=-108.0273666381836, cm=-12.350343704223633
  Angle -2: cl=115.42910766601562, cd=-105.56002044677734, cm=-11.073287010192871
  Angle -1: cl=114.47173309326172, cd=-103.0926513671875, cm=-9.796212196350098
  Angle 0: cl=113.5143814086914, cd=-100.62533569335938, cm=-8.519168853759766
  Angle 1: cl=112.55696105957031, cd=-98.15799713134766, cm=-7.2421393394470215
  Angle 2: cl=111.59956359863281, cd=-95.69061279296875, cm=-5.96505880355835
  Angle 3: cl=110.64218139648438, cd=-93.22325897216797, cm=-4.6880106925964355
  Angle 4: cl=109.6847915649414, cd=-90.75591278076172, cm=-3.4109444618225098
  Angle 5: cl=108.7274169921875, cd=-88.28861236572266, cm=-2.133878231048584
  Angle 6: cl=107.77005767822266, cd=-85.82122039794922, cm=-0.8568320870399475
  Angle 7: cl=106.81267547607422, cd=-83.35388946533203, cm=0.4202656149864197
  Angle 8: cl=105.85523223876953, cd=-80.88651275634766, cm=1.6973023414611816
  Angle 9: cl=104.8978500366211, cd=-78.41913604736328, cm=2.974374294281006
  Angle 10: cl=103.94047546386719, cd=-75.95178985595703, cm=4.251431941986084
Genotype [0.009756673532016511, 0.4373376644238888, 0.13, -0.7469991101629864, 0.25706736356441506, -0.019815402427379055, 0.1326117320342235, -0.0032944222172110434, 0.003803697017443993, 8.610776608248063, 11.738725127689566]:
  Angle -10: cl=123.66474151611328, cd=-125.87132263183594, cm=-21.398405075073242
  Angle -9: cl=122.70736694335938, cd=-123.40397644042969, cm=-20.121349334716797
  Angle -8: cl=121.74996185302734, cd=-120.93661499023438, cm=-18.84429359436035
  Angle -7: cl=120.7926025390625, cd=-118.46931457519531, cm=-17.56723976135254
  Angle -6: cl=119.8352279663086, cd=-116.00196075439453, cm=-16.290185928344727
  Angle -5: cl=118.87781524658203, cd=-113.5345687866211, cm=-15.013126373291016
  Angle -4: cl=117.92042541503906, cd=-111.0672378540039, cm=-13.736084938049316
  Angle -3: cl=116.96306610107422, cd=-108.59986877441406, cm=-12.459012985229492
  Angle -2: cl=116.00566864013672, cd=-106.13249969482422, cm=-11.181927680969238
  Angle -1: cl=115.04827117919922, cd=-103.66516876220703, cm=-9.90488052368164
  Angle 0: cl=114.09090423583984, cd=-101.19783020019531, cm=-8.627821922302246
  Angle 1: cl=113.13350677490234, cd=-98.7304916381836, cm=-7.350768566131592
  Angle 2: cl=112.17611694335938, cd=-96.26310729980469, cm=-6.073702335357666
  Angle 3: cl=111.21874237060547, cd=-93.7957534790039, cm=-4.796640872955322
  Angle 4: cl=110.26134490966797, cd=-91.32839965820312, cm=-3.5195775032043457
  Angle 5: cl=109.30390167236328, cd=-88.8610610961914, cm=-2.2425122261047363
  Angle 6: cl=108.3465347290039, cd=-86.3936996459961, cm=-0.9654536843299866
  Angle 7: cl=107.38917541503906, cd=-83.92635345458984, cm=0.31162112951278687
  Angle 8: cl=106.43181610107422, cd=-81.45899963378906, cm=1.588655948638916
  Angle 9: cl=105.47440338134766, cd=-78.99161529541016, cm=2.865734577178955
  Angle 10: cl=104.51703643798828, cd=-76.52430725097656, cm=4.14277982711792
Genotype [0.009772396706203144, 0.43723297042172576, 0.12898081049141966, -0.74563960595911, 0.25735249792498854, -0.019608235218701177, 0.1320964694840187, -0.0032496150150458573, 0.0038448065643305034, 8.590770723507106, 11.736252015381382]:
  Angle -10: cl=123.0548324584961, cd=-125.2600326538086, cm=-21.279829025268555
  Angle -9: cl=122.09740447998047, cd=-122.79271697998047, cm=-20.002788543701172
  Angle -8: cl=121.1400375366211, cd=-120.32534790039062, cm=-18.725706100463867
  Angle -7: cl=120.18262481689453, cd=-117.85799407958984, cm=-17.448659896850586
  Angle -6: cl=119.22522735595703, cd=-115.390625, cm=-16.171581268310547
  Angle -5: cl=118.26787567138672, cd=-112.92328643798828, cm=-14.894511222839355
  Angle -4: cl=117.31050872802734, cd=-110.45597076416016, cm=-13.617490768432617
  Angle -3: cl=116.35308074951172, cd=-107.98859405517578, cm=-12.34043025970459
  Angle -2: cl=115.39574432373047, cd=-105.52125549316406, cm=-11.063340187072754
  Angle -1: cl=114.43833923339844, cd=-103.05389404296875, cm=-9.78626537322998
  Angle 0: cl=113.48096466064453, cd=-100.5865478515625, cm=-8.509238243103027
  Angle 1: cl=112.5235824584961, cd=-98.11920166015625, cm=-7.232178211212158
  Angle 2: cl=111.56621551513672, cd=-95.65185546875, cm=-5.955111026763916
  Angle 3: cl=110.60880279541016, cd=-93.18450164794922, cm=-4.678065776824951
  Angle 4: cl=109.65140533447266, cd=-90.71713256835938, cm=-3.4009757041931152
  Angle 5: cl=108.69402313232422, cd=-88.249755859375, cm=-2.123924732208252
  Angle 6: cl=107.73664093017578, cd=-85.78242492675781, cm=-0.8468719124794006
  Angle 7: cl=106.77922058105469, cd=-83.3150634765625, cm=0.4301876425743103
  Angle 8: cl=105.82178497314453, cd=-80.84768676757812, cm=1.7072367668151855
  Angle 9: cl=104.8644790649414, cd=-78.38036346435547, cm=2.9843153953552246
  Angle 10: cl=103.90703582763672, cd=-75.91299438476562, cm=4.2613844871521
Genotype [0.009619500014765508, 0.4371869377383233, 0.12906206235374948, -0.7481895597582939, 0.25643444884643407, -0.019573101887402057, 0.1307105651369454, -0.0032492435071633527, 0.003845496598725948, 8.585990172726278, 11.696433060046271]:
  Angle -10: cl=122.9713363647461, cd=-125.1997299194336, cm=-21.25892448425293
  Angle -9: cl=122.01390838623047, cd=-122.73231506347656, cm=-19.981840133666992
  Angle -8: cl=121.05655670166016, cd=-120.26500701904297, cm=-18.704814910888672
  Angle -7: cl=120.09917449951172, cd=-117.79766845703125, cm=-17.427762985229492
  Angle -6: cl=119.14176177978516, cd=-115.33028411865234, cm=-16.150691986083984
  Angle -5: cl=118.18441009521484, cd=-112.86298370361328, cm=-14.873641014099121
  Angle -4: cl=117.22704315185547, cd=-110.3956298828125, cm=-13.596599578857422
  Angle -3: cl=116.26969909667969, cd=-107.92829895019531, cm=-12.31950855255127
  Angle -2: cl=115.31224060058594, cd=-105.4609146118164, cm=-11.042460441589355
  Angle -1: cl=114.35489654541016, cd=-102.9935531616211, cm=-9.765371322631836
  Angle 0: cl=113.39749145507812, cd=-100.52620697021484, cm=-8.488319396972656
