Experiment: Combination_Experiment_494
Generation: 52
Timestamp: 20231226_164820

Genotypes and their Fitness Values:
[0.009741187257609512, 0.4370349196302621, 0.12889374533958328, -0.7411520741541191, 0.2561217200956729, -0.01946524336672796, 0.1305620538027546, -0.0034037853825788465, 0.0038478181275283015, 8.636707313844072, 11.874288779704049] - Fitness: -1.130589052620918
[0.009749133145190856, 0.4372551126961547, 0.12888810843632637, -0.7479378484360555, 0.25658628313939935, -0.019843623698849195, 0.1306839852128401, -0.0034479499932794106, 0.0038525896311742687, 8.627063152847677, 11.741299716559038] - Fitness: -1.1300574520560909
[0.00976613744284428, 0.4372752864094025, 0.12924588530033043, -0.748086234444469, 0.2563163486740828, -0.019532324544352157, 0.13079793756477012, -0.0034662203154048467, 0.003853415111275311, 8.571524015796797, 11.723959106023358] - Fitness: -1.1303591461453373
[0.009716220374259683, 0.4371131238714067, 0.1288476271453377, -0.7476942965635239, 0.2569939737471466, -0.01929106779778591, 0.13058126127206512, -0.003442715399581232, 0.0038537529747943696, 8.640112793727807, 11.749866894056797] - Fitness: -1.1306558869462626
[0.009770171741668809, 0.4374125216033022, 0.12905482130435675, -0.7479729514663793, 0.256666220404678, -0.020054392078497463, 0.1308050592114109, -0.003247152366263875, 0.003848192526936218, 8.62368409341359, 11.720211788876634] - Fitness: -1.127691830175472
[0.009759711079138604, 0.43745447985299013, 0.12887598665581537, -0.7459645379453897, 0.2553002988499942, -0.019608444711679544, 0.13068899545932255, -0.0034599094441304847, 0.0037888649358187353, 8.479270588134664, 11.717184476325322] - Fitness: -1.1306030071135897
[0.009713715504880968, 0.43735589921974405, 0.12901002331626077, -0.7473553248607103, 0.25595961650817417, -0.019566359469150762, 0.1299398177781526, -0.0033609991563427893, 0.0037740902709516968, 8.622944586509842, 11.71887023702843] - Fitness: -1.1294484164130398
[0.009755390932572414, 0.4372562319744898, 0.12902227833618465, -0.7479919187147093, 0.25632802853520203, -0.019529443446972772, 0.13071495507234596, -0.0034009936150598604, 0.003776877063477191, 8.630165441163872, 11.723796690993119] - Fitness: -1.1298690495940524
[0.009861166769343356, 0.437232786012993, 0.1278662778908654, -0.7479325750219303, 0.2551926694655401, -0.019522257829223955, 0.13070713343965915, -0.003433730702732088, 0.0038528452918211702, 8.646335316715035, 11.497636605688735] - Fitness: -1.1316299062259967
[0.009748190229936726, 0.43718908873769174, 0.1289540000967892, -0.7479773519714268, 0.25662349982221005, -0.019506843218110033, 0.1306898459988383, -0.0034136934490913958, 0.0038037444189867628, 8.633444106733997, 11.733038677916667] - Fitness: -1.130042987028512
[0.009706902468586343, 0.4382210895879522, 0.12944401992181787, -0.747407219491637, 0.2538741414747408, -0.019561612604826674, 0.1305255490877082, -0.0034688760998785382, 0.003845234882951214, 8.612351786555873, 11.768281483863348] - Fitness: -1.1308892897004659
[0.00976602760938779, 0.4373376509841584, 0.1293351124737311, -0.7480118976647094, 0.25630202188532514, -0.01955215422781904, 0.13083684125537515, -0.0034728552569347902, 0.003851857686647196, 8.597039317353714, 11.730475615001726] - Fitness: -1.1303515358220124
[0.009756805305453614, 0.43735526791218426, 0.1289234408454904, -0.7479326634116523, 0.25627220351098606, -0.020034614168081513, 0.1307061638933487, -0.003452378431341883, 0.0038501448817584508, 8.620594010334392, 11.736188248956672] - Fitness: -1.1298874420085978
[0.009771071525381262, 0.43736731562451214, 0.1288151704565714, -0.7450512956025704, 0.2558359717474979, -0.02031957269826485, 0.13062239819440502, -0.003441676831400095, 0.003805056886526649, 8.447522729949373, 11.694843926310629] - Fitness: -1.1292799258551278
[0.00975111905811225, 0.43476541489318404, 0.12985463667541358, -0.7466996775899671, 0.2562713694502391, -0.019589898579860765, 0.13060792834673002, -0.003456351509082475, 0.0037472580884037347, 8.481836519705741, 11.718736882372319] - Fitness: -1.1295276045156255
[0.00973481905319248, 0.43761052106757303, 0.12953570672869416, -0.7474705384891887, 0.2555640233599456, -0.01964368694491165, 0.13021448266044905, -0.0034146254235484187, 0.0038371491548298766, 8.636296661734299, 11.713569809531531] - Fitness: -1.1296383587106702
[0.00975366462386651, 0.43773918167802, 0.12913667340608473, -0.7483927178951385, 0.25684178492567555, -0.019493078393160602, 0.12661871097722546, -0.003442651364119993, 0.0038513762800687582, 8.640141814073676, 11.710882236350308] - Fitness: -1.130072205708349
[0.009752642270540682, 0.4373756937741984, 0.12893454662519166, -0.7459762515168488, 0.25509908439057405, -0.01957929805560387, 0.13069060829743712, -0.0034577370806777178, 0.003807295315659897, 8.529909971854117, 11.735174728247681] - Fitness: -1.1307617275060846
[0.009763175980874672, 0.4369827860132124, 0.12883020065713244, -0.7461927571322998, 0.2584143350861971, -0.0194539457094472, 0.13101550057096895, -0.003422021022552361, 0.003868991141986123, 8.599442270584698, 11.785471898488794] - Fitness: -1.1299389687923136
[0.009729549959016277, 0.4371250837696887, 0.12894754524197807, -0.7433027917531838, 0.25597585447479515, -0.01948787375422022, 0.13052261433395876, -0.003425295664704447, 0.004066994741640813, 8.630552011905428, 11.850085487026163] - Fitness: -1.131068467699786
[0.009625429970609299, 0.4370977068643134, 0.12907711404908923, -0.7412556730156697, 0.256357418125581, -0.020277384937203647, 0.13075041909884183, -0.0034109089469944597, 0.0038465223793274234, 8.648638718819834, 11.851020672219281] - Fitness: -1.1289697434563115
[0.009765928203289283, 0.4369419631678155, 0.12885423385341804, -0.7409701992640269, 0.2561868831642671, -0.019437895864195247, 0.13057277758296199, -0.0033889924204987846, 0.003868798400847893, 8.590698623386421, 11.798260460257328] - Fitness: -1.1304069859795312
[0.009764419243566943, 0.43698859435728155, 0.12885334246003305, -0.7453673623557727, 0.2576215026292957, -0.020224840767008728, 0.13085278065110345, -0.003417284289016977, 0.0038742060786947498, 8.583567878333064, 11.762082551344417] - Fitness: -1.1290202507183231
[0.009765439420458183, 0.43691283922901325, 0.12883153774720996, -0.739597012494681, 0.2562624058886542, -0.019431924773377976, 0.13059549596875675, -0.0033795832197750716, 0.0038608796252158385, 8.610138388164733, 11.839738761858161] - Fitness: -1.1304137120718838
[0.00974806090331334, 0.4412224399455337, 0.12954471968886164, -0.7452359063319212, 0.2546994877370673, -0.01952395253900736, 0.1305585948862984, -0.003436490584758399, 0.0038587247039865913, 8.62210392655997, 11.769167329645207] - Fitness: -1.130138656191548
[0.00976602760938779, 0.4373376509841584, 0.1293351124737311, -0.7480118976647094, 0.25630202188532514, -0.01955215422781904, 0.13083684125537515, -0.0034728552569347902, 0.003851857686647196, 8.597039317353714, 11.730475615001726] - Fitness: -1.1303515358220124
[0.00964468391822464, 0.4375459616011425, 0.12895167075509675, -0.7423309741333199, 0.2555227832618935, -0.01952948271204817, 0.13027231834451194, -0.003438770605969795, 0.0038388368986660448, 8.624181683598023, 11.695927216168084] - Fitness: -1.130343604105503
[0.009765807942474811, 0.4374623801336703, 0.1295135668205325, -0.7478632241051905, 0.25627336830780983, -0.01959181359475281, 0.1309146486365852, -0.0034861251399946783, 0.003848742837390966, 8.648069920467545, 11.743508632958465] - Fitness: -1.1303369531806726
[0.009767317272438127, 0.4369430470013284, 0.12878403609851302, -0.7481695999121648, 0.2573946632439865, -0.019435649453342484, 0.13093655117109898, -0.0034282843191590765, 0.0038567394623116925, 8.64479717718131, 11.704495460871522] - Fitness: -1.1303013845018395
[0.00977384869633445, 0.4376120520105737, 0.12875886671706283, -0.7459411108024716, 0.2557027277688346, -0.019666738023830885, 0.1306857697830934, -0.003464254171036018, 0.0037520041761364125, 8.37799182069576, 11.681203972480608] - Fitness: -1.130286305766504
[0.009680179208351564, 0.4375254697997431, 0.12889940516109635, -0.7404818940322072, 0.25550108385892073, -0.019495767708580004, 0.13049375164205673, -0.003419183119297272, 0.003840605267261503, 8.619520623897833, 11.638033348035336] - Fitness: -1.1302419922960159
[0.00971702460077895, 0.43711067989547914, 0.12883414737774082, -0.7478375277712104, 0.25712433197234574, -0.019474639413905592, 0.13049116619218495, -0.0034444975161521596, 0.0037401389568047175, 8.637603568220714, 11.775036247209885] - Fitness: -1.1302212159169782
[0.009814927428632547, 0.43727478412810517, 0.1295135668205325, -0.7496063746230441, 0.25711024216964246, -0.019457208966633444, 0.12961903432262745, -0.0034539560307199927, 0.0038453453194378416, 8.604021693520727, 11.861996204056721] - Fitness: -1.130210227878755
[0.009776055524847282, 0.43740951215487744, 0.12905005351636778, -0.748085218310867, 0.2558369970473765, -0.01958274842633141, 0.13050245547894396, -0.0034260322550385787, 0.0038469838443895743, 8.57088978674055, 11.697248284311993] - Fitness: -1.1302023542708295
[0.00978469734527201, 0.43704319277216724, 0.12906144993295027, -0.7484423243090188, 0.25798332056976137, -0.01945052483346694, 0.1300465749945759, -0.0034412592870291386, 0.003850143710012806, 8.628508464189085, 11.760475046009898] - Fitness: -1.1300389939615725
[0.009751169788605412, 0.4374844861969443, 0.12879487397309552, -0.7367837338299817, 0.2554576850529752, -0.019428337701643664, 0.13093661823714628, -0.003380008145952225, 0.00384414200445242, 8.610198504497449, 11.522245611769844] - Fitness: -1.1300382422957573
[0.009734280199415872, 0.4366491338034909, 0.12888748999584154, -0.7479501075171662, 0.2584677817571661, -0.01947461518690238, 0.13059870384150796, -0.003444337659590134, 0.003856536560612827, 8.641621808950685, 11.743003423621133] - Fitness: -1.1299639269490005
[0.009790603147482316, 0.43779794449735765, 0.12902398736062595, -0.7478606837711856, 0.25507498924104405, -0.01971787329970095, 0.13017594342201977, -0.003385654989079008, 0.003832664670176625, 8.646484347826926, 11.67673157868005] - Fitness: -1.129944923003195
[0.009767204915203331, 0.4371979364918904, 0.12914589476516414, -0.7480489386216793, 0.25819948463045594, -0.019511087536424436, 0.13088686614697848, -0.003456665189928986, 0.0038525982429503235, 8.647726645572243, 11.711581501563668] - Fitness: -1.1298443308738182
[0.009760689455490131, 0.43697116932507396, 0.12878391705133121, -0.7478435466853539, 0.26, -0.019456684151858805, 0.13134094041069994, -0.003431494489623129, 0.003858561268568869, 8.631191055087966, 11.832250592777548] - Fitness: -1.1296480767975987
[0.009756902741211798, 0.4372522716895171, 0.12916776734755492, -0.7479739676105643, 0.25516647585919944, -0.019525105266534712, 0.13076021279736008, -0.003332609508294857, 0.0038499104348767113, 8.582612458457296, 11.72116401300012] - Fitness: -1.129572501082092
[0.009772149625979127, 0.4375555783442434, 0.12899410566381853, -0.7479222933628459, 0.2556440442541594, -0.02041659510654615, 0.13075052125436581, -0.0034612353074668285, 0.003845255382926814, 8.607655725307822, 11.725965313751946] - Fitness: -1.1295415996137568
[0.00979368440726857, 0.43709345148623213, 0.1292071713783287, -0.7484221378286016, 0.255734427764628, -0.019462504133936024, 0.12977463688442548, -0.003314963965192584, 0.0038443548770399133, 8.6194160801707, 11.796110373278818] - Fitness: -1.1295293660762433
[0.009769792337843797, 0.4373905184480861, 0.1291588348149756, -0.7480210522012742, 0.25573708596118605, -0.019574643904698246, 0.13076517321936126, -0.003375593946996791, 0.003723142352458049, 8.623608110023623, 11.705312717146022] - Fitness: -1.129522300786192
[0.009768136230355676, 0.4370216407307038, 0.12890078006158523, -0.7481727482993387, 0.25948356217888663, -0.019457270164205523, 0.13086834448724063, -0.0034370252232185246, 0.003855168513323228, 8.647497795642042, 11.690296747300469] - Fitness: -1.1295189467795244
[0.009715722416061685, 0.4372430462861879, 0.1289706081475919, -0.7475184540111478, 0.26, -0.019524190130275496, 0.13038949460796645, -0.003461729054131402, 0.0038525433284268213, 8.6761911780848, 11.781308801438849] - Fitness: -1.129493724097868
[0.009629600255436724, 0.43730397037723095, 0.12878680606818851, -0.7463567338498643, 0.2562934123286563, -0.019553932815829535, 0.1287017846163396, -0.003339106970361787, 0.003850512148692169, 8.62194930123917, 11.73920651685204] - Fitness: -1.1293377338304667
[0.009718598638475549, 0.4372987053763798, 0.12901382354116162, -0.7458718181189231, 0.25585793260566836, -0.01950414345471784, 0.13054195046254313, -0.003312985310215658, 0.0038486161653783013, 8.593728421216557, 11.691094060658244] - Fitness: -1.1291915894384528
[0.00976787511864282, 0.4371338678932047, 0.1290552587318715, -0.748232380775992, 0.2560813655015183, -0.019487250616497618, 0.13072170520789728, -0.0032291284463795665, 0.003855135676519806, 8.573426246295579, 11.687871956985017] - Fitness: -1.1284238737208925
[0.009782384644747098, 0.43709261524628645, 0.12907577695901173, -0.74854867786043, 0.258844096867857, -0.019456894077768662, 0.1333793441281618, -0.0031504561991833125, 0.003853274888916458, 8.620323310461071, 11.844148837289218] - Fitness: -1.1271835329416766

Detailed Results for Each Genotype:
Genotype [0.009741187257609512, 0.4370349196302621, 0.12889374533958328, -0.7411520741541191, 0.2561217200956729, -0.01946524336672796, 0.1305620538027546, -0.0034037853825788465, 0.0038478181275283015, 8.636707313844072, 11.874288779704049]:
  Angle -10: cl=123.26142120361328, cd=-125.22957611083984, cm=-21.31617546081543
  Angle -9: cl=122.30406188964844, cd=-122.76219177246094, cm=-20.039093017578125
  Angle -8: cl=121.3466567993164, cd=-120.29486083984375, cm=-18.76205825805664
  Angle -7: cl=120.38932037353516, cd=-117.82754516601562, cm=-17.48500633239746
  Angle -6: cl=119.43192291259766, cd=-115.36016845703125, cm=-16.207942962646484
  Angle -5: cl=118.4745101928711, cd=-112.8927993774414, cm=-14.930876731872559
  Angle -4: cl=117.51714324951172, cd=-110.42549133300781, cm=-13.65383243560791
  Angle -3: cl=116.55976104736328, cd=-107.95811462402344, cm=-12.37678050994873
  Angle -2: cl=115.60235595703125, cd=-105.49076843261719, cm=-11.099706649780273
  Angle -1: cl=114.64498901367188, cd=-103.02342987060547, cm=-9.822633743286133
  Angle 0: cl=113.68758392333984, cd=-100.55606842041016, cm=-8.54558277130127
  Angle 1: cl=112.73018646240234, cd=-98.08871459960938, cm=-7.268517971038818
  Angle 2: cl=111.7728500366211, cd=-95.62139129638672, cm=-5.991446018218994
  Angle 3: cl=110.81546783447266, cd=-93.15400695800781, cm=-4.714383602142334
  Angle 4: cl=109.85802459716797, cd=-90.6866683959961, cm=-3.4373574256896973
  Angle 5: cl=108.90064239501953, cd=-88.21929931640625, cm=-2.160275936126709
  Angle 6: cl=107.94325256347656, cd=-85.75193786621094, cm=-0.8832345604896545
  Angle 7: cl=106.98589324951172, cd=-83.28462219238281, cm=0.3938249945640564
  Angle 8: cl=106.02849578857422, cd=-80.81723022460938, cm=1.670910358428955
  Angle 9: cl=105.07112884521484, cd=-78.34992218017578, cm=2.947958469390869
  Angle 10: cl=104.11370849609375, cd=-75.88253784179688, cm=4.22504186630249
Genotype [0.009749133145190856, 0.4372551126961547, 0.12888810843632637, -0.7479378484360555, 0.25658628313939935, -0.019843623698849195, 0.1306839852128401, -0.0034479499932794106, 0.0038525896311742687, 8.627063152847677, 11.741299716559038]:
  Angle -10: cl=123.13536834716797, cd=-125.1653060913086, cm=-21.284399032592773
  Angle -9: cl=122.17797088623047, cd=-122.69793701171875, cm=-20.007307052612305
  Angle -8: cl=121.2206039428711, cd=-120.23057556152344, cm=-18.730260848999023
  Angle -7: cl=120.26322174072266, cd=-117.76327514648438, cm=-17.45320701599121
  Angle -6: cl=119.30585479736328, cd=-115.29591369628906, cm=-16.176164627075195
  Angle -5: cl=118.34844207763672, cd=-112.82855987548828, cm=-14.899097442626953
  Angle -4: cl=117.3910140991211, cd=-110.36119079589844, cm=-13.622039794921875
  Angle -3: cl=116.43366241455078, cd=-107.89385223388672, cm=-12.34496021270752
  Angle -2: cl=115.4762954711914, cd=-105.42652893066406, cm=-11.067920684814453
  Angle -1: cl=114.51885223388672, cd=-102.95915222167969, cm=-9.790867805480957
  Angle 0: cl=113.56149291992188, cd=-100.49176788330078, cm=-8.513772010803223
  Angle 1: cl=112.60413360595703, cd=-98.0244369506836, cm=-7.236715793609619
  Angle 2: cl=111.6467514038086, cd=-95.55709075927734, cm=-5.959659099578857
  Angle 3: cl=110.68931579589844, cd=-93.08977508544922, cm=-4.682636737823486
  Angle 4: cl=109.73197174072266, cd=-90.62238311767578, cm=-3.4055418968200684
  Angle 5: cl=108.77459716796875, cd=-88.15509796142578, cm=-2.128528118133545
  Angle 6: cl=107.81719970703125, cd=-85.68769073486328, cm=-0.8514323830604553
  Angle 7: cl=106.85981750488281, cd=-83.2203369140625, cm=0.42563480138778687
  Angle 8: cl=105.9024429321289, cd=-80.75303649902344, cm=1.7026686668395996
  Angle 9: cl=104.94506072998047, cd=-78.28564453125, cm=2.9797415733337402
  Angle 10: cl=103.98768615722656, cd=-75.81829833984375, cm=4.256832599639893
Genotype [0.00976613744284428, 0.4372752864094025, 0.12924588530033043, -0.748086234444469, 0.2563163486740828, -0.019532324544352157, 0.13079793756477012, -0.0034662203154048467, 0.003853415111275311, 8.571524015796797, 11.723959106023358]:
  Angle -10: cl=123.48090362548828, cd=-125.4441909790039, cm=-21.354116439819336
  Angle -9: cl=122.52352905273438, cd=-122.97688293457031, cm=-20.077089309692383
  Angle -8: cl=121.56615447998047, cd=-120.50948333740234, cm=-18.79998779296875
  Angle -7: cl=120.60880279541016, cd=-118.04215240478516, cm=-17.522926330566406
  Angle -6: cl=119.65140533447266, cd=-115.5748291015625, cm=-16.245874404907227
  Angle -5: cl=118.69400787353516, cd=-113.10745239257812, cm=-14.968814849853516
  Angle -4: cl=117.73661041259766, cd=-110.64010620117188, cm=-13.691755294799805
  Angle -3: cl=116.77922821044922, cd=-108.17273712158203, cm=-12.414679527282715
  Angle -2: cl=115.82182312011719, cd=-105.70539093017578, cm=-11.137645721435547
  Angle -1: cl=114.86446380615234, cd=-103.23804473876953, cm=-9.860570907592773
  Angle 0: cl=113.90706634521484, cd=-100.77071380615234, cm=-8.583521842956543
  Angle 1: cl=112.9496841430664, cd=-98.30333709716797, cm=-7.306459903717041
  Angle 2: cl=111.99227142333984, cd=-95.83600616455078, cm=-6.029411792755127
  Angle 3: cl=111.03491973876953, cd=-93.36863708496094, cm=-4.752325534820557
  Angle 4: cl=110.07752990722656, cd=-90.90130615234375, cm=-3.4752888679504395
  Angle 5: cl=109.12015533447266, cd=-88.43392944335938, cm=-2.1982178688049316
  Angle 6: cl=108.1627197265625, cd=-85.96659088134766, cm=-0.9211469292640686
  Angle 7: cl=107.20535278320312, cd=-83.49918365478516, cm=0.35592788457870483
  Angle 8: cl=106.24803161621094, cd=-81.03190612792969, cm=1.6329751014709473
  Angle 9: cl=105.29064178466797, cd=-78.56456756591797, cm=2.9100289344787598
  Angle 10: cl=104.33319854736328, cd=-76.09718322753906, cm=4.1871113777160645
Genotype [0.009716220374259683, 0.4371131238714067, 0.1288476271453377, -0.7476942965635239, 0.2569939737471466, -0.01929106779778591, 0.13058126127206512, -0.003442715399581232, 0.0038537529747943696, 8.640112793727807, 11.749866894056797]:
  Angle -10: cl=123.1497573852539, cd=-125.12481689453125, cm=-21.275415420532227
  Angle -9: cl=122.19239044189453, cd=-122.65746307373047, cm=-19.998361587524414
  Angle -8: cl=121.23502349853516, cd=-120.19019317626953, cm=-18.721323013305664
  Angle -7: cl=120.27754974365234, cd=-117.72274780273438, cm=-17.44423484802246
  Angle -6: cl=119.32022094726562, cd=-115.25543975830078, cm=-16.16720962524414
  Angle -5: cl=118.36283111572266, cd=-112.7880859375, cm=-14.890125274658203
  Angle -4: cl=117.40547943115234, cd=-110.32075500488281, cm=-13.61306381225586
  Angle -3: cl=116.44808197021484, cd=-107.85337829589844, cm=-12.336007118225098
  Angle -2: cl=115.49069213867188, cd=-105.38603210449219, cm=-11.058964729309082
  Angle -1: cl=114.53327941894531, cd=-102.91868591308594, cm=-9.781898498535156
  Angle 0: cl=113.57593536376953, cd=-100.4513168334961, cm=-8.50481128692627
  Angle 1: cl=112.61849212646484, cd=-97.98396301269531, cm=-7.227777004241943
  Angle 2: cl=111.6611099243164, cd=-95.5166244506836, cm=-5.9507222175598145
  Angle 3: cl=110.7037582397461, cd=-93.04928588867188, cm=-4.673648357391357
  Angle 4: cl=109.74634552001953, cd=-90.58192443847656, cm=-3.396578311920166
  Angle 5: cl=108.78897857666016, cd=-88.11454772949219, cm=-2.119518756866455
  Angle 6: cl=107.8315658569336, cd=-85.64718627929688, cm=-0.8424373269081116
  Angle 7: cl=106.87421417236328, cd=-83.17987060546875, cm=0.43458789587020874
  Angle 8: cl=105.91680145263672, cd=-80.71249389648438, cm=1.7116599082946777
  Angle 9: cl=104.95941925048828, cd=-78.24517822265625, cm=2.988708972930908
  Angle 10: cl=104.00199127197266, cd=-75.77783203125, cm=4.265750408172607
Genotype [0.009770171741668809, 0.4374125216033022, 0.12905482130435675, -0.7479729514663793, 0.256666220404678, -0.020054392078497463, 0.1308050592114109, -0.003247152366263875, 0.003848192526936218, 8.62368409341359, 11.720211788876634]:
  Angle -10: cl=123.1111068725586, cd=-125.35459899902344, cm=-21.30023956298828
  Angle -9: cl=122.15372467041016, cd=-122.88727569580078, cm=-20.02316665649414
  Angle -8: cl=121.19632720947266, cd=-120.41993713378906, cm=-18.746118545532227
  Angle -7: cl=120.23892974853516, cd=-117.95259094238281, cm=-17.46906852722168
  Angle -6: cl=119.28156280517578, cd=-115.4852294921875, cm=-16.191987991333008
  Angle -5: cl=118.32418060302734, cd=-113.01785278320312, cm=-14.914933204650879
  Angle -4: cl=117.36680603027344, cd=-110.55050659179688, cm=-13.637901306152344
  Angle -3: cl=116.4094009399414, cd=-108.08316040039062, cm=-12.360820770263672
  Angle -2: cl=115.45203399658203, cd=-105.61581420898438, cm=-11.083741188049316
  Angle -1: cl=114.49468231201172, cd=-103.14850616455078, cm=-9.806733131408691
  Angle 0: cl=113.53726196289062, cd=-100.68113708496094, cm=-8.529656410217285
  Angle 1: cl=112.5798568725586, cd=-98.21373748779297, cm=-7.252562999725342
  Angle 2: cl=111.62249755859375, cd=-95.74642181396484, cm=-5.975531101226807
  Angle 3: cl=110.66509246826172, cd=-93.27911376953125, cm=-4.698482990264893
  Angle 4: cl=109.70771026611328, cd=-90.81168365478516, cm=-3.421408176422119
  Angle 5: cl=108.75032043457031, cd=-88.34434509277344, cm=-2.1443428993225098
  Angle 6: cl=107.7929458618164, cd=-85.87700653076172, cm=-0.8672700524330139
  Angle 7: cl=106.83551788330078, cd=-83.40965270996094, cm=0.4097828269004822
  Angle 8: cl=105.878173828125, cd=-80.94229888916016, cm=1.6868252754211426
  Angle 9: cl=104.92078399658203, cd=-78.47494506835938, cm=2.9639039039611816
  Angle 10: cl=103.9634017944336, cd=-76.00759887695312, cm=4.240947246551514
Genotype [0.009759711079138604, 0.43745447985299013, 0.12887598665581537, -0.7459645379453897, 0.2553002988499942, -0.019608444711679544, 0.13068899545932255, -0.0034599094441304847, 0.0037888649358187353, 8.479270588134664, 11.717184476325322]:
  Angle -10: cl=123.22867584228516, cd=-125.1993408203125, cm=-21.318727493286133
  Angle -9: cl=122.27127075195312, cd=-122.73197937011719, cm=-20.041683197021484
  Angle -8: cl=121.31389617919922, cd=-120.26461791992188, cm=-18.764585494995117
  Angle -7: cl=120.35655975341797, cd=-117.79727172851562, cm=-17.4875545501709
  Angle -6: cl=119.39917755126953, cd=-115.32994842529297, cm=-16.21048927307129
  Angle -5: cl=118.44173431396484, cd=-112.8625717163086, cm=-14.933431625366211
  Angle -4: cl=117.48434448242188, cd=-110.39521026611328, cm=-13.656388282775879
  Angle -3: cl=116.52701568603516, cd=-107.92791748046875, cm=-12.37933349609375
  Angle -2: cl=115.56961822509766, cd=-105.4605712890625, cm=-11.102266311645508
  Angle -1: cl=114.61217498779297, cd=-102.99315643310547, cm=-9.8251953125
  Angle 0: cl=113.65480041503906, cd=-100.52581024169922, cm=-8.548140525817871
  Angle 1: cl=112.6973876953125, cd=-98.05846405029297, cm=-7.27109956741333
  Angle 2: cl=111.74007415771484, cd=-95.59117889404297, cm=-5.994032382965088
  Angle 3: cl=110.78263854980469, cd=-93.12378692626953, cm=-4.716991901397705
  Angle 4: cl=109.82527923583984, cd=-90.65643310546875, cm=-3.4399056434631348
  Angle 5: cl=108.86788177490234, cd=-88.18909454345703, cm=-2.1628546714782715
  Angle 6: cl=107.91056060791016, cd=-85.72177124023438, cm=-0.8857970833778381
  Angle 7: cl=106.9531021118164, cd=-83.25433349609375, cm=0.39128822088241577
  Angle 8: cl=105.99571990966797, cd=-80.7869873046875, cm=1.6683640480041504
  Angle 9: cl=105.03833770751953, cd=-78.31965637207031, cm=2.945394992828369
  Angle 10: cl=104.08098602294922, cd=-75.85233306884766, cm=4.222449779510498
Genotype [0.009713715504880968, 0.43735589921974405, 0.12901002331626077, -0.7473553248607103, 0.25595961650817417, -0.019566359469150762, 0.1299398177781526, -0.0033609991563427893, 0.0037740902709516968, 8.622944586509842, 11.71887023702843]:
  Angle -10: cl=123.20830535888672, cd=-125.28410339355469, cm=-21.307222366333008
  Angle -9: cl=122.25083923339844, cd=-122.81668090820312, cm=-20.03012466430664
  Angle -8: cl=121.29354095458984, cd=-120.34940338134766, cm=-18.753103256225586
  Angle -7: cl=120.33617401123047, cd=-117.88204956054688, cm=-17.476030349731445
  Angle -6: cl=119.37873840332031, cd=-115.41466522216797, cm=-16.19895362854004
  Angle -5: cl=118.42139434814453, cd=-112.94733428955078, cm=-14.92191219329834
  Angle -4: cl=117.4639663696289, cd=-110.47999572753906, cm=-13.644877433776855
  Angle -3: cl=116.5066146850586, cd=-108.01264190673828, cm=-12.367804527282715
  Angle -2: cl=115.54923248291016, cd=-105.54528045654297, cm=-11.090733528137207
  Angle -1: cl=114.5918197631836, cd=-103.07794189453125, cm=-9.813684463500977
  Angle 0: cl=113.63442993164062, cd=-100.6105728149414, cm=-8.536626815795898
