Experiment: Combination_Experiment_494
Generation: 100
Timestamp: 20231226_165617

Genotypes and their Fitness Values:
[0.0093398319560683, 0.4434584623249564, 0.12991430454885936, -0.7525377743385063, 0.25864046507158434, -0.01990402363132039, 0.13091207540784505, -0.003019994743036958, 0.0038210338544099436, 8.433816685481702, 11.461420545103152] - Fitness: -1.1221168018472591
[0.009307992937321045, 0.4384019689527404, 0.12976623088230882, -0.7509407007188265, 0.25861735074533454, -0.02023115143450416, 0.12985181074835236, -0.003, 0.003787974457800546, 8.410403874494788, 11.450576713687042] - Fitness: -1.1218477710023151
[0.009268587004369677, 0.4387237238433217, 0.12974804768643206, -0.7473503920596568, 0.2584652799487905, -0.019874720591692787, 0.13259843818529787, -0.003, 0.0037997442690931816, 8.404299137238429, 11.397760781320365] - Fitness: -1.1222262350557195
[0.009386948647596944, 0.43857501431464285, 0.12974189851931264, -0.7502777968162782, 0.2585866614981358, -0.019892647297157777, 0.13278420719875209, -0.003053470319799083, 0.0037848269970534674, 8.40569047854836, 11.431118778292278] - Fitness: -1.1229853551080726
[0.00923579825214058, 0.44116698698795104, 0.13, -0.7503395221117375, 0.2587697457584863, -0.02029730572906275, 0.13344955664978858, -0.0030271655717703963, 0.0037905580142264393, 8.408397920355448, 11.473059009607297] - Fitness: -1.1214302707761608
[0.00939924609278163, 0.43846676407355145, 0.12977353945833403, -0.7521882195497904, 0.2586591255173625, -0.020094118162455467, 0.1290128701709651, -0.003009859574993102, 0.0038228639138308913, 8.138906193356583, 11.4396562140539] - Fitness: -1.1219897842266484
[0.00928081042785997, 0.4411432970598018, 0.12980693467928073, -0.7504200323968977, 0.25826258826055015, -0.019983041719289354, 0.13014206875682632, -0.003029518315269788, 0.0038182115318328713, 8.392673647165218, 11.417791403462726] - Fitness: -1.1222173161277875
[0.009429048592912489, 0.4382544436879071, 0.12979048461970094, -0.7505080848147141, 0.26, -0.020279196821221646, 0.1258097704662036, -0.0030256479041572363, 0.0037940984056877556, 8.402586476562611, 11.511352300302757] - Fitness: -1.1219470482590812
[0.00937897835160572, 0.4380708896109962, 0.12978198195298607, -0.7340269572569592, 0.25891599557400247, -0.019621146848268614, 0.12876114307162206, -0.003012973413400658, 0.0037685824961762107, 8.564246111617308, 11.522415164297914] - Fitness: -1.123202502832956
[0.009213375035151503, 0.43855154171675614, 0.129737792446793, -0.7503666407525451, 0.25859279965551357, -0.019892815938599286, 0.13246622394086116, -0.0030520022582344484, 0.0037801612748771148, 8.40625417952205, 11.435006701873268] - Fitness: -1.122571728727484
[0.009290710963172594, 0.4380920809205684, 0.12976090486472944, -0.7507197481193904, 0.25859503981608534, -0.01926829569346769, 0.1307092262214573, -0.003, 0.0038055702406721774, 8.566894415125965, 11.385030712931716] - Fitness: -1.123294124178195
[0.009433235237413237, 0.43806589233039567, 0.12971280756875025, -0.7505124086559992, 0.25959730322448404, -0.019914159268404515, 0.1302468069105392, -0.003, 0.003735093250745914, 8.440678463251862, 11.410554875282454] - Fitness: -1.1222091548003088
[0.009326673839590151, 0.43831332008567064, 0.12980635833351195, -0.7506134457238703, 0.2584218697185796, -0.020063418121946123, 0.1288695701331628, -0.0030285118354361363, 0.003813303259504089, 8.397950626838062, 11.441138509272772] - Fitness: -1.122426404090657
[0.009433215174162825, 0.4382556467043191, 0.12978472421968085, -0.7503154896813264, 0.2588744098848218, -0.02030072869277199, 0.12560832604113015, -0.003025314915265742, 0.003790424719495194, 8.400270694536946, 11.520555613984886] - Fitness: -1.1222785180561607
[0.009242901984250883, 0.4397230405772985, 0.12986349486549575, -0.7518990628158533, 0.258371625693122, -0.019860782131731383, 0.13226570872187873, -0.0030251545775529616, 0.0038049960829804014, 8.398438493746685, 11.428343539307285] - Fitness: -1.1223103663490026
[0.009277747153169043, 0.43805518716402714, 0.12975659432222642, -0.7505257955573748, 0.2586636571184647, -0.019985372344536227, 0.1427304083726383, -0.0030306344657061563, 0.003695657906414136, 8.418396516047927, 11.402395630633636] - Fitness: -1.1222821075993012
[0.008869412616960894, 0.43805100133720554, 0.12973506446302654, -0.7505059453113769, 0.2585060609677822, -0.019987863698404492, 0.13171845391911519, -0.0030365908930363797, 0.0038078724918028254, 8.421896000454497, 11.329047171363289] - Fitness: -1.121431147523021
[0.00929939397953271, 0.43826704637604286, 0.12977114062293624, -0.7507242932139888, 0.25874161531864814, -0.019968242074102797, 0.13179282499158165, -0.00302677042877638, 0.0037957727268059433, 8.416278633952263, 11.458336175275221] - Fitness: -1.1224604877198576
[0.009401141445793824, 0.43865400705131985, 0.12972451205229313, -0.7517710179226833, 0.2587460697692379, -0.020070505581651642, 0.12723064209468762, -0.0030088736174937914, 0.0037616197815058053, 8.413429816737633, 11.475279678683394] - Fitness: -1.1223161890912627
[0.009299470188929609, 0.43858414385073835, 0.12987145682328904, -0.7520668271295641, 0.25862118088607366, -0.019897464890182882, 0.13044277600889043, -0.00302113794792447, 0.0038140084269070243, 8.440654371575647, 11.374959188564153] - Fitness: -1.1223274645740033
[0.009433950201905298, 0.4398277908469453, 0.1298766190550953, -0.7520303782545008, 0.2592074200655634, -0.019918712449200158, 0.13205892343795514, -0.0030106249999571604, 0.0037957174479792593, 8.433263974011929, 11.404109901848997] - Fitness: -1.1222355537232604
[0.009353658924519753, 0.44013819538630083, 0.12990899657699717, -0.7524259314626991, 0.2584740949429499, -0.019879568459019396, 0.1321273638831706, -0.0030226724961226192, 0.0038150256251255283, 8.40567276692906, 11.43590848175533] - Fitness: -1.1224506584363234
[0.009422831721497497, 0.4359115243507556, 0.12972343753425628, -0.7508403917331659, 0.25939595483672606, -0.019910704176303133, 0.12918456172268056, -0.003, 0.0037343065982066346, 8.613831579909816, 11.448973710600999] - Fitness: -1.122727678552301
[0.009383436633982636, 0.438359403542547, 0.12976213707658507, -0.7528146429389697, 0.25867651990662655, -0.01991811878494655, 0.1297547238333571, -0.003, 0.003802726292238093, 8.419715791082634, 11.434395870009478] - Fitness: -1.1224462567470523
[0.009434046165944975, 0.4381979104374119, 0.1297578223069399, -0.75047854204956, 0.25925681994798777, -0.020110107627915486, 0.12867611450431285, -0.0030157883291641345, 0.0037755340891735168, 8.425510010404007, 11.42925428562124] - Fitness: -1.1222256872072367
[0.009406826826244023, 0.43824802760037673, 0.1298212067531413, -0.7515352588594482, 0.25863576290793283, -0.020164360172953158, 0.1268841407332619, -0.003027423844911871, 0.0038136913987147506, 8.414937314032823, 11.462267960664729] - Fitness: -1.1224323533256746
[0.009271460729235518, 0.4402353676145701, 0.12982024774010742, -0.7499052961621551, 0.2584994104915669, -0.01980816475725391, 0.13344138262097902, -0.003015447481057635, 0.0037938537897108547, 8.393419937179358, 11.499350061743279] - Fitness: -1.122427790844474
[0.009371044596860383, 0.4386059049644905, 0.12977376348412956, -0.75369349963995, 0.2584653611369042, -0.019927668646843998, 0.1315511588242863, -0.003, 0.0038493882916447713, 8.418010178140396, 11.373452195857068] - Fitness: -1.122427545839326
[0.00941928644932831, 0.4382149087009821, 0.129716679248689, -0.7507506379182697, 0.25901406319505393, -0.020087304881850593, 0.1271961290945535, -0.003021507581296121, 0.003728281922441964, 8.410295473751754, 11.518204266051484] - Fitness: -1.1224268965197646
[0.009198859943624658, 0.4383414097603228, 0.12979027005765106, -0.7500982420693162, 0.25834505111000317, -0.01985025925829304, 0.13279992267847074, -0.003034424011524275, 0.003825707730543522, 8.388858603733638, 11.365075940228966] - Fitness: -1.1224193928037633
[0.009373177595487205, 0.4392971949678201, 0.12968471412960358, -0.7529573337541333, 0.2586456232069715, -0.01991141259179241, 0.1322962114455386, -0.003, 0.00376079907691767, 8.42745993749561, 11.446788042957463] - Fitness: -1.1224030016395394
[0.009235473284492375, 0.4385722777136015, 0.1297283704964013, -0.7509624889609168, 0.258385764166876, -0.019950020730057447, 0.13238098853076266, -0.003038843655372386, 0.003816615945082245, 8.423600264028467, 11.322201614426561] - Fitness: -1.122375736140801
[0.009420555490345685, 0.4409685050043055, 0.13, -0.7534796687563908, 0.2586790334426056, -0.019917141113595417, 0.13185067420575428, -0.003017708333261934, 0.003835084709415783, 8.42014131329381, 11.451038366651424] - Fitness: -1.1223733066430208
[0.009418400663050514, 0.4382513693126321, 0.12980520564197442, -0.7510002723778157, 0.25874043263463853, -0.020224170927259665, 0.1263245728858357, -0.0030264988757688323, 0.003803486714846524, 8.408504586183753, 11.487832720892868] - Fitness: -1.1223647724913597
[0.009395013246497814, 0.4382047862372015, 0.12975916562470907, -0.7521470451232579, 0.2586190615000515, -0.020021182239232552, 0.12384915661260028, -0.0030109695379647483, 0.0037639573239336794, 8.416014312524545, 11.44125232080268] - Fitness: -1.12235433550141
[0.009420715430411813, 0.43825203765508325, 0.12980200541974107, -0.7508932750814894, 0.25876136657997967, -0.020236133078120964, 0.12621265931635045, -0.003026313881940224, 0.0038014457780728788, 8.407218040613941, 11.492945672938497] - Fitness: -1.1223514805623929
[0.009384821737372217, 0.43813076473460355, 0.12977800240583298, -0.7536840543861514, 0.25839515085835774, -0.019941097885001847, 0.11686250187238757, -0.003, 0.003805722204391672, 8.426653976543717, 11.391138027477176] - Fitness: -1.1223393289369532
[0.009065290975899844, 0.43725351363232157, 0.12982477555365457, -0.7499657636816557, 0.2590418275102341, -0.019902579577614855, 0.1344634459524054, -0.0030274241697817676, 0.0037525654295583084, 8.431625625466626, 11.674024070009981] - Fitness: -1.122323215936965
[0.009110454539289284, 0.43828616327582043, 0.12978565938223113, -0.7499346576182184, 0.25866205293649136, -0.019838022199059405, 0.13366227394689684, -0.003032300304504005, 0.003798222552737123, 8.376713668314768, 11.506940602821917] - Fitness: -1.1223203707826472
[0.009391823833543127, 0.43810870298185456, 0.13, -0.7519084369041468, 0.2587640155342058, -0.01994211199264834, 0.12681851955230836, -0.0030099164077663993, 0.003769761626732796, 8.421924058983931, 11.484438813480956] - Fitness: -1.1223201248073007
[0.009427659732495708, 0.4382540426824365, 0.12979240475304094, -0.7505722831925099, 0.2588241684160031, -0.020272019530704868, 0.12587691860789474, -0.003025758900454401, 0.0037953229677519427, 8.403358403904498, 11.508284529075379] - Fitness: -1.1223111048556833
[0.009387137526667009, 0.4381759586617514, 0.1297178048724209, -0.7525549026324645, 0.2586079272281306, -0.019925730283418815, 0.12182583386549252, -0.003, 0.003730801274079632, 8.416732311519027, 11.427241894227983] - Fitness: -1.1223023415713957
[0.009419784012664904, 0.43822521510698637, 0.1297510440007528, -0.7509801407017165, 0.2588130341440822, -0.02017656757489113, 0.12385359586078698, -0.0030147893624896524, 0.0037621669178978952, 8.40407640289898, 11.494274102500682] - Fitness: -1.1222587361249101
[0.0094415483366635, 0.438258052737143, 0.12977320341964071, -0.749930299414551, 0.2589497720880499, -0.020343792435872674, 0.1252054371909833, -0.003024648937482754, 0.003783077347110071, 8.395639130485616, 11.538962241349147] - Fitness: -1.1222303450716098
[0.0094415483366635, 0.438258052737143, 0.12977320341964071, -0.749930299414551, 0.2589497720880499, -0.020343792435872674, 0.1252054371909833, -0.003024648937482754, 0.0037830773471100704, 8.395639130485616, 11.538962241349147] - Fitness: -1.1222303450716098
[0.009181356218583207, 0.4380426296835622, 0.12969200474462675, -0.7504662448193815, 0.2581908686664173, -0.01999284640614102, 0.13193027922155134, -0.0030485037476968265, 0.003825202654367992, 8.428894969267633, 11.182350252822598] - Fitness: -1.1221836077105902
[0.009454042269244716, 0.4381167196109049, 0.12969154763773819, -0.7498564425016659, 0.26, -0.019921069452607267, 0.13237129728625643, -0.003, 0.0037366665558244737, 8.452947965089109, 11.333717204645358] - Fitness: -1.1220324081853197
[0.009427528936394484, 0.44054712683816677, 0.12971316261386664, -0.7526412052555111, 0.258791620872933, -0.02022051303980159, 0.13229198088905933, -0.0030015482027962487, 0.003778133030093344, 8.427838981673148, 11.464882227210119] - Fitness: -1.1220098365917697
[0.009409468271165521, 0.437896497783572, 0.12975814376169204, -0.7509670855150166, 0.2591859234777499, -0.0203027614802272, 0.12967719008769865, -0.003, 0.003733699302652297, 8.425045159984474, 11.575096124743151] - Fitness: -1.12200378645348
[0.009236014897239382, 0.4380557741780732, 0.12978541017115447, -0.7499242108789514, 0.2590257334862266, -0.020528829061732947, 0.13416193539580587, -0.003019380182702403, 0.0037731860603225694, 8.398263024573437, 11.573630606394456] - Fitness: -1.121563749942074

Detailed Results for Each Genotype:
Genotype [0.0093398319560683, 0.4434584623249564, 0.12991430454885936, -0.7525377743385063, 0.25864046507158434, -0.01990402363132039, 0.13091207540784505, -0.003019994743036958, 0.0038210338544099436, 8.433816685481702, 11.461420545103152]:
  Angle -10: cl=122.63455963134766, cd=-125.43011474609375, cm=-21.147315979003906
  Angle -9: cl=121.67713928222656, cd=-122.96273040771484, cm=-19.870256423950195
  Angle -8: cl=120.71973419189453, cd=-120.49537658691406, cm=-18.593204498291016
  Angle -7: cl=119.7623519897461, cd=-118.02799987792969, cm=-17.316116333007812
  Angle -6: cl=118.80500030517578, cd=-115.5606918334961, cm=-16.03910255432129
  Angle -5: cl=117.8475570678711, cd=-113.09329986572266, cm=-14.762012481689453
  Angle -4: cl=116.8901596069336, cd=-110.62593841552734, cm=-13.48493766784668
  Angle -3: cl=115.93280029296875, cd=-108.15862274169922, cm=-12.207906723022461
  Angle -2: cl=114.97541046142578, cd=-105.6912612915039, cm=-10.930841445922852
  Angle -1: cl=114.0180435180664, cd=-103.22393798828125, cm=-9.653783798217773
  Angle 0: cl=113.06063079833984, cd=-100.7565689086914, cm=-8.376741409301758
  Angle 1: cl=112.1032485961914, cd=-98.28927612304688, cm=-7.099681377410889
  Angle 2: cl=111.14590454101562, cd=-95.82188415527344, cm=-5.822619915008545
  Angle 3: cl=110.18846130371094, cd=-93.35453033447266, cm=-4.545560359954834
  Angle 4: cl=109.23112487792969, cd=-90.88720703125, cm=-3.268505573272705
  Angle 5: cl=108.27368927001953, cd=-88.41978454589844, cm=-1.991426944732666
  Angle 6: cl=107.3163833618164, cd=-85.95248413085938, cm=-0.714351236820221
  Angle 7: cl=106.3589096069336, cd=-83.48509979248047, cm=0.5627264380455017
  Angle 8: cl=105.40153503417969, cd=-81.01776885986328, cm=1.8397421836853027
  Angle 9: cl=104.4441909790039, cd=-78.55040740966797, cm=3.1168179512023926
  Angle 10: cl=103.4867935180664, cd=-76.08306121826172, cm=4.393876552581787
Genotype [0.009307992937321045, 0.4384019689527404, 0.12976623088230882, -0.7509407007188265, 0.25861735074533454, -0.02023115143450416, 0.12985181074835236, -0.003, 0.003787974457800546, 8.410403874494788, 11.450576713687042]:
  Angle -10: cl=122.11617279052734, cd=-124.99223327636719, cm=-21.068098068237305
  Angle -9: cl=121.15876770019531, cd=-122.52487182617188, cm=-19.791067123413086
  Angle -8: cl=120.2013931274414, cd=-120.05747985839844, cm=-18.513980865478516
  Angle -7: cl=119.2439956665039, cd=-117.59014129638672, cm=-17.236909866333008
  Angle -6: cl=118.28663635253906, cd=-115.12279510498047, cm=-15.959840774536133
  Angle -5: cl=117.32921600341797, cd=-112.65545654296875, cm=-14.682791709899902
  Angle -4: cl=116.37189483642578, cd=-110.1881103515625, cm=-13.405741691589355
  Angle -3: cl=115.41449737548828, cd=-107.72076416015625, cm=-12.128683090209961
  Angle -2: cl=114.45710754394531, cd=-105.2534408569336, cm=-10.85165023803711
  Angle -1: cl=113.49967956542969, cd=-102.78604888916016, cm=-9.574559211730957
  Angle 0: cl=112.54227447509766, cd=-100.31867980957031, cm=-8.297492980957031
  Angle 1: cl=111.58490753173828, cd=-97.85132598876953, cm=-7.020445346832275
  Angle 2: cl=110.62751007080078, cd=-95.3840103149414, cm=-5.74337911605835
  Angle 3: cl=109.67015075683594, cd=-92.91666412353516, cm=-4.466335773468018
  Angle 4: cl=108.71278381347656, cd=-90.44930267333984, cm=-3.1892504692077637
  Angle 5: cl=107.75538635253906, cd=-87.98192596435547, cm=-1.912193775177002
  Angle 6: cl=106.7979965209961, cd=-85.51459503173828, cm=-0.635141909122467
  Angle 7: cl=105.840576171875, cd=-83.04721069335938, cm=0.6419243216514587
  Angle 8: cl=104.8832015991211, cd=-80.57987976074219, cm=1.918957233428955
  Angle 9: cl=103.9258804321289, cd=-78.11256408691406, cm=3.1960387229919434
  Angle 10: cl=102.96845245361328, cd=-75.64523315429688, cm=4.4730706214904785
Genotype [0.009268587004369677, 0.4387237238433217, 0.12974804768643206, -0.7473503920596568, 0.2584652799487905, -0.019874720591692787, 0.13259843818529787, -0.003, 0.0037997442690931816, 8.404299137238429, 11.397760781320365]:
  Angle -10: cl=122.1753921508789, cd=-125.01115417480469, cm=-21.072546005249023
  Angle -9: cl=121.21803283691406, cd=-122.54381561279297, cm=-19.795454025268555
  Angle -8: cl=120.2606201171875, cd=-120.07646942138672, cm=-18.518415451049805
  Angle -7: cl=119.30323028564453, cd=-117.60907745361328, cm=-17.241348266601562
  Angle -6: cl=118.34590911865234, cd=-115.14177703857422, cm=-15.964303970336914
  Angle -5: cl=117.38845825195312, cd=-112.6743392944336, cm=-14.687214851379395
  Angle -4: cl=116.43106842041016, cd=-110.20701599121094, cm=-13.410171508789062
  Angle -3: cl=115.47370147705078, cd=-107.73969268798828, cm=-12.133124351501465
  Angle -2: cl=114.5163345336914, cd=-105.2723388671875, cm=-10.856062889099121
  Angle -1: cl=113.5589370727539, cd=-102.80497741699219, cm=-9.5789794921875
  Angle 0: cl=112.60157012939453, cd=-100.33765411376953, cm=-8.30193042755127
  Angle 1: cl=111.64415740966797, cd=-97.87028503417969, cm=-7.0248799324035645
  Angle 2: cl=110.68677520751953, cd=-95.40291595458984, cm=-5.747787952423096
  Angle 3: cl=109.72937774658203, cd=-92.93560028076172, cm=-4.470764636993408
  Angle 4: cl=108.77202606201172, cd=-90.4682388305664, cm=-3.19368314743042
  Angle 5: cl=107.81465911865234, cd=-88.00093078613281, cm=-1.9166464805603027
  Angle 6: cl=106.85724639892578, cd=-85.53355407714844, cm=-0.6395650506019592
  Angle 7: cl=105.89987182617188, cd=-83.06620025634766, cm=0.6374649405479431
  Angle 8: cl=104.94247436523438, cd=-80.59889221191406, cm=1.9145264625549316
  Angle 9: cl=103.98506927490234, cd=-78.13143157958984, cm=3.19163179397583
  Angle 10: cl=103.02770233154297, cd=-75.66412353515625, cm=4.468673229217529
Genotype [0.009386948647596944, 0.43857501431464285, 0.12974189851931264, -0.7502777968162782, 0.2585866614981358, -0.019892647297157777, 0.13278420719875209, -0.003053470319799083, 0.0037848269970534674, 8.40569047854836, 11.431118778292278]:
  Angle -10: cl=122.37027740478516, cd=-125.11686706542969, cm=-21.116640090942383
  Angle -9: cl=121.4128646850586, cd=-122.6495132446289, cm=-19.83955955505371
  Angle -8: cl=120.45555114746094, cd=-120.18218231201172, cm=-18.562509536743164
  Angle -7: cl=119.49813842773438, cd=-117.71484375, cm=-17.285463333129883
  Angle -6: cl=118.54074096679688, cd=-115.2474594116211, cm=-16.00838851928711
  Angle -5: cl=117.58336639404297, cd=-112.78014373779297, cm=-14.731341361999512
  Angle -4: cl=116.62599182128906, cd=-110.31282043457031, cm=-13.454293251037598
  Angle -3: cl=115.66856384277344, cd=-107.84540557861328, cm=-12.177230834960938
  Angle -2: cl=114.71121215820312, cd=-105.37806701660156, cm=-10.900162696838379
  Angle -1: cl=113.75382232666016, cd=-102.91071319580078, cm=-9.623091697692871
  Angle 0: cl=112.79642486572266, cd=-100.44334411621094, cm=-8.346052169799805
  Angle 1: cl=111.83899688720703, cd=-97.97595977783203, cm=-7.0689616203308105
  Angle 2: cl=110.88159942626953, cd=-95.50860595703125, cm=-5.791903018951416
  Angle 3: cl=109.92423248291016, cd=-93.04129028320312, cm=-4.51485013961792
  Angle 4: cl=108.96688842773438, cd=-90.57395935058594, cm=-3.237783908843994
  Angle 5: cl=108.00951385498047, cd=-88.10661315917969, cm=-1.960740566253662
  Angle 6: cl=107.05208587646484, cd=-85.63921356201172, cm=-0.6836677193641663
  Angle 7: cl=106.09469604492188, cd=-83.17188262939453, cm=0.593373715877533
  Angle 8: cl=105.1373519897461, cd=-80.7045669555664, cm=1.8704495429992676
  Angle 9: cl=104.17993927001953, cd=-78.23719024658203, cm=3.1475110054016113
  Angle 10: cl=103.22254943847656, cd=-75.76980590820312, cm=4.424576282501221
Genotype [0.00923579825214058, 0.44116698698795104, 0.13, -0.7503395221117375, 0.2587697457584863, -0.02029730572906275, 0.13344955664978858, -0.0030271655717703963, 0.0037905580142264393, 8.408397920355448, 11.473059009607297]:
  Angle -10: cl=122.24323272705078, cd=-125.1428451538086, cm=-21.073225021362305
  Angle -9: cl=121.28585052490234, cd=-122.67550659179688, cm=-19.796167373657227
  Angle -8: cl=120.3284683227539, cd=-120.20816802978516, cm=-18.51912498474121
  Angle -7: cl=119.3711166381836, cd=-117.74082946777344, cm=-17.242055892944336
  Angle -6: cl=118.41371154785156, cd=-115.27344512939453, cm=-15.964994430541992
  Angle -5: cl=117.4563217163086, cd=-112.8061294555664, cm=-14.687950134277344
  Angle -4: cl=116.49891662597656, cd=-110.33875274658203, cm=-13.410894393920898
  Angle -3: cl=115.5415267944336, cd=-107.87139892578125, cm=-12.13382625579834
  Angle -2: cl=114.58411407470703, cd=-105.40404510498047, cm=-10.856746673583984
  Angle -1: cl=113.62677001953125, cd=-102.93669891357422, cm=-9.579706192016602
  Angle 0: cl=112.66938018798828, cd=-100.46932983398438, cm=-8.302627563476562
  Angle 1: cl=111.71198272705078, cd=-98.0019760131836, cm=-7.025552272796631
  Angle 2: cl=110.7546157836914, cd=-95.53461456298828, cm=-5.7484822273254395
  Angle 3: cl=109.79723358154297, cd=-93.06730651855469, cm=-4.471465587615967
  Angle 4: cl=108.8398208618164, cd=-90.59992218017578, cm=-3.194385051727295
  Angle 5: cl=107.88241577148438, cd=-88.13256072998047, cm=-1.9173245429992676
  Angle 6: cl=106.92510223388672, cd=-85.66524505615234, cm=-0.6402736306190491
  Angle 7: cl=105.96768951416016, cd=-83.19789123535156, cm=0.6367878317832947
  Angle 8: cl=105.0102767944336, cd=-80.73052978515625, cm=1.913851261138916
  Angle 9: cl=104.05290985107422, cd=-78.26317596435547, cm=3.190883159637451
  Angle 10: cl=103.09555053710938, cd=-75.79582977294922, cm=4.467971324920654
Genotype [0.00939924609278163, 0.43846676407355145, 0.12977353945833403, -0.7521882195497904, 0.2586591255173625, -0.020094118162455467, 0.1290128701709651, -0.003009859574993102, 0.0038228639138308913, 8.138906193356583, 11.4396562140539]:
  Angle -10: cl=122.10736846923828, cd=-124.97166442871094, cm=-21.0810604095459
  Angle -9: cl=121.14997100830078, cd=-122.50432586669922, cm=-19.80402183532715
  Angle -8: cl=120.19257354736328, cd=-120.03694152832031, cm=-18.526941299438477
  Angle -7: cl=119.23519134521484, cd=-117.5696029663086, cm=-17.24988555908203
  Angle -6: cl=118.27782440185547, cd=-115.102294921875, cm=-15.972841262817383
  Angle -5: cl=117.3204116821289, cd=-112.6348876953125, cm=-14.695771217346191
  Angle -4: cl=116.36302947998047, cd=-110.16754913330078, cm=-13.418685913085938
  Angle -3: cl=115.40568542480469, cd=-107.70022583007812, cm=-12.141654968261719
  Angle -2: cl=114.44824981689453, cd=-105.23284912109375, cm=-10.8645658493042
  Angle -1: cl=113.4909439086914, cd=-102.76554107666016, cm=-9.587526321411133
  Angle 0: cl=112.53350067138672, cd=-100.2981185913086, cm=-8.310447692871094
  Angle 1: cl=111.57610321044922, cd=-97.83082580566406, cm=-7.033407688140869
  Angle 2: cl=110.6187744140625, cd=-95.36348724365234, cm=-5.756353855133057
  Angle 3: cl=109.66134643554688, cd=-92.8961181640625, cm=-4.479292392730713
  Angle 4: cl=108.70396423339844, cd=-90.42872619628906, cm=-3.202207088470459
  Angle 5: cl=107.74657440185547, cd=-87.96141052246094, cm=-1.92518949508667
  Angle 6: cl=106.78913116455078, cd=-85.4940185546875, cm=-0.6481061577796936
  Angle 7: cl=105.83182525634766, cd=-83.02670288085938, cm=0.6289533972740173
  Angle 8: cl=104.8743896484375, cd=-80.55931854248047, cm=1.9060330390930176
  Angle 9: cl=103.91699981689453, cd=-78.09197998046875, cm=3.183072566986084
  Angle 10: cl=102.95964813232422, cd=-75.62467956542969, cm=4.460109233856201
Genotype [0.00928081042785997, 0.4411432970598018, 0.12980693467928073, -0.7504200323968977, 0.25826258826055015, -0.019983041719289354, 0.13014206875682632, -0.003029518315269788, 0.0038182115318328713, 8.392673647165218, 11.417791403462726]:
  Angle -10: cl=122.35633087158203, cd=-125.17317962646484, cm=-21.10065460205078
  Angle -9: cl=121.3989486694336, cd=-122.7058334350586, cm=-19.823610305786133
  Angle -8: cl=120.44147491455078, cd=-120.23841094970703, cm=-18.546550750732422
  Angle -7: cl=119.484130859375, cd=-117.7711181640625, cm=-17.269487380981445
  Angle -6: cl=118.52677917480469, cd=-115.30378723144531, cm=-15.992456436157227
  Angle -5: cl=117.56937408447266, cd=-112.8364028930664, cm=-14.71535587310791
  Angle -4: cl=116.6119613647461, cd=-110.36898803710938, cm=-13.438284873962402
  Angle -3: cl=115.65457916259766, cd=-107.90168762207031, cm=-12.161245346069336
  Angle -2: cl=114.69722747802734, cd=-105.43435668945312, cm=-10.884197235107422
  Angle -1: cl=113.73978424072266, cd=-102.967041015625, cm=-9.607156753540039
