Experiment: Combination_Experiment_494
Generation: 16
Timestamp: 20231226_164224

Genotypes and their Fitness Values:
[0.010067585614718318, 0.4386146491108478, 0.12673809700883693, -0.7543508730207287, 0.24901943266155907, -0.019921470117111775, 0.12885444557002323, -0.0037634375277150267, 0.0038891978800614886, 8.713152774062658, 11.827886267827523] - Fitness: -1.1385026738587403
[0.009967798180151163, 0.4365230303491898, 0.12784883092645022, -0.7584929253150456, 0.25075171741264873, -0.019237773461868796, 0.1314768401691619, -0.0038016247656670705, 0.003872746203683359, 8.608442886221017, 11.84579442898828] - Fitness: -1.1380403969512274
[0.009930495745656187, 0.43681688786743433, 0.12780214709718052, -0.7579513481588891, 0.24898910735187965, -0.019428340367253865, 0.12825287828885623, -0.003661849305433694, 0.003863009127590969, 8.661551121401585, 11.849454231391118] - Fitness: -1.1370532658301291
[0.010073706761998504, 0.43576938320461056, 0.127203718032154, -0.7652025375220171, 0.24955133713729497, -0.019897887698675856, 0.1239870139395608, -0.003790919514018197, 0.0039455779049691634, 8.568524919013832, 11.774563044052753] - Fitness: -1.1381888758150651
[0.009917091433928424, 0.43365729298747263, 0.1266576897857029, -0.7446981926440235, 0.25062139984515186, -0.019972816557132754, 0.11788813969422382, -0.0037481780862753823, 0.004001890088183386, 8.807631745343983, 11.79119890663867] - Fitness: -1.138071158729284
[0.010015246461698615, 0.43401322663692476, 0.1270386003260013, -0.7521655388022552, 0.25070552536075286, -0.020050251191441486, 0.11892721694703484, -0.003803276342635788, 0.003991707114631405, 8.691475510260666, 11.743809834035329] - Fitness: -1.1380070592327507
[0.009917091433928424, 0.4336572929874726, 0.1266576897857029, -0.7446981926440235, 0.25062139984515186, -0.019972816557132754, 0.11788813969422382, -0.0037481780862753823, 0.004001890088183386, 8.807631745343983, 11.79119890663867] - Fitness: -1.138071158729284
[0.009909123898898692, 0.435489920864385, 0.12711944486948218, -0.754088862722792, 0.24886881981355244, -0.01986604811667116, 0.12356025336533154, -0.0037459293096299127, 0.003937166199081139, 8.700175448273503, 11.828285673437819] - Fitness: -1.1380474534968972
[0.010052051015459926, 0.43538402442477164, 0.12776081859134508, -0.7611178697675952, 0.24992052609213955, -0.019952906854440254, 0.11855221535375145, -0.0038227347062941737, 0.003925849669214789, 8.56389461087351, 11.753974403386511] - Fitness: -1.1375919150354072
[0.009916129707697882, 0.43647282695218836, 0.12779969207378866, -0.7563767261236671, 0.24999802848923808, -0.019732780633145965, 0.13541528351391918, -0.0037632923380115594, 0.0038677016097041763, 8.645959246494918, 11.867659111066624] - Fitness: -1.13725205539303
[0.010183737508368106, 0.4348523526674921, 0.1272080051273406, -0.7743114682222715, 0.25037765088464203, -0.020005795837734215, 0.1254555370963005, -0.003847805649568925, 0.004009945314211496, 8.29639380628105, 11.620737429539599] - Fitness: -1.1380878789635382
[0.009896087684569288, 0.43534581540301814, 0.1275894283411056, -0.7521376587617066, 0.24910369927860504, -0.019562058941222583, 0.12328034530428728, -0.0037377756486051492, 0.0040789305642132635, 8.706590008510213, 11.8211656283001] - Fitness: -1.138132841290909
[0.01000159863409027, 0.43503768666412657, 0.12691915827687, -0.757327267513249, 0.24987881387143274, -0.01994793386441272, 0.12115772774542208, -0.003746022773015845, 0.003981188029744706, 8.686075856985816, 11.671653046102277] - Fitness: -1.1377547325377988
[0.009857834322529836, 0.43416805511389744, 0.1265190698426417, -0.7429940487387476, 0.25004162042461436, -0.019830001818285203, 0.11997143782416284, -0.0036893911363908437, 0.00398763809219102, 8.858375472509717, 11.86057723162783] - Fitness: -1.1380775364040798
[0.009893115601325796, 0.4368211982496979, 0.12741714524407838, -0.7490909924156322, 0.2500130329039416, -0.01981484925679438, 0.12749271867155454, -0.0036999151264237805, 0.0038831455403849644, 8.697729715016884, 11.851215519659648] - Fitness: -1.1368120723348505
[0.009972298264570391, 0.43571348966924295, 0.12774101718371855, -0.7581266890920335, 0.24944390094223196, -0.019826800051630913, 0.134377450703123, -0.003777365631762961, 0.0039031039200584624, 8.616260396263247, 11.806445760665447] - Fitness: -1.137602639701005
[0.010025069815239498, 0.4363353268363363, 0.12742188371083077, -0.7629119878645347, 0.24932134840378956, -0.019680521871280034, 0.12554161820399987, -0.0037282539896245645, 0.003916584468663531, 8.601317248181987, 11.672223166102864] - Fitness: -1.1374566265743755
[0.009841266079202333, 0.43634996666290327, 0.12772580479051482, -0.7536898206661664, 0.247173072958846, -0.01964734515194918, 0.1403901367169705, -0.003702754399246406, 0.0038674446770625, 8.6955665553353, 11.891356077963167] - Fitness: -1.1379168544415348
[0.009811242674210335, 0.435434344150416, 0.12747982719938616, -0.7450063748545075, 0.2494104942122189, -0.0195935315747404, 0.12406848237797141, -0.003600983484419301, 0.003908615287615699, 8.829902281340182, 11.871554228518074] - Fitness: -1.1365461099056566
[0.009944464618769633, 0.4362185220047209, 0.12690019727422616, -0.748027645476881, 0.25132010715972997, -0.019972329988940357, 0.12422593903191825, -0.003732478404442165, 0.003905602053993073, 8.696289047459425, 11.84173316172612] - Fitness: -1.1370850064383387
[0.009848756031673855, 0.43490268019819167, 0.12745721525852138, -0.7524479508839967, 0.24931317124905875, -0.019846423841429046, 0.12234328749991179, -0.0037129531173516112, 0.0039478157179743106, 8.77884344082965, 11.838655446276462] - Fitness: -1.137320528835252
[0.010095330562061921, 0.43556727353371005, 0.12738781577864405, -0.7646251397364856, 0.2503246498704697, -0.019760911212394892, 0.12373193476571848, -0.0037785988662015126, 0.003949296282592056, 8.564219648867988, 11.648213887926014] - Fitness: -1.1376559025782895
[0.009926360794600731, 0.434779369826562, 0.1268306704114095, -0.7496093229443415, 0.2498358562299465, -0.019836029083170156, 0.12205216414194336, -0.00371509591780898, 0.003970329120642856, 8.845063856500852, 11.847877321519068] - Fitness: -1.1381164220188709
[0.010088880849565232, 0.43571651861640825, 0.12713844951301623, -0.7655224795026128, 0.24976352817233907, -0.019988858886277223, 0.12672103927020695, -0.003791645803783215, 0.00395563619044525, 8.563239893303706, 11.331050900962758] - Fitness: -1.1372894123268213
[0.010155735038046208, 0.43463549440076016, 0.12716932424997068, -0.765418111271536, 0.2510159384156048, -0.01991359351797041, 0.1240439599190436, -0.004168676457655387, 0.003983055369550044, 8.50643290562438, 11.524765475495336] - Fitness: -1.1410434809255576
[0.009883976053818855, 0.43631628641997977, 0.12776239042358886, -0.7560080600540506, 0.24856829252052914, -0.01975648321085459, 0.13603708648727558, -0.003726944774065211, 0.0038821930600375348, 8.657428437774168, 11.861307482072942] - Fitness: -1.137405387469033
[0.009990750990360153, 0.4362320858126711, 0.12785385450627396, -0.7618036585237615, 0.24868475533769763, -0.020029328358118124, 0.12515446091303825, -0.0037874207111122243, 0.003919064017475122, 8.56208314387134, 11.78618599234738] - Fitness: -1.1373774137988715
[0.010008979123589605, 0.43652113963301514, 0.12737051004313094, -0.7621852736002561, 0.24942287790589399, -0.01967659560266448, 0.1261355317896902, -0.0036904914448119336, 0.0039013654689155058, 8.628282680030008, 11.832383464164764] - Fitness: -1.1373771024789239
[0.010389788951785078, 0.4386818488506252, 0.1291577408537108, -0.7693848929825469, 0.2502130784993335, -0.019943107817537938, 0.12357416419888745, -0.004043904683954034, 0.003600661959813151, 8.197931306731867, 11.581675165165569] - Fitness: -1.1373597652522767
[0.00975409272588299, 0.4340164097885387, 0.12719278909335302, -0.7376386591186243, 0.24973211518996613, -0.01972448749696966, 0.12046917189116083, -0.0036633080548445357, 0.003966983518307102, 8.923350305468524, 11.873635082229182] - Fitness: -1.137299390909205
[0.00991956769933262, 0.43788519116014485, 0.12779287845115056, -0.757939926210621, 0.2486071134595853, -0.019847431593275768, 0.13240954462919646, -0.003747103419747549, 0.003894483379183397, 8.625646673139894, 11.836266985497755] - Fitness: -1.137245428675856
[0.009825817959510288, 0.438042545108851, 0.12693515294409274, -0.7607184282330519, 0.2475779314770347, -0.01995822180003718, 0.13091531457941824, -0.0036598850065878525, 0.0038545213524748684, 8.603693206879717, 11.871001697887609] - Fitness: -1.1371668489354736
[0.009865368575075605, 0.43675542596149497, 0.12792105750579802, -0.7503088485657328, 0.24894617403562785, -0.019618332684786813, 0.12650411364386926, -0.0037191108723611125, 0.0038345654150046668, 8.701234222472, 11.855583228542766] - Fitness: -1.1370502323326297
[0.009916464923736356, 0.4364192169870963, 0.12842845710375467, -0.7539202933331106, 0.2484819787817609, -0.019652176281425078, 0.13085049394430634, -0.003737289541054871, 0.0038672607436371085, 8.639971003589338, 11.855280924461782] - Fitness: -1.137018500108424
[0.010071135125057725, 0.4366234371431927, 0.12794710863177342, -0.7627253236978027, 0.25225909525947, -0.01997007191384656, 0.12359995347964729, -0.0038782896209780945, 0.0038828353916417254, 8.533410165673212, 11.802065064831588] - Fitness: -1.1370142345000158
[0.009869064705041768, 0.4362592884981271, 0.1278821405907727, -0.7535648421269188, 0.2485675941175391, -0.019755204115789928, 0.12679621078781853, -0.003710912873459685, 0.0038808648391600213, 8.674220796695192, 11.829084484658411] - Fitness: -1.1369897962421638
[0.009987661890329442, 0.4364684174249549, 0.12856028237779793, -0.7596132080321194, 0.24907436136683617, -0.019825903913857162, 0.12566248408519118, -0.0038235134197935512, 0.0038740364225433536, 8.374155502448682, 11.817693757553336] - Fitness: -1.1369314742064436
[0.009731456732048113, 0.4397757487139963, 0.12716771193491566, -0.741242763089029, 0.2489375696202488, -0.019526740582775235, 0.12566256443334678, -0.0036388594119795164, 0.003887432392694664, 8.857112106086621, 11.87962327940237] - Fitness: -1.1369149216545165
[0.009808221562382577, 0.4362728898408551, 0.1278962836330221, -0.7494454339284973, 0.24850901350745985, -0.01961814199462583, 0.12761708572520863, -0.0036726589546334154, 0.003861765250002471, 8.730289623107117, 11.850533730813927] - Fitness: -1.1367959377975245
[0.009812770678756058, 0.4372605102190631, 0.1284496026782549, -0.7516004599968384, 0.24833845152085815, -0.019055957514137946, 0.13142889803760527, -0.003618886096366335, 0.0038054746156041645, 8.71145378345895, 11.875060382230647] - Fitness: -1.1365753312978748
[0.009790417566438116, 0.438026550739652, 0.12845104118378284, -0.7512176862931346, 0.2473988843923649, -0.01949988779250243, 0.1340262779508271, -0.003652555862641968, 0.003815023399379152, 8.700611050131801, 11.870180235526707] - Fitness: -1.1364348889709053
[0.009686535277064194, 0.43630009252631113, 0.12792456971752086, -0.7412066175316545, 0.24839185228730135, -0.019344017752297632, 0.1292588355999889, -0.003596151116980876, 0.0038235660716873705, 8.84242727593097, 11.893432223124957] - Fitness: -1.1364064671397176
[0.00975409272588299, 0.4340164097885387, 0.12719278909335302, -0.7376386591186243, 0.24973211518996613, -0.020390808615576596, 0.12046917189116083, -0.0036633080548445357, 0.003966983518307102, 8.923350305468524, 11.873635082229182] - Fitness: -1.136266901471163
[0.009876873519148838, 0.43446996108809366, 0.12732691411180824, -0.7518192195932463, 0.25319909134534263, -0.019596085871753863, 0.12484370693793115, -0.0036788847678607167, 0.003984604371542089, 8.74690929614813, 11.787679291832482] - Fitness: -1.136185954079015
[0.00988135802187318, 0.4372694983294807, 0.12854357929215654, -0.7540889247854436, 0.25027562420424454, -0.019573471984844902, 0.12874052326109764, -0.003731267583380295, 0.0038080346068541486, 8.645269145651794, 11.849659083127005] - Fitness: -1.1360243734035627
[0.009725842499990865, 0.4380972305294056, 0.128780122550099, -0.7478565663343915, 0.24782309595667798, -0.01932611589211576, 0.13483464461164246, -0.003605282084089177, 0.003775293409477029, 8.738093238627757, 11.88713686054118] - Fitness: -1.1356507877683206
[0.009820715420872879, 0.43615837798847945, 0.129786629869847, -0.7533889767007526, 0.24829004794199838, -0.019537567913878368, 0.12978754529627898, -0.0037139610174244646, 0.003856438484346609, 8.690162485384334, 11.848951142996839] - Fitness: -1.1355732995101313
[0.009871550204758526, 0.437093623124981, 0.1285357995289062, -0.7551682912058058, 0.24871539114439814, -0.01944392109889046, 0.1295741471708845, -0.0035763180916624543, 0.0038328547891679316, 8.68987432522656, 11.861939012966552] - Fitness: -1.1354835081211185
[0.009686301588606968, 0.43740650526073943, 0.12957762311757756, -0.7460361865304441, 0.2476962697496432, -0.0192021704203568, 0.13378584487847545, -0.003592025123159943, 0.003760075451542314, 8.763899563525532, 11.892210523540815] - Fitness: -1.134988495188456
[0.00959669236709636, 0.43823859010891275, 0.12943828528273127, -0.741134326416905, 0.24730041762140642, -0.01897857209134242, 0.1364513779332731, -0.003510734526983596, 0.0036958334296727834, 8.813057615619664, 11.921050110570132] - Fitness: -1.1346011244887442

Detailed Results for Each Genotype:
Genotype [0.010067585614718318, 0.4386146491108478, 0.12673809700883693, -0.7543508730207287, 0.24901943266155907, -0.019921470117111775, 0.12885444557002323, -0.0037634375277150267, 0.0038891978800614886, 8.713152774062658, 11.827886267827523]:
  Angle -10: cl=123.83019256591797, cd=-125.03018951416016, cm=-21.502683639526367
  Angle -9: cl=122.87283325195312, cd=-122.5628662109375, cm=-20.22562599182129
  Angle -8: cl=121.91544342041016, cd=-120.09548950195312, cm=-18.94856834411621
  Angle -7: cl=120.95807647705078, cd=-117.62815856933594, cm=-17.67148780822754
  Angle -6: cl=120.00066375732422, cd=-115.16078186035156, cm=-16.39443588256836
  Angle -5: cl=119.04326629638672, cd=-112.69345092773438, cm=-15.117384910583496
  Angle -4: cl=118.0859146118164, cd=-110.22612762451172, cm=-13.84032917022705
  Angle -3: cl=117.12850189208984, cd=-107.7587661743164, cm=-12.563260078430176
  Angle -2: cl=116.17110443115234, cd=-105.29141998291016, cm=-11.2861967086792
  Angle -1: cl=115.21371459960938, cd=-102.82400512695312, cm=-10.009136199951172
  Angle 0: cl=114.25634002685547, cd=-100.35665893554688, cm=-8.73206615447998
  Angle 1: cl=113.2989730834961, cd=-97.88936614990234, cm=-7.455015659332275
  Angle 2: cl=112.34156036376953, cd=-95.4219970703125, cm=-6.177974224090576
  Angle 3: cl=111.38417053222656, cd=-92.95463562011719, cm=-4.90090799331665
  Angle 4: cl=110.4267807006836, cd=-90.48728942871094, cm=-3.623842716217041
  Angle 5: cl=109.46941375732422, cd=-88.01992797851562, cm=-2.346771717071533
  Angle 6: cl=108.51201629638672, cd=-85.55254364013672, cm=-1.0697035789489746
  Angle 7: cl=107.55463409423828, cd=-83.08523559570312, cm=0.20734639465808868
  Angle 8: cl=106.5973129272461, cd=-80.61795806884766, cm=1.4843897819519043
  Angle 9: cl=105.63988494873047, cd=-78.15054321289062, cm=2.761470317840576
  Angle 10: cl=104.68251037597656, cd=-75.68318939208984, cm=4.038496494293213
Genotype [0.009967798180151163, 0.4365230303491898, 0.12784883092645022, -0.7584929253150456, 0.25075171741264873, -0.019237773461868796, 0.1314768401691619, -0.0038016247656670705, 0.003872746203683359, 8.608442886221017, 11.84579442898828]:
  Angle -10: cl=124.1159896850586, cd=-125.32210540771484, cm=-21.533369064331055
  Angle -9: cl=123.15862274169922, cd=-122.85476684570312, cm=-20.25631332397461
  Angle -8: cl=122.2011947631836, cd=-120.3873062133789, cm=-18.979202270507812
  Angle -7: cl=121.24385833740234, cd=-117.92001342773438, cm=-17.702150344848633
  Angle -6: cl=120.28643035888672, cd=-115.45267486572266, cm=-16.42510986328125
  Angle -5: cl=119.32904815673828, cd=-112.98530578613281, cm=-15.148050308227539
  Angle -4: cl=118.3716049194336, cd=-110.51793670654297, cm=-13.870978355407715
  Angle -3: cl=117.41427612304688, cd=-108.05059814453125, cm=-12.593932151794434
  Angle -2: cl=116.45691680908203, cd=-105.583251953125, cm=-11.316863059997559
  Angle -1: cl=115.49947357177734, cd=-103.11587524414062, cm=-10.039796829223633
  Angle 0: cl=114.54210662841797, cd=-100.64854431152344, cm=-8.762735366821289
  Angle 1: cl=113.58472442626953, cd=-98.18122100830078, cm=-7.485689640045166
  Angle 2: cl=112.62737274169922, cd=-95.7138671875, cm=-6.2086262702941895
  Angle 3: cl=111.66999053955078, cd=-93.24652862548828, cm=-4.931569576263428
  Angle 4: cl=110.71253204345703, cd=-90.77911376953125, cm=-3.654493808746338
  Angle 5: cl=109.75519561767578, cd=-88.3117904663086, cm=-2.377448558807373
  Angle 6: cl=108.79782104492188, cd=-85.8444595336914, cm=-1.100374698638916
  Angle 7: cl=107.84038543701172, cd=-83.37708282470703, cm=0.1766619235277176
  Angle 8: cl=106.8830795288086, cd=-80.90975189208984, cm=1.4537310600280762
  Angle 9: cl=105.92560577392578, cd=-78.44235229492188, cm=2.7308173179626465
  Angle 10: cl=104.96826934814453, cd=-75.97503662109375, cm=4.007847309112549
Genotype [0.009930495745656187, 0.43681688786743433, 0.12780214709718052, -0.7579513481588891, 0.24898910735187965, -0.019428340367253865, 0.12825287828885623, -0.003661849305433694, 0.003863009127590969, 8.661551121401585, 11.849454231391118]:
  Angle -10: cl=124.22261810302734, cd=-125.50321960449219, cm=-21.58313751220703
  Angle -9: cl=123.26526641845703, cd=-123.03590393066406, cm=-20.306079864501953
  Angle -8: cl=122.3078842163086, cd=-120.56852722167969, cm=-19.029006958007812
  Angle -7: cl=121.35047149658203, cd=-118.1011734008789, cm=-17.751970291137695
  Angle -6: cl=120.39310455322266, cd=-115.6338882446289, cm=-16.474910736083984
  Angle -5: cl=119.43571472167969, cd=-113.16650390625, cm=-15.197851181030273
  Angle -4: cl=118.47833251953125, cd=-110.69915008544922, cm=-13.920785903930664
  Angle -3: cl=117.52098083496094, cd=-108.23178100585938, cm=-12.643701553344727
  Angle -2: cl=116.56354522705078, cd=-105.76448059082031, cm=-11.366683959960938
  Angle -1: cl=115.60619354248047, cd=-103.2970962524414, cm=-10.08957576751709
  Angle 0: cl=114.64875793457031, cd=-100.8297119140625, cm=-8.812529563903809
  Angle 1: cl=113.69136810302734, cd=-98.36237335205078, cm=-7.535480976104736
  Angle 2: cl=112.73401641845703, cd=-95.89501953125, cm=-6.258413791656494
  Angle 3: cl=111.77665710449219, cd=-93.42768859863281, cm=-4.981359004974365
  Angle 4: cl=110.81926727294922, cd=-90.9603500366211, cm=-3.7043042182922363
  Angle 5: cl=109.8618392944336, cd=-88.49296569824219, cm=-2.4272208213806152
  Angle 6: cl=108.90445709228516, cd=-86.02566528320312, cm=-1.1502184867858887
  Angle 7: cl=107.94708251953125, cd=-83.55829620361328, cm=0.12686200439929962
  Angle 8: cl=106.98973083496094, cd=-81.0909652709961, cm=1.4039397239685059
  Angle 9: cl=106.03231048583984, cd=-78.62358093261719, cm=2.680999279022217
  Angle 10: cl=105.07491302490234, cd=-76.15623474121094, cm=3.9580464363098145
Genotype [0.010073706761998504, 0.43576938320461056, 0.127203718032154, -0.7652025375220171, 0.24955133713729497, -0.019897887698675856, 0.1239870139395608, -0.003790919514018197, 0.0039455779049691634, 8.568524919013832, 11.774563044052753]:
  Angle -10: cl=123.85356903076172, cd=-125.078369140625, cm=-21.513473510742188
  Angle -9: cl=122.89616394042969, cd=-122.61103820800781, cm=-20.236421585083008
  Angle -8: cl=121.93878936767578, cd=-120.14363861083984, cm=-18.95933723449707
  Angle -7: cl=120.98141479492188, cd=-117.67633056640625, cm=-17.68230628967285
  Angle -6: cl=120.0240249633789, cd=-115.20893859863281, cm=-16.40522575378418
  Angle -5: cl=119.06665802001953, cd=-112.74163055419922, cm=-15.128165245056152
  Angle -4: cl=118.10930633544922, cd=-110.27432250976562, cm=-13.851110458374023
  Angle -3: cl=117.15184783935547, cd=-107.80690002441406, cm=-12.574058532714844
  Angle -2: cl=116.19451141357422, cd=-105.3395767211914, cm=-11.297001838684082
  Angle -1: cl=115.23709106445312, cd=-102.8722152709961, cm=-10.019947052001953
  Angle 0: cl=114.27967834472656, cd=-100.40484619140625, cm=-8.742873191833496
  Angle 1: cl=113.32233428955078, cd=-97.93751525878906, cm=-7.465811252593994
  Angle 2: cl=112.36492919921875, cd=-95.47012329101562, cm=-6.188737392425537
  Angle 3: cl=111.4075698852539, cd=-93.00281524658203, cm=-4.911679744720459
  Angle 4: cl=110.45015716552734, cd=-90.53544616699219, cm=-3.6346354484558105
  Angle 5: cl=109.49279022216797, cd=-88.06810760498047, cm=-2.357570171356201
  Angle 6: cl=108.535400390625, cd=-85.60076904296875, cm=-1.080502986907959
  Angle 7: cl=107.57803344726562, cd=-83.1334228515625, cm=0.19655366241931915
  Angle 8: cl=106.6206283569336, cd=-80.66607666015625, cm=1.473616123199463
  Angle 9: cl=105.66327667236328, cd=-78.19873046875, cm=2.7506699562072754
  Angle 10: cl=104.70586395263672, cd=-75.73133850097656, cm=4.0277323722839355
Genotype [0.009917091433928424, 0.43365729298747263, 0.1266576897857029, -0.7446981926440235, 0.25062139984515186, -0.019972816557132754, 0.11788813969422382, -0.0037481780862753823, 0.004001890088183386, 8.807631745343983, 11.79119890663867]:
  Angle -10: cl=123.1286392211914, cd=-124.4518051147461, cm=-21.34556007385254
  Angle -9: cl=122.17131805419922, cd=-121.9844741821289, cm=-20.068490982055664
  Angle -8: cl=121.21385955810547, cd=-119.51708984375, cm=-18.79145622253418
  Angle -7: cl=120.25652313232422, cd=-117.04976654052734, cm=-17.514415740966797
  Angle -6: cl=119.29912567138672, cd=-114.58240509033203, cm=-16.23733901977539
  Angle -5: cl=118.34171295166016, cd=-112.11506652832031, cm=-14.960274696350098
  Angle -4: cl=117.3843765258789, cd=-109.64775848388672, cm=-13.683236122131348
  Angle -3: cl=116.42696380615234, cd=-107.18036651611328, cm=-12.406161308288574
  Angle -2: cl=115.4695816040039, cd=-104.7129898071289, cm=-11.129112243652344
  Angle -1: cl=114.51219940185547, cd=-102.24568939208984, cm=-9.852065086364746
  Angle 0: cl=113.55475616455078, cd=-99.7783203125, cm=-8.575003623962402
  Angle 1: cl=112.597412109375, cd=-97.31094360351562, cm=-7.2979207038879395
  Angle 2: cl=111.64002227783203, cd=-94.84359741210938, cm=-6.020875453948975
  Angle 3: cl=110.68265533447266, cd=-92.37627410888672, cm=-4.743818759918213
  Angle 4: cl=109.72528076171875, cd=-89.90892791748047, cm=-3.4667153358459473
  Angle 5: cl=108.76787567138672, cd=-87.44155883789062, cm=-2.1896843910217285
  Angle 6: cl=107.81046295166016, cd=-84.97418975830078, cm=-0.9126134514808655
  Angle 7: cl=106.85311889648438, cd=-82.50686645507812, cm=0.36443275213241577
  Angle 8: cl=105.8957290649414, cd=-80.03952026367188, cm=1.641491413116455
  Angle 9: cl=104.93838500976562, cd=-77.57217407226562, cm=2.918565273284912
  Angle 10: cl=103.98094177246094, cd=-75.10477447509766, cm=4.1956257820129395
Genotype [0.010015246461698615, 0.43401322663692476, 0.1270386003260013, -0.7521655388022552, 0.25070552536075286, -0.020050251191441486, 0.11892721694703484, -0.003803276342635788, 0.003991707114631405, 8.691475510260666, 11.743809834035329]:
  Angle -10: cl=123.45198822021484, cd=-124.74153900146484, cm=-21.415491104125977
  Angle -9: cl=122.49454498291016, cd=-122.2741470336914, cm=-20.138437271118164
  Angle -8: cl=121.53723907470703, cd=-119.80685424804688, cm=-18.861412048339844
  Angle -7: cl=120.5798110961914, cd=-117.3394775390625, cm=-17.5843448638916
  Angle -6: cl=119.62242889404297, cd=-114.8720932006836, cm=-16.307247161865234
  Angle -5: cl=118.66504669189453, cd=-112.40479278564453, cm=-15.030211448669434
  Angle -4: cl=117.70770263671875, cd=-109.93743896484375, cm=-13.753158569335938
  Angle -3: cl=116.75028991699219, cd=-107.47008514404297, cm=-12.476104736328125
  Angle -2: cl=115.7928695678711, cd=-105.002685546875, cm=-11.199009895324707
  Angle -1: cl=114.83548736572266, cd=-102.5353775024414, cm=-9.921963691711426
  Angle 0: cl=113.87811279296875, cd=-100.06802368164062, cm=-8.644920349121094
  Angle 1: cl=112.9206771850586, cd=-97.60063171386719, cm=-7.367844104766846
  Angle 2: cl=111.96334838867188, cd=-95.13330078125, cm=-6.090782642364502
  Angle 3: cl=111.0059585571289, cd=-92.66594696044922, cm=-4.813729763031006
  Angle 4: cl=110.0485610961914, cd=-90.19863891601562, cm=-3.536681652069092
  Angle 5: cl=109.09123992919922, cd=-87.73130798339844, cm=-2.2596259117126465
  Angle 6: cl=108.1337890625, cd=-85.26390075683594, cm=-0.9825549721717834
  Angle 7: cl=107.17642974853516, cd=-82.79655456542969, cm=0.29451411962509155
  Angle 8: cl=106.21903228759766, cd=-80.32926177978516, cm=1.5715279579162598
  Angle 9: cl=105.26165008544922, cd=-77.86187744140625, cm=2.8486552238464355
  Angle 10: cl=104.30426025390625, cd=-75.39453125, cm=4.125659465789795
Genotype [0.009917091433928424, 0.4336572929874726, 0.1266576897857029, -0.7446981926440235, 0.25062139984515186, -0.019972816557132754, 0.11788813969422382, -0.0037481780862753823, 0.004001890088183386, 8.807631745343983, 11.79119890663867]:
  Angle -10: cl=123.1286392211914, cd=-124.4518051147461, cm=-21.34556007385254
  Angle -9: cl=122.17131805419922, cd=-121.9844741821289, cm=-20.068490982055664
  Angle -8: cl=121.21385955810547, cd=-119.51708984375, cm=-18.79145622253418
  Angle -7: cl=120.25652313232422, cd=-117.04976654052734, cm=-17.514415740966797
  Angle -6: cl=119.29912567138672, cd=-114.58240509033203, cm=-16.23733901977539
  Angle -5: cl=118.34171295166016, cd=-112.11506652832031, cm=-14.960274696350098
  Angle -4: cl=117.3843765258789, cd=-109.64775848388672, cm=-13.683236122131348
  Angle -3: cl=116.42696380615234, cd=-107.18036651611328, cm=-12.406161308288574
  Angle -2: cl=115.4695816040039, cd=-104.7129898071289, cm=-11.129112243652344
  Angle -1: cl=114.51219940185547, cd=-102.24568939208984, cm=-9.852065086364746
  Angle 0: cl=113.55475616455078, cd=-99.7783203125, cm=-8.575003623962402
  Angle 1: cl=112.597412109375, cd=-97.31094360351562, cm=-7.2979207038879395
