Experiment: Combination_Experiment_494
Generation: 96
Timestamp: 20231226_165537

Genotypes and their Fitness Values:
[0.009404108900031332, 0.4380303259440649, 0.12969051968519746, -0.750480121309181, 0.2591847567940057, -0.01988996315067565, 0.1340042579199485, -0.0030259047280795735, 0.0036653044558472396, 8.41334471197377, 11.558304861313824] - Fitness: -1.1227036756841364
[0.00926002336811648, 0.4391256538623098, 0.12969678758753292, -0.7503482859320343, 0.258442883553714, -0.019973741737097796, 0.1330570233659895, -0.003092565650564877, 0.0037880622744097463, 8.446337189030292, 11.297946423592863] - Fitness: -1.1228017351081245
[0.009365692388888625, 0.4388221543425176, 0.12959392300650868, -0.7499983460999395, 0.25912465820101493, -0.01987478493080496, 0.13295725419226315, -0.0030886852642169047, 0.003771487738041247, 8.451469201413623, 11.579552156135032] - Fitness: -1.1235394389882667
[0.009246656734128321, 0.4386821936767419, 0.12980512724980653, -0.7501867910459556, 0.2583693345670088, -0.01991229552186148, 0.13326278021208543, -0.0030459402334320346, 0.003802030715974817, 8.395466919727047, 11.602878135940529] - Fitness: -1.1229052766300793
[0.009254361930184925, 0.4382708904271532, 0.12974612455349072, -0.7501846380370998, 0.25846845018042514, -0.01989950707372312, 0.1332100096959439, -0.00320240730113158, 0.003813144974592035, 8.388021965055263, 11.364513275519487] - Fitness: -1.1240333845149417
[0.009308163935280937, 0.44325872875350103, 0.12979505023796375, -0.7501042920944724, 0.25864434087615085, -0.019939046331608354, 0.13339623305757625, -0.0030398762081182834, 0.003780887575423691, 8.416320881819782, 11.620509604236648] - Fitness: -1.1225157400251506
[0.009369477947202356, 0.4379570690584371, 0.12972710742763016, -0.7516624211649623, 0.25889852231771177, -0.019887926417639687, 0.13314500440771826, -0.0030259422727556356, 0.003804109840392811, 8.406764493565326, 11.560473908619691] - Fitness: -1.1229404594111583
[0.009415983634063405, 0.43819293757584593, 0.1296531241984769, -0.750459282001827, 0.25935625506967397, -0.019910035109669467, 0.1329882058067833, -0.0030323555730639427, 0.003665718549496733, 8.422289074424837, 11.555781430269747] - Fitness: -1.1227278699200491
[0.009373694963989414, 0.43800041145432783, 0.12969770350976656, -0.7525795586312269, 0.2589366353870183, -0.01990277896340984, 0.1328416826825689, -0.003026651404818136, 0.0038166370758484225, 8.411070364078713, 11.549069630965306] - Fitness: -1.1229507826361989
[0.009331266162753673, 0.4390083812399843, 0.12949822970410285, -0.7516841490109165, 0.25856684094424176, -0.01987006006540218, 0.13299896913499892, -0.0031293406712818777, 0.0038148673581482636, 8.446042663688456, 11.529728087881988] - Fitness: -1.124071281763393
[0.009383679152631039, 0.4382413441758658, 0.129853208975475, -0.7526052318227128, 0.25842642345452144, -0.020044738664340145, 0.12800327642811432, -0.003029273783197949, 0.0038341007664512046, 8.42780276973096, 11.411138440208449] - Fitness: -1.1225677851964089
[0.00934761402575628, 0.438152749851972, 0.12977031895043176, -0.7501721435432729, 0.2588016032030823, -0.019869223498478205, 0.13575521246893157, -0.0030337351775053143, 0.0037918522772232774, 8.389424554027084, 11.532026692902704] - Fitness: -1.1228891658424094
[0.009110454539289284, 0.43828616327582043, 0.12978565938223113, -0.7499346576182184, 0.25866205293649136, -0.019838022199059405, 0.13366227394689684, -0.003032300304504005, 0.003798222552737123, 8.376713668314768, 11.506940602821917] - Fitness: -1.1223203707826472
[0.009340940699947065, 0.4377450995590044, 0.12978834197543643, -0.749906345335638, 0.25876745510305377, -0.019849846385185946, 0.1339791421291372, -0.0030313970842047212, 0.00378673433131553, 8.387301674978918, 11.552737144421123] - Fitness: -1.1229208128162298
[0.009410857744742398, 0.4379236141398607, 0.12972202524164478, -0.7502895944628045, 0.25931358929961357, -0.019883605285491344, 0.13430664780302215, -0.0030172698187197157, 0.003688746744465073, 8.419092160969658, 11.596758444793636] - Fitness: -1.1227131657599483
[0.00927561306829473, 0.43918125062940405, 0.12964080503136272, -0.7502631734542857, 0.25847562136970653, -0.019930470685710786, 0.13404539976780652, -0.0031073962221724377, 0.003790275469446196, 8.447719245674627, 11.583149468357378] - Fitness: -1.1236071504289136
[0.009426354056495716, 0.4381223376603844, 0.12972612954497612, -0.7513874872554601, 0.2593580603433431, -0.019929080825565097, 0.1261677791207089, -0.0030096762674765537, 0.0037642888152513527, 8.442430369670952, 11.556869431476711] - Fitness: -1.1226119811345336
[0.00941009229552528, 0.4380970894259656, 0.1297060914265578, -0.7502391654123777, 0.259433362982683, -0.01995468925515548, 0.13336372269873403, -0.0030278628606327305, 0.003763689044794456, 8.44212856279955, 11.634767416802461] - Fitness: -1.1229090979883283
[0.00933342943964605, 0.4381989036258195, 0.12977713393179902, -0.749919164184875, 0.2588111032394727, -0.019850214976995156, 0.1337287976959125, -0.0031378320728510903, 0.0037901868605722863, 8.38337242794682, 11.534569191504303] - Fitness: -1.1238182718771919
[0.009716072974097927, 0.4379541079791239, 0.1297289431244587, -0.74987728180902, 0.25982850172433175, -0.019900997493613452, 0.13338734939942162, -0.0030096762674765537, 0.0037362524621749804, 8.444003602638041, 11.669880465187145] - Fitness: -1.1233760116591904
[0.009454042269244716, 0.4381167196109049, 0.12969154763773819, -0.7498564425016659, 0.26, -0.019921069452607267, 0.13237129728625643, -0.003, 0.0037366665558244737, 8.452947965089109, 11.333717204645358] - Fitness: -1.1220324081853197
[0.009387137526667009, 0.4381759586617514, 0.1297178048724209, -0.7525549026324645, 0.2586079272281306, -0.019925730283418815, 0.12182583386549252, -0.003, 0.003730801274079632, 8.416732311519027, 11.427241894227983] - Fitness: -1.1223023415713957
[0.009343751745366762, 0.4379003002805686, 0.1297858468210057, -0.747192502462322, 0.25861261994529194, -0.019876105891309455, 0.13337087968708672, -0.003028984646738557, 0.003992905999485145, 8.401419917805088, 11.193928650028438] - Fitness: -1.1226558940502087
[0.00937652254935879, 0.4382872803401888, 0.12982710577065523, -0.7525265554291183, 0.25842015174369937, -0.019999588993470284, 0.12645619186032597, -0.003024791019415998, 0.0038253041271398775, 8.421398831715841, 11.422379961845252] - Fitness: -1.1225751396023527
[0.009388295421314405, 0.4381985556253254, 0.12968770610571484, -0.7519903267556212, 0.25871431541301704, -0.019918046482627298, 0.12678468764123574, -0.0030259047280795735, 0.003693340808923612, 8.411771479006681, 11.44529382760339] - Fitness: -1.1225462379327473
[0.00931497512868672, 0.43820712529938616, 0.1297964446608987, -0.7504778557090077, 0.25877355778568223, -0.019934980847075456, 0.133637130293901, -0.0030322712673943692, 0.0037774644021106316, 8.42624765486155, 11.621462376824194] - Fitness: -1.122859266925059
[0.009105662919428572, 0.43864627508205595, 0.1298843843523272, -0.7500515980490623, 0.258247687309341, -0.019950114611353043, 0.1337914735272593, -0.0030685604244544184, 0.0037779665913446605, 8.433183475224409, 11.674561757395058] - Fitness: -1.1228471907764115
[0.009437253560016729, 0.43840825592709026, 0.1297134229809629, -0.7503600278750515, 0.26, -0.019902212949310157, 0.13716249748748924, -0.0030530516310203503, 0.003768215455659616, 8.339079472028196, 11.568321295084111] - Fitness: -1.1228465918372244
[0.009394416977876477, 0.43826848530908585, 0.12980688178125144, -0.7511406807901162, 0.25891515209540655, -0.019984756764406593, 0.13351760050880787, -0.0030440705789486202, 0.0038127166320839016, 8.389560811488304, 11.4881615713967] - Fitness: -1.1227959584754195
[0.009454042269244716, 0.4381167196109049, 0.12969154763773819, -0.7498564425016659, 0.26, -0.019921069452607267, 0.13237129728625643, -0.003016127112460923, 0.0037366665558244737, 8.452947965089109, 11.667357034143068] - Fitness: -1.1227934177030938
[0.00926370089493337, 0.4378834214033648, 0.1298092286947542, -0.7499834736903719, 0.2583850783077881, -0.019813638724324328, 0.13370070657571795, -0.003036386398964809, 0.0038097247721723838, 8.37023065775674, 11.46565934179673] - Fitness: -1.1227872905865848
[0.009296878428270147, 0.4380846243516938, 0.12982477555365457, -0.7499657636816557, 0.2590418275102341, -0.019902579577614855, 0.1344634459524054, -0.0030274241697817676, 0.0037525654295583084, 8.431625625466626, 11.674024070009981] - Fitness: -1.1227832966119637
[0.009342088156651834, 0.44123236075523165, 0.12964317929621294, -0.7549008266156694, 0.2585014243199156, -0.01989017524392004, 0.13200908071156744, -0.003021973051913272, 0.0038577570483690725, 8.402854643255525, 11.525265899856286] - Fitness: -1.1227719269505791
[0.00924311689106912, 0.43832447486181125, 0.12979638922244321, -0.7500696946571523, 0.25817740662762223, -0.019848435640785138, 0.13375587389747473, -0.003034679976033186, 0.0038183099615041625, 8.384630746424682, 11.46682222645433] - Fitness: -1.1227504910316324
[0.00942435543416453, 0.4377101905314523, 0.12978503635453947, -0.7499085407700512, 0.2595712543108294, -0.019870889555122728, 0.1349114275691694, -0.003, 0.00373563132170074, 8.43058705896144, 11.673665611753263] - Fitness: -1.1227327218366772
[0.009395608771642831, 0.43822881415513043, 0.12983972631587248, -0.7516813153967115, 0.25875642368899293, -0.020034850511631015, 0.13271088219376895, -0.003042126822886364, 0.0038257091030805537, 8.406577422912601, 11.454992846576081] - Fitness: -1.1227152841829766
[0.009350903145535331, 0.43850334663595075, 0.12977334783860703, -0.7517117767698179, 0.25841383705390386, -0.01989338553509492, 0.12661178315093005, -0.0030237382377781446, 0.0038087051705799997, 8.399559445256553, 11.471725493939699] - Fitness: -1.122714789341751
[0.009345910500493916, 0.4381130324947238, 0.12973486623571925, -0.7518524814060622, 0.2582801230157563, -0.019880077296174848, 0.1331182453573164, -0.003, 0.0037559787079558945, 8.39846106819898, 11.551203300340152] - Fitness: -1.1227095630034156
[0.009361555185405874, 0.43999949191138465, 0.12972285116780413, -0.754354772922266, 0.2584579774897592, -0.019917235065624508, 0.13156070030669684, -0.0030269335507761425, 0.003855718542455069, 8.414630490196714, 11.423714942026308] - Fitness: -1.1226963310009814
[0.009258531911707215, 0.43846068257582244, 0.12980271028309537, -0.749965644484905, 0.25836395233052867, -0.019813636643187915, 0.13352922644886556, -0.0030346307174868876, 0.0038142939370667973, 8.363396149050665, 11.45168342545715] - Fitness: -1.1226927362454175
[0.009390611210609199, 0.43824374955247325, 0.12962750857230276, -0.7508611750019343, 0.2589270917827899, -0.019902678881044265, 0.1333994781538012, -0.003043174546799289, 0.0036184198786115723, 8.40184981398199, 11.481397694354197] - Fitness: -1.1226841996705892
[0.009286711348656294, 0.43894492165684434, 0.1298229644282357, -0.7499415766738554, 0.2588248607027672, -0.019864813649470476, 0.13405462061983484, -0.0030226334942921144, 0.003769080773619327, 8.416343350151719, 11.6041544667033] - Fitness: -1.1226397942927144
[0.009362209342814294, 0.438379152668835, 0.12977489936101566, -0.7523692026419291, 0.2584076083220551, -0.019909289651730562, 0.12336202272474922, -0.0030158254918520966, 0.0038077108485172237, 8.408590955685607, 11.444863005118858] - Fitness: -1.1225895881131869
[0.009390755728536931, 0.4381501886456142, 0.12984235897519097, -0.753535692382161, 0.2583928072445247, -0.01995782479818121, 0.1308881296993909, -0.0030343742990704484, 0.003852660783584063, 8.4322942606085, 11.27138850528134] - Fitness: -1.1225875154201057
[0.009397992359175536, 0.43814947184721964, 0.12990541538511458, -0.752762584609902, 0.2584389668761657, -0.020135038006079863, 0.13109744556369107, -0.003038239310761851, 0.003851694045073858, 8.440610645761193, 11.388655396934842] - Fitness: -1.1225533778529142
[0.009169530925949512, 0.43853591921503965, 0.12984372199715272, -0.7499031330902244, 0.2577848479453919, -0.019766348225341363, 0.13246135265551875, -0.003025745801762724, 0.003832668768384264, 8.368641855991303, 11.383139695069955] - Fitness: -1.1225132852321436
[0.009271460729235518, 0.4402353676145701, 0.12982024774010742, -0.7499052961621551, 0.2584994104915669, -0.01980816475725391, 0.13344138262097902, -0.003015447481057635, 0.0037938537897108547, 8.393419937179358, 11.499350061743279] - Fitness: -1.122427790844474
[0.009371044596860383, 0.4386059049644905, 0.12977376348412956, -0.75369349963995, 0.2584653611369042, -0.019927668646843998, 0.1315511588242863, -0.003, 0.0038493882916447713, 8.418010178140396, 11.373452195857068] - Fitness: -1.122427545839326
[0.009384821737372217, 0.43813076473460355, 0.12977800240583298, -0.7536840543861514, 0.25839515085835774, -0.019941097885001847, 0.11686250187238757, -0.003, 0.003805722204391672, 8.426653976543717, 11.391138027477176] - Fitness: -1.1223393289369532
[0.009181356218583207, 0.4380426296835622, 0.12969200474462675, -0.7504662448193815, 0.2581908686664173, -0.01999284640614102, 0.13193027922155134, -0.0030485037476968265, 0.003825202654367992, 8.428894969267633, 11.182350252822598] - Fitness: -1.1221836077105902

Detailed Results for Each Genotype:
Genotype [0.009404108900031332, 0.4380303259440649, 0.12969051968519746, -0.750480121309181, 0.2591847567940057, -0.01988996315067565, 0.1340042579199485, -0.0030259047280795735, 0.0036653044558472396, 8.41334471197377, 11.558304861313824]:
  Angle -10: cl=122.14866638183594, cd=-124.94467163085938, cm=-21.07466697692871
  Angle -9: cl=121.19127655029297, cd=-122.47731018066406, cm=-19.7976131439209
  Angle -8: cl=120.2339096069336, cd=-120.00997924804688, cm=-18.52054786682129
  Angle -7: cl=119.2764892578125, cd=-117.54261779785156, cm=-17.243492126464844
  Angle -6: cl=118.31913757324219, cd=-115.07528686523438, cm=-15.966428756713867
  Angle -5: cl=117.36170959472656, cd=-112.60792541503906, cm=-14.68935489654541
  Angle -4: cl=116.40434265136719, cd=-110.14057922363281, cm=-13.412315368652344
  Angle -3: cl=115.44698333740234, cd=-107.67322540283203, cm=-12.135236740112305
  Angle -2: cl=114.48954010009766, cd=-105.20586395263672, cm=-10.858183860778809
  Angle -1: cl=113.5322494506836, cd=-102.73856353759766, cm=-9.581153869628906
  Angle 0: cl=112.57479095458984, cd=-100.27116394042969, cm=-8.304067611694336
  Angle 1: cl=111.61742401123047, cd=-97.80384826660156, cm=-7.027012348175049
  Angle 2: cl=110.66004180908203, cd=-95.33649444580078, cm=-5.749940395355225
  Angle 3: cl=109.70262908935547, cd=-92.86909484863281, cm=-4.472859859466553
  Angle 4: cl=108.74524688720703, cd=-90.40172576904297, cm=-3.195822238922119
  Angle 5: cl=107.78785705566406, cd=-87.93438720703125, cm=-1.918776035308838
  Angle 6: cl=106.83048248291016, cd=-85.46705627441406, cm=-0.6416946053504944
  Angle 7: cl=105.8731460571289, cd=-82.99969482421875, cm=0.6353535056114197
  Angle 8: cl=104.91571807861328, cd=-80.53233337402344, cm=1.9124369621276855
  Angle 9: cl=103.95832824707031, cd=-78.06499481201172, cm=3.189484119415283
  Angle 10: cl=103.0009536743164, cd=-75.59767150878906, cm=4.46654748916626
Genotype [0.00926002336811648, 0.4391256538623098, 0.12969678758753292, -0.7503482859320343, 0.258442883553714, -0.019973741737097796, 0.1330570233659895, -0.003092565650564877, 0.0037880622744097463, 8.446337189030292, 11.297946423592863]:
  Angle -10: cl=122.20381927490234, cd=-124.98506927490234, cm=-21.06594467163086
  Angle -9: cl=121.24641418457031, cd=-122.51766204833984, cm=-19.788864135742188
  Angle -8: cl=120.28907775878906, cd=-120.05032348632812, cm=-18.511796951293945
  Angle -7: cl=119.33165740966797, cd=-117.58299255371094, cm=-17.2347469329834
  Angle -6: cl=118.3742446899414, cd=-115.11563110351562, cm=-15.957704544067383
  Angle -5: cl=117.41686248779297, cd=-112.6482925415039, cm=-14.680649757385254
  Angle -4: cl=116.45948791503906, cd=-110.18092346191406, cm=-13.403578758239746
  Angle -3: cl=115.50212860107422, cd=-107.71356964111328, cm=-12.126508712768555
  Angle -2: cl=114.544677734375, cd=-105.24620056152344, cm=-10.849431037902832
  Angle -1: cl=113.58731842041016, cd=-102.77889251708984, cm=-9.572426795959473
  Angle 0: cl=112.62992858886719, cd=-100.3115234375, cm=-8.295339584350586
  Angle 1: cl=111.67256164550781, cd=-97.84416961669922, cm=-7.0182719230651855
  Angle 2: cl=110.71517181396484, cd=-95.37682342529297, cm=-5.7412190437316895
  Angle 3: cl=109.75774383544922, cd=-92.90946197509766, cm=-4.464172840118408
  Angle 4: cl=108.80037689208984, cd=-90.4421157836914, cm=-3.1870827674865723
  Angle 5: cl=107.84300994873047, cd=-87.97478485107422, cm=-1.9100594520568848
  Angle 6: cl=106.88561248779297, cd=-85.50738525390625, cm=-0.6329551339149475
  Angle 7: cl=105.92827606201172, cd=-83.0400619506836, cm=0.6440853476524353
  Angle 8: cl=104.97087097167969, cd=-80.57269287109375, cm=1.9211583137512207
  Angle 9: cl=104.01348114013672, cd=-78.1053695678711, cm=3.1981959342956543
  Angle 10: cl=103.05611419677734, cd=-75.63802337646484, cm=4.475247859954834
Genotype [0.009365692388888625, 0.4388221543425176, 0.12959392300650868, -0.7499983460999395, 0.25912465820101493, -0.01987478493080496, 0.13295725419226315, -0.0030886852642169047, 0.003771487738041247, 8.451469201413623, 11.579552156135032]:
  Angle -10: cl=122.22260284423828, cd=-124.93589782714844, cm=-21.076175689697266
  Angle -9: cl=121.26519012451172, cd=-122.4685287475586, cm=-19.79908561706543
  Angle -8: cl=120.30784606933594, cd=-120.00116729736328, cm=-18.52202606201172
  Angle -7: cl=119.3504409790039, cd=-117.53382110595703, cm=-17.244945526123047
  Angle -6: cl=118.3930435180664, cd=-115.0665054321289, cm=-15.967927932739258
  Angle -5: cl=117.4356460571289, cd=-112.59910583496094, cm=-14.690839767456055
  Angle -4: cl=116.47830963134766, cd=-110.1318130493164, cm=-13.413796424865723
  Angle -3: cl=115.5208740234375, cd=-107.66442108154297, cm=-12.136734008789062
  Angle -2: cl=114.56356048583984, cd=-105.19709777832031, cm=-10.859663963317871
  Angle -1: cl=113.60611724853516, cd=-102.72974395751953, cm=-9.582624435424805
  Angle 0: cl=112.6487045288086, cd=-100.26239776611328, cm=-8.30556869506836
  Angle 1: cl=111.69133758544922, cd=-97.79502868652344, cm=-7.028500080108643
  Angle 2: cl=110.73394775390625, cd=-95.32766723632812, cm=-5.7514424324035645
  Angle 3: cl=109.77660369873047, cd=-92.86038208007812, cm=-4.474375247955322
  Angle 4: cl=108.81920623779297, cd=-90.39298248291016, cm=-3.197317600250244
  Angle 5: cl=107.86182403564453, cd=-87.92562866210938, cm=-1.9202561378479004
  Angle 6: cl=106.90440368652344, cd=-85.45826721191406, cm=-0.643193781375885
  Angle 7: cl=105.94705200195312, cd=-82.99095153808594, cm=0.633884847164154
  Angle 8: cl=104.98966979980469, cd=-80.52357482910156, cm=1.910921573638916
  Angle 9: cl=104.03227996826172, cd=-78.05619812011719, cm=3.187997341156006
  Angle 10: cl=103.07488250732422, cd=-75.5888900756836, cm=4.465052127838135
Genotype [0.009246656734128321, 0.4386821936767419, 0.12980512724980653, -0.7501867910459556, 0.2583693345670088, -0.01991229552186148, 0.13326278021208543, -0.0030459402334320346, 0.003802030715974817, 8.395466919727047, 11.602878135940529]:
  Angle -10: cl=122.1823959350586, cd=-124.95671081542969, cm=-21.072021484375
  Angle -9: cl=121.2249984741211, cd=-122.48936462402344, cm=-19.794981002807617
  Angle -8: cl=120.2676010131836, cd=-120.0219955444336, cm=-18.517934799194336
  Angle -7: cl=119.31024169921875, cd=-117.55464935302734, cm=-17.240869522094727
  Angle -6: cl=118.3528823852539, cd=-115.08731079101562, cm=-15.963813781738281
  Angle -5: cl=117.3954849243164, cd=-112.61994171142578, cm=-14.68674373626709
  Angle -4: cl=116.43811798095703, cd=-110.15263366699219, cm=-13.409662246704102
  Angle -3: cl=115.48067474365234, cd=-107.68524169921875, cm=-12.13262939453125
  Angle -2: cl=114.52332305908203, cd=-105.21788024902344, cm=-10.85555362701416
  Angle -1: cl=113.56595611572266, cd=-102.75056457519531, cm=-9.578509330749512
  Angle 0: cl=112.60852813720703, cd=-100.28318786621094, cm=-8.30142593383789
  Angle 1: cl=111.65120697021484, cd=-97.81586456298828, cm=-7.024390697479248
  Angle 2: cl=110.69379425048828, cd=-95.34847259521484, cm=-5.747289180755615
  Angle 3: cl=109.73638153076172, cd=-92.88114166259766, cm=-4.470252513885498
  Angle 4: cl=108.77896118164062, cd=-90.41380310058594, cm=-3.193197727203369
  Angle 5: cl=107.8216781616211, cd=-87.94649505615234, cm=-1.9161696434020996
  Angle 6: cl=106.86421966552734, cd=-85.47909545898438, cm=-0.6390882134437561
  Angle 7: cl=105.9068374633789, cd=-83.01172637939453, cm=0.6380037665367126
  Angle 8: cl=104.9494857788086, cd=-80.54444122314453, cm=1.9150147438049316
  Angle 9: cl=103.99205780029297, cd=-78.07704162597656, cm=3.1920838356018066
  Angle 10: cl=103.0346450805664, cd=-75.60966491699219, cm=4.469155788421631
Genotype [0.009254361930184925, 0.4382708904271532, 0.12974612455349072, -0.7501846380370998, 0.25846845018042514, -0.01989950707372312, 0.1332100096959439, -0.00320240730113158, 0.003813144974592035, 8.388021965055263, 11.364513275519487]:
  Angle -10: cl=122.22135925292969, cd=-124.8907470703125, cm=-21.064023971557617
  Angle -9: cl=121.26397705078125, cd=-122.42337799072266, cm=-19.78696632385254
  Angle -8: cl=120.3065414428711, cd=-119.95603942871094, cm=-18.509923934936523
  Angle -7: cl=119.34919738769531, cd=-117.48863983154297, cm=-17.232830047607422
  Angle -6: cl=118.39179229736328, cd=-115.02130889892578, cm=-15.95577621459961
  Angle -5: cl=117.4344253540039, cd=-112.55394744873047, cm=-14.678729057312012
  Angle -4: cl=116.47708129882812, cd=-110.08663177490234, cm=-13.401673316955566
  Angle -3: cl=115.5196762084961, cd=-107.61924743652344, cm=-12.124597549438477
  Angle -2: cl=114.5622787475586, cd=-105.15192413330078, cm=-10.847526550292969
  Angle -1: cl=113.60489654541016, cd=-102.68458557128906, cm=-9.570483207702637
  Angle 0: cl=112.64753723144531, cd=-100.21723175048828, cm=-8.293416976928711
  Angle 1: cl=111.6900863647461, cd=-97.74986267089844, cm=-7.016361713409424
  Angle 2: cl=110.73270416259766, cd=-95.28248596191406, cm=-5.739304065704346
  Angle 3: cl=109.77532958984375, cd=-92.81513977050781, cm=-4.462229251861572
  Angle 4: cl=108.8179702758789, cd=-90.34777069091797, cm=-3.185176372528076
  Angle 5: cl=107.86058044433594, cd=-87.88046264648438, cm=-1.9081158638000488
  Angle 6: cl=106.90319061279297, cd=-85.41311645507812, cm=-0.6310716271400452
  Angle 7: cl=105.94580841064453, cd=-82.94575500488281, cm=0.6459802985191345
  Angle 8: cl=104.98838806152344, cd=-80.4783706665039, cm=1.9230551719665527
  Angle 9: cl=104.0310287475586, cd=-78.01103210449219, cm=3.200131893157959
  Angle 10: cl=103.07369232177734, cd=-75.54376220703125, cm=4.477131366729736
Genotype [0.009308163935280937, 0.44325872875350103, 0.12979505023796375, -0.7501042920944724, 0.25864434087615085, -0.019939046331608354, 0.13339623305757625, -0.0030398762081182834, 0.003780887575423691, 8.416320881819782, 11.620509604236648]:
  Angle -10: cl=122.43949890136719, cd=-125.22053527832031, cm=-21.108076095581055
  Angle -9: cl=121.48206329345703, cd=-122.75314331054688, cm=-19.83099937438965
  Angle -8: cl=120.52466583251953, cd=-120.28582000732422, cm=-18.553945541381836
  Angle -7: cl=119.56732177734375, cd=-117.81847381591797, cm=-17.276872634887695
  Angle -6: cl=118.60994720458984, cd=-115.35115814208984, cm=-15.99986457824707
  Angle -5: cl=117.65252685546875, cd=-112.8837890625, cm=-14.722795486450195
  Angle -4: cl=116.69515228271484, cd=-110.41642761230469, cm=-13.445712089538574
  Angle -3: cl=115.7378158569336, cd=-107.94910430908203, cm=-12.1686429977417
  Angle -2: cl=114.7804183959961, cd=-105.48171997070312, cm=-10.891573905944824
  Angle -1: cl=113.82301330566406, cd=-103.0143814086914, cm=-9.614551544189453
  Angle 0: cl=112.86563110351562, cd=-100.54700469970703, cm=-8.337445259094238
  Angle 1: cl=111.9082260131836, cd=-98.07967376708984, cm=-7.060417652130127
  Angle 2: cl=110.95085906982422, cd=-95.61231231689453, cm=-5.78333044052124
  Angle 3: cl=109.99344635009766, cd=-93.14495849609375, cm=-4.5063090324401855
  Angle 4: cl=109.0360336303711, cd=-90.67758178710938, cm=-3.22922945022583
  Angle 5: cl=108.07868957519531, cd=-88.21029663085938, cm=-1.9521870613098145
  Angle 6: cl=107.12134552001953, cd=-85.74288940429688, cm=-0.6750875115394592
  Angle 7: cl=106.16387939453125, cd=-83.27555847167969, cm=0.6019682288169861
  Angle 8: cl=105.20657348632812, cd=-80.80827331542969, cm=1.8789772987365723
  Angle 9: cl=104.2491226196289, cd=-78.34087371826172, cm=3.156062602996826
  Angle 10: cl=103.29175567626953, cd=-75.87348937988281, cm=4.433146953582764
Genotype [0.009369477947202356, 0.4379570690584371, 0.12972710742763016, -0.7516624211649623, 0.25889852231771177, -0.019887926417639687, 0.13314500440771826, -0.0030259422727556356, 0.003804109840392811, 8.406764493565326, 11.560473908619691]:
  Angle -10: cl=122.26030731201172, cd=-125.02297973632812, cm=-21.0967960357666
  Angle -9: cl=121.30292510986328, cd=-122.55560302734375, cm=-19.81972312927246
  Angle -8: cl=120.34556579589844, cd=-120.08826446533203, cm=-18.542646408081055
  Angle -7: cl=119.3882064819336, cd=-117.62093353271484, cm=-17.265613555908203
  Angle -6: cl=118.4307632446289, cd=-115.15357208251953, cm=-15.988529205322266
  Angle -5: cl=117.47332000732422, cd=-112.68614196777344, cm=-14.711448669433594
  Angle -4: cl=116.51599884033203, cd=-110.21884155273438, cm=-13.434417724609375
  Angle -3: cl=115.5586166381836, cd=-107.75150299072266, cm=-12.157352447509766
  Angle -2: cl=114.60121154785156, cd=-105.2841796875, cm=-10.88031005859375
  Angle -1: cl=113.643798828125, cd=-102.81680297851562, cm=-9.603249549865723
  Angle 0: cl=112.68641662597656, cd=-100.34945678710938, cm=-8.32619857788086
