Experiment: Combination_Experiment_494
Generation: 78
Timestamp: 20231226_165237

Genotypes and their Fitness Values:
[0.009373283049617043, 0.4393145850853529, 0.12948930620024296, -0.749674524159416, 0.25855921367982543, -0.019809686431602386, 0.12914382340404884, -0.0030782745076507268, 0.0037126162064731066, 8.498499067057836, 11.817560962994783] - Fitness: -1.1241332875571526
[0.009563554751335138, 0.43848336188193077, 0.12948722475252578, -0.749109657241934, 0.25802671115280074, -0.019927239321147462, 0.13230296683342957, -0.003079991959711614, 0.0037471377538566193, 8.48744639687126, 11.744950744764314] - Fitness: -1.1246084099666465
[0.009588313867345965, 0.437791826911651, 0.12952562504004794, -0.7492902808236388, 0.25801640490500805, -0.020116779468268918, 0.13229594568331582, -0.003087367551127698, 0.0037842989381961538, 8.242992267741096, 11.66615039333583] - Fitness: -1.1241057095051032
[0.009677025959144317, 0.43813712478820144, 0.12947892324194196, -0.7470076392403759, 0.25795099595325627, -0.01991160978962308, 0.1335008051919866, -0.003049005096014797, 0.003746940846955955, 8.50088757865966, 11.928725563250527] - Fitness: -1.1250270437416132
[0.00961142315101621, 0.43755066419958655, 0.12955109130641168, -0.7503312157078794, 0.25883155852548184, -0.01995153176322366, 0.1351178846676299, -0.0030529950628615694, 0.0037424770671145267, 8.467549301341505, 11.77772230065381] - Fitness: -1.124245659861805
[0.00966913488444183, 0.43786482193583565, 0.1296082459979287, -0.7440329930808528, 0.25842585135102064, -0.01988997133133526, 0.12386054532464924, -0.00304748005039467, 0.00379449505365282, 8.556877282319665, 11.740434882031707] - Fitness: -1.1245213046751725
[0.009622456565225897, 0.4373184586553135, 0.12950108047588607, -0.7494442994213696, 0.2582072650706469, -0.019824077574869967, 0.1346767262785808, -0.0030525902642507853, 0.003720418604940447, 8.399761687227624, 11.73626305873934] - Fitness: -1.1244992696929819
[0.00959122643175184, 0.44037470627418296, 0.12953975159752845, -0.7466999833160486, 0.2583177498016723, -0.019999145952874674, 0.12996859825746349, -0.0030681344994158153, 0.0037709095068573866, 8.51741195337652, 11.71185434662944] - Fitness: -1.1241660405801077
[0.009566892286530812, 0.4383042667541752, 0.1294574276444509, -0.7487334165217516, 0.2580104072759682, -0.01994735284137998, 0.13006849832034434, -0.003, 0.0037559193037387606, 8.474579635714141, 11.724377198952027] - Fitness: -1.123834080823802
[0.009521107796041433, 0.4385406588079733, 0.1291712770214656, -0.7500503221591843, 0.2585160912743113, -0.019686158884663803, 0.130891044145229, -0.0030289645356135425, 0.0037559961329717583, 8.505640386842389, 11.74868313540896] - Fitness: -1.1245208005152887
[0.0093171697340254, 0.4397165580348845, 0.13, -0.7498087147556572, 0.2584105378528265, -0.01981999494328405, 0.1367226633959368, -0.003081206091959162, 0.0036910671365357724, 8.502483419265335, 11.822347472835173] - Fitness: -1.1236130475144215
[0.009620645319269285, 0.4377468462853078, 0.12954758961046967, -0.7499777094959375, 0.25821642692689517, -0.020160075372311303, 0.13204105192872975, -0.003074334941128799, 0.0037909183225397587, 8.507259419803344, 11.717264826509947] - Fitness: -1.124369002898623
[0.009680860382275416, 0.43792449867764816, 0.12948041823962514, -0.7468676916616439, 0.25794719489019347, -0.019905685241577285, 0.13378539297480307, -0.0030473467149704616, 0.003723263914612216, 8.50343168970676, 11.942273336898314] - Fitness: -1.1250336771055296
[0.009509241757627733, 0.43853065226741206, 0.12966746582359934, -0.7498355957617675, 0.25370610011783257, -0.019720462392522224, 0.1301702097062294, -0.0030434468034203138, 0.003755902204097097, 8.500603712109205, 11.768451404710639] - Fitness: -1.1257544563150634
[0.009621686905898165, 0.4375837795494648, 0.12955489106543017, -0.7502897421502408, 0.2584180195898479, -0.01994460934404898, 0.1330569793804683, -0.0030539411936852806, 0.003741762323069083, 8.46577401326558, 11.730063803162315] - Fitness: -1.1243052203635162
[0.009412766067880073, 0.43742084820485755, 0.12958691037668346, -0.747052130612934, 0.2583218298102564, -0.02000389986241676, 0.12986538496132294, -0.0030804792588782675, 0.00380756128822744, 8.54755026308257, 11.650393184891414] - Fitness: -1.1240787748948222
[0.009574885965093892, 0.4382368951802337, 0.1297395355428687, -0.7505490871351124, 0.2583327712114183, -0.019902618377894643, 0.13295392817340312, -0.003037318073663074, 0.0035875099390224735, 8.533267553595376, 11.760440016283852] - Fitness: -1.1237627263260408
[0.009626518883156984, 0.43733755117880246, 0.12954622384657258, -0.7501715268954725, 0.25619357073812005, -0.019876351340122486, 0.13461885433991055, -0.0030490249534556, 0.003723291187200597, 8.427655377401745, 11.737493304685039] - Fitness: -1.1250645145505125
[0.009534809839538642, 0.437870588820701, 0.1298021420994989, -0.7490840097659186, 0.25886661966061675, -0.019915042086672007, 0.1309986821389112, -0.0030453812163093357, 0.0037892372941463635, 8.500566196348434, 11.822073874970739] - Fitness: -1.1239708242223063
[0.009627862091879878, 0.4379828660286267, 0.1295708386397179, -0.7502470458914012, 0.25877368232924713, -0.01991120830530714, 0.1292975083271282, -0.0030523171309058614, 0.0037839266885909256, 8.5378431199666, 11.744879741252511] - Fitness: -1.1243552645806552
[0.009621779834232104, 0.4380693620624296, 0.12978738936744427, -0.7498953885186355, 0.2582777802760844, -0.0198369059695592, 0.1314772082457749, -0.0030166220088847662, 0.0037756154977573266, 8.526041662291396, 11.75110747738669] - Fitness: -1.1240705163461138
[0.009503447899427921, 0.43809545436015934, 0.12952974108157375, -0.7476165121298366, 0.258255425201227, -0.019923160197822448, 0.12986928441655743, -0.003112572196252034, 0.0037757367649991045, 8.51877118770601, 11.76142074705794] - Fitness: -1.124811787101509
[0.009552851671865294, 0.43801996554158606, 0.12809114579303327, -0.749409755807418, 0.258025483429181, -0.02004457202490907, 0.13341865731920136, -0.003084780242359391, 0.003772722380280878, 8.48294373820191, 11.69862127881833] - Fitness: -1.125728448346804
[0.009506586651148827, 0.4384809888551059, 0.12950276978388925, -0.7492893400862815, 0.25803235426104276, -0.0199182119268281, 0.13342333808594387, -0.0030798631814153345, 0.003747948257387855, 8.493112252064417, 11.751154846437316] - Fitness: -1.124504429438552
[0.009578550576538144, 0.4382123461634725, 0.12945807412177693, -0.7487249790060078, 0.25800789844579397, -0.019948382207176877, 0.130071635316316, -0.0030757119772012323, 0.0037611205822110664, 8.473812110328742, 11.720294527718888] - Fitness: -1.1245743819270289
[0.00973596226748795, 0.43733830192081097, 0.12936858944985855, -0.7480267153254742, 0.2579538929423384, -0.02055500485175895, 0.13024534038916516, -0.0030692583703531926, 0.003793313273585567, 8.503641320169447, 11.800532641370488] - Fitness: -1.1244563573524111
[0.00974073744448838, 0.43742807920228277, 0.12967818447515822, -0.7519656558816158, 0.2586795989704197, -0.020018454375916674, 0.11960014402608525, -0.0030441026385491865, 0.00382081792108581, 8.600853930869704, 11.738771319149986] - Fitness: -1.1244255106130583
[0.009485509680800334, 0.43851063918628963, 0.12944577637266558, -0.7494061429669335, 0.2588565653338233, -0.019789069408239063, 0.1287285408282302, -0.003072411339033856, 0.003755714346347775, 8.49053036264284, 11.807987943314004] - Fitness: -1.1244255081064212
[0.009636182837674624, 0.43684509443747777, 0.12952888940885746, -0.7499350963859359, 0.25834352126078114, -0.0197398353322695, 0.13774260425879506, -0.003039192472996238, 0.003686348915463626, 8.351418105674078, 11.752352307730488] - Fitness: -1.1244214222795346
[0.009594916693243933, 0.43802104404099235, 0.12956589257144785, -0.7505952952558419, 0.2583618796403838, -0.020092662717193097, 0.1333680716068531, -0.003062196789438457, 0.003779895834881794, 8.544970098453122, 11.794635629269356] - Fitness: -1.1243844976082527
[0.00934367591376805, 0.43923433763456216, 0.12958028930677748, -0.7503179612206661, 0.2580833577564521, -0.01982849887225101, 0.13937250979958943, -0.003091780639121123, 0.0037089269556185595, 8.529726191306265, 11.818265648969493] - Fitness: -1.1243625467442542
[0.009573374591420467, 0.43804043214218746, 0.12950729468072533, -0.7494978227132555, 0.2580587677065028, -0.01991865570591172, 0.13343719919823158, -0.0030675721005423064, 0.0037752798349169137, 8.262031099714749, 11.773693638424238] - Fitness: -1.1243556432403687
[0.009607915684213063, 0.43810244574064383, 0.1295439878309959, -0.7494890590204093, 0.2594884520728529, -0.019693331341344638, 0.12745745638054742, -0.0030526984740715333, 0.0037766712512019057, 8.498200359685333, 11.76692671263892] - Fitness: -1.124353926304081
[0.00965923825830731, 0.437335549651781, 0.1295201351690024, -0.7490513308560807, 0.25799824785666214, -0.02026119435498861, 0.13005052241154474, -0.0030925421686643128, 0.0038074520540267057, 8.450693401828673, 11.60120862237083] - Fitness: -1.1243456394237363
[0.009651454683047215, 0.437534576852875, 0.12953195967557954, -0.7424572944577794, 0.2581855455519023, -0.02023749557944638, 0.1299026927686497, -0.0030763214646781453, 0.003802095363014983, 8.49665015726035, 11.67407122884578] - Fitness: -1.1243141967582426
[0.009321467830477244, 0.4373744014187515, 0.12956196695267783, -0.7499449255485542, 0.25830616674036955, -0.019871132125742517, 0.1299418427857974, -0.0030666070548546758, 0.0038131448760465167, 8.540553709429348, 11.835570139952189] - Fitness: -1.1242924385215975
[0.00975697621317462, 0.43718177131723057, 0.12949818017849263, -0.7489852119331702, 0.258874986187767, -0.020012880124311135, 0.12949221311808157, -0.003, 0.0038334839932673247, 8.566500880414932, 11.76518792957506] - Fitness: -1.1242910966106812
[0.00967577779210568, 0.43757351875830464, 0.13, -0.7487912594362064, 0.25811103276769454, -0.019927887300065866, 0.12937927809130761, -0.003027562267418729, 0.003808944823910609, 8.504536755084732, 11.846162023535465] - Fitness: -1.1242703424104215
[0.009253640324435309, 0.4373450291061793, 0.12962354417741942, -0.7501153547163704, 0.25841268598249245, -0.019848169384397013, 0.12984051308977176, -0.0030832511216783488, 0.0038112052383690777, 8.58148366696405, 11.818965943271456] - Fitness: -1.1242573288836313
[0.009639779320157072, 0.43783311765451594, 0.12954969643544523, -0.750555580122944, 0.2584664920947626, -0.02020194741613304, 0.12968094830430718, -0.0030519904086988943, 0.0037940603264973987, 8.565585290407864, 11.783365138558207] - Fitness: -1.1242406460414254
[0.009553050131049944, 0.4383844315635268, 0.12948041491287196, -0.7487695209399406, 0.25920115231417823, -0.019840573507430726, 0.1274418732577553, -0.003081773254524576, 0.003756505712703822, 8.44776242434482, 11.718049173303932] - Fitness: -1.1242348574778178
[0.009612022951380524, 0.43807623629078957, 0.1295722255031453, -0.7505261726597775, 0.258467685142559, -0.020081125351901964, 0.12993322946158375, -0.0030637736741446426, 0.0037787045948060537, 8.542011284993247, 11.715204800116865] - Fitness: -1.1242291650733363
[0.00953627995432625, 0.4373890875750377, 0.12953117834030703, -0.7498597109646461, 0.26, -0.019882613496415267, 0.12999250763381023, -0.0030582850214428393, 0.0038141146948852357, 8.520088730661996, 11.843872238292555] - Fitness: -1.1241664083615537
[0.009575318632942377, 0.4421892728518904, 0.12954986687339168, -0.7503478857189504, 0.2583283197437407, -0.02004604858853385, 0.12959347659957038, -0.003058800649405815, 0.0037998534799476872, 8.54656871103503, 11.804889939680317] - Fitness: -1.1240705503799937
[0.009743159586166462, 0.437290630298809, 0.12961071038318064, -0.7513885039629072, 0.25874184439384146, -0.02044266206530037, 0.12992861779960077, -0.003047904825615632, 0.003822072727610177, 8.59817641008079, 11.733864128116878] - Fitness: -1.124017980781408
[0.009644330990884777, 0.4377775727935979, 0.12958083184202546, -0.750859698158197, 0.258488534558203, -0.02020932916656219, 0.13222158700443568, -0.003057432801497515, 0.0037939547991245885, 8.562705535662346, 11.63785462357002] - Fitness: -1.1240124123364594
[0.009538399721398472, 0.43831619391429555, 0.1295053552487472, -0.749523135260487, 0.26, -0.019895774266581217, 0.13342778821031653, -0.0030721096396452464, 0.003759675999499995, 8.494610358243984, 11.78594165212365] - Fitness: -1.1240090506389622
[0.009520505447381368, 0.43862171595116667, 0.12949444680383393, -0.7488104655835544, 0.26, -0.019767328553204098, 0.12568451589075258, -0.0030878307901192224, 0.00374649409506925, 8.431419334202738, 11.721995832004811] - Fitness: -1.1239833547420872
[0.009204943102842108, 0.4405205039339478, 0.12955460094160903, -0.7500770959481398, 0.2581131861988286, -0.019840611966647374, 0.12976674726777676, -0.0030870692605760326, 0.003647968996661104, 8.51045212368033, 11.831920492515952] - Fitness: -1.1236880206251232
[0.009544839872868832, 0.4385606718890957, 0.13, -0.7504797749540183, 0.25828910856797, -0.019617551868946963, 0.1323327130232282, -0.003, 0.0037561839907210804, 8.515713736308754, 11.709146596805596] - Fitness: -1.1236880135021743

Detailed Results for Each Genotype:
Genotype [0.009373283049617043, 0.4393145850853529, 0.12948930620024296, -0.749674524159416, 0.25855921367982543, -0.019809686431602386, 0.12914382340404884, -0.0030782745076507268, 0.0037126162064731066, 8.498499067057836, 11.817560962994783]:
  Angle -10: cl=122.2493667602539, cd=-124.9067611694336, cm=-21.08681297302246
  Angle -9: cl=121.29198455810547, cd=-122.4393539428711, cm=-19.80974769592285
  Angle -8: cl=120.3345718383789, cd=-119.97200012207031, cm=-18.532672882080078
  Angle -7: cl=119.37714385986328, cd=-117.50464630126953, cm=-17.255643844604492
  Angle -6: cl=118.41976165771484, cd=-115.03730010986328, cm=-15.978597640991211
  Angle -5: cl=117.46241760253906, cd=-112.56998443603516, cm=-14.701521873474121
  Angle -4: cl=116.50504302978516, cd=-110.10261535644531, cm=-13.424460411071777
  Angle -3: cl=115.54761505126953, cd=-107.63523864746094, cm=-12.1473970413208
  Angle -2: cl=114.59029388427734, cd=-105.16791534423828, cm=-10.870336532592773
  Angle -1: cl=113.6328353881836, cd=-102.70054626464844, cm=-9.593297004699707
  Angle 0: cl=112.67552947998047, cd=-100.23320007324219, cm=-8.316201210021973
  Angle 1: cl=111.71808624267578, cd=-97.76586151123047, cm=-7.039165019989014
  Angle 2: cl=110.76070404052734, cd=-95.29851531982422, cm=-5.76209020614624
  Angle 3: cl=109.80337524414062, cd=-92.8311996459961, cm=-4.485058307647705
  Angle 4: cl=108.84589385986328, cd=-90.36375427246094, cm=-3.2079367637634277
  Angle 5: cl=107.88855743408203, cd=-87.89643859863281, cm=-1.9309039115905762
  Angle 6: cl=106.9311752319336, cd=-85.42914581298828, cm=-0.6538854241371155
  Angle 7: cl=105.97378540039062, cd=-82.9617691040039, cm=0.6231922507286072
  Angle 8: cl=105.01634979248047, cd=-80.49439239501953, cm=1.900230884552002
  Angle 9: cl=104.05902099609375, cd=-78.02703857421875, cm=3.1773390769958496
  Angle 10: cl=103.10163116455078, cd=-75.55973052978516, cm=4.454347133636475
Genotype [0.009563554751335138, 0.43848336188193077, 0.12948722475252578, -0.749109657241934, 0.25802671115280074, -0.019927239321147462, 0.13230296683342957, -0.003079991959711614, 0.0037471377538566193, 8.48744639687126, 11.744950744764314]:
  Angle -10: cl=122.6214828491211, cd=-125.19529724121094, cm=-21.186555862426758
  Angle -9: cl=121.66407775878906, cd=-122.7279281616211, cm=-19.909486770629883
  Angle -8: cl=120.7066879272461, cd=-120.26055908203125, cm=-18.632417678833008
  Angle -7: cl=119.74933624267578, cd=-117.79324340820312, cm=-17.355398178100586
  Angle -6: cl=118.79193878173828, cd=-115.32591247558594, cm=-16.078317642211914
  Angle -5: cl=117.83454895019531, cd=-112.85850524902344, cm=-14.801251411437988
  Angle -4: cl=116.8771743774414, cd=-110.39116668701172, cm=-13.524178504943848
  Angle -3: cl=115.91976165771484, cd=-107.9238052368164, cm=-12.247126579284668
  Angle -2: cl=114.9624252319336, cd=-105.45647430419922, cm=-10.970080375671387
  Angle -1: cl=114.00498962402344, cd=-102.98905181884766, cm=-9.692975997924805
  Angle 0: cl=113.04761505126953, cd=-100.52172088623047, cm=-8.415932655334473
  Angle 1: cl=112.09024047851562, cd=-98.05438232421875, cm=-7.138880252838135
  Angle 2: cl=111.13282775878906, cd=-95.58704376220703, cm=-5.8618292808532715
  Angle 3: cl=110.17548370361328, cd=-93.11972045898438, cm=-4.584756374359131
  Angle 4: cl=109.21805572509766, cd=-90.65235137939453, cm=-3.307717800140381
  Angle 5: cl=108.26068115234375, cd=-88.18499755859375, cm=-2.030643939971924
  Angle 6: cl=107.30327606201172, cd=-85.71762084960938, cm=-0.7535625100135803
  Angle 7: cl=106.3459243774414, cd=-83.25030517578125, cm=0.523467481136322
  Angle 8: cl=105.38851165771484, cd=-80.78297424316406, cm=1.8005337715148926
  Angle 9: cl=104.43114471435547, cd=-78.31559753417969, cm=3.077584743499756
  Angle 10: cl=103.47371673583984, cd=-75.84820556640625, cm=4.354659557342529
Genotype [0.009588313867345965, 0.437791826911651, 0.12952562504004794, -0.7492902808236388, 0.25801640490500805, -0.020116779468268918, 0.13229594568331582, -0.003087367551127698, 0.0037842989381961538, 8.242992267741096, 11.66615039333583]:
  Angle -10: cl=122.42713165283203, cd=-125.06730651855469, cm=-21.162263870239258
  Angle -9: cl=121.46977996826172, cd=-122.60002899169922, cm=-19.885255813598633
  Angle -8: cl=120.51236724853516, cd=-120.13262939453125, cm=-18.608165740966797
  Angle -7: cl=119.55498504638672, cd=-117.665283203125, cm=-17.331098556518555
  Angle -6: cl=118.59759521484375, cd=-115.19796752929688, cm=-16.054054260253906
  Angle -5: cl=117.64026641845703, cd=-112.7305908203125, cm=-14.776963233947754
  Angle -4: cl=116.68287658691406, cd=-110.26322937011719, cm=-13.499930381774902
  Angle -3: cl=115.7254867553711, cd=-107.79595184326172, cm=-12.222890853881836
  Angle -2: cl=114.76806640625, cd=-105.32855224609375, cm=-10.945817947387695
  Angle -1: cl=113.81070709228516, cd=-102.8612060546875, cm=-9.668756484985352
  Angle 0: cl=112.8532943725586, cd=-100.39386749267578, cm=-8.391695976257324
  Angle 1: cl=111.89592742919922, cd=-97.92649841308594, cm=-7.114622592926025
  Angle 2: cl=110.93851470947266, cd=-95.45917510986328, cm=-5.837604999542236
  Angle 3: cl=109.98114776611328, cd=-92.9918212890625, cm=-4.56050443649292
  Angle 4: cl=109.02376556396484, cd=-90.52444458007812, cm=-3.283456325531006
  Angle 5: cl=108.06639862060547, cd=-88.0571060180664, cm=-2.0063862800598145
  Angle 6: cl=107.10897064208984, cd=-85.58972930908203, cm=-0.7293201088905334
  Angle 7: cl=106.1516342163086, cd=-83.12245178222656, cm=0.5477175116539001
  Angle 8: cl=105.19420623779297, cd=-80.6550521850586, cm=1.8247723579406738
  Angle 9: cl=104.23680877685547, cd=-78.18765258789062, cm=3.1018338203430176
  Angle 10: cl=103.27940368652344, cd=-75.72029876708984, cm=4.378913402557373
Genotype [0.009677025959144317, 0.43813712478820144, 0.12947892324194196, -0.7470076392403759, 0.25795099595325627, -0.01991160978962308, 0.1335008051919866, -0.003049005096014797, 0.003746940846955955, 8.50088757865966, 11.928725563250527]:
  Angle -10: cl=122.80475616455078, cd=-125.3207778930664, cm=-21.23933982849121
  Angle -9: cl=121.84737396240234, cd=-122.85338592529297, cm=-19.96225357055664
  Angle -8: cl=120.88993072509766, cd=-120.38603973388672, cm=-18.68522071838379
  Angle -7: cl=119.9325180053711, cd=-117.91866302490234, cm=-17.40814781188965
  Angle -6: cl=118.97516632080078, cd=-115.45133209228516, cm=-16.131088256835938
  Angle -5: cl=118.01776885986328, cd=-112.98394775390625, cm=-14.85401439666748
  Angle -4: cl=117.06041717529297, cd=-110.51663970947266, cm=-13.576985359191895
  Angle -3: cl=116.1030044555664, cd=-108.0492935180664, cm=-12.29988956451416
  Angle -2: cl=115.14564514160156, cd=-105.58195495605469, cm=-11.022863388061523
  Angle -1: cl=114.1882553100586, cd=-103.11457061767578, cm=-9.745771408081055
  Angle 0: cl=113.2308578491211, cd=-100.64720153808594, cm=-8.468717575073242
  Angle 1: cl=112.27344512939453, cd=-98.17988586425781, cm=-7.191681385040283
  Angle 2: cl=111.3160629272461, cd=-95.71248626708984, cm=-5.91457986831665
  Angle 3: cl=110.35869598388672, cd=-93.24518585205078, cm=-4.63754415512085
  Angle 4: cl=109.40129852294922, cd=-90.77783966064453, cm=-3.3605198860168457
  Angle 5: cl=108.4438705444336, cd=-88.31043243408203, cm=-2.0834155082702637
  Angle 6: cl=107.48648834228516, cd=-85.84307861328125, cm=-0.8063588738441467
  Angle 7: cl=106.52912139892578, cd=-83.37571716308594, cm=0.470697820186615
  Angle 8: cl=105.5717544555664, cd=-80.90838623046875, cm=1.7477612495422363
  Angle 9: cl=104.61436462402344, cd=-78.44102478027344, cm=3.0248398780822754
  Angle 10: cl=103.65699005126953, cd=-75.97371673583984, cm=4.301854610443115
Genotype [0.00961142315101621, 0.43755066419958655, 0.12955109130641168, -0.7503312157078794, 0.25883155852548184, -0.01995153176322366, 0.1351178846676299, -0.0030529950628615694, 0.0037424770671145267, 8.467549301341505, 11.77772230065381]:
  Angle -10: cl=122.55664825439453, cd=-125.1700439453125, cm=-21.17764663696289
  Angle -9: cl=121.59925079345703, cd=-122.70272064208984, cm=-19.900575637817383
  Angle -8: cl=120.64188385009766, cd=-120.2353515625, cm=-18.623502731323242
  Angle -7: cl=119.68453216552734, cd=-117.76799011230469, cm=-17.3464412689209
  Angle -6: cl=118.72712707519531, cd=-115.3006362915039, cm=-16.069385528564453
  Angle -5: cl=117.76971435546875, cd=-112.83329772949219, cm=-14.792330741882324
  Angle -4: cl=116.8123550415039, cd=-110.3659439086914, cm=-13.515249252319336
  Angle -3: cl=115.85497283935547, cd=-107.89861297607422, cm=-12.238237380981445
  Angle -2: cl=114.89762115478516, cd=-105.43124389648438, cm=-10.961153030395508
  Angle -1: cl=113.9402084350586, cd=-102.96391296386719, cm=-9.68409252166748
  Angle 0: cl=112.9828109741211, cd=-100.49652099609375, cm=-8.407010078430176
  Angle 1: cl=112.02540588378906, cd=-98.02915954589844, cm=-7.129978656768799
  Angle 2: cl=111.06805419921875, cd=-95.56185150146484, cm=-5.852905750274658
  Angle 3: cl=110.11064910888672, cd=-93.09446716308594, cm=-4.575867176055908
  Angle 4: cl=109.15325164794922, cd=-90.62713623046875, cm=-3.2988038063049316
  Angle 5: cl=108.19580841064453, cd=-88.1597900390625, cm=-2.021742343902588
  Angle 6: cl=107.23847198486328, cd=-85.69242095947266, cm=-0.7446771264076233
  Angle 7: cl=106.28107452392578, cd=-83.2250747680664, cm=0.5323585867881775
  Angle 8: cl=105.3237075805664, cd=-80.7576904296875, cm=1.8094820976257324
  Angle 9: cl=104.3663101196289, cd=-78.29035949707031, cm=3.086516857147217
  Angle 10: cl=103.40890502929688, cd=-75.82299041748047, cm=4.363572597503662
Genotype [0.00966913488444183, 0.43786482193583565, 0.1296082459979287, -0.7440329930808528, 0.25842585135102064, -0.01988997133133526, 0.12386054532464924, -0.00304748005039467, 0.00379449505365282, 8.556877282319665, 11.740434882031707]:
  Angle -10: cl=122.87479400634766, cd=-125.42831420898438, cm=-21.243370056152344
  Angle -9: cl=121.9173812866211, cd=-122.9609375, cm=-19.966318130493164
  Angle -8: cl=120.95999908447266, cd=-120.49357604980469, cm=-18.689237594604492
  Angle -7: cl=120.00257110595703, cd=-118.02623748779297, cm=-17.41221046447754
  Angle -6: cl=119.04521942138672, cd=-115.55890655517578, cm=-16.135133743286133
  Angle -5: cl=118.08785247802734, cd=-113.091552734375, cm=-14.85807991027832
  Angle -4: cl=117.1304702758789, cd=-110.62422180175781, cm=-13.581026077270508
  Angle -3: cl=116.17308044433594, cd=-108.15685272216797, cm=-12.303954124450684
  Angle -2: cl=115.2156753540039, cd=-105.6894760131836, cm=-11.026898384094238
  Angle -1: cl=114.2582778930664, cd=-103.22213745117188, cm=-9.74985408782959
  Angle 0: cl=113.3009033203125, cd=-100.75484466552734, cm=-8.47279167175293
  Angle 1: cl=112.34354400634766, cd=-98.28744506835938, cm=-7.195708751678467
  Angle 2: cl=111.38616180419922, cd=-95.82007598876953, cm=-5.9186530113220215
  Angle 3: cl=110.42879486083984, cd=-93.35276794433594, cm=-4.6416144371032715
  Angle 4: cl=109.47139739990234, cd=-90.88541412353516, cm=-3.364534854888916
  Angle 5: cl=108.51396942138672, cd=-88.41806030273438, cm=-2.0874791145324707
  Angle 6: cl=107.55661010742188, cd=-85.95071411132812, cm=-0.8104167580604553
  Angle 7: cl=106.59923553466797, cd=-83.48334503173828, cm=0.4666370749473572
  Angle 8: cl=105.6418685913086, cd=-81.01602172851562, cm=1.7436890602111816
  Angle 9: cl=104.6844482421875, cd=-78.5486068725586, cm=3.0207648277282715
  Angle 10: cl=103.72708892822266, cd=-76.08131408691406, cm=4.297820568084717
Genotype [0.009622456565225897, 0.4373184586553135, 0.12950108047588607, -0.7494442994213696, 0.2582072650706469, -0.019824077574869967, 0.1346767262785808, -0.0030525902642507853, 0.003720418604940447, 8.399761687227624, 11.73626305873934]:
  Angle -10: cl=122.57318115234375, cd=-125.16210174560547, cm=-21.189714431762695
  Angle -9: cl=121.61579895019531, cd=-122.69474029541016, cm=-19.91263771057129
  Angle -8: cl=120.65843200683594, cd=-120.2274169921875, cm=-18.635581970214844
  Angle -7: cl=119.70103454589844, cd=-117.76005554199219, cm=-17.358530044555664
  Angle -6: cl=118.74364471435547, cd=-115.29268646240234, cm=-16.081464767456055
  Angle -5: cl=117.78626251220703, cd=-112.82536315917969, cm=-14.804422378540039
  Angle -4: cl=116.82889556884766, cd=-110.3580322265625, cm=-13.527352333068848
  Angle -3: cl=115.87145233154297, cd=-107.89060974121094, cm=-12.250282287597656
  Angle -2: cl=114.91413879394531, cd=-105.42328643798828, cm=-10.973204612731934
  Angle -1: cl=113.95670318603516, cd=-102.95594024658203, cm=-9.696175575256348
  Angle 0: cl=112.99929809570312, cd=-100.48856353759766, cm=-8.41907787322998
