Experiment: Combination_Experiment_494
Generation: 81
Timestamp: 20231226_165305

Genotypes and their Fitness Values:
[0.009679511302142091, 0.43749873128782213, 0.12964948344363375, -0.7505053231959022, 0.25846228443641983, -0.020228553425036794, 0.13015900027363367, -0.00304241498270252, 0.003844589057973343, 8.776532216347693, 11.760255138003792] - Fitness: -1.124480818774911
[0.00939290664316915, 0.43865289702516874, 0.1295858648924126, -0.7496033335940894, 0.2586095466836421, -0.019841129061266234, 0.12970045985013148, -0.0030711763759732123, 0.0037467795126180435, 8.512272714072573, 11.81886885871328] - Fitness: -1.1241138639483754
[0.009446774620447337, 0.43683483200785134, 0.12953492976332504, -0.7443641278784695, 0.2586327298640846, -0.019896109354074584, 0.12996818587257003, -0.003043958808950487, 0.003789789134080829, 8.523987269751593, 11.787107956348748] - Fitness: -1.1241560573558789
[0.009494879699272747, 0.438013308829702, 0.12942811238923976, -0.7499339091291632, 0.2575771095163808, -0.019980851674697306, 0.11743725055639503, -0.0030672840116453648, 0.0037364010036805297, 8.537685908150149, 11.774786825191356] - Fitness: -1.1244725963128288
[0.009554449825658297, 0.43840900295739854, 0.12980297673031221, -0.7497833831268765, 0.2589666681656506, -0.019842288453178984, 0.1324619100430243, -0.003032243262819959, 0.0037358153536423983, 8.52264374009334, 11.770666811053141] - Fitness: -1.123757323128671
[0.009489868923430051, 0.43785001013070407, 0.129659202350277, -0.7497915438621576, 0.2585562336509593, -0.019957518867521687, 0.13061344493005964, -0.0030626174404414803, 0.00378832667945979, 8.533378853939475, 11.78639380752837] - Fitness: -1.1241710870537174
[0.009472059073375585, 0.44120018692508806, 0.129729920124035, -0.7501322173336331, 0.258361206987375, -0.01995562713043393, 0.13244515131811696, -0.003067762826427154, 0.003756338942582921, 8.528934594327152, 11.81187295294226] - Fitness: -1.1238868059314304
[0.009471341169245917, 0.43802048771657365, 0.12983842175840027, -0.749889838629267, 0.25852667114080824, -0.01977999655103599, 0.13125433392084454, -0.0030363175070741645, 0.0037812882793897013, 8.52604540528031, 11.776157060096853] - Fitness: -1.1239259271583013
[0.009571809489426784, 0.438103026124905, 0.12952671279774208, -0.7498066536460417, 0.25931987307877, -0.02000638827484668, 0.132957205116585, -0.003071028464326983, 0.003771842581601283, 8.470694306343928, 11.731234163864727] - Fitness: -1.1240249698481282
[0.009486813842475163, 0.4373246435899593, 0.1295090957237003, -0.7492452887993233, 0.25842528900137907, -0.019913190516509714, 0.13000162335516147, -0.003029305872633658, 0.003778499190633473, 8.507518058405777, 11.766197703883174] - Fitness: -1.1240424643596907
[0.009581793425755023, 0.4380777316374257, 0.12963106413750913, -0.7499466408070355, 0.25795927929695767, -0.020049603890855312, 0.1323696432497443, -0.003058807888651569, 0.0038275189209158165, 8.369129711408174, 11.442238522069973] - Fitness: -1.1236539677890167
[0.00951412799316435, 0.44037770968509116, 0.12962220129630184, -0.7500073505298099, 0.25847101032199127, -0.019982946355425114, 0.1299702517674444, -0.0030594920610262652, 0.003799121876702792, 8.54111450045889, 11.811266244724601] - Fitness: -1.1240726849149045
[0.009647687160129904, 0.43760278178232875, 0.12966886997386035, -0.7430802756089931, 0.258322504457709, -0.02012149910490501, 0.13027419151065012, -0.003039670061245964, 0.0038558472231549254, 8.549108477859987, 11.773450642947246] - Fitness: -1.124306353193302
[0.00954814793691219, 0.4379192301753914, 0.12955127462304725, -0.7498972237472323, 0.2583007395726846, -0.019931994220989922, 0.13070860086191727, -0.0030604296870258996, 0.0037851529470568595, 8.520112038432522, 11.791919585189413] - Fitness: -1.124475637694182
[0.009451955843007379, 0.436102212057228, 0.1296034702966216, -0.7498568783315054, 0.2584808275497421, -0.01994554060490054, 0.13063391686109932, -0.003067557060940491, 0.0037899779119845655, 8.541496165006034, 11.78992758877796] - Fitness: -1.1244006104897453
[0.009535542864594772, 0.4385441701063917, 0.1298958146647685, -0.7500953470448224, 0.25795293481958464, -0.019716749439876564, 0.13241847277808855, -0.003017163867841816, 0.003807173842496536, 8.41766581609712, 11.741021950448015] - Fitness: -1.1239185767658249
[0.009169530925949512, 0.43853591921503965, 0.12984372199715272, -0.7499031330902244, 0.2577848479453919, -0.019766348225341363, 0.13246135265551875, -0.003025745801762724, 0.003832668768384264, 8.368641855991303, 11.383139695069955] - Fitness: -1.1225132852321436
[0.009533648556571519, 0.43799303873007417, 0.12965582134636983, -0.750373879417993, 0.2583447832408975, -0.01996189081858791, 0.13244406070164852, -0.0030432829845657046, 0.0036583474185633313, 8.519662871811533, 11.762073732422575] - Fitness: -1.1238495070228751
[0.009565926919903083, 0.43653265540741154, 0.12955552907411047, -0.7499885276511655, 0.25762501145018146, -0.01999953834814015, 0.131163246243836, -0.003063810843670809, 0.0037680341446793353, 8.524102703943075, 11.752172809079651] - Fitness: -1.1246963544027455
[0.00942042929359219, 0.4407056439616869, 0.12981994674935668, -0.7500243831409745, 0.2583776506091922, -0.019910416401383968, 0.13387098867739022, -0.003072243914937823, 0.0037345816739005385, 8.520117535973213, 11.81536445957323] - Fitness: -1.1237952517180978
[0.009597148380774932, 0.4355813352180246, 0.12964004442775678, -0.7500109378421416, 0.258297519926679, -0.019965646676398177, 0.13126835595147418, -0.003046691551386974, 0.003773036812467786, 8.528455901579585, 11.747146169765564] - Fitness: -1.1244577662397248
[0.009605358865260656, 0.43641067749949297, 0.1296891594076526, -0.7499724214009729, 0.2561514653368606, -0.01992273310745185, 0.13133797338290776, -0.0030366683705529045, 0.003773896374230966, 8.527651155150188, 11.748466605639273] - Fitness: -1.1250240799832423
[0.00939433811128472, 0.43679459246036867, 0.12958678536303986, -0.7482365172540326, 0.258612142521952, -0.019947118729131783, 0.12987975533974863, -0.0030775934279606183, 0.0038094843813266804, 8.551300434826834, 11.721807295446805] - Fitness: -1.124191940343524
[0.009523632368396423, 0.43794483272860996, 0.12962345206008194, -0.7499390419201868, 0.25849182738175547, -0.01999213179840153, 0.13065246013546172, -0.00306366157143375, 0.0037834777832719602, 8.533601688611872, 11.769175360147045] - Fitness: -1.124213448816756
[0.00950117911124176, 0.43924692496130496, 0.1295816806314741, -0.747901116684105, 0.2584283536625003, -0.019949454957847612, 0.13010267123824912, -0.0030681219634617865, 0.003783512928386429, 8.530093843513033, 11.755196254358133] - Fitness: -1.1241738046139982
[0.009373283049617043, 0.4393145850853529, 0.12948930620024296, -0.749674524159416, 0.25855921367982543, -0.019809686431602386, 0.12914382340404884, -0.0030782745076507268, 0.0037126162064731066, 8.498499067057836, 11.817560962994783] - Fitness: -1.1241332875571526
[0.009606671641165482, 0.4380844776892695, 0.12963831740097823, -0.7503678623888856, 0.2585973178821156, -0.01990777233434214, 0.13076007626563818, -0.003046317508008747, 0.003705359988763545, 8.53601289341811, 11.751103851265047] - Fitness: -1.1241186287643385
[0.009588313867345965, 0.437791826911651, 0.12952562504004794, -0.7492902808236388, 0.25801640490500805, -0.020116779468268918, 0.13229594568331582, -0.003087367551127698, 0.0037842989381961538, 8.242992267741096, 11.66615039333583] - Fitness: -1.1241057095051032
[0.00942234203349731, 0.43766036493489235, 0.1297307029306671, -0.7494965477460993, 0.25868504618936705, -0.01988829300576201, 0.13053541451925543, -0.003060529178456941, 0.003798024471835449, 8.53293318459468, 11.820830702291026] - Fitness: -1.1240870936000278
[0.009412766067880073, 0.43742084820485755, 0.12958691037668346, -0.747052130612934, 0.2583218298102564, -0.02000389986241676, 0.12986538496132294, -0.0030804792588782675, 0.00380756128822744, 8.54755026308257, 11.650393184891414] - Fitness: -1.1240787748948222
[0.009575318632942377, 0.4421892728518904, 0.12954986687339168, -0.7503478857189504, 0.2583283197437407, -0.02004604858853385, 0.12959347659957038, -0.003058800649405815, 0.0037998534799476872, 8.54656871103503, 11.804889939680317] - Fitness: -1.1240705503799937
[0.009621779834232104, 0.4380693620624296, 0.12978738936744427, -0.7498953885186355, 0.2582777802760844, -0.0198369059695592, 0.1314772082457749, -0.0030166220088847662, 0.0037756154977573266, 8.526041662291396, 11.75110747738669] - Fitness: -1.1240705163461138
[0.009621924141469252, 0.4377832744408191, 0.12955874912123444, -0.7502319312243737, 0.25829968269692505, -0.02017230928724488, 0.13225133047598772, -0.0030694067013495884, 0.0037900924547532144, 8.434820228493844, 11.649172931476343] - Fitness: -1.1240495627219826
[0.00955621145066157, 0.43783908405708105, 0.1296915352757185, -0.7491665181890067, 0.2585265337583733, -0.01999573703931077, 0.13151758755667303, -0.0030621757502366804, 0.0037872619517662796, 8.397536624905499, 11.759704482316774] - Fitness: -1.1240246952302706
[0.009743159586166462, 0.437290630298809, 0.12961071038318064, -0.7513885039629072, 0.25874184439384146, -0.02044266206530037, 0.12992861779960077, -0.003047904825615632, 0.003822072727610177, 8.59817641008079, 11.733864128116878] - Fitness: -1.124017980781408
[0.009644330990884777, 0.4377775727935979, 0.12958083184202546, -0.750859698158197, 0.258488534558203, -0.02020932916656219, 0.13222158700443568, -0.003057432801497515, 0.0037939547991245885, 8.562705535662346, 11.63785462357002] - Fitness: -1.1240124123364594
[0.009538399721398472, 0.43831619391429555, 0.1295053552487472, -0.749523135260487, 0.26, -0.019895774266581217, 0.13342778821031653, -0.0030721096396452464, 0.003759675999499995, 8.494610358243984, 11.78594165212365] - Fitness: -1.1240090506389622
[0.009551722358633306, 0.4377282106171161, 0.1296145212213317, -0.7501354614328326, 0.2593331084845673, -0.019890615449007016, 0.13117707584964738, -0.003049898242330933, 0.003723472792540131, 8.525360259835349, 11.810499349489074] - Fitness: -1.124002686702501
[0.009596076415808286, 0.43813528351959086, 0.12967205678160837, -0.750428270637628, 0.2585091356585498, -0.019906054348859642, 0.13149136023489316, -0.003043317696560189, 0.003666076638849854, 8.535097780143866, 11.754215906271316] - Fitness: -1.123999910340574
[0.009520505447381368, 0.43862171595116667, 0.12949444680383393, -0.7488104655835544, 0.26, -0.019767328553204098, 0.12568451589075258, -0.0030878307901192224, 0.00374649409506925, 8.431419334202738, 11.721995832004811] - Fitness: -1.1239833547420872
[0.009471792443787957, 0.43762725405483494, 0.12953025005162155, -0.7501110678423142, 0.2583628012851163, -0.02005079947962781, 0.13167925949401663, -0.0030522303509196505, 0.003764603637874618, 8.499255849135768, 11.76452430663066] - Fitness: -1.123979643314336
[0.009534809839538642, 0.437870588820701, 0.1298021420994989, -0.7490840097659186, 0.25886661966061675, -0.019915042086672007, 0.1309986821389112, -0.0030453812163093357, 0.0037892372941463635, 8.500566196348434, 11.822073874970739] - Fitness: -1.1239708242223063
[0.009403855732433176, 0.4392212019850086, 0.12971797287121126, -0.7497004295219891, 0.25856236898779916, -0.019791166859478657, 0.1338381483536579, -0.0030687588644466796, 0.0037171202678672973, 8.494485732296546, 11.787980303927883] - Fitness: -1.1239312425419208
[0.009559443560786834, 0.4378977721381553, 0.12965619266184403, -0.7502733366669259, 0.258999662726851, -0.019894616425302894, 0.13176935995756597, -0.00304570485277498, 0.003678151841367578, 8.527996024422023, 11.793812905087332] - Fitness: -1.123922006040202
[0.009566892286530812, 0.4383042667541752, 0.1294574276444509, -0.7487334165217516, 0.2580104072759682, -0.01994735284137998, 0.13006849832034434, -0.003, 0.0037559193037387606, 8.474579635714141, 11.724377198952027] - Fitness: -1.123834080823802
[0.009574885965093892, 0.4382368951802337, 0.1297395355428687, -0.7505490871351124, 0.2583327712114183, -0.019902618377894643, 0.13295392817340312, -0.003037318073663074, 0.0035875099390224735, 8.533267553595376, 11.760440016283852] - Fitness: -1.1237627263260408
[0.009204943102842108, 0.4405205039339478, 0.12955460094160903, -0.7500770959481398, 0.2581131861988286, -0.019840611966647374, 0.12976674726777676, -0.0030870692605760326, 0.003647968996661104, 8.51045212368033, 11.831920492515952] - Fitness: -1.1236880206251232
[0.009544839872868832, 0.4385606718890957, 0.13, -0.7504797749540183, 0.25828910856797, -0.019617551868946963, 0.1323327130232282, -0.003, 0.0037561839907210804, 8.515713736308754, 11.709146596805596] - Fitness: -1.1236880135021743
[0.0093171697340254, 0.4397165580348845, 0.13, -0.7498087147556572, 0.2584105378528265, -0.01981999494328405, 0.1367226633959368, -0.003081206091959162, 0.0036910671365357724, 8.502483419265335, 11.822347472835173] - Fitness: -1.1236130475144215
[0.009453454812797586, 0.438918464299852, 0.12982635777461413, -0.749615375039238, 0.26, -0.01985036217860866, 0.13393896273889838, -0.0030556751437227476, 0.0036761151374700056, 8.517546856796258, 11.80000581155282] - Fitness: -1.1232942388182012

Detailed Results for Each Genotype:
Genotype [0.009679511302142091, 0.43749873128782213, 0.12964948344363375, -0.7505053231959022, 0.25846228443641983, -0.020228553425036794, 0.13015900027363367, -0.00304241498270252, 0.003844589057973343, 8.776532216347693, 11.760255138003792]:
  Angle -10: cl=123.06591033935547, cd=-125.60192108154297, cm=-21.279958724975586
  Angle -9: cl=122.10853576660156, cd=-123.13455200195312, cm=-20.00288963317871
  Angle -8: cl=121.15116119384766, cd=-120.6672134399414, cm=-18.725828170776367
  Angle -7: cl=120.19376373291016, cd=-118.19989776611328, cm=-17.44877815246582
  Angle -6: cl=119.23638153076172, cd=-115.73251342773438, cm=-16.171703338623047
  Angle -5: cl=118.27899932861328, cd=-113.26516723632812, cm=-14.894640922546387
  Angle -4: cl=117.32160186767578, cd=-110.79781341552734, cm=-13.617579460144043
  Angle -3: cl=116.36425018310547, cd=-108.33045196533203, cm=-12.340519905090332
  Angle -2: cl=115.40680694580078, cd=-105.86309814453125, cm=-11.063457489013672
  Angle -1: cl=114.449462890625, cd=-103.39574432373047, cm=-9.78639030456543
  Angle 0: cl=113.49202728271484, cd=-100.92837524414062, cm=-8.509336471557617
  Angle 1: cl=112.53467559814453, cd=-98.46104431152344, cm=-7.232285976409912
  Angle 2: cl=111.57727813720703, cd=-95.99369049072266, cm=-5.955225467681885
  Angle 3: cl=110.61991119384766, cd=-93.5263671875, cm=-4.678164005279541
  Angle 4: cl=109.6624984741211, cd=-91.05901336669922, cm=-3.401085376739502
  Angle 5: cl=108.70510864257812, cd=-88.59161376953125, cm=-2.124022960662842
  Angle 6: cl=107.74772644042969, cd=-86.12430572509766, cm=-0.846985399723053
  Angle 7: cl=106.79032897949219, cd=-83.65692901611328, cm=0.43007034063339233
  Angle 8: cl=105.83295440673828, cd=-81.18960571289062, cm=1.7071385383605957
  Angle 9: cl=104.8755874633789, cd=-78.72224426269531, cm=2.9842047691345215
  Angle 10: cl=103.91817474365234, cd=-76.25489044189453, cm=4.261245250701904
Genotype [0.00939290664316915, 0.43865289702516874, 0.1295858648924126, -0.7496033335940894, 0.2586095466836421, -0.019841129061266234, 0.12970045985013148, -0.0030711763759732123, 0.0037467795126180435, 8.512272714072573, 11.81886885871328]:
  Angle -10: cl=122.34013366699219, cd=-124.98919677734375, cm=-21.10907745361328
  Angle -9: cl=121.38275909423828, cd=-122.52186584472656, cm=-19.832040786743164
  Angle -8: cl=120.4253921508789, cd=-120.05451965332031, cm=-18.55494499206543
  Angle -7: cl=119.46797943115234, cd=-117.5871353149414, cm=-17.277891159057617
  Angle -6: cl=118.5105972290039, cd=-115.11978912353516, cm=-16.000829696655273
  Angle -5: cl=117.55316925048828, cd=-112.6524429321289, cm=-14.723777770996094
  Angle -4: cl=116.59583282470703, cd=-110.18511199951172, cm=-13.446725845336914
  Angle -3: cl=115.63843536376953, cd=-107.71772766113281, cm=-12.169644355773926
  Angle -2: cl=114.68106079101562, cd=-105.25038146972656, cm=-10.892596244812012
  Angle -1: cl=113.72367095947266, cd=-102.78304290771484, cm=-9.615527153015137
  Angle 0: cl=112.76624298095703, cd=-100.3156509399414, cm=-8.338440895080566
  Angle 1: cl=111.80884552001953, cd=-97.84828186035156, cm=-7.061399936676025
  Angle 2: cl=110.8514633178711, cd=-95.38096618652344, cm=-5.7843337059021
  Angle 3: cl=109.89411926269531, cd=-92.91361999511719, cm=-4.507293224334717
  Angle 4: cl=108.9367446899414, cd=-90.44630432128906, cm=-3.2302565574645996
  Angle 5: cl=107.97935485839844, cd=-87.97889709472656, cm=-1.9531655311584473
  Angle 6: cl=107.02190399169922, cd=-85.51154327392578, cm=-0.6761041283607483
  Angle 7: cl=106.06455993652344, cd=-83.04419708251953, cm=0.6009506583213806
  Angle 8: cl=105.10721588134766, cd=-80.57686614990234, cm=1.8780264854431152
  Angle 9: cl=104.14976501464844, cd=-78.10950469970703, cm=3.155055522918701
  Angle 10: cl=103.19242095947266, cd=-75.64220428466797, cm=4.432088375091553
Genotype [0.009446774620447337, 0.43683483200785134, 0.12953492976332504, -0.7443641278784695, 0.2586327298640846, -0.019896109354074584, 0.12996818587257003, -0.003043958808950487, 0.003789789134080829, 8.523987269751593, 11.787107956348748]:
  Angle -10: cl=122.33390045166016, cd=-124.97993469238281, cm=-21.121732711791992
  Angle -9: cl=121.37653350830078, cd=-122.5125732421875, cm=-19.844661712646484
  Angle -8: cl=120.41912078857422, cd=-120.0452651977539, cm=-18.567638397216797
  Angle -7: cl=119.46172332763672, cd=-117.57783508300781, cm=-17.2905216217041
  Angle -6: cl=118.5044174194336, cd=-115.11053466796875, cm=-16.013479232788086
  Angle -5: cl=117.5469741821289, cd=-112.6431884765625, cm=-14.736435890197754
  Angle -4: cl=116.58961486816406, cd=-110.17583465576172, cm=-13.459379196166992
  Angle -3: cl=115.63219451904297, cd=-107.70843505859375, cm=-12.182311058044434
  Angle -2: cl=114.67481231689453, cd=-105.24110412597656, cm=-10.90523624420166
  Angle -1: cl=113.71749114990234, cd=-102.77381896972656, cm=-9.628218650817871
  Angle 0: cl=112.76006317138672, cd=-100.30641174316406, cm=-8.351116180419922
  Angle 1: cl=111.8026123046875, cd=-97.83900451660156, cm=-7.074049472808838
  Angle 2: cl=110.84527587890625, cd=-95.37167358398438, cm=-5.79699182510376
  Angle 3: cl=109.88793182373047, cd=-92.90436553955078, cm=-4.519958019256592
  Angle 4: cl=108.93045806884766, cd=-90.43698120117188, cm=-3.2428793907165527
  Angle 5: cl=107.97312927246094, cd=-87.96968078613281, cm=-1.9658360481262207
  Angle 6: cl=107.01569366455078, cd=-85.5022964477539, cm=-0.6887679696083069
  Angle 7: cl=106.05831909179688, cd=-83.03495025634766, cm=0.58828204870224
  Angle 8: cl=105.10095977783203, cd=-80.56761932373047, cm=1.8653311729431152
  Angle 9: cl=104.14356231689453, cd=-78.10021209716797, cm=3.1424450874328613
  Angle 10: cl=103.1861801147461, cd=-75.63289642333984, cm=4.419461727142334
Genotype [0.009494879699272747, 0.438013308829702, 0.12942811238923976, -0.7499339091291632, 0.2575771095163808, -0.019980851674697306, 0.11743725055639503, -0.0030672840116453648, 0.0037364010036805297, 8.537685908150149, 11.774786825191356]:
  Angle -10: cl=122.47929382324219, cd=-125.08097076416016, cm=-21.157649993896484
  Angle -9: cl=121.52191162109375, cd=-122.61360931396484, cm=-19.88056755065918
  Angle -8: cl=120.56450653076172, cd=-120.14628601074219, cm=-18.6035099029541
  Angle -7: cl=119.60716247558594, cd=-117.67896270751953, cm=-17.32646369934082
  Angle -6: cl=118.64972686767578, cd=-115.2115478515625, cm=-16.04938316345215
  Angle -5: cl=117.69239044189453, cd=-112.74420166015625, cm=-14.772315979003906
  Angle -4: cl=116.7349624633789, cd=-110.27685546875, cm=-13.495279312133789
  Angle -3: cl=115.77758026123047, cd=-107.80949401855469, cm=-12.218207359313965
  Angle -2: cl=114.8202133178711, cd=-105.3421859741211, cm=-10.94116497039795
  Angle -1: cl=113.8627700805664, cd=-102.87478637695312, cm=-9.664103507995605
  Angle 0: cl=112.90543365478516, cd=-100.407470703125, cm=-8.387042045593262
  Angle 1: cl=111.94802856445312, cd=-97.94010162353516, cm=-7.109974384307861
  Angle 2: cl=110.99067687988281, cd=-95.47281646728516, cm=-5.832918643951416
  Angle 3: cl=110.03325653076172, cd=-93.00540161132812, cm=-4.555853366851807
  Angle 4: cl=109.07588958740234, cd=-90.5380859375, cm=-3.2788119316101074
  Angle 5: cl=108.11849975585938, cd=-88.07073974609375, cm=-2.001753330230713
  Angle 6: cl=107.16112518310547, cd=-85.60331726074219, cm=-0.7246547341346741
  Angle 7: cl=106.20372772216797, cd=-83.13599395751953, cm=0.5523924231529236
  Angle 8: cl=105.24638366699219, cd=-80.66864776611328, cm=1.8294634819030762
  Angle 9: cl=104.28894805908203, cd=-78.2012939453125, cm=3.1065125465393066
  Angle 10: cl=103.33155822753906, cd=-75.73396301269531, cm=4.38353967666626
Genotype [0.009554449825658297, 0.43840900295739854, 0.12980297673031221, -0.7497833831268765, 0.2589666681656506, -0.019842288453178984, 0.1324619100430243, -0.003032243262819959, 0.0037358153536423983, 8.52264374009334, 11.770666811053141]:
  Angle -10: cl=122.69329071044922, cd=-125.33533477783203, cm=-21.193265914916992
  Angle -9: cl=121.73589324951172, cd=-122.86796569824219, cm=-19.916196823120117
  Angle -8: cl=120.77849578857422, cd=-120.400634765625, cm=-18.6391544342041
  Angle -7: cl=119.82113647460938, cd=-117.93328094482422, cm=-17.362096786499023
  Angle -6: cl=118.8637466430664, cd=-115.4659194946289, cm=-16.085023880004883
  Angle -5: cl=117.90635681152344, cd=-112.99855041503906, cm=-14.807958602905273
  Angle -4: cl=116.94898223876953, cd=-110.53118133544922, cm=-13.5308837890625
  Angle -3: cl=115.9916000366211, cd=-108.0638427734375, cm=-12.253812789916992
  Angle -2: cl=115.03421783447266, cd=-105.59649658203125, cm=-10.976780891418457
  Angle -1: cl=114.07681274414062, cd=-103.12916564941406, cm=-9.699713706970215
  Angle 0: cl=113.11946868896484, cd=-100.66181182861328, cm=-8.422659873962402
  Angle 1: cl=112.16203308105469, cd=-98.1944580078125, cm=-7.145613193511963
  Angle 2: cl=111.20466613769531, cd=-95.72709655761719, cm=-5.868527889251709
  Angle 3: cl=110.24723815917969, cd=-93.2597427368164, cm=-4.59148645401001
  Angle 4: cl=109.28986358642578, cd=-90.79236602783203, cm=-3.3144259452819824
  Angle 5: cl=108.33246612548828, cd=-88.32504272460938, cm=-2.0373435020446777
  Angle 6: cl=107.37508392333984, cd=-85.85771942138672, cm=-0.7603231072425842
  Angle 7: cl=106.4177474975586, cd=-83.39034271240234, cm=0.5167612433433533
  Angle 8: cl=105.46036529541016, cd=-80.92301940917969, cm=1.7938179969787598
  Angle 9: cl=104.5029067993164, cd=-78.45562744140625, cm=3.070891857147217
  Angle 10: cl=103.54558563232422, cd=-75.9883041381836, cm=4.3479228019714355
Genotype [0.009489868923430051, 0.43785001013070407, 0.129659202350277, -0.7497915438621576, 0.2585562336509593, -0.019957518867521687, 0.13061344493005964, -0.0030626174404414803, 0.00378832667945979, 8.533378853939475, 11.78639380752837]:
  Angle -10: cl=122.55302429199219, cd=-125.1734848022461, cm=-21.164203643798828
  Angle -9: cl=121.59566497802734, cd=-122.70613098144531, cm=-19.887174606323242
  Angle -8: cl=120.63826751708984, cd=-120.23880767822266, cm=-18.61012077331543
  Angle -7: cl=119.68085479736328, cd=-117.77140045166016, cm=-17.33305549621582
  Angle -6: cl=118.7234878540039, cd=-115.30406951904297, cm=-16.05598258972168
  Angle -5: cl=117.7660903930664, cd=-112.83671569824219, cm=-14.778910636901855
  Angle -4: cl=116.8086929321289, cd=-110.36936950683594, cm=-13.501886367797852
  Angle -3: cl=115.85131072998047, cd=-107.90203094482422, cm=-12.22481632232666
  Angle -2: cl=114.89393615722656, cd=-105.43466186523438, cm=-10.947739601135254
  Angle -1: cl=113.93657684326172, cd=-102.96733093261719, cm=-9.670696258544922
  Angle 0: cl=112.97916412353516, cd=-100.49998474121094, cm=-8.393655776977539
  Angle 1: cl=112.02172088623047, cd=-98.03258514404297, cm=-7.116569995880127
  Angle 2: cl=111.06438446044922, cd=-95.56526184082031, cm=-5.839521884918213
  Angle 3: cl=110.10697174072266, cd=-93.0978775024414, cm=-4.562437534332275
  Angle 4: cl=109.14962005615234, cd=-90.63057708740234, cm=-3.2853827476501465
  Angle 5: cl=108.1922378540039, cd=-88.1632080078125, cm=-2.008331775665283
  Angle 6: cl=107.23484802246094, cd=-85.69581604003906, cm=-0.7312226891517639
  Angle 7: cl=106.27745056152344, cd=-83.228515625, cm=0.5458263754844666
  Angle 8: cl=105.320068359375, cd=-80.76115417480469, cm=1.8228583335876465
  Angle 9: cl=104.36266326904297, cd=-78.29381561279297, cm=3.0998902320861816
  Angle 10: cl=103.40535736083984, cd=-75.82647705078125, cm=4.3769755363464355
Genotype [0.009472059073375585, 0.44120018692508806, 0.129729920124035, -0.7501322173336331, 0.258361206987375, -0.01995562713043393, 0.13244515131811696, -0.003067762826427154, 0.003756338942582921, 8.528934594327152, 11.81187295294226]:
  Angle -10: cl=122.71813201904297, cd=-125.34584045410156, cm=-21.184267044067383
  Angle -9: cl=121.76073455810547, cd=-122.87842559814453, cm=-19.907135009765625
  Angle -8: cl=120.80337524414062, cd=-120.41111755371094, cm=-18.63010597229004
  Angle -7: cl=119.84598541259766, cd=-117.94376373291016, cm=-17.353050231933594
  Angle -6: cl=118.88860321044922, cd=-115.47637939453125, cm=-16.075977325439453
  Angle -5: cl=117.93121337890625, cd=-113.00907135009766, cm=-14.798928260803223
  Angle -4: cl=116.97380828857422, cd=-110.54173278808594, cm=-13.521890640258789
  Angle -3: cl=116.01642608642578, cd=-108.07434844970703, cm=-12.2448091506958
  Angle -2: cl=115.05912017822266, cd=-105.60702514648438, cm=-10.967755317687988
  Angle -1: cl=114.10167694091797, cd=-103.1396484375, cm=-9.69067096710205
  Angle 0: cl=113.14427947998047, cd=-100.67230224609375, cm=-8.413633346557617
