Experiment: Combination_Experiment_494
Generation: 51
Timestamp: 20231226_164811

Genotypes and their Fitness Values:
[0.009717953251342844, 0.437181017813387, 0.12894123903337074, -0.7478004921517887, 0.2566902859448744, -0.019495069482303246, 0.1354562395513858, -0.0034519458187138438, 0.0038556885652981255, 8.587546204689726, 11.762415236878965] - Fitness: -1.1304711754773333
[0.009718598638475549, 0.4372987053763798, 0.12901382354116162, -0.7458718181189231, 0.25585793260566836, -0.01950414345471784, 0.13054195046254313, -0.003312985310215658, 0.0038486161653783013, 8.593728421216557, 11.691094060658244] - Fitness: -1.1291915894384528
[0.009755136966434864, 0.43737911947586283, 0.12934186484741433, -0.7466292274361145, 0.25523973405926104, -0.019570722614582765, 0.13083611710097046, -0.0034741122593454172, 0.0038450956858106875, 8.637090134475038, 11.773447998726043] - Fitness: -1.1307829854635285
[0.00976613744284428, 0.4372752864094025, 0.12924588530033043, -0.748086234444469, 0.2563163486740828, -0.019532324544352157, 0.13079793756477012, -0.0034662203154048467, 0.003853415111275311, 8.571524015796797, 11.723959106023358] - Fitness: -1.1303591461453373
[0.009749263896132326, 0.43729076872654377, 0.12917678802349153, -0.7479160513343281, 0.2550573222571362, -0.019537203356428993, 0.1340556664716983, -0.003471840919775895, 0.003921989515480758, 8.583928500454311, 11.523278160774906] - Fitness: -1.1306570450407238
[0.009767204915203331, 0.4371979364918904, 0.12914589476516414, -0.7480489386216793, 0.25819948463045594, -0.019511087536424436, 0.13088686614697848, -0.003456665189928986, 0.0038525982429503235, 8.647726645572243, 11.711581501563668] - Fitness: -1.1298443308738182
[0.00971702460077895, 0.43711067989547914, 0.12883414737774082, -0.7478375277712104, 0.25712433197234574, -0.019474639413905592, 0.13049116619218495, -0.0034444975161521596, 0.0037401389568047175, 8.637603568220714, 11.775036247209885] - Fitness: -1.1302212159169782
[0.009780904732392293, 0.4375389896023708, 0.1290413647977872, -0.7480103734643067, 0.25558299444526567, -0.01962779005078792, 0.13039361812663589, -0.003412573166385388, 0.0038422107863185914, 8.596087973769341, 11.980965002461328] - Fitness: -1.1306524182594138
[0.009760058916428147, 0.43939206551773713, 0.12923448469996449, -0.7480456850645545, 0.25489315807512464, -0.019531225681942252, 0.13065115716676162, -0.003472769751002236, 0.00384359407805791, 8.577080144854131, 11.771088777667439] - Fitness: -1.1307864623727053
[0.00976602760938779, 0.4373376509841584, 0.1293351124737311, -0.7480118976647094, 0.25630202188532514, -0.01955215422781904, 0.13083684125537515, -0.0034728552569347902, 0.003851857686647196, 8.597039317353714, 11.730475615001726] - Fitness: -1.1303515358220124
[0.009766905768951483, 0.43700021104542, 0.12889962606583427, -0.7437165728027186, 0.25603583771549276, -0.01944983804582979, 0.1305273408113725, -0.003407810821946209, 0.003884635952112004, 8.551819093829794, 11.715303857055662] - Fitness: -1.130393733144629
[0.009736040751589136, 0.4374259453541027, 0.13, -0.7477745584284405, 0.25372467361324247, -0.019579996746478267, 0.13055418828536594, -0.0034660650941039837, 0.003850249178160822, 8.647360743070852, 11.758989309592867] - Fitness: -1.1305513296119583
[0.00976609113089965, 0.4369516711474163, 0.1288617992221541, -0.7414279281871421, 0.25616170892280465, -0.019439886227801004, 0.13056520478769706, -0.003392128820740022, 0.0038714379927252455, 8.584218701793649, 11.784434359723715] - Fitness: -1.1304048618425335
[0.009733788824665343, 0.43705480226409554, 0.12881744361799824, -0.7479482184848618, 0.25721444239622604, -0.01946164276038456, 0.13063962785182298, -0.0034390931171544652, 0.003857479130005905, 8.640001437874247, 11.751522651763764] - Fitness: -1.1303924782044352
[0.009769792337843797, 0.4373905184480861, 0.1291588348149756, -0.7480210522012742, 0.25573708596118605, -0.019574643904698246, 0.13076517321936126, -0.003375593946996791, 0.003723142352458049, 8.623608110023623, 11.705312717146022] - Fitness: -1.129522300786192
[0.009629600255436724, 0.43730397037723095, 0.12878680606818851, -0.7463567338498643, 0.2562934123286563, -0.019553932815829535, 0.1287017846163396, -0.003339106970361787, 0.003850512148692169, 8.62194930123917, 11.73920651685204] - Fitness: -1.1293377338304667
[0.009756902741211798, 0.4372522716895171, 0.12916776734755492, -0.7479739676105643, 0.25516647585919944, -0.019525105266534712, 0.13076021279736008, -0.003332609508294857, 0.0038499104348767113, 8.582612458457296, 11.72116401300012] - Fitness: -1.129572501082092
[0.009738191728829783, 0.4372000681803464, 0.12903534390204777, -0.7337778967893889, 0.25520034186438145, -0.019511964043014945, 0.13068159106172525, -0.0034520420614725126, 0.003846421633793195, 8.636472881196397, 11.747554324449888] - Fitness: -1.130909601626187
[0.009687476946584481, 0.4387511857438519, 0.1290733665363631, -0.7471623268671015, 0.25397378671573967, -0.01954935651039228, 0.13050645628926968, -0.003470750103728241, 0.003841892019478142, 8.589012482212553, 11.774476266710334] - Fitness: -1.1311169002675439
[0.009716640535706603, 0.437193683998904, 0.12894750531974722, -0.7478636510079397, 0.25670446757539045, -0.019497445703535954, 0.1304045977971694, -0.0034543639614265124, 0.0038577651631409504, 8.587882062421375, 11.777608498087925] - Fitness: -1.1304656149045642
[0.009738504653344835, 0.43721812161661483, 0.1290516665639442, -0.7459996786597669, 0.2546966554717336, -0.01952100474345253, 0.13069383397366627, -0.0034533923537721843, 0.00384415607534222, 8.631188739293023, 11.771155232092395] - Fitness: -1.1310797414899219
[0.009706275361829806, 0.437305412048542, 0.12905514504676763, -0.7476042269513137, 0.25568412323303963, -0.019533134529204743, 0.13044373539636708, -0.003468316228955646, 0.003851982207893162, 8.618241408028139, 11.801678901670385] - Fitness: -1.1308300645916525
[0.009776055524847282, 0.43740951215487744, 0.12905005351636778, -0.748085218310867, 0.2558369970473765, -0.01958274842633141, 0.13050245547894396, -0.0034260322550385787, 0.0038469838443895743, 8.57088978674055, 11.697248284311993] - Fitness: -1.1302023542708295
[0.009734280199415872, 0.4366491338034909, 0.12888748999584154, -0.7479501075171662, 0.2584677817571661, -0.01947461518690238, 0.13059870384150796, -0.003444337659590134, 0.003856536560612827, 8.641621808950685, 11.743003423621133] - Fitness: -1.1299639269490005
[0.009907585092214795, 0.4373345545259708, 0.1292455202250114, -0.7464806242318203, 0.2559186774635265, -0.019521963554330286, 0.13060289806972933, -0.003474601073381648, 0.00385175953745726, 8.601865078393617, 11.602820722990074] - Fitness: -1.1307082892743314
[0.009541004773905928, 0.43745188013513103, 0.12868656034557502, -0.7449874853883168, 0.25585429151492145, -0.019609769673924596, 0.12189483775595644, -0.0034704280544574258, 0.003841811122737811, 8.65975977800797, 11.726583778580665] - Fitness: -1.1304670390978468
[0.009651142911757726, 0.43732938592289616, 0.12894733560526375, -0.7468853205661932, 0.256297574538298, -0.0195324074127277, 0.13027229151809303, -0.0034580810752525355, 0.0038438758818097538, 8.621015132595359, 11.768827155808754] - Fitness: -1.1304308976974597
[0.009764461854795983, 0.4368545913514088, 0.12878614553479373, -0.7368506389559892, 0.25641345133742843, -0.019419982591743434, 0.13064093274034624, -0.0033607648183276474, 0.003845042073951728, 8.64901791772136, 11.922695365059827] - Fitness: -1.1304271676887014
[0.00973335418686128, 0.43855104945721435, 0.12912284136746563, -0.7489083868053272, 0.25480523536850497, -0.019466064678264852, 0.12021647822259594, -0.003421630625406503, 0.0038495433357464107, 8.628764566825826, 11.70983333853027] - Fitness: -1.1304254561009168
[0.009686375672625886, 0.4404179755650735, 0.12896873523507668, -0.7524796320739567, 0.2528279067966099, -0.019381266455961534, 0.132672076841278, -0.0033439002427203142, 0.003844216815540351, 8.648923046272925, 11.664081798303242] - Fitness: -1.13041793370025
[0.009689867698651194, 0.43720060628237356, 0.12889290243634685, -0.747313413681517, 0.25666327077352746, -0.019500154759599295, 0.13049371140242835, -0.0034481488232213824, 0.0038481637419770665, 8.640279827508149, 11.747383257496343] - Fitness: -1.130403302285865
[0.009787180292833444, 0.43715433558141453, 0.12919259235039304, -0.7487474581836904, 0.2566846337434984, -0.01946589396952191, 0.13034133774785203, -0.0034472939078428913, 0.0038506108561736875, 8.631187602177809, 11.753297044574548] - Fitness: -1.130377991641154
[0.009766357109757259, 0.4371505572598906, 0.12906743095352902, -0.7482349080039881, 0.2563450022515982, -0.01949266517741839, 0.13072013018356007, -0.0034529504323449586, 0.0038565299605315406, 8.520493412682965, 11.710926088066621] - Fitness: -1.1303740376287048
[0.00976853504505515, 0.43709729084142745, 0.12897527975319464, -0.7482938620338715, 0.255784095300869, -0.019469741681887358, 0.1304516128587233, -0.0034391748243585837, 0.003911031870885521, 8.487019877902082, 11.57704285171955] - Fitness: -1.1303720764101013
[0.00964468391822464, 0.4375459616011425, 0.12895167075509675, -0.7423309741333199, 0.2555227832618935, -0.01952948271204817, 0.13027231834451194, -0.003438770605969795, 0.0038388368986660448, 8.624181683598023, 11.695927216168084] - Fitness: -1.130343604105503
[0.009765807942474811, 0.4374623801336703, 0.1295135668205325, -0.7478632241051905, 0.25627336830780983, -0.01959181359475281, 0.1309146486365852, -0.0034861251399946783, 0.003848742837390966, 8.648069920467545, 11.743508632958465] - Fitness: -1.1303369531806726
[0.009767317272438127, 0.4369430470013284, 0.12878403609851302, -0.7481695999121648, 0.2573946632439865, -0.019435649453342484, 0.13093655117109898, -0.0034282843191590765, 0.0038567394623116925, 8.64479717718131, 11.704495460871522] - Fitness: -1.1303013845018395
[0.00977384869633445, 0.4376120520105737, 0.12875886671706283, -0.7459411108024716, 0.2557027277688346, -0.019666738023830885, 0.1306857697830934, -0.003464254171036018, 0.0037520041761364125, 8.37799182069576, 11.681203972480608] - Fitness: -1.130286305766504
[0.009680179208351564, 0.4375254697997431, 0.12889940516109635, -0.7404818940322072, 0.25550108385892073, -0.019495767708580004, 0.13049375164205673, -0.003419183119297272, 0.003840605267261503, 8.619520623897833, 11.638033348035336] - Fitness: -1.1302419922960159
[0.009814927428632547, 0.43727478412810517, 0.1295135668205325, -0.7496063746230441, 0.25711024216964246, -0.019457208966633444, 0.12961903432262745, -0.0034539560307199927, 0.0038453453194378416, 8.604021693520727, 11.861996204056721] - Fitness: -1.130210227878755
[0.00978469734527201, 0.43704319277216724, 0.12906144993295027, -0.7484423243090188, 0.25798332056976137, -0.01945052483346694, 0.1300465749945759, -0.0034412592870291386, 0.003850143710012806, 8.628508464189085, 11.760475046009898] - Fitness: -1.1300389939615725
[0.009751169788605412, 0.4374844861969443, 0.12879487397309552, -0.7367837338299817, 0.2554576850529752, -0.019428337701643664, 0.13093661823714628, -0.003380008145952225, 0.00384414200445242, 8.610198504497449, 11.522245611769844] - Fitness: -1.1300382422957573
[0.009790603147482316, 0.43779794449735765, 0.12902398736062595, -0.7478606837711856, 0.25507498924104405, -0.01971787329970095, 0.13017594342201977, -0.003385654989079008, 0.003832664670176625, 8.646484347826926, 11.67673157868005] - Fitness: -1.129944923003195
[0.009760689455490131, 0.43697116932507396, 0.12878391705133121, -0.7478435466853539, 0.26, -0.019456684151858805, 0.13134094041069994, -0.003431494489623129, 0.003858561268568869, 8.631191055087966, 11.832250592777548] - Fitness: -1.1296480767975987
[0.009772149625979127, 0.4375555783442434, 0.12899410566381853, -0.7479222933628459, 0.2556440442541594, -0.02041659510654615, 0.13075052125436581, -0.0034612353074668285, 0.003845255382926814, 8.607655725307822, 11.725965313751946] - Fitness: -1.1295415996137568
[0.00979368440726857, 0.43709345148623213, 0.1292071713783287, -0.7484221378286016, 0.255734427764628, -0.019462504133936024, 0.12977463688442548, -0.003314963965192584, 0.0038443548770399133, 8.6194160801707, 11.796110373278818] - Fitness: -1.1295293660762433
[0.009768136230355676, 0.4370216407307038, 0.12890078006158523, -0.7481727482993387, 0.25948356217888663, -0.019457270164205523, 0.13086834448724063, -0.0034370252232185246, 0.003855168513323228, 8.647497795642042, 11.690296747300469] - Fitness: -1.1295189467795244
[0.009715722416061685, 0.4372430462861879, 0.1289706081475919, -0.7475184540111478, 0.26, -0.019524190130275496, 0.13038949460796645, -0.003461729054131402, 0.0038525433284268213, 8.6761911780848, 11.781308801438849] - Fitness: -1.129493724097868
[0.00976787511864282, 0.4371338678932047, 0.1290552587318715, -0.748232380775992, 0.2560813655015183, -0.019487250616497618, 0.13072170520789728, -0.0032291284463795665, 0.003855135676519806, 8.573426246295579, 11.687871956985017] - Fitness: -1.1284238737208925
[0.009782384644747098, 0.43709261524628645, 0.12907577695901173, -0.74854867786043, 0.258844096867857, -0.019456894077768662, 0.1333793441281618, -0.0031504561991833125, 0.003853274888916458, 8.620323310461071, 11.844148837289218] - Fitness: -1.1271835329416766

Detailed Results for Each Genotype:
Genotype [0.009717953251342844, 0.437181017813387, 0.12894123903337074, -0.7478004921517887, 0.2566902859448744, -0.019495069482303246, 0.1354562395513858, -0.0034519458187138438, 0.0038556885652981255, 8.587546204689726, 11.762415236878965]:
  Angle -10: cl=123.17290496826172, cd=-125.16175079345703, cm=-21.28672218322754
  Angle -9: cl=122.21553802490234, cd=-122.69439697265625, cm=-20.009641647338867
  Angle -8: cl=121.25811004638672, cd=-120.22705078125, cm=-18.732601165771484
  Angle -7: cl=120.30073547363281, cd=-117.7596664428711, cm=-17.455522537231445
  Angle -6: cl=119.34334564208984, cd=-115.2923355102539, cm=-16.178464889526367
  Angle -5: cl=118.38594818115234, cd=-112.82495880126953, cm=-14.901403427124023
  Angle -4: cl=117.42855072021484, cd=-110.35762786865234, cm=-13.624344825744629
  Angle -3: cl=116.4711685180664, cd=-107.89026641845703, cm=-12.347282409667969
  Angle -2: cl=115.51378631591797, cd=-105.42285919189453, cm=-11.070196151733398
  Angle -1: cl=114.55642700195312, cd=-102.95557403564453, cm=-9.793158531188965
  Angle 0: cl=113.59904479980469, cd=-100.48822784423828, cm=-8.516100883483887
  Angle 1: cl=112.64168548583984, cd=-98.02090454101562, cm=-7.239047527313232
  Angle 2: cl=111.68431091308594, cd=-95.55354309082031, cm=-5.961978435516357
  Angle 3: cl=110.7269287109375, cd=-93.0862045288086, cm=-4.68493127822876
  Angle 4: cl=109.76949310302734, cd=-90.61882781982422, cm=-3.4078774452209473
  Angle 5: cl=108.81214141845703, cd=-88.1515121459961, cm=-2.130821704864502
  Angle 6: cl=107.8547134399414, cd=-85.68408203125, cm=-0.8537164330482483
  Angle 7: cl=106.89732360839844, cd=-83.21675109863281, cm=0.423334538936615
  Angle 8: cl=105.9399642944336, cd=-80.74942779541016, cm=1.700366497039795
  Angle 9: cl=104.98259735107422, cd=-78.28207397460938, cm=2.977416515350342
  Angle 10: cl=104.02521514892578, cd=-75.81474304199219, cm=4.254489421844482
Genotype [0.009718598638475549, 0.4372987053763798, 0.12901382354116162, -0.7458718181189231, 0.25585793260566836, -0.01950414345471784, 0.13054195046254313, -0.003312985310215658, 0.0038486161653783013, 8.593728421216557, 11.691094060658244]:
  Angle -10: cl=123.26732635498047, cd=-125.35922241210938, cm=-21.3251895904541
  Angle -9: cl=122.30998992919922, cd=-122.89196014404297, cm=-20.048166275024414
  Angle -8: cl=121.35259246826172, cd=-120.424560546875, cm=-18.771100997924805
  Angle -7: cl=120.39521789550781, cd=-117.95722961425781, cm=-17.494064331054688
  Angle -6: cl=119.43785858154297, cd=-115.48986053466797, cm=-16.21696662902832
  Angle -5: cl=118.48043060302734, cd=-113.02249145507812, cm=-14.939916610717773
  Angle -4: cl=117.52306365966797, cd=-110.55514526367188, cm=-13.662832260131836
  Angle -3: cl=116.56570434570312, cd=-108.08781433105469, cm=-12.385797500610352
  Angle -2: cl=115.60828399658203, cd=-105.6204605102539, cm=-11.108731269836426
  Angle -1: cl=114.65094757080078, cd=-103.15313720703125, cm=-9.831672668457031
  Angle 0: cl=113.69351196289062, cd=-100.68574523925781, cm=-8.554616928100586
  Angle 1: cl=112.73617553710938, cd=-98.21844482421875, cm=-7.277557849884033
  Angle 2: cl=111.77875518798828, cd=-95.7510757446289, cm=-6.0005059242248535
  Angle 3: cl=110.82135772705078, cd=-93.28369140625, cm=-4.723405361175537
  Angle 4: cl=109.86396026611328, cd=-90.81636047363281, cm=-3.4463744163513184
  Angle 5: cl=108.90654754638672, cd=-88.34896850585938, cm=-2.169323444366455
  Angle 6: cl=107.94918060302734, cd=-85.88165283203125, cm=-0.8922353386878967
  Angle 7: cl=106.9918441772461, cd=-83.41429901123047, cm=0.3847965598106384
  Angle 8: cl=106.03443145751953, cd=-80.94696807861328, cm=1.6618361473083496
  Angle 9: cl=105.07705688476562, cd=-78.4796142578125, cm=2.9389281272888184
  Angle 10: cl=104.11963653564453, cd=-76.01224517822266, cm=4.215988636016846
Genotype [0.009755136966434864, 0.43737911947586283, 0.12934186484741433, -0.7466292274361145, 0.25523973405926104, -0.019570722614582765, 0.13083611710097046, -0.0034741122593454172, 0.0038450956858106875, 8.637090134475038, 11.773447998726043]:
  Angle -10: cl=123.72847747802734, cd=-125.62532806396484, cm=-21.4111385345459
  Angle -9: cl=122.77104949951172, cd=-123.157958984375, cm=-20.13409423828125
  Angle -8: cl=121.8136978149414, cd=-120.6906509399414, cm=-18.857038497924805
  Angle -7: cl=120.85623931884766, cd=-118.22321319580078, cm=-17.579944610595703
  Angle -6: cl=119.8989028930664, cd=-115.75591278076172, cm=-16.30291175842285
  Angle -5: cl=118.94153594970703, cd=-113.28854370117188, cm=-15.025829315185547
  Angle -4: cl=117.98412322998047, cd=-110.82121276855469, cm=-13.74879264831543
  Angle -3: cl=117.0267105102539, cd=-108.35381317138672, cm=-12.471699714660645
  Angle -2: cl=116.06937408447266, cd=-105.88645935058594, cm=-11.194623947143555
  Angle -1: cl=115.11194610595703, cd=-103.41913604736328, cm=-9.917600631713867
  Angle 0: cl=114.1545639038086, cd=-100.95181274414062, cm=-8.640564918518066
  Angle 1: cl=113.19718933105469, cd=-98.48448181152344, cm=-7.3634819984436035
  Angle 2: cl=112.23973083496094, cd=-96.01707458496094, cm=-6.08642053604126
  Angle 3: cl=111.28240203857422, cd=-93.54974365234375, cm=-4.809341907501221
  Angle 4: cl=110.32498931884766, cd=-91.08238220214844, cm=-3.5323081016540527
  Angle 5: cl=109.36763763427734, cd=-88.61503601074219, cm=-2.25523042678833
  Angle 6: cl=108.41022491455078, cd=-86.14765167236328, cm=-0.9781642556190491
  Angle 7: cl=107.45284271240234, cd=-83.6802978515625, cm=0.2989010214805603
  Angle 8: cl=106.49547576904297, cd=-81.21298217773438, cm=1.5759329795837402
  Angle 9: cl=105.5381088256836, cd=-78.74562072753906, cm=2.8530240058898926
  Angle 10: cl=104.58070373535156, cd=-76.27827453613281, cm=4.130058765411377
Genotype [0.00976613744284428, 0.4372752864094025, 0.12924588530033043, -0.748086234444469, 0.2563163486740828, -0.019532324544352157, 0.13079793756477012, -0.0034662203154048467, 0.003853415111275311, 8.571524015796797, 11.723959106023358]:
  Angle -10: cl=123.48090362548828, cd=-125.4441909790039, cm=-21.354116439819336
  Angle -9: cl=122.52352905273438, cd=-122.97688293457031, cm=-20.077089309692383
  Angle -8: cl=121.56615447998047, cd=-120.50948333740234, cm=-18.79998779296875
  Angle -7: cl=120.60880279541016, cd=-118.04215240478516, cm=-17.522926330566406
  Angle -6: cl=119.65140533447266, cd=-115.5748291015625, cm=-16.245874404907227
  Angle -5: cl=118.69400787353516, cd=-113.10745239257812, cm=-14.968814849853516
  Angle -4: cl=117.73661041259766, cd=-110.64010620117188, cm=-13.691755294799805
  Angle -3: cl=116.77922821044922, cd=-108.17273712158203, cm=-12.414679527282715
  Angle -2: cl=115.82182312011719, cd=-105.70539093017578, cm=-11.137645721435547
  Angle -1: cl=114.86446380615234, cd=-103.23804473876953, cm=-9.860570907592773
  Angle 0: cl=113.90706634521484, cd=-100.77071380615234, cm=-8.583521842956543
  Angle 1: cl=112.9496841430664, cd=-98.30333709716797, cm=-7.306459903717041
  Angle 2: cl=111.99227142333984, cd=-95.83600616455078, cm=-6.029411792755127
  Angle 3: cl=111.03491973876953, cd=-93.36863708496094, cm=-4.752325534820557
  Angle 4: cl=110.07752990722656, cd=-90.90130615234375, cm=-3.4752888679504395
  Angle 5: cl=109.12015533447266, cd=-88.43392944335938, cm=-2.1982178688049316
  Angle 6: cl=108.1627197265625, cd=-85.96659088134766, cm=-0.9211469292640686
  Angle 7: cl=107.20535278320312, cd=-83.49918365478516, cm=0.35592788457870483
  Angle 8: cl=106.24803161621094, cd=-81.03190612792969, cm=1.6329751014709473
  Angle 9: cl=105.29064178466797, cd=-78.56456756591797, cm=2.9100289344787598
  Angle 10: cl=104.33319854736328, cd=-76.09718322753906, cm=4.1871113777160645
Genotype [0.009749263896132326, 0.43729076872654377, 0.12917678802349153, -0.7479160513343281, 0.2550573222571362, -0.019537203356428993, 0.1340556664716983, -0.003471840919775895, 0.003921989515480758, 8.583928500454311, 11.523278160774906]:
  Angle -10: cl=123.68689727783203, cd=-125.59978485107422, cm=-21.403932571411133
  Angle -9: cl=122.72954559326172, cd=-123.1324691772461, cm=-20.12686538696289
  Angle -8: cl=121.77213287353516, cd=-120.66513061523438, cm=-18.84979820251465
  Angle -7: cl=120.8146743774414, cd=-118.19773864746094, cm=-17.572755813598633
  Angle -6: cl=119.85737609863281, cd=-115.7304458618164, cm=-16.295698165893555
  Angle -5: cl=118.89995574951172, cd=-113.2630386352539, cm=-15.018610000610352
  Angle -4: cl=117.94255828857422, cd=-110.79566192626953, cm=-13.74156665802002
  Angle -3: cl=116.98517608642578, cd=-108.32836151123047, cm=-12.464527130126953
  Angle -2: cl=116.0278091430664, cd=-105.86100006103516, cm=-11.187475204467773
  Angle -1: cl=115.07039642333984, cd=-103.39362335205078, cm=-9.910392761230469
  Angle 0: cl=114.1130142211914, cd=-100.92628479003906, cm=-8.63332748413086
  Angle 1: cl=113.15562438964844, cd=-98.45892333984375, cm=-7.356260776519775
  Angle 2: cl=112.19828796386719, cd=-95.99159240722656, cm=-6.07919454574585
  Angle 3: cl=111.2408676147461, cd=-93.52424621582031, cm=-4.802143573760986
  Angle 4: cl=110.28351593017578, cd=-91.05690002441406, cm=-3.5250821113586426
  Angle 5: cl=109.32613372802734, cd=-88.5895767211914, cm=-2.2480597496032715
  Angle 6: cl=108.36869049072266, cd=-86.12218475341797, cm=-0.9709706902503967
  Angle 7: cl=107.41136932373047, cd=-83.65489959716797, cm=0.30607837438583374
  Angle 8: cl=106.45396423339844, cd=-81.18748474121094, cm=1.5831503868103027
  Angle 9: cl=105.49658966064453, cd=-78.72013854980469, cm=2.860225200653076
  Angle 10: cl=104.53919219970703, cd=-76.2527847290039, cm=4.137275218963623
Genotype [0.009767204915203331, 0.4371979364918904, 0.12914589476516414, -0.7480489386216793, 0.25819948463045594, -0.019511087536424436, 0.13088686614697848, -0.003456665189928986, 0.0038525982429503235, 8.647726645572243, 11.711581501563668]:
  Angle -10: cl=123.21107482910156, cd=-125.25125122070312, cm=-21.278932571411133
  Angle -9: cl=122.25370025634766, cd=-122.78395080566406, cm=-20.00189208984375
  Angle -8: cl=121.29630279541016, cd=-120.31659698486328, cm=-18.724828720092773
  Angle -7: cl=120.33895111083984, cd=-117.84922790527344, cm=-17.44773292541504
  Angle -6: cl=119.38153839111328, cd=-115.38188171386719, cm=-16.170686721801758
  Angle -5: cl=118.4241714477539, cd=-112.91451263427734, cm=-14.893619537353516
  Angle -4: cl=117.46678924560547, cd=-110.44717407226562, cm=-13.616578102111816
  Angle -3: cl=116.5094223022461, cd=-107.97986602783203, cm=-12.339540481567383
  Angle -2: cl=115.55199432373047, cd=-105.51243591308594, cm=-11.06242561340332
  Angle -1: cl=114.59457397460938, cd=-103.04512786865234, cm=-9.785404205322266
  Angle 0: cl=113.6372299194336, cd=-100.57775115966797, cm=-8.508318901062012
  Angle 1: cl=112.67986297607422, cd=-98.1104507446289, cm=-7.231268405914307
  Angle 2: cl=111.7224349975586, cd=-95.64308166503906, cm=-5.954229831695557
  Angle 3: cl=110.76508331298828, cd=-93.17572784423828, cm=-4.6771559715271
  Angle 4: cl=109.80770111083984, cd=-90.70840454101562, cm=-3.400102138519287
  Angle 5: cl=108.85030364990234, cd=-88.24101257324219, cm=-2.123042583465576
  Angle 6: cl=107.89289093017578, cd=-85.773681640625, cm=-0.8460078835487366
  Angle 7: cl=106.93547821044922, cd=-83.30632019042969, cm=0.43107837438583374
  Angle 8: cl=105.97808837890625, cd=-80.83893585205078, cm=1.7081570625305176
  Angle 9: cl=105.02071380615234, cd=-78.37158203125, cm=2.985206127166748
  Angle 10: cl=104.06338500976562, cd=-75.90426635742188, cm=4.262264728546143
Genotype [0.00971702460077895, 0.43711067989547914, 0.12883414737774082, -0.7478375277712104, 0.25712433197234574, -0.019474639413905592, 0.13049116619218495, -0.0034444975161521596, 0.0037401389568047175, 8.637603568220714, 11.775036247209885]:
  Angle -10: cl=122.96952056884766, cd=-125.00402069091797, cm=-21.24057960510254
  Angle -9: cl=122.01215362548828, cd=-122.53665924072266, cm=-19.963520050048828
  Angle -8: cl=121.05479431152344, cd=-120.06932067871094, cm=-18.68646240234375
  Angle -7: cl=120.09740447998047, cd=-117.60198974609375, cm=-17.40938949584961
  Angle -6: cl=119.1400146484375, cd=-115.1346435546875, cm=-16.13235855102539
  Angle -5: cl=118.18260955810547, cd=-112.66728210449219, cm=-14.855298042297363
  Angle -4: cl=117.22522735595703, cd=-110.19993591308594, cm=-13.578243255615234
  Angle -3: cl=116.2678451538086, cd=-107.73262023925781, cm=-12.301177024841309
  Angle -2: cl=115.3104476928711, cd=-105.26522827148438, cm=-11.024120330810547
  Angle -1: cl=114.35307312011719, cd=-102.79788208007812, cm=-9.747049331665039
  Angle 0: cl=113.39570617675781, cd=-100.33052825927734, cm=-8.469974517822266
