Experiment: Combination_Experiment_494
Generation: 93
Timestamp: 20231226_165506

Genotypes and their Fitness Values:
[0.009363120786543423, 0.43864966617027223, 0.12971287008035098, -0.7512158477643118, 0.2583493000123761, -0.020125194881734133, 0.13538740323056447, -0.003046094676925899, 0.003809987632664587, 8.48729266870268, 11.610592043442239] - Fitness: -1.1231404082362164
[0.009401610674494838, 0.4381491134480223, 0.1299369435900764, -0.7523760307237726, 0.2584620466919862, -0.01994255955536768, 0.13120210349584113, -0.003040171816607552, 0.0038512106758187554, 8.444768838337538, 11.447288842761594] - Fitness: -1.122921513748491
[0.009271460729235518, 0.4402353676145701, 0.12982024774010742, -0.7499052961621551, 0.2584994104915669, -0.01980816475725391, 0.13344138262097902, -0.003015447481057635, 0.0037938537897108547, 8.393419937179358, 11.499350061743279] - Fitness: -1.122427790844474
[0.009375920750625147, 0.43810162886808746, 0.129681467551796, -0.7539065973921368, 0.2583986662791073, -0.0199160075152328, 0.13329025974058636, -0.0030312651825978205, 0.003735314335603086, 8.418193550446542, 11.570762310770933] - Fitness: -1.1230528916450508
[0.009369423305507291, 0.43831761346194986, 0.12975507757753257, -0.749909103427863, 0.25884891336235066, -0.01987574743028154, 0.13411530696458396, -0.003045411321099524, 0.0037959898073060883, 8.363751646945467, 11.547587884014854] - Fitness: -1.1230122715463382
[0.009228843967759979, 0.43901446032812114, 0.12980875269987327, -0.7505185108875315, 0.2583774079217289, -0.02006028383987183, 0.13286311085691524, -0.0030629045073497555, 0.0037836358843368464, 8.443573075741622, 11.676350314698935] - Fitness: -1.1229439087773907
[0.009358496875541644, 0.4379524139518776, 0.12968573104113562, -0.7533526063367697, 0.2586403437061452, -0.019899942268075923, 0.13281825394504218, -0.003030566506696277, 0.003834551981881688, 8.400305447776702, 11.537080072398275] - Fitness: -1.123060436087987
[0.00935927709063578, 0.4369684125793719, 0.12970103562568258, -0.7525713709536586, 0.258316445197462, -0.01983091110344176, 0.13116352727492345, -0.0031197648002868404, 0.00375399897101887, 8.43546476057326, 11.559452323456789] - Fitness: -1.1240899649550427
[0.009388881608298719, 0.43790531327237175, 0.12862732821261497, -0.7507189908421228, 0.2587102279437141, -0.01993221594599428, 0.13306224814230128, -0.003023653367973809, 0.0037901205529626346, 8.42956078385855, 11.577417895237527] - Fitness: -1.1239783165126258
[0.009374989637413799, 0.4381919120505191, 0.12991313892343162, -0.750805148622803, 0.2583375327024101, -0.01990267113646685, 0.13168039026247697, -0.0030425492094402953, 0.003835948779079958, 8.42393103951693, 11.55223968463653] - Fitness: -1.1231354904852817
[0.009343545908050166, 0.4378581853467208, 0.1297451294018221, -0.7512972752041014, 0.2585329564596133, -0.019880945076602447, 0.13313164497876936, -0.003037488189185933, 0.0038160276961742997, 8.389680215004557, 11.531233346470255] - Fitness: -1.1230525195573482
[0.009296878428270147, 0.4380846243516938, 0.12982477555365457, -0.7499657636816557, 0.2590418275102341, -0.019902579577614855, 0.1344634459524054, -0.0030274241697817676, 0.0037525654295583084, 8.431625625466626, 11.674024070009981] - Fitness: -1.1227832966119637
[0.009350010449708556, 0.43779366215836746, 0.12987518922613295, -0.7533815722096567, 0.2586143986228426, -0.019875323475019618, 0.13315679786554704, -0.0030426387498590926, 0.003819049239363286, 8.403849124579766, 11.529973792862108] - Fitness: -1.1230078229304028
[0.009367209782741777, 0.4379315083105563, 0.12968393112082655, -0.753387342938183, 0.25727416196899633, -0.019911276466888752, 0.1327756557283946, -0.0030310422632855794, 0.003834014027499028, 8.404256340718366, 11.541918965448957] - Fitness: -1.1235174947993436
[0.009329604638610392, 0.4375418506369968, 0.12968085878464852, -0.750935187377066, 0.2586422415838931, -0.020115295764454685, 0.1380711789541458, -0.0030520861119479117, 0.0037979446670008956, 8.475907734768676, 11.659483232804943] - Fitness: -1.1232435032347
[0.009317813492974537, 0.4379451743014378, 0.12978574415747807, -0.7507961084093626, 0.25829810559458155, -0.019902932739124583, 0.1327997274306914, -0.0030356756039004403, 0.003817207004133282, 8.406320665704882, 11.488767392393529] - Fitness: -1.122920756246562
[0.009397992359175536, 0.43814947184721964, 0.12990541538511458, -0.752762584609902, 0.2584389668761657, -0.020135038006079863, 0.13109744556369107, -0.003038239310761851, 0.003851694045073858, 8.440610645761193, 11.388655396934842] - Fitness: -1.1225533778529142
[0.009392033390343772, 0.43834782761699664, 0.12974119271200935, -0.7500594115769258, 0.2592326089082338, -0.019884569269957745, 0.13513103713888575, -0.003047958091073133, 0.0037867316900905977, 8.35552758863971, 11.55449902103794] - Fitness: -1.1229568643355832
[0.009290434491925683, 0.43919855295115373, 0.1297709368736463, -0.7507519673067662, 0.25844226822792293, -0.019950496756925208, 0.1323989295217432, -0.003060076548797424, 0.0037864705308329394, 8.448767876000227, 11.677244593350874] - Fitness: -1.1232178128803165
[0.009342472527537444, 0.4378021843343745, 0.12974586018062018, -0.751330487752958, 0.25858125015708544, -0.019879279494433383, 0.13331056793235635, -0.0030375993024990165, 0.0038147274347606498, 8.388946238611153, 11.52908563088557] - Fitness: -1.1230367104813435
[0.009338660767174971, 0.43834099357551615, 0.1297599214084813, -0.7504014750838328, 0.25878780788573796, -0.019876558280064092, 0.13709092220954133, -0.0030398759567551005, 0.0038003835490510703, 8.383605755019435, 11.497856178885534] - Fitness: -1.12286953144984
[0.009358060803553978, 0.43821366975096476, 0.12986970838514741, -0.7504062614584478, 0.2529045567341863, -0.019887815341287605, 0.1318148757136448, -0.003041805400010966, 0.003828801199965662, 8.409353947530281, 11.546081659747248] - Fitness: -1.1248651602982662
[0.009233139925322955, 0.4382718412618145, 0.1298446451532121, -0.7499943751374578, 0.25762984277081724, -0.019918424588860915, 0.13423945514402336, -0.003041136254672651, 0.0037610324834870925, 8.432144908719222, 11.67420329913834] - Fitness: -1.123163178725494
[0.009344869791995123, 0.4379760507504743, 0.12977400188884003, -0.7512024257688579, 0.2582546192379783, -0.01994757974652471, 0.13234923785817812, -0.003035320206368256, 0.0038209481201137313, 8.424365669678954, 11.500321417691927] - Fitness: -1.1229872287706948
[0.009341477899345559, 0.43928947944280483, 0.12967087024753743, -0.7539302105266334, 0.2585741919754735, -0.019882434419838176, 0.1325457025116294, -0.0030265582168759126, 0.0038444795537358337, 8.396584054438238, 11.52654773172066] - Fitness: -1.1229160333895538
[0.009362013719370522, 0.4381760610439096, 0.13, -0.752062422253789, 0.25821831623976277, -0.019930784358093027, 0.1304109874092378, -0.003040278167964256, 0.0038503935180766256, 8.427436986407606, 11.575465509277512] - Fitness: -1.123070125174293
[0.009360019024569798, 0.4377788555177849, 0.12971754820132392, -0.7523124254241551, 0.25867293359405874, -0.01990172456761488, 0.13323376737533876, -0.0030352314168314055, 0.0038213763371779536, 8.39844710394761, 11.536704222753588] - Fitness: -1.1230594520923125
[0.009378580208817149, 0.4390594303501549, 0.12970625456819518, -0.751920821761046, 0.25848072460526383, -0.020104557769479024, 0.13179455086932396, -0.003045341378682517, 0.0038112216461478675, 8.435970748827515, 11.62339850402349] - Fitness: -1.1230533088062908
[0.009386521901328711, 0.4383168111016224, 0.12965741378544404, -0.7549693787041245, 0.258215821402473, -0.019925529480311416, 0.13332792131741808, -0.003028621026442097, 0.0036779396678865072, 8.431357848112496, 11.593467702782496] - Fitness: -1.123049448706426
[0.00931883623327072, 0.4379771800901247, 0.12978650120256938, -0.7497745498740207, 0.2583229907579451, -0.0198497758400838, 0.13297846138391528, -0.0030408733477177248, 0.0038080047346688195, 8.37652988158997, 11.523027032045256] - Fitness: -1.1230422946375822
[0.009389663090786149, 0.4381743641761243, 0.1295517191458317, -0.7513956839519398, 0.25872341369916063, -0.01991475195510195, 0.1322451054970782, -0.003039985517283393, 0.003790392290290907, 8.432731297543508, 11.432663476565033] - Fitness: -1.1230386296494252
[0.009380795038710091, 0.4367559364481336, 0.12971067016953036, -0.7531335334807052, 0.2583407694253058, -0.01995623944691983, 0.1312926884819029, -0.0030305141508461093, 0.0037021566291768077, 8.437624597736475, 11.552034341999535] - Fitness: -1.1230285001363762
[0.009341071061141374, 0.43799422523452025, 0.12968933088175374, -0.7532831331339429, 0.2586227037458454, -0.01987727387045026, 0.1329034503783374, -0.0030296149935176734, 0.003835627890647008, 8.392403661893379, 11.527402286296908] - Fitness: -1.1230157695559773
[0.009316152781988912, 0.4378371775592589, 0.12978832814956456, -0.7498575812461623, 0.2584437250016255, -0.019845611884661135, 0.1334257687678827, -0.0030411511310004333, 0.003804754081134694, 8.374694940606467, 11.517657743083543] - Fitness: -1.123002882819416
[0.009308509545937264, 0.43804481465602685, 0.12972815326220083, -0.7533247049926672, 0.25829819613516963, -0.019862597943137064, 0.13244251890517358, -0.0030271828726620275, 0.0038493852907933524, 8.389597293447661, 11.512129210760968] - Fitness: -1.122991890639481
[0.00904779164855485, 0.43804661904512865, 0.12963088814304888, -0.750320076327095, 0.25842267464384916, -0.019942945142381763, 0.13113828239137254, -0.0030494377318274145, 0.0038248446151043477, 8.560573990444196, 11.667886099555368] - Fitness: -1.1229902839543475
[0.009339885258058357, 0.43876544626592706, 0.12983330346362956, -0.7497304782596326, 0.2591139391781568, -0.01981675659730174, 0.13334791870554652, -0.003043703406938738, 0.0037387365898357092, 8.457984856474276, 11.633259364959674] - Fitness: -1.1229853885546477
[0.00944856794051399, 0.438186608675734, 0.12953384837791235, -0.7604456279209603, 0.26, -0.019977140250210704, 0.13160089705748568, -0.0030116747312081823, 0.0039030960984347647, 8.425828687258573, 11.630319123120884] - Fitness: -1.1229850157413357
[0.0092729322386138, 0.43829615200780003, 0.12979092036016027, -0.7504291065563535, 0.25797967980956327, -0.019859455167233385, 0.13704320535757608, -0.0030310921739116004, 0.0038218289446453734, 8.413289943680258, 11.478575274714009] - Fitness: -1.1229336518602966
[0.009310785879425298, 0.4375571724975274, 0.1297919820435549, -0.7500236439904457, 0.25868519348898616, -0.01983728397381581, 0.13432038353581754, -0.0030417066975658514, 0.0037982527740664435, 8.371025058639457, 11.506919165160117] - Fitness: -1.122923298435176
[0.009361043913628244, 0.43787038426665575, 0.12978591526335742, -0.7498281462324329, 0.25882229617909885, -0.019858221326099372, 0.13375164785801694, -0.003024524008630635, 0.0037790553694815876, 8.398152752538557, 11.583282463928459] - Fitness: -1.1229190485033367
[0.009105662919428572, 0.43864627508205595, 0.1298843843523272, -0.7500515980490623, 0.258247687309341, -0.019950114611353043, 0.1337914735272593, -0.0030685604244544184, 0.0037779665913446605, 8.433183475224409, 11.674561757395058] - Fitness: -1.1228471907764115
[0.009437253560016729, 0.43840825592709026, 0.1297134229809629, -0.7503600278750515, 0.26, -0.019902212949310157, 0.13716249748748924, -0.0030530516310203503, 0.003768215455659616, 8.339079472028196, 11.568321295084111] - Fitness: -1.1228465918372244
[0.009454042269244716, 0.4381167196109049, 0.12969154763773819, -0.7498564425016659, 0.26, -0.019921069452607267, 0.13237129728625643, -0.003016127112460923, 0.0037366665558244737, 8.452947965089109, 11.667357034143068] - Fitness: -1.1227934177030938
[0.00926370089493337, 0.4378834214033648, 0.1298092286947542, -0.7499834736903719, 0.2583850783077881, -0.019813638724324328, 0.13370070657571795, -0.003036386398964809, 0.0038097247721723838, 8.37023065775674, 11.46565934179673] - Fitness: -1.1227872905865848
[0.009342088156651834, 0.44123236075523165, 0.12964317929621294, -0.7549008266156694, 0.2585014243199156, -0.01989017524392004, 0.13200908071156744, -0.003021973051913272, 0.0038577570483690725, 8.402854643255525, 11.525265899856286] - Fitness: -1.1227719269505791
[0.00942435543416453, 0.4377101905314523, 0.12978503635453947, -0.7499085407700512, 0.2595712543108294, -0.019870889555122728, 0.1349114275691694, -0.003, 0.00373563132170074, 8.43058705896144, 11.673665611753263] - Fitness: -1.1227327218366772
[0.009390755728536931, 0.4381501886456142, 0.12984235897519097, -0.753535692382161, 0.2583928072445247, -0.01995782479818121, 0.1308881296993909, -0.0030343742990704484, 0.003852660783584063, 8.4322942606085, 11.27138850528134] - Fitness: -1.1225875154201057
[0.009169530925949512, 0.43853591921503965, 0.12984372199715272, -0.7499031330902244, 0.2577848479453919, -0.019766348225341363, 0.13246135265551875, -0.003025745801762724, 0.003832668768384264, 8.368641855991303, 11.383139695069955] - Fitness: -1.1225132852321436
[0.009181356218583207, 0.4380426296835622, 0.12969200474462675, -0.7504662448193815, 0.2581908686664173, -0.01999284640614102, 0.13193027922155134, -0.0030485037476968265, 0.003825202654367992, 8.428894969267633, 11.182350252822598] - Fitness: -1.1221836077105902

Detailed Results for Each Genotype:
Genotype [0.009363120786543423, 0.43864966617027223, 0.12971287008035098, -0.7512158477643118, 0.2583493000123761, -0.020125194881734133, 0.13538740323056447, -0.003046094676925899, 0.003809987632664587, 8.48729266870268, 11.610592043442239]:
  Angle -10: cl=122.37264251708984, cd=-125.1051254272461, cm=-21.119524002075195
  Angle -9: cl=121.4152603149414, cd=-122.63775634765625, cm=-19.842472076416016
  Angle -8: cl=120.45787048339844, cd=-120.17039489746094, cm=-18.565412521362305
  Angle -7: cl=119.50048828125, cd=-117.7030258178711, cm=-17.288328170776367
  Angle -6: cl=118.54309844970703, cd=-115.23568725585938, cm=-16.011281967163086
  Angle -5: cl=117.58572387695312, cd=-112.76836395263672, cm=-14.734237670898438
  Angle -4: cl=116.62833404541016, cd=-110.3010025024414, cm=-13.457170486450195
  Angle -3: cl=115.67096710205078, cd=-107.83363342285156, cm=-12.180083274841309
  Angle -2: cl=114.71356964111328, cd=-105.3663101196289, cm=-10.903054237365723
  Angle -1: cl=113.75617980957031, cd=-102.89897918701172, cm=-9.62601089477539
  Angle 0: cl=112.79878997802734, cd=-100.43159484863281, cm=-8.348917007446289
  Angle 1: cl=111.8414077758789, cd=-97.96424865722656, cm=-7.071852207183838
  Angle 2: cl=110.8840103149414, cd=-95.49689483642578, cm=-5.794799327850342
  Angle 3: cl=109.9266128540039, cd=-93.0295639038086, cm=-4.5177531242370605
  Angle 4: cl=108.96927642822266, cd=-90.56219482421875, cm=-3.24068021774292
  Angle 5: cl=108.01184844970703, cd=-88.09485626220703, cm=-1.963639736175537
  Angle 6: cl=107.05448150634766, cd=-85.62748718261719, cm=-0.686564028263092
  Angle 7: cl=106.09708404541016, cd=-83.16014099121094, cm=0.5904878973960876
  Angle 8: cl=105.13970184326172, cd=-80.69280242919922, cm=1.8675265312194824
  Angle 9: cl=104.18233489990234, cd=-78.22543334960938, cm=3.144627094268799
  Angle 10: cl=103.22492218017578, cd=-75.75809478759766, cm=4.421676158905029
Genotype [0.009401610674494838, 0.4381491134480223, 0.1299369435900764, -0.7523760307237726, 0.2584620466919862, -0.01994255955536768, 0.13120210349584113, -0.003040171816607552, 0.0038512106758187554, 8.444768838337538, 11.447288842761594]:
  Angle -10: cl=122.5871810913086, cd=-125.31574249267578, cm=-21.16391944885254
  Angle -9: cl=121.62976837158203, cd=-122.84837341308594, cm=-19.886877059936523
  Angle -8: cl=120.67237091064453, cd=-120.38102722167969, cm=-18.609811782836914
  Angle -7: cl=119.71503448486328, cd=-117.91365814208984, cm=-17.33274269104004
  Angle -6: cl=118.75762176513672, cd=-115.44631958007812, cm=-16.055692672729492
  Angle -5: cl=117.80026245117188, cd=-112.97898864746094, cm=-14.77863597869873
  Angle -4: cl=116.84285736083984, cd=-110.51161193847656, cm=-13.501578330993652
  Angle -3: cl=115.88546752929688, cd=-108.04426574707031, cm=-12.224516868591309
  Angle -2: cl=114.92805480957031, cd=-105.57685852050781, cm=-10.947434425354004
  Angle -1: cl=113.97073364257812, cd=-103.10957336425781, cm=-9.670391082763672
  Angle 0: cl=113.01331329345703, cd=-100.64222717285156, cm=-8.393346786499023
  Angle 1: cl=112.05589294433594, cd=-98.1748046875, cm=-7.116231441497803
  Angle 2: cl=111.0985336303711, cd=-95.70751953125, cm=-5.839221477508545
  Angle 3: cl=110.14117431640625, cd=-93.24020385742188, cm=-4.562173366546631
  Angle 4: cl=109.18378448486328, cd=-90.77279663085938, cm=-3.2851014137268066
  Angle 5: cl=108.22637176513672, cd=-88.30546569824219, cm=-2.0080409049987793
  Angle 6: cl=107.26899719238281, cd=-85.83810424804688, cm=-0.7309785485267639
  Angle 7: cl=106.31163024902344, cd=-83.3707504272461, cm=0.546101987361908
  Angle 8: cl=105.35420227050781, cd=-80.90340423583984, cm=1.8231310844421387
  Angle 9: cl=104.39681243896484, cd=-78.43604278564453, cm=3.1002259254455566
  Angle 10: cl=103.43944549560547, cd=-75.96871948242188, cm=4.377251148223877
Genotype [0.009271460729235518, 0.4402353676145701, 0.12982024774010742, -0.7499052961621551, 0.2584994104915669, -0.01980816475725391, 0.13344138262097902, -0.003015447481057635, 0.0037938537897108547, 8.393419937179358, 11.499350061743279]:
  Angle -10: cl=122.29922485351562, cd=-125.10347747802734, cm=-21.09056282043457
  Angle -9: cl=121.3418960571289, cd=-122.63616943359375, cm=-19.81348991394043
  Angle -8: cl=120.384521484375, cd=-120.1688232421875, cm=-18.536455154418945
  Angle -7: cl=119.42708587646484, cd=-117.70145416259766, cm=-17.259370803833008
  Angle -6: cl=118.46971893310547, cd=-115.23413848876953, cm=-15.982336044311523
  Angle -5: cl=117.51233673095703, cd=-112.76676177978516, cm=-14.705252647399902
  Angle -4: cl=116.55493927001953, cd=-110.2994155883789, cm=-13.428190231323242
  Angle -3: cl=115.59758758544922, cd=-107.83204650878906, cm=-12.151124000549316
  Angle -2: cl=114.64019012451172, cd=-105.36468505859375, cm=-10.874075889587402
  Angle -1: cl=113.68277740478516, cd=-102.89733123779297, cm=-9.59701919555664
  Angle 0: cl=112.72541046142578, cd=-100.43002319335938, cm=-8.319969177246094
  Angle 1: cl=111.76799774169922, cd=-97.96263122558594, cm=-7.042888164520264
  Angle 2: cl=110.81063079833984, cd=-95.49528503417969, cm=-5.765832424163818
  Angle 3: cl=109.853271484375, cd=-93.02792358398438, cm=-4.488763332366943
  Angle 4: cl=108.8958511352539, cd=-90.560546875, cm=-3.2117180824279785
  Angle 5: cl=107.93846893310547, cd=-88.09321594238281, cm=-1.9346652030944824
  Angle 6: cl=106.9811019897461, cd=-85.6258773803711, cm=-0.6575971245765686
  Angle 7: cl=106.02369689941406, cd=-83.15853118896484, cm=0.6194872260093689
  Angle 8: cl=105.06636810302734, cd=-80.69120788574219, cm=1.8965058326721191
  Angle 9: cl=104.10887908935547, cd=-78.22379302978516, cm=3.173591136932373
  Angle 10: cl=103.15159606933594, cd=-75.75648498535156, cm=4.450646877288818
Genotype [0.009375920750625147, 0.43810162886808746, 0.129681467551796, -0.7539065973921368, 0.2583986662791073, -0.0199160075152328, 0.13329025974058636, -0.0030312651825978205, 0.003735314335603086, 8.418193550446542, 11.570762310770933]:
  Angle -10: cl=122.26309967041016, cd=-125.01536560058594, cm=-21.101825714111328
  Angle -9: cl=121.3056869506836, cd=-122.54801177978516, cm=-19.824766159057617
  Angle -8: cl=120.34827423095703, cd=-120.08062744140625, cm=-18.54768943786621
  Angle -7: cl=119.39090728759766, cd=-117.61331176757812, cm=-17.270662307739258
  Angle -6: cl=118.43348693847656, cd=-115.14591217041016, cm=-15.993574142456055
  Angle -5: cl=117.47610473632812, cd=-112.6785888671875, cm=-14.716531753540039
  Angle -4: cl=116.51874542236328, cd=-110.21125793457031, cm=-13.439461708068848
  Angle -3: cl=115.56136322021484, cd=-107.74391174316406, cm=-12.162410736083984
  Angle -2: cl=114.60399627685547, cd=-105.2765884399414, cm=-10.885347366333008
  Angle -1: cl=113.64664459228516, cd=-102.80921936035156, cm=-9.608284950256348
  Angle 0: cl=112.68917083740234, cd=-100.34184265136719, cm=-8.331233978271484
  Angle 1: cl=111.73185729980469, cd=-97.87448120117188, cm=-7.054137706756592
  Angle 2: cl=110.77440643310547, cd=-95.4071044921875, cm=-5.777103900909424
  Angle 3: cl=109.8170394897461, cd=-92.93980407714844, cm=-4.500067234039307
  Angle 4: cl=108.85970306396484, cd=-90.47244262695312, cm=-3.222973346710205
  Angle 5: cl=107.90225982666016, cd=-88.00508117675781, cm=-1.9459290504455566
  Angle 6: cl=106.94486999511719, cd=-85.5377197265625, cm=-0.6688657402992249
  Angle 7: cl=105.98746490478516, cd=-83.07034301757812, cm=0.6082004904747009
  Angle 8: cl=105.03013610839844, cd=-80.60302734375, cm=1.885256290435791
  Angle 9: cl=104.07274627685547, cd=-78.13566589355469, cm=3.1623177528381348
  Angle 10: cl=103.11534881591797, cd=-75.66837310791016, cm=4.439354419708252
Genotype [0.009369423305507291, 0.43831761346194986, 0.12975507757753257, -0.749909103427863, 0.25884891336235066, -0.01987574743028154, 0.13411530696458396, -0.003045411321099524, 0.0037959898073060883, 8.363751646945467, 11.547587884014854]:
  Angle -10: cl=122.26985168457031, cd=-125.0250244140625, cm=-21.09726333618164
  Angle -9: cl=121.31251525878906, cd=-122.55770111083984, cm=-19.820207595825195
  Angle -8: cl=120.3551254272461, cd=-120.09037780761719, cm=-18.543176651000977
  Angle -7: cl=119.39771270751953, cd=-117.62305450439453, cm=-17.2661075592041
  Angle -6: cl=118.4402847290039, cd=-115.1556396484375, cm=-15.989038467407227
  Angle -5: cl=117.48291778564453, cd=-112.68828582763672, cm=-14.711969375610352
  Angle -4: cl=116.52558135986328, cd=-110.22095489501953, cm=-13.4349365234375
  Angle -3: cl=115.56816101074219, cd=-107.75359344482422, cm=-12.15785026550293
  Angle -2: cl=114.61075592041016, cd=-105.28623962402344, cm=-10.880800247192383
  Angle -1: cl=113.65340423583984, cd=-102.81890106201172, cm=-9.603753089904785
  Angle 0: cl=112.6960220336914, cd=-100.35154724121094, cm=-8.326676368713379
  Angle 1: cl=111.73859405517578, cd=-97.8841781616211, cm=-7.049602031707764
  Angle 2: cl=110.7812271118164, cd=-95.41683959960938, cm=-5.772552967071533
  Angle 3: cl=109.82389068603516, cd=-92.94953918457031, cm=-4.4954962730407715
  Angle 4: cl=108.86646270751953, cd=-90.48216247558594, cm=-3.2184643745422363
  Angle 5: cl=107.90912628173828, cd=-88.01481628417969, cm=-1.9414000511169434
  Angle 6: cl=106.95165252685547, cd=-85.54739379882812, cm=-0.6643176674842834
  Angle 7: cl=105.99432373046875, cd=-83.08008575439453, cm=0.6127457022666931
  Angle 8: cl=105.03694915771484, cd=-80.61271667480469, cm=1.8898186683654785
  Angle 9: cl=104.07950592041016, cd=-78.1453628540039, cm=3.166862964630127
  Angle 10: cl=103.12207794189453, cd=-75.67797088623047, cm=4.44391393661499
Genotype [0.009228843967759979, 0.43901446032812114, 0.12980875269987327, -0.7505185108875315, 0.2583774079217289, -0.02006028383987183, 0.13286311085691524, -0.0030629045073497555, 0.0037836358843368464, 8.443573075741622, 11.676350314698935]:
  Angle -10: cl=122.15845489501953, cd=-124.93195343017578, cm=-21.063440322875977
  Angle -9: cl=121.2010726928711, cd=-122.46461486816406, cm=-19.786380767822266
  Angle -8: cl=120.24364471435547, cd=-119.99722290039062, cm=-18.50929069519043
  Angle -7: cl=119.2862548828125, cd=-117.52986907958984, cm=-17.232229232788086
  Angle -6: cl=118.32890319824219, cd=-115.06250762939453, cm=-15.955167770385742
  Angle -5: cl=117.37146759033203, cd=-112.59513092041016, cm=-14.6781005859375
  Angle -4: cl=116.41410064697266, cd=-110.1278305053711, cm=-13.401053428649902
  Angle -3: cl=115.45671081542969, cd=-107.66040802001953, cm=-12.123963356018066
  Angle -2: cl=114.49935150146484, cd=-105.1930923461914, cm=-10.846920013427734
  Angle -1: cl=113.5419692993164, cd=-102.72578430175781, cm=-9.56987190246582
  Angle 0: cl=112.58455657958984, cd=-100.25841522216797, cm=-8.292823791503906
  Angle 1: cl=111.62718963623047, cd=-97.79106140136719, cm=-7.015744686126709
  Angle 2: cl=110.6697998046875, cd=-95.32371520996094, cm=-5.738706111907959
  Angle 3: cl=109.71239471435547, cd=-92.8563461303711, cm=-4.4616379737854
  Angle 4: cl=108.75499725341797, cd=-90.38902282714844, cm=-3.1845898628234863
  Angle 5: cl=107.79763793945312, cd=-87.92163848876953, cm=-1.907524585723877
  Angle 6: cl=106.84028625488281, cd=-85.45433044433594, cm=-0.630463182926178
  Angle 7: cl=105.88288116455078, cd=-82.98692321777344, cm=0.6466249823570251
  Angle 8: cl=104.92546844482422, cd=-80.51958465576172, cm=1.9236750602722168
  Angle 9: cl=103.96805572509766, cd=-78.05223846435547, cm=3.200716495513916
  Angle 10: cl=103.0107192993164, cd=-75.58493041992188, cm=4.477759838104248
Genotype [0.009358496875541644, 0.4379524139518776, 0.12968573104113562, -0.7533526063367697, 0.2586403437061452, -0.019899942268075923, 0.13281825394504218, -0.003030566506696277, 0.003834551981881688, 8.400305447776702, 11.537080072398275]:
  Angle -10: cl=122.2705307006836, cd=-125.02132415771484, cm=-21.0999755859375
  Angle -9: cl=121.31307220458984, cd=-122.55391693115234, cm=-19.82294273376465
  Angle -8: cl=120.35569763183594, cd=-120.0865249633789, cm=-18.545839309692383
  Angle -7: cl=119.39833068847656, cd=-117.61923217773438, cm=-17.268810272216797
  Angle -6: cl=118.44095611572266, cd=-115.15188598632812, cm=-15.991744995117188
  Angle -5: cl=117.4835433959961, cd=-112.68453216552734, cm=-14.714698791503906
  Angle -4: cl=116.52616882324219, cd=-110.21723175048828, cm=-13.437636375427246
  Angle -3: cl=115.56877899169922, cd=-107.7498550415039, cm=-12.160574913024902
  Angle -2: cl=114.61140441894531, cd=-105.28245544433594, cm=-10.883498191833496
  Angle -1: cl=113.65403747558594, cd=-102.81510162353516, cm=-9.606427192687988
  Angle 0: cl=112.69664764404297, cd=-100.34777069091797, cm=-8.32939338684082
