Experiment: Combination_Experiment_494
Generation: 1
Timestamp: 20231226_163954

Genotypes and their Fitness Values:
[0.011387608510692555, 0.4394751618482774, 0.1236007986626433, -0.8540659883535757, 0.24483865640235342, -0.020448753573157105, 0.11485402606951106, -0.004207002006489934, 0.00417364030546572, 8.678639991154272, 11.687939770733966] - Fitness: -1.1494920974860747
[0.010878588453987792, 0.42542112191049747, 0.11849324879788764, -0.7681306137384718, 0.2509089962188682, -0.020895897783306007, 0.07634481916592133, -0.004042721720134441, 0.004388009563087849, 9.813584900266635, 11.330787566397856] - Fitness: -1.1514559326742988
[0.01032009356676955, 0.4347138657329754, 0.12475733114551422, -0.8575571752911374, 0.23755709607441694, -0.018030287596067004, 0.13724111335385747, -0.004844849549211801, 0.0032662958065543648, 7.9998829356359815, 11.189065331657751] - Fitness: -1.1565044425509785
[0.010739873654119086, 0.4362581561430482, 0.12608386216706952, -0.8422916978044281, 0.243232087321686, -0.019150162199655076, 0.1262468567683413, -0.004572673243569071, 0.00344142708111722, 7.758335904890712, 11.150247803458075] - Fitness: -1.1487684347762295
[0.009289805985331023, 0.43040632228249276, 0.11211293978629538, -0.7376488230737993, 0.22524442305550793, -0.01875963805017477, 0.05996956731077746, -0.0037945185424194325, 0.003587979391358438, 9.351282722486715, 10.966184490050432] - Fitness: -1.1636087435834657
[0.010013820362570397, 0.4406458989277673, 0.11541015635129641, -0.8399252456111255, 0.23271761991021633, -0.018389995781255098, 0.10778434480624746, -0.005363014049157365, 0.0034800589388943245, 8.158010705579876, 12.467618779197352] - Fitness: -1.1757473070226876
[0.010257049344426245, 0.445961939991563, 0.11223342609677486, -0.7488314566126473, 0.24137242135667888, -0.02026438536974757, 0.0863698694624683, -0.0044472195520590535, 0.004855240261675771, 8.321590904846357, 10.241611582744579] - Fitness: -1.1611050321027216
[0.010776658618312816, 0.45149265732598226, 0.12727663527850247, -0.8024619508708273, 0.24936724445281067, -0.019103131652567343, 0.14562729316766312, -0.005005323037245709, 0.0040431730889683775, 8.02938984312609, 11.534376510847238] - Fitness: -1.1502122956950818
[0.01129208698238441, 0.4376909968979219, 0.11823914845672336, -0.7828955365849521, 0.2360623650017324, -0.021470487978102394, 0.16555945215721846, -0.0038019713173167054, 0.004093604172075807, 7.7828697998160425, 12.337808119982846] - Fitness: -1.1539818333864331
[0.010168236085606042, 0.4359082612666446, 0.12390969769285495, -0.8502053844428156, 0.22205393667802817, -0.021881594939365707, 0.13254466247010574, -0.0033055280477189905, 0.003914118473761657, 7.692019438241583, 13.172090289212047] - Fitness: -1.1460434118948204
[0.010849404855125479, 0.4430161635098677, 0.12206047076305412, -0.8652109126772611, 0.2415600715182884, -0.021299858479801415, 0.16401936067374007, -0.0040253482000721635, 0.0038207120462028068, 8.256396080082272, 11.805111346948397] - Fitness: -1.1472849526076092
[0.01059019111765466, 0.4389941748294459, 0.12462015167635923, -0.8610526284688459, 0.24591692477692115, -0.020981906620158572, 0.1662899953216585, -0.004289217626779068, 0.0038507336341001394, 8.529552321986616, 12.154485516965226] - Fitness: -1.1467544137192094
[0.010590443652223825, 0.43415670652114746, 0.11786035061362422, -0.8123050475067007, 0.20575850060094364, -0.020012019305808714, 0.08626851152379708, -0.0037404062142184598, 0.003513631318249685, 9.297126667606479, 11.978595821016057] - Fitness: -1.1703074304994734
[0.011199255540471666, 0.44425239407291306, 0.11011502916375795, -0.7636965799707589, 0.24863344547497304, -0.017521519513199576, 0.10654686327269004, -0.0040511114709191895, 0.004939176142977364, 8.985743527146372, 10.559859520723315] - Fitness: -1.165279128233429
[0.011751674865181985, 0.4319543033618849, 0.11816760837207065, -0.7793116634783834, 0.23618463239547904, -0.01911241483745941, 0.15338297612046808, -0.004301408321166092, 0.0038852466901831296, 8.654996545438646, 10.554993817500442] - Fitness: -1.161994591045321
[0.009599992294361037, 0.4269057092020375, 0.11257130545819241, -0.7364986122487484, 0.25371407888650943, -0.021195796876176433, 0.06306595034258727, -0.004202190265123286, 0.004862716385991565, 9.52961212816496, 11.307536828065768] - Fitness: -1.1559552639270836
[0.00999626059534791, 0.43699114558380936, 0.12355264254899002, -0.8412954442518285, 0.24690950135008083, -0.02082907948915612, 0.1280675173508736, -0.004224857764470437, 0.004729893316232132, 7.496674985797866, 12.415216692215626] - Fitness: -1.1464341525066035
[0.01078844581694223, 0.4421744093029443, 0.12285786841968044, -0.8521409752430529, 0.24771229962195845, -0.020711489912105297, 0.12301398706596449, -0.004033765662287759, 0.004215907056826788, 8.223411610566258, 12.289733181982912] - Fitness: -1.1462510690979468
[0.009551628235287784, 0.45719017320297584, 0.12000843441323096, -0.8257427059534553, 0.2469679672812966, -0.01774417064096338, 0.1532890058219479, -0.005430875305353239, 0.004035639449435373, 8.062014943631741, 12.079952899299045] - Fitness: -1.1636946124517404
[0.010437734225497547, 0.4237826511497359, 0.11707052258965861, -0.7440620860222518, 0.21037008618036235, -0.018084917053762372, 0.06757156416990473, -0.0036321498148231286, 0.0028145601425812053, 9.652984021328786, 12.143114694499346] - Fitness: -1.1726184073221075
[0.00920670478061038, 0.4559902910205431, 0.1168610969578211, -0.84048268081483, 0.24750660381667738, -0.017826950053249357, 0.14333021229230558, -0.005589763733461666, 0.003948044810093721, 7.826944827309264, 12.198819838928774] - Fitness: -1.1678991688002096
[0.008714305772325546, 0.4507484158384796, 0.1185689203694873, -0.8730241133373731, 0.2366195902353846, -0.017830017424379167, 0.14535047916648966, -0.004024115339371615, 0.0040461085193003316, 8.177859387422975, 13.16037157325032] - Fitness: -1.1559146429670772
[0.009529809362616133, 0.4305331845239562, 0.11180813723857191, -0.7506110784492699, 0.2511774114684217, -0.02102154079326321, 0.06382294423448122, -0.004452175529204323, 0.004899948314682132, 9.31279635946868, 11.013766586179127] - Fitness: -1.1591858108988977
[0.010199330678301076, 0.43170026626957503, 0.12464295985660767, -0.8377976918667391, 0.24363445899453698, -0.020625137938733336, 0.12243432149687472, -0.004115573271539103, 0.0047185234286190305, 7.588535054001685, 11.876165036083037] - Fitness: -1.145819472856994
[0.009900662486436083, 0.4508692166078222, 0.11989458591416277, -0.7892920580785487, 0.2459760471792195, -0.018816378540809565, 0.13005872853604716, -0.005048717492428391, 0.004516262105696512, 8.670959034596468, 11.215146974042389] - Fitness: -1.1595510638089492
[0.011845719527671158, 0.4400316633397942, 0.12458804173118553, -0.890626840149705, 0.2336773710210357, -0.017725625022442598, 0.05482908398212307, -0.004655741196724272, 0.003326482453219755, 7.624253637775981, 10.568359384389161] - Fitness: -1.1583896557555837
[0.010930837734328278, 0.4368595559519814, 0.1278901795832303, -0.7371774806333082, 0.20760323638070205, -0.02248976928243008, 0.06919378597253986, -0.004198712372940934, 0.003745847130046124, 7.385298808495044, 13.843820217082147] - Fitness: -1.1583180777267268
[0.008958209353517963, 0.4587037359407475, 0.11029130723880977, -0.8860141749788017, 0.2258145864560979, -0.021152725382872117, 0.0668643174637378, -0.0038639208716642844, 0.003544789826519567, 9.251184784263968, 11.171161699078043] - Fitness: -1.157250928595309
[0.01024147514464259, 0.4595899375678411, 0.1263031093240507, -0.7962627562307057, 0.24589069421053497, -0.017578611816391424, 0.17320659288123258, -0.005113098449136388, 0.004210828728118675, 8.5321551762767, 11.842219020039579] - Fitness: -1.1560395905388736
[0.011941949393134187, 0.4553825481577612, 0.11809136343727103, -0.8521301581475973, 0.21207336067184177, -0.02280524844409227, 0.14321284180704108, -0.0035072328777708103, 0.0034739220071850355, 7.803887717104161, 10.306288288836932] - Fitness: -1.1558884162364718
[0.012585933898193208, 0.43407666693894364, 0.125086659148569, -0.8579160145746215, 0.23909136996314334, -0.019923280895260718, 0.09853410407660422, -0.0045534746948942845, 0.003787645114803976, 9.589096752330303, 10.484352948236069] - Fitness: -1.155664612065439
[0.008795848741221997, 0.4456314798778159, 0.12134730944823074, -0.7591041479767819, 0.22615319269462963, -0.019055416532430147, 0.058594218018824626, -0.004671786463321998, 0.0032278851601295695, 8.628999300363372, 10.57778216144813] - Fitness: -1.1549531373822475
[0.008749816567606431, 0.42270485272515523, 0.11590853553617943, -0.7833801072119988, 0.23649399014086792, -0.02048430306897925, 0.11417494091020144, -0.00356709030033868, 0.0048161946759633315, 8.479044504275045, 13.68262554755481] - Fitness: -1.1548166879641015
[0.010775565903807481, 0.4258966293913624, 0.11833767180302492, -0.7367391222098554, 0.2520550345549928, -0.020580647667442477, 0.18045719239067004, -0.003998463610347302, 0.0045067256153363214, 7.7688578549572975, 13.692154674080122] - Fitness: -1.1545115624221711
[0.010553646523049019, 0.42813183263622223, 0.12560149086558844, -0.8514816747233547, 0.20111683708926795, -0.022311349838941723, 0.12801849807759536, -0.0030510180969427125, 0.0033551087286305386, 7.944729164142487, 12.957937145699539] - Fitness: -1.1526992879685667
[0.010708093931506957, 0.41418040488036423, 0.1273584296730147, -0.8264653971426956, 0.2543273354397525, -0.018337421801133513, 0.08467424922799618, -0.004812889485952472, 0.0031571865255752623, 9.128855829054917, 11.681648921240527] - Fitness: -1.1508688100462805
[0.01060547084420741, 0.4211185076411063, 0.12682359447184297, -0.8308021870965606, 0.2370843742834493, -0.02021725483788777, 0.11116792978887698, -0.004401093469976233, 0.004695783653392828, 7.772255190409324, 10.798061723817856] - Fitness: -1.1499306652789034
[0.009740358157850848, 0.4196507585582, 0.1140976418974334, -0.7082736798477052, 0.2587874137226848, -0.021544309042002868, 0.06155196255879939, -0.0037022197369612118, 0.004788252528610431, 9.963243665557522, 11.89507731183905] - Fitness: -1.1497579705576226
[0.010923380585792026, 0.45878834245544126, 0.1297470479535365, -0.8516030837218295, 0.25902622689495797, -0.01697298722186545, 0.1262043831320448, -0.005495338630134804, 0.0040359234455295745, 8.979334593688455, 10.294827509707185] - Fitness: -1.1497147102365584
[0.00905192683952667, 0.43072570749314765, 0.12383003860118556, -0.7656308662886815, 0.24914050247181008, -0.019260731225835277, 0.1580934729909868, -0.004319559576306381, 0.003242021047125944, 9.156136094357038, 13.733502594923122] - Fitness: -1.1495797723216201
[0.009439169471578785, 0.44280364412603723, 0.11253275695674515, -0.7653961001806362, 0.2550110020538852, -0.02037158407226771, 0.14541019256009088, -0.003163862385866258, 0.004902337326182072, 9.27513175789219, 13.666429024782436] - Fitness: -1.1495389994755882
[0.011367832330067116, 0.45106014087071133, 0.11694110893644397, -0.8735274810940917, 0.23284636500102288, -0.0219357621990871, 0.17292804672277828, -0.003497609346658354, 0.0037606688704081405, 7.710083596273583, 11.10636300691474] - Fitness: -1.1490290517240354
[0.008845937706372193, 0.4488536752936808, 0.12390391925114458, -0.8750651018705685, 0.22864339913401502, -0.01772168978875107, 0.1599757151221355, -0.0031730936790230193, 0.004228277177893608, 8.725229249262089, 13.642916809958372] - Fitness: -1.148212344813003
[0.009689893177525648, 0.4147664978659424, 0.11170776142812797, -0.8037667265247492, 0.24706878828866752, -0.022247991349466575, 0.05815926651400541, -0.003034308463379645, 0.0038204929762727397, 7.9794021537686195, 13.518822499048259] - Fitness: -1.1472345709371656
[0.009259899480538198, 0.4408905823218919, 0.12598757442923528, -0.7571585861342129, 0.25116703553305797, -0.021715170513569342, 0.11136847454468063, -0.0051118283838524105, 0.0036556869245457776, 8.061789491835203, 12.68041431825422] - Fitness: -1.1468326336204073
[0.010630734947046777, 0.41061093803766385, 0.12886168952763116, -0.7600197009286462, 0.23526077717580404, -0.02278863089555293, 0.13346505965644687, -0.0040199649563344274, 0.004053167573172701, 9.352369065506977, 12.742771217643138] - Fitness: -1.1466267871714042
[0.010071763642713024, 0.43095019746860236, 0.1297395135029694, -0.8527360600520153, 0.25463063129418667, -0.02034600290087289, 0.18410002447993495, -0.0048169564801928775, 0.003910776809894805, 9.075864805795304, 12.853233856998882] - Fitness: -1.1463096999072595
[0.011579433828818153, 0.43934673696319393, 0.1287369242101801, -0.8117607428310096, 0.25458206981622417, -0.021389911406831216, 0.10425834359730896, -0.004843659919409692, 0.0037916896302429308, 7.275241843400173, 11.072612747058725] - Fitness: -1.1420057848192395
[0.009590120429441577, 0.44757290421227813, 0.12137200793375473, -0.848290949022007, 0.25345958606116853, -0.021236962590001685, 0.13933390905887133, -0.003687292973883408, 0.004752633091458335, 7.312954849390227, 13.49332000448081] - Fitness: -1.1407737203936699
[0.00959669236709636, 0.43823859010891275, 0.12943828528273127, -0.741134326416905, 0.24730041762140642, -0.01897857209134242, 0.1364513779332731, -0.003510734526983596, 0.0036958334296727834, 8.813057615619664, 11.921050110570132] - Fitness: -1.1346011244887442

Detailed Results for Each Genotype:
Genotype [0.011387608510692555, 0.4394751618482774, 0.1236007986626433, -0.8540659883535757, 0.24483865640235342, -0.020448753573157105, 0.11485402606951106, -0.004207002006489934, 0.00417364030546572, 8.678639991154272, 11.687939770733966]:
  Angle -10: cl=125.36308288574219, cd=-125.4042739868164, cm=-21.94708824157715
  Angle -9: cl=124.40570831298828, cd=-122.93696594238281, cm=-20.67003059387207
  Angle -8: cl=123.44832611083984, cd=-120.46958923339844, cm=-19.392969131469727
  Angle -7: cl=122.49088287353516, cd=-118.002197265625, cm=-18.11589241027832
  Angle -6: cl=121.53356170654297, cd=-115.53489685058594, cm=-16.83884620666504
  Angle -5: cl=120.57611846923828, cd=-113.06753540039062, cm=-15.561784744262695
  Angle -4: cl=119.6187515258789, cd=-110.60015106201172, cm=-14.284721374511719
  Angle -3: cl=118.66139221191406, cd=-108.1328353881836, cm=-13.00766658782959
  Angle -2: cl=117.70403289794922, cd=-105.66548919677734, cm=-11.73061752319336
  Angle -1: cl=116.74662017822266, cd=-103.19812774658203, cm=-10.453519821166992
  Angle 0: cl=115.78921508789062, cd=-100.73075866699219, cm=-9.176482200622559
  Angle 1: cl=114.83184051513672, cd=-98.26338195800781, cm=-7.899387836456299
  Angle 2: cl=113.8744125366211, cd=-95.79605865478516, cm=-6.622365474700928
  Angle 3: cl=112.91706848144531, cd=-93.32870483398438, cm=-5.345303058624268
  Angle 4: cl=111.95967864990234, cd=-90.86135864257812, cm=-4.068246364593506
  Angle 5: cl=111.00231170654297, cd=-88.39403533935547, cm=-2.7911734580993652
  Angle 6: cl=110.04488372802734, cd=-85.9266357421875, cm=-1.5141329765319824
  Angle 7: cl=109.08753204345703, cd=-83.45929718017578, cm=-0.23705916106700897
  Angle 8: cl=108.13014221191406, cd=-80.991943359375, cm=1.039991855621338
  Angle 9: cl=107.17276763916016, cd=-78.52457427978516, cm=2.317084789276123
  Angle 10: cl=106.21538543701172, cd=-76.0572509765625, cm=3.594125270843506
Genotype [0.010878588453987792, 0.42542112191049747, 0.11849324879788764, -0.7681306137384718, 0.2509089962188682, -0.020895897783306007, 0.07634481916592133, -0.004042721720134441, 0.004388009563087849, 9.813584900266635, 11.330787566397856]:
  Angle -10: cl=120.31875610351562, cd=-120.85165405273438, cm=-20.83790397644043
  Angle -9: cl=119.36138153076172, cd=-118.38427734375, cm=-19.560834884643555
  Angle -8: cl=118.40389251708984, cd=-115.91690063476562, cm=-18.283788681030273
  Angle -7: cl=117.44654846191406, cd=-113.44960021972656, cm=-17.00675392150879
  Angle -6: cl=116.48921966552734, cd=-110.98223876953125, cm=-15.729660987854004
  Angle -5: cl=115.53177642822266, cd=-108.51490783691406, cm=-14.452635765075684
  Angle -4: cl=114.57440948486328, cd=-106.04753875732422, cm=-13.17556381225586
  Angle -3: cl=113.6170425415039, cd=-103.58025360107422, cm=-11.898539543151855
  Angle -2: cl=112.65962982177734, cd=-101.11286163330078, cm=-10.621459007263184
  Angle -1: cl=111.70226287841797, cd=-98.64549255371094, cm=-9.344375610351562
  Angle 0: cl=110.7448959350586, cd=-96.17811584472656, cm=-8.067286491394043
  Angle 1: cl=109.78748321533203, cd=-93.71077728271484, cm=-6.790258884429932
  Angle 2: cl=108.83013153076172, cd=-91.2434310913086, cm=-5.513174533843994
  Angle 3: cl=107.87276458740234, cd=-88.776123046875, cm=-4.236144542694092
  Angle 4: cl=106.915283203125, cd=-86.30867767333984, cm=-2.9590821266174316
  Angle 5: cl=105.95795440673828, cd=-83.84138488769531, cm=-1.6820464134216309
  Angle 6: cl=105.00057220458984, cd=-81.3740234375, cm=-0.40493255853652954
  Angle 7: cl=104.04315948486328, cd=-78.90666961669922, cm=0.8720888495445251
  Angle 8: cl=103.08580780029297, cd=-76.43930053710938, cm=2.1491684913635254
  Angle 9: cl=102.1283950805664, cd=-73.97199249267578, cm=3.4262309074401855
  Angle 10: cl=101.17102813720703, cd=-71.50462341308594, cm=4.7032999992370605
Genotype [0.01032009356676955, 0.4347138657329754, 0.12475733114551422, -0.8575571752911374, 0.23755709607441694, -0.018030287596067004, 0.13724111335385747, -0.004844849549211801, 0.0032662958065543648, 7.9998829356359815, 11.189065331657751]:
  Angle -10: cl=125.39667510986328, cd=-124.82257080078125, cm=-21.944250106811523
  Angle -9: cl=124.43929290771484, cd=-122.35525512695312, cm=-20.66721534729004
  Angle -8: cl=123.48192596435547, cd=-119.88782501220703, cm=-19.3901309967041
  Angle -7: cl=122.52449798583984, cd=-117.42048645019531, cm=-18.113065719604492
  Angle -6: cl=121.5671157836914, cd=-114.95316314697266, cm=-16.83603858947754
  Angle -5: cl=120.6097640991211, cd=-112.48580932617188, cm=-15.558935165405273
  Angle -4: cl=119.65238952636719, cd=-110.01847076416016, cm=-14.281892776489258
  Angle -3: cl=118.69498443603516, cd=-107.55108642578125, cm=-13.004820823669434
  Angle -2: cl=117.73754119873047, cd=-105.08369445800781, cm=-11.727751731872559
  Angle -1: cl=116.78022003173828, cd=-102.61638641357422, cm=-10.450715065002441
  Angle 0: cl=115.82281494140625, cd=-100.1490249633789, cm=-9.173630714416504
  Angle 1: cl=114.86539459228516, cd=-97.68162536621094, cm=-7.896547794342041
  Angle 2: cl=113.9080581665039, cd=-95.2143325805664, cm=-6.619513988494873
  Angle 3: cl=112.95063018798828, cd=-92.74697875976562, cm=-5.342465877532959
  Angle 4: cl=111.99327087402344, cd=-90.2796630859375, cm=-4.0654215812683105
  Angle 5: cl=111.03587341308594, cd=-87.812255859375, cm=-2.7883543968200684
  Angle 6: cl=110.0784683227539, cd=-85.34490966796875, cm=-1.5112824440002441
  Angle 7: cl=109.12107849121094, cd=-82.8775634765625, cm=-0.2342267483472824
  Angle 8: cl=108.16373443603516, cd=-80.41022491455078, cm=1.0428318977355957
  Angle 9: cl=107.20632934570312, cd=-77.9428939819336, cm=2.319880962371826
  Angle 10: cl=106.24897003173828, cd=-75.47555541992188, cm=3.596937656402588
Genotype [0.010739873654119086, 0.4362581561430482, 0.12608386216706952, -0.8422916978044281, 0.243232087321686, -0.019150162199655076, 0.1262468567683413, -0.004572673243569071, 0.00344142708111722, 7.758335904890712, 11.150247803458075]:
  Angle -10: cl=125.17536163330078, cd=-125.30430603027344, cm=-21.87510108947754
  Angle -9: cl=124.2178955078125, cd=-122.83690643310547, cm=-20.59800148010254
  Angle -8: cl=123.260498046875, cd=-120.36955261230469, cm=-19.320959091186523
  Angle -7: cl=122.30313873291016, cd=-117.9021987915039, cm=-18.04390525817871
  Angle -6: cl=121.3457260131836, cd=-115.43486022949219, cm=-16.7668514251709
  Angle -5: cl=120.38835906982422, cd=-112.96751403808594, cm=-15.489789009094238
  Angle -4: cl=119.43097686767578, cd=-110.50016021728516, cm=-14.21273136138916
  Angle -3: cl=118.47359466552734, cd=-108.03279113769531, cm=-12.935673713684082
  Angle -2: cl=117.51622772216797, cd=-105.5654525756836, cm=-11.65859603881836
  Angle -1: cl=116.55884552001953, cd=-103.0981216430664, cm=-10.38154411315918
  Angle 0: cl=115.60142517089844, cd=-100.63074493408203, cm=-9.104470252990723
  Angle 1: cl=114.64405059814453, cd=-98.16339111328125, cm=-7.827419757843018
  Angle 2: cl=113.6866455078125, cd=-95.69605255126953, cm=-6.550384998321533
  Angle 3: cl=112.7292709350586, cd=-93.22869110107422, cm=-5.273336887359619
  Angle 4: cl=111.77192687988281, cd=-90.7613754272461, cm=-3.9962611198425293
  Angle 5: cl=110.81450653076172, cd=-88.29399108886719, cm=-2.7191929817199707
  Angle 6: cl=109.85710144042969, cd=-85.8266372680664, cm=-1.4421343803405762
  Angle 7: cl=108.89976501464844, cd=-83.35930633544922, cm=-0.1650882214307785
  Angle 8: cl=107.94237518310547, cd=-80.89193725585938, cm=1.1120047569274902
  Angle 9: cl=106.98497009277344, cd=-78.424560546875, cm=2.3890585899353027
  Angle 10: cl=106.02754211425781, cd=-75.95719909667969, cm=3.6661124229431152
Genotype [0.009289805985331023, 0.43040632228249276, 0.11211293978629538, -0.7376488230737993, 0.22524442305550793, -0.01875963805017477, 0.05996956731077746, -0.0037945185424194325, 0.003587979391358438, 9.351282722486715, 10.966184490050432]:
  Angle -10: cl=117.97608947753906, cd=-117.83389282226562, cm=-20.606443405151367
  Angle -9: cl=117.01871490478516, cd=-115.3665542602539, cm=-19.329391479492188
  Angle -8: cl=116.06134796142578, cd=-112.899169921875, cm=-18.052309036254883
  Angle -7: cl=115.10391235351562, cd=-110.43182373046875, cm=-16.775266647338867
  Angle -6: cl=114.14653778076172, cd=-107.96446990966797, cm=-15.49820327758789
  Angle -5: cl=113.18912506103516, cd=-105.4970932006836, cm=-14.221136093139648
  Angle -4: cl=112.23177337646484, cd=-103.02973937988281, cm=-12.944063186645508
  Angle -3: cl=111.27442169189453, cd=-100.56243896484375, cm=-11.666998863220215
  Angle -2: cl=110.31694793701172, cd=-98.0950927734375, cm=-10.389975547790527
  Angle -1: cl=109.35958862304688, cd=-95.62773895263672, cm=-9.112889289855957
  Angle 0: cl=108.40228271484375, cd=-93.16041564941406, cm=-7.835846424102783
  Angle 1: cl=107.44483184814453, cd=-90.69303894042969, cm=-6.558785915374756
  Angle 2: cl=106.48741912841797, cd=-88.22563171386719, cm=-5.28170919418335
  Angle 3: cl=105.53006744384766, cd=-85.75833892822266, cm=-4.004644870758057
  Angle 4: cl=104.57270812988281, cd=-83.29096984863281, cm=-2.727588176727295
  Angle 5: cl=103.61528015136719, cd=-80.82361602783203, cm=-1.4505352973937988
  Angle 6: cl=102.65790557861328, cd=-78.35628509521484, cm=-0.17347769439220428
  Angle 7: cl=101.70044708251953, cd=-75.88886260986328, cm=1.1035809516906738
  Angle 8: cl=100.7431411743164, cd=-73.42156219482422, cm=2.380622386932373
  Angle 9: cl=99.78569030761719, cd=-70.95416259765625, cm=3.6577296257019043
  Angle 10: cl=98.82836151123047, cd=-68.48684692382812, cm=4.934773921966553
Genotype [0.010013820362570397, 0.4406458989277673, 0.11541015635129641, -0.8399252456111255, 0.23271761991021633, -0.018389995781255098, 0.10778434480624746, -0.005363014049157365, 0.0034800589388943245, 8.158010705579876, 12.467618779197352]:
  Angle -10: cl=120.4281005859375, cd=-118.95753479003906, cm=-20.9493465423584
  Angle -9: cl=119.4706802368164, cd=-116.49019622802734, cm=-19.672317504882812
  Angle -8: cl=118.51329040527344, cd=-114.02285766601562, cm=-18.395254135131836
  Angle -7: cl=117.55594635009766, cd=-111.55554962158203, cm=-17.11818504333496
  Angle -6: cl=116.59854888916016, cd=-109.08814239501953, cm=-15.84111213684082
  Angle -5: cl=115.64112091064453, cd=-106.62080383300781, cm=-14.564095497131348
  Angle -4: cl=114.68375396728516, cd=-104.15345764160156, cm=-13.28701400756836
  Angle -3: cl=113.72638702392578, cd=-101.68612670898438, cm=-12.00995922088623
  Angle -2: cl=112.76897430419922, cd=-99.21875762939453, cm=-10.73288345336914
  Angle -1: cl=111.81159210205078, cd=-96.75140380859375, cm=-9.455833435058594
  Angle 0: cl=110.85420989990234, cd=-94.28404235839844, cm=-8.178776741027832
  Angle 1: cl=109.89679718017578, cd=-91.81669616699219, cm=-6.9017157554626465
  Angle 2: cl=108.9394760131836, cd=-89.3493423461914, cm=-5.624644756317139
  Angle 3: cl=107.98204803466797, cd=-86.88195037841797, cm=-4.347565174102783
  Angle 4: cl=107.0246810913086, cd=-84.4146499633789, cm=-3.0705456733703613
  Angle 5: cl=106.06731414794922, cd=-81.94731140136719, cm=-1.7934746742248535
  Angle 6: cl=105.1098861694336, cd=-79.47992706298828, cm=-0.5164104104042053
  Angle 7: cl=104.15250396728516, cd=-77.01256561279297, cm=0.7606624960899353
  Angle 8: cl=103.19512176513672, cd=-74.54522705078125, cm=2.037691593170166
  Angle 9: cl=102.23773956298828, cd=-72.077880859375, cm=3.3147711753845215
  Angle 10: cl=101.28033447265625, cd=-69.6104965209961, cm=4.591862201690674
Genotype [0.010257049344426245, 0.445961939991563, 0.11223342609677486, -0.7488314566126473, 0.24137242135667888, -0.02026438536974757, 0.0863698694624683, -0.0044472195520590535, 0.004855240261675771, 8.321590904846357, 10.241611582744579]:
  Angle -10: cl=117.25794219970703, cd=-117.41625213623047, cm=-20.233488082885742
  Angle -9: cl=116.30052185058594, cd=-114.94892120361328, cm=-18.956445693969727
  Angle -8: cl=115.3431625366211, cd=-112.4815673828125, cm=-17.67939567565918
  Angle -7: cl=114.38580322265625, cd=-110.01422882080078, cm=-16.40235137939453
  Angle -6: cl=113.42838287353516, cd=-107.5468978881836, cm=-15.125276565551758
  Angle -5: cl=112.47101593017578, cd=-105.07951354980469, cm=-13.848186492919922
  Angle -4: cl=111.51359558105469, cd=-102.61217498779297, cm=-12.571158409118652
  Angle -3: cl=110.55623626708984, cd=-100.14481353759766, cm=-11.294078826904297
  Angle -2: cl=109.59888458251953, cd=-97.67750549316406, cm=-10.017024040222168
  Angle -1: cl=108.64148712158203, cd=-95.21009063720703, cm=-8.739948272705078
  Angle 0: cl=107.68408966064453, cd=-92.74275207519531, cm=-7.462904453277588
  Angle 1: cl=106.7267074584961, cd=-90.27542877197266, cm=-6.185853481292725
