Experiment: Combination_Experiment_494
Generation: 44
Timestamp: 20231226_164701

Genotypes and their Fitness Values:
[0.009493132539622643, 0.4371447116795736, 0.1289172473586423, -0.751230090485631, 0.2539678908498577, -0.019411095719098354, 0.13197787219250318, -0.0034351845012780165, 0.003847642974040686, 8.646259955720911, 11.794631729289048] - Fitness: -1.1309569155876162
[0.0097093022856044, 0.4399454649478888, 0.12888417580670586, -0.7460290167525662, 0.25518609786819735, -0.019393519304113697, 0.1319705312641439, -0.003473433334231334, 0.0038460588230500503, 8.64604556931394, 11.843328612239588] - Fitness: -1.1312913541973444
[0.00977480726402182, 0.4381447973420605, 0.12924952680044308, -0.7475903958184082, 0.2538879086050114, -0.01982157560945977, 0.13067960382314286, -0.0035122608906866886, 0.003833174597697696, 8.668577248028601, 11.622119346535573] - Fitness: -1.1310354099000888
[0.00975730361555592, 0.43707216471694577, 0.12888713831895274, -0.7483824062661579, 0.2537677194295105, -0.01941793989072365, 0.11330797539806438, -0.0034306119476928644, 0.003843881029342305, 8.573964789208091, 11.714266156146628] - Fitness: -1.1312155967588886
[0.009711261471153297, 0.43739541220314526, 0.1288720664257214, -0.7498096900544227, 0.25437262994851917, -0.019445888009406623, 0.13198258646817945, -0.003469315722314587, 0.003831810995482604, 8.658036108404076, 11.78769649872186] - Fitness: -1.1315841574671563
[0.009764461854795983, 0.4368545913514088, 0.12878614553479373, -0.7368506389559892, 0.25641345133742843, -0.019419982591743434, 0.13064093274034624, -0.0033607648183276474, 0.003845042073951728, 8.64901791772136, 11.922695365059827] - Fitness: -1.1304271676887014
[0.009768869939771408, 0.43706286949230716, 0.12883690456275976, -0.7474232429076659, 0.2539629588263672, -0.019474070955788667, 0.13110860041706635, -0.0034395860583093228, 0.003845577734705203, 8.658100044660445, 11.842313641316842] - Fitness: -1.1317256155992252
[0.009770498721594125, 0.43705978142359075, 0.1288570674272345, -0.7474506424834979, 0.25375370034517175, -0.019471264856580177, 0.13095320781734687, -0.0034291241137771166, 0.00384347753386649, 8.649428447053896, 11.839181738409394] - Fitness: -1.1316684957657068
[0.009749987120409741, 0.4374756005422925, 0.12887506281053615, -0.7491266299914383, 0.2540309936522677, -0.019409999184191815, 0.12447803005009919, -0.003455050813653585, 0.0038465133881247335, 8.57140028850029, 11.862754789135394] - Fitness: -1.1316915841977808
[0.009778113935770024, 0.43691482600455467, 0.12882911865055585, -0.7470813143287659, 0.25584744100160717, -0.019422498935317258, 0.13064399314597316, -0.003470949378923063, 0.0038429950454635185, 8.67165316314367, 11.888547738418673] - Fitness: -1.1315773870855037
[0.009680190605461107, 0.4371815937768822, 0.12811590345758986, -0.7489990023623739, 0.254290136054078, -0.01938240855322476, 0.1326025799484769, -0.0034707507558521785, 0.0038454004006445303, 8.643735758359789, 11.793402508671255] - Fitness: -1.1323995611584876
[0.009777373496600154, 0.43869599362696726, 0.12876398501436057, -0.7429513571934327, 0.25501687940837225, -0.019828549265706378, 0.13072311503318523, -0.0034850913906063754, 0.003827094445509707, 8.671859216675305, 11.667676178093071] - Fitness: -1.1308805013655816
[0.009763724443046455, 0.43573284639523985, 0.1288149183384587, -0.746480667594181, 0.2546312888948238, -0.019716470836436593, 0.13067733233863726, -0.0034526025538724704, 0.003841949995006891, 8.65491203804263, 11.898890794929052] - Fitness: -1.1314919629178315
[0.00977778258983894, 0.4371504232042445, 0.12899277162318112, -0.7502525404106608, 0.25259558620402367, -0.01955937147881143, 0.13122166535097357, -0.0034336685021717816, 0.003845657903702726, 8.554524287806899, 11.822947644423873] - Fitness: -1.1317215089899502
[0.009776500906340767, 0.43710908629559925, 0.12898954189414386, -0.751317301349059, 0.2525257213637859, -0.01961354416106966, 0.13106809103541076, -0.0034456933022635364, 0.0038470765142687617, 8.6415840080007, 11.820562235746674] - Fitness: -1.1318874881446126
[0.009757591588443238, 0.4375007894349928, 0.1288263914410837, -0.746638739595195, 0.25381884989631825, -0.01942553441105278, 0.1306783560094754, -0.003428496534755939, 0.0038414796956422245, 8.644905788258022, 11.882233127002134] - Fitness: -1.1317334155771626
[0.00971857988635157, 0.43709239265511335, 0.12891397003148153, -0.7512499613199404, 0.2529927539819951, -0.019391806158218856, 0.13207477660334555, -0.0034215809536033044, 0.0038442834453937804, 8.653826501183648, 11.649347546687569] - Fitness: -1.131466024880169
[0.009769220267131264, 0.43778985400606785, 0.13, -0.7478763423850815, 0.25378894717968303, -0.01968189989001548, 0.1306304541205087, -0.0035225455735757114, 0.0038421972166056977, 8.659322497387267, 11.684347326412409] - Fitness: -1.130811146301851
[0.009686375672625886, 0.4404179755650735, 0.12896873523507668, -0.7524796320739567, 0.2528279067966099, -0.019381266455961534, 0.132672076841278, -0.0033439002427203142, 0.003844216815540351, 8.648923046272925, 11.664081798303242] - Fitness: -1.13041793370025
[0.009771426083441231, 0.43717184514655405, 0.12939953864875336, -0.7482531053276898, 0.25307759926231005, -0.019431635049027743, 0.13113015027535568, -0.0034630173169344653, 0.003849789391311073, 8.633338976032235, 11.820152391533398] - Fitness: -1.1317217503418198
[0.00967856825541957, 0.4375945551564264, 0.12895981679915003, -0.752985812534638, 0.25343732159493493, -0.019372870123511212, 0.13490204130785016, -0.003470376103573907, 0.0038463353012839407, 8.648192105674655, 11.756445748252876] - Fitness: -1.1318262706799005
[0.009552240273718926, 0.43765462841646363, 0.12877137185450496, -0.7409177844476182, 0.2554824033847243, -0.019692360374385397, 0.13069572093557225, -0.0034817913234552415, 0.003833076988323714, 8.664245450357322, 11.752682573748654] - Fitness: -1.130626352235621
[0.009776296886861748, 0.4378904132359085, 0.12880725334178827, -0.7470589593076968, 0.2550511263433239, -0.01942015153027111, 0.13071294124942084, -0.003471644378911555, 0.0037882198252497216, 8.669044452679023, 11.900997794596668] - Fitness: -1.1317078455068221
[0.009754481337202211, 0.43761577877212376, 0.1288440897185156, -0.749436443648829, 0.2543026575510379, -0.01940396436666377, 0.12847038246470316, -0.003462654495867046, 0.0038779913331261915, 8.307855530616871, 11.858766165533702] - Fitness: -1.1314521652226992
[0.009713040669213541, 0.4371895638808361, 0.12896974215061718, -0.750478854413893, 0.25300039500000426, -0.019423466415476674, 0.1319321244976019, -0.00343107437446517, 0.0038411997016468353, 8.634897605685076, 11.777170880170534] - Fitness: -1.1316374943781289
[0.009769892076182767, 0.4378228029139806, 0.12881317853191943, -0.7535708986208437, 0.2559432030629626, -0.01943790387440822, 0.13057463669427222, -0.0035026066404161968, 0.003837403308453546, 8.556873397392593, 11.91158912654553] - Fitness: -1.131606943054291
[0.009745233868819318, 0.43689950366136143, 0.12846102636990395, -0.7456620676708532, 0.2551720263860451, -0.01951828969629008, 0.13039987163288436, -0.0034497537631901355, 0.00383629684845032, 8.625538464335506, 11.84707219262383] - Fitness: -1.1315986282678365
[0.009780226877214675, 0.43688241119983495, 0.12882219815704707, -0.7474516264485374, 0.2552694890903344, -0.019410322666941992, 0.1307447182004181, -0.003447248243870379, 0.0038415261692571726, 8.673947186621199, 11.875878641243048] - Fitness: -1.1315631914526492
[0.009725377291312289, 0.4368482108984194, 0.12875224595918988, -0.7490589222047206, 0.2528661574079196, -0.019502598645726375, 0.13069063259203847, -0.0034209625607120346, 0.0038441377675484064, 8.634514010401103, 11.68291792551322] - Fitness: -1.1315591374348846
[0.00977375628523956, 0.4370536052861579, 0.12889739315618395, -0.747505441635162, 0.2533351833827808, -0.01946565265816319, 0.13064242261790787, -0.003408200224712705, 0.0038392771321890647, 8.632085251840802, 11.832917932594498] - Fitness: -1.1315550930218543
[0.009786592312055808, 0.43686061282737887, 0.1287119054638057, -0.734513642596184, 0.25555442134833734, -0.01949381068190156, 0.13084255712661869, -0.00346214104522688, 0.0038259511414153696, 8.683395131801358, 11.84303215566191] - Fitness: -1.131548570839863
[0.0097409986868248, 0.4371952440826301, 0.12893700899457722, -0.7485070026766567, 0.2534876658547274, -0.0194220688192479, 0.11649332522089127, -0.003439843449226663, 0.003844380367234813, 8.511129774494206, 11.870732036338783] - Fitness: -1.131535536494692
[0.009770790955139153, 0.4368372025285208, 0.12873460028135764, -0.7463901677027114, 0.25562224163030567, -0.019503021981379775, 0.1307265259022038, -0.003471935804461734, 0.0038236292885820127, 8.670649423039139, 11.850460630180043] - Fitness: -1.1315234303213093
[0.009764461854795983, 0.4368545913514088, 0.12878614553479373, -0.7368506389559892, 0.25641345133742843, -0.019419982591743434, 0.13064093274034624, -0.003475191189152973, 0.003845042073951728, 8.64901791772136, 11.922695365059827] - Fitness: -1.1314970403620659
[0.009779309450791283, 0.43718067331422833, 0.12893009772092331, -0.7472918499311371, 0.2548262551738103, -0.019455657526164332, 0.13070901525587336, -0.0034622785356659886, 0.0038395474867958103, 8.523626277327663, 11.869942807758916] - Fitness: -1.1314558550164946
[0.009777158614338824, 0.43687214226266635, 0.1288419298601092, -0.7459638560447929, 0.2574328676876331, -0.019407475004951436, 0.13059420939257085, -0.0035082153408268054, 0.003838314462764431, 8.685406937305764, 11.906233332169773] - Fitness: -1.1314418133715278
[0.009766676594180703, 0.43695878062101057, 0.12884710732836063, -0.7465976351891618, 0.25404453777906644, -0.01948704129626235, 0.13269619559389986, -0.003418416018003793, 0.0038352317540292394, 8.629461868434195, 11.837182839122129] - Fitness: -1.1314261828535288
[0.009767525645890993, 0.4368637317829256, 0.12875478258299838, -0.7400890455329505, 0.25697802149643595, -0.019415740805891563, 0.1307064338954779, -0.0034787984909896465, 0.0038473756678610886, 8.650665191222247, 11.943180819376257] - Fitness: -1.1314204098499638
[0.0097849884478927, 0.4374096538380334, 0.12906042934730044, -0.7478929714167541, 0.2542955975361468, -0.01942408122268737, 0.13069734149165307, -0.003455840356468825, 0.003850159618938342, 8.425610846853345, 11.88293092614483] - Fitness: -1.131413410771038
[0.009775782117697071, 0.4369527409214509, 0.12882944532740637, -0.7496351259398064, 0.2524589636637538, -0.01939296142348853, 0.13127418608075297, -0.0033256165846509114, 0.0038346862483669333, 8.702283824385741, 11.856831087819383] - Fitness: -1.131408286948753
[0.009787767672407383, 0.4368358116419062, 0.12865810870470692, -0.7460136904397034, 0.25790775478430467, -0.019546621696550713, 0.13075727426957184, -0.0035330366764209733, 0.0038123560830280925, 8.701153512606028, 11.85148918953454] - Fitness: -1.1313934756926942
[0.009773653228081013, 0.4368820126459591, 0.12869205667940767, -0.746565858686873, 0.2581071618144509, -0.019407257234187823, 0.13083743620574123, -0.0034860130946629936, 0.003852042855679809, 8.653959738224016, 11.984151728009119] - Fitness: -1.1312701349505625
[0.00978298831380294, 0.4368916532432867, 0.12880443962429117, -0.7487906198119075, 0.25332244835276563, -0.019412885562733493, 0.13088017612748062, -0.003392377856609596, 0.00384441670510064, 8.66363341100509, 11.619879043456224] - Fitness: -1.1312683767756488
[0.009752517212062994, 0.4367691312907159, 0.12874653567271402, -0.7447820222971613, 0.25546324657163777, -0.019529818572460677, 0.130370256264443, -0.003438847604585969, 0.0038271409977095883, 8.624215101620978, 11.845712652177394] - Fitness: -1.1311225532721236
[0.009779420038086642, 0.43712946501827576, 0.1289376218184426, -0.7482316867919622, 0.2527676998657523, -0.01944854174768386, 0.13071500031216515, -0.0034000275900798347, 0.0038425134347169253, 8.634183958566089, 11.496713704347991] - Fitness: -1.1310614356913777
[0.0097817610086526, 0.43688754566841925, 0.128812332305516, -0.7481955116504098, 0.2541877997916851, -0.019411746497937272, 0.13081997260434172, -0.0034167646953921667, 0.0038431320225035433, 8.668217311278916, 11.479567335858398] - Fitness: -1.1309281836961504
[0.009766476155443439, 0.43687929706915696, 0.12942112917065457, -0.7476938844827483, 0.2536606768269074, -0.01944770428307739, 0.130912614154229, -0.0033709089926249347, 0.003831668148103995, 8.671056335279836, 11.852383713562588] - Fitness: -1.1307080731815062
[0.009761823174316626, 0.43684257514300995, 0.12877969953459095, -0.7467232637542194, 0.2542615334084842, -0.01947507571287182, 0.130731828190967, -0.003393555196611946, 0.003830159097972526, 8.655442590726883, 11.551625844540673] - Fitness: -1.1306780706572557
[0.009785981257802934, 0.4388546840140459, 0.1287492113340718, -0.7470185026850619, 0.2540858314556681, -0.02010092704834834, 0.1307779032284112, -0.003491691524908644, 0.003815129359881693, 8.687086749311266, 11.497663386781898] - Fitness: -1.1305608661913544
[0.009756698029696415, 0.43697942846111626, 0.12874179019997828, -0.7486741543494821, 0.2578627304957495, -0.019436446055589772, 0.13043743695523333, -0.003440213470702686, 0.0038741142782619557, 8.632343846190478, 11.828962428547829] - Fitness: -1.1305091414145219

Detailed Results for Each Genotype:
Genotype [0.009493132539622643, 0.4371447116795736, 0.1289172473586423, -0.751230090485631, 0.2539678908498577, -0.019411095719098354, 0.13197787219250318, -0.0034351845012780165, 0.003847642974040686, 8.646259955720911, 11.794631729289048]:
  Angle -10: cl=123.20696258544922, cd=-125.14869689941406, cm=-21.301469802856445
  Angle -9: cl=122.24961853027344, cd=-122.68136596679688, cm=-20.02443504333496
  Angle -8: cl=121.29219818115234, cd=-120.21404266357422, cm=-18.747377395629883
  Angle -7: cl=120.33482360839844, cd=-117.74665069580078, cm=-17.47032356262207
  Angle -6: cl=119.37744903564453, cd=-115.2793197631836, cm=-16.193254470825195
  Angle -5: cl=118.4200668334961, cd=-112.81195068359375, cm=-14.916165351867676
  Angle -4: cl=117.46269989013672, cd=-110.3446044921875, cm=-13.639108657836914
  Angle -3: cl=116.50525665283203, cd=-107.87725830078125, cm=-12.362092018127441
  Angle -2: cl=115.54789733886719, cd=-105.40989685058594, cm=-11.085016250610352
  Angle -1: cl=114.59050750732422, cd=-102.94258117675781, cm=-9.807962417602539
  Angle 0: cl=113.63321685791016, cd=-100.47523498535156, cm=-8.53087043762207
  Angle 1: cl=112.67576599121094, cd=-98.00787353515625, cm=-7.253828525543213
  Angle 2: cl=111.71839141845703, cd=-95.54052734375, cm=-5.976769924163818
  Angle 3: cl=110.76097869873047, cd=-93.07315063476562, cm=-4.699705600738525
  Angle 4: cl=109.80360412597656, cd=-90.60581970214844, cm=-3.422633647918701
  Angle 5: cl=108.84619903564453, cd=-88.13847351074219, cm=-2.14561128616333
  Angle 6: cl=107.88878631591797, cd=-85.67109680175781, cm=-0.8685136437416077
  Angle 7: cl=106.93144989013672, cd=-83.20376586914062, cm=0.4085344672203064
  Angle 8: cl=105.97408294677734, cd=-80.7364730834961, cm=1.6855559349060059
  Angle 9: cl=105.01668548583984, cd=-78.26905822753906, cm=2.962650775909424
  Angle 10: cl=104.05927276611328, cd=-75.80168914794922, cm=4.239700794219971
Genotype [0.0097093022856044, 0.4399454649478888, 0.12888417580670586, -0.7460290167525662, 0.25518609786819735, -0.019393519304113697, 0.1319705312641439, -0.003473433334231334, 0.0038460588230500503, 8.64604556931394, 11.843328612239588]:
  Angle -10: cl=123.54187774658203, cd=-125.4150390625, cm=-21.36012840270996
  Angle -9: cl=122.5844955444336, cd=-122.94770812988281, cm=-20.083057403564453
  Angle -8: cl=121.62709045410156, cd=-120.48037719726562, cm=-18.806047439575195
  Angle -7: cl=120.66973876953125, cd=-118.01299285888672, cm=-17.52891731262207
  Angle -6: cl=119.71236419677734, cd=-115.54566192626953, cm=-16.25191879272461
  Angle -5: cl=118.75492095947266, cd=-113.07828521728516, cm=-14.974855422973633
  Angle -4: cl=117.79756927490234, cd=-110.61094665527344, cm=-13.69777774810791
  Angle -3: cl=116.84017181396484, cd=-108.14361572265625, cm=-12.420738220214844
  Angle -2: cl=115.88280487060547, cd=-105.67622375488281, cm=-11.143671989440918
  Angle -1: cl=114.9254150390625, cd=-103.20890045166016, cm=-9.866580963134766
  Angle 0: cl=113.96798706054688, cd=-100.74152374267578, cm=-8.589540481567383
  Angle 1: cl=113.01065826416016, cd=-98.27420806884766, cm=-7.3124775886535645
  Angle 2: cl=112.0532455444336, cd=-95.80681610107422, cm=-6.035410404205322
  Angle 3: cl=111.09587860107422, cd=-93.3395004272461, cm=-4.758370876312256
  Angle 4: cl=110.13848114013672, cd=-90.87216186523438, cm=-3.4813036918640137
  Angle 5: cl=109.18106842041016, cd=-88.40479278564453, cm=-2.20426607131958
  Angle 6: cl=108.22370147705078, cd=-85.93743896484375, cm=-0.9271817803382874
  Angle 7: cl=107.26631164550781, cd=-83.47010803222656, cm=0.34985965490341187
  Angle 8: cl=106.30896759033203, cd=-81.00273895263672, cm=1.6269316673278809
  Angle 9: cl=105.35152435302734, cd=-78.53539276123047, cm=2.904003620147705
  Angle 10: cl=104.39417266845703, cd=-76.06805419921875, cm=4.181057453155518
Genotype [0.00977480726402182, 0.4381447973420605, 0.12924952680044308, -0.7475903958184082, 0.2538879086050114, -0.01982157560945977, 0.13067960382314286, -0.0035122608906866886, 0.003833174597697696, 8.668577248028601, 11.622119346535573]:
  Angle -10: cl=123.9136734008789, cd=-125.76657104492188, cm=-21.457014083862305
  Angle -9: cl=122.95630645751953, cd=-123.2991714477539, cm=-20.179941177368164
  Angle -8: cl=121.99887084960938, cd=-120.83186340332031, cm=-18.902952194213867
  Angle -7: cl=121.04151916503906, cd=-118.36453247070312, cm=-17.625885009765625
  Angle -6: cl=120.0841064453125, cd=-115.89714050292969, cm=-16.348796844482422
  Angle -5: cl=119.1267318725586, cd=-113.42980194091797, cm=-15.071761131286621
  Angle -4: cl=118.16939544677734, cd=-110.96245574951172, cm=-13.794673919677734
  Angle -3: cl=117.21197509765625, cd=-108.49512481689453, cm=-12.517641067504883
  Angle -2: cl=116.25459289550781, cd=-106.02772521972656, cm=-11.240535736083984
  Angle -1: cl=115.29718780517578, cd=-103.5604019165039, cm=-9.963494300842285
  Angle 0: cl=114.33980560302734, cd=-101.09304809570312, cm=-8.686456680297852
  Angle 1: cl=113.38240051269531, cd=-98.62568664550781, cm=-7.409378528594971
  Angle 2: cl=112.4250717163086, cd=-96.15835571289062, cm=-6.132296085357666
  Angle 3: cl=111.46764373779297, cd=-93.69100952148438, cm=-4.855259418487549
  Angle 4: cl=110.51029205322266, cd=-91.22362518310547, cm=-3.5781826972961426
  Angle 5: cl=109.55287170410156, cd=-88.7563247680664, cm=-2.301146984100342
  Angle 6: cl=108.59545135498047, cd=-86.28894805908203, cm=-1.024095058441162
  Angle 7: cl=107.63806915283203, cd=-83.82152557373047, cm=0.2529873251914978
  Angle 8: cl=106.68073272705078, cd=-81.35427856445312, cm=1.5300202369689941
  Angle 9: cl=105.72335815429688, cd=-78.8868637084961, cm=2.8070969581604004
  Angle 10: cl=104.76590728759766, cd=-76.41952514648438, cm=4.084164142608643
Genotype [0.00975730361555592, 0.43707216471694577, 0.12888713831895274, -0.7483824062661579, 0.2537677194295105, -0.01941793989072365, 0.11330797539806438, -0.0034306119476928644, 0.003843881029342305, 8.573964789208091, 11.714266156146628]:
  Angle -10: cl=123.58020782470703, cd=-125.45567321777344, cm=-21.402530670166016
  Angle -9: cl=122.62281036376953, cd=-122.98832702636719, cm=-20.125469207763672
  Angle -8: cl=121.66545867919922, cd=-120.52096557617188, cm=-18.848384857177734
  Angle -7: cl=120.7080307006836, cd=-118.05358123779297, cm=-17.571313858032227
  Angle -6: cl=119.75067138671875, cd=-115.5862808227539, cm=-16.294279098510742
  Angle -5: cl=118.79330444335938, cd=-113.11891174316406, cm=-15.01720905303955
  Angle -4: cl=117.83584594726562, cd=-110.65153503417969, cm=-13.740166664123535
  Angle -3: cl=116.87850189208984, cd=-108.1842041015625, cm=-12.46310043334961
  Angle -2: cl=115.9211196899414, cd=-105.71685791015625, cm=-11.186057090759277
  Angle -1: cl=114.96375274658203, cd=-103.2495346069336, cm=-9.9089994430542
  Angle 0: cl=114.00638580322266, cd=-100.78218078613281, cm=-8.631928443908691
  Angle 1: cl=113.04895782470703, cd=-98.3147964477539, cm=-7.354860782623291
  Angle 2: cl=112.09159088134766, cd=-95.84747314453125, cm=-6.077809810638428
  Angle 3: cl=111.13421630859375, cd=-93.3801040649414, cm=-4.800746440887451
  Angle 4: cl=110.17678833007812, cd=-90.91275787353516, cm=-3.523695468902588
  Angle 5: cl=109.21942138671875, cd=-88.4454116821289, cm=-2.246621608734131
  Angle 6: cl=108.26205444335938, cd=-85.97803497314453, cm=-0.9695859551429749
  Angle 7: cl=107.30461883544922, cd=-83.51066589355469, cm=0.30751556158065796
  Angle 8: cl=106.34723663330078, cd=-81.04330444335938, cm=1.5845799446105957
  Angle 9: cl=105.389892578125, cd=-78.57599639892578, cm=2.8616127967834473
  Angle 10: cl=104.43246459960938, cd=-76.10863494873047, cm=4.138670444488525
Genotype [0.009711261471153297, 0.43739541220314526, 0.1288720664257214, -0.7498096900544227, 0.25437262994851917, -0.019445888009406623, 0.13198258646817945, -0.003469315722314587, 0.003831810995482604, 8.658036108404076, 11.78769649872186]:
  Angle -10: cl=123.53114318847656, cd=-125.3794937133789, cm=-21.376867294311523
  Angle -9: cl=122.57373809814453, cd=-122.91216278076172, cm=-20.099849700927734
  Angle -8: cl=121.61640167236328, cd=-120.44483947753906, cm=-18.822771072387695
  Angle -7: cl=120.65900421142578, cd=-117.9774398803711, cm=-17.545703887939453
  Angle -6: cl=119.70159912109375, cd=-115.51008605957031, cm=-16.26862907409668
  Angle -5: cl=118.74422454833984, cd=-113.04275512695312, cm=-14.991586685180664
  Angle -4: cl=117.78684997558594, cd=-110.57540130615234, cm=-13.714529991149902
  Angle -3: cl=116.82946014404297, cd=-108.10807037353516, cm=-12.437447547912598
  Angle -2: cl=115.8720932006836, cd=-105.64071655273438, cm=-11.160411834716797
  Angle -1: cl=114.91468048095703, cd=-103.17337799072266, cm=-9.88336181640625
  Angle 0: cl=113.9572982788086, cd=-100.70600891113281, cm=-8.606287956237793
  Angle 1: cl=112.99987030029297, cd=-98.23863220214844, cm=-7.329229831695557
  Angle 2: cl=112.04254150390625, cd=-95.77130126953125, cm=-6.05217981338501
  Angle 3: cl=111.08515167236328, cd=-93.30397033691406, cm=-4.775123119354248
  Angle 4: cl=110.12776947021484, cd=-90.83659362792969, cm=-3.4980454444885254
  Angle 5: cl=109.17041778564453, cd=-88.36927795410156, cm=-2.220982074737549
  Angle 6: cl=108.21298217773438, cd=-85.90190124511719, cm=-0.9439302086830139
  Angle 7: cl=107.25560760498047, cd=-83.43450927734375, cm=0.33316367864608765
  Angle 8: cl=106.29824829101562, cd=-80.96720886230469, cm=1.61018705368042
  Angle 9: cl=105.34083557128906, cd=-78.49982452392578, cm=2.8872618675231934
  Angle 10: cl=104.38346099853516, cd=-76.03248596191406, cm=4.164321422576904
Genotype [0.009764461854795983, 0.4368545913514088, 0.12878614553479373, -0.7368506389559892, 0.25641345133742843, -0.019419982591743434, 0.13064093274034624, -0.0033607648183276474, 0.003845042073951728, 8.64901791772136, 11.922695365059827]:
  Angle -10: cl=123.178466796875, cd=-125.17057037353516, cm=-21.303071975708008
  Angle -9: cl=122.2210922241211, cd=-122.70323181152344, cm=-20.02601432800293
  Angle -8: cl=121.26372528076172, cd=-120.23589324951172, cm=-18.74894905090332
  Angle -7: cl=120.30631256103516, cd=-117.76853942871094, cm=-17.471900939941406
  Angle -6: cl=119.3489761352539, cd=-115.30118560791016, cm=-16.194826126098633
  Angle -5: cl=118.39157104492188, cd=-112.83380126953125, cm=-14.917743682861328
  Angle -4: cl=117.4342041015625, cd=-110.36649322509766, cm=-13.640707969665527
  Angle -3: cl=116.47682189941406, cd=-107.89916229248047, cm=-12.363651275634766
  Angle -2: cl=115.5193862915039, cd=-105.4317626953125, cm=-11.086581230163574
  Angle -1: cl=114.56204986572266, cd=-102.96443939208984, cm=-9.809518814086914
  Angle 0: cl=113.60466766357422, cd=-100.4970932006836, cm=-8.532485961914062
  Angle 1: cl=112.64727783203125, cd=-98.02970886230469, cm=-7.255385875701904
  Angle 2: cl=111.68988800048828, cd=-95.5624008178711, cm=-5.978341579437256
  Angle 3: cl=110.73245239257812, cd=-93.09500885009766, cm=-4.701293468475342
  Angle 4: cl=109.77507781982422, cd=-90.62767791748047, cm=-3.4242424964904785
  Angle 5: cl=108.81770324707031, cd=-88.16032409667969, cm=-2.147185802459717
  Angle 6: cl=107.86031341552734, cd=-85.69298553466797, cm=-0.8701167702674866
  Angle 7: cl=106.90294647216797, cd=-83.22561645507812, cm=0.40694278478622437
  Angle 8: cl=105.94551849365234, cd=-80.75823974609375, cm=1.6839900016784668
  Angle 9: cl=104.98812103271484, cd=-78.2908935546875, cm=2.9610629081726074
  Angle 10: cl=104.03076934814453, cd=-75.82356262207031, cm=4.238126277923584
Genotype [0.009768869939771408, 0.43706286949230716, 0.12883690456275976, -0.7474232429076659, 0.2539629588263672, -0.019474070955788667, 0.13110860041706635, -0.0034395860583093228, 0.003845577734705203, 8.658100044660445, 11.842313641316842]:
  Angle -10: cl=123.64325714111328, cd=-125.46598815917969, cm=-21.413719177246094
  Angle -9: cl=122.68589782714844, cd=-122.99864959716797, cm=-20.136655807495117
  Angle -8: cl=121.72846221923828, cd=-120.53125762939453, cm=-18.859601974487305
  Angle -7: cl=120.77112579345703, cd=-118.06389617919922, cm=-17.582500457763672
  Angle -6: cl=119.81372833251953, cd=-115.59654235839844, cm=-16.305448532104492
  Angle -5: cl=118.85631561279297, cd=-113.12920379638672, cm=-15.028421401977539
  Angle -4: cl=117.8990249633789, cd=-110.661865234375, cm=-13.75135326385498
  Angle -3: cl=116.9415512084961, cd=-108.19451904296875, cm=-12.474274635314941
  Angle -2: cl=115.9842300415039, cd=-105.72718811035156, cm=-11.197253227233887
  Angle -1: cl=115.02677917480469, cd=-103.25979614257812, cm=-9.920171737670898
  Angle 0: cl=114.0694351196289, cd=-100.79248046875, cm=-8.643104553222656
  Angle 1: cl=113.11200714111328, cd=-98.3250732421875, cm=-7.36602258682251
