Experiment: Combination_Experiment_494
Generation: 63
Timestamp: 20231226_165009

Genotypes and their Fitness Values:
[0.009735635054256682, 0.4373168999757978, 0.12941301385879866, -0.7478040014168543, 0.25562129420592317, -0.019765941437293665, 0.13097533891935653, -0.003285623914945581, 0.003843859635535754, 8.601405079545621, 11.528293055666307] - Fitness: -1.1280214483062487
[0.00973522072028496, 0.43724944133789806, 0.1295220935283193, -0.7478784769038984, 0.25738184993146007, -0.02049976462822983, 0.13148517352652667, -0.0032572731914647882, 0.003816647048846428, 8.612362070740865, 11.756732556452366] - Fitness: -1.1264487980126616
[0.009450728602025185, 0.4376250546690676, 0.12964395396426726, -0.747833395446082, 0.2566325262716106, -0.01967092542838108, 0.1310106752330981, -0.003299685689281384, 0.003832132253760422, 8.61262603122363, 11.510224902917837] - Fitness: -1.1270239490071947
[0.009898525287115142, 0.43263850912179275, 0.1292034892138655, -0.7477552554584677, 0.257806749652666, -0.019746665552781466, 0.13200655797621866, -0.003225954283642179, 0.0038078891320501677, 8.615909615707347, 11.78304438869943] - Fitness: -1.1281860262569938
[0.00968689369704476, 0.4377102736085479, 0.12938455060954795, -0.7523464696832972, 0.25810460506157545, -0.019715146088829693, 0.13091438299309652, -0.003274283748270614, 0.0038237413256539616, 8.606489885435835, 11.72348755140522] - Fitness: -1.1273641677980362
[0.009737726553312231, 0.4376252014551108, 0.12946575115789813, -0.7476190852614195, 0.2574623914992161, -0.01974114425406652, 0.1363567746711961, -0.0032369539615647504, 0.0038281063430231537, 8.611178579913718, 11.747085736692298] - Fitness: -1.1273486942640247
[0.009748431207789007, 0.4375275658631546, 0.12967199144784636, -0.7523146220379208, 0.25864944016346325, -0.0197563724780028, 0.13106094350196984, -0.003246327863189265, 0.0038169131562979285, 8.619147911298215, 11.725003789432927] - Fitness: -1.1267691581464223
[0.009654737259640587, 0.4390897609683186, 0.1294783239089158, -0.7478074808842582, 0.2572430607945685, -0.019681128707762487, 0.13094920481117128, -0.0032959072748516096, 0.0038373855123314, 8.657987828834731, 11.713084168661577] - Fitness: -1.1276956559223863
[0.009746541990365468, 0.43766075030087803, 0.12950923132792141, -0.7546118295867958, 0.2591226998610664, -0.02034144320777788, 0.13141347665254363, -0.003245293864227539, 0.0038152283642874305, 8.749828119754362, 11.751941144410734] - Fitness: -1.126162352958824
[0.009727858475207084, 0.43748490067382206, 0.1287934864500301, -0.7506155022100885, 0.2586028967775318, -0.019679250348129458, 0.12952366002160498, -0.0032797357029747715, 0.0037981414998057707, 8.615200725423733, 11.726047245435202] - Fitness: -1.1279089182089375
[0.00976802462541095, 0.4371863889921023, 0.12913988767267465, -0.7480943185803157, 0.2588379947991054, -0.019839791340605158, 0.12526898005871073, -0.003237468840879388, 0.0039768033335328985, 8.604064858354597, 11.639979821519436] - Fitness: -1.1271453017524764
[0.009774855976934976, 0.43714138490119686, 0.12920281758084393, -0.7482218206687996, 0.2584529342884943, -0.019568930613800946, 0.132716223198762, -0.0032733036836513486, 0.003852861702775813, 8.619555465385398, 11.802858728487287] - Fitness: -1.1280875969989044
[0.00971801806242253, 0.43745412602094125, 0.12933618140977532, -0.747901933453552, 0.2572550151929014, -0.019797386408954447, 0.12779941249690313, -0.0032729564231495445, 0.003775615664611254, 8.617463591291356, 11.713890786040913] - Fitness: -1.1275418625764129
[0.009739133191151876, 0.4372020565666969, 0.12953121176680887, -0.7481947565663032, 0.2586978001398605, -0.019625048390516986, 0.12518167665710167, -0.0032437552703896365, 0.0038370480083312185, 8.609300389556463, 11.760857351745218] - Fitness: -1.1270923049976243
[0.009773245446025439, 0.4371685036695661, 0.12915240431192399, -0.7480726244192526, 0.2582216885387424, -0.019630756962776344, 0.1325556724369959, -0.003195755049858632, 0.0038260434347966842, 8.617675093608836, 11.807486168135345] - Fitness: -1.1273521986397226
[0.009761569471490164, 0.43728443062072164, 0.12926841157543423, -0.7478174382892095, 0.2572542064782304, -0.020025416309352978, 0.1262262051222263, -0.0032821702261838547, 0.0038472356306175036, 8.611698942527184, 11.591216084057796] - Fitness: -1.1273715823820116
[0.009738801339418804, 0.43736995550302665, 0.12846610564588856, -0.7327295614647507, 0.2587489081295553, -0.019650791955026295, 0.12880138695654442, -0.003278431376140683, 0.003596548972056757, 8.616234641100018, 11.727613575838982] - Fitness: -1.1278724006820202
[0.00976613621452191, 0.43723110642399987, 0.12942279928060094, -0.7479651766274341, 0.2578552778539501, -0.019740836635537405, 0.13284989750376908, -0.003253488669614615, 0.00381392673775012, 8.622729851688085, 11.757553490803495] - Fitness: -1.1274886263552988
[0.00972367687336323, 0.4406898861268389, 0.12960867590586578, -0.7477998950717435, 0.254884447810003, -0.019924928421106772, 0.13100233070102918, -0.0032841681327068313, 0.003845473684111906, 8.605131656675194, 11.584904092240802] - Fitness: -1.127639585035093
[0.009643472307576647, 0.4377022630234095, 0.1295703164962493, -0.7478779830885609, 0.256044832275757, -0.019683698812296105, 0.13096635672864876, -0.0032944575530011334, 0.003823772967643227, 8.610896619802766, 11.713753167469962] - Fitness: -1.1280061563132162
[0.009732993965578595, 0.43722066858685005, 0.12978676768626288, -0.7478352334746935, 0.2577175721002404, -0.01972032418079961, 0.14459123150172998, -0.003254937967998991, 0.0038232973230466153, 8.577585915491033, 11.768199745814359] - Fitness: -1.1272509465188092
[0.009277432228127474, 0.4376016720500497, 0.12936984351739728, -0.7480251045403317, 0.25610320674093695, -0.019709165518661784, 0.1321389441498872, -0.003261176173899558, 0.0037992874558274623, 8.61336167681543, 11.749964554235824] - Fitness: -1.1270218438687298
[0.00976385294029708, 0.43723707937250766, 0.12948917569431487, -0.7478917530458756, 0.2578059915677913, -0.019756732240073495, 0.13225945585810722, -0.0032667637473779492, 0.0038270715833974792, 8.622971029233618, 11.73932343826528] - Fitness: -1.1275272036237989
[0.009732983655544316, 0.4374039253631107, 0.1293684185340549, -0.7478749293281343, 0.2572901277281149, -0.01982397304783505, 0.12623164332005865, -0.0035409790429808234, 0.003800956562665349, 8.619485823312344, 12.108907619686597] - Fitness: -1.1307657162517302
[0.009761103384913199, 0.43718746865651975, 0.1295220935283193, -0.7476903034725519, 0.2580446703473345, -0.019692510410166675, 0.13170830070721065, -0.003265207874451352, 0.003827456321841908, 8.618865600730574, 11.746345711645128] - Fitness: -1.127494807618145
[0.009760879933053492, 0.4373020456905377, 0.1292061548782632, -0.7479744023450541, 0.25680350818546516, -0.019847379826457023, 0.13085799114533367, -0.003224553644638793, 0.0038081332659876703, 8.61156068768156, 11.72860155431481] - Fitness: -1.1275030216392528
[0.009628126079787639, 0.4390266336628062, 0.12939552621494121, -0.747965118979131, 0.2570243911935629, -0.019715603316683802, 0.1308881253799032, -0.0032813906638574247, 0.003792123390516878, 8.608525311558918, 11.720014650550812] - Fitness: -1.127469965813546
[0.009396937358949541, 0.43726654250600117, 0.1290722677865664, -0.748125328231747, 0.25696407386380776, -0.019701878793758718, 0.13069385503051756, -0.0032794160983390325, 0.0038310379820351613, 8.604836062372328, 11.709274714638148] - Fitness: -1.127463866998748
[0.0097591973726387, 0.43731629318387816, 0.12952369292695792, -0.747584285472227, 0.25690905033704514, -0.019834588866825834, 0.13155948750088958, -0.003252501073667693, 0.0038063587665701994, 8.611247055908162, 11.732650983664712] - Fitness: -1.1274636150975632
[0.009767152646877665, 0.43721909595175257, 0.1292034892138655, -0.7477552554584677, 0.257806749652666, -0.019746665552781466, 0.13200655797621866, -0.003225954283642179, 0.0038078891320501677, 8.615909615707347, 11.78304438869943] - Fitness: -1.1274626005801325
[0.009754709983280435, 0.4372798433407015, 0.12913413043485503, -0.74794574473245, 0.2573630111545985, -0.019776001813981474, 0.1309869791513576, -0.0032565898063169605, 0.0036502788440432713, 8.61885670023878, 11.714467829289156] - Fitness: -1.1274612850021415
[0.009754099982948131, 0.43728626212839117, 0.1290213353060985, -0.7475507371453942, 0.25709755303418474, -0.020136432760790027, 0.130990192718824, -0.0032859297373156807, 0.003866339455320839, 8.580528334239434, 11.540043464009358] - Fitness: -1.127451713554071
[0.009769977850270853, 0.43716281055462125, 0.1290505535013665, -0.7477114783792469, 0.25810434755541545, -0.019659678370904928, 0.13268599566148045, -0.003191305990054051, 0.0038505628968738153, 8.610829167942697, 11.798013913427685] - Fitness: -1.1274162435186923
[0.009771718688157432, 0.4371166842126707, 0.12905894994918457, -0.7483838420445449, 0.25902904136899985, -0.019467661446169758, 0.13290096820493055, -0.0032002598559750066, 0.0038531578392381164, 8.523073299877485, 11.834094431553158] - Fitness: -1.127413392866237
[0.009770702762971569, 0.4372191605269843, 0.1292900464531731, -0.7481120237905512, 0.25795385042626784, -0.019709045426465226, 0.13403078079509279, -0.003226938514087947, 0.003787637046455401, 8.62224749659702, 11.794013595879917] - Fitness: -1.1274113898578408
[0.009756673532016511, 0.4373376644238888, 0.13, -0.7469991101629864, 0.25706736356441506, -0.019815402427379055, 0.1326117320342235, -0.0032944222172110434, 0.003803697017443993, 8.610776608248063, 11.738725127689566] - Fitness: -1.127404581836429
[0.009742693462067516, 0.4372686146796806, 0.12931118144922832, -0.7475981644120553, 0.2574614603602183, -0.019770887054662484, 0.1310266502471575, -0.0032391837444613082, 0.003796157169502248, 8.616943552922576, 11.73008626443468] - Fitness: -1.127384866475179
[0.009694208447164641, 0.43718794334286704, 0.13, -0.7479844075976132, 0.2576703298419428, -0.019633977396041613, 0.13130118229757468, -0.0032797121799754275, 0.0038360816026506562, 8.508798554785892, 11.83919553917185] - Fitness: -1.1272939547126601
[0.009662360701978397, 0.43763598053150576, 0.12937431786166065, -0.7480956975890329, 0.2581504751445731, -0.01964502661527981, 0.1271144369838705, -0.0032549032742376647, 0.003838906135592246, 8.607480386152503, 11.749027385998929] - Fitness: -1.1272779075190948
[0.009705972746783646, 0.4377147910154128, 0.12944824805831318, -0.752446716624905, 0.25831087407348474, -0.01973616713433577, 0.13096820615172605, -0.00328234435664295, 0.0037630087954134144, 8.613132894071166, 11.722914584627642] - Fitness: -1.1272224137982805
[0.009782384644747098, 0.43709261524628645, 0.12907577695901173, -0.74854867786043, 0.258844096867857, -0.019456894077768662, 0.1333793441281618, -0.0031504561991833125, 0.003853274888916458, 8.620323310461071, 11.844148837289218] - Fitness: -1.1271835329416766
[0.009759551416043587, 0.4372557904806298, 0.12902168976466447, -0.7478122141070758, 0.25709498699776345, -0.020247821284988043, 0.13092135535601124, -0.0032885354794230815, 0.0038406315383834504, 8.593951925286477, 11.415070982517317] - Fitness: -1.1270754422821736
[0.009765015855780115, 0.4371400838853186, 0.12953121176680887, -0.7545741253950087, 0.25936062055573494, -0.019585173905107733, 0.12540480383778568, -0.0032516899533762003, 0.0038478572813266986, 8.615803919546172, 11.75047050693798] - Fitness: -1.1270660124635254
[0.009758850977854566, 0.43724248541617206, 0.12964461281043813, -0.7477357840594138, 0.25774906693910543, -0.019777888703971604, 0.13108951310099845, -0.0032384218266813666, 0.0038147744699772545, 8.623444155961128, 11.720869216909364] - Fitness: -1.1270359889273343
[0.009706863038100758, 0.43771616619373155, 0.1296952848258286, -0.7477852256193736, 0.25742065202675957, -0.01973966505065158, 0.13104432833244298, -0.003239400315033808, 0.003809764101686168, 8.61628169744215, 11.73176147860875] - Fitness: -1.1270031952089945
[0.009727542103604186, 0.43752494992181407, 0.12968106516332453, -0.7477630165091643, 0.2575631241099997, -0.01975211857993317, 0.14320718100542754, -0.0032243710326999644, 0.0038014784344119505, 8.619144219952792, 11.732206142921129] - Fitness: -1.1269661873460746
[0.00977367343165586, 0.437140121333084, 0.12921868627801478, -0.7482823882291423, 0.26, -0.019567771377683233, 0.12150072986051039, -0.003203424415183593, 0.003841890731191485, 8.610806813733344, 11.789919047520847] - Fitness: -1.1267644267957095
[0.009699464945204218, 0.4374706941320319, 0.12932244066711202, -0.7481579278024029, 0.26, -0.019619274869414283, 0.1252432012760838, -0.003237743654552974, 0.003839901000791993, 8.608589195346116, 11.76265793983957] - Fitness: -1.1267071973426395
[0.009758560701859329, 0.4372381255139379, 0.12965973566956843, -0.7477297028438505, 0.25777683223486, -0.019770798873855557, 0.13109680679047506, -0.0032018271091991996, 0.003789049933500625, 8.623438003718757, 11.7328731393897] - Fitness: -1.126657346104193
[0.00973280155269067, 0.43795518653362836, 0.1297130594039587, -0.7591828790056813, 0.26, -0.01972409813904959, 0.13101808910342694, -0.003258186917951112, 0.003820121185778939, 8.612703544303846, 11.731205648218271] - Fitness: -1.1263747711214311

Detailed Results for Each Genotype:
Genotype [0.009735635054256682, 0.4373168999757978, 0.12941301385879866, -0.7478040014168543, 0.25562129420592317, -0.019765941437293665, 0.13097533891935653, -0.003285623914945581, 0.003843859635535754, 8.601405079545621, 11.528293055666307]:
  Angle -10: cl=123.50972747802734, cd=-125.67857360839844, cm=-21.379608154296875
  Angle 1: cl=112.70830535888672, cd=-98.41017150878906, cm=-7.252291202545166
  Angle 2: cl=111.7508773803711, cd=-95.9427719116211, cm=-5.975223064422607
  Angle 3: cl=110.79351043701172, cd=-93.4754638671875, cm=-4.698136806488037
  Angle 4: cl=109.83609771728516, cd=-91.00807189941406, cm=-3.4210915565490723
  Angle 5: cl=108.87869262695312, cd=-88.54071807861328, cm=-2.144031047821045
  Angle 6: cl=107.92133331298828, cd=-86.07337951660156, cm=-0.8669658303260803
  Angle 7: cl=106.96395111083984, cd=-83.60603332519531, cm=0.41005653142929077
  Angle 8: cl=106.00653839111328, cd=-81.13867950439453, cm=1.6871247291564941
  Angle 9: cl=105.04914093017578, cd=-78.67132568359375, cm=2.964202404022217
  Angle 10: cl=104.0918197631836, cd=-76.2040023803711, cm=4.241243839263916
Genotype [0.009654737259640587, 0.4390897609683186, 0.1294783239089158, -0.7478074808842582, 0.2572430607945685, -0.019681128707762487, 0.13094920481117128, -0.0032959072748516096, 0.0038373855123314, 8.657987828834731, 11.713084168661577]:
  Angle -10: cl=123.3187255859375, cd=-125.53837585449219, cm=-21.3089656829834
  Angle -9: cl=122.36138153076172, cd=-123.07108306884766, cm=-20.03190040588379
  Angle -8: cl=121.40404510498047, cd=-120.6037368774414, cm=-18.754825592041016
  Angle -7: cl=120.44660186767578, cd=-118.13636779785156, cm=-17.477781295776367
  Angle -6: cl=119.48921966552734, cd=-115.66899871826172, cm=-16.200700759887695
  Angle -5: cl=118.53179931640625, cd=-113.20164489746094, cm=-14.923677444458008
  Angle -4: cl=117.57444763183594, cd=-110.73432159423828, cm=-13.646615028381348
  Angle -3: cl=116.61705780029297, cd=-108.26693725585938, cm=-12.369545936584473
  Angle -2: cl=115.65966796875, cd=-105.79959869384766, cm=-11.092476844787598
  Angle -1: cl=114.70227813720703, cd=-103.33222961425781, cm=-9.815410614013672
  Angle 0: cl=113.74494934082031, cd=-100.86493682861328, cm=-8.538373947143555
  Angle 1: cl=112.78752899169922, cd=-98.39755249023438, cm=-7.261284351348877
  Angle 2: cl=111.83016204833984, cd=-95.93020629882812, cm=-5.9842400550842285
  Angle 3: cl=110.87271881103516, cd=-93.46282958984375, cm=-4.707181453704834
  Angle 4: cl=109.91536712646484, cd=-90.99552154541016, cm=-3.4301323890686035
  Angle 5: cl=108.95799255371094, cd=-88.52819061279297, cm=-2.1530814170837402
  Angle 6: cl=108.00060272216797, cd=-86.06078338623047, cm=-0.8759685158729553
  Angle 7: cl=107.04325103759766, cd=-83.59347534179688, cm=0.40104812383651733
  Angle 8: cl=106.08583068847656, cd=-81.12610626220703, cm=1.6780905723571777
  Angle 9: cl=105.12845611572266, cd=-78.65876770019531, cm=2.9551711082458496
  Angle 10: cl=104.17107391357422, cd=-76.19136810302734, cm=4.232242107391357
Genotype [0.009746541990365468, 0.43766075030087803, 0.12950923132792141, -0.7546118295867958, 0.2591226998610664, -0.02034144320777788, 0.13141347665254363, -0.003245293864227539, 0.0038152283642874305, 8.749828119754362, 11.751941144410734]:
  Angle -10: cl=123.03803253173828, cd=-125.42648315429688, cm=-21.256784439086914
  Angle -9: cl=122.08063507080078, cd=-122.9591293334961, cm=-19.97969627380371
  Angle -8: cl=121.12325286865234, cd=-120.49174499511719, cm=-18.70262336730957
  Angle -7: cl=120.16585540771484, cd=-118.02436828613281, cm=-17.425569534301758
  Angle -6: cl=119.20845794677734, cd=-115.55704498291016, cm=-16.14850425720215
  Angle -5: cl=118.25108337402344, cd=-113.08970642089844, cm=-14.87144947052002
  Angle -4: cl=117.29369354248047, cd=-110.62232971191406, cm=-13.594388961791992
  Angle -3: cl=116.33631134033203, cd=-108.15501403808594, cm=-12.317341804504395
  Angle -2: cl=115.3789291381836, cd=-105.68763732910156, cm=-11.040263175964355
  Angle -1: cl=114.42154693603516, cd=-103.22027587890625, cm=-9.763204574584961
  Angle 0: cl=113.46419525146484, cd=-100.75298309326172, cm=-8.486157417297363
  Angle 1: cl=112.50675964355469, cd=-98.28556060791016, cm=-7.209084987640381
  Angle 2: cl=111.54940795898438, cd=-95.81827545166016, cm=-5.932047367095947
  Angle 3: cl=110.59200286865234, cd=-93.35090637207031, cm=-4.654964923858643
  Angle 4: cl=109.63457489013672, cd=-90.88349914550781, cm=-3.3778977394104004
  Angle 5: cl=108.67723846435547, cd=-88.41618347167969, cm=-2.1008448600769043
  Angle 6: cl=107.7198257446289, cd=-85.94879150390625, cm=-0.8237777352333069
  Angle 7: cl=106.76245880126953, cd=-83.48147583007812, cm=0.45328372716903687
  Angle 8: cl=105.80506134033203, cd=-81.0141372680664, cm=1.7303290367126465
  Angle 9: cl=104.84769439697266, cd=-78.54679870605469, cm=3.0073790550231934
  Angle 10: cl=103.8902587890625, cd=-76.07941436767578, cm=4.284430027008057
Genotype [0.009727858475207084, 0.43748490067382206, 0.1287934864500301, -0.7506155022100885, 0.2586028967775318, -0.019679250348129458, 0.12952366002160498, -0.0032797357029747715, 0.0037981414998057707, 8.615200725423733, 11.726047245435202]:
  Angle -10: cl=122.66519927978516, cd=-124.93991088867188, cm=-21.181833267211914
  Angle -9: cl=121.70780181884766, cd=-122.47250366210938, cm=-19.904722213745117
  Angle -8: cl=120.75040435791016, cd=-120.00518035888672, cm=-18.627695083618164
  Angle -7: cl=119.79302215576172, cd=-117.53784942626953, cm=-17.350637435913086
  Angle -6: cl=118.83564758300781, cd=-115.07046508789062, cm=-16.07356834411621
  Angle -5: cl=117.87825012207031, cd=-112.6031494140625, cm=-14.796548843383789
  Angle -4: cl=116.92089080810547, cd=-110.13575744628906, cm=-13.519450187683105
  Angle -3: cl=115.9634780883789, cd=-107.66841125488281, cm=-12.242399215698242
  Angle -2: cl=115.00609588623047, cd=-105.2010498046875, cm=-10.965341567993164
  Angle -1: cl=114.0487060546875, cd=-102.73370361328125, cm=-9.688289642333984
  Angle 0: cl=113.09132385253906, cd=-100.26636505126953, cm=-8.411233901977539
  Angle 1: cl=112.13394165039062, cd=-97.79902648925781, cm=-7.134183406829834
  Angle 2: cl=111.17655181884766, cd=-95.33167266845703, cm=-5.857090473175049
  Angle 3: cl=110.2192153930664, cd=-92.8643569946289, cm=-4.580041408538818
  Angle 4: cl=109.26180267333984, cd=-90.39696502685547, cm=-3.302971363067627
  Angle 5: cl=108.30438232421875, cd=-87.92961120605469, cm=-2.02592134475708
  Angle 6: cl=107.34703826904297, cd=-85.46229553222656, cm=-0.7488628029823303
  Angle 7: cl=106.38963317871094, cd=-82.99492645263672, cm=0.5282053351402283
  Angle 8: cl=105.43224334716797, cd=-80.52757263183594, cm=1.8052334785461426
  Angle 9: cl=104.47486114501953, cd=-78.06023406982422, cm=3.0823187828063965
  Angle 10: cl=103.5174560546875, cd=-75.59284210205078, cm=4.359381198883057
Genotype [0.00976802462541095, 0.4371863889921023, 0.12913988767267465, -0.7480943185803157, 0.2588379947991054, -0.019839791340605158, 0.12526898005871073, -0.003237468840879388, 0.0039768033335328985, 8.604064858354597, 11.639979821519436]:
  Angle -10: cl=122.98303985595703, cd=-125.2898178100586, cm=-21.251150131225586
  Angle -9: cl=122.02565002441406, cd=-122.82247161865234, cm=-19.974075317382812
  Angle -8: cl=121.0682601928711, cd=-120.35507202148438, cm=-18.69699478149414
  Angle -7: cl=120.11089324951172, cd=-117.88776397705078, cm=-17.419958114624023
  Angle -6: cl=119.15351104736328, cd=-115.42041778564453, cm=-16.142892837524414
  Angle -5: cl=118.19611358642578, cd=-112.9530258178711, cm=-14.865839958190918
  Angle -4: cl=117.23870849609375, cd=-110.48568725585938, cm=-13.588756561279297
  Angle -3: cl=116.2813491821289, cd=-108.01835632324219, cm=-12.311710357666016
  Angle -2: cl=115.32398223876953, cd=-105.55097198486328, cm=-11.034607887268066
  Angle -1: cl=114.3666000366211, cd=-103.0836410522461, cm=-9.757574081420898
  Angle 0: cl=113.40918731689453, cd=-100.61627197265625, cm=-8.480521202087402
  Angle 1: cl=112.45178985595703, cd=-98.1489486694336, cm=-7.20347261428833
  Angle 2: cl=111.49443054199219, cd=-95.68155670166016, cm=-5.926384449005127
  Angle 3: cl=110.53699493408203, cd=-93.21417236328125, cm=-4.649319171905518
  Angle 4: cl=109.57964324951172, cd=-90.74687194824219, cm=-3.372281551361084
  Angle 5: cl=108.62223052978516, cd=-88.279541015625, cm=-2.095226764678955
  Angle 6: cl=107.66483306884766, cd=-85.81217956542969, cm=-0.818176805973053
  Angle 7: cl=106.70750427246094, cd=-83.3448715209961, cm=0.4588913321495056
  Angle 8: cl=105.75006866455078, cd=-80.87747192382812, cm=1.7359576225280762
  Angle 9: cl=104.79273223876953, cd=-78.41014862060547, cm=3.0130152702331543
  Angle 10: cl=103.8353042602539, cd=-75.94274139404297, cm=4.29008150100708
Genotype [0.009774855976934976, 0.43714138490119686, 0.12920281758084393, -0.7482218206687996, 0.2584529342884943, -0.019568930613800946, 0.132716223198762, -0.0032733036836513486, 0.003852861702775813, 8.619555465385398, 11.802858728487287]:
  Angle -10: cl=123.09136199951172, cd=-125.30178833007812, cm=-21.273252487182617
  Angle -9: cl=122.13396453857422, cd=-122.83438873291016, cm=-19.996164321899414
  Angle -8: cl=121.17656707763672, cd=-120.36701965332031, cm=-18.71907615661621
  Angle -7: cl=120.21915435791016, cd=-117.89970397949219, cm=-17.44204330444336
  Angle -6: cl=119.26180267333984, cd=-115.43235778808594, cm=-16.16497230529785
  Angle -5: cl=118.30438232421875, cd=-112.96499633789062, cm=-14.88791561126709
  Angle -4: cl=117.34696197509766, cd=-110.49761962890625, cm=-13.61087417602539
  Angle -3: cl=116.38965606689453, cd=-108.03028869628906, cm=-12.333796501159668
  Angle -2: cl=115.4322280883789, cd=-105.56291961669922, cm=-11.056743621826172
  Angle -1: cl=114.4748764038086, cd=-103.09556579589844, cm=-9.779664039611816
  Angle 0: cl=113.51746368408203, cd=-100.62825012207031, cm=-8.50262451171875
  Angle 1: cl=112.56008911132812, cd=-98.16088104248047, cm=-7.225536823272705
  Angle 2: cl=111.60269927978516, cd=-95.69352722167969, cm=-5.948492527008057
  Angle 3: cl=110.64533233642578, cd=-93.22618103027344, cm=-4.671424388885498
  Angle 4: cl=109.68794250488281, cd=-90.75884246826172, cm=-3.394378185272217
  Angle 5: cl=108.73052215576172, cd=-88.29145812988281, cm=-2.117311954498291
  Angle 6: cl=107.77316284179688, cd=-85.82413482666016, cm=-0.840236246585846
  Angle 7: cl=106.81574249267578, cd=-83.35679626464844, cm=0.4367823004722595
  Angle 8: cl=105.85839080810547, cd=-80.88945770263672, cm=1.71384859085083
  Angle 9: cl=104.90100860595703, cd=-78.42208099365234, cm=2.99092435836792
  Angle 10: cl=103.94364166259766, cd=-75.95476531982422, cm=4.2679572105407715
Genotype [0.00971801806242253, 0.43745412602094125, 0.12933618140977532, -0.747901933453552, 0.2572550151929014, -0.019797386408954447, 0.12779941249690313, -0.0032729564231495445, 0.003775615664611254, 8.617463591291356, 11.713890786040913]:
  Angle -10: cl=123.1218032836914, cd=-125.3774642944336, cm=-21.286401748657227
  Angle -9: cl=122.16436767578125, cd=-122.9101333618164, cm=-20.0093936920166
  Angle -8: cl=121.20702362060547, cd=-120.44281768798828, cm=-18.732336044311523
  Angle -7: cl=120.24959564208984, cd=-117.97541046142578, cm=-17.45524024963379
  Angle -6: cl=119.29222869873047, cd=-115.50804138183594, cm=-16.17816162109375
  Angle -5: cl=118.3348617553711, cd=-113.04072570800781, cm=-14.90113639831543
  Angle -4: cl=117.37747192382812, cd=-110.57335662841797, cm=-13.624054908752441
  Angle -3: cl=116.4200668334961, cd=-108.10600280761719, cm=-12.347002983093262
  Angle -2: cl=115.46268463134766, cd=-105.63863372802734, cm=-11.069931030273438
  Angle -1: cl=114.5053482055664, cd=-103.17134857177734, cm=-9.79288387298584
  Angle 0: cl=113.54792022705078, cd=-100.70394134521484, cm=-8.515827178955078
  Angle 1: cl=112.59049224853516, cd=-98.23662567138672, cm=-7.238770008087158
  Angle 2: cl=111.63317108154297, cd=-95.76924896240234, cm=-5.9616923332214355
  Angle 3: cl=110.67577362060547, cd=-93.30193328857422, cm=-4.684662342071533
  Angle 4: cl=109.71842193603516, cd=-90.8345718383789, cm=-3.4075894355773926
  Angle 5: cl=108.7610092163086, cd=-88.36719512939453, cm=-2.130542278289795
  Angle 6: cl=107.80360412597656, cd=-85.89987182617188, cm=-0.8534837365150452
  Angle 7: cl=106.84624481201172, cd=-83.4324951171875, cm=0.42359012365341187
  Angle 8: cl=105.8888168334961, cd=-80.96514129638672, cm=1.7006468772888184
  Angle 9: cl=104.93148040771484, cd=-78.497802734375, cm=2.977708339691162
  Angle 10: cl=103.97402954101562, cd=-76.03043365478516, cm=4.254777431488037
Genotype [0.009739133191151876, 0.4372020565666969, 0.12953121176680887, -0.7481947565663032, 0.2586978001398605, -0.019625048390516986, 0.12518167665710167, -0.0032437552703896365, 0.0038370480083312185, 8.609300389556463, 11.760857351745218]:
  Angle -10: cl=123.13528442382812, cd=-125.42963409423828, cm=-21.278417587280273
  Angle -9: cl=122.17790222167969, cd=-122.96228790283203, cm=-20.001340866088867
  Angle -8: cl=121.22049713134766, cd=-120.49491119384766, cm=-18.72430992126465
  Angle -7: cl=120.26313018798828, cd=-118.02757263183594, cm=-17.447237014770508
  Angle -6: cl=119.30573272705078, cd=-115.56021881103516, cm=-16.170183181762695
  Angle -5: cl=118.3483657836914, cd=-113.09286499023438, cm=-14.8931245803833
  Angle -4: cl=117.39098358154297, cd=-110.62551879882812, cm=-13.616044998168945
  Angle -3: cl=116.43358612060547, cd=-108.15816497802734, cm=-12.339001655578613
  Angle -2: cl=115.4762191772461, cd=-105.69085693359375, cm=-11.061967849731445
  Angle -1: cl=114.51880645751953, cd=-103.22341918945312, cm=-9.784852981567383
  Angle 0: cl=113.56143951416016, cd=-100.75611114501953, cm=-8.507806777954102
  Angle 1: cl=112.60407257080078, cd=-98.2887954711914, cm=-7.230743885040283
  Angle 2: cl=111.64665222167969, cd=-95.82142639160156, cm=-5.953707218170166
  Angle 3: cl=110.68929290771484, cd=-93.35407257080078, cm=-4.676644802093506
  Angle 4: cl=109.73189544677734, cd=-90.8867416381836, cm=-3.399575710296631
  Angle 5: cl=108.77455139160156, cd=-88.41938781738281, cm=-2.1225123405456543
  Angle 6: cl=107.8171157836914, cd=-85.95201110839844, cm=-0.845454752445221
  Angle 7: cl=106.8597183227539, cd=-83.48467254638672, cm=0.4315943121910095
  Angle 8: cl=105.9023666381836, cd=-81.01732635498047, cm=1.7086730003356934
  Angle 9: cl=104.94498443603516, cd=-78.54995727539062, cm=2.985752582550049
  Angle 10: cl=103.98758697509766, cd=-76.0826187133789, cm=4.262802600860596
Genotype [0.009773245446025439, 0.4371685036695661, 0.12915240431192399, -0.7480726244192526, 0.2582216885387424, -0.019630756962776344, 0.1325556724369959, -0.003195755049858632, 0.0038260434347966842, 8.617675093608836, 11.807486168135345]:
  Angle -10: cl=123.0108871459961, cd=-125.2960433959961, cm=-21.267406463623047
