Experiment: Combination_Experiment_494
Generation: 48
Timestamp: 20231226_164741

Genotypes and their Fitness Values:
[0.00976328528642312, 0.43774946316544855, 0.12960196653410366, -0.748074317186422, 0.2538487162952119, -0.018879857705563396, 0.13076891247291017, -0.003517094836806572, 0.0038411336675626927, 8.659190771155387, 11.694930281656898] - Fitness: -1.1322752299384018
[0.009654373739170784, 0.4374530523094936, 0.1290538545489018, -0.7467414913835059, 0.2556108054817128, -0.01957710535753881, 0.13036285366548844, -0.003486023766771794, 0.003832786365763103, 8.640431584166297, 11.81405201474335] - Fitness: -1.1308452710371035
[0.00976777660432272, 0.4373856364296925, 0.12941632780351173, -0.7479910217399366, 0.2557281178310298, -0.019565382456293745, 0.1308097318439601, -0.0034775569850928507, 0.003849323239045149, 8.65126185392094, 11.704238841505266] - Fitness: -1.1305112622459383
[0.009766357109757259, 0.4371505572598906, 0.12906743095352902, -0.7482349080039881, 0.2563450022515982, -0.01949266517741839, 0.13072013018356007, -0.0034529504323449586, 0.0038565299605315406, 8.520493412682965, 11.710926088066621] - Fitness: -1.1303740376287048
[0.009768682202300708, 0.4370740365502874, 0.12897860937030003, -0.7481748472241212, 0.25640089479273576, -0.01947168397144755, 0.1308228733646684, -0.00344285249259149, 0.003854121213997585, 8.649298207949197, 11.680830938253099] - Fitness: -1.130490283126252
[0.009748467379450437, 0.43775521093363506, 0.12951217839694013, -0.7413986805155599, 0.25456322913385127, -0.019508101493388115, 0.13104131659193272, -0.003437345378519854, 0.0038420305194209335, 8.618070551454323, 11.787462340562438] - Fitness: -1.1305612124615896
[0.009764105823289909, 0.4372284580111272, 0.1290815847733211, -0.745859722886766, 0.25604849747074765, -0.019487988442324196, 0.13042574429303655, -0.003467113750798603, 0.003855270105130193, 8.598953410557865, 11.738747231543199] - Fitness: -1.1307382917267104
[0.009651142911757726, 0.43732938592289616, 0.12894733560526375, -0.7468853205661932, 0.256297574538298, -0.0195324074127277, 0.13027229151809303, -0.0034580810752525355, 0.0038438758818097538, 8.621015132595359, 11.768827155808754] - Fitness: -1.1304308976974597
[0.009750439191420593, 0.4377330995905966, 0.12892264507805407, -0.7437228801398509, 0.2543549427454026, -0.01954589461178528, 0.13101974439512595, -0.003461203162897523, 0.0038411997942800176, 8.63171142823874, 11.761909798549503] - Fitness: -1.13131823576976
[0.00960256881228514, 0.4334816016549684, 0.12885835123206274, -0.7501311331993199, 0.2549378377955641, -0.01941728392447052, 0.13142290380145258, -0.003433444284998201, 0.0038532743348078475, 8.646433266322887, 11.75246079416225] - Fitness: -1.131190969435503
[0.00977384869633445, 0.4376120520105737, 0.12875886671706283, -0.7459411108024716, 0.2557027277688346, -0.019666738023830885, 0.1306857697830934, -0.003464254171036018, 0.0037520041761364125, 8.37799182069576, 11.681203972480608] - Fitness: -1.130286305766504
[0.00991190857155527, 0.4376901504602655, 0.12954013915750623, -0.7489247141795388, 0.2503901548869166, -0.019480170279763197, 0.1302143393444341, -0.0034451945668146646, 0.003840290107223742, 8.626343321726232, 11.842094917467477] - Fitness: -1.1326049159610623
[0.009689867698651194, 0.43720060628237356, 0.12889290243634685, -0.747313413681517, 0.25666327077352746, -0.019500154759599295, 0.13049371140242835, -0.0034481488232213824, 0.0038481637419770665, 8.640279827508149, 11.747383257496343] - Fitness: -1.130403302285865
[0.00979368440726857, 0.43709345148623213, 0.1292071713783287, -0.7484221378286016, 0.255734427764628, -0.019462504133936024, 0.12977463688442548, -0.003314963965192584, 0.0038443548770399133, 8.6194160801707, 11.796110373278818] - Fitness: -1.1295293660762433
[0.009762014221889423, 0.4370982621463749, 0.12875772830611176, -0.747039007981379, 0.2548756234571469, -0.0195194703789105, 0.13035605787485938, -0.003448756613972301, 0.0038966131548362893, 8.471122391291356, 11.717551767988496] - Fitness: -1.1311032740093712
[0.009880718965466514, 0.4376608529736779, 0.12969342610500417, -0.7491563070873375, 0.25437182686319415, -0.0195025452738075, 0.12992117283180638, -0.0034602551993101185, 0.0038397933043666857, 8.622653637964305, 11.82900824414854] - Fitness: -1.1310450401430752
[0.009680179208351564, 0.43276216250932104, 0.12889940516109635, -0.7404818940322072, 0.25550108385892073, -0.019495767708580004, 0.13049375164205673, -0.003419183119297272, 0.003840605267261503, 8.619520623897833, 11.638033348035336] - Fitness: -1.1307006733419973
[0.009769364667231998, 0.43713953132476696, 0.12907589600619354, -0.7481774708800994, 0.25590401056711043, -0.019489701230500082, 0.1307660344614531, -0.0034501365793076963, 0.0038528120898405314, 8.651548723333143, 11.66899867694389] - Fitness: -1.130585310346546
[0.009742472934209991, 0.43783342954068305, 0.1288112138217431, -0.7446037090823754, 0.2548428573772248, -0.019745051944932146, 0.13074422266888122, -0.0034781983601998596, 0.00374200371650426, 8.670196856337476, 11.654732581322595] - Fitness: -1.1307655554637592
[0.009759616619678552, 0.43727625771434986, 0.12902833385324752, -0.7468313803919765, 0.2554078768303608, -0.019582053241375304, 0.13070238258090622, -0.0034758021050185638, 0.0038389963952260783, 8.79807716700185, 11.77007197452291] - Fitness: -1.1312219286459875
[0.00978469734527201, 0.43704319277216724, 0.12906144993295027, -0.7484423243090188, 0.2559538712477933, -0.01945052483346694, 0.1300465749945759, -0.0034412592870291386, 0.003850143710012806, 8.628508464189085, 11.760475046009898] - Fitness: -1.1307251166295307
[0.009764673196351542, 0.4373064320519749, 0.12922557878905824, -0.7465275566262408, 0.256123454416435, -0.019522596826467065, 0.13058871240755276, -0.003473450880530628, 0.003853094349217117, 8.61532558052776, 11.740334365348287] - Fitness: -1.1306041290987803
[0.009772924711434969, 0.43746726938312036, 0.12943020007456488, -0.7478365531273006, 0.25492222323338737, -0.019601196545228343, 0.13094995557195596, -0.0035079028582046187, 0.0038342882899593186, 8.654222952505787, 11.76427349548977] - Fitness: -1.1310963022288136
[0.009769642501873194, 0.43737831326733095, 0.12932827347536274, -0.7478419452452929, 0.25603511722569533, -0.019574045882999786, 0.13101397179778612, -0.003490931503179696, 0.0038408519713126056, 8.509611745313729, 11.773128223058283] - Fitness: -1.1305387134196132
[0.009525356858961902, 0.43732160508932066, 0.12897282919242442, -0.7491497080255968, 0.2546072073370502, -0.019485422519052817, 0.13111850401527086, -0.0034522889324927466, 0.0038427058490144625, 8.641157494631909, 11.801465018546859] - Fitness: -1.1307914890938437
[0.00977180194800199, 0.4370173912137328, 0.12883705295269307, -0.7483822930786967, 0.2549427348747752, -0.019435356438590807, 0.13004883687146812, -0.003418511412379021, 0.003992784736416493, 8.43680957573076, 11.61220811662243] - Fitness: -1.1308077052746308
[0.009744523755510126, 0.437799433619712, 0.12879923819224642, -0.736750281266978, 0.25497980191074865, -0.019432515256593782, 0.13108446098554627, -0.003389629809764514, 0.0038436919697027658, 8.590788797885494, 11.838567424588312] - Fitness: -1.1307985798516893
[0.009770729597094581, 0.437270520873726, 0.12927046927798055, -0.7481827181920558, 0.2549102421158597, -0.019525735748605152, 0.1306523566550225, -0.0034647047527401097, 0.003850193841526424, 8.65604975410103, 11.645334154325466] - Fitness: -1.1307770005784683
[0.00964293596855147, 0.4375489555850285, 0.12885770715409772, -0.7437320567956147, 0.2549165793576408, -0.019645687481649746, 0.13072296259808822, -0.0034710600634771348, 0.00383550581402671, 8.66589178460591, 11.6662448003009] - Fitness: -1.1307609478980722
[0.009771735817070125, 0.43692429878549804, 0.12878411546330093, -0.7483869687300387, 0.25565777207331086, -0.01942162632099827, 0.13066695834469838, -0.0034261442055163746, 0.003855524924806908, 8.65386792524354, 11.61932537293417] - Fitness: -1.1307527769078813
[0.009766476155443439, 0.43687929706915696, 0.12942112917065457, -0.7476938844827483, 0.2536606768269074, -0.01944770428307739, 0.130912614154229, -0.0033709089926249347, 0.003831668148103995, 8.671056335279836, 11.852383713562588] - Fitness: -1.1307080731815062
[0.009536726148433417, 0.43804786471406115, 0.12881204783685357, -0.7468424090666705, 0.25458834629397165, -0.019573798326280815, 0.129371475492096, -0.0034716292537627777, 0.003857632578079598, 8.453457005040244, 11.782330170557449] - Fitness: -1.1307001396135916
[0.009818339753289, 0.43760225800050273, 0.13, -0.7496194929029352, 0.25462582104151565, -0.019547295261896115, 0.12933483980655097, -0.0034903764643010255, 0.003838799698652573, 8.615274270440448, 11.802834897510666] - Fitness: -1.1306893095268418
[0.009761823174316626, 0.43684257514300995, 0.12877969953459095, -0.7467232637542194, 0.2542615334084842, -0.01947507571287182, 0.130731828190967, -0.003393555196611946, 0.003830159097972526, 8.655442590726883, 11.551625844540673] - Fitness: -1.1306780706572557
[0.009766723221278889, 0.43694267534403747, 0.12877000704219338, -0.7484826972698532, 0.2563927582141238, -0.019426566232528773, 0.13059045121487667, -0.0034308339605784786, 0.0038617213759585905, 8.646693232225854, 11.689204391472057] - Fitness: -1.130668802768699
[0.009778599013038156, 0.43805830312159777, 0.12875143983364243, -0.7442467198242173, 0.2552427074719752, -0.01982685255136563, 0.13074931549523788, -0.003486534311341045, 0.003678859376254961, 8.672518126075659, 11.675870359819642] - Fitness: -1.1306347663115672
[0.009552240273718926, 0.43765462841646363, 0.12877137185450496, -0.7409177844476182, 0.2554824033847243, -0.019692360374385397, 0.13069572093557225, -0.0034817913234552415, 0.003833076988323714, 8.664245450357322, 11.752682573748654] - Fitness: -1.130626352235621
[0.009851086077394157, 0.43747719399679263, 0.13, -0.750781593248171, 0.2551837369494041, -0.019457558843149873, 0.12847109693057915, -0.0034689303914512354, 0.0038365346866838235, 8.585908785809234, 11.88182661157617] - Fitness: -1.1306052204829473
[0.009785981257802934, 0.4388546840140459, 0.1287492113340718, -0.7470185026850619, 0.2540858314556681, -0.02010092704834834, 0.1307779032284112, -0.003491691524908644, 0.003815129359881693, 8.687086749311266, 11.497663386781898] - Fitness: -1.1305608661913544
[0.009573693337970791, 0.4375869452039413, 0.12905620194309758, -0.7460291343355454, 0.25556618206783893, -0.019596912718984512, 0.1298294517494224, -0.0034779455793148414, 0.003835300161475128, 8.633503802998407, 11.811714952433576] - Fitness: -1.130547493475443
[0.009388764845021881, 0.43766011267537375, 0.12842700323849598, -0.7428608283937951, 0.2558211454801288, -0.019689815302874274, 0.13073502162865122, -0.0034839557045572454, 0.0038344771446693305, 8.665233814457855, 11.764973846338513] - Fitness: -1.1305092301851651
[0.009756698029696415, 0.43697942846111626, 0.12874179019997828, -0.7486741543494821, 0.2578627304957495, -0.019436446055589772, 0.13043743695523333, -0.003440213470702686, 0.0038741142782619557, 8.632343846190478, 11.828962428547829] - Fitness: -1.1305091414145219
[0.009767096536414745, 0.43714281611442174, 0.12884345033172978, -0.744406724421765, 0.2553866411971014, -0.019417188493696506, 0.1301352722194455, -0.003457314973462103, 0.003856284587556701, 8.532557815282724, 11.391788858037488] - Fitness: -1.1304862324755858
[0.009764461854795983, 0.4368545913514088, 0.12878614553479373, -0.7368506389559892, 0.25641345133742843, -0.019419982591743434, 0.13064093274034624, -0.0033607648183276474, 0.003845042073951728, 8.64901791772136, 11.922695365059827] - Fitness: -1.1304271676887014
[0.009686375672625886, 0.4404179755650735, 0.12896873523507668, -0.7524796320739567, 0.2528279067966099, -0.019381266455961534, 0.132672076841278, -0.0033439002427203142, 0.003844216815540351, 8.648923046272925, 11.664081798303242] - Fitness: -1.13041793370025
[0.009765807942474811, 0.4374623801336703, 0.1295135668205325, -0.7478632241051905, 0.25627336830780983, -0.01959181359475281, 0.1309146486365852, -0.0034861251399946783, 0.003848742837390966, 8.648069920467545, 11.743508632958465] - Fitness: -1.1303369531806726
[0.009767317272438127, 0.4369430470013284, 0.12878403609851302, -0.7481695999121648, 0.2573946632439865, -0.019435649453342484, 0.13093655117109898, -0.0034282843191590765, 0.0038567394623116925, 8.64479717718131, 11.704495460871522] - Fitness: -1.1303013845018395
[0.009814927428632547, 0.43727478412810517, 0.1295135668205325, -0.7496063746230441, 0.25711024216964246, -0.019457208966633444, 0.12961903432262745, -0.0034539560307199927, 0.0038453453194378416, 8.604021693520727, 11.861996204056721] - Fitness: -1.130210227878755
[0.009751169788605412, 0.4374844861969443, 0.12879487397309552, -0.7367837338299817, 0.2554576850529752, -0.019428337701643664, 0.13093661823714628, -0.003380008145952225, 0.00384414200445242, 8.610198504497449, 11.522245611769844] - Fitness: -1.1300382422957573
[0.009760689455490131, 0.43697116932507396, 0.12878391705133121, -0.7478435466853539, 0.26, -0.019456684151858805, 0.13134094041069994, -0.003431494489623129, 0.003858561268568869, 8.631191055087966, 11.832250592777548] - Fitness: -1.1296480767975987

Detailed Results for Each Genotype:
Genotype [0.00976328528642312, 0.43774946316544855, 0.12960196653410366, -0.748074317186422, 0.2538487162952119, -0.018879857705563396, 0.13076891247291017, -0.003517094836806572, 0.0038411336675626927, 8.659190771155387, 11.694930281656898]:
  Angle -10: cl=124.39068603515625, cd=-126.0771484375, cm=-21.5457763671875
  Angle -9: cl=123.4333267211914, cd=-123.60978698730469, cm=-20.26872444152832
  Angle -8: cl=122.47591400146484, cd=-121.14242553710938, cm=-18.991647720336914
  Angle -7: cl=121.51852416992188, cd=-118.67508697509766, cm=-17.714630126953125
  Angle -6: cl=120.56114959716797, cd=-116.20774841308594, cm=-16.437543869018555
  Angle -5: cl=119.6037368774414, cd=-113.74039459228516, cm=-15.16049861907959
  Angle -4: cl=118.64635467529297, cd=-111.27303314208984, cm=-13.88342571258545
  Angle -3: cl=117.6889877319336, cd=-108.80570220947266, cm=-12.606396675109863
  Angle -2: cl=116.7315902709961, cd=-106.33832550048828, cm=-11.329305648803711
  Angle -1: cl=115.77423095703125, cd=-103.87102508544922, cm=-10.052277565002441
  Angle 0: cl=114.81684875488281, cd=-101.40370178222656, cm=-8.775205612182617
  Angle 1: cl=113.85944366455078, cd=-98.936279296875, cm=-7.4981160163879395
  Angle 2: cl=112.90206146240234, cd=-96.46894836425781, cm=-6.221081256866455
  Angle 3: cl=111.94465637207031, cd=-94.00159454345703, cm=-4.943995952606201
  Angle 4: cl=110.98734283447266, cd=-91.53424835205078, cm=-3.6669392585754395
  Angle 5: cl=110.02989959716797, cd=-89.06692504882812, cm=-2.3898987770080566
  Angle 6: cl=109.07250213623047, cd=-86.59956359863281, cm=-1.112877368927002
  Angle 7: cl=108.11511993408203, cd=-84.13217163085938, cm=0.1642279177904129
  Angle 8: cl=107.1577377319336, cd=-81.6648178100586, cm=1.4412941932678223
  Angle 9: cl=106.20035552978516, cd=-79.19745635986328, cm=2.7183632850646973
  Angle 10: cl=105.24297332763672, cd=-76.73014068603516, cm=3.9954066276550293
Genotype [0.009654373739170784, 0.4374530523094936, 0.1290538545489018, -0.7467414913835059, 0.2556108054817128, -0.01957710535753881, 0.13036285366548844, -0.003486023766771794, 0.003832786365763103, 8.640431584166297, 11.81405201474335]:
  Angle -10: cl=123.3062973022461, cd=-125.24644470214844, cm=-21.313684463500977
  Angle -9: cl=122.34894561767578, cd=-122.77909088134766, cm=-20.0366268157959
  Angle -8: cl=121.39154815673828, cd=-120.3117446899414, cm=-18.759546279907227
  Angle -7: cl=120.43419647216797, cd=-117.84445190429688, cm=-17.482513427734375
  Angle -6: cl=119.47675323486328, cd=-115.37705993652344, cm=-16.20545196533203
  Angle -5: cl=118.51937103271484, cd=-112.90970611572266, cm=-14.92840576171875
  Angle -4: cl=117.56197357177734, cd=-110.44235229492188, cm=-13.651342391967773
  Angle -3: cl=116.60457611083984, cd=-107.97499084472656, cm=-12.374273300170898
  Angle -2: cl=115.64723205566406, cd=-105.50763702392578, cm=-11.097220420837402
  Angle -1: cl=114.6898193359375, cd=-103.0403060913086, cm=-9.820159912109375
  Angle 0: cl=113.73243713378906, cd=-100.57295989990234, cm=-8.543102264404297
  Angle 1: cl=112.77506256103516, cd=-98.10556030273438, cm=-7.26600980758667
  Angle 2: cl=111.8176498413086, cd=-95.63822174072266, cm=-5.988976001739502
  Angle 3: cl=110.86026763916016, cd=-93.1708755493164, cm=-4.711902141571045
  Angle 4: cl=109.90287780761719, cd=-90.70349884033203, cm=-3.434842586517334
  Angle 5: cl=108.94552612304688, cd=-88.23615264892578, cm=-2.1577954292297363
  Angle 6: cl=107.98814392089844, cd=-85.76885986328125, cm=-0.8807225823402405
  Angle 7: cl=107.03074645996094, cd=-83.30152130126953, cm=0.3963016867637634
  Angle 8: cl=106.07335662841797, cd=-80.83416748046875, cm=1.6733765602111816
  Angle 9: cl=105.11592864990234, cd=-78.36674499511719, cm=2.950446605682373
  Angle 10: cl=104.15856170654297, cd=-75.8994369506836, cm=4.2275071144104
Genotype [0.00976777660432272, 0.4373856364296925, 0.12941632780351173, -0.7479910217399366, 0.2557281178310298, -0.019565382456293745, 0.1308097318439601, -0.0034775569850928507, 0.003849323239045149, 8.65126185392094, 11.704238841505266]:
  Angle -10: cl=123.74955749511719, cd=-125.66825866699219, cm=-21.409360885620117
  Angle -9: cl=122.79219818115234, cd=-123.20095825195312, cm=-20.132341384887695
  Angle -8: cl=121.83483123779297, cd=-120.73358154296875, cm=-18.85524559020996
  Angle -7: cl=120.87738037109375, cd=-118.2662124633789, cm=-17.578214645385742
  Angle -6: cl=119.92002868652344, cd=-115.7988510131836, cm=-16.30113410949707
  Angle -5: cl=118.96263885498047, cd=-113.33153533935547, cm=-15.024086952209473
  Angle -4: cl=118.00526428222656, cd=-110.86418151855469, cm=-13.747007369995117
  Angle -3: cl=117.04790496826172, cd=-108.39683532714844, cm=-12.469958305358887
  Angle -2: cl=116.09050750732422, cd=-105.929443359375, cm=-11.192855834960938
  Angle -1: cl=115.13314056396484, cd=-103.46215057373047, cm=-9.915827751159668
  Angle 0: cl=114.1757583618164, cd=-100.99478149414062, cm=-8.638761520385742
  Angle 1: cl=113.2183609008789, cd=-98.5274658203125, cm=-7.361710071563721
  Angle 2: cl=112.26095581054688, cd=-96.06005859375, cm=-6.084653377532959
  Angle 3: cl=111.30355834960938, cd=-93.59268951416016, cm=-4.807577610015869
  Angle 4: cl=110.34618377685547, cd=-91.12532806396484, cm=-3.5305123329162598
  Angle 5: cl=109.38880157470703, cd=-88.65803527832031, cm=-2.2534842491149902
  Angle 6: cl=108.43143463134766, cd=-86.19071197509766, cm=-0.9764123558998108
  Angle 7: cl=107.47406768798828, cd=-83.72332763671875, cm=0.30066436529159546
  Angle 8: cl=106.51661682128906, cd=-81.25595092773438, cm=1.5777153968811035
  Angle 9: cl=105.55928802490234, cd=-78.78862762451172, cm=2.854769229888916
  Angle 10: cl=104.60189056396484, cd=-76.32125854492188, cm=4.131862163543701
Genotype [0.009766357109757259, 0.4371505572598906, 0.12906743095352902, -0.7482349080039881, 0.2563450022515982, -0.01949266517741839, 0.13072013018356007, -0.0034529504323449586, 0.0038565299605315406, 8.520493412682965, 11.710926088066621]:
  Angle -10: cl=123.320556640625, cd=-125.30099487304688, cm=-21.32526206970215
  Angle -9: cl=122.3631820678711, cd=-122.8336410522461, cm=-20.048189163208008
  Angle -8: cl=121.40576171875, cd=-120.36630249023438, cm=-18.77112579345703
  Angle -7: cl=120.44835662841797, cd=-117.89892578125, cm=-17.494047164916992
  Angle -6: cl=119.49099731445312, cd=-115.43160247802734, cm=-16.217012405395508
  Angle -5: cl=118.53360748291016, cd=-112.96421813964844, cm=-14.939939498901367
  Angle -4: cl=117.57622528076172, cd=-110.49686431884766, cm=-13.662861824035645
  Angle -3: cl=116.61882781982422, cd=-108.029541015625, cm=-12.385836601257324
  Angle -2: cl=115.66149139404297, cd=-105.56217193603516, cm=-11.108724594116211
  Angle -1: cl=114.7041244506836, cd=-103.09484100341797, cm=-9.831710815429688
  Angle 0: cl=113.74665069580078, cd=-100.62744140625, cm=-8.554628372192383
  Angle 1: cl=112.78931427001953, cd=-98.16015625, cm=-7.2775959968566895
  Angle 2: cl=111.83190155029297, cd=-95.69274139404297, cm=-6.00049352645874
  Angle 3: cl=110.87457275390625, cd=-93.2254409790039, cm=-4.723455905914307
  Angle 4: cl=109.91710662841797, cd=-90.75808715820312, cm=-3.4464097023010254
  Angle 5: cl=108.95974731445312, cd=-88.29072570800781, cm=-2.169358730316162
  Angle 6: cl=108.00239562988281, cd=-85.82337188720703, cm=-0.8922820687294006
  Angle 7: cl=107.04497528076172, cd=-83.35602569580078, cm=0.3847793936729431
  Angle 8: cl=106.08763885498047, cd=-80.88864135742188, cm=1.661877155303955
  Angle 9: cl=105.13019561767578, cd=-78.4212646484375, cm=2.9389185905456543
  Angle 10: cl=104.17289733886719, cd=-75.9539794921875, cm=4.215961933135986
Genotype [0.009768682202300708, 0.4370740365502874, 0.12897860937030003, -0.7481748472241212, 0.25640089479273576, -0.01947168397144755, 0.1308228733646684, -0.00344285249259149, 0.003854121213997585, 8.649298207949197, 11.680830938253099]:
  Angle -10: cl=123.37401580810547, cd=-125.33792877197266, cm=-21.331457138061523
  Angle -9: cl=122.41661834716797, cd=-122.87057495117188, cm=-20.054399490356445
  Angle -8: cl=121.45925903320312, cd=-120.40328216552734, cm=-18.77735137939453
  Angle -7: cl=120.50186157226562, cd=-117.9358901977539, cm=-17.50028419494629
  Angle -6: cl=119.54449462890625, cd=-115.46855163574219, cm=-16.22319793701172
  Angle -5: cl=118.58709716796875, cd=-113.00120544433594, cm=-14.94615650177002
  Angle -4: cl=117.6297378540039, cd=-110.53385925292969, cm=-13.669107437133789
  Angle -3: cl=116.67230987548828, cd=-108.06649780273438, cm=-12.392050743103027
  Angle -2: cl=115.71495819091797, cd=-105.59915924072266, cm=-11.114982604980469
  Angle -1: cl=114.75755310058594, cd=-103.13176727294922, cm=-9.837911605834961
  Angle 0: cl=113.8001937866211, cd=-100.66447448730469, cm=-8.560876846313477
  Angle 1: cl=112.84276580810547, cd=-98.19708251953125, cm=-7.283792972564697
  Angle 2: cl=111.88532257080078, cd=-95.72969055175781, cm=-6.006734371185303
  Angle 3: cl=110.92800903320312, cd=-93.26236724853516, cm=-4.72968053817749
  Angle 4: cl=109.97058868408203, cd=-90.79501342773438, cm=-3.4526162147521973
  Angle 5: cl=109.01319885253906, cd=-88.3276596069336, cm=-2.1755452156066895
  Angle 6: cl=108.05581665039062, cd=-85.86030578613281, cm=-0.8984866738319397
  Angle 7: cl=107.09845733642578, cd=-83.3929672241211, cm=0.37857192754745483
  Angle 8: cl=106.14107513427734, cd=-80.92559051513672, cm=1.655651569366455
  Angle 9: cl=105.18372344970703, cd=-78.45833587646484, cm=2.9326586723327637
  Angle 10: cl=104.22631072998047, cd=-75.99092102050781, cm=4.209730625152588
Genotype [0.009748467379450437, 0.43775521093363506, 0.12951217839694013, -0.7413986805155599, 0.25456322913385127, -0.019508101493388115, 0.13104131659193272, -0.003437345378519854, 0.0038420305194209335, 8.618070551454323, 11.787462340562438]:
  Angle -10: cl=123.9205551147461, cd=-125.81504821777344, cm=-21.458120346069336
  Angle -9: cl=122.96314239501953, cd=-123.3476791381836, cm=-20.181026458740234
  Angle -8: cl=122.00579071044922, cd=-120.88033294677734, cm=-18.903966903686523
  Angle -7: cl=121.04840087890625, cd=-118.41297149658203, cm=-17.62690544128418
  Angle -6: cl=120.0909652709961, cd=-115.94561767578125, cm=-16.349882125854492
  Angle -5: cl=119.13363647460938, cd=-113.47831726074219, cm=-15.072816848754883
  Angle -4: cl=118.17622375488281, cd=-111.01094055175781, cm=-13.795747756958008
  Angle -3: cl=117.21883392333984, cd=-108.54354858398438, cm=-12.518658638000488
  Angle -2: cl=116.26145935058594, cd=-106.07621765136719, cm=-11.241612434387207
  Angle -1: cl=115.30403900146484, cd=-103.60885620117188, cm=-9.964560508728027
  Angle 0: cl=114.34664154052734, cd=-101.14152526855469, cm=-8.687518119812012
  Angle 1: cl=113.38927459716797, cd=-98.6741714477539, cm=-7.41042947769165
  Angle 2: cl=112.4319076538086, cd=-96.20682525634766, cm=-6.133402347564697
  Angle 3: cl=111.47454071044922, cd=-93.73948669433594, cm=-4.856329441070557
  Angle 4: cl=110.51714324951172, cd=-91.2721176147461, cm=-3.5792698860168457
  Angle 5: cl=109.55974578857422, cd=-88.80474853515625, cm=-2.3021960258483887
  Angle 6: cl=108.60236358642578, cd=-86.33743286132812, cm=-1.0251402854919434
  Angle 7: cl=107.64506530761719, cd=-83.87010955810547, cm=0.25191348791122437
  Angle 8: cl=106.68760681152344, cd=-81.4027099609375, cm=1.5289807319641113
  Angle 9: cl=105.73021697998047, cd=-78.93537139892578, cm=2.806029796600342
  Angle 10: cl=104.77278137207031, cd=-76.46800231933594, cm=4.083106517791748
Genotype [0.009764105823289909, 0.4372284580111272, 0.1290815847733211, -0.745859722886766, 0.25604849747074765, -0.019487988442324196, 0.13042574429303655, -0.003467113750798603, 0.003855270105130193, 8.598953410557865, 11.738747231543199]:
  Angle -10: cl=123.44754028320312, cd=-125.38090515136719, cm=-21.349157333374023
  Angle -9: cl=122.4901351928711, cd=-122.91350555419922, cm=-20.07207489013672
  Angle -8: cl=121.53275299072266, cd=-120.4461669921875, cm=-18.79501724243164
  Angle -7: cl=120.57534790039062, cd=-117.978759765625, cm=-17.51793670654297
  Angle -6: cl=119.6179428100586, cd=-115.51143646240234, cm=-16.24090003967285
  Angle -5: cl=118.66060638427734, cd=-113.04410552978516, cm=-14.963842391967773
  Angle -4: cl=117.70320892333984, cd=-110.57675170898438, cm=-13.686786651611328
  Angle -3: cl=116.74579620361328, cd=-108.10940551757812, cm=-12.409734725952148
  Angle -2: cl=115.78841400146484, cd=-105.64205169677734, cm=-11.132662773132324
  Angle -1: cl=114.83109283447266, cd=-103.17472076416016, cm=-9.8555908203125
  Angle 0: cl=113.8736572265625, cd=-100.70735168457031, cm=-8.578545570373535
