Experiment: Combination_Experiment_494
Generation: 36
Timestamp: 20231226_164542

Genotypes and their Fitness Values:
[0.0097970932521204, 0.4368367230370098, 0.12861772847697278, -0.7636752053793239, 0.25352403324562, -0.019441442474873515, 0.12993051828648894, -0.003495422407482889, 0.003843191524768222, 8.690466039883944, 11.848356946754855] - Fitness: -1.1327504433243079
[0.009789043107983189, 0.43685680498449586, 0.12891891893423602, -0.7493270462468691, 0.2520150680238582, -0.019427342044768696, 0.1287227010709958, -0.003475847693522174, 0.0038361016615580234, 8.637053031910911, 11.85098354213095] - Fitness: -1.1327571427420813
[0.009768147429620296, 0.43691841669225934, 0.12864043514347556, -0.7438701389747094, 0.2535612307510466, -0.0193788948527983, 0.13115093012036605, -0.003521926533049129, 0.003852761777859361, 8.716922980828887, 12.013021756997901] - Fitness: -1.1333788411194408
[0.009783684379378849, 0.43693792446574165, 0.1288195983299369, -0.7517924778240788, 0.2521838399394096, -0.019411256604329758, 0.13139769715504182, -0.0034728261701458263, 0.003840748096260827, 8.695997617799765, 11.853945905763148] - Fitness: -1.1328734818287907
[0.009781911925772088, 0.43682740657650876, 0.12876948898330584, -0.7506094382551183, 0.25018399865503094, -0.0194498008062721, 0.130367195333804, -0.0034321429370837908, 0.003850964472410481, 8.55951487431671, 11.940846684525944] - Fitness: -1.1332103990701956
[0.009793484051319325, 0.4368589901406232, 0.12869254542122113, -0.7478877556363124, 0.25219623825718673, -0.019432567213268925, 0.13071771096046977, -0.0034854801131412204, 0.0038310895598248646, 8.687172723216007, 11.766971647501611] - Fitness: -1.132915372995448
[0.009779853367089539, 0.43690541334009614, 0.12955287501303445, -0.7479114211804754, 0.2521782058038773, -0.019409559265147133, 0.13096109663642772, -0.0035182942010797405, 0.0038320400726225626, 8.698530431148821, 11.85376536589643] - Fitness: -1.1325982977447662
[0.00980468402047456, 0.43678890749607746, 0.12880820510203728, -0.74691885905002, 0.2510195352976623, -0.019456460957135102, 0.13017216317840558, -0.003455279495969848, 0.003837654579068688, 8.62275724328818, 11.85752479322834] - Fitness: -1.133039820437546
[0.009780929919590856, 0.43687781540932774, 0.12864604780264086, -0.7340011663282104, 0.2535014873474151, -0.019408135201476856, 0.13100458361300923, -0.0035053493513595583, 0.0038315232850483242, 8.705554227138057, 11.854387793695558] - Fitness: -1.132897317059404
[0.00978770476982356, 0.43691857938704903, 0.12878830372861227, -0.7515894123310447, 0.25236910659862016, -0.019419888602750658, 0.13129910390040464, -0.0034745485816434626, 0.0038410940862241404, 8.693194326462462, 11.852366173836547] - Fitness: -1.1328446178660483
[0.009756934116449284, 0.4369493218832324, 0.1290998058201412, -0.7470737461642782, 0.25229620964440114, -0.019373975147197568, 0.13127401646588477, -0.0035098112301192707, 0.003820376286628153, 8.737359404209975, 11.860224086743042] - Fitness: -1.1329400068257007
[0.009797632332683368, 0.43681945655994814, 0.12731445232556463, -0.7476626984970187, 0.2538377905770515, -0.019443158424985934, 0.1307331838678629, -0.0035023940086205503, 0.003843753708215204, 8.691617358322379, 11.848017041463457] - Fitness: -1.1339747962291788
[0.009757732564979367, 0.43693267274461917, 0.12925145231014518, -0.747056777321341, 0.25210267688083726, -0.019384020512745945, 0.13115250686585314, -0.003670454859261923, 0.0038242566965167187, 8.74338500035339, 11.85819421644701] - Fitness: -1.134357675425773
[0.009778450110889502, 0.4369291471011064, 0.12932931251955168, -0.7493404837236992, 0.2520565727429144, -0.02017292982277901, 0.1311723589790572, -0.0036147883346686655, 0.0038347120871931083, 8.699555020924004, 11.854878700469737] - Fitness: -1.132615129378764
[0.009783101187428946, 0.43778692704451916, 0.12955777678810734, -0.7459563811576861, 0.2523838733452247, -0.01941903347842029, 0.1306181335406898, -0.003525625388424442, 0.00382662378390206, 8.673001557758234, 11.852001681376532] - Fitness: -1.1324550304484116
[0.009769102936958898, 0.4378117842341094, 0.12929062396219923, -0.7471381072825496, 0.2519603570019685, -0.019409538002573952, 0.1308406829694625, -0.00350727088348646, 0.0038298166675894874, 8.708374522383291, 11.853559148839608] - Fitness: -1.1327173566385753
[0.009773989674418582, 0.4382679891174676, 0.12915856329822228, -0.7471957411060908, 0.2520827298260981, -0.019412251381939586, 0.1308062806212988, -0.003500750360828409, 0.0038287162432373064, 8.684843687254826, 11.853271485331938] - Fitness: -1.1326695618547942
[0.009607835330240195, 0.43682088846824146, 0.12870016722421632, -0.7492899986509798, 0.25215363811182806, -0.01943644274115547, 0.1306800854693481, -0.003476002424171759, 0.0038363949838879103, 8.597491060335335, 11.849502110836596] - Fitness: -1.132442745048051
[0.00977064037325194, 0.43679004393973964, 0.12876654560222253, -0.7457847227009202, 0.25236512063856564, -0.019448104730341233, 0.13040410897592097, -0.00347988150475114, 0.003862980078715288, 8.543698325667483, 11.959800863601615] - Fitness: -1.13289773967791
[0.009802448051753829, 0.43678491562807675, 0.1288532722464702, -0.7470834631015746, 0.24782437944741356, -0.019454165639075358, 0.13023067413709805, -0.003463572527680984, 0.0038362581721704276, 8.825847619009295, 11.85398397008801] - Fitness: -1.1344932860159713
[0.009766266283429317, 0.43693275042350554, 0.12927790770407993, -0.7462859287477026, 0.25257855387323863, -0.01938030546442846, 0.1311256501800363, -0.0035220475667445917, 0.0038182476975032013, 8.713777427793268, 11.859185775100993] - Fitness: -1.1327651439878352
[0.00979745263916238, 0.43682521205230207, 0.12858893219724205, -0.7479979921015862, 0.2537332047999077, -0.019442586441615124, 0.13076830134626932, -0.0035000701415746635, 0.0038435663137328766, 8.691233585509567, 11.848130343227258] - Fitness: -1.13278075086125
[0.009792997568924443, 0.43866988174721666, 0.12878850318524826, -0.7482815384196495, 0.2516129080916621, -0.019340922777361706, 0.13042232345876342, -0.003453122886716418, 0.003829741829352632, 8.654462438134638, 11.849627789431896] - Fitness: -1.1328084422190967
[0.009796371933483972, 0.4368192890838637, 0.12851823201383364, -0.7448911814935373, 0.2541395766268831, -0.019438098121457664, 0.13068910304652745, -0.0035171668236653694, 0.0038344201224286244, 8.693424919562865, 11.847574715883065] - Fitness: -1.1328587826417824
[0.009657002626623171, 0.4368747990323139, 0.12873228242952195, -0.7485625603840373, 0.252330183798395, -0.019408923299470585, 0.13095906886821473, -0.0034587719500196773, 0.0038284684782089475, 8.64009677753127, 11.854429349669434] - Fitness: -1.132393842972645
[0.00985556348744224, 0.4364943800876487, 0.1284022261091185, -0.74932446278349, 0.2513753119304639, -0.01957565652126319, 0.12892117922173135, -0.0034544570120043673, 0.0038611447811054, 8.37983370661774, 11.824498626814856] - Fitness: -1.1329137477944278
[0.009753121562375663, 0.4367599412493937, 0.12969429546300174, -0.746784788061475, 0.2513253970961863, -0.0190975936359509, 0.13047382903483407, -0.0034891186148063, 0.003827741899527111, 8.644354561054433, 11.845626388217372] - Fitness: -1.1328248853457568
[0.009841190517580896, 0.436568049877014, 0.12851831645277467, -0.7514904322988385, 0.2491129115816797, -0.019558341588506473, 0.1289046341551205, -0.003333531562984036, 0.003849225491402924, 8.648932975117493, 11.832186175284663] - Fitness: -1.1328173516490445
[0.00975932946203953, 0.4368993744673928, 0.12955474529015315, -0.747022839635467, 0.2517156113537094, -0.01940411124384269, 0.13090948766578991, -0.0035203119288025634, 0.0038320175162938497, 8.755436192640222, 11.854134475854945] - Fitness: -1.1328137375061806
[0.00978923274260676, 0.4368616257073438, 0.12872148179920181, -0.7463015147159209, 0.251396743651367, -0.019426134055359454, 0.13056917327856749, -0.00347521865285639, 0.00382102332852426, 8.685302202347094, 11.621233117195693] - Fitness: -1.1327898207881182
[0.009795745550712982, 0.4368798892296639, 0.12872571452596304, -0.7511832813449768, 0.25273963991704124, -0.019437152599592465, 0.1311019173911303, -0.0034779934046387357, 0.003841786066150768, 8.687587743787859, 11.849206709983346] - Fitness: -1.132787876245779
[0.00980136097324389, 0.43670003009360503, 0.1282757726551703, -0.7407053562022448, 0.25600794545278616, -0.01945502707993017, 0.13000449619092969, -0.003550614249822708, 0.0038476421437234946, 8.699580644188217, 11.845666029864635] - Fitness: -1.1327823782847821
[0.0097970932521204, 0.43683672303700977, 0.12861772847697278, -0.7486685793107211, 0.25352403324562, -0.019441442474873512, 0.13083853630308215, -0.003495422407482889, 0.003843191524768222, 8.690466039883944, 11.848356946754855] - Fitness: -1.1327821537668188
[0.009797991719725346, 0.4368079455752404, 0.12854573777764594, -0.7469921112878839, 0.2540469621313392, -0.019444302391727546, 0.13066294891105007, -0.0035070417427123246, 0.0038441284971798585, 8.692384903948001, 11.84779043793586] - Fitness: -1.1327797541128501
[0.009797991719725346, 0.4368079455752404, 0.12854573777764594, -0.7469921112878839, 0.2540469621313392, -0.019444302391727546, 0.13066294891105007, -0.0035070417427123246, 0.0038441284971798585, 8.692384903948001, 11.84779043793586] - Fitness: -1.1327797541128501
[0.009799114804231526, 0.43677197374802856, 0.1284557494034874, -0.7448965262593377, 0.2547006232384882, -0.01944787728779509, 0.13044346467100992, -0.003521565911749119, 0.0038452997126944034, 8.694783484028074, 11.84708230191212] - Fitness: -1.1327784863761126
[0.009759531963025274, 0.44005870067483666, 0.12870499782029488, -0.7461048913318669, 0.25153007215952194, -0.019421721675970595, 0.13088456487826983, -0.003467333124892486, 0.0038250050303183444, 8.66569797042937, 11.849283494946533] - Fitness: -1.1327377671223944
[0.009799570773181132, 0.4368224109663207, 0.1287527921658483, -0.7514550813855521, 0.25201316414280917, -0.019449394176156244, 0.1307225883965566, -0.0034599667900968058, 0.003847799602316053, 8.578502585606323, 11.847222136348954] - Fitness: -1.1327148248957135
[0.009785713502749158, 0.4368364573436705, 0.12856006474123613, -0.7455734112361176, 0.2545801268520874, -0.019419103959725417, 0.13077210885313384, -0.0035158245400903304, 0.003844146412816692, 8.70412778848575, 11.852348075000789] - Fitness: -1.1326951392816957
[0.009797976114312362, 0.43677693189207517, 0.12894340653533595, -0.747412671204684, 0.25214957562577134, -0.01944957500295586, 0.130347696054483, -0.0034801585911032546, 0.003833465358373906, 8.594018919535273, 11.846902323807349] - Fitness: -1.1326719582656748
[0.009740591284977748, 0.4369534478675927, 0.12933189622592609, -0.7538534094227103, 0.2509834197999199, -0.019252664695118327, 0.13135289826881127, -0.0034816730387513192, 0.0036451022672666076, 8.573521355633813, 11.887041284413383] - Fitness: -1.132591559532878
[0.00976224229700706, 0.4370410982187687, 0.12898650287033486, -0.7528754937869269, 0.25243839895103937, -0.019365219279418283, 0.13192352784644007, -0.0034636399754917643, 0.0038389028164564887, 8.710948504932045, 11.862371142705019] - Fitness: -1.132583749381219
[0.009825898479048313, 0.4367348011394696, 0.12849100501602845, -0.7496602901472217, 0.2541291398611203, -0.01950189258774923, 0.13036246798135154, -0.00349091149087101, 0.003844380990875619, 8.66656305875809, 11.837358720533839] - Fitness: -1.1325799735055928
[0.00978376314933795, 0.4391803988841842, 0.12889444197026836, -0.7473110087531734, 0.2523274754743572, -0.019417678140670847, 0.13073747592497134, -0.003487709315512306, 0.0038265153945329445, 8.637782016997896, 11.8526961583166] - Fitness: -1.132575914837054
[0.009811821322670663, 0.43671251952590495, 0.1293608904436474, -0.7467617627698127, 0.25200300792766744, -0.01948222483065723, 0.1298916148593938, -0.003512324467021266, 0.003840475538531042, 8.46267379593941, 11.840722668775832] - Fitness: -1.132455847036327
[0.00982640204426119, 0.4366398063798195, 0.1290413356654711, -0.7476159961077051, 0.2517937759285996, -0.019513368727525883, 0.12956813631350633, -0.0034650571422851512, 0.003847365286055828, 8.506492724610027, 11.835314654788842] - Fitness: -1.1324375221802325
[0.009782659879489612, 0.4368579458180758, 0.13, -0.7450532960940279, 0.2524214719258031, -0.01941993703691992, 0.13053857195116875, -0.0035509027703658656, 0.0038266960434814703, 8.696481251598456, 11.851538696749818] - Fitness: -1.132377862154675
[0.009798400002275522, 0.43681542513179317, 0.12873733351502514, -0.7497555162256759, 0.25137260749033524, -0.019447043264586777, 0.13051492440934293, -0.0034010691191129834, 0.0038638299499403114, 8.588468164907267, 11.79061988040333] - Fitness: -1.1323503452954913
[0.009509500737474245, 0.43671306734009663, 0.12863593681360505, -0.7507448751848648, 0.2518005467386941, -0.019491481624525228, 0.13012211867161483, -0.003458130197399326, 0.0038522479952458354, 8.512279625943462, 11.839647633170921] - Fitness: -1.132047864133061
[0.009775782117697071, 0.4369527409214509, 0.12882944532740637, -0.7496351259398064, 0.2524589636637538, -0.01939296142348853, 0.13127418608075297, -0.0033256165846509114, 0.0038346862483669333, 8.702283824385741, 11.856831087819383] - Fitness: -1.131408286948753

Detailed Results for Each Genotype:
Genotype [0.0097970932521204, 0.4368367230370098, 0.12861772847697278, -0.7636752053793239, 0.25352403324562, -0.019441442474873515, 0.12993051828648894, -0.003495422407482889, 0.003843191524768222, 8.690466039883944, 11.848356946754855]:
  Angle -10: cl=123.68663787841797, cd=-125.41304779052734, cm=-21.424428939819336
  Angle -9: cl=122.72929382324219, cd=-122.94577026367188, cm=-20.14739990234375
  Angle -8: cl=121.77190399169922, cd=-120.4783706665039, cm=-18.870336532592773
  Angle -7: cl=120.81449890136719, cd=-118.01100158691406, cm=-17.59325408935547
  Angle -6: cl=119.85713958740234, cd=-115.54370880126953, cm=-16.316232681274414
  Angle -5: cl=118.89971160888672, cd=-113.07632446289062, cm=-15.039153099060059
  Angle -4: cl=117.94229888916016, cd=-110.60895538330078, cm=-13.762105941772461
  Angle -3: cl=116.9849624633789, cd=-108.1416244506836, cm=-12.485051155090332
  Angle -2: cl=116.02758026123047, cd=-105.67426300048828, cm=-11.20797061920166
  Angle -1: cl=115.07018280029297, cd=-103.20687866210938, cm=-9.930900573730469
  Angle 0: cl=114.11278533935547, cd=-100.73953247070312, cm=-8.653844833374023
  Angle 1: cl=113.1554183959961, cd=-98.27222442626953, cm=-7.376803874969482
  Angle 2: cl=112.197998046875, cd=-95.8048324584961, cm=-6.099735736846924
  Angle 3: cl=111.24065399169922, cd=-93.3375473022461, cm=-4.822666645050049
  Angle 4: cl=110.28325653076172, cd=-90.87014770507812, cm=-3.54561185836792
  Angle 5: cl=109.32587432861328, cd=-88.4028549194336, cm=-2.2685723304748535
  Angle 6: cl=108.3685073852539, cd=-85.93545532226562, cm=-0.991495668888092
  Angle 7: cl=107.41107940673828, cd=-83.46808624267578, cm=0.2855991721153259
  Angle 8: cl=106.45372772216797, cd=-81.00074005126953, cm=1.5626368522644043
  Angle 9: cl=105.49629211425781, cd=-78.53337097167969, cm=2.839691638946533
  Angle 10: cl=104.53893280029297, cd=-76.0660400390625, cm=4.116758823394775
Genotype [0.009789043107983189, 0.43685680498449586, 0.12891891893423602, -0.7493270462468691, 0.2520150680238582, -0.019427342044768696, 0.1287227010709958, -0.003475847693522174, 0.0038361016615580234, 8.637053031910911, 11.85098354213095]:
  Angle -10: cl=124.02680969238281, cd=-125.71273040771484, cm=-21.511526107788086
  Angle -9: cl=123.0693130493164, cd=-123.24539184570312, cm=-20.2345027923584
  Angle -8: cl=122.11198425292969, cd=-120.77800750732422, cm=-18.957426071166992
  Angle -7: cl=121.15460968017578, cd=-118.31070709228516, cm=-17.68037223815918
  Angle -6: cl=120.197265625, cd=-115.8433837890625, cm=-16.403310775756836
  Angle -5: cl=119.23981475830078, cd=-113.37593841552734, cm=-15.126225471496582
  Angle -4: cl=118.28242492675781, cd=-110.90865325927734, cm=-13.849207878112793
  Angle -3: cl=117.3250503540039, cd=-108.44131469726562, cm=-12.572148323059082
  Angle -2: cl=116.36764526367188, cd=-105.97394561767578, cm=-11.295089721679688
  Angle -1: cl=115.41028594970703, cd=-103.50656127929688, cm=-10.018012046813965
  Angle 0: cl=114.4529037475586, cd=-101.03923034667969, cm=-8.740955352783203
  Angle 1: cl=113.49547576904297, cd=-98.57185363769531, cm=-7.46390962600708
  Angle 2: cl=112.5381088256836, cd=-96.10453796386719, cm=-6.186824321746826
  Angle 3: cl=111.58074188232422, cd=-93.63720703125, cm=-4.909787654876709
  Angle 4: cl=110.62335968017578, cd=-91.16978454589844, cm=-3.6327033042907715
  Angle 5: cl=109.66594696044922, cd=-88.70246124267578, cm=-2.355660915374756
  Angle 6: cl=108.70857238769531, cd=-86.2351303100586, cm=-1.078601360321045
  Angle 7: cl=107.7512435913086, cd=-83.76778411865234, cm=0.19845815002918243
  Angle 8: cl=106.79376983642578, cd=-81.30042266845703, cm=1.4755377769470215
  Angle 9: cl=105.8364028930664, cd=-78.83303833007812, cm=2.752586841583252
  Angle 10: cl=104.87903594970703, cd=-76.36578369140625, cm=4.029622554779053
Genotype [0.009768147429620296, 0.43691841669225934, 0.12864043514347556, -0.7438701389747094, 0.2535612307510466, -0.0193788948527983, 0.13115093012036605, -0.003521926533049129, 0.003852761777859361, 8.716922980828887, 12.013021756997901]:
  Angle -10: cl=123.69165802001953, cd=-125.36164855957031, cm=-21.420026779174805
  Angle -9: cl=122.73426055908203, cd=-122.89430236816406, cm=-20.142955780029297
  Angle -8: cl=121.7768783569336, cd=-120.42694854736328, cm=-18.865928649902344
  Angle -7: cl=120.81948852539062, cd=-117.95954895019531, cm=-17.588851928710938
  Angle -6: cl=119.86210632324219, cd=-115.49220275878906, cm=-16.3117618560791
  Angle -5: cl=118.90472412109375, cd=-113.02489471435547, cm=-15.034749031066895
  Angle -4: cl=117.9472885131836, cd=-110.55747985839844, cm=-13.757652282714844
  Angle -3: cl=116.98992156982422, cd=-108.09019470214844, cm=-12.480650901794434
  Angle -2: cl=116.03255462646484, cd=-105.6228256225586, cm=-11.203543663024902
  Angle -1: cl=115.07512664794922, cd=-103.15545654296875, cm=-9.926486015319824
  Angle 0: cl=114.1178207397461, cd=-100.68814086914062, cm=-8.649426460266113
  Angle 1: cl=113.16040802001953, cd=-98.22074890136719, cm=-7.372350215911865
  Angle 2: cl=112.2029800415039, cd=-95.75338745117188, cm=-6.09528112411499
  Angle 3: cl=111.24561309814453, cd=-93.28600311279297, cm=-4.818213939666748
  Angle 4: cl=110.28826141357422, cd=-90.81873321533203, cm=-3.541186809539795
  Angle 5: cl=109.33089447021484, cd=-88.35137176513672, cm=-2.2641263008117676
  Angle 6: cl=108.3735122680664, cd=-85.88402557373047, cm=-0.9870515465736389
  Angle 7: cl=107.41608428955078, cd=-83.41664123535156, cm=0.2899917960166931
  Angle 8: cl=106.45873260498047, cd=-80.9493179321289, cm=1.5670809745788574
  Angle 9: cl=105.50125885009766, cd=-78.48188781738281, cm=2.84413480758667
  Angle 10: cl=104.54393768310547, cd=-76.01460266113281, cm=4.121180057525635
Genotype [0.009783684379378849, 0.43693792446574165, 0.1288195983299369, -0.7517924778240788, 0.2521838399394096, -0.019411256604329758, 0.13139769715504182, -0.0034728261701458263, 0.003840748096260827, 8.695997617799765, 11.853945905763148]:
  Angle -10: cl=124.00135040283203, cd=-125.6799087524414, cm=-21.50215721130371
  Angle -9: cl=123.04395294189453, cd=-123.21255493164062, cm=-20.225109100341797
  Angle -8: cl=122.08658599853516, cd=-120.74523162841797, cm=-18.948043823242188
  Angle -7: cl=121.1291732788086, cd=-118.27787780761719, cm=-17.67098045349121
  Angle -6: cl=120.17180633544922, cd=-115.8105239868164, cm=-16.39391326904297
  Angle -5: cl=119.21442413330078, cd=-113.34314727783203, cm=-15.116819381713867
  Angle -4: cl=118.25701141357422, cd=-110.87579345703125, cm=-13.839775085449219
  Angle -3: cl=117.2995834350586, cd=-108.4084701538086, cm=-12.562748908996582
  Angle -2: cl=116.34223175048828, cd=-105.94108581542969, cm=-11.285674095153809
  Angle -1: cl=115.38481140136719, cd=-103.4737319946289, cm=-10.00861644744873
  Angle 0: cl=114.4274673461914, cd=-101.00640106201172, cm=-8.73156452178955
  Angle 1: cl=113.47005462646484, cd=-98.53901672363281, cm=-7.4544806480407715
  Angle 2: cl=112.51270294189453, cd=-96.07170104980469, cm=-6.177414417266846
  Angle 3: cl=111.55530548095703, cd=-93.6043472290039, cm=-4.900389194488525
  Angle 4: cl=110.59793853759766, cd=-91.13699340820312, cm=-3.623322010040283
  Angle 5: cl=109.64049530029297, cd=-88.66966247558594, cm=-2.346266269683838
  Angle 6: cl=108.68318176269531, cd=-86.20231628417969, cm=-1.069197177886963
  Angle 7: cl=107.72577667236328, cd=-83.7349624633789, cm=0.207851842045784
  Angle 8: cl=106.7684555053711, cd=-81.26762390136719, cm=1.4849390983581543
  Angle 9: cl=105.81101989746094, cd=-78.80021667480469, cm=2.7620043754577637
  Angle 10: cl=104.85356903076172, cd=-76.3329086303711, cm=4.0390143394470215
Genotype [0.009781911925772088, 0.43682740657650876, 0.12876948898330584, -0.7506094382551183, 0.25018399865503094, -0.0194498008062721, 0.130367195333804, -0.0034321429370837908, 0.003850964472410481, 8.55951487431671, 11.940846684525944]:
  Angle -10: cl=124.12749481201172, cd=-125.76123809814453, cm=-21.560955047607422
  Angle -9: cl=123.170166015625, cd=-123.29390716552734, cm=-20.28389549255371
  Angle -8: cl=122.2127456665039, cd=-120.82650756835938, cm=-19.006803512573242
  Angle -7: cl=121.25537872314453, cd=-118.35919189453125, cm=-17.729761123657227
  Angle -6: cl=120.2979965209961, cd=-115.89183807373047, cm=-16.452701568603516
  Angle -5: cl=119.34062957763672, cd=-113.42447662353516, cm=-15.175640106201172
  Angle -4: cl=118.38319396972656, cd=-110.95712280273438, cm=-13.89858627319336
  Angle -3: cl=117.42584991455078, cd=-108.48977661132812, cm=-12.621536254882812
  Angle -2: cl=116.46842193603516, cd=-106.02244567871094, cm=-11.344488143920898
  Angle -1: cl=115.51102447509766, cd=-103.5550765991211, cm=-10.06739616394043
  Angle 0: cl=114.55364990234375, cd=-101.08766174316406, cm=-8.790342330932617
  Angle 1: cl=113.59629821777344, cd=-98.6203842163086, cm=-7.513282299041748
  Angle 2: cl=112.63890838623047, cd=-96.1530532836914, cm=-6.236232280731201
  Angle 3: cl=111.68154907226562, cd=-93.6856689453125, cm=-4.95917272567749
  Angle 4: cl=110.72415924072266, cd=-91.21832275390625, cm=-3.682107448577881
  Angle 5: cl=109.76673126220703, cd=-88.7509536743164, cm=-2.405033588409424
  Angle 6: cl=108.80937957763672, cd=-86.28363037109375, cm=-1.127978801727295
  Angle 7: cl=107.85201263427734, cd=-83.81629943847656, cm=0.14904923737049103
  Angle 8: cl=106.89457702636719, cd=-81.3488998413086, cm=1.4261374473571777
  Angle 9: cl=105.93718719482422, cd=-78.88154602050781, cm=2.7032132148742676
  Angle 10: cl=104.97985076904297, cd=-76.4141845703125, cm=3.980286121368408
Genotype [0.009793484051319325, 0.4368589901406232, 0.12869254542122113, -0.7478877556363124, 0.25219623825718673, -0.019432567213268925, 0.13071771096046977, -0.0034854801131412204, 0.0038310895598248646, 8.687172723216007, 11.766971647501611]:
  Angle -10: cl=123.9159927368164, cd=-125.600830078125, cm=-21.484567642211914
  Angle -9: cl=122.95861053466797, cd=-123.13351440429688, cm=-20.207509994506836
  Angle -8: cl=122.00121307373047, cd=-120.66613006591797, cm=-18.930437088012695
  Angle -7: cl=121.04386138916016, cd=-118.19879150390625, cm=-17.653377532958984
  Angle -6: cl=120.08643341064453, cd=-115.7314682006836, cm=-16.376367568969727
  Angle -5: cl=119.12906646728516, cd=-113.26412200927734, cm=-15.099265098571777
  Angle -4: cl=118.1716537475586, cd=-110.79671478271484, cm=-13.822185516357422
  Angle -3: cl=117.21428680419922, cd=-108.32939910888672, cm=-12.545133590698242
  Angle -2: cl=116.25690460205078, cd=-105.86200714111328, cm=-11.26805591583252
  Angle -1: cl=115.2995376586914, cd=-103.39473724365234, cm=-9.991046905517578
  Angle 0: cl=114.34215545654297, cd=-100.92733764648438, cm=-8.713943481445312
  Angle 1: cl=113.3847427368164, cd=-98.45996856689453, cm=-7.436895847320557
  Angle 2: cl=112.42733001708984, cd=-95.99263763427734, cm=-6.159835338592529
  Angle 3: cl=111.4699478149414, cd=-93.52526092529297, cm=-4.882784366607666
  Angle 4: cl=110.5125961303711, cd=-91.05795288085938, cm=-3.6057324409484863
  Angle 5: cl=109.55516052246094, cd=-88.5905990600586, cm=-2.328686237335205
  Angle 6: cl=108.59779357910156, cd=-86.12319946289062, cm=-1.0515837669372559
  Angle 7: cl=107.64043426513672, cd=-83.6558609008789, cm=0.22547860443592072
  Angle 8: cl=106.68303680419922, cd=-81.18852996826172, cm=1.5025019645690918
  Angle 9: cl=105.72563934326172, cd=-78.72119140625, cm=2.7795910835266113
  Angle 10: cl=104.76827239990234, cd=-76.25385284423828, cm=4.056629657745361
Genotype [0.009779853367089539, 0.43690541334009614, 0.12955287501303445, -0.7479114211804754, 0.2521782058038773, -0.019409559265147133, 0.13096109663642772, -0.0035182942010797405, 0.0038320400726225626, 8.698530431148821, 11.85376536589643]:
  Angle -10: cl=124.46955108642578, cd=-126.1178207397461, cm=-21.589839935302734
  Angle -9: cl=123.51219940185547, cd=-123.6505126953125, cm=-20.312772750854492
  Angle -8: cl=122.55475616455078, cd=-121.18315887451172, cm=-19.035741806030273
  Angle -7: cl=121.59738159179688, cd=-118.71580505371094, cm=-17.758670806884766
  Angle -6: cl=120.63998413085938, cd=-116.24845886230469, cm=-16.481611251831055
  Angle -5: cl=119.68258666992188, cd=-113.78109741210938, cm=-15.204545021057129
  Angle -4: cl=118.7252426147461, cd=-111.31376647949219, cm=-13.927495956420898
  Angle -3: cl=117.76782989501953, cd=-108.84639739990234, cm=-12.650423049926758
  Angle -2: cl=116.8104476928711, cd=-106.37907409667969, cm=-11.373379707336426
  Angle -1: cl=115.85303497314453, cd=-103.91167449951172, cm=-10.096295356750488
  Angle 0: cl=114.89568328857422, cd=-101.44437408447266, cm=-8.819263458251953
  Angle 1: cl=113.93831634521484, cd=-98.97698211669922, cm=-7.542176723480225
