Experiment: Combination_Experiment_494
Generation: 3
Timestamp: 20231226_164014

Genotypes and their Fitness Values:
[0.009932542045847441, 0.42967419820487246, 0.12421768775127975, -0.8073053704783729, 0.2486382646640971, -0.021609446037587226, 0.12572798907455532, -0.00459736903484197, 0.004479348990223156, 8.882254701417912, 12.062286409563157] - Fitness: -1.1486792165343456
[0.010204819229247188, 0.4301951446939628, 0.12322549555071892, -0.8078766833447235, 0.23545975435198335, -0.02150157679179382, 0.1244854278655807, -0.0038198020652461875, 0.00420346507930543, 8.523345203564158, 12.859588637187708] - Fitness: -1.1483775472195807
[0.010109061510631068, 0.4312720010878792, 0.11705225138820546, -0.7759815736702198, 0.2525309675413711, -0.021085717010346325, 0.08668180796382907, -0.0040148274972301775, 0.004586121328554182, 9.292411575733663, 11.841425085738214] - Fitness: -1.1504635860551098
[0.010389788951785078, 0.4386818488506252, 0.1291577408537108, -0.7693848929825469, 0.2502130784993335, -0.019943107817537938, 0.12357416419888745, -0.004043904683954034, 0.003600661959813151, 8.197931306731867, 11.581675165165569] - Fitness: -1.1373597652522767
[0.009721796617742244, 0.43253056301328097, 0.123046936041298, -0.7722801280761464, 0.23208285944822482, -0.01995768645408407, 0.12663153231590976, -0.0041612272168668075, 0.0034774660193550504, 8.906639866198985, 13.339837346444872] - Fitness: -1.1548184833873176
[0.010183498343299506, 0.44335762202865386, 0.12884176052747737, -0.8293895948328758, 0.25538178272779344, -0.01946031748347736, 0.14580202161023345, -0.005131943311050259, 0.0038946080262395556, 8.797735854086413, 11.890730882675152] - Fitness: -1.1477161804815368
[0.009978949244802636, 0.43009953129278244, 0.12480369498880504, -0.822448933669587, 0.2506357202074603, -0.0207286007400463, 0.14518533420968188, -0.0046705648499589395, 0.004289824930113706, 8.946791402877043, 12.325935558708398] - Fitness: -1.1499381600003218
[0.010563351645421158, 0.43945276191888544, 0.12074474798018273, -0.783118030264643, 0.24143814933577354, -0.019463407981546787, 0.11771857543679476, -0.004595965258449196, 0.003813335397246374, 8.805033230933585, 10.931306945162662] - Fitness: -1.1556935428550252
[0.010139913035824096, 0.4328917891492099, 0.12028804100107882, -0.8106319978451051, 0.24515278205719093, -0.021174261147347277, 0.11860397741124476, -0.004386273493476447, 0.00445533171990529, 8.663729707894436, 11.782787073549695] - Fitness: -1.1519799503645325
[0.00961652771356773, 0.43814523410516787, 0.11809594077380836, -0.7990580251285366, 0.25437311676509294, -0.021848106558707024, 0.10858448752695166, -0.003813256605873427, 0.004784752192090645, 8.26899880688293, 12.713013211318518] - Fitness: -1.1447381865505937
[0.010976365754376102, 0.4359881211653573, 0.12913795992729582, -0.8281508697194119, 0.25460149440740915, -0.020972348004447885, 0.13619501595035935, -0.004832978543722966, 0.0038581690287075843, 7.972526933186513, 11.78486119103479] - Fitness: -1.143711612620624
[0.01005673150685003, 0.4334329907733477, 0.12265538476135421, -0.7756047589698789, 0.22355403793643222, -0.020306164068208468, 0.11090056197837123, -0.004082061037147021, 0.0034607190046313345, 8.781891752119959, 13.128212385634745] - Fitness: -1.157767494210564
[0.010086765906798356, 0.4431858773928484, 0.12589799660757572, -0.787729517037969, 0.2492765476604104, -0.019166171481874515, 0.1506137650969926, -0.004731017652869977, 0.0037227122722314045, 8.480088343618469, 12.414026944477591] - Fitness: -1.1499005069352861
[0.010808710527071073, 0.434308813266439, 0.12933847778585367, -0.836345933163613, 0.25461120670300164, -0.02076356630325622, 0.15216335212688456, -0.004827637855879603, 0.0038631419380340554, 8.355615620837252, 12.140985413022818] - Fitness: -1.144829193215776
[0.009741819551041128, 0.4390324874262815, 0.12520867727211232, -0.7803633001215398, 0.2492311992642103, -0.019197691396528105, 0.15310700106165734, -0.004593864960682112, 0.003562481863862917, 8.729807093962386, 12.853852161292767] - Fitness: -1.1498020799484239
[0.009945336061247412, 0.42765769072263604, 0.11741524862425515, -0.7824001498738531, 0.24767472596242596, -0.021116682827547254, 0.09357414627470764, -0.004286396838752961, 0.004791207885346177, 8.624323618574273, 12.07335503012096] - Fitness: -1.1545017450694655
[0.010335522946068123, 0.4349061371595676, 0.11898745706536379, -0.8013680408611641, 0.2509247449015669, -0.02096097464426598, 0.09879253433120755, -0.0040211402189160375, 0.004462716571311717, 8.815272863588548, 11.99086111781978] - Fitness: -1.148805938095491
[0.010407146425313277, 0.4187466418100393, 0.12921281911776644, -0.7971062445779938, 0.2430087188231571, -0.021811579697680914, 0.1537190455858421, -0.004338761565877807, 0.003996211267861542, 9.241767361622308, 12.786956273385435] - Fitness: -1.1463946637936062
[0.010461563811510937, 0.44351158741326413, 0.12324425150139383, -0.7933537817386895, 0.24625294967391503, -0.018910437972146425, 0.1185690568568962, -0.004844621682840079, 0.003836833210542934, 8.740794338271442, 11.037225374483775] - Fitness: -1.1538140252228455
[0.01020195945336299, 0.4279665406282289, 0.1278694707961983, -0.7949350428246984, 0.24117079161863214, -0.01972178173926963, 0.12128130904663544, -0.004044949892779178, 0.00429580356390481, 8.18857616049346, 11.247257078518768] - Fitness: -1.1436606786696581
[0.010339463744640584, 0.4283512291313338, 0.12242067605674889, -0.7867540415322134, 0.21859561124210675, -0.019896439538748378, 0.0786311478247618, -0.004090474653624763, 0.0033719649747320124, 8.85484015676293, 12.381305439883118] - Fitness: -1.1611270695369453
[0.010112640259548788, 0.4367799732718236, 0.12355220302128919, -0.7971229661101884, 0.2521704046715568, -0.020327389905465343, 0.1069568346318264, -0.004642779689558486, 0.004401380576023777, 8.567977720353273, 11.629862861081666] - Fitness: -1.1487864585562577
[0.010786337244129435, 0.43890347822148146, 0.12901746863920055, -0.7835101762653678, 0.25166940893829703, -0.020425375680635696, 0.11713555733169462, -0.004310489762439253, 0.003753347150014872, 7.890368152287969, 11.411987692463288] - Fitness: -1.1390750421174458
[0.010305148352284663, 0.44336721041363214, 0.12443941474421635, -0.7940915882877797, 0.241518796573253, -0.02016144813444029, 0.15104204544907518, -0.003505484454853499, 0.0037217676059669263, 8.371868007881233, 11.595175269107976] - Fitness: -1.140045572202697
[0.010650610543488159, 0.42490792055026017, 0.12269487298439002, -0.7890040519196484, 0.22464521940673665, -0.019343099659893937, 0.07847535364417343, -0.0041738476415834206, 0.003254688640613888, 9.01606247316344, 12.20961537010343] - Fitness: -1.1607696412886563
[0.009959595324725061, 0.42978244344256006, 0.11981429809724156, -0.7972780600195428, 0.24766630695132597, -0.020853401513710575, 0.08462777813938649, -0.004150220068972776, 0.004776200611568044, 8.364965883666995, 11.64871375287613] - Fitness: -1.1493765337314048
[0.010015741670120985, 0.42688046318502504, 0.12042483267293796, -0.7859880870591255, 0.24969564088579613, -0.020992806380041147, 0.09808137792164459, -0.004176676461516247, 0.004746415068615591, 8.53841849862402, 11.883729946385444] - Fitness: -1.149278510044892
[0.011367832330067116, 0.45106014087071133, 0.11694110893644397, -0.8735274810940917, 0.23284636500102288, -0.0219357621990871, 0.17292804672277828, -0.003497609346658354, 0.0037606688704081405, 7.710083596273583, 11.10636300691474] - Fitness: -1.1490290517240354
[0.00992529192263973, 0.4480496863753116, 0.12689494390667977, -0.7949363851692596, 0.25431071207781797, -0.019818297196887786, 0.1173028379796263, -0.005265232482365368, 0.0038077815329392965, 8.428807532576503, 11.726179594835406] - Fitness: -1.1488916378447853
[0.010257988143690494, 0.4516292384020215, 0.12824325854381602, -0.8138252846867828, 0.25588255035019797, -0.018869860538547008, 0.12027001969709913, -0.005341934531621847, 0.0038838288371360555, 8.612316552947153, 11.249062233125999] - Fitness: -1.1488245883802113
[0.010739873654119086, 0.4362581561430482, 0.12608386216706952, -0.8422916978044281, 0.243232087321686, -0.019150162199655076, 0.1262468567683413, -0.004572673243569071, 0.00344142708111722, 7.758335904890712, 11.150247803458075] - Fitness: -1.1487684347762295
[0.008845937706372193, 0.4488536752936808, 0.12390391925114458, -0.8750651018705685, 0.22864339913401502, -0.01772168978875107, 0.1599757151221355, -0.0031730936790230193, 0.004228277177893608, 8.725229249262089, 13.642916809958372] - Fitness: -1.148212344813003
[0.010756305062768121, 0.4309768075339123, 0.12465809292101415, -0.8418707440029101, 0.25035831394907604, -0.01976186266771658, 0.10767809193077717, -0.004345415191753644, 0.0037924188443261776, 8.66890121208184, 12.046499477685957] - Fitness: -1.148013424129783
[0.010819203636179433, 0.4454325427559505, 0.11958572238146238, -0.8606346663571864, 0.23847161954064605, -0.02149308911511471, 0.1549838349740164, -0.003788508713783187, 0.004148358648737738, 7.624720152083296, 11.629904481035094] - Fitness: -1.1476958684147158
[0.010849404855125479, 0.4430161635098677, 0.12206047076305412, -0.8652109126772611, 0.2415600715182884, -0.021299858479801415, 0.16401936067374007, -0.0040253482000721635, 0.0038207120462028068, 8.256396080082272, 11.805111346948397] - Fitness: -1.1472849526076092
[0.009689893177525648, 0.4147664978659424, 0.11170776142812797, -0.8037667265247492, 0.24706878828866752, -0.022247991349466575, 0.05815926651400541, -0.003034308463379645, 0.0038204929762727397, 7.9794021537686195, 13.518822499048259] - Fitness: -1.1472345709371656
[0.010544889289235592, 0.4426187436985701, 0.12090802910397161, -0.8541882589887337, 0.24128424681045765, -0.021271752573128508, 0.14601172909963547, -0.003933958397345604, 0.004342203537902536, 7.5820384299881525, 11.891675218095273] - Fitness: -1.147179209696554
[0.009259899480538198, 0.4408905823218919, 0.12598757442923528, -0.7571585861342129, 0.25116703553305797, -0.021715170513569342, 0.11136847454468063, -0.0051118283838524105, 0.0036556869245457776, 8.061789491835203, 12.68041431825422] - Fitness: -1.1468326336204073
[0.01059019111765466, 0.4389941748294459, 0.12462015167635923, -0.8610526284688459, 0.24591692477692115, -0.020981906620158572, 0.1662899953216585, -0.004289217626779068, 0.0038507336341001394, 8.529552321986616, 12.154485516965226] - Fitness: -1.1467544137192094
[0.010630734947046777, 0.41061093803766385, 0.12886168952763116, -0.7600197009286462, 0.23526077717580404, -0.02278863089555293, 0.13346505965644687, -0.0040199649563344274, 0.004053167573172701, 9.352369065506977, 12.742771217643138] - Fitness: -1.1466267871714042
[0.00999626059534791, 0.43699114558380936, 0.12355264254899002, -0.8412954442518285, 0.24690950135008083, -0.02082907948915612, 0.1280675173508736, -0.004224857764470437, 0.004729893316232132, 7.496674985797866, 12.415216692215626] - Fitness: -1.1464341525066035
[0.010071763642713024, 0.43095019746860236, 0.1297395135029694, -0.8527360600520153, 0.25463063129418667, -0.02034600290087289, 0.18410002447993495, -0.0048169564801928775, 0.003910776809894805, 9.075864805795304, 12.853233856998882] - Fitness: -1.1463096999072595
[0.01078844581694223, 0.4421744093029443, 0.12285786841968044, -0.8521409752430529, 0.24771229962195845, -0.020711489912105297, 0.12301398706596449, -0.004033765662287759, 0.004215907056826788, 8.223411610566258, 12.289733181982912] - Fitness: -1.1462510690979468
[0.010168236085606042, 0.4359082612666446, 0.12390969769285495, -0.8502053844428156, 0.22205393667802817, -0.021881594939365707, 0.13254466247010574, -0.0033055280477189905, 0.003914118473761657, 7.692019438241583, 13.172090289212047] - Fitness: -1.1460434118948204
[0.010199330678301076, 0.43170026626957503, 0.12464295985660767, -0.8377976918667391, 0.24363445899453698, -0.020625137938733336, 0.12243432149687472, -0.004115573271539103, 0.0047185234286190305, 7.588535054001685, 11.876165036083037] - Fitness: -1.145819472856994
[0.009682891841549052, 0.4270858911784851, 0.12023389925155255, -0.7214179384753852, 0.25419261528217346, -0.020518014261738687, 0.09151172870858888, -0.0036256256529701653, 0.004351284889035372, 9.503169245582379, 11.905466431331483] - Fitness: -1.1430673396335964
[0.011579433828818153, 0.43934673696319393, 0.1287369242101801, -0.8117607428310096, 0.25458206981622417, -0.021389911406831216, 0.10425834359730896, -0.004843659919409692, 0.0037916896302429308, 7.275241843400173, 11.072612747058725] - Fitness: -1.1420057848192395
[0.009590120429441577, 0.44757290421227813, 0.12137200793375473, -0.848290949022007, 0.25345958606116853, -0.021236962590001685, 0.13933390905887133, -0.003687292973883408, 0.004752633091458335, 7.312954849390227, 13.49332000448081] - Fitness: -1.1407737203936699
[0.009654158683398155, 0.43080345748862764, 0.12330202792861213, -0.7140131827454318, 0.2518952160619178, -0.0200048668716066, 0.10649161178348363, -0.0035873286109746423, 0.004132801069247843, 9.273132035594807, 11.910660991077698] - Fitness: -1.1400659419425059
[0.00959669236709636, 0.43823859010891275, 0.12943828528273127, -0.741134326416905, 0.24730041762140642, -0.01897857209134242, 0.1364513779332731, -0.003510734526983596, 0.0036958334296727834, 8.813057615619664, 11.921050110570132] - Fitness: -1.1346011244887442

Detailed Results for Each Genotype:
Genotype [0.009932542045847441, 0.42967419820487246, 0.12421768775127975, -0.8073053704783729, 0.2486382646640971, -0.021609446037587226, 0.12572798907455532, -0.00459736903484197, 0.004479348990223156, 8.882254701417912, 12.062286409563157]:
  Angle -10: cl=122.10968780517578, cd=-122.64327239990234, cm=-21.115041732788086
  Angle -9: cl=121.1523666381836, cd=-120.17594146728516, cm=-19.83797836303711
  Angle -8: cl=120.19491577148438, cd=-117.70858764648438, cm=-18.5609188079834
  Angle -7: cl=119.23755645751953, cd=-115.24121856689453, cm=-17.283842086791992
  Angle -6: cl=118.2801742553711, cd=-112.77389526367188, cm=-16.00681495666504
  Angle -5: cl=117.32279205322266, cd=-110.30652618408203, cm=-14.729741096496582
  Angle -4: cl=116.3653793334961, cd=-107.83915710449219, cm=-13.452659606933594
  Angle -3: cl=115.40801239013672, cd=-105.37183380126953, cm=-12.175602912902832
  Angle -2: cl=114.45063018798828, cd=-102.90447998046875, cm=-10.898550987243652
  Angle -1: cl=113.49319458007812, cd=-100.43712615966797, cm=-9.62151050567627
  Angle 0: cl=112.53583526611328, cd=-97.96980285644531, cm=-8.34445571899414
  Angle 1: cl=111.5784683227539, cd=-95.5024185180664, cm=-7.06736421585083
  Angle 2: cl=110.6210708618164, cd=-93.03509521484375, cm=-5.79033899307251
  Angle 3: cl=109.6636734008789, cd=-90.56774139404297, cm=-4.513277530670166
  Angle 4: cl=108.70631408691406, cd=-88.10037231445312, cm=-3.236194133758545
  Angle 5: cl=107.74888610839844, cd=-85.63299560546875, cm=-1.959120273590088
  Angle 6: cl=106.7915267944336, cd=-83.16566467285156, cm=-0.6820760369300842
  Angle 7: cl=105.8341064453125, cd=-80.69831848144531, cm=0.5949768424034119
  Angle 8: cl=104.87679290771484, cd=-78.2309799194336, cm=1.8720602989196777
  Angle 9: cl=103.91938018798828, cd=-75.76359558105469, cm=3.1490864753723145
  Angle 10: cl=102.96199798583984, cd=-73.29627227783203, cm=4.426162242889404
Genotype [0.010204819229247188, 0.4301951446939628, 0.12322549555071892, -0.8078766833447235, 0.23545975435198335, -0.02150157679179382, 0.1244854278655807, -0.0038198020652461875, 0.00420346507930543, 8.523345203564158, 12.859588637187708]:
  Angle -10: cl=123.30284881591797, cd=-123.70796966552734, cm=-21.63675880432129
  Angle -9: cl=122.34548950195312, cd=-121.24066925048828, cm=-20.359743118286133
  Angle -8: cl=121.38809967041016, cd=-118.77330017089844, cm=-19.08266830444336
  Angle -7: cl=120.43071746826172, cd=-116.30595397949219, cm=-17.80559539794922
  Angle -6: cl=119.47335052490234, cd=-113.83856964111328, cm=-16.528526306152344
  Angle -5: cl=118.5159912109375, cd=-111.37125396728516, cm=-15.251476287841797
  Angle -4: cl=117.55858612060547, cd=-108.90392303466797, cm=-13.974422454833984
  Angle -3: cl=116.60118865966797, cd=-106.43657684326172, cm=-12.697383880615234
  Angle -2: cl=115.64380645751953, cd=-103.96922302246094, cm=-11.42031478881836
  Angle -1: cl=114.68637084960938, cd=-101.50187683105469, cm=-10.143256187438965
  Angle 0: cl=113.72904205322266, cd=-99.03453063964844, cm=-8.866189956665039
  Angle 1: cl=112.77161407470703, cd=-96.56715393066406, cm=-7.5891289710998535
  Angle 2: cl=111.8142318725586, cd=-94.09982299804688, cm=-6.312058925628662
  Angle 3: cl=110.85689544677734, cd=-91.63249206542969, cm=-5.0350213050842285
  Angle 4: cl=109.89946746826172, cd=-89.16506958007812, cm=-3.757927417755127
  Angle 5: cl=108.9421157836914, cd=-86.69778442382812, cm=-2.480907917022705
  Angle 6: cl=107.98470306396484, cd=-84.23043823242188, cm=-1.2038588523864746
  Angle 7: cl=107.02728271484375, cd=-81.76303100585938, cm=0.07324261963367462
  Angle 8: cl=106.0699234008789, cd=-79.2956771850586, cm=1.350283145904541
  Angle 9: cl=105.112548828125, cd=-76.82833862304688, cm=2.6273560523986816
  Angle 10: cl=104.15515899658203, cd=-74.36100006103516, cm=3.9043936729431152
Genotype [0.010109061510631068, 0.4312720010878792, 0.11705225138820546, -0.7759815736702198, 0.2525309675413711, -0.021085717010346325, 0.08668180796382907, -0.0040148274972301775, 0.004586121328554182, 9.292411575733663, 11.841425085738214]:
  Angle -10: cl=117.69647979736328, cd=-118.6552734375, cm=-20.241037368774414
  Angle -9: cl=116.7390365600586, cd=-116.18791198730469, cm=-18.96400260925293
  Angle -8: cl=115.78166961669922, cd=-113.7205810546875, cm=-17.68697166442871
  Angle -7: cl=114.82433319091797, cd=-111.25325012207031, cm=-16.409887313842773
  Angle -6: cl=113.86690521240234, cd=-108.78588104248047, cm=-15.13283920288086
  Angle -5: cl=112.90953826904297, cd=-106.31856536865234, cm=-13.855770111083984
  Angle -4: cl=111.95215606689453, cd=-103.85118865966797, cm=-12.578718185424805
  Angle -3: cl=110.9947280883789, cd=-101.38384246826172, cm=-11.301653861999512
  Angle -2: cl=110.03738403320312, cd=-98.91651916503906, cm=-10.024615287780762
  Angle -1: cl=109.0799789428711, cd=-96.44911193847656, cm=-8.747518539428711
  Angle 0: cl=108.1225814819336, cd=-93.98174285888672, cm=-7.47045373916626
  Angle 1: cl=107.16522979736328, cd=-91.51438903808594, cm=-6.193408489227295
  Angle 2: cl=106.2078628540039, cd=-89.04705810546875, cm=-4.916344165802002
  Angle 3: cl=105.25041961669922, cd=-86.5797348022461, cm=-3.639286518096924
  Angle 4: cl=104.29308319091797, cd=-84.11238098144531, cm=-2.36222505569458
  Angle 5: cl=103.33570098876953, cd=-81.64501190185547, cm=-1.0851778984069824
  Angle 6: cl=102.37825012207031, cd=-79.17764282226562, cm=0.19189496338367462
  Angle 7: cl=101.4209213256836, cd=-76.71031951904297, cm=1.4689631462097168
  Angle 8: cl=100.46350860595703, cd=-74.24295043945312, cm=2.7460007667541504
  Angle 9: cl=99.50614929199219, cd=-71.77564239501953, cm=4.023066997528076
  Angle 10: cl=98.5487289428711, cd=-69.30826568603516, cm=5.300097942352295
Genotype [0.010389788951785078, 0.4386818488506252, 0.1291577408537108, -0.7693848929825469, 0.2502130784993335, -0.019943107817537938, 0.12357416419888745, -0.004043904683954034, 0.003600661959813151, 8.197931306731867, 11.581675165165569]:
  Angle -10: cl=125.17501068115234, cd=-126.31343841552734, cm=-21.772706985473633
  Angle -9: cl=124.21769714355469, cd=-123.84613800048828, cm=-20.495649337768555
  Angle -8: cl=123.26030731201172, cd=-121.37876892089844, cm=-19.21858024597168
  Angle -7: cl=122.30289459228516, cd=-118.91142272949219, cm=-17.941526412963867
  Angle -6: cl=121.34552764892578, cd=-116.444091796875, cm=-16.66448974609375
  Angle -5: cl=120.38811492919922, cd=-113.9767074584961, cm=-15.387415885925293
  Angle -4: cl=119.43073272705078, cd=-111.50934600830078, cm=-14.110332489013672
  Angle -3: cl=118.47331237792969, cd=-109.04198455810547, cm=-12.833290100097656
  Angle -2: cl=117.5159912109375, cd=-106.57467651367188, cm=-11.556231498718262
  Angle -1: cl=116.55855560302734, cd=-104.10725402832031, cm=-10.279163360595703
  Angle 0: cl=115.60124206542969, cd=-101.63997650146484, cm=-9.002097129821777
  Angle 1: cl=114.6438217163086, cd=-99.1725845336914, cm=-7.725034236907959
  Angle 2: cl=113.68638610839844, cd=-96.70518493652344, cm=-6.447957515716553
  Angle 3: cl=112.72905731201172, cd=-94.23793029785156, cm=-5.170936107635498
  Angle 4: cl=111.77165985107422, cd=-91.77056884765625, cm=-3.8938517570495605
  Angle 5: cl=110.81421661376953, cd=-89.30313873291016, cm=-2.6168036460876465
  Angle 6: cl=109.85688781738281, cd=-86.83585357666016, cm=-1.3397345542907715
  Angle 7: cl=108.89950561523438, cd=-84.36849975585938, cm=-0.0626855343580246
  Angle 8: cl=107.94210052490234, cd=-81.90113067626953, cm=1.2143616676330566
  Angle 9: cl=106.9847183227539, cd=-79.43379211425781, cm=2.491441249847412
  Angle 10: cl=106.0273666381836, cd=-76.96643829345703, cm=3.768470287322998
Genotype [0.009721796617742244, 0.43253056301328097, 0.123046936041298, -0.7722801280761464, 0.23208285944822482, -0.01995768645408407, 0.12663153231590976, -0.0041612272168668075, 0.0034774660193550504, 8.906639866198985, 13.339837346444872]:
  Angle -10: cl=123.57544708251953, cd=-123.39168548583984, cm=-21.65068817138672
  Angle -9: cl=122.6180648803711, cd=-120.92436981201172, cm=-20.3736572265625
  Angle -8: cl=121.66063690185547, cd=-118.4570083618164, cm=-19.096572875976562
  Angle -7: cl=120.70332336425781, cd=-115.98969268798828, cm=-17.819534301757812
  Angle -6: cl=119.74588775634766, cd=-113.52227020263672, cm=-16.542436599731445
  Angle -5: cl=118.7885513305664, cd=-111.05496215820312, cm=-15.265400886535645
  Angle -4: cl=117.83116912841797, cd=-108.58760833740234, cm=-13.988317489624023
  Angle -3: cl=116.87372589111328, cd=-106.12020874023438, cm=-12.711250305175781
  Angle -2: cl=115.91634368896484, cd=-103.65289306640625, cm=-11.434195518493652
  Angle -1: cl=114.95894622802734, cd=-101.18555450439453, cm=-10.157177925109863
  Angle 0: cl=114.0016098022461, cd=-98.71817016601562, cm=-8.880054473876953
  Angle 1: cl=113.0442123413086, cd=-96.2508316040039, cm=-7.603011608123779
  Angle 2: cl=112.08678436279297, cd=-93.7834701538086, cm=-6.325969219207764
  Angle 3: cl=111.12940216064453, cd=-91.31610107421875, cm=-5.048891544342041
  Angle 4: cl=110.17205047607422, cd=-88.84878540039062, cm=-3.7718653678894043
  Angle 5: cl=109.21466064453125, cd=-86.38143920898438, cm=-2.494767665863037
  Angle 6: cl=108.25725555419922, cd=-83.91407775878906, cm=-1.21773099899292
  Angle 7: cl=107.29988098144531, cd=-81.44670867919922, cm=0.05935807526111603
  Angle 8: cl=106.34247589111328, cd=-78.97935485839844, cm=1.3363852500915527
  Angle 9: cl=105.3851547241211, cd=-76.51205444335938, cm=2.6134591102600098
  Angle 10: cl=104.42777252197266, cd=-74.04470825195312, cm=3.8905043601989746
Genotype [0.010183498343299506, 0.44335762202865386, 0.12884176052747737, -0.8293895948328758, 0.25538178272779344, -0.01946031748347736, 0.14580202161023345, -0.005131943311050259, 0.0038946080262395556, 8.797735854086413, 11.890730882675152]:
  Angle -10: cl=125.53238677978516, cd=-125.7076644897461, cm=-21.626222610473633
  Angle -9: cl=124.5749282836914, cd=-123.2402572631836, cm=-20.349123001098633
  Angle -8: cl=123.61763000488281, cd=-120.7729721069336, cm=-19.072052001953125
  Angle -7: cl=122.66020965576172, cd=-118.30554962158203, cm=-17.795000076293945
  Angle -6: cl=121.70281219482422, cd=-115.83824157714844, cm=-16.517995834350586
  Angle -5: cl=120.74542999267578, cd=-113.370849609375, cm=-15.240865707397461
  Angle -4: cl=119.78801727294922, cd=-110.90353393554688, cm=-13.9638671875
  Angle -3: cl=118.83063507080078, cd=-108.4361801147461, cm=-12.686788558959961
  Angle -2: cl=117.87327575683594, cd=-105.96881103515625, cm=-11.409704208374023
  Angle -1: cl=116.91590118408203, cd=-103.50146484375, cm=-10.132658004760742
  Angle 0: cl=115.95853424072266, cd=-101.03409576416016, cm=-8.855579376220703
  Angle 1: cl=115.0010757446289, cd=-98.5667495727539, cm=-7.57854700088501
  Angle 2: cl=114.04373168945312, cd=-96.09939575195312, cm=-6.301453113555908
  Angle 3: cl=113.08634185791016, cd=-93.63207244873047, cm=-5.024428844451904
  Angle 4: cl=112.12899017333984, cd=-91.16471862792969, cm=-3.7473549842834473
  Angle 5: cl=111.17158508300781, cd=-88.69737243652344, cm=-2.4703049659729004
  Angle 6: cl=110.21422576904297, cd=-86.23005676269531, cm=-1.1932415962219238
  Angle 7: cl=109.25678253173828, cd=-83.76266479492188, cm=0.08379979431629181
  Angle 8: cl=108.29940032958984, cd=-81.29533386230469, cm=1.3608717918395996
  Angle 9: cl=107.34203338623047, cd=-78.82792663574219, cm=2.6379342079162598
  Angle 10: cl=106.38459777832031, cd=-76.36058044433594, cm=3.9150071144104004
Genotype [0.009978949244802636, 0.43009953129278244, 0.12480369498880504, -0.822448933669587, 0.2506357202074603, -0.0207286007400463, 0.14518533420968188, -0.0046705648499589395, 0.004289824930113706, 8.946791402877043, 12.325935558708398]:
  Angle -10: cl=122.5738296508789, cd=-122.93965911865234, cm=-21.179868698120117
  Angle -9: cl=121.61644744873047, cd=-120.47228240966797, cm=-19.90280532836914
  Angle -8: cl=120.65907287597656, cd=-118.00489044189453, cm=-18.625699996948242
  Angle -7: cl=119.70165252685547, cd=-115.53756713867188, cm=-17.348682403564453
  Angle -6: cl=118.7442855834961, cd=-113.07024383544922, cm=-16.071622848510742
  Angle -5: cl=117.78690338134766, cd=-110.60289764404297, cm=-14.794561386108398
  Angle -4: cl=116.82952117919922, cd=-108.13548278808594, cm=-13.517474174499512
  Angle -3: cl=115.87210083007812, cd=-105.66816711425781, cm=-12.24044418334961
  Angle -2: cl=114.91471862792969, cd=-103.2008056640625, cm=-10.963370323181152
  Angle -1: cl=113.95732116699219, cd=-100.73341369628906, cm=-9.686274528503418
  Angle 0: cl=112.9999771118164, cd=-98.26611328125, cm=-8.40926456451416
