Experiment: Combination_Experiment_494
Generation: 99
Timestamp: 20231226_165607

Genotypes and their Fitness Values:
[0.009389171356758659, 0.4389312275494882, 0.12967098595352378, -0.7532411731111968, 0.25886643721256924, -0.019911626084593497, 0.13100768302108248, -0.003029772226569365, 0.0037047042622213398, 8.412203798385733, 11.476741002395041] - Fitness: -1.1226088858591003
[0.00918908360439961, 0.43840624624522845, 0.12980808737081828, -0.7500332057429523, 0.25794402534449123, -0.019822288913975812, 0.13268706600415342, -0.0030315312749370914, 0.003828028076490436, 8.382119687819527, 11.37109719184263] - Fitness: -1.1225173569134055
[0.009394262634874057, 0.4386828670363949, 0.129673656125034, -0.751681963820476, 0.258929932786065, -0.019913188449452068, 0.13017954102414397, -0.0030263192656590316, 0.003700386721257524, 8.41482465534466, 11.485949206881042] - Fitness: -1.1225931339298274
[0.009395013246497814, 0.4382047862372015, 0.12975916562470907, -0.7521470451232579, 0.2586190615000515, -0.020021182239232552, 0.12384915661260028, -0.0030109695379647483, 0.0037639573239336794, 8.416014312524545, 11.44125232080268] - Fitness: -1.12235433550141
[0.009363614126232187, 0.43812504841190586, 0.12980683827813122, -0.7508887503193962, 0.25886448724919736, -0.019432715419047435, 0.12989519088806128, -0.0030216223556677633, 0.0037924819648749676, 8.658894045698185, 11.520151019671127] - Fitness: -1.1236441884713921
[0.009215793920205306, 0.4376553292742501, 0.12980414670004903, -0.7499515779748138, 0.254348617503647, -0.020079064720917982, 0.13076024244783654, -0.003026314076862162, 0.0037647701965790137, 8.417231027474223, 11.619999338545647] - Fitness: -1.1237426683359775
[0.0092902907304244, 0.43840878524900423, 0.12982122272294072, -0.7514394218246352, 0.25816301980318174, -0.01988462084420118, 0.12811565558586466, -0.003023021205739352, 0.0038240275967681954, 8.39722215117877, 11.412079785520799] - Fitness: -1.1225545959160121
[0.00924210367803906, 0.43850459652098284, 0.1297295803017538, -0.7505443286250786, 0.258605075970269, -0.0198931532214823, 0.13183025742507934, -0.0030490661351051775, 0.0037708298305244095, 8.407381581469432, 11.44278254903525] - Fitness: -1.1226105018552215
[0.009291718927672128, 0.43899268466670793, 0.12974831727662323, -0.7517356534885697, 0.25830131310233967, -0.01985338684521199, 0.13442057009186856, -0.0031135588977617527, 0.003789546953504308, 8.403932704893887, 11.421328703802459] - Fitness: -1.1234283161558847
[0.009420715430411813, 0.43825203765508325, 0.12980200541974107, -0.7508932750814894, 0.25876136657997967, -0.020236133078120964, 0.12621265931635045, -0.003026313881940224, 0.0038014457780728788, 8.407218040613941, 11.492945672938497] - Fitness: -1.1223514805623929
[0.00927801448164851, 0.43844591502626606, 0.12971931512045476, -0.7507664384657458, 0.2586204213637133, -0.019893574825086066, 0.13103529928035204, -0.00304539598119359, 0.0037591655250835284, 8.450804910662603, 11.452502357987726] - Fitness: -1.1227143467776033
[0.009295205650696525, 0.43907113683142085, 0.12973687616516308, -0.7513164217381298, 0.25835760681750336, -0.01985164010306236, 0.13258292127118318, -0.003032305209739108, 0.0037610711138430885, 8.39163399307725, 11.428250634081806] - Fitness: -1.122594622399582
[0.009427528936394484, 0.44054712683816677, 0.12971316261386664, -0.7526412052555111, 0.258791620872933, -0.02022051303980159, 0.13229198088905933, -0.0030015482027962487, 0.003778133030093344, 8.427838981673148, 11.464882227210119] - Fitness: -1.1220098365917697
[0.009349725522064395, 0.43812103835719934, 0.12982603961153147, -0.7515307340973549, 0.2587388835771505, -0.019969940243683044, 0.13056667230497276, -0.00302273231863941, 0.00380472758551684, 8.420296742919684, 11.48947330739736] - Fitness: -1.1225692055883583
[0.00941928644932831, 0.4382149087009821, 0.129716679248689, -0.7507506379182697, 0.25901406319505393, -0.020087304881850593, 0.1271961290945535, -0.003021507581296121, 0.003728281922441964, 8.410295473751754, 11.518204266051484] - Fitness: -1.1224268965197646
[0.009427659732495708, 0.4382540426824365, 0.12979240475304094, -0.7505722831925099, 0.2588241684160031, -0.020272019530704868, 0.12587691860789474, -0.003025758900454401, 0.0037953229677519427, 8.403358403904498, 11.508284529075379] - Fitness: -1.1223111048556833
[0.009253314075780854, 0.4388927309592938, 0.12977249144249295, -0.7508453255221614, 0.2581666871934662, -0.01982320947715536, 0.13254239839929505, -0.0030301187404136467, 0.003784936998690147, 8.383969947381933, 11.41321365441119] - Fitness: -1.1225677638200096
[0.009250037462266103, 0.4384511632376827, 0.1298287224810114, -0.7509273255798317, 0.25803696251725183, -0.019845196637914578, 0.12956422127574935, -0.0030239294044138096, 0.0038269079873068847, 8.387695386116281, 11.402433088703852] - Fitness: -1.122541186465764
[0.00938263299433055, 0.43869419462433645, 0.12976801286022732, -0.7527826682285931, 0.2585380254527478, -0.019948118827728647, 0.13053479954424274, -0.0030329958516812127, 0.003790366610263422, 8.419546487218014, 11.38240089011336] - Fitness: -1.1226076911374157
[0.009342007776226267, 0.43806355881767045, 0.1297996540406262, -0.7505654960493702, 0.2589788494198296, -0.0199803896367997, 0.131400715965461, -0.0030187216110457095, 0.003781877247955076, 8.411397547234792, 11.549092549174327] - Fitness: -1.1225164258454157
[0.009332748706781073, 0.43806088544786603, 0.12981245492955967, -0.750993485234676, 0.25889511363846507, -0.019932541033354498, 0.13184837024340196, -0.0030194615863601408, 0.003790040995049658, 8.416543729514046, 11.528640740991815] - Fitness: -1.1225701618586945
[0.009218746654652225, 0.43699456974836026, 0.1297857613721484, -0.7511249327116796, 0.2585826125150524, -0.019884347407907857, 0.12950417721098118, -0.003023424357699494, 0.0037999575719011853, 8.454329743763541, 11.476993812780744] - Fitness: -1.1225811002752324
[0.009250989593764589, 0.4388404295161518, 0.12978011885013307, -0.751124813355788, 0.25812915805002373, -0.019423793210953885, 0.1323952961715267, -0.003015447481057635, 0.0038039208917976268, 8.392169088593025, 11.40859903422496] - Fitness: -1.1230228511698366
[0.009198859943624658, 0.4383414097603228, 0.12979027005765106, -0.7500982420693162, 0.25834505111000317, -0.01985025925829304, 0.13279992267847074, -0.003034424011524275, 0.003825707730543522, 8.388858603733638, 11.365075940228966] - Fitness: -1.1224193928037633
[0.009235473284492375, 0.4385722777136015, 0.1297283704964013, -0.7509624889609168, 0.258385764166876, -0.019950020730057447, 0.13238098853076266, -0.003038843655372386, 0.003816615945082245, 8.423600264028467, 11.322201614426561] - Fitness: -1.122375736140801
[0.009169530925949512, 0.43853591921503965, 0.12984372199715272, -0.7499031330902244, 0.2577848479453919, -0.019766348225341363, 0.13246135265551875, -0.003025745801762724, 0.003832668768384264, 8.368641855991303, 11.383139695069955] - Fitness: -1.1225132852321436
[0.009170282070820162, 0.43862195951041616, 0.12975011066435185, -0.7501001089437447, 0.2585743851833804, -0.019892310014274762, 0.1334201737145339, -0.003056406442928354, 0.003794158441406172, 8.404563076600978, 11.423342931130296] - Fitness: -1.1225131951135683
[0.00937509122870434, 0.4382964675730535, 0.12982188512969128, -0.7525108201503994, 0.2584188974015349, -0.019990559059296312, 0.1261467749467683, -0.003023894466659608, 0.003823544799277612, 8.36601510810589, 11.424628266172613] - Fitness: -1.122504998796586
[0.00939523614032029, 0.4380479044967064, 0.1297556115401577, -0.7523262704168127, 0.25876252623486007, -0.019918100845197646, 0.1238401602446414, -0.0030069079274878865, 0.0037589320204210325, 8.423629250314093, 11.473386194403759] - Fitness: -1.1224891547369449
[0.009402024689666017, 0.43798965140963175, 0.12974469746526834, -0.7514963578874991, 0.2589932580612101, -0.01990379399210038, 0.1270600713469633, -0.003, 0.003732733293128075, 8.422274210495992, 11.525811381238094] - Fitness: -1.1224748631544907
[0.0095090559477554, 0.4424220246436868, 0.12975583534026122, -0.752167012507578, 0.25901061737187525, -0.01991700018555178, 0.13228563505434043, -0.0030038705069906214, 0.003804133959856855, 8.428407547939454, 11.492023503589099] - Fitness: -1.1224699153435784
[0.009372643774214338, 0.43830691385143117, 0.12974002205889534, -0.7522176522874058, 0.2585302911584399, -0.01991279238408926, 0.12374021357966754, -0.003009495295111258, 0.003761962832679779, 8.409863165014038, 11.445035334112669] - Fitness: -1.1224676098961632
[0.009406826826244023, 0.43824802760037673, 0.1298212067531413, -0.7515352588594482, 0.25863576290793283, -0.020164360172953158, 0.1268841407332619, -0.003027423844911871, 0.0038136913987147506, 8.414937314032823, 11.462267960664729] - Fitness: -1.1224323533256746
[0.009271460729235518, 0.4402353676145701, 0.12982024774010742, -0.7499052961621551, 0.2584994104915669, -0.01980816475725391, 0.13344138262097902, -0.003015447481057635, 0.0037938537897108547, 8.393419937179358, 11.499350061743279] - Fitness: -1.122427790844474
[0.009371044596860383, 0.4386059049644905, 0.12977376348412956, -0.75369349963995, 0.2584653611369042, -0.019927668646843998, 0.1315511588242863, -0.003, 0.0038493882916447713, 8.418010178140396, 11.373452195857068] - Fitness: -1.122427545839326
[0.009373177595487205, 0.4392971949678201, 0.12968471412960358, -0.7529573337541333, 0.2586456232069715, -0.01991141259179241, 0.1322962114455386, -0.003, 0.00376079907691767, 8.42745993749561, 11.446788042957463] - Fitness: -1.1224030016395394
[0.009420555490345685, 0.4409685050043055, 0.13, -0.7534796687563908, 0.2586790334426056, -0.019917141113595417, 0.13185067420575428, -0.003017708333261934, 0.003835084709415783, 8.42014131329381, 11.451038366651424] - Fitness: -1.1223733066430208
[0.009418400663050514, 0.4382513693126321, 0.12980520564197442, -0.7510002723778157, 0.25874043263463853, -0.020224170927259665, 0.1263245728858357, -0.0030264988757688323, 0.003803486714846524, 8.408504586183753, 11.487832720892868] - Fitness: -1.1223647724913597
[0.009384821737372217, 0.43813076473460355, 0.12977800240583298, -0.7536840543861514, 0.25839515085835774, -0.019941097885001847, 0.11686250187238757, -0.003, 0.003805722204391672, 8.426653976543717, 11.391138027477176] - Fitness: -1.1223393289369532
[0.009065290975899844, 0.43725351363232157, 0.12982477555365457, -0.7499657636816557, 0.2590418275102341, -0.019902579577614855, 0.1344634459524054, -0.0030274241697817676, 0.0037525654295583084, 8.431625625466626, 11.674024070009981] - Fitness: -1.122323215936965
[0.009110454539289284, 0.43828616327582043, 0.12978565938223113, -0.7499346576182184, 0.25866205293649136, -0.019838022199059405, 0.13366227394689684, -0.003032300304504005, 0.003798222552737123, 8.376713668314768, 11.506940602821917] - Fitness: -1.1223203707826472
[0.009391823833543127, 0.43810870298185456, 0.13, -0.7519084369041468, 0.2587640155342058, -0.01994211199264834, 0.12681851955230836, -0.0030099164077663993, 0.003769761626732796, 8.421924058983931, 11.484438813480956] - Fitness: -1.1223201248073007
[0.009387137526667009, 0.4381759586617514, 0.1297178048724209, -0.7525549026324645, 0.2586079272281306, -0.019925730283418815, 0.12182583386549252, -0.003, 0.003730801274079632, 8.416732311519027, 11.427241894227983] - Fitness: -1.1223023415713957
[0.009419784012664904, 0.43822521510698637, 0.1297510440007528, -0.7509801407017165, 0.2588130341440822, -0.02017656757489113, 0.12385359586078698, -0.0030147893624896524, 0.0037621669178978952, 8.40407640289898, 11.494274102500682] - Fitness: -1.1222587361249101
[0.0094415483366635, 0.438258052737143, 0.12977320341964071, -0.749930299414551, 0.2589497720880499, -0.020343792435872674, 0.1252054371909833, -0.003024648937482754, 0.003783077347110071, 8.395639130485616, 11.538962241349147] - Fitness: -1.1222303450716098
[0.0094415483366635, 0.438258052737143, 0.12977320341964071, -0.749930299414551, 0.2589497720880499, -0.020343792435872674, 0.1252054371909833, -0.003024648937482754, 0.0037830773471100704, 8.395639130485616, 11.538962241349147] - Fitness: -1.1222303450716098
[0.009181356218583207, 0.4380426296835622, 0.12969200474462675, -0.7504662448193815, 0.2581908686664173, -0.01999284640614102, 0.13193027922155134, -0.0030485037476968265, 0.003825202654367992, 8.428894969267633, 11.182350252822598] - Fitness: -1.1221836077105902
[0.009454042269244716, 0.4381167196109049, 0.12969154763773819, -0.7498564425016659, 0.26, -0.019921069452607267, 0.13237129728625643, -0.003, 0.0037366665558244737, 8.452947965089109, 11.333717204645358] - Fitness: -1.1220324081853197
[0.009409468271165521, 0.437896497783572, 0.12975814376169204, -0.7509670855150166, 0.2591859234777499, -0.0203027614802272, 0.12967719008769865, -0.003, 0.003733699302652297, 8.425045159984474, 11.575096124743151] - Fitness: -1.12200378645348
[0.009236014897239382, 0.4380557741780732, 0.12978541017115447, -0.7499242108789514, 0.2590257334862266, -0.020528829061732947, 0.13416193539580587, -0.003019380182702403, 0.0037731860603225694, 8.398263024573437, 11.573630606394456] - Fitness: -1.121563749942074

Detailed Results for Each Genotype:
Genotype [0.009389171356758659, 0.4389312275494882, 0.12967098595352378, -0.7532411731111968, 0.25886643721256924, -0.019911626084593497, 0.13100768302108248, -0.003029772226569365, 0.0037047042622213398, 8.412203798385733, 11.476741002395041]:
  Angle -10: cl=122.2228012084961, cd=-125.01919555664062, cm=-21.086233139038086
  Angle -9: cl=121.26543426513672, cd=-122.55184936523438, cm=-19.809179306030273
  Angle -8: cl=120.30802154541016, cd=-120.08446502685547, cm=-18.532127380371094
  Angle -7: cl=119.35063934326172, cd=-117.61711120605469, cm=-17.25506019592285
  Angle -6: cl=118.3932876586914, cd=-115.14979553222656, cm=-15.978006362915039
  Angle -5: cl=117.43587493896484, cd=-112.682373046875, cm=-14.700919151306152
  Angle -4: cl=116.4784927368164, cd=-110.215087890625, cm=-13.423887252807617
  Angle -3: cl=115.52106475830078, cd=-107.7476806640625, cm=-12.146810531616211
  Angle -2: cl=114.56365966796875, cd=-105.28034973144531, cm=-10.869756698608398
  Angle -1: cl=113.60636138916016, cd=-102.81304168701172, cm=-9.592711448669434
  Angle 0: cl=112.64897155761719, cd=-100.345703125, cm=-8.31564712524414
  Angle 1: cl=111.69152069091797, cd=-97.8782958984375, cm=-7.038572788238525
  Angle 2: cl=110.73416137695312, cd=-95.41096496582031, cm=-5.7615227699279785
  Angle 3: cl=109.77681732177734, cd=-92.94364166259766, cm=-4.484463214874268
  Angle 4: cl=108.81937408447266, cd=-90.47622680664062, cm=-3.2073779106140137
  Angle 5: cl=107.86199951171875, cd=-88.00891876220703, cm=-1.9303393363952637
  Angle 6: cl=106.90461730957031, cd=-85.54156494140625, cm=-0.6532722115516663
  Angle 7: cl=105.9472427368164, cd=-83.07423400878906, cm=0.6237644553184509
  Angle 8: cl=104.9898452758789, cd=-80.60684204101562, cm=1.9008450508117676
  Angle 9: cl=104.03244018554688, cd=-78.13951110839844, cm=3.1779093742370605
  Angle 10: cl=103.07506561279297, cd=-75.67216491699219, cm=4.454946994781494
Genotype [0.00918908360439961, 0.43840624624522845, 0.12980808737081828, -0.7500332057429523, 0.25794402534449123, -0.019822288913975812, 0.13268706600415342, -0.0030315312749370914, 0.003828028076490436, 8.382119687819527, 11.37109719184263]:
  Angle -10: cl=122.16221618652344, cd=-124.973388671875, cm=-21.066133499145508
  Angle -9: cl=121.20489501953125, cd=-122.50611114501953, cm=-19.789081573486328
  Angle -8: cl=120.2475357055664, cd=-120.03878784179688, cm=-18.512014389038086
  Angle -7: cl=119.29009246826172, cd=-117.5714111328125, cm=-17.23497772216797
  Angle -6: cl=118.33275604248047, cd=-115.10406494140625, cm=-15.957902908325195
  Angle -5: cl=117.37529754638672, cd=-112.63665771484375, cm=-14.680846214294434
  Angle -4: cl=116.41788482666016, cd=-110.1692886352539, cm=-13.40377426147461
  Angle -3: cl=115.46057891845703, cd=-107.70193481445312, cm=-12.126707077026367
  Angle -2: cl=114.50318145751953, cd=-105.234619140625, cm=-10.849654197692871
  Angle -1: cl=113.54578399658203, cd=-102.76727294921875, cm=-9.572582244873047
  Angle 0: cl=112.58841705322266, cd=-100.2999267578125, cm=-8.295539855957031
  Angle 1: cl=111.6310043334961, cd=-97.83258056640625, cm=-7.018470287322998
  Angle 2: cl=110.67362213134766, cd=-95.36518859863281, cm=-5.741393566131592
  Angle 3: cl=109.71625518798828, cd=-92.89788055419922, cm=-4.46435022354126
  Angle 4: cl=108.75884246826172, cd=-90.43048858642578, cm=-3.187285900115967
  Angle 5: cl=107.8014907836914, cd=-87.96316528320312, cm=-1.9102435111999512
  Angle 6: cl=106.84406280517578, cd=-85.49577331542969, cm=-0.6331468224525452
  Angle 7: cl=105.88665771484375, cd=-83.0284423828125, cm=0.6438879370689392
  Angle 8: cl=104.92931365966797, cd=-80.56111145019531, cm=1.920936107635498
  Angle 9: cl=103.97187805175781, cd=-78.0937271118164, cm=3.198009967803955
  Angle 10: cl=103.01454162597656, cd=-75.62638092041016, cm=4.475060939788818
Genotype [0.009394262634874057, 0.4386828670363949, 0.129673656125034, -0.751681963820476, 0.258929932786065, -0.019913188449452068, 0.13017954102414397, -0.0030263192656590316, 0.003700386721257524, 8.41482465534466, 11.485949206881042]:
  Angle -10: cl=122.20651245117188, cd=-125.00611877441406, cm=-21.08408546447754
  Angle -9: cl=121.24910736083984, cd=-122.53874969482422, cm=-19.807043075561523
  Angle -8: cl=120.29176330566406, cd=-120.0713882446289, cm=-18.52994728088379
  Angle -7: cl=119.3343734741211, cd=-117.60404205322266, cm=-17.252901077270508
  Angle -6: cl=118.3769302368164, cd=-115.13660430908203, cm=-15.97581672668457
  Angle -5: cl=117.41954040527344, cd=-112.6692886352539, cm=-14.698756217956543
  Angle -4: cl=116.46219635009766, cd=-110.20199584960938, cm=-13.421735763549805
  Angle -3: cl=115.50479888916016, cd=-107.73460388183594, cm=-12.144658088684082
  Angle -2: cl=114.54744720458984, cd=-105.26728820800781, cm=-10.867602348327637
  Angle -1: cl=113.59000396728516, cd=-102.79988098144531, cm=-9.590538024902344
  Angle 0: cl=112.63262176513672, cd=-100.33255004882812, cm=-8.313488006591797
  Angle 1: cl=111.67525482177734, cd=-97.8652572631836, cm=-7.036452770233154
  Angle 2: cl=110.71788787841797, cd=-95.39787292480469, cm=-5.75937032699585
  Angle 3: cl=109.76045989990234, cd=-92.93048095703125, cm=-4.482285022735596
  Angle 4: cl=108.8030776977539, cd=-90.46312713623047, cm=-3.2052407264709473
  Angle 5: cl=107.8457260131836, cd=-87.99581909179688, cm=-1.9281792640686035
  Angle 6: cl=106.8883285522461, cd=-85.52845001220703, cm=-0.6511197686195374
  Angle 7: cl=105.93092346191406, cd=-83.06111907958984, cm=0.6259254813194275
  Angle 8: cl=104.97357940673828, cd=-80.59382629394531, cm=1.902970790863037
  Angle 9: cl=104.01616668701172, cd=-78.12641143798828, cm=3.180079936981201
  Angle 10: cl=103.05878448486328, cd=-75.65904235839844, cm=4.4571213722229
Genotype [0.009395013246497814, 0.4382047862372015, 0.12975916562470907, -0.7521470451232579, 0.2586190615000515, -0.020021182239232552, 0.12384915661260028, -0.0030109695379647483, 0.0037639573239336794, 8.416014312524545, 11.44125232080268]:
  Angle -10: cl=122.28919219970703, cd=-125.10111236572266, cm=-21.106731414794922
  Angle -9: cl=121.33179473876953, cd=-122.63371276855469, cm=-19.82963752746582
  Angle -8: cl=120.37442779541016, cd=-120.16641998291016, cm=-18.552608489990234
  Angle -7: cl=119.41703033447266, cd=-117.69905853271484, cm=-17.27555274963379
  Angle -6: cl=118.45963287353516, cd=-115.23165893554688, cm=-15.998464584350586
  Angle -5: cl=117.50225067138672, cd=-112.7643051147461, cm=-14.721413612365723
  Angle -4: cl=116.54486846923828, cd=-110.29695129394531, cm=-13.444348335266113
  Angle -3: cl=115.58748626708984, cd=-107.82962799072266, cm=-12.167292594909668
  Angle -2: cl=114.63008880615234, cd=-105.36223602294922, cm=-10.890202522277832
  Angle -1: cl=113.67273712158203, cd=-102.89488220214844, cm=-9.613141059875488
  Angle 0: cl=112.71533203125, cd=-100.42755889892578, cm=-8.336097717285156
  Angle 1: cl=111.75796508789062, cd=-97.9602279663086, cm=-7.05905294418335
  Angle 2: cl=110.80057525634766, cd=-95.49283599853516, cm=-5.78197717666626
  Angle 3: cl=109.84315490722656, cd=-93.0255355834961, cm=-4.504963397979736
  Angle 4: cl=108.88578033447266, cd=-90.55817413330078, cm=-3.2278666496276855
  Angle 5: cl=107.92838287353516, cd=-88.09081268310547, cm=-1.9508090019226074
  Angle 6: cl=106.97102355957031, cd=-85.62348175048828, cm=-0.673746645450592
  Angle 7: cl=106.01360321044922, cd=-83.15608215332031, cm=0.6033024191856384
  Angle 8: cl=105.05622100830078, cd=-80.6887435913086, cm=1.8803668022155762
  Angle 9: cl=104.09888458251953, cd=-78.22144317626953, cm=3.157433032989502
  Angle 10: cl=103.14144134521484, cd=-75.75401306152344, cm=4.434489727020264
Genotype [0.009363614126232187, 0.43812504841190586, 0.12980683827813122, -0.7508887503193962, 0.25886448724919736, -0.019432715419047435, 0.12989519088806128, -0.0030216223556677633, 0.0037924819648749676, 8.658894045698185, 11.520151019671127]:
  Angle -10: cl=122.64141845703125, cd=-125.29927825927734, cm=-21.156782150268555
  Angle -9: cl=121.6840591430664, cd=-122.83191680908203, cm=-19.87972068786621
  Angle -8: cl=120.72662353515625, cd=-120.36459350585938, cm=-18.602685928344727
  Angle -7: cl=119.76924896240234, cd=-117.89722442626953, cm=-17.32560157775879
  Angle -6: cl=118.81185150146484, cd=-115.42984771728516, cm=-16.048519134521484
  Angle -5: cl=117.85447692871094, cd=-112.96250915527344, cm=-14.771491050720215
  Angle -4: cl=116.89708709716797, cd=-110.49513244628906, cm=-13.494394302368164
  Angle -3: cl=115.9397201538086, cd=-108.02782440185547, cm=-12.217363357543945
  Angle -2: cl=114.98231506347656, cd=-105.56043243408203, cm=-10.940298080444336
  Angle -1: cl=114.02495574951172, cd=-103.09310913085938, cm=-9.663215637207031
  Angle 0: cl=113.06756591796875, cd=-100.62579345703125, cm=-8.38618278503418
  Angle 1: cl=112.11017608642578, cd=-98.15843200683594, cm=-7.10914945602417
  Angle 2: cl=111.15277099609375, cd=-95.69105529785156, cm=-5.832061290740967
  Angle 3: cl=110.19538879394531, cd=-93.22368621826172, cm=-4.554983615875244
  Angle 4: cl=109.23798370361328, cd=-90.75636291503906, cm=-3.277930736541748
  Angle 5: cl=108.28059387207031, cd=-88.28898620605469, cm=-2.00089693069458
  Angle 6: cl=107.3232192993164, cd=-85.82166290283203, cm=-0.7238402962684631
  Angle 7: cl=106.36588287353516, cd=-83.35430908203125, cm=0.5532421469688416
  Angle 8: cl=105.40843200683594, cd=-80.88691711425781, cm=1.8303160667419434
  Angle 9: cl=104.45104217529297, cd=-78.41959381103516, cm=3.107332706451416
  Angle 10: cl=103.49369049072266, cd=-75.9522476196289, cm=4.38441801071167
Genotype [0.009215793920205306, 0.4376553292742501, 0.12980414670004903, -0.7499515779748138, 0.254348617503647, -0.020079064720917982, 0.13076024244783654, -0.003026314076862162, 0.0037647701965790137, 8.417231027474223, 11.619999338545647]:
  Angle -10: cl=122.54226684570312, cd=-125.2022705078125, cm=-21.186622619628906
  Angle -9: cl=121.5849380493164, cd=-122.73491668701172, cm=-19.9095458984375
  Angle -8: cl=120.62755584716797, cd=-120.26756286621094, cm=-18.632474899291992
  Angle -7: cl=119.67015838623047, cd=-117.80025482177734, cm=-17.355430603027344
  Angle -6: cl=118.71277618408203, cd=-115.33287048339844, cm=-16.078371047973633
  Angle -5: cl=117.75533294677734, cd=-112.86548614501953, cm=-14.801304817199707
  Angle -4: cl=116.79802703857422, cd=-110.39816284179688, cm=-13.524237632751465
  Angle -3: cl=115.84064483642578, cd=-107.93085479736328, cm=-12.247214317321777
  Angle -2: cl=114.88321685791016, cd=-105.46346282958984, cm=-10.970129013061523
  Angle -1: cl=113.92586517333984, cd=-102.99610900878906, cm=-9.693050384521484
  Angle 0: cl=112.96844482421875, cd=-100.52877044677734, cm=-8.416017532348633
  Angle 1: cl=112.01106262207031, cd=-98.06139373779297, cm=-7.138948917388916
  Angle 2: cl=111.05367279052734, cd=-95.59403991699219, cm=-5.861880779266357
  Angle 3: cl=110.09630584716797, cd=-93.12672424316406, cm=-4.584838390350342
  Angle 4: cl=109.13890838623047, cd=-90.65930938720703, cm=-3.307741641998291
  Angle 5: cl=108.18153381347656, cd=-88.19200897216797, cm=-2.0307059288024902
  Angle 6: cl=107.22415924072266, cd=-85.72470092773438, cm=-0.7536597847938538
  Angle 7: cl=106.26673889160156, cd=-83.25727844238281, cm=0.5234159827232361
  Angle 8: cl=105.30937194824219, cd=-80.78995513916016, cm=1.8004660606384277
  Angle 9: cl=104.35196685791016, cd=-78.32257843017578, cm=3.077528476715088
  Angle 10: cl=103.39460754394531, cd=-75.85526275634766, cm=4.354590892791748
Genotype [0.0092902907304244, 0.43840878524900423, 0.12982122272294072, -0.7514394218246352, 0.25816301980318174, -0.01988462084420118, 0.12811565558586466, -0.003023021205739352, 0.0038240275967681954, 8.39722215117877, 11.412079785520799]:
  Angle -10: cl=122.30091094970703, cd=-125.09361267089844, cm=-21.1014347076416
  Angle -9: cl=121.34355163574219, cd=-122.62625885009766, cm=-19.824365615844727
  Angle -8: cl=120.38613891601562, cd=-120.15887451171875, cm=-18.547300338745117
  Angle -7: cl=119.42871856689453, cd=-117.69153594970703, cm=-17.270267486572266
  Angle -6: cl=118.47138214111328, cd=-115.22418975830078, cm=-15.993181228637695
  Angle -5: cl=117.51393127441406, cd=-112.75679779052734, cm=-14.716121673583984
  Angle -4: cl=116.55658721923828, cd=-110.28948974609375, cm=-13.439075469970703
  Angle -3: cl=115.59916687011719, cd=-107.82213592529297, cm=-12.162047386169434
  Angle -2: cl=114.64179229736328, cd=-105.35480499267578, cm=-10.884966850280762
  Angle -1: cl=113.68441772460938, cd=-102.88743591308594, cm=-9.60792064666748
