Experiment: Combination_Experiment_494
Generation: 12
Timestamp: 20231226_164144

Genotypes and their Fitness Values:
[0.009948705407123584, 0.4342163500755304, 0.12443935957181476, -0.7616618935690418, 0.2503504036402397, -0.020023206863658022, 0.1153880949197479, -0.003822664554120281, 0.004090621402991955, 8.658756287049721, 11.78487471344646] - Fitness: -1.140937054092389
[0.009686301588606968, 0.43740650526073943, 0.12957762311757756, -0.7460361865304441, 0.2476962697496432, -0.0192021704203568, 0.13378584487847545, -0.003592025123159943, 0.003760075451542314, 8.763899563525532, 11.892210523540815] - Fitness: -1.134988495188456
[0.01026798698922481, 0.43597515780974283, 0.12536925583916275, -0.7829935378887943, 0.24940589271747957, -0.020602320352672135, 0.1212584291412211, -0.003931274688252444, 0.004013414031416878, 8.429499441291712, 11.831939856157746] - Fitness: -1.1407247187854153
[0.010516532378143002, 0.43519755003402244, 0.12820550961542826, -0.7867412791187816, 0.25163488385994703, -0.020525542435451787, 0.12136283782698759, -0.004080249389031308, 0.003974246267007667, 8.149704863177705, 11.499296093228285] - Fitness: -1.1382459609276214
[0.009961321662496378, 0.4340912809946182, 0.12408235070765872, -0.7551261362900783, 0.24987466366145838, -0.020266642429694295, 0.11443414905110155, -0.0037261757836759804, 0.0040630427291471595, 8.81205815820749, 11.867225336430856] - Fitness: -1.1405045346612532
[0.010449708284127446, 0.4374498028740546, 0.1257156119100695, -0.7964985508033768, 0.25060687668331716, -0.021001003301628032, 0.12586792680981748, -0.0041446053377495636, 0.004106216502154264, 8.196066478445466, 11.7806113572056] - Fitness: -1.141436402112198
[0.00975409272588299, 0.4340164097885387, 0.12719278909335302, -0.7376386591186243, 0.24973211518996613, -0.01972448749696966, 0.12046917189116083, -0.0036633080548445357, 0.003966983518307102, 8.923350305468524, 11.873635082229182] - Fitness: -1.137299390909205
[0.01044688401637018, 0.43688119094967715, 0.12621745513139876, -0.7901389745110838, 0.24967035172955349, -0.020807537908133944, 0.12571318234536957, -0.004060872045969548, 0.004121376765876225, 8.193324076908286, 11.753185526091983] - Fitness: -1.140797137765283
[0.010116184449215419, 0.4325293832644817, 0.1248700068893409, -0.7322144303843297, 0.2506510748780684, -0.019929746453022493, 0.11447721866120293, -0.0036786268716427453, 0.004054377046222114, 9.241852092508207, 11.871557258330697] - Fitness: -1.1405852340510765
[0.009720781378388044, 0.43294542568856836, 0.12589586870510608, -0.7297635003275601, 0.25045314881395003, -0.019817947288515304, 0.11580998518860176, -0.0036379815735545712, 0.0040222560352873495, 9.039944215510618, 11.885977051845355] - Fitness: -1.138197436361124
[0.01020161692760127, 0.43426298369806116, 0.12544745423866693, -0.7711398388997728, 0.24781078847709465, -0.02030143504643754, 0.12005190881126046, -0.0035320559549181607, 0.004068338278104596, 8.537477406643639, 11.784518604057098] - Fitness: -1.138080477299966
[0.010213419751996931, 0.43606081657857554, 0.12617737972200646, -0.7702605255917536, 0.25000374527159874, -0.02079074218830004, 0.12003794227937803, -0.003943221066303894, 0.003918233271458423, 8.417093364183337, 11.72961971624689] - Fitness: -1.1390244742407287
[0.010067966061825102, 0.43691172952569024, 0.1271130224312208, -0.7622274641138658, 0.24954675915942243, -0.019984879326700105, 0.12900180344250922, -0.003867356207088523, 0.0038833049666014054, 8.545741958336567, 11.827039997722178] - Fitness: -1.1387486324368024
[0.010241189532328478, 0.437082632342677, 0.12595138960700109, -0.7777294001511736, 0.24921216829220003, -0.02021705829382806, 0.12641669211194367, -0.0038690853672390313, 0.0039418908440514, 8.383421960489905, 11.8477080390202] - Fitness: -1.139957725525068
[0.010303364700455685, 0.43438455541923354, 0.12559898384254614, -0.7739039075463168, 0.24747558329928193, -0.02035074822770513, 0.12007331591588188, -0.0038343582254298466, 0.004055203467588897, 8.495693633171495, 11.79677209856427] - Fitness: -1.141009803005559
[0.010231793972643337, 0.4356899426018208, 0.1255215381592299, -0.7769233645680631, 0.24880581812875696, -0.020434850476043313, 0.1199012778451586, -0.003882986088981893, 0.004002405778143298, 8.472496276877372, 11.823323288730851] - Fitness: -1.1405502397936906
[0.009982908295480507, 0.43659684272677857, 0.12730915307696902, -0.758866418656214, 0.24919472298708722, -0.019848115033137482, 0.13376525902948405, -0.0038071132989591938, 0.0038747407849828736, 8.604158627905285, 11.855156156889223] - Fitness: -1.1383184762289418
[0.01032909355764423, 0.4358451101433434, 0.125944445351519, -0.7846646938104052, 0.24888379449997838, -0.02062257888318883, 0.12329079495335375, -0.003920223054308197, 0.004125157686652788, 8.298217095955632, 11.733403501015431] - Fitness: -1.1402240596653817
[0.009999862213896423, 0.43372728594248594, 0.12458713048850395, -0.756488184124092, 0.25069960924774093, -0.020321721617919453, 0.11366570171440091, -0.0038098676809626524, 0.0040885226700374255, 8.730704861627945, 12.173765212858912] - Fitness: -1.141070088377608
[0.010245804344591065, 0.4363426475489586, 0.1249546914609144, -0.7744256812582748, 0.2492768164312465, -0.020766969024477756, 0.11820483433817718, -0.0038976102516438634, 0.00401300231716789, 8.369964131601845, 11.692038266373196] - Fitness: -1.1401695191125893
[0.010333329959280133, 0.43669802802990954, 0.12519168051952514, -0.7836406018403412, 0.25028858193062387, -0.020912776973429956, 0.1235229116500256, -0.004045822991978221, 0.004102417291069846, 8.302330698261404, 11.774542247685854] - Fitness: -1.1411936417873398
[0.009821299642015946, 0.43339234615240874, 0.12565399636970528, -0.7413150542037785, 0.2500290042861437, -0.019892186243730445, 0.11847002210006258, -0.0037242760019767967, 0.0040151650347092505, 8.886481766397925, 11.852005391957196] - Fitness: -1.1392193528084817
[0.010060089178031573, 0.4368104754850215, 0.1263911979546162, -0.7547172682816475, 0.2487698750414047, -0.019824088832745147, 0.13244491691634738, -0.0037722823265004804, 0.0038834941325728576, 8.56468378089684, 11.864775596659198] - Fitness: -1.1392290304281865
[0.010433503495454051, 0.4377644995880207, 0.1250723818281254, -0.7882518917086528, 0.25035012981469046, -0.020931187107297793, 0.1256244708902303, -0.004113048818788683, 0.003978437814918173, 8.245826182122215, 11.794549832259715] - Fitness: -1.1417884963775558
[0.010160587163621355, 0.43540873239651406, 0.124674407132691, -0.7679081123471572, 0.2491830821810672, -0.020637069491665702, 0.11709677417633606, -0.0038192342071796726, 0.0040410680747454625, 8.489978588814235, 11.716881137407992] - Fitness: -1.1400775678236026
[0.010305148352284663, 0.44336721041363214, 0.12443941474421635, -0.7940915882877797, 0.241518796573253, -0.02016144813444029, 0.15104204544907518, -0.003505484454853499, 0.0037217676059669263, 8.371868007881233, 11.595175269107976] - Fitness: -1.140045572202697
[0.009990152801681937, 0.4335409020916251, 0.1241138384762442, -0.7548729745249216, 0.2489956136807086, -0.020377270426041594, 0.11488065385265384, -0.0036624821182512915, 0.004097199589900607, 8.730007503239017, 11.766566879477576] - Fitness: -1.1398950239757868
[0.010144719288944375, 0.43357544901952383, 0.126197395181975, -0.7716703625874336, 0.24735338554061206, -0.020318457396664415, 0.11717740291167897, -0.0037771435280074595, 0.0040480764630465935, 8.57629889936501, 11.854117777410856] - Fitness: -1.1398457125587365
[0.010301010704573607, 0.43564024241478877, 0.1260898339886712, -0.7961418572567489, 0.25162175203480935, -0.020504580263194246, 0.12441299872678097, -0.004027282742854965, 0.004074470849265523, 8.192361493860156, 11.625126084379179] - Fitness: -1.1398211510689618
[0.01030266576365803, 0.4387310296143261, 0.12542966629088928, -0.7953217496691611, 0.24758056985018684, -0.020367327411692664, 0.13506461741569864, -0.0038185634276543786, 0.003933389551946084, 8.264164099468587, 11.613145758270697] - Fitness: -1.1398068583348402
[0.010430620966185957, 0.4376552599212183, 0.12604043314042263, -0.7877370761747235, 0.24892013970211813, -0.020231399866779878, 0.12069366197370052, -0.003823225697754399, 0.003945899158825561, 8.373292038394544, 11.822943669152606] - Fitness: -1.1397877115598742
[0.010057812496240617, 0.4345136237057977, 0.12463633350920675, -0.7494028400019588, 0.25082223641650403, -0.020103104385109913, 0.11323500440837747, -0.003692438164698289, 0.004018384640996148, 8.847128592663132, 11.892355943403622] - Fitness: -1.1397328735989525
[0.010238081594514288, 0.43693347657966813, 0.12672076113972436, -0.7689495550291695, 0.25025083150409283, -0.02025840791382535, 0.1194748922685595, -0.003987842023347181, 0.00390043332983847, 8.428908619199131, 11.770807679388085] - Fitness: -1.1396704584318347
[0.010061898054880097, 0.4338899737090773, 0.12467421450529756, -0.7603067370994476, 0.24846248219320632, -0.02099543309050013, 0.11530814291002289, -0.003774274075328207, 0.004075682499105258, 8.700705510561365, 11.666320830053891] - Fitness: -1.1394727557188429
[0.010160412160852412, 0.43651392896429136, 0.12651704561923865, -0.7826241169971995, 0.24674450147095406, -0.020543333228051554, 0.12263846649857599, -0.0038521544822961787, 0.004001931312945069, 8.319303180867486, 11.811857757017544] - Fitness: -1.1394045471548049
[0.0102346425173746, 0.4332440948477164, 0.12665628017211147, -0.7795818892553084, 0.2503595998177162, -0.0200869384502798, 0.12119222086057929, -0.0038692176846397506, 0.004110750566656114, 8.441975583697687, 11.638505662260073] - Fitness: -1.1393344748762941
[0.01066329321550431, 0.44007887303155285, 0.12663779188009866, -0.8024873258867493, 0.24921276694838346, -0.020250460655364882, 0.12335009334571827, -0.0038501024952837595, 0.003846759998618606, 8.208123428265623, 11.864898371892506] - Fitness: -1.1393254404558693
[0.010093512640192334, 0.4337729485306757, 0.12539842579175953, -0.7737161324090478, 0.24731068004082812, -0.020252660833298596, 0.11844602016932211, -0.0036389250709854956, 0.004132719528205915, 8.508003134050323, 11.693839450862322] - Fitness: -1.1390804016278853
[0.010371066708407041, 0.43809463259023684, 0.1268714652602328, -0.7852989162691202, 0.2490416054099478, -0.020077102723277465, 0.12459230759854373, -0.0038362912022282154, 0.0038827524038445725, 8.376360025066042, 11.844099686819582] - Fitness: -1.1390773200226108
[0.010786337244129435, 0.43890347822148146, 0.12901746863920055, -0.7835101762653678, 0.25166940893829703, -0.020425375680635696, 0.11713555733169462, -0.004310489762439253, 0.003753347150014872, 7.890368152287969, 11.411987692463288] - Fitness: -1.1390750421174458
[0.01028865071360455, 0.43663837540321304, 0.12753308771105318, -0.7690946676802952, 0.25023824716917303, -0.020153307881729546, 0.12084131624533548, -0.0040065295768827985, 0.00380050953983003, 8.351916181710044, 11.707763507980578] - Fitness: -1.1389752416521786
[0.010224953454858408, 0.4371025123695788, 0.1269883019502999, -0.7767047114603054, 0.24895602464072997, -0.019990423757233755, 0.12521341472495645, -0.0038293855557004434, 0.0039007486064575555, 8.460478323466251, 11.83370034428312] - Fitness: -1.1389524075300481
[0.00993272694776114, 0.4351182719282628, 0.12722197533043406, -0.7595163018426763, 0.24878486310229433, -0.01981706582514634, 0.1264556289777819, -0.0038155742626448997, 0.003936741011683522, 8.628714920266669, 11.812901659210194] - Fitness: -1.1387010019665629
[0.01033666246748538, 0.4327269312423831, 0.12766420359958006, -0.7888953476877241, 0.251611867141047, -0.020009691627864756, 0.12418102482384956, -0.003926755806759346, 0.004121512345002862, 8.322596003770862, 11.557501693738285] - Fitness: -1.1385666322481167
[0.01006366095385049, 0.4319575417408809, 0.12591933333119287, -0.7589424817108071, 0.25371441901903713, -0.020007761725361492, 0.11710525960770318, -0.003790984928445464, 0.004177118332788293, 8.70281041650044, 11.69876541267405] - Fitness: -1.1385517231027156
[0.00981279276279132, 0.43637242015818556, 0.12770141436846547, -0.7521443277409101, 0.2484906506424168, -0.019574586446012236, 0.1432921702034338, -0.0036866274827005354, 0.0038576124217458096, 8.720991967042723, 11.911388475223315] - Fitness: -1.1374236437120124
[0.010389788951785078, 0.4386818488506252, 0.1291577408537108, -0.7693848929825469, 0.2502130784993335, -0.019943107817537938, 0.12357416419888745, -0.004043904683954034, 0.003600661959813151, 8.197931306731867, 11.581675165165569] - Fitness: -1.1373597652522767
[0.009825817959510288, 0.438042545108851, 0.12693515294409274, -0.7607184282330519, 0.2475779314770347, -0.01995822180003718, 0.13091531457941824, -0.0036598850065878525, 0.0038545213524748684, 8.603693206879717, 11.871001697887609] - Fitness: -1.1371668489354736
[0.009820715420872879, 0.43615837798847945, 0.129786629869847, -0.7533889767007526, 0.24829004794199838, -0.019537567913878368, 0.12978754529627898, -0.0037139610174244646, 0.003856438484346609, 8.690162485384334, 11.848951142996839] - Fitness: -1.1355732995101313
[0.00959669236709636, 0.43823859010891275, 0.12943828528273127, -0.741134326416905, 0.24730041762140642, -0.01897857209134242, 0.1364513779332731, -0.003510734526983596, 0.0036958334296727834, 8.813057615619664, 11.921050110570132] - Fitness: -1.1346011244887442

Detailed Results for Each Genotype:
Genotype [0.009948705407123584, 0.4342163500755304, 0.12443935957181476, -0.7616618935690418, 0.2503504036402397, -0.020023206863658022, 0.1153880949197479, -0.003822664554120281, 0.004090621402991955, 8.658756287049721, 11.78487471344646]:
  Angle -10: cl=121.83016204833984, cd=-123.0630874633789, cm=-21.092330932617188
  Angle -9: cl=120.87274169921875, cd=-120.59568786621094, cm=-19.815221786499023
  Angle -8: cl=119.91532135009766, cd=-118.12838745117188, cm=-18.538198471069336
  Angle -7: cl=118.95796203613281, cd=-115.66100311279297, cm=-17.261144638061523
  Angle -6: cl=118.0006332397461, cd=-113.19365692138672, cm=-15.984066009521484
  Angle -5: cl=117.04322052001953, cd=-110.72633361816406, cm=-14.707009315490723
  Angle -4: cl=116.08580780029297, cd=-108.25895690917969, cm=-13.429944038391113
  Angle -3: cl=115.12843322753906, cd=-105.79161071777344, cm=-12.152910232543945
  Angle -2: cl=114.1710433959961, cd=-103.32425689697266, cm=-10.875839233398438
  Angle -1: cl=113.21363830566406, cd=-100.85688018798828, cm=-9.598753929138184
  Angle 0: cl=112.25628662109375, cd=-98.3895492553711, cm=-8.321703910827637
  Angle 1: cl=111.29891204833984, cd=-95.92222595214844, cm=-7.044661045074463
  Angle 2: cl=110.3415298461914, cd=-93.4548568725586, cm=-5.7675909996032715
  Angle 3: cl=109.38410949707031, cd=-90.98748016357422, cm=-4.490519046783447
  Angle 4: cl=108.42677307128906, cd=-88.52018737792969, cm=-3.213449001312256
  Angle 5: cl=107.46935272216797, cd=-86.05280303955078, cm=-1.936394214630127
  Angle 6: cl=106.51197052001953, cd=-83.58545684814453, cm=-0.6593614220619202
  Angle 7: cl=105.55455780029297, cd=-81.11810302734375, cm=0.6177124381065369
  Angle 8: cl=104.59720611572266, cd=-78.65076446533203, cm=1.8947701454162598
  Angle 9: cl=103.63984680175781, cd=-76.18343353271484, cm=3.171816349029541
  Angle 10: cl=102.68244171142578, cd=-73.7160415649414, cm=4.448890209197998
Genotype [0.009686301588606968, 0.43740650526073943, 0.12957762311757756, -0.7460361865304441, 0.2476962697496432, -0.0192021704203568, 0.13378584487847545, -0.003592025123159943, 0.003760075451542314, 8.763899563525532, 11.892210523540815]:
  Angle -10: cl=125.17753601074219, cd=-126.52803039550781, cm=-21.763948440551758
  Angle -9: cl=124.22020721435547, cd=-124.06067657470703, cm=-20.486873626708984
  Angle -8: cl=123.2627944946289, cd=-121.59333038330078, cm=-19.209829330444336
  Angle -7: cl=122.30541229248047, cd=-119.12596130371094, cm=-17.9327449798584
  Angle -6: cl=121.34801483154297, cd=-116.65864562988281, cm=-16.65571403503418
  Angle -5: cl=120.3906021118164, cd=-114.19123077392578, cm=-15.378637313842773
  Angle -4: cl=119.4332504272461, cd=-111.72389221191406, cm=-14.101561546325684
  Angle -3: cl=118.47584533691406, cd=-109.2565689086914, cm=-12.824512481689453
  Angle -2: cl=117.51848602294922, cd=-106.78921508789062, cm=-11.547454833984375
  Angle -1: cl=116.5610580444336, cd=-104.32183837890625, cm=-10.270404815673828
  Angle 0: cl=115.60372161865234, cd=-101.85454559326172, cm=-8.9933500289917
  Angle 1: cl=114.64631652832031, cd=-99.38716888427734, cm=-7.716280460357666
  Angle 2: cl=113.68892669677734, cd=-96.9198226928711, cm=-6.439193248748779
  Angle 3: cl=112.7315444946289, cd=-94.45245361328125, cm=-5.162153720855713
  Angle 4: cl=111.77411651611328, cd=-91.9850845336914, cm=-3.885092258453369
  Angle 5: cl=110.81675720214844, cd=-89.51774597167969, cm=-2.6080288887023926
  Angle 6: cl=109.85936737060547, cd=-87.0503921508789, cm=-1.3309760093688965
  Angle 7: cl=108.90196990966797, cd=-84.58306884765625, cm=-0.0539126843214035
  Angle 8: cl=107.94462585449219, cd=-82.11568450927734, cm=1.2231459617614746
  Angle 9: cl=106.98722839355469, cd=-79.6483154296875, cm=2.5002026557922363
  Angle 10: cl=106.02984619140625, cd=-77.18099212646484, cm=3.7772574424743652
Genotype [0.01026798698922481, 0.43597515780974283, 0.12536925583916275, -0.7829935378887943, 0.24940589271747957, -0.020602320352672135, 0.1212584291412211, -0.003931274688252444, 0.004013414031416878, 8.429499441291712, 11.831939856157746]:
  Angle -10: cl=122.84957122802734, cd=-123.97506713867188, cm=-21.331066131591797
  Angle -9: cl=121.89213562011719, cd=-121.50769805908203, cm=-20.053993225097656
  Angle -8: cl=120.9347915649414, cd=-119.04032897949219, cm=-18.776948928833008
  Angle -7: cl=119.97740173339844, cd=-116.57296752929688, cm=-17.4998836517334
  Angle -6: cl=119.02001190185547, cd=-114.10566711425781, cm=-16.222835540771484
  Angle -5: cl=118.0625991821289, cd=-111.63825988769531, cm=-14.945743560791016
  Angle -4: cl=117.10528564453125, cd=-109.1709213256836, cm=-13.668668746948242
  Angle -3: cl=116.14786529541016, cd=-106.7035903930664, cm=-12.391640663146973
  Angle -2: cl=115.19046783447266, cd=-104.23624420166016, cm=-11.114575386047363
  Angle -1: cl=114.23307037353516, cd=-101.76885986328125, cm=-9.83749008178711
  Angle 0: cl=113.27567291259766, cd=-99.30152893066406, cm=-8.560469627380371
  Angle 1: cl=112.31832885742188, cd=-96.83421325683594, cm=-7.283402919769287
  Angle 2: cl=111.3609390258789, cd=-94.36683654785156, cm=-6.006340503692627
  Angle 3: cl=110.40352630615234, cd=-91.89944458007812, cm=-4.7292704582214355
  Angle 4: cl=109.4461898803711, cd=-89.43218231201172, cm=-3.4522242546081543
  Angle 5: cl=108.48871612548828, cd=-86.96473693847656, cm=-2.175139904022217
  Angle 6: cl=107.53141784667969, cd=-84.49742126464844, cm=-0.8980823159217834
  Angle 7: cl=106.5739974975586, cd=-82.03008270263672, cm=0.3789829611778259
  Angle 8: cl=105.61663055419922, cd=-79.5627212524414, cm=1.656017780303955
  Angle 9: cl=104.65923309326172, cd=-77.09536743164062, cm=2.933075428009033
  Angle 10: cl=103.70183563232422, cd=-74.62802124023438, cm=4.210127353668213
Genotype [0.010516532378143002, 0.43519755003402244, 0.12820550961542826, -0.7867412791187816, 0.25163488385994703, -0.020525542435451787, 0.12136283782698759, -0.004080249389031308, 0.003974246267007667, 8.149704863177705, 11.499296093228285]:
  Angle -10: cl=124.52388763427734, cd=-125.6622543334961, cm=-21.65252113342285
  Angle -9: cl=123.5665054321289, cd=-123.19489288330078, cm=-20.375452041625977
  Angle -8: cl=122.6091537475586, cd=-120.72758483886719, cm=-19.098403930664062
  Angle -7: cl=121.65174865722656, cd=-118.26017761230469, cm=-17.821338653564453
  Angle -6: cl=120.69437408447266, cd=-115.79286193847656, cm=-16.54429054260254
  Angle -5: cl=119.73697662353516, cd=-113.32555389404297, cm=-15.267256736755371
  Angle -4: cl=118.77959442138672, cd=-110.858154296875, cm=-13.9901704788208
  Angle -3: cl=117.82218170166016, cd=-108.39083099365234, cm=-12.71311092376709
  Angle -2: cl=116.8647689819336, cd=-105.92343139648438, cm=-11.436051368713379
  Angle -1: cl=115.90740203857422, cd=-103.45609283447266, cm=-10.159017562866211
  Angle 0: cl=114.94998931884766, cd=-100.98873901367188, cm=-8.881940841674805
  Angle 1: cl=113.99262237548828, cd=-98.5213851928711, cm=-7.6048665046691895
  Angle 2: cl=113.0353012084961, cd=-96.05408477783203, cm=-6.327817440032959
  Angle 3: cl=112.07788848876953, cd=-93.5866928100586, cm=-5.050717830657959
  Angle 4: cl=111.1205062866211, cd=-91.11935424804688, cm=-3.77370023727417
  Angle 5: cl=110.1631088256836, cd=-88.65196990966797, cm=-2.4966206550598145
  Angle 6: cl=109.20572662353516, cd=-86.18460083007812, cm=-1.2195935249328613
  Angle 7: cl=108.24833679199219, cd=-83.71729278564453, cm=0.057466939091682434
  Angle 8: cl=107.29094696044922, cd=-81.24991607666016, cm=1.3345608711242676
  Angle 9: cl=106.33358001708984, cd=-78.78257751464844, cm=2.611624240875244
  Angle 10: cl=105.37615966796875, cd=-76.315185546875, cm=3.8886799812316895
Genotype [0.009961321662496378, 0.4340912809946182, 0.12408235070765872, -0.7551261362900783, 0.24987466366145838, -0.020266642429694295, 0.11443414905110155, -0.0037261757836759804, 0.0040630427291471595, 8.81205815820749, 11.867225336430856]:
  Angle -10: cl=121.67159271240234, cd=-122.96131896972656, cm=-21.07364845275879
  Angle -9: cl=120.71417999267578, cd=-120.4939956665039, cm=-19.796613693237305
  Angle -8: cl=119.75680541992188, cd=-118.02665710449219, cm=-18.519567489624023
  Angle -7: cl=118.79938507080078, cd=-115.55925750732422, cm=-17.242494583129883
  Angle -6: cl=117.84198760986328, cd=-113.09188842773438, cm=-15.965417861938477
  Angle -5: cl=116.88465118408203, cd=-110.62458801269531, cm=-14.68837833404541
  Angle -4: cl=115.9272689819336, cd=-108.15726470947266, cm=-13.411311149597168
  Angle -3: cl=114.96985626220703, cd=-105.68984985351562, cm=-12.13425350189209
  Angle -2: cl=114.01245880126953, cd=-103.22250366210938, cm=-10.857179641723633
  Angle -1: cl=113.05509948730469, cd=-100.75521087646484, cm=-9.580153465270996
  Angle 0: cl=112.09765625, cd=-98.28779602050781, cm=-8.30306339263916
  Angle 1: cl=111.1402816772461, cd=-95.82048797607422, cm=-7.026028156280518
  Angle 2: cl=110.18294525146484, cd=-93.3531494140625, cm=-5.748961925506592
  Angle 3: cl=109.22553253173828, cd=-90.88573455810547, cm=-4.4718756675720215
  Angle 4: cl=108.26815795898438, cd=-88.41839599609375, cm=-3.1948227882385254
  Angle 5: cl=107.310791015625, cd=-85.95105743408203, cm=-1.9177708625793457
  Angle 6: cl=106.3533706665039, cd=-83.48369598388672, cm=-0.6407065987586975
  Angle 7: cl=105.39604949951172, cd=-81.01638793945312, cm=0.6363548636436462
  Angle 8: cl=104.43859100341797, cd=-78.54902648925781, cm=1.913388729095459
  Angle 9: cl=103.4812240600586, cd=-76.0816421508789, cm=3.190464496612549
  Angle 10: cl=102.52385711669922, cd=-73.61433410644531, cm=4.467532634735107
Genotype [0.010449708284127446, 0.4374498028740546, 0.1257156119100695, -0.7964985508033768, 0.25060687668331716, -0.021001003301628032, 0.12586792680981748, -0.0041446053377495636, 0.004106216502154264, 8.196066478445466, 11.7806113572056]:
  Angle -10: cl=123.13773345947266, cd=-124.16556549072266, cm=-21.37592124938965
  Angle -9: cl=122.18035125732422, cd=-121.69822692871094, cm=-20.098878860473633
  Angle -8: cl=121.22293853759766, cd=-119.2308578491211, cm=-18.82179069519043
  Angle -7: cl=120.26558685302734, cd=-116.76353454589844, cm=-17.544757843017578
  Angle -6: cl=119.30818939208984, cd=-114.29619598388672, cm=-16.26767921447754
  Angle -5: cl=118.35079956054688, cd=-111.82882690429688, cm=-14.990614891052246
  Angle -4: cl=117.39342498779297, cd=-109.36148834228516, cm=-13.713563919067383
  Angle -3: cl=116.43604278564453, cd=-106.89411926269531, cm=-12.436515808105469
  Angle -2: cl=115.47864532470703, cd=-104.42677307128906, cm=-11.159442901611328
  Angle -1: cl=114.52129364013672, cd=-101.95943450927734, cm=-9.882377624511719
  Angle 0: cl=113.5639419555664, cd=-99.49210357666016, cm=-8.605329513549805
  Angle 1: cl=112.60651397705078, cd=-97.02471160888672, cm=-7.328271389007568
  Angle 2: cl=111.64910125732422, cd=-94.55738830566406, cm=-6.051233768463135
  Angle 3: cl=110.69171905517578, cd=-92.09005737304688, cm=-4.774158954620361
  Angle 4: cl=109.7343521118164, cd=-89.62265014648438, cm=-3.4970831871032715
  Angle 5: cl=108.77693939208984, cd=-87.15530395507812, cm=-2.2200264930725098
  Angle 6: cl=107.81954193115234, cd=-84.68793487548828, cm=-0.9429555535316467
  Angle 7: cl=106.86215209960938, cd=-82.2205810546875, cm=0.3340887427330017
  Angle 8: cl=105.90477752685547, cd=-79.75322723388672, cm=1.6111531257629395
  Angle 9: cl=104.94738006591797, cd=-77.28590393066406, cm=2.8882060050964355
  Angle 10: cl=103.989990234375, cd=-74.81854248046875, cm=4.165286540985107
Genotype [0.00975409272588299, 0.4340164097885387, 0.12719278909335302, -0.7376386591186243, 0.24973211518996613, -0.01972448749696966, 0.12046917189116083, -0.0036633080548445357, 0.003966983518307102, 8.923350305468524, 11.873635082229182]:
  Angle -10: cl=123.43498992919922, cd=-124.78889465332031, cm=-21.40305519104004
  Angle -9: cl=122.47759246826172, cd=-122.32149505615234, cm=-20.12598419189453
  Angle -8: cl=121.52024841308594, cd=-119.8542251586914, cm=-18.848936080932617
  Angle -7: cl=120.5628662109375, cd=-117.38687133789062, cm=-17.571874618530273
  Angle -6: cl=119.60546112060547, cd=-114.91949462890625, cm=-16.294816970825195
  Angle -5: cl=118.64803314208984, cd=-112.45211029052734, cm=-15.017719268798828
  Angle -4: cl=117.69070434570312, cd=-109.98477935791016, cm=-13.740694046020508
  Angle -3: cl=116.73330688476562, cd=-107.5174560546875, cm=-12.463626861572266
  Angle -2: cl=115.77594757080078, cd=-105.05009460449219, cm=-11.186573028564453
  Angle -1: cl=114.81855010986328, cd=-102.58274841308594, cm=-9.909506797790527
  Angle 0: cl=113.86112213134766, cd=-100.11534118652344, cm=-8.632436752319336
