Experiment: Combination_Experiment_494
Generation: 72
Timestamp: 20231226_165141

Genotypes and their Fitness Values:
[0.00973986879818077, 0.4373342389350497, 0.12942373265101098, -0.7484411615396821, 0.2579787925195003, -0.019903791817307052, 0.1295893754621794, -0.003060182176697865, 0.0038098552861791013, 8.513109289590993, 11.899506782226204] - Fitness: -1.12543912502524
[0.009706960150617068, 0.4373926892417208, 0.1294064065287464, -0.7547781470043159, 0.25800717320765, -0.019899487567594996, 0.12902481691530324, -0.003042743400476303, 0.003821492727799844, 8.558636675754618, 11.911172675882373] - Fitness: -1.1252988210876678
[0.009729692154779104, 0.43730723231124724, 0.1295691659401695, -0.749886194832037, 0.25808521805251083, -0.020062571904140312, 0.12909435693644755, -0.0030699899240904023, 0.003808518142730858, 8.610297721303283, 11.958997715977993] - Fitness: -1.1253551901854075
[0.009727988085824174, 0.4373210332582596, 0.12944799864807036, -0.7489467203931267, 0.2581998920910655, -0.019951754363101093, 0.12981491465728554, -0.0030633130547161967, 0.0038151704378137073, 8.552102003272598, 11.853155858849384] - Fitness: -1.1252606118562074
[0.009428078040248101, 0.4374137578959786, 0.12939597840399583, -0.7485526586486574, 0.2580576395480854, -0.019876192976008716, 0.12879139889101138, -0.003167245736275405, 0.003767080724637502, 8.575995168258057, 11.915642453073225] - Fitness: -1.125793124887989
[0.009716513158788659, 0.4373968816345766, 0.12940242512437078, -0.7487881916980957, 0.25801983904990844, -0.019855946207461374, 0.13024918849018388, -0.003080746491047332, 0.003813541942998977, 8.557991564631509, 11.829933088525106] - Fitness: -1.1255874776418209
[0.00967744010725451, 0.4374070633739201, 0.12940333709343993, -0.7485080352084676, 0.2578455126972957, -0.01988333414799813, 0.12930021018386778, -0.003059293255125691, 0.0038189702887890357, 8.583558302089516, 11.90379670086367] - Fitness: -1.1254895896979369
[0.009726302457589903, 0.4373799971256581, 0.12936782287460177, -0.748214634000403, 0.2580269431792115, -0.019783403023620465, 0.12955550025068274, -0.0030436315349850196, 0.003816394670078569, 8.546729020530552, 11.845877515088244] - Fitness: -1.125408348981155
[0.009718630602810096, 0.4374120497774151, 0.12938810081726906, -0.7483252052418765, 0.25807987204585586, -0.0197931911223935, 0.1254962088868406, -0.0030311724583463964, 0.0038208225374814298, 8.545172817793082, 11.871526751384353] - Fitness: -1.125243059877069
[0.009702498689197559, 0.4373381118048119, 0.12958621411023674, -0.7496145498546993, 0.25796806243249504, -0.019959965014750294, 0.13009956768942482, -0.0031450345796580088, 0.0038054357812143595, 8.536935754723434, 11.820972185837809] - Fitness: -1.1258076781715574
[0.00973985301297449, 0.4373249823162172, 0.12851273526167936, -0.7480937471001605, 0.25793652647240206, -0.019790944849340103, 0.13026694498748784, -0.003, 0.0038159334026013373, 8.618235589660793, 11.81110475834593] - Fitness: -1.1258584130831204
[0.009745911950637034, 0.4372686902147753, 0.12960565105747515, -0.7519762071543843, 0.25875565386831423, -0.01978718894072764, 0.1298031182558415, -0.003079841376026053, 0.0038221632224163696, 8.598046084861833, 11.666891524468072] - Fitness: -1.1250888033344413
[0.009719941461053972, 0.4373027610256561, 0.12962975970506357, -0.7502771938681347, 0.2581257027577949, -0.020018047172123785, 0.1293234484468546, -0.0030882055246627656, 0.003998249215679032, 8.609207830905167, 11.908070996643108] - Fitness: -1.1257564964922657
[0.009737515757141485, 0.43735920870642087, 0.12946775301470265, -0.7488165896317946, 0.25832653026646984, -0.019796608608441933, 0.13040707930720424, -0.0030862549097530035, 0.0038014123171351303, 8.514462009212556, 11.800683790022578] - Fitness: -1.1254792691940567
[0.009686943549004179, 0.43741885169783545, 0.1294582695722274, -0.7491738511761661, 0.25822504285774067, -0.019886036070633738, 0.12967796371679263, -0.0030694015910319437, 0.0038153916956987673, 8.438174370083077, 11.883126155815173] - Fitness: -1.125194479346672
[0.00974463769527906, 0.43737838419908204, 0.12981934486425734, -0.7508739900325783, 0.2590995152388208, -0.019928092336795596, 0.1300836850777618, -0.003098490282982045, 0.0038188787261623984, 8.596753517505569, 11.828519282296048] - Fitness: -1.1250487294852323
[0.009551775130156964, 0.43730508818548364, 0.12961882185453016, -0.7506792591294554, 0.2580386150928872, -0.019810329230656468, 0.1298259363017662, -0.003098847706938759, 0.0038003638940547427, 8.558637292745168, 11.797783383649804] - Fitness: -1.1251692503111133
[0.00961419376659151, 0.4373112389319423, 0.12961864769359974, -0.7506218224782009, 0.2582661201226356, -0.01973433132828946, 0.1299229132395907, -0.003065898471292506, 0.0038075549245034585, 8.571882161133185, 11.80996326696323] - Fitness: -1.1250869027033754
[0.009701128459611567, 0.437374646177344, 0.1294851710852428, -0.7493380222971433, 0.2582304303386094, -0.019983950784065833, 0.12978389478649263, -0.003089528419020868, 0.0038128911162620214, 8.402237839464922, 11.861881621086894] - Fitness: -1.1251672572492784
[0.009690900679715383, 0.43709014826489584, 0.1295958924878154, -0.7492950538254046, 0.2579029415874065, -0.019971431010386467, 0.13021424144178229, -0.0031418925935719974, 0.003809119341892822, 8.534774116126579, 11.830759402064231] - Fitness: -1.1257949054492733
[0.009730165912583019, 0.4373929241952824, 0.12942800707787377, -0.749032085572622, 0.2583916516744761, -0.019841439515332883, 0.12973773639801034, -0.003051955298872032, 0.0038159190679815658, 8.6143272151578, 11.854617437832328] - Fitness: -1.125344441150544
[0.009720016936468609, 0.4374250991137208, 0.12937140861487342, -0.7670730565287038, 0.2578670101220285, -0.019830271303075905, 0.1292006219592451, -0.0030302600471810454, 0.003820563644069742, 8.61599856617383, 11.884870363105021] - Fitness: -1.1253895161013063
[0.009723637835922854, 0.4373901270638756, 0.12939459014865629, -0.7482165161811096, 0.25804052195430566, -0.019252397884261335, 0.12946473103289707, -0.0030467586875195947, 0.003814510998064998, 8.512403150057159, 11.844999123349067] - Fitness: -1.1260809491928783
[0.009708409940150143, 0.437343264481756, 0.12949041792068228, -0.749899228627441, 0.25583906464288814, -0.0198815117714429, 0.13024706802943617, -0.003107881258946461, 0.003800061416239422, 8.604589025538958, 11.830554801615923] - Fitness: -1.1264674210420624
[0.009710887061484746, 0.43734314221507464, 0.12956729432634992, -0.7503025086875019, 0.25851671284012695, -0.019902468082472917, 0.13031335718692594, -0.003117117433998824, 0.0037998447075541057, 8.601361471785456, 11.82595111263934] - Fitness: -1.1255672297173331
[0.009669001609459871, 0.43679607092899947, 0.12954915606162692, -0.7496154165913054, 0.25808751474188196, -0.019965358330566563, 0.1295433832833784, -0.0031222632848491925, 0.003770536763790861, 8.448499034124568, 11.855880396724807] - Fitness: -1.125435666561457
[0.009722200640889474, 0.4374412295781994, 0.12940526763840576, -0.7492495664761692, 0.2582105210622085, -0.01985030498271642, 0.1295992170319911, -0.0030514241355997355, 0.0038176168651771324, 8.620902235769877, 11.875176411600371] - Fitness: -1.1254331596617166
[0.009698402384919907, 0.4373533987974777, 0.12944039208945884, -0.7489468605878293, 0.25786918636382833, -0.020084413173459575, 0.12900285949989382, -0.0030667775707457355, 0.0038212816129400405, 8.575290274856034, 11.975759290982126] - Fitness: -1.1254152730885718
[0.009738372900724091, 0.4373534336349801, 0.12966878704622886, -0.7489544331874601, 0.2580454015984798, -0.02006575001475011, 0.12628794196021034, -0.003066300006031002, 0.0038249101445234825, 8.612006742410294, 12.024512715396341] - Fitness: -1.1253866893353843
[0.00974331093963116, 0.43737859931085743, 0.12955802931961063, -0.7500427669901233, 0.25887359300936674, -0.01988366334601056, 0.13068043352819564, -0.003098740555583522, 0.0038006989139896252, 8.615859301153426, 11.813793674138704] - Fitness: -1.1253844279734826
[0.00942693785728787, 0.43729278669256644, 0.12961917017639105, -0.7507941324319646, 0.25758360503339056, -0.019962325035390478, 0.12963198242611723, -0.0031647461782312648, 0.0037859818331573117, 8.532147555969129, 11.77342361702295] - Fitness: -1.1253285416617458
[0.00972140256121759, 0.4374024741182324, 0.12934132558338252, -0.7483582979609547, 0.25807035745121565, -0.0198132902948811, 0.1291092716445535, -0.0030207651277310388, 0.0038260658373095256, 8.613305824494049, 11.881833280294746] - Fitness: -1.1253183160157956
[0.009749193542229369, 0.43731617488242946, 0.12944797841038144, -0.7491041967598417, 0.2580042486419428, -0.02015162136817336, 0.12863617391563353, -0.0030335587229456755, 0.0038218063365995517, 8.612477502099518, 12.060851154647766] - Fitness: -1.125282745839733
[0.009595944824865896, 0.4373906517997231, 0.1294727413632532, -0.7494432029908321, 0.25792858535073, -0.019882692289857888, 0.1288475306759035, -0.003065898471292506, 0.003814460103051501, 8.57928631434661, 11.864118651282135] - Fitness: -1.1251892115279138
[0.00970861613658458, 0.4374558952044942, 0.12937512215449468, -0.7485425833634105, 0.2581585722289563, -0.01982960379283616, 0.1283245628424277, -0.003, 0.0038334456163142934, 8.610712153264931, 11.924582007454926] - Fitness: -1.1250924397313726
[0.00970861613658458, 0.4374558952044942, 0.12937512215449468, -0.7485425833634105, 0.2581585722289563, -0.01982960379283616, 0.1283245628424277, -0.003, 0.003833445616314293, 8.610712153264931, 11.924582007454926] - Fitness: -1.1250924397313726
[0.009673006806265174, 0.43737201075500176, 0.12943659892899756, -0.7488681925018232, 0.25780165522477105, -0.020050809076102682, 0.12918620229202396, -0.0030833869946457655, 0.003821019251110285, 8.259823531672586, 11.933213359149306] - Fitness: -1.1250923717167527
[0.009539609169006555, 0.43735803009733754, 0.12952155096763251, -0.749893512804543, 0.25781359191161685, -0.01990923653836875, 0.1291090145926414, -0.003098847706938759, 0.0038049673464201047, 8.444906797054267, 11.83388697319574] - Fitness: -1.125080607940108
[0.00972677129509961, 0.4373523397039441, 0.12972202695609286, -0.749569699860811, 0.25860172972919215, -0.01994281783250388, 0.12938149790523862, -0.0030726074844893677, 0.0038257391276950766, 8.595806973568827, 11.8643588782226] - Fitness: -1.1250721422894874
[0.009745408852647533, 0.4373660958939663, 0.12979927207139705, -0.7507559414013651, 0.25908548217312993, -0.01993339157351532, 0.13004671808028176, -0.0030923346402956676, 0.0038197915553564565, 8.594862727687403, 11.824561072750987] - Fitness: -1.1250017281551965
[0.009730880343740875, 0.43735585729597926, 0.12945434404531722, -0.7479660453404975, 0.25797133636584546, -0.019718472944241915, 0.13020024648473041, -0.0030883384764813487, 0.003812177494008014, 8.378730807884343, 11.470158781518181] - Fitness: -1.124957681540564
[0.009751216686843499, 0.4372767552458412, 0.12947910245280453, -0.7495151436180252, 0.25864036943749497, -0.019960270781601407, 0.13029980719738343, -0.0030514241355997355, 0.0038176398913489507, 8.594375472059879, 11.779539964872452] - Fitness: -1.1249513573505634
[0.009739031039460604, 0.4373235404248595, 0.12961829937173885, -0.7505069491756917, 0.2587211301821323, -0.019582335523555445, 0.13011686711523968, -0.003, 0.003821936985400889, 8.598371897909225, 11.834323033590085] - Fitness: -1.1249168065514956
[0.00976067759723443, 0.43723770705736587, 0.129591511679467, -0.7477945229246605, 0.25778849596803255, -0.01976517222034273, 0.13156186641752793, -0.003, 0.0038042585934593668, 8.623251213924702, 11.735453258939932] - Fitness: -1.1248902016789835
[0.009739122683369659, 0.43751971180459864, 0.12972316720314325, -0.7523504238274215, 0.25863810202147186, -0.01973564924966088, 0.1359215621262332, -0.0030415678471715567, 0.0038199813834028985, 8.60263894472898, 11.742042779838727] - Fitness: -1.1248895443279696
[0.009742176585237043, 0.4373106675792887, 0.12938503776402258, -0.7478762811246051, 0.25790301191937814, -0.019727696451426142, 0.13074798236129387, -0.003, 0.0038125009411662646, 8.448592928738055, 11.763444715838375] - Fitness: -1.1248701408435096
[0.009781350612127593, 0.4374178721722716, 0.12948659843057253, -0.7504624277278259, 0.25802840540635197, -0.01993488648845132, 0.1307176477494007, -0.003, 0.0038170482878585365, 8.540635377693619, 11.826501853710456] - Fitness: -1.1247716690363792
[0.009749264639489896, 0.4373046543683877, 0.12969890810709558, -0.7501656982453002, 0.2590153168446756, -0.019959887757113923, 0.1298618830928817, -0.0030615564268637783, 0.0038243557013267456, 8.58540877859658, 11.804770025025677] - Fitness: -1.1247650211548677
[0.00973596226748795, 0.43733830192081097, 0.12936858944985855, -0.7480267153254742, 0.2579538929423384, -0.02055500485175895, 0.13024534038916516, -0.0030692583703531926, 0.003793313273585567, 8.503641320169447, 11.800532641370488] - Fitness: -1.1244563573524111
[0.00975697621317462, 0.43718177131723057, 0.12949818017849263, -0.7489852119331702, 0.258874986187767, -0.020012880124311135, 0.12949221311808157, -0.003, 0.0038334839932673247, 8.566500880414932, 11.76518792957506] - Fitness: -1.1242910966106812

Detailed Results for Each Genotype:
Genotype [0.00973986879818077, 0.4373342389350497, 0.12942373265101098, -0.7484411615396821, 0.2579787925195003, -0.019903791817307052, 0.1295893754621794, -0.003060182176697865, 0.0038098552861791013, 8.513109289590993, 11.899506782226204]:
  Angle -10: cl=122.9057846069336, cd=-125.37367248535156, cm=-21.26535987854004
  Angle -9: cl=121.9483871459961, cd=-122.90629577636719, cm=-19.98832130432129
  Angle -8: cl=120.99101257324219, cd=-120.43896484375, cm=-18.711271286010742
  Angle -7: cl=120.03365325927734, cd=-117.97169494628906, cm=-17.434236526489258
  Angle -6: cl=119.07625579833984, cd=-115.50428009033203, cm=-16.15714454650879
  Angle -5: cl=118.1188735961914, cd=-113.03691864013672, cm=-14.880075454711914
  Angle -4: cl=117.16150665283203, cd=-110.569580078125, cm=-13.603018760681152
  Angle -3: cl=116.20405578613281, cd=-108.1021957397461, cm=-12.325949668884277
  Angle -2: cl=115.24669647216797, cd=-105.63487243652344, cm=-11.048901557922363
  Angle -1: cl=114.2893295288086, cd=-103.16754913330078, cm=-9.771880149841309
  Angle 0: cl=113.33191680908203, cd=-100.70018768310547, cm=-8.494795799255371
  Angle 1: cl=112.37452697753906, cd=-98.23283386230469, cm=-7.217746257781982
  Angle 2: cl=111.41715240478516, cd=-95.76546478271484, cm=-5.940652370452881
  Angle 3: cl=110.45972442626953, cd=-93.29812622070312, cm=-4.6636223793029785
  Angle 4: cl=109.50235748291016, cd=-90.83077239990234, cm=-3.386566638946533
  Angle 5: cl=108.54499053955078, cd=-88.36341857910156, cm=-2.109496593475342
  Angle 6: cl=107.58761596679688, cd=-85.89608764648438, cm=-0.8324370980262756
  Angle 7: cl=106.63021850585938, cd=-83.4286880493164, cm=0.44464534521102905
  Angle 8: cl=105.67284393310547, cd=-80.96138000488281, cm=1.72166109085083
  Angle 9: cl=104.71546173095703, cd=-78.49400329589844, cm=2.998753070831299
  Angle 10: cl=103.7580795288086, cd=-76.02668762207031, cm=4.275792598724365
Genotype [0.009706960150617068, 0.4373926892417208, 0.1294064065287464, -0.7547781470043159, 0.25800717320765, -0.019899487567594996, 0.12902481691530324, -0.003042743400476303, 0.003821492727799844, 8.558636675754618, 11.911172675882373]:
  Angle -10: cl=122.88239288330078, cd=-125.36549377441406, cm=-21.2574405670166
  Angle -9: cl=121.92501068115234, cd=-122.89808654785156, cm=-19.980365753173828
  Angle -8: cl=120.9676513671875, cd=-120.43074798583984, cm=-18.703290939331055
  Angle -7: cl=120.01020050048828, cd=-117.96340942382812, cm=-17.426279067993164
  Angle -6: cl=119.05286407470703, cd=-115.49608612060547, cm=-16.149240493774414
  Angle -5: cl=118.09545135498047, cd=-113.02869415283203, cm=-14.87214183807373
  Angle -4: cl=117.13809967041016, cd=-110.5613784790039, cm=-13.595053672790527
  Angle -3: cl=116.1806869506836, cd=-108.093994140625, cm=-12.318014144897461
  Angle -2: cl=115.22332000732422, cd=-105.62670135498047, cm=-11.041004180908203
  Angle -1: cl=114.26590728759766, cd=-103.15924835205078, cm=-9.763885498046875
  Angle 0: cl=113.30854034423828, cd=-100.69195556640625, cm=-8.486832618713379
  Angle 1: cl=112.35115814208984, cd=-98.2246322631836, cm=-7.209786891937256
  Angle 2: cl=111.39375305175781, cd=-95.75727081298828, cm=-5.932714939117432
  Angle 3: cl=110.43639373779297, cd=-93.28988647460938, cm=-4.655655384063721
  Angle 4: cl=109.47899627685547, cd=-90.822509765625, cm=-3.3785881996154785
  Angle 5: cl=108.5215835571289, cd=-88.35516357421875, cm=-2.101545810699463
  Angle 6: cl=107.56420135498047, cd=-85.8878402709961, cm=-0.8244863152503967
  Angle 7: cl=106.60686492919922, cd=-83.42050170898438, cm=0.4525875449180603
  Angle 8: cl=105.64950561523438, cd=-80.95318603515625, cm=1.7296223640441895
  Angle 9: cl=104.6920394897461, cd=-78.4857406616211, cm=3.00669527053833
  Angle 10: cl=103.73467254638672, cd=-76.01844024658203, cm=4.283748149871826
Genotype [0.009729692154779104, 0.43730723231124724, 0.1295691659401695, -0.749886194832037, 0.25808521805251083, -0.020062571904140312, 0.12909435693644755, -0.0030699899240904023, 0.003808518142730858, 8.610297721303283, 11.958997715977993]:
  Angle -10: cl=123.00897216796875, cd=-125.47286224365234, cm=-21.28169822692871
  Angle -9: cl=122.0515365600586, cd=-123.0055160522461, cm=-20.004669189453125
  Angle -8: cl=121.09416961669922, cd=-120.53816223144531, cm=-18.72760009765625
  Angle -7: cl=120.13676452636719, cd=-118.07078552246094, cm=-17.45050048828125
  Angle -6: cl=119.17937469482422, cd=-115.60343933105469, cm=-16.173463821411133
  Angle -5: cl=118.22196960449219, cd=-113.13607025146484, cm=-14.896403312683105
  Angle -4: cl=117.26461029052734, cd=-110.66875457763672, cm=-13.619351387023926
  Angle -3: cl=116.3072280883789, cd=-108.20140075683594, cm=-12.34228515625
  Angle -2: cl=115.34981536865234, cd=-105.73403930664062, cm=-11.065238952636719
  Angle -1: cl=114.39246368408203, cd=-103.2667007446289, cm=-9.788187026977539
  Angle 0: cl=113.43505859375, cd=-100.79936981201172, cm=-8.511129379272461
  Angle 1: cl=112.47766876220703, cd=-98.33199310302734, cm=-7.234063625335693
  Angle 2: cl=111.5202865600586, cd=-95.86463165283203, cm=-5.956995487213135
  Angle 3: cl=110.5628890991211, cd=-93.39725494384766, cm=-4.679907321929932
  Angle 4: cl=109.60552215576172, cd=-90.92993927001953, cm=-3.4028611183166504
  Angle 5: cl=108.6480941772461, cd=-88.46251678466797, cm=-2.1257576942443848
  Angle 6: cl=107.69078063964844, cd=-85.99525451660156, cm=-0.848755419254303
  Angle 7: cl=106.73334503173828, cd=-83.52786254882812, cm=0.42832130193710327
  Angle 8: cl=105.77596282958984, cd=-81.06051635742188, cm=1.705369472503662
  Angle 9: cl=104.81856536865234, cd=-78.59313201904297, cm=2.9824509620666504
  Angle 10: cl=103.86119079589844, cd=-76.12582397460938, cm=4.259474277496338
Genotype [0.009727988085824174, 0.4373210332582596, 0.12944799864807036, -0.7489467203931267, 0.2581998920910655, -0.019951754363101093, 0.12981491465728554, -0.0030633130547161967, 0.0038151704378137073, 8.552102003272598, 11.853155858849384]:
  Angle -10: cl=122.90035247802734, cd=-125.38488006591797, cm=-21.259334564208984
  Angle -9: cl=121.94294738769531, cd=-122.91748046875, cm=-19.98225975036621
  Angle -8: cl=120.98561096191406, cd=-120.45015716552734, cm=-18.705202102661133
  Angle -7: cl=120.0281982421875, cd=-117.98277282714844, cm=-17.428136825561523
  Angle -6: cl=119.0708236694336, cd=-115.51547241210938, cm=-16.151098251342773
  Angle -5: cl=118.11346435546875, cd=-113.04811096191406, cm=-14.87401008605957
  Angle -4: cl=117.15607452392578, cd=-110.58074951171875, cm=-13.596965789794922
  Angle -3: cl=116.19869995117188, cd=-108.1134262084961, cm=-12.319884300231934
  Angle -2: cl=115.2412338256836, cd=-105.64601135253906, cm=-11.04282283782959
  Angle -1: cl=114.28385162353516, cd=-103.17869567871094, cm=-9.76579761505127
  Angle 0: cl=113.32649993896484, cd=-100.7113265991211, cm=-8.48870849609375
  Angle 1: cl=112.369140625, cd=-98.24401092529297, cm=-7.211656093597412
  Angle 2: cl=111.41175842285156, cd=-95.77664184570312, cm=-5.934589862823486
  Angle 3: cl=110.45435333251953, cd=-93.30931854248047, cm=-4.657541751861572
  Angle 4: cl=109.49700164794922, cd=-90.84195709228516, cm=-3.3804545402526855
  Angle 5: cl=108.5395736694336, cd=-88.37458801269531, cm=-2.1034274101257324
  Angle 6: cl=107.58218383789062, cd=-85.90723419189453, cm=-0.8263459801673889
  Angle 7: cl=106.6247787475586, cd=-83.43988800048828, cm=0.4507107138633728
  Angle 8: cl=105.66742706298828, cd=-80.9725570678711, cm=1.7277426719665527
  Angle 9: cl=104.71007537841797, cd=-78.50517272949219, cm=3.0048327445983887
  Angle 10: cl=103.75263214111328, cd=-76.03781127929688, cm=4.281895160675049
Genotype [0.009428078040248101, 0.4374137578959786, 0.12939597840399583, -0.7485526586486574, 0.2580576395480854, -0.019876192976008716, 0.12879139889101138, -0.003167245736275405, 0.003767080724637502, 8.575995168258057, 11.915642453073225]:
  Angle -10: cl=122.40454864501953, cd=-124.89678955078125, cm=-21.125534057617188
  Angle -9: cl=121.4471664428711, cd=-122.4294662475586, cm=-19.84849739074707
  Angle -8: cl=120.4897689819336, cd=-119.96206665039062, cm=-18.57143211364746
  Angle -7: cl=119.5323715209961, cd=-117.49473571777344, cm=-17.294382095336914
  Angle -6: cl=118.5749740600586, cd=-115.0273666381836, cm=-16.017309188842773
  Angle -5: cl=117.61758422851562, cd=-112.55997467041016, cm=-14.740253448486328
  Angle -4: cl=116.66021728515625, cd=-110.09268188476562, cm=-13.463189125061035
  Angle -3: cl=115.70283508300781, cd=-107.62532806396484, cm=-12.186121940612793
  Angle -2: cl=114.7454605102539, cd=-105.157958984375, cm=-10.909058570861816
  Angle -1: cl=113.78809356689453, cd=-102.69063568115234, cm=-9.63200569152832
  Angle 0: cl=112.83070373535156, cd=-100.22327423095703, cm=-8.35494327545166
  Angle 1: cl=111.873291015625, cd=-97.75593566894531, cm=-7.07787561416626
  Angle 2: cl=110.91590118408203, cd=-95.28857421875, cm=-5.8008294105529785
  Angle 3: cl=109.95850372314453, cd=-92.8211669921875, cm=-4.523762226104736
  Angle 4: cl=109.00109100341797, cd=-90.35386657714844, cm=-3.2467246055603027
  Angle 5: cl=108.04375457763672, cd=-87.88653564453125, cm=-1.9696555137634277
  Angle 6: cl=107.08638763427734, cd=-85.41920471191406, cm=-0.6926208138465881
  Angle 7: cl=106.12902069091797, cd=-82.95179748535156, cm=0.5844511389732361
  Angle 8: cl=105.17154693603516, cd=-80.4844741821289, cm=1.8615174293518066
  Angle 9: cl=104.21421813964844, cd=-78.01708221435547, cm=3.1386055946350098
  Angle 10: cl=103.25687408447266, cd=-75.54978942871094, cm=4.415664196014404
Genotype [0.009716513158788659, 0.4373968816345766, 0.12940242512437078, -0.7487881916980957, 0.25801983904990844, -0.019855946207461374, 0.13024918849018388, -0.003080746491047332, 0.003813541942998977, 8.557991564631509, 11.829933088525106]:
  Angle -10: cl=122.92062377929688, cd=-125.37358856201172, cm=-21.260831832885742
  Angle -9: cl=121.96318817138672, cd=-122.90623474121094, cm=-19.9837703704834
  Angle -8: cl=121.00585174560547, cd=-120.43888854980469, cm=-18.70670509338379
  Angle -7: cl=120.04842376708984, cd=-117.97151184082031, cm=-17.429649353027344
  Angle -6: cl=119.09103393554688, cd=-115.50416564941406, cm=-16.152587890625
  Angle -5: cl=118.1336669921875, cd=-113.03681182861328, cm=-14.875530242919922
  Angle -4: cl=117.1762924194336, cd=-110.56949615478516, cm=-13.59848403930664
  Angle -3: cl=116.21894836425781, cd=-108.10218048095703, cm=-12.321417808532715
  Angle -2: cl=115.26152801513672, cd=-105.63480377197266, cm=-11.04436206817627
  Angle -1: cl=114.30416107177734, cd=-103.16746520996094, cm=-9.767306327819824
  Angle 0: cl=113.3467788696289, cd=-100.70011901855469, cm=-8.490256309509277
  Angle 1: cl=112.38936614990234, cd=-98.23271179199219, cm=-7.213174343109131
  Angle 2: cl=111.43199920654297, cd=-95.76538848876953, cm=-5.93611478805542
  Angle 3: cl=110.47457122802734, cd=-93.29801940917969, cm=-4.6590495109558105
  Angle 4: cl=109.5172119140625, cd=-90.83070373535156, cm=-3.382019519805908
  Angle 5: cl=108.5597915649414, cd=-88.36334228515625, cm=-2.104963779449463
  Angle 6: cl=107.6023941040039, cd=-85.8959732055664, cm=-0.8278794884681702
  Angle 7: cl=106.64505767822266, cd=-83.42866516113281, cm=0.4491714835166931
  Angle 8: cl=105.68767547607422, cd=-80.96128845214844, cm=1.7262558937072754
  Angle 9: cl=104.73031616210938, cd=-78.4939193725586, cm=3.0033164024353027
  Angle 10: cl=103.77283477783203, cd=-76.02653503417969, cm=4.2803568840026855
Genotype [0.00967744010725451, 0.4374070633739201, 0.12940333709343993, -0.7485080352084676, 0.2578455126972957, -0.01988333414799813, 0.12930021018386778, -0.003059293255125691, 0.0038189702887890357, 8.583558302089516, 11.90379670086367]:
  Angle -10: cl=122.88105010986328, cd=-125.34717559814453, cm=-21.253433227539062
  Angle -9: cl=121.9236068725586, cd=-122.87976837158203, cm=-19.976354598999023
  Angle -8: cl=120.96624755859375, cd=-120.41246795654297, cm=-18.699325561523438
  Angle -7: cl=120.00887298583984, cd=-117.94513702392578, cm=-17.422271728515625
  Angle -6: cl=119.05146789550781, cd=-115.4778060913086, cm=-16.145219802856445
  Angle -5: cl=118.09407806396484, cd=-113.01041412353516, cm=-14.868172645568848
  Angle -4: cl=117.13672637939453, cd=-110.54306030273438, cm=-13.591068267822266
  Angle -3: cl=116.17935943603516, cd=-108.07575988769531, cm=-12.314033508300781
  Angle -2: cl=115.22195434570312, cd=-105.6083984375, cm=-11.036985397338867
  Angle -1: cl=114.26458740234375, cd=-103.14107513427734, cm=-9.759928703308105
  Angle 0: cl=113.30713653564453, cd=-100.67366027832031, cm=-8.482852935791016
