Experiment: Combination_Experiment_494
Generation: 53
Timestamp: 20231226_164831

Genotypes and their Fitness Values:
[0.009778735342300726, 0.4371821230425348, 0.12762719718497714, -0.7607259810443328, 0.25708482672633126, -0.019500172461959463, 0.13033401428449004, -0.0034149931510161994, 0.003799343166990903, 8.6265483225229, 11.738410114464347] - Fitness: -1.131183098864168
[0.009737366334959294, 0.43738028049264865, 0.12927892217304982, -0.7449431527551609, 0.2557871020542365, -0.019572309513638177, 0.13035351111737126, -0.00341028940716059, 0.0038414167439092465, 8.636460922578209, 11.777857397600538] - Fitness: -1.1300180477032984
[0.00974322351360566, 0.43702697355323605, 0.12888361257334413, -0.7478411391196965, 0.2588497327889383, -0.01946386625667752, 0.13100103072329394, -0.0034366957002347413, 0.0038111923438632084, 8.633756060341065, 11.809364854550482] - Fitness: -1.1298011577160236
[0.009767204915203331, 0.4371979364918904, 0.12914589476516414, -0.7480489386216793, 0.25819948463045594, -0.019511087536424436, 0.13088686614697848, -0.003456665189928986, 0.0038525982429503235, 8.647726645572243, 11.711581501563668] - Fitness: -1.1298443308738182
[0.009744053152399691, 0.4372600023152814, 0.12917395387339986, -0.7604232517904789, 0.256094860008001, -0.019529449690433257, 0.12224267273119907, -0.0034496274548205396, 0.003979693979940874, 8.637559175330274, 11.807454745399085] - Fitness: -1.1306801737614813
[0.0097647460284402, 0.43727012409032956, 0.1292511526512478, -0.7480536099810868, 0.25701560168583504, -0.019527789678044825, 0.13011373806092516, -0.0034306057416368507, 0.003844945887939634, 8.631623743207172, 11.741712951418553] - Fitness: -1.1298787020253562
[0.009749927510359413, 0.43625923357496643, 0.12927471973196125, -0.7474425800976201, 0.2564603176637352, -0.019742133651253824, 0.1306535624663961, -0.0034513105996006365, 0.003929601311850536, 8.568972499590902, 11.73227458288435] - Fitness: -1.1300611730888273
[0.00976059662186479, 0.43726147757747125, 0.1291990145286651, -0.7480188743441262, 0.25562642498515276, -0.01952799297766169, 0.13077530270432408, -0.003386053831138853, 0.003844354339107932, 8.578177081393097, 11.722282050209415] - Fitness: -1.129873563285978
[0.009774604009294495, 0.4370975978447897, 0.12905773521230302, -0.7483163581892027, 0.2568421475288155, -0.019472560303285348, 0.13045165312256873, -0.0033139807826393954, 0.003853138889917006, 8.595459133452982, 11.71691319259497] - Fitness: -1.1290678772990042
[0.009762443562191287, 0.43726608052144833, 0.12921463811922024, -0.7480413277109071, 0.25585639954812944, -0.01952943683322518, 0.13078284765780612, -0.0034127759925608506, 0.003852013240715871, 8.575959392860998, 11.722841068814063] - Fitness: -1.130043578185307
[0.009738639975842699, 0.43726516020518646, 0.12742340266180943, -0.7436794598881469, 0.25589864140138197, -0.019536620798001433, 0.1304230253458324, -0.0034081213989666753, 0.0038435505384489315, 8.636543053000164, 11.810001191635042] - Fitness: -1.1318209675863125
[0.009768030627967652, 0.4371061043996147, 0.12910332092378846, -0.7463743993984344, 0.25583099844869484, -0.019472651982049703, 0.1300738278642388, -0.003359096644997329, 0.003933410822880273, 8.62387045286459, 11.817700418777756] - Fitness: -1.130144289247194
[0.009807368217597479, 0.43711243085630613, 0.12905139569651833, -0.745350530183351, 0.2558792837907283, -0.019477725906106542, 0.13022342335414544, -0.0033811629848997018, 0.003977938795800454, 8.626097639211537, 11.828495441527226] - Fitness: -1.1305681228546685
[0.00976425941803025, 0.4373500057517773, 0.1290418041170879, -0.7479805383657112, 0.2565309436568876, -0.019844412625887587, 0.1307690175557849, -0.0033086888657822694, 0.0038196663415526076, 8.626276632513703, 11.721645749723228] - Fitness: -1.128561538925294
[0.00977228425670981, 0.43732158833450835, 0.12909153932220405, -0.7484224817434667, 0.25752670631212704, -0.019467546257344405, 0.1286754293876357, -0.0034418161178654807, 0.003850636738035187, 8.633161804142922, 11.740637922146062] - Fitness: -1.130052175982871
[0.009751304749091397, 0.43732746158807767, 0.12928715818911074, -0.7460390511643877, 0.25615436277460396, -0.019550237658539773, 0.1307578349155346, -0.0034617933498785856, 0.003936043599090905, 8.641062757042699, 11.786139374585543] - Fitness: -1.1306289995583834
[0.009584413581967596, 0.4373835897494107, 0.1293460040103966, -0.7478592528171206, 0.2565317422438719, -0.01956642210033377, 0.13014731959409978, -0.0034252789689407067, 0.0038423469769030484, 8.819291114697702, 11.732331904122876] - Fitness: -1.1296576342525466
[0.009752545054792203, 0.4371303542437983, 0.12901217333591414, -0.7462605451668687, 0.256039161090829, -0.01948749987158666, 0.13064206885832186, -0.0033075953337095188, 0.003939879302568209, 8.596276552539518, 11.752757369001475] - Fitness: -1.1294814432927833
[0.009777968454620336, 0.4370794628205822, 0.12905897345251877, -0.7483583468958082, 0.25722253854246413, -0.018790870895851446, 0.13031662707990443, -0.0033564069507693098, 0.003852140496615606, 8.606475577031683, 11.731433810399945] - Fitness: -1.130325471157472
[0.009775754340815082, 0.43725158817771853, 0.12911988086216547, -0.7481895610443721, 0.25663557980461615, -0.019524996276205724, 0.13047773392944712, -0.0034018600830097298, 0.0037739428954799517, 8.625568251689808, 11.727377648691572] - Fitness: -1.1297280638712968
[0.00975580302398327, 0.43747851949588085, 0.12930958358046302, -0.7478008467164401, 0.2556678609206899, -0.019602261120783608, 0.13054489699579638, -0.003391206537617442, 0.0037687450734067798, 8.628683530707892, 11.708615554100227] - Fitness: -1.1295693724104345
[0.009723361070914004, 0.43739003619874195, 0.1291966475800328, -0.7474992878023642, 0.25822560934397826, -0.019571988856129957, 0.1303194898289595, -0.0034428876018982083, 0.003655991444026291, 8.6602333715446, 11.75421320467592] - Fitness: -1.129193180434379
[0.009755607494273682, 0.4417326407546037, 0.12915532977096683, -0.748141467724394, 0.25583659948578985, -0.019512294517185065, 0.12910361206930623, -0.003376626250624911, 0.0038504967729535303, 8.605624200703847, 11.717051302340195] - Fitness: -1.1293956471105855
[0.009726902577636524, 0.4378335624285782, 0.12987376857550373, -0.747633918739208, 0.2543910752285243, -0.01954700966950989, 0.13061941457156895, -0.0034143694632450656, 0.003847105103721413, 8.600456055316442, 11.749434495518056] - Fitness: -1.1298663423088338
[0.009630418490183689, 0.4373484216377882, 0.12909999972163602, -0.7479733579240533, 0.2560663225864866, -0.01984267735371236, 0.13078712064579057, -0.0032813352230762678, 0.0038488796901124155, 8.607255439431073, 11.720592678526028] - Fitness: -1.128135448943786
[0.009751169788605412, 0.4374844861969443, 0.12879487397309552, -0.7367837338299817, 0.2554576850529752, -0.019428337701643664, 0.13093661823714628, -0.003380008145952225, 0.00384414200445242, 8.610198504497449, 11.522245611769844] - Fitness: -1.1300382422957573
[0.009734280199415872, 0.4366491338034909, 0.12888748999584154, -0.7479501075171662, 0.2584677817571661, -0.01947461518690238, 0.13059870384150796, -0.003444337659590134, 0.003856536560612827, 8.641621808950685, 11.743003423621133] - Fitness: -1.1299639269490005
[0.009790603147482316, 0.43779794449735765, 0.12902398736062595, -0.7478606837711856, 0.25507498924104405, -0.01971787329970095, 0.13017594342201977, -0.003385654989079008, 0.003832664670176625, 8.646484347826926, 11.67673157868005] - Fitness: -1.129944923003195
[0.009763175980874672, 0.4369827860132124, 0.12883020065713244, -0.7461927571322998, 0.2584143350861971, -0.0194539457094472, 0.13101550057096895, -0.003422021022552361, 0.003868991141986123, 8.599442270584698, 11.785471898488794] - Fitness: -1.1299389687923136
[0.009756805305453614, 0.43735526791218426, 0.1289234408454904, -0.7479326634116523, 0.25627220351098606, -0.020034614168081513, 0.1307061638933487, -0.003452378431341883, 0.0038501448817584508, 8.620594010334392, 11.736188248956672] - Fitness: -1.1298874420085978
[0.009755390932572414, 0.4372562319744898, 0.12902227833618465, -0.7479919187147093, 0.25632802853520203, -0.019529443446972772, 0.13071495507234596, -0.0034009936150598604, 0.003776877063477191, 8.630165441163872, 11.723796690993119] - Fitness: -1.1298690495940524
[0.009767204915203331, 0.4371979364918904, 0.12914589476516414, -0.7480489386216793, 0.25819948463045594, -0.019511087536424436, 0.13088686614697848, -0.003456665189928986, 0.0038525982429503235, 8.647726645572243, 11.711581501563668] - Fitness: -1.1298443308738182
[0.009760689455490131, 0.43697116932507396, 0.12878391705133121, -0.7478435466853539, 0.26, -0.019456684151858805, 0.13134094041069994, -0.003431494489623129, 0.003858561268568869, 8.631191055087966, 11.832250592777548] - Fitness: -1.1296480767975987
[0.00973481905319248, 0.43761052106757303, 0.12953570672869416, -0.7474705384891887, 0.2555640233599456, -0.01964368694491165, 0.13021448266044905, -0.0034146254235484187, 0.0038371491548298766, 8.636296661734299, 11.713569809531531] - Fitness: -1.1296383587106702
[0.009756902741211798, 0.4372522716895171, 0.12916776734755492, -0.7479739676105643, 0.25516647585919944, -0.019525105266534712, 0.13076021279736008, -0.003332609508294857, 0.0038499104348767113, 8.582612458457296, 11.72116401300012] - Fitness: -1.129572501082092
[0.009772149625979127, 0.4375555783442434, 0.12899410566381853, -0.7479222933628459, 0.2556440442541594, -0.02041659510654615, 0.13075052125436581, -0.0034612353074668285, 0.003845255382926814, 8.607655725307822, 11.725965313751946] - Fitness: -1.1295415996137568
[0.00979368440726857, 0.43709345148623213, 0.1292071713783287, -0.7484221378286016, 0.255734427764628, -0.019462504133936024, 0.12977463688442548, -0.003314963965192584, 0.0038443548770399133, 8.6194160801707, 11.796110373278818] - Fitness: -1.1295293660762433
[0.00975111905811225, 0.43476541489318404, 0.12985463667541358, -0.7466996775899671, 0.2562713694502391, -0.019589898579860765, 0.13060792834673002, -0.003456351509082475, 0.0037472580884037347, 8.481836519705741, 11.718736882372319] - Fitness: -1.1295276045156255
[0.009769792337843797, 0.4373905184480861, 0.1291588348149756, -0.7480210522012742, 0.25573708596118605, -0.019574643904698246, 0.13076517321936126, -0.003375593946996791, 0.003723142352458049, 8.623608110023623, 11.705312717146022] - Fitness: -1.129522300786192
[0.009768136230355676, 0.4370216407307038, 0.12890078006158523, -0.7481727482993387, 0.25948356217888663, -0.019457270164205523, 0.13086834448724063, -0.0034370252232185246, 0.003855168513323228, 8.647497795642042, 11.690296747300469] - Fitness: -1.1295189467795244
[0.009715722416061685, 0.4372430462861879, 0.1289706081475919, -0.7475184540111478, 0.26, -0.019524190130275496, 0.13038949460796645, -0.003461729054131402, 0.0038525433284268213, 8.6761911780848, 11.781308801438849] - Fitness: -1.129493724097868
[0.009713715504880968, 0.43735589921974405, 0.12901002331626077, -0.7473553248607103, 0.25595961650817417, -0.019566359469150762, 0.1299398177781526, -0.0033609991563427893, 0.0037740902709516968, 8.622944586509842, 11.71887023702843] - Fitness: -1.1294484164130398
[0.009629600255436724, 0.43730397037723095, 0.12878680606818851, -0.7463567338498643, 0.2562934123286563, -0.019553932815829535, 0.1287017846163396, -0.003339106970361787, 0.003850512148692169, 8.62194930123917, 11.73920651685204] - Fitness: -1.1293377338304667
[0.009771071525381262, 0.43736731562451214, 0.1288151704565714, -0.7450512956025704, 0.2558359717474979, -0.02031957269826485, 0.13062239819440502, -0.003441676831400095, 0.003805056886526649, 8.447522729949373, 11.694843926310629] - Fitness: -1.1292799258551278
[0.009718598638475549, 0.4372987053763798, 0.12901382354116162, -0.7458718181189231, 0.25585793260566836, -0.01950414345471784, 0.13054195046254313, -0.003312985310215658, 0.0038486161653783013, 8.593728421216557, 11.691094060658244] - Fitness: -1.1291915894384528
[0.009764419243566943, 0.43698859435728155, 0.12885334246003305, -0.7453673623557727, 0.2576215026292957, -0.020224840767008728, 0.13085278065110345, -0.003417284289016977, 0.0038742060786947498, 8.583567878333064, 11.762082551344417] - Fitness: -1.1290202507183231
[0.009625429970609299, 0.4370977068643134, 0.12907711404908923, -0.7412556730156697, 0.256357418125581, -0.020277384937203647, 0.13075041909884183, -0.0034109089469944597, 0.0038465223793274234, 8.648638718819834, 11.851020672219281] - Fitness: -1.1289697434563115
[0.00976787511864282, 0.4371338678932047, 0.1290552587318715, -0.748232380775992, 0.2560813655015183, -0.019487250616497618, 0.13072170520789728, -0.0032291284463795665, 0.003855135676519806, 8.573426246295579, 11.687871956985017] - Fitness: -1.1284238737208925
[0.009770171741668809, 0.4374125216033022, 0.12905482130435675, -0.7479729514663793, 0.256666220404678, -0.020054392078497463, 0.1308050592114109, -0.003247152366263875, 0.003848192526936218, 8.62368409341359, 11.720211788876634] - Fitness: -1.127691830175472
[0.009782384644747098, 0.43709261524628645, 0.12907577695901173, -0.74854867786043, 0.258844096867857, -0.019456894077768662, 0.1333793441281618, -0.0031504561991833125, 0.003853274888916458, 8.620323310461071, 11.844148837289218] - Fitness: -1.1271835329416766

Detailed Results for Each Genotype:
Genotype [0.009778735342300726, 0.4371821230425348, 0.12762719718497714, -0.7607259810443328, 0.25708482672633126, -0.019500172461959463, 0.13033401428449004, -0.0034149931510161994, 0.003799343166990903, 8.6265483225229, 11.738410114464347]:
  Angle -10: cl=122.35787200927734, cd=-124.37800598144531, cm=-21.128820419311523
  Angle -9: cl=121.4005355834961, cd=-121.9106674194336, cm=-19.851755142211914
  Angle -8: cl=120.4430923461914, cd=-119.44326782226562, cm=-18.574695587158203
  Angle -7: cl=119.48571014404297, cd=-116.97591400146484, cm=-17.2976131439209
  Angle -6: cl=118.52835845947266, cd=-114.50862121582031, cm=-16.020587921142578
  Angle -5: cl=117.57097625732422, cd=-112.041259765625, cm=-14.743517875671387
  Angle -4: cl=116.61357879638672, cd=-109.57388305664062, cm=-13.466469764709473
  Angle -3: cl=115.65615844726562, cd=-107.10655212402344, cm=-12.189408302307129
  Angle -2: cl=114.69880676269531, cd=-104.63919067382812, cm=-10.912331581115723
  Angle -1: cl=113.74140167236328, cd=-102.17182922363281, cm=-9.635282516479492
  Angle 0: cl=112.78400421142578, cd=-99.70443725585938, cm=-8.358189582824707
  Angle 1: cl=111.82662963867188, cd=-97.23714447021484, cm=-7.081152439117432
  Angle 2: cl=110.86925506591797, cd=-94.76972961425781, cm=-5.804080486297607
  Angle 3: cl=109.91185760498047, cd=-92.3023910522461, cm=-4.527049541473389
  Angle 4: cl=108.95452117919922, cd=-89.8351058959961, cm=-3.250000476837158
  Angle 5: cl=107.99710845947266, cd=-87.36773681640625, cm=-1.9729132652282715
  Angle 6: cl=107.03971862792969, cd=-84.9003677368164, cm=-0.6959043145179749
  Angle 7: cl=106.08231353759766, cd=-82.43302917480469, cm=0.5812095999717712
  Angle 8: cl=105.12491607666016, cd=-79.96564483642578, cm=1.858243465423584
  Angle 9: cl=104.16751861572266, cd=-77.49832153320312, cm=3.1353249549865723
  Angle 10: cl=103.21012115478516, cd=-75.03097534179688, cm=4.41238260269165
Genotype [0.009737366334959294, 0.43738028049264865, 0.12927892217304982, -0.7449431527551609, 0.2557871020542365, -0.019572309513638177, 0.13035351111737126, -0.00341028940716059, 0.0038414167439092465, 8.636460922578209, 11.777857397600538]:
  Angle -10: cl=123.53716278076172, cd=-125.52439880371094, cm=-21.37169647216797
  Angle -9: cl=122.57975769042969, cd=-123.0570068359375, cm=-20.094615936279297
  Angle -8: cl=121.62239074707031, cd=-120.58966064453125, cm=-18.817533493041992
  Angle -7: cl=120.66497039794922, cd=-118.12232971191406, cm=-17.540496826171875
  Angle -6: cl=119.70763397216797, cd=-115.65499877929688, cm=-16.263444900512695
  Angle -5: cl=118.7502212524414, cd=-113.18759155273438, cm=-14.986370086669922
  Angle -4: cl=117.7928695678711, cd=-110.72026062011719, cm=-13.709311485290527
  Angle -3: cl=116.83544158935547, cd=-108.25293731689453, cm=-12.432269096374512
  Angle -2: cl=115.87805938720703, cd=-105.78556060791016, cm=-11.155223846435547
  Angle -1: cl=114.9206771850586, cd=-103.3182373046875, cm=-9.878146171569824
  Angle 0: cl=113.96332550048828, cd=-100.85087585449219, cm=-8.601069450378418
  Angle 1: cl=113.00590515136719, cd=-98.38351440429688, cm=-7.324012279510498
  Angle 2: cl=112.04850006103516, cd=-95.91614532470703, cm=-6.046928882598877
  Angle 3: cl=111.09110260009766, cd=-93.44880676269531, cm=-4.7698845863342285
  Angle 4: cl=110.13377380371094, cd=-90.98150634765625, cm=-3.492856502532959
  Angle 5: cl=109.17635345458984, cd=-88.51412963867188, cm=-2.2157816886901855
  Angle 6: cl=108.21894073486328, cd=-86.04672241210938, cm=-0.9386773705482483
  Angle 7: cl=107.26156616210938, cd=-83.57941436767578, cm=0.338347852230072
  Angle 8: cl=106.30420684814453, cd=-81.112060546875, cm=1.615410327911377
  Angle 9: cl=105.3468246459961, cd=-78.64473724365234, cm=2.8924756050109863
  Angle 10: cl=104.3894271850586, cd=-76.17735290527344, cm=4.169500827789307
Genotype [0.00974322351360566, 0.43702697355323605, 0.12888361257334413, -0.7478411391196965, 0.2588497327889383, -0.01946386625667752, 0.13100103072329394, -0.0034366957002347413, 0.0038111923438632084, 8.633756060341065, 11.809364854550482]:
  Angle -10: cl=122.85111999511719, cd=-124.93653869628906, cm=-21.20277214050293
  Angle -9: cl=121.8936996459961, cd=-122.46916961669922, cm=-19.925716400146484
  Angle -8: cl=120.93634796142578, cd=-120.00184631347656, cm=-18.648670196533203
  Angle -7: cl=119.97897338867188, cd=-117.53449249267578, cm=-17.371591567993164
  Angle -6: cl=119.02153015136719, cd=-115.0670394897461, cm=-16.094511032104492
  Angle -5: cl=118.06417846679688, cd=-112.5997543334961, cm=-14.81746768951416
  Angle -4: cl=117.10677337646484, cd=-110.13240051269531, cm=-13.540406227111816
  Angle -3: cl=116.14937591552734, cd=-107.6650390625, cm=-12.263351440429688
  Angle -2: cl=115.19203186035156, cd=-105.19770050048828, cm=-10.986308097839355
  Angle -1: cl=114.23463439941406, cd=-102.73035430908203, cm=-9.709235191345215
  Angle 0: cl=113.2772216796875, cd=-100.26296997070312, cm=-8.432145118713379
  Angle 1: cl=112.3198471069336, cd=-97.7956314086914, cm=-7.155111789703369
  Angle 2: cl=111.36249542236328, cd=-95.32829284667969, cm=-5.878055095672607
  Angle 3: cl=110.40508270263672, cd=-92.86091613769531, cm=-4.60099458694458
  Angle 4: cl=109.44769287109375, cd=-90.39359283447266, cm=-3.3239331245422363
  Angle 5: cl=108.49031829833984, cd=-87.92625427246094, cm=-2.0468764305114746
  Angle 6: cl=107.5329360961914, cd=-85.45887756347656, cm=-0.7698007225990295
  Angle 7: cl=106.57554626464844, cd=-82.9915542602539, cm=0.5072426199913025
  Angle 8: cl=105.61815643310547, cd=-80.52420043945312, cm=1.784304141998291
  Angle 9: cl=104.66077423095703, cd=-78.0568618774414, cm=3.061373233795166
  Angle 10: cl=103.70338439941406, cd=-75.5894775390625, cm=4.338438510894775
Genotype [0.009767204915203331, 0.4371979364918904, 0.12914589476516414, -0.7480489386216793, 0.25819948463045594, -0.019511087536424436, 0.13088686614697848, -0.003456665189928986, 0.0038525982429503235, 8.647726645572243, 11.711581501563668]:
  Angle -10: cl=123.21107482910156, cd=-125.25125122070312, cm=-21.278932571411133
  Angle -9: cl=122.25370025634766, cd=-122.78395080566406, cm=-20.00189208984375
  Angle -8: cl=121.29630279541016, cd=-120.31659698486328, cm=-18.724828720092773
  Angle -7: cl=120.33895111083984, cd=-117.84922790527344, cm=-17.44773292541504
  Angle -6: cl=119.38153839111328, cd=-115.38188171386719, cm=-16.170686721801758
  Angle -5: cl=118.4241714477539, cd=-112.91451263427734, cm=-14.893619537353516
  Angle -4: cl=117.46678924560547, cd=-110.44717407226562, cm=-13.616578102111816
  Angle -3: cl=116.5094223022461, cd=-107.97986602783203, cm=-12.339540481567383
  Angle -2: cl=115.55199432373047, cd=-105.51243591308594, cm=-11.06242561340332
  Angle -1: cl=114.59457397460938, cd=-103.04512786865234, cm=-9.785404205322266
  Angle 0: cl=113.6372299194336, cd=-100.57775115966797, cm=-8.508318901062012
  Angle 1: cl=112.67986297607422, cd=-98.1104507446289, cm=-7.231268405914307
  Angle 2: cl=111.7224349975586, cd=-95.64308166503906, cm=-5.954229831695557
  Angle 3: cl=110.76508331298828, cd=-93.17572784423828, cm=-4.6771559715271
  Angle 4: cl=109.80770111083984, cd=-90.70840454101562, cm=-3.400102138519287
  Angle 5: cl=108.85030364990234, cd=-88.24101257324219, cm=-2.123042583465576
  Angle 6: cl=107.89289093017578, cd=-85.773681640625, cm=-0.8460078835487366
  Angle 7: cl=106.93547821044922, cd=-83.30632019042969, cm=0.43107837438583374
  Angle 8: cl=105.97808837890625, cd=-80.83893585205078, cm=1.7081570625305176
  Angle 9: cl=105.02071380615234, cd=-78.37158203125, cm=2.985206127166748
  Angle 10: cl=104.06338500976562, cd=-75.90426635742188, cm=4.262264728546143
Genotype [0.009744053152399691, 0.4372600023152814, 0.12917395387339986, -0.7604232517904789, 0.256094860008001, -0.019529449690433257, 0.12224267273119907, -0.0034496274548205396, 0.003979693979940874, 8.637559175330274, 11.807454745399085]:
  Angle -10: cl=123.57486724853516, cd=-125.49866485595703, cm=-21.372556686401367
  Angle -9: cl=122.61752319335938, cd=-123.03133392333984, cm=-20.09549903869629
  Angle -8: cl=121.66011047363281, cd=-120.56394958496094, cm=-18.818403244018555
  Angle -7: cl=120.70270538330078, cd=-118.09658813476562, cm=-17.541357040405273
  Angle -6: cl=119.74535369873047, cd=-115.6292724609375, cm=-16.2642822265625
  Angle -5: cl=118.7879867553711, cd=-113.16197204589844, cm=-14.987237930297852
  Angle -4: cl=117.8305435180664, cd=-110.69456481933594, cm=-13.710188865661621
  Angle -3: cl=116.87316131591797, cd=-108.22720336914062, cm=-12.433111190795898
  Angle -2: cl=115.9157943725586, cd=-105.75984954833984, cm=-11.156041145324707
  Angle -1: cl=114.95836639404297, cd=-103.29248809814453, cm=-9.878996849060059
  Angle 0: cl=114.00101470947266, cd=-100.82514953613281, cm=-8.601938247680664
  Angle 1: cl=113.04367065429688, cd=-98.35784149169922, cm=-7.324890613555908
  Angle 2: cl=112.08629608154297, cd=-95.8905029296875, cm=-6.047836780548096
  Angle 3: cl=111.12886810302734, cd=-93.4231185913086, cm=-4.770762920379639
  Angle 4: cl=110.1714859008789, cd=-90.95576477050781, cm=-3.4936795234680176
  Angle 5: cl=109.21406555175781, cd=-88.48841094970703, cm=-2.216646671295166
  Angle 6: cl=108.2566909790039, cd=-86.02106475830078, cm=-0.9395814538002014
  Angle 7: cl=107.29932403564453, cd=-83.55368041992188, cm=0.33751147985458374
  Angle 8: cl=106.34190368652344, cd=-81.08631896972656, cm=1.614570140838623
  Angle 9: cl=105.38460540771484, cd=-78.61902618408203, cm=2.891608715057373
  Angle 10: cl=104.4271469116211, cd=-76.151611328125, cm=4.168670177459717
Genotype [0.0097647460284402, 0.43727012409032956, 0.1292511526512478, -0.7480536099810868, 0.25701560168583504, -0.019527789678044825, 0.13011373806092516, -0.0034306057416368507, 0.003844945887939634, 8.631623743207172, 11.741712951418553]:
  Angle -10: cl=123.40677642822266, cd=-125.42137145996094, cm=-21.333038330078125
  Angle -9: cl=122.44937133789062, cd=-122.9540786743164, cm=-20.05599021911621
  Angle -8: cl=121.49199676513672, cd=-120.48668670654297, cm=-18.7789306640625
  Angle -7: cl=120.53462982177734, cd=-118.01937866210938, cm=-17.501874923706055
  Angle -6: cl=119.57723999023438, cd=-115.55203247070312, cm=-16.224821090698242
  Angle -5: cl=118.6198959350586, cd=-113.08467864990234, cm=-14.947742462158203
  Angle -4: cl=117.66244506835938, cd=-110.61731719970703, cm=-13.670698165893555
  Angle -3: cl=116.70507049560547, cd=-108.14991760253906, cm=-12.393587112426758
  Angle -2: cl=115.74773406982422, cd=-105.68263244628906, cm=-11.116560935974121
  Angle -1: cl=114.7903060913086, cd=-103.21526336669922, cm=-9.839498519897461
  Angle 0: cl=113.83293151855469, cd=-100.74794006347656, cm=-8.562472343444824
  Angle 1: cl=112.87554931640625, cd=-98.28056335449219, cm=-7.285384654998779
  Angle 2: cl=111.91817474365234, cd=-95.8132095336914, cm=-6.008327007293701
  Angle 3: cl=110.96077728271484, cd=-93.34588623046875, cm=-4.731252193450928
  Angle 4: cl=110.00336456298828, cd=-90.87852478027344, cm=-3.454227924346924
  Angle 5: cl=109.0459976196289, cd=-88.4111557006836, cm=-2.177147388458252
  Angle 6: cl=108.08863830566406, cd=-85.94386291503906, cm=-0.9000974297523499
  Angle 7: cl=107.1312026977539, cd=-83.4764633178711, cm=0.37695735692977905
  Angle 8: cl=106.17381286621094, cd=-81.00907897949219, cm=1.6540312767028809
  Angle 9: cl=105.2164077758789, cd=-78.54171752929688, cm=2.9310975074768066
  Angle 10: cl=104.25904083251953, cd=-76.0743637084961, cm=4.208165645599365
Genotype [0.009749927510359413, 0.43625923357496643, 0.12927471973196125, -0.7474425800976201, 0.2564603176637352, -0.019742133651253824, 0.1306535624663961, -0.0034513105996006365, 0.003929601311850536, 8.568972499590902, 11.73227458288435]:
  Angle -10: cl=123.39681243896484, cd=-125.39632415771484, cm=-21.341876983642578
  Angle -9: cl=122.439453125, cd=-122.92900085449219, cm=-20.064807891845703
  Angle -8: cl=121.48206329345703, cd=-120.4616470336914, cm=-18.787750244140625
  Angle -7: cl=120.52466583251953, cd=-117.99433898925781, cm=-17.51072120666504
  Angle -6: cl=119.56732940673828, cd=-115.52693939208984, cm=-16.233610153198242
  Angle -5: cl=118.60990905761719, cd=-113.0595932006836, cm=-14.956558227539062
  Angle -4: cl=117.6525650024414, cd=-110.5922622680664, cm=-13.679512977600098
  Angle -3: cl=116.69512939453125, cd=-108.12490844726562, cm=-12.402460098266602
  Angle -2: cl=115.73775482177734, cd=-105.65755462646484, cm=-11.125389099121094
  Angle -1: cl=114.7804183959961, cd=-103.19021606445312, cm=-9.84833812713623
  Angle 0: cl=113.82295989990234, cd=-100.72283935546875, cm=-8.571266174316406
  Angle 1: cl=112.86561584472656, cd=-98.25550079345703, cm=-7.2942070960998535
