Experiment: Combination_Experiment_494
Generation: 17
Timestamp: 20231226_164233

Genotypes and their Fitness Values:
[0.00999602393658594, 0.4356099789684579, 0.12757560791724118, -0.758241643720797, 0.24955703286959413, -0.019899121884190497, 0.12295963028132972, -0.0037770190317269275, 0.003938327386864165, 8.561307715170962, 11.7300693306827] - Fitness: -1.137423042688986
[0.0099950900478522, 0.43575432615325327, 0.1274799760145124, -0.7600131021195565, 0.24916237875119168, -0.019996770560635965, 0.12355576764599178, -0.0037708615358736726, 0.003943913622382955, 8.501613023396448, 11.740372813849339] - Fitness: -1.1373915452638674
[0.009915885759150696, 0.436390206391315, 0.1282946828798876, -0.7555460983906706, 0.2488482222230856, -0.019742799146164627, 0.12644432474119816, -0.003763171633729497, 0.0038691279535270004, 8.516609150712057, 11.830829746857573] - Fitness: -1.136877614481383
[0.010052051015459926, 0.43538402442477164, 0.12776081859134508, -0.7611178697675952, 0.24992052609213955, -0.019952906854440254, 0.11855221535375145, -0.0038227347062941737, 0.003925849669214789, 8.56389461087351, 11.753974403386511] - Fitness: -1.1375919150354072
[0.00986684702706207, 0.4365569709761478, 0.1279054907397879, -0.7516112459902071, 0.24988223535753315, -0.019673081257188058, 0.13752430640766736, -0.003715831672800541, 0.0038530851846668088, 8.690428852161276, 11.844983730989025] - Fitness: -1.136727911076942
[0.010078882477501005, 0.43585362484680595, 0.1273055080768148, -0.7670357514490622, 0.2498047870973932, -0.019808275696692374, 0.12586353391233432, -0.00375341712671473, 0.003944797407033902, 8.495527130530425, 11.747725050314697] - Fitness: -1.1376596719156717
[0.009994933826372303, 0.4356965141658731, 0.12761248640539985, -0.7618634925650598, 0.24929161682438028, -0.019855440804567644, 0.12625994131121132, -0.0037656699839033808, 0.003932497029180611, 8.788328736128882, 11.745745662610886] - Fitness: -1.137757156793666
[0.009879997693561324, 0.436351100874495, 0.12816188313093244, -0.7535125435699461, 0.24873515265121038, -0.01970124676231836, 0.12683524506920166, -0.0037330007406974697, 0.003866673719018824, 8.587835974843744, 11.83739774150969] - Fitness: -1.1368504550708913
[0.010002625060293464, 0.4364151811895075, 0.12810492291101105, -0.7609327199650855, 0.2491731561816175, -0.01976775109682631, 0.12561413773271465, -0.003785409647725956, 0.0038910556409914245, 8.465020200742003, 11.759505520973146] - Fitness: -1.1371413497113234
[0.009887385058162309, 0.4352756811559002, 0.1272555596303797, -0.7499347319180041, 0.25050322491361965, -0.019735292490609325, 0.12290418052495168, -0.0036589991998579184, 0.003937644384467302, 8.772371711598435, 11.791593755551755] - Fitness: -1.1367019344386873
[0.009925456250138296, 0.43519634965864235, 0.12714342584587646, -0.7358890424822069, 0.2496914860077472, -0.019045602736133368, 0.12232202959844181, -0.0036880070575772274, 0.003952158932893104, 8.743606426727563, 11.751613519068595] - Fitness: -1.1384718550193518
[0.010104975090253118, 0.43582826004621966, 0.1276359948790523, -0.763802438727296, 0.24613398240800155, -0.019947480555496097, 0.12377755605540583, -0.003994444355649012, 0.003922923382805053, 8.522619261653679, 11.691145229097087] - Fitness: -1.1406773129578678
[0.009924777778020206, 0.436956269531143, 0.12748637388140147, -0.7613695664074778, 0.24824202579343246, -0.020000885734885746, 0.12745880237959026, -0.003736406429302476, 0.0038932469514750207, 8.57872716907469, 11.82011227456347] - Fitness: -1.1372934634774206
[0.009993236587833774, 0.4358961251206236, 0.12790383273742675, -0.7586988318245713, 0.2493961423686748, -0.019874715894079388, 0.12386058154928353, -0.0037925171610824686, 0.0039168970654238945, 8.498923644263536, 11.759277472972911] - Fitness: -1.1372584742269756
[0.010121895072850814, 0.4354306714977332, 0.12748043800269176, -0.7643409962420427, 0.2515132011531509, -0.019936184876320873, 0.12386635734328508, -0.00405252172298447, 0.003942967378386716, 8.517223809643912, 11.635685311229837] - Fitness: -1.139425866693188
[0.009846547094527484, 0.4366597771865015, 0.12810912542576558, -0.7527790892748867, 0.2458255267087887, -0.019475505475129135, 0.1286492856877332, -0.0036741021626223447, 0.0038507087497376786, 8.689113991400696, 11.847474843687305] - Fitness: -1.137821106736884
[0.00998951535034787, 0.4363266184575846, 0.12813642565488353, -0.7609274783271047, 0.24884059774935302, -0.01994795858041374, 0.12535767018189942, -0.0038018577945847553, 0.0039010529795024144, 8.486912087302276, 11.798789098429761] - Fitness: -1.1371991046545609
[0.009910840656142984, 0.4369979320522529, 0.12987610321011625, -0.756406378809511, 0.2495037140928256, -0.019486393014290282, 0.1284479362777528, -0.0036896166166123343, 0.0038410193192962407, 8.655038331101668, 11.849536172085472] - Fitness: -1.1349465901213942
[0.009997259576598224, 0.4355154463235444, 0.12729303676863157, -0.759117823917454, 0.2494011904579387, -0.019980491661894882, 0.12275642101246854, -0.0037625819482543965, 0.0039563384248368725, 8.636478771740025, 11.717466224600319] - Fitness: -1.1376031390510948
[0.009793940573822234, 0.4369966644788506, 0.12830384486650165, -0.7495690033053175, 0.2483353372854488, -0.01942049311175849, 0.1302129248887004, -0.003658279509895566, 0.0038967482713715227, 8.725491946580739, 11.860748367644748] - Fitness: -1.136638244495073
[0.00983079613626557, 0.43602352817699686, 0.12767738954400962, -0.7481578954936021, 0.24901971908236065, -0.01936557523579685, 0.1268459139522283, -0.0036470881123761385, 0.003878340006238907, 8.592555410839669, 11.86926712198952] - Fitness: -1.1369408148289926
[0.009833938795360646, 0.4384528161983797, 0.12772474011206858, -0.7485909410662652, 0.24899228631888376, -0.019646405915208005, 0.12566253229408453, -0.0037127210151051302, 0.0038820740046341395, 8.663929464631446, 11.854851470662755] - Fitness: -1.1369185744347148
[0.00994989287304815, 0.43640494795615337, 0.1259840754403045, -0.7572290347552724, 0.2500441945743115, -0.01984115123501258, 0.12551770786455002, -0.003777863572467049, 0.003881653060152703, 8.617896544286399, 11.81827671672768] - Fitness: -1.1388780852760152
[0.009907624581962943, 0.4377114955874003, 0.12732021500046473, -0.7542442979543325, 0.24916783689037325, -0.019619009355878115, 0.12558999669573861, -0.0036924961585665453, 0.003904923638275984, 8.70363519134384, 11.755183211422667] - Fitness: -1.1372393470513396
[0.010010106645275477, 0.43638856307178375, 0.12787724317761762, -0.7615924759315686, 0.2492225535890082, -0.019738674688310885, 0.12868309810983472, -0.003766357761692159, 0.0038995652502154597, 8.510452549888665, 11.55764170903955] - Fitness: -1.1369531269456647
[0.009916129707697882, 0.43647282695218836, 0.12779969207378866, -0.7563767261236671, 0.24999802848923808, -0.019732780633145965, 0.13541528351391918, -0.0037632923380115594, 0.0038677016097041763, 8.645959246494918, 11.867659111066624] - Fitness: -1.13725205539303
[0.00991956769933262, 0.43788519116014485, 0.12779287845115056, -0.757939926210621, 0.2486071134595853, -0.019847431593275768, 0.13240954462919646, -0.003747103419747549, 0.003894483379183397, 8.625646673139894, 11.836266985497755] - Fitness: -1.137245428675856
[0.009825817959510288, 0.438042545108851, 0.12693515294409274, -0.7607184282330519, 0.2475779314770347, -0.01995822180003718, 0.13091531457941824, -0.0036598850065878525, 0.0038545213524748684, 8.603693206879717, 11.871001697887609] - Fitness: -1.1371668489354736
[0.009944464618769633, 0.4362185220047209, 0.12690019727422616, -0.748027645476881, 0.25132010715972997, -0.019972329988940357, 0.12422593903191825, -0.003732478404442165, 0.003905602053993073, 8.696289047459425, 11.84173316172612] - Fitness: -1.1370850064383387
[0.009930495745656187, 0.43681688786743433, 0.12780214709718052, -0.7579513481588891, 0.24898910735187965, -0.019428340367253865, 0.12825287828885623, -0.003661849305433694, 0.003863009127590969, 8.661551121401585, 11.849454231391118] - Fitness: -1.1370532658301291
[0.009865368575075605, 0.43675542596149497, 0.12792105750579802, -0.7503088485657328, 0.24894617403562785, -0.019618332684786813, 0.12650411364386926, -0.0037191108723611125, 0.0038345654150046668, 8.701234222472, 11.855583228542766] - Fitness: -1.1370502323326297
[0.009916464923736356, 0.4364192169870963, 0.12842845710375467, -0.7539202933331106, 0.2484819787817609, -0.019652176281425078, 0.13085049394430634, -0.003737289541054871, 0.0038672607436371085, 8.639971003589338, 11.855280924461782] - Fitness: -1.137018500108424
[0.010071135125057725, 0.4366234371431927, 0.12794710863177342, -0.7627253236978027, 0.25225909525947, -0.01997007191384656, 0.12359995347964729, -0.0038782896209780945, 0.0038828353916417254, 8.533410165673212, 11.802065064831588] - Fitness: -1.1370142345000158
[0.009869064705041768, 0.4362592884981271, 0.1278821405907727, -0.7535648421269188, 0.2485675941175391, -0.019755204115789928, 0.12679621078781853, -0.003710912873459685, 0.0038808648391600213, 8.674220796695192, 11.829084484658411] - Fitness: -1.1369897962421638
[0.009987661890329442, 0.4364684174249549, 0.12856028237779793, -0.7596132080321194, 0.24907436136683617, -0.019825903913857162, 0.12566248408519118, -0.0038235134197935512, 0.0038740364225433536, 8.374155502448682, 11.817693757553336] - Fitness: -1.1369314742064436
[0.009731456732048113, 0.4397757487139963, 0.12716771193491566, -0.741242763089029, 0.2489375696202488, -0.019526740582775235, 0.12566256443334678, -0.0036388594119795164, 0.003887432392694664, 8.857112106086621, 11.87962327940237] - Fitness: -1.1369149216545165
[0.009893115601325796, 0.4368211982496979, 0.12741714524407838, -0.7490909924156322, 0.2500130329039416, -0.01981484925679438, 0.12749271867155454, -0.0036999151264237805, 0.0038831455403849644, 8.697729715016884, 11.851215519659648] - Fitness: -1.1368120723348505
[0.009808221562382577, 0.4362728898408551, 0.1278962836330221, -0.7494454339284973, 0.24850901350745985, -0.01961814199462583, 0.12761708572520863, -0.0036726589546334154, 0.003861765250002471, 8.730289623107117, 11.850533730813927] - Fitness: -1.1367959377975245
[0.009812770678756058, 0.4372605102190631, 0.1284496026782549, -0.7516004599968384, 0.24833845152085815, -0.019055957514137946, 0.13142889803760527, -0.003618886096366335, 0.0038054746156041645, 8.71145378345895, 11.875060382230647] - Fitness: -1.1365753312978748
[0.009811242674210335, 0.435434344150416, 0.12747982719938616, -0.7450063748545075, 0.2494104942122189, -0.0195935315747404, 0.12406848237797141, -0.003600983484419301, 0.003908615287615699, 8.829902281340182, 11.871554228518074] - Fitness: -1.1365461099056566
[0.009790417566438116, 0.438026550739652, 0.12845104118378284, -0.7512176862931346, 0.2473988843923649, -0.01949988779250243, 0.1340262779508271, -0.003652555862641968, 0.003815023399379152, 8.700611050131801, 11.870180235526707] - Fitness: -1.1364348889709053
[0.009686535277064194, 0.43630009252631113, 0.12792456971752086, -0.7412066175316545, 0.24839185228730135, -0.019344017752297632, 0.1292588355999889, -0.003596151116980876, 0.0038235660716873705, 8.84242727593097, 11.893432223124957] - Fitness: -1.1364064671397176
[0.00975409272588299, 0.4340164097885387, 0.12719278909335302, -0.7376386591186243, 0.24973211518996613, -0.020390808615576596, 0.12046917189116083, -0.0036633080548445357, 0.003966983518307102, 8.923350305468524, 11.873635082229182] - Fitness: -1.136266901471163
[0.009876873519148838, 0.43446996108809366, 0.12732691411180824, -0.7518192195932463, 0.25319909134534263, -0.019596085871753863, 0.12484370693793115, -0.0036788847678607167, 0.003984604371542089, 8.74690929614813, 11.787679291832482] - Fitness: -1.136185954079015
[0.00988135802187318, 0.4372694983294807, 0.12854357929215654, -0.7540889247854436, 0.25027562420424454, -0.019573471984844902, 0.12874052326109764, -0.003731267583380295, 0.0038080346068541486, 8.645269145651794, 11.849659083127005] - Fitness: -1.1360243734035627
[0.009725842499990865, 0.4380972305294056, 0.128780122550099, -0.7478565663343915, 0.24782309595667798, -0.01932611589211576, 0.13483464461164246, -0.003605282084089177, 0.003775293409477029, 8.738093238627757, 11.88713686054118] - Fitness: -1.1356507877683206
[0.009820715420872879, 0.43615837798847945, 0.129786629869847, -0.7533889767007526, 0.24829004794199838, -0.019537567913878368, 0.12978754529627898, -0.0037139610174244646, 0.003856438484346609, 8.690162485384334, 11.848951142996839] - Fitness: -1.1355732995101313
[0.009871550204758526, 0.437093623124981, 0.1285357995289062, -0.7551682912058058, 0.24871539114439814, -0.01944392109889046, 0.1295741471708845, -0.0035763180916624543, 0.0038328547891679316, 8.68987432522656, 11.861939012966552] - Fitness: -1.1354835081211185
[0.009686301588606968, 0.43740650526073943, 0.12957762311757756, -0.7460361865304441, 0.2476962697496432, -0.0192021704203568, 0.13378584487847545, -0.003592025123159943, 0.003760075451542314, 8.763899563525532, 11.892210523540815] - Fitness: -1.134988495188456
[0.00959669236709636, 0.43823859010891275, 0.12943828528273127, -0.741134326416905, 0.24730041762140642, -0.01897857209134242, 0.1364513779332731, -0.003510734526983596, 0.0036958334296727834, 8.813057615619664, 11.921050110570132] - Fitness: -1.1346011244887442

Detailed Results for Each Genotype:
Genotype [0.00999602393658594, 0.4356099789684579, 0.12757560791724118, -0.758241643720797, 0.24955703286959413, -0.019899121884190497, 0.12295963028132972, -0.0037770190317269275, 0.003938327386864165, 8.561307715170962, 11.7300693306827]:
  Angle -10: cl=123.90792083740234, cd=-125.19378662109375, cm=-21.517980575561523
  Angle -9: cl=122.95056915283203, cd=-122.7264404296875, cm=-20.240934371948242
  Angle -8: cl=121.99320220947266, cd=-120.25910949707031, cm=-18.963838577270508
  Angle -7: cl=121.03580474853516, cd=-117.791748046875, cm=-17.686813354492188
  Angle -6: cl=120.07842254638672, cd=-115.32443237304688, cm=-16.409753799438477
  Angle -5: cl=119.12100219726562, cd=-112.85707092285156, cm=-15.13270092010498
  Angle -4: cl=118.16364288330078, cd=-110.38970184326172, cm=-13.855628967285156
  Angle -3: cl=117.20626068115234, cd=-107.9223403930664, cm=-12.578577995300293
  Angle -2: cl=116.24884033203125, cd=-105.4549560546875, cm=-11.301483154296875
  Angle -1: cl=115.29145050048828, cd=-102.98762512207031, cm=-10.024439811706543
  Angle 0: cl=114.33409881591797, cd=-100.52029418945312, cm=-8.747394561767578
  Angle 1: cl=113.37665557861328, cd=-98.05286407470703, cm=-7.470287799835205
  Angle 2: cl=112.41930389404297, cd=-95.58556365966797, cm=-6.193252086639404
  Angle 3: cl=111.46189880371094, cd=-93.11819458007812, cm=-4.916202068328857
  Angle 4: cl=110.50450897216797, cd=-90.65083312988281, cm=-3.6391282081604004
  Angle 5: cl=109.54712677001953, cd=-88.18350982666016, cm=-2.362086772918701
  Angle 6: cl=108.58975219726562, cd=-85.71620178222656, cm=-1.0850234031677246
  Angle 7: cl=107.6324234008789, cd=-83.2488021850586, cm=0.19204850494861603
  Angle 8: cl=106.67496490478516, cd=-80.78144836425781, cm=1.4691166877746582
  Angle 9: cl=105.71761322021484, cd=-78.3140869140625, cm=2.746181011199951
  Angle 10: cl=104.76022338867188, cd=-75.84679412841797, cm=4.023223400115967
Genotype [0.0099950900478522, 0.43575432615325327, 0.1274799760145124, -0.7600131021195565, 0.24916237875119168, -0.019996770560635965, 0.12355576764599178, -0.0037708615358736726, 0.003943913622382955, 8.501613023396448, 11.740372813849339]:
  Angle -10: cl=123.83312225341797, cd=-125.13080596923828, cm=-21.51072883605957
  Angle -9: cl=122.87571716308594, cd=-122.66341400146484, cm=-20.23365592956543
  Angle -8: cl=121.91839599609375, cd=-120.19610595703125, cm=-18.95658302307129
  Angle -7: cl=120.96094512939453, cd=-117.72871398925781, cm=-17.67951774597168
  Angle -6: cl=120.0035629272461, cd=-115.26140594482422, cm=-16.402475357055664
  Angle -5: cl=119.0461654663086, cd=-112.79402160644531, cm=-15.125399589538574
  Angle -4: cl=118.08878326416016, cd=-110.3266830444336, cm=-13.848363876342773
  Angle -3: cl=117.1314468383789, cd=-107.85934448242188, cm=-12.571294784545898
  Angle -2: cl=116.17403411865234, cd=-105.3919906616211, cm=-11.294224739074707
  Angle -1: cl=115.21662139892578, cd=-102.9245834350586, cm=-10.017166137695312
  Angle 0: cl=114.25926208496094, cd=-100.45726776123047, cm=-8.740114212036133
  Angle 1: cl=113.3018569946289, cd=-97.9898910522461, cm=-7.4630446434021
  Angle 2: cl=112.344482421875, cd=-95.5225830078125, cm=-6.18601655960083
  Angle 3: cl=111.3870849609375, cd=-93.0551986694336, cm=-4.9089484214782715
  Angle 4: cl=110.42969512939453, cd=-90.58783721923828, cm=-3.6318554878234863
  Angle 5: cl=109.47229766845703, cd=-88.12049102783203, cm=-2.3548035621643066
  Angle 6: cl=108.5149154663086, cd=-85.65312957763672, cm=-1.07774019241333
  Angle 7: cl=107.55751037597656, cd=-83.18575286865234, cm=0.1993212252855301
  Angle 8: cl=106.6001205444336, cd=-80.71846771240234, cm=1.4763751029968262
  Angle 9: cl=105.64277648925781, cd=-78.25110626220703, cm=2.7534279823303223
  Angle 10: cl=104.68537139892578, cd=-75.78373718261719, cm=4.03048849105835
Genotype [0.009915885759150696, 0.436390206391315, 0.1282946828798876, -0.7555460983906706, 0.2488482222230856, -0.019742799146164627, 0.12644432474119816, -0.003763171633729497, 0.0038691279535270004, 8.516609150712057, 11.830829746857573]:
  Angle -10: cl=124.31388092041016, cd=-125.59912109375, cm=-21.599674224853516
  Angle -9: cl=123.35646057128906, cd=-123.13169860839844, cm=-20.322603225708008
  Angle -8: cl=122.3990707397461, cd=-120.66436004638672, cm=-19.045543670654297
  Angle -7: cl=121.44174194335938, cd=-118.19705963134766, cm=-17.768503189086914
  Angle -6: cl=120.48432159423828, cd=-115.72966766357422, cm=-16.49140739440918
  Angle -5: cl=119.5269546508789, cd=-113.26232147216797, cm=-15.21434497833252
  Angle -4: cl=118.5695571899414, cd=-110.79499816894531, cm=-13.937320709228516
  Angle -3: cl=117.6121826171875, cd=-108.32764434814453, cm=-12.660240173339844
  Angle -2: cl=116.65483093261719, cd=-105.86024475097656, cm=-11.383174896240234
  Angle -1: cl=115.6974105834961, cd=-103.39295959472656, cm=-10.10614013671875
  Angle 0: cl=114.74004364013672, cd=-100.92556762695312, cm=-8.829062461853027
  Angle 1: cl=113.78266143798828, cd=-98.45824432373047, cm=-7.552002429962158
  Angle 2: cl=112.82527160644531, cd=-95.99089813232422, cm=-6.27494478225708
  Angle 3: cl=111.86786651611328, cd=-93.52350616455078, cm=-4.9978861808776855
  Angle 4: cl=110.91051483154297, cd=-91.05619812011719, cm=-3.720822811126709
  Angle 5: cl=109.95313262939453, cd=-88.58882904052734, cm=-2.443756580352783
  Angle 6: cl=108.9957046508789, cd=-86.12147521972656, cm=-1.166684627532959
  Angle 7: cl=108.03833770751953, cd=-83.65414428710938, cm=0.11034531891345978
  Angle 8: cl=107.08098602294922, cd=-81.18681335449219, cm=1.3874249458312988
  Angle 9: cl=106.12355041503906, cd=-78.71942138671875, cm=2.664480686187744
  Angle 10: cl=105.16619110107422, cd=-76.25208282470703, cm=3.9415173530578613
Genotype [0.010052051015459926, 0.43538402442477164, 0.12776081859134508, -0.7611178697675952, 0.24992052609213955, -0.019952906854440254, 0.11855221535375145, -0.0038227347062941737, 0.003925849669214789, 8.56389461087351, 11.753974403386511]:
  Angle -10: cl=124.04296112060547, cd=-125.29753112792969, cm=-21.542234420776367
  Angle -9: cl=123.08556365966797, cd=-122.83019256591797, cm=-20.26519012451172
  Angle -8: cl=122.1281967163086, cd=-120.36285400390625, cm=-18.988134384155273
  Angle -7: cl=121.1707992553711, cd=-117.8955078125, cm=-17.711061477661133
  Angle -6: cl=120.2133560180664, cd=-115.4281005859375, cm=-16.434003829956055
  Angle -5: cl=119.25597381591797, cd=-112.96076202392578, cm=-15.156960487365723
  Angle -4: cl=118.29866790771484, cd=-110.49345397949219, cm=-13.879889488220215
  Angle -3: cl=117.3412094116211, cd=-108.02604675292969, cm=-12.602825164794922
  Angle -2: cl=116.3838119506836, cd=-105.5587387084961, cm=-11.325785636901855
  Angle -1: cl=115.4264907836914, cd=-103.0914077758789, cm=-10.04871654510498
  Angle 0: cl=114.46907806396484, cd=-100.6240005493164, cm=-8.771631240844727
  Angle 1: cl=113.5116958618164, cd=-98.15665435791016, cm=-7.494568347930908
  Angle 2: cl=112.5542984008789, cd=-95.68930053710938, cm=-6.217529773712158
  Angle 3: cl=111.59693145751953, cd=-93.22196197509766, cm=-4.940484523773193
  Angle 4: cl=110.63951873779297, cd=-90.7546615600586, cm=-3.6634297370910645
  Angle 5: cl=109.68206787109375, cd=-88.28720092773438, cm=-2.386352062225342
  Angle 6: cl=108.72473907470703, cd=-85.81988525390625, cm=-1.1092705726623535
  Angle 7: cl=107.7673568725586, cd=-83.35254669189453, cm=0.167782261967659
  Angle 8: cl=106.80998229980469, cd=-80.88520050048828, cm=1.444826602935791
  Angle 9: cl=105.8526382446289, cd=-78.4178695678711, cm=2.721884250640869
  Angle 10: cl=104.89520263671875, cd=-75.95049285888672, cm=3.998950481414795
Genotype [0.00986684702706207, 0.4365569709761478, 0.1279054907397879, -0.7516112459902071, 0.24988223535753315, -0.019673081257188058, 0.13752430640766736, -0.003715831672800541, 0.0038530851846668088, 8.690428852161276, 11.844983730989025]:
  Angle -10: cl=123.98609924316406, cd=-125.32401275634766, cm=-21.516141891479492
  Angle -9: cl=123.02867889404297, cd=-122.85662078857422, cm=-20.23905372619629
  Angle -8: cl=122.0713119506836, cd=-120.38926696777344, cm=-18.962003707885742
  Angle -7: cl=121.11393737792969, cd=-117.92195129394531, cm=-17.684953689575195
  Angle -6: cl=120.15657806396484, cd=-115.4546127319336, cm=-16.407888412475586
  Angle -5: cl=119.19913482666016, cd=-112.98725891113281, cm=-15.130851745605469
  Angle -4: cl=118.24173736572266, cd=-110.51988983154297, cm=-13.853780746459961
  Angle -3: cl=117.28436279296875, cd=-108.05252075195312, cm=-12.5767240524292
  Angle -2: cl=116.32695770263672, cd=-105.58517456054688, cm=-11.299640655517578
  Angle -1: cl=115.36959075927734, cd=-103.11783599853516, cm=-10.022584915161133
  Angle 0: cl=114.41222381591797, cd=-100.65047454833984, cm=-8.745542526245117
  Angle 1: cl=113.45482635498047, cd=-98.18312072753906, cm=-7.46845006942749
  Angle 2: cl=112.4974594116211, cd=-95.71580505371094, cm=-6.191421031951904
  Angle 3: cl=111.5400619506836, cd=-93.24844360351562, cm=-4.914377689361572
  Angle 4: cl=110.58267974853516, cd=-90.78106689453125, cm=-3.6372885704040527
  Angle 5: cl=109.62528228759766, cd=-88.31375122070312, cm=-2.36024808883667
  Angle 6: cl=108.66792297363281, cd=-85.84635925292969, cm=-1.0831608772277832
  Angle 7: cl=107.71054077148438, cd=-83.37904357910156, cm=0.19387955963611603
  Angle 8: cl=106.75314331054688, cd=-80.91168212890625, cm=1.4709429740905762
  Angle 9: cl=105.79569244384766, cd=-78.44429016113281, cm=2.748012065887451
  Angle 10: cl=104.83837127685547, cd=-75.97695922851562, cm=4.025074481964111
Genotype [0.010078882477501005, 0.43585362484680595, 0.1273055080768148, -0.7670357514490622, 0.2498047870973932, -0.019808275696692374, 0.12586353391233432, -0.00375341712671473, 0.003944797407033902, 8.495527130530425, 11.747725050314697]:
  Angle -10: cl=123.84334564208984, cd=-125.1160888671875, cm=-21.514049530029297
  Angle -9: cl=122.88597869873047, cd=-122.64876556396484, cm=-20.23699378967285
  Angle -8: cl=121.9285659790039, cd=-120.18140411376953, cm=-18.959932327270508
  Angle -7: cl=120.97116088867188, cd=-117.71406555175781, cm=-17.682893753051758
  Angle -6: cl=120.01383209228516, cd=-115.2467041015625, cm=-16.405805587768555
  Angle -5: cl=119.05642700195312, cd=-112.77937316894531, cm=-15.128738403320312
  Angle -4: cl=118.09900665283203, cd=-110.31199645996094, cm=-13.851691246032715
  Angle -3: cl=117.14165496826172, cd=-107.84465789794922, cm=-12.574628829956055
  Angle -2: cl=116.1842041015625, cd=-105.37726593017578, cm=-11.297555923461914
  Angle -1: cl=115.2268295288086, cd=-102.9099349975586, cm=-10.02054214477539
  Angle 0: cl=114.26946258544922, cd=-100.44258880615234, cm=-8.743428230285645
  Angle 1: cl=113.31206512451172, cd=-97.97522735595703, cm=-7.466384410858154
  Angle 2: cl=112.35469818115234, cd=-95.5079116821289, cm=-6.189346790313721
  Angle 3: cl=111.3973159790039, cd=-93.04051971435547, cm=-4.912268161773682
  Angle 4: cl=110.43991088867188, cd=-90.57315063476562, cm=-3.6351876258850098
  Angle 5: cl=109.48247528076172, cd=-88.10578918457031, cm=-2.358140468597412
  Angle 6: cl=108.5251693725586, cd=-85.63848876953125, cm=-1.0811095237731934
  Angle 7: cl=107.56781768798828, cd=-83.171142578125, cm=0.19597192108631134
  Angle 8: cl=106.61038208007812, cd=-80.70378875732422, cm=1.473020076751709
  Angle 9: cl=105.65302276611328, cd=-78.23643493652344, cm=2.7500767707824707
  Angle 10: cl=104.69566345214844, cd=-75.76911926269531, cm=4.027133464813232
Genotype [0.009994933826372303, 0.4356965141658731, 0.12761248640539985, -0.7618634925650598, 0.24929161682438028, -0.019855440804567644, 0.12625994131121132, -0.0037656699839033808, 0.003932497029180611, 8.788328736128882, 11.745745662610886]:
  Angle -10: cl=124.19903564453125, cd=-125.42011260986328, cm=-21.571521759033203
  Angle -9: cl=123.24168395996094, cd=-122.95280456542969, cm=-20.29447364807129
  Angle -8: cl=122.28430938720703, cd=-120.48543548583984, cm=-19.01740264892578
  Angle -7: cl=121.32691192626953, cd=-118.01807403564453, cm=-17.740346908569336
  Angle -6: cl=120.36952209472656, cd=-115.55074310302734, cm=-16.463274002075195
  Angle -5: cl=119.41212463378906, cd=-113.0833740234375, cm=-15.18619441986084
  Angle -4: cl=118.45471954345703, cd=-110.61599731445312, cm=-13.909160614013672
  Angle -3: cl=117.49740600585938, cd=-108.14871215820312, cm=-12.632104873657227
  Angle -2: cl=116.53993225097656, cd=-105.68132019042969, cm=-11.355045318603516
  Angle -1: cl=115.58258819580078, cd=-103.2139892578125, cm=-10.077981948852539
  Angle 0: cl=114.62516784667969, cd=-100.74662780761719, cm=-8.800915718078613
  Angle 1: cl=113.66783905029297, cd=-98.27934265136719, cm=-7.5238938331604
