Experiment: Combination_Experiment_494
Generation: 84
Timestamp: 20231226_165333

Genotypes and their Fitness Values:
[0.009516987762182192, 0.43972046682934574, 0.12970059396520797, -0.7502552781686176, 0.2581694908837849, -0.01998514282521606, 0.13217754234319942, -0.0030576316845645412, 0.003753361996880194, 8.531017646970648, 11.788841565887624] - Fitness: -1.1240187636106798
[0.009539452106585496, 0.4389806067814746, 0.12968593088579447, -0.75031680858611, 0.2580736328319898, -0.019999900672607124, 0.13204373785574064, -0.0030525661136332344, 0.00375187352402883, 8.532059173292396, 11.777325872360306] - Fitness: -1.1240860662851615
[0.009543891975084637, 0.43772778469033224, 0.12963115121886953, -0.747984178851682, 0.25803636124412666, -0.020003561916340167, 0.13161227920432783, -0.0030383551326156064, 0.0037837539608198472, 8.510134378585144, 11.751750435322517] - Fitness: -1.12411363337447
[0.009537197018140913, 0.4375932792532887, 0.1290430622690824, -0.7499180211910734, 0.2581711802355627, -0.019972271230862298, 0.1312906746475609, -0.0030469962638739485, 0.0037524942986140986, 8.496786874754399, 11.761741281796699] - Fitness: -1.1246513669757527
[0.009532243192767954, 0.4376784288805258, 0.1290950220682301, -0.7313190530270262, 0.258280910001854, -0.019965770591433382, 0.1313538744963903, -0.003049457011911617, 0.0037491712955517137, 8.479409185860366, 11.762635612155869] - Fitness: -1.124584052528978
[0.009426579460243306, 0.438100402807866, 0.12935801455100615, -0.7512727912305901, 0.257948480909151, -0.019974319794713438, 0.11994991802040517, -0.0030379100104693754, 0.0037840580276294507, 8.471881966860966, 11.586545914572643] - Fitness: -1.1236632321855395
[0.009496264124176156, 0.4380095081219738, 0.12976538159358808, -0.7500834549447575, 0.25845391598084394, -0.019852754258056757, 0.13173022463316614, -0.0030391036980707805, 0.003732111935059153, 8.5234923918928, 11.770523729027142] - Fitness: -1.123895530941547
[0.009400005130332473, 0.4380698094372342, 0.1297512743966552, -0.7509935019525067, 0.2581925316881354, -0.01998371686228418, 0.1345284298654819, -0.0030398071551211714, 0.003819228082610167, 8.430664893512187, 11.557689107940453] - Fitness: -1.1232663045722946
[0.009497164927324386, 0.4380860376646215, 0.12963084935880032, -0.7501500185083316, 0.2581971733312668, -0.019994773416861365, 0.13096818389418613, -0.0030287659445783583, 0.0037924459585997124, 8.45043972988525, 11.652476654694246] - Fitness: -1.1235947843948204
[0.009489555092854898, 0.4380122777764853, 0.1292615562101017, -0.7498447474438706, 0.25788538405893263, -0.020237683784252766, 0.13185312861726223, -0.0030563694263543223, 0.003983840717615836, 8.437000294220073, 11.699941357166274] - Fitness: -1.1243685129585022
[0.009596010312074793, 0.4380537748440987, 0.129702736065942, -0.7511876926155234, 0.2580842996336461, -0.0200419658131371, 0.13181681252778865, -0.00304428880224296, 0.0038280657796111043, 8.423925291139529, 11.490953089801224] - Fitness: -1.1236160398468813
[0.009568165778066974, 0.4382265803627217, 0.12967736423970663, -0.7497397235957648, 0.2582587363413503, -0.019884882039380762, 0.13137657675725312, -0.003029661819081573, 0.0037408918573650233, 8.470379969271374, 11.744766239284367] - Fitness: -1.1239444193025159
[0.00950866901146753, 0.4380617604418744, 0.12967884542313105, -0.7507740086793608, 0.25804262618808327, -0.020044511839043176, 0.1320010894351072, -0.0030491284977124966, 0.0038278834933793415, 8.405660097895744, 11.474714900557473] - Fitness: -1.123440651943656
[0.009427504712373481, 0.4380519532866364, 0.1292761544975453, -0.7499253248254282, 0.2582813612375205, -0.019893889676922925, 0.13193286270882865, -0.0030418692631779963, 0.003726957103680486, 8.462317644473657, 11.674145364904625] - Fitness: -1.1239283654394714
[0.009525571566844263, 0.4379998011195383, 0.1295919954811794, -0.749472025646434, 0.25873754349031125, -0.01995358545256143, 0.13181553676086658, -0.003055855692977181, 0.0038020505867208875, 8.458459983429336, 11.761024828984011] - Fitness: -1.1240739429236393
[0.009483686203136972, 0.4405813538913469, 0.12967340652718673, -0.7498149969136142, 0.25875451731040505, -0.020467497508991968, 0.13082259881554953, -0.0030725791377132503, 0.0037539761791796403, 8.505530931897294, 11.790302443917273] - Fitness: -1.1231497442233527
[0.009562518727897752, 0.4378730257603761, 0.12972659010959006, -0.7498987776072377, 0.25813102320107456, -0.01994225174667795, 0.13183721653947278, -0.003043476587075489, 0.0037766946561654698, 8.457009871203645, 11.753056675863832] - Fitness: -1.1240781577594623
[0.009506582125862284, 0.4379714014852063, 0.12976553011977776, -0.7500432378443305, 0.25871586777522537, -0.01982584450074275, 0.1314603443355331, -0.0030400724453544907, 0.003740033704180852, 8.526825652936996, 11.783219398093046] - Fitness: -1.1239244734276232
[0.009500345106505433, 0.4379212658913061, 0.12950770414006782, -0.7496874274934548, 0.25801820984553897, -0.019967426467878156, 0.13176599681740536, -0.00306312368492268, 0.003760873307375796, 8.410989740974227, 11.709301743750153] - Fitness: -1.1241406441901276
[0.009566317169439021, 0.43819045146692703, 0.12963526639212372, -0.7494620347933945, 0.2582447768505436, -0.019912156866437943, 0.13113376250979403, -0.0030280646460859387, 0.0037500800258932713, 8.461507456644478, 11.742680196955554] - Fitness: -1.1239329480941898
[0.009505743688746744, 0.4391531737898773, 0.12853476246973458, -0.749353747569582, 0.258281174965035, -0.020370627279157564, 0.13193727587988158, -0.003043819746031932, 0.003754906487330076, 8.474304473223697, 11.769250651208047] - Fitness: -1.124277362371491
[0.0093930708535271, 0.4381203639083764, 0.1294450521012232, -0.7685773756756388, 0.25821474824854185, -0.019881961034924994, 0.13198319067787925, -0.003041359780928863, 0.003756140083032681, 8.434945017501432, 11.627352113259313] - Fitness: -1.123631386490993
[0.009569806083729203, 0.4377489794021615, 0.12970326164871587, -0.75007914154519, 0.25804798771018295, -0.01997130662024838, 0.13181685398658954, -0.0030431293819738665, 0.003767428630219014, 8.482720656114394, 11.75346927901111] - Fitness: -1.1241268939197047
[0.00952871356044372, 0.4383150297355829, 0.12919894005523797, -0.7498571904888285, 0.25850882553976806, -0.01992822269947049, 0.13005407299462055, -0.003057166302536126, 0.0037556569964732086, 8.507095526826483, 11.759150244798928] - Fitness: -1.1244808836949878
[0.009658319571162545, 0.437713916681215, 0.12958858547910812, -0.7499777124726474, 0.25798969598889077, -0.020013142419105193, 0.13135079844441916, -0.003033817839209517, 0.003753095161952903, 8.228920404228989, 11.748751107992796] - Fitness: -1.123932851719998
[0.00952885234943367, 0.43803346167443913, 0.12948655660731917, -0.7492844770499767, 0.2581513648796274, -0.01998873149667911, 0.13071280278981326, -0.0030208921403678604, 0.0037593930373931036, 8.484450121082793, 11.74043604202348] - Fitness: -1.12389179395775
[0.009472059073375585, 0.44120018692508806, 0.129729920124035, -0.7501322173336331, 0.258361206987375, -0.01995562713043393, 0.13244515131811696, -0.003067762826427154, 0.003756338942582921, 8.528934594327152, 11.81187295294226] - Fitness: -1.1238868059314304
[0.009545237114816158, 0.43804310070817953, 0.12961392108660508, -0.7497869905262573, 0.2582936130921106, -0.019963817099373664, 0.13264217797630165, -0.0030359179107772916, 0.0037023909963179056, 8.489302695643193, 11.752647484372716] - Fitness: -1.1238812926924617
[0.009533648556571519, 0.43799303873007417, 0.12965582134636983, -0.750373879417993, 0.2583447832408975, -0.01996189081858791, 0.13244406070164852, -0.0030432829845657046, 0.0036583474185633313, 8.519662871811533, 11.762073732422575] - Fitness: -1.1238495070228751
[0.009540872074347525, 0.4384940881549058, 0.1296795647597209, -0.7493942161095477, 0.2593800008993904, -0.019812304493189027, 0.1297509523821156, -0.003054478273739664, 0.003740086850213139, 8.4861539777371, 11.751198419433809] - Fitness: -1.1238466450274038
[0.009566892286530812, 0.4383042667541752, 0.1294574276444509, -0.7487334165217516, 0.2580104072759682, -0.01994735284137998, 0.13006849832034434, -0.003, 0.0037559193037387606, 8.474579635714141, 11.724377198952027] - Fitness: -1.123834080823802
[0.009409835053992843, 0.43855735172567206, 0.1297921112405998, -0.7499370315965201, 0.25842122467756645, -0.01989348496222827, 0.1335946389172234, -0.0030600015648125384, 0.0037391933513026996, 8.506976370662287, 11.790445433944353] - Fitness: -1.1238199661336816
[0.00942042929359219, 0.4407056439616869, 0.12981994674935668, -0.7500243831409745, 0.2583776506091922, -0.019910416401383968, 0.13387098867739022, -0.003072243914937823, 0.0037345816739005385, 8.520117535973213, 11.81536445957323] - Fitness: -1.1237952517180978
[0.009574885965093892, 0.4382368951802337, 0.1297395355428687, -0.7505490871351124, 0.2583327712114183, -0.019902618377894643, 0.13295392817340312, -0.003037318073663074, 0.0035875099390224735, 8.533267553595376, 11.760440016283852] - Fitness: -1.1237627263260408
[0.009554449825658297, 0.43840900295739854, 0.12980297673031221, -0.7497833831268765, 0.2589666681656506, -0.019842288453178984, 0.1324619100430243, -0.003032243262819959, 0.0037358153536423983, 8.52264374009334, 11.770666811053141] - Fitness: -1.123757323128671
[0.009521925133806503, 0.4377392421209475, 0.13, -0.749372787592623, 0.25828386141875165, -0.020025384883266155, 0.13159173321769166, -0.003076632202059395, 0.0037897891516518716, 8.35896863448253, 11.728022516917909] - Fitness: -1.1237504251531272
[0.0095183477543742, 0.4365042139447782, 0.1296120002449742, -0.7498167529517787, 0.2598859429647244, -0.020002185843085524, 0.13138962831866113, -0.0030622324633393797, 0.003778794744937243, 8.454403420795572, 11.74445018726039] - Fitness: -1.12372317795375
[0.009204943102842108, 0.4405205039339478, 0.12955460094160903, -0.7500770959481398, 0.2581131861988286, -0.019840611966647374, 0.12976674726777676, -0.0030870692605760326, 0.003647968996661104, 8.51045212368033, 11.831920492515952] - Fitness: -1.1236880206251232
[0.009544839872868832, 0.4385606718890957, 0.13, -0.7504797749540183, 0.25828910856797, -0.019617551868946963, 0.1323327130232282, -0.003, 0.0037561839907210804, 8.515713736308754, 11.709146596805596] - Fitness: -1.1236880135021743
[0.009581793425755023, 0.4380777316374257, 0.12963106413750913, -0.7499466408070355, 0.25795927929695767, -0.020049603890855312, 0.1323696432497443, -0.003058807888651569, 0.0038275189209158165, 8.369129711408174, 11.442238522069973] - Fitness: -1.1236539677890167
[0.009471790789732919, 0.4391508032817535, 0.13, -0.7500664326277104, 0.2584014923313859, -0.019947737837088222, 0.13188363408609546, -0.003054624258599735, 0.003765302073721559, 8.517556840687014, 11.786255625987186] - Fitness: -1.1236475197928364
[0.0093171697340254, 0.4397165580348845, 0.13, -0.7498087147556572, 0.2584105378528265, -0.01981999494328405, 0.1367226633959368, -0.003081206091959162, 0.0036910671365357724, 8.502483419265335, 11.822347472835173] - Fitness: -1.1236130475144215
[0.009428034207610231, 0.4379365011969406, 0.12971171790467156, -0.7512180667555473, 0.2582719276058203, -0.019999115580071412, 0.14391598441066206, -0.003039111732134915, 0.003805569209037038, 8.480262075213693, 11.62172864418009] - Fitness: -1.123559783341031
[0.009443399794954394, 0.43872275908052333, 0.12971455969849047, -0.749788001954721, 0.2585397273468301, -0.01983761119546932, 0.13266017287204068, -0.003062344896943974, 0.003743312953408001, 8.508923109489626, 11.532716395686794] - Fitness: -1.1235420475515465
[0.009401539240776748, 0.4381178181202645, 0.1297524099642922, -0.7494611641494937, 0.2582298594331808, -0.019903981513723006, 0.1391486865939774, -0.003047603770847098, 0.0038054246784134734, 8.385978717339821, 11.609078567418045] - Fitness: -1.1234851222144733
[0.009513708122079682, 0.43778874586530125, 0.1297039150287695, -0.7507943556138341, 0.2583590458144616, -0.020172136529316768, 0.13094171174196798, -0.003039041216074469, 0.003826311143919812, 8.506362588444995, 11.59357435489811] - Fitness: -1.123423523050788
[0.009453454812797586, 0.438918464299852, 0.12982635777461413, -0.749615375039238, 0.26, -0.01985036217860866, 0.13393896273889838, -0.0030556751437227476, 0.0036761151374700056, 8.517546856796258, 11.80000581155282] - Fitness: -1.1232942388182012
[0.009324203135834335, 0.4382571851518562, 0.12978284730857903, -0.7496084871297373, 0.25808152227058445, -0.019858103750929126, 0.13208384661598047, -0.0030403177811523067, 0.00381450604173707, 8.38019976355698, 11.533765609968682] - Fitness: -1.1231222965684984
[0.009398982390036292, 0.4380378036485474, 0.1297505173515639, -0.7520150604878486, 0.25816764652477175, -0.020036873761324965, 0.13144825871315158, -0.0030346094113038874, 0.0038284303520746293, 8.460455677627097, 11.523429468288725] - Fitness: -1.1231204947943443
[0.009169530925949512, 0.43853591921503965, 0.12984372199715272, -0.7499031330902244, 0.2577848479453919, -0.019766348225341363, 0.13246135265551875, -0.003025745801762724, 0.003832668768384264, 8.368641855991303, 11.383139695069955] - Fitness: -1.1225132852321436

Detailed Results for Each Genotype:
Genotype [0.009516987762182192, 0.43972046682934574, 0.12970059396520797, -0.7502552781686176, 0.2581694908837849, -0.01998514282521606, 0.13217754234319942, -0.0030576316845645412, 0.003753361996880194, 8.531017646970648, 11.788841565887624]:
  Angle -10: cl=122.72710418701172, cd=-125.34199523925781, cm=-21.19855308532715
  Angle -9: cl=121.76972961425781, cd=-122.87461853027344, cm=-19.92146873474121
  Angle -8: cl=120.81238555908203, cd=-120.40730285644531, cm=-18.64442253112793
  Angle -7: cl=119.8550033569336, cd=-117.93997192382812, cm=-17.36737632751465
  Angle -6: cl=118.89757537841797, cd=-115.47258758544922, cm=-16.090286254882812
  Angle -5: cl=117.9402084350586, cd=-113.00523376464844, cm=-14.813213348388672
  Angle -4: cl=116.98282623291016, cd=-110.53787994384766, cm=-13.536152839660645
  Angle -3: cl=116.02542877197266, cd=-108.07054138183594, cm=-12.25910472869873
  Angle -2: cl=115.06803894042969, cd=-105.60316467285156, cm=-10.98203182220459
  Angle -1: cl=114.11064910888672, cd=-103.1358642578125, cm=-9.70499324798584
  Angle 0: cl=113.15326690673828, cd=-100.66848754882812, cm=-8.427935600280762
  Angle 1: cl=112.19588470458984, cd=-98.20113372802734, cm=-7.150868892669678
  Angle 2: cl=111.23848724365234, cd=-95.73375701904297, cm=-5.873783588409424
  Angle 3: cl=110.28114318847656, cd=-93.26644897460938, cm=-4.596762180328369
  Angle 4: cl=109.32374572753906, cd=-90.79908752441406, cm=-3.3196921348571777
  Angle 5: cl=108.36640167236328, cd=-88.33174896240234, cm=-2.042628765106201
  Angle 6: cl=107.4089584350586, cd=-85.8643798828125, cm=-0.7655873894691467
  Angle 7: cl=106.45158386230469, cd=-83.39704132080078, cm=0.5114750266075134
  Angle 8: cl=105.49414825439453, cd=-80.92964172363281, cm=1.788562297821045
  Angle 9: cl=104.53678894042969, cd=-78.46231842041016, cm=3.0655875205993652
  Angle 10: cl=103.57941436767578, cd=-75.99494934082031, cm=4.34268045425415
Genotype [0.009539452106585496, 0.4389806067814746, 0.12968593088579447, -0.75031680858611, 0.2580736328319898, -0.019999900672607124, 0.13204373785574064, -0.0030525661136332344, 0.00375187352402883, 8.532059173292396, 11.777325872360306]:
  Angle -10: cl=122.73077392578125, cd=-125.33924102783203, cm=-21.20553207397461
  Angle -9: cl=121.77342987060547, cd=-122.87184143066406, cm=-19.928442001342773
  Angle -8: cl=120.81602478027344, cd=-120.404541015625, cm=-18.651430130004883
  Angle -7: cl=119.85861206054688, cd=-117.93716430664062, cm=-17.37433624267578
  Angle -6: cl=118.9012222290039, cd=-115.46983337402344, cm=-16.0972843170166
  Angle -5: cl=117.9438247680664, cd=-113.00245666503906, cm=-14.820231437683105
  Angle -4: cl=116.98648071289062, cd=-110.53511810302734, cm=-13.543169975280762
  Angle -3: cl=116.02904510498047, cd=-108.06776428222656, cm=-12.26611042022705
  Angle -2: cl=115.07170867919922, cd=-105.60037231445312, cm=-10.989014625549316
  Angle -1: cl=114.1142807006836, cd=-103.1330337524414, cm=-9.711994171142578
  Angle 0: cl=113.15689849853516, cd=-100.66567993164062, cm=-8.43492603302002
  Angle 1: cl=112.19950103759766, cd=-98.19831848144531, cm=-7.15785551071167
  Angle 2: cl=111.24214172363281, cd=-95.73101043701172, cm=-5.880826473236084
  Angle 3: cl=110.28473663330078, cd=-93.26366424560547, cm=-4.603747844696045
  Angle 4: cl=109.32733917236328, cd=-90.79627990722656, cm=-3.3266806602478027
  Angle 5: cl=108.37000274658203, cd=-88.32894897460938, cm=-2.049630641937256
  Angle 6: cl=107.4125747680664, cd=-85.86161804199219, cm=-0.772588312625885
  Angle 7: cl=106.4552230834961, cd=-83.394287109375, cm=0.5044979453086853
  Angle 8: cl=105.4978256225586, cd=-80.92688751220703, cm=1.7815556526184082
  Angle 9: cl=104.54048919677734, cd=-78.45953369140625, cm=3.058655261993408
  Angle 10: cl=103.58305358886719, cd=-75.9921646118164, cm=4.335679531097412
Genotype [0.009543891975084637, 0.43772778469033224, 0.12963115121886953, -0.747984178851682, 0.25803636124412666, -0.020003561916340167, 0.13161227920432783, -0.0030383551326156064, 0.0037837539608198472, 8.510134378585144, 11.751750435322517]:
  Angle -10: cl=122.64988708496094, cd=-125.26478576660156, cm=-21.196943283081055
  Angle -9: cl=121.69245910644531, cd=-122.79739379882812, cm=-19.919885635375977
  Angle -8: cl=120.73509979248047, cd=-120.33008575439453, cm=-18.642881393432617
  Angle -7: cl=119.7777328491211, cd=-117.86271667480469, cm=-17.365793228149414
  Angle -6: cl=118.8203353881836, cd=-115.3953628540039, cm=-16.088735580444336
  Angle -5: cl=117.8629379272461, cd=-112.9280014038086, cm=-14.81165885925293
  Angle -4: cl=116.90555572509766, cd=-110.4606704711914, cm=-13.5346097946167
  Angle -3: cl=115.94815826416016, cd=-107.99333190917969, cm=-12.257558822631836
  Angle -2: cl=114.99076080322266, cd=-105.5259780883789, cm=-10.980500221252441
  Angle -1: cl=114.03339385986328, cd=-103.05864715576172, cm=-9.70344352722168
  Angle 0: cl=113.07599639892578, cd=-100.59123229980469, cm=-8.426362991333008
  Angle 1: cl=112.1186294555664, cd=-98.12390899658203, cm=-7.149322032928467
  Angle 2: cl=111.16124725341797, cd=-95.65655517578125, cm=-5.872264385223389
  Angle 3: cl=110.2038345336914, cd=-93.1891860961914, cm=-4.595186710357666
  Angle 4: cl=109.24646759033203, cd=-90.72184753417969, cm=-3.318129062652588
  Angle 5: cl=108.28911590576172, cd=-88.25453186035156, cm=-2.041083812713623
  Angle 6: cl=107.33170318603516, cd=-85.78713989257812, cm=-0.7640004754066467
  Angle 7: cl=106.37431335449219, cd=-83.31978607177734, cm=0.5130571722984314
  Angle 8: cl=105.41693878173828, cd=-80.8524169921875, cm=1.790107250213623
  Angle 9: cl=104.45952606201172, cd=-78.3851089477539, cm=3.0671725273132324
  Angle 10: cl=103.50212860107422, cd=-75.9177474975586, cm=4.344213008880615
Genotype [0.009537197018140913, 0.4375932792532887, 0.1290430622690824, -0.7499180211910734, 0.2581711802355627, -0.019972271230862298, 0.1312906746475609, -0.0030469962638739485, 0.0037524942986140986, 8.496786874754399, 11.761741281796699]:
  Angle -10: cl=122.21517181396484, cd=-124.83018493652344, cm=-21.10944366455078
  Angle -9: cl=121.25780487060547, cd=-122.36285400390625, cm=-19.8323917388916
  Angle -8: cl=120.30039978027344, cd=-119.89550018310547, cm=-18.555360794067383
  Angle -7: cl=119.34306335449219, cd=-117.42815399169922, cm=-17.278270721435547
  Angle -6: cl=118.38563537597656, cd=-114.96076965332031, cm=-16.00121307373047
  Angle -5: cl=117.42827606201172, cd=-112.493408203125, cm=-14.724120140075684
  Angle -4: cl=116.47087097167969, cd=-110.02606201171875, cm=-13.44708251953125
  Angle -3: cl=115.51349639892578, cd=-107.5587158203125, cm=-12.170010566711426
  Angle -2: cl=114.55611419677734, cd=-105.09137725830078, cm=-10.892964363098145
  Angle -1: cl=113.59874725341797, cd=-102.6240234375, cm=-9.615880966186523
  Angle 0: cl=112.64130401611328, cd=-100.15670013427734, cm=-8.338866233825684
  Angle 1: cl=111.68396759033203, cd=-97.68932342529297, cm=-7.061767101287842
  Angle 2: cl=110.72660064697266, cd=-95.22200012207031, cm=-5.784712314605713
  Angle 3: cl=109.76914978027344, cd=-92.75460815429688, cm=-4.507643222808838
  Angle 4: cl=108.81177520751953, cd=-90.28724670410156, cm=-3.2305960655212402
  Angle 5: cl=107.85440826416016, cd=-87.81989288330078, cm=-1.9535317420959473
  Angle 6: cl=106.89706420898438, cd=-85.35259246826172, cm=-0.6764760613441467
  Angle 7: cl=105.93962097167969, cd=-82.88523864746094, cm=0.6005472540855408
  Angle 8: cl=104.98226928710938, cd=-80.41785430908203, cm=1.877631664276123
  Angle 9: cl=104.02489471435547, cd=-77.95051574707031, cm=3.154716968536377
  Angle 10: cl=103.06745910644531, cd=-75.48314666748047, cm=4.431778430938721
Genotype [0.009532243192767954, 0.4376784288805258, 0.1290950220682301, -0.7313190530270262, 0.258280910001854, -0.019965770591433382, 0.1313538744963903, -0.003049457011911617, 0.0037491712955517137, 8.479409185860366, 11.762635612155869]:
  Angle -10: cl=122.19920349121094, cd=-124.82192993164062, cm=-21.10452651977539
  Angle -9: cl=121.24181365966797, cd=-122.35458374023438, cm=-19.82745933532715
  Angle -8: cl=120.28443145751953, cd=-119.88728332519531, cm=-18.550424575805664
  Angle -7: cl=119.32705688476562, cd=-117.4199447631836, cm=-17.273378372192383
  Angle -6: cl=118.36966705322266, cd=-114.95257568359375, cm=-15.996297836303711
  Angle -5: cl=117.4122543334961, cd=-112.48521423339844, cm=-14.719236373901367
  Angle -4: cl=116.45488739013672, cd=-110.01786804199219, cm=-13.442192077636719
  Angle -3: cl=115.49751281738281, cd=-107.55052947998047, cm=-12.165121078491211
  Angle -2: cl=114.54012298583984, cd=-105.08317565917969, cm=-10.888057708740234
  Angle -1: cl=113.58269500732422, cd=-102.61579895019531, cm=-9.610998153686523
  Angle 0: cl=112.62537384033203, cd=-100.14846801757812, cm=-8.333941459655762
  Angle 1: cl=111.6679916381836, cd=-97.68108367919922, cm=-7.056880474090576
  Angle 2: cl=110.7105484008789, cd=-95.2137451171875, cm=-5.779821872711182
  Angle 3: cl=109.7531967163086, cd=-92.74641418457031, cm=-4.502756595611572
  Angle 4: cl=108.79582977294922, cd=-90.279052734375, cm=-3.2257065773010254
  Angle 5: cl=107.8384017944336, cd=-87.81169128417969, cm=-1.9486346244812012
  Angle 6: cl=106.88103485107422, cd=-85.34432983398438, cm=-0.6715694069862366
  Angle 7: cl=105.92362976074219, cd=-82.87698364257812, cm=0.6055006384849548
  Angle 8: cl=104.96625518798828, cd=-80.40966033935547, cm=1.8825478553771973
  Angle 9: cl=104.00890350341797, cd=-77.94232177734375, cm=3.159597873687744
  Angle 10: cl=103.0514907836914, cd=-75.47496032714844, cm=4.436649799346924
Genotype [0.009426579460243306, 0.438100402807866, 0.12935801455100615, -0.7512727912305901, 0.257948480909151, -0.019974319794713438, 0.11994991802040517, -0.0030379100104693754, 0.0037840580276294507, 8.471881966860966, 11.586545914572643]:
  Angle -10: cl=122.25323486328125, cd=-124.95209503173828, cm=-21.10589599609375
  Angle -9: cl=121.29585266113281, cd=-122.48475646972656, cm=-19.828828811645508
  Angle -8: cl=120.33844757080078, cd=-120.01740264892578, cm=-18.551759719848633
  Angle -7: cl=119.38105010986328, cd=-117.55006408691406, cm=-17.274717330932617
  Angle -6: cl=118.42369842529297, cd=-115.08270263671875, cm=-15.997648239135742
  Angle -5: cl=117.46627044677734, cd=-112.6153335571289, cm=-14.72060775756836
  Angle -4: cl=116.5089111328125, cd=-110.1479721069336, cm=-13.443514823913574
  Angle -3: cl=115.5515365600586, cd=-107.68061828613281, cm=-12.16645622253418
  Angle -2: cl=114.5941390991211, cd=-105.21331787109375, cm=-10.889416694641113
  Angle -1: cl=113.63672637939453, cd=-102.74594116210938, cm=-9.612384796142578
  Angle 0: cl=112.6793441772461, cd=-100.2785873413086, cm=-8.33530330657959
  Angle 1: cl=111.72197723388672, cd=-97.81120300292969, cm=-7.0582098960876465
  Angle 2: cl=110.7645492553711, cd=-95.34388732910156, cm=-5.7811808586120605
  Angle 3: cl=109.80721282958984, cd=-92.87654113769531, cm=-4.5041022300720215
  Angle 4: cl=108.84981536865234, cd=-90.40918731689453, cm=-3.2270569801330566
  Angle 5: cl=107.8924331665039, cd=-87.94185638427734, cm=-1.949979305267334
  Angle 6: cl=106.93505096435547, cd=-85.47444152832031, cm=-0.6729169487953186
  Angle 7: cl=105.9776840209961, cd=-83.00714874267578, cm=0.604120671749115
  Angle 8: cl=105.02031707763672, cd=-80.53976440429688, cm=1.8812127113342285
  Angle 9: cl=104.06288146972656, cd=-78.0723876953125, cm=3.158266544342041
  Angle 10: cl=103.1054916381836, cd=-75.60507202148438, cm=4.435301303863525
Genotype [0.009496264124176156, 0.4380095081219738, 0.12976538159358808, -0.7500834549447575, 0.25845391598084394, -0.019852754258056757, 0.13173022463316614, -0.0030391036980707805, 0.003732111935059153, 8.5234923918928, 11.770523729027142]:
  Angle -10: cl=122.61467742919922, cd=-125.2529296875, cm=-21.178686141967773
  Angle -9: cl=121.65724182128906, cd=-122.78560638427734, cm=-19.90164566040039
  Angle -8: cl=120.69988250732422, cd=-120.31828308105469, cm=-18.624597549438477
  Angle -7: cl=119.74250030517578, cd=-117.85090637207031, cm=-17.34751319885254
  Angle -6: cl=118.78511810302734, cd=-115.383544921875, cm=-16.070451736450195
  Angle -5: cl=117.82772827148438, cd=-112.91620635986328, cm=-14.793389320373535
  Angle -4: cl=116.87032318115234, cd=-110.4488296508789, cm=-13.516315460205078
  Angle -3: cl=115.9129409790039, cd=-107.98149108886719, cm=-12.239273071289062
  Angle -2: cl=114.95559692382812, cd=-105.5141830444336, cm=-10.962254524230957
  Angle -1: cl=113.9981689453125, cd=-103.04681396484375, cm=-9.685169219970703
  Angle 0: cl=113.0407943725586, cd=-100.57945251464844, cm=-8.408095359802246
