Experiment: Combination_Experiment_494
Generation: 18
Timestamp: 20231226_164243

Genotypes and their Fitness Values:
[0.009883342512063922, 0.4375247937332941, 0.12776801334670973, -0.7529639178454173, 0.24892822125231356, -0.019730533950451698, 0.12575410354765706, -0.00371440298547082, 0.0038923901047471484, 8.662696859932655, 11.802347970761435] - Fitness: -1.1369023532494091
[0.009925481481135251, 0.4363109983275898, 0.12788018162551068, -0.7567758956487787, 0.24882957790612675, -0.019604113315851615, 0.127550965716625, -0.0037330908287526747, 0.0038835828111054723, 8.60871349797258, 11.720507374410866] - Fitness: -1.137192442362874
[0.009847449359631368, 0.43808406120428434, 0.12735890910280714, -0.7533188450800983, 0.24852024332415898, -0.019811227674041542, 0.12674030720109286, -0.0036973876223732917, 0.003890921127962878, 8.690081143879462, 11.843916676499031] - Fitness: -1.1371407628093977
[0.009877839367924572, 0.43677837412435816, 0.12786002480801995, -0.7562152801279232, 0.2520354577533687, -0.019685657579031776, 0.12817309236447602, -0.0036990238692943974, 0.0038677240304326155, 8.644959262470293, 11.836529816037771] - Fitness: -1.1356921316936044
[0.009867211245023343, 0.43640108746549744, 0.1283059973136871, -0.7522505718319334, 0.24479291297577116, -0.01963314944923335, 0.12710102469111026, -0.003732568498668481, 0.0038538482822009605, 8.561464211841598, 11.847989143781984] - Fitness: -1.1382252794544316
[0.009748771175305657, 0.43777853254808696, 0.12890167395730073, -0.7491450863880584, 0.24751783853527623, -0.019380800843644175, 0.13393010472188643, -0.003628343566849158, 0.003844094735253758, 8.725926455489294, 11.87899235073235] - Fitness: -1.1359454531402515
[0.009933163995928987, 0.4364511689980682, 0.12761182024141773, -0.7529341281792078, 0.2497662766898349, -0.019838795911708382, 0.12603986382264615, -0.0037369559402872557, 0.0038966461504005363, 8.618207286715545, 11.814440300984954] - Fitness: -1.1369901585841022
[0.009962508245405748, 0.4366635582674302, 0.12813071897923933, -0.7603157513822627, 0.24874142713747466, -0.019895896642268596, 0.1263810114029508, -0.003788670623597121, 0.0038817206341160205, 8.455984169099086, 12.1066156939191] - Fitness: -1.137612262960366
[0.009991748092839411, 0.43606832245540794, 0.12799686990440945, -0.7595902904255847, 0.24917392452094608, -0.01990401296861313, 0.12445941700232989, -0.0036401405133222034, 0.003910559431055303, 8.494119021479033, 11.775082123155652] - Fitness: -1.1357762116823036
[0.009953188193230583, 0.4362661543722533, 0.1277091577400874, -0.7548556960609957, 0.2541504304914082, -0.019850769239165386, 0.12531343639819192, -0.0037554763472189934, 0.0039033964554083225, 8.578446072564876, 11.796052691647606] - Fitness: -1.135487780241722
[0.009928237175036533, 0.4356960560765739, 0.12760790604018124, -0.7543318304816443, 0.249838174047913, -0.01982035892653109, 0.12388557638773078, -0.003716142637748653, 0.003923007822481348, 8.658187861879972, 11.794471892702958] - Fitness: -1.1369003170529657
[0.009939481247716892, 0.43633731625062333, 0.12778767848618527, -0.7584817541445569, 0.2474172308642305, -0.01960861356375443, 0.12753498497757365, -0.003705828148259299, 0.003888344212656168, 8.611679247052587, 11.807574926338262] - Fitness: -1.1377492611189803
[0.009833915074628895, 0.4371023299050265, 0.12829831669695585, -0.7520105972889537, 0.2485166707218444, -0.019555318288945654, 0.13008463887951738, -0.003673976863144277, 0.003840507000431883, 8.667379029245039, 11.824309848597787] - Fitness: -1.1363533124247944
[0.009839015052553954, 0.4365542388904165, 0.1280508223010643, -0.7519665065982782, 0.248474691384703, -0.019621319714177354, 0.12816289642817127, -0.0036898595280340373, 0.003887218212044622, 8.69472925664941, 11.841750037852947] - Fitness: -1.1368488020208805
[0.009867254054147623, 0.43668236196285326, 0.12800135319087386, -0.7536536369963273, 0.24933295200772237, -0.019607865624590975, 0.13333434006383166, -0.003721287206765162, 0.0038793202743711147, 8.677772326529247, 11.864894813697873] - Fitness: -1.1370035357976296
[0.009808785150436952, 0.438647957040855, 0.12729517671350998, -0.7492934844164085, 0.24865935208952228, -0.01971639864361944, 0.12638105961184418, -0.0036778782189087, 0.0038897582162068065, 8.745758131281848, 11.85581887746681] - Fitness: -1.1370653687525512
[0.009991003845342232, 0.4361544211228002, 0.1280433884879008, -0.7600360197260914, 0.24906281559708174, -0.0196881133610003, 0.12475883472885306, -0.0037981215411838406, 0.003907390613871006, 8.51671956846619, 11.78298444824702] - Fitness: -1.1376112899013324
[0.009800005456359064, 0.43727445808383547, 0.1287173691212597, -0.7502015713410615, 0.24683384353604448, -0.01936613547700389, 0.1313818491821262, -0.003704218458449762, 0.0037866694109256914, 8.696882274033271, 11.829088157980912] - Fitness: -1.1370243805810036
[0.009650457900002726, 0.4346200483757497, 0.12952188798363906, -0.7440754424850284, 0.2475379288983485, -0.019112731088751046, 0.13485205810039452, -0.0035595088846894045, 0.0037343786427945017, 8.783562784363186, 11.903746358352542] - Fitness: -1.1351332312992692
[0.009985948324311596, 0.4361760857826842, 0.1276269550163951, -0.761333086579392, 0.2482130829419514, -0.019675167608067076, 0.12697783462249387, -0.0037216911410777763, 0.003907161944115413, 8.572961874878533, 11.78762496766374] - Fitness: -1.137716912172325
[0.009893485504623118, 0.43683767259328643, 0.1277354744991471, -0.7579333755544413, 0.24727542615957496, -0.019790733630983104, 0.12793499570284744, -0.0037114847226304235, 0.0038762316707800838, 8.713098909556626, 11.831057302213004] - Fitness: -1.137607735599859
[0.009842816227372493, 0.4367871294681857, 0.12810218374941645, -0.7522920924326574, 0.2490004137669645, -0.019815672269188716, 0.13229386833878792, -0.003700284641141963, 0.0038851296067045843, 8.69367886654641, 11.863512665013499] - Fitness: -1.1364612777925533
[0.00997597509837337, 0.43661564565552746, 0.12723668334262134, -0.7615033121219323, 0.2488303424707779, -0.019843559106940828, 0.12819337981773693, -0.0037543772287362857, 0.003897037930719284, 8.537762397563075, 11.662629935249118] - Fitness: -1.1375602380936667
[0.009952991814025463, 0.4360970230375987, 0.12765148758518954, -0.7589532058557762, 0.24906247130948075, -0.019776432748150906, 0.12642314003762484, -0.0037279145747617028, 0.003906437866309573, 8.602743330229284, 11.796540710920926] - Fitness: -1.1372590406753273
[0.009632536055700604, 0.43790575616964345, 0.1294940204166698, -0.7430950704623207, 0.24745875847270113, -0.019068011422948172, 0.13538516471135403, -0.0035432507654541345, 0.0037215302384205956, 8.793394394782013, 11.909514275758404] - Fitness: -1.1347559778016307
[0.010010106645275477, 0.43638856307178375, 0.12787724317761762, -0.7615924759315686, 0.2492225535890082, -0.019738674688310885, 0.12868309810983472, -0.003766357761692159, 0.0038995652502154597, 8.510452549888665, 11.55764170903955] - Fitness: -1.1369531269456647
[0.00983079613626557, 0.43602352817699686, 0.12767738954400962, -0.7481578954936021, 0.24901971908236065, -0.01936557523579685, 0.1268459139522283, -0.0036470881123761385, 0.003878340006238907, 8.592555410839669, 11.86926712198952] - Fitness: -1.1369408148289926
[0.009987661890329442, 0.4364684174249549, 0.12856028237779793, -0.7596132080321194, 0.24907436136683617, -0.019825903913857162, 0.12566248408519118, -0.0038235134197935512, 0.0038740364225433536, 8.374155502448682, 11.817693757553336] - Fitness: -1.1369314742064436
[0.009833938795360646, 0.4384528161983797, 0.12772474011206858, -0.7485909410662652, 0.24899228631888376, -0.019646405915208005, 0.12566253229408453, -0.0037127210151051302, 0.0038820740046341395, 8.663929464631446, 11.854851470662755] - Fitness: -1.1369185744347148
[0.009731456732048113, 0.4397757487139963, 0.12716771193491566, -0.741242763089029, 0.2489375696202488, -0.019526740582775235, 0.12566256443334678, -0.0036388594119795164, 0.003887432392694664, 8.857112106086621, 11.87962327940237] - Fitness: -1.1369149216545165
[0.009915885759150696, 0.436390206391315, 0.1282946828798876, -0.7555460983906706, 0.2488482222230856, -0.019742799146164627, 0.12644432474119816, -0.003763171633729497, 0.0038691279535270004, 8.516609150712057, 11.830829746857573] - Fitness: -1.136877614481383
[0.009879997693561324, 0.436351100874495, 0.12816188313093244, -0.7535125435699461, 0.24873515265121038, -0.01970124676231836, 0.12683524506920166, -0.0037330007406974697, 0.003866673719018824, 8.587835974843744, 11.83739774150969] - Fitness: -1.1368504550708913
[0.009893115601325796, 0.4368211982496979, 0.12741714524407838, -0.7490909924156322, 0.2500130329039416, -0.01981484925679438, 0.12749271867155454, -0.0036999151264237805, 0.0038831455403849644, 8.697729715016884, 11.851215519659648] - Fitness: -1.1368120723348505
[0.009808221562382577, 0.4362728898408551, 0.1278962836330221, -0.7494454339284973, 0.24850901350745985, -0.01961814199462583, 0.12761708572520863, -0.0036726589546334154, 0.003861765250002471, 8.730289623107117, 11.850533730813927] - Fitness: -1.1367959377975245
[0.00986684702706207, 0.4365569709761478, 0.1279054907397879, -0.7516112459902071, 0.24988223535753315, -0.019673081257188058, 0.13752430640766736, -0.003715831672800541, 0.0038530851846668088, 8.690428852161276, 11.844983730989025] - Fitness: -1.136727911076942
[0.009887385058162309, 0.4352756811559002, 0.1272555596303797, -0.7499347319180041, 0.25050322491361965, -0.019735292490609325, 0.12290418052495168, -0.0036589991998579184, 0.003937644384467302, 8.772371711598435, 11.791593755551755] - Fitness: -1.1367019344386873
[0.009793940573822234, 0.4369966644788506, 0.12830384486650165, -0.7495690033053175, 0.2483353372854488, -0.01942049311175849, 0.1302129248887004, -0.003658279509895566, 0.0038967482713715227, 8.725491946580739, 11.860748367644748] - Fitness: -1.136638244495073
[0.009812770678756058, 0.4372605102190631, 0.1284496026782549, -0.7516004599968384, 0.24833845152085815, -0.019055957514137946, 0.13142889803760527, -0.003618886096366335, 0.0038054746156041645, 8.71145378345895, 11.875060382230647] - Fitness: -1.1365753312978748
[0.009811242674210335, 0.435434344150416, 0.12747982719938616, -0.7450063748545075, 0.2494104942122189, -0.0195935315747404, 0.12406848237797141, -0.003600983484419301, 0.003908615287615699, 8.829902281340182, 11.871554228518074] - Fitness: -1.1365461099056566
[0.009790417566438116, 0.438026550739652, 0.12845104118378284, -0.7512176862931346, 0.2473988843923649, -0.01949988779250243, 0.1340262779508271, -0.003652555862641968, 0.003815023399379152, 8.700611050131801, 11.870180235526707] - Fitness: -1.1364348889709053
[0.009686535277064194, 0.43630009252631113, 0.12792456971752086, -0.7412066175316545, 0.24839185228730135, -0.019344017752297632, 0.1292588355999889, -0.003596151116980876, 0.0038235660716873705, 8.84242727593097, 11.893432223124957] - Fitness: -1.1364064671397176
[0.00975409272588299, 0.4340164097885387, 0.12719278909335302, -0.7376386591186243, 0.24973211518996613, -0.020390808615576596, 0.12046917189116083, -0.0036633080548445357, 0.003966983518307102, 8.923350305468524, 11.873635082229182] - Fitness: -1.136266901471163
[0.009876873519148838, 0.43446996108809366, 0.12732691411180824, -0.7518192195932463, 0.25319909134534263, -0.019596085871753863, 0.12484370693793115, -0.0036788847678607167, 0.003984604371542089, 8.74690929614813, 11.787679291832482] - Fitness: -1.136185954079015
[0.00988135802187318, 0.4372694983294807, 0.12854357929215654, -0.7540889247854436, 0.25027562420424454, -0.019573471984844902, 0.12874052326109764, -0.003731267583380295, 0.0038080346068541486, 8.645269145651794, 11.849659083127005] - Fitness: -1.1360243734035627
[0.009725842499990865, 0.4380972305294056, 0.128780122550099, -0.7478565663343915, 0.24782309595667798, -0.01932611589211576, 0.13483464461164246, -0.003605282084089177, 0.003775293409477029, 8.738093238627757, 11.88713686054118] - Fitness: -1.1356507877683206
[0.009820715420872879, 0.43615837798847945, 0.129786629869847, -0.7533889767007526, 0.24829004794199838, -0.019537567913878368, 0.12978754529627898, -0.0037139610174244646, 0.003856438484346609, 8.690162485384334, 11.848951142996839] - Fitness: -1.1355732995101313
[0.009871550204758526, 0.437093623124981, 0.1285357995289062, -0.7551682912058058, 0.24871539114439814, -0.01944392109889046, 0.1295741471708845, -0.0035763180916624543, 0.0038328547891679316, 8.68987432522656, 11.861939012966552] - Fitness: -1.1354835081211185
[0.009686301588606968, 0.43740650526073943, 0.12957762311757756, -0.7460361865304441, 0.2476962697496432, -0.0192021704203568, 0.13378584487847545, -0.003592025123159943, 0.003760075451542314, 8.763899563525532, 11.892210523540815] - Fitness: -1.134988495188456
[0.009910840656142984, 0.4369979320522529, 0.12987610321011625, -0.756406378809511, 0.2495037140928256, -0.019486393014290282, 0.1284479362777528, -0.0036896166166123343, 0.0038410193192962407, 8.655038331101668, 11.849536172085472] - Fitness: -1.1349465901213942
[0.00959669236709636, 0.43823859010891275, 0.12943828528273127, -0.741134326416905, 0.24730041762140642, -0.01897857209134242, 0.1364513779332731, -0.003510734526983596, 0.0036958334296727834, 8.813057615619664, 11.921050110570132] - Fitness: -1.1346011244887442

Detailed Results for Each Genotype:
Genotype [0.009883342512063922, 0.4375247937332941, 0.12776801334670973, -0.7529639178454173, 0.24892822125231356, -0.019730533950451698, 0.12575410354765706, -0.00371440298547082, 0.0038923901047471484, 8.662696859932655, 11.802347970761435]:
  Angle -10: cl=124.09137725830078, cd=-125.40116119384766, cm=-21.546037673950195
  Angle -9: cl=123.13402557373047, cd=-122.93384552001953, cm=-20.269014358520508
  Angle -8: cl=122.17656707763672, cd=-120.46647644042969, cm=-18.9919490814209
  Angle -7: cl=121.21920776367188, cd=-117.99908447265625, cm=-17.714872360229492
  Angle -6: cl=120.26183319091797, cd=-115.53173828125, cm=-16.43781089782715
  Angle -5: cl=119.3044204711914, cd=-113.06439971923828, cm=-15.160752296447754
  Angle -4: cl=118.3470458984375, cd=-110.59706115722656, cm=-13.883709907531738
  Angle -3: cl=117.38970184326172, cd=-108.12972259521484, cm=-12.606633186340332
  Angle -2: cl=116.43228912353516, cd=-105.66234588623047, cm=-11.329581260681152
  Angle -1: cl=115.47489166259766, cd=-103.19498443603516, cm=-10.052515029907227
  Angle 0: cl=114.5175552368164, cd=-100.7276611328125, cm=-8.775465965270996
  Angle 1: cl=113.56008911132812, cd=-98.26029968261719, cm=-7.4983906745910645
  Angle 2: cl=112.60271453857422, cd=-95.7929458618164, cm=-6.2213454246521
  Angle 3: cl=111.64531707763672, cd=-93.32556915283203, cm=-4.944278240203857
  Angle 4: cl=110.68794250488281, cd=-90.85822296142578, cm=-3.667208194732666
  Angle 5: cl=109.73054504394531, cd=-88.3908462524414, cm=-2.390143871307373
  Angle 6: cl=108.77317810058594, cd=-85.92355346679688, cm=-1.113121509552002
  Angle 7: cl=107.81580352783203, cd=-83.4561767578125, cm=0.1639666110277176
  Angle 8: cl=106.85838317871094, cd=-80.98883056640625, cm=1.4409937858581543
  Angle 9: cl=105.90105438232422, cd=-78.521484375, cm=2.718080997467041
  Angle 10: cl=104.9436264038086, cd=-76.05413818359375, cm=3.9951281547546387
Genotype [0.009925481481135251, 0.4363109983275898, 0.12788018162551068, -0.7567758956487787, 0.24882957790612675, -0.019604113315851615, 0.127550965716625, -0.0037330908287526747, 0.0038835828111054723, 8.60871349797258, 11.720507374410866]:
  Angle -10: cl=124.21082305908203, cd=-125.4805679321289, cm=-21.578636169433594
  Angle -9: cl=123.25343322753906, cd=-123.01315307617188, cm=-20.301546096801758
  Angle -8: cl=122.29605865478516, cd=-120.54583740234375, cm=-19.024518966674805
  Angle -7: cl=121.33867645263672, cd=-118.07848358154297, cm=-17.74744415283203
  Angle -6: cl=120.38130950927734, cd=-115.61116790771484, cm=-16.470380783081055
  Angle -5: cl=119.42391967773438, cd=-113.14376068115234, cm=-15.193338394165039
  Angle -4: cl=118.4665298461914, cd=-110.6764144897461, cm=-13.916248321533203
  Angle -3: cl=117.5091323852539, cd=-108.20907592773438, cm=-12.639208793640137
  Angle -2: cl=116.55171966552734, cd=-105.74171447753906, cm=-11.362140655517578
  Angle -1: cl=115.59435272216797, cd=-103.27436828613281, cm=-10.085097312927246
  Angle 0: cl=114.63695526123047, cd=-100.8070297241211, cm=-8.808019638061523
  Angle 1: cl=113.6795883178711, cd=-98.33964538574219, cm=-7.530941486358643
  Angle 2: cl=112.72225952148438, cd=-95.87234497070312, cm=-6.253892421722412
  Angle 3: cl=111.76485443115234, cd=-93.40496826171875, cm=-4.976826190948486
  Angle 4: cl=110.80740356445312, cd=-90.93759155273438, cm=-3.6997714042663574
  Angle 5: cl=109.8500747680664, cd=-88.47026062011719, cm=-2.4227194786071777
  Angle 6: cl=108.89266967773438, cd=-86.0029296875, cm=-1.145646572113037
  Angle 7: cl=107.93526458740234, cd=-83.53553009033203, cm=0.13139767944812775
  Angle 8: cl=106.9779052734375, cd=-81.06820678710938, cm=1.4084839820861816
  Angle 9: cl=106.02045440673828, cd=-78.60078430175781, cm=2.6855368614196777
  Angle 10: cl=105.06316375732422, cd=-76.13356018066406, cm=3.9625468254089355
Genotype [0.009847449359631368, 0.43808406120428434, 0.12735890910280714, -0.7533188450800983, 0.24852024332415898, -0.019811227674041542, 0.12674030720109286, -0.0036973876223732917, 0.003890921127962878, 8.690081143879462, 11.843916676499031]:
  Angle -10: cl=123.84494018554688, cd=-125.1633071899414, cm=-21.49835777282715
  Angle -9: cl=122.88751983642578, cd=-122.69595336914062, cm=-20.22129249572754
  Angle -8: cl=121.9301528930664, cd=-120.22864532470703, cm=-18.94426918029785
  Angle -7: cl=120.9727554321289, cd=-117.76127624511719, cm=-17.667203903198242
  Angle -6: cl=120.01539611816406, cd=-115.29389953613281, cm=-16.390134811401367
  Angle -5: cl=119.05794525146484, cd=-112.82655334472656, cm=-15.113090515136719
  Angle -4: cl=118.10062408447266, cd=-110.35926818847656, cm=-13.836042404174805
  Angle -3: cl=117.1432113647461, cd=-107.89188385009766, cm=-12.55897045135498
  Angle -2: cl=116.18584442138672, cd=-105.42447662353516, cm=-11.281859397888184
  Angle -1: cl=115.22843933105469, cd=-102.95718383789062, cm=-10.00484848022461
  Angle 0: cl=114.27108001708984, cd=-100.48981475830078, cm=-8.727778434753418
  Angle 1: cl=113.31366729736328, cd=-98.0224380493164, cm=-7.450704097747803
  Angle 2: cl=112.35631561279297, cd=-95.55511474609375, cm=-6.173631191253662
  Angle 3: cl=111.39891815185547, cd=-93.08773803710938, cm=-4.896585941314697
  Angle 4: cl=110.4415512084961, cd=-90.62043762207031, cm=-3.6195406913757324
  Angle 5: cl=109.48411560058594, cd=-88.15302276611328, cm=-2.3424506187438965
  Angle 6: cl=108.5267562866211, cd=-85.6856918334961, cm=-1.0653986930847168
  Angle 7: cl=107.56934356689453, cd=-83.21832275390625, cm=0.2116503268480301
  Angle 8: cl=106.61199188232422, cd=-80.75100708007812, cm=1.488694667816162
  Angle 9: cl=105.65462493896484, cd=-78.28364562988281, cm=2.765751361846924
  Angle 10: cl=104.69721221923828, cd=-75.8162841796875, cm=4.0428290367126465
Genotype [0.009877839367924572, 0.43677837412435816, 0.12786002480801995, -0.7562152801279232, 0.2520354577533687, -0.019685657579031776, 0.12817309236447602, -0.0036990238692943974, 0.0038677240304326155, 8.644959262470293, 11.836529816037771]:
  Angle -10: cl=123.5798110961914, cd=-125.05807495117188, cm=-21.412717819213867
  Angle -9: cl=122.62244415283203, cd=-122.59074401855469, cm=-20.13567352294922
  Angle -8: cl=121.66506958007812, cd=-120.1233901977539, cm=-18.85863494873047
  Angle -7: cl=120.70767211914062, cd=-117.65604400634766, cm=-17.5815372467041
  Angle -6: cl=119.75025177001953, cd=-115.18866729736328, cm=-16.30449676513672
  Angle -5: cl=118.79289245605469, cd=-112.72130584716797, cm=-15.027417182922363
  Angle -4: cl=117.83552551269531, cd=-110.25395965576172, cm=-13.750348091125488
  Angle -3: cl=116.87810516357422, cd=-107.78660583496094, cm=-12.473297119140625
  Angle -2: cl=115.92072296142578, cd=-105.31926727294922, cm=-11.196240425109863
  Angle -1: cl=114.96333312988281, cd=-102.85192108154297, cm=-9.919194221496582
  Angle 0: cl=114.00597381591797, cd=-100.38455200195312, cm=-8.642134666442871
  Angle 1: cl=113.048583984375, cd=-97.91722869873047, cm=-7.365060329437256
  Angle 2: cl=112.0912094116211, cd=-95.44987487792969, cm=-6.088000774383545
  Angle 3: cl=111.1337661743164, cd=-92.98251342773438, cm=-4.810950756072998
  Angle 4: cl=110.17648315429688, cd=-90.51520538330078, cm=-3.533902645111084
  Angle 5: cl=109.2190170288086, cd=-88.04780578613281, cm=-2.256814479827881
  Angle 6: cl=108.26165008544922, cd=-85.58045196533203, cm=-0.9797711968421936
  Angle 7: cl=107.30428314208984, cd=-83.1131362915039, cm=0.2972874045372009
  Angle 8: cl=106.3469009399414, cd=-80.64579010009766, cm=1.5743346214294434
  Angle 9: cl=105.38947296142578, cd=-78.17837524414062, cm=2.8514275550842285
  Angle 10: cl=104.43206787109375, cd=-75.71106719970703, cm=4.128457546234131
Genotype [0.009867211245023343, 0.43640108746549744, 0.1283059973136871, -0.7522505718319334, 0.24479291297577116, -0.01963314944923335, 0.12710102469111026, -0.003732568498668481, 0.0038538482822009605, 8.561464211841598, 11.847989143781984]:
  Angle -10: cl=124.97294616699219, cd=-126.05862426757812, cm=-21.77776527404785
  Angle -9: cl=124.01557159423828, cd=-123.59126281738281, cm=-20.500680923461914
  Angle -8: cl=123.05818939208984, cd=-121.12393188476562, cm=-19.223623275756836
  Angle -7: cl=122.10083770751953, cd=-118.65656280517578, cm=-17.946569442749023
  Angle -6: cl=121.14342498779297, cd=-116.18924713134766, cm=-16.66951560974121
  Angle -5: cl=120.18599700927734, cd=-113.72184753417969, cm=-15.392454147338867
  Angle -4: cl=119.22868347167969, cd=-111.25453186035156, cm=-14.115392684936523
  Angle -3: cl=118.27122497558594, cd=-108.78715515136719, cm=-12.83832836151123
  Angle -2: cl=117.31385040283203, cd=-106.31983184814453, cm=-11.561300277709961
  Angle -1: cl=116.35645294189453, cd=-103.85249328613281, cm=-10.2842435836792
  Angle 0: cl=115.39908599853516, cd=-101.38509368896484, cm=-9.00715160369873
  Angle 1: cl=114.4416732788086, cd=-98.91775512695312, cm=-7.73008394241333
  Angle 2: cl=113.48431396484375, cd=-96.45037841796875, cm=-6.453030109405518
  Angle 3: cl=112.52694702148438, cd=-93.98310089111328, cm=-5.175998210906982
  Angle 4: cl=111.56958770751953, cd=-91.51573944091797, cm=-3.898923397064209
  Angle 5: cl=110.6121826171875, cd=-89.04833984375, cm=-2.6218628883361816
  Angle 6: cl=109.65480041503906, cd=-86.58100128173828, cm=-1.344799518585205
  Angle 7: cl=108.6973876953125, cd=-84.11363220214844, cm=-0.06773523986339569
  Angle 8: cl=107.73998260498047, cd=-81.64628601074219, cm=1.2093234062194824
  Angle 9: cl=106.78264617919922, cd=-79.17897033691406, cm=2.48637056350708
  Angle 10: cl=105.8252182006836, cd=-76.71162414550781, cm=3.763441562652588
Genotype [0.009748771175305657, 0.43777853254808696, 0.12890167395730073, -0.7491450863880584, 0.24751783853527623, -0.019380800843644175, 0.13393010472188643, -0.003628343566849158, 0.003844094735253758, 8.725926455489294, 11.87899235073235]:
  Angle -10: cl=124.91397094726562, cd=-126.21015167236328, cm=-21.717620849609375
  Angle -9: cl=123.95652770996094, cd=-123.74281311035156, cm=-20.440553665161133
  Angle -8: cl=122.99915313720703, cd=-121.27544403076172, cm=-19.16348648071289
  Angle -7: cl=122.04180145263672, cd=-118.80807495117188, cm=-17.886388778686523
  Angle -6: cl=121.08438110351562, cd=-116.34074401855469, cm=-16.60936164855957
  Angle -5: cl=120.12702178955078, cd=-113.87339782714844, cm=-15.332292556762695
  Angle -4: cl=119.16963958740234, cd=-111.40606689453125, cm=-14.055225372314453
  Angle -3: cl=118.21224212646484, cd=-108.93867492675781, cm=-12.778139114379883
  Angle -2: cl=117.25484466552734, cd=-106.47132873535156, cm=-11.50110912322998
  Angle -1: cl=116.29744720458984, cd=-104.00396728515625, cm=-10.224058151245117
  Angle 0: cl=115.34004974365234, cd=-101.53659057617188, cm=-8.947000503540039
  Angle 1: cl=114.38268280029297, cd=-99.0693130493164, cm=-7.669946193695068
  Angle 2: cl=113.42534637451172, cd=-96.60196685791016, cm=-6.392881870269775
  Angle 3: cl=112.4679183959961, cd=-94.13459777832031, cm=-5.115828990936279
  Angle 4: cl=111.5105972290039, cd=-91.66725158691406, cm=-3.838749408721924
  Angle 5: cl=110.55317687988281, cd=-89.19990539550781, cm=-2.5616955757141113
  Angle 6: cl=109.59574127197266, cd=-86.73249816894531, cm=-1.2846388816833496
  Angle 7: cl=108.63835906982422, cd=-84.26518249511719, cm=-0.007590815424919128
  Angle 8: cl=107.6810073852539, cd=-81.79782104492188, cm=1.2695088386535645
  Angle 9: cl=106.72367095947266, cd=-79.33053588867188, cm=2.5465149879455566
  Angle 10: cl=105.76616668701172, cd=-76.86306762695312, cm=3.8236184120178223
Genotype [0.009933163995928987, 0.4364511689980682, 0.12761182024141773, -0.7529341281792078, 0.2497662766898349, -0.019838795911708382, 0.12603986382264615, -0.0037369559402872557, 0.0038966461504005363, 8.618207286715545, 11.814440300984954]:
  Angle -10: cl=123.83573150634766, cd=-125.16857147216797, cm=-21.494577407836914
  Angle -9: cl=122.87834930419922, cd=-122.70123291015625, cm=-20.21750831604004
  Angle -8: cl=121.92094421386719, cd=-120.2338638305664, cm=-18.940439224243164
  Angle -7: cl=120.96361541748047, cd=-117.76654052734375, cm=-17.66339683532715
  Angle -6: cl=120.0062026977539, cd=-115.29917907714844, cm=-16.386316299438477
  Angle -5: cl=119.04883575439453, cd=-112.83184814453125, cm=-15.109278678894043
  Angle -4: cl=118.09141540527344, cd=-110.36444091796875, cm=-13.832212448120117
  Angle -3: cl=117.1340560913086, cd=-107.89712524414062, cm=-12.555150032043457
  Angle -2: cl=116.1766586303711, cd=-105.42973327636719, cm=-11.278066635131836
  Angle -1: cl=115.21927642822266, cd=-102.96241760253906, cm=-10.001019477844238
  Angle 0: cl=114.26184844970703, cd=-100.49504089355469, cm=-8.723974227905273
  Angle 1: cl=113.30448150634766, cd=-98.02769470214844, cm=-7.446882724761963
