Experiment: Combination_Experiment_488
Generation: 72
Timestamp: 20231226_142138

Genotypes and their Fitness Values:
[0.008525314807035132, 0.45207441687448735, 0.1299618410632209, -0.8330833569280336, 0.25982588078087804, -0.02293505576358431, 0.06743630930613967, -0.003038316659985641, 0.0025763049081286233, 7.0, 10.00801075033119] - Fitness: 0.24326647937422943
[0.008513522695946393, 0.4519010819462275, 0.12986143228477232, -0.8423651487712813, 0.2599131161293742, -0.022932300256475573, 0.05923967924364105, -0.003028271919125175, 0.002529540363584821, 7.1247647226405375, 10.066310579265295] - Fitness: 0.24291711428884974
[0.00851522108784147, 0.45197524635781006, 0.12985362991582622, -0.85443961944859, 0.2597922011802119, -0.022939418595851392, 0.06358622492938687, -0.003028192678332608, 0.00255759449467006, 7.075428456280397, 10.040330719391577] - Fitness: 0.24081755531525756
[0.008531861993288405, 0.4517487700354738, 0.12989013414588546, -0.8328408297178855, 0.2597810214510925, -0.02294885172755347, 0.06426875431378837, -0.003033099044317409, 0.0025492654492457892, 7.09967758030325, 10.029668906891164] - Fitness: 0.23792440556268227
[0.0085, 0.4523719864986796, 0.1299133654487113, -0.8349358502726436, 0.25996009539651355, -0.02293897138942084, 0.06700807198624985, -0.0030301638056431635, 0.0025648801711418544, 7.116713134187495, 10.02068534587918] - Fitness: 0.24582813026511283
[0.008526200134186333, 0.45182636952514893, 0.12984648842321025, -0.8378474780351987, 0.25987370940108795, -0.022933705974021595, 0.06020593279074707, -0.0030099958490781764, 0.0025756505398915564, 7.045084873662745, 10.046674328639575] - Fitness: 0.2419455938718051
[0.008510683349758946, 0.4520397210715802, 0.12983247539745094, -0.8508294655337756, 0.26, -0.023, 0.06370303924752904, -0.003023547172286778, 0.0025298048146519076, 7.1144036414843335, 10.030245422896524] - Fitness: 0.25245226118522246
[0.008516025024638416, 0.41, 0.1298382743634765, -0.8589586104128524, 0.2599605512669748, -0.02293181793234371, 0.06343787102756246, -0.003, 0.0025756025415692206, 7.07832020241012, 10.042564371728869] - Fitness: 0.13718239513114747
[0.008513889669911515, 0.4568422735699088, 0.12988333784655456, -0.7858674363367022, 0.25989896952794916, -0.015, 0.06596477214817197, -0.003019429820063398, 0.0025344909485857927, 7.1356903159378575, 10.02531676449357] - Fitness: -0.38998126601742966
[0.008533580565668948, 0.4516392102773489, 0.12984156221771195, -0.832229072124719, 0.26, -0.0229492859250829, 0.060681209552580634, -0.003025374257990868, 0.0025452243022523763, 7.03739511024019, 10.052447369890793] - Fitness: 0.24377779570046335
[0.008510683349758946, 0.45230527595551573, 0.12986038379500175, -0.8515469707725123, 0.2599737008446499, -0.02293460203839981, 0.06457760653648367, -0.003021699232084323, 0.0025761477940389466, 7.094937866783808, 10.035051873095236] - Fitness: 0.24362791478261306
[0.008516025024638416, 0.45199673858267386, 0.129798717551207, -0.873275485855534, 0.2598931646482161, -0.022926133850382415, 0.06103408443621701, -0.003, 0.002574606684269903, 7.050865855797646, 10.054812308881319] - Fitness: 0.24433180831905224
[0.00852028404391959, 0.46, 0.12986310409609136, -0.8457837984432865, 0.25991523288512497, -0.022929538787783407, 0.056159786162427366, -0.006, 0.0025443105453772314, 7.10683900727811, 10.093457806149551] - Fitness: -0.21422128104259094
[0.00853514282313139, 0.4517284145365691, 0.1298527889292404, -0.7, 0.25979484958449744, -0.022942822952477356, 0.06067173922105981, -0.0030251974431031335, 0.002557969603484374, 7.039706058880398, 10.046470066386185] - Fitness: 0.22969299372686933
[0.008533225338383757, 0.45157921421679714, 0.12986993810110464, -0.8509278941423658, 0.2598454015806012, -0.022952886976501656, 0.06447434445375283, -0.003033489482537913, 0.0025403215324501, 7.050912694429079, 10.050101944257932] - Fitness: 0.24011154853388403
[0.0126, 0.4536133501329635, 0.12989482682432132, -0.8245045981320693, 0.2598085552485574, -0.022937360168607993, 0.05578147897639646, -0.00302535251098298, 0.0025518867562552296, 7.114251992044302, 10.010065245518152] - Fitness: -0.4627969661724033
[0.00852259626851215, 0.45173338143046043, 0.1298936959984764, -0.8386621274318843, 0.2598637389209157, -0.022930635639410654, 0.06433162385054068, -0.003028801244652992, 0.002517660780280849, 7.100452649336484, 10.021407370405075] - Fitness: 0.24523741995644108
[0.008509206228946395, 0.4522838420490205, 0.1299177468440408, -0.8340419296630495, 0.2599401430947703, -0.022938371958875263, 0.06708356920221172, -0.0030312983604731457, 0.0025587011072235825, 7.110983103515651, 10.021014580904783] - Fitness: 0.2443668140370412
[0.00853470370809592, 0.45154786940039343, 0.1298857701416379, -0.8475358114621194, 0.2598414820947156, -0.02294387262981593, 0.06418947279589818, -0.0030314437695390215, 0.002536692566233872, 7.054056345169568, 10.042624029619933] - Fitness: 0.24099230493309962
[0.008509855474474436, 0.4518057417466817, 0.12986415224374406, -0.8433660881198757, 0.2598630470563815, -0.022934411717151704, 0.057143006131929824, -0.003018682022326083, 0.002568091612982977, 7.081633473243121, 10.010065245518152] - Fitness: 0.24944856259986461
[0.0085, 0.4520906823313063, 0.12982666184128083, -0.85772066783003, 0.259862473119011, -0.022930705304909225, 0.06266835280800487, -0.0030253809228359004, 0.0025, 7.099968858746156, 10.035194481424174] - Fitness: 0.25009702052037347
[0.008534574586976141, 0.45505510671528826, 0.13, -0.7994980780418299, 0.25978282510141143, -0.022932743353922515, 0.06723013560823896, -0.003031852102615794, 0.002568403554261126, 7.047629236394468, 10.013673542863238] - Fitness: 0.24140670013220944
[0.008525722568700144, 0.45306357557994276, 0.12990190391269837, -0.8268707073979686, 0.25982286766429186, -0.022940217096915898, 0.05385431931759764, -0.0030219688719969723, 0.002554052723400409, 7.111945784487706, 10.015097868277227] - Fitness: 0.24862500826411005
[0.0085, 0.45237123880870744, 0.12988599705968507, -0.8362453546660075, 0.2599635530471491, -0.02293923142785117, 0.06627403269502304, -0.0030291266561181685, 0.002546342979387039, 7.141150378664866, 10.016822575695496] - Fitness: 0.24682984209944284
[0.00850925977994101, 0.4552634103548632, 0.12987492145174778, -0.8024209073668918, 0.25990227389125703, -0.022936449606858957, 0.06577633656747078, -0.003023278078815806, 0.002522993965723862, 7.143998928413703, 10.020883218161309] - Fitness: 0.24618962180771736
[0.008533202892149868, 0.45166929490026086, 0.12980430898306888, -0.8401093139027767, 0.25983594746024574, -0.022931633973318693, 0.055990134895417404, -0.0030166597484636275, 0.002575373837087294, 7.0, 10.060878963700114] - Fitness: 0.23975897270904617
[0.008516404321710467, 0.4566654596546311, 0.12987095577243127, -0.8259896233983786, 0.2597573981116812, -0.02293367322467202, 0.05608711148012384, -0.0030345075855847618, 0.0025749198538909906, 7.1193079431121795, 10.049257836957164] - Fitness: 0.2401154957230871
[0.00853414707594757, 0.4515940833429809, 0.12989744206967654, -0.8204087094576327, 0.25977537847060284, -0.022975763852729206, 0.06771782153832548, -0.0030384460222817296, 0.0025, 7.093487775600476, 10.03979997917681] - Fitness: 0.2402394916335822
[0.008531744031904723, 0.4514362677387865, 0.12974032062254104, -0.9, 0.2599471269845652, -0.022922669812265678, 0.05, -0.003016493313817678, 0.0025736996936177982, 7.094685763950254, 10.080365609209903] - Fitness: 0.24036548344655123
[0.008539197784750697, 0.45129514241263174, 0.13, -0.8188843997693519, 0.2598464600152879, -0.02292367607908704, 0.06348206206578433, -0.0030181058543949073, 0.0025735865845035386, 7.150859116626361, 10.0] - Fitness: 0.24043110633013792
[0.008523149449852524, 0.46, 0.1299001706361681, -0.7527604942763231, 0.2598923608013335, -0.02293438922635752, 0.06634164330957433, -0.003011733302558582, 0.0025574849143096545, 7.119073090986169, 10.034183857158094] - Fitness: 0.24057389843281363
[0.008520251845628107, 0.4566398970644391, 0.1298899301231896, -0.8223427599653049, 0.25981805944430647, -0.022932808755803565, 0.05583826967184313, -0.003037494927552069, 0.002574628404250129, 7.090340762242063, 10.060659092948834] - Fitness: 0.24074042227297324
[0.008526708374397361, 0.45194077679179256, 0.12979405550042597, -0.8737818896935328, 0.2599342521116247, -0.022926249720231516, 0.061158400009720004, -0.0030124060362360103, 0.0025745120366297684, 7.045084873662745, 10.057589368996132] - Fitness: 0.24097617235763694
[0.008538359287276646, 0.4514464697772591, 0.1299593700996712, -0.8255496838719051, 0.2597505962282098, -0.022932677368692242, 0.06780079275384938, -0.003042076631357978, 0.0025, 7.056547812133131, 10.024142313648017] - Fitness: 0.24100602545985678
[0.0085, 0.452411742655489, 0.12993889540080383, -0.8312897002463402, 0.2596735556660475, -0.022936089788519062, 0.06575265729934784, -0.003023114427358523, 0.00257665714184879, 7.148843322499998, 10.008010750331188] - Fitness: 0.2412191694188011
[0.008516876538023422, 0.46, 0.12987299629598803, -0.8210637280801465, 0.2596967657405108, -0.02293298762506065, 0.05, -0.0030362995877928076, 0.002574466212971363, 7.104239341048533, 10.069991261094808] - Fitness: 0.24125316459523363
[0.008532895763677207, 0.4516202365504768, 0.12979083774927355, -0.8527178793969289, 0.25985935367589197, -0.02292974678151806, 0.05, -0.003016624709590796, 0.0025750213858305583, 7.037874305580102, 10.064981415386384] - Fitness: 0.24179029791474146
[0.00853766044752025, 0.45148517976758606, 0.12991743422270446, -0.8407516461016267, 0.2598336431229443, -0.022925843936444475, 0.06361972948018886, -0.0030273523435412385, 0.0025294346338014155, 7.060343646650544, 10.027668200343935] - Fitness: 0.24275538033940866
[0.0085, 0.4520806812689958, 0.12980571062737856, -0.8725158800985362, 0.25983153345310317, -0.022925960045608762, 0.06084761107596252, -0.003021651807179419, 0.0025747486557301043, 7.059537328999999, 10.0506467187091] - Fitness: 0.24309376897226861
[0.008515343714910658, 0.4521075531497023, 0.12992650963469984, -0.8322540884438612, 0.2599002384912839, -0.0229371730977841, 0.06723456363413544, -0.0030335674701331104, 0.002546342979387039, 7.099523042171962, 10.02167305095599] - Fitness: 0.24367109008125282
[0.008527348392471226, 0.45471289923900504, 0.12988067264756725, -0.8197723796002705, 0.25977993041708847, -0.02293164631199219, 0.05963579829399409, -0.0030321197889549957, 0.002547554821964871, 7.118864407157494, 10.0] - Fitness: 0.24388606607530336
[0.008536635556033286, 0.4516118713375556, 0.12986239037117409, -0.855329810323143, 0.25982509852804864, -0.022927289174682768, 0.06371150775645855, -0.003033516669638793, 0.0025, 7.0, 10.046113667239894] - Fitness: 0.24432253792416644
[0.008524071820757935, 0.45164293801696886, 0.12986569314072732, -0.8421590039546931, 0.2598390474122815, -0.022931736644326548, 0.06461527032276917, -0.003032498417219133, 0.0025, 7.085146507724589, 10.029340087346373] - Fitness: 0.24444994347571958
[0.008514510756464855, 0.4520213477204218, 0.12991535124650017, -0.8295944742054802, 0.2599359232507997, -0.0229352708277483, 0.06612569578071881, -0.0030266737358282535, 0.0025652241676181356, 7.13190884427416, 10.0] - Fitness: 0.244461925375713
[0.008515695997241033, 0.452061981462481, 0.12990975758342233, -0.8344547242338317, 0.25993035231235123, -0.022936813975075944, 0.06652962963374157, -0.003, 0.0025760655940979503, 7.112712184156861, 10.025367376048766] - Fitness: 0.24522848865055327
[0.0085, 0.4525482753979978, 0.12990460265805226, -0.836723691491832, 0.26, -0.022940170250512003, 0.06685707755432613, -0.0030278946959831987, 0.0025772382989783984, 7.128173195531184, 10.020026875827973] - Fitness: 0.24538920064864173
[0.00851269761276189, 0.4518379174503777, 0.12981098144629696, -0.8613167096563625, 0.2599241803645497, -0.02293176184122222, 0.05923967924364105, -0.0030251820833194446, 0.0025294798774471196, 7.134243997599337, 10.039355918982032] - Fitness: 0.24550895039914483
[0.0085, 0.45170021859520204, 0.12982954834660512, -0.8512081962466145, 0.2598707500967954, -0.022926732226231705, 0.06190501021988304, -0.003021002307860167, 0.002574562916511117, 7.0645002091555265, 10.0] - Fitness: 0.24798459373187057
[0.0085, 0.4521056839247719, 0.12985808866213425, -0.8355278494272708, 0.2599088826178727, -0.022937823193859917, 0.0653994654060684, -0.0030309745963206227, 0.0025, 7.160616153365392, 10.012016125496784] - Fitness: 0.24895071641782343
[0.008524638686186088, 0.4519640264739012, 0.12991605808945245, -0.8316029259297674, 0.2598514924957607, -0.0229459309535317, 0.05, -0.0030152015940249567, 0.0025583846576907677, 7.107333369374514, 10.025163113795378] - Fitness: 0.25164587068765387

Detailed Results for Each Genotype:
Genotype [0.008525314807035132, 0.45207441687448735, 0.1299618410632209, -0.8330833569280336, 0.25982588078087804, -0.02293505576358431, 0.06743630930613967, -0.003038316659985641, 0.0025763049081286233, 7.0, 10.00801075033119]:
  Angle -10: cl=-0.5627936124801636, cd=0.23430272936820984, cm=-0.18967990577220917
  Angle -9: cl=-0.5949092507362366, cd=0.20254506170749664, cm=-0.18408243358135223
  Angle -8: cl=-0.6175997853279114, cd=0.16734574735164642, cm=-0.1823745220899582
  Angle -7: cl=-0.6515814661979675, cd=0.1326809525489807, cm=-0.17855270206928253
  Angle -6: cl=-0.609575092792511, cd=0.11740607768297195, cm=-0.16424702107906342
  Angle -5: cl=-0.5041385293006897, cd=0.10554318875074387, cm=-0.15114657580852509
  Angle -4: cl=-0.4002855718135834, cd=0.0985526591539383, cm=-0.13916097581386566
  Angle -3: cl=-0.29787182807922363, cd=0.09248693287372589, cm=-0.12523864209651947
  Angle -2: cl=-0.21647821366786957, cd=0.08702601492404938, cm=-0.10418872535228729
  Angle -1: cl=-0.15609648823738098, cd=0.08269334584474564, cm=-0.07483284175395966
  Angle 0: cl=-0.0892888531088829, cd=0.08204489946365356, cm=-0.04586781561374664
  Angle 1: cl=-0.006576476618647575, cd=0.08232583105564117, cm=-0.023113146424293518
  Angle 2: cl=0.07591817528009415, cd=0.08316532522439957, cm=-0.007644400000572205
  Angle 3: cl=0.3147010803222656, cd=0.06725023686885834, cm=-0.002557098865509033
  Angle 4: cl=0.41589227318763733, cd=0.07279887795448303, cm=0.002417132258415222
  Angle 5: cl=0.5141353011131287, cd=0.0811254009604454, cm=0.0057871341705322266
  Angle 6: cl=0.6050369143486023, cd=0.08859308063983917, cm=0.00853380560874939
  Angle 7: cl=0.6949548125267029, cd=0.09518242627382278, cm=0.010691985487937927
  Angle 8: cl=0.7852565050125122, cd=0.10141339898109436, cm=0.011564508080482483
  Angle 9: cl=0.8791883587837219, cd=0.10528872907161713, cm=0.003414720296859741
  Angle 10: cl=0.9791087508201599, cd=0.10988662391901016, cm=-0.00456826388835907
Genotype [0.008513522695946393, 0.4519010819462275, 0.12986143228477232, -0.8423651487712813, 0.2599131161293742, -0.022932300256475573, 0.05923967924364105, -0.003028271919125175, 0.002529540363584821, 7.1247647226405375, 10.066310579265295]:
  Angle -10: cl=-0.5629501342773438, cd=0.23431235551834106, cm=-0.18977110087871552
  Angle -9: cl=-0.595264732837677, cd=0.20257705450057983, cm=-0.18413035571575165
  Angle -8: cl=-0.6179590225219727, cd=0.16737347841262817, cm=-0.18240495026111603
  Angle -7: cl=-0.6519034504890442, cd=0.13270729780197144, cm=-0.17859430611133575
  Angle -6: cl=-0.6098349094390869, cd=0.11747154593467712, cm=-0.16427548229694366
  Angle -5: cl=-0.5043014883995056, cd=0.10558217763900757, cm=-0.15114827454090118
  Angle -4: cl=-0.40035489201545715, cd=0.09855984151363373, cm=-0.1391739398241043
  Angle -3: cl=-0.2979259788990021, cd=0.0924871414899826, cm=-0.1252392679452896
  Angle -2: cl=-0.2162841409444809, cd=0.08701896667480469, cm=-0.10425986349582672
  Angle -1: cl=-0.1559324860572815, cd=0.08270043879747391, cm=-0.07490338385105133
  Angle 0: cl=-0.08920996636152267, cd=0.08205908536911011, cm=-0.045910462737083435
  Angle 1: cl=-0.006476385518908501, cd=0.08233825117349625, cm=-0.023146823048591614
  Angle 2: cl=0.0761507898569107, cd=0.08319545537233353, cm=-0.007654592394828796
  Angle 3: cl=0.31467774510383606, cd=0.0673089250922203, cm=-0.0025641173124313354
  Angle 4: cl=0.4161286950111389, cd=0.07278864830732346, cm=0.00244767963886261
  Angle 5: cl=0.5143010020256042, cd=0.08110808581113815, cm=0.0058176517486572266
  Angle 6: cl=0.6050169467926025, cd=0.08857571333646774, cm=0.008570581674575806
  Angle 7: cl=0.6949355006217957, cd=0.09516502916812897, cm=0.010726377367973328
  Angle 8: cl=0.785212516784668, cd=0.10140456259250641, cm=0.011615246534347534
  Angle 9: cl=0.879154622554779, cd=0.10527399182319641, cm=0.003477051854133606
  Angle 10: cl=0.979070782661438, cd=0.10987226665019989, cm=-0.004505768418312073
Genotype [0.00851522108784147, 0.45197524635781006, 0.12985362991582622, -0.85443961944859, 0.2597922011802119, -0.022939418595851392, 0.06358622492938687, -0.003028192678332608, 0.00255759449467006, 7.075428456280397, 10.040330719391577]:
  Angle -10: cl=-0.5629093050956726, cd=0.23430150747299194, cm=-0.18972720205783844
  Angle -9: cl=-0.5951836109161377, cd=0.2025623917579651, cm=-0.18410392105579376
  Angle -8: cl=-0.6178762912750244, cd=0.16735874116420746, cm=-0.18238140642642975
  Angle -7: cl=-0.6517831087112427, cd=0.13271178305149078, cm=-0.17855317890644073
  Angle -6: cl=-0.6099413633346558, cd=0.11744959652423859, cm=-0.16423799097537994
  Angle -5: cl=-0.5044736266136169, cd=0.10556995123624802, cm=-0.1511172205209732
  Angle -4: cl=-0.40056630969047546, cd=0.0985562726855278, cm=-0.13914914429187775
  Angle -3: cl=-0.298142671585083, cd=0.09248433262109756, cm=-0.125214621424675
  Angle -2: cl=-0.2165597826242447, cd=0.08701621741056442, cm=-0.10420443117618561
  Angle -1: cl=-0.1562047153711319, cd=0.08267892897129059, cm=-0.07485468685626984
  Angle 0: cl=-0.08952682465314865, cd=0.08203727006912231, cm=-0.04585738480091095
  Angle 1: cl=-0.006794219836592674, cd=0.08231989294290543, cm=-0.023102954030036926
  Angle 2: cl=0.07579316943883896, cd=0.08316774666309357, cm=-0.007615998387336731
  Angle 3: cl=0.31426870822906494, cd=0.0672823116183281, cm=-0.0025171488523483276
  Angle 4: cl=0.41570809483528137, cd=0.0727948471903801, cm=0.002455964684486389
  Angle 5: cl=0.5139259696006775, cd=0.08111774921417236, cm=0.005829557776451111
  Angle 6: cl=0.6046757102012634, cd=0.08858155459165573, cm=0.0085773766040802
  Angle 7: cl=0.6945930123329163, cd=0.09517097473144531, cm=0.01073785126209259
  Angle 8: cl=0.7848698496818542, cd=0.10140812397003174, cm=0.011621296405792236
  Angle 9: cl=0.8788078427314758, cd=0.1052798330783844, cm=0.0034785568714141846
  Angle 10: cl=0.9787259101867676, cd=0.1098778024315834, cm=-0.004503980278968811
Genotype [0.008531861993288405, 0.4517487700354738, 0.12989013414588546, -0.8328408297178855, 0.2597810214510925, -0.02294885172755347, 0.06426875431378837, -0.003033099044317409, 0.0025492654492457892, 7.09967758030325, 10.029668906891164]:
  Angle -10: cl=-0.5625911355018616, cd=0.23406703770160675, cm=-0.18965034186840057
  Angle -9: cl=-0.5950368046760559, cd=0.20232725143432617, cm=-0.18403030931949615
  Angle -8: cl=-0.6177242994308472, cd=0.1671043485403061, cm=-0.18226946890354156
  Angle -7: cl=-0.6516173481941223, cd=0.13251344859600067, cm=-0.1783514767885208
  Angle -6: cl=-0.609841525554657, cd=0.11726634949445724, cm=-0.16402994096279144
  Angle -5: cl=-0.5043584704399109, cd=0.10549524426460266, cm=-0.15095798671245575
  Angle -4: cl=-0.4004800617694855, cd=0.09851406514644623, cm=-0.1389649361371994
  Angle -3: cl=-0.29798951745033264, cd=0.09241540729999542, cm=-0.12499071657657623
  Angle -2: cl=-0.21686701476573944, cd=0.08693443238735199, cm=-0.10382644832134247
  Angle -1: cl=-0.15654736757278442, cd=0.0826316624879837, cm=-0.07446999847888947
  Angle 0: cl=-0.09004195034503937, cd=0.08199862390756607, cm=-0.045446231961250305
  Angle 1: cl=-0.007347436621785164, cd=0.08232219517230988, cm=-0.022725626826286316
  Angle 2: cl=0.07508372515439987, cd=0.08314207941293716, cm=-0.007226184010505676
  Angle 3: cl=0.3149367868900299, cd=0.06710576266050339, cm=-0.002185314893722534
  Angle 4: cl=0.41467252373695374, cd=0.07295603305101395, cm=0.0026444047689437866
  Angle 5: cl=0.5128639340400696, cd=0.0812823623418808, cm=0.006014794111251831
  Angle 6: cl=0.60381019115448, cd=0.08872983604669571, cm=0.008750542998313904
  Angle 7: cl=0.6937323808670044, cd=0.09531878679990768, cm=0.010893046855926514
  Angle 8: cl=0.7840469479560852, cd=0.10145413130521774, cm=0.0115041583776474
  Angle 9: cl=0.8779717087745667, cd=0.10532592982053757, cm=0.0033566802740097046
  Angle 10: cl=0.9778932929039001, cd=0.10992418229579926, cm=-0.0046279579401016235
Genotype [0.0085, 0.4523719864986796, 0.1299133654487113, -0.8349358502726436, 0.25996009539651355, -0.02293897138942084, 0.06700807198624985, -0.0030301638056431635, 0.0025648801711418544, 7.116713134187495, 10.02068534587918]:
  Angle -10: cl=-0.5629376173019409, cd=0.23425090312957764, cm=-0.18973995745182037
  Angle -9: cl=-0.5946511030197144, cd=0.20241858065128326, cm=-0.18426333367824554
  Angle -8: cl=-0.6173613667488098, cd=0.1672528088092804, cm=-0.1826045662164688
  Angle -7: cl=-0.6515281200408936, cd=0.13259921967983246, cm=-0.17872916162014008
  Angle -6: cl=-0.6092792749404907, cd=0.11735687404870987, cm=-0.16436927020549774
  Angle -5: cl=-0.5037331581115723, cd=0.10548317432403564, cm=-0.1512424200773239
  Angle -4: cl=-0.4005897045135498, cd=0.09860680997371674, cm=-0.13921235501766205
  Angle -3: cl=-0.29821136593818665, cd=0.09254980087280273, cm=-0.12529496848583221
  Angle -2: cl=-0.21684439480304718, cd=0.08709833025932312, cm=-0.10422720015048981
  Angle -1: cl=-0.1563885658979416, cd=0.08275231719017029, cm=-0.07486595213413239
  Angle 0: cl=-0.08919250220060349, cd=0.08209012448787689, cm=-0.04595483839511871
  Angle 1: cl=-0.006397424265742302, cd=0.0823739618062973, cm=-0.023243144154548645
  Angle 2: cl=0.07623536884784698, cd=0.08323103189468384, cm=-0.007776960730552673
  Angle 3: cl=0.31480056047439575, cd=0.06733518838882446, cm=-0.002720952033996582
  Angle 4: cl=0.4167014956474304, cd=0.07277772575616837, cm=0.0023075342178344727
  Angle 5: cl=0.5149022340774536, cd=0.08110082894563675, cm=0.005677476525306702
  Angle 6: cl=0.6057707071304321, cd=0.08855170011520386, cm=0.008402273058891296
  Angle 7: cl=0.695682168006897, cd=0.09514170140028, cm=0.010584399104118347
  Angle 8: cl=0.7859706282615662, cd=0.10142174363136292, cm=0.01156279444694519
  Angle 9: cl=0.8799909949302673, cd=0.10530786216259003, cm=0.0034168362617492676
  Angle 10: cl=0.9799102544784546, cd=0.10990622639656067, cm=-0.004567340016365051
Genotype [0.008526200134186333, 0.45182636952514893, 0.12984648842321025, -0.8378474780351987, 0.25987370940108795, -0.022933705974021595, 0.06020593279074707, -0.0030099958490781764, 0.0025756505398915564, 7.045084873662745, 10.046674328639575]:
  Angle -10: cl=-0.5629972219467163, cd=0.23465339839458466, cm=-0.18979941308498383
  Angle -9: cl=-0.5952203273773193, cd=0.20294563472270966, cm=-0.1841125339269638
  Angle -8: cl=-0.617911696434021, cd=0.16774553060531616, cm=-0.18240098655223846
  Angle -7: cl=-0.6514942646026611, cd=0.13309703767299652, cm=-0.17866961658000946
  Angle -6: cl=-0.6104536056518555, cd=0.11769656091928482, cm=-0.164399191737175
  Angle -5: cl=-0.5050293803215027, cd=0.10569528490304947, cm=-0.1512114554643631
  Angle -4: cl=-0.40078771114349365, cd=0.09859298914670944, cm=-0.13930721580982208
  Angle -3: cl=-0.2984248697757721, cd=0.09255129098892212, cm=-0.1254255622625351
  Angle -2: cl=-0.21614409983158112, cd=0.08708646148443222, cm=-0.10465134680271149
  Angle -1: cl=-0.1557733118534088, cd=0.08269403874874115, cm=-0.07531897723674774
  Angle 0: cl=-0.08916177600622177, cd=0.08205633610486984, cm=-0.04630468785762787
  Angle 1: cl=-0.00635250099003315, cd=0.08230093866586685, cm=-0.02348889410495758
  Angle 2: cl=0.07639354467391968, cd=0.08316966891288757, cm=-0.007996991276741028
  Angle 3: cl=0.31346696615219116, cd=0.06743915379047394, cm=-0.0027965903282165527
  Angle 4: cl=0.41636696457862854, cd=0.07262422889471054, cm=0.0023296326398849487
  Angle 5: cl=0.5145910978317261, cd=0.0809425413608551, cm=0.005709797143936157
  Angle 6: cl=0.6050322651863098, cd=0.08843214809894562, cm=0.008490979671478271
  Angle 7: cl=0.6949483752250671, cd=0.09502169489860535, cm=0.010656565427780151
  Angle 8: cl=0.7851821184158325, cd=0.10134558379650116, cm=0.01177304983139038
  Angle 9: cl=0.8790894746780396, cd=0.10521142184734344, cm=0.0036338716745376587
  Angle 10: cl=0.9790039658546448, cd=0.10980896651744843, cm=-0.004345878958702087
Genotype [0.008510683349758946, 0.4520397210715802, 0.12983247539745094, -0.8508294655337756, 0.26, -0.023, 0.06370303924752904, -0.003023547172286778, 0.0025298048146519076, 7.1144036414843335, 10.030245422896524]:
  Angle -10: cl=-0.5633954405784607, cd=0.23460054397583008, cm=-0.18990172445774078
