Experiment: Combination_Experiment_488
Generation: 91
Timestamp: 20231226_142715

Genotypes and their Fitness Values:
[0.008502706417715583, 0.4560688063541988, 0.1299308825530889, -0.8645201007999483, 0.25991732804097983, -0.02297931539919209, 0.05376522095593328, -0.0030147023815618053, 0.002512730124634273, 7.021056886716793, 10.161740519627692] - Fitness: 0.25667261559123195
[0.008504314281957723, 0.45451753335336653, 0.12996500260102747, -0.8839628872795542, 0.2599237665615708, -0.022991031413772713, 0.05255337064513694, -0.006, 0.0025133663041822553, 7.041340726724428, 10.414170846234994] - Fitness: -0.2246344154696641
[0.008506944136392847, 0.4563143424099287, 0.12992206016620605, -0.8779580730996059, 0.2599007508007456, -0.02298622228598033, 0.05127510379733245, -0.0030148723601983564, 0.0025043013121299577, 7.060938438235274, 10.018664871932028] - Fitness: 0.272997296396815
[0.008504661443182243, 0.45539318812308893, 0.12177877988004701, -0.8782983385312104, 0.25989114775013655, -0.02298993313062833, 0.05, -0.0030148004317048613, 0.0025094521285197067, 7.069071794217132, 10.017403496938698] - Fitness: -0.037257767134131356
[0.00850747679784995, 0.45651096185452184, 0.1299341754786067, -0.8782161320069835, 0.25988817014928395, -0.02298697020430452, 0.052374390433953345, -0.003014666215859145, 0.002508841522055356, 7.054859098759019, 10.018464619862137] - Fitness: 0.27252313566034286
[0.008508221587307841, 0.4562900323569262, 0.12995964352357825, -0.866501040185177, 0.2599110567021854, -0.02299230752467563, 0.051877198178839776, -0.003011100735300423, 0.00250973665638264, 7.057079552998561, 10.018516864454408] - Fitness: 0.27401387599904187
[0.00850512575691486, 0.4550234919274825, 0.12994246629479977, -0.8661140173483237, 0.2598999166786582, -0.022993051969595644, 0.05159321779082372, -0.003008796104785534, 0.00250770131396275, 7.0709907140418995, 10.015284949902039] - Fitness: 0.2734435882434787
[0.008510383956754786, 0.4556469192744819, 0.12994763119792657, -0.8583178554502202, 0.25996146693369965, -0.022988310029390766, 0.052939947828304704, -0.0030148078209510923, 0.0025135695659184625, 7.052447757388989, 10.016198536916031] - Fitness: 0.27181298473761706
[0.008507290891087326, 0.4563786835814513, 0.1299367456289038, -0.8721184489440721, 0.2598962760856631, -0.02298885309996474, 0.0520505116616139, -0.0030146988370400073, 0.0025075880176915286, 7.058372809005768, 10.018620712044045] - Fitness: 0.2726345247048617
[0.00851069811284871, 0.45725211349821204, 0.12992837544550528, -0.8571921380811255, 0.25991967732955606, -0.022992210495566386, 0.05169765900086938, -0.003005779206099257, 0.002514088645269136, 7.040202055628006, 10.01877251338634] - Fitness: 0.2734741981788369
[0.008504059626573374, 0.4562005212318039, 0.11, -0.8721412505915473, 0.2599022660091825, -0.022980514273637447, 0.05357273380173257, -0.00301469166882016, 0.0025120711765311467, 7.03158533007519, 10.019236125655649] - Fitness: -0.45072857702188035
[0.008509250082187541, 0.4567245726301032, 0.129945771065553, -0.857893952551023, 0.25992917157101736, -0.022996387311082667, 0.05150063789835266, -0.003014471231845754, 0.002511243136815546, 7.054884173928571, 10.0] - Fitness: 0.2752560580007048
[0.008505583694744884, 0.4552991496237303, 0.12996098637626843, -0.7, 0.25997619105939074, -0.022994462700810004, 0.05, -0.003014685188083916, 0.0025122320571022505, 8.63589167241544, 10.017325495670732] - Fitness: 0.1879039821510973
[0.008507062864462105, 0.4562146033585385, 0.12991334494787543, -0.8716744217161798, 0.2599198233708508, -0.02298842912828178, 0.05, -0.0030150071047726807, 0.005, 7.066469252530802, 10.019280237364127] - Fitness: -0.000593420280108123
[0.008506962969224905, 0.45580608939792555, 0.11, -0.8954679074745888, 0.26, -0.022995844200703913, 0.051862295134171094, -0.003014571882049683, 0.002513073361932126, 7.0316104052447415, 10.0] - Fitness: -0.44388266912995594
[0.00851099920411742, 0.4574272919190625, 0.129976610212307, -0.8600572122123016, 0.2598709825407343, -0.022986314206697563, 0.0524761603309163, -0.0030144462996381086, 0.0025143806959358403, 7.03311080385202, 10.018429668431516] - Fitness: 0.27274502609653073
[0.008501224198264934, 0.45428399835383326, 0.12997633409041826, -0.9, 0.25987252528000304, -0.02298809598901186, 0.052343611299444814, -0.00301486578790122, 0.0025130530653763375, 7.079828489262907, 10.015102713573054] - Fitness: 0.2740530817882673
[0.008508060916866046, 0.45614430945749745, 0.12997309568238552, -0.8675190579000951, 0.2599104788258639, -0.022991932548528913, 0.05223862884581632, -0.003009321015629356, 0.0025116180422484354, 7.056527118643053, 10.018000889691852] - Fitness: 0.27448243631863517
[0.0085018362973974, 0.4544711915579297, 0.129972527833099, -0.8820586999495856, 0.2598723604098888, -0.02298904259229436, 0.051562407532963206, -0.0030147980751540297, 0.002513953226095173, 7.07682126684461, 10.015452587933726] - Fitness: 0.2732283902663251
[0.00850381790323343, 0.4544401122606909, 0.12996511439373504, -0.8855318477485268, 0.25994917770771386, -0.0229912541761892, 0.05238840707490221, -0.003014871721735198, 0.00251242735193567, 7.027560484482952, 10.01547526519374] - Fitness: 0.2762243387354495
[0.008504548847414459, 0.4545500282506219, 0.12996305257235186, -0.9, 0.25989008493968657, -0.02298949260302139, 0.053110261436689885, -0.003012624419026759, 0.0025119428661531332, 7.0733760651157205, 10.461517160827889] - Fitness: 0.22499324517439945
[0.008507694919836425, 0.45590828474078476, 0.1299427575806991, -0.8884949798049655, 0.25987231722470233, -0.02298800365980163, 0.05272906327753148, -0.003014639610067985, 0.0025144399214320733, 7.054380049230454, 10.01690124762128] - Fitness: 0.2723394294669679
[0.008506664872535274, 0.41, 0.12993874884037382, -0.8759451710384376, 0.25988830790108053, -0.02298675091146258, 0.05249859906997752, -0.0030147181682387333, 0.0025083950842117687, 7.058467002653864, 10.01815666107631] - Fitness: 0.1606840902134872
[0.008506766561351999, 0.45538066841067115, 0.12998591160624495, -0.8740630425346022, 0.2598947715516464, -0.02299094391331718, 0.05293021322210422, -0.003009381587416103, 0.0025153261718581857, 7.0608138344421745, 10.0] - Fitness: 0.27582316643553584
[0.008507601973586121, 0.45639692249779384, 0.12994009412161295, -0.8669375053094398, 0.2599488567782351, -0.015, 0.05127510379733245, -0.003014660200803942, 0.002512994029052913, 7.058901441898687, 10.018878995915765] - Fitness: -0.3641991034523518
[0.008506766044288959, 0.456463950987014, 0.12993513299370202, -0.8873835501747451, 0.2598721419455877, -0.022982912022528154, 0.05318775949333114, -0.0030146702433368703, 0.0025107532803248936, 7.052642216791982, 10.017741823783883] - Fitness: 0.2721566767993823
[0.008510763023785423, 0.4571317903516513, 0.12996183059309624, -0.8536508793140829, 0.25990079608079464, -0.023, 0.052885842112216655, -0.003014139779447371, 0.002514934711627623, 7.045757175477732, 10.019951678902608] - Fitness: 0.2723346416999306
[0.008510735922751249, 0.45551436138228396, 0.12994280152455534, -0.8626689412883917, 0.26, -0.022985340821277157, 0.052842805442461, -0.0030147726486007076, 0.002513586033967155, 7.054760472355353, 10.01551862172252] - Fitness: 0.27235149310890416
[0.0085087223005086, 0.45573225972085063, 0.1299520237129107, -0.8584423047238983, 0.25994992177036597, -0.02299428169480388, 0.051740906906899746, -0.003014936187113582, 0.002514044396634275, 7.062826053787466, 10.017244490401051] - Fitness: 0.272619769156767
[0.008511276740481598, 0.45776214854388525, 0.12990972542832918, -0.9, 0.2598713766578289, -0.02298413031609448, 0.0524977115154191, -0.003014381619005826, 0.0025132334905670446, 7.032598306265065, 10.01945270592737] - Fitness: 0.27268882088166124
[0.008509282960056097, 0.4567649155544062, 0.1299424363350079, -0.8608602962749217, 0.25990840699681705, -0.022995371651312713, 0.051731505267329995, -0.003014486709577495, 0.0025089608269765738, 7.05404200629896, 10.019683102287216] - Fitness: 0.27282966552866944
[0.008511323016208995, 0.4574392063414131, 0.1299327984181955, -0.8572747150206886, 0.2598958683889468, -0.02299304617527135, 0.05239026110780138, -0.0030056559117789487, 0.0025141958892905833, 7.036045955669904, 10.018848009762081] - Fitness: 0.2730087215742267
[0.008508542928191433, 0.45658147815578365, 0.12993273920596377, -0.864465004755341, 0.2599122124548283, -0.022993057476969066, 0.05115433684488666, -0.003014660174642557, 0.0025059738846510493, 7.058184421709575, 10.019548813979519] - Fitness: 0.2730734904273285
[0.008508534620267145, 0.455938918760005, 0.12994914965534723, -0.8567304727267886, 0.25996661451357733, -0.02299502713027903, 0.05116060460459983, -0.0030148419600030513, 0.0025141922182689365, 7.062908788737142, 10.018042030490818] - Fitness: 0.2731745127996731
[0.0085, 0.45299904788654033, 0.13, -0.9, 0.25987220273473965, -0.022993880082849125, 0.053430799890721234, -0.0030148482637388473, 0.0025175824124041655, 7.090545211375208, 10.013244161276276] - Fitness: 0.2733568844670858
[0.008511696344491377, 0.45764415033458755, 0.12991344363492835, -0.8596906054917592, 0.2598925832610482, -0.022988410292118913, 0.05205987377152453, -0.003, 0.0025137033410658903, 7.02957180913135, 10.018112230335063] - Fitness: 0.2734043730315233
[0.008514931456126439, 0.4583277545189859, 0.13, -0.8526350391598758, 0.25987036026148547, -0.022984541715918468, 0.052307061541126854, -0.0030143845614367263, 0.002514278290369536, 7.016752742577882, 10.018655367225225] - Fitness: 0.2734828275216143
[0.008509200765384707, 0.45666405824364875, 0.12995077316137066, -0.8534444369651749, 0.25996031843231787, -0.022997910800737598, 0.05115433684488666, -0.0030144480152481425, 0.0025146666015740046, 7.056147425372988, 10.019762937963254] - Fitness: 0.27350447575519915
[0.0085, 0.45378459782503655, 0.1299667693762783, -0.8685103397572367, 0.2598765631320967, -0.022985868232721408, 0.053434314560011256, -0.0030090619079000624, 0.00250833676214912, 7.085704910565569, 10.0] - Fitness: 0.273537840033363
[0.008507062864462105, 0.4562146033585385, 0.12991334494787543, -0.8716744217161798, 0.2599198233708508, -0.02298842912828178, 0.05, -0.0030150071047726807, 0.0025, 7.066469252530802, 10.019280237364127] - Fitness: 0.27355564144935807
[0.0085, 0.4526865125850308, 0.12995705692805382, -0.8685875362377977, 0.2598814730144029, -0.022993043708535513, 0.05225153920972932, -0.003, 0.0025102924579303012, 7.090200152540387, 10.008889153785823] - Fitness: 0.27363870047554784
[0.008504063427734484, 0.4541068326629656, 0.12994779857866096, -0.8665309763641089, 0.2598780702368105, -0.02299062822261779, 0.05236218810026822, -0.0030058824534634535, 0.002511614880524797, 7.0733274105925705, 10.0] - Fitness: 0.27381258216626264
[0.008508488128094627, 0.4565181470753651, 0.12993972815189292, -0.8925841406902533, 0.259876282023962, -0.022989009409540476, 0.05278375362097922, -0.003008628971403496, 0.002514549427177646, 7.048610982565526, 10.018042490887144] - Fitness: 0.27385472820824314
[0.008503060495662334, 0.4548455779661226, 0.1299649153184605, -0.8827142830745642, 0.2598720306696604, -0.022990935798859368, 0.05, -0.0030146626496596485, 0.002515753547532844, 7.070806822008019, 10.016152336655079] - Fitness: 0.2740240593925239
[0.00850815925978423, 0.4563522368383137, 0.12994340154022024, -0.8533068087325697, 0.26, -0.022996518001229326, 0.05, -0.0030146535057819896, 0.0025144878615382593, 7.06307425863649, 10.019637110670352] - Fitness: 0.2742746649789723
[0.00850430520951417, 0.45465214487258476, 0.1299847322372385, -0.8814603517256332, 0.25988364007316167, -0.022996328049709476, 0.053212816779319404, -0.003, 0.0025165233320935485, 7.072629997016218, 10.015927168326808] - Fitness: 0.27535049635434306
[0.008507739575982455, 0.45585286365864, 0.13, -0.8695550933299311, 0.2599093230732209, -0.022991182596235477, 0.052961490179769435, -0.003005761576287222, 0.002515380813980026, 7.055422249932038, 10.016968940166741] - Fitness: 0.2754084600459354
[0.008509721518184946, 0.45681996894631627, 0.12995445897194585, -0.9, 0.2599404776484768, -0.02299860720049173, 0.051731505267329995, -0.0030143452699812187, 0.0025147559715918777, 7.0526840087412355, 10.019825851609706] - Fitness: 0.276188108693945
[0.008508958873675863, 0.45619627186600764, 0.13, -0.8715810234959256, 0.26, -0.02298827706269073, 0.0527565568809646, -0.0030145700423575747, 0.0025155999391833876, 7.046269730096812, 10.016490884845645] - Fitness: 0.2762795596912918
[0.008502825145784843, 0.4542852700753396, 0.12996533797915016, -0.888669768686472, 0.26, -0.022991699701022186, 0.052058479934432744, -0.0030149118001523804, 0.0025105494474424992, 7.0, 10.015658591711418] - Fitness: 0.27896096577795576

Detailed Results for Each Genotype:
Genotype [0.008502706417715583, 0.4560688063541988, 0.1299308825530889, -0.8645201007999483, 0.25991732804097983, -0.02297931539919209, 0.05376522095593328, -0.0030147023815618053, 0.002512730124634273, 7.021056886716793, 10.161740519627692]:
  Angle -10: cl=-0.5653613209724426, cd=0.23496919870376587, cm=-0.1901150494813919
  Angle -9: cl=-0.5947599411010742, cd=0.2027110904455185, cm=-0.18525587022304535
  Angle -8: cl=-0.6175546646118164, cd=0.16771934926509857, cm=-0.18388225138187408
  Angle -7: cl=-0.6538715958595276, cd=0.13266156613826752, cm=-0.18010811507701874
  Angle -6: cl=-0.6092186570167542, cd=0.11769624054431915, cm=-0.16564308106899261
  Angle -5: cl=-0.5032153129577637, cd=0.10536197572946548, cm=-0.15219609439373016
  Angle -4: cl=-0.4038323163986206, cd=0.09902649372816086, cm=-0.13988851010799408
  Angle -3: cl=-0.3019627034664154, cd=0.09317851811647415, cm=-0.12628330290317535
  Angle -2: cl=-0.21913239359855652, cd=0.0878145769238472, cm=-0.10562191903591156
  Angle -1: cl=-0.15842851996421814, cd=0.08322428911924362, cm=-0.07635892927646637
  Angle 0: cl=-0.08866016566753387, cd=0.08245427161455154, cm=-0.04787091910839081
  Angle 1: cl=-0.005521370097994804, cd=0.08262991905212402, cm=-0.025143727660179138
  Angle 2: cl=0.07816953957080841, cd=0.08362262696027756, cm=-0.00994504988193512
  Angle 3: cl=0.30965375900268555, cd=0.06849823892116547, cm=-0.004716172814369202
  Angle 4: cl=0.42267534136772156, cd=0.07197277992963791, cm=0.0010012984275817871
  Angle 5: cl=0.5211797952651978, cd=0.08025926351547241, cm=0.004413679242134094
  Angle 6: cl=0.6118713021278381, cd=0.08767840266227722, cm=0.006996810436248779
  Angle 7: cl=0.7017367482185364, cd=0.09427294135093689, cm=0.0093468576669693
  Angle 8: cl=0.7918368577957153, cd=0.10087840259075165, cm=0.01116575300693512
  Angle 9: cl=0.8863245248794556, cd=0.10513704270124435, cm=0.0038528889417648315
  Angle 10: cl=0.9862371683120728, cd=0.109735868871212, cm=-0.004130616784095764
Genotype [0.008504314281957723, 0.45451753335336653, 0.12996500260102747, -0.8839628872795542, 0.2599237665615708, -0.022991031413772713, 0.05255337064513694, -0.006, 0.0025133663041822553, 7.041340726724428, 10.414170846234994]:
  Angle -10: cl=-0.5652749538421631, cd=0.19046999514102936, cm=-0.1750175505876541
  Angle -9: cl=-0.608095109462738, cd=0.16517119109630585, cm=-0.16798733174800873
  Angle -8: cl=-0.6402584910392761, cd=0.13736246526241302, cm=-0.16289429366588593
  Angle -7: cl=-0.6470822691917419, cd=0.11332763731479645, cm=-0.15818728506565094
  Angle -6: cl=-0.5419866442680359, cd=0.10098905116319656, cm=-0.14366759359836578
  Angle -5: cl=-0.45934227108955383, cd=0.09270341694355011, cm=-0.11825703084468842
  Angle -4: cl=-0.3798461854457855, cd=0.08724040538072586, cm=-0.09267239272594452
  Angle -3: cl=-0.3069785237312317, cd=0.0828825831413269, cm=-0.06643490493297577
  Angle -2: cl=-0.2544092535972595, cd=0.08427142351865768, cm=-0.04233418405056
  Angle -1: cl=-0.1998118758201599, cd=0.0911809429526329, cm=-0.024365916848182678
  Angle 0: cl=-0.13738520443439484, cd=0.0988462045788765, cm=-0.0065221041440963745
  Angle 1: cl=-0.08067482709884644, cd=0.10619817674160004, cm=0.008634299039840698
  Angle 2: cl=0.08751745522022247, cd=0.10074524581432343, cm=0.014307931065559387
  Angle 3: cl=0.1690705567598343, cd=0.10451231896877289, cm=0.017502933740615845
  Angle 4: cl=0.25306472182273865, cd=0.1065787523984909, cm=0.012396842241287231
  Angle 5: cl=0.3509294390678406, cd=0.10882975161075592, cm=0.006185844540596008
  Angle 6: cl=0.45207345485687256, cd=0.11074916273355484, cm=0.0003797858953475952
  Angle 7: cl=0.5650935173034668, cd=0.1105714738368988, cm=-0.011055424809455872
  Angle 8: cl=0.6905010342597961, cd=0.10834597796201706, cm=-0.029731467366218567
  Angle 9: cl=0.8095439076423645, cd=0.10614828765392303, cm=-0.05203656852245331
  Angle 10: cl=0.9241990447044373, cd=0.10397394001483917, cm=-0.07330162823200226
Genotype [0.008506944136392847, 0.4563143424099287, 0.12992206016620605, -0.8779580730996059, 0.2599007508007456, -0.02298622228598033, 0.05127510379733245, -0.0030148723601983564, 0.0025043013121299577, 7.060938438235274, 10.018664871932028]:
  Angle -10: cl=-0.5655328035354614, cd=0.23502548038959503, cm=-0.19021330773830414
  Angle -9: cl=-0.5943852066993713, cd=0.2026766687631607, cm=-0.1854640394449234
  Angle -8: cl=-0.6172006130218506, cd=0.16774436831474304, cm=-0.18420250713825226
  Angle -7: cl=-0.6536489725112915, cd=0.1326802521944046, cm=-0.18041758239269257
  Angle -6: cl=-0.608096182346344, cd=0.11777173727750778, cm=-0.1659696251153946
  Angle -5: cl=-0.5017822980880737, cd=0.10533047467470169, cm=-0.15247701108455658
  Angle -4: cl=-0.40320292115211487, cd=0.09911441802978516, cm=-0.1401042491197586
  Angle -3: cl=-0.30141618847846985, cd=0.0933036282658577, cm=-0.12655635178089142
  Angle -2: cl=-0.21838055551052094, cd=0.08797620236873627, cm=-0.10597063601016998
  Angle -1: cl=-0.15763084590435028, cd=0.08337128162384033, cm=-0.07671453058719635
  Angle 0: cl=-0.08698543161153793, cd=0.08257295936346054, cm=-0.048373475670814514
  Angle 1: cl=-0.003721063956618309, cd=0.08273694664239883, cm=-0.02564544975757599
  Angle 2: cl=0.08017543703317642, cd=0.08376108109951019, cm=-0.01051299273967743
  Angle 3: cl=0.3125133514404297, cd=0.06856173276901245, cm=-0.005377277731895447
  Angle 4: cl=0.4261171221733093, cd=0.07183175534009933, cm=0.0006363242864608765
  Angle 5: cl=0.524540364742279, cd=0.08010812103748322, cm=0.00403653085231781
  Angle 6: cl=0.6150860786437988, cd=0.08753036707639694, cm=0.006605908274650574
  Angle 7: cl=0.7049393057823181, cd=0.09412607550621033, cm=0.008999943733215332
  Angle 8: cl=0.7950417399406433, cd=0.10071700066328049, cm=0.010762035846710205
  Angle 9: cl=0.8896740674972534, cd=0.10515157133340836, cm=0.0038661956787109375
  Angle 10: cl=0.9896132946014404, cd=0.10993684828281403, cm=-0.0041018277406692505
Genotype [0.008504661443182243, 0.45539318812308893, 0.12177877988004701, -0.8782983385312104, 0.25989114775013655, -0.02298993313062833, 0.05, -0.0030148004317048613, 0.0025094521285197067, 7.069071794217132, 10.017403496938698]:
  Angle -10: cl=-0.5849020481109619, cd=0.23513801395893097, cm=-0.19010351598262787
  Angle -9: cl=-0.6224827766418457, cd=0.20463427901268005, cm=-0.18274416029453278
  Angle -8: cl=-0.6529474854469299, cd=0.17059637606143951, cm=-0.18005909025669098
  Angle -7: cl=-0.6873430013656616, cd=0.13396477699279785, cm=-0.17713285982608795
  Angle -6: cl=-0.6390533447265625, cd=0.12201523780822754, cm=-0.16286160051822662
  Angle -5: cl=-0.5346026420593262, cd=0.1079099103808403, cm=-0.1493958979845047
  Angle -4: cl=-0.41630053520202637, cd=0.09733896702528, cm=-0.13906751573085785
  Angle -3: cl=-0.3107081949710846, cd=0.09045377373695374, cm=-0.1248263269662857
  Angle -2: cl=-0.21871066093444824, cd=0.0844530239701271, cm=-0.10530076920986176
  Angle -1: cl=-0.16029252111911774, cd=0.08042816072702408, cm=-0.07615701854228973
  Angle 0: cl=-0.09909087419509888, cd=0.07962387055158615, cm=-0.046153709292411804
  Angle 1: cl=-0.02966632880270481, cd=0.07992171496152878, cm=-0.020867541432380676
  Angle 2: cl=0.05417822673916817, cd=0.08093969523906708, cm=-0.005660012364387512
  Angle 3: cl=0.2541382908821106, cd=0.07010751962661743, cm=-0.0001799464225769043
  Angle 4: cl=0.3794308602809906, cd=0.07138846069574356, cm=0.0040538012981414795
  Angle 5: cl=0.4736688435077667, cd=0.07945924997329712, cm=0.007698372006416321
  Angle 6: cl=0.5616078972816467, cd=0.0870569497346878, cm=0.010556459426879883
  Angle 7: cl=0.6491064429283142, cd=0.09402211755514145, cm=0.013327062129974365
  Angle 8: cl=0.738959014415741, cd=0.1006195917725563, cm=0.01579943299293518
  Angle 9: cl=0.8305229544639587, cd=0.10407228767871857, cm=0.00805714726448059
  Angle 10: cl=0.9294387698173523, cd=0.1085738018155098, cm=7.06017017364502e-05
Genotype [0.00850747679784995, 0.45651096185452184, 0.1299341754786067, -0.8782161320069835, 0.25988817014928395, -0.02298697020430452, 0.052374390433953345, -0.003014666215859145, 0.002508841522055356, 7.054859098759019, 10.018464619862137]:
  Angle -10: cl=-0.5655633807182312, cd=0.23500224947929382, cm=-0.19020353257656097
  Angle -9: cl=-0.5942707657814026, cd=0.2026224583387375, cm=-0.18550516664981842
  Angle -8: cl=-0.6170904040336609, cd=0.16769817471504211, cm=-0.1842554658651352
  Angle -7: cl=-0.6536489725112915, cd=0.13263338804244995, cm=-0.18044178187847137
  Angle -6: cl=-0.6080544590950012, cd=0.11773047596216202, cm=-0.16598646342754364
  Angle -5: cl=-0.5017268657684326, cd=0.10529553145170212, cm=-0.1524909883737564
  Angle -4: cl=-0.4034292697906494, cd=0.09912926703691483, cm=-0.140093132853508
  Angle -3: cl=-0.3016554117202759, cd=0.09332450479269028, cm=-0.12655456364154816
  Angle -2: cl=-0.21868643164634705, cd=0.08799959719181061, cm=-0.10594044625759125
  Angle -1: cl=-0.15792031586170197, cd=0.08338218927383423, cm=-0.07668910920619965
  Angle 0: cl=-0.08716873079538345, cd=0.08257807046175003, cm=-0.04836760461330414
  Angle 1: cl=-0.0038834568113088608, cd=0.08274852484464645, cm=-0.025657907128334045
  Angle 2: cl=0.08002732694149017, cd=0.0837697982788086, cm=-0.010532155632972717
  Angle 3: cl=0.312270849943161, cd=0.06857898086309433, cm=-0.0053988248109817505
  Angle 4: cl=0.4261094331741333, cd=0.07182902097702026, cm=0.0006062835454940796
  Angle 5: cl=0.5245552659034729, cd=0.08010578155517578, cm=0.004009321331977844
  Angle 6: cl=0.6151530742645264, cd=0.08751987665891647, cm=0.00656542181968689
  Angle 7: cl=0.705004870891571, cd=0.09411577880382538, cm=0.008966520428657532
  Angle 8: cl=0.7951063513755798, cd=0.10070539265871048, cm=0.01072162389755249
  Angle 9: cl=0.8897638916969299, cd=0.10515701770782471, cm=0.003855675458908081
  Angle 10: cl=0.989713191986084, cd=0.110011026263237, cm=-0.004106923937797546
Genotype [0.008508221587307841, 0.4562900323569262, 0.12995964352357825, -0.866501040185177, 0.2599110567021854, -0.02299230752467563, 0.051877198178839776, -0.003011100735300423, 0.00250973665638264, 7.057079552998561, 10.018516864454408]:
  Angle -10: cl=-0.5654804706573486, cd=0.2350812405347824, cm=-0.19021932780742645
  Angle -9: cl=-0.5942217707633972, cd=0.20272086560726166, cm=-0.18548376858234406
  Angle -8: cl=-0.6170386672019958, cd=0.1677936166524887, cm=-0.1842317134141922
  Angle -7: cl=-0.6534490585327148, cd=0.13273583352565765, cm=-0.18045015633106232
  Angle -6: cl=-0.6080777049064636, cd=0.11779000610113144, cm=-0.16600610315799713
  Angle -5: cl=-0.5017489790916443, cd=0.10533374547958374, cm=-0.15250279009342194
  Angle -4: cl=-0.40326473116874695, cd=0.09913141280412674, cm=-0.14012916386127472
  Angle -3: cl=-0.30149585008621216, cd=0.09332841634750366, cm=-0.126593217253685
  Angle -2: cl=-0.21838535368442535, cd=0.08800358325242996, cm=-0.10603775084018707
  Angle -1: cl=-0.15761776268482208, cd=0.08338487148284912, cm=-0.07678495347499847
  Angle 0: cl=-0.0869070515036583, cd=0.08258463442325592, cm=-0.048454150557518005
  Angle 1: cl=-0.0036104507744312286, cd=0.08274718374013901, cm=-0.02572225034236908
  Angle 2: cl=0.0803181529045105, cd=0.08377356827259064, cm=-0.010591700673103333
  Angle 3: cl=0.31251242756843567, cd=0.06859038025140762, cm=-0.005444183945655823
  Angle 4: cl=0.426351398229599, cd=0.07180630415678024, cm=0.0006028860807418823
  Angle 5: cl=0.5247808694839478, cd=0.08008300513029099, cm=0.004005074501037598
  Angle 6: cl=0.6153047680854797, cd=0.08750615268945694, cm=0.006575286388397217
  Angle 7: cl=0.7051578760147095, cd=0.0941019356250763, cm=0.008971214294433594
  Angle 8: cl=0.7952580451965332, cd=0.1006912812590599, cm=0.010727033019065857
  Angle 9: cl=0.8898958563804626, cd=0.10514529794454575, cm=0.0038756579160690308
  Angle 10: cl=0.9898391962051392, cd=0.10996302217245102, cm=-0.004089578986167908
Genotype [0.00850512575691486, 0.4550234919274825, 0.12994246629479977, -0.8661140173483237, 0.2598999166786582, -0.022993051969595644, 0.05159321779082372, -0.003008796104785534, 0.00250770131396275, 7.0709907140418995, 10.015284949902039]:
  Angle -10: cl=-0.5649840831756592, cd=0.23513881862163544, cm=-0.19020171463489532
