Experiment: Combination_Experiment_488
Generation: 81
Timestamp: 20231226_142417

Genotypes and their Fitness Values:
[0.008516009140337236, 0.45244393045824943, 0.1298750894593987, -0.8599131310608161, 0.25990096129814133, -0.02296052844951966, 0.058793005222043684, -0.0030059153996948302, 0.0025222449716319657, 7.0851361387362335, 10.015680650602821] - Fitness: 0.2582407076130073
[0.008517077150090804, 0.4530672141868628, 0.1298933712200271, -0.8834130504377378, 0.25987764401365765, -0.015, 0.05707524539288593, -0.0030139678703165005, 0.002532468633399495, 7.09518508161155, 10.020907582409269] - Fitness: -0.377136571862317
[0.0085067000796318, 0.45272662589601426, 0.12988881308080757, -0.8568458904291875, 0.2598674916525492, -0.02294271399511017, 0.05728645406459025, -0.0030120386369396623, 0.002513718093387831, 7.073803137398878, 10.023332972859949] - Fitness: 0.25890124706596723
[0.008517769041448181, 0.4549970909493867, 0.12987640984225696, -0.8424642885892384, 0.25988368829119934, -0.02295418165793088, 0.058178799427532665, -0.0030056425540073498, 0.002517834633039588, 7.06552170706275, 10.026885387831719] - Fitness: 0.2583303600906446
[0.008519497647032762, 0.4526124102380557, 0.12995846658519541, -0.8608311300765241, 0.2598605952535377, -0.02293780095616325, 0.05658063711019127, -0.0030147069775960334, 0.0025256106562504986, 7.072909357280794, 10.015255624561924] - Fitness: 0.2586759194410008
[0.008514107051491648, 0.4529618222424239, 0.1299545104285085, -0.8498341267747906, 0.2598813200502549, -0.022993625984030888, 0.052982683098995204, -0.003018910965692987, 0.0025138492649308484, 7.086194063325902, 10.0] - Fitness: 0.2673780930428557
[0.008516097643542983, 0.45300648585726555, 0.12988191799576781, -0.8474924637549061, 0.259871948539193, -0.022985123705153196, 0.05, -0.00301570486571602, 0.002510286146344143, 7.087700552657494, 10.021394648289547] - Fitness: 0.26331202613230364
[0.008508787711020475, 0.45268097951263003, 0.12989105784711988, -0.8510924881028061, 0.25985220904731865, -0.022937459283433725, 0.05685320238230362, -0.003008148857726275, 0.0025134730593753913, 8.194886519091908, 10.023349911597242] - Fitness: 0.20587787140085637
[0.008513416768644911, 0.4531410258931874, 0.12989302211804932, -0.8520437976852773, 0.25986428178153376, -0.02293683451834394, 0.057453377917041464, -0.006, 0.0025169136384974077, 7.060582622945134, 10.02276195044412] - Fitness: -0.201895338102931
[0.008507655005072078, 0.45258081656630056, 0.12993474782055198, -0.8569178680672578, 0.25985736233553924, -0.022937218526294458, 0.056628717418567, -0.003011413604584753, 0.00251777773026107, 7.08245085082411, 10.024156080108515] - Fitness: 0.259416205308501
[0.008511177096999275, 0.45197639829751796, 0.12991991618991197, -0.8458038983259765, 0.25989969277117464, -0.022995750656020594, 0.056199237968015923, -0.003021735147405207, 0.002502375412391137, 7.092539011459411, 10.017321907438312] - Fitness: 0.2627596769218385
[0.008514994783510062, 0.45218947163434375, 0.12987965300953136, -0.8459924225646308, 0.2598779557382531, -0.02296663164691474, 0.058385040989612134, -0.003016340519701161, 0.005, 7.072004786334986, 10.021560579856867] - Fitness: -0.0159729170950486
[0.008514876615842645, 0.4524501881726054, 0.12988770939549107, -0.8517706618794405, 0.25987690706371114, -0.0229419450824206, 0.05722528790151871, -0.003015155953181818, 0.002509462847421717, 7.647927562732472, 10.026953132724168] - Fitness: 0.23260262756375147
[0.0126, 0.45274795757901254, 0.12988759643741804, -0.8543836271684766, 0.2598728867777325, -0.022945945561159406, 0.057650212153649356, -0.0030134308282006453, 0.0025131539763594436, 7.061749438060099, 10.023344739511675] - Fitness: -0.45282696162449526
[0.008516467455780028, 0.4523852624370345, 0.1299490071696873, -0.853196477283076, 0.2598703247451691, -0.022952578652782635, 0.05769446047438996, -0.0030164436534860974, 0.002519243431669302, 7.072946968651683, 10.023352345543772] - Fitness: 0.25834186014625893
[0.008522126078960652, 0.452984196912716, 0.1298921474205283, -0.7, 0.25985501645612086, -0.022938452597199566, 0.05759662798393235, -0.0030077848771222645, 0.0025141646327093183, 7.049976286533974, 10.023005154876028] - Fitness: 0.24679199262383789
[0.008519775645945752, 0.45421497307530223, 0.1299546630618587, -0.845263873536106, 0.2598573029750561, -0.022938910004201715, 0.2, -0.0030125532805727697, 0.0025207772266854396, 7.058000787265737, 10.026210038404038] - Fitness: 0.17810351550046047
[0.008516237004172034, 0.45221866893848056, 0.12988148043928088, -0.8469814945841809, 0.2598735089720386, -0.022969397071317482, 0.058251757364786806, -0.0030144365961753453, 0.0025030956228405204, 7.095736046140353, 10.019409539773296] - Fitness: 0.25762386465611836
[0.008515855420813121, 0.4522197332160912, 0.12994661079327466, -0.847135178345758, 0.25987575879831837, -0.02296320201273115, 0.058172857342036276, -0.003017684109887513, 0.002513304900691459, 7.072501051627228, 10.021961919345529] - Fitness: 0.25904732259228863
[0.008516924520558895, 0.4522529258136442, 0.1298827143528719, -0.8477032888819918, 0.2598698568809669, -0.022966492519348555, 0.05807064881531318, -0.0030138312074616445, 0.0025046434342607805, 7.095945380597161, 10.019708895479809] - Fitness: 0.2573258493868071
[0.008506559369807508, 0.4522196969774914, 0.1298764147369466, -0.8507357940308733, 0.25988380039633363, -0.02297450034520468, 0.05882281312260474, -0.0030170404997465422, 0.0025059385309778425, 7.0945806012203505, 10.019383217998008] - Fitness: 0.25906486956679114
[0.008522204479665384, 0.45313804287579973, 0.13, -0.8413658688374741, 0.2598597894266699, -0.022938042938765967, 0.057747642412873036, -0.003008431934338825, 0.0025155403704281926, 7.045216640197406, 10.022802422484864] - Fitness: 0.2606519136759072
[0.00850603332996716, 0.4524966505573989, 0.12988677979701319, -0.9, 0.2598644411590298, -0.022946116635682093, 0.05722833020129556, -0.003012273599490659, 0.002512003419307284, 7.081331545275386, 10.023343162742407] - Fitness: 0.2617115179423997
[0.008517352043078696, 0.4525932466935169, 0.129882115127262, -0.8658151733998657, 0.25988862670892177, -0.02295251808587319, 0.2, -0.003008873099542245, 0.002525084777387176, 7.087884562085337, 10.010453767068547] - Fitness: 0.17817220558012511
[0.008513881690922126, 0.45228438760851314, 0.12988357899658043, -0.8478253033630383, 0.25988246033100526, -0.02295939849657133, 0.05784282915316012, -0.0030136079148664467, 0.0025200825913372265, 7.08126802618092, 10.02149079406535] - Fitness: 0.25664524321050813
[0.008522557282836681, 0.4538303497096764, 0.12989592139432682, -0.8508012798470332, 0.25988126779414034, -0.02293619947581477, 0.05842720734310613, -0.0030113436918133467, 0.0025217311901631284, 7.023798231682846, 10.021890126724623] - Fitness: 0.257415641701884
[0.008520756503977012, 0.4525101080566722, 0.1298977410554673, -0.8487756968448247, 0.2598492332968032, -0.022938015438138327, 0.05603684123929538, -0.0030057714390582064, 0.0025, 7.099752476092403, 10.021878465462141] - Fitness: 0.25742007499676756
[0.008515083324917896, 0.4522156825984707, 0.129880079941153, -0.846295433615345, 0.25987605079430065, -0.022960915294687675, 0.058232418673530836, -0.0030168026171001044, 0.002507739057101301, 7.056463059073817, 10.023393747521268] - Fitness: 0.25750144621605187
[0.008520037848561616, 0.4528918791640518, 0.12989616646298854, -0.8776192580779646, 0.25986395753048275, -0.022936497358580242, 0.05635151270041402, -0.0030147884992370753, 0.0025307643888975977, 7.0933814087835465, 10.0] - Fitness: 0.25781835063258435
[0.008520732845844092, 0.4568982862571681, 0.1298866576546468, -0.838701116726919, 0.2598557268342787, -0.0229392699786764, 0.0566842211104677, -0.003009404256678916, 0.0025186808149849508, 7.0561099837459, 10.027386034605286] - Fitness: 0.25787102814381285
[0.0085167501990795, 0.45279062094500916, 0.12988516315063897, -0.8494591006470548, 0.25988367702809917, -0.02295240869325788, 0.05837772833176756, -0.003016215210722612, 0.002512025742302668, 7.037642039382544, 10.023368272815125] - Fitness: 0.2579605384617385
[0.008519177612109512, 0.45278096931231937, 0.1298949375079877, -0.8490663302095165, 0.2598662760501025, -0.022937536284985856, 0.056854503533356596, -0.003009689957511794, 0.0025045775806012004, 7.059851485655441, 10.023569829728263] - Fitness: 0.258086347497666
[0.008517178575094975, 0.4530358965794314, 0.12989835823362583, -0.8766588348756617, 0.2598755229240314, -0.022935821269000026, 0.0563595404014047, -0.00301280655742075, 0.0025265301024216527, 7.057794906727242, 10.024648388240704] - Fitness: 0.2581899983282799
[0.008517877414068085, 0.45329898642789207, 0.12988727115919013, -0.8690780102043851, 0.25987324925380706, -0.022934642190518967, 0.057776132651584676, -0.0030132245631994963, 0.0025309619672321607, 7.066607868304628, 10.0] - Fitness: 0.25819176651254544
[0.008514861971398313, 0.45215015518815327, 0.1298790126120989, -0.8455379059885595, 0.2598808131541819, -0.02297520617525533, 0.05861397446373407, -0.0030156473736027466, 0.0025, 7.095317377226738, 10.018810828360266] - Fitness: 0.25821987805182484
[0.008512453902386207, 0.4525796498460104, 0.12989514318031503, -0.8539735848871385, 0.25985222053895496, -0.022937309608087677, 0.05624567989816605, -0.003007164565202002, 0.0025059385309778425, 7.0990157000860155, 10.022450855099883] - Fitness: 0.2582642719684104
[0.008514680058261991, 0.45258561259131513, 0.12988562573345014, -0.8633470524258167, 0.25988606031139255, -0.022961492761400012, 0.05794854955285343, -0.0030165764664387596, 0.002515918061452992, 7.071621201896196, 10.02149532772803] - Fitness: 0.25842688681502357
[0.008513323334854316, 0.4521452979877145, 0.12986103812367217, -0.8481090463827172, 0.2599256304765804, -0.022976549176812605, 0.060420666903130124, -0.003, 0.002516565360121544, 7.079639292038024, 10.02613441767137] - Fitness: 0.25851190610488944
[0.008522949286360344, 0.45459957952509494, 0.1298993522795982, -0.8612850698576544, 0.2599051326468853, -0.022934151183646778, 0.05918227948780956, -0.003014578977896148, 0.002528609878757502, 7.0, 10.0208764647688] - Fitness: 0.25851752696291763
[0.008518276702042344, 0.45238953154239697, 0.12989166724630954, -0.8440717088388885, 0.25986074893387656, -0.022947572430873323, 0.05678694091644295, -0.003002308575623283, 0.0025, 7.098093140141774, 10.019926948248578] - Fitness: 0.25856711848083946
[0.008510932283012513, 0.4519101866091406, 0.12986652698318663, -0.8433793787510493, 0.25990186639243434, -0.023, 0.060332063280026535, -0.0030222313299657737, 0.0025, 7.092360644649627, 10.016765736959016] - Fitness: 0.2587416366052861
[0.008516809274308264, 0.45318726119579006, 0.1298907321867683, -0.8495022802565542, 0.2598918401800515, -0.022936817555257154, 0.05808099697444843, -0.0030155677351921747, 0.002511443951503001, 7.0, 10.026106876127448] - Fitness: 0.259100639002223
[0.008515807563172401, 0.45238496825979, 0.12990379934851562, -0.8381705274231479, 0.25987503064533424, -0.022936395069378328, 0.05546250125326184, -0.0030015390504155217, 0.0025, 7.103086242710944, 10.020642231874614] - Fitness: 0.25911707210386636
[0.008519137512680193, 0.45242609762072494, 0.13, -0.8496390447422305, 0.25985835373557437, -0.02293867002121859, 0.05673338671670944, -0.003014652629835339, 0.0025221748344857655, 7.059261322945627, 10.025426040936539] - Fitness: 0.2592430190070418
[0.008512715932940212, 0.45224571564292015, 0.12988498545821503, -0.8416470871891539, 0.25988297853549563, -0.022938595136330737, 0.05734680863220767, -0.003016226906722859, 0.0025, 7.0, 10.029593817033213] - Fitness: 0.25939093070897973
[0.00851795115175999, 0.454290981860934, 0.12988627607127123, -0.8504243004044258, 0.2598586516167096, -0.023, 0.05745670774748801, -0.0030157911038859292, 0.002525715365860358, 7.076275315803628, 10.025270378183471] - Fitness: 0.25942616558733195
[0.0085, 0.45268396253001764, 0.12989124636758664, -0.8617704169506093, 0.25985670140218253, -0.022936250863011702, 0.056558937886472045, -0.0030092542544176955, 0.0025148463274446064, 7.097910536076434, 10.023309439556499] - Fitness: 0.2595298536205747
[0.00851769195932452, 0.4533783656442083, 0.12989252940142954, -0.8979835083515387, 0.25987988628655556, -0.022934622231791074, 0.05739071306624151, -0.003, 0.0025308401065706073, 7.057371108069791, 10.024033831092089] - Fitness: 0.2606100318493364
[0.008508061467945928, 0.45303545106618615, 0.1298976571874452, -0.8770622501703655, 0.25986224184786494, -0.023, 0.056215907364230974, -0.0030097630824716883, 0.0025265945314145322, 7.097276259464021, 10.022526238018845] - Fitness: 0.2635660686332382
[0.00851154431797942, 0.4520757158300839, 0.13, -0.8494406776883672, 0.2598964323392851, -0.022989376640051483, 0.05, -0.0030209908735643583, 0.0025059385309778425, 7.0928065616740845, 10.018156163157258] - Fitness: 0.26878210118471224

Detailed Results for Each Genotype:
Genotype [0.008516009140337236, 0.45244393045824943, 0.1298750894593987, -0.8599131310608161, 0.25990096129814133, -0.02296052844951966, 0.058793005222043684, -0.0030059153996948302, 0.0025222449716319657, 7.0851361387362335, 10.015680650602821]:
  Angle -10: cl=-0.5636235475540161, cd=0.2349109798669815, cm=-0.19000114500522614
  Angle -9: cl=-0.5951673984527588, cd=0.20308414101600647, cm=-0.1844494789838791
  Angle -8: cl=-0.6178898215293884, cd=0.16795437037944794, cm=-0.18285740911960602
  Angle -7: cl=-0.6519110798835754, cd=0.1331929862499237, cm=-0.1792243868112564
  Angle -6: cl=-0.6096194386482239, cd=0.11789745092391968, cm=-0.1649142950773239
  Angle -5: cl=-0.5038967132568359, cd=0.10570858418941498, cm=-0.1516122668981552
  Angle -4: cl=-0.40068769454956055, cd=0.09874530136585236, cm=-0.13964401185512543
  Angle -3: cl=-0.2984963059425354, cd=0.09276968985795975, cm=-0.12585566937923431
  Angle -2: cl=-0.2155705988407135, cd=0.0873478427529335, cm=-0.10530473291873932
  Angle -1: cl=-0.15514200925827026, cd=0.0829133614897728, cm=-0.075992152094841
  Angle 0: cl=-0.08745286613702774, cd=0.0822376161813736, cm=-0.047155603766441345
  Angle 1: cl=-0.004414929077029228, cd=0.08242970705032349, cm=-0.024295374751091003
  Angle 2: cl=0.07871345430612564, cd=0.08337917178869247, cm=-0.008907601237297058
  Angle 3: cl=0.31486132740974426, cd=0.0677686259150505, cm=-0.0037291496992111206
  Angle 4: cl=0.42054474353790283, cd=0.07233329862356186, cm=0.0018150508403778076
  Angle 5: cl=0.5187042355537415, cd=0.08062856644392014, cm=0.005185797810554504
  Angle 6: cl=0.6089485883712769, cd=0.08812891691923141, cm=0.007947936654090881
  Angle 7: cl=0.6988510489463806, cd=0.09471982717514038, cm=0.010167792439460754
  Angle 8: cl=0.7890571355819702, cd=0.1012827679514885, cm=0.011886611580848694
  Angle 9: cl=0.8831308484077454, cd=0.10516510158777237, cm=0.0037653744220733643
  Angle 10: cl=0.9830421209335327, cd=0.1097629964351654, cm=-0.004214629530906677
Genotype [0.008517077150090804, 0.4530672141868628, 0.1298933712200271, -0.8834130504377378, 0.25987764401365765, -0.015, 0.05707524539288593, -0.0030139678703165005, 0.002532468633399495, 7.09518508161155, 10.020907582409269]:
  Angle -10: cl=-0.552365243434906, cd=0.21686094999313354, cm=-0.18208234012126923
  Angle -9: cl=-0.5857930183410645, cd=0.1856018304824829, cm=-0.1769745796918869
  Angle -8: cl=-0.6180776953697205, cd=0.15392041206359863, cm=-0.17119772732257843
  Angle -7: cl=-0.6465529799461365, cd=0.12616495788097382, cm=-0.1636713296175003
  Angle -6: cl=-0.6289092302322388, cd=0.11153693497180939, cm=-0.15194551646709442
  Angle -5: cl=-0.5155113935470581, cd=0.10038875043392181, cm=-0.13876692950725555
  Angle -4: cl=-0.41496261954307556, cd=0.09352277219295502, cm=-0.12359081208705902
  Angle -3: cl=-0.32941532135009766, cd=0.08584535866975784, cm=-0.10029177367687225
  Angle -2: cl=-0.25964072346687317, cd=0.07935123145580292, cm=-0.07416068017482758
  Angle -1: cl=-0.20456448197364807, cd=0.07644650340080261, cm=-0.04522554576396942
  Angle 0: cl=-0.15225091576576233, cd=0.07906745374202728, cm=-0.02325691282749176
  Angle 1: cl=-0.08860096335411072, cd=0.08729460835456848, cm=-0.006450429558753967
  Angle 2: cl=-0.013293949887156487, cd=0.09363384544849396, cm=0.006791263818740845
  Angle 3: cl=0.19305546581745148, cd=0.08580019325017929, cm=0.011511892080307007
  Angle 4: cl=0.2798718214035034, cd=0.09147043526172638, cm=0.018326178193092346
  Angle 5: cl=0.3706296384334564, cd=0.09744437038898468, cm=0.02280956506729126
  Angle 6: cl=0.4654790163040161, cd=0.09911279380321503, cm=0.01706378161907196
  Angle 7: cl=0.563493549823761, cd=0.1005609929561615, cm=0.011295557022094727
  Angle 8: cl=0.6593048572540283, cd=0.1028272956609726, cm=0.00511033833026886
  Angle 9: cl=0.7499905824661255, cd=0.10655712336301804, cm=-0.0032210499048233032
  Angle 10: cl=0.8675141334533691, cd=0.10852287709712982, cm=-0.024310484528541565
Genotype [0.0085067000796318, 0.45272662589601426, 0.12988881308080757, -0.8568458904291875, 0.2598674916525492, -0.02294271399511017, 0.05728645406459025, -0.0030120386369396623, 0.002513718093387831, 7.073803137398878, 10.023332972859949]:
  Angle -10: cl=-0.5638095736503601, cd=0.2349081188440323, cm=-0.19001318514347076
  Angle -9: cl=-0.5952611565589905, cd=0.20306138694286346, cm=-0.18449382483959198
  Angle -8: cl=-0.6179874539375305, cd=0.16793976724147797, cm=-0.18291567265987396
  Angle -7: cl=-0.6522247791290283, cd=0.1331300139427185, cm=-0.17929835617542267
  Angle -6: cl=-0.6094969511032104, cd=0.11789103597402573, cm=-0.16497351229190826
  Angle -5: cl=-0.5037608742713928, cd=0.10569161176681519, cm=-0.15167085826396942
  Angle -4: cl=-0.4007072150707245, cd=0.09875577688217163, cm=-0.13968180119991302
  Angle -3: cl=-0.29853585362434387, cd=0.0927862823009491, cm=-0.12589974701404572
  Angle -2: cl=-0.21564409136772156, cd=0.08736955374479294, cm=-0.10533826053142548
  Angle -1: cl=-0.15520770847797394, cd=0.08293429762125015, cm=-0.07602588832378387
  Angle 0: cl=-0.08736936002969742, cd=0.08225051313638687, cm=-0.047217682003974915
  Angle 1: cl=-0.004351099953055382, cd=0.08243390172719955, cm=-0.024355873465538025
  Angle 2: cl=0.078788623213768, cd=0.0833895206451416, cm=-0.00898502767086029
  Angle 3: cl=0.3145900368690491, cd=0.06781800091266632, cm=-0.003803953528404236
  Angle 4: cl=0.42079272866249084, cd=0.07230312377214432, cm=0.0017518848180770874
  Angle 5: cl=0.5189867615699768, cd=0.08059896528720856, cm=0.005125105381011963
  Angle 6: cl=0.6092709898948669, cd=0.0880957543849945, cm=0.00787554681301117
  Angle 7: cl=0.6991716027259827, cd=0.09468685835599899, cm=0.010101184248924255
  Angle 8: cl=0.7893730401992798, cd=0.10127385705709457, cm=0.011887148022651672
  Angle 9: cl=0.8834669589996338, cd=0.10515888035297394, cm=0.0037670135498046875
  Angle 10: cl=0.9833776354789734, cd=0.10975686460733414, cm=-0.004213079810142517
Genotype [0.008517769041448181, 0.4549970909493867, 0.12987640984225696, -0.8424642885892384, 0.25988368829119934, -0.02295418165793088, 0.058178799427532665, -0.0030056425540073498, 0.002517834633039588, 7.06552170706275, 10.026885387831719]:
  Angle -10: cl=-0.564806342124939, cd=0.23488236963748932, cm=-0.1900738626718521
  Angle -9: cl=-0.5947820544242859, cd=0.20272104442119598, cm=-0.18504779040813446
  Angle -8: cl=-0.6175618767738342, cd=0.16769762337207794, cm=-0.18362174928188324
  Angle -7: cl=-0.6530935168266296, cd=0.13278667628765106, cm=-0.17985115945339203
  Angle -6: cl=-0.6092654466629028, cd=0.11771195381879807, cm=-0.16542114317417145
  Angle -5: cl=-0.5033040642738342, cd=0.10542920976877213, cm=-0.1519959717988968
  Angle -4: cl=-0.403000146150589, cd=0.09895442426204681, cm=-0.13978932797908783
  Angle -3: cl=-0.30104532837867737, cd=0.09307114779949188, cm=-0.1261308640241623
  Angle -2: cl=-0.21821944415569305, cd=0.08769319951534271, cm=-0.1054769903421402
  Angle -1: cl=-0.1576150506734848, cd=0.08312620222568512, cm=-0.07621408998966217
  Angle 0: cl=-0.08835162222385406, cd=0.08238019049167633, cm=-0.04764316976070404
  Angle 1: cl=-0.0051534902304410934, cd=0.08256719261407852, cm=-0.024903878569602966
  Angle 2: cl=0.07834691554307938, cd=0.08355120569467545, cm=-0.009649500250816345
  Angle 3: cl=0.31189218163490295, cd=0.06821334362030029, cm=-0.004463717341423035
  Angle 4: cl=0.42235130071640015, cd=0.0720863938331604, cm=0.001213759183883667
  Angle 5: cl=0.5206936001777649, cd=0.08036766201257706, cm=0.004608273506164551
  Angle 6: cl=0.6112443804740906, cd=0.08780460059642792, cm=0.007239043712615967
  Angle 7: cl=0.7011179327964783, cd=0.0943983867764473, cm=0.009560614824295044
  Angle 8: cl=0.7912521362304688, cd=0.10101979225873947, cm=0.011409789323806763
  Angle 9: cl=0.8856583833694458, cd=0.10515645891427994, cm=0.003819867968559265
  Angle 10: cl=0.9855728149414062, cd=0.10975494235754013, cm=-0.004163101315498352
Genotype [0.008519497647032762, 0.4526124102380557, 0.12995846658519541, -0.8608311300765241, 0.2598605952535377, -0.02293780095616325, 0.05658063711019127, -0.0030147069775960334, 0.0025256106562504986, 7.072909357280794, 10.015255624561924]:
  Angle -10: cl=-0.5633825063705444, cd=0.23474718630313873, cm=-0.18993477523326874
  Angle -9: cl=-0.5947777628898621, cd=0.2028810977935791, cm=-0.18445126712322235
  Angle -8: cl=-0.6175029873847961, cd=0.1677548587322235, cm=-0.1828635185956955
  Angle -7: cl=-0.6516356468200684, cd=0.13301800191402435, cm=-0.17916138470172882
  Angle -6: cl=-0.6091857552528381, cd=0.11772231012582779, cm=-0.16483010351657867
  Angle -5: cl=-0.5034528374671936, cd=0.1056157574057579, cm=-0.15157200396060944
  Angle -4: cl=-0.4005892276763916, cd=0.09873761236667633, cm=-0.13955606520175934
  Angle -3: cl=-0.29837802052497864, cd=0.0927538201212883, cm=-0.12575463950634003
  Angle -2: cl=-0.21590714156627655, cd=0.08733385056257248, cm=-0.10506908595561981
  Angle -1: cl=-0.15546296536922455, cd=0.08291011303663254, cm=-0.07575084269046783
  Angle 0: cl=-0.08764461427927017, cd=0.08222891390323639, cm=-0.04694269597530365
  Angle 1: cl=-0.004629077389836311, cd=0.08244580030441284, cm=-0.024123743176460266
  Angle 2: cl=0.07838166505098343, cd=0.08337544649839401, cm=-0.008729055523872375
  Angle 3: cl=0.31536632776260376, cd=0.06767550110816956, cm=-0.0035943835973739624
  Angle 4: cl=0.42023953795433044, cd=0.07242584228515625, cm=0.0018647760152816772
  Angle 5: cl=0.5184391736984253, cd=0.08072929084300995, cm=0.005238547921180725
  Angle 6: cl=0.6089001297950745, cd=0.0882103219628334, cm=0.007976517081260681
  Angle 7: cl=0.6988035440444946, cd=0.09480114281177521, cm=0.010190308094024658
  Angle 8: cl=0.7890440225601196, cd=0.10131488740444183, cm=0.011774912476539612
  Angle 9: cl=0.8831325173377991, cd=0.10520390421152115, cm=0.0036453604698181152
  Angle 10: cl=0.9830459356307983, cd=0.10980220139026642, cm=-0.004336729645729065
Genotype [0.008514107051491648, 0.4529618222424239, 0.1299545104285085, -0.8498341267747906, 0.2598813200502549, -0.022993625984030888, 0.052982683098995204, -0.003018910965692987, 0.0025138492649308484, 7.086194063325902, 10.0]:
  Angle -10: cl=-0.5638646483421326, cd=0.2349049150943756, cm=-0.1900457888841629
  Angle -9: cl=-0.5948524475097656, cd=0.2029862105846405, cm=-0.18463028967380524
  Angle -8: cl=-0.6175904870033264, cd=0.16789960861206055, cm=-0.183118537068367
  Angle -7: cl=-0.6520763635635376, cd=0.13306160271167755, cm=-0.17949499189853668
  Angle -6: cl=-0.6087010502815247, cd=0.11787060648202896, cm=-0.16514135897159576
  Angle -5: cl=-0.502855122089386, cd=0.10564371943473816, cm=-0.15182168781757355
  Angle -4: cl=-0.4004073739051819, cd=0.0988098755478859, cm=-0.13978345692157745
  Angle -3: cl=-0.29828792810440063, cd=0.09285860508680344, cm=-0.1260252445936203
  Angle -2: cl=-0.21548603475093842, cd=0.08746326714754105, cm=-0.10545174777507782
  Angle -1: cl=-0.15496881306171417, cd=0.08304087817668915, cm=-0.07612498104572296
  Angle 0: cl=-0.08659197390079498, cd=0.08233750611543655, cm=-0.04740844666957855
  Angle 1: cl=-0.0035052765160799026, cd=0.08251956105232239, cm=-0.02455921471118927
  Angle 2: cl=0.07972690463066101, cd=0.08349120616912842, cm=-0.00923912227153778
  Angle 3: cl=0.31593436002731323, cd=0.0678788423538208, cm=-0.004125431180000305
  Angle 4: cl=0.42245087027549744, cd=0.07226172834634781, cm=0.0015655606985092163
  Angle 5: cl=0.5206574201583862, cd=0.08056110143661499, cm=0.004938408732414246
  Angle 6: cl=0.6109777092933655, cd=0.08805061876773834, cm=0.0076652467250823975
  Angle 7: cl=0.7008717656135559, cd=0.09464236348867416, cm=0.009913697838783264
  Angle 8: cl=0.7910962104797363, cd=0.10128773003816605, cm=0.011837422847747803
  Angle 9: cl=0.8852672576904297, cd=0.10518632084131241, cm=0.003719925880432129
  Angle 10: cl=0.9851803779602051, cd=0.10978445410728455, cm=-0.004261448979377747
Genotype [0.008516097643542983, 0.45300648585726555, 0.12988191799576781, -0.8474924637549061, 0.259871948539193, -0.022985123705153196, 0.05, -0.00301570486571602, 0.002510286146344143, 7.087700552657494, 10.021394648289547]:
  Angle -10: cl=-0.5640526413917542, cd=0.2349463254213333, cm=-0.1900620311498642
  Angle -9: cl=-0.5952157974243164, cd=0.20305469632148743, cm=-0.18460889160633087
