Experiment: Combination_Experiment_488
Generation: 96
Timestamp: 20231226_142842

Genotypes and their Fitness Values:
[0.008504949555951023, 0.4549376537166666, 0.12998247092859733, -0.8800582254875159, 0.25993942992391833, -0.02299262434698392, 0.05266060446552675, -0.003008038887524352, 0.0025137224717122608, 7.037383209259426, 10.016194775543028] - Fitness: 0.27683695084327703
[0.008503156433787566, 0.4543915740220482, 0.1299620444566037, -0.8854217404937786, 0.2599855880017268, -0.022991894427696762, 0.051991482185753043, -0.003011332968115809, 0.002510139316221415, 7.010222662822034, 10.015604787290867] - Fitness: 0.2785647472107175
[0.0085039268534408, 0.4545079379880031, 0.13, -0.8824141161802186, 0.25994342061764497, -0.022991430232399822, 0.05211159362730755, -0.003011399045869569, 0.0025122821602366566, 7.014595320266123, 10.010008659332957] - Fitness: 0.2790870696428462
[0.008502930460206885, 0.45551785056235017, 0.129957076712802, -0.8764283843392788, 0.25996226921926696, -0.023, 0.051888787506801745, -0.003009493081704305, 0.0025103230897008015, 7.033976324263431, 10.009666489030934] - Fitness: 0.2786938382695197
[0.008505217997867721, 0.4562183210690291, 0.12995928257688272, -0.8816560774885314, 0.25993927247736504, -0.015, 0.0506395263290389, -0.003007556043578563, 0.0025115034334704774, 7.047018043829425, 10.016610594833637] - Fitness: -0.36006408738220363
[0.0085, 0.455338321972397, 0.1299497484432727, -0.8667800669655314, 0.2599629500693371, -0.022994090651960546, 0.050941287891637314, -0.003008949528737496, 0.002512177644084095, 7.041710568179482, 10.016269521870028] - Fitness: 0.27714967314370165
[0.00850219201947499, 0.4553419527917602, 0.12995649195558748, -0.8787822085066452, 0.2599650835459998, -0.022995311910625177, 0.05188651931814456, -0.006, 0.002509023785232294, 7.028164790576795, 10.009314448396026] - Fitness: -0.1836582716723352
[0.008506333007014841, 0.4555067055312779, 0.1299537291186939, -0.8835896158218064, 0.25997736206761035, -0.022994842763695008, 0.05156462978787611, -0.003008838563849218, 0.0025122741637033977, 7.037970078217191, 10.016337468608194] - Fitness: 0.27754301719273705
[0.00850530737546763, 0.4567719180274873, 0.12995846011726775, -0.8789140539675693, 0.2, -0.022992587573244506, 0.05071227190142642, -0.0030050373623857086, 0.0025101014012090797, 7.835282040518114, 10.016628944678615] - Fitness: -1.429792028907883
[0.008504089206772559, 0.45460055766206553, 0.12996738093001356, -0.7, 0.2599855880017268, -0.022992297546377195, 0.051815500867995884, -0.00300561675969067, 0.0025124975649859264, 8.290003960927901, 10.006209632264017] - Fitness: 0.2100560863155415
[0.008504496591020445, 0.45476449368250993, 0.12996203141651097, -0.8774661805849093, 0.25994920654967896, -0.0229922712292732, 0.05173424498388027, -0.0030105912860071164, 0.0025122444715313186, 7.022901971883217, 10.012001918668508] - Fitness: 0.27729370718275176
[0.00850354293645741, 0.4545155952932082, 0.12995820201363284, -0.8816323742689698, 0.25996877400374135, -0.022996809698191928, 0.05191331814562673, -0.0030071576640731427, 0.0025096608297968176, 7.022149102781072, 10.015542015466892] - Fitness: 0.278445696367771
[0.008503946656513408, 0.4560329088530766, 0.12995024159884597, -0.7, 0.25997228954513635, -0.02299694913536246, 0.051178965416088615, -0.006, 0.005, 7.045760192274916, 10.010773617431516] - Fitness: -0.4353842027003376
[0.00850394392644559, 0.45458404842208067, 0.12996395534427038, -0.8805642436274235, 0.25997838200259016, -0.022992260536821005, 0.05184066243290843, -0.0030057327464807645, 0.0025115064164538807, 7.0433774577483135, 10.009314448396026] - Fitness: 0.2783286851444604
[0.008503678604024744, 0.4546159847574155, 0.12996182814892138, -0.8830116950938476, 0.26, -0.022992470629055326, 0.051729123144923506, -0.0030148704730531177, 0.002511179593697821, 7.010091881381839, 10.016295154744848] - Fitness: 0.2782372654475967
[0.008504060518520824, 0.45462062376599244, 0.12996098245254498, -0.8814439022300654, 0.2599755676758574, -0.022996679880408877, 0.05196025150007039, -0.0030127457870108227, 0.0025112335550793808, 7.0211455279196855, 10.015929925715502] - Fitness: 0.27765016118722946
[0.0085, 0.4542852700753396, 0.12996533797915016, -0.888669768686472, 0.26, -0.022991699701022186, 0.052058479934432744, -0.0030149118001523804, 0.0025105494474424992, 7.0, 10.015658591711418] - Fitness: 0.27945923014671015
[0.008503322077788929, 0.4544447259954024, 0.12996039769533047, -0.8837977263974319, 0.25997838200259016, -0.022991991791034054, 0.0519579833114132, -0.0030095435520975235, 0.0025099342506108733, 7.01533399423305, 10.187015555489541] - Fitness: 0.2597669411538527
[0.008501461346316661, 0.41, 0.1299561858469892, -0.8778984636575986, 0.2599656403168412, -0.022996874607083453, 0.051884286195850074, -0.003006453910156032, 0.0025087736181535463, 7.029468857337651, 10.006209632264017] - Fitness: 0.16923308457498396
[0.008504102373523684, 0.45465446962252776, 0.12996698212710645, -0.88191612621733, 0.2599603331741219, -0.02299171303864756, 0.052200698174794204, -0.0030100057170591027, 0.0025112857300811802, 7.024817983088155, 10.011846725280126] - Fitness: 0.27782547854203643
[0.008505607833655695, 0.4552283174580899, 0.12996107851393662, -0.8841799057283796, 0.26, -0.022993528664873943, 0.05201898671733597, -0.003005079886023148, 0.002511708092313234, 7.037708369841695, 10.014072652782357] - Fitness: 0.2787821586869802
[0.008503487721790288, 0.45449787796875674, 0.12995875093405723, -0.8821737123010853, 0.25997117600345354, -0.02299521454728789, 0.05192448443707334, -0.003007754136079238, 0.0025097291850003315, 7.020445325644067, 10.015550982870316] - Fitness: 0.2783964666175134
[0.008504207716542152, 0.45477506882611174, 0.12995863350211548, -0.8831858687350254, 0.2599482980765757, -0.022992122076929328, 0.051332205411345644, -0.00300861619442228, 0.002511437470831183, 7.035063068567241, 10.015944006453495] - Fitness: 0.2772538076949665
[0.00850431659682763, 0.4547676472686315, 0.12996560926126582, -0.8854715777926555, 0.2599688021035533, -0.022992358730943206, 0.052126369043210496, -0.006, 0.002511471470934699, 7.020921476043126, 10.013520991335497] - Fitness: -0.1840020179867905
[0.008503113997075082, 0.45557684027241674, 0.1299688387451613, -0.8783958293810121, 0.2599488193020023, -0.02299474773703951, 0.05230083992472584, -0.0030096682182608027, 0.0025113586028535674, 7.034723776742927, 10.00375806201074] - Fitness: 0.278890262545793
[0.00850488410034481, 0.4548441928930943, 0.12995807876814153, -0.8766266579257944, 0.2599592794597623, -0.023, 0.05189476587716215, -0.0030113017782497846, 0.002511689626837302, 7.03524254653281, 10.016110815051558] - Fitness: 0.2767726450119097
[0.008503320458564698, 0.45421389511039, 0.12995832221895448, -0.8798142517575267, 0.2599512280947242, -0.022991271109660427, 0.052179963200766934, -0.0030113000614768095, 0.0025109756206754185, 7.029330964237029, 10.009395155026851] - Fitness: 0.27691216871489915
[0.00850455984369294, 0.45479186986453496, 0.12995434074085957, -0.8738922488243661, 0.25994340516902587, -0.02299285379149521, 0.05128562614013289, -0.0030091856666399483, 0.0025121006944130147, 7.021952930620781, 10.013739761096279] - Fitness: 0.2770019065256691
[0.008505189995125137, 0.45494250907653855, 0.12997768215540703, -0.8799057329953501, 0.25993686293098783, -0.02299124622839918, 0.052581519907035634, -0.003011593672510614, 0.0025134154820919113, 7.0364883006653045, 10.006263436684566] - Fitness: 0.27710853645286676
[0.008504958791384597, 0.45511205678052924, 0.1299565634035782, -0.874524584704911, 0.26, -0.02299362702110504, 0.05123508796065965, -0.003014808482404224, 0.0025121248130808033, 7.025229703454596, 10.017249999294991] - Fitness: 0.2771388356328805
[0.008504205512462854, 0.4547282031866253, 0.1299516149685399, -0.875136317883583, 0.25993995000719494, -0.022992511062166262, 0.05177932264826733, -0.003, 0.0025088405673546494, 7.04259442842514, 10.01543440662579] - Fitness: 0.27730402227198575
[0.008504401712011705, 0.45472342940947225, 0.12997356742998808, -0.8828270782257241, 0.2599579086206586, -0.022991397385940183, 0.05240717324950134, -0.0030126997150578694, 0.002512460137208774, 7.02432553377687, 10.009395155026851] - Fitness: 0.27772981310897443
[0.008504401712011705, 0.45472342940947225, 0.12997356742998808, -0.8828270782257241, 0.2599579086206586, -0.022991397385940183, 0.05240717324950134, -0.0030126997150578694, 0.002512460137208774, 7.02432553377687, 10.009395155026851] - Fitness: 0.27772981310897443
[0.00850641191475169, 0.45556490949050166, 0.1299527525699023, -0.8850817907301498, 0.25994016106370765, -0.02299494951749645, 0.051760195695892394, -0.003, 0.0025112067290495406, 7.046630260551579, 10.017190984619358] - Fitness: 0.27774947479646805
[0.008504245391283381, 0.4546977798610091, 0.12996486187601936, -0.8776659314204032, 0.25991742603358164, -0.022994037857183548, 0.05, -0.003, 0.0025119136732502092, 7.054608655861571, 10.015631511306196] - Fitness: 0.27780665345494
[0.008507515115896109, 0.4559832626424399, 0.12995332137058346, -0.8900545271534333, 0.26, -0.02299616874516154, 0.051750632219704926, -0.0030086071619887314, 0.0025123898098969866, 7.0486481766147975, 10.018069273616138] - Fitness: 0.27787147996812844
[0.008503890175988342, 0.45460972990967025, 0.12996020725407814, -0.8793961914910045, 0.25994535241602285, -0.022992927053498598, 0.0511345913376401, -0.0030035788320365714, 0.002510479940933957, 7.037177456577679, 10.015567052918504] - Fitness: 0.27790361495372834
[0.008503214565584446, 0.4541847008557993, 0.12995944329373388, -0.8817946731119601, 0.2599216886131245, -0.022991479502089282, 0.05166822419401686, -0.003009448042087118, 0.0025120151947784805, 7.0, 10.010928915792114] - Fitness: 0.2779495301578196
[0.00850365336579165, 0.45455102994211105, 0.129957104172784, -0.8805496982047386, 0.259963970004317, -0.02299218651770863, 0.0518909855627335, -0.003005964720060952, 0.0025095241193897892, 7.025556657055084, 10.015524080660041] - Fitness: 0.2779682912067919
[0.008503377292456047, 0.4544624433198539, 0.12995984877490607, -0.8832563883653164, 0.25997598000287797, -0.022992024245479817, 0.051946817019966576, -0.0030089470800914284, 0.0025098658954073594, 7.017037771370056, 10.015568917677166] - Fitness: 0.278300162572964
[0.008504259853371582, 0.4547971258414044, 0.129960303815451, -0.8872345775039432, 0.25997606442548304, -0.02299299962761189, 0.05193916623901661, -0.0030089470800914284, 0.002510812360085316, 7.018652104220632, 10.016271548874593] - Fitness: 0.2784923808967469
[0.00850365336579165, 0.45455102994211105, 0.129957104172784, -0.8805496982047386, 0.259963970004317, -0.023, 0.0518909855627335, -0.003005964720060952, 0.0025095241193897892, 7.025556657055084, 10.015524080660041] - Fitness: 0.27854332324920006
[0.00850475388262742, 0.45494541638430475, 0.12996424688508917, -0.8883966632166524, 0.26, -0.02299218975019178, 0.05, -0.003006670013002582, 0.0025142230420610364, 7.0610742667982676, 10.015926499948156] - Fitness: 0.2785607869016884
[0.008504379767426497, 0.4546335761420352, 0.12997423210149994, -0.8805860617614509, 0.26, -0.02299237156548957, 0.05176517773817081, -0.0030053847861104825, 0.0025144798620500178, 7.070108658788159, 10.0] - Fitness: 0.27886730594924086
[0.008502825145784843, 0.4542852700753396, 0.12996533797915016, -0.888669768686472, 0.26, -0.022991699701022186, 0.052058479934432744, -0.0030149118001523804, 0.0025105494474424992, 7.0, 10.015658591711418] - Fitness: 0.27896096577795576
[0.008502825145784843, 0.4542852700753396, 0.12996533797915016, -0.888669768686472, 0.26, -0.022991699701022186, 0.052058479934432744, -0.0030149118001523804, 0.0025105494474424992, 7.0, 10.015658591711418] - Fitness: 0.27896096577795576
[0.008505486130667445, 0.45787911194440367, 0.12995681519803778, -0.8734300069256451, 0.2599609959159669, -0.022992962344900593, 0.05085776304620146, -0.003, 0.0025072973366862834, 7.0435610808203455, 10.016665644368578] - Fitness: 0.2798176750975645
[0.008503390085667327, 0.46, 0.12995850764535394, -0.8812966831490715, 0.2599386011696015, -0.02299176230833702, 0.05175732874150352, -0.0030080547132766517, 0.002511018764623004, 7.010222662822034, 10.012766981739285] - Fitness: 0.2806934078754721
[0.008506313290256824, 0.46, 0.12995145074605008, -0.8706060572624731, 0.2599900425042237, -0.02299224533671196, 0.05142960507700242, -0.003, 0.0025042197789769995, 7.036196030792862, 10.017355066410165] - Fitness: 0.28082017770728446
[0.0085, 0.45652833706623397, 0.1299555736297927, -0.8761309739595053, 0.25996675385852397, -0.023, 0.05187981995126113, -0.003006780036886086, 0.0025082732839960507, 7.0320769908593626, 10.0] - Fitness: 0.2814974535200222

Detailed Results for Each Genotype:
Genotype [0.008504949555951023, 0.4549376537166666, 0.12998247092859733, -0.8800582254875159, 0.25993942992391833, -0.02299262434698392, 0.05266060446552675, -0.003008038887524352, 0.0025137224717122608, 7.037383209259426, 10.016194775543028]:
  Angle -10: cl=-0.5649359226226807, cd=0.23526592552661896, cm=-0.19022239744663239
  Angle -9: cl=-0.5944328308105469, cd=0.20308946073055267, cm=-0.1851872354745865
  Angle -8: cl=-0.6172196865081787, cd=0.16811291873455048, cm=-0.18386410176753998
  Angle -7: cl=-0.6527247428894043, cd=0.1331133097410202, cm=-0.18024353682994843
  Angle -6: cl=-0.6082860231399536, cd=0.11800795793533325, cm=-0.16585467755794525
  Angle -5: cl=-0.5021200180053711, cd=0.10554124414920807, cm=-0.15237583220005035
  Angle -4: cl=-0.401944100856781, cd=0.09904767572879791, cm=-0.14017118513584137
  Angle -3: cl=-0.3001074194908142, cd=0.09321162849664688, cm=-0.12658371031284332
  Angle -2: cl=-0.21680840849876404, cd=0.08786831051111221, cm=-0.10613752901554108
  Angle -1: cl=-0.1559545397758484, cd=0.08330277353525162, cm=-0.07692225277423859
  Angle 0: cl=-0.08595088869333267, cd=0.08253861218690872, cm=-0.048468396067619324
  Angle 1: cl=-0.002729136496782303, cd=0.08267440646886826, cm=-0.02562953531742096
  Angle 2: cl=0.081067755818367, cd=0.0837024375796318, cm=-0.01044471561908722
  Angle 3: cl=0.3140103816986084, cd=0.06844792515039444, cm=-0.0052636414766311646
  Angle 4: cl=0.42614588141441345, cd=0.07183957099914551, cm=0.0008168071508407593
  Angle 5: cl=0.5244945287704468, cd=0.08012210577726364, cm=0.004208490252494812
  Angle 6: cl=0.6147382259368896, cd=0.0875917300581932, cm=0.006859913468360901
  Angle 7: cl=0.7046055793762207, cd=0.09418612718582153, cm=0.009206056594848633
  Angle 8: cl=0.7947291135787964, cd=0.10078493505716324, cm=0.011003702878952026
  Angle 9: cl=0.8891903162002563, cd=0.10511764138936996, cm=0.0039102137088775635
  Angle 10: cl=0.9890972375869751, cd=0.10971593856811523, cm=-0.004071131348609924
Genotype [0.008503156433787566, 0.4543915740220482, 0.1299620444566037, -0.8854217404937786, 0.2599855880017268, -0.022991894427696762, 0.051991482185753043, -0.003011332968115809, 0.002510139316221415, 7.010222662822034, 10.015604787290867]:
  Angle -10: cl=-0.5649024844169617, cd=0.23540593683719635, cm=-0.19025053083896637
  Angle -9: cl=-0.5948233604431152, cd=0.20333288609981537, cm=-0.18504710495471954
  Angle -8: cl=-0.617594301700592, cd=0.16833263635635376, cm=-0.18369261920452118
  Angle -7: cl=-0.6527746915817261, cd=0.13330979645252228, cm=-0.18019233644008636
  Angle -6: cl=-0.608436644077301, cd=0.11818129569292068, cm=-0.16583509743213654
  Angle -5: cl=-0.5023683905601501, cd=0.1056739091873169, cm=-0.1523602157831192
  Angle -4: cl=-0.4012078642845154, cd=0.09900359809398651, cm=-0.140248641371727
  Angle -3: cl=-0.29934459924697876, cd=0.09315530210733414, cm=-0.12664248049259186
  Angle -2: cl=-0.21596775949001312, cd=0.08780226856470108, cm=-0.10623548924922943
  Angle -1: cl=-0.15494805574417114, cd=0.08327483385801315, cm=-0.07708404958248138
  Angle 0: cl=-0.08523722738027573, cd=0.08252866566181183, cm=-0.048575595021247864
  Angle 1: cl=-0.0021318234503269196, cd=0.08263349533081055, cm=-0.025661125779151917
  Angle 2: cl=0.08162842690944672, cd=0.0836699828505516, cm=-0.01046706736087799
  Angle 3: cl=0.31451335549354553, cd=0.06842733919620514, cm=-0.005259230732917786
  Angle 4: cl=0.4262690842151642, cd=0.0718102753162384, cm=0.0008703321218490601
  Angle 5: cl=0.5245941877365112, cd=0.08009510487318039, cm=0.004257515072822571
  Angle 6: cl=0.6146489381790161, cd=0.08759468793869019, cm=0.006951525807380676
  Angle 7: cl=0.7045218348503113, cd=0.09418851137161255, cm=0.00927734375
  Angle 8: cl=0.7946430444717407, cd=0.10078559070825577, cm=0.011089503765106201
  Angle 9: cl=0.889019250869751, cd=0.1050882413983345, cm=0.003962323069572449
  Angle 10: cl=0.9889206886291504, cd=0.109685979783535, cm=-0.00401662290096283
Genotype [0.0085039268534408, 0.4545079379880031, 0.13, -0.8824141161802186, 0.25994342061764497, -0.022991430232399822, 0.05211159362730755, -0.003011399045869569, 0.0025122821602366566, 7.014595320266123, 10.010008659332957]:
  Angle -10: cl=-0.5648196935653687, cd=0.23534877598285675, cm=-0.19023124873638153
  Angle -9: cl=-0.5945848226547241, cd=0.20324060320854187, cm=-0.18508325517177582
  Angle -8: cl=-0.6173600554466248, cd=0.1682482361793518, cm=-0.18374042212963104
  Angle -7: cl=-0.6526129841804504, cd=0.13324175775051117, cm=-0.18019773066043854
  Angle -6: cl=-0.6082605123519897, cd=0.1181071326136589, cm=-0.16583000123500824
  Angle -5: cl=-0.5021539330482483, cd=0.10562371462583542, cm=-0.15236233174800873
  Angle -4: cl=-0.4013293981552124, cd=0.09901739656925201, cm=-0.14021722972393036
  Angle -3: cl=-0.299472451210022, cd=0.09317199140787125, cm=-0.1266154795885086
  Angle -2: cl=-0.21616747975349426, cd=0.08782350271940231, cm=-0.10618863999843597
  Angle -1: cl=-0.155207097530365, cd=0.08328594267368317, cm=-0.07701267302036285
  Angle 0: cl=-0.08538835495710373, cd=0.08253303170204163, cm=-0.04852662980556488
  Angle 1: cl=-0.002232331782579422, cd=0.08265265077352524, cm=-0.02563856542110443
  Angle 2: cl=0.08152204751968384, cd=0.08368344604969025, cm=-0.010445728898048401
  Angle 3: cl=0.3146710693836212, cd=0.06841208040714264, cm=-0.005255445837974548
  Angle 4: cl=0.4263231158256531, cd=0.07183229178190231, cm=0.0008596926927566528
  Angle 5: cl=0.5246582627296448, cd=0.08011806756258011, cm=0.004248097538948059
  Angle 6: cl=0.6147968173027039, cd=0.08760702610015869, cm=0.00692768394947052
  Angle 7: cl=0.7046682834625244, cd=0.09420096129179001, cm=0.009257346391677856
  Angle 8: cl=0.7948004603385925, cd=0.10080012679100037, cm=0.011066794395446777
  Angle 9: cl=0.8892013430595398, cd=0.10510359704494476, cm=0.003924548625946045
  Angle 10: cl=0.9891046285629272, cd=0.10970158874988556, cm=-0.004055514931678772
Genotype [0.008502930460206885, 0.45551785056235017, 0.129957076712802, -0.8764283843392788, 0.25996226921926696, -0.023, 0.051888787506801745, -0.003009493081704305, 0.0025103230897008015, 7.033976324263431, 10.009666489030934]:
  Angle -10: cl=-0.5653472542762756, cd=0.23531527817249298, cm=-0.19027118384838104
  Angle -9: cl=-0.5944938063621521, cd=0.20307262241840363, cm=-0.1853373497724533
  Angle -8: cl=-0.6172935962677002, cd=0.168124720454216, cm=-0.18406309187412262
  Angle -7: cl=-0.6531965732574463, cd=0.13305863738059998, cm=-0.18043376505374908
  Angle -6: cl=-0.6081641912460327, cd=0.11803640425205231, cm=-0.16603659093379974
  Angle -5: cl=-0.5019117593765259, cd=0.1055075004696846, cm=-0.15252254903316498
  Angle -4: cl=-0.4023147225379944, cd=0.09909897297620773, cm=-0.1402655392885208
  Angle -3: cl=-0.3005378544330597, cd=0.0932890772819519, cm=-0.12671799957752228
  Angle -2: cl=-0.21728283166885376, cd=0.08795572817325592, cm=-0.10623188316822052
  Angle -1: cl=-0.15622666478157043, cd=0.0833711251616478, cm=-0.07708494365215302
  Angle 0: cl=-0.0857839435338974, cd=0.08259095251560211, cm=-0.04870046675205231
  Angle 1: cl=-0.0025748182088136673, cd=0.08271335810422897, cm=-0.025869086384773254
  Angle 2: cl=0.08136120438575745, cd=0.08375626802444458, cm=-0.010727986693382263
  Angle 3: cl=0.3134886920452118, cd=0.06858912110328674, cm=-0.005544885993003845
  Angle 4: cl=0.42702916264533997, cd=0.07173983007669449, cm=0.0006224066019058228
  Angle 5: cl=0.5254132747650146, cd=0.08001821488142014, cm=0.0040180981159210205
  Angle 6: cl=0.615647554397583, cd=0.08748120814561844, cm=0.006645724177360535
  Angle 7: cl=0.7055066227912903, cd=0.09407640993595123, cm=0.009020447731018066
  Angle 8: cl=0.7956023216247559, cd=0.10066237300634384, cm=0.010785520076751709
  Angle 9: cl=0.8901463747024536, cd=0.10510586947202682, cm=0.003955379128456116
  Angle 10: cl=0.9900546669960022, cd=0.10971172899007797, cm=-0.004025205969810486
Genotype [0.008505217997867721, 0.4562183210690291, 0.12995928257688272, -0.8816560774885314, 0.25993927247736504, -0.015, 0.0506395263290389, -0.003007556043578563, 0.0025115034334704774, 7.047018043829425, 10.016610594833637]:
  Angle -10: cl=-0.5532493591308594, cd=0.21751557290554047, cm=-0.18260549008846283
  Angle -9: cl=-0.5866284966468811, cd=0.18640683591365814, cm=-0.17751698195934296
  Angle -8: cl=-0.6171399354934692, cd=0.1537160575389862, cm=-0.17214708030223846
  Angle -7: cl=-0.6451631188392639, cd=0.12617941200733185, cm=-0.1643620878458023
  Angle -6: cl=-0.6279844641685486, cd=0.11116979271173477, cm=-0.15251009166240692
  Angle -5: cl=-0.5179700255393982, cd=0.10062246769666672, cm=-0.1390269249677658
  Angle -4: cl=-0.41724783182144165, cd=0.0939113050699234, cm=-0.12416787445545197
  Angle -3: cl=-0.3304370641708374, cd=0.08630634099245071, cm=-0.10143177211284637
  Angle -2: cl=-0.26134389638900757, cd=0.07985509932041168, cm=-0.07517100870609283
  Angle -1: cl=-0.20548716187477112, cd=0.07667780667543411, cm=-0.04612167179584503
  Angle 0: cl=-0.1523682028055191, cd=0.07856391370296478, cm=-0.023845776915550232
  Angle 1: cl=-0.0884656086564064, cd=0.08676991611719131, cm=-0.007072284817695618
  Angle 2: cl=-0.013012954965233803, cd=0.09306631982326508, cm=0.0062057822942733765
  Angle 3: cl=0.19715480506420135, cd=0.08481688797473907, cm=0.010545015335083008
  Angle 4: cl=0.28476089239120483, cd=0.0904059112071991, cm=0.017285197973251343
  Angle 5: cl=0.37715664505958557, cd=0.09634864330291748, cm=0.021725475788116455
  Angle 6: cl=0.4726049602031708, cd=0.09862439334392548, cm=0.017494767904281616
  Angle 7: cl=0.5703756213188171, cd=0.10009683668613434, cm=0.01169644296169281
  Angle 8: cl=0.6655833721160889, cd=0.10276952385902405, cm=0.005465909838676453
  Angle 9: cl=0.756600558757782, cd=0.10642629116773605, cm=-0.002910599112510681
  Angle 10: cl=0.8716345429420471, cd=0.10886367410421371, cm=-0.02256472408771515
Genotype [0.0085, 0.455338321972397, 0.1299497484432727, -0.8667800669655314, 0.2599629500693371, -0.022994090651960546, 0.050941287891637314, -0.003008949528737496, 0.002512177644084095, 7.041710568179482, 10.016269521870028]:
  Angle -10: cl=-0.5652801990509033, cd=0.23531268537044525, cm=-0.19026191532611847
  Angle -9: cl=-0.5945689082145691, cd=0.20309944450855255, cm=-0.18528594076633453
  Angle -8: cl=-0.6173643469810486, cd=0.1681406944990158, cm=-0.18399296700954437
  Angle -7: cl=-0.6531531810760498, cd=0.13308463990688324, cm=-0.18037770688533783
  Angle -6: cl=-0.608302891254425, cd=0.1180461049079895, cm=-0.16598303616046906
  Angle -5: cl=-0.5020956993103027, cd=0.10553018003702164, cm=-0.15247611701488495
  Angle -4: cl=-0.40222468972206116, cd=0.0990770235657692, cm=-0.14024417102336884
  Angle -3: cl=-0.3004269301891327, cd=0.09325753152370453, cm=-0.1266818791627884
  Angle -2: cl=-0.21712687611579895, cd=0.08791925013065338, cm=-0.10621614754199982
  Angle -1: cl=-0.15613219141960144, cd=0.08334226161241531, cm=-0.07704497873783112
  Angle 0: cl=-0.08586420863866806, cd=0.08256891369819641, cm=-0.04863004386425018
  Angle 1: cl=-0.0026815850287675858, cd=0.08269074559211731, cm=-0.02579130232334137
  Angle 2: cl=0.08121435344219208, cd=0.08372938632965088, cm=-0.010634228587150574
  Angle 3: cl=0.31337958574295044, cd=0.06855668127536774, cm=-0.005441680550575256
  Angle 4: cl=0.4266033172607422, cd=0.07176528871059418, cm=0.0006898045539855957
  Angle 5: cl=0.5249786972999573, cd=0.08004549145698547, cm=0.004085049033164978
  Angle 6: cl=0.6151923537254333, cd=0.08751232922077179, cm=0.00672304630279541
  Angle 7: cl=0.7050540447235107, cd=0.0941072553396225, cm=0.009088322520256042
  Angle 8: cl=0.7951515913009644, cd=0.1006966233253479, cm=0.010865390300750732
  Angle 9: cl=0.889662504196167, cd=0.10510438680648804, cm=0.003954857587814331
  Angle 10: cl=0.989569365978241, cd=0.10970256477594376, cm=-0.004026010632514954
Genotype [0.00850219201947499, 0.4553419527917602, 0.12995649195558748, -0.8787822085066452, 0.2599650835459998, -0.022995311910625177, 0.05188651931814456, -0.006, 0.002509023785232294, 7.028164790576795, 10.009314448396026]:
  Angle -10: cl=-0.5647269487380981, cd=0.19056624174118042, cm=-0.17555280029773712
