Experiment: Combination_Experiment_488
Generation: 56
Timestamp: 20231226_141656

Genotypes and their Fitness Values:
[0.008534524660517748, 0.4527898310044674, 0.1296545648652626, -0.8038914627465386, 0.25905181211847367, -0.02289660478879147, 0.0705942506245229, -0.0030769287116673653, 0.002600004637302549, 7.294317120917846, 10.169899448323465] - Fitness: 0.16731673618017182
[0.0085439383283245, 0.4492856866763019, 0.1297004271838066, -0.8066497498590279, 0.25895030316218387, -0.022921290951075708, 0.06791986685545591, -0.0030540467532206637, 0.00255728176279975, 7.333779391574497, 10.138477378173747] - Fitness: 0.1749453520358468
[0.008567883026194482, 0.4522370212953838, 0.1296969094484703, -0.8047592956234643, 0.25837241235930986, -0.022968231165245954, 0.06767717759519248, -0.00305252882904732, 0.0025911258437943396, 7.173881493570495, 10.113006975971084] - Fitness: 0.1723748264744499
[0.008554741217630836, 0.4510743458259261, 0.12967170927778676, -0.8060759062812525, 0.25880675660677765, -0.0229253364935845, 0.07069979173244098, -0.003056319909796387, 0.002582609689022963, 7.331486167786207, 10.149646984196764] - Fitness: 0.16515470815321548
[0.008535586342158757, 0.450775282941762, 0.12968141238803688, -0.8058305113402795, 0.25916171050084613, -0.022909850120089812, 0.06604634082722194, -0.0030495944385979853, 0.0025876898709679894, 9.031231259647583, 10.131818136411463] - Fitness: 0.0872091883826584
[0.008553198991731079, 0.45020132435452265, 0.12969596172320247, -0.8061276664704087, 0.2586802766971545, -0.02291459060798269, 0.06712612013105754, -0.0030515236434161676, 0.0025754773317824787, 7.362299633458689, 10.125760003863356] - Fitness: 0.16646882680868436
[0.008574174779750325, 0.44753665913772134, 0.12972758093675252, -0.8062918007083486, 0.25825186933987854, -0.022942096227800902, 0.06691974990196438, -0.0030633933935300703, 0.0025208876368721907, 7.255494514951527, 10.168385663860004] - Fitness: 0.15699271408884133
[0.0085635838967686, 0.4524285449923048, 0.12966081332637452, -0.8054141336057932, 0.258246320508146, -0.022882249185356904, 0.06569726820069624, -0.0030217195889269293, 0.002607261412653432, 7.475288973744119, 10.069479127155684] - Fitness: 0.15675032170589587
[0.008573230547207501, 0.46, 0.12973279368997204, -0.8066832134340851, 0.25825050527030646, -0.02294301137909613, 0.06737617684437046, -0.003061802822620983, 0.005, 7.236209241016041, 10.170062530199282] - Fitness: -0.11097743072529073
[0.008562445792439262, 0.45208329558884086, 0.12963971768554214, -0.8422085265025137, 0.25866834025693936, -0.022875744392903033, 0.07225473507093685, -0.0030704557154601084, 0.002611055737566129, 7.417805931781092, 10.087699069960035] - Fitness: 0.15424420958796184
[0.008534972110385182, 0.4519589150207366, 0.13, -0.8045492693474541, 0.25909931044952805, -0.02289573322625854, 0.06935689692716177, -0.003070765021792684, 0.0025985157519215567, 7.32822039956811, 10.163318429182604] - Fitness: 0.18142585801482533
[0.008550723273165962, 0.46, 0.12966317130447613, -0.8048234549535026, 0.25869686174378914, -0.022890336442873027, 0.06567748756483147, -0.003045121267832864, 0.002604972782153248, 7.488307237257475, 10.085586462268171] - Fitness: 0.16810120556880415
[0.008573177402985719, 0.45017551769885994, 0.12969765936045163, -0.8059519743330106, 0.25826608227330816, -0.022920741609498398, 0.05, -0.003056693480964148, 0.002572415218557211, 7.318250071921561, 10.104049757726703] - Fitness: 0.1681218971724761
[0.008562019101419651, 0.44892442337120353, 0.12971212843261493, -0.8060113092103169, 0.25853175358644015, -0.022930617303493106, 0.06604502142668138, -0.003057509388160308, 0.002555722432741446, 7.0, 10.159095159631685] - Fitness: 0.17809686113269466
[0.008560229865116746, 0.45162470255922127, 0.1296593330610633, -0.8059773353079722, 0.25873480981442915, -0.02292888276257004, 0.07269975618272895, -0.003058624596961794, 0.0025845084502792875, 7.318123495672002, 10.153794770204822] - Fitness: 0.16133210844207946
[0.00854483233914602, 0.4499313962768249, 0.12968164077182892, -0.7, 0.2589607903644962, -0.022908811303059953, 0.06224772353440973, -0.0030548530947415416, 0.002578069410676128, 7.39206279593505, 10.147033785759227] - Fitness: 0.16417425084922124
[0.00853960097916718, 0.4505817153956173, 0.12967555089651414, -0.8055203106794371, 0.2590980346912384, -0.022901204536751034, 0.06574862903952282, -0.003055490279813711, 0.0025942463482522184, 7.409445448424654, 10.147151476052647] - Fitness: 0.17018628377729575
[0.008573096449765746, 0.45329188485695904, 0.12963247621917484, -0.8049404670185227, 0.25847196573245, -0.022915421780811122, 0.07393479776479858, -0.003059460855258028, 0.002594067346924088, 7.374505746900676, 10.097254205332565] - Fitness: 0.15382399063192148
[0.008527546573743312, 0.4517875414414837, 0.12962934310273494, -0.804978481872821, 0.25953744237796006, -0.022910474476954996, 0.07157976675960342, -0.0030562945214046193, 0.002592390909706167, 7.4531969700210325, 10.10035162921342] - Fitness: 0.1820020539416746
[0.008574095063417652, 0.45149754116713325, 0.1296748794424719, -0.8051949420567368, 0.2582752348443811, -0.022908691573404312, 0.06918809236389653, -0.003055729381044818, 0.002582513281745578, 7.3785557613098085, 10.069366505151137] - Fitness: 0.15604277201767158
[0.008541467963690746, 0.45072403156678853, 0.1296774107798692, -0.8053480247445131, 0.2590498984810391, -0.022904811754530213, 0.06518184879306446, -0.003054016598698906, 0.002593600531798541, 7.41615469420266, 10.145649018628527] - Fitness: 0.16981402229337503
[0.008573485824186816, 0.4505336785298406, 0.12968974837696506, -0.8048729614966209, 0.2583242373434722, -0.022927535333196615, 0.06678857708463816, -0.0030579647187827103, 0.002578616646964519, 7.35184974199681, 10.138971310866479] - Fitness: 0.1532611993541283
[0.008541287442183689, 0.4507183425946066, 0.12967719263329555, -0.8060297014527233, 0.2589876094269244, -0.015, 0.06760615861933114, -0.0030523549087781883, 0.0025856466691475096, 7.40181043247981, 10.119231642942413] - Fitness: -0.46255281552204913
[0.00854505214280692, 0.4510122655164671, 0.12964717681740506, -0.8048478793653693, 0.2591177024545499, -0.022922287935582333, 0.0707655511435158, -0.0030600136759427747, 0.0025854328866955142, 7.404427727862007, 10.120452334031501] - Fitness: 0.1709856783651766
[0.008550266630007804, 0.45183374774061225, 0.12965608698108214, -0.8046081519103389, 0.258578730206945, -0.02296987053551008, 0.06571051109623575, -0.0030622665651598947, 0.002599291067585727, 7.162005685318903, 10.097788737739002] - Fitness: 0.17930400768432428
[0.008576063244835973, 0.44754011805466, 0.12971715543031354, -0.8055089752568757, 0.2582545974790227, -0.022940265925210448, 0.06600689601715223, -0.0030665745353482456, 0.0025, 7.294065062822499, 10.165031931181446] - Fitness: 0.1566921110477624
[0.008576063244835973, 0.44754011805466, 0.12971715543031354, -0.8055089752568757, 0.2582545974790227, -0.022940265925210448, 0.06600689601715223, -0.0030665745353482456, 0.0025, 7.294065062822499, 10.165031931181446] - Fitness: 0.1566921110477624
[0.0085, 0.4507527716198818, 0.12961524371689734, -0.8018056533989817, 0.25953744237796006, -0.022874460564625332, 0.08116628150552818, -0.003113066532542834, 0.002627364063762654, 7.350704494404167, 10.196342854873262] - Fitness: 0.1568927486451831
[0.008567351595339171, 0.4505428623473031, 0.12969521174115567, -0.805909593834302, 0.2582747164556742, -0.022909110586536604, 0.06776550607984629, -0.0030512433053420584, 0.002570475079690727, 7.368431815624796, 10.102372891387425] - Fitness: 0.15699532551408682
[0.008573230547207501, 0.4475349296792519, 0.12973279368997204, -0.8066832134340851, 0.25825050527030646, -0.02294301137909613, 0.06737617684437046, -0.003061802822620983, 0.0025313314553082854, 7.236209241016041, 10.170062530199282] - Fitness: 0.15714138035813668
[0.008572915803026559, 0.4475343531930955, 0.1297345312743785, -0.8068136843426639, 0.25825005058044914, -0.02294331642952787, 0.06752831915850581, -0.0030612726323179535, 0.0025348127281203175, 7.229780816370878, 10.170621485645711] - Fitness: 0.15718943823744388
[0.008572915803026559, 0.4475343531930955, 0.1297345312743785, -0.8068136843426639, 0.25825005058044914, -0.02294331642952787, 0.06752831915850581, -0.0030612726323179535, 0.0025348127281203175, 7.229780816370878, 10.170621485645711] - Fitness: 0.15718943823744388
[0.008571342082121854, 0.44753147076231325, 0.12974321919641102, -0.8074660388855581, 0.25824777713116237, -0.022944841681686583, 0.0682890307291826, -0.0030586216808028074, 0.002552219092180476, 7.197638693145068, 10.17341626287784] - Fitness: 0.15743213889831725
[0.008571342082121854, 0.44753147076231325, 0.12974321919641102, -0.8074660388855581, 0.25824777713116237, -0.022944841681686583, 0.0682890307291826, -0.0030586216808028074, 0.002552219092180476, 7.197638693145068, 10.17341626287784] - Fitness: 0.15743213889831725
[0.00856819464031244, 0.4475257059007487, 0.129760595040476, -0.8087707479713463, 0.2582432302325888, -0.02294789218600401, 0.06981045387053618, -0.0030533197777725153, 0.0025870318203007935, 7.133354446693447, 10.179005817342105] - Fitness: 0.1579172889604628
[0.008570451816209359, 0.44848792336284027, 0.12969768465395426, -0.806705146906844, 0.25814822836759743, -0.022918920230317708, 0.06206124080895509, -0.003, 0.002582200621064067, 7.323609962601788, 10.173697817889213] - Fitness: 0.15809760136572046
[0.008572030844440722, 0.4526550774824779, 0.12964435815187644, -0.8056266621656913, 0.258234465001641, -0.023, 0.06908609017706911, -0.0030462088264821764, 0.0025983746187320687, 7.4864787916368885, 10.060733100090296] - Fitness: 0.1588072835276718
[0.008572791242194712, 0.4504030336765161, 0.12969635446599154, -0.8045691008647269, 0.2582379480941365, -0.022920007987414136, 0.06317289452874607, -0.003, 0.0025911650807484846, 7.397281477344093, 10.133946262570861] - Fitness: 0.16112564260778772
[0.008572791242194712, 0.4504030336765161, 0.12969635446599154, -0.8045691008647269, 0.2582379480941365, -0.022920007987414136, 0.06317289452874607, -0.003, 0.0025911650807484846, 7.397281477344093, 10.133946262570861] - Fitness: 0.16112564260778772
[0.00857679869319958, 0.44735478865432576, 0.1297101317271974, -0.8055456363175255, 0.25817541904307206, -0.022937758262701634, 0.05, -0.00305792108728271, 0.002526079878880005, 7.3095274973339315, 10.16845903213119] - Fitness: 0.16130559428096597
[0.00853362976078288, 0.45445166297192907, 0.129643054022235, -0.8025758495447073, 0.25895681545636495, -0.022898347913857336, 0.07306895801924515, -0.0030892560914167286, 0.0026029824080645325, 7.2265105636173175, 10.183061486605183] - Fitness: 0.16458598493558635
[0.00852881233777629, 0.45151369396492025, 0.129626889490889, -0.8033340569056655, 0.25901625142743245, -0.0229246763387752, 0.06245012842981461, -0.003086323450118571, 0.00261576828575042, 7.405014213297255, 10.142098952960076] - Fitness: 0.16611181926381668
[0.008545201932737875, 0.45100866390913097, 0.1296811305465793, -0.8050034528746648, 0.2589536260606407, -0.022912026190088575, 0.06404828830014778, -0.0030510692364692964, 0.0025923088988911865, 7.429573185758676, 10.142644103780288] - Fitness: 0.16904442286951651
[0.00853586701012005, 0.45029708305327487, 0.12967183112980404, -0.8058648825492853, 0.25919430711163677, -0.022893990101192675, 0.06688218953243952, -0.0030584376420433206, 0.002595537981159573, 7.3960269568686385, 10.150156390900886] - Fitness: 0.17093529359467505
[0.008543763922659018, 0.44997363235933563, 0.1296964617112337, -0.806273048227813, 0.25895065019147473, -0.022918243955613416, 0.06669986283186503, -0.003051710535465574, 0.002578812166510313, 7.358211512014618, 10.141351412180644] - Fitness: 0.1727121778097534
[0.008523911340080034, 0.45083532942614224, 0.12966517989472215, -0.8061097731983375, 0.25946287140775787, -0.022892230170476806, 0.06749992697898771, -0.0030530959777356086, 0.0025957610621186976, 7.424062843716486, 10.13047081064574] - Fitness: 0.18083396868402657
[0.008529175948439346, 0.4506196956301827, 0.12968160028234194, -0.8063818836506894, 0.25930043346098314, -0.022908399406757304, 0.06737837584527138, -0.003048611240017111, 0.002584610519019191, 7.39885254714714, 10.124600824832244] - Fitness: 0.18204314946791117
[0.008575336554563127, 0.4504065584006337, 0.12970063262792655, -0.8039393851268133, 0.26, -0.022927570110784244, 0.0609235459188569, -0.003056840294702037, 0.00258971001546068, 7.39586556465634, 10.177007072876851] - Fitness: 0.1858261994337427
[0.008564569491495479, 0.4520471169244069, 0.12967555197454422, -0.8054575485801211, 0.2582870493932867, -0.023, 0.06788409954051652, -0.0030462286418541104, 0.0025883062554759315, 7.0, 10.068248594258286] - Fitness: 0.18666189651591114
[0.0085, 0.4519118221718769, 0.1296518774245584, -0.8065995544964422, 0.26, -0.022888710309045074, 0.0687354018720841, -0.003042412649120185, 0.0025962072240369467, 7.480134617412181, 10.091099650135444] - Fitness: 0.2005333976123217

Detailed Results for Each Genotype:
Genotype [0.008534524660517748, 0.4527898310044674, 0.1296545648652626, -0.8038914627465386, 0.25905181211847367, -0.02289660478879147, 0.0705942506245229, -0.0030769287116673653, 0.002600004637302549, 7.294317120917846, 10.169899448323465]:
  Angle -10: cl=-0.5612684488296509, cd=0.23158316314220428, cm=-0.18880705535411835
  Angle -9: cl=-0.5946784019470215, cd=0.199706569314003, cm=-0.18362252414226532
  Angle -8: cl=-0.6173248887062073, cd=0.1643434315919876, cm=-0.18153704702854156
  Angle -7: cl=-0.6524373888969421, cd=0.13014811277389526, cm=-0.17659203708171844
  Angle -6: cl=-0.610529363155365, cd=0.11541087180376053, cm=-0.16209842264652252
  Angle -5: cl=-0.5046861171722412, cd=0.1044229194521904, cm=-0.149510458111763
  Angle -4: cl=-0.40408721566200256, cd=0.09812402725219727, cm=-0.13708461821079254
  Angle -3: cl=-0.3009929656982422, cd=0.0917755588889122, cm=-0.12272493541240692
  Angle -2: cl=-0.22468486428260803, cd=0.08614560216665268, cm=-0.09973271191120148
  Angle -1: cl=-0.16459372639656067, cd=0.08200730383396149, cm=-0.07034932076931
  Angle 0: cl=-0.09966535866260529, cd=0.0815211683511734, cm=-0.04130600392818451
  Angle 1: cl=-0.01849403791129589, cd=0.08199211210012436, cm=-0.018743976950645447
  Angle 2: cl=0.06317219883203506, cd=0.08264215290546417, cm=-0.0031711608171463013
  Angle 3: cl=0.30618542432785034, cd=0.0685298815369606, cm=-0.0005615949630737305
  Angle 4: cl=0.39877012372016907, cd=0.0744418054819107, cm=0.004421710968017578
  Angle 5: cl=0.4969555735588074, cd=0.08278877288103104, cm=0.0077696293592453
  Angle 6: cl=0.5897289514541626, cd=0.09003189951181412, cm=0.010299205780029297
  Angle 7: cl=0.6802130937576294, cd=0.09661400318145752, cm=0.01238185167312622
  Angle 8: cl=0.7707884311676025, cd=0.10185734182596207, cm=0.010635465383529663
  Angle 9: cl=0.8645976781845093, cd=0.10575613379478455, cm=0.0024307668209075928
  Angle 10: cl=0.9645465612411499, cd=0.11035646498203278, cm=-0.005569741129875183
Genotype [0.0085439383283245, 0.4492856866763019, 0.1297004271838066, -0.8066497498590279, 0.25895030316218387, -0.022921290951075708, 0.06791986685545591, -0.0030540467532206637, 0.00255728176279975, 7.333779391574497, 10.138477378173747]:
  Angle -10: cl=-0.5604448914527893, cd=0.2320374697446823, cm=-0.1888272613286972
  Angle -9: cl=-0.5954468846321106, cd=0.2005946785211563, cm=-0.18296729028224945
  Angle -8: cl=-0.6180662512779236, cd=0.16521628201007843, cm=-0.18088947236537933
  Angle -7: cl=-0.6510413885116577, cd=0.131056010723114, cm=-0.17605651915073395
  Angle -6: cl=-0.611478328704834, cd=0.11593558639287949, cm=-0.1618669182062149
  Angle -5: cl=-0.5044237971305847, cd=0.10478831082582474, cm=-0.14922721683979034
  Angle -4: cl=-0.4012554883956909, cd=0.09795622527599335, cm=-0.13714389503002167
  Angle -3: cl=-0.2979762554168701, cd=0.09153751283884048, cm=-0.12268592417240143
  Angle -2: cl=-0.22043326497077942, cd=0.08585865795612335, cm=-0.10017992556095123
  Angle -1: cl=-0.16065794229507446, cd=0.08182908594608307, cm=-0.07077883183956146
  Angle 0: cl=-0.0963800773024559, cd=0.08133317530155182, cm=-0.04139409959316254
  Angle 1: cl=-0.016007838770747185, cd=0.08195541054010391, cm=-0.018640652298927307
  Angle 2: cl=0.06534063071012497, cd=0.08255421370267868, cm=-0.0029638856649398804
  Angle 3: cl=0.3073633909225464, cd=0.06859078258275986, cm=-0.00014987587928771973
  Angle 4: cl=0.39897942543029785, cd=0.07448431104421616, cm=0.004920065402984619
  Angle 5: cl=0.49689415097236633, cd=0.08284073323011398, cm=0.008271440863609314
  Angle 6: cl=0.5884609222412109, cd=0.09018261730670929, cm=0.010945692658424377
  Angle 7: cl=0.6793403625488281, cd=0.09675830602645874, cm=0.012928575277328491
  Angle 8: cl=0.769984781742096, cd=0.10183151066303253, cm=0.01078157126903534
  Angle 9: cl=0.8633788824081421, cd=0.10566756129264832, cm=0.002589389681816101
  Angle 10: cl=0.9633182883262634, cd=0.11026711761951447, cm=-0.005405440926551819
Genotype [0.008567883026194482, 0.4522370212953838, 0.1296969094484703, -0.8047592956234643, 0.25837241235930986, -0.022968231165245954, 0.06767717759519248, -0.00305252882904732, 0.0025911258437943396, 7.173881493570495, 10.113006975971084]:
  Angle -10: cl=-0.5614490509033203, cd=0.23208463191986084, cm=-0.1889115422964096
  Angle -9: cl=-0.5951339602470398, cd=0.20027193427085876, cm=-0.18357719480991364
  Angle -8: cl=-0.61777663230896, cd=0.16490399837493896, cm=-0.18149720132350922
  Angle -7: cl=-0.6524332165718079, cd=0.1306854635477066, cm=-0.1767169088125229
  Angle -6: cl=-0.6114202737808228, cd=0.1157146766781807, cm=-0.162334606051445
  Angle -5: cl=-0.5058951377868652, cd=0.10466787964105606, cm=-0.14956237375736237
  Angle -4: cl=-0.40442973375320435, cd=0.09820033609867096, cm=-0.13727371394634247
  Angle -3: cl=-0.3014605939388275, cd=0.0919007882475853, cm=-0.12298746407032013
  Angle -2: cl=-0.2239130735397339, cd=0.08628112077713013, cm=-0.10038910806179047
  Angle -1: cl=-0.16393528878688812, cd=0.08204434812068939, cm=-0.07107312977313995
  Angle 0: cl=-0.09910699725151062, cd=0.08150101453065872, cm=-0.04184462130069733
  Angle 1: cl=-0.017421608790755272, cd=0.08204382658004761, cm=-0.019376978278160095
  Angle 2: cl=0.06423089653253555, cd=0.0826876163482666, cm=-0.0037967711687088013
  Angle 3: cl=0.3078862130641937, cd=0.06809819489717484, cm=-0.000746995210647583
  Angle 4: cl=0.4005127251148224, cd=0.07415466755628586, cm=0.004220947623252869
  Angle 5: cl=0.4987945556640625, cd=0.0824919268488884, cm=0.007589787244796753
  Angle 6: cl=0.5911330580711365, cd=0.08976224064826965, cm=0.010145619511604309
  Angle 7: cl=0.6815073490142822, cd=0.09634541720151901, cm=0.012233346700668335
  Angle 8: cl=0.7719976305961609, cd=0.10175306349992752, cm=0.010917484760284424
  Angle 9: cl=0.8658173084259033, cd=0.10564082860946655, cm=0.002724945545196533
  Angle 10: cl=0.9657644033432007, cd=0.11024029552936554, cm=-0.00527210533618927
Genotype [0.008554741217630836, 0.4510743458259261, 0.12967170927778676, -0.8060759062812525, 0.25880675660677765, -0.0229253364935845, 0.07069979173244098, -0.003056319909796387, 0.002582609689022963, 7.331486167786207, 10.149646984196764]:
  Angle -10: cl=-0.5605384707450867, cd=0.23164629936218262, cm=-0.18876995146274567
  Angle -9: cl=-0.5948394536972046, cd=0.19994612038135529, cm=-0.18329866230487823
  Angle -8: cl=-0.6174564361572266, cd=0.16456803679466248, cm=-0.18121899664402008
  Angle -7: cl=-0.6515055894851685, cd=0.13047584891319275, cm=-0.176185742020607
  Angle -6: cl=-0.6113081574440002, cd=0.11557016521692276, cm=-0.1618012636899948
  Angle -5: cl=-0.5048640966415405, cd=0.10451991856098175, cm=-0.1492227166891098
  Angle -4: cl=-0.40340176224708557, cd=0.0980459600687027, cm=-0.13693879544734955
  Angle -3: cl=-0.3002050518989563, cd=0.09165436029434204, cm=-0.12251390516757965
  Angle -2: cl=-0.22351118922233582, cd=0.0859886035323143, cm=-0.09965495765209198
  Angle -1: cl=-0.1636146605014801, cd=0.08187681436538696, cm=-0.07028539478778839
  Angle 0: cl=-0.09893989562988281, cd=0.08140241354703903, cm=-0.0411137193441391
  Angle 1: cl=-0.018366249278187752, cd=0.08195369690656662, cm=-0.01844598352909088
  Angle 2: cl=0.06321075558662415, cd=0.08257274329662323, cm=-0.002804979681968689
  Angle 3: cl=0.3057650327682495, cd=0.06869860738515854, cm=-0.0002528280019760132
  Angle 4: cl=0.3978065550327301, cd=0.07455716282129288, cm=0.0047881752252578735
  Angle 5: cl=0.4959120452404022, cd=0.08290745317935944, cm=0.008137494325637817
  Angle 6: cl=0.5881295204162598, cd=0.0901734009385109, cm=0.010716617107391357
  Angle 7: cl=0.6788537502288818, cd=0.09675202518701553, cm=0.012751653790473938
  Angle 8: cl=0.7694882154464722, cd=0.10186544805765152, cm=0.010672032833099365
  Angle 9: cl=0.8630989193916321, cd=0.10573947429656982, cm=0.0024695396423339844
  Angle 10: cl=0.9630460143089294, cd=0.1103396862745285, cm=-0.005530014634132385
Genotype [0.008535586342158757, 0.450775282941762, 0.12968141238803688, -0.8058305113402795, 0.25916171050084613, -0.022909850120089812, 0.06604634082722194, -0.0030495944385979853, 0.0025876898709679894, 9.031231259647583, 10.131818136411463]:
  Angle -10: cl=-0.5552220940589905, cd=0.22480817139148712, cm=-0.18747283518314362
  Angle -9: cl=-0.5855264663696289, cd=0.1926679015159607, cm=-0.18361316621303558
  Angle -8: cl=-0.6078808903694153, cd=0.15734536945819855, cm=-0.18146400153636932
  Angle -7: cl=-0.6427091956138611, cd=0.1251707822084427, cm=-0.173196479678154
  Angle -6: cl=-0.6064214110374451, cd=0.11294972151517868, cm=-0.15891285240650177
  Angle -5: cl=-0.5042412877082825, cd=0.10313915461301804, cm=-0.1459871381521225
  Angle -4: cl=-0.40671080350875854, cd=0.0974745824933052, cm=-0.13260982930660248
  Angle -3: cl=-0.30270588397979736, cd=0.09075524657964706, cm=-0.11769767105579376
  Angle -2: cl=-0.2379036545753479, cd=0.08491519838571548, cm=-0.09066368639469147
  Angle -1: cl=-0.17804108560085297, cd=0.08119135349988937, cm=-0.06104607880115509
  Angle 0: cl=-0.1108747273683548, cd=0.08135347068309784, cm=-0.03354133665561676
  Angle 1: cl=-0.03571692854166031, cd=0.08174919337034225, cm=-0.010412171483039856
  Angle 2: cl=0.047362178564071655, cd=0.08616725355386734, cm=0.0016726553440093994
  Angle 3: cl=0.2867054045200348, cd=0.07378718256950378, cm=0.0028447210788726807
  Angle 4: cl=0.37848079204559326, cd=0.07932794094085693, cm=0.008049458265304565
  Angle 5: cl=0.4746817350387573, cd=0.08669537305831909, cm=0.011439606547355652
  Angle 6: cl=0.5708508491516113, cd=0.09339024871587753, cm=0.013368561863899231
  Angle 7: cl=0.6632297039031982, cd=0.09990174323320389, cm=0.015239417552947998
  Angle 8: cl=0.7550331354141235, cd=0.10313045978546143, cm=0.007849618792533875
  Angle 9: cl=0.8488350510597229, cd=0.107182078063488, cm=-0.0005128383636474609
  Angle 10: cl=0.9471693634986877, cd=0.1118161529302597, cm=-0.008989647030830383
Genotype [0.008553198991731079, 0.45020132435452265, 0.12969596172320247, -0.8061276664704087, 0.2586802766971545, -0.02291459060798269, 0.06712612013105754, -0.0030515236434161676, 0.0025754773317824787, 7.362299633458689, 10.125760003863356]:
  Angle -10: cl=-0.5602591037750244, cd=0.23164919018745422, cm=-0.18872888386249542
  Angle -9: cl=-0.5948402881622314, cd=0.20004239678382874, cm=-0.18313299119472504
  Angle -8: cl=-0.6174545884132385, cd=0.16466383635997772, cm=-0.18105266988277435
  Angle -7: cl=-0.6509450674057007, cd=0.13061663508415222, cm=-0.17600025236606598
  Angle -6: cl=-0.6113805174827576, cd=0.11565232276916504, cm=-0.16169609129428864
  Angle -5: cl=-0.5046038627624512, cd=0.10456144064664841, cm=-0.14910684525966644
  Angle -4: cl=-0.40268194675445557, cd=0.09799753129482269, cm=-0.13689444959163666
  Angle -3: cl=-0.2994198799133301, cd=0.09157950431108475, cm=-0.12242980301380157
  Angle -2: cl=-0.22264210879802704, cd=0.085900217294693, cm=-0.09961773455142975
  Angle -1: cl=-0.16282790899276733, cd=0.08181660622358322, cm=-0.07024319469928741
  Angle 0: cl=-0.09826113283634186, cd=0.08134888112545013, cm=-0.041022494435310364
  Angle 1: cl=-0.017984585836529732, cd=0.08193328231573105, cm=-0.01829420030117035
  Angle 2: cl=0.06353843212127686, cd=0.08254215121269226, cm=-0.0026282817125320435
  Angle 3: cl=0.3058202862739563, cd=0.06879223138093948, cm=-0.00010563433170318604
  Angle 4: cl=0.39762502908706665, cd=0.07462798058986664, cm=0.004959851503372192
  Angle 5: cl=0.4956319034099579, cd=0.08298151940107346, cm=0.008309721946716309
  Angle 6: cl=0.5876271724700928, cd=0.09026279300451279, cm=0.010913640260696411
  Angle 7: cl=0.6784800887107849, cd=0.096839539706707, cm=0.012923210859298706
  Angle 8: cl=0.7691513895988464, cd=0.10188045352697372, cm=0.010658755898475647
  Angle 9: cl=0.8626624345779419, cd=0.10574223846197128, cm=0.0024559199810028076
  Angle 10: cl=0.9626081585884094, cd=0.11034242808818817, cm=-0.005543187260627747
Genotype [0.008574174779750325, 0.44753665913772134, 0.12972758093675252, -0.8062918007083486, 0.25825186933987854, -0.022942096227800902, 0.06691974990196438, -0.0030633933935300703, 0.0025208876368721907, 7.255494514951527, 10.168385663860004]:
  Angle -10: cl=-0.5606734752655029, cd=0.23167790472507477, cm=-0.1884714514017105
  Angle -9: cl=-0.5965353846549988, cd=0.20058785378932953, cm=-0.18235857784748077
  Angle -8: cl=-0.6191411018371582, cd=0.16520750522613525, cm=-0.1802755743265152
