Experiment: Combination_Experiment_488
Generation: 52
Timestamp: 20231226_141543

Genotypes and their Fitness Values:
[0.008571092998077491, 0.4482346701500812, 0.12968372278659973, -0.8057461085885981, 0.25862521803121685, -0.022968735311602404, 0.0742848053264148, -0.0030737502692501652, 0.0025769384224414507, 7.201497450104095, 10.183556555625522] - Fitness: 0.15589143293202873
[0.008580597136901097, 0.447737447669478, 0.12973436104673425, -0.8040111448263294, 0.258360408247956, -0.022957295920412065, 0.06829956697136966, -0.003085366906453558, 0.002581835740528999, 7.54151092733537, 10.162553489767909] - Fitness: 0.13327846931102438
[0.008580956261627437, 0.4476288392851522, 0.12966496606224845, -0.8039049292734032, 0.25832382495450895, -0.022924692119226042, 0.06193940322829867, -0.0030526719817529453, 0.0025806821348758092, 7.472247200400076, 10.176668524755936] - Fitness: 0.13934479756999782
[0.00857544053472507, 0.44929811652407997, 0.12956841440578537, -0.8012091495144757, 0.2591981997291589, -0.023, 0.2, -0.0031043960064666403, 0.002561798325652437, 7.303711955220066, 10.190382663050647] - Fitness: 0.0810446855719104
[0.008568129391611093, 0.44767367090184973, 0.12987725391264232, -0.8066631630377553, 0.2584474346117215, -0.022912411209270896, 0.0660961896363913, -0.0030634128248027944, 0.0025836114473636908, 7.4514073476620375, 10.1949212388262] - Fitness: 0.14618748946059784
[0.008583480209779587, 0.44780156784604846, 0.12965624410219523, -0.8029985977968674, 0.2584210275829256, -0.022926860308839867, 0.059398648952090426, -0.0030570191541155764, 0.0025846337499154867, 7.543684250693593, 10.183618777201424] - Fitness: 0.1367572934990351
[0.008578914612311504, 0.4479488745787561, 0.1296463587289276, -0.804039866684198, 0.2584639784929399, -0.022913092085837063, 0.06406319362174184, -0.003052572140168002, 0.002592421574024701, 7.522916363426578, 10.177500266803214] - Fitness: 0.13637478265794883
[0.0085577244724831, 0.4487936414168228, 0.1296116134330302, -0.8088504766591321, 0.25884556651742124, -0.022912771359665355, 0.07489588454843653, -0.003041758402586656, 0.002606387340367622, 7.490030210487538, 10.19573689916265] - Fitness: 0.14325929883239058
[0.008567130173039474, 0.4481797887960639, 0.12978099661868964, -0.8076837535643187, 0.258702349205037, -0.022959655627293928, 0.0773002177665299, -0.0030910495431879645, 0.0026011663948330888, 7.505638177180709, 10.205700618006228] - Fitness: 0.1349446537856497
[0.00856886643435828, 0.4516011203458938, 0.12959554161999975, -0.8025468729373892, 0.2588436059449001, -0.022943120728819884, 0.07584631409088244, -0.0030771173298312702, 0.0025866664382099983, 7.412790498934309, 10.114229597830388] - Fitness: 0.15414679975639828
[0.008576063244835973, 0.44754011805466, 0.12971715543031354, -0.8055089752568757, 0.2582545974790227, -0.022940265925210448, 0.06600689601715223, -0.0030665745353482456, 0.0025, 7.294065062822499, 10.165031931181446] - Fitness: 0.1566921110477624
[0.008575521202167792, 0.4485319710394499, 0.1296075887964302, -0.8024277014047874, 0.2587736481773588, -0.015, 0.07284694972024, -0.003062637603879984, 0.0025654282607703877, 7.386547222592854, 10.169029940169587] - Fitness: -0.4848399620941739
[0.008576962629541008, 0.4478253033614536, 0.12977554356256646, -0.8057085591469093, 0.25840478819759716, -0.022971530613608043, 0.07229857083851632, -0.003084822023824417, 0.002588486498203498, 7.544700897495017, 10.171794683681632] - Fitness: 0.13377296592727625
[0.008565438804227127, 0.44754806699907473, 0.1298158808689635, -0.8079469625419096, 0.25832811813044565, -0.022908026881605405, 0.06568774533094882, -0.006, 0.0025841378978274532, 7.461512370932192, 10.186642922814762] - Fitness: -0.2903535858826614
[0.008578736518031344, 0.44724587041130026, 0.1296856957008089, -0.8045177390257603, 0.25812458764098206, -0.02293030299710465, 0.05594834268802554, -0.003061171938405926, 0.002567735429402743, 7.508969476626507, 10.165282733774934] - Fitness: 0.1388100628828303
[0.008575930384281517, 0.45414158810368, 0.12962931960651253, -0.8036808775041893, 0.25829353998652693, -0.022884591501216127, 0.06978746678703913, -0.0030538011812061587, 0.002602709408122313, 7.499167140086301, 10.0] - Fitness: 0.15413855768943815
[0.008592397552959773, 0.44737438299185717, 0.11, -0.7999802132850193, 0.2584027806726243, -0.015, 0.059122270622844114, -0.0030903773739134385, 0.0025564235492489366, 7.483457380903856, 10.199699452985133] - Fitness: -1.167039679599781
[0.008566181534679529, 0.45042531155067483, 0.1296669159699223, -0.8085453391579442, 0.2581458525243121, -0.022891456180931035, 0.06803402526211408, -0.003034820294396203, 0.0025918724346467017, 7.467446268962769, 10.15183275022574] - Fitness: 0.14175331723279325
[0.00857999754709774, 0.4475473241316156, 0.1296954356252323, -0.7, 0.25826028110223964, -0.02293645279481367, 0.06410511709046027, -0.003073201914136111, 0.0025759332632283184, 7.374420370887025, 10.158044988101118] - Fitness: 0.1357486120424996
[0.008569736686990986, 0.45045297947223645, 0.12965843081623446, -0.8057609000204087, 0.2582168546303602, -0.022890801057530063, 0.05, -0.003035512383593031, 0.002603125519382422, 7.51851218884094, 10.166390666565565] - Fitness: 0.1473729264341396
[0.008572542176960019, 0.44858915227474744, 0.12964528665966163, -0.804233788897224, 0.2588162119305309, -0.023, 0.07652198105435411, -0.0030839655149889904, 0.0025718917235117798, 7.235568951809419, 10.18583192476723] - Fitness: 0.15658854202028705
[0.008572544230767429, 0.451838172840282, 0.1296599560168143, -0.8030979930493307, 0.25821721168464573, -0.022898503764749098, 0.06210346346774017, -0.0030504216993154265, 0.0025946867762601353, 7.530660905357168, 10.06835567487925] - Fitness: 0.15007336639687172
[0.008563264293936498, 0.448536296971039, 0.12962165155118227, -0.8081637228057006, 0.25869076242571953, -0.022875782784545697, 0.06931803234140586, -0.0030314234741988695, 0.002623985611464589, 7.62024976595409, 10.18722080650026] - Fitness: 0.13303132868977743
[0.008564556115121354, 0.4495159058414095, 0.1296573173812382, -0.8082821117487173, 0.2581929891610689, -0.022879190555976228, 0.06604962975249927, -0.0030236749223953537, 0.002608940539623331, 7.49233179494561, 10.161748711565007] - Fitness: 0.13952578387045614
[0.008569243487289695, 0.4519895377292499, 0.12965380656408054, -0.8075607279618073, 0.25817403620252105, -0.022887555158259344, 0.0696156095331392, -0.0030396734211751318, 0.002595213252592563, 7.460308194707902, 10.142705979942667] - Fitness: 0.14201634916446
[0.008608688918890148, 0.44870539033843965, 0.12952843837753397, -0.8011409111640972, 0.2586636662152648, -0.022857294485157574, 0.07851860321797097, -0.0030826382323218167, 0.0025, 7.299977375555175, 10.149914420927626] - Fitness: 0.13710334263792417
[0.00857930503320943, 0.44774098484367086, 0.12961030074844865, -0.8082030217687456, 0.2581665336247539, -0.02285703977382135, 0.07649262943329996, -0.003, 0.0026356571591759697, 7.314265005110677, 10.132708013973343] - Fitness: 0.13732726835942805
[0.008591189110412775, 0.44721187788981726, 0.12968073631361093, -0.8005198573427883, 0.25814798928970734, -0.022950999510991468, 0.05, -0.0030852105367843133, 0.002556098516501253, 7.527134182729174, 10.162080362430299] - Fitness: 0.1375836657356163
[0.00858206552087834, 0.4470254461378942, 0.1297011038304039, -0.8044540433920997, 0.258048990174105, -0.022942102428893343, 0.05854646937934703, -0.003049567185865155, 0.002560535106837186, 7.517977709818851, 10.174419475200722] - Fitness: 0.13765988923331524
[0.008563460911206472, 0.46, 0.1296305397451509, -0.8010164053952961, 0.2584394799877958, -0.022858555885107133, 0.062497351544343445, -0.0030201524597944906, 0.002644590922499632, 7.636481167485238, 10.19606589777126] - Fitness: 0.13793520358894876
[0.008549601113390579, 0.4492303135679242, 0.1296301613953144, -0.8010591530560622, 0.25934163508852703, -0.02286283009284639, 0.0776954620272261, -0.0031171345719424024, 0.0026234273675316555, 7.401773170780048, 10.203476987053332] - Fitness: 0.13801757259458072
[0.008579817813264796, 0.44803920186322055, 0.1296526894272697, -0.8046082208363061, 0.2585480935299751, -0.02292062216383718, 0.061085944148116786, -0.0030376710612575178, 0.00259813025722331, 7.551163494097915, 10.205981836155438] - Fitness: 0.1385707171314741
[0.008554194971382087, 0.4476417585797555, 0.12965509051124574, -0.8133245352053347, 0.2581452582224864, -0.022855969552868557, 0.07341675584234053, -0.003, 0.002620570580105149, 7.4399710071549485, 10.152464801563887] - Fitness: 0.13866693158429202
[0.008560263903999943, 0.44804168711695286, 0.12963403156112807, -0.8069034123731152, 0.25837857240998063, -0.022877498777478668, 0.05, -0.003089108377297896, 0.0025994213848847692, 7.546666190793606, 10.134788211364857] - Fitness: 0.1392924894290368
[0.008537454930163857, 0.4475756077371453, 0.1296849503531105, -0.816738877496394, 0.25813107462097473, -0.022855256072233363, 0.07136617344836758, -0.003, 0.0026105128607246016, 7.523775008517796, 10.165635993290916] - Fitness: 0.13955360260154284
[0.008580097830730254, 0.4523271267338904, 0.12966065768622692, -0.8007184765637914, 0.2582645855689427, -0.022914022060637734, 0.05499894061773738, -0.0030591873059883845, 0.002591495478900604, 7.5708729766316, 10.175674576566683] - Fitness: 0.140276771149453
[0.008574552190888993, 0.45488475115592697, 0.12965061837253491, -0.8008177861742929, 0.2583228837085604, -0.022895533335460867, 0.05749841092660607, -0.00304617569059042, 0.0026091939601002806, 7.592742373582812, 10.182471683634876] - Fitness: 0.1404152557472652
[0.008592852651206432, 0.44701199298278327, 0.12969554138005362, -0.8009147955156881, 0.25807545630884676, -0.022959556678798194, 0.05307672897656494, -0.003071755275971243, 0.0025507640300808264, 7.46203979163441, 10.17088918719812] - Fitness: 0.1404449205266975
[0.008560057629459196, 0.4472968591935248, 0.12969313478160582, -0.8105145615502182, 0.2580894851678941, -0.02289925822627442, 0.06487085672006383, -0.003025114040838345, 0.002585190798754978, 7.481722417472504, 10.170086290791884] - Fitness: 0.1406455554326332
[0.008575367392510028, 0.45511799008639997, 0.129627587752397, -0.8055915055695335, 0.258230403558939, -0.022879753112915957, 0.07277877807518943, -0.0030493796747329896, 0.0026018948884842866, 7.446032046198166, 10.124452439376523] - Fitness: 0.14155671540827372
[0.008593961678402203, 0.44687873637809394, 0.12970541142434877, -0.8011780876309545, 0.2580271009882731, -0.02296526145733601, 0.05512788162760822, -0.0030627851020958627, 0.0025472077058005423, 7.418643530904567, 10.176761737043336] - Fitness: 0.142348562908254
[0.008525567958477451, 0.45018720580254046, 0.1296283784481624, -0.8013115070400434, 0.26, -0.022828687121828964, 0.08471292644862535, -0.0031370326676838757, 0.0026544958141310917, 7.309313824717405, 10.251085026235177] - Fitness: 0.14402768663355123
[0.008568511757009869, 0.46, 0.12962408904330003, -0.8088654278958289, 0.2581479474506866, -0.022856892155278235, 0.0765184531952309, -0.003024107839001521, 0.0026186083490521437, 7.383078617080936, 10.119377446773825] - Fitness: 0.14526644231492605
[0.008585039560259305, 0.4469887686979442, 0.12970218072889012, -0.8036350544518134, 0.258043517877647, -0.02294789218600401, 0.05769182244141233, -0.0030528716649228316, 0.0025572032565780254, 7.370908874347073, 10.175005040661375] - Fitness: 0.14529675123299274
[0.008575642203331874, 0.44738275281250484, 0.1296663503823974, -0.8042555292402546, 0.2581368208496587, -0.022913267997580304, 0.060622875535250934, -0.003, 0.0025708731634473134, 7.510800123652035, 10.137000855848] - Fitness: 0.14959098122210612
[0.008573510566379025, 0.4479248787073997, 0.13, -0.8040955640294467, 0.25868606757427304, -0.02292117986460188, 0.06691307824727627, -0.00308894534744576, 0.002582558546436166, 7.431197301121727, 10.211477870849077] - Fitness: 0.14987128047971976
[0.008567195323973513, 0.4472088333376446, 0.12969571933797275, -0.808548988093531, 0.2580763516563949, -0.02291315364334002, 0.06281970406902054, -0.0030330447905767698, 0.0025771943581329917, 7.275439561232086, 10.171491647897454] - Fitness: 0.15116431304637612
[0.00857544053472507, 0.44929811652407997, 0.12956841440578537, -0.8012091495144757, 0.2591981997291589, -0.023, 0.08099633251023272, -0.0031043960064666403, 0.002561798325652437, 7.303711955220066, 10.190382663050647] - Fitness: 0.15272109074604964
[0.008559005283808093, 0.4550556260786145, 0.1296362324413214, -0.8045534580717593, 0.25831171526851177, -0.022857801822049703, 0.068121286461857, -0.0030361993148782154, 0.002623968607046341, 7.576408314505673, 10.0] - Fitness: 0.15489791431863997
[0.00856819464031244, 0.4475257059007487, 0.129760595040476, -0.8087707479713463, 0.2582432302325888, -0.02294789218600401, 0.06981045387053618, -0.0030533197777725153, 0.0025870318203007935, 7.133354446693447, 10.179005817342105] - Fitness: 0.1579172889604628

Detailed Results for Each Genotype:
Genotype [0.008571092998077491, 0.4482346701500812, 0.12968372278659973, -0.8057461085885981, 0.25862521803121685, -0.022968735311602404, 0.0742848053264148, -0.0030737502692501652, 0.0025769384224414507, 7.201497450104095, 10.183556555625522]:
  Angle -10: cl=-0.5607098937034607, cd=0.2317071110010147, cm=-0.18848849833011627
  Angle -9: cl=-0.5963155627250671, cd=0.20054690539836884, cm=-0.1824561208486557
  Angle -8: cl=-0.618925154209137, cd=0.16516701877117157, cm=-0.180374875664711
  Angle -7: cl=-0.6514561772346497, cd=0.13090147078037262, cm=-0.17538325488567352
  Angle -6: cl=-0.6126665472984314, cd=0.11595674604177475, cm=-0.16136209666728973
  Angle -5: cl=-0.5046300888061523, cd=0.104717917740345, cm=-0.14878220856189728
  Angle -4: cl=-0.4009506106376648, cd=0.09774882346391678, cm=-0.13674668967723846
  Angle -3: cl=-0.2974444627761841, cd=0.0912465751171112, cm=-0.12217344343662262
  Angle -2: cl=-0.22041301429271698, cd=0.08551037311553955, cm=-0.09947015345096588
  Angle -1: cl=-0.16084356606006622, cd=0.08158110082149506, cm=-0.0700533539056778
  Angle 0: cl=-0.09700924158096313, cd=0.08114658296108246, cm=-0.04064224660396576
  Angle 1: cl=-0.018221402540802956, cd=0.08175849914550781, cm=-0.017617985606193542
  Angle 2: cl=0.06292327493429184, cd=0.08235152065753937, cm=-0.0019517689943313599
  Angle 3: cl=0.3037167489528656, cd=0.06915879249572754, cm=0.00037316977977752686
  Angle 4: cl=0.3943668603897095, cd=0.07479513436555862, cm=0.005554601550102234
  Angle 5: cl=0.492255836725235, cd=0.0831630751490593, cm=0.00890640914440155
  Angle 6: cl=0.5838186740875244, cd=0.09052335470914841, cm=0.011603087186813354
  Angle 7: cl=0.6750394105911255, cd=0.09709321707487106, cm=0.013524144887924194
  Angle 8: cl=0.7657491564750671, cd=0.1018872782588005, cm=0.010695785284042358
  Angle 9: cl=0.858878493309021, cd=0.10569381713867188, cm=0.002492651343345642
  Angle 10: cl=0.9587280750274658, cd=0.11028678715229034, cm=-0.005516812205314636
Genotype [0.008580597136901097, 0.447737447669478, 0.12973436104673425, -0.8040111448263294, 0.258360408247956, -0.022957295920412065, 0.06829956697136966, -0.003085366906453558, 0.002581835740528999, 7.54151092733537, 10.162553489767909]:
  Angle -10: cl=-0.5593295097351074, cd=0.22987154126167297, cm=-0.18789233267307281
  Angle -9: cl=-0.5943246483802795, cd=0.19872458279132843, cm=-0.1823168843984604
  Angle -8: cl=-0.6168830990791321, cd=0.16334450244903564, cm=-0.18022148311138153
  Angle -7: cl=-0.6494334936141968, cd=0.12953415513038635, cm=-0.1743588000535965
  Angle -6: cl=-0.6117255091667175, cd=0.11533447355031967, cm=-0.16046740114688873
  Angle -5: cl=-0.5025991201400757, cd=0.10401453822851181, cm=-0.1479255110025406
  Angle -4: cl=-0.40139973163604736, cd=0.09758025407791138, cm=-0.13564430177211761
  Angle -3: cl=-0.29752612113952637, cd=0.09091541916131973, cm=-0.12080855667591095
  Angle -2: cl=-0.22371894121170044, cd=0.08511118590831757, cm=-0.09698419272899628
  Angle -1: cl=-0.1642303168773651, cd=0.08132509142160416, cm=-0.0675218254327774
  Angle 0: cl=-0.09988722205162048, cd=0.08106359839439392, cm=-0.03853501379489899
  Angle 1: cl=-0.02301967702805996, cd=0.08163478970527649, cm=-0.015281692147254944
  Angle 2: cl=0.058367080986499786, cd=0.08317603915929794, cm=-0.0005102008581161499
  Angle 3: cl=0.29802870750427246, cd=0.07060886174440384, cm=0.0013155639171600342
  Angle 4: cl=0.3883175253868103, cd=0.07611516863107681, cm=0.006568834185600281
  Angle 5: cl=0.4857572615146637, cd=0.08421479165554047, cm=0.009930625557899475
  Angle 6: cl=0.5782989859580994, cd=0.09144102782011032, cm=0.012473046779632568
  Angle 7: cl=0.6700866222381592, cd=0.09800524264574051, cm=0.014360293745994568
  Angle 8: cl=0.7611154913902283, cd=0.10222175717353821, cm=0.009946763515472412
  Angle 9: cl=0.8541818261146545, cd=0.10606104135513306, cm=0.0017047226428985596
  Angle 10: cl=0.9539246559143066, cd=0.11064901947975159, cm=-0.0063406676054000854
Genotype [0.008580956261627437, 0.4476288392851522, 0.12966496606224845, -0.8039049292734032, 0.25832382495450895, -0.022924692119226042, 0.06193940322829867, -0.0030526719817529453, 0.0025806821348758092, 7.472247200400076, 10.176668524755936]:
  Angle -10: cl=-0.5596779584884644, cd=0.23072215914726257, cm=-0.18815748393535614
  Angle -9: cl=-0.5949981212615967, cd=0.1995779424905777, cm=-0.1823684424161911
  Angle -8: cl=-0.6175510287284851, cd=0.16419610381126404, cm=-0.18028278648853302
  Angle -7: cl=-0.649632453918457, cd=0.13030751049518585, cm=-0.17471565306186676
  Angle -6: cl=-0.6128105521202087, cd=0.11563963443040848, cm=-0.16075275838375092
  Angle -5: cl=-0.5041139721870422, cd=0.10434427112340927, cm=-0.14819742739200592
  Angle -4: cl=-0.4018152058124542, cd=0.0976700708270073, cm=-0.13604997098445892
  Angle -3: cl=-0.2980964481830597, cd=0.09107682853937149, cm=-0.12133340537548065
  Angle -2: cl=-0.22260446846485138, cd=0.08528802543878555, cm=-0.09806846082210541
  Angle -1: cl=-0.16313274204730988, cd=0.08138091117143631, cm=-0.06865693628787994
  Angle 0: cl=-0.09906655550003052, cd=0.0810457244515419, cm=-0.0394567996263504
  Angle 1: cl=-0.021426452323794365, cd=0.08166857808828354, cm=-0.016292020678520203
  Angle 2: cl=0.06002622842788696, cd=0.08263228833675385, cm=-0.0009436458349227905
  Angle 3: cl=0.3001226782798767, cd=0.06998319923877716, cm=0.0009757429361343384
  Angle 4: cl=0.3904087543487549, cd=0.07548259198665619, cm=0.006222561001777649
  Angle 5: cl=0.48789510130882263, cd=0.0837574228644371, cm=0.009600430727005005
  Angle 6: cl=0.579908013343811, cd=0.09103544801473618, cm=0.012200683355331421
  Angle 7: cl=0.6714879870414734, cd=0.0976019948720932, cm=0.014098525047302246
  Angle 8: cl=0.7623915076255798, cd=0.1020607203245163, cm=0.010338589549064636
  Angle 9: cl=0.8554375171661377, cd=0.10588478296995163, cm=0.00211431086063385
  Angle 10: cl=0.9552092552185059, cd=0.11047425121068954, cm=-0.00591789186000824
Genotype [0.00857544053472507, 0.44929811652407997, 0.12956841440578537, -0.8012091495144757, 0.2591981997291589, -0.023, 0.2, -0.0031043960064666403, 0.002561798325652437, 7.303711955220066, 10.190382663050647]:
  Angle -10: cl=-0.5610926747322083, cd=0.22885087132453918, cm=-0.18734721839427948
  Angle -9: cl=-0.5958924889564514, cd=0.19770096242427826, cm=-0.18215732276439667
  Angle -8: cl=-0.6184759736061096, cd=0.16231442987918854, cm=-0.1800476461648941
  Angle -7: cl=-0.6525707840919495, cd=0.1283237487077713, cm=-0.1735866814851761
  Angle -6: cl=-0.614689290523529, cd=0.11487825959920883, cm=-0.15967868268489838
  Angle -5: cl=-0.504612147808075, cd=0.1034848615527153, cm=-0.14726777374744415
  Angle -4: cl=-0.4053969383239746, cd=0.09740280359983444, cm=-0.13467581570148468
  Angle -3: cl=-0.30141904950141907, cd=0.090700663626194, cm=-0.11978708207607269
  Angle -2: cl=-0.22914338111877441, cd=0.08481208235025406, cm=-0.09523744881153107
  Angle -1: cl=-0.16989858448505402, cd=0.08100085705518723, cm=-0.06585107743740082
  Angle 0: cl=-0.10565342009067535, cd=0.0808478370308876, cm=-0.0370699018239975
  Angle 1: cl=-0.030751356855034828, cd=0.08131515234708786, cm=-0.01364375650882721
  Angle 2: cl=0.05077015608549118, cd=0.08396191895008087, cm=2.6807188987731934e-05
  Angle 3: cl=0.2893146276473999, cd=0.07150157541036606, cm=0.0018857866525650024
  Angle 4: cl=0.3792623281478882, cd=0.07702735811471939, cm=0.007203981280326843
  Angle 5: cl=0.4769359529018402, cd=0.08462677896022797, cm=0.010620087385177612
  Angle 6: cl=0.570190966129303, cd=0.09174101054668427, cm=0.013028562068939209
  Angle 7: cl=0.6621749401092529, cd=0.09830256551504135, cm=0.014905676245689392
  Angle 8: cl=0.7532340884208679, cd=0.10224305093288422, cm=0.009798720479011536
  Angle 9: cl=0.8462532162666321, cd=0.10609029978513718, cm=0.0015521645545959473
  Angle 10: cl=0.9460640549659729, cd=0.11068156361579895, cm=-0.006489351391792297
Genotype [0.008568129391611093, 0.44767367090184973, 0.12987725391264232, -0.8066631630377553, 0.2584474346117215, -0.022912411209270896, 0.0660961896363913, -0.0030634128248027944, 0.0025836114473636908, 7.4514073476620375, 10.1949212388262]:
  Angle -10: cl=-0.5591578483581543, cd=0.2306729257106781, cm=-0.18813468515872955
  Angle -9: cl=-0.5941927433013916, cd=0.1994769126176834, cm=-0.18240340054035187
  Angle -8: cl=-0.6167658567428589, cd=0.16409510374069214, cm=-0.18031401932239532
  Angle -7: cl=-0.6489208340644836, cd=0.13023197650909424, cm=-0.17475666105747223
  Angle -6: cl=-0.6118431687355042, cd=0.11556565016508102, cm=-0.16082508862018585
  Angle -5: cl=-0.5031834840774536, cd=0.10428175330162048, cm=-0.14825372397899628
  Angle -4: cl=-0.40123260021209717, cd=0.0976884588599205, cm=-0.13605733215808868
  Angle -3: cl=-0.2975189983844757, cd=0.09110113233327866, cm=-0.12135438621044159
  Angle -2: cl=-0.2224179208278656, cd=0.08532580733299255, cm=-0.09801916778087616
  Angle -1: cl=-0.16287462413311005, cd=0.08143588155508041, cm=-0.0685882419347763
  Angle 0: cl=-0.0985608696937561, cd=0.08110006153583527, cm=-0.039464935660362244
  Angle 1: cl=-0.02084006927907467, cd=0.08171115070581436, cm=-0.01630045473575592
  Angle 2: cl=0.06054707616567612, cd=0.08266820758581161, cm=-0.0009428411722183228
  Angle 3: cl=0.30074429512023926, cd=0.07002145051956177, cm=0.0009540319442749023
  Angle 4: cl=0.39121660590171814, cd=0.0755203440785408, cm=0.0061827152967453
  Angle 5: cl=0.4887448847293854, cd=0.08380991220474243, cm=0.009544357657432556
  Angle 6: cl=0.5809119343757629, cd=0.09108469635248184, cm=0.012143298983573914
  Angle 7: cl=0.6725435853004456, cd=0.09765046089887619, cm=0.014034897089004517
  Angle 8: cl=0.7634807825088501, cd=0.10208684206008911, cm=0.010206818580627441
  Angle 9: cl=0.856558620929718, cd=0.1059187650680542, cm=0.001971036195755005
  Angle 10: cl=0.9563552737236023, cd=0.11051045358181, cm=-0.006059631705284119
Genotype [0.008583480209779587, 0.44780156784604846, 0.12965624410219523, -0.8029985977968674, 0.2584210275829256, -0.022926860308839867, 0.059398648952090426, -0.0030570191541155764, 0.0025846337499154867, 7.543684250693593, 10.183618777201424]:
  Angle -10: cl=-0.5594611763954163, cd=0.23041073977947235, cm=-0.18808872997760773
  Angle -9: cl=-0.5945754647254944, cd=0.19923049211502075, cm=-0.18241344392299652
  Angle -8: cl=-0.6171031594276428, cd=0.16384850442409515, cm=-0.18032808601856232
  Angle -7: cl=-0.6493706107139587, cd=0.13003496825695038, cm=-0.1746220737695694
  Angle -6: cl=-0.6124582290649414, cd=0.11550968140363693, cm=-0.16065873205661774
  Angle -5: cl=-0.5036887526512146, cd=0.10421585291624069, cm=-0.14811278879642487
  Angle -4: cl=-0.4019361138343811, cd=0.09765851497650146, cm=-0.13590560853481293
  Angle -3: cl=-0.29817548394203186, cd=0.09104321151971817, cm=-0.12114931643009186
  Angle -2: cl=-0.2232891023159027, cd=0.08524937182664871, cm=-0.09767679870128632
  Angle -1: cl=-0.16378089785575867, cd=0.0813705325126648, cm=-0.06824837625026703
  Angle 0: cl=-0.09958362579345703, cd=0.0810636505484581, cm=-0.0391356498003006
  Angle 1: cl=-0.02212570793926716, cd=0.08166743814945221, cm=-0.015959814190864563
  Angle 2: cl=0.059375450015068054, cd=0.08282791823148727, cm=-0.0007996559143066406
  Angle 3: cl=0.2993614673614502, cd=0.07019883394241333, cm=0.0010789334774017334
  Angle 4: cl=0.3896865248680115, cd=0.07570063322782516, cm=0.006325781345367432
  Angle 5: cl=0.4871107339859009, cd=0.0839204490184784, cm=0.009701579809188843
  Angle 6: cl=0.5793460011482239, cd=0.09117282927036285, cm=0.01227298378944397
  Angle 7: cl=0.6709782481193542, cd=0.09773930162191391, cm=0.014174208045005798
  Angle 8: cl=0.7619282007217407, cd=0.1021212562918663, cm=0.010197669267654419
  Angle 9: cl=0.854999303817749, cd=0.10595540702342987, cm=0.0019669681787490845
  Angle 10: cl=0.9547719955444336, cd=0.11054521054029465, cm=-0.006068393588066101
Genotype [0.008578914612311504, 0.4479488745787561, 0.1296463587289276, -0.804039866684198, 0.2584639784929399, -0.022913092085837063, 0.06406319362174184, -0.003052572140168002, 0.002592421574024701, 7.522916363426578, 10.177500266803214]:
  Angle -10: cl=-0.5595079660415649, cd=0.23050092160701752, cm=-0.18811200559139252
  Angle -9: cl=-0.5945977568626404, cd=0.1992998570203781, cm=-0.18244047462940216
  Angle -8: cl=-0.6171174645423889, cd=0.16391795873641968, cm=-0.18035678565502167
