Experiment: Combination_Experiment_488
Generation: 51
Timestamp: 20231226_141525

Genotypes and their Fitness Values:
[0.008574552190888993, 0.45488475115592697, 0.12965061837253491, -0.8008177861742929, 0.2583228837085604, -0.022895533335460867, 0.05749841092660607, -0.00304617569059042, 0.0026091939601002806, 7.592742373582812, 10.182471683634876] - Fitness: 0.1404152557472652
[0.008561926446363274, 0.41, 0.12965709766201838, -0.8075936475720858, 0.25831862747971, -0.022882078054836594, 0.07218986790811913, -0.0030673406383953388, 0.005, 7.5187671736422335, 10.89246771850625] - Fitness: -0.2910712654946019
[0.008554194971382087, 0.4476417585797555, 0.12965509051124574, -0.8133245352053347, 0.2581452582224864, -0.022855969552868557, 0.07341675584234053, -0.003, 0.002620570580105149, 7.4399710071549485, 10.152464801563887] - Fitness: 0.13866693158429202
[0.008592852651206432, 0.44701199298278327, 0.12969554138005362, -0.8009147955156881, 0.25807545630884676, -0.022959556678798194, 0.05307672897656494, -0.003071755275971243, 0.0025507640300808264, 7.46203979163441, 10.17088918719812] - Fitness: 0.1404449205266975
[0.008559005283808093, 0.4550556260786145, 0.1296362324413214, -0.8045534580717593, 0.25831171526851177, -0.022857801822049703, 0.068121286461857, -0.0030361993148782154, 0.002623968607046341, 7.576408314505673, 10.0] - Fitness: 0.15489791431863997
[0.0085674933921757, 0.4482130884387114, 0.12963686082568315, -0.7, 0.25828809994629975, -0.0228687896779241, 0.056128864700027294, -0.003066750831559505, 0.0026255457693712086, 7.580841560571647, 10.169260060207087] - Fitness: 0.12050054884742041
[0.008572745880696092, 0.4486194346057838, 0.12962632842873018, -0.806323287438982, 0.2588085898008261, -0.022898302517087767, 0.06406497540837106, -0.003025114040838345, 0.0026235915329346935, 7.617423475694589, 10.220591885711489] - Fitness: 0.13667690736541277
[0.008563285010367436, 0.4484479498720526, 0.1296656286553778, -0.8055543022286928, 0.25901555086727296, -0.022899139068234816, 0.07280567655711029, -0.003102025470120709, 0.0026002339667539785, 7.437474186230307, 10.228835937751946] - Fitness: 0.13524943002905745
[0.008576774871938751, 0.4526769851296, 0.12963191738768584, -0.8008149354061729, 0.2583882446279089, -0.022891849083666375, 0.0653004998548137, -0.003060433440915912, 0.002603931187579353, 7.578869780918502, 10.157665316076843] - Fitness: 0.13486797675340478
[0.008569421547639318, 0.44898593014094623, 0.12959729818540766, -0.8061243012186363, 0.25893938449404397, -0.022877815753902377, 0.06888152891537866, -0.003034914971332077, 0.002635438329667477, 7.6661509392823675, 10.202713162206381] - Fitness: 0.13124759427464022
[0.008574831313679636, 0.4485889451659641, 0.12960914406228594, -0.8043097415057878, 0.25874428556980184, -0.022889892019059097, 0.06831077440862818, -0.0030523724569981154, 0.002615900452322485, 7.6242546894795815, 10.179163750897775] - Fitness: 0.1304360314110215
[0.008560057629459196, 0.4472968591935248, 0.12969313478160582, -0.8105145615502182, 0.2580894851678941, -0.02289925822627442, 0.06487085672006383, -0.003025114040838345, 0.002585190798754978, 7.481722417472504, 10.170086290791884] - Fitness: 0.1406455554326332
[0.008577305744125532, 0.4471828679054708, 0.11, -0.8046504674131543, 0.25806428786879815, -0.02292182516538703, 0.06369960451181586, -0.0030617789002590386, 0.002565538677026887, 7.44570573255727, 10.145809680615821] - Fitness: -0.559752234098659
[0.008572336885027992, 0.45511799008639997, 0.12963145817350752, -0.8008820920692139, 0.25840532308120456, -0.022880751350813293, 0.06436611708465695, -0.0030470064472087714, 0.0026174844325527794, 7.598073576440747, 10.170465509974983] - Fitness: 0.13668218987083425
[0.008575367392510028, 0.45511799008639997, 0.129627587752397, -0.8055915055695335, 0.258230403558939, -0.022879753112915957, 0.07277877807518943, -0.0030493796747329896, 0.0026018948884842866, 7.446032046198166, 10.124452439376523] - Fitness: 0.14155671540827372
[0.00857544053472507, 0.44929811652407997, 0.12956841440578537, -0.8012091495144757, 0.2591981997291589, -0.023, 0.08099633251023272, -0.0031043960064666403, 0.002561798325652437, 7.303711955220066, 10.190382663050647] - Fitness: 0.15272109074604964
[0.008575642203331874, 0.44738275281250484, 0.1296663503823974, -0.8042555292402546, 0.2581368208496587, -0.022913267997580304, 0.060622875535250934, -0.003, 0.0025708731634473134, 7.510800123652035, 10.137000855848] - Fitness: 0.14959098122210612
[0.008571952473239792, 0.447248887297381, 0.12967921703156493, -0.8061246475056696, 0.2580741380024225, -0.02291140360258783, 0.06523796900009833, -0.00305583083795522, 0.005, 7.417064938622774, 10.144755662786645] - Fitness: -0.13122543941646425
[0.008573510566379025, 0.4479248787073997, 0.13, -0.8040955640294467, 0.25868606757427304, -0.02292117986460188, 0.06691307824727627, -0.00308894534744576, 0.002582558546436166, 7.431197301121727, 10.211477870849077] - Fitness: 0.14987128047971976
[0.00856819464031244, 0.4475257059007487, 0.129760595040476, -0.8087707479713463, 0.2582432302325888, -0.02294789218600401, 0.06981045387053618, -0.0030533197777725153, 0.0025870318203007935, 7.133354446693447, 10.179005817342105] - Fitness: 0.1579172889604628
[0.008549601113390579, 0.4492303135679242, 0.1296301613953144, -0.8010591530560622, 0.25934163508852703, -0.02286283009284639, 0.0776954620272261, -0.0031171345719424024, 0.0026234273675316555, 7.401773170780048, 10.203476987053332] - Fitness: 0.13801757259458072
[0.008587866151621272, 0.44756173628552687, 0.12965199601506985, -0.8006163161851697, 0.2582716483486735, -0.02292882653402011, 0.06030155923707633, -0.0030864566717118407, 0.0025685342251800013, 7.5351309870160765, 10.144071101940458] - Fitness: 0.1322855216329749
[0.008579817813264796, 0.44803920186322055, 0.1296526894272697, -0.8046082208363061, 0.2585480935299751, -0.02292062216383718, 0.061085944148116786, -0.0030376710612575178, 0.00259813025722331, 7.551163494097915, 10.205981836155438] - Fitness: 0.1385707171314741
[0.008577114508162637, 0.44795072410495873, 0.12963482936101287, -0.8067340919191224, 0.25840006629691137, -0.02289032581185789, 0.06796652169005521, -0.003041863736298546, 0.0026159397722220696, 8.511176005520307, 10.176180432295652] - Fitness: 0.07697837478657091
[0.008580097830730254, 0.4523271267338904, 0.12966065768622692, -0.8007184765637914, 0.2582645855689427, -0.022914022060637734, 0.05499894061773738, -0.0030591873059883845, 0.002591495478900604, 7.5708729766316, 10.175674576566683] - Fitness: 0.140276771149453
[0.008558120697877064, 0.44912461355950534, 0.12961805805817367, -0.8000058296146102, 0.2590962753335351, -0.022854553979833832, 0.07486960660259726, -0.0031015067372883714, 0.0026369023904610706, 7.5118171059029875, 10.20542222061168] - Fitness: 0.12667573195900866
[0.008548594845143375, 0.4478519999044396, 0.12966187192983225, -0.8112650135746312, 0.2582250196670172, -0.022859128526073004, 0.07594503728531918, -0.003056533506064783, 0.0026100805392055993, 7.4971019117071585, 10.156029933927726] - Fitness: 0.12744380930560564
[0.008585650845760271, 0.4477949752159999, 0.12963283581604246, -0.8006806220800906, 0.2583540877213176, -0.022914044549372535, 0.06716926539512721, -0.0030872874283301923, 0.0025768246976325005, 7.540462189874011, 10.132064928280565] - Fitness: 0.12876216175304037
[0.008542833898344258, 0.4494940922013584, 0.12963910680939716, -0.8084717786271851, 0.2596745174532729, -0.022855057475500686, 0.08459087317677834, -0.0031281857154706063, 0.002635584807389602, 7.4500279564474665, 10.263552071557687] - Fitness: 0.13046644372458613
[0.008552321842710525, 0.44763906519653607, 0.12964477148557713, -0.809859037086454, 0.2581200681895857, -0.02285667072746356, 0.07655718883812733, -0.0030602695975038025, 0.0025930351338664046, 7.486299035036326, 10.099381595974549] - Fitness: 0.13067732654613112
[0.008558602015558683, 0.4497799000909104, 0.12957360643165114, -0.8097534206443335, 0.2593295823425281, -0.02285366322358894, 0.07002303792887962, -0.003, 0.0026745140843574614, 7.749943438887937, 10.249811984823591] - Fitness: 0.1328071048064324
[0.00855146686827766, 0.46, 0.12964447099001458, -0.8120519144207561, 0.25951177617990934, -0.02286824265233655, 0.08452984654085482, -0.0031237622393639713, 0.0026261293040188574, 7.520385022312497, 10.269785594218941] - Fitness: 0.13296252324294067
[0.008569693614820833, 0.44800101474540477, 0.12985790859423085, -0.8091033877880691, 0.25849354809687963, -0.023, 0.08029657857280964, -0.0030837322585661343, 0.0026017880135524958, 7.551080837814311, 10.190277071509083] - Fitness: 0.13476544636119675
[0.008567426869194584, 0.44862164947718475, 0.12962593895375174, -0.8063793524038428, 0.2585550257801214, -0.023, 0.07421068491010396, -0.00305361809312818, 0.0026353404098514014, 7.5537400324987045, 10.1753424960663] - Fitness: 0.1359269660396276
[0.008542626428343185, 0.44953332782861927, 0.1296090848621881, -0.80223687788029, 0.25943758722500504, -0.022839908639345735, 0.08227393279926003, -0.003118381359112607, 0.002636656192434835, 7.408799663007903, 10.19062093331288] - Fitness: 0.13598470162565615
[0.008611805914687996, 0.4466586717383935, 0.12971187281526614, -0.7962641539892369, 0.2579942672095252, -0.023, 0.05, -0.0030826119764419246, 0.002527216604245576, 7.514112844019555, 10.180275129807258] - Fitness: 0.13644718544205334
[0.008585449054541512, 0.44737813291449663, 0.1296832888029704, -0.8033363702957701, 0.25824075140955355, -0.022941847573110238, 0.058331567696228964, -0.003049567185865155, 0.0025707753026184437, 7.554164658678073, 10.18788763384595] - Fitness: 0.1366045863460353
[0.008545913764321789, 0.44845732467865135, 0.12964041278452676, -0.8139446947555697, 0.2586104777095961, -0.022854618932775593, 0.0708289192405724, -0.003, 0.0026361133501777456, 7.614242380665852, 10.199306389903986] - Fitness: 0.13692435091368294
[0.008608688918890148, 0.44870539033843965, 0.12952843837753397, -0.8011409111640972, 0.2586636662152648, -0.022857294485157574, 0.07851860321797097, -0.0030826382323218167, 0.0025, 7.299977375555175, 10.149914420927626] - Fitness: 0.13710334263792417
[0.00857930503320943, 0.44774098484367086, 0.12961030074844865, -0.8082030217687456, 0.2581665336247539, -0.02285703977382135, 0.07649262943329996, -0.003, 0.0026356571591759697, 7.314265005110677, 10.132708013973343] - Fitness: 0.13732726835942805
[0.008591189110412775, 0.44721187788981726, 0.12968073631361093, -0.8005198573427883, 0.25814798928970734, -0.022950999510991468, 0.05, -0.0030852105367843133, 0.002556098516501253, 7.527134182729174, 10.162080362430299] - Fitness: 0.1375836657356163
[0.00858206552087834, 0.4470254461378942, 0.1297011038304039, -0.8044540433920997, 0.258048990174105, -0.022942102428893343, 0.05854646937934703, -0.003049567185865155, 0.002560535106837186, 7.517977709818851, 10.174419475200722] - Fitness: 0.13765988923331524
[0.008563460911206472, 0.46, 0.1296305397451509, -0.8010164053952961, 0.2584394799877958, -0.022858555885107133, 0.062497351544343445, -0.0030201524597944906, 0.002644590922499632, 7.636481167485238, 10.19606589777126] - Fitness: 0.13793520358894876
[0.008560263903999943, 0.44804168711695286, 0.12963403156112807, -0.8069034123731152, 0.25837857240998063, -0.022877498777478668, 0.05, -0.003089108377297896, 0.0025994213848847692, 7.546666190793606, 10.134788211364857] - Fitness: 0.1392924894290368
[0.008537454930163857, 0.4475756077371453, 0.1296849503531105, -0.816738877496394, 0.25813107462097473, -0.022855256072233363, 0.07136617344836758, -0.003, 0.0026105128607246016, 7.523775008517796, 10.165635993290916] - Fitness: 0.13955360260154284
[0.008593961678402203, 0.44687873637809394, 0.12970541142434877, -0.8011780876309545, 0.2580271009882731, -0.02296526145733601, 0.05512788162760822, -0.0030627851020958627, 0.0025472077058005423, 7.418643530904567, 10.176761737043336] - Fitness: 0.142348562908254
[0.008525567958477451, 0.45018720580254046, 0.1296283784481624, -0.8013115070400434, 0.26, -0.022828687121828964, 0.08471292644862535, -0.0031370326676838757, 0.0026544958141310917, 7.309313824717405, 10.251085026235177] - Fitness: 0.14402768663355123
[0.008568511757009869, 0.46, 0.12962408904330003, -0.8088654278958289, 0.2581479474506866, -0.022856892155278235, 0.0765184531952309, -0.003024107839001521, 0.0026186083490521437, 7.383078617080936, 10.119377446773825] - Fitness: 0.14526644231492605
[0.008585039560259305, 0.4469887686979442, 0.12970218072889012, -0.8036350544518134, 0.258043517877647, -0.02294789218600401, 0.05769182244141233, -0.0030528716649228316, 0.0025572032565780254, 7.370908874347073, 10.175005040661375] - Fitness: 0.14529675123299274
[0.008567195323973513, 0.4472088333376446, 0.12969571933797275, -0.808548988093531, 0.2580763516563949, -0.02291315364334002, 0.06281970406902054, -0.0030330447905767698, 0.0025771943581329917, 7.275439561232086, 10.171491647897454] - Fitness: 0.15116431304637612

Detailed Results for Each Genotype:
Genotype [0.008574552190888993, 0.45488475115592697, 0.12965061837253491, -0.8008177861742929, 0.2583228837085604, -0.022895533335460867, 0.05749841092660607, -0.00304617569059042, 0.0026091939601002806, 7.592742373582812, 10.182471683634876]:
  Angle -10: cl=-0.5604920387268066, cd=0.23018167912960052, cm=-0.188459113240242
  Angle -9: cl=-0.5923143625259399, cd=0.19781753420829773, cm=-0.18414904177188873
  Angle -8: cl=-0.6149992346763611, cd=0.1625218391418457, cm=-0.18208463490009308
  Angle -7: cl=-0.6511597633361816, cd=0.12875503301620483, cm=-0.1762615591287613
  Angle -6: cl=-0.6105725169181824, cd=0.11459793150424957, cm=-0.16152934730052948
  Angle -5: cl=-0.5048781633377075, cd=0.10372927784919739, cm=-0.14912129938602448
  Angle -4: cl=-0.4085581600666046, cd=0.09824840724468231, cm=-0.13609756529331207
  Angle -3: cl=-0.3054005801677704, cd=0.09188098460435867, cm=-0.12171049416065216
  Angle -2: cl=-0.23154324293136597, cd=0.08622786402702332, cm=-0.09773676097393036
  Angle -1: cl=-0.17139966785907745, cd=0.08194707334041595, cm=-0.06843240559101105
  Angle 0: cl=-0.1055031567811966, cd=0.08156891912221909, cm=-0.03990037739276886
  Angle 1: cl=-0.024708567187190056, cd=0.08198533952236176, cm=-0.017404362559318542
  Angle 2: cl=0.057725392282009125, cd=0.08271181583404541, cm=-0.0019072890281677246
  Angle 3: cl=0.30124104022979736, cd=0.06934826821088791, cm=-0.00020904839038848877
  Angle 4: cl=0.3943507671356201, cd=0.07505299150943756, cm=0.004771381616592407
  Angle 5: cl=0.49254143238067627, cd=0.08338811248540878, cm=0.008135020732879639
  Angle 6: cl=0.5865766406059265, cd=0.09042368829250336, cm=0.010418325662612915
  Angle 7: cl=0.6771253347396851, cd=0.09700752794742584, cm=0.01256677508354187
  Angle 8: cl=0.7678586840629578, cd=0.10205414891242981, cm=0.010174587368965149
  Angle 9: cl=0.8619738221168518, cd=0.10603265464305878, cm=0.001940205693244934
  Angle 10: cl=0.9617359638214111, cd=0.1106225997209549, cm=-0.006075277924537659
Genotype [0.008561926446363274, 0.41, 0.12965709766201838, -0.8075936475720858, 0.25831862747971, -0.022882078054836594, 0.07218986790811913, -0.0030673406383953388, 0.005, 7.5187671736422335, 10.89246771850625]:
  Angle -10: cl=-0.5381348133087158, cd=0.21976782381534576, cm=-0.1794605404138565
  Angle -9: cl=-0.5688779950141907, cd=0.1884506195783615, cm=-0.17396999895572662
  Angle -8: cl=-0.6092369556427002, cd=0.16005916893482208, cm=-0.16600890457630157
  Angle -7: cl=-0.643994927406311, cd=0.13112248480319977, cm=-0.16009818017482758
  Angle -6: cl=-0.6211749315261841, cd=0.11727935820817947, cm=-0.1496020406484604
  Angle -5: cl=-0.5000388026237488, cd=0.10261498391628265, cm=-0.13691316545009613
  Angle -4: cl=-0.3773513436317444, cd=0.09025740623474121, cm=-0.12379442155361176
  Angle -3: cl=-0.29237252473831177, cd=0.08254595100879669, cm=-0.10088567435741425
  Angle -2: cl=-0.21944354474544525, cd=0.07747486233711243, cm=-0.07482786476612091
  Angle -1: cl=-0.15967121720314026, cd=0.07495757937431335, cm=-0.04561801254749298
  Angle 0: cl=-0.10643208026885986, cd=0.07872764021158218, cm=-0.02180473506450653
  Angle 1: cl=-0.05347807705402374, cd=0.08749677985906601, cm=-0.002041846513748169
  Angle 2: cl=0.03635173290967941, cd=0.09170877188444138, cm=0.01005527377128601
  Angle 3: cl=0.20176422595977783, cd=0.08777178078889847, cm=0.01584121584892273
  Angle 4: cl=0.2763981223106384, cd=0.09428395330905914, cm=0.021551698446273804
  Angle 5: cl=0.3559924066066742, cd=0.09816129505634308, cm=0.021026119589805603
  Angle 6: cl=0.4427244961261749, cd=0.10062021762132645, cm=0.016521334648132324
  Angle 7: cl=0.5377662777900696, cd=0.1020103245973587, cm=0.010762438178062439
  Angle 8: cl=0.631391704082489, cd=0.10424615442752838, cm=0.0046394020318984985
  Angle 9: cl=0.7216817140579224, cd=0.10830169171094894, cm=-0.003226950764656067
  Angle 10: cl=0.8136208653450012, cd=0.1126256212592125, cm=-0.013538554310798645
Genotype [0.008554194971382087, 0.4476417585797555, 0.12965509051124574, -0.8133245352053347, 0.2581452582224864, -0.022855969552868557, 0.07341675584234053, -0.003, 0.002620570580105149, 7.4399710071549485, 10.152464801563887]:
  Angle -10: cl=-0.5594099760055542, cd=0.23134979605674744, cm=-0.18831269443035126
  Angle -9: cl=-0.5947242975234985, cd=0.20012232661247253, cm=-0.18247224390506744
  Angle -8: cl=-0.6172012686729431, cd=0.16474097967147827, cm=-0.18039895594120026
  Angle -7: cl=-0.648709237575531, cd=0.13095448911190033, cm=-0.17492978274822235
  Angle -6: cl=-0.614037275314331, cd=0.11578959971666336, cm=-0.1608780175447464
  Angle -5: cl=-0.5058128833770752, cd=0.10452928394079208, cm=-0.1483488827943802
  Angle -4: cl=-0.40329301357269287, cd=0.09778701514005661, cm=-0.13624043762683868
  Angle -3: cl=-0.29972749948501587, cd=0.09126166254281998, cm=-0.1216336339712143
  Angle -2: cl=-0.22300252318382263, cd=0.08548074215650558, cm=-0.09875525534152985
  Angle -1: cl=-0.16352343559265137, cd=0.08137023448944092, cm=-0.06942467391490936
  Angle 0: cl=-0.09954829514026642, cd=0.08098597824573517, cm=-0.04007793962955475
  Angle 1: cl=-0.02136840485036373, cd=0.0816478505730629, cm=-0.017025068402290344
  Angle 2: cl=0.06034357100725174, cd=0.08226422220468521, cm=-0.001294255256652832
  Angle 3: cl=0.3009301722049713, cd=0.06952650845050812, cm=0.0007353723049163818
  Angle 4: cl=0.3911617696285248, cd=0.07506685703992844, cm=0.005992457270622253
  Angle 5: cl=0.48859164118766785, cd=0.08342164754867554, cm=0.009404629468917847
  Angle 6: cl=0.5803568363189697, cd=0.09071411937475204, cm=0.01202024519443512
  Angle 7: cl=0.6717761754989624, cd=0.0972827598452568, cm=0.013936087489128113
  Angle 8: cl=0.7625916600227356, cd=0.1019304096698761, cm=0.010660141706466675
  Angle 9: cl=0.8556387424468994, cd=0.10575585812330246, cm=0.0024388283491134644
  Angle 10: cl=0.955451250076294, cd=0.11034804582595825, cm=-0.005581691861152649
Genotype [0.008592852651206432, 0.44701199298278327, 0.12969554138005362, -0.8009147955156881, 0.25807545630884676, -0.022959556678798194, 0.05307672897656494, -0.003071755275971243, 0.0025507640300808264, 7.46203979163441, 10.17088918719812]:
  Angle -10: cl=-0.5598131418228149, cd=0.23055434226989746, cm=-0.18807728588581085
  Angle -9: cl=-0.5954207181930542, cd=0.19953414797782898, cm=-0.18219025433063507
  Angle -8: cl=-0.6180130243301392, cd=0.16415424644947052, cm=-0.1800985187292099
  Angle -7: cl=-0.6499701142311096, cd=0.13019946217536926, cm=-0.17453037202358246
  Angle -6: cl=-0.6125766038894653, cd=0.1156768649816513, cm=-0.1606484204530716
  Angle -5: cl=-0.5034618377685547, cd=0.10434556752443314, cm=-0.1480994075536728
  Angle -4: cl=-0.40081000328063965, cd=0.09759240597486496, cm=-0.13596434891223907
  Angle -3: cl=-0.2969946563243866, cd=0.09096439927816391, cm=-0.12120096385478973
  Angle -2: cl=-0.22171668708324432, cd=0.08516436815261841, cm=-0.09787918627262115
  Angle -1: cl=-0.16234372556209564, cd=0.08134713023900986, cm=-0.06844504177570343
  Angle 0: cl=-0.09835967421531677, cd=0.0810251459479332, cm=-0.03922675549983978
  Angle 1: cl=-0.0210817102342844, cd=0.08166421204805374, cm=-0.015991225838661194
  Angle 2: cl=0.0602106973528862, cd=0.08274410665035248, cm=-0.0007739812135696411
  Angle 3: cl=0.3000022768974304, cd=0.07015294581651688, cm=0.0011418461799621582
  Angle 4: cl=0.39015617966651917, cd=0.0756516307592392, cm=0.006397441029548645
  Angle 5: cl=0.4876309335231781, cd=0.08388007432222366, cm=0.009768351912498474
  Angle 6: cl=0.5795465707778931, cd=0.09116899967193604, cm=0.012380346655845642
  Angle 7: cl=0.6712567210197449, cd=0.097733274102211, cm=0.014253079891204834
  Angle 8: cl=0.7621989250183105, cd=0.10209865868091583, cm=0.010263249278068542
  Angle 9: cl=0.855174720287323, cd=0.1059098094701767, cm=0.0020411014556884766
  Angle 10: cl=0.9548880457878113, cd=0.11049548536539078, cm=-0.006001397967338562
Genotype [0.008559005283808093, 0.4550556260786145, 0.1296362324413214, -0.8045534580717593, 0.25831171526851177, -0.022857801822049703, 0.068121286461857, -0.0030361993148782154, 0.002623968607046341, 7.576408314505673, 10.0]:
  Angle -10: cl=-0.5607001781463623, cd=0.23044978082180023, cm=-0.18857179582118988
  Angle -9: cl=-0.5920866131782532, cd=0.1980062872171402, cm=-0.18431000411510468
  Angle -8: cl=-0.6147714257240295, cd=0.16276662051677704, cm=-0.18236024677753448
  Angle -7: cl=-0.6508002281188965, cd=0.12899819016456604, cm=-0.1766178458929062
  Angle -6: cl=-0.6098427772521973, cd=0.11465969681739807, cm=-0.16182897984981537
  Angle -5: cl=-0.5045356750488281, cd=0.10382702946662903, cm=-0.14938004314899445
  Angle -4: cl=-0.40815553069114685, cd=0.09833850711584091, cm=-0.13638658821582794
  Angle -3: cl=-0.3051196336746216, cd=0.09202197194099426, cm=-0.1220768541097641
  Angle -2: cl=-0.2307184338569641, cd=0.08640730381011963, cm=-0.09829984605312347
  Angle -1: cl=-0.17051132023334503, cd=0.08205434679985046, cm=-0.06902100145816803
  Angle 0: cl=-0.10445448756217957, cd=0.08162668347358704, cm=-0.04045115411281586
  Angle 1: cl=-0.022816607728600502, cd=0.08205512911081314, cm=-0.01810489594936371
  Angle 2: cl=0.05965586006641388, cd=0.0827866867184639, cm=-0.002619028091430664
  Angle 3: cl=0.30405697226524353, cd=0.06891754269599915, cm=-0.0005602091550827026
  Angle 4: cl=0.3976198136806488, cd=0.07480975985527039, cm=0.004364877939224243
  Angle 5: cl=0.4958064556121826, cd=0.08313913643360138, cm=0.007731720805168152
  Angle 6: cl=0.5896903276443481, cd=0.09018389880657196, cm=0.010021999478340149
  Angle 7: cl=0.6800222992897034, cd=0.09677069634199142, cm=0.012204796075820923
  Angle 8: cl=0.7706929445266724, cd=0.10200667381286621, cm=0.010286793112754822
  Angle 9: cl=0.8649501204490662, cd=0.10599476844072342, cm=0.002061218023300171
  Angle 10: cl=0.9646280407905579, cd=0.11057884991168976, cm=-0.005952075123786926
Genotype [0.0085674933921757, 0.4482130884387114, 0.12963686082568315, -0.7, 0.25828809994629975, -0.0228687896779241, 0.056128864700027294, -0.003066750831559505, 0.0026255457693712086, 7.580841560571647, 10.169260060207087]:
  Angle -10: cl=-0.5595690011978149, cd=0.22993294894695282, cm=-0.18787382543087006
  Angle -9: cl=-0.5944718718528748, cd=0.19876410067081451, cm=-0.18235526978969574
  Angle -8: cl=-0.6169272065162659, cd=0.16338244080543518, cm=-0.18027172982692719
  Angle -7: cl=-0.6495803594589233, cd=0.12958231568336487, cm=-0.17435087263584137
  Angle -6: cl=-0.6128597855567932, cd=0.11531832814216614, cm=-0.16041059792041779
  Angle -5: cl=-0.5036904811859131, cd=0.10398887097835541, cm=-0.14792026579380035
  Angle -4: cl=-0.40274205803871155, cd=0.09757398068904877, cm=-0.13560359179973602
  Angle -3: cl=-0.2988823652267456, cd=0.09091426432132721, cm=-0.12077508866786957
  Angle -2: cl=-0.22497320175170898, cd=0.085094153881073, cm=-0.09694011509418488
  Angle -1: cl=-0.16543765366077423, cd=0.08122657239437103, cm=-0.06749720871448517
  Angle 0: cl=-0.10128486156463623, cd=0.08097942173480988, cm=-0.03849692642688751
  Angle 1: cl=-0.024678168818354607, cd=0.08151191473007202, cm=-0.015227541327476501
  Angle 2: cl=0.05689680576324463, cd=0.08318765461444855, cm=-0.0005535334348678589
  Angle 3: cl=0.29622122645378113, cd=0.07063346356153488, cm=0.0013255178928375244
  Angle 4: cl=0.3862736225128174, cd=0.07614485919475555, cm=0.006610706448554993
  Angle 5: cl=0.4835808575153351, cd=0.0841766968369484, cm=0.010000959038734436
  Angle 6: cl=0.5762437582015991, cd=0.09139703959226608, cm=0.01253838837146759
  Angle 7: cl=0.6679825782775879, cd=0.09796194732189178, cm=0.014432057738304138
  Angle 8: cl=0.7589802145957947, cd=0.10218394547700882, cm=0.01004500687122345
  Angle 9: cl=0.8520005345344543, cd=0.10602542012929916, cm=0.0017992109060287476
  Angle 10: cl=0.951729953289032, cd=0.1106124073266983, cm=-0.00624595582485199
Genotype [0.008572745880696092, 0.4486194346057838, 0.12962632842873018, -0.806323287438982, 0.2588085898008261, -0.022898302517087767, 0.06406497540837106, -0.003025114040838345, 0.0026235915329346935, 7.617423475694589, 10.220591885711489]:
  Angle -10: cl=-0.5590465664863586, cd=0.23061801493167877, cm=-0.18822534382343292
  Angle -9: cl=-0.593670666217804, cd=0.19923518598079681, cm=-0.18271644413471222
  Angle -8: cl=-0.6161150932312012, cd=0.16385358572006226, cm=-0.18064196407794952
