Experiment: Combination_Experiment_488
Generation: 95
Timestamp: 20231226_142825

Genotypes and their Fitness Values:
[0.008504678177949733, 0.4548782606056174, 0.12996967521444713, -0.8879164407010953, 0.2599246052957044, -0.022991221503109685, 0.05144430394970081, -0.0030120665043697763, 0.005, 7.040749189901882, 10.01208635663323] - Fitness: 0.004607851203947787
[0.00850400858108669, 0.45463907989344987, 0.1299617587947252, -0.8788194381341373, 0.2599360436218758, -0.02299329732139358, 0.0507563942250934, -0.003002385888024381, 0.005, 7.042987856338977, 10.015588539047734] - Fitness: 0.006117405062368335
[0.00850475388262742, 0.45494541638430475, 0.12996424688508917, -0.8883966632166524, 0.26, -0.02299218975019178, 0.05, -0.003006670013002582, 0.0025142230420610364, 7.0610742667982676, 10.015926499948156] - Fitness: 0.2785607869016884
[0.0126, 0.45553395817975706, 0.12995510133946314, -0.8839754105715538, 0.25997069425241165, -0.02299483228928848, 0.051590891983498616, -0.0030097964268006702, 0.002512842520104035, 7.0529433165325575, 10.017041971129359] - Fitness: -0.4384199857310668
[0.00850347784570877, 0.45440449830758634, 0.12995803982116394, -0.8810476881676272, 0.25994705744783997, -0.02299190371146089, 0.2, -0.0030073580488714185, 0.0025105205495452657, 7.01533399423305, 10.01368601471287] - Fitness: 0.19489113978149625
[0.00850488410034481, 0.4548441928930943, 0.12995807876814153, -0.8766266579257944, 0.2599592794597623, -0.023, 0.05189476587716215, -0.0030113017782497846, 0.002511689626837302, 7.03524254653281, 10.016110815051558] - Fitness: 0.2767726450119097
[0.0126, 0.456009313100895, 0.1299574455980316, -0.8919893818383184, 0.2599179104209698, -0.022995031861729985, 0.050956693464964856, -0.00301312536068693, 0.002515077450983925, 7.059236643199911, 10.018087904341822] - Fitness: -0.44046391790059475
[0.008503390085667327, 0.46, 0.12995850764535394, -0.8812966831490715, 0.2599386011696015, -0.02299176230833702, 0.05175732874150352, -0.0030080547132766517, 0.002511018764623004, 7.010222662822034, 10.012766981739285] - Fitness: 0.2806934078754721
[0.008505072550872758, 0.4568186679166055, 0.12995949742403165, -0.874841981757231, 0.25994647262183845, -0.022993320848994914, 0.050571842030800965, -0.006, 0.0025088361155409253, 7.047243605834088, 10.016320933347783] - Fitness: -0.18541114652485444
[0.00850455984369294, 0.45479186986453496, 0.12995434074085957, -0.8738922488243661, 0.25994340516902587, -0.02299285379149521, 0.05128562614013289, -0.0030091856666399483, 0.0025121006944130147, 7.021952930620781, 10.013739761096279] - Fitness: 0.2770019065256691
[0.008504401712011705, 0.45472342940947225, 0.12997356742998808, -0.8828270782257241, 0.2599579086206586, -0.022991397385940183, 0.05240717324950134, -0.0030126997150578694, 0.002512460137208774, 7.02432553377687, 10.009395155026851] - Fitness: 0.27772981310897443
[0.008506053858370423, 0.4553048302673053, 0.1299539118636472, -0.8692222236010889, 0.2599640834591867, -0.022993624104936716, 0.051423063275791527, -0.0030124327316130815, 0.0025127715566273124, 7.184090605459405, 10.017083594408554] - Fitness: 0.26953075813432975
[0.008505039242667906, 0.45511112715211277, 0.1299609274961127, -0.8871401245304555, 0.25992479018496384, -0.022992025415760377, 0.05049403518426386, -0.0030125934059642714, 0.0025143074979932737, 7.049322685835477, 10.016573895143674] - Fitness: 0.27617356213806044
[0.008505833254851493, 0.45506826825570823, 0.12996902741816754, -0.8745392584330816, 0.2599139499992761, -0.022992074128614204, 0.05198285426635518, -0.003010700829377588, 0.0025142434199920387, 7.147657574974717, 10.009300610439517] - Fitness: 0.2714273801486572
[0.008504379767426497, 0.4546335761420352, 0.12997423210149994, -0.8805860617614509, 0.26, -0.02299237156548957, 0.05176517773817081, -0.0030053847861104825, 0.0025144798620500178, 7.070108658788159, 10.0] - Fitness: 0.27886730594924086
[0.008505012425573468, 0.4551114370282516, 0.1299594727986012, -0.8829349445886074, 0.25994986012330923, -0.0229925592842086, 0.05074105277639579, -0.003013331764777589, 0.002513579936355784, 7.041291691708517, 10.016799263194113] - Fitness: 0.2764953106367201
[0.008505189995125137, 0.45494250907653855, 0.12997768215540703, -0.8799057329953501, 0.25993686293098783, -0.02299124622839918, 0.052581519907035634, -0.003011593672510614, 0.0025134154820919113, 7.0364883006653045, 10.006263436684566] - Fitness: 0.27710853645286676
[0.008505486130667445, 0.45787911194440367, 0.12995681519803778, -0.8734300069256451, 0.2599609959159669, -0.022992962344900593, 0.05085776304620146, -0.003, 0.0025072973366862834, 7.0435610808203455, 10.016665644368578] - Fitness: 0.2798176750975645
[0.0085, 0.45652833706623397, 0.1299555736297927, -0.8761309739595053, 0.25996675385852397, -0.023, 0.05187981995126113, -0.003006780036886086, 0.0025082732839960507, 7.0320769908593626, 10.0] - Fitness: 0.2814974535200222
[0.008505092876856777, 0.45511050739983516, 0.12996383689113575, -0.895550484414152, 0.25987465030827306, -0.015, 0.05, -0.0030111166883376363, 0.0025157626212682542, 7.065384674089398, 10.016123159042795] - Fitness: -0.3629732891444648
[0.00850365336579165, 0.45455102994211105, 0.129957104172784, -0.8805496982047386, 0.259963970004317, -0.023, 0.0518909855627335, -0.003005964720060952, 0.0025095241193897892, 7.025556657055084, 10.015524080660041] - Fitness: 0.27854332324920006
[0.008506144357018328, 0.45517240164069583, 0.12997465548086, -0.7, 0.25990755718339953, -0.02299169739018186, 0.0522986405849382, -0.003010261082057093, 0.0025146043372807547, 7.060242711228984, 10.006200406959678] - Fitness: 0.26372635590342514
[0.008503890175988342, 0.45460972990967025, 0.12996020725407814, -0.8793961914910045, 0.25994535241602285, -0.022992927053498598, 0.0511345913376401, -0.0030035788320365714, 0.002510479940933957, 7.037177456577679, 10.015567052918504] - Fitness: 0.27790361495372834
[0.008504259853371582, 0.4547971258414044, 0.129960303815451, -0.8872345775039432, 0.25997606442548304, -0.02299299962761189, 0.05193916623901661, -0.0030089470800914284, 0.002510812360085316, 7.018652104220632, 10.016271548874593] - Fitness: 0.2784923808967469
[0.008503377292456047, 0.4544624433198539, 0.12995984877490607, -0.8832563883653164, 0.25997598000287797, -0.022992024245479817, 0.051946817019966576, -0.0030089470800914284, 0.0025098658954073594, 7.017037771370056, 10.015568917677166] - Fitness: 0.278300162572964
[0.008505678956101484, 0.45513243238700685, 0.1299908393423431, -0.8766982483673523, 0.25989391327318534, -0.022994269868319876, 0.05311228613949942, -0.003002304630514889, 0.0025160663248481397, 7.065746898182546, 10.01634387706278] - Fitness: 0.27538828443625357
[0.008506365829395141, 0.4553725761442179, 0.1299938928948954, -0.874317196688212, 0.25989904987319723, -0.022993240777625077, 0.05306202081958942, -0.003003456945772333, 0.002515837821225435, 7.06230534876571, 10.016552231430769] - Fitness: 0.27539971535173774
[0.008507739575982455, 0.45585286365864, 0.13, -0.8695550933299311, 0.2599093230732209, -0.022991182596235477, 0.052961490179769435, -0.003005761576287222, 0.002515380813980026, 7.055422249932038, 10.016968940166741] - Fitness: 0.2754084600459354
[0.008509436662684673, 0.45660851690160154, 0.12995318473596218, -0.8896153134544293, 0.25994675049610094, -0.022997747983640682, 0.05159448910827476, -0.003014464475586459, 0.002514620670794372, 7.055137955940253, 10.019397734541172] - Fitness: 0.27547127617969863
[0.008505092876856777, 0.45511050739983516, 0.12996383689113575, -0.895550484414152, 0.25987465030827306, -0.022990957678863937, 0.05, -0.0030111166883376363, 0.0025157626212682542, 7.065384674089398, 10.016123159042795] - Fitness: 0.2754795300206467
[0.00850657776085568, 0.4557026233776384, 0.12994668691154812, -0.862038612392975, 0.25997598000287797, -0.022994915225604103, 0.05071172905930693, -0.003008792103469194, 0.0025122289438648153, 7.054882326551951, 10.017956029052527] - Fitness: 0.2755337622668486
[0.00850316161909432, 0.4541701037285041, 0.12996000383112358, -0.8827848837891767, 0.25990691887232464, -0.02299158369830371, 0.051412354690641815, -0.0030085220323922733, 0.0025125349818300113, 7.056918904976687, 10.011695796174745] - Fitness: 0.27566366170751555
[0.008506766561351999, 0.45538066841067115, 0.12998591160624495, -0.8740630425346022, 0.2598947715516464, -0.02299094391331718, 0.05293021322210422, -0.003009381587416103, 0.0025153261718581857, 7.0608138344421745, 10.0] - Fitness: 0.27582316643553584
[0.008504012825745727, 0.4545249253054484, 0.1299729615311364, -0.8839032493393693, 0.259922962653893, -0.02299328372559731, 0.052718170956669086, -0.003008923033041119, 0.002514065743998821, 7.0455882894962585, 10.015656026446965] - Fitness: 0.2758758225415501
[0.008502583125708502, 0.4543051260535655, 0.12997754709285442, -0.8762803469382745, 0.2598808092967357, -0.022992144122914247, 0.05330141589159615, -0.003003624763160025, 0.0025, 7.077859962435959, 10.009556300996085] - Fitness: 0.2760043308972686
[0.008509721518184946, 0.45681996894631627, 0.12995445897194585, -0.9, 0.2599404776484768, -0.02299860720049173, 0.051731505267329995, -0.0030143452699812187, 0.0025147559715918777, 7.0526840087412355, 10.019825851609706] - Fitness: 0.276188108693945
[0.00850381790323343, 0.4544401122606909, 0.12996511439373504, -0.8855318477485268, 0.25994917770771386, -0.0229912541761892, 0.05238840707490221, -0.003014871721735198, 0.00251242735193567, 7.027560484482952, 10.01547526519374] - Fitness: 0.2762243387354495
[0.008508958873675863, 0.45619627186600764, 0.13, -0.8715810234959256, 0.26, -0.02298827706269073, 0.0527565568809646, -0.0030145700423575747, 0.0025155999391833876, 7.046269730096812, 10.016490884845645] - Fitness: 0.2762795596912918
[0.008503320458564698, 0.45421389511039, 0.12995832221895448, -0.8798142517575267, 0.2599512280947242, -0.022991271109660427, 0.052179963200766934, -0.0030113000614768095, 0.0025109756206754185, 7.029330964237029, 10.009395155026851] - Fitness: 0.27691216871489915
[0.008504958791384597, 0.45511205678052924, 0.1299565634035782, -0.874524584704911, 0.26, -0.02299362702110504, 0.05123508796065965, -0.003014808482404224, 0.0025121248130808033, 7.025229703454596, 10.017249999294991] - Fitness: 0.2771388356328805
[0.008504205512462854, 0.4547282031866253, 0.1299516149685399, -0.875136317883583, 0.25993995000719494, -0.022992511062166262, 0.05177932264826733, -0.003, 0.0025088405673546494, 7.04259442842514, 10.01543440662579] - Fitness: 0.27730402227198575
[0.008504401712011705, 0.45472342940947225, 0.12997356742998808, -0.8828270782257241, 0.2599579086206586, -0.022991397385940183, 0.05240717324950134, -0.0030126997150578694, 0.002512460137208774, 7.02432553377687, 10.009395155026851] - Fitness: 0.27772981310897443
[0.00850641191475169, 0.45556490949050166, 0.1299527525699023, -0.8850817907301498, 0.25994016106370765, -0.02299494951749645, 0.051760195695892394, -0.003, 0.0025112067290495406, 7.046630260551579, 10.017190984619358] - Fitness: 0.27774947479646805
[0.008504245391283381, 0.4546977798610091, 0.12996486187601936, -0.8776659314204032, 0.25991742603358164, -0.022994037857183548, 0.05, -0.003, 0.0025119136732502092, 7.054608655861571, 10.015631511306196] - Fitness: 0.27780665345494
[0.008507515115896109, 0.4559832626424399, 0.12995332137058346, -0.8900545271534333, 0.26, -0.02299616874516154, 0.051750632219704926, -0.0030086071619887314, 0.0025123898098969866, 7.0486481766147975, 10.018069273616138] - Fitness: 0.27787147996812844
[0.008503214565584446, 0.4541847008557993, 0.12995944329373388, -0.8817946731119601, 0.2599216886131245, -0.022991479502089282, 0.05166822419401686, -0.003009448042087118, 0.0025120151947784805, 7.0, 10.010928915792114] - Fitness: 0.2779495301578196
[0.00850365336579165, 0.45455102994211105, 0.129957104172784, -0.8805496982047386, 0.259963970004317, -0.02299218651770863, 0.0518909855627335, -0.003005964720060952, 0.0025095241193897892, 7.025556657055084, 10.015524080660041] - Fitness: 0.2779682912067919
[0.008502825145784843, 0.4542852700753396, 0.12996533797915016, -0.888669768686472, 0.26, -0.022991699701022186, 0.052058479934432744, -0.0030149118001523804, 0.0025105494474424992, 7.0, 10.015658591711418] - Fitness: 0.27896096577795576
[0.008502825145784843, 0.4542852700753396, 0.12996533797915016, -0.888669768686472, 0.26, -0.022991699701022186, 0.052058479934432744, -0.0030149118001523804, 0.0025105494474424992, 7.0, 10.015658591711418] - Fitness: 0.27896096577795576
[0.008506313290256824, 0.46, 0.12995145074605008, -0.8706060572624731, 0.2599900425042237, -0.02299224533671196, 0.05142960507700242, -0.003, 0.0025042197789769995, 7.036196030792862, 10.017355066410165] - Fitness: 0.28082017770728446

Detailed Results for Each Genotype:
Genotype [0.008504678177949733, 0.4548782606056174, 0.12996967521444713, -0.8879164407010953, 0.2599246052957044, -0.022991221503109685, 0.05144430394970081, -0.0030120665043697763, 0.005, 7.040749189901882, 10.01208635663323]:
  Angle -10: cl=-0.5428734421730042, cd=0.22657723724842072, cm=-0.1856410652399063
  Angle -9: cl=-0.56673663854599, cd=0.19377680122852325, cm=-0.18324048817157745
  Angle -8: cl=-0.5888640880584717, cd=0.15875647962093353, cm=-0.1818416267633438
  Angle -7: cl=-0.6210960149765015, cd=0.12802749872207642, cm=-0.17288316786289215
  Angle -6: cl=-0.6031674742698669, cd=0.11261698603630066, cm=-0.16030727326869965
  Angle -5: cl=-0.5109447836875916, cd=0.10356907546520233, cm=-0.1466853767633438
  Angle -4: cl=-0.41180628538131714, cd=0.09752245992422104, cm=-0.13350240886211395
  Angle -3: cl=-0.3104054927825928, cd=0.09061911702156067, cm=-0.11790801584720612
  Angle -2: cl=-0.2490721046924591, cd=0.08487481623888016, cm=-0.09001068770885468
  Angle -1: cl=-0.18886050581932068, cd=0.08052504807710648, cm=-0.06043784320354462
  Angle 0: cl=-0.12064100801944733, cd=0.08083435148000717, cm=-0.03295765817165375
  Angle 1: cl=-0.05164700746536255, cd=0.08178139477968216, cm=-0.010483607649803162
  Angle 2: cl=0.03226296231150627, cd=0.08682989329099655, cm=0.0009296685457229614
  Angle 3: cl=0.2679465711116791, cd=0.07469712197780609, cm=0.00216713547706604
  Angle 4: cl=0.3566661775112152, cd=0.08035494387149811, cm=0.007600173354148865
  Angle 5: cl=0.4483388364315033, cd=0.08719400316476822, cm=0.011443346738815308
  Angle 6: cl=0.5494070053100586, cd=0.0943053737282753, cm=0.013989686965942383
  Angle 7: cl=0.6412146687507629, cd=0.10038120299577713, cm=0.014891833066940308
  Angle 8: cl=0.732724666595459, cd=0.10358452796936035, cm=0.007499322295188904
  Angle 9: cl=0.8264636993408203, cd=0.10759209096431732, cm=-0.0008753091096878052
  Angle 10: cl=0.9216386079788208, cd=0.11471521854400635, cm=-0.009568825364112854
Genotype [0.00850400858108669, 0.45463907989344987, 0.1299617587947252, -0.8788194381341373, 0.2599360436218758, -0.02299329732139358, 0.0507563942250934, -0.003002385888024381, 0.005, 7.042987856338977, 10.015588539047734]:
  Angle -10: cl=-0.5429151654243469, cd=0.2267579436302185, cm=-0.18564657866954803
  Angle -9: cl=-0.5668396949768066, cd=0.19397932291030884, cm=-0.1832217127084732
  Angle -8: cl=-0.5889632105827332, cd=0.15895456075668335, cm=-0.18182115256786346
  Angle -7: cl=-0.6209934949874878, cd=0.12822452187538147, cm=-0.17291919887065887
  Angle -6: cl=-0.6033583879470825, cd=0.11269383132457733, cm=-0.16035307943820953
  Angle -5: cl=-0.5109290480613708, cd=0.1035914495587349, cm=-0.14676214754581451
  Angle -4: cl=-0.4118182957172394, cd=0.09754154086112976, cm=-0.13359104096889496
  Angle -3: cl=-0.31014251708984375, cd=0.09064386039972305, cm=-0.1180986613035202
  Angle -2: cl=-0.24871283769607544, cd=0.0848921462893486, cm=-0.09022711217403412
  Angle -1: cl=-0.1884923130273819, cd=0.08052628487348557, cm=-0.06066398322582245
  Angle 0: cl=-0.12028124928474426, cd=0.0808386504650116, cm=-0.03313158452510834
  Angle 1: cl=-0.05125053972005844, cd=0.08166816830635071, cm=-0.010548338294029236
  Angle 2: cl=0.03265274688601494, cd=0.08672641217708588, cm=0.0008674860000610352
  Angle 3: cl=0.2683553397655487, cd=0.07458674907684326, cm=0.0021313130855560303
  Angle 4: cl=0.3570157289505005, cd=0.08024397492408752, cm=0.007568493485450745
  Angle 5: cl=0.44852909445762634, cd=0.087133027613163, cm=0.0114382803440094
  Angle 6: cl=0.5495752096176147, cd=0.09424053132534027, cm=0.013979479670524597
  Angle 7: cl=0.641367495059967, cd=0.10035296529531479, cm=0.014972090721130371
  Angle 8: cl=0.7328574061393738, cd=0.10355432331562042, cm=0.007580295205116272
  Angle 9: cl=0.8265573978424072, cd=0.10755660384893417, cm=-0.0007928907871246338
  Angle 10: cl=0.9217908978462219, cd=0.11458528786897659, cm=-0.009478941559791565
Genotype [0.00850475388262742, 0.45494541638430475, 0.12996424688508917, -0.8883966632166524, 0.26, -0.02299218975019178, 0.05, -0.003006670013002582, 0.0025142230420610364, 7.0610742667982676, 10.015926499948156]:
  Angle -10: cl=-0.5649205446243286, cd=0.23527005314826965, cm=-0.19023875892162323
  Angle -9: cl=-0.5943459272384644, cd=0.20308618247509003, cm=-0.18521468341350555
  Angle -8: cl=-0.617135763168335, cd=0.1681169718503952, cm=-0.1839047223329544
  Angle -7: cl=-0.6526119709014893, cd=0.13312765955924988, cm=-0.18027864396572113
  Angle -6: cl=-0.6081643104553223, cd=0.11801547557115555, cm=-0.1658909171819687
  Angle -5: cl=-0.501954197883606, cd=0.1055404394865036, cm=-0.15240712463855743
  Angle -4: cl=-0.401853084564209, cd=0.09905601292848587, cm=-0.14019717276096344
  Angle -3: cl=-0.30001896619796753, cd=0.0932212844491005, cm=-0.12661175429821014
  Angle -2: cl=-0.21675243973731995, cd=0.08788008987903595, cm=-0.10615639388561249
  Angle -1: cl=-0.15583409368991852, cd=0.08331875503063202, cm=-0.07695366442203522
  Angle 0: cl=-0.08576197177171707, cd=0.08255239576101303, cm=-0.04850943386554718
  Angle 1: cl=-0.0025220997631549835, cd=0.08268874883651733, cm=-0.025673076510429382
  Angle 2: cl=0.08130592107772827, cd=0.08371862769126892, cm=-0.01048801839351654
  Angle 3: cl=0.3143385946750641, cd=0.068454809486866, cm=-0.00531943142414093
  Angle 4: cl=0.42647939920425415, cd=0.07183456420898438, cm=0.000788763165473938
  Angle 5: cl=0.5248076319694519, cd=0.08011693507432938, cm=0.004178762435913086
  Angle 6: cl=0.615020215511322, cd=0.0875871405005455, cm=0.006831437349319458
  Angle 7: cl=0.704886794090271, cd=0.0941816121339798, cm=0.00918184220790863
  Angle 8: cl=0.7950107455253601, cd=0.10078077763319016, cm=0.010976701974868774
  Angle 9: cl=0.8894841074943542, cd=0.1051238551735878, cm=0.003906667232513428
  Angle 10: cl=0.9893914461135864, cd=0.10972218215465546, cm=-0.004074767231941223
Genotype [0.0126, 0.45553395817975706, 0.12995510133946314, -0.8839754105715538, 0.25997069425241165, -0.02299483228928848, 0.051590891983498616, -0.0030097964268006702, 0.002512842520104035, 7.0529433165325575, 10.017041971129359]:
  Angle -10: cl=-0.5443817377090454, cd=0.2065735161304474, cm=-0.1828453093767166
  Angle -9: cl=-0.5761892795562744, cd=0.17509083449840546, cm=-0.17806075513362885
  Angle -8: cl=-0.6041192412376404, cd=0.14652931690216064, cm=-0.17151804268360138
  Angle -7: cl=-0.6297951340675354, cd=0.12278120964765549, cm=-0.16055195033550262
  Angle -6: cl=-0.6362807750701904, cd=0.10988786071538925, cm=-0.1473482996225357
  Angle -5: cl=-0.5444531440734863, cd=0.10239211469888687, cm=-0.13186801970005035
  Angle -4: cl=-0.4564039409160614, cd=0.09474560618400574, cm=-0.10968555510044098
  Angle -3: cl=-0.37102141976356506, cd=0.08693886548280716, cm=-0.08604995906352997
  Angle -2: cl=-0.29999324679374695, cd=0.08069924265146255, cm=-0.0593707412481308
  Angle -1: cl=-0.24565258622169495, cd=0.07912900298833847, cm=-0.03282792866230011
  Angle 0: cl=-0.18574772775173187, cd=0.0871337354183197, cm=-0.016283884644508362
  Angle 1: cl=-0.11314719915390015, cd=0.09456025063991547, cm=-0.000776439905166626
  Angle 2: cl=0.025551091879606247, cd=0.0938604399561882, cm=0.008880510926246643
  Angle 3: cl=0.1819538176059723, cd=0.09165865927934647, cm=0.014861106872558594
  Angle 4: cl=0.2726610004901886, cd=0.09688007831573486, cm=0.020031988620758057
  Angle 5: cl=0.3713423013687134, cd=0.10083605349063873, cm=0.0194721519947052
  Angle 6: cl=0.46774065494537354, cd=0.10236022621393204, cm=0.013653382658958435
  Angle 7: cl=0.5665188431739807, cd=0.10367541760206223, cm=0.008113428950309753
  Angle 8: cl=0.6610097289085388, cd=0.10557693243026733, cm=0.0010649710893630981
  Angle 9: cl=0.770653486251831, cd=0.1071113795042038, cm=-0.016915693879127502
  Angle 10: cl=0.8835200071334839, cd=0.10671769082546234, cm=-0.0377640575170517
Genotype [0.00850347784570877, 0.45440449830758634, 0.12995803982116394, -0.8810476881676272, 0.25994705744783997, -0.02299190371146089, 0.2, -0.0030073580488714185, 0.0025105205495452657, 7.01533399423305, 10.01368601471287]:
  Angle -10: cl=-0.5629746913909912, cd=0.2329743504524231, cm=-0.18927820026874542
  Angle -9: cl=-0.5944902300834656, cd=0.20074456930160522, cm=-0.18443195521831512
  Angle -8: cl=-0.6172235608100891, cd=0.16552624106407166, cm=-0.18258978426456451
  Angle -7: cl=-0.6530359387397766, cd=0.13107895851135254, cm=-0.17797164618968964
  Angle -6: cl=-0.6113723516464233, cd=0.11606445908546448, cm=-0.1634049266576767
  Angle -5: cl=-0.5059587955474854, cd=0.1047229915857315, cm=-0.15040160715579987
  Angle -4: cl=-0.4067403972148895, cd=0.09862944483757019, cm=-0.13792569935321808
  Angle -3: cl=-0.30431100726127625, cd=0.0925544947385788, cm=-0.1239788681268692
  Angle -2: cl=-0.2249443233013153, cd=0.08702991902828217, cm=-0.10198478400707245
  Angle -1: cl=-0.1647733747959137, cd=0.08249171823263168, cm=-0.07280375063419342
  Angle 0: cl=-0.097602479159832, cd=0.08182565122842789, cm=-0.04389910399913788
  Angle 1: cl=-0.014705413952469826, cd=0.08234306424856186, cm=-0.021592989563941956
  Angle 2: cl=0.06751099973917007, cd=0.08308831602334976, cm=-0.006136581301689148
  Angle 3: cl=0.30720388889312744, cd=0.06759491562843323, cm=-0.0016356706619262695
  Angle 4: cl=0.4081209599971771, cd=0.07330400496721268, cm=0.0029475241899490356
  Angle 5: cl=0.5065155625343323, cd=0.08158986270427704, cm=0.006347060203552246
  Angle 6: cl=0.5989266037940979, cd=0.08884647488594055, cm=0.008826106786727905
  Angle 7: cl=0.6888332962989807, cd=0.0954369604587555, cm=0.011025890707969666
  Angle 8: cl=0.7791322469711304, cd=0.10148025304079056, cm=0.011308953166007996
  Angle 9: cl=0.8734193444252014, cd=0.1054142564535141, cm=0.003148689866065979
  Angle 10: cl=0.9733585119247437, cd=0.1100148856639862, cm=-0.004849657416343689
Genotype [0.00850488410034481, 0.4548441928930943, 0.12995807876814153, -0.8766266579257944, 0.2599592794597623, -0.023, 0.05189476587716215, -0.0030113017782497846, 0.002511689626837302, 7.03524254653281, 10.016110815051558]:
  Angle -10: cl=-0.5650027990341187, cd=0.2352777123451233, cm=-0.19023065268993378
  Angle -9: cl=-0.5946218371391296, cd=0.20312771201133728, cm=-0.18515567481517792
  Angle -8: cl=-0.6174048781394958, cd=0.16814503073692322, cm=-0.18382419645786285
  Angle -7: cl=-0.6529017090797424, cd=0.13312587141990662, cm=-0.1802321821451187
  Angle -6: cl=-0.6083277463912964, cd=0.11804699897766113, cm=-0.16584698855876923
  Angle -5: cl=-0.5021923184394836, cd=0.10557137429714203, cm=-0.15237174928188324
  Angle -4: cl=-0.4017603099346161, cd=0.09903106838464737, cm=-0.14018701016902924
  Angle -3: cl=-0.2999110817909241, cd=0.09318960458040237, cm=-0.1265912801027298
  Angle -2: cl=-0.21658466756343842, cd=0.08784416317939758, cm=-0.1061544269323349
  Angle -1: cl=-0.1557290107011795, cd=0.08329650014638901, cm=-0.07693518698215485
  Angle 0: cl=-0.08580102771520615, cd=0.08253660053014755, cm=-0.04846660792827606
  Angle 1: cl=-0.00263141468167305, cd=0.0826643705368042, cm=-0.025612041354179382
  Angle 2: cl=0.08115445077419281, cd=0.08369433879852295, cm=-0.010429784655570984
  Angle 3: cl=0.31406235694885254, cd=0.06844314932823181, cm=-0.005249693989753723
  Angle 4: cl=0.4260956048965454, cd=0.07183896005153656, cm=0.0008326172828674316
  Angle 5: cl=0.5244407653808594, cd=0.08012266457080841, cm=0.00422312319278717
  Angle 6: cl=0.6146451830863953, cd=0.0875987634062767, cm=0.006882563233375549
  Angle 7: cl=0.7045132517814636, cd=0.09419304877519608, cm=0.009225383400917053
  Angle 8: cl=0.7946351170539856, cd=0.10079105198383331, cm=0.011026963591575623
  Angle 9: cl=0.8890781402587891, cd=0.10511411726474762, cm=0.003920823335647583
  Angle 10: cl=0.9889848232269287, cd=0.10971222817897797, cm=-0.004059895873069763
Genotype [0.0126, 0.456009313100895, 0.1299574455980316, -0.8919893818383184, 0.2599179104209698, -0.022995031861729985, 0.050956693464964856, -0.00301312536068693, 0.002515077450983925, 7.059236643199911, 10.018087904341822]:
  Angle -10: cl=-0.544373631477356, cd=0.20642702281475067, cm=-0.18287794291973114
