Experiment: Combination_Experiment_488
Generation: 41
Timestamp: 20231226_141227

Genotypes and their Fitness Values:
[0.0085, 0.44662007748874155, 0.12954254676648783, -0.8233489446135304, 0.2580199940667144, -0.022810506051132783, 0.0819878979565903, -0.0031533110115484087, 0.0026911203905125992, 7.644099717232484, 10.379438271944288] - Fitness: 0.059383543079060505
[0.008648065406555116, 0.44789247251477105, 0.1294218497525682, -0.7942661900986028, 0.2583635212934341, -0.02289855401336692, 0.0847894376708621, -0.003148845100837392, 0.0026900621561355455, 8.147436155472704, 10.15293143516951] - Fitness: 0.03561651392179921
[0.0085, 0.4485042358287954, 0.12968050181833618, -0.7943877459516392, 0.25803926638309643, -0.022826917197930913, 0.08564498395451003, -0.003126659200062566, 0.0026356699969060714, 7.208149657608017, 10.220235342829696] - Fitness: 0.11694701080677677
[0.008620272588932679, 0.45551661071939975, 0.12939709973189067, -0.8207982120740507, 0.2583110324660034, -0.02289050494119274, 0.08346153334428423, -0.0031725639775604035, 0.0027207333210243064, 7.915849952771149, 10.225116773598709] - Fitness: 0.04412283284085381
[0.008583215930606002, 0.44507442985213147, 0.1298044379276585, -0.7954372203721176, 0.2578389058734174, -0.02278635312562891, 0.05, -0.003134671482907713, 0.002624181853675003, 8.114406917200526, 10.284427560281134] - Fitness: 0.05747331949638185
[0.008653694573108061, 0.45526261323423123, 0.12920416446068997, -0.7933058013618004, 0.2586738776729045, -0.022975016417620765, 0.08474126142366839, -0.0031714222755340957, 0.0027365411974284034, 8.197892447917859, 10.054959518557258] - Fitness: 0.043991657123457546
[0.0085, 0.45327491607909964, 0.12951564115995373, -0.8353572635677113, 0.25806656102413067, -0.022829511516194306, 0.08225496186093872, -0.0031722408299927635, 0.0027106219098175966, 7.679434394462011, 10.351415040037377] - Fitness: 0.06496941395414761
[0.008548675940754983, 0.4421743602915985, 0.1297962895079776, -0.9, 0.2578445905826756, -0.022771739482077006, 0.08512075187331954, -0.003128686837108652, 0.002621706430684972, 8.100393386252392, 10.29201584088289] - Fitness: 0.04548273573085619
[0.008642499852701588, 0.4501949988129309, 0.12927125223297012, -0.8250029765293214, 0.2587060375309229, -0.022970882870170947, 0.08487127711353451, -0.0031737882068917276, 0.0027397590268247694, 8.25347524555551, 10.227076211213907] - Fitness: 0.024017899485135857
[0.008608951530764271, 0.45044987695123484, 0.12968861855115632, -0.7975294373079171, 0.2579936135726158, -0.02282983604394033, 0.08325236886104774, -0.0031785622852423707, 0.0026411275696639333, 7.793972311293788, 10.339654542134898] - Fitness: 0.04202409543088599
[0.008606342165822203, 0.4503728889793423, 0.12960716604120812, -0.7952217967168216, 0.2580919915508584, -0.015, 0.08467956147361025, -0.003146465824305329, 0.002661989073787609, 8.08108413935642, 10.231064056725621] - Fitness: -0.5702318358020225
[0.008629712171172753, 0.44652426097809583, 0.12947762981736632, -0.8302118006239347, 0.2584218230502542, -0.022902421333334266, 0.08398397298618955, -0.003173125578439779, 0.0027177923002000403, 8.085115149742883, 10.219702258334683] - Fitness: 0.03248366691374258
[0.008598178681202311, 0.44666628748698417, 0.12957503114125293, -0.7968863008304365, 0.2580589625037302, -0.015, 0.08325839981160793, -0.003141484681220102, 0.002667310873864238, 7.8648866710253476, 10.30366092123078] - Fitness: -0.5700563496579041
[0.008573013911132476, 0.44317372173292224, 0.12969443426196642, -0.7967593406539115, 0.2579172990541988, -0.02278256284159089, 0.08379776376783689, -0.0031316398919677183, 0.002642061409534282, 7.918324513239991, 10.326210991800519] - Fitness: 0.03791801559903896
[0.008636934305461915, 0.447945208925496, 0.12936432735692896, -0.7963984313263037, 0.2583408067146674, -0.022882525736371194, 0.08288982107353882, -0.003151573310468239, 0.0027054566182469217, 7.862546005222006, 10.0] - Fitness: 0.06629968041495368
[0.008649825927057665, 0.4434666531465411, 0.12971894596710193, -0.7947295445547893, 0.25798100998583223, -0.02280969926036782, 0.08565306486916915, -0.003067059045943854, 0.0025908883023412666, 8.203301859220876, 10.820753748132047] - Fitness: -0.02555497947390997
[0.008633679646811887, 0.44611519840287617, 0.1297707043728623, -0.7941815369150104, 0.25793732943469544, -0.022804508931310835, 0.08614762503052534, -0.0031161255448491068, 0.0025, 7.498826115154402, 10.234413606049557] - Fitness: 0.08466449506018438
[0.00862561996459203, 0.44514539116911234, 0.12980639415017042, -0.794322081145652, 0.2578869465250154, -0.02279401354149049, 0.07554807770138204, -0.0031157053161210545, 0.0026088173019809483, 7.748239172731603, 10.247475352828108] - Fitness: 0.06398060084395
[0.008599003365522728, 0.4473438939253275, 0.1295684582647597, -0.8354320596522934, 0.2579986331014489, -0.02281365429638985, 0.08240595315644965, -0.0031611935164796877, 0.002695294902152448, 7.689056192241133, 10.371856761098543] - Fitness: 0.03744637072495671
[0.008625144752761653, 0.4526904506291337, 0.1294164998282827, -0.8208599370633298, 0.2583050660303166, -0.02292255089462438, 0.08353951876362761, -0.003199643137873469, 0.002727716514149429, 9.351743385399708, 10.180106727268381] - Fitness: -0.03967514762322439
[0.008613179655960004, 0.4536332513008232, 0.12957863937008057, -0.7, 0.2580732543163938, -0.02283450823267015, 0.08242634901339659, -0.003174096285317761, 0.0026677813419078798, 7.706025631784986, 10.34093535841755] - Fitness: 0.038869040676697525
[0.008623704298936273, 0.44674212747191844, 0.1294477905101004, -0.8433119804150575, 0.25843808448713446, -0.02289089917158435, 0.08352561706451292, -0.003155817539734193, 0.0027120002857895405, 8.020115776695203, 10.248662498719582] - Fitness: 0.03843063840980988
[0.00865064136675029, 0.4568417421561542, 0.1292188803223318, -0.7938476987868242, 0.2586318451139564, -0.022962524626431148, 0.08436345646123275, -0.0031708262764802335, 0.002735069548758629, 8.13429624076067, 10.0] - Fitness: 0.05423281756711277
[0.008634304371834964, 0.4526904506291337, 0.12937235224335725, -0.8192342447882589, 0.25843116370716085, -0.022960026268193226, 0.08467293365093448, -0.003201431135035056, 0.002732131460158752, 8.143479334071127, 10.097667449432494] - Fitness: 0.04012778684894662
[0.00860653316032271, 0.45551661071939975, 0.12946332110927883, -0.8232367504866571, 0.25812188595073704, -0.02283429188083947, 0.0817614110133239, -0.003169881981818024, 0.0027141109020103224, 7.629667020563801, 10.348775690352536] - Fitness: 0.04537080791035612
[0.008627483983701775, 0.4478174177152228, 0.12945504570851846, -0.8354360788891839, 0.2583534195145612, -0.02297501641762077, 0.08538299172731648, -0.0032226290394767538, 0.002732134932651866, 8.234396339154351, 10.071179884792063] - Fitness: 0.03351101938925863
[0.008637786109644698, 0.4525076026786161, 0.1294463761886379, -0.7950343686190036, 0.25829478671315764, -0.02293754104405192, 0.0841144757234521, -0.003210060670958818, 0.0027286476213323405, 8.035922687948787, 10.15020434868378] - Fitness: 0.03465474343750843
[0.00859619252003671, 0.44379958832736405, 0.12948131318827755, -0.8035115361997462, 0.25788226447938234, -0.02273975435021633, 0.07762593463113071, -0.003160197626686358, 0.002708825147480988, 7.000163879790814, 10.572494984971426] - Fitness: 0.03481901863022154
[0.008591985029637704, 0.4410667372276895, 0.1298755151651866, -0.7955947240502197, 0.2577433353886094, -0.02278802433738268, 0.08532538982052496, -0.003142128933534497, 0.002618515057028357, 7.924466694511546, 10.299266425188767] - Fitness: 0.03587328610441985
[0.008621689851887458, 0.4451724446155697, 0.12949072376994405, -0.7991827145360042, 0.2580627159972453, -0.022804209560618655, 0.08115178755687161, -0.0031375460016858517, 0.0026827713672329017, 7.554186767215187, 10.394601293635775] - Fitness: 0.03641086495655902
[0.008648044325512652, 0.45203654191360265, 0.12954898722736927, -0.7942441301814419, 0.25820799016805707, -0.022862846821984993, 0.0852833167897459, -0.0031345220943276436, 0.002660874810314476, 8.191527324812498, 10.184659673792687] - Fitness: 0.037143627010045616
[0.008634438517812832, 0.44585887275967245, 0.1294954290607773, -0.7970183037041334, 0.25815294175617676, -0.022836437165819817, 0.08291471401974204, -0.0031262201891855985, 0.0026697444771088576, 7.831198210927375, 10.30565444796795] - Fitness: 0.03722576040747502
[0.00865993584966358, 0.4472317290478781, 0.1295048396424438, -0.7926894820403914, 0.2583333932740397, -0.02290089237622214, 0.08644056694548294, -0.003103568564185092, 0.002643690696860771, 8.385221098351748, 10.127760756632298] - Fitness: 0.03737387832479742
[0.008583879041279573, 0.4487915267984993, 0.12962028126130348, -0.8595982897298196, 0.257955911170918, -0.022819950786903978, 0.08324206355616834, -0.0031769585263422447, 0.0027036439254321453, 7.77896914225843, 10.356693739407056] - Fitness: 0.037778805745172526
[0.008616548153018566, 0.44733096394674915, 0.1294160314763158, -0.8741744315556736, 0.25862817964110624, -0.022927207175427372, 0.08393288576102684, -0.0031755491067665892, 0.0027401708249099955, 8.146060820540423, 10.21066786588734] - Fitness: 0.03824177191537426
[0.0085, 0.44017563740895105, 0.13, -0.7931242798307724, 0.2576991736396292, -0.02275009276304924, 0.08776672808428482, -0.0031227807273905184, 0.0025809964729863527, 8.464531132277196, 10.223625539047632] - Fitness: 0.039414567651272346
[0.008618147161548911, 0.4477462198979607, 0.12935615573888984, -0.8827555210418805, 0.2588287415310032, -0.02290954844992548, 0.08331229706125143, -0.0031455694078407204, 0.0027455043670550705, 8.128888021228303, 10.264537718080557] - Fitness: 0.04091213051262568
[0.008634357599508846, 0.44878244856517685, 0.12929736491775481, -0.7967378183869505, 0.25840767146623334, -0.02289590174008653, 0.08234849666157606, -0.0031676476148596354, 0.0027272207558531663, 7.7951164692556665, 10.228997993988571] - Fitness: 0.04109070679815182
[0.008659800985823602, 0.4521043553903854, 0.12917473273740634, -0.7922220065117531, 0.25875794279080067, -0.023, 0.08549687134853964, -0.00317261427364182, 0.002739484494767952, 8.325084862232234, 10.0] - Fitness: 0.04116202426605694
[0.0085, 0.442529810893214, 0.12968878791296654, -0.7991671826281025, 0.2578108803324453, -0.0228438526101298, 0.08161869129657862, -0.0032325416064457246, 0.0027152911695845403, 7.578163708604873, 10.364839578133918] - Fitness: 0.042482906282825514
[0.008619145655660817, 0.4491369533056834, 0.13, -0.7977952932351879, 0.25795812727696593, -0.022875082088103835, 0.08247876550481925, -0.0032272938719826614, 0.002719550062940099, 7.732351082914095, 10.29400592122224] - Fitness: 0.04342657519239103
[0.008563920394329442, 0.44635962869208257, 0.12948316584274247, -0.7963891121815627, 0.25818970531578744, -0.022906311566077878, 0.08316996331736304, -0.003208570673324163, 0.002724968499657905, 7.8769321700558175, 10.21890374688035] - Fitness: 0.0436935360051705
[0.00864453495403475, 0.46, 0.12924831204561543, -0.7949314936368714, 0.25854777999606027, -0.022937541044051917, 0.0836078465363615, -0.0031696342783725092, 0.0027321262514190805, 8.007103826446293, 10.137398796393143] - Fitness: 0.046424157764633316
[0.008637205637938088, 0.4456183399339864, 0.12947801739558396, -0.7, 0.2586261498338448, -0.022868707647741793, 0.08280900426930922, -0.003, 0.0027265383360330253, 8.017081176993548, 10.342500068157108] - Fitness: 0.04703591812841045
[0.00854378892628653, 0.4478774095779518, 0.12969443426196642, -0.7966882965198911, 0.2579179936250604, -0.022806348671297577, 0.08377392849940674, -0.0031643814192718568, 0.0026636604689973093, 7.915419361172306, 10.300670631125021] - Fitness: 0.04743580907366322
[0.008621635906351469, 0.46, 0.12935868100792908, -0.7989957243245489, 0.25823253580394967, -0.0228438526101298, 0.08077430931809429, -0.0031651642854685427, 0.0027210888863957736, 7.530132272767382, 10.343496990982857] - Fitness: 0.04846693843648013
[0.008572981543810882, 0.45301192435728566, 0.12949072376994405, -0.7990643076459704, 0.25806387361534794, -0.0228438526101298, 0.08111206210948801, -0.0031921152138594156, 0.0027187697996712804, 7.549344847102379, 10.352034025843281] - Fitness: 0.049977789303366243
[0.008595880591494161, 0.44827453759151686, 0.1293803548076304, -0.9, 0.25837911780745854, -0.02293754104405192, 0.08394559932775522, -0.0031965852067633816, 0.0027298071646945873, 8.02631640078129, 10.145935831253567] - Fitness: 0.050416173025043205
[0.008636934305461915, 0.447945208925496, 0.13, -0.7963984313263037, 0.2583408067146674, -0.022882525736371194, 0.08288982107353882, -0.003151573310468239, 0.0027054566182469217, 7.862546005222006, 10.236760776181466] - Fitness: 0.06357911958280124
[0.008649799011251603, 0.44805481287040394, 0.12969932481824617, -0.7939004484537272, 0.2580380952540554, -0.02282549971095153, 0.0861210519164381, -0.0031169660023052112, 0.002625249089762173, 7.0, 10.208290112492456] - Fitness: 0.10049288158662971

Detailed Results for Each Genotype:
Genotype [0.0085, 0.44662007748874155, 0.12954254676648783, -0.8233489446135304, 0.2580199940667144, -0.022810506051132783, 0.0819878979565903, -0.0031533110115484087, 0.0026911203905125992, 7.644099717232484, 10.379438271944288]:
  Angle -10: cl=-0.5592811703681946, cd=0.227323517203331, cm=-0.18660898506641388
  Angle -9: cl=-0.5942034721374512, cd=0.1966613233089447, cm=-0.18133856356143951
  Angle -8: cl=-0.6167401671409607, cd=0.16134965419769287, cm=-0.1792079359292984
  Angle -7: cl=-0.6493118405342102, cd=0.1276843100786209, cm=-0.17217205464839935
  Angle -6: cl=-0.6137082576751709, cd=0.11474735289812088, cm=-0.158790722489357
  Angle -5: cl=-0.5014504790306091, cd=0.10310085862874985, cm=-0.1463727504014969
  Angle -4: cl=-0.4011705219745636, cd=0.09662530571222305, cm=-0.13341526687145233
  Angle -3: cl=-0.297186017036438, cd=0.08992236852645874, cm=-0.11852668225765228
  Angle -2: cl=-0.22802400588989258, cd=0.08393796533346176, cm=-0.09305454790592194
  Angle -1: cl=-0.1688060760498047, cd=0.08046361804008484, cm=-0.06343181431293488
  Angle 0: cl=-0.1051977127790451, cd=0.08054019510746002, cm=-0.03478170931339264
  Angle 1: cl=-0.03385525941848755, cd=0.080913245677948, cm=-0.010786637663841248
  Angle 2: cl=0.047497108578681946, cd=0.08521648496389389, cm=0.001367032527923584
  Angle 3: cl=0.2826320230960846, cd=0.07327361404895782, cm=0.00324934720993042
  Angle 4: cl=0.3710714876651764, cd=0.07882034033536911, cm=0.008760049939155579
  Angle 5: cl=0.46721771359443665, cd=0.0858793780207634, cm=0.012204170227050781
  Angle 6: cl=0.561149537563324, cd=0.09302225708961487, cm=0.014662027359008789
  Angle 7: cl=0.6540843844413757, cd=0.09953423589468002, cm=0.016309887170791626
  Angle 8: cl=0.7455148696899414, cd=0.10264181345701218, cm=0.009070083498954773
  Angle 9: cl=0.8379883170127869, cd=0.10643917322158813, cm=0.0008097738027572632
  Angle 10: cl=0.9371208548545837, cd=0.11101160943508148, cm=-0.007388010621070862
Genotype [0.008648065406555116, 0.44789247251477105, 0.1294218497525682, -0.7942661900986028, 0.2583635212934341, -0.02289855401336692, 0.0847894376708621, -0.003148845100837392, 0.0026900621561355455, 8.147436155472704, 10.15293143516951]:
  Angle -10: cl=-0.5578283667564392, cd=0.22473590075969696, cm=-0.18620769679546356
  Angle -9: cl=-0.5909711122512817, cd=0.19377928972244263, cm=-0.18167941272258759
  Angle -8: cl=-0.6132782697677612, cd=0.15839049220085144, cm=-0.1795879453420639
  Angle -7: cl=-0.6468888521194458, cd=0.12550170719623566, cm=-0.17127473652362823
  Angle -6: cl=-0.6116490364074707, cd=0.11361538618803024, cm=-0.15779976546764374
  Angle -5: cl=-0.5007862448692322, cd=0.10238240659236908, cm=-0.14542986452579498
  Angle -4: cl=-0.4035889506340027, cd=0.09650689363479614, cm=-0.13175912201404572
  Angle -3: cl=-0.2999156415462494, cd=0.08979174494743347, cm=-0.11674122512340546
  Angle -2: cl=-0.23470869660377502, cd=0.08379920572042465, cm=-0.0898132473230362
  Angle -1: cl=-0.17551402747631073, cd=0.08038055896759033, cm=-0.06011025607585907
  Angle 0: cl=-0.1105288416147232, cd=0.08065670728683472, cm=-0.03220416605472565
  Angle 1: cl=-0.04035380482673645, cd=0.08126161247491837, cm=-0.008552208542823792
  Angle 2: cl=0.04158293455839157, cd=0.08673891425132751, cm=0.002451881766319275
  Angle 3: cl=0.27702006697654724, cd=0.0748644471168518, cm=0.004015326499938965
  Angle 4: cl=0.36605727672576904, cd=0.08043594658374786, cm=0.00951436161994934
  Angle 5: cl=0.46200481057167053, cd=0.08711007982492447, cm=0.01295354962348938
  Angle 6: cl=0.5574852228164673, cd=0.09398902207612991, cm=0.015100359916687012
  Angle 7: cl=0.6506710648536682, cd=0.0999208465218544, cm=0.015323668718338013
  Angle 8: cl=0.7424936294555664, cd=0.10309121757745743, cm=0.008028358221054077
  Angle 9: cl=0.8354048132896423, cd=0.10698366910219193, cm=-0.0002760887145996094
  Angle 10: cl=0.9343401193618774, cd=0.11163978278636932, cm=-0.008785799145698547
Genotype [0.0085, 0.4485042358287954, 0.12968050181833618, -0.7943877459516392, 0.25803926638309643, -0.022826917197930913, 0.08564498395451003, -0.003126659200062566, 0.0026356699969060714, 7.208149657608017, 10.220235342829696]:
  Angle -10: cl=-0.5607479810714722, cd=0.23011359572410583, cm=-0.18774913251399994
  Angle -9: cl=-0.5961627960205078, cd=0.19916090369224548, cm=-0.1820131093263626
  Angle -8: cl=-0.6186710596084595, cd=0.1637476533651352, cm=-0.17995090782642365
  Angle -7: cl=-0.6517395377159119, cd=0.12954890727996826, cm=-0.17431412637233734
  Angle -6: cl=-0.6130069494247437, cd=0.11545643210411072, cm=-0.16051487624645233
  Angle -5: cl=-0.5035239458084106, cd=0.10407133400440216, cm=-0.14799894392490387
  Angle -4: cl=-0.40153729915618896, cd=0.09743759781122208, cm=-0.13577185571193695
  Angle -3: cl=-0.2976367175579071, cd=0.09076157957315445, cm=-0.12091885507106781
  Angle -2: cl=-0.2236720621585846, cd=0.08494492620229721, cm=-0.09713555872440338
  Angle -1: cl=-0.16423432528972626, cd=0.08115199208259583, cm=-0.06766749918460846
  Angle 0: cl=-0.10049185156822205, cd=0.08089208602905273, cm=-0.038598135113716125
  Angle 1: cl=-0.024523185566067696, cd=0.08135749399662018, cm=-0.015176698565483093
  Angle 2: cl=0.056627120822668076, cd=0.08311344683170319, cm=-0.0006227791309356689
  Angle 3: cl=0.2953965663909912, cd=0.07059779018163681, cm=0.0013126879930496216
  Angle 4: cl=0.38528093695640564, cd=0.07610861212015152, cm=0.006607860326766968
  Angle 5: cl=0.4828352928161621, cd=0.08406772464513779, cm=0.009980157017707825
  Angle 6: cl=0.575431227684021, cd=0.09134767949581146, cm=0.012590676546096802
  Angle 7: cl=0.6672148108482361, cd=0.09790965169668198, cm=0.014451965689659119
  Angle 8: cl=0.7581364512443542, cd=0.10212483257055283, cm=0.010138377547264099
  Angle 9: cl=0.8510289192199707, cd=0.10593609511852264, cm=0.0018908679485321045
  Angle 10: cl=0.9506785869598389, cd=0.11051701754331589, cm=-0.0061616450548172
Genotype [0.008620272588932679, 0.45551661071939975, 0.12939709973189067, -0.8207982120740507, 0.2583110324660034, -0.02289050494119274, 0.08346153334428423, -0.0031725639775604035, 0.0027207333210243064, 7.915849952771149, 10.225116773598709]:
  Angle -10: cl=-0.5598265528678894, cd=0.22522199153900146, cm=-0.18709076941013336
  Angle -9: cl=-0.5903679728507996, cd=0.19318807125091553, cm=-0.18334095180034637
  Angle -8: cl=-0.6127970814704895, cd=0.15784406661987305, cm=-0.181208536028862
  Angle -7: cl=-0.6507419943809509, cd=0.1246778592467308, cm=-0.17331252992153168
  Angle -6: cl=-0.6097971796989441, cd=0.11297135800123215, cm=-0.15904714167118073
  Angle -5: cl=-0.5072996616363525, cd=0.10297997295856476, cm=-0.1461789757013321
  Angle -4: cl=-0.410015344619751, cd=0.09739044308662415, cm=-0.1329226940870285
  Angle -3: cl=-0.3059519827365875, cd=0.09067337960004807, cm=-0.11802558600902557
  Angle -2: cl=-0.24103951454162598, cd=0.08484965562820435, cm=-0.09086735546588898
  Angle -1: cl=-0.18124350905418396, cd=0.08105690777301788, cm=-0.061320170760154724
  Angle 0: cl=-0.11492161452770233, cd=0.0811903104186058, cm=-0.03381367027759552
  Angle 1: cl=-0.04093128442764282, cd=0.08127288520336151, cm=-0.010506346821784973
  Angle 2: cl=0.041640494018793106, cd=0.08596495538949966, cm=0.001113787293434143
  Angle 3: cl=0.2806473970413208, cd=0.07349169999361038, cm=0.002360209822654724
  Angle 4: cl=0.3720438480377197, cd=0.0790565088391304, cm=0.007603377103805542
  Angle 5: cl=0.4696643650531769, cd=0.08616748452186584, cm=0.010954394936561584
  Angle 6: cl=0.5664968490600586, cd=0.09290914982557297, cm=0.012925133109092712
  Angle 7: cl=0.6584352850914001, cd=0.09947694838047028, cm=0.01497223973274231
  Angle 8: cl=0.7498519420623779, cd=0.10289540886878967, cm=0.008284926414489746
  Angle 9: cl=0.8437231183052063, cd=0.1069212481379509, cm=-5.774199962615967e-05
  Angle 10: cl=0.9426653385162354, cd=0.11152725666761398, cm=-0.008306249976158142
Genotype [0.008583215930606002, 0.44507442985213147, 0.1298044379276585, -0.7954372203721176, 0.2578389058734174, -0.02278635312562891, 0.05, -0.003134671482907713, 0.002624181853675003, 8.114406917200526, 10.284427560281134]:
  Angle -10: cl=-0.5569201111793518, cd=0.22573740780353546, cm=-0.1861748844385147
  Angle -9: cl=-0.5913231372833252, cd=0.19510477781295776, cm=-0.1812090128660202
  Angle -8: cl=-0.6137545704841614, cd=0.1597590446472168, cm=-0.17909769713878632
  Angle -7: cl=-0.6454317569732666, cd=0.12673187255859375, cm=-0.17122770845890045
  Angle -6: cl=-0.6118799448013306, cd=0.11422254145145416, cm=-0.15798573195934296
  Angle -5: cl=-0.49842190742492676, cd=0.10252665728330612, cm=-0.14566706120967865
  Angle -4: cl=-0.40021127462387085, cd=0.09642773121595383, cm=-0.13222016394138336
  Angle -3: cl=-0.2962198853492737, cd=0.08972395211458206, cm=-0.11733172833919525
  Angle -2: cl=-0.22960981726646423, cd=0.08370126038789749, cm=-0.09103314578533173
  Angle -1: cl=-0.17058508098125458, cd=0.08033424615859985, cm=-0.06134437024593353
  Angle 0: cl=-0.10609610378742218, cd=0.08054160326719284, cm=-0.03305612504482269
  Angle 1: cl=-0.03597111999988556, cd=0.08098673820495605, cm=-0.008980348706245422
  Angle 2: cl=0.04567767307162285, cd=0.08621477335691452, cm=0.0023209303617477417
  Angle 3: cl=0.2803717851638794, cd=0.0744820311665535, cm=0.004097700119018555
  Angle 4: cl=0.36863648891448975, cd=0.08006899803876877, cm=0.009602874517440796
  Angle 5: cl=0.4644874930381775, cd=0.08684717118740082, cm=0.01309145987033844
  Angle 6: cl=0.5589569211006165, cd=0.09386049211025238, cm=0.01539410650730133
  Angle 7: cl=0.6524575352668762, cd=0.09980523586273193, cm=0.015562385320663452
  Angle 8: cl=0.7442871332168579, cd=0.10296022146940231, cm=0.008294761180877686
  Angle 9: cl=0.8368076086044312, cd=0.10678649693727493, cm=1.315772533416748e-05
  Angle 10: cl=0.9356793165206909, cd=0.11140307039022446, cm=-0.008388891816139221
Genotype [0.008653694573108061, 0.45526261323423123, 0.12920416446068997, -0.7933058013618004, 0.2586738776729045, -0.022975016417620765, 0.08474126142366839, -0.0031714222755340957, 0.0027365411974284034, 8.197892447917859, 10.054959518557258]:
  Angle -10: cl=-0.5590704083442688, cd=0.22441206872463226, cm=-0.18714649975299835
  Angle -9: cl=-0.5893548727035522, cd=0.1922871470451355, cm=-0.18346594274044037
  Angle -8: cl=-0.6117522716522217, cd=0.15695850551128387, cm=-0.18132393062114716
  Angle -7: cl=-0.6497121453285217, cd=0.12407708168029785, cm=-0.17312736809253693
  Angle -6: cl=-0.6086212396621704, cd=0.11271108686923981, cm=-0.15880824625492096
  Angle -5: cl=-0.5072793960571289, cd=0.10295648127794266, cm=-0.1458350270986557
  Angle -4: cl=-0.4095863103866577, cd=0.09731099009513855, cm=-0.1325116902589798
  Angle -3: cl=-0.3059273660182953, cd=0.09057392179965973, cm=-0.11744989454746246
  Angle -2: cl=-0.2418782114982605, cd=0.08475632965564728, cm=-0.08997620642185211
  Angle -1: cl=-0.18201689422130585, cd=0.08105426281690598, cm=-0.06036911904811859
  Angle 0: cl=-0.11541013419628143, cd=0.08125437051057816, cm=-0.03304232656955719
  Angle 1: cl=-0.04158313572406769, cd=0.08132565021514893, cm=-0.00976400077342987
  Angle 2: cl=0.041117116808891296, cd=0.08639644086360931, cm=0.0014735013246536255
  Angle 3: cl=0.28018373250961304, cd=0.07395296543836594, cm=0.0025791972875595093
  Angle 4: cl=0.3717404305934906, cd=0.07951980084180832, cm=0.007814615964889526
  Angle 5: cl=0.46911025047302246, cd=0.08657722920179367, cm=0.011148035526275635
  Angle 6: cl=0.5661869645118713, cd=0.09325730055570602, cm=0.013060599565505981
  Angle 7: cl=0.6581605672836304, cd=0.09982536733150482, cm=0.015133365988731384
  Angle 8: cl=0.7496978640556335, cd=0.10308019816875458, cm=0.007951200008392334
  Angle 9: cl=0.8436885476112366, cd=0.10713283717632294, cm=-0.000403478741645813
  Angle 10: cl=0.9422192573547363, cd=0.11174824088811874, cm=-0.008778735995292664
Genotype [0.0085, 0.45327491607909964, 0.12951564115995373, -0.8353572635677113, 0.25806656102413067, -0.022829511516194306, 0.08225496186093872, -0.0031722408299927635, 0.0027106219098175966, 7.679434394462011, 10.351415040037377]:
  Angle -10: cl=-0.5598554015159607, cd=0.22682100534439087, cm=-0.18700240552425385
  Angle -9: cl=-0.5924308896064758, cd=0.1952073872089386, cm=-0.18283699452877045
  Angle -8: cl=-0.6148044466972351, cd=0.15983006358146667, cm=-0.18073253333568573
