Experiment: Combination_Experiment_488
Generation: 47
Timestamp: 20231226_141414

Genotypes and their Fitness Values:
[0.008558602015558683, 0.4497799000909104, 0.12957360643165114, -0.8097534206443335, 0.2593295823425281, -0.02285366322358894, 0.07002303792887962, -0.003, 0.0026745140843574614, 7.749943438887937, 10.249811984823591] - Fitness: 0.1328071048064324
[0.008586049351779913, 0.44972334033580863, 0.12961651192450063, -0.7914286386278534, 0.2580770672258156, -0.022931946828437737, 0.08472294350547308, -0.006, 0.0026568106113029474, 7.28858865151368, 10.235371702437916] - Fitness: -0.31752563259075817
[0.008593957333477476, 0.4549923674870956, 0.12967672006634057, -0.8425095644914958, 0.25806307708776866, -0.02283266432567385, 0.15378711613299959, -0.003106756326247985, 0.002610368679318238, 7.435944495375925, 10.206490067462774] - Fitness: 0.0620247327036982
[0.008571570655896303, 0.4502519554855514, 0.12960888446123817, -0.7962615416737844, 0.25807548288726123, -0.0228979202426566, 0.08451248059632724, -0.0031282598662375157, 0.0026602225271845554, 7.317977968605898, 10.247464962238222] - Fitness: 0.09745597179147257
[0.008591839713217718, 0.41, 0.11, -0.8287359119677193, 0.2580973878943209, -0.02284216754783078, 0.07106510250825632, -0.003096245759981391, 0.002631920272635783, 7.505617044799395, 10.0] - Fitness: -0.6099753228516697
[0.008589803299888218, 0.4472490005000833, 0.12971352734159963, -0.8229963954084186, 0.25802553750507956, -0.02282451643279817, 0.06282261164679225, -0.0030864549940820742, 0.0026301301642830998, 7.497797990994565, 10.231564297801036] - Fitness: 0.1047282803563831
[0.008563161712976476, 0.44946838138880535, 0.12954827754063264, -0.7696432517774108, 0.2581251737654469, -0.022852036494984473, 0.08283831040453817, -0.0030952210914765494, 0.0026777274180591823, 7.567858876495861, 10.223174679384659] - Fitness: 0.08640900739834083
[0.008603336017325665, 0.41, 0.1296763938679072, -0.8171950907522477, 0.258069021974946, -0.022898630445564724, 0.07688015937629814, -0.0030779647231745145, 0.0026449414295232603, 7.384229325119474, 10.21894118212633] - Fitness: 0.00620739169853608
[0.008593263414252475, 0.4488046045854671, 0.12958053541100154, -0.7, 0.2582067154254398, -0.02286637622518061, 0.06378711613299959, -0.003052601602400996, 0.0026727628784316672, 7.567402629664725, 10.204807721271818] - Fitness: 0.10145655196097973
[0.008589781631533497, 0.44854962239333374, 0.1296157301860871, -0.7816239713548856, 0.2581829834050954, -0.022864461313604444, 0.11118074680311621, -0.003050381149486227, 0.0026573072809824615, 7.669839347714317, 10.191205159572172] - Fitness: 0.07719694172936736
[0.008592511964087998, 0.4552460655197831, 0.12969600176739038, -0.8072020549501243, 0.2581111954566656, -0.022848400529130293, 0.14824249086146407, -0.0031143266392325317, 0.0025967031902217157, 7.546200267230348, 10.0] - Fitness: 0.08379733361650966
[0.008561519721177835, 0.4497778789581178, 0.12961082315984507, -0.8431098724306274, 0.2580557304377392, -0.022825721141466214, 0.08424204899982093, -0.003138970590059845, 0.0026608668593936006, 7.329109916431396, 10.273690639612575] - Fitness: 0.09000225312716889
[0.008577099681511314, 0.44904986532038155, 0.12964139441053502, -0.8113168641353339, 0.25887087215244253, -0.022895870270807903, 0.07929748125372735, -0.0031379991019665444, 0.0026547631224534784, 7.516687943844349, 10.238859416282345] - Fitness: 0.10693652018712906
[0.008628264010670222, 0.4469732724366473, 0.12965096247120886, -0.7944524939824267, 0.258072612391394, -0.022846530414485, 0.08547735782423133, -0.0031322427138188646, 0.002575149453857304, 7.18625495579866, 10.21401098158865] - Fitness: 0.09683913690792002
[0.008570907816790284, 0.4497489540041467, 0.1295634542722032, -0.7971231324763991, 0.2589943735137922, -0.022868317330376513, 0.06334869195258641, -0.0030642234666498967, 0.0026786337420198246, 9.230761550398316, 10.218823529194918] - Fitness: 0.03226418001416023
[0.008596253501395255, 0.4475256463375178, 0.12967572453523143, -0.7907887745536373, 0.25804941367158984, -0.02283220832068871, 0.08288257758703707, -0.003044797323192341, 0.0025823254070251383, 7.5754806677128705, 10.212850455752399] - Fitness: 0.10065476412034606
[0.00857097294970221, 0.41, 0.129619419972411, -0.861701134763118, 0.25804743855153245, -0.022823648176652153, 0.08431729611071362, -0.003136481728707394, 0.002657777109616515, 7.305286573251928, 10.274710218499445] - Fitness: -0.009546416878212153
[0.008588234800431891, 0.4480157305553132, 0.12964787805021555, -0.7879857828442585, 0.2, -0.022840645741814762, 0.08140483443213034, -0.003067195984788511, 0.0026079601191674445, 7.569662696010409, 10.199123340034937] - Fitness: -1.5800757308839126
[0.008611805914687996, 0.4466586717383935, 0.12971187281526614, -0.7962641539892369, 0.2579942672095252, -0.023, 0.05, -0.0030826119764419246, 0.002527216604245576, 7.514112844019555, 10.180275129807258] - Fitness: 0.13644718544205334
[0.008595533864823299, 0.4488199805684523, 0.12960834805698238, -0.7994441721762189, 0.2582189919229764, -0.02287099562341415, 0.05854840776452816, -0.0030240492297305653, 0.0026687549795449753, 7.659216887032711, 10.183752710090147] - Fitness: 0.11596939887236551
[0.008559692322114516, 0.44873972743567225, 0.12961993991421264, -0.8199668704476937, 0.2592148267597518, -0.023, 0.08404914879522775, -0.006, 0.002615801311878628, 7.623411585329678, 10.224579514616492] - Fitness: -0.2944095859851211
[0.008612352469238835, 0.44811136217200487, 0.12964194339919066, -0.8009768341923201, 0.2581743244682605, -0.022866396451265442, 0.05, -0.003145299343943209, 0.002609304797140173, 7.467069960143787, 10.158807919307172] - Fitness: 0.11244572815344099
[0.0085, 0.44643250221976905, 0.1296267812976902, -0.7947285167467764, 0.2580898709600633, -0.015, 0.08515551077812797, -0.0031398810695756913, 0.0025500996359048692, 7.2793824336979895, 10.216871416136751] - Fitness: -0.5102479956370214
[0.0085, 0.44787684174975534, 0.1296933487950984, -0.822695569836703, 0.258115308830001, -0.022847725950442235, 0.07091214405672427, -0.0031143071028088797, 0.0026270914775308684, 7.514837802042614, 10.153173392708506] - Fitness: 0.12541468901956798
[0.008607226259399487, 0.4482074094918745, 0.1296615181956133, -0.8053843380134955, 0.25807275995093876, -0.02293242029704315, 0.07963472935878699, -0.003086885547598565, 0.002646623212862084, 7.332756222522732, 10.216355849029988] - Fitness: 0.10779739302800176
[0.008599899910814026, 0.44563679245264237, 0.1297419616649109, -0.8106931458024325, 0.2579363609105228, -0.022807855156151975, 0.07268780522484794, -0.0031337677430291104, 0.002614666872008101, 7.727490835097623, 10.0] - Fitness: 0.09701765221465897
[0.008593637325409641, 0.44712375671823024, 0.1296723526901287, -0.8078038389859304, 0.2581547233074353, -0.022866551254920053, 0.07204721753583254, -0.0031522477239253575, 0.0025856449355152016, 7.537180818230568, 10.18432989416453] - Fitness: 0.09739257146108586
[0.008532083115234854, 0.4479789003574785, 0.1296772959725475, -0.7965184833943721, 0.25804583268416964, -0.022828778438408658, 0.08553647925124136, -0.003130768712292494, 0.0026124579808841698, 7.412710736589961, 10.231797729255405] - Fitness: 0.09957137339259138
[0.008649799011251603, 0.44805481287040394, 0.12969932481824617, -0.7939004484537272, 0.2580380952540554, -0.02282549971095153, 0.0861210519164381, -0.0031169660023052112, 0.002625249089762173, 7.0, 10.208290112492456] - Fitness: 0.10049288158662971
[0.008592087869150637, 0.4483056200063754, 0.12973497518311256, -0.8161526901262335, 0.25817494678079084, -0.022858867778343287, 0.06373748476910679, -0.0031503076858160326, 0.0026427415591920023, 7.584876437386514, 10.158821633452254] - Fitness: 0.10160519107815746
[0.008581174949953516, 0.44684346323740554, 0.12972460053525675, -0.7962660941764188, 0.257971524728258, -0.022814714968083606, 0.05, -0.0031259528737155665, 0.002612958616439329, 7.5137316820169735, 10.242742972024073] - Fitness: 0.10251612395348372
[0.008612290903321985, 0.44654547790192695, 0.1297314175052632, -0.7963947579723949, 0.2579846705151291, -0.02281533347843661, 0.08583806389685054, -0.003, 0.002531055982740527, 7.587116611117791, 10.24030468718732] - Fitness: 0.10429325831729744
[0.008598245185643068, 0.4470866301925238, 0.12965898365971112, -0.7973961806489306, 0.2580370668993795, -0.02283707919870965, 0.08506527716587031, -0.0031368546141953466, 0.0025400911261474653, 7.457581490950234, 10.093765442419823] - Fitness: 0.10440342877715615
[0.008601255418909236, 0.44844981601835443, 0.12969369185027776, -0.8023967470901368, 0.2581370624296442, -0.022915320667005974, 0.07230003859096995, -0.003132075490068286, 0.0026456396473310937, 7.442849869363608, 10.179767053206275] - Fitness: 0.10447846553326341
[0.008582631066163186, 0.4475606038100849, 0.12967741946238565, -0.8040747079649511, 0.2580938695620122, -0.02284247928174122, 0.05, -0.0031423317037679744, 0.0025935575290392055, 7.645043139649346, 10.191837220923645] - Fitness: 0.10483503352298557
[0.008605839193788534, 0.44852191402434394, 0.12967305018386038, -0.7955187755720883, 0.2581181202540708, -0.022943547111337316, 0.07658131550190156, -0.003122959392194413, 0.0026470886914006396, 7.3718365853521535, 10.190239763083285] - Fitness: 0.10592047465455139
[0.008630164473995467, 0.4474116214628463, 0.1295915628069788, -0.7957974460953219, 0.2581257014843052, -0.022841962587096643, 0.08484461360515934, -0.0030826382323218167, 0.002616446557208024, 7.234846644447117, 10.146111501873118] - Fitness: 0.10603319808019213
[0.00859555553317802, 0.4475193586752019, 0.1297061452124949, -0.8408165962297518, 0.2580615460229606, -0.022831050742607873, 0.0713710194113204, -0.003060123074326413, 0.0026415778628456135, 7.487175530312959, 10.224111848319009] - Fitness: 0.10622145861571797
[0.008586265983277266, 0.4481151637994577, 0.12968481785016736, -0.8106148855746704, 0.2581511507013613, -0.022858842755665142, 0.07060622715366019, -0.0031504297884638573, 0.002617433887321038, 7.53327931652905, 10.10588108896817] - Fitness: 0.10690925623521652
[0.00864208018777779, 0.44798905050345916, 0.12949832634145586, -0.7953992381772731, 0.2582197221304226, -0.02285971532620333, 0.08418231341069854, -0.003137730387203028, 0.0026733736068530224, 7.0, 10.083316044996984] - Fitness: 0.1071048816838376
[0.008533990413095481, 0.4498417922644379, 0.129593910750547, -0.8350139969802024, 0.26, -0.022824355010013786, 0.08337172988146604, -0.0031605586666247415, 0.0026662747690327365, 7.733964981582641, 10.311788896080937] - Fitness: 0.10818437582140877
[0.008615006743547132, 0.44866611003632295, 0.1296317668510256, -0.7817628325359914, 0.25808023590292417, -0.023, 0.08514386932376472, -0.0031047271964466665, 0.002649986779539731, 7.229810017329247, 10.211185182837307] - Fitness: 0.1088366723368403
[0.008597867309196275, 0.44699518445441955, 0.12968692523208314, -0.857259200298764, 0.25798594551774046, -0.022812506052117598, 0.07646004250612948, -0.003, 0.0026408020652813544, 7.422041592263922, 10.267638658230176] - Fitness: 0.10934343980416363
[0.008620846400717946, 0.44637336610230666, 0.12974713225230283, -0.7955094695494411, 0.25796573408295564, -0.023, 0.08596188835032045, -0.003046450217939643, 0.002518633589644316, 7.551800412732435, 10.237948254732215] - Fitness: 0.11239675708731416
[0.0085, 0.4469619076861671, 0.12952763745727466, -0.7609853569634955, 0.258169452211946, -0.022864704565935173, 0.08035847535286747, -0.0030882875441975875, 0.0026645255804464956, 7.497708496871169, 10.1408076082385] - Fitness: 0.11372251058063196
[0.0085, 0.4485042358287954, 0.12968050181833618, -0.7943877459516392, 0.25803926638309643, -0.022826917197930913, 0.08564498395451003, -0.003126659200062566, 0.0026356699969060714, 7.208149657608017, 10.220235342829696] - Fitness: 0.11694701080677677
[0.008574622211530523, 0.4477342513856223, 0.12958450318427703, -0.7995392764715441, 0.2581035585425022, -0.022858792710308856, 0.08434371192276696, -0.0031506739937595066, 0.002566818543579109, 7.430085074814121, 10.0] - Fitness: 0.11755869407526323
[0.008556832075111116, 0.4477825711928259, 0.12959902156380682, -0.7978207512735436, 0.25809251052958776, -0.02284001137425933, 0.05, -0.0031394328339193157, 0.002634936352016108, 7.3665483697503955, 10.188819745010441] - Fitness: 0.11787496043111167
[0.008595519419253484, 0.4496870618306193, 0.12954314995330735, -0.7718625561405302, 0.25832395585632034, -0.022897625543951666, 0.05, -0.003, 0.0026868730573445495, 7.773911124845879, 10.156846617937571] - Fitness: 0.12242173409892015
[0.008525567958477451, 0.45018720580254046, 0.1296283784481624, -0.8013115070400434, 0.26, -0.022828687121828964, 0.08471292644862535, -0.0031370326676838757, 0.0026544958141310917, 7.309313824717405, 10.251085026235177] - Fitness: 0.14402768663355123

Detailed Results for Each Genotype:
Genotype [0.008558602015558683, 0.4497799000909104, 0.12957360643165114, -0.8097534206443335, 0.2593295823425281, -0.02285366322358894, 0.07002303792887962, -0.003, 0.0026745140843574614, 7.749943438887937, 10.249811984823591]:
  Angle -10: cl=-0.5584647059440613, cd=0.23047742247581482, cm=-0.1882771998643875
  Angle -9: cl=-0.5923560857772827, cd=0.19884535670280457, cm=-0.18307144939899445
  Angle -8: cl=-0.6146810054779053, cd=0.16346406936645508, cm=-0.18100912868976593
  Angle -7: cl=-0.6475823521614075, cd=0.1300075650215149, cm=-0.17508088052272797
  Angle -6: cl=-0.6124321222305298, cd=0.11521157622337341, cm=-0.1608613282442093
  Angle -5: cl=-0.504648745059967, cd=0.10406534373760223, cm=-0.14846326410770416
  Angle -4: cl=-0.4050773084163666, cd=0.0978938490152359, cm=-0.13593949377536774
  Angle -3: cl=-0.3015104830265045, cd=0.0913572609424591, cm=-0.12129716575145721
  Angle -2: cl=-0.2268492579460144, cd=0.08559190481901169, cm=-0.09770934283733368
  Angle -1: cl=-0.16695092618465424, cd=0.08149521052837372, cm=-0.06831274926662445
  Angle 0: cl=-0.10225929319858551, cd=0.08118979632854462, cm=-0.03938521444797516
  Angle 1: cl=-0.023795204237103462, cd=0.08173239976167679, cm=-0.016425862908363342
  Angle 2: cl=0.058291926980018616, cd=0.08277206867933273, cm=-0.0010825097560882568
  Angle 3: cl=0.29909008741378784, cd=0.06999319046735764, cm=0.0007272213697433472
  Angle 4: cl=0.38992273807525635, cd=0.07549899071455002, cm=0.00594136118888855
  Angle 5: cl=0.48721954226493835, cd=0.0838061273097992, cm=0.009333476424217224
  Angle 6: cl=0.5800690054893494, cd=0.0909871757030487, cm=0.011826366186141968
  Angle 7: cl=0.6713840961456299, cd=0.09755948930978775, cm=0.013809457421302795
  Angle 8: cl=0.7623022794723511, cd=0.10211101174354553, cm=0.010195985436439514
  Angle 9: cl=0.8556329011917114, cd=0.10600178688764572, cm=0.001949116587638855
  Angle 10: cl=0.9555835723876953, cd=0.11060396581888199, cm=-0.006060317158699036
Genotype [0.008586049351779913, 0.44972334033580863, 0.12961651192450063, -0.7914286386278534, 0.2580770672258156, -0.022931946828437737, 0.08472294350547308, -0.006, 0.0026568106113029474, 7.28858865151368, 10.235371702437916]:
  Angle -10: cl=-0.5664710998535156, cd=0.18895016610622406, cm=-0.17309044301509857
  Angle -9: cl=-0.6098566055297852, cd=0.16440512239933014, cm=-0.1657818704843521
  Angle -8: cl=-0.6424538493156433, cd=0.13684284687042236, cm=-0.1604851633310318
  Angle -7: cl=-0.6452553272247314, cd=0.11205700784921646, cm=-0.15534557402133942
  Angle -6: cl=-0.5502676367759705, cd=0.09970058500766754, cm=-0.13741518557071686
  Angle -5: cl=-0.46780890226364136, cd=0.09215341508388519, cm=-0.11171858012676239
  Angle -4: cl=-0.3883497714996338, cd=0.08672511577606201, cm=-0.08590354025363922
  Angle -3: cl=-0.3147648870944977, cd=0.08245781809091568, cm=-0.06048838794231415
  Angle -2: cl=-0.26172104477882385, cd=0.08735384792089462, cm=-0.03995870053768158
  Angle -1: cl=-0.2109922170639038, cd=0.09425126761198044, cm=-0.022766724228858948
  Angle 0: cl=-0.14861048758029938, cd=0.10179422795772552, cm=-0.0052354782819747925
  Angle 1: cl=-0.08880439400672913, cd=0.10813697427511215, cm=0.01005108654499054
  Angle 2: cl=0.07129106670618057, cd=0.10392897576093674, cm=0.016380414366722107
  Angle 3: cl=0.15369659662246704, cd=0.10582457482814789, cm=0.014696598052978516
  Angle 4: cl=0.23503701388835907, cd=0.1078961193561554, cm=0.009619370102882385
  Angle 5: cl=0.3286804258823395, cd=0.11004944890737534, cm=0.003771558403968811
  Angle 6: cl=0.4290442168712616, cd=0.11195281147956848, cm=-0.0019527077674865723
  Angle 7: cl=0.5549250245094299, cd=0.10979244858026505, cm=-0.019170448184013367
  Angle 8: cl=0.6788137555122375, cd=0.10756690055131912, cm=-0.03778974711894989
  Angle 9: cl=0.7957213521003723, cd=0.10629504919052124, cm=-0.0603533536195755
  Angle 10: cl=0.9104620218276978, cd=0.10509534925222397, cm=-0.0841643363237381
Genotype [0.008593957333477476, 0.4549923674870956, 0.12967672006634057, -0.8425095644914958, 0.25806307708776866, -0.02283266432567385, 0.15378711613299959, -0.003106756326247985, 0.002610368679318238, 7.435944495375925, 10.206490067462774]:
  Angle -10: cl=-0.5608664155006409, cd=0.22742997109889984, cm=-0.1873222142457962
  Angle -9: cl=-0.5926229357719421, cd=0.19539691507816315, cm=-0.18332593142986298
  Angle -8: cl=-0.6152547597885132, cd=0.16003145277500153, cm=-0.18119318783283234
  Angle -7: cl=-0.6523115038871765, cd=0.12646913528442383, cm=-0.17403946816921234
  Angle -6: cl=-0.6127379536628723, cd=0.11369486153125763, cm=-0.15966267883777618
  Angle -5: cl=-0.5078639984130859, cd=0.10320556163787842, cm=-0.14709679782390594
  Angle -4: cl=-0.4114431142807007, cd=0.09776588529348373, cm=-0.13402165472507477
  Angle -3: cl=-0.3075922429561615, cd=0.0911354199051857, cm=-0.11925114691257477
  Angle -2: cl=-0.23832371830940247, cd=0.08533411473035812, cm=-0.09355337917804718
  Angle -1: cl=-0.17881157994270325, cd=0.08120590448379517, cm=-0.06425167620182037
  Angle 0: cl=-0.11284522712230682, cd=0.08111126720905304, cm=-0.03621844947338104
  Angle 1: cl=-0.03701470047235489, cd=0.08138103783130646, cm=-0.013128295540809631
  Angle 2: cl=0.04547405242919922, cd=0.0845550149679184, cm=-1.5422701835632324e-05
  Angle 3: cl=0.28602537512779236, cd=0.07184663414955139, cm=0.0015360265970230103
  Angle 4: cl=0.37769144773483276, cd=0.0773886889219284, cm=0.006726950407028198
  Angle 5: cl=0.47587502002716064, cd=0.08491324633359909, cm=0.010137215256690979
  Angle 6: cl=0.5713608264923096, cd=0.09176474064588547, cm=0.012204229831695557
  Angle 7: cl=0.662933886051178, cd=0.09833592176437378, cm=0.014244318008422852
  Angle 8: cl=0.7540265321731567, cd=0.10239429771900177, cm=0.009292230010032654
  Angle 9: cl=0.8478092551231384, cd=0.10637965798377991, cm=0.0009884834289550781
  Angle 10: cl=0.9474557042121887, cd=0.11096130311489105, cm=-0.00702802836894989
Genotype [0.008571570655896303, 0.4502519554855514, 0.12960888446123817, -0.7962615416737844, 0.25807548288726123, -0.0228979202426566, 0.08451248059632724, -0.0031282598662375157, 0.0026602225271845554, 7.317977968605898, 10.247464962238222]:
  Angle -10: cl=-0.5604138970375061, cd=0.22908034920692444, cm=-0.1874987632036209
  Angle -9: cl=-0.5948544144630432, cd=0.19784319400787354, cm=-0.1823468953371048
  Angle -8: cl=-0.6173614263534546, cd=0.16244766116142273, cm=-0.1802564114332199
  Angle -7: cl=-0.6516098380088806, cd=0.12848398089408875, cm=-0.17407028377056122
  Angle -6: cl=-0.6127682328224182, cd=0.11488381773233414, cm=-0.16014434397220612
  Angle -5: cl=-0.5035253167152405, cd=0.1035599485039711, cm=-0.14769519865512848
  Angle -4: cl=-0.4042961001396179, cd=0.09748531132936478, cm=-0.13512276113033295
  Angle -3: cl=-0.30033794045448303, cd=0.0907900407910347, cm=-0.12024377286434174
  Angle -2: cl=-0.22828823328018188, cd=0.08495985716581345, cm=-0.0957133024930954
  Angle -1: cl=-0.16874726116657257, cd=0.08114174008369446, cm=-0.06626443564891815
  Angle 0: cl=-0.10439591109752655, cd=0.08096633106470108, cm=-0.03754092752933502
  Angle 1: cl=-0.028827520087361336, cd=0.08135198801755905, cm=-0.014164403080940247
  Angle 2: cl=0.052635740488767624, cd=0.08376358449459076, cm=-0.0002555549144744873
  Angle 3: cl=0.29167497158050537, cd=0.07121695578098297, cm=0.0015277862548828125
  Angle 4: cl=0.38185542821884155, cd=0.0767398476600647, cm=0.006813108921051025
  Angle 5: cl=0.47956565022468567, cd=0.084506556391716, cm=0.010183274745941162
  Angle 6: cl=0.5730952620506287, cd=0.09165557473897934, cm=0.012641727924346924
  Angle 7: cl=0.6648883819580078, cd=0.09821981191635132, cm=0.014552667737007141
  Angle 8: cl=0.7559041976928711, cd=0.102280393242836, cm=0.009763196110725403
  Angle 9: cl=0.8490274548530579, cd=0.10614415258169174, cm=0.0014949142932891846
  Angle 10: cl=0.9488084316253662, cd=0.11073336750268936, cm=-0.006548896431922913
Genotype [0.008591839713217718, 0.41, 0.11, -0.8287359119677193, 0.2580973878943209, -0.02284216754783078, 0.07106510250825632, -0.003096245759981391, 0.002631920272635783, 7.505617044799395, 10.0]:
  Angle -10: cl=-0.6114327907562256, cd=0.2279602438211441, cm=-0.1837337762117386
  Angle -9: cl=-0.6446161270141602, cd=0.19720524549484253, cm=-0.1751965433359146
  Angle -8: cl=-0.6851999759674072, cd=0.1656511127948761, cm=-0.168906107544899
  Angle -7: cl=-0.7166306376457214, cd=0.13970956206321716, cm=-0.15853936970233917
  Angle -6: cl=-0.6716938614845276, cd=0.1295265406370163, cm=-0.14756084978580475
  Angle -5: cl=-0.5671451687812805, cd=0.1128271147608757, cm=-0.13894478976726532
  Angle -4: cl=-0.44621914625167847, cd=0.09960642457008362, cm=-0.1263502985239029
  Angle -3: cl=-0.33110591769218445, cd=0.08742967993021011, cm=-0.11145482957363129
  Angle -2: cl=-0.22034487128257751, cd=0.07653344422578812, cm=-0.09035445749759674
  Angle -1: cl=-0.14585156738758087, cd=0.0720447525382042, cm=-0.06376893818378448
  Angle 0: cl=-0.0874873474240303, cd=0.0714622363448143, cm=-0.033544763922691345
  Angle 1: cl=-0.03371647000312805, cd=0.0787697359919548, cm=-0.011618420481681824
  Angle 2: cl=0.014215856790542603, cd=0.08565396815538406, cm=0.004059255123138428
  Angle 3: cl=0.19901923835277557, cd=0.07714726030826569, cm=0.009947553277015686
  Angle 4: cl=0.27118444442749023, cd=0.08331791311502457, cm=0.017833054065704346
  Angle 5: cl=0.34271880984306335, cd=0.08937790989875793, cm=0.02327190339565277
  Angle 6: cl=0.4159347414970398, cd=0.09507232904434204, cm=0.027336478233337402
  Angle 7: cl=0.49726733565330505, cd=0.09784064441919327, cm=0.023207098245620728
  Angle 8: cl=0.5810984969139099, cd=0.10114949941635132, cm=0.01771146059036255
  Angle 9: cl=0.6723237037658691, cd=0.10413071513175964, cm=0.010588645935058594
  Angle 10: cl=0.7646672129631042, cd=0.10770012438297272, cm=0.002642497420310974
Genotype [0.008589803299888218, 0.4472490005000833, 0.12971352734159963, -0.8229963954084186, 0.25802553750507956, -0.02282451643279817, 0.06282261164679225, -0.0030864549940820742, 0.0026301301642830998, 7.497797990994565, 10.231564297801036]:
  Angle -10: cl=-0.5590803027153015, cd=0.2292124330997467, cm=-0.1874186247587204
  Angle -9: cl=-0.5942321419715881, cd=0.1982894241809845, cm=-0.18187649548053741
  Angle -8: cl=-0.616661012172699, cd=0.16288889944553375, cm=-0.17979796230793
  Angle -7: cl=-0.6486844420433044, cd=0.12919791042804718, cm=-0.17351506650447845
  Angle -6: cl=-0.613158643245697, cd=0.11519038677215576, cm=-0.15982477366924286
  Angle -5: cl=-0.5028889179229736, cd=0.1037440299987793, cm=-0.1473403424024582
  Angle -4: cl=-0.4020135998725891, cd=0.09731504321098328, cm=-0.13491494953632355
  Angle -3: cl=-0.2980468273162842, cd=0.09061717987060547, cm=-0.12003536522388458
  Angle -2: cl=-0.22539666295051575, cd=0.08474083989858627, cm=-0.09578652679920197
  Angle -1: cl=-0.16609124839305878, cd=0.08097034692764282, cm=-0.06633035838603973
  Angle 0: cl=-0.10201403498649597, cd=0.08080960065126419, cm=-0.03739629685878754
  Angle 1: cl=-0.027208657935261726, cd=0.0813363566994667, cm=-0.013883128762245178
  Angle 2: cl=0.05425892025232315, cd=0.0837845727801323, cm=5.353987216949463e-05
  Angle 3: cl=0.29244911670684814, cd=0.07144279778003693, cm=0.0019819140434265137
  Angle 4: cl=0.38194355368614197, cd=0.07696279138326645, cm=0.007337674498558044
  Angle 5: cl=0.4789677858352661, cd=0.0847046971321106, cm=0.01075562834739685
  Angle 6: cl=0.571838915348053, cd=0.09190685302019119, cm=0.01327243447303772
  Angle 7: cl=0.6640719771385193, cd=0.09846416115760803, cm=0.015097185969352722
  Angle 8: cl=0.7552232146263123, cd=0.10231010615825653, cm=0.009742304682731628
  Angle 9: cl=0.8480085134506226, cd=0.10613597929477692, cm=0.001473933458328247
  Angle 10: cl=0.9475724101066589, cd=0.11071375012397766, cm=-0.006605014204978943
Genotype [0.008563161712976476, 0.44946838138880535, 0.12954827754063264, -0.7696432517774108, 0.2581251737654469, -0.022852036494984473, 0.08283831040453817, -0.0030952210914765494, 0.0026777274180591823, 7.567858876495861, 10.223174679384659]:
  Angle -10: cl=-0.5595493316650391, cd=0.2285621464252472, cm=-0.187327042222023
  Angle -9: cl=-0.5938514471054077, cd=0.19735077023506165, cm=-0.18228469789028168
