Experiment: Combination_Experiment_488
Generation: 61
Timestamp: 20231226_141823

Genotypes and their Fitness Values:
[0.008526926071200275, 0.454264711776613, 0.12971019466718986, -0.7892089170490271, 0.25991550158915916, -0.022921861033529087, 0.05765314823454657, -0.003051535982203343, 0.0025791640192727146, 7.0, 10.120398403624296] - Fitness: 0.22336101557335727
[0.008543358400748744, 0.44988052928545896, 0.12971009671480277, -0.789126759027028, 0.25995990712087497, -0.02293964603616694, 0.06862372968602937, -0.003054878261890257, 0.002565919904322445, 7.3297063157417925, 10.130039857045311] - Fitness: 0.19792093472198183
[0.008543955291925436, 0.45024535946178534, 0.1297864201651211, -0.8619973822519016, 0.259720960840084, -0.022915759688447175, 0.06819808332642367, -0.003050485883110245, 0.002574712550593183, 7.284991706380793, 10.148287737069023] - Fitness: 0.19930614816099446
[0.008528717626450157, 0.451569806875984, 0.12974090061153992, -0.7672514819193343, 0.26, -0.02290352507931736, 0.06914393768653536, -0.003058430156786294, 0.0025916021471153582, 9.059846803395006, 10.133002434166134] - Fitness: 0.10157371502445041
[0.008530515727858156, 0.45151783716742244, 0.12975356309162328, -0.7798792083758519, 0.25988898617071043, -0.022904694153405673, 0.06929874401677931, -0.0030590880194971797, 0.002591513749589139, 7.2592596376666805, 10.13295483114891] - Fitness: 0.19865644481774555
[0.008545388075903528, 0.45094197141359427, 0.12986866198435898, -0.805354510032918, 0.2594361938873043, -0.023, 0.06850221188808031, -0.0030240172825494872, 0.0025830974050412804, 7.192521200575248, 10.081279941425272] - Fitness: 0.21484858784334313
[0.008539673742953077, 0.45005473797047135, 0.1297218956282318, -0.7807039419653553, 0.2599398606813125, -0.02294613211980283, 0.06840668257176899, -0.0030531508377331525, 0.0025684448428918245, 7.325250428609378, 10.126152862523117] - Fitness: 0.19969328385810772
[0.008562673113979019, 0.4497083163970258, 0.1299327633010014, -0.8060010104892363, 0.2588097426509759, -0.02298423756989311, 0.06697577271459684, -0.0030543658828913554, 0.0025622653097879516, 7.066056952297462, 10.131077798099943] - Fitness: 0.196937686510493
[0.00854590495265697, 0.45088111398097264, 0.1298887019107926, -0.8053390194527709, 0.2593540124104019, -0.022940348410297698, 0.06784026601356455, -0.0030144968987805484, 0.0025838918868232633, 7.182004738561878, 10.137413896528042] - Fitness: 0.20535338709337686
[0.008529322480220656, 0.4505424168941622, 0.1297368519753485, -0.7383149847052058, 0.2598396284834999, -0.022975462572244768, 0.06804300189975615, -0.006, 0.002575591258861941, 7.331458281704637, 10.0] - Fitness: -0.23532963018848035
[0.008510507185244353, 0.45156586040635127, 0.12966787023621795, -0.8030740794064323, 0.25979406056830806, -0.019733226185427045, 0.06124124112325046, -0.0030442734440777833, 0.002590465513620176, 7.4229526258488425, 10.09617304678439] - Fitness: -0.05480643037393753
[0.008510048569453664, 0.4508646160484898, 0.12974197619188646, -0.8140766411816696, 0.25988188539019186, -0.022908750610275072, 0.0681037241424059, -0.0030589385830214174, 0.0025828415564634792, 7.360285066841154, 10.138813323537278] - Fitness: 0.19974346339447677
[0.008505380761725261, 0.45136622092800605, 0.1297150851567888, -0.8392742585854492, 0.25971497586321024, -0.02290530197820677, 0.06875752386436634, -0.0030605528208911296, 0.0025856968986555534, 7.361073881990098, 10.136728021346382] - Fitness: 0.1972274896014938
[0.008547351130725822, 0.4495387257167843, 0.12973112912496298, -0.8061016721878094, 0.25997039631218943, -0.02292246596132297, 0.06778986355109626, -0.003059384255981336, 0.0025633758115297762, 7.29291204592543, 10.145996619929047] - Fitness: 0.1975105910542731
[0.008508071142587892, 0.4518867334493033, 0.12969283945906887, -0.8278461965622155, 0.25967089263632215, -0.023, 0.06932795735322705, -0.0030607518892736872, 0.0025901036983196958, 8.517928195275877, 10.133780142472034] - Fitness: 0.1396504957965485
[0.008533033124980442, 0.45099940486357015, 0.12981670671299067, -0.7631432685397586, 0.25989976780218743, -0.022942842510800296, 0.06823589886723305, -0.0030570920237894114, 0.0025858750174978257, 7.345785195825936, 10.155628766278928] - Fitness: 0.19679074278239278
[0.008542247884691517, 0.45103666034247825, 0.1298573359292902, -0.8052238315117651, 0.2595008570428493, -0.022929575111846442, 0.06806738656087358, -0.0030217453481708226, 0.0025870841781329115, 7.204963738933474, 10.138387560271] - Fitness: 0.20448914288884823
[0.008523218112414382, 0.4510697231846186, 0.1297253318270636, -0.7421303826319167, 0.25984965170328117, -0.0229612447805617, 0.06771639796312869, -0.003052974830944779, 0.0025867998933003533, 7.3771767625240745, 10.11772019798391] - Fitness: 0.19792891604520804
[0.008541472569561353, 0.45112794649141075, 0.12982727603963973, -0.8052470673819859, 0.2596241292582029, -0.022929917897109096, 0.06906030537264721, -0.0030360259238242306, 0.0025858924554599374, 7.220738431953528, 10.05418662761685] - Fitness: 0.2119988643012047
[0.008562490042243538, 0.44947572419929627, 0.12989914495150212, -0.806106613254735, 0.2589976780218744, -0.022976356354839668, 0.06707333273578756, -0.003055050279518119, 0.0025, 7.099085428446193, 10.135238430408751] - Fitness: 0.203340000855167
[0.008509939823803613, 0.4504956412211113, 0.12974530183363178, -0.7972782295791498, 0.2597816531923793, -0.022948275837818777, 0.06782944302579413, -0.003055298897907916, 0.002577624406439951, 7.351254972730311, 10.130407734693772] - Fitness: 0.20209000559729293
[0.008542163079213317, 0.4505079469018543, 0.12978038600505107, -0.8054901979669342, 0.2597183460717978, -0.022914533025078912, 0.06817748151220548, -0.003045326615736855, 0.0025799630113524635, 7.271980406829224, 10.146005880344555] - Fitness: 0.19724997237419456
[0.008519177144274344, 0.4503163563693432, 0.1297997115760162, -0.8395463880007706, 0.2597816531923793, -0.022919107870096142, 0.0677235265658643, -0.0030602742366619136, 0.0025, 7.317674707242599, 10.510283332837005] - Fitness: 0.17034105813287814
[0.0085, 0.45061204767099505, 0.12973253123547782, -0.7255433231368039, 0.25980955882415613, -0.022983641714829847, 0.06807820867801011, -0.003048687526916039, 0.002576639528277619, 7.339018095384681, 10.114601750246578] - Fitness: 0.2058445910528317
[0.008544232215926073, 0.4498461091258326, 0.12978005937405535, -0.7808421122194991, 0.25968928018678106, -0.02295970014213788, 0.06769093411721652, -0.0030523852227600243, 0.002565108564705158, 7.25586014490419, 10.128451202097784] - Fitness: 0.20062797909452007
[0.008525795161910266, 0.45094838158026224, 0.12970253622105032, -0.7255838930791461, 0.25957324078233635, -0.02296964320243297, 0.0682146186639403, -0.0030473814972030435, 0.002580813987699672, 7.342832333250812, 10.106549983869144] - Fitness: 0.19446607688644812
[0.008543223773023073, 0.4512978864471813, 0.1297025364094651, -0.8055919248616052, 0.25900907130301, -0.022942410893817412, 0.0672191864955789, -0.0030534664830114116, 0.0025, 7.247413608950119, 10.110303876973031] - Fitness: 0.19515671151635794
[0.0085615136596543, 0.44823523247807195, 0.12971984708750586, -0.8066698280040623, 0.26, -0.022934323207887963, 0.06759365284880464, -0.003058700394860855, 0.0025417115783048713, 7.275237301239423, 10.157428469389068] - Fitness: 0.19621949140302916
[0.008562123898772573, 0.44901053980383715, 0.12983190825250351, -0.8063178187857327, 0.2593735487636715, -0.022960593924732778, 0.06726845277816897, -0.003056419072771645, 0.002552529331717019, 7.165142380743655, 10.14355969502637] - Fitness: 0.19663607974231348
[0.008520770941772407, 0.45154734412455505, 0.12972749493405436, -0.8053259565797917, 0.26, -0.02290311195140425, 0.06706806155604465, -0.0030604142494907935, 0.0025988956325874203, 7.41173532219303, 10.126174992822051] - Fitness: 0.19668104932229988
[0.008532450426677572, 0.4507325786317927, 0.1297488826795039, -0.843195573947875, 0.25986876154465766, -0.02291023269248895, 0.0674337917764448, -0.0030602412059142743, 0.002584220743747319, 7.370133866989235, 10.1371408503374] - Fitness: 0.19673345983958823
[0.00854996965403532, 0.4495104303926492, 0.12978096429767821, -0.9, 0.25967190386164407, -0.022920913804115997, 0.06798238710704503, -0.0030599816405494948, 0.0025622084104871667, 7.307731684183543, 10.153589636610425] - Fitness: 0.19680957470909688
[0.008563039257449983, 0.4501735007924849, 0.13, -0.8057898049582386, 0.25843387190917877, -0.023, 0.06678065267221545, -0.0030529970896378293, 0.0025687559618352397, 7.0, 10.122756533482324] - Fitness: 0.19710715961967454
[0.00855266987338143, 0.44987224466477277, 0.1298505788252995, -0.8058862036312786, 0.2596241292582029, -0.022938251362039863, 0.06767870498251861, -0.003059108734567723, 0.002567771326133035, 7.235172166264879, 10.14794846596855] - Fitness: 0.19759559233053575
[0.008547942860685859, 0.4503030970952406, 0.1298599141116975, -0.8056703960540517, 0.2597494195054686, -0.022927080080693406, 0.06788383108469342, -0.003060453565465762, 0.002575392323341043, 7.27018705902549, 10.150142851439641] - Fitness: 0.19803408176706236
[0.00853690819579258, 0.44970586835559395, 0.12969265922232687, -0.8066417186010142, 0.26, -0.02291607804835081, 0.06805035245811643, -0.003052185296564587, 0.002563509836597701, 7.357196227708527, 10.130896941687618] - Fitness: 0.19805696631561617
[0.00852484955950903, 0.450751309224661, 0.12972388975573645, -0.7, 0.2597494195054686, -0.023, 0.06814862223451804, -0.003048015218580769, 0.0025787360671089754, 7.35413772274477, 10.112083668091815] - Fitness: 0.19867613713856622
[0.008538488835294716, 0.4511648019561762, 0.12987858468449348, -0.8052387808995976, 0.26, -0.02290473751800049, 0.06829408328904307, -0.00306314322726184, 0.002590634317757059, 7.340216844546713, 10.154531622381821] - Fitness: 0.19880072168313948
[0.008524605463861721, 0.4504411862943549, 0.12967906528973738, -0.8066276638994903, 0.26, -0.022906955468582228, 0.06827870226277231, -0.0030489277474164533, 0.002574408965744117, 7.398175690943078, 10.117631177836893] - Fitness: 0.1989073316006155
[0.008526107337333106, 0.4514939655748528, 0.12974805218114865, -0.8052494384634299, 0.2599259907804736, -0.02290468009147547, 0.06808417960453368, -0.003060410047662057, 0.002595872161367133, 7.319424162954438, 10.128848845739014] - Fitness: 0.19908957884030523
[0.0085, 0.4519118221718769, 0.1296518774245584, -0.8065995544964422, 0.26, -0.022888710309045074, 0.0687354018720841, -0.003042412649120185, 0.0025962072240369467, 7.480134617412181, 10.091099650135444] - Fitness: 0.2005333976123217
[0.008534111930674155, 0.4514138977502992, 0.12977888805179005, -0.805134661288887, 0.25981497695118405, -0.022907032301582295, 0.06960835667726722, -0.0030604037449189518, 0.002591336954536702, 7.180957424096549, 10.132859625114461] - Fitness: 0.20236364438889456
[0.00853493374876061, 0.45134775306548947, 0.1297946039662854, -0.8049934556297538, 0.25979454630774396, -0.022908028514943946, 0.06852162765549163, -0.003036242246951371, 0.0025934687607522076, 7.250881739676666, 10.140334887756918] - Fitness: 0.20273011728560447
[0.008532304427361739, 0.45040315534049624, 0.12974549345508987, -0.7638583078420098, 0.25989976780218743, -0.022959104287074615, 0.06797258834324822, -0.003049695989418944, 0.002573494720030584, 7.316338654344547, 10.118378873478726] - Fitness: 0.20323911701293715
[0.008536166475890294, 0.45124853603827475, 0.1298181778380284, -0.8047816471410538, 0.2597639003425838, -0.022909522834986422, 0.06689153412282825, -0.003, 0.0025966664700754656, 7.355768213046843, 10.151547781720602] - Fitness: 0.20327945262434546
[0.0085, 0.45032519588541153, 0.12975957655222867, -0.8621303826319167, 0.2598031423169864, -0.022913793063031297, 0.06761665688664488, -0.0030601546841260143, 0.002576883299327268, 7.349333139387339, 10.142623779095075] - Fitness: 0.20437843231188016
[0.008530406982208106, 0.46, 0.1297568887333686, -0.7630807967733322, 0.25978875397289786, -0.022944219380949378, 0.06902446290016755, -0.0030554483343836784, 0.002586296599565611, 7.250229543555838, 10.124549242305402] - Fitness: 0.2059531173627286
[0.008537274339263545, 0.45017105275105307, 0.12975989592132547, -0.8064305130700165, 0.26, -0.022931840478457696, 0.06785523241573502, -0.003050816503311061, 0.00257000048864499, 7.291139275411066, 10.12257567707] - Fitness: 0.20630176949731233
[0.008553219088587876, 0.4505700212579614, 0.1299514338737974, -0.8055693953347822, 0.25906032314550725, -0.022961895007200195, 0.06738602491894649, -0.003, 0.0025775073042039673, 7.136086737818686, 10.135466569042123] - Fitness: 0.20705268377435398
[0.008533641556877004, 0.4514998966470436, 0.1297445041502013, -0.8050321820801217, 0.26, -0.02290859982371503, 0.07017649234178103, -0.0030600432063737177, 0.0025914825562972504, 7.277172894710089, 10.0] - Fitness: 0.21509126299748854

Detailed Results for Each Genotype:
Genotype [0.008526926071200275, 0.454264711776613, 0.12971019466718986, -0.7892089170490271, 0.25991550158915916, -0.022921861033529087, 0.05765314823454657, -0.003051535982203343, 0.0025791640192727146, 7.0, 10.120398403624296]:
  Angle -10: cl=-0.5642219185829163, cd=0.2340741902589798, cm=-0.1896725445985794
  Angle -9: cl=-0.5958383679389954, cd=0.20216204226016998, cm=-0.18437780439853668
  Angle -8: cl=-0.618556022644043, cd=0.16699162125587463, cm=-0.1826949566602707
  Angle -7: cl=-0.6539998650550842, cd=0.1321352869272232, cm=-0.17876224219799042
  Angle -6: cl=-0.6105418801307678, cd=0.11720427125692368, cm=-0.16432298719882965
  Angle -5: cl=-0.5052633285522461, cd=0.10535458475351334, cm=-0.1511998027563095
  Angle -4: cl=-0.4026980996131897, cd=0.09858434647321701, cm=-0.13908596336841583
  Angle -3: cl=-0.30034762620925903, cd=0.09253605455160141, cm=-0.1251782327890396
  Angle -2: cl=-0.21934103965759277, cd=0.08706840127706528, cm=-0.10388053953647614
  Angle -1: cl=-0.15887689590454102, cd=0.08270139247179031, cm=-0.07453678548336029
  Angle 0: cl=-0.09176595509052277, cd=0.08202365785837173, cm=-0.045619234442710876
  Angle 1: cl=-0.009202653542160988, cd=0.08229681104421616, cm=-0.022982880473136902
  Angle 2: cl=0.07337451726198196, cd=0.08313547074794769, cm=-0.007574364542961121
  Angle 3: cl=0.3089861273765564, cd=0.06752819567918777, cm=-0.002435445785522461
  Angle 4: cl=0.41345852613449097, cd=0.07276150584220886, cm=0.00228707492351532
  Angle 5: cl=0.5118421912193298, cd=0.08107781410217285, cm=0.00567096471786499
  Angle 6: cl=0.6031311750411987, cd=0.0885002538561821, cm=0.008331820368766785
  Angle 7: cl=0.6930332779884338, cd=0.09509117156267166, cm=0.010547995567321777
  Angle 8: cl=0.7832472920417786, cd=0.1013917624950409, cm=0.011614009737968445
  Angle 9: cl=0.8773302435874939, cd=0.10528641939163208, cm=0.0034696608781814575
  Angle 10: cl=0.9772531390190125, cd=0.10988406091928482, cm=-0.004513278603553772
Genotype [0.008543358400748744, 0.44988052928545896, 0.12971009671480277, -0.789126759027028, 0.25995990712087497, -0.02293964603616694, 0.06862372968602937, -0.003054878261890257, 0.002565919904322445, 7.3297063157417925, 10.130039857045311]:
  Angle -10: cl=-0.5607984066009521, cd=0.23266121745109558, cm=-0.1891513615846634
  Angle -9: cl=-0.5952067375183105, cd=0.2011500597000122, cm=-0.1832907646894455
  Angle -8: cl=-0.6178427338600159, cd=0.1657741814851761, cm=-0.18121926486492157
  Angle -7: cl=-0.6510790586471558, cd=0.1315205991268158, cm=-0.17678196728229523
  Angle -6: cl=-0.6105433702468872, cd=0.11633147299289703, cm=-0.1626274734735489
  Angle -5: cl=-0.5040276050567627, cd=0.10503753274679184, cm=-0.149805948138237
  Angle -4: cl=-0.4002470076084137, cd=0.09809079766273499, cm=-0.13777847588062286
  Angle -3: cl=-0.2971663773059845, cd=0.09175408631563187, cm=-0.12344639003276825
  Angle -2: cl=-0.21867451071739197, cd=0.08613505214452744, cm=-0.10133548080921173
  Angle -1: cl=-0.1586298793554306, cd=0.08209724724292755, cm=-0.07189200818538666
  Angle 0: cl=-0.09433870762586594, cd=0.08155355602502823, cm=-0.04246823489665985
  Angle 1: cl=-0.012523213401436806, cd=0.08211931586265564, cm=-0.019862934947013855
  Angle 2: cl=0.06885920464992523, cd=0.08273331075906754, cm=-0.0041996389627456665
  Angle 3: cl=0.31166374683380127, cd=0.06790856271982193, cm=-0.0007333457469940186
  Angle 4: cl=0.4039328098297119, cd=0.07406358420848846, cm=0.00423981249332428
  Angle 5: cl=0.5018907785415649, cd=0.08241763710975647, cm=0.007576540112495422
  Angle 6: cl=0.5932415127754211, cd=0.08980915695428848, cm=0.010309368371963501
  Angle 7: cl=0.6837795376777649, cd=0.09638915956020355, cm=0.012332424521446228
  Angle 8: cl=0.774307370185852, cd=0.10174723714590073, cm=0.010928630828857422
  Angle 9: cl=0.8678665161132812, cd=0.10558923333883286, cm=0.002749919891357422
  Angle 10: cl=0.9677998423576355, cd=0.11018827557563782, cm=-0.005241140723228455
Genotype [0.008543955291925436, 0.45024535946178534, 0.1297864201651211, -0.8619973822519016, 0.259720960840084, -0.022915759688447175, 0.06819808332642367, -0.003050485883110245, 0.002574712550593183, 7.284991706380793, 10.148287737069023]:
  Angle -10: cl=-0.5605413913726807, cd=0.2326211929321289, cm=-0.189109668135643
  Angle -9: cl=-0.5946138501167297, cd=0.20103749632835388, cm=-0.18336240947246552
  Angle -8: cl=-0.6172490119934082, cd=0.16566219925880432, cm=-0.18128959834575653
  Angle -7: cl=-0.6504905223846436, cd=0.13148319721221924, cm=-0.17681096494197845
  Angle -6: cl=-0.6102142930030823, cd=0.11621314287185669, cm=-0.16264750063419342
  Angle -5: cl=-0.5039864182472229, cd=0.1049806997179985, cm=-0.14980976283550262
  Angle -4: cl=-0.40068474411964417, cd=0.09814310073852539, cm=-0.13773490488529205
  Angle -3: cl=-0.2976480722427368, cd=0.0918235331773758, cm=-0.12342779338359833
  Angle -2: cl=-0.21930593252182007, cd=0.08621494472026825, cm=-0.10127212107181549
  Angle -1: cl=-0.15925686061382294, cd=0.08212276548147202, cm=-0.0718555897474289
  Angle 0: cl=-0.0946497991681099, cd=0.08156806230545044, cm=-0.042488858103752136
  Angle 1: cl=-0.012735584750771523, cd=0.08215304464101791, cm=-0.019917145371437073
  Angle 2: cl=0.06864819675683975, cd=0.08275600522756577, cm=-0.0042470842599868774
  Angle 3: cl=0.3118281960487366, cd=0.06788385659456253, cm=-0.0007837116718292236
  Angle 4: cl=0.404255211353302, cd=0.07406390458345413, cm=0.004180192947387695
  Angle 5: cl=0.502259373664856, cd=0.08241574466228485, cm=0.007520079612731934
  Angle 6: cl=0.593773603439331, cd=0.08978833258152008, cm=0.010225951671600342
  Angle 7: cl=0.684307873249054, cd=0.09636861085891724, cm=0.012258768081665039
  Angle 8: cl=0.774839460849762, cd=0.10175015032291412, cm=0.010898008942604065
  Angle 9: cl=0.8684583306312561, cd=0.10560399293899536, cm=0.0027111321687698364
  Angle 10: cl=0.9683924913406372, cd=0.1102035716176033, cm=-0.005281910300254822
Genotype [0.008528717626450157, 0.451569806875984, 0.12974090061153992, -0.7672514819193343, 0.26, -0.02290352507931736, 0.06914393768653536, -0.003058430156786294, 0.0025916021471153582, 9.059846803395006, 10.133002434166134]:
  Angle -10: cl=-0.5551452040672302, cd=0.22508293390274048, cm=-0.18765656650066376
  Angle -9: cl=-0.5850521326065063, cd=0.19277694821357727, cm=-0.18390731513500214
  Angle -8: cl=-0.6074413061141968, cd=0.15747308731079102, cm=-0.18175165355205536
  Angle -7: cl=-0.642725944519043, cd=0.12522852420806885, cm=-0.1737053245306015
  Angle -6: cl=-0.6051605939865112, cd=0.1129353940486908, cm=-0.15935294330120087
  Angle -5: cl=-0.5037891268730164, cd=0.1032302975654602, cm=-0.14634324610233307
  Angle -4: cl=-0.4062783718109131, cd=0.09761811047792435, cm=-0.1330374926328659
  Angle -3: cl=-0.30228376388549805, cd=0.09089614450931549, cm=-0.11811955273151398
  Angle -2: cl=-0.23734769225120544, cd=0.08509653806686401, cm=-0.09118862450122833
  Angle -1: cl=-0.17725126445293427, cd=0.08138471841812134, cm=-0.06153483688831329
  Angle 0: cl=-0.10985717177391052, cd=0.08151048421859741, cm=-0.03408367931842804
  Angle 1: cl=-0.033780768513679504, cd=0.08187370002269745, cm=-0.011063024401664734
  Angle 2: cl=0.04928614944219589, cd=0.08591705560684204, cm=0.0013654083013534546
  Angle 3: cl=0.28908032178878784, cd=0.07345657795667648, cm=0.0024816542863845825
  Angle 4: cl=0.381389319896698, cd=0.07898765802383423, cm=0.007619604468345642
  Angle 5: cl=0.4776918590068817, cd=0.0865008756518364, cm=0.010982200503349304
  Angle 6: cl=0.5739259123802185, cd=0.09320784360170364, cm=0.012928083539009094
  Angle 7: cl=0.6660932898521423, cd=0.09977301210165024, cm=0.014960289001464844
  Angle 8: cl=0.757847785949707, cd=0.10310491919517517, cm=0.00783403217792511
  Angle 9: cl=0.8517870306968689, cd=0.10717349499464035, cm=-0.0005323141813278198
  Angle 10: cl=0.9500948190689087, cd=0.11180141568183899, cm=-0.008942976593971252
Genotype [0.008530515727858156, 0.45151783716742244, 0.12975356309162328, -0.7798792083758519, 0.25988898617071043, -0.022904694153405673, 0.06929874401677931, -0.0030590880194971797, 0.002591513749589139, 7.2592596376666805, 10.13295483114891]:
  Angle -10: cl=-0.5614492893218994, cd=0.23269864916801453, cm=-0.18916122615337372
  Angle -9: cl=-0.5948212742805481, cd=0.2009936422109604, cm=-0.18361829221248627
  Angle -8: cl=-0.6174721717834473, cd=0.16565756499767303, cm=-0.18162699043750763
  Angle -7: cl=-0.6515746712684631, cd=0.1313287913799286, cm=-0.17717064917087555
  Angle -6: cl=-0.6102120876312256, cd=0.11622282862663269, cm=-0.16290231049060822
  Angle -5: cl=-0.5043843388557434, cd=0.10495156049728394, cm=-0.15004219114780426
  Angle -4: cl=-0.4015341103076935, cd=0.09821029752492905, cm=-0.13791008293628693
  Angle -3: cl=-0.2986162304878235, cd=0.09193147718906403, cm=-0.12365500628948212
  Angle -2: cl=-0.22026057541370392, cd=0.08634714782238007, cm=-0.10148178040981293
  Angle -1: cl=-0.1600581854581833, cd=0.08221090584993362, cm=-0.07206378877162933
  Angle 0: cl=-0.09513898938894272, cd=0.08163280785083771, cm=-0.04277209937572479
  Angle 1: cl=-0.012929966673254967, cd=0.08216305822134018, cm=-0.020274624228477478
  Angle 2: cl=0.06856659054756165, cd=0.08278827369213104, cm=-0.004654064774513245
  Angle 3: cl=0.3121381402015686, cd=0.0676598772406578, cm=-0.0010795295238494873
  Angle 4: cl=0.40482860803604126, cd=0.07389577478170395, cm=0.0038586556911468506
  Angle 5: cl=0.5029085874557495, cd=0.08224233239889145, cm=0.0072040557861328125
  Angle 6: cl=0.5947552919387817, cd=0.08960431069135666, cm=0.009881570935249329
  Angle 7: cl=0.685049831867218, cd=0.09618790447711945, cm=0.01195363700389862
  Angle 8: cl=0.7755046486854553, cd=0.10170846432447433, cm=0.010959118604660034
  Angle 9: cl=0.8692675232887268, cd=0.10557772219181061, cm=0.002775713801383972
  Angle 10: cl=0.9692021608352661, cd=0.11017698794603348, cm=-0.005216494202613831
Genotype [0.008545388075903528, 0.45094197141359427, 0.12986866198435898, -0.805354510032918, 0.2594361938873043, -0.023, 0.06850221188808031, -0.0030240172825494872, 0.0025830974050412804, 7.192521200575248, 10.081279941425272]:
  Angle -10: cl=-0.5615473985671997, cd=0.23341725766658783, cm=-0.18937017023563385
  Angle -9: cl=-0.5946284532546997, cd=0.2017204612493515, cm=-0.1837431639432907
  Angle -8: cl=-0.6172943711280823, cd=0.16642068326473236, cm=-0.18182991445064545
  Angle -7: cl=-0.6508241891860962, cd=0.13207921385765076, cm=-0.1775924116373062
  Angle -6: cl=-0.6105614304542542, cd=0.11674222350120544, cm=-0.16331715881824493
  Angle -5: cl=-0.5052017569541931, cd=0.10527912527322769, cm=-0.15032877027988434
  Angle -4: cl=-0.40151914954185486, cd=0.09837348014116287, cm=-0.13830851018428802
  Angle -3: cl=-0.2987985908985138, cd=0.09217994660139084, cm=-0.12418894469738007
  Angle -2: cl=-0.218854621052742, cd=0.08663252741098404, cm=-0.10256780683994293
  Angle -1: cl=-0.1586519181728363, cd=0.08237385749816895, cm=-0.0732078105211258
  Angle 0: cl=-0.09324421733617783, cd=0.08178604394197464, cm=-0.043990299105644226
  Angle 1: cl=-0.010662904009222984, cd=0.08224091678857803, cm=-0.02138446271419525
  Angle 2: cl=0.07133634388446808, cd=0.08295797556638718, cm=-0.005794718861579895
  Angle 3: cl=0.31373581290245056, cd=0.06723510473966599, cm=-0.0014164447784423828
  Angle 4: cl=0.40908434987068176, cd=0.07347098737955093, cm=0.0034000128507614136
  Angle 5: cl=0.5072081089019775, cd=0.0818055272102356, cm=0.0067634135484695435
  Angle 6: cl=0.5985453724861145, cd=0.08920450508594513, cm=0.0094795823097229
  Angle 7: cl=0.6886218786239624, cd=0.09579076617956161, cm=0.011573702096939087
  Angle 8: cl=0.778997004032135, cd=0.10158535838127136, cm=0.011276930570602417
  Angle 9: cl=0.8728232979774475, cd=0.10545267909765244, cm=0.0031076371669769287
  Angle 10: cl=0.9727529287338257, cd=0.1100514605641365, cm=-0.004881367087364197
Genotype [0.008539673742953077, 0.45005473797047135, 0.1297218956282318, -0.7807039419653553, 0.2599398606813125, -0.02294613211980283, 0.06840668257176899, -0.0030531508377331525, 0.0025684448428918245, 7.325250428609378, 10.126152862523117]:
  Angle -10: cl=-0.5609323382377625, cd=0.2327280342578888, cm=-0.18917737901210785
  Angle -9: cl=-0.5951581597328186, cd=0.2011912316083908, cm=-0.18335412442684174
