Experiment: Combination_Experiment_488
Generation: 39
Timestamp: 20231226_141150

Genotypes and their Fitness Values:
[0.00861694951963257, 0.4479697910073208, 0.12943014874155578, -0.8569573859261227, 0.25836198561219365, -0.02296252462643115, 0.08490386092746272, -0.0032139477619056297, 0.005, 8.165036359696664, 10.096098533612565] - Fitness: -0.20672429243203405
[0.008619008790419568, 0.4447928674737676, 0.1267980637782967, -0.7, 0.2581030992781248, -0.0227475004260247, 0.08275057639027858, -0.006, 0.0026959470238713036, 7.472521593605788, 10.42795668735421] - Fitness: -0.46136968489924807
[0.008555191017782623, 0.44165196669389933, 0.1298008242642986, -0.7970237074813729, 0.25777035336614373, -0.015, 0.08384271041094642, -0.0031782940026989885, 0.0026572255020508306, 7.785945500148877, 10.325495686366828] - Fitness: -0.5692735165131243
[0.008596464662970205, 0.46, 0.12953308117684537, -0.8393974345947294, 0.2580481193819285, -0.022827918061312583, 0.08241947881014366, -0.0031730271127176773, 0.005, 7.696023519094747, 10.352294823265655] - Fitness: -0.21280544976803076
[0.008634438517812832, 0.44585887275967245, 0.1294954290607773, -0.7970183037041334, 0.25815294175617676, -0.022836437165819817, 0.08291471401974204, -0.0031262201891855985, 0.0026697444771088576, 7.831198210927375, 10.30565444796795] - Fitness: 0.03722576040747502
[0.008619065255852171, 0.4448185590004641, 0.12960755586506695, -0.8573816621554271, 0.2581096858637536, -0.022861665195582484, 0.08597332574498691, -0.003141104270034482, 0.0026743661725532556, 8.211259922462903, 10.232512941879786] - Fitness: 0.03008280771545971
[0.008555191017782623, 0.43730153710808606, 0.12967592866593333, -0.7965258053462501, 0.2581280736135252, -0.022775349871952913, 0.08242241414791486, -0.0030852773601206984, 0.005, 8.0437685539274, 10.36154196741541] - Fitness: -0.21877051474041978
[0.008637786109644698, 0.4525076026786161, 0.1294463761886379, -0.7950343686190036, 0.25829478671315764, -0.02293754104405192, 0.0841144757234521, -0.003210060670958818, 0.0027286476213323405, 8.035922687948787, 10.15020434868378] - Fitness: 0.03465474343750843
[0.00854378892628653, 0.4478774095779518, 0.12969443426196642, -0.7966882965198911, 0.2579179936250604, -0.022806348671297577, 0.08377392849940674, -0.0031643814192718568, 0.0026636604689973093, 7.915419361172306, 10.300670631125021] - Fitness: 0.04743580907366322
[0.0126, 0.4435585967626785, 0.12694458977852421, -0.7943944334820174, 0.2580509142692209, -0.02276523790676427, 0.05, -0.003127123056466047, 0.0026124169648789083, 8.269952844453908, 10.34528572075277] - Fitness: -0.7201470803582892
[0.008639670207708092, 0.441016389175122, 0.12986721617619906, -0.7958750643941159, 0.2577451488981945, -0.022784715677988586, 0.07271366620453873, -0.003090122883387915, 0.0035, 8.093400761807997, 10.345883182475513] - Fitness: -0.0679357329886211
[0.008583879041279573, 0.4487915267984993, 0.12962028126130348, -0.8595982897298196, 0.257955911170918, -0.022819950786903978, 0.08324206355616834, -0.0031769585263422447, 0.0027036439254321453, 7.77896914225843, 10.356693739407056] - Fitness: 0.037778805745172526
[0.0085, 0.4302229243270138, 0.12943940747978788, -0.801275892635966, 0.25821143106798894, -0.022746387879653104, 0.07780274103427831, -0.0030961185760118148, 0.002740880452218714, 7.48918686509496, 10.525479103285006] - Fitness: 0.022146251360679922
[0.00863355338935412, 0.4433157559853765, 0.1293855152545429, -0.8595742158660302, 0.2593761079989278, -0.022827138752890358, 0.07972131738890535, -0.0031010411827245, 0.002777865306534383, 8.171136703480745, 10.546299638264212] - Fitness: 0.010745095849630138
[0.008592940190761011, 0.41, 0.12962783918850507, -0.8003961186105728, 0.2578300794704784, -0.022757491830955896, 0.08118416234829332, -0.0031605030668774977, 0.005, 7.4513818193049906, 10.489824018369987] - Fitness: -0.29216878975598176
[0.008592190209672963, 0.43984755077089677, 0.12951110882386568, -0.8010752746142304, 0.258458408008334, -0.023, 0.07529937224271258, -0.0031785094574566398, 0.0027848023169366066, 7.969164819203753, 10.456664049360715] - Fitness: 0.015682159982745417
[0.008647549495305175, 0.4459156034795976, 0.1294695464793439, -0.8354360788891839, 0.2590017723915778, -0.02291170637249055, 0.08391381541093429, -0.0031439949567714006, 0.002755716315233108, 8.325677450179121, 10.307765917837997] - Fitness: 0.020089469836445988
[0.008651547016631036, 0.4469537433576264, 0.12931985713577895, -0.8568888026047012, 0.25950317711632026, -0.022867559558735824, 0.08236234366149572, -0.003069045709456728, 0.0027690501705957956, 8.282745451898823, 10.442440548321041] - Fitness: 0.026796818508214176
[0.008642874786907648, 0.4480205821046868, 0.1294218497525682, -0.7941312062439642, 0.2583648409780711, -0.022958360696034612, 0.08474415066084481, -0.0032110540027152547, 0.0027311003691152975, 8.141916366544102, 10.104404749886065] - Fitness: 0.029974484783661375
[0.008591314026123164, 0.4419481822607303, 0.12970110218861886, -0.7988384098159862, 0.25780398696602647, -0.022766360571325677, 0.08296327620687463, -0.0031606557869730675, 0.0025835300589923953, 7.67699078906208, 10.448488535069266] - Fitness: 0.029421840155512403
[0.008621689851887458, 0.4451724446155697, 0.12949072376994405, -0.7991827145360042, 0.2580627159972453, -0.022804209560618655, 0.08115178755687161, -0.0031375460016858517, 0.0026827713672329017, 7.554186767215187, 10.394601293635775] - Fitness: 0.03641086495655902
[0.008630657588031176, 0.44309056970493765, 0.12972115639378523, -0.8360724932331407, 0.25797496989190116, -0.022823727271347773, 0.08698718895360276, -0.003113363801670032, 0.0026466456764825896, 8.303731683303708, 10.275801497192898] - Fitness: 0.01982907488193874
[0.008606524873045068, 0.4426103683583327, 0.1279122692486316, -0.7948372863969493, 0.25795121016518807, -0.02277152462186459, 0.08637970404630654, -0.003138402446698767, 0.0025749446432526057, 8.222704805828023, 10.352129669991122] - Fitness: -0.050799296783440806
[0.00864453495403475, 0.46, 0.12924831204561543, -0.7949314936368714, 0.25854777999606027, -0.022937541044051917, 0.0836078465363615, -0.0031696342783725092, 0.0027321262514190805, 8.007103826446293, 10.137398796393143] - Fitness: 0.046424157764633316
[0.008627483983701775, 0.4478174177152228, 0.12945504570851846, -0.8354360788891839, 0.2583534195145612, -0.02297501641762077, 0.08538299172731648, -0.0032226290394767538, 0.002732134932651866, 8.234396339154351, 10.071179884792063] - Fitness: 0.03351101938925863
[0.008642928874848473, 0.44521682900134757, 0.12966989309496255, -0.7924791939670834, 0.2581254595835441, -0.023, 0.08676344431626615, -0.003273680255107592, 0.0027307879195511016, 8.397132015988472, 10.032013880726591] - Fitness: 0.01243903575452219
[0.008653308382729506, 0.4400913547840065, 0.13, -0.7932130849982977, 0.25769830542605215, -0.022750805488884605, 0.0877965221698225, -0.0030818538182603456, 0.0025539976486575683, 8.468162572361802, 10.255550989892] - Fitness: 0.014579822511828466
[0.00864604437050266, 0.4435200020024537, 0.12941660673469405, -0.9, 0.26, -0.022779265931226374, 0.08027265853679978, -0.003, 0.0027887606211476914, 8.254519178343216, 10.737400913868402] - Fitness: 0.015564085243239769
[0.0085, 0.4316537369286808, 0.1293765489170534, -0.7979224272902956, 0.25870518095089884, -0.022756338173808264, 0.07806795063899973, -0.003, 0.0027889634093253035, 8.22272134305118, 10.454955280755376] - Fitness: 0.01670285376297485
[0.008630324024194997, 0.44498050959914315, 0.12945129799276747, -0.805348320695167, 0.25844235217199973, -0.0227934410897899, 0.082188569480863, -0.003147919532447763, 0.0027501361297759307, 8.020421447048662, 10.292478092995633] - Fitness: 0.017095532995805834
[0.008648552911840184, 0.44751267113102683, 0.1295048396424438, -0.7923934648153066, 0.2583362873192963, -0.023, 0.08634125332702397, -0.0032399915946190014, 0.0027336867779567185, 8.373116298069725, 10.02134258715106] - Fitness: 0.022176972527891105
[0.008624234332923768, 0.4446499327317541, 0.12959446113228854, -0.7968921308601487, 0.2580281815418794, -0.02289590174008653, 0.08310844044221197, -0.0032282872037390983, 0.0027220028107230562, 7.838344761509409, 10.248206322424526] - Fitness: 0.0231534713247268
[0.00855870779789831, 0.44131921133083213, 0.12979468143021977, -0.9, 0.2577714947488968, -0.022804016238086762, 0.08488723304821771, -0.0031848213535913797, 0.0026920139514563938, 7.944860388585795, 10.365491571689855] - Fitness: 0.024664608883711314
[0.008638140266109026, 0.4495056561883338, 0.12930847645106405, -0.8286700922497803, 0.25902423445895567, -0.02291800306022254, 0.08388810874904629, -0.003103568564185092, 0.0027690628213904236, 8.321610603183053, 10.332230906696973] - Fitness: 0.02501328924050288
[0.008588061696847464, 0.4407139115496412, 0.12984762818884638, -0.7957229922268128, 0.25775180195712255, -0.022784098052065244, 0.08652150392403724, -0.0031609612271642075, 0.0025, 8.128208728576256, 10.365817568467826] - Fitness: 0.025475903996344536
[0.008660138145423544, 0.43992278953411723, 0.13, -0.7933906953333485, 0.2576965689988982, -0.022752230940555347, 0.0878561103408979, -0.003, 0.0025, 8.475425452531017, 10.319401891580743] - Fitness: 0.027650529855053067
[0.008627608755118794, 0.4460274380095617, 0.1294954290607773, -0.7968406933690826, 0.2581546781833307, -0.02289590174008653, 0.08285512584866667, -0.003208074007445944, 0.0027237421257664263, 7.823935330758161, 10.241803546279208] - Fitness: 0.02935600666308688
[0.008657203944585964, 0.44729915514783386, 0.1295048396424438, -0.792618437906371, 0.2583340878449013, -0.022900322195553845, 0.08641673167705279, -0.00313631009148923, 0.0026652897563237982, 8.382315946284061, 10.1022203959568] - Fitness: 0.031633822971350714
[0.00859619252003671, 0.44379958832736405, 0.12948131318827755, -0.8035115361997462, 0.25788226447938234, -0.02273975435021633, 0.07762593463113071, -0.003160197626686358, 0.002708825147480988, 7.000163879790814, 10.572494984971426] - Fitness: 0.03481901863022154
[0.008591985029637704, 0.4410667372276895, 0.1298755151651866, -0.7955947240502197, 0.2577433353886094, -0.02278802433738268, 0.08532538982052496, -0.003142128933534497, 0.002618515057028357, 7.924466694511546, 10.299266425188767] - Fitness: 0.03587328610441985
[0.00865993584966358, 0.4472317290478781, 0.1295048396424438, -0.7926894820403914, 0.2583333932740397, -0.02290089237622214, 0.08644056694548294, -0.003103568564185092, 0.002643690696860771, 8.385221098351748, 10.127760756632298] - Fitness: 0.03737387832479742
[0.0085, 0.44017563740895105, 0.13, -0.7931242798307724, 0.2576991736396292, -0.02275009276304924, 0.08776672808428482, -0.0031227807273905184, 0.0025809964729863527, 8.464531132277196, 10.223625539047632] - Fitness: 0.039414567651272346
[0.008634357599508846, 0.44878244856517685, 0.12929736491775481, -0.7967378183869505, 0.25840767146623334, -0.02289590174008653, 0.08234849666157606, -0.0031676476148596354, 0.0027272207558531663, 7.7951164692556665, 10.228997993988571] - Fitness: 0.04109070679815182
[0.008659800985823602, 0.4521043553903854, 0.12917473273740634, -0.7922220065117531, 0.25875794279080067, -0.023, 0.08549687134853964, -0.00317261427364182, 0.002739484494767952, 8.325084862232234, 10.0] - Fitness: 0.04116202426605694
[0.0085, 0.442529810893214, 0.12968878791296654, -0.7991671826281025, 0.2578108803324453, -0.0228438526101298, 0.08161869129657862, -0.0032325416064457246, 0.0027152911695845403, 7.578163708604873, 10.364839578133918] - Fitness: 0.042482906282825514
[0.008619145655660817, 0.4491369533056834, 0.13, -0.7977952932351879, 0.25795812727696593, -0.022875082088103835, 0.08247876550481925, -0.0032272938719826614, 0.002719550062940099, 7.732351082914095, 10.29400592122224] - Fitness: 0.04342657519239103
[0.008563920394329442, 0.44635962869208257, 0.12948316584274247, -0.7963891121815627, 0.25818970531578744, -0.022906311566077878, 0.08316996331736304, -0.003208570673324163, 0.002724968499657905, 7.8769321700558175, 10.21890374688035] - Fitness: 0.0436935360051705
[0.008621635906351469, 0.46, 0.12935868100792908, -0.7989957243245489, 0.25823253580394967, -0.0228438526101298, 0.08077430931809429, -0.0031651642854685427, 0.0027210888863957736, 7.530132272767382, 10.343496990982857] - Fitness: 0.04846693843648013
[0.008572981543810882, 0.45301192435728566, 0.12949072376994405, -0.7990643076459704, 0.25806387361534794, -0.0228438526101298, 0.08111206210948801, -0.0031921152138594156, 0.0027187697996712804, 7.549344847102379, 10.352034025843281] - Fitness: 0.049977789303366243
[0.008595880591494161, 0.44827453759151686, 0.1293803548076304, -0.9, 0.25837911780745854, -0.02293754104405192, 0.08394559932775522, -0.0031965852067633816, 0.0027298071646945873, 8.02631640078129, 10.145935831253567] - Fitness: 0.050416173025043205

Detailed Results for Each Genotype:
Genotype [0.00861694951963257, 0.4479697910073208, 0.12943014874155578, -0.8569573859261227, 0.25836198561219365, -0.02296252462643115, 0.08490386092746272, -0.0032139477619056297, 0.005, 8.165036359696664, 10.096098533612565]:
  Angle -10: cl=-0.532902181148529, cd=0.2157808244228363, cm=-0.1839238852262497
  Angle -9: cl=-0.5642489194869995, cd=0.18433138728141785, cm=-0.18002255260944366
  Angle -8: cl=-0.5907511115074158, cd=0.15029236674308777, cm=-0.17556367814540863
  Angle -7: cl=-0.6178036332130432, cd=0.12508349120616913, cm=-0.16556720435619354
  Angle -6: cl=-0.603037416934967, cd=0.1097496896982193, cm=-0.15392453968524933
  Angle -5: cl=-0.5107079744338989, cd=0.10121845453977585, cm=-0.1394338756799698
  Angle -4: cl=-0.40925082564353943, cd=0.09423216432332993, cm=-0.12395010888576508
  Angle -3: cl=-0.3259977102279663, cd=0.0870068147778511, cm=-0.10168473422527313
  Angle -2: cl=-0.2638736665248871, cd=0.08100324869155884, cm=-0.07426740229129791
  Angle -1: cl=-0.2060498297214508, cd=0.0789317786693573, cm=-0.04462532699108124
  Angle 0: cl=-0.14350084960460663, cd=0.08141215145587921, cm=-0.02092014253139496
  Angle 1: cl=-0.07710582762956619, cd=0.08914070576429367, cm=-0.004583314061164856
  Angle 2: cl=0.016232233494520187, cd=0.09287853538990021, cm=0.00683322548866272
  Angle 3: cl=0.21994537115097046, cd=0.08486964553594589, cm=0.009359478950500488
  Angle 4: cl=0.30472657084465027, cd=0.09068923443555832, cm=0.014881253242492676
  Angle 5: cl=0.39888033270835876, cd=0.09651956707239151, cm=0.018322065472602844
  Angle 6: cl=0.4977685809135437, cd=0.09976883977651596, cm=0.01687118411064148
  Angle 7: cl=0.5945609211921692, cd=0.10214967280626297, cm=0.01105751097202301
  Angle 8: cl=0.6854503750801086, cd=0.10541845858097076, cm=0.0033337026834487915
  Angle 9: cl=0.7774274945259094, cd=0.10928089171648026, cm=-0.0049867182970047
  Angle 10: cl=0.8762373328208923, cd=0.11315347254276276, cm=-0.01962508261203766
Genotype [0.008619008790419568, 0.4447928674737676, 0.1267980637782967, -0.7, 0.2581030992781248, -0.0227475004260247, 0.08275057639027858, -0.006, 0.0026959470238713036, 7.472521593605788, 10.42795668735421]:
  Angle -10: cl=-0.5757307410240173, cd=0.18824075162410736, cm=-0.1710038036108017
  Angle -9: cl=-0.6196233034133911, cd=0.16336297988891602, cm=-0.16349829733371735
  Angle -8: cl=-0.657163143157959, cd=0.137475848197937, cm=-0.15699537098407745
  Angle -7: cl=-0.6625236868858337, cd=0.11385934799909592, cm=-0.15043096244335175
  Angle -6: cl=-0.554824709892273, cd=0.0983240157365799, cm=-0.133658304810524
  Angle -5: cl=-0.4740440845489502, cd=0.0913764014840126, cm=-0.10763157904148102
  Angle -4: cl=-0.39493945240974426, cd=0.0860043540596962, cm=-0.08160819113254547
  Angle -3: cl=-0.31569990515708923, cd=0.08292244374752045, cm=-0.0587625652551651
  Angle -2: cl=-0.26427173614501953, cd=0.08935236930847168, cm=-0.03975571691989899
  Angle -1: cl=-0.21884003281593323, cd=0.0961410328745842, cm=-0.022456273436546326
  Angle 0: cl=-0.15780703723430634, cd=0.10375796258449554, cm=-0.004613474011421204
  Angle 1: cl=-0.09763672202825546, cd=0.10930773615837097, cm=0.010380074381828308
  Angle 2: cl=0.053019970655441284, cd=0.10528171062469482, cm=0.015707507729530334
  Angle 3: cl=0.13199463486671448, cd=0.10674040764570236, cm=0.012928783893585205
  Angle 4: cl=0.2108364999294281, cd=0.10878366231918335, cm=0.007922753691673279
  Angle 5: cl=0.2996191084384918, cd=0.11086460947990417, cm=0.0024473369121551514
  Angle 6: cl=0.3996947705745697, cd=0.11213819682598114, cm=-0.004638835787773132
  Angle 7: cl=0.5251964330673218, cd=0.1098635196685791, cm=-0.021952316164970398
  Angle 8: cl=0.6478175520896912, cd=0.10763061046600342, cm=-0.04017092287540436
  Angle 9: cl=0.7681230306625366, cd=0.10648206621408463, cm=-0.06267796456813812
  Angle 10: cl=0.8800216317176819, cd=0.1059684231877327, cm=-0.08615891635417938
Genotype [0.008555191017782623, 0.44165196669389933, 0.1298008242642986, -0.7970237074813729, 0.25777035336614373, -0.015, 0.08384271041094642, -0.0031782940026989885, 0.0026572255020508306, 7.785945500148877, 10.325495686366828]:
  Angle -10: cl=-0.5458806157112122, cd=0.20718486607074738, cm=-0.17875544726848602
  Angle -9: cl=-0.5856184363365173, cd=0.17959024012088776, cm=-0.17269878089427948
  Angle -8: cl=-0.6233229637145996, cd=0.15234142541885376, cm=-0.16500423848628998
  Angle -7: cl=-0.6527644395828247, cd=0.12441714853048325, cm=-0.1584184616804123
  Angle -6: cl=-0.6244558691978455, cd=0.10993743687868118, cm=-0.147694393992424
  Angle -5: cl=-0.5085588693618774, cd=0.09792201966047287, cm=-0.13288216292858124
  Angle -4: cl=-0.4282916784286499, cd=0.09024988114833832, cm=-0.10945172607898712
  Angle -3: cl=-0.34276464581489563, cd=0.0825658068060875, cm=-0.08586837351322174
  Angle -2: cl=-0.27022141218185425, cd=0.07735585421323776, cm=-0.05949826538562775
  Angle -1: cl=-0.22313165664672852, cd=0.07974043488502502, cm=-0.03691472113132477
  Angle 0: cl=-0.17376947402954102, cd=0.08664621412754059, cm=-0.018765881657600403
  Angle 1: cl=-0.1099092960357666, cd=0.09446226805448532, cm=-0.0011215358972549438
  Angle 2: cl=0.005306189879775047, cd=0.09658069908618927, cm=0.01055765151977539
  Angle 3: cl=0.14975500106811523, cd=0.09586257487535477, cm=0.018397614359855652
  Angle 4: cl=0.22747798264026642, cd=0.10046522319316864, cm=0.022365078330039978
  Angle 5: cl=0.313284307718277, cd=0.10260926932096481, cm=0.017836451530456543
  Angle 6: cl=0.4085874855518341, cd=0.10416476428508759, cm=0.012398019433021545
  Angle 7: cl=0.5039578676223755, cd=0.10552194714546204, cm=0.0067355334758758545
  Angle 8: cl=0.6030502915382385, cd=0.10674752295017242, cm=-0.0004732757806777954
  Angle 9: cl=0.7246787548065186, cd=0.10438278317451477, cm=-0.022257253527641296
  Angle 10: cl=0.841339111328125, cd=0.10463085025548935, cm=-0.04620431363582611
Genotype [0.008596464662970205, 0.46, 0.12953308117684537, -0.8393974345947294, 0.2580481193819285, -0.022827918061312583, 0.08241947881014366, -0.0031730271127176773, 0.005, 7.696023519094747, 10.352294823265655]:
  Angle -10: cl=-0.5385129451751709, cd=0.21762976050376892, cm=-0.1851343959569931
  Angle -9: cl=-0.564038097858429, cd=0.18460913002490997, cm=-0.18266580998897552
  Angle -8: cl=-0.5892964005470276, cd=0.15001587569713593, cm=-0.17852018773555756
  Angle -7: cl=-0.6199669241905212, cd=0.12452780455350876, cm=-0.16836898028850555
  Angle -6: cl=-0.6037976145744324, cd=0.10913358628749847, cm=-0.15614502131938934
  Angle -5: cl=-0.5222405195236206, cd=0.10225778818130493, cm=-0.14067073166370392
  Angle -4: cl=-0.42143067717552185, cd=0.09590552747249603, cm=-0.12656261026859283
  Angle -3: cl=-0.336293488740921, cd=0.08871801942586899, cm=-0.10498790442943573
  Angle -2: cl=-0.27456554770469666, cd=0.08290813118219376, cm=-0.07715369760990143
  Angle -1: cl=-0.21650080382823944, cd=0.0798417180776596, cm=-0.04792715609073639
  Angle 0: cl=-0.1509007215499878, cd=0.08040167391300201, cm=-0.02274365723133087
  Angle 1: cl=-0.08340615034103394, cd=0.0879540666937828, cm=-0.006538018584251404
  Angle 2: cl=-0.003210000693798065, cd=0.09305451065301895, cm=0.005143076181411743
  Angle 3: cl=0.22569966316223145, cd=0.08207319676876068, cm=0.00653684139251709
  Angle 4: cl=0.3147939443588257, cd=0.08773084729909897, cm=0.012025237083435059
  Angle 5: cl=0.41101783514022827, cd=0.09339042752981186, cm=0.015042200684547424
  Angle 6: cl=0.5103607773780823, cd=0.09843239933252335, cm=0.018149524927139282
  Angle 7: cl=0.6051968336105347, cd=0.10158082097768784, cm=0.011973351240158081
  Angle 8: cl=0.6970134377479553, cd=0.10488158464431763, cm=0.004450947046279907
  Angle 9: cl=0.7902785539627075, cd=0.10896944999694824, cm=-0.0037212520837783813
  Angle 10: cl=0.8823552131652832, cd=0.11654455214738846, cm=-0.01546226441860199
Genotype [0.008634438517812832, 0.44585887275967245, 0.1294954290607773, -0.7970183037041334, 0.25815294175617676, -0.022836437165819817, 0.08291471401974204, -0.0031262201891855985, 0.0026697444771088576, 7.831198210927375, 10.30565444796795]:
  Angle -10: cl=-0.558387815952301, cd=0.22620001435279846, cm=-0.18617390096187592
  Angle -9: cl=-0.5930430293083191, cd=0.19555379450321198, cm=-0.18116016685962677
  Angle -8: cl=-0.615637481212616, cd=0.16025879979133606, cm=-0.1790132373571396
  Angle -7: cl=-0.647620677947998, cd=0.12701018154621124, cm=-0.17123885452747345
  Angle -6: cl=-0.6144775152206421, cd=0.11438688635826111, cm=-0.15795393288135529
  Angle -5: cl=-0.5011292695999146, cd=0.10267508774995804, cm=-0.14566801488399506
  Angle -4: cl=-0.4023436903953552, cd=0.09643880277872086, cm=-0.132355198264122
  Angle -3: cl=-0.29834288358688354, cd=0.08973388373851776, cm=-0.11746703088283539
  Angle -2: cl=-0.23070210218429565, cd=0.08368775248527527, cm=-0.09139643609523773
  Angle -1: cl=-0.1717437505722046, cd=0.08023272454738617, cm=-0.061791762709617615
  Angle 0: cl=-0.1078236848115921, cd=0.08042167127132416, cm=-0.03332380950450897
  Angle 1: cl=-0.03799044340848923, cd=0.08082906156778336, cm=-0.00922037661075592
  Angle 2: cl=0.04364943131804466, cd=0.08601773530244827, cm=0.0020990371704101562
  Angle 3: cl=0.2781616151332855, cd=0.07424557954072952, cm=0.003968745470046997
  Angle 4: cl=0.3662986755371094, cd=0.07980609685182571, cm=0.009540826082229614
  Angle 5: cl=0.4620673358440399, cd=0.08655496686697006, cm=0.01303340494632721
  Angle 6: cl=0.5563390851020813, cd=0.09359569847583771, cm=0.015366658568382263
  Angle 7: cl=0.6496644616127014, cd=0.09968491643667221, cm=0.015914440155029297
  Angle 8: cl=0.7413306832313538, cd=0.10282015055418015, cm=0.00865878164768219
  Angle 9: cl=0.8337696194648743, cd=0.10663015395402908, cm=0.0003887861967086792
  Angle 10: cl=0.9327618479728699, cd=0.11122127622365952, cm=-0.007909581065177917
Genotype [0.008619065255852171, 0.4448185590004641, 0.12960755586506695, -0.8573816621554271, 0.2581096858637536, -0.022861665195582484, 0.08597332574498691, -0.003141104270034482, 0.0026743661725532556, 8.211259922462903, 10.232512941879786]:
  Angle -10: cl=-0.5565314292907715, cd=0.2244824320077896, cm=-0.1858205944299698
  Angle -9: cl=-0.5904992818832397, cd=0.19388239085674286, cm=-0.18102295696735382
  Angle -8: cl=-0.6130070686340332, cd=0.15855884552001953, cm=-0.17889125645160675
  Angle -7: cl=-0.6447579264640808, cd=0.12580789625644684, cm=-0.17036999762058258
  Angle -6: cl=-0.6123014092445374, cd=0.11382926255464554, cm=-0.1572388857603073
  Angle -5: cl=-0.498310387134552, cd=0.10213366895914078, cm=-0.14500056207180023
  Angle -4: cl=-0.40103915333747864, cd=0.09614747762680054, cm=-0.13119129836559296
  Angle -3: cl=-0.29795509576797485, cd=0.08942019194364548, cm=-0.11596785485744476
  Angle -2: cl=-0.2324657440185547, cd=0.08336396515369415, cm=-0.08922962844371796
  Angle -1: cl=-0.17353416979312897, cd=0.08008002489805222, cm=-0.059438928961753845
  Angle 0: cl=-0.10900020599365234, cd=0.0804213136434555, cm=-0.03143124282360077
  Angle 1: cl=-0.04060107469558716, cd=0.08159281313419342, cm=-0.007935121655464172
  Angle 2: cl=0.04118047654628754, cd=0.08710253238677979, cm=0.0030820220708847046
  Angle 3: cl=0.27492454648017883, cd=0.07553325593471527, cm=0.004788726568222046
  Angle 4: cl=0.3628026247024536, cd=0.08114533871412277, cm=0.010342136025428772
  Angle 5: cl=0.4581884741783142, cd=0.08756360411643982, cm=0.01388522982597351
  Angle 6: cl=0.5533052682876587, cd=0.09449176490306854, cm=0.016090184450149536
  Angle 7: cl=0.6471904516220093, cd=0.10000474750995636, cm=0.01515643298625946
  Angle 8: cl=0.7391371726989746, cd=0.10317894071340561, cm=0.00787140429019928
  Angle 9: cl=0.8316328525543213, cd=0.1070147231221199, cm=-0.0004186183214187622
  Angle 10: cl=0.9301522970199585, cd=0.11167873442173004, cm=-0.009077951312065125
Genotype [0.008555191017782623, 0.43730153710808606, 0.12967592866593333, -0.7965258053462501, 0.2581280736135252, -0.022775349871952913, 0.08242241414791486, -0.0030852773601206984, 0.005, 8.0437685539274, 10.36154196741541]:
  Angle -10: cl=-0.5321892499923706, cd=0.21798494458198547, cm=-0.18280912935733795
  Angle -9: cl=-0.5655184984207153, cd=0.1873357892036438, cm=-0.17821399867534637
