Experiment: Combination_Experiment_488
Generation: 45
Timestamp: 20231226_141340

Genotypes and their Fitness Values:
[0.008614198201182614, 0.4455459616587038, 0.12974694867829215, -0.8103085609885818, 0.2579476095959365, -0.022809353459083703, 0.08570732778321802, -0.0031268894955385476, 0.0025399016231421787, 7.625600013998076, 10.241588035688245] - Fitness: 0.0749289943576191
[0.008594925284788918, 0.44532189714924336, 0.12973174615541957, -0.8186284629012679, 0.25794525055294787, -0.015, 0.0768074974539843, -0.0031368569692103105, 0.0026096959339572162, 7.756914177486278, 10.252998840554032] - Fitness: -0.5488487737783684
[0.008543939665145698, 0.44760917472105344, 0.12971325816455914, -0.794561652212888, 0.2579909924801269, -0.02281695502266173, 0.07716635867933612, -0.003127031236304224, 0.005, 7.0, 10.0] - Fitness: -0.11711645982893186
[0.008525567958477451, 0.45018720580254046, 0.1296283784481624, -0.8013115070400434, 0.26, -0.022828687121828964, 0.08471292644862535, -0.0031370326676838757, 0.0026544958141310917, 7.309313824717405, 10.251085026235177] - Fitness: 0.14402768663355123
[0.008550985619643223, 0.44812523035710705, 0.12963304554584365, -0.8348423636864479, 0.2580044423123311, -0.022821776756923526, 0.08393011389172969, -0.003154717584940731, 0.0026441011986403067, 7.761230275142957, 10.291975824102717] - Fitness: 0.0629434552831654
[0.008517045305651633, 0.44962621581129214, 0.129645752904887, -0.799003586677242, 0.2580524855139189, -0.02282809714719628, 0.08502361228392025, -0.003133574845143439, 0.005, 7.2755924356809425, 10.24080179843335] - Fitness: -0.1574451388628612
[0.008606507128689067, 0.44801302671960763, 0.12947932498349404, -0.7379351747675006, 0.2582997454502943, -0.02290369541051178, 0.08351679898971538, -0.0030640610904561563, 0.0026840840160375014, 7.852509533794324, 10.145063319699863] - Fitness: 0.0775245102681169
[0.00864208018777779, 0.44798905050345916, 0.12949832634145586, -0.7953992381772731, 0.2582197221304226, -0.02285971532620333, 0.08418231341069854, -0.003137730387203028, 0.0026733736068530224, 7.0, 10.083316044996984] - Fitness: 0.1071048816838376
[0.008563676769455556, 0.4492963697942112, 0.12957504900128947, -0.7787735164544453, 0.2580977640992762, -0.02284513253295916, 0.08157863285921338, -0.0031084992472031, 0.002663678573838854, 7.557859626254978, 10.234645015929772] - Fitness: 0.08547890536633883
[0.008599899910814026, 0.44563679245264237, 0.1297419616649109, -0.8106931458024325, 0.2579363609105228, -0.022807855156151975, 0.07268780522484794, -0.0031337677430291104, 0.002614666872008101, 7.727490835097623, 10.0] - Fitness: 0.09701765221465897
[0.00861256653698846, 0.44556732336620597, 0.1297369816473004, -0.7947367689974696, 0.257953708885515, -0.022816732150383257, 0.07642080920583023, -0.003129438691230583, 0.0025424929718790568, 7.6597417545296205, 10.244260394703701] - Fitness: 0.07743582854367463
[0.008598245185643068, 0.4470866301925238, 0.12965898365971112, -0.7973961806489306, 0.2580370668993795, -0.02283707919870965, 0.08506527716587031, -0.0031368546141953466, 0.0025400911261474653, 7.457581490950234, 10.093765442419823] - Fitness: 0.10440342877715615
[0.008592087869150637, 0.4483056200063754, 0.12973497518311256, -0.8161526901262335, 0.25817494678079084, -0.022858867778343287, 0.06373748476910679, -0.0031503076858160326, 0.0026427415591920023, 7.584876437386514, 10.158821633452254] - Fitness: 0.10160519107815746
[0.00858186133953076, 0.4477428527943591, 0.12951816933022287, -0.7406396712588126, 0.25816178349874347, -0.022869227391675472, 0.08120651945026058, -0.0030566778546077906, 0.0026817208335713208, 7.7358512227344844, 10.184133691793946] - Fitness: 0.08277641796511895
[0.008615006743547132, 0.44866611003632295, 0.1296317668510256, -0.7817628325359914, 0.25808023590292417, -0.023, 0.08514386932376472, -0.0031047271964466665, 0.002649986779539731, 7.229810017329247, 10.211185182837307] - Fitness: 0.1088366723368403
[0.008562818341990424, 0.4495830557852014, 0.12953042990019475, -0.7635564086593878, 0.25814344687622737, -0.02285663913633468, 0.08367809543475468, -0.003086368987658849, 0.0026870933142060676, 7.574525043323116, 10.215527788354583] - Fitness: 0.08702899636640213
[0.008586265983277266, 0.4481151637994577, 0.12968481785016736, -0.8106148855746704, 0.2581511507013613, -0.022858842755665142, 0.07060622715366019, -0.0031504297884638573, 0.002617433887321038, 7.53327931652905, 10.10588108896817] - Fitness: 0.10690925623521652
[0.008576112956439392, 0.4466484862395478, 0.12963896104194006, -0.8061220217231184, 0.25803519665316976, -0.022832627804979674, 0.08449936732125607, -0.003120368848007165, 0.002634689760395695, 7.7192665346873985, 10.237620923429601] - Fitness: 0.07103055798147301
[0.00862974345987988, 0.448108827753703, 0.12961336043187285, -0.7945514666040866, 0.2581897736461932, -0.02287143224833231, 0.08503283924157484, -0.0031418790475961095, 0.0026038854036862635, 7.422930389220278, 10.194092472866508] - Fitness: 0.08646755567329739
[0.008604457478367977, 0.44526134328661765, 0.12973507083100708, -0.8183720730253675, 0.257952749676557, -0.022811775722970138, 0.08548717915956433, -0.003132271470883268, 0.002559852434713268, 7.688986963419913, 10.24517525050759] - Fitness: 0.07006476973752682
[0.008597867309196275, 0.44699518445441955, 0.12968692523208314, -0.857259200298764, 0.25798594551774046, -0.022812506052117598, 0.07646004250612948, -0.003, 0.0026408020652813544, 7.422041592263922, 10.267638658230176] - Fitness: 0.10934343980416363
[0.008533990413095481, 0.4498417922644379, 0.129593910750547, -0.8350139969802024, 0.26, -0.022824355010013786, 0.08337172988146604, -0.0031605586666247415, 0.0026662747690327365, 7.733964981582641, 10.311788896080937] - Fitness: 0.10818437582140877
[0.008581002912065629, 0.44802953878534935, 0.12947355022912813, -0.7254225634637551, 0.25820746627569463, -0.022880733995050993, 0.08330598202580189, -0.0030345475950635395, 0.002705135573938534, 7.752516639802622, 10.165016464218759] - Fitness: 0.08435643395559593
[0.008601161596395547, 0.44634523489601224, 0.12957896760948479, -0.7670006338546407, 0.25811469536523, -0.022861529266731177, 0.07886425362396556, -0.0030853873422821204, 0.0026344227697755193, 7.7949552017868715, 10.19059926969309] - Fitness: 0.07620542491545304
[0.008595994328117428, 0.44642404944203434, 0.1296737103116638, -0.8068864696780293, 0.25803690986940603, -0.022835438492703204, 0.07979057993456756, -0.0031401605345370747, 0.002578613253678642, 7.734305062163104, 10.237718893999393] - Fitness: 0.07263613137681878
[0.008598491130439508, 0.4452020733417592, 0.12971449983025912, -0.7951069237191091, 0.2579646285193947, -0.022824880963098204, 0.06993626532270017, -0.0031383141221515676, 0.0025708216197984283, 7.767018847446433, 10.250824920473132] - Fitness: 0.07261525029846372
[0.008598491130439508, 0.4452020733417592, 0.12971449983025912, -0.7951069237191091, 0.2579646285193947, -0.022824880963098204, 0.06993626532270017, -0.0031383141221515676, 0.0025708216197984283, 7.767018847446433, 10.250824920473132] - Fitness: 0.07261525029846372
[0.008580207788087133, 0.4471908971505031, 0.12967248720386454, -0.7997145895584715, 0.25805568213577945, -0.02283157029912527, 0.08537372219633835, -0.003136932980637386, 0.0025776399568513174, 7.719552355062876, 10.249141308893964] - Fitness: 0.07354761739567953
[0.008609849162864242, 0.44626658305944045, 0.12976239268389356, -0.7948225116047614, 0.2579185816256726, -0.022802011759757955, 0.06444842076657524, -0.003127589290666712, 0.0026246087481098706, 7.668644150320315, 10.253972581165662] - Fitness: 0.07488646703831149
[0.008559919604500641, 0.4471939716414065, 0.12960525798719116, -0.8115695461496091, 0.2580272345416508, -0.02281650351506028, 0.08364115954052942, -0.0031387730078511296, 0.002664771870212429, 7.38645983033949, 10.310979008163557] - Fitness: 0.07580347766139883
[0.00861637309229873, 0.4481448376759023, 0.1295560508409573, -0.7949854787043262, 0.25829089257428506, -0.022902053939919495, 0.08430736412499934, -0.0031584877444567087, 0.0025896429463023243, 7.704883982033796, 10.184627379782544] - Fitness: 0.07706266937094873
[0.008601596531577035, 0.4467606176514523, 0.12971177407146364, -0.797501368501087, 0.25800834105534587, -0.022820745751999494, 0.08568328333001314, -0.0031286100063220744, 0.00254658397411079, 7.631261859099486, 10.243250227756201] - Fitness: 0.07795906812312707
[0.008595272027445262, 0.4462771458079724, 0.12954717820115388, -0.7380427694876437, 0.25813593893296155, -0.022868030725756404, 0.07780924998098007, -0.003055325648860627, 0.0026586268961754783, 7.829514161451949, 10.179135317066178] - Fitness: 0.07847263402281607
[0.00863529158325586, 0.446309159849629, 0.12976356641740072, -0.794153428068882, 0.2579474060166314, -0.022806608009274906, 0.07977726738740445, -0.0031162095905947172, 0.002615390017093438, 7.4489435036389615, 10.231801256693847] - Fitness: 0.07863491562234824
[0.008597647923559054, 0.44525170282317694, 0.12966913953705703, -0.795164803237898, 0.2580178817120638, -0.02284261279866054, 0.07479478244377386, -0.003143928675130827, 0.0025472144131989524, 7.666558361463172, 10.241414042059738] - Fitness: 0.07883642658913317
[0.00858819427962976, 0.4508030852379604, 0.12958569993318286, -0.7944808103892167, 0.25834009612700437, -0.02289357896624493, 0.08465840475197395, -0.0031487532937296784, 0.002688732418215915, 7.721512185546917, 10.164702150096044] - Fitness: 0.07990615415140753
[0.008593125958782432, 0.4469938607854479, 0.12943563044841705, -0.7, 0.25825014587533945, -0.0228967972341952, 0.08305790641983335, -0.003, 0.0027171637470935115, 7.871177704122293, 10.13134224812821] - Fitness: 0.08249801346660533
[0.008564964410653254, 0.4488663408077259, 0.1296419776529316, -0.8015991781470314, 0.25802923993384946, -0.02282787262789588, 0.07842943899590141, -0.0031416946365194764, 0.0026285564632880344, 7.532861500652772, 10.263320857292552] - Fitness: 0.08314535679191261
[0.008633679646811887, 0.44611519840287617, 0.1297707043728623, -0.7941815369150104, 0.25793732943469544, -0.022804508931310835, 0.08614762503052534, -0.0031161255448491068, 0.0025, 7.498826115154402, 10.234413606049557] - Fitness: 0.08466449506018438
[0.008633679646811887, 0.44611519840287617, 0.1297707043728623, -0.7941815369150104, 0.25793732943469544, -0.022804508931310835, 0.08614762503052534, -0.0031161255448491068, 0.0025, 7.498826115154402, 10.234413606049557] - Fitness: 0.08466449506018438
[0.008562818341990424, 0.4495830557852014, 0.12953042990019475, -0.7635564086593878, 0.25814344687622737, -0.02285663913633468, 0.08367809543475468, -0.003086368987658849, 0.0026870933142060676, 7.574525043323116, 10.215527788354583] - Fitness: 0.08702899636640213
[0.008542613264129084, 0.45130918578503715, 0.12959362953471323, -0.8059273477656463, 0.25807231421015264, -0.022829867071094335, 0.08409155477803558, -0.0031439483127647487, 0.002667046358947772, 7.376756602790331, 10.271651481838832] - Fitness: 0.08980403523212956
[0.008589879406750961, 0.447480918717739, 0.12963661359754283, -0.8988836594280992, 0.258030854779119, -0.02281950224702403, 0.08446779033249897, -0.0031315040060024904, 0.002651597610062344, 7.257639886892994, 10.276749376273187] - Fitness: 0.09011924384410962
[0.00860373164089738, 0.44868653242021084, 0.1298352898490029, -0.8272282992293598, 0.2582225389396499, -0.022858917823699573, 0.05, -0.0031500634805203833, 0.0026933569029339312, 7.688070679101443, 10.264702722420424] - Fitness: 0.09097718522636042
[0.008595961509798147, 0.44535096178601247, 0.1295784189506529, -0.7952805622754758, 0.25812438809740196, -0.0228780764697852, 0.0845118166859212, -0.003155157781089345, 0.0025, 7.465637389496648, 10.222592285232945] - Fitness: 0.09128974235704398
[0.0085, 0.4476449183190704, 0.12966615171204077, -0.799435093337724, 0.25800770279569785, -0.02282687540629666, 0.07559838110483433, -0.0031405677983968403, 0.0026093115154581657, 7.610913949583992, 10.259155545019413] - Fitness: 0.09558163051718238
[0.008649799011251603, 0.44805481287040394, 0.12969932481824617, -0.7939004484537272, 0.2580380952540554, -0.02282549971095153, 0.0861210519164381, -0.0031169660023052112, 0.002625249089762173, 7.0, 10.208290112492456] - Fitness: 0.10049288158662971
[0.008612290903321985, 0.44654547790192695, 0.1297314175052632, -0.7963947579723949, 0.2579846705151291, -0.02281533347843661, 0.08583806389685054, -0.003, 0.002531055982740527, 7.587116611117791, 10.24030468718732] - Fitness: 0.10429325831729744
[0.0085, 0.4485042358287954, 0.12968050181833618, -0.7943877459516392, 0.25803926638309643, -0.022826917197930913, 0.08564498395451003, -0.003126659200062566, 0.0026356699969060714, 7.208149657608017, 10.220235342829696] - Fitness: 0.11694701080677677
[0.008574622211530523, 0.4477342513856223, 0.12958450318427703, -0.7995392764715441, 0.2581035585425022, -0.022858792710308856, 0.08434371192276696, -0.0031506739937595066, 0.002566818543579109, 7.430085074814121, 10.0] - Fitness: 0.11755869407526323

Detailed Results for Each Genotype:
Genotype [0.008614198201182614, 0.4455459616587038, 0.12974694867829215, -0.8103085609885818, 0.2579476095959365, -0.022809353459083703, 0.08570732778321802, -0.0031268894955385476, 0.0025399016231421787, 7.625600013998076, 10.241588035688245]:
  Angle -10: cl=-0.5591413974761963, cd=0.22758084535598755, cm=-0.18670670688152313
  Angle -9: cl=-0.5943529605865479, cd=0.1968965232372284, cm=-0.18129973113536835
  Angle -8: cl=-0.617254376411438, cd=0.16162928938865662, cm=-0.17911426723003387
  Angle -7: cl=-0.6489098072052002, cd=0.1280261129140854, cm=-0.17211098968982697
  Angle -6: cl=-0.6137476563453674, cd=0.11487717926502228, cm=-0.15873382985591888
  Angle -5: cl=-0.5012235641479492, cd=0.10322263836860657, cm=-0.14629586040973663
  Angle -4: cl=-0.4006153643131256, cd=0.09674914181232452, cm=-0.13347013294696808
  Angle -3: cl=-0.2966269254684448, cd=0.09005054831504822, cm=-0.11859689652919769
  Angle -2: cl=-0.22644606232643127, cd=0.08406538516283035, cm=-0.09347639977931976
  Angle -1: cl=-0.1675725132226944, cd=0.08055240660905838, cm=-0.06396161019802094
  Angle 0: cl=-0.10360795259475708, cd=0.08056227117776871, cm=-0.03520043194293976
  Angle 1: cl=-0.0317138209939003, cd=0.08109478652477264, cm=-0.01131109893321991
  Angle 2: cl=0.04964718967676163, cd=0.08495818823575974, cm=0.001254752278327942
  Angle 3: cl=0.28563883900642395, cd=0.07298808544874191, cm=0.003198787569999695
  Angle 4: cl=0.3744261562824249, cd=0.07852520048618317, cm=0.008660644292831421
  Angle 5: cl=0.47091227769851685, cd=0.08571401983499527, cm=0.012114882469177246
  Angle 6: cl=0.564138650894165, cd=0.09284666180610657, cm=0.014546722173690796
  Angle 7: cl=0.6571639180183411, cd=0.099392369389534, cm=0.016262158751487732
  Angle 8: cl=0.7486101388931274, cd=0.10255863517522812, cm=0.00914531946182251
  Angle 9: cl=0.8410891890525818, cd=0.10635394603013992, cm=0.0008845776319503784
  Angle 10: cl=0.9403919577598572, cd=0.11092641949653625, cm=-0.007266208529472351
Genotype [0.008594925284788918, 0.44532189714924336, 0.12973174615541957, -0.8186284629012679, 0.25794525055294787, -0.015, 0.0768074974539843, -0.0031368569692103105, 0.0026096959339572162, 7.756914177486278, 10.252998840554032]:
  Angle -10: cl=-0.5469851493835449, cd=0.20837180316448212, cm=-0.17951948940753937
  Angle -9: cl=-0.5855154991149902, cd=0.1799554079771042, cm=-0.17363156378269196
  Angle -8: cl=-0.6217923760414124, cd=0.15199796855449677, cm=-0.16639618575572968
  Angle -7: cl=-0.6506860256195068, cd=0.12449316680431366, cm=-0.15914101898670197
  Angle -6: cl=-0.6237434148788452, cd=0.10958293080329895, cm=-0.14847104251384735
  Angle -5: cl=-0.512988269329071, cd=0.0985022708773613, cm=-0.13355232775211334
  Angle -4: cl=-0.4295783042907715, cd=0.09093911945819855, cm=-0.1112268716096878
  Angle -3: cl=-0.3440825343132019, cd=0.08324997872114182, cm=-0.08767794072628021
  Angle -2: cl=-0.27220597863197327, cd=0.07760900259017944, cm=-0.06132616102695465
  Angle -1: cl=-0.22421997785568237, cd=0.07874424010515213, cm=-0.0372634083032608
  Angle 0: cl=-0.1736210435628891, cd=0.08558882027864456, cm=-0.019188210368156433
  Angle 1: cl=-0.10937923192977905, cd=0.09341442584991455, cm=-0.0015970021486282349
  Angle 2: cl=0.00097731314599514, cd=0.0962161123752594, cm=0.009956225752830505
  Angle 3: cl=0.1550876796245575, cd=0.09434415400028229, cm=0.01734447479248047
  Angle 4: cl=0.23446854948997498, cd=0.09968629479408264, cm=0.023401424288749695
  Angle 5: cl=0.3226917088031769, cd=0.10184802860021591, cm=0.018618881702423096
  Angle 6: cl=0.41772544384002686, cd=0.10343336313962936, cm=0.013149470090866089
  Angle 7: cl=0.5140105485916138, cd=0.10479648411273956, cm=0.00752122700214386
  Angle 8: cl=0.6115481853485107, cd=0.10630445927381516, cm=0.0011137127876281738
  Angle 9: cl=0.7299684882164001, cd=0.10420350730419159, cm=-0.019708678126335144
  Angle 10: cl=0.8467933535575867, cd=0.10521401464939117, cm=-0.04339157044887543
Genotype [0.008543939665145698, 0.44760917472105344, 0.12971325816455914, -0.794561652212888, 0.2579909924801269, -0.02281695502266173, 0.07716635867933612, -0.003127031236304224, 0.005, 7.0, 10.0]:
  Angle -10: cl=-0.5383835434913635, cd=0.22232159972190857, cm=-0.18434204161167145
  Angle -9: cl=-0.570201575756073, cd=0.19118115305900574, cm=-0.18019963800907135
  Angle -8: cl=-0.5941714644432068, cd=0.15605618059635162, cm=-0.17695505917072296
  Angle -7: cl=-0.621749758720398, cd=0.12726616859436035, cm=-0.16829310357570648
  Angle -6: cl=-0.6070448160171509, cd=0.11211898177862167, cm=-0.1565747708082199
  Angle -5: cl=-0.5073137879371643, cd=0.10207732766866684, cm=-0.14338259398937225
  Angle -4: cl=-0.4066864848136902, cd=0.09535995125770569, cm=-0.12908102571964264
  Angle -3: cl=-0.31365182995796204, cd=0.08829192817211151, cm=-0.11043362319469452
  Angle -2: cl=-0.250473290681839, cd=0.08230680972337723, cm=-0.08324195444583893
  Angle -1: cl=-0.19019761681556702, cd=0.07888832688331604, cm=-0.05300860106945038
  Angle 0: cl=-0.12821047008037567, cd=0.07901989668607712, cm=-0.025953218340873718
  Angle 1: cl=-0.06309705227613449, cd=0.08481711894273758, cm=-0.007445201277732849
  Angle 2: cl=0.0148649662733078, cd=0.09037087857723236, cm=0.004417642951011658
  Angle 3: cl=0.24199248850345612, cd=0.07954830676317215, cm=0.006237789988517761
  Angle 4: cl=0.32763704657554626, cd=0.08529284596443176, cm=0.011834859848022461
  Angle 5: cl=0.4185260832309723, cd=0.09160537272691727, cm=0.015827462077140808
  Angle 6: cl=0.5174756646156311, cd=0.09725936502218246, cm=0.018819481134414673
  Angle 7: cl=0.6123332381248474, cd=0.10103343427181244, cm=0.013540446758270264
  Angle 8: cl=0.7036597728729248, cd=0.10421182960271835, cm=0.006093993782997131
  Angle 9: cl=0.7953363060951233, cd=0.10798493027687073, cm=-0.002348780632019043
  Angle 10: cl=0.8911665081977844, cd=0.11292893439531326, cm=-0.01223774254322052
Genotype [0.008525567958477451, 0.45018720580254046, 0.1296283784481624, -0.8013115070400434, 0.26, -0.022828687121828964, 0.08471292644862535, -0.0031370326676838757, 0.0026544958141310917, 7.309313824717405, 10.251085026235177]:
  Angle -10: cl=-0.560443103313446, cd=0.23054710030555725, cm=-0.18818385899066925
  Angle -9: cl=-0.5950151085853577, cd=0.19925470650196075, cm=-0.1826203316450119
  Angle -8: cl=-0.617537260055542, cd=0.16387389600276947, cm=-0.18054337799549103
  Angle -7: cl=-0.6514971256256104, cd=0.12966103851795197, cm=-0.17520545423030853
  Angle -6: cl=-0.6106616258621216, cd=0.11540821194648743, cm=-0.16124530136585236
  Angle -5: cl=-0.5022965669631958, cd=0.10415113717317581, cm=-0.1486826092004776
  Angle -4: cl=-0.4006699025630951, cd=0.09762011468410492, cm=-0.1363959163427353
  Angle -3: cl=-0.2969905734062195, cd=0.09103351086378098, cm=-0.12167753279209137
  Angle -2: cl=-0.22286519408226013, cd=0.08529527485370636, cm=-0.09804318845272064
  Angle -1: cl=-0.16295920312404633, cd=0.08153381198644638, cm=-0.06848977506160736
  Angle 0: cl=-0.09877577424049377, cd=0.08121797442436218, cm=-0.039543554186820984
  Angle 1: cl=-0.021028762683272362, cd=0.08161953836679459, cm=-0.0163470059633255
  Angle 2: cl=0.0600978285074234, cd=0.08271916955709457, cm=-0.001177668571472168
  Angle 3: cl=0.2998920679092407, cd=0.07002004235982895, cm=0.0006203502416610718
  Angle 4: cl=0.3906024098396301, cd=0.07552241533994675, cm=0.0058133602142333984
  Angle 5: cl=0.4884447753429413, cd=0.0837521180510521, cm=0.009117841720581055
  Angle 6: cl=0.5811938047409058, cd=0.09104665368795395, cm=0.011750459671020508
  Angle 7: cl=0.6725446581840515, cd=0.09761597216129303, cm=0.013684391975402832
  Angle 8: cl=0.7633906006813049, cd=0.10211016982793808, cm=0.010069027543067932
  Angle 9: cl=0.856598973274231, cd=0.10595352947711945, cm=0.0018289387226104736
  Angle 10: cl=0.9564306139945984, cd=0.11054601520299911, cm=-0.006192609667778015
Genotype [0.008550985619643223, 0.44812523035710705, 0.12963304554584365, -0.8348423636864479, 0.2580044423123311, -0.022821776756923526, 0.08393011389172969, -0.003154717584940731, 0.0026441011986403067, 7.761230275142957, 10.291975824102717]:
  Angle -10: cl=-0.5587900280952454, cd=0.22664089500904083, cm=-0.18657837808132172
  Angle -9: cl=-0.5930628180503845, cd=0.1957491785287857, cm=-0.18170283734798431
  Angle -8: cl=-0.6154428720474243, cd=0.16034764051437378, cm=-0.17962025105953217
  Angle -7: cl=-0.6489459276199341, cd=0.12689019739627838, cm=-0.17228804528713226
  Angle -6: cl=-0.6122115254402161, cd=0.11427877098321915, cm=-0.15874220430850983
  Angle -5: cl=-0.5004136562347412, cd=0.10273894667625427, cm=-0.14640064537525177
  Angle -4: cl=-0.40261417627334595, cd=0.09680100530385971, cm=-0.13314996659755707
  Angle -3: cl=-0.29861652851104736, cd=0.09009646624326706, cm=-0.1182616800069809
  Angle -2: cl=-0.23066017031669617, cd=0.08414888381958008, cm=-0.0923481434583664
  Angle -1: cl=-0.1714254468679428, cd=0.08061858266592026, cm=-0.06275869905948639
  Angle 0: cl=-0.10691842436790466, cd=0.08070865273475647, cm=-0.03440879285335541
  Angle 1: cl=-0.034963175654411316, cd=0.08106523007154465, cm=-0.010588452219963074
  Angle 2: cl=0.046630002558231354, cd=0.08549292385578156, cm=0.0014237761497497559
  Angle 3: cl=0.2829040288925171, cd=0.07343168556690216, cm=0.003150731325149536
  Angle 4: cl=0.37214067578315735, cd=0.07898217439651489, cm=0.008587345480918884
  Angle 5: cl=0.4687452018260956, cd=0.08605790138244629, cm=0.011999577283859253
  Angle 6: cl=0.5632392764091492, cd=0.09308625012636185, cm=0.014319941401481628
  Angle 7: cl=0.6560678482055664, cd=0.0996047630906105, cm=0.016033664345741272
  Angle 8: cl=0.7475610971450806, cd=0.10273422300815582, cm=0.008764415979385376
  Angle 9: cl=0.8403761982917786, cd=0.1065884381532669, cm=0.00048185884952545166
  Angle 10: cl=0.9397373795509338, cd=0.11117199063301086, cm=-0.007672980427742004
Genotype [0.008517045305651633, 0.44962621581129214, 0.129645752904887, -0.799003586677242, 0.2580524855139189, -0.02282809714719628, 0.08502361228392025, -0.003133574845143439, 0.005, 7.2755924356809425, 10.24080179843335]:
  Angle -10: cl=-0.5376983880996704, cd=0.22082853317260742, cm=-0.1844341903924942
  Angle -9: cl=-0.5687493085861206, cd=0.18939198553562164, cm=-0.18051500618457794
  Angle -8: cl=-0.5932595729827881, cd=0.15439501404762268, cm=-0.17689938843250275
  Angle -7: cl=-0.6218554377555847, cd=0.1265028566122055, cm=-0.16789062321186066
  Angle -6: cl=-0.6067996621131897, cd=0.11135265231132507, cm=-0.15611760318279266
  Angle -5: cl=-0.5109655857086182, cd=0.10198372602462769, cm=-0.14244095981121063
  Angle -4: cl=-0.4102104604244232, cd=0.09527872502803802, cm=-0.12798519432544708
  Angle -3: cl=-0.31994909048080444, cd=0.08816809207201004, cm=-0.1083119660615921
  Angle -2: cl=-0.2568775713443756, cd=0.08217233419418335, cm=-0.08109937608242035
  Angle -1: cl=-0.19722597301006317, cd=0.07898075133562088, cm=-0.051070377230644226
  Angle 0: cl=-0.1348343938589096, cd=0.07887699455022812, cm=-0.024127796292304993
  Angle 1: cl=-0.0692920908331871, cd=0.08591403812170029, cm=-0.006920620799064636
  Angle 2: cl=0.008358452469110489, cd=0.09141671657562256, cm=0.005010053515434265
  Angle 3: cl=0.23465144634246826, cd=0.08071904629468918, cm=0.006814152002334595
  Angle 4: cl=0.3204324543476105, cd=0.0864400640130043, cm=0.012429341673851013
  Angle 5: cl=0.41268861293792725, cd=0.0926024466753006, cm=0.01618875563144684
  Angle 6: cl=0.5114171504974365, cd=0.09783707559108734, cm=0.01926368474960327
  Angle 7: cl=0.6066988706588745, cd=0.10122966766357422, cm=0.013056918978691101
  Angle 8: cl=0.6980791687965393, cd=0.1044355183839798, cm=0.005573496222496033
  Angle 9: cl=0.7899258732795715, cd=0.10826028883457184, cm=-0.002894565463066101
  Angle 10: cl=0.8849084973335266, cd=0.11326192319393158, cm=-0.012967213988304138
Genotype [0.008606507128689067, 0.44801302671960763, 0.12947932498349404, -0.7379351747675006, 0.2582997454502943, -0.02290369541051178, 0.08351679898971538, -0.0030640610904561563, 0.0026840840160375014, 7.852509533794324, 10.145063319699863]:
  Angle -10: cl=-0.558448851108551, cd=0.22785305976867676, cm=-0.18710075318813324
  Angle -9: cl=-0.5927131175994873, cd=0.19671203196048737, cm=-0.18213166296482086
  Angle -8: cl=-0.615013837814331, cd=0.16132789850234985, cm=-0.18004639446735382
  Angle -7: cl=-0.6477854251861572, cd=0.1280462145805359, cm=-0.17300580441951752
