Experiment: Combination_Experiment_488
Generation: 59
Timestamp: 20231226_141749

Genotypes and their Fitness Values:
[0.008557698263690024, 0.45233542799212234, 0.12967141593577738, -0.8432745291480727, 0.2584454544245548, -0.022971956227587915, 0.06909595852285805, -0.003057551977318219, 0.002588182144886466, 7.069479926693183, 10.102319780321764] - Fitness: 0.18259904307199562
[0.00854769876503855, 0.4499929741649345, 0.12981508964569843, -0.8058111997413835, 0.26, -0.02291657179395548, 0.05, -0.006, 0.002571065221976184, 7.314225027223797, 10.15569036118472] - Fitness: -0.2372948800087715
[0.00853690819579258, 0.44970586835559395, 0.12969265922232687, -0.8066417186010142, 0.26, -0.02291607804835081, 0.06805035245811643, -0.003052185296564587, 0.002563509836597701, 7.357196227708527, 10.130896941687618] - Fitness: 0.19805696631561617
[0.008524605463861721, 0.4504411862943549, 0.12967906528973738, -0.8066276638994903, 0.26, -0.022906955468582228, 0.06827870226277231, -0.0030489277474164533, 0.002574408965744117, 7.398175690943078, 10.117631177836893] - Fitness: 0.1989073316006155
[0.00856206102036082, 0.46, 0.12976004036057037, -0.7, 0.25886847165733273, -0.022942607951988974, 0.06653439396727642, -0.0030570732620048427, 0.0025544451923316747, 7.066056952297462, 10.152880973789559] - Fitness: 0.18604034403151742
[0.008546557077419446, 0.451705305412649, 0.1296521067429795, -0.8051387639539527, 0.2593148197573147, -0.022949119916243557, 0.06990608812410765, -0.003053160766673573, 0.0025890871224915164, 7.260213563894453, 10.092334584387707] - Fitness: 0.19007056894258528
[0.008529980452415774, 0.451361532775984, 0.12973920362992136, -0.8054368315778803, 0.2593374871483456, -0.022906106548708772, 0.06936572163408461, -0.0030566941289427514, 0.00259074871556307, 7.401464823962774, 10.125163339453554] - Fitness: 0.18189699584357172
[0.008532935996181278, 0.4516288949921602, 0.1296929282978182, -0.8048784632669739, 0.2597448758426349, -0.022910951106914126, 0.07102869583855173, -0.0030595023985558667, 0.002591700958938073, 7.421496100630399, 10.115250486364829] - Fitness: 0.18742998872298072
[0.008534111930674155, 0.4514138977502992, 0.12977888805179005, -0.805134661288887, 0.25981497695118405, -0.022907032301582295, 0.06960835667726722, -0.0030604037449189518, 0.002591336954536702, 7.180957424096549, 10.132859625114461] - Fitness: 0.20236364438889456
[0.008537274339263545, 0.45017105275105307, 0.12975989592132547, -0.8064305130700165, 0.26, -0.022931840478457696, 0.06785523241573502, -0.003050816503311061, 0.00257000048864499, 7.291139275411066, 10.12257567707] - Fitness: 0.20630176949731233
[0.0126, 0.4489760932307837, 0.12978399632454807, -0.8061952149555665, 0.25903683069277894, -0.02294860327623691, 0.06677908023757394, -0.00305685519892711, 0.00255380657212679, 7.099085428446193, 10.149773880868496] - Fitness: -0.5139136879695448
[0.008547435412970606, 0.450087518523113, 0.12967196483392454, -0.8056080034226349, 0.25957135905434836, -0.022924266814434026, 0.06969220357349237, -0.0030585957664208494, 0.0025696142888618134, 7.3644561753311395, 10.130418619018187] - Fitness: 0.18398791185900198
[0.008520770941772407, 0.45154734412455505, 0.12972749493405436, -0.8053259565797917, 0.26, -0.02290311195140425, 0.06706806155604465, -0.0030604142494907935, 0.0025988956325874203, 7.41173532219303, 10.126174992822051] - Fitness: 0.19668104932229988
[0.008543474624311164, 0.44979682084591405, 0.12972807555085653, -0.8062939403438989, 0.2594826008151203, -0.02291793363687174, 0.06754810771647432, -0.0030548163973558922, 0.005, 7.341718063393692, 10.142547751468506] - Fitness: -0.08613032436884319
[0.00852484955950903, 0.450751309224661, 0.12972388975573645, -0.7, 0.2597494195054686, -0.023, 0.06814862223451804, -0.003048015218580769, 0.0025787360671089754, 7.35413772274477, 10.112083668091815] - Fitness: 0.19867613713856622
[0.008546598738370598, 0.45160146202556706, 0.1297369647540487, -0.8048691542132633, 0.2590787200998985, -0.022947627827786223, 0.06672754062341762, -0.0030619406465843633, 0.002595735245163014, 7.219681475228157, 10.117034570471187] - Fitness: 0.18672661414434769
[0.00854996965403532, 0.4495104303926492, 0.12978096429767821, -0.9, 0.25967190386164407, -0.022920913804115997, 0.06798238710704503, -0.0030599816405494948, 0.0025622084104871667, 7.307731684183543, 10.153589636610425] - Fitness: 0.19680957470909688
[0.008536166475890294, 0.45124853603827475, 0.1298181778380284, -0.8047816471410538, 0.2597639003425838, -0.022909522834986422, 0.06689153412282825, -0.003, 0.0025966664700754656, 7.355768213046843, 10.151547781720602] - Fitness: 0.20327945262434546
[0.008534618236287345, 0.4513043587596738, 0.12977790660705169, -0.8044768913020248, 0.259606500570973, -0.022912713046310373, 0.2, -0.003072415316404532, 0.0025, 7.366135792046929, 10.149558554613122] - Fitness: 0.11707144922822987
[0.008558873768457018, 0.4516954743688869, 0.12968234766241998, -0.8621830194320486, 0.2585355219134591, -0.022963120843774783, 0.06756914923826138, -0.0030514268692890764, 0.002591056921434632, 7.1576438073338515, 10.104019482869118] - Fitness: 0.1820070954676306
[0.008552891092293595, 0.4501402692500296, 0.12976662949227488, -0.7803061571088762, 0.2587027985286384, -0.022931063905235367, 0.06734500773955251, -0.003057879013932413, 0.0025714762107485276, 7.1510064602334396, 10.143011163804285] - Fitness: 0.1774281882230158
[0.00853892882820868, 0.45110052370144266, 0.1297111768096183, -0.8051734868912777, 0.2591754047722268, -0.022914233396827424, 0.069759813021964, -0.0030588485404750747, 0.0025876070978097894, 7.392847281649776, 10.127502518855131] - Fitness: 0.17576694931016568
[0.008550727716340082, 0.449532111915434, 0.1296864988879447, -0.8059723931503735, 0.26, -0.022926673868895152, 0.06905782391455013, -0.0030583331102044652, 0.0025608700271836852, 7.338618090006623, 10.137813846089703] - Fitness: 0.1944601917600445
[0.008532129593587538, 0.45170462695250174, 0.11, -0.8048545744655407, 0.25961731376395236, -0.02290882673016822, 0.07091600350124341, -0.0030603625062238593, 0.0025927475881561564, 7.415399514366888, 10.118679773976918] - Fitness: -0.5233071523185192
[0.008552588989412226, 0.45175001365851364, 0.1297164938275472, -0.8050652856688826, 0.2588148298643612, -0.02296508521852415, 0.06711306026245059, -0.0030567033116742793, 0.0025932589152673205, 7.146454316818772, 10.100772578400221] - Fitness: 0.18720328048666388
[0.008550266630007804, 0.45183374774061225, 0.12965608698108214, -0.8046081519103389, 0.258578730206945, -0.02296987053551008, 0.06571051109623575, -0.0030622665651598947, 0.002599291067585727, 7.162005685318903, 10.097788737739002] - Fitness: 0.17930400768432428
[0.008523911340080034, 0.45083532942614224, 0.12966517989472215, -0.8061097731983375, 0.25946287140775787, -0.022892230170476806, 0.06749992697898771, -0.0030530959777356086, 0.0025957610621186976, 7.424062843716486, 10.13047081064574] - Fitness: 0.18083396868402657
[0.008534972110385182, 0.4519589150207366, 0.13, -0.8045492693474541, 0.25909931044952805, -0.02289573322625854, 0.06935689692716177, -0.003070765021792684, 0.0025985157519215567, 7.32822039956811, 10.163318429182604] - Fitness: 0.18142585801482533
[0.008532001895728433, 0.45189036558903545, 0.12985173724109397, -0.8047209543576008, 0.2592745632209008, -0.022901629726537122, 0.07024604486013844, -0.0030649768216374582, 0.002596065815035401, 7.378211027749279, 10.138131709194932] - Fitness: 0.18166911277682551
[0.008532653645606847, 0.45142322726451506, 0.12987264011293678, -0.8052823150687483, 0.2591797596541101, -0.022900799698458048, 0.06856548849440561, -0.0030619035090824545, 0.0025929536587606106, 7.356473258599722, 10.14783138744246] - Fitness: 0.1816934282560967
[0.008530516788400059, 0.45185609087318485, 0.12977760586164097, -0.8048067968626742, 0.25936218960658725, -0.022904577976676416, 0.07069061882662676, -0.003062082721559845, 0.0025948408465923233, 7.403206341839864, 10.125538349201094] - Fitness: 0.18178141159175
[0.008532901103181494, 0.4508377381605801, 0.12976039404320255, -0.7, 0.25958026007658985, -0.02290693465125458, 0.06774465882278007, -0.0030544240349150023, 0.002587020038514338, 7.375398266106969, 10.136573143852075] - Fitness: 0.18192131895298858
[0.008527546573743312, 0.4517875414414837, 0.12962934310273494, -0.804978481872821, 0.25953744237796006, -0.022910474476954996, 0.07157976675960342, -0.0030562945214046193, 0.002592390909706167, 7.4531969700210325, 10.10035162921342] - Fitness: 0.1820020539416746
[0.008529175948439346, 0.4506196956301827, 0.12968160028234194, -0.8063818836506894, 0.25930043346098314, -0.022908399406757304, 0.06737837584527138, -0.003048611240017111, 0.002584610519019191, 7.39885254714714, 10.124600824832244] - Fitness: 0.18204314946791117
[0.008569122144771424, 0.45017471093630995, 0.129818595616271, -0.8058871065831017, 0.2583331981276564, -0.022952444965699037, 0.05, -0.0030552149244336205, 0.0025709515158684228, 7.190950043152936, 10.111532468028951] - Fitness: 0.18388205362345517
[0.008567094515664278, 0.45017430755503496, 0.12987906374418065, -0.8058546727081475, 0.2583667560548305, -0.02296829664379936, 0.06006839160332927, -0.0030544756461683567, 0.002570219664524028, 7.127300028768625, 10.115273823180075] - Fitness: 0.1856309891104473
[0.008534618236287345, 0.45130435875967384, 0.12977790660705169, -0.8044768913020248, 0.259606500570973, -0.022912713046310373, 0.06595650134535169, -0.003072415316404532, 0.002600687904954403, 7.366135792046929, 10.149558554613122] - Fitness: 0.18569767422425915
[0.008575336554563127, 0.4504065584006337, 0.12970063262792655, -0.8039393851268133, 0.26, -0.022927570110784244, 0.0609235459188569, -0.003056840294702037, 0.00258971001546068, 7.39586556465634, 10.177007072876851] - Fitness: 0.1858261994337427
[0.008513451904313152, 0.4529277584918978, 0.12964834806362902, -0.8049900725157482, 0.25958272618254596, -0.02289256535096998, 0.07046882433094852, -0.0030611500260388025, 0.002598917297647981, 7.378684995894236, 10.12788438472334] - Fitness: 0.18627619251836697
[0.008564569491495479, 0.4520471169244069, 0.12967555197454422, -0.8054575485801211, 0.2582870493932867, -0.023, 0.06788409954051652, -0.0030462286418541104, 0.0025883062554759315, 7.0, 10.068248594258286] - Fitness: 0.18666189651591114
[0.008527213565512115, 0.4512439901136641, 0.12967050591902118, -0.7639597326978653, 0.25930897269763786, -0.022924108006082425, 0.0683136133080737, -0.0030464309151364546, 0.002583930868585717, 7.325874249009876, 10.09824945753514] - Fitness: 0.18805437717936943
[0.008553007074892375, 0.4492482376564016, 0.1297590590631996, -0.8062353114727051, 0.25960404571787843, -0.022924289790281365, 0.06766126229727627, -0.0030589531689150804, 0.002559704387252847, 7.30362840755806, 10.154512369226012] - Fitness: 0.18846786826086095
[0.008534548801368756, 0.4514774310714771, 0.129636476588603, -0.8049262408698403, 0.26, -0.02291519986040593, 0.07125408051316838, -0.0030577821832198813, 0.0025896077005019063, 7.433689273157423, 10.108391911140654] - Fitness: 0.19119139186688666
[0.008534763680552568, 0.45094675942577883, 0.12979979092363286, -0.8056960220000343, 0.25972017338439324, -0.022906202273503217, 0.06792780031153439, -0.003057330432363948, 0.0025882247982619115, 7.363671125586883, 10.14255930336199] - Fitness: 0.19205794419632394
[0.0085615136596543, 0.44823523247807195, 0.12971984708750586, -0.8066698280040623, 0.26, -0.022934323207887963, 0.06759365284880464, -0.003058700394860855, 0.0025417115783048713, 7.275237301239423, 10.157428469389068] - Fitness: 0.19621949140302916
[0.008562123898772573, 0.44901053980383715, 0.12983190825250351, -0.8063178187857327, 0.2593735487636715, -0.022960593924732778, 0.06726845277816897, -0.003056419072771645, 0.002552529331717019, 7.165142380743655, 10.14355969502637] - Fitness: 0.19663607974231348
[0.008563039257449983, 0.4501735007924849, 0.13, -0.8057898049582386, 0.25843387190917877, -0.023, 0.06678065267221545, -0.0030529970896378293, 0.0025687559618352397, 7.0, 10.122756533482324] - Fitness: 0.19710715961967454
[0.008538488835294716, 0.4511648019561762, 0.12987858468449348, -0.8052387808995976, 0.26, -0.02290473751800049, 0.06829408328904307, -0.00306314322726184, 0.002590634317757059, 7.340216844546713, 10.154531622381821] - Fitness: 0.19880072168313948
[0.0085, 0.4519118221718769, 0.1296518774245584, -0.8065995544964422, 0.26, -0.022888710309045074, 0.0687354018720841, -0.003042412649120185, 0.0025962072240369467, 7.480134617412181, 10.091099650135444] - Fitness: 0.2005333976123217
[0.008553219088587876, 0.4505700212579614, 0.1299514338737974, -0.8055693953347822, 0.25906032314550725, -0.022961895007200195, 0.06738602491894649, -0.003, 0.0025775073042039673, 7.136086737818686, 10.135466569042123] - Fitness: 0.20705268377435398

Detailed Results for Each Genotype:
Genotype [0.008557698263690024, 0.45233542799212234, 0.12967141593577738, -0.8432745291480727, 0.2584454544245548, -0.022971956227587915, 0.06909595852285805, -0.003057551977318219, 0.002588182144886466, 7.069479926693183, 10.102319780321764]:
  Angle -10: cl=-0.5620229244232178, cd=0.23254022002220154, cm=-0.1890554279088974
  Angle -9: cl=-0.5956953167915344, cd=0.2007821947336197, cm=-0.1836107224225998
  Angle -8: cl=-0.6183447241783142, cd=0.1654270738363266, cm=-0.18156947195529938
  Angle -7: cl=-0.6529900431632996, cd=0.1310642957687378, cm=-0.17703868448734283
  Angle -6: cl=-0.6114583611488342, cd=0.11608324944972992, cm=-0.16270063817501068
  Angle -5: cl=-0.506105363368988, cd=0.10488536953926086, cm=-0.14983384311199188
  Angle -4: cl=-0.4037631154060364, cd=0.09824421256780624, cm=-0.1376456767320633
  Angle -3: cl=-0.300896555185318, cd=0.09198605269193649, cm=-0.12342168390750885
  Angle -2: cl=-0.22248926758766174, cd=0.08639431744813919, cm=-0.1011388748884201
  Angle -1: cl=-0.1624823808670044, cd=0.08214189857244492, cm=-0.07182298600673676
  Angle 0: cl=-0.09759897738695145, cd=0.08155936002731323, cm=-0.042534127831459045
  Angle 1: cl=-0.015462154522538185, cd=0.08209880441427231, cm=-0.020079955458641052
  Angle 2: cl=0.06614773720502853, cd=0.08274287730455399, cm=-0.0045235008001327515
  Angle 3: cl=0.30911901593208313, cd=0.0677856057882309, cm=-0.0010176897048950195
  Angle 4: cl=0.4029510021209717, cd=0.07385945320129395, cm=0.003885701298713684
  Angle 5: cl=0.5012843012809753, cd=0.08219356834888458, cm=0.007257044315338135
  Angle 6: cl=0.5933924317359924, cd=0.08950880914926529, cm=0.009855464100837708
  Angle 7: cl=0.6836035847663879, cd=0.09609387069940567, cm=0.011954337358474731
  Angle 8: cl=0.7739978432655334, cd=0.1016719713807106, cm=0.01110638678073883
  Angle 9: cl=0.8678505420684814, cd=0.10554996132850647, cm=0.002925574779510498
  Angle 10: cl=0.967792809009552, cd=0.11014862358570099, cm=-0.005067154765129089
Genotype [0.00854769876503855, 0.4499929741649345, 0.12981508964569843, -0.8058111997413835, 0.26, -0.02291657179395548, 0.05, -0.006, 0.002571065221976184, 7.314225027223797, 10.15569036118472]:
  Angle -10: cl=-0.5645827054977417, cd=0.1900121122598648, cm=-0.1741475909948349
  Angle -9: cl=-0.607437789440155, cd=0.1648000031709671, cm=-0.16719014942646027
  Angle -8: cl=-0.6409518718719482, cd=0.13765780627727509, cm=-0.16168458759784698
  Angle -7: cl=-0.6470551490783691, cd=0.11345309764146805, cm=-0.15666867792606354
  Angle -6: cl=-0.540005087852478, cd=0.10035772621631622, cm=-0.14179004728794098
  Angle -5: cl=-0.45744529366493225, cd=0.09246446192264557, cm=-0.11617107689380646
  Angle -4: cl=-0.3779895305633545, cd=0.08702752739191055, cm=-0.09052319824695587
  Angle -3: cl=-0.30495429039001465, cd=0.08268260955810547, cm=-0.06451444327831268
  Angle -2: cl=-0.2522832155227661, cd=0.08528939634561539, cm=-0.0415792316198349
  Angle -1: cl=-0.19948223233222961, cd=0.09220612794160843, cm=-0.02385099232196808
  Angle 0: cl=-0.1370241641998291, cd=0.09981851279735565, cm=-0.006120368838310242
  Angle 1: cl=-0.07985349744558334, cd=0.10697554796934128, cm=0.009348481893539429
  Angle 2: cl=0.08438140153884888, cd=0.10210861265659332, cm=0.015351280570030212
  Angle 3: cl=0.16563531756401062, cd=0.10505937039852142, cm=0.016339942812919617
  Angle 4: cl=0.2473987638950348, cd=0.1071699857711792, cm=0.011198192834854126
  Angle 5: cl=0.3438355624675751, cd=0.10936404764652252, cm=0.005130410194396973
  Angle 6: cl=0.44465580582618713, cd=0.11128606647253036, cm=-0.0006681531667709351
  Angle 7: cl=0.5612085461616516, cd=0.11051285266876221, cm=-0.013824686408042908
  Angle 8: cl=0.6862836480140686, cd=0.10825317353010178, cm=-0.03253312408924103
  Angle 9: cl=0.8053966164588928, cd=0.1063590869307518, cm=-0.05483768880367279
  Angle 10: cl=0.9202186465263367, cd=0.1051473543047905, cm=-0.07825370132923126
Genotype [0.00853690819579258, 0.44970586835559395, 0.12969265922232687, -0.8066417186010142, 0.26, -0.02291607804835081, 0.06805035245811643, -0.003052185296564587, 0.002563509836597701, 7.357196227708527, 10.130896941687618]:
  Angle -10: cl=-0.5606437921524048, cd=0.23263320326805115, cm=-0.1891482025384903
  Angle -9: cl=-0.595147967338562, cd=0.20114052295684814, cm=-0.18325982987880707
  Angle -8: cl=-0.6177835464477539, cd=0.16576465964317322, cm=-0.18118800222873688
  Angle -7: cl=-0.650845468044281, cd=0.13154274225234985, cm=-0.1767302304506302
  Angle -6: cl=-0.6105139255523682, cd=0.11632062494754791, cm=-0.16259177029132843
  Angle -5: cl=-0.5039195418357849, cd=0.10503653436899185, cm=-0.1497742384672165
  Angle -4: cl=-0.4000776410102844, cd=0.09807661920785904, cm=-0.13775409758090973
  Angle -3: cl=-0.29697132110595703, cd=0.09173128753900528, cm=-0.1234114021062851
  Angle -2: cl=-0.21850624680519104, cd=0.08610798418521881, cm=-0.10129652917385101
  Angle -1: cl=-0.15848085284233093, cd=0.08207620680332184, cm=-0.07185085117816925
  Angle 0: cl=-0.09420683234930038, cd=0.08153600245714188, cm=-0.04242037236690521
  Angle 1: cl=-0.012477988377213478, cd=0.0821121484041214, cm=-0.019800767302513123
  Angle 2: cl=0.06889387220144272, cd=0.0827227309346199, cm=-0.004126057028770447
  Angle 3: cl=0.31160691380500793, cd=0.06795239448547363, cm=-0.0006853342056274414
  Angle 4: cl=0.4038222134113312, cd=0.07409680634737015, cm=0.004294678568840027
  Angle 5: cl=0.5017220377922058, cd=0.08245129138231277, cm=0.007633298635482788
  Angle 6: cl=0.5930349230766296, cd=0.08984405547380447, cm=0.010368898510932922
  Angle 7: cl=0.6836127042770386, cd=0.09642353653907776, cm=0.012385860085487366
  Angle 8: cl=0.7741572260856628, cd=0.10175592452287674, cm=0.010914087295532227
  Angle 9: cl=0.8676880598068237, cd=0.10559581965208054, cm=0.0027350038290023804
  Angle 10: cl=0.9676200747489929, cd=0.11019498109817505, cm=-0.005256161093711853
Genotype [0.008524605463861721, 0.4504411862943549, 0.12967906528973738, -0.8066276638994903, 0.26, -0.022906955468582228, 0.06827870226277231, -0.0030489277474164533, 0.002574408965744117, 7.398175690943078, 10.117631177836893]:
  Angle -10: cl=-0.5608323216438293, cd=0.2325398027896881, cm=-0.1891527622938156
  Angle -9: cl=-0.5947245955467224, cd=0.20092438161373138, cm=-0.18346698582172394
  Angle -8: cl=-0.617361307144165, cd=0.16555863618850708, cm=-0.1814201921224594
  Angle -7: cl=-0.6508103609085083, cd=0.13137349486351013, cm=-0.17691384255886078
  Angle -6: cl=-0.6101459264755249, cd=0.1161918044090271, cm=-0.1627012938261032
  Angle -5: cl=-0.5039629936218262, cd=0.10496136546134949, cm=-0.1498582810163498
  Angle -4: cl=-0.4007534086704254, cd=0.09814479202032089, cm=-0.13777925074100494
  Angle -3: cl=-0.29771706461906433, cd=0.09181863814592361, cm=-0.12345366179943085
  Angle -2: cl=-0.2194681465625763, cd=0.0862114354968071, cm=-0.10125114023685455
  Angle -1: cl=-0.15934935212135315, cd=0.08213599026203156, cm=-0.07181324064731598
  Angle 0: cl=-0.09473995119333267, cd=0.08157885074615479, cm=-0.04244746267795563
  Angle 1: cl=-0.012715885415673256, cd=0.08215636014938354, cm=-0.01992221176624298
  Angle 2: cl=0.06871093064546585, cd=0.0827610194683075, cm=-0.004246845841407776
  Angle 3: cl=0.31187546253204346, cd=0.06788359582424164, cm=-0.000824272632598877
  Angle 4: cl=0.4043441712856293, cd=0.07407082617282867, cm=0.004135221242904663
  Angle 5: cl=0.5022850632667542, cd=0.08242158591747284, cm=0.007471621036529541
  Angle 6: cl=0.5938201546669006, cd=0.08978692442178726, cm=0.010174348950386047
  Angle 7: cl=0.6842790246009827, cd=0.09636829793453217, cm=0.012220978736877441
  Angle 8: cl=0.7748119235038757, cd=0.10176341235637665, cm=0.010889753699302673
  Angle 9: cl=0.8684617877006531, cd=0.1056218296289444, cm=0.0027085542678833008
  Angle 10: cl=0.9683955311775208, cd=0.11022137850522995, cm=-0.005284324288368225
Genotype [0.00856206102036082, 0.46, 0.12976004036057037, -0.7, 0.25886847165733273, -0.022942607951988974, 0.06653439396727642, -0.0030570732620048427, 0.0025544451923316747, 7.066056952297462, 10.152880973789559]:
  Angle -10: cl=-0.565775454044342, cd=0.23258653283119202, cm=-0.18935154378414154
  Angle -9: cl=-0.5945655107498169, cd=0.19981776177883148, cm=-0.18547894060611725
  Angle -8: cl=-0.6174130439758301, cd=0.1647995114326477, cm=-0.18395169079303741
  Angle -7: cl=-0.6567485928535461, cd=0.12990500032901764, cm=-0.17905251681804657
  Angle -6: cl=-0.6104898452758789, cd=0.11561458557844162, cm=-0.16425032913684845
  Angle -5: cl=-0.5047824382781982, cd=0.10420441627502441, cm=-0.15119312703609467
  Angle -4: cl=-0.4104166626930237, cd=0.09887567907571793, cm=-0.138164684176445
  Angle -3: cl=-0.308257132768631, cd=0.09291694313287735, cm=-0.12439511716365814
  Angle -2: cl=-0.2300085425376892, cd=0.08746901899576187, cm=-0.10189189016819
  Angle -1: cl=-0.16935770213603973, cd=0.08283225446939468, cm=-0.07270114123821259
  Angle 0: cl=-0.09972578287124634, cd=0.08205337077379227, cm=-0.04426346719264984
  Angle 1: cl=-0.016884250566363335, cd=0.08252793550491333, cm=-0.02221207320690155
  Angle 2: cl=0.06580329686403275, cd=0.08329765498638153, cm=-0.0069642215967178345
  Angle 3: cl=0.30041244626045227, cd=0.0679844468832016, cm=-0.0022426843643188477
  Angle 4: cl=0.40916138887405396, cd=0.0730476826429367, cm=0.00198325514793396
  Angle 5: cl=0.5079503655433655, cd=0.08133333921432495, cm=0.005417466163635254
  Angle 6: cl=0.6012089848518372, cd=0.0884757712483406, cm=0.00765267014503479
  Angle 7: cl=0.6910629272460938, cd=0.09507143497467041, cm=0.010045111179351807
  Angle 8: cl=0.7812733054161072, cd=0.10147757828235626, cm=0.011262133717536926
  Angle 9: cl=0.8760858178138733, cd=0.10549744963645935, cm=0.003100290894508362
  Angle 10: cl=0.9756928086280823, cd=0.1105041429400444, cm=-0.004860863089561462
Genotype [0.008546557077419446, 0.451705305412649, 0.1296521067429795, -0.8051387639539527, 0.2593148197573147, -0.022949119916243557, 0.06990608812410765, -0.003053160766673573, 0.0025890871224915164, 7.260213563894453, 10.092334584387707]:
  Angle -10: cl=-0.5615211725234985, cd=0.23244771361351013, cm=-0.18909241259098053
  Angle -9: cl=-0.5950475335121155, cd=0.20070423185825348, cm=-0.18362317979335785
  Angle -8: cl=-0.6176995635032654, cd=0.16535937786102295, cm=-0.1816021054983139
  Angle -7: cl=-0.6519517302513123, cd=0.13109342753887177, cm=-0.17702288925647736
  Angle -6: cl=-0.610649585723877, cd=0.11604958027601242, cm=-0.16271363198757172
  Angle -5: cl=-0.5049943923950195, cd=0.10486310720443726, cm=-0.14986391365528107
  Angle -4: cl=-0.40258464217185974, cd=0.09821111708879471, cm=-0.1376832276582718
  Angle -3: cl=-0.2996453642845154, cd=0.09192360192537308, cm=-0.12341509759426117
  Angle -2: cl=-0.22150903940200806, cd=0.08632800728082657, cm=-0.10109557211399078
  Angle -1: cl=-0.16139881312847137, cd=0.08215770870447159, cm=-0.0717163234949112
  Angle 0: cl=-0.0965094342827797, cd=0.08158127963542938, cm=-0.042414531111717224
  Angle 1: cl=-0.014383124187588692, cd=0.08214032649993896, cm=-0.01997201144695282
  Angle 2: cl=0.0671687200665474, cd=0.08276766538619995, cm=-0.004367217421531677
  Angle 3: cl=0.31090208888053894, cd=0.06779085099697113, cm=-0.000976666808128357
  Angle 4: cl=0.4035867750644684, cd=0.073985755443573, cm=0.003970608115196228
  Angle 5: cl=0.5017181038856506, cd=0.08232723921537399, cm=0.007324576377868652
  Angle 6: cl=0.593677282333374, cd=0.08965294808149338, cm=0.009955838322639465
  Angle 7: cl=0.6839649677276611, cd=0.0962369367480278, cm=0.012041866779327393
  Angle 8: cl=0.7744305729866028, cd=0.10173207521438599, cm=0.010963588953018188
  Angle 9: cl=0.8682346343994141, cd=0.10560882836580276, cm=0.0027816742658615112
  Angle 10: cl=0.9681748151779175, cd=0.11020798981189728, cm=-0.005212113261222839
Genotype [0.008529980452415774, 0.451361532775984, 0.12973920362992136, -0.8054368315778803, 0.2593374871483456, -0.022906106548708772, 0.06936572163408461, -0.0030566941289427514, 0.00259074871556307, 7.401464823962774, 10.125163339453554]:
  Angle -10: cl=-0.5605116486549377, cd=0.23184412717819214, cm=-0.18890510499477386
  Angle -9: cl=-0.5940755605697632, cd=0.20006029307842255, cm=-0.1835334450006485
