Experiment: Combination_Experiment_488
Generation: 42
Timestamp: 20231226_141245

Genotypes and their Fitness Values:
[0.008646990466049602, 0.4523356515107372, 0.12952249867641397, -0.7945428533476018, 0.2585406492896097, -0.022938020145120936, 0.08400068528361657, -0.0031634826895077534, 0.002724107365755811, 8.063753870839518, 10.127680021606942] - Fitness: 0.052422415761106934
[0.008603015482135566, 0.44926796311893924, 0.12944052504456863, -0.8136771045255493, 0.25839081996857793, -0.022905069190621602, 0.08443233766788341, -0.003170025491843779, 0.002709319603693785, 8.118252891802229, 10.256513979178353] - Fitness: 0.03359420358202073
[0.0085916339296616, 0.45017971054827927, 0.12955677564232546, -0.8524789272444304, 0.2581244557126723, -0.022842998757546445, 0.08412522075589836, -0.006, 0.0026811225648885727, 7.989667326163646, 10.0] - Fitness: -0.32676148066608207
[0.008599678164389125, 0.4445388631583651, 0.12978093842690844, -0.8365089221490063, 0.2579002338938875, -0.022791401151617305, 0.08573687576764302, -0.003121150061752925, 0.0025486825722739886, 7.739453023593597, 10.257454499982892] - Fitness: 0.0691659885205489
[0.008582160583277149, 0.4457790497125832, 0.11, -0.7975059318470232, 0.25812883616177856, -0.022867056485874636, 0.08238136916275474, -0.0031839606288592334, 0.002709390438781969, 7.739104131642722, 10.145935831253567] - Fitness: -0.6212763782103714
[0.008589928770976835, 0.44821247364923056, 0.11, -0.8499317976988091, 0.25797299994313033, -0.022817432190698327, 0.08290761939628086, -0.0031706525223972218, 0.002700304316120266, 7.743003962251512, 10.362758948083652] - Fitness: -0.6468004671322604
[0.008589879406750961, 0.447480918717739, 0.12963661359754283, -0.8988836594280992, 0.258030854779119, -0.02281950224702403, 0.08446779033249897, -0.0031315040060024904, 0.002651597610062344, 7.257639886892994, 10.276749376273187] - Fitness: 0.09011924384410962
[0.008559919604500641, 0.4471939716414065, 0.12960525798719116, -0.8115695461496091, 0.2580272345416508, -0.02281650351506028, 0.08364115954052942, -0.0031387730078511296, 0.002664771870212429, 7.38645983033949, 10.310979008163557] - Fitness: 0.07580347766139883
[0.00861595297778195, 0.46, 0.12932459453049608, -0.7948642641447196, 0.25845498919468884, -0.022940039402289843, 0.08388605920368486, -0.003185924035217805, 0.0027310291291183396, 8.031350612478729, 10.087561498752141] - Fitness: 0.05429113051108474
[0.0126, 0.44977416433541817, 0.12954408840799336, -0.7938312426937264, 0.25823194872997907, -0.02287271192583481, 0.08558507958778255, -0.0031382442371231025, 0.0025946164789713614, 7.778452648259785, 10.162631971052637] - Fitness: -0.6024283499690708
[0.00862176192948624, 0.44770468292542853, 0.12944597972006128, -0.8120118826566995, 0.2, -0.015, 0.08269627390670314, -0.0031554213928728187, 0.002701391931809132, 7.7931500800296565, 10.148742704439417] - Fitness: -2.3735138915754166
[0.0085, 0.44404230145682533, 0.12972552805989268, -0.8112590787004272, 0.2578916658958803, -0.022786340735899368, 0.0842994300076681, -0.0031410988978852524, 0.0026470708235021003, 7.972272283250369, 10.317113178785625] - Fitness: 0.05190714860456228
[0.0126, 0.4568417421561542, 0.12928510169972, -0.7962862371994306, 0.25844269859869007, -0.022906311566077878, 0.08266333413027244, -0.0031681442807378534, 0.002728447129744645, 7.848113308553323, 10.206098194589714] - Fitness: -0.6274351958692865
[0.0085, 0.4488044452719434, 0.1295251614503679, -0.8080141685236633, 0.2582332111874054, -0.022872162350846922, 0.08421286794505783, -0.0031681441343198048, 0.0026940998921282933, 8.050641714925588, 10.271232863160575] - Fitness: 0.056400237302876605
[0.008633679646811887, 0.44611519840287617, 0.1297707043728623, -0.7941815369150104, 0.25793732943469544, -0.022804508931310835, 0.08614762503052534, -0.0031161255448491068, 0.0025, 7.498826115154402, 10.234413606049557] - Fitness: 0.08466449506018438
[0.008600177544200414, 0.4451028143789238, 0.12980522041666326, -0.7949911646815313, 0.2578581221340566, -0.022789417291973542, 0.06021923108055281, -0.0031270850161930494, 0.0026180360329973807, 7.9679398194129565, 10.269646677299924] - Fitness: 0.060098261779114294
[0.0085, 0.44275341344086727, 0.12981701870659512, -0.8052141457438755, 0.25782750181046327, -0.022774258078282657, 0.085455196033207, -0.0031349928410536743, 0.002625046039996851, 8.136358566259311, 10.285950632206294] - Fitness: 0.047894155145908446
[0.008609849162864242, 0.44626658305944045, 0.12976239268389356, -0.7948225116047614, 0.2579185816256726, -0.022802011759757955, 0.06444842076657524, -0.003127589290666712, 0.0026246087481098706, 7.668644150320315, 10.253972581165662] - Fitness: 0.07488646703831149
[0.008629513126309978, 0.44785564814812656, 0.12955101628998766, -0.8194530051161626, 0.25818240043279106, -0.022868515740494873, 0.08516116558975709, -0.0031329245490479534, 0.002667671988289321, 8.14272031591442, 10.219333949742202] - Fitness: 0.03763279012157364
[0.008608658350997618, 0.41, 0.12980561166116567, -0.7947681368362383, 0.2578677302643762, -0.022790949375145857, 0.06532884662082922, -0.003123291782835718, 0.0026149631226585705, 7.894706270519173, 10.262256235809318] - Fitness: -0.027646263929706465
[0.008563974339865433, 0.44441057815507967, 0.12961520860475745, -0.796576102393018, 0.25801988550908306, -0.015, 0.08354744155614036, -0.0031809523895414715, 0.002686650980495033, 7.900986664503623, 10.27000804953327] - Fitness: -0.569173230760562
[0.008577314600026063, 0.447511260462719, 0.12963661359754283, -0.8683192848296204, 0.25803116733600673, -0.022819245665723298, 0.08445706446170541, -0.0031462376932893527, 0.002661317186820706, 8.026576012859895, 10.265256213969217] - Fitness: 0.04708596857754735
[0.008582677423177745, 0.4437506955361096, 0.1297860554539315, -0.8576726147660042, 0.25788168612348356, -0.02278484726177054, 0.08553150113620185, -0.0031236623202048337, 0.0025730238584109836, 7.859766477813196, 10.268974946949555] - Fitness: 0.06132436275882873
[0.008595961509798147, 0.44535096178601247, 0.1295784189506529, -0.7952805622754758, 0.25812438809740196, -0.0228780764697852, 0.0845118166859212, -0.003155157781089345, 0.0025, 7.465637389496648, 10.222592285232945] - Fitness: 0.09128974235704398
[0.008645688602589591, 0.4516036473016892, 0.1294307804255589, -0.7936560955830844, 0.2583792583776209, -0.022906813423096792, 0.08530380686641117, -0.0031493035832601, 0.002641924718457042, 7.918265914812476, 10.126741153554178] - Fitness: 0.06232278684772954
[0.008659800985823602, 0.4521043553903854, 0.12917473273740634, -0.7922220065117531, 0.25875794279080067, -0.023, 0.08549687134853964, -0.00317261427364182, 0.002739484494767952, 8.325084862232234, 10.0] - Fitness: 0.04116202426605694
[0.008608951530764271, 0.45044987695123484, 0.12968861855115632, -0.7975294373079171, 0.2579936135726158, -0.02282983604394033, 0.08325236886104774, -0.0031785622852423707, 0.0026411275696639333, 7.793972311293788, 10.339654542134898] - Fitness: 0.04202409543088599
[0.0085, 0.442529810893214, 0.12968878791296654, -0.7991671826281025, 0.2578108803324453, -0.0228438526101298, 0.08161869129657862, -0.0032325416064457246, 0.0027152911695845403, 7.578163708604873, 10.364839578133918] - Fitness: 0.042482906282825514
[0.008619145655660817, 0.4491369533056834, 0.13, -0.7977952932351879, 0.25795812727696593, -0.022875082088103835, 0.08247876550481925, -0.0032272938719826614, 0.002719550062940099, 7.732351082914095, 10.29400592122224] - Fitness: 0.04342657519239103
[0.008563920394329442, 0.44635962869208257, 0.12948316584274247, -0.7963891121815627, 0.25818970531578744, -0.022906311566077878, 0.08316996331736304, -0.003208570673324163, 0.002724968499657905, 7.8769321700558175, 10.21890374688035] - Fitness: 0.0436935360051705
[0.008653694573108061, 0.45526261323423123, 0.12920416446068997, -0.7933058013618004, 0.2586738776729045, -0.022975016417620765, 0.08474126142366839, -0.0031714222755340957, 0.0027365411974284034, 8.197892447917859, 10.054959518557258] - Fitness: 0.043991657123457546
[0.008620272588932679, 0.45551661071939975, 0.12939709973189067, -0.8207982120740507, 0.2583110324660034, -0.02289050494119274, 0.08346153334428423, -0.0031725639775604035, 0.0027207333210243064, 7.915849952771149, 10.225116773598709] - Fitness: 0.04412283284085381
[0.00860653316032271, 0.45551661071939975, 0.12946332110927883, -0.8232367504866571, 0.25812188595073704, -0.02283429188083947, 0.0817614110133239, -0.003169881981818024, 0.0027141109020103224, 7.629667020563801, 10.348775690352536] - Fitness: 0.04537080791035612
[0.008548675940754983, 0.4421743602915985, 0.1297962895079776, -0.9, 0.2578445905826756, -0.022771739482077006, 0.08512075187331954, -0.003128686837108652, 0.002621706430684972, 8.100393386252392, 10.29201584088289] - Fitness: 0.04548273573085619
[0.00864453495403475, 0.46, 0.12924831204561543, -0.7949314936368714, 0.25854777999606027, -0.022937541044051917, 0.0836078465363615, -0.0031696342783725092, 0.0027321262514190805, 8.007103826446293, 10.137398796393143] - Fitness: 0.046424157764633316
[0.008637205637938088, 0.4456183399339864, 0.12947801739558396, -0.7, 0.2586261498338448, -0.022868707647741793, 0.08280900426930922, -0.003, 0.0027265383360330253, 8.017081176993548, 10.342500068157108] - Fitness: 0.04703591812841045
[0.00854378892628653, 0.4478774095779518, 0.12969443426196642, -0.7966882965198911, 0.2579179936250604, -0.022806348671297577, 0.08377392849940674, -0.0031643814192718568, 0.0026636604689973093, 7.915419361172306, 10.300670631125021] - Fitness: 0.04743580907366322
[0.008621635906351469, 0.46, 0.12935868100792908, -0.7989957243245489, 0.25823253580394967, -0.0228438526101298, 0.08077430931809429, -0.0031651642854685427, 0.0027210888863957736, 7.530132272767382, 10.343496990982857] - Fitness: 0.04846693843648013
[0.008572981543810882, 0.45301192435728566, 0.12949072376994405, -0.7990643076459704, 0.25806387361534794, -0.0228438526101298, 0.08111206210948801, -0.0031921152138594156, 0.0027187697996712804, 7.549344847102379, 10.352034025843281] - Fitness: 0.049977789303366243
[0.008595880591494161, 0.44827453759151686, 0.1293803548076304, -0.9, 0.25837911780745854, -0.02293754104405192, 0.08394559932775522, -0.0031965852067633816, 0.0027298071646945873, 8.02631640078129, 10.145935831253567] - Fitness: 0.050416173025043205
[0.00865064136675029, 0.4568417421561542, 0.1292188803223318, -0.7938476987868242, 0.2586318451139564, -0.022962524626431148, 0.08436345646123275, -0.0031708262764802335, 0.002735069548758629, 8.13429624076067, 10.0] - Fitness: 0.05423281756711277
[0.008583215930606002, 0.44507442985213147, 0.1298044379276585, -0.7954372203721176, 0.2578389058734174, -0.02278635312562891, 0.05, -0.003134671482907713, 0.002624181853675003, 8.114406917200526, 10.284427560281134] - Fitness: 0.05747331949638185
[0.0085, 0.44662007748874155, 0.12954254676648783, -0.8233489446135304, 0.2580199940667144, -0.022810506051132783, 0.0819878979565903, -0.0031533110115484087, 0.0026911203905125992, 7.644099717232484, 10.379438271944288] - Fitness: 0.059383543079060505
[0.008636934305461915, 0.447945208925496, 0.13, -0.7963984313263037, 0.2583408067146674, -0.022882525736371194, 0.08288982107353882, -0.003151573310468239, 0.0027054566182469217, 7.862546005222006, 10.236760776181466] - Fitness: 0.06357911958280124
[0.00862561996459203, 0.44514539116911234, 0.12980639415017042, -0.794322081145652, 0.2578869465250154, -0.02279401354149049, 0.07554807770138204, -0.0031157053161210545, 0.0026088173019809483, 7.748239172731603, 10.247475352828108] - Fitness: 0.06398060084395
[0.0085, 0.45327491607909964, 0.12951564115995373, -0.8353572635677113, 0.25806656102413067, -0.022829511516194306, 0.08225496186093872, -0.0031722408299927635, 0.0027106219098175966, 7.679434394462011, 10.351415040037377] - Fitness: 0.06496941395414761
[0.008636934305461915, 0.447945208925496, 0.12936432735692896, -0.7963984313263037, 0.2583408067146674, -0.022882525736371194, 0.08288982107353882, -0.003151573310468239, 0.0027054566182469217, 7.862546005222006, 10.0] - Fitness: 0.06629968041495368
[0.008633679646811887, 0.44611519840287617, 0.1297707043728623, -0.7941815369150104, 0.25793732943469544, -0.022804508931310835, 0.08614762503052534, -0.0031161255448491068, 0.0025, 7.498826115154402, 10.234413606049557] - Fitness: 0.08466449506018438
[0.008649799011251603, 0.44805481287040394, 0.12969932481824617, -0.7939004484537272, 0.2580380952540554, -0.02282549971095153, 0.0861210519164381, -0.0031169660023052112, 0.002625249089762173, 7.0, 10.208290112492456] - Fitness: 0.10049288158662971
[0.0085, 0.4485042358287954, 0.12968050181833618, -0.7943877459516392, 0.25803926638309643, -0.022826917197930913, 0.08564498395451003, -0.003126659200062566, 0.0026356699969060714, 7.208149657608017, 10.220235342829696] - Fitness: 0.11694701080677677

Detailed Results for Each Genotype:
Genotype [0.008646990466049602, 0.4523356515107372, 0.12952249867641397, -0.7945428533476018, 0.2585406492896097, -0.022938020145120936, 0.08400068528361657, -0.0031634826895077534, 0.002724107365755811, 8.063753870839518, 10.127680021606942]:
  Angle -10: cl=-0.5582142472267151, cd=0.2249697595834732, cm=-0.18680618703365326
  Angle -9: cl=-0.5895546674728394, cd=0.19326020777225494, cm=-0.18279685080051422
  Angle -8: cl=-0.6118804812431335, cd=0.15788552165031433, cm=-0.1806878000497818
  Angle -7: cl=-0.6480851173400879, cd=0.12497176229953766, cm=-0.17261268198490143
  Angle -6: cl=-0.6092420220375061, cd=0.11315445601940155, cm=-0.15865613520145416
  Angle -5: cl=-0.5041201710700989, cd=0.10280125588178635, cm=-0.1459571272134781
  Angle -4: cl=-0.4068044126033783, cd=0.09709756076335907, cm=-0.1325211375951767
  Angle -3: cl=-0.3027498424053192, cd=0.09038674831390381, cm=-0.1176319271326065
  Angle -2: cl=-0.238170325756073, cd=0.08451811969280243, cm=-0.0904598981142044
  Angle -1: cl=-0.17850923538208008, cd=0.08089055120944977, cm=-0.06084252893924713
  Angle 0: cl=-0.11240395903587341, cd=0.08107595890760422, cm=-0.03323639929294586
  Angle 1: cl=-0.03952100872993469, cd=0.08124883472919464, cm=-0.009737744927406311
  Angle 2: cl=0.04276049882173538, cd=0.08627592772245407, cm=0.0016149431467056274
  Angle 3: cl=0.2807956635951996, cd=0.07400327920913696, cm=0.0029258280992507935
  Angle 4: cl=0.371427446603775, cd=0.07957059890031815, cm=0.008247599005699158
  Angle 5: cl=0.4685414135456085, cd=0.08658794313669205, cm=0.011596709489822388
  Angle 6: cl=0.5648638010025024, cd=0.09337469190359116, cm=0.013639390468597412
  Angle 7: cl=0.6572768688201904, cd=0.09984896332025528, cm=0.015380099415779114
  Angle 8: cl=0.7488792538642883, cd=0.1030239388346672, cm=0.008046641945838928
  Angle 9: cl=0.842479944229126, cd=0.10701097548007965, cm=-0.0002871900796890259
  Angle 10: cl=0.9414183497428894, cd=0.11164596676826477, cm=-0.008658841252326965
Genotype [0.008603015482135566, 0.44926796311893924, 0.12944052504456863, -0.8136771045255493, 0.25839081996857793, -0.022905069190621602, 0.08443233766788341, -0.003170025491843779, 0.002709319603693785, 8.118252891802229, 10.256513979178353]:
  Angle -10: cl=-0.5580345392227173, cd=0.22466401755809784, cm=-0.1863204389810562
  Angle -9: cl=-0.5907851457595825, cd=0.1935606300830841, cm=-0.18191944062709808
  Angle -8: cl=-0.613100528717041, cd=0.15817676484584808, cm=-0.17982159554958344
  Angle -7: cl=-0.6477211713790894, cd=0.12518103420734406, cm=-0.17155389487743378
  Angle -6: cl=-0.6111078858375549, cd=0.11346220225095749, cm=-0.1579875499010086
  Angle -5: cl=-0.5016139149665833, cd=0.10244251787662506, cm=-0.1455225795507431
  Angle -4: cl=-0.4043554961681366, cd=0.09658077359199524, cm=-0.13186167180538177
  Angle -3: cl=-0.30084332823753357, cd=0.08986124396324158, cm=-0.11678101122379303
  Angle -2: cl=-0.23593252897262573, cd=0.0838966891169548, cm=-0.0897597223520279
  Angle -1: cl=-0.17657248675823212, cd=0.080470010638237, cm=-0.060036733746528625
  Angle 0: cl=-0.11142708361148834, cd=0.08074776828289032, cm=-0.03224463760852814
  Angle 1: cl=-0.04090762138366699, cd=0.08129382133483887, cm=-0.008647844195365906
  Angle 2: cl=0.04103371500968933, cd=0.08676488697528839, cm=0.0023508071899414062
  Angle 3: cl=0.27667832374572754, cd=0.0748167484998703, cm=0.0038421303033828735
  Angle 4: cl=0.36598753929138184, cd=0.08039045333862305, cm=0.009313881397247314
  Angle 5: cl=0.46218398213386536, cd=0.08706947416067123, cm=0.012724623084068298
  Angle 6: cl=0.5580698251724243, cd=0.09392845630645752, cm=0.014852628111839294
  Angle 7: cl=0.6511102318763733, cd=0.09993035346269608, cm=0.015280082821846008
  Angle 8: cl=0.7428929805755615, cd=0.103098064661026, cm=0.00798390805721283
  Angle 9: cl=0.8359333276748657, cd=0.10700872540473938, cm=-0.00032633543014526367
  Angle 10: cl=0.9349393248558044, cd=0.11166931688785553, cm=-0.008822217583656311
Genotype [0.0085916339296616, 0.45017971054827927, 0.12955677564232546, -0.8524789272444304, 0.2581244557126723, -0.022842998757546445, 0.08412522075589836, -0.006, 0.0026811225648885727, 7.989667326163646, 10.0]:
  Angle -10: cl=-0.5652016997337341, cd=0.18740154802799225, cm=-0.17288832366466522
  Angle -9: cl=-0.60892254114151, cd=0.16360537707805634, cm=-0.16504661738872528
  Angle -8: cl=-0.6387559175491333, cd=0.1351797878742218, cm=-0.16044367849826813
  Angle -7: cl=-0.6354912519454956, cd=0.10991356521844864, cm=-0.15535210072994232
  Angle -6: cl=-0.5565716624259949, cd=0.09924378246068954, cm=-0.13366346061229706
  Angle -5: cl=-0.47340309619903564, cd=0.09209559857845306, cm=-0.10795177519321442
  Angle -4: cl=-0.39345836639404297, cd=0.08666231483221054, cm=-0.08205889165401459
  Angle -3: cl=-0.3218986988067627, cd=0.08287790417671204, cm=-0.057099923491477966
  Angle -2: cl=-0.2686082124710083, cd=0.08914628624916077, cm=-0.0381520539522171
  Angle -1: cl=-0.21687108278274536, cd=0.09604789316654205, cm=-0.021532371640205383
  Angle 0: cl=-0.15464560687541962, cd=0.10353811830282211, cm=-0.004191949963569641
  Angle 1: cl=-0.09227707237005234, cd=0.10933733731508255, cm=0.01070074737071991
  Angle 2: cl=0.06686647236347198, cd=0.10514966398477554, cm=0.01629623770713806
  Angle 3: cl=0.15105892717838287, cd=0.10649550706148148, cm=0.013157054781913757
  Angle 4: cl=0.23279748857021332, cd=0.1085866168141365, cm=0.008001565933227539
  Angle 5: cl=0.3257342278957367, cd=0.11069583892822266, cm=0.0022835731506347656
  Angle 6: cl=0.434364914894104, cd=0.11137550324201584, cm=-0.0069392770528793335
  Angle 7: cl=0.5602585077285767, cd=0.10918178409337997, cm=-0.024193808436393738
  Angle 8: cl=0.683921754360199, cd=0.1070261150598526, cm=-0.04300905764102936
  Angle 9: cl=0.7980704307556152, cd=0.10599596053361893, cm=-0.06645144522190094
  Angle 10: cl=0.9134983420372009, cd=0.10487427562475204, cm=-0.09008438885211945
Genotype [0.008599678164389125, 0.4445388631583651, 0.12978093842690844, -0.8365089221490063, 0.2579002338938875, -0.022791401151617305, 0.08573687576764302, -0.003121150061752925, 0.0025486825722739886, 7.739453023593597, 10.257454499982892]:
  Angle -10: cl=-0.5584678649902344, cd=0.22716690599918365, cm=-0.18651224672794342
  Angle -9: cl=-0.5934630632400513, cd=0.1964915245771408, cm=-0.18116377294063568
  Angle -8: cl=-0.6165854334831238, cd=0.16133397817611694, cm=-0.17890895903110504
  Angle -7: cl=-0.6476727724075317, cd=0.12790167331695557, cm=-0.1716618686914444
  Angle -6: cl=-0.613753080368042, cd=0.11482332646846771, cm=-0.15840964019298553
  Angle -5: cl=-0.5006257891654968, cd=0.10310706496238708, cm=-0.1459767073392868
  Angle -4: cl=-0.39997097849845886, cd=0.09658540785312653, cm=-0.1330457478761673
  Angle -3: cl=-0.295973002910614, cd=0.08988938480615616, cm=-0.11818446218967438
  Angle -2: cl=-0.22645634412765503, cd=0.08387313783168793, cm=-0.09285546839237213
  Angle -1: cl=-0.16765695810317993, cd=0.08041361719369888, cm=-0.06331045925617218
  Angle 0: cl=-0.1037379801273346, cd=0.08047866076231003, cm=-0.03457750380039215
  Angle 1: cl=-0.0326821431517601, cd=0.08102806657552719, cm=-0.010575130581855774
  Angle 2: cl=0.04871511459350586, cd=0.08528856933116913, cm=0.00163249671459198
  Angle 3: cl=0.2840026319026947, cd=0.07344917953014374, cm=0.0035939961671829224
  Angle 4: cl=0.3724263906478882, cd=0.07899186760187149, cm=0.009104907512664795
  Angle 5: cl=0.4685392677783966, cd=0.08604644238948822, cm=0.012576773762702942
  Angle 6: cl=0.5618568062782288, cd=0.09316855669021606, cm=0.014997556805610657
  Angle 7: cl=0.6551459431648254, cd=0.09952901303768158, cm=0.016211286187171936
  Angle 8: cl=0.7467180490493774, cd=0.10265257954597473, cm=0.008962929248809814
  Angle 9: cl=0.8390804529190063, cd=0.10643765330314636, cm=0.0007025748491287231
  Angle 10: cl=0.9382362365722656, cd=0.11100827157497406, cm=-0.007484272122383118
Genotype [0.008582160583277149, 0.4457790497125832, 0.11, -0.7975059318470232, 0.25812883616177856, -0.022867056485874636, 0.08238136916275474, -0.0031839606288592334, 0.002709390438781969, 7.739104131642722, 10.145935831253567]:
  Angle -10: cl=-0.6129029989242554, cd=0.22490176558494568, cm=-0.18514467775821686
  Angle -9: cl=-0.6503667831420898, cd=0.194575697183609, cm=-0.1775694638490677
  Angle -8: cl=-0.6910236477851868, cd=0.16348643600940704, cm=-0.172250434756279
  Angle -7: cl=-0.714413046836853, cd=0.13538269698619843, cm=-0.1634480506181717
  Angle -6: cl=-0.6635217666625977, cd=0.12199743837118149, cm=-0.15173612534999847
  Angle -5: cl=-0.5614268779754639, cd=0.10769399255514145, cm=-0.14110876619815826
  Angle -4: cl=-0.44873884320259094, cd=0.09571599215269089, cm=-0.12798039615154266
  Angle -3: cl=-0.32969996333122253, cd=0.08368643373250961, cm=-0.11233080923557281
  Angle -2: cl=-0.2416476309299469, cd=0.07689203321933746, cm=-0.08866791427135468
  Angle -1: cl=-0.17907197773456573, cd=0.07368244975805283, cm=-0.06083889305591583
  Angle 0: cl=-0.12223076820373535, cd=0.07360681146383286, cm=-0.03133396804332733
  Angle 1: cl=-0.06996481120586395, cd=0.08070974797010422, cm=-0.01006104052066803
  Angle 2: cl=-0.00661088339984417, cd=0.08669936656951904, cm=0.003916621208190918
  Angle 3: cl=0.1869243085384369, cd=0.07772217690944672, cm=0.007633239030838013
  Angle 4: cl=0.2742728292942047, cd=0.08233310282230377, cm=0.014704152941703796
  Angle 5: cl=0.3541686236858368, cd=0.08794385194778442, cm=0.019870758056640625
  Angle 6: cl=0.43560004234313965, cd=0.09359243512153625, cm=0.02326616644859314
  Angle 7: cl=0.5212768912315369, cd=0.0985947847366333, cm=0.024088814854621887
  Angle 8: cl=0.6101349592208862, cd=0.10141146183013916, cm=0.01683424413204193
  Angle 9: cl=0.7011045813560486, cd=0.10451588779687881, cm=0.009478569030761719
  Angle 10: cl=0.7955871820449829, cd=0.10848179459571838, cm=0.0014077872037887573
Genotype [0.008589928770976835, 0.44821247364923056, 0.11, -0.8499317976988091, 0.25797299994313033, -0.022817432190698327, 0.08290761939628086, -0.0031706525223972218, 0.002700304316120266, 7.743003962251512, 10.362758948083652]:
  Angle -10: cl=-0.6132711172103882, cd=0.22443874180316925, cm=-0.18502916395664215
  Angle -9: cl=-0.6512816548347473, cd=0.19412046670913696, cm=-0.17760531604290009
  Angle -8: cl=-0.6910761594772339, cd=0.1630759835243225, cm=-0.1723257452249527
  Angle -7: cl=-0.7145897746086121, cd=0.13460566103458405, cm=-0.16365383565425873
  Angle -6: cl=-0.6641739010810852, cd=0.1214229092001915, cm=-0.1517827957868576
  Angle -5: cl=-0.5629147887229919, cd=0.10737690329551697, cm=-0.1409563571214676
  Angle -4: cl=-0.450006365776062, cd=0.09539549797773361, cm=-0.12791790068149567
  Angle -3: cl=-0.33408915996551514, cd=0.08376702666282654, cm=-0.11152873933315277
  Angle -2: cl=-0.2460203468799591, cd=0.07688584178686142, cm=-0.08790035545825958
  Angle -1: cl=-0.18339085578918457, cd=0.07367300987243652, cm=-0.06006254255771637
  Angle 0: cl=-0.12681683897972107, cd=0.07362490147352219, cm=-0.030690565705299377
  Angle 1: cl=-0.07484403252601624, cd=0.08108450472354889, cm=-0.009854957461357117
  Angle 2: cl=-0.010238463059067726, cd=0.08704497665166855, cm=0.004015445709228516
  Angle 3: cl=0.1818023920059204, cd=0.07824185490608215, cm=0.007795795798301697
  Angle 4: cl=0.2704751789569855, cd=0.08264513313770294, cm=0.014804080128669739
  Angle 5: cl=0.3506539762020111, cd=0.08825021982192993, cm=0.020060762763023376
  Angle 6: cl=0.43231216073036194, cd=0.09390581399202347, cm=0.02344737946987152
  Angle 7: cl=0.5185714960098267, cd=0.09860144555568695, cm=0.024030029773712158
  Angle 8: cl=0.6074296832084656, cd=0.10141811519861221, cm=0.016775459051132202
  Angle 9: cl=0.6984159350395203, cd=0.10453338176012039, cm=0.009401693940162659
  Angle 10: cl=0.7930989265441895, cd=0.108542300760746, cm=0.0013067126274108887
Genotype [0.008589879406750961, 0.447480918717739, 0.12963661359754283, -0.8988836594280992, 0.258030854779119, -0.02281950224702403, 0.08446779033249897, -0.0031315040060024904, 0.002651597610062344, 7.257639886892994, 10.276749376273187]:
  Angle -10: cl=-0.5598905682563782, cd=0.22889797389507294, cm=-0.18714721500873566
  Angle -9: cl=-0.5953493118286133, cd=0.198156476020813, cm=-0.18155096471309662
