Experiment: Combination_Experiment_488
Generation: 67
Timestamp: 20231226_142009

Genotypes and their Fitness Values:
[0.008526068986364942, 0.4511991051577082, 0.12977023142604632, -0.8302287729706335, 0.25993688502157786, -0.02292747435584904, 0.06566270432989012, -0.003026843411064237, 0.0025775827805282394, 7.253073222505895, 10.065313336732347] - Fitness: 0.22205942385623237
[0.008536498957048522, 0.451276176466639, 0.11, -0.8420005748743322, 0.25959526323404924, -0.02293996890479934, 0.06149308675725962, -0.0030240779682083672, 0.002575628686247973, 7.158662498347407, 10.1254891061533] - Fitness: -0.49730874991253005
[0.00852370417912403, 0.45237147106502046, 0.12976836994590715, -0.799440945220754, 0.2597887115316593, -0.022932828671421743, 0.06062174708759948, -0.003037744676395277, 0.002529861741687023, 7.0, 10.104072954395686] - Fitness: 0.23117190264182866
[0.00853122861743875, 0.4508833187808345, 0.12979928863640425, -0.825902975356871, 0.2, -0.02293342415253251, 0.06322542270207211, -0.003016239508464178, 0.002573207164047045, 7.207016558672919, 10.09677268828097] - Fitness: -1.4762848488717297
[0.008519632673675129, 0.45196750597609814, 0.1297922770374818, -0.7947000100387009, 0.25981838318448836, -0.022933665835688184, 0.06699596877025209, -0.003039624079094469, 0.005, 7.2391248243607595, 10.0] - Fitness: -0.04451067872103069
[0.00853134384228648, 0.4521322789442403, 0.12980170688353582, -0.8211073037316865, 0.2597481162505687, -0.022934446990524396, 0.06029890845091403, -0.003034174076390487, 0.0025769587252096778, 7.115991186862584, 10.12741665146072] - Fitness: 0.2200478940610718
[0.008532950003313663, 0.45124009099022444, 0.12983009587488809, -0.833764454777534, 0.2596708406320076, -0.02293850952379872, 0.06200201908766381, -0.003025061959581516, 0.002575303908904501, 7.1663879639231505, 10.122580653028066] - Fitness: 0.21878455048310227
[0.00853923999310258, 0.4513325405592058, 0.12991748997147745, -0.8310512733468314, 0.25982588078087804, -0.022931779561921852, 0.06603845775286471, -0.003030777135947729, 0.002574306536777279, 7.0895206670953765, 10.033378126379954] - Fitness: 0.23358753101483629
[0.008522095245169083, 0.45249503070735597, 0.12975446443157795, -0.8377181777045151, 0.2599027417499097, -0.022929349921709516, 0.06364514592401355, -0.003047519141950979, 0.0025788877945167044, 7.176538446264983, 10.087467297787455] - Fitness: 0.22174546618617416
[0.008526949576720698, 0.45198430303842396, 0.12981556162710103, -0.8048739812451193, 0.2598951883226475, -0.022930981629116894, 0.06321613408177369, -0.0030402479319712765, 0.0025769684508742275, 7.115254372117344, 10.099036560147228] - Fitness: 0.22347204323880404
[0.008535488618203744, 0.45171020787698596, 0.129734730834897, -0.8048579989015827, 0.25987970427766993, -0.02292120373846919, 0.05929024579767449, -0.003030669122520399, 0.0025745313275505536, 7.188906074244313, 10.080301041084837] - Fitness: 0.22032552002307335
[0.008521804725252876, 0.45168130694487174, 0.12979071687984506, -0.7982505640566719, 0.25987892212299224, -0.02292977937797757, 0.06773090894342085, -0.0030418307586557785, 0.0025831280419216125, 7.0, 10.065003492117636] - Fitness: 0.2274194920912277
[0.008521555287354305, 0.45241509608065644, 0.12975153704117537, -0.8584787851363433, 0.2598787185621013, -0.022929614946060814, 0.06537703587574238, -0.0030501703110884194, 0.002579625501078631, 7.215885536077296, 10.068789074598506] - Fitness: 0.2215371386064488
[0.008515839937175182, 0.45123191228416737, 0.12977453963888902, -0.8424000064620452, 0.25987596985017825, -0.02292963646686766, 0.06641679139809056, -0.003032762667116877, 0.0025772080700186707, 7.260638697858453, 10.063514326182347] - Fitness: 0.22244749934917304
[0.008524934042683816, 0.4515452818254508, 0.1297903748270639, -0.8097225433493397, 0.2598777847466173, -0.022933006632510123, 0.0613845900334757, -0.006, 0.0025751787806696366, 7.164019957060502, 10.120520380752549] - Fitness: -0.23155627774664708
[0.008536494784755308, 0.4530666901466791, 0.12984620163857735, -0.8292800600626452, 0.259627933787536, -0.022940456355060868, 0.0685313200698143, -0.003032640268733202, 0.002583225863315118, 7.212554804941068, 10.020961800023713] - Fitness: 0.22282784161494085
[0.008525822379446673, 0.45101686081814807, 0.12991134111167613, -0.8157611311543449, 0.25988392052058534, -0.022937928294743982, 0.06777132634997413, -0.0030334331453261607, 0.0025763548756588366, 7.128782939873913, 10.078606750088923] - Fitness: 0.22797187018653842
[0.0085, 0.4513615898645238, 0.12978832715998004, -0.8146685686543544, 0.2596880753665425, -0.022933881971346083, 0.059755489737996506, -0.0030303228889965, 0.0025736552565775333, 7.173732235080889, 10.11665210182468] - Fitness: 0.2228845945444656
[0.008535428183030401, 0.41, 0.1298224007191122, -0.8335624741771006, 0.25964678031308996, -0.023, 0.060357679666093095, -0.003030152712747681, 0.0025767318971180913, 7.125064646973697, 10.128713105108403] - Fitness: 0.11491467821621247
[0.008528836784681726, 0.4516490045772584, 0.12984318283446, -0.9, 0.25986738842120816, -0.022932062507171877, 0.0647335181123826, -0.003039263496118865, 0.0025767464856149155, 7.123959424855838, 10.086142968138168] - Fitness: 0.23028944931731982
[0.008534737592212582, 0.4518996365183018, 0.11, -0.8177410949302779, 0.25981046827074067, -0.022930639838811148, 0.06426613806880159, -0.0030436520954100384, 0.0025757957566763666, 7.054916620015721, 10.050462132685993] - Fitness: -0.4866912848016636
[0.0085238228721498, 0.45234786660302995, 0.1297603548925477, -0.7946647282242245, 0.25985991336048947, -0.02292739495172529, 0.06309410930411395, -0.0030454303465755105, 0.0025342442979470717, 9.257021393506832, 10.078329255708363] - Fitness: 0.11215544107598636
[0.0126, 0.4519348806961596, 0.129769435449889, -0.798227042847021, 0.25990660890699296, -0.022925598788668972, 0.06512966929932876, -0.0030457016036431403, 0.0025513664469206075, 7.0, 10.069687670492003] - Fitness: -0.4749524404899842
[0.00852828514100944, 0.45080070882996576, 0.12977542038871004, -0.8089541757263587, 0.25996253949470255, -0.022927864205161352, 0.06344797042753461, -0.003010218193954169, 0.0025740347365680247, 7.0, 10.082307976583191] - Fitness: 0.2334970797395788
[0.008529436443573814, 0.4509781858663548, 0.12980207049025955, -0.823032721765893, 0.2598931972567547, -0.022934146355620827, 0.0631569097175388, -0.0030198363197520566, 0.0025736895607705495, 7.198624004140157, 10.103436374446511] - Fitness: 0.22264271176183179
[0.008528440866833808, 0.45096103401433474, 0.1298145835090327, -0.8255104918581999, 0.2597458369003346, -0.022936656593033462, 0.06359640335042725, -0.003022542904496086, 0.002573859219923197, 7.191221453744989, 10.111258634570031] - Fitness: 0.21944385185126516
[0.008539599842937954, 0.4507366202245976, 0.12975389395121315, -0.8125014718883019, 0.2598423196576093, -0.022921690819391115, 0.06344290346691173, -0.0030166539924339707, 0.0025739475356304485, 7.25769206064049, 10.051889699968397] - Fitness: 0.21947114763216333
[0.008522744754398195, 0.451796699649322, 0.12976244798205078, -0.8621406688370455, 0.25989840331189085, -0.02292688958188057, 0.06898480518342337, -0.003051781236729339, 0.0025829048464685615, 7.277611441451285, 10.039821376956079] - Fitness: 0.21969119362821277
[0.008525852095843946, 0.45116792003739536, 0.1298076341979702, -0.8172922145839374, 0.2598219954279245, -0.02293559076179747, 0.0630198837484722, -0.0030270299423278144, 0.002574654354217557, 7.181838895074636, 10.116763746777593] - Fitness: 0.2200769951466378
[0.008530427707356465, 0.4510803839567969, 0.12976305389330656, -0.8073853782678639, 0.25997752369682153, -0.02292015845258282, 0.06613937919323318, -0.0030301481989219886, 0.002581013864459715, 7.252897803809418, 10.049384785949915] - Fitness: 0.22027505288054997
[0.008530918921037196, 0.4524411744082054, 0.12970318048924467, -0.7961820376698219, 0.2599493009534955, -0.022919547839457776, 0.05, -0.0030517957079478405, 0.002572902346202709, 7.142878491083411, 10.124597818849626] - Fitness: 0.22037560542218942
[0.008514909735705418, 0.4505224272354821, 0.1298522351861269, -0.8058309071113519, 0.26, -0.022942116420818295, 0.06773723471172441, -0.003025545484885422, 0.0025768030277233227, 7.214638233123187, 10.131011250148205] - Fitness: 0.2210772667783696
[0.008520475371724746, 0.4522552268272573, 0.12974568226037025, -0.9, 0.2598306721864847, -0.022930144994763396, 0.06884081577920004, -0.0030554726493632993, 0.002581100914202483, 7.294579715701921, 10.03143262822061] - Fitness: 0.2210895115747978
[0.008520674553864222, 0.4515816920835166, 0.12979373557584523, -0.8008556600354126, 0.2599743124831044, -0.0229334590993255, 0.061866844544562094, -0.00303600401799127, 0.002576244622806278, 7.163073777733931, 10.12777397119272] - Fitness: 0.22131506951816152
[0.008523556962943624, 0.4521113245075339, 0.12976448577070443, -0.798368036497443, 0.2599614687246566, -0.0229291304385791, 0.05893164946098094, -0.0030412332845441937, 0.002575965420347756, 7.137291550039302, 10.12615533171498] - Fitness: 0.22138729540616317
[0.0085, 0.4511665190992282, 0.12987344331545692, -0.8358966474811145, 0.2593958465954275, -0.022945037656480514, 0.06309366510021727, -0.003016596904975632, 0.0025776232984075923, 7.150734182738781, 10.132707681154915] - Fitness: 0.22146877977279528
[0.008529321781102429, 0.4531705893555684, 0.12970598616042275, -0.7933927894215039, 0.25993578120776095, -0.022920473117086303, 0.05306125929381863, -0.0030516918176500415, 0.0025754070154307114, 7.085727094650046, 10.122918052759495] - Fitness: 0.2216125251496785
[0.008523175160798643, 0.45265489996075514, 0.12976031921238307, -0.7961969628408584, 0.2599507881255263, -0.022928819873006934, 0.06018136602055588, -0.003042216803676099, 0.0025774123813928525, 7.097844266640358, 10.12482374416535] - Fitness: 0.22216779354099087
[0.008524425464265854, 0.45319150389937446, 0.12974361103065202, -0.7938676142435813, 0.25993902594673723, -0.022926500259847653, 0.05933862675855278, -0.003045323196518514, 0.00257799626068614, 7.065229511093573, 10.123348630651666] - Fitness: 0.22259576207427603
[0.008526926071200275, 0.454264711776613, 0.12971019466718986, -0.7892089170490271, 0.25991550158915916, -0.022921861033529087, 0.05765314823454657, -0.003051535982203343, 0.0025791640192727146, 7.0, 10.120398403624296] - Fitness: 0.22336101557335727
[0.00852828514100944, 0.45080070882996576, 0.12977542038871004, -0.8089541757263587, 0.25996253949470255, -0.022927864205161352, 0.06344797042753461, -0.003010218193954169, 0.0025740347365680247, 7.236714409875636, 10.082307976583191] - Fitness: 0.22361028353871773
[0.0085, 0.4515621069905472, 0.12978830343067294, -0.8623323628445407, 0.25989840331189085, -0.022934933565185354, 0.06839938335220978, -0.0030435017835721482, 0.002579381759610819, 7.262603122670428, 10.071264076991648] - Fitness: 0.22441693119751113
[0.008537202077878791, 0.45098622989295484, 0.12972421052376548, -0.8110363548030302, 0.2599375658245042, -0.022918362728056727, 0.060588460904741404, -0.003, 0.0025721892091311598, 7.251431861043935, 10.049839127539851] - Fitness: 0.22533410739568127
[0.00853261120060378, 0.4509784076549272, 0.129898425249178, -0.8178895088515108, 0.2598117886183294, -0.022934224263281837, 0.0677682861736004, -0.003037294624414042, 0.0025763025550962905, 7.141369530332824, 10.060355784120045] - Fitness: 0.22548704181737228
[0.008543392088986601, 0.4543718776561859, 0.12988527168791453, -0.8452323187093329, 0.25937988964589337, -0.022952756283397227, 0.06808500725651825, -0.003023571036036404, 0.0025816359422800774, 7.1861519881848945, 10.0] - Fitness: 0.2262787430599064
[0.008534812965168618, 0.4506935846097939, 0.1297937249286936, -0.8316434825388266, 0.26, -0.022931979746355864, 0.06336244867113872, -0.00300904588588842, 0.0025722423706000374, 7.2238016677384405, 10.083445315949888] - Fitness: 0.2264876456127565
[0.008522272234644086, 0.4531738384167705, 0.1297421937778651, -0.7875400989786318, 0.2597665222674824, -0.022930987277837926, 0.059022989313684326, -0.0030448878324402517, 0.0025, 7.161573485317232, 10.095612426141084] - Fitness: 0.22670714831136812
[0.008535804582088705, 0.4512384421673338, 0.12993228349945202, -0.8221451616406188, 0.25977779284604074, -0.022933364877398728, 0.06778634538484983, -0.0030399512949384508, 0.0025760959192515625, 7.094246353555217, 10.040237189413364] - Fitness: 0.22974216663519526
[0.008534049959168247, 0.4518599736780003, 0.1297169207784284, -0.9, 0.2599368519778069, -0.02291920688366856, 0.057577580260372296, -0.0030206767270600167, 0.0025734763316509804, 7.0, 10.079070697627708] - Fitness: 0.23814601129320015
[0.008542191345058554, 0.45175851119214705, 0.13, -0.8306564672188346, 0.25970980130146337, -0.02293164610563251, 0.0678224638073487, -0.0030452646359872687, 0.002575682647562107, 7.0, 10.0] - Fitness: 0.23828755864607243

Detailed Results for Each Genotype:
Genotype [0.008526068986364942, 0.4511991051577082, 0.12977023142604632, -0.8302287729706335, 0.25993688502157786, -0.02292747435584904, 0.06566270432989012, -0.003026843411064237, 0.0025775827805282394, 7.253073222505895, 10.065313336732347]:
  Angle -10: cl=-0.561785101890564, cd=0.23350560665130615, cm=-0.18946121633052826
  Angle -9: cl=-0.5946635603904724, cd=0.20180173218250275, cm=-0.1838410347700119
  Angle -8: cl=-0.6173394322395325, cd=0.16653059422969818, cm=-0.18198107182979584
  Angle -7: cl=-0.6508656144142151, cd=0.13215692341327667, cm=-0.17779891192913055
  Angle -6: cl=-0.6101189255714417, cd=0.11684848368167877, cm=-0.16351567208766937
  Angle -5: cl=-0.5047758221626282, cd=0.10533104836940765, cm=-0.15050892531871796
  Angle -4: cl=-0.40087592601776123, cd=0.09838669002056122, cm=-0.13850440084934235
  Angle -3: cl=-0.29817914962768555, cd=0.09220250695943832, cm=-0.12439800798892975
  Angle -2: cl=-0.2180919200181961, cd=0.08667111396789551, cm=-0.10285104811191559
  Angle -1: cl=-0.15782003104686737, cd=0.08242977410554886, cm=-0.07346673309803009
  Angle 0: cl=-0.09213460981845856, cd=0.08182989805936813, cm=-0.04429306089878082
  Angle 1: cl=-0.009578200057148933, cd=0.08225557953119278, cm=-0.02166987955570221
  Angle 2: cl=0.07250633835792542, cd=0.08298694342374802, cm=-0.006079688668251038
  Angle 3: cl=0.3145337700843811, cd=0.06714749336242676, cm=-0.0015561729669570923
  Angle 4: cl=0.4105364680290222, cd=0.0733858123421669, cm=0.003225460648536682
  Angle 5: cl=0.5085998773574829, cd=0.08172015100717545, cm=0.006583079695701599
  Angle 6: cl=0.5998481512069702, cd=0.08913268893957138, cm=0.009317934513092041
  Angle 7: cl=0.6898407340049744, cd=0.09572002291679382, cm=0.011422723531723022
  Angle 8: cl=0.7801994681358337, cd=0.10157570987939835, cm=0.011287927627563477
  Angle 9: cl=0.8740555047988892, cd=0.1054438054561615, cm=0.0031252503395080566
  Angle 10: cl=0.9739809632301331, cd=0.11004257947206497, cm=-0.004862383008003235
Genotype [0.008536498957048522, 0.451276176466639, 0.11, -0.8420005748743322, 0.25959526323404924, -0.02293996890479934, 0.06149308675725962, -0.0030240779682083672, 0.002575628686247973, 7.158662498347407, 10.1254891061533]:
  Angle -10: cl=-0.6151440739631653, cd=0.23276805877685547, cm=-0.18823064863681793
  Angle -9: cl=-0.6499400734901428, cd=0.2023485153913498, cm=-0.17990662157535553
  Angle -8: cl=-0.694344699382782, cd=0.17139072716236115, cm=-0.17415691912174225
  Angle -7: cl=-0.7184994220733643, cd=0.14042288064956665, cm=-0.16849125921726227
  Angle -6: cl=-0.666828453540802, cd=0.12668287754058838, cm=-0.15632809698581696
  Angle -5: cl=-0.5701151490211487, cd=0.11129321902990341, cm=-0.1439260095357895
  Angle -4: cl=-0.4589282274246216, cd=0.09874042868614197, cm=-0.13139761984348297
  Angle -3: cl=-0.3277166485786438, cd=0.0864235907793045, cm=-0.11984081566333771
  Angle -2: cl=-0.2285374104976654, cd=0.07872114330530167, cm=-0.10043783485889435
  Angle -1: cl=-0.16699068248271942, cd=0.07505166530609131, cm=-0.0727839320898056
  Angle 0: cl=-0.10865440964698792, cd=0.07473531365394592, cm=-0.04267634451389313
  Angle 1: cl=-0.05053030699491501, cd=0.07551882416009903, cm=-0.015483692288398743
  Angle 2: cl=0.013008332811295986, cd=0.0811372622847557, cm=-0.0004799962043762207
  Angle 3: cl=0.17520858347415924, cd=0.07569136470556259, cm=0.004554122686386108
  Angle 4: cl=0.30846527218818665, cd=0.07515986263751984, cm=0.009676158428192139
  Angle 5: cl=0.38870808482170105, cd=0.08061967045068741, cm=0.01481020450592041
  Angle 6: cl=0.4732916057109833, cd=0.08736497163772583, cm=0.017922088503837585
  Angle 7: cl=0.5556456446647644, cd=0.09486757218837738, cm=0.02081303298473358
  Angle 8: cl=0.6448216438293457, cd=0.10016771405935287, cm=0.02014346420764923
  Angle 9: cl=0.7345096468925476, cd=0.10316403210163116, cm=0.012851297855377197
  Angle 10: cl=0.8290130496025085, cd=0.10711376368999481, cm=0.004873394966125488
Genotype [0.00852370417912403, 0.45237147106502046, 0.12976836994590715, -0.799440945220754, 0.2597887115316593, -0.022932828671421743, 0.06062174708759948, -0.003037744676395277, 0.002529861741687023, 7.0, 10.104072954395686]:
  Angle -10: cl=-0.5637255311012268, cd=0.23444776237010956, cm=-0.1897726207971573
  Angle -9: cl=-0.5964362025260925, cd=0.20276965200901031, cm=-0.18405522406101227
  Angle -8: cl=-0.619117259979248, cd=0.16753597557544708, cm=-0.1822788268327713
  Angle -7: cl=-0.6534823179244995, cd=0.13271240890026093, cm=-0.1785736232995987
  Angle -6: cl=-0.6109434962272644, cd=0.11761601269245148, cm=-0.16426913440227509
  Angle -5: cl=-0.505653440952301, cd=0.10566282272338867, cm=-0.15112794935703278
  Angle -4: cl=-0.40109941363334656, cd=0.09852298349142075, cm=-0.1392003744840622
  Angle -3: cl=-0.2986936867237091, cd=0.09245466440916061, cm=-0.1252669245004654
  Angle -2: cl=-0.21673299372196198, cd=0.08697167783975601, cm=-0.10434119403362274
  Angle -1: cl=-0.15645022690296173, cd=0.08264246582984924, cm=-0.07500259578227997
  Angle 0: cl=-0.09013283997774124, cd=0.08200697600841522, cm=-0.04594863951206207
  Angle 1: cl=-0.007549664005637169, cd=0.08224602788686752, cm=-0.02314223349094391
  Angle 2: cl=0.07506454735994339, cd=0.08310969918966293, cm=-0.007679268717765808
  Angle 3: cl=0.3113856017589569, cd=0.06745218485593796, cm=-0.002474650740623474
  Angle 4: cl=0.41451993584632874, cd=0.07268666476011276, cm=0.002453908324241638
  Angle 5: cl=0.5128310322761536, cd=0.08100475370883942, cm=0.005838304758071899
  Angle 6: cl=0.6035043597221375, cd=0.08848416805267334, cm=0.008591055870056152
  Angle 7: cl=0.6934229731559753, cd=0.09507347643375397, cm=0.010747238993644714
  Angle 8: cl=0.7836393117904663, cd=0.10134310275316238, cm=0.011755570769309998
  Angle 9: cl=0.8775290250778198, cd=0.10520105063915253, cm=0.0036243200302124023
  Angle 10: cl=0.9774441123008728, cd=0.1097983717918396, cm=-0.004355117678642273
Genotype [0.00853122861743875, 0.4508833187808345, 0.12979928863640425, -0.825902975356871, 0.2, -0.02293342415253251, 0.06322542270207211, -0.003016239508464178, 0.002573207164047045, 7.207016558672919, 10.09677268828097]:
  Angle -10: cl=-0.5753464102745056, cd=0.19173021614551544, cm=-0.17183582484722137
  Angle -9: cl=-0.6099045276641846, cd=0.16413244605064392, cm=-0.1653512567281723
  Angle -8: cl=-0.6363319754600525, cd=0.1414204090833664, cm=-0.155278280377388
  Angle -7: cl=-0.6686753034591675, cd=0.1287645548582077, cm=-0.13466890156269073
  Angle -6: cl=-0.7076013088226318, cd=0.10947928577661514, cm=-0.1122765988111496
  Angle -5: cl=-0.6779833436012268, cd=0.0974888876080513, cm=-0.08394499123096466
  Angle -4: cl=-0.5973237752914429, cd=0.0896153450012207, cm=-0.059298887848854065
  Angle -3: cl=-0.5210887789726257, cd=0.09181477874517441, cm=-0.04530467092990875
  Angle -2: cl=-0.4594235420227051, cd=0.09581418335437775, cm=-0.03484971821308136
  Angle -1: cl=-0.40983107686042786, cd=0.10104034841060638, cm=-0.017059609293937683
  Angle 0: cl=-0.3447551131248474, cd=0.10542120784521103, cm=-0.0015407800674438477
  Angle 1: cl=-0.26955336332321167, cd=0.1091008186340332, cm=0.010508835315704346
  Angle 2: cl=-0.11205388605594635, cd=0.10653145611286163, cm=0.019484639167785645
  Angle 3: cl=0.03895379975438118, cd=0.10484080016613007, cm=0.01819618046283722
  Angle 4: cl=0.12392550706863403, cd=0.10605866461992264, cm=0.014620646834373474
  Angle 5: cl=0.21181347966194153, cd=0.10725053399801254, cm=0.010649025440216064
  Angle 6: cl=0.317627489566803, cd=0.10572925209999084, cm=-0.0020037591457366943
  Angle 7: cl=0.43058931827545166, cd=0.1031048595905304, cm=-0.021795883774757385
  Angle 8: cl=0.5467864274978638, cd=0.10171431303024292, cm=-0.04587121307849884
  Angle 9: cl=0.6623305678367615, cd=0.10013246536254883, cm=-0.06987421214580536
  Angle 10: cl=0.7731425166130066, cd=0.09926964342594147, cm=-0.09389044344425201
Genotype [0.008519632673675129, 0.45196750597609814, 0.1297922770374818, -0.7947000100387009, 0.25981838318448836, -0.022933665835688184, 0.06699596877025209, -0.003039624079094469, 0.005, 7.2391248243607595, 10.0]:
  Angle -10: cl=-0.5407053232192993, cd=0.22470933198928833, cm=-0.18521930277347565
  Angle -9: cl=-0.5673589110374451, cd=0.19247576594352722, cm=-0.1822028011083603
  Angle -8: cl=-0.589794397354126, cd=0.15732526779174805, cm=-0.18008817732334137
  Angle -7: cl=-0.6205563545227051, cd=0.12738588452339172, cm=-0.17108984291553497
  Angle -6: cl=-0.6041353344917297, cd=0.11230318248271942, cm=-0.15882666409015656
  Angle -5: cl=-0.5098533630371094, cd=0.10300316661596298, cm=-0.1453239470720291
  Angle -4: cl=-0.41003233194351196, cd=0.0966886356472969, cm=-0.13166896998882294
  Angle -3: cl=-0.31228402256965637, cd=0.08970893174409866, cm=-0.11475597321987152
  Angle -2: cl=-0.25026023387908936, cd=0.08387555927038193, cm=-0.08715398609638214
  Angle -1: cl=-0.19002197682857513, cd=0.07990053296089172, cm=-0.05735127627849579
  Angle 0: cl=-0.12407203018665314, cd=0.08015580475330353, cm=-0.030017778277397156
  Angle 1: cl=-0.05730640888214111, cd=0.08315709233283997, cm=-0.009140804409980774
  Angle 2: cl=0.02532038651406765, cd=0.08835817873477936, cm=0.0024086683988571167
  Angle 3: cl=0.257528156042099, cd=0.07675112038850784, cm=0.0038205236196517944
  Angle 4: cl=0.34482505917549133, cd=0.08244558423757553, cm=0.009314566850662231
  Angle 5: cl=0.43630272150039673, cd=0.08873557299375534, cm=0.0132274329662323
  Angle 6: cl=0.5365807414054871, cd=0.09556712210178375, cm=0.015922054648399353
  Angle 7: cl=0.6294100284576416, cd=0.10067949444055557, cm=0.014238879084587097
  Angle 8: cl=0.7212903499603271, cd=0.10389667749404907, cm=0.006872996687889099
  Angle 9: cl=0.8140128254890442, cd=0.10781463980674744, cm=-0.001568421721458435
  Angle 10: cl=0.9092386364936829, cd=0.11376427114009857, cm=-0.01076991856098175
Genotype [0.00853134384228648, 0.4521322789442403, 0.12980170688353582, -0.8211073037316865, 0.2597481162505687, -0.022934446990524396, 0.06029890845091403, -0.003034174076390487, 0.0025769587252096778, 7.115991186862584, 10.12741665146072]:
  Angle -10: cl=-0.562557578086853, cd=0.2337803989648819, cm=-0.18951986730098724
  Angle -9: cl=-0.5951529145240784, cd=0.20203587412834167, cm=-0.1839626282453537
  Angle -8: cl=-0.6178354024887085, cd=0.16678299009799957, cm=-0.18213658034801483
  Angle -7: cl=-0.6519524455070496, cd=0.13223040103912354, cm=-0.1780717521905899
  Angle -6: cl=-0.6106055974960327, cd=0.11700139939785004, cm=-0.16373486816883087
  Angle -5: cl=-0.5054038763046265, cd=0.10538528114557266, cm=-0.15070317685604095
  Angle -4: cl=-0.40163883566856384, cd=0.09845136106014252, cm=-0.13869322836399078
  Angle -3: cl=-0.2990700900554657, cd=0.0923134908080101, cm=-0.12465040385723114
  Angle -2: cl=-0.21855074167251587, cd=0.08680019527673721, cm=-0.10323460400104523
  Angle -1: cl=-0.1582356095314026, cd=0.08250222355127335, cm=-0.07387442886829376
  Angle 0: cl=-0.0922417864203453, cd=0.08188266307115555, cm=-0.04476021230220795
  Angle 1: cl=-0.009683458134531975, cd=0.08224885165691376, cm=-0.022108033299446106
  Angle 2: cl=0.07255330681800842, cd=0.08301921933889389, cm=-0.006573304533958435
  Angle 3: cl=0.31197839975357056, cd=0.06720326095819473, cm=-0.001699298620223999
  Angle 4: cl=0.41108939051628113, cd=0.07315697520971298, cm=0.0029523521661758423
  Angle 5: cl=0.509301483631134, cd=0.0814850777387619, cm=0.006322458386421204
  Angle 6: cl=0.6006083488464355, cd=0.08890707045793533, cm=0.009042307734489441
  Angle 7: cl=0.6905344128608704, cd=0.09549563378095627, cm=0.01117144525051117
  Angle 8: cl=0.7808396816253662, cd=0.10149471461772919, cm=0.011433660984039307
  Angle 9: cl=0.8747307658195496, cd=0.10536683350801468, cm=0.0032752007246017456
  Angle 10: cl=0.9746543765068054, cd=0.10996521264314651, cm=-0.0047104209661483765
Genotype [0.008532950003313663, 0.45124009099022444, 0.12983009587488809, -0.833764454777534, 0.2596708406320076, -0.02293850952379872, 0.06200201908766381, -0.003025061959581516, 0.002575303908904501, 7.1663879639231505, 10.122580653028066]:
  Angle -10: cl=-0.5618970394134521, cd=0.23367619514465332, cm=-0.18946482241153717
  Angle -9: cl=-0.5949069857597351, cd=0.20200179517269135, cm=-0.18379531800746918
  Angle -8: cl=-0.6175758242607117, cd=0.16671553254127502, cm=-0.1819109469652176
