Experiment: Combination_Experiment_488
Generation: 98
Timestamp: 20231226_142915

Genotypes and their Fitness Values:
[0.008504307145019211, 0.46, 0.1299686068592856, -0.8809721420347651, 0.25998049295932874, -0.02299311495901401, 0.051868780563617364, -0.006, 0.0025119209968981933, 7.032801589677604, 10.013448793408529] - Fitness: -0.18440276002118597
[0.008502981268000222, 0.45549222264819533, 0.1299557431643255, -0.8796885377045509, 0.2599681862870219, -0.0229987622632868, 0.05180864055663767, -0.003006947956627184, 0.0025097338292833097, 7.030883198303529, 10.010130624729982] - Fitness: 0.2793996554507987
[0.00850541589524733, 0.455132823020023, 0.12995887365188122, -0.8833397315154655, 0.2599867633913824, -0.022993482839756836, 0.11121139203040159, -0.003006977196773991, 0.002511726753984823, 7.036430794955068, 10.013867808939676] - Fitness: 0.24511299775162743
[0.008503445968823286, 0.4551797235322823, 0.12996688538480494, -0.8792631950795767, 0.2599606443822374, -0.023, 0.05211676892799887, -0.0030080940295487872, 0.002511417728293693, 7.038185249145082, 10.005980616564855] - Fitness: 0.2791352941836903
[0.0126, 0.4544830620652184, 0.1299697478139138, -0.8820160368717378, 0.25996169822647863, -0.022991964732959058, 0.05179881511617561, -0.003011803473762461, 0.002511577589336388, 8.074886483750873, 10.013265234545331] - Fitness: -0.477565669036042
[0.008503656800700967, 0.4549953819322924, 0.1299723710319601, -0.879368260187958, 0.2599707394389931, -0.022992908106084044, 0.05179367748675806, -0.0030082834978193028, 0.0025120274491906725, 7.030348199595558, 10.013136863721613] - Fitness: 0.2785050219130464
[0.008503934478175178, 0.45449116848219057, 0.11, -0.8808641553980646, 0.25994783182688275, -0.022992763205758396, 0.05209330988491454, -0.0030113597267961414, 0.002511873785398063, 7.021435431021811, 10.010837763214468] - Fitness: -0.44563009409234916
[0.00850324989453947, 0.4543674374093585, 0.12996062973210376, -0.8837717175558958, 0.25996679326887673, -0.022991841579952866, 0.2, -0.003010021666180146, 0.002510491095582051, 7.010222662822034, 10.014469665070234] - Fitness: 0.195326522267475
[0.008503205300597366, 0.4551784917461672, 0.12995619683381165, -0.8799755912046134, 0.2599667808594536, -0.022999174842191203, 0.051836088892002946, -0.006, 0.0025096639259854694, 7.029107684554047, 10.011928443373336] - Fitness: -0.18383653516023712
[0.008504193070185961, 0.4560722936311733, 0.12996080924483694, -0.8839349928248892, 0.259980075961326, -0.022992516413921298, 0.05194628717176633, -0.003008044954117347, 0.002510977894274524, 7.021216945629899, 10.014310860155083] - Fitness: 0.27933960133911334
[0.008502606032720562, 0.4546020719040658, 0.11, -0.8800641900792732, 0.25995820961709304, -0.015, 0.05174703385513023, -0.0030113420621805543, 0.002511798510816136, 7.0152648516588805, 10.01301449114615] - Fitness: -1.0381272095371263
[0.00850531992604315, 0.45508507580098967, 0.12995777122085353, -0.8829196444090086, 0.25998014508707357, -0.022993459927198284, 0.14080759468693438, -0.003007925852149412, 0.002511736084820617, 7.035792007511754, 10.013765387018339] - Fitness: 0.2281803062453404
[0.008504715617175836, 0.4549219678027955, 0.1299605866183244, -0.8838104987831543, 0.2599903920011512, -0.02299292689711629, 0.051990118838388215, -0.0030066267636504602, 0.0025109712135508843, 7.02944013045304, 10.014671158740281] - Fitness: 0.278594739056141
[0.00850376276085131, 0.4545337931604678, 0.1299742625036704, -0.8812954653949305, 0.2599557502496482, -0.02299657209295993, 0.05197922878856312, -0.003008138450384399, 0.002510627335728536, 7.021172122339499, 10.013317912129208] - Fitness: 0.27876100331046433
[0.008504269508935906, 0.4547687929751483, 0.12996034067051832, -0.8836257953105418, 0.2599855880017268, -0.02299262601323747, 0.05197568489891433, -0.003007400202464116, 0.002510602774169709, 7.025306010758712, 10.014970411719244] - Fitness: 0.2784974653363134
[0.008503424304280829, 0.45478583169864806, 0.12996134160974693, -0.8851577599701341, 0.2599813703828173, -0.02299421174341274, 0.05197002827363485, -0.0030112254197004616, 0.0025106002866416184, 7.015615159511476, 10.014465669933372] - Fitness: 0.2787168491827186
[0.008503244356956041, 0.4548163896507871, 0.12995753168541258, -0.8786364119375585, 0.2599587026028436, -0.02299685759947775, 0.05199413829005284, -0.0030092967876280017, 0.002510366247977021, 7.030283274523923, 10.01097463078045] - Fitness: 0.27802866574643614
[0.008503938290542365, 0.4544827837292843, 0.12997493490317757, -0.8800891750069877, 0.2599500374315017, -0.023, 0.052084168013718034, -0.0030113400672594276, 0.0025116695979787657, 7.024855486399654, 10.011252315155222] - Fitness: 0.27823458472740153
[0.008503937097243675, 0.4545536042484496, 0.12997837320656225, -0.8813041926485414, 0.2599643974486121, -0.022991928415052532, 0.051949034910668074, -0.0030079992662362864, 0.002511816713966991, 8.40606153729636, 10.009592132770798] - Fitness: 0.21397785260846497
[0.008504320214141423, 0.41, 0.1299576472873948, -0.9, 0.25996566276863153, -0.022995270756875394, 0.05149109610585662, -0.003004294598443886, 0.002508715432552604, 7.030713893996782, 10.015991467027566] - Fitness: 0.16975556861891689
[0.008503933682642717, 0.4545383821616341, 0.12998558213770817, -0.8816741671591005, 0.259957405171623, -0.022991762354168294, 0.052003221149547904, -0.003009132526114047, 0.0025119718627235462, 7.026108175258999, 10.009730974958185] - Fitness: 0.27878382201795804
[0.00850372388352882, 0.4550361125103023, 0.12995934342504534, -0.9, 0.259972055574226, -0.02299546776460802, 0.0519258024432359, -0.003009382229474502, 0.005, 7.023422739267215, 10.013869209044348] - Fitness: 0.007696086308939519
[0.0126, 0.4567306179652666, 0.12995484280209044, -0.8765722418278323, 0.25997439900427965, -0.022992210045309963, 0.051706433368441065, -0.0030035788320365714, 0.002507402383224673, 7.029812406550195, 10.016256474960091] - Fitness: -0.43706906235721144
[0.00850310919310655, 0.4550956876653517, 0.12995818553764363, -0.8791595859496939, 0.25996775353271134, -0.022996809698191928, 0.05191199931206768, -0.0030092746810591545, 0.002510140211983425, 7.027200903106081, 10.0] - Fitness: 0.27983806485721646
[0.008503198559556382, 0.45488460621685245, 0.11, -0.8805251867549014, 0.25997049568943353, -0.02299521454728789, 0.051923605214700644, -0.0030091654807365793, 0.002510048773124736, 7.023813192527406, 10.013207946218674] - Fitness: -0.4446174628612782
[0.00850354293645741, 0.4545155952932082, 0.12995820201363284, -0.8816323742689698, 0.25996877400374135, -0.022996809698191928, 0.05191331814562673, -0.0030071576640731427, 0.0025096608297968176, 7.022149102781072, 10.015542015466892] - Fitness: 0.278445696367771
[0.008504259853371582, 0.4547971258414044, 0.129960303815451, -0.8872345775039432, 0.25997606442548304, -0.02299299962761189, 0.05193916623901661, -0.0030089470800914284, 0.002510812360085316, 7.018652104220632, 10.016271548874593] - Fitness: 0.2784923808967469
[0.00850365336579165, 0.45455102994211105, 0.129957104172784, -0.8805496982047386, 0.259963970004317, -0.023, 0.0518909855627335, -0.003005964720060952, 0.0025095241193897892, 7.025556657055084, 10.015524080660041] - Fitness: 0.27854332324920006
[0.008502980913704683, 0.4542450423875235, 0.12996298010498364, -0.8859197304566673, 0.2599686754452498, -0.022991611621449023, 0.051902377638266384, -0.0030127262969262755, 0.002511135746376892, 7.0, 10.013766721343696] - Fitness: 0.2785569684898945
[0.00850475388262742, 0.45494541638430475, 0.12996424688508917, -0.8883966632166524, 0.26, -0.02299218975019178, 0.05, -0.003006670013002582, 0.0025142230420610364, 7.0610742667982676, 10.015926499948156] - Fitness: 0.2785607869016884
[0.008504920877965156, 0.4549307265890026, 0.12998110102796093, -0.883481186000191, 0.25994211679607004, -0.02299283794643847, 0.051971034454741494, -0.0030068394275217414, 0.00251185198776181, 7.027409296380306, 10.012881589447517] - Fitness: 0.2785644171383748
[0.008503156433787566, 0.4543915740220482, 0.1299620444566037, -0.8854217404937786, 0.2599855880017268, -0.022991894427696762, 0.051991482185753043, -0.003011332968115809, 0.002510139316221415, 7.010222662822034, 10.015604787290867] - Fitness: 0.2785647472107175
[0.008502930460206885, 0.45551785056235017, 0.129957076712802, -0.8764283843392788, 0.25996226921926696, -0.023, 0.051888787506801745, -0.003009493081704305, 0.0025103230897008015, 7.033976324263431, 10.009666489030934] - Fitness: 0.2786938382695197
[0.008505607833655695, 0.4552283174580899, 0.12996107851393662, -0.8841799057283796, 0.26, -0.022993528664873943, 0.05201898671733597, -0.003005079886023148, 0.002511708092313234, 7.037708369841695, 10.014072652782357] - Fitness: 0.2787821586869802
[0.008504379767426497, 0.4546335761420352, 0.12997423210149994, -0.8805860617614509, 0.26, -0.02299237156548957, 0.05176517773817081, -0.0030053847861104825, 0.0025144798620500178, 7.070108658788159, 10.0] - Fitness: 0.27886730594924086
[0.008503113997075082, 0.45557684027241674, 0.1299688387451613, -0.8783958293810121, 0.2599488193020023, -0.02299474773703951, 0.05230083992472584, -0.0030096682182608027, 0.0025113586028535674, 7.034723776742927, 10.00375806201074] - Fitness: 0.278890262545793
[0.008502825145784843, 0.4542852700753396, 0.12996533797915016, -0.888669768686472, 0.26, -0.022991699701022186, 0.052058479934432744, -0.0030149118001523804, 0.0025105494474424992, 7.0, 10.015658591711418] - Fitness: 0.27896096577795576
[0.008502825145784843, 0.4542852700753396, 0.12996533797915016, -0.888669768686472, 0.26, -0.022991699701022186, 0.052058479934432744, -0.0030149118001523804, 0.0025105494474424992, 7.0, 10.015658591711418] - Fitness: 0.27896096577795576
[0.008501395088716116, 0.4543703132327065, 0.129962703161113, -0.8860713461323173, 0.2599884704013814, -0.022993105639528465, 0.05200488173548898, -0.0030120487345231236, 0.0025102213424656322, 7.008178130257627, 10.015615548174978] - Fitness: 0.2790352188705318
[0.0085039268534408, 0.4545079379880031, 0.13, -0.8824141161802186, 0.25994342061764497, -0.022991430232399822, 0.05211159362730755, -0.003011399045869569, 0.0025122821602366566, 7.014595320266123, 10.010008659332957] - Fitness: 0.2790870696428462
[0.008505019332933768, 0.45554608591924106, 0.12995448222706218, -0.8816204281738015, 0.2599490043259314, -0.022996969710497868, 0.05181163242025613, -0.003003797232681722, 0.0025, 7.04156868603632, 10.01418118638399] - Fitness: 0.27922593588113337
[0.0085, 0.4542852700753396, 0.12996533797915016, -0.888669768686472, 0.26, -0.022991699701022186, 0.052058479934432744, -0.0030149118001523804, 0.0025105494474424992, 7.0, 10.015658591711418] - Fitness: 0.27945923014671015
[0.008503249894539471, 0.45663494441322894, 0.1299606297321038, -0.8837717175558958, 0.2599667932688767, -0.022991841579952866, 0.05189782080805323, -0.003010021666180146, 0.0025104910955820506, 7.010222662822034, 10.014469665070234] - Fitness: 0.27968387450795457
[0.00850219201947499, 0.4553419527917602, 0.12995649195558748, -0.8787822085066452, 0.2599650835459998, -0.023, 0.05188651931814456, -0.003006290846791006, 0.002509023785232294, 7.028164790576795, 10.009314448396026] - Fitness: 0.2797647410410332
[0.008505486130667445, 0.45787911194440367, 0.12995681519803778, -0.8734300069256451, 0.2599609959159669, -0.022992962344900593, 0.05085776304620146, -0.003, 0.0025072973366862834, 7.0435610808203455, 10.016665644368578] - Fitness: 0.2798176750975645
[0.008502533202805937, 0.45611968445225154, 0.12995483582535317, -0.8791144307044257, 0.25997099714215854, -0.022997937105478004, 0.05175374388590712, -0.0030076034476713386, 0.0025098736358789894, 7.034434225802493, 10.006534987443278] - Fitness: 0.2799239929534159
[0.008503390085667327, 0.46, 0.12995850764535394, -0.8812966831490715, 0.2599386011696015, -0.02299176230833702, 0.05175732874150352, -0.0030080547132766517, 0.002511018764623004, 7.010222662822034, 10.012766981739285] - Fitness: 0.2806934078754721
[0.008506313290256824, 0.46, 0.12995145074605008, -0.8706060572624731, 0.2599900425042237, -0.02299224533671196, 0.05142960507700242, -0.003, 0.0025042197789769995, 7.036196030792862, 10.017355066410165] - Fitness: 0.28082017770728446
[0.008503799804208904, 0.46, 0.12995446692313342, -0.8806061590768859, 0.2599731187839758, -0.022996905658217007, 0.05169070585323012, -0.0030080151530639653, 0.002510673811820459, 7.035612843274059, 10.009802481164916] - Fitness: 0.28085493058692396
[0.0085, 0.45652833706623397, 0.1299555736297927, -0.8761309739595053, 0.25996675385852397, -0.023, 0.05187981995126113, -0.003006780036886086, 0.0025082732839960507, 7.0320769908593626, 10.0] - Fitness: 0.2814974535200222

Detailed Results for Each Genotype:
Genotype [0.008504307145019211, 0.46, 0.1299686068592856, -0.8809721420347651, 0.25998049295932874, -0.02299311495901401, 0.051868780563617364, -0.006, 0.0025119209968981933, 7.032801589677604, 10.013448793408529]:
  Angle -10: cl=-0.5652948617935181, cd=0.19027747213840485, cm=-0.17617832124233246
  Angle -9: cl=-0.6080199480056763, cd=0.16488848626613617, cm=-0.16897158324718475
  Angle -8: cl=-0.6372238397598267, cd=0.13595275580883026, cm=-0.16469331085681915
  Angle -7: cl=-0.6413571238517761, cd=0.1121523529291153, cm=-0.15998606383800507
  Angle -6: cl=-0.5436608195304871, cd=0.1016392856836319, cm=-0.14523009955883026
  Angle -5: cl=-0.460632860660553, cd=0.0929134413599968, cm=-0.12015374004840851
  Angle -4: cl=-0.38076716661453247, cd=0.08739777654409409, cm=-0.09463943541049957
  Angle -3: cl=-0.3096419870853424, cd=0.0831577330827713, cm=-0.06803582608699799
  Angle -2: cl=-0.25699448585510254, cd=0.08323090523481369, cm=-0.04280547797679901
  Angle -1: cl=-0.1992747187614441, cd=0.09015962481498718, cm=-0.024655744433403015
  Angle 0: cl=-0.13695494830608368, cd=0.09789154678583145, cm=-0.0066951364278793335
  Angle 1: cl=-0.08012401312589645, cd=0.10540370643138885, cm=0.007824644446372986
  Angle 2: cl=0.09430272877216339, cd=0.09917133301496506, cm=0.01283179223537445
  Angle 3: cl=0.17672394216060638, cd=0.10388923436403275, cm=0.018604189157485962
  Angle 4: cl=0.26570528745651245, cd=0.10600777715444565, cm=0.01335744559764862
  Angle 5: cl=0.36359021067619324, cd=0.1082988753914833, cm=0.00710277259349823
  Angle 6: cl=0.46574437618255615, cd=0.11019176244735718, cm=0.0013488233089447021
  Angle 7: cl=0.5757530927658081, cd=0.11060449481010437, cm=-0.008419349789619446
  Angle 8: cl=0.7010006308555603, cd=0.10838023573160172, cm=-0.027142807841300964
  Angle 9: cl=0.8191489577293396, cd=0.10591696202754974, cm=-0.049519941210746765
  Angle 10: cl=0.9337243437767029, cd=0.10316114872694016, cm=-0.06799940764904022
Genotype [0.008502981268000222, 0.45549222264819533, 0.1299557431643255, -0.8796885377045509, 0.2599681862870219, -0.0229987622632868, 0.05180864055663767, -0.003006947956627184, 0.0025097338292833097, 7.030883198303529, 10.010130624729982]:
  Angle -10: cl=-0.565365731716156, cd=0.23536930978298187, cm=-0.1902872771024704
  Angle -9: cl=-0.59450763463974, cd=0.20313085615634918, cm=-0.18534280359745026
  Angle -8: cl=-0.6173074841499329, cd=0.16818426549434662, cm=-0.184071883559227
  Angle -7: cl=-0.6531641483306885, cd=0.13311631977558136, cm=-0.180459663271904
  Angle -6: cl=-0.6082093119621277, cd=0.11807778477668762, cm=-0.1660696417093277
  Angle -5: cl=-0.5019482970237732, cd=0.10552722960710526, cm=-0.15254412591457367
  Angle -4: cl=-0.402313768863678, cd=0.0991073027253151, cm=-0.1402963250875473
  Angle -3: cl=-0.3005479872226715, cd=0.09330227971076965, cm=-0.12675626575946808
  Angle -2: cl=-0.217275470495224, cd=0.08796820789575577, cm=-0.10627321898937225
  Angle -1: cl=-0.15612053871154785, cd=0.08337797224521637, cm=-0.07716704905033112
  Angle 0: cl=-0.08565451204776764, cd=0.08259851485490799, cm=-0.04878439009189606
  Angle 1: cl=-0.0024397820234298706, cd=0.08271337300539017, cm=-0.025940194725990295
  Angle 2: cl=0.0815257802605629, cd=0.08376194536685944, cm=-0.010801002383232117
  Angle 3: cl=0.31347405910491943, cd=0.06861577183008194, cm=-0.005605325102806091
  Angle 4: cl=0.4272511303424835, cd=0.07170989364385605, cm=0.0005952715873718262
  Angle 5: cl=0.5256291627883911, cd=0.07998642325401306, cm=0.003990665078163147
  Angle 6: cl=0.6158148050308228, cd=0.08745411038398743, cm=0.0066237300634384155
  Angle 7: cl=0.7056735157966614, cd=0.09404931217432022, cm=0.008999824523925781
  Angle 8: cl=0.7957624793052673, cd=0.10063301026821136, cm=0.0107603520154953
  Angle 9: cl=0.8903066515922546, cd=0.1050950139760971, cm=0.003980696201324463
  Angle 10: cl=0.9902125597000122, cd=0.10969504714012146, cm=-0.003999963402748108
Genotype [0.00850541589524733, 0.455132823020023, 0.12995887365188122, -0.8833397315154655, 0.2599867633913824, -0.022993482839756836, 0.11121139203040159, -0.003006977196773991, 0.002511726753984823, 7.036430794955068, 10.013867808939676]:
  Angle -10: cl=-0.5643445253372192, cd=0.2343474179506302, cm=-0.18986593186855316
  Angle -9: cl=-0.5943678021430969, cd=0.202093243598938, cm=-0.1849944144487381
  Angle -8: cl=-0.6171482801437378, cd=0.16704151034355164, cm=-0.18349729478359222
  Angle -7: cl=-0.6529818177223206, cd=0.13224655389785767, cm=-0.17946796119213104
  Angle -6: cl=-0.6094307899475098, cd=0.11720641702413559, cm=-0.164969339966774
  Angle -5: cl=-0.5035227537155151, cd=0.10516750812530518, cm=-0.15163488686084747
  Angle -4: cl=-0.40418797731399536, cd=0.09891745448112488, cm=-0.139307901263237
  Angle -3: cl=-0.30214887857437134, cd=0.0930018275976181, cm=-0.1256013661623001
  Angle -2: cl=-0.22034244239330292, cd=0.0875999927520752, cm=-0.10456408560276031
  Angle -1: cl=-0.1598060131072998, cd=0.08302117884159088, cm=-0.07532967627048492
  Angle 0: cl=-0.09069371223449707, cd=0.08228161931037903, cm=-0.04674018919467926
  Angle 1: cl=-0.007479371502995491, cd=0.08255421370267868, cm=-0.024152442812919617
  Angle 2: cl=0.07571951299905777, cd=0.08349349349737167, cm=-0.0088663250207901
  Angle 3: cl=0.31102731823921204, cd=0.06795188039541245, cm=-0.0037493258714675903
  Angle 4: cl=0.419413685798645, cd=0.07238160818815231, cm=0.001556485891342163
  Angle 5: cl=0.5177820324897766, cd=0.08066117018461227, cm=0.0049525052309036255
  Angle 6: cl=0.6089361310005188, cd=0.08803778886795044, cm=0.0075164735317230225
  Angle 7: cl=0.6988135576248169, cd=0.0946311503648758, cm=0.009822949767112732
  Angle 8: cl=0.7890098094940186, cd=0.10127962380647659, cm=0.011706352233886719
  Angle 9: cl=0.8834456205368042, cd=0.10523761063814163, cm=0.003614857792854309
  Angle 10: cl=0.9833682179450989, cd=0.10983700305223465, cm=-0.004373863339424133
Genotype [0.008503445968823286, 0.4551797235322823, 0.12996688538480494, -0.8792631950795767, 0.2599606443822374, -0.023, 0.05211676892799887, -0.0030080940295487872, 0.002511417728293693, 7.038185249145082, 10.005980616564855]:
  Angle -10: cl=-0.5651549696922302, cd=0.23532283306121826, cm=-0.1902613788843155
  Angle -9: cl=-0.5944693684577942, cd=0.20311729609966278, cm=-0.18526725471019745
  Angle -8: cl=-0.6172630786895752, cd=0.16815748810768127, cm=-0.1839745193719864
  Angle -7: cl=-0.6529356241226196, cd=0.13312150537967682, cm=-0.18036378920078278
  Angle -6: cl=-0.6081801056861877, cd=0.11805479973554611, cm=-0.16597603261470795
  Angle -5: cl=-0.5019552707672119, cd=0.10553980618715286, cm=-0.15247313678264618
  Angle -4: cl=-0.40202975273132324, cd=0.09907808154821396, cm=-0.14024852216243744
  Angle -3: cl=-0.30022993683815, cd=0.09325770288705826, cm=-0.12668491899967194
  Angle -2: cl=-0.21695876121520996, cd=0.0879199430346489, cm=-0.1062164455652237
  Angle -1: cl=-0.15592265129089355, cd=0.0833471342921257, cm=-0.07706372439861298
  Angle 0: cl=-0.08566253632307053, cd=0.08257492631673813, cm=-0.048649176955223083
  Angle 1: cl=-0.002446027472615242, cd=0.08269867300987244, cm=-0.025804266333580017
  Angle 2: cl=0.08144339919090271, cd=0.0837387666106224, cm=-0.010645374655723572
  Angle 3: cl=0.31396231055259705, cd=0.06853117048740387, cm=-0.005463823676109314
  Angle 4: cl=0.4268808662891388, cd=0.07177018374204636, cm=0.0006936639547348022
  Angle 5: cl=0.5252376198768616, cd=0.08004986494779587, cm=0.004086136817932129
  Angle 6: cl=0.6154347658157349, cd=0.08752025663852692, cm=0.006730064749717712
  Angle 7: cl=0.7052974104881287, cd=0.09411507844924927, cm=0.00909222662448883
  Angle 8: cl=0.7954049706459045, cd=0.10070586949586868, cm=0.010869860649108887
  Angle 9: cl=0.8899094462394714, cd=0.10510775446891785, cm=0.003945708274841309
  Angle 10: cl=0.9898160099983215, cd=0.10970593988895416, cm=-0.0040353089570999146
Genotype [0.0126, 0.4544830620652184, 0.1299697478139138, -0.8820160368717378, 0.25996169822647863, -0.022991964732959058, 0.05179881511617561, -0.003011803473762461, 0.002511577589336388, 8.074886483750873, 10.013265234545331]:
  Angle -10: cl=-0.5393185019493103, cd=0.20253846049308777, cm=-0.1825702041387558
  Angle -9: cl=-0.5727280378341675, cd=0.1724477857351303, cm=-0.1774776726961136
  Angle -8: cl=-0.599209725856781, cd=0.14560706913471222, cm=-0.1700928956270218
  Angle -7: cl=-0.6241564154624939, cd=0.12232497334480286, cm=-0.15921731293201447
  Angle -6: cl=-0.6391286849975586, cd=0.1098838597536087, cm=-0.14530311524868011
  Angle -5: cl=-0.5482850670814514, cd=0.10187369585037231, cm=-0.12797094881534576
  Angle -4: cl=-0.4640735685825348, cd=0.09404895454645157, cm=-0.104204460978508
  Angle -3: cl=-0.37865757942199707, cd=0.0862668976187706, cm=-0.08042411506175995
  Angle -2: cl=-0.3066093623638153, cd=0.0801055058836937, cm=-0.05357716977596283
  Angle -1: cl=-0.25502267479896545, cd=0.08208364993333817, cm=-0.03071354329586029
  Angle 0: cl=-0.1952277272939682, cd=0.09005722403526306, cm=-0.014241829514503479
  Angle 1: cl=-0.12138399481773376, cd=0.09723564237356186, cm=0.0006866455078125
  Angle 2: cl=0.03476903960108757, cd=0.09490690380334854, cm=0.009894311428070068
  Angle 3: cl=0.17042487859725952, cd=0.09508809447288513, cm=0.017002135515213013
  Angle 4: cl=0.26148226857185364, cd=0.10009261220693588, cm=0.02184233069419861
  Angle 5: cl=0.3592588007450104, cd=0.10263216495513916, cm=0.017382577061653137
  Angle 6: cl=0.45567426085472107, cd=0.10399044305086136, cm=0.01192772388458252
  Angle 7: cl=0.5543926954269409, cd=0.1052343025803566, cm=0.006556376814842224
  Angle 8: cl=0.6543130278587341, cd=0.10605542361736298, cm=-0.0023849010467529297
  Angle 9: cl=0.7695175409317017, cd=0.10577841103076935, cm=-0.025571361184120178
  Angle 10: cl=0.8829625248908997, cd=0.10720261186361313, cm=-0.049700215458869934
Genotype [0.008503656800700967, 0.4549953819322924, 0.1299723710319601, -0.879368260187958, 0.2599707394389931, -0.022992908106084044, 0.05179367748675806, -0.0030082834978193028, 0.0025120274491906725, 7.030348199595558, 10.013136863721613]:
  Angle -10: cl=-0.5650680661201477, cd=0.2353416085243225, cm=-0.1902536004781723
  Angle -9: cl=-0.5945266485214233, cd=0.20316731929779053, cm=-0.18521074950695038
  Angle -8: cl=-0.6173143982887268, cd=0.16819660365581512, cm=-0.18390046060085297
  Angle -7: cl=-0.6528557538986206, cd=0.13316842913627625, cm=-0.18031306564807892
  Angle -6: cl=-0.6082707047462463, cd=0.11807645112276077, cm=-0.16593195497989655
  Angle -5: cl=-0.5020902156829834, cd=0.10556897521018982, cm=-0.1524372547864914
  Angle -4: cl=-0.4018697142601013, cd=0.09905925393104553, cm=-0.14024002850055695
  Angle -3: cl=-0.30005401372909546, cd=0.09323175251483917, cm=-0.12666548788547516
  Angle -2: cl=-0.21675556898117065, cd=0.0878896713256836, cm=-0.10621406137943268
  Angle -1: cl=-0.15573881566524506, cd=0.08332474529743195, cm=-0.07705657184123993
  Angle 0: cl=-0.0856311097741127, cd=0.08255919814109802, cm=-0.048616573214530945
  Angle 1: cl=-0.002438889816403389, cd=0.08267999440431595, cm=-0.02575688064098358
  Angle 2: cl=0.08141142129898071, cd=0.08371714502573013, cm=-0.010585442185401917
  Angle 3: cl=0.313996821641922, cd=0.06850320100784302, cm=-0.005392923951148987
  Angle 4: cl=0.42662107944488525, cd=0.07178483158349991, cm=0.0007467418909072876
  Angle 5: cl=0.5249736309051514, cd=0.08006617426872253, cm=0.004138767719268799
  Angle 6: cl=0.6151466369628906, cd=0.08754265308380127, cm=0.0067945122718811035
  Angle 7: cl=0.7050125598907471, cd=0.09413718432188034, cm=0.009146332740783691
  Angle 8: cl=0.7951236367225647, cd=0.1007302775979042, cm=0.010934218764305115
  Angle 9: cl=0.8895940780639648, cd=0.10510263592004776, cm=0.003946051001548767
  Angle 10: cl=0.989499032497406, cd=0.10970073938369751, cm=-0.0040345340967178345
Genotype [0.008503934478175178, 0.45449116848219057, 0.11, -0.8808641553980646, 0.25994783182688275, -0.022992763205758396, 0.05209330988491454, -0.0030113597267961414, 0.002511873785398063, 7.021435431021811, 10.010837763214468]:
