Experiment: Combination_Experiment_188
Generation: 100
Timestamp: 20231226_143245

Genotypes and their Fitness Values:
[0.0085, 0.46, 0.13, -0.8727435938377796, 0.26, -0.023, 0.05899745452308768, -0.003, 0.0025, 7.205735781544873, 10.679050025459702] - Fitness: 0.20151310506235778
[0.0085, 0.46, 0.13, -0.8806002330248643, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.205735781544873, 10.70866451253458] - Fitness: 0.20383913120828823
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.205735781544873, 10.703732348452123] - Fitness: 0.20565112364998808
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.156174402312154, 10.724681951307717] - Fitness: 0.20547759364560333
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.168058189235689, 10.679050025459702] - Fitness: 0.20997342705967653
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05899745452308768, -0.003, 0.0025, 7.205735781544873, 10.679050025459702] - Fitness: 0.20329857156327003
[0.0085, 0.46, 0.13, -0.8727435938377796, 0.26, -0.023, 0.05, -0.003, 0.005, 7.145554904059523, 10.703732348452123] - Fitness: -0.06747216113243741
[0.0085, 0.46, 0.13, -0.8806002330248643, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.167729964520292, 10.716896911143738] - Fitness: 0.20456600868369448
[0.0085, 0.46, 0.13, -0.8806002330248643, 0.26, -0.015, 0.05, -0.003, 0.0025, 7.168058189235689, 10.679050025459702] - Fitness: -0.4263955003465105
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.124128750588225, 10.716896911143738] - Fitness: 0.20770542214029766
[0.0085, 0.46, 0.13, -0.8633221208874599, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.145554904059523, 10.703732348452123] - Fitness: 0.2058288792910228
[0.0085, 0.46, 0.13, -0.8727435938377796, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.205735781544873, 10.679050025459702] - Fitness: 0.20657368920580826
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.005, 7.2733168086077225, 10.679050025459702] - Fitness: -0.07034262687128018
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.167729964520292, 10.679050025459702] - Fitness: 0.20998822306885745
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.205735781544873, 10.670822364629208] - Fitness: 0.2092601839569534
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.006, 0.0025, 7.205735781544873, 10.716896911143738] - Fitness: -0.25248447416689157
[0.0085, 0.46, 0.13, -0.8890000722979787, 0.26, -0.023, 0.06757811767018615, -0.003, 0.0025, 7.168058189235689, 10.679050025459702] - Fitness: 0.19936710049127987
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.0784800185525224, -0.003, 0.0025, 7.145554904059523, 10.679050025459702] - Fitness: 0.19492026995457873
[0.0085, 0.46, 0.13, -0.8693460252070812, 0.26, -0.023, 0.05899745452308768, -0.003, 0.0025, 7.167729964520292, 10.679050025459702] - Fitness: 0.202920383634226
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.168058189235689, 10.670822364629208] - Fitness: 0.21087548026043104
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.168058189235689, 10.716896911143738] - Fitness: 0.20582258846977067
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.124128750588225, 10.679050025459702] - Fitness: 0.21185689166419225
[0.0085, 0.46, 0.13, -0.8633221208874599, 0.26, -0.023, 0.05, -0.006, 0.0025, 7.16624017761521, 10.692634918319456] - Fitness: -0.25065530999202706
[0.0085, 0.46, 0.13, -0.8806002330248643, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.168058189235689, 10.670822364629208] - Fitness: 0.20960530617419035
[0.0126, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.205735781544873, 10.679050025459702] - Fitness: -0.5062572601977106
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.156174402312154, 10.716896911143738] - Fitness: 0.20633103470564657
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.156174402312154, 10.716896911143738] - Fitness: 0.20633103470564657
[0.0085, 0.46, 0.13, -0.8949441386143682, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.164856453473005, 10.708931261113992] - Fitness: 0.2065015177756361
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.168058189235689, 10.70866451253458] - Fitness: 0.20672512074398625
[0.0085, 0.46, 0.13, -0.8890000722979787, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.140587739485892, 10.712289073275853] - Fitness: 0.2067841322529777
[0.0085, 0.46, 0.13, -0.8806002330248643, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.205735781544873, 10.679050025459702] - Fitness: 0.20708769672405505
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.156174402312154, 10.708931261113992] - Fitness: 0.20720499397739456
[0.0085, 0.46, 0.13, -0.8890000722979787, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.180898715332286, 10.692530053945978] - Fitness: 0.20722423430318798
[0.0085, 0.46, 0.13, -0.8890000722979787, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.180898715332286, 10.692530053945978] - Fitness: 0.20722423430318798
[0.0085, 0.46, 0.13, -0.8633221208874599, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.167729964520292, 10.679050025459702] - Fitness: 0.20758537782758327
[0.0085, 0.46, 0.13, -0.8890000722979787, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.205735781544873, 10.679050025459702] - Fitness: 0.20763818382342283
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.124128750588225, 10.716896911143738] - Fitness: 0.20770542214029766
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.180898715332286, 10.692530053945978] - Fitness: 0.20794406895690318
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.180898715332286, 10.692530053945978] - Fitness: 0.20794406895690318
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.145554904059523, 10.703732348452123] - Fitness: 0.20822965435313076
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.205735781544873, 10.679050025459702] - Fitness: 0.20835841464753616
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.205735781544873, 10.679050025459702] - Fitness: 0.20835841464753616
[0.0085, 0.46, 0.13, -0.8806002330248643, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.167729964520292, 10.679050025459702] - Fitness: 0.20871730786712894
[0.0085, 0.46, 0.13, -0.8806002330248643, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.167729964520292, 10.679050025459702] - Fitness: 0.20871730786712894
[0.0085, 0.46, 0.13, -0.8890000722979787, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.167729964520292, 10.679050025459702] - Fitness: 0.2092666830130567
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.168058189235689, 10.679050025459702] - Fitness: 0.20997342705967653
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.168058189235689, 10.679050025459702] - Fitness: 0.20997342705967653
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.168058189235689, 10.679050025459702] - Fitness: 0.20997342705967653
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.167729964520292, 10.679050025459702] - Fitness: 0.20998822306885745
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.168058189235689, 10.670822364629208] - Fitness: 0.21087548026043104

Detailed Results for Each Genotype:
Genotype [0.0085, 0.46, 0.13, -0.8727435938377796, 0.26, -0.023, 0.05899745452308768, -0.003, 0.0025, 7.205735781544873, 10.679050025459702]:
  Angle -10: cl=-0.5656442046165466, cd=0.2337011992931366, cm=-0.18975292146205902
  Angle -9: cl=-0.5933129191398621, cd=0.20089849829673767, cm=-0.18588770925998688
  Angle -8: cl=-0.6161576509475708, cd=0.1659238636493683, cm=-0.18447266519069672
  Angle -7: cl=-0.6550599932670593, cd=0.1309613287448883, cm=-0.17982201278209686
  Angle -6: cl=-0.6108368635177612, cd=0.11620278656482697, cm=-0.1650456041097641
  Angle -5: cl=-0.5044946670532227, cd=0.10445418953895569, cm=-0.1518593281507492
  Angle -4: cl=-0.41096919775009155, cd=0.09914407879114151, cm=-0.13879437744617462
  Angle -3: cl=-0.30909237265586853, cd=0.0932900682091713, cm=-0.12517188489437103
  Angle -2: cl=-0.2289409637451172, cd=0.087869793176651, cm=-0.10341830551624298
  Angle -1: cl=-0.16800880432128906, cd=0.08313016593456268, cm=-0.07421992719173431
  Angle 0: cl=-0.09762871265411377, cd=0.0823206901550293, cm=-0.045810773968696594
  Angle 1: cl=-0.014502318575978279, cd=0.08272267132997513, cm=-0.023624315857887268
  Angle 2: cl=0.06906812638044357, cd=0.08359437435865402, cm=-0.008349761366844177
  Angle 3: cl=0.29824888706207275, cd=0.06862888485193253, cm=-0.0031227916479110718
  Angle 4: cl=0.41335394978523254, cd=0.07255662977695465, cm=0.00149478018283844
  Angle 5: cl=0.5120799541473389, cd=0.08082884550094604, cm=0.004942938685417175
  Angle 6: cl=0.6047157049179077, cd=0.08802911639213562, cm=0.007250502705574036
  Angle 7: cl=0.6945681571960449, cd=0.09462497383356094, cm=0.009649544954299927
  Angle 8: cl=0.7846768498420715, cd=0.10128269344568253, cm=0.011512964963912964
  Angle 9: cl=0.8794929385185242, cd=0.10532736033201218, cm=0.003426387906074524
  Angle 10: cl=0.9790547490119934, cd=0.11026782542467117, cm=-0.0045381635427474976
Genotype [0.0085, 0.46, 0.13, -0.8806002330248643, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.205735781544873, 10.70866451253458]:
  Angle -10: cl=-0.5657012462615967, cd=0.23380888998508453, cm=-0.18979062139987946
  Angle -9: cl=-0.5933337211608887, cd=0.20102088153362274, cm=-0.1859021633863449
  Angle -8: cl=-0.6161772012710571, cd=0.166050985455513, cm=-0.18449987471103668
  Angle -7: cl=-0.6550462245941162, cd=0.13106319308280945, cm=-0.17989777028560638
  Angle -6: cl=-0.610796332359314, cd=0.11628961563110352, cm=-0.1651303619146347
  Angle -5: cl=-0.504450261592865, cd=0.1044982448220253, cm=-0.15192390978336334
  Angle -4: cl=-0.4107886850833893, cd=0.09915560483932495, cm=-0.13888169825077057
  Angle -3: cl=-0.30893149971961975, cd=0.09330842643976212, cm=-0.12526889145374298
  Angle -2: cl=-0.22859996557235718, cd=0.08789259195327759, cm=-0.10358695685863495
  Angle -1: cl=-0.16764868795871735, cd=0.08315591514110565, cm=-0.07438214123249054
  Angle 0: cl=-0.09723398089408875, cd=0.08234519511461258, cm=-0.0459771603345871
  Angle 1: cl=-0.014109497889876366, cd=0.08273258805274963, cm=-0.023761972784996033
  Angle 2: cl=0.0695267915725708, cd=0.0836123451590538, cm=-0.008493080735206604
  Angle 3: cl=0.2982723116874695, cd=0.06869548559188843, cm=-0.0032493621110916138
  Angle 4: cl=0.41386136412620544, cd=0.07250398397445679, cm=0.0014353394508361816
  Angle 5: cl=0.5125823616981506, cd=0.08077602088451385, cm=0.004882305860519409
  Angle 6: cl=0.6051401495933533, cd=0.08798805624246597, cm=0.007202595472335815
  Angle 7: cl=0.6949918866157532, cd=0.09458395093679428, cm=0.009603127837181091
  Angle 8: cl=0.7850894927978516, cd=0.10123708099126816, cm=0.011461436748504639
  Angle 9: cl=0.8798987865447998, cd=0.10531258583068848, cm=0.0034599751234054565
  Angle 10: cl=0.9794855713844299, cd=0.11023993790149689, cm=-0.004505172371864319
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.205735781544873, 10.703732348452123]:
  Angle -10: cl=-0.5656558871269226, cd=0.23380981385707855, cm=-0.18979530036449432
  Angle -9: cl=-0.5932492613792419, cd=0.20101752877235413, cm=-0.18591226637363434
  Angle -8: cl=-0.6160927414894104, cd=0.16605128347873688, cm=-0.18451978266239166
  Angle -7: cl=-0.6549291014671326, cd=0.13107319176197052, cm=-0.1799144297838211
  Angle -6: cl=-0.6106567978858948, cd=0.11628996580839157, cm=-0.16514991223812103
  Angle -5: cl=-0.5042845010757446, cd=0.10449551045894623, cm=-0.15194256603717804
  Angle -4: cl=-0.4106856882572174, cd=0.09916311502456665, cm=-0.1388973444700241
  Angle -3: cl=-0.308834433555603, cd=0.09331788867712021, cm=-0.12528641521930695
  Angle -2: cl=-0.22850129008293152, cd=0.08790561556816101, cm=-0.10360987484455109
  Angle -1: cl=-0.1675463616847992, cd=0.0831686332821846, cm=-0.07440491020679474
  Angle 0: cl=-0.09706471860408783, cd=0.08235611766576767, cm=-0.04601152241230011
  Angle 1: cl=-0.01392301730811596, cd=0.08274456858634949, cm=-0.023796096444129944
  Angle 2: cl=0.06972594559192657, cd=0.08362574875354767, cm=-0.008529826998710632
  Angle 3: cl=0.29864901304244995, cd=0.06869181245565414, cm=-0.003297582268714905
  Angle 4: cl=0.4141830801963806, cd=0.07249963283538818, cm=0.00141221284866333
  Angle 5: cl=0.512898862361908, cd=0.08077163249254227, cm=0.004858151078224182
  Angle 6: cl=0.6054469347000122, cd=0.08798365294933319, cm=0.007177755236625671
  Angle 7: cl=0.6952986121177673, cd=0.09457959979772568, cm=0.0095805823802948
  Angle 8: cl=0.7854002714157104, cd=0.10123252868652344, cm=0.011435464024543762
  Angle 9: cl=0.880218505859375, cd=0.10531716793775558, cm=0.0034539252519607544
  Angle 10: cl=0.9797967076301575, cd=0.11027514934539795, cm=-0.004508569836616516
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.156174402312154, 10.724681951307717]:
  Angle -10: cl=-0.5658473372459412, cd=0.23398026823997498, cm=-0.18982870876789093
  Angle -9: cl=-0.5935331583023071, cd=0.20121891796588898, cm=-0.1858896166086197
  Angle -8: cl=-0.6163765788078308, cd=0.1662500947713852, cm=-0.18449024856090546
  Angle -7: cl=-0.6552078723907471, cd=0.13121658563613892, cm=-0.17996878921985626
  Angle -6: cl=-0.6109333634376526, cd=0.11642968654632568, cm=-0.16522164642810822
  Angle -5: cl=-0.5046433210372925, cd=0.10457053035497665, cm=-0.15198014676570892
  Angle -4: cl=-0.41067779064178467, cd=0.09916649758815765, cm=-0.13898463547229767
  Angle -3: cl=-0.30884864926338196, cd=0.09333200007677078, cm=-0.12539298832416534
  Angle -2: cl=-0.22819167375564575, cd=0.08792033046483994, cm=-0.10382537543773651
  Angle -1: cl=-0.1672530174255371, cd=0.0831742212176323, cm=-0.07462559640407562
  Angle 0: cl=-0.09685859084129333, cd=0.0823635384440422, cm=-0.046219006180763245
  Angle 1: cl=-0.01373288594186306, cd=0.08272473514080048, cm=-0.02395521104335785
  Angle 2: cl=0.0699663832783699, cd=0.08361855894327164, cm=-0.008702412247657776
  Angle 3: cl=0.2979678511619568, cd=0.06878627091646194, cm=-0.003415152430534363
  Angle 4: cl=0.4143642485141754, cd=0.07240929454565048, cm=0.0013556629419326782
  Angle 5: cl=0.5131132006645203, cd=0.08068019896745682, cm=0.004805073142051697
  Angle 6: cl=0.6055477261543274, cd=0.08790872991085052, cm=0.007140308618545532
  Angle 7: cl=0.6953991055488586, cd=0.09450465440750122, cm=0.009541809558868408
  Angle 8: cl=0.7854723334312439, cd=0.10114769637584686, cm=0.01138836145401001
  Angle 9: cl=0.8802663683891296, cd=0.10527551174163818, cm=0.003535225987434387
  Angle 10: cl=0.9799025058746338, cd=0.11016625165939331, cm=-0.004432216286659241
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.168058189235689, 10.679050025459702]:
  Angle -10: cl=-0.5658556818962097, cd=0.23399268090724945, cm=-0.18985073268413544
  Angle -9: cl=-0.5934242010116577, cd=0.20121681690216064, cm=-0.18592946231365204
  Angle -8: cl=-0.6162663698196411, cd=0.16625896096229553, cm=-0.1845596581697464
  Angle -7: cl=-0.6550896763801575, cd=0.13123004138469696, cm=-0.1800382286310196
  Angle -6: cl=-0.610622227191925, cd=0.11645088344812393, cm=-0.16529704630374908
  Angle -5: cl=-0.5042592883110046, cd=0.10456658899784088, cm=-0.15204446017742157
  Angle -4: cl=-0.41043636202812195, cd=0.09918461740016937, cm=-0.13904236257076263
  Angle -3: cl=-0.3086279034614563, cd=0.09335775673389435, cm=-0.12545986473560333
  Angle -2: cl=-0.2279268503189087, cd=0.0879552885890007, cm=-0.10391171276569366
