Experiment: Combination_Experiment_188
Generation: 92
Timestamp: 20231226_143036

Genotypes and their Fitness Values:
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.205735781544873, 10.749349606107144] - Fitness: 0.20064614289056135
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.2733168086077225, 10.716896911143738] - Fitness: 0.20130679348795616
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.226643973095159, 10.79224693300027] - Fitness: 0.1950420251524982
[0.0085, 0.46, 0.13, -0.8890000722979787, 0.26, -0.015, 0.05, -0.006, 0.0025, 7.2733168086077225, 10.727472544597086] - Fitness: -0.8446902824429686
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.140587739485892, 10.747555482942452] - Fitness: 0.20363707986889296
[0.0085, 0.46, 0.13, -0.8890000722979787, 0.26, -0.023, 0.05, -0.006, 0.0025, 7.2733168086077225, 10.747555482942452] - Fitness: -0.25874403433916
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.226643973095159, 10.749349606107144] - Fitness: 0.19974834117122583
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.168058189235689, 10.79224693300027] - Fitness: 0.1975570652851202
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.015, 0.05, -0.003, 0.0025, 7.2733168086077225, 10.760371181943533] - Fitness: -0.43823641867949265
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.226643973095159, 10.772127621916049] - Fitness: 0.1972505236330385
[0.0126, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.200878851689158, 10.749349606107144] - Fitness: -0.5131362826164507
[0.0085, 0.46, 0.11, -0.8890000722979787, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.226643973095159, 10.716896911143738] - Fitness: -0.5228609138837347
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.015, 0.05, -0.003, 0.0025, 7.2733168086077225, 10.716896911143738] - Fitness: -0.4339551190783452
[0.0085, 0.46, 0.13, -0.8806002330248643, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.168058189235689, 10.79224693300027] - Fitness: 0.1962857540940746
[0.0085, 0.46, 0.13, -0.8890000722979787, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.2733168086077225, 10.708931261113992] - Fitness: 0.2014610849407215
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.2733168086077225, 10.747555482942452] - Fitness: 0.19794319281013462
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.2733168086077225, 10.79224693300027] - Fitness: 0.19303630372679415
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003438853006629894, 0.0025, 7.2733168086077225, 10.749349606107144] - Fitness: 0.11678784335933456
[0.0085, 0.46, 0.13, -0.8806002330248643, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.226643973095159, 10.772127621916049] - Fitness: 0.19597869460373732
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.205735781544873, 10.716896911143738] - Fitness: 0.20420710047077295
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.015, 0.05, -0.003, 0.0025, 7.226643973095159, 10.716896911143738] - Fitness: -0.43175898593052353
[0.0085, 0.42024576763158533, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.205735781544873, 10.760371181943533] - Fitness: 0.1257958623024728
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.168058189235689, 10.760371181943533] - Fitness: 0.2010537726776141
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.06340254379695455, -0.003, 0.0025, 7.205735781544873, 10.79224693300027] - Fitness: 0.18839903520578427
[0.0085, 0.46, 0.13, -0.8806002330248643, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.168058189235689, 10.79224693300027] - Fitness: 0.1962857540940746
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.2733168086077225, 10.760371181943533] - Fitness: 0.19653488094742477
[0.0085, 0.46, 0.13, -0.8890000722979787, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.168058189235689, 10.79224693300027] - Fitness: 0.1968357717404794
[0.0085, 0.46, 0.13, -0.8890000722979787, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.2733168086077225, 10.747555482942452] - Fitness: 0.19722186747665513
[0.0085, 0.46, 0.13, -0.8890000722979787, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.2733168086077225, 10.747555482942452] - Fitness: 0.19722186747665513
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.226643973095159, 10.772127621916049] - Fitness: 0.1972505236330385
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.226643973095159, 10.772127621916049] - Fitness: 0.1972505236330385
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.168058189235689, 10.79224693300027] - Fitness: 0.1975570652851202
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.168058189235689, 10.79224693300027] - Fitness: 0.1975570652851202
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.168058189235689, 10.79224693300027] - Fitness: 0.1975570652851202
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.2733168086077225, 10.749349606107144] - Fitness: 0.19774593723756254
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.2733168086077225, 10.749349606107144] - Fitness: 0.19774593723756254
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.2733168086077225, 10.747555482942452] - Fitness: 0.19794319281013462
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.2733168086077225, 10.747555482942452] - Fitness: 0.19794319281013462
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.2733168086077225, 10.747555482942452] - Fitness: 0.19794319281013462
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.2733168086077225, 10.747555482942452] - Fitness: 0.19794319281013462
[0.0085, 0.46, 0.13, -0.8890000722979787, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.2733168086077225, 10.727472544597086] - Fitness: 0.1994264080566408
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.2733168086077225, 10.723507046729306] - Fitness: 0.2005819100039425
[0.0085, 0.46, 0.13, -0.8890000722979787, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.2733168086077225, 10.716896911143738] - Fitness: 0.20058675657556918
[0.0085, 0.46, 0.13, -0.8890000722979787, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.2733168086077225, 10.716896911143738] - Fitness: 0.20058675657556918
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.205735781544873, 10.749349606107144] - Fitness: 0.20064614289056135
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.168058189235689, 10.760371181943533] - Fitness: 0.2010537726776141
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.2733168086077225, 10.716896911143738] - Fitness: 0.20130679348795616
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.168058189235689, 10.747555482942452] - Fitness: 0.20245964586479923
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.226643973095159, 10.716896911143738] - Fitness: 0.2033089527472745
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.205735781544873, 10.716896911143738] - Fitness: 0.20420710047077295

Detailed Results for Each Genotype:
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.205735781544873, 10.749349606107144]:
  Angle -10: cl=-0.5655950307846069, cd=0.23375000059604645, cm=-0.18976153433322906
  Angle -9: cl=-0.593295156955719, cd=0.20096559822559357, cm=-0.1858736127614975
  Angle -8: cl=-0.6161397099494934, cd=0.1659877449274063, cm=-0.18444983661174774
  Angle -7: cl=-0.6549869179725647, cd=0.13101939857006073, cm=-0.17982180416584015
  Angle -6: cl=-0.6109323501586914, cd=0.11622851341962814, cm=-0.16504575312137604
  Angle -5: cl=-0.5046194195747375, cd=0.10447971522808075, cm=-0.15186013281345367
  Angle -4: cl=-0.41095954179763794, cd=0.09914185851812363, cm=-0.13880889117717743
  Angle -3: cl=-0.3090783953666687, cd=0.09328515827655792, cm=-0.12518249452114105
  Angle -2: cl=-0.22888001799583435, cd=0.08786209672689438, cm=-0.10345388948917389
  Angle -1: cl=-0.16793705523014069, cd=0.08312985301017761, cm=-0.07424856722354889
  Angle 0: cl=-0.09765490889549255, cd=0.08232428133487701, cm=-0.04582102596759796
  Angle 1: cl=-0.014548802748322487, cd=0.08272255212068558, cm=-0.023619279265403748
  Angle 2: cl=0.06904005259275436, cd=0.08359283953905106, cm=-0.008333548903465271
  Angle 3: cl=0.29784658551216125, cd=0.06866548210382462, cm=-0.003086403012275696
  Angle 4: cl=0.4131390154361725, cd=0.07255828380584717, cm=0.0015226900577545166
  Angle 5: cl=0.5118634700775146, cd=0.08083107322454453, cm=0.004969358444213867
  Angle 6: cl=0.6045055389404297, cd=0.0880381241440773, cm=0.0072881728410720825
  Angle 7: cl=0.6943597197532654, cd=0.0946338102221489, cm=0.009680479764938354
  Angle 8: cl=0.7844657301902771, cd=0.10129273682832718, cm=0.011552125215530396
  Angle 9: cl=0.879254937171936, cd=0.10532240569591522, cm=0.003433018922805786
  Angle 10: cl=0.9788376688957214, cd=0.11021135747432709, cm=-0.004535987973213196
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.2733168086077225, 10.716896911143738]:
  Angle -10: cl=-0.5653390884399414, cd=0.23352260887622833, cm=-0.18971876800060272
  Angle -9: cl=-0.592904269695282, cd=0.20069530606269836, cm=-0.18590779602527618
  Angle -8: cl=-0.6157487034797668, cd=0.16572195291519165, cm=-0.18449608981609344
  Angle -7: cl=-0.654601514339447, cd=0.1308283507823944, cm=-0.17975546419620514
  Angle -6: cl=-0.6105325818061829, cd=0.11604317277669907, cm=-0.164956733584404
  Angle -5: cl=-0.5041012167930603, cd=0.10437871515750885, cm=-0.15181578695774078
  Angle -4: cl=-0.4109475612640381, cd=0.09913903474807739, cm=-0.1386973112821579
  Angle -3: cl=-0.3090381622314453, cd=0.09326867014169693, cm=-0.12504594027996063
  Angle -2: cl=-0.22927004098892212, cd=0.08784571290016174, cm=-0.10317309200763702
  Angle -1: cl=-0.16830459237098694, cd=0.0831255093216896, cm=-0.07396082580089569
  Angle 0: cl=-0.09788627177476883, cd=0.0823168233036995, cm=-0.04555399715900421
  Angle 1: cl=-0.014755712822079659, cd=0.08275142312049866, cm=-0.023417189717292786
  Angle 2: cl=0.06876977533102036, cd=0.08360546082258224, cm=-0.0081147700548172
  Angle 3: cl=0.2988429069519043, cd=0.06853887438774109, cm=-0.0029438287019729614
  Angle 4: cl=0.4129808247089386, cd=0.07267653197050095, cm=0.0015903562307357788
  Angle 5: cl=0.5116584897041321, cd=0.08095080405473709, cm=0.005032360553741455
  Angle 6: cl=0.6044484376907349, cd=0.08813571184873581, cm=0.007329866290092468
  Angle 7: cl=0.6943017840385437, cd=0.09473145753145218, cm=0.009724840521812439
  Angle 8: cl=0.7844435572624207, cd=0.10135576128959656, cm=0.01148463785648346
  Angle 9: cl=0.8792713284492493, cd=0.10537879914045334, cm=0.0033239126205444336
  Angle 10: cl=0.9787744283676147, cd=0.11036530882120132, cm=-0.004637792706489563
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.226643973095159, 10.79224693300027]:
  Angle -10: cl=-0.565445601940155, cd=0.23361016809940338, cm=-0.1897091418504715
  Angle -9: cl=-0.593226969242096, cd=0.20082172751426697, cm=-0.18583934009075165
  Angle -8: cl=-0.6160733699798584, cd=0.1658318191766739, cm=-0.18438296020030975
  Angle -7: cl=-0.6549343466758728, cd=0.1308978945016861, cm=-0.17969365417957306
  Angle -6: cl=-0.6111282110214233, cd=0.11609985679388046, cm=-0.16489742696285248
  Angle -5: cl=-0.5048477649688721, cd=0.10443016141653061, cm=-0.15175075829029083
  Angle -4: cl=-0.4112744629383087, cd=0.09911634773015976, cm=-0.1386716514825821
  Angle -3: cl=-0.3093491792678833, cd=0.09324205666780472, cm=-0.12501971423625946
  Angle -2: cl=-0.22944048047065735, cd=0.08780650049448013, cm=-0.10318590700626373
  Angle -1: cl=-0.16850365698337555, cd=0.08308350294828415, cm=-0.07397811114788055
  Angle 0: cl=-0.09841105341911316, cd=0.08228501677513123, cm=-0.045517489314079285
  Angle 1: cl=-0.015339424833655357, cd=0.08270592987537384, cm=-0.02335156500339508
  Angle 2: cl=0.06816012412309647, cd=0.08355854451656342, cm=-0.008038029074668884
  Angle 3: cl=0.29722321033477783, cd=0.06859579682350159, cm=-0.0027972161769866943
  Angle 4: cl=0.41187819838523865, cd=0.07266296446323395, cm=0.0016718655824661255
  Angle 5: cl=0.510598361492157, cd=0.08093712478876114, cm=0.005117893218994141
  Angle 6: cl=0.6033950448036194, cd=0.08813153952360153, cm=0.007429167628288269
  Angle 7: cl=0.6932523250579834, cd=0.09472692012786865, cm=0.009810134768486023
  Angle 8: cl=0.7833709120750427, cd=0.10133131593465805, cm=0.01153653860092163
  Angle 9: cl=0.8781417608261108, cd=0.10534597188234329, cm=0.0033749938011169434
  Angle 10: cl=0.9777048826217651, cd=0.11018499732017517, cm=-0.004599317908287048
Genotype [0.0085, 0.46, 0.13, -0.8890000722979787, 0.26, -0.015, 0.05, -0.006, 0.0025, 7.2733168086077225, 10.727472544597086]:
  Angle -10: cl=-0.5753147602081299, cd=0.1871843934059143, cm=-0.16490225493907928
  Angle -9: cl=-0.6194471120834351, cd=0.1634223461151123, cm=-0.15639181435108185
  Angle -8: cl=-0.6507632732391357, cd=0.1338338851928711, cm=-0.15183459222316742
  Angle -7: cl=-0.6732594966888428, cd=0.10628169029951096, cm=-0.13676534593105316
  Angle -6: cl=-0.599372148513794, cd=0.09639345854520798, cm=-0.11130805313587189
  Angle -5: cl=-0.5179938077926636, cd=0.09002605080604553, cm=-0.08489133417606354
  Angle -4: cl=-0.4426013231277466, cd=0.08940251171588898, cm=-0.06433926522731781
  Angle -3: cl=-0.40179264545440674, cd=0.09198673814535141, cm=-0.04897473752498627
  Angle -2: cl=-0.3618374764919281, cd=0.09899725764989853, cm=-0.033115044236183167
  Angle -1: cl=-0.3183019757270813, cd=0.10377662628889084, cm=-0.018796458840370178
  Angle 0: cl=-0.25873225927352905, cd=0.10739976912736893, cm=-0.005233094096183777
  Angle 1: cl=-0.19290022552013397, cd=0.11058349907398224, cm=0.0037743300199508667
  Angle 2: cl=-0.06842507421970367, cd=0.10841540992259979, cm=0.0029623210430145264
  Angle 3: cl=0.046269722282886505, cd=0.10969908535480499, cm=0.0020610392093658447
  Angle 4: cl=0.17227189242839813, cd=0.10858453065156937, cm=-0.01436208188533783
  Angle 5: cl=0.29816824197769165, cd=0.10713567584753036, cm=-0.03245161473751068
  Angle 6: cl=0.411129355430603, cd=0.10526053607463837, cm=-0.04875604808330536
  Angle 7: cl=0.5244464874267578, cd=0.10323119163513184, cm=-0.0658123642206192
  Angle 8: cl=0.6402855515480042, cd=0.10212376713752747, cm=-0.08836628496646881
  Angle 9: cl=0.75816810131073, cd=0.10096535831689835, cm=-0.1114807277917862
  Angle 10: cl=0.8645109534263611, cd=0.10217443108558655, cm=-0.12924109399318695
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.140587739485892, 10.747555482942452]:
  Angle -10: cl=-0.5658859014511108, cd=0.2340124249458313, cm=-0.189827099442482
  Angle -9: cl=-0.59363853931427, cd=0.20126372575759888, cm=-0.18586869537830353
  Angle -8: cl=-0.6164828538894653, cd=0.16628998517990112, cm=-0.184456005692482
  Angle -7: cl=-0.655316174030304, cd=0.1312425136566162, cm=-0.17995278537273407
  Angle -6: cl=-0.6111185550689697, cd=0.1164516732096672, cm=-0.16520701348781586
  Angle -5: cl=-0.5048760175704956, cd=0.10458851605653763, cm=-0.15196256339550018
  Angle -4: cl=-0.41077250242233276, cd=0.09915998578071594, cm=-0.13898049294948578
  Angle -3: cl=-0.30894002318382263, cd=0.09332475811243057, cm=-0.12538941204547882
